60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 61,52,48 77,68,64 51,39,39 61,47,49 59,47,49 46,36,37 50,40,41 52,42,41 50,40,41 34,28,23 29,22,22 41,36,38 50,45,47 56,54,50 59,57,53 59,57,55 59,59,54 60,58,56 54,52,50 55,48,48 34,28,23 32,23,19 95,76,51 179,147,47 127,101,19 77,60,23 62,51,18 71,58,10 198,164,60 112,92,85 83,76,74 77,74,78 75,70,72 79,72,72 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,52 76,64,52 72,64,51 118,104,90 140,108,78 233,181,119 181,115,65 129,78,39 158,102,55 171,107,61 255,206,153 255,252,201 255,255,222 255,255,220 255,247,202 255,252,206 255,252,206 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,123 255,254,218 255,252,228 255,253,226 255,248,213 120,95,67 210,143,91 101,61,38 93,58,33 119,72,38 80,41,13 36,29,27 45,39,30 71,59,47 81,69,57 81,69,57 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 61,52,46 46,37,31 66,57,51 66,54,54 64,51,48 46,34,36 47,37,38 43,33,34 45,38,38 32,22,21 28,23,20 46,41,43 53,51,49 65,63,61 63,62,55 62,61,54 61,59,57 61,59,57 60,58,54 58,57,48 87,76,59 119,100,75 96,77,61 44,29,20 131,104,29 146,120,27 93,76,27 69,59,21 73,59,14 197,171,49 76,71,73 76,71,68 76,71,68 79,71,77 77,70,73 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,52 77,65,53 85,75,63 136,121,99 208,158,96 174,109,54 185,113,67 141,88,47 125,74,39 142,90,58 117,72,37 118,76,38 193,166,121 255,255,214 255,248,208 255,252,208 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,146,120 255,254,214 255,255,226 255,255,228 176,163,131 232,187,141 181,109,61 138,91,59 124,73,49 114,65,27 157,97,56 33,28,27 35,30,27 55,43,31 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 61,55,48 65,56,48 58,49,43 74,65,57 62,50,50 40,30,29 46,34,34 43,31,31 50,40,39 41,34,32 43,33,34 30,23,21 39,34,33 51,49,50 65,64,57 70,69,62 67,66,59 63,62,55 59,57,55 60,58,56 59,57,55 57,52,51 56,50,41 95,80,60 160,126,81 205,164,103 59,40,15 168,138,71 95,80,29 66,56,16 116,91,6 90,74,57 79,69,70 79,72,72 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 79,73,66 79,73,66 77,71,64 73,67,62 73,67,62 74,65,57 75,65,55 76,66,56 105,91,77 179,162,134 163,120,71 194,131,78 177,111,63 163,103,53 164,103,56 146,94,46 96,71,43 111,103,90 110,98,86 216,179,139 255,252,205 255,250,204 255,252,201 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,254,218 255,253,224 255,253,226 121,98,67 149,113,82 94,73,60 103,62,35 67,48,32 127,83,55 154,97,53 60,37,24 28,27,20 35,29,20 87,76,61 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 79,70,64 78,69,65 60,48,48 60,49,46 63,53,54 53,43,44 40,30,29 41,35,30 35,28,26 40,33,31 33,26,24 35,30,29 45,43,41 62,61,54 67,66,59 68,67,60 70,69,62 62,61,54 61,59,57 60,58,59 58,56,54 55,53,51 55,53,49 56,52,44 102,83,60 163,129,84 232,181,103 138,96,56 74,55,28 71,56,18 149,136,88 80,72,80 79,71,79 81,70,77 76,69,69 76,70,65 77,71,66 85,75,63 88,77,62 85,75,63 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 77,68,62 75,64,57 78,68,58 116,105,90 149,135,117 170,112,50 178,118,66 175,112,59 170,109,62 140,93,43 118,79,38 121,112,97 121,114,98 123,110,89 148,119,99 255,252,193 243,212,163 242,212,154 123,100,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 153,135,105 255,255,201 255,251,216 255,255,230 105,79,58 247,167,112 177,120,76 108,60,31 117,72,37 131,76,35 145,90,45 87,49,30 27,25,21 27,25,21 78,70,57 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 63,54,48 44,35,31 48,41,39 47,38,34 44,34,35 48,41,41 45,35,34 35,29,24 41,34,32 34,27,25 28,23,20 42,40,41 56,54,50 66,65,58 67,66,59 68,67,60 66,65,58 69,68,61 62,60,56 61,59,55 59,57,55 56,54,52 57,52,49 56,51,48 67,55,45 115,92,63 197,151,85 248,199,134 133,104,73 84,72,42 85,73,75 85,74,83 80,73,71 82,72,71 76,69,67 76,70,65 77,71,66 88,78,66 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 86,76,66 89,77,65 92,81,66 132,121,106 138,119,103 196,129,86 182,116,84 175,109,75 158,100,63 138,94,52 113,98,76 123,107,90 135,120,98 137,123,98 134,109,90 255,234,170 255,252,199 255,247,193 129,107,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 122,103,78 142,117,89 255,255,198 255,248,193 132,113,78 72,53,30 116,66,35 121,60,26 102,62,37 113,68,33 141,84,40 137,82,39 88,52,32 26,24,20 30,28,24 70,62,49 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 68,57,50 45,34,31 58,47,44 42,33,29 44,37,35 31,24,22 40,30,29 41,34,32 40,34,29 39,30,26 34,29,28 49,47,45 63,61,59 66,65,58 65,63,59 66,65,58 67,66,59 70,69,62 67,66,59 62,61,54 60,58,56 58,56,54 55,53,51 51,49,47 55,51,45 76,65,50 152,116,67 249,195,118 92,68,46 92,73,59 87,76,61 88,76,64 89,77,65 90,78,66 87,75,63 88,76,64 88,76,64 89,78,63 85,73,61 82,73,67 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 81,71,61 84,73,56 114,105,88 137,124,103 187,154,106 178,116,74 185,119,85 165,110,56 135,94,49 106,92,65 112,98,71 128,108,78 140,120,90 151,127,101 140,116,90 255,229,157 231,209,164 221,198,158 113,100,77 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,132 226,199,154 204,195,168 123,110,87 251,218,166 150,120,78 86,73,50 44,40,23 253,198,155 102,56,38 123,79,51 118,70,41 145,89,53 119,69,38 55,36,24 22,17,16 28,26,22 40,34,27 83,72,57 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 65,54,49 53,42,39 59,48,45 40,31,27 45,38,36 40,33,33 33,23,22 34,27,25 37,31,26 38,29,25 42,40,38 56,54,52 65,63,59 63,61,57 67,65,61 65,64,57 67,66,59 72,71,64 67,65,61 61,59,55 58,56,54 56,54,50 55,53,51 53,51,49 53,51,47 56,50,41 116,89,53 208,159,90 131,107,72 104,80,56 94,83,68 92,81,66 94,83,68 94,83,68 92,81,66 92,81,66 91,80,65 91,80,63 91,76,65 81,72,64 82,74,63 81,73,62 82,74,63 80,72,61 79,71,60 81,71,59 83,74,57 123,112,95 142,128,110 161,148,127 153,100,45 152,110,47 156,135,110 116,102,88 109,95,70 149,125,90 164,138,99 126,103,72 152,131,106 138,117,92 255,209,142 229,207,162 216,195,154 103,93,71 194,172,138 174,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,149 233,204,155 194,182,152 121,109,83 227,194,142 107,82,52 40,33,17 46,39,23 253,192,147 106,69,43 124,78,48 115,69,41 129,82,50 113,69,41 41,26,15 20,18,16 33,31,27 40,36,30 78,67,52 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 46,37,33 32,22,21 45,38,36 44,37,35 32,27,24 33,27,22 36,30,25 40,34,29 33,26,24 33,28,27 50,45,44 65,63,61 68,67,60 66,64,60 63,62,55 66,65,58 70,69,62 67,66,59 67,66,59 62,61,54 60,58,54 60,58,56 55,53,49 54,52,48 54,52,48 56,52,46 86,68,47 173,137,86 223,190,142 118,99,76 94,83,68 94,83,68 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 79,71,60 87,76,61 121,110,95 141,126,106 142,131,116 142,131,114 145,134,115 141,131,109 126,109,85 125,107,77 151,125,86 161,133,93 153,124,89 150,131,106 143,123,103 238,188,126 229,204,160 215,193,155 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,134 212,198,171 223,203,157 116,104,76 252,222,166 204,171,119 62,41,26 69,43,31 224,160,100 99,59,34 119,75,47 109,65,39 115,72,39 120,75,42 27,20,18 20,18,16 30,28,24 42,38,32 61,49,37 82,70,58 76,64,52 212,193,156
77,62,51 69,57,45 49,42,40 31,24,22 36,29,27 37,27,26 33,23,22 36,29,27 29,22,20 35,28,26 31,24,22 30,23,21 48,46,47 61,59,60 67,65,61 66,64,62 66,65,58 66,65,58 68,67,60 67,66,59 66,65,58 63,62,53 60,58,54 61,59,57 56,54,52 55,53,49 57,58,50 53,52,45 74,58,41 152,121,72 255,217,158 74,55,41 99,85,69 98,82,69 99,83,68 96,82,68 98,82,69 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 81,73,62 80,72,61 81,71,59 88,77,62 124,113,96 151,136,116 129,115,99 135,121,103 134,120,102 141,122,97 145,122,93 138,113,83 139,115,82 148,125,85 189,159,115 150,133,109 140,123,99 218,175,117 245,220,172 215,193,148 105,95,73 198,174,139 161,139,105 67,54,51 78,66,54 82,70,60 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 200,181,142 111,101,77 242,211,158 254,220,161 252,222,164 177,150,103 118,70,41 116,75,48 112,71,42 114,73,44 113,72,41 136,90,53 35,26,22 19,17,15 26,25,16 37,33,25 109,98,81 83,73,61 78,66,56 180,166,139
67,57,47 67,56,49 30,25,22 45,35,34 36,29,27 27,20,18 34,27,25 43,36,34 40,34,29 34,27,25 33,26,24 28,23,22 46,44,45 62,60,61 63,62,55 66,64,60 63,61,57 67,65,61 67,66,59 66,65,58 66,65,56 62,61,54 63,62,55 60,58,54 60,58,56 56,55,48 54,55,47 55,53,49 69,58,43 136,110,71 250,204,120 53,37,24 100,84,69 94,82,70 88,78,68 92,80,70 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 78,70,59 84,72,60 128,114,98 164,149,127 155,134,109 127,116,101 127,113,95 132,114,95 140,119,94 135,111,85 133,110,79 152,124,84 239,204,150 150,133,105 137,122,100 196,155,106 252,227,170 213,185,145 103,95,73 165,141,108 155,133,88 68,55,52 82,70,58 82,70,60 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 209,188,165 109,101,79 233,204,153 247,216,163 251,216,162 205,169,120 147,120,75 137,95,55 106,67,39 90,48,26 96,55,26 104,63,36 82,58,21 54,33,20 89,70,35 129,107,73 89,79,57 81,71,59 77,65,55 187,171,154
84,72,62 83,71,61 35,30,29 29,24,21 45,35,34 38,31,29 38,31,29 40,33,31 40,31,27 33,26,24 28,22,17 30,23,21 41,39,35 55,53,51 62,60,58 69,67,63 65,63,59 65,63,59 68,67,60 67,66,59 62,61,54 61,60,53 62,61,54 60,58,54 61,59,57 59,57,53 58,54,48 56,52,46 67,55,43 124,98,59 233,187,103 57,39,18 115,94,69 90,79,64 90,79,64 91,80,65 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 84,73,58 88,77,62 99,88,73 130,116,102 168,148,128 150,126,100 137,130,114 137,126,111 130,115,95 137,118,93 130,111,88 130,107,78 159,127,83 217,182,128 163,143,113 138,124,99 165,131,90 255,243,185 213,185,129 109,96,64 176,146,100 181,149,92 65,55,59 82,70,58 82,70,60 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 201,194,165 112,99,76 223,185,135 221,188,136 223,190,140 189,155,110 230,198,143 173,128,66 94,65,30 70,41,19 67,41,18 85,59,34 96,71,43 147,126,85 105,81,59 102,91,72 86,76,64 83,72,57 77,65,53 171,162,143
82,73,56 82,72,60 39,35,29 39,29,28 40,33,31 30,23,21 29,24,21 34,27,27 35,29,24 29,22,20 30,23,21 42,37,34 51,50,43 53,52,45 62,60,56 65,63,59 65,63,59 67,65,61 66,64,60 68,66,62 63,62,55 63,62,55 63,61,57 61,59,55 58,56,52 56,54,50 60,56,50 56,52,46 68,57,42 129,102,68 213,163,89 63,39,15 137,101,70 92,76,59 85,74,59 87,76,61 87,73,59 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 87,76,61 86,72,58 87,76,61 97,83,69 136,120,103 165,146,123 150,121,97 147,134,113 144,133,116 135,122,101 127,114,91 123,104,79 129,109,77 231,197,134 188,163,119 240,211,162 143,131,105 131,107,74 255,255,201 145,127,108 95,79,64 114,100,82 113,97,80 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 98,84,70 116,102,86 101,90,85 81,69,57 116,100,87 111,96,85 138,111,75 124,78,21 171,124,47 103,62,35 193,145,89 112,79,42 100,76,50 101,81,61 100,86,61 79,57,10 88,62,8 131,107,72 153,128,98 89,78,63 78,67,52 91,82,78
79,72,54 78,70,57 30,23,21 29,24,21 31,24,22 36,31,28 36,29,27 36,29,27 42,36,31 34,28,23 30,23,21 51,46,43 58,57,50 61,60,53 53,49,43 67,62,59 65,63,59 68,66,62 67,65,61 68,66,62 65,64,57 65,64,57 63,62,55 59,57,53 60,58,54 55,51,45 59,53,48 57,53,47 68,56,44 117,93,58 204,160,91 83,56,22 140,106,65 92,74,53 89,78,63 89,78,63 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 91,80,65 92,78,64 91,80,65 105,94,79 190,172,153 163,142,117 162,130,98 181,164,136 147,133,117 136,122,104 117,107,83 123,106,82 141,117,84 255,232,166 190,158,124 229,189,137 145,131,106 121,103,84 255,251,190 97,82,71 84,69,58 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 90,75,55 83,69,51 90,75,53 109,91,72 162,116,59 218,170,86 117,100,74 118,99,74 114,85,54 114,92,58 115,97,76 102,88,63 76,50,11 94,74,54 136,117,90 94,68,14 112,94,75 153,135,93 85,69,56 73,62,45
80,71,56 66,56,46 38,31,29 38,31,29 34,27,25 42,37,34 38,32,27 37,33,27 43,34,30 37,30,28 34,28,23 33,28,25 58,57,50 64,60,52 59,53,46 56,50,43 67,65,63 68,67,60 67,66,59 67,66,59 63,62,55 65,64,57 65,63,59 59,57,55 55,53,49 55,56,48 56,55,46 55,51,45 60,52,41 112,92,62 202,157,93 165,120,45 123,90,63 96,76,58 88,77,62 87,76,61 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 111,100,85 201,182,157 155,134,109 215,179,128 198,177,154 148,134,118 137,123,105 122,109,86 123,104,81 139,114,84 255,232,166 202,181,125 220,187,135 144,129,109 128,114,100 255,251,185 90,78,66 75,64,49 80,66,50 80,68,56 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 81,71,59 83,72,57 86,72,56 211,174,121 100,80,48 93,70,41 96,75,48 109,94,74 110,95,73 124,104,86 118,101,75 72,50,12 84,57,10 94,82,72 94,70,37 97,86,67 134,102,56 87,72,61 71,59,47
80,70,58 75,65,53 35,29,24 43,36,34 43,37,32 29,22,20 35,25,24 40,36,30 37,28,24 38,31,29 40,30,29 25,20,17 31,30,23 55,54,47 64,58,53 55,49,44 62,57,54 70,68,64 62,61,54 67,65,61 65,64,57 66,65,58 66,65,58 60,58,54 56,54,50 60,61,53 56,55,48 54,53,46 58,52,43 105,86,59 191,146,84 230,181,104 132,98,66 96,74,54 90,76,62 90,76,62 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 94,83,68 126,115,98 175,156,131 156,133,102 255,252,188 169,154,132 148,134,118 140,124,107 125,112,91 112,97,75 120,99,74 204,167,112 200,134,50 219,180,137 156,138,119 130,116,100 255,251,185 89,78,61 76,65,50 79,65,51 78,66,54 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 82,68,54 86,72,58 85,71,57 82,70,58 84,70,54 100,85,63 166,140,88 98,89,58 100,76,41 97,81,50 107,93,64 109,92,57 120,99,72 122,108,83 71,60,43 74,57,33 87,72,52 116,98,77 92,68,35 86,62,27 80,72,59 70,58,46
82,70,58 77,65,53 48,42,37 40,33,31 31,24,24 30,25,24 28,23,20 40,33,31 37,30,28 33,23,24 39,29,28 40,33,31 27,22,21 51,46,43 58,52,47 55,49,44 53,48,45 69,68,61 62,61,54 68,66,62 67,66,59 65,64,57 68,67,60 62,61,54 62,58,52 60,59,52 58,57,50 56,52,44 56,50,43 98,84,59 169,133,82 249,201,127 131,95,64 127,93,61 89,75,59 90,76,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 92,83,68 92,80,68 135,118,92 164,145,118 196,164,109 194,162,120 157,109,51 147,128,103 140,125,105 131,115,98 124,96,69 104,67,27 99,67,25 190,151,108 255,255,196 170,149,124 132,118,102 255,253,188 107,93,79 92,83,66 97,86,69 99,85,71 100,86,68 99,88,71 101,87,71 104,91,70 111,92,76 116,96,76 109,95,70 110,96,71 109,95,70 110,95,73 112,94,75 136,116,86 109,90,67 92,82,58 93,79,52 98,84,57 109,92,68 124,101,70 129,113,80 127,112,90 64,50,34 97,81,75 77,55,8 84,59,11 84,60,9 95,72,32 102,91,72 105,91,77
81,69,57 75,63,51 73,64,56 49,42,42 37,32,29 30,25,27 29,24,21 33,26,24 41,34,32 40,33,33 34,27,25 31,24,22 37,30,30 29,22,22 48,41,41 55,51,45 51,47,41 72,71,64 63,62,55 63,61,57 67,66,59 66,65,58 67,66,59 67,66,59 63,62,55 61,60,53 56,55,48 56,52,44 53,48,45 81,70,53 126,98,60 197,155,92 132,97,61 151,120,81 130,118,77 84,71,48 85,74,59 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 89,78,63 91,79,67 200,181,154 144,120,87 159,132,87 157,138,113 167,139,101 140,97,39 142,125,101 134,110,77 134,85,34 120,88,54 115,91,65 156,127,94 255,249,181 182,159,130 142,126,111 255,250,184 116,105,88 99,88,71 99,88,71 98,87,70 105,91,75 105,101,82 112,103,74 124,107,81 126,111,75 116,97,83 109,98,79 127,109,77 131,110,83 132,107,79 142,119,88 105,92,69 104,85,71 97,82,71 103,88,68 110,92,73 112,97,77 123,104,79 129,110,83 132,114,84 109,94,72 64,53,38 64,45,8 64,43,16 113,94,69 112,98,73 107,93,75 105,91,77
75,63,51 75,63,51 89,80,76 88,83,80 39,37,38 29,24,23 37,32,29 37,30,30 38,31,31 31,24,22 35,28,26 30,25,24 36,29,27 42,35,33 31,24,22 35,30,27 52,46,41 68,64,58 63,62,55 59,57,53 70,69,62 65,64,57 65,64,57 67,63,55 63,62,55 63,62,55 60,59,52 56,52,44 53,52,45 59,53,48 91,72,49 178,140,90 207,164,106 158,128,86 138,126,46 149,124,51 90,70,63 83,72,57 73,62,47 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 101,83,64 132,92,69 137,92,57 126,112,94 145,125,107 142,131,116 136,116,96 154,95,49 132,91,32 120,106,88 120,106,81 113,97,80 135,115,85 247,203,136 190,163,127 141,127,111 255,255,189 131,116,94 109,95,77 110,94,77 109,93,80 116,106,84 160,134,93 223,182,121 195,166,131 150,148,130 135,110,82 235,197,131 255,204,143 182,147,111 124,99,69 144,126,107 95,87,74 129,112,86 100,86,70 105,86,70 109,90,74 106,91,71 115,96,69 127,109,79 126,105,78 119,105,80 78,65,44 64,52,42 96,86,74 120,104,87 122,104,85 104,90,74 104,90,76
73,63,51 72,62,50 108,99,95 84,79,76 82,80,78 49,47,45 32,27,26 28,21,19 28,21,19 36,29,27 37,31,26 33,27,22 33,26,26 34,27,27 34,27,25 31,24,22 31,25,20 50,46,40 68,63,60 54,52,48 69,68,61 63,62,55 65,61,55 68,64,56 65,64,57 61,60,53 59,58,51 57,53,45 55,51,45 53,49,43 83,65,44 168,135,85 213,164,87 89,65,28 57,48,19 73,56,28 97,82,35 90,79,60 102,92,68 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 101,86,75 99,88,73 110,88,70 145,103,65 148,102,63 156,115,86 144,125,102 144,133,114 149,138,119 150,130,112 125,76,36 126,83,25 116,103,80 114,101,78 106,95,76 130,111,84 223,177,118 233,208,149 137,121,106 255,255,195 142,125,101 114,99,79 137,113,89 191,163,125 224,186,136 247,199,145 153,133,103 127,128,105 221,185,127 255,200,134 255,210,141 255,213,136 207,180,148 125,114,97 101,88,65 98,88,64 75,62,39 100,84,67 103,85,66 103,84,61 102,84,54 121,100,73 128,107,80 99,82,54 110,91,68 127,98,63 72,58,44 94,82,72 116,101,81 130,112,91 105,91,75 102,91,76
88,76,64 91,79,67 105,100,97 84,82,78 84,82,83 80,78,76 75,73,71 23,21,17 38,31,29 34,27,25 41,35,30 34,27,25 35,28,28 35,29,24 38,29,23 40,31,27 36,27,23 40,31,27 68,63,60 55,53,49 67,66,59 69,65,59 62,61,54 65,64,57 66,65,58 63,62,55 58,57,50 54,53,46 57,53,47 56,52,46 76,65,48 125,97,68 144,115,66 245,203,124 60,44,11 56,44,16 73,58,38 61,47,29 109,97,67 98,87,72 93,83,73 93,83,73 94,82,70 94,82,70 97,82,71 102,88,74 167,118,80 142,91,52 154,99,56 144,124,104 187,162,132 150,136,118 150,136,120 132,105,69 151,94,63 149,101,43 116,100,85 114,100,86 113,99,85 126,107,84 203,163,111 255,255,192 141,125,108 255,253,193 169,142,106 139,127,99 132,130,108 143,125,104 218,178,126 154,135,110 147,116,77 206,161,113 234,187,126 250,198,136 250,199,134 140,119,96 115,105,93 102,92,80 100,91,76 88,76,64 213,171,129 88,76,66 99,86,63 104,85,60 112,95,71 122,105,79 131,109,75 118,97,70 81,70,55 126,114,102 87,76,61 79,71,60 109,97,85 230,213,187 110,99,84 100,89,74
102,90,78 103,91,79 92,87,84 81,79,75 81,79,80 80,78,76 76,74,70 74,72,68 70,68,64 47,45,41 40,35,32 33,26,24 29,22,20 30,23,21 30,23,21 30,24,19 32,28,22 29,25,19 72,67,64 58,57,50 66,65,58 70,66,60 65,64,57 62,61,54 67,66,57 67,63,57 61,60,53 58,57,50 59,58,51 56,55,48 63,55,44 98,78,58 114,92,54 153,117,68 188,152,90 172,142,100 74,55,39 96,79,40 102,92,80 107,92,83 106,95,76 107,96,77 116,98,79 118,100,81 123,104,79 124,105,80 162,111,74 123,69,31 115,78,52 140,126,108 180,156,130 151,141,119 153,139,123 123,91,47 158,95,71 143,92,35 124,108,91 121,107,93 119,104,93 127,107,87 190,149,100 255,245,181 148,126,106 255,255,188 191,172,133 186,156,128 218,180,132 186,152,107 131,102,78 217,180,136 248,191,122 245,196,131 250,201,134 252,200,129 255,205,138 124,103,80 112,102,90 118,107,92 87,71,56 177,139,102 232,188,135 85,71,53 94,81,58 100,86,61 111,93,74 115,97,76 131,108,77 126,109,85 92,80,68 75,65,53 78,66,66 75,64,61 107,95,83 143,131,103 107,96,79 100,89,70
104,95,80 104,95,80 85,80,79 81,79,80 79,77,75 80,78,76 77,75,71 75,74,67 75,74,67 69,68,61 70,69,62 63,62,55 62,58,52 56,52,46 54,53,46 54,53,44 58,52,45 52,46,39 57,53,47 63,61,57 60,58,54 66,65,58 61,62,54 57,57,52 65,66,58 63,62,55 62,61,54 60,59,52 61,60,53 61,57,51 57,51,46 63,57,48 78,67,50 90,72,51 150,118,72 152,119,71 240,192,118 179,137,72 134,105,70 139,110,75 141,112,79 141,112,79 142,118,85 148,120,91 145,122,93 136,115,88 130,104,79 153,119,85 148,133,113 143,129,111 147,133,117 147,136,121 147,135,123 138,95,37 158,95,73 133,83,37 128,113,91 123,109,95 119,108,91 127,112,90 179,145,100 255,231,157 152,122,107 255,251,180 209,187,153 146,139,121 131,124,104 158,134,99 234,188,122 242,193,128 252,199,131 255,205,135 255,203,132 246,195,128 211,166,118 208,169,112 235,183,121 255,204,128 255,202,136 244,195,130 226,187,128 122,98,63 75,71,54 87,73,57 94,84,62 106,93,72 110,95,75 110,92,71 92,79,58 72,57,46 57,45,35 79,70,64 112,98,84 137,122,100 112,97,88 102,91,76
106,92,78 105,91,77 75,68,68 77,75,73 76,74,72 80,78,76 79,77,73 77,76,69 76,75,68 68,67,60 66,65,58 66,65,58 68,64,56 67,63,55 58,54,48 51,45,38 56,50,43 58,52,45 59,53,46 69,68,61 54,52,48 63,62,55 55,54,47 59,57,53 65,64,57 63,62,55 62,61,54 62,61,54 62,61,52 62,58,52 59,53,48 55,51,45 56,50,43 75,66,51 121,97,64 133,106,70 194,150,83 196,155,85 205,168,99 181,139,87 164,131,94 164,131,94 146,118,89 124,102,82 125,108,84 128,109,74 124,105,82 122,103,89 121,107,93 135,121,105 140,125,114 142,131,116 142,131,116 153,106,43 165,96,83 127,79,34 131,114,88 123,112,95 120,109,94 124,109,89 170,136,95 203,158,94 154,83,62 255,226,147 231,213,183 122,107,85 227,185,131 244,191,125 241,195,129 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 249,200,135 255,208,137 255,206,136 255,206,139 243,192,127 233,183,123 180,148,106 167,144,104 29,23,14 67,44,33 55,41,23 33,27,18 33,27,22 25,24,15 31,15,9 68,49,37 41,25,19 75,64,59 113,99,85 152,137,117 111,96,85 103,92,77
104,95,78 103,94,77 93,87,80 74,72,73 80,78,79 80,78,76 77,76,69 74,73,66 73,72,65 75,74,67 69,68,61 62,61,54 62,58,52 62,58,50 58,52,45 56,50,43 55,51,43 55,51,43 56,52,44 57,53,47 53,51,47 58,57,50 56,55,46 60,59,52 58,57,50 63,62,55 67,63,55 67,63,55 65,61,51 64,58,51 58,54,46 58,54,48 55,54,47 64,60,52 87,73,55 105,86,59 159,123,74 175,136,79 179,138,79 181,144,89 181,145,87 157,124,74 150,122,64 128,103,46 125,107,36 122,116,52 106,89,90 98,86,74 124,113,106 151,138,117 135,126,111 139,128,113 139,129,105 149,93,30 166,98,76 146,88,51 134,109,79 124,115,100 125,114,97 126,111,89 164,131,94 177,124,79 166,99,54 231,147,87 255,249,189 235,189,130 238,189,124 244,193,124 255,199,132 255,206,137 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 247,198,131 234,187,126 215,175,121 121,106,86 213,192,136 71,59,47 57,38,26 52,37,17 30,23,7 30,26,20 24,22,18 31,21,22 68,51,27 76,66,56 114,106,95 127,113,97 146,127,111 164,150,134 106,95,80
