99,92,76 100,93,77 101,94,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,229,153 255,223,143 255,227,146 255,234,150 255,232,154 255,227,153 202,147,93 176,131,85 101,75,52 50,44,39 48,46,47 55,50,49 133,88,55 90,56,36 89,58,37 145,106,74 118,78,53 117,82,55 122,86,53 122,86,55 119,80,52 120,76,50 122,78,50 121,77,49 119,75,45 129,82,48 147,97,51 150,102,55 134,91,56 106,74,44 65,43,23 24,21,25 23,17,22 23,17,22 27,25,26 26,24,25 26,24,25 30,23,26 47,35,35 121,103,84 125,117,106 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,221,151 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
109,100,85 109,100,85 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,229,149 255,228,154 255,228,150 255,226,154 190,141,92 193,150,101 146,112,80 66,54,44 50,45,44 51,51,51 57,52,49 145,100,67 80,53,35 71,50,23 86,60,35 89,61,34 98,58,33 112,69,50 105,64,44 97,60,36 87,53,31 76,42,22 118,74,46 114,73,46 127,83,53 142,93,53 144,98,57 126,85,54 106,72,42 76,52,30 23,22,25 21,18,22 23,21,22 21,19,20 26,24,22 28,26,27 27,24,28 33,26,29 68,55,48 114,103,86 145,141,131 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,212,133 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 198,156,114 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,218,145 255,222,146 255,223,147 255,224,146 255,226,148 255,235,151 255,228,144 255,225,146 197,155,113 231,178,125 211,164,114 102,76,55 49,40,34 53,48,45 53,48,47 55,54,47 133,92,63 88,59,37 163,131,101 125,90,52 70,44,32 49,26,11 37,21,4 48,28,8 77,53,29 109,81,52 128,87,60 129,83,53 110,70,45 120,79,52 131,88,55 134,90,60 121,80,53 106,71,46 86,61,42 24,22,23 20,18,19 23,21,22 24,22,23 26,24,25 31,29,30 32,30,31 28,26,27 37,30,28 125,107,86 117,110,90 146,143,128 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,219,141 255,228,150 255,219,141 255,226,147 255,233,150 255,231,148 255,232,147 255,198,134 226,175,118 244,193,136 213,170,123 62,43,27 42,38,32 42,37,36 44,39,38 49,45,39 134,95,67 105,65,31 255,213,150 189,130,71 128,82,54 104,66,45 113,70,51 128,82,54 143,91,59 136,90,53 137,91,54 131,84,52 114,73,44 119,78,47 122,81,52 120,81,53 112,73,45 101,68,43 75,53,35 26,21,23 24,22,23 26,24,25 24,22,20 23,21,22 27,25,26 33,31,32 31,29,30 39,34,33 126,102,80 124,106,85 111,108,93 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,223,141 255,228,148 255,223,143 255,225,143 255,231,150 255,234,151 255,232,151 205,154,99 255,222,141 250,199,134 209,165,112 97,76,49 46,37,29 37,32,29 42,37,34 54,43,40 117,85,69 110,66,26 255,198,131 121,79,41 113,76,52 115,75,52 122,78,52 129,84,51 139,90,52 135,90,55 130,87,54 125,79,49 115,76,46 118,79,51 121,80,53 119,80,50 109,73,44 93,67,44 56,40,25 21,19,17 25,23,21 26,21,23 24,22,23 23,21,19 28,26,24 32,27,26 33,28,27 35,30,29 97,79,58 120,105,83 104,97,81 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 118,105,84 136,111,83 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 103,95,82 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,218,142 255,223,145 255,224,143 255,224,143 255,226,144 255,233,149 255,233,149 255,230,148 205,159,102 255,212,131 255,226,151 255,212,136 252,191,126 186,143,94 86,65,40 54,44,34 54,43,40 51,42,36 103,81,63 160,105,53 231,165,108 117,75,51 107,71,49 106,70,48 118,77,48 124,81,48 133,88,53 128,85,52 123,80,47 119,78,49 116,77,49 116,77,49 116,77,49 111,74,48 98,65,38 87,67,49 30,21,13 21,19,17 24,22,20 24,24,24 25,23,24 27,25,23 30,28,26 32,27,26 33,28,27 38,32,27 82,70,58 100,93,77 100,93,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 100,92,79 106,98,85 104,99,85 104,99,85 112,103,88 118,113,101 130,118,92 163,124,81 191,148,101 210,166,115 224,177,125 180,142,105 151,151,137 154,161,143 154,159,127 106,99,83 185,136,85 255,211,138 255,220,147 255,211,138 255,215,139 255,221,143 255,228,150 255,225,146 255,228,144 255,234,150 255,234,153 255,232,148 212,164,106 243,191,118 255,226,146 255,228,148 255,230,153 255,225,146 255,223,149 246,188,122 170,119,66 136,94,54 108,81,49 88,57,38 168,109,52 211,144,76 156,104,54 114,69,34 103,69,39 103,69,39 116,77,49 122,81,54 124,83,54 118,79,51 118,77,50 119,80,52 116,77,49 105,71,41 99,66,41 96,67,45 50,40,30 26,24,22 25,20,19 23,23,23 24,24,21 24,24,21 24,24,19 27,25,23 30,25,22 29,24,21 78,69,63 92,84,71 102,95,79 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,91 122,106,89 124,106,85 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 100,92,79 101,93,80 97,89,76 100,92,79 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 135,136,124 143,147,130 138,142,127 99,83,70 188,135,82 255,211,137 255,210,134 255,209,136 255,211,135 255,219,141 255,226,148 255,225,147 255,227,148 255,232,148 255,232,148 255,226,144 246,191,121 240,187,123 255,227,148 255,230,145 255,220,136 255,219,138 255,226,144 255,218,140 255,211,137 255,212,139 255,201,132 214,168,111 123,93,67 235,167,97 255,234,154 255,243,164 239,182,124 114,78,45 113,76,50 115,79,50 117,78,48 117,78,48 118,79,49 116,80,51 114,78,49 106,71,44 106,73,46 97,63,41 88,58,32 63,49,33 28,23,20 33,28,30 33,28,27 36,31,30 30,25,22 34,29,17 39,30,24 43,37,28 77,69,58 87,82,68 102,95,79 104,97,81 104,97,81 104,97,81 104,97,81 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 103,95,82 104,96,85 106,98,87 113,109,92 108,99,84 125,105,87 145,122,91 149,125,90 142,117,87 116,116,100 130,120,98 183,153,109 148,126,90 118,97,86 94,75,63 119,100,84 197,161,103 255,198,116 255,207,135 255,209,137 255,216,138 255,224,146 255,222,141 255,222,141 255,227,145 255,234,150 255,230,146 255,210,138 193,152,105 255,221,147 255,222,137 255,232,166 255,227,171 225,185,119 188,149,65 215,159,63 255,204,124 255,205,131 255,209,134 177,139,102 115,94,69 255,194,130 249,187,129 162,111,74 116,77,49 110,73,49 110,73,49 117,81,52 120,81,51 120,81,51 115,76,48 111,74,48 106,71,44 105,69,47 99,63,41 99,59,34 111,70,39 101,66,41 55,30,13 73,66,50 92,81,74 95,91,72 93,89,72 102,95,77 103,94,77 97,89,76 97,89,76 95,87,74 97,92,78 96,89,73 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 108,100,87 101,97,80 108,99,84 105,94,77 100,85,65 120,102,72 116,103,80 170,150,120 219,190,155 242,198,145 195,171,116 147,128,101 113,100,77 91,86,72 177,139,89 247,191,115 255,215,143 255,218,146 255,218,140 255,221,143 255,223,142 255,227,146 255,227,148 255,229,148 255,228,147 192,144,90 255,206,150 255,232,160 255,223,151 254,208,149 255,242,83 255,227,50 198,148,0 174,112,0 171,114,2 173,109,11 186,129,44 148,115,88 133,112,97 216,162,103 145,97,54 114,73,46 111,73,52 113,75,54 113,76,50 116,80,49 120,81,51 117,78,50 111,74,48 103,70,45 95,64,41 91,57,39 96,58,37 113,69,41 118,74,46 114,73,46 108,71,45 98,83,63 103,91,79 100,96,79 99,94,80 98,94,75 102,95,77 104,97,81 101,94,78 101,94,78 99,95,78 107,100,84 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 99,91,78 101,93,80 99,91,78 96,88,75 97,89,76 103,95,84 104,96,83 104,96,83 106,98,85 104,97,81 109,98,83 110,101,86 107,96,79 106,95,76 101,94,74 178,144,99 160,124,75 205,167,117 126,99,65 103,82,69 69,67,65 73,71,67 118,82,60 220,160,106 255,212,140 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,229,150 255,223,151 234,170,103 232,187,139 255,214,140 255,228,188 255,209,58 255,223,86 203,168,132 151,126,107 156,120,98 115,73,33 100,68,0 96,64,0 88,55,16 249,219,152 255,224,142 119,81,44 99,66,41 104,70,50 106,72,50 105,71,49 107,72,45 113,77,48 115,79,48 108,71,45 99,65,43 90,57,32 101,64,40 111,69,45 118,74,48 121,74,42 122,75,43 124,79,44 131,81,50 82,48,16 192,155,100 119,98,73 106,95,80 104,97,81 101,96,82 101,94,78 100,93,77 100,93,77 104,97,81 104,97,81 102,95,79 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 245,185,115 238,187,130 158,130,90 197,151,94
125,114,95 121,112,95 104,98,89 103,95,82 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 98,93,81 102,97,85 106,99,83 109,102,84 110,103,87 110,99,80 118,101,77 125,108,82 136,115,90 143,118,90 118,105,84 108,103,91 143,125,104 176,150,111 128,105,74 143,122,95 100,82,61 79,75,65 78,74,66 71,72,64 71,72,64 86,78,67 190,146,95 255,190,116 255,202,128 255,203,128 255,204,130 255,218,139 255,216,137 255,206,138 174,135,92 156,124,90 235,183,123 198,156,104 207,155,66 177,149,111 139,118,95 140,120,100 142,125,117 127,112,103 151,132,118 74,52,18 87,58,5 77,44,5 207,161,93 209,159,85 163,129,86 81,58,29 98,72,51 100,64,42 103,69,49 99,68,47 98,67,46 96,62,42 93,59,37 98,65,40 108,72,43 112,71,42 122,75,43 127,77,44 134,84,51 133,87,48 132,87,52 123,78,45 101,55,14 195,129,47 255,181,59 116,94,58 114,101,80 101,93,80 99,94,80 99,94,80 101,94,78 101,94,78 103,96,80 101,94,78 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 102,94,81 117,108,91 124,117,101 129,115,99 143,119,97 174,142,108 184,152,110 183,151,109 192,151,104 136,108,79 143,136,116 144,146,129 120,115,103 99,89,65 169,143,104 100,82,52 78,73,61 80,79,72 82,81,74 83,84,76 85,81,73 96,88,77 171,129,89 217,170,109 220,173,112 221,180,121 220,175,113 216,170,113 211,165,108 173,138,100 135,110,80 183,149,115 184,150,109 173,129,58 143,122,81 139,120,108 137,124,103 96,78,48 98,77,21 102,77,20 121,93,25 97,71,3 77,54,0 78,64,48 169,142,99 170,131,70 142,104,58 70,46,13 61,41,21 212,151,104 80,44,22 67,46,23 71,45,24 99,63,41 111,69,45 114,73,46 114,71,38 118,72,42 126,79,47 131,82,44 145,97,52 137,91,52 120,76,46 111,67,37 162,120,55 162,110,37 226,148,48 235,189,93 226,206,158 118,102,71 100,93,75 106,99,83 110,103,85 107,103,86 105,95,83 106,99,83 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 116,112,95 131,129,111 134,114,94 160,128,86 198,157,108 200,156,105 206,160,105 207,163,112 137,114,83 134,138,121 149,158,141 146,153,135 126,112,98 92,85,69 82,75,59 89,80,72 93,84,76 91,83,72 108,100,87 106,97,89 91,85,76 92,88,80 99,93,84 167,140,106 232,186,127 220,170,108 227,174,110 223,174,107 220,172,127 149,120,87 223,170,106 240,185,115 248,191,122 154,109,45 127,113,95 124,105,78 74,52,5 85,66,0 87,60,0 86,59,0 87,60,0 92,66,0 68,46,0 93,77,60 148,123,79 158,117,58 138,105,57 86,55,6 62,39,8 193,139,91 104,63,34 94,58,36 87,56,33 96,62,40 113,72,43 117,76,47 112,68,38 119,75,45 124,79,46 132,82,49 134,87,53 123,78,43 113,68,45 107,66,35 126,83,23 153,104,39 200,139,58 254,194,103 255,250,149 229,209,148 129,111,90 101,88,67 112,98,80 104,95,78 103,96,78 102,94,81 97,89,76 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 99,91,78 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 131,132,109 149,126,95 202,159,110 212,164,110 211,168,110 217,173,120 176,154,118 125,116,89 143,150,132 151,163,143 148,155,137 118,114,97 111,97,79 77,68,62 79,73,64 85,79,72 92,86,79 101,92,84 109,101,88 104,96,83 95,89,82 86,85,76 86,85,76 124,105,82 135,127,105 246,199,138 255,223,142 255,222,155 196,154,116 241,188,106 255,227,148 255,227,149 255,235,155 103,71,25 96,73,31 94,63,1 88,59,0 82,61,5 86,62,7 85,60,3 88,57,0 100,68,11 71,52,13 102,88,70 132,116,85 145,113,56 143,112,61 99,68,8 104,70,0 104,64,39 116,72,42 110,69,40 106,66,41 94,57,33 105,64,37 110,69,42 112,71,42 118,77,46 124,79,46 126,79,45 122,78,48 113,72,45 107,69,21 177,141,65 121,89,47 139,98,41 154,104,30 223,174,97 240,187,119 255,253,147 164,129,62 153,106,25 194,122,3 232,160,2 180,131,62 112,89,58 103,94,79 84,77,61 87,78,63 89,82,66 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,206,134 255,205,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 184,150,109 217,169,115 220,172,116 216,170,111 222,173,122 155,127,100 129,137,114 142,155,130 147,157,133 138,141,121 98,95,82 107,89,70 103,92,75 86,80,73 84,78,71 78,72,65 78,72,65 85,79,74 93,87,80 95,89,80 95,89,80 92,88,80 90,86,78 91,85,78 87,82,70 127,104,75 229,185,147 230,184,125 208,155,100 255,228,150 255,229,151 255,229,148 255,233,156 104,69,13 83,54,5 88,64,0 85,63,29 110,97,92 111,99,89 105,92,85 112,83,30 95,63,0 87,71,40 101,84,58 113,99,74 131,105,66 158,125,75 115,80,24 139,93,0 106,66,14 116,75,46 121,77,47 121,77,47 112,71,44 106,66,41 110,69,42 111,67,39 119,76,43 120,76,46 119,78,51 106,70,41 87,56,7 173,139,78 98,73,43 105,78,42 110,79,26 140,109,72 155,126,91 188,153,115 152,119,67 84,63,11 79,58,4 110,75,21 233,170,69 190,155,0 145,124,97 223,200,160 121,100,75 104,95,78 99,95,76 101,94,78 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 156,124,90 202,163,120 221,171,109 227,177,115 208,157,104 211,174,130 138,128,106 133,149,128 147,159,139 150,164,143 140,142,125 108,99,84 124,100,76 211,160,105 113,102,85 87,78,72 90,84,77 89,83,76 85,79,72 89,83,76 86,80,73 89,83,76 95,89,82 92,88,80 92,88,80 90,84,75 93,89,79 116,92,68 112,103,86 164,124,70 255,219,154 255,226,151 255,232,156 255,237,167 244,213,160 247,221,171 94,77,38 85,59,5 102,84,79 113,112,103 124,115,109 125,117,106 116,102,102 84,58,8 93,76,52 105,88,64 109,95,77 105,86,49 117,90,56 110,80,34 135,87,0 135,87,0 114,72,9 115,76,44 119,78,47 111,70,41 108,69,41 106,65,36 110,69,42 110,69,40 102,68,38 87,59,21 89,53,0 145,107,31 101,77,53 107,85,51 103,77,38 126,99,63 123,98,52 128,112,79 117,99,78 70,48,10 78,57,1 77,56,0 84,58,4 96,70,20 202,150,61 255,239,65 139,127,117 189,156,131 133,110,81 106,95,78 98,89,74 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 137,138,117 133,119,90 191,148,99 219,172,111 214,168,109 225,178,117 222,175,114 178,147,110 117,118,99 144,153,134 155,163,142 154,163,144 125,128,108 105,96,81 145,116,83 255,208,137 255,204,137 143,119,93 82,71,66 87,78,72 91,85,78 94,88,81 91,85,78 86,80,73 86,80,71 91,85,78 90,84,77 91,85,78 92,88,78 91,87,77 86,72,45 112,99,78 161,130,93 255,221,139 255,233,161 255,244,177 243,209,150 178,144,103 122,107,85 97,85,73 80,58,20 95,69,30 100,85,65 103,93,83 110,93,83 97,75,57 76,50,0 90,76,58 104,95,80 106,94,82 109,95,81 81,63,31 95,70,42 91,62,11 88,65,36 90,69,28 101,71,29 109,71,36 110,71,41 103,69,39 99,65,33 87,55,23 76,49,2 93,62,0 92,63,0 94,66,10 100,75,45 107,83,48 101,78,38 115,93,59 120,105,85 111,95,64 114,102,72 110,93,69 75,50,4 81,59,0 83,61,0 82,59,0 86,62,9 87,67,6 142,89,21 255,211,50 126,114,114 166,147,112 202,181,138 109,96,75 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
