140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,151 255,220,143 255,226,148 255,233,155 255,203,145 255,197,142 175,138,98 53,45,32 40,38,36 41,36,35 51,41,40 54,44,43 98,64,42 96,67,43 101,66,39 84,53,32 78,45,20 96,61,36 124,82,44 123,78,45 124,80,52 136,91,56 146,98,55 144,98,61 131,92,60 113,76,50 29,24,26 25,22,26 24,22,20 24,22,20 31,29,27 34,32,30 142,108,67 143,114,90 110,103,87 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,214,141 255,215,136 255,225,146 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,234,153 255,233,152 255,219,142 239,184,128 255,220,147 225,176,125 97,77,57 42,40,36 41,37,31 47,38,34 49,39,40 82,56,35 97,68,46 106,69,43 115,76,48 106,70,41 133,91,53 147,101,60 129,84,51 116,75,46 129,89,55 139,94,59 128,88,54 127,87,53 106,73,48 26,21,23 27,22,24 26,24,22 26,24,22 32,27,24 30,28,26 95,66,33 129,108,81 98,89,74 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,145 255,227,148 255,233,154 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 144,132,106 153,160,144 149,145,135 107,94,73 249,190,115 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,233,149 255,232,157 255,229,145 201,154,104 255,230,148 255,222,143 255,224,148 255,204,134 132,97,61 84,60,34 69,50,36 50,39,32 73,53,33 97,69,42 105,70,45 114,77,51 105,70,45 114,77,51 129,85,55 126,82,54 115,76,48 125,86,54 129,89,55 131,91,57 117,81,50 81,59,41 25,20,22 26,24,25 25,25,25 26,26,26 31,29,30 32,30,26 89,77,67 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,88 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 160,117,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,234,150 255,227,141 183,142,95 255,215,140 255,230,138 255,232,158 255,230,174 255,218,143 255,212,138 255,209,137 251,197,136 112,93,68 89,69,51 99,68,45 117,83,51 116,77,49 109,75,45 122,88,56 123,80,45 120,80,46 119,80,48 127,88,56 124,86,51 118,82,51 93,67,44 36,32,24 49,43,34 54,49,35 38,32,23 40,32,21 51,42,34 86,78,67 99,91,78 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 104,96,83 99,91,78 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 106,99,81 148,124,89 255,205,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,230,156 216,158,107 255,223,150 255,233,169 255,247,103 255,237,86 206,149,39 176,114,6 187,124,21 230,173,88 174,140,97 120,107,86 107,75,29 104,73,54 111,74,48 106,71,44 111,75,46 120,81,51 134,91,56 128,88,54 125,86,54 124,85,53 116,82,50 104,68,39 108,73,46 102,87,67 102,95,79 100,96,77 99,95,76 101,93,71 105,96,81 100,92,79 102,94,81 103,96,80 102,95,79 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,199,139
133,122,103 120,115,101 102,94,81 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 100,92,79 99,91,78 101,91,81 100,92,81 102,98,81 104,100,83 110,99,82 115,95,75 119,100,77 130,106,80 119,104,84 109,104,90 112,112,96 106,103,88 103,94,75 188,145,96 255,206,141 255,205,131 255,206,134 255,210,139 255,208,136 255,206,133 255,216,144 255,225,148 255,219,145 212,170,128 195,156,115 251,201,129 255,229,170 158,134,112 146,120,79 138,114,81 126,110,108 95,68,36 111,78,10 255,245,169 255,216,137 195,144,77 102,66,44 99,68,45 104,74,46 110,76,46 114,78,47 127,88,58 126,87,55 121,85,54 108,72,41 106,65,38 122,76,46 125,80,45 91,50,23 238,172,68 122,92,50 109,98,83 102,95,79 99,95,78 101,94,78 96,89,73 102,95,79 106,99,83 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 104,94,84 118,107,90 122,118,101 132,111,96 167,139,112 185,150,112 191,153,116 146,122,89 144,135,116 135,138,126 136,137,118 110,102,80 156,133,104 255,235,169 255,253,182 246,205,144 202,158,107 213,162,105 222,174,116 218,179,122 220,174,115 211,165,110 193,151,99 137,109,80 180,138,98 165,112,19 187,148,91 126,87,0 121,83,0 94,65,2 148,105,0 109,74,7 88,60,0 168,129,72 178,130,58 166,132,71 120,101,78 94,63,42 103,69,47 101,71,45 104,71,44 108,74,44 112,78,48 106,67,39 118,74,46 130,83,51 134,87,53 124,79,46 100,60,24 184,118,32 223,150,38 118,98,66 106,96,74 103,96,80 108,101,85 110,103,87 102,95,79 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 131,122,107 131,121,99 161,130,93 201,159,107 207,165,111 211,170,123 139,120,95 140,144,117 164,159,127 233,202,151 215,182,132 123,108,86 255,244,180 223,187,138 130,93,53 194,156,106 190,161,126 222,171,114 249,191,127 255,198,123 255,211,135 255,210,147 158,126,92 255,214,140 255,221,147 118,82,24 130,91,34 107,73,3 89,70,45 108,97,94 102,82,62 123,85,0 68,46,0 119,99,67 131,98,46 160,130,72 53,34,18 243,177,127 72,43,21 74,45,23 96,63,38 108,68,43 112,68,40 120,75,42 131,84,50 138,92,55 126,81,46 110,68,44 147,116,54 144,96,38 170,112,32 255,245,147 225,203,129 128,114,98 99,86,65 97,91,84 100,92,79 100,93,77 102,95,79 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,207,135 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 101,96,82 122,117,105 130,135,115 130,122,100 199,157,115 217,171,116 220,174,119 216,173,117 232,215,180 219,209,169 119,101,80 87,79,68 186,155,116 120,105,83 90,86,80 107,94,71 126,107,80 146,127,100 104,77,45 123,97,72 142,117,89 255,229,158 255,224,145 255,220,140 201,157,104 255,217,153 255,234,156 255,220,154 194,163,114 146,122,87 94,69,21 109,86,55 119,113,104 111,107,101 97,79,49 83,69,42 98,90,66 128,99,50 181,136,74 85,51,10 116,72,46 85,54,33 90,56,36 92,56,34 111,70,41 116,72,44 122,76,46 127,80,48 124,79,46 118,72,42 82,50,8 96,70,31 128,90,40 186,138,64 233,182,113 255,245,147 130,82,8 181,112,0 242,176,52 189,145,63 105,92,85 102,95,75 103,94,77 103,96,78 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 218,165,112 224,173,116 197,167,125 131,114,88 96,89,73 99,93,86 91,87,81 76,75,68 78,74,66 94,89,77 92,91,82 86,85,78 87,85,81 94,93,86 94,92,88 92,86,79 107,84,53 125,114,97 138,122,107 178,156,120 205,175,133 220,187,137 190,158,112 128,109,93 104,93,76 103,93,83 97,92,78 94,80,66 87,62,5 84,59,0 78,59,6 107,93,77 88,81,61 109,95,77 114,93,66 165,138,77 132,90,0 109,65,37 113,69,43 123,78,45 110,69,42 109,68,39 112,68,42 120,74,44 124,78,48 109,70,42 70,43,9 103,76,40 98,75,46 92,65,20 133,113,83 131,107,85 81,54,18 79,58,4 82,56,2 163,109,21 240,198,0 131,113,83 224,199,151 104,97,81 99,92,74 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 212,165,104 96,95,88 88,89,81 79,80,70 70,66,58 63,62,55 57,58,50 71,67,59 99,93,84 85,81,75 79,75,69 86,84,80 94,89,86 97,91,86 95,89,82 87,68,43 107,94,71 129,123,114 103,93,81 105,96,81 118,106,80 135,118,92 115,105,93 101,95,86 103,92,85 98,87,80 91,85,76 77,60,21 102,63,0 116,77,4 80,54,13 100,86,72 114,100,82 103,86,51 100,78,44 142,96,0 133,84,0 116,69,37 120,78,40 119,75,45 109,70,42 107,66,39 106,64,40 95,58,32 76,48,8 166,132,73 98,77,52 99,75,42 123,100,71 113,91,53 116,100,83 68,49,14 80,57,0 83,58,1 86,64,17 129,82,30 237,199,110 141,133,120 255,235,194 111,100,81 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,134,114 144,146,129 155,128,96 224,176,118 231,183,125 238,186,124 230,183,133 128,124,105 150,158,137 156,164,143 133,138,118 87,81,76 79,73,66 78,74,66 59,53,48 73,67,60 78,74,66 83,82,75 90,86,80 92,86,81 95,86,80 96,87,79 80,63,39 95,80,60 128,123,111 105,99,90 108,103,91 107,102,88 106,101,89 103,94,86 96,87,79 95,87,76 94,86,75 86,81,69 73,62,45 77,52,0 78,53,0 74,55,16 96,85,70 111,100,85 108,99,82 83,65,35 87,61,22 92,74,53 97,85,57 103,72,35 109,73,42 99,67,37 76,49,15 83,56,0 91,62,0 98,76,27 101,77,51 108,84,47 118,99,74 120,106,90 122,108,90 116,101,79 73,51,2 83,60,0 85,62,31 86,61,17 91,63,7 108,70,4 255,186,22 131,114,104 241,221,173 105,96,81 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,97 194,153,108 221,174,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,126,110 107,97,85 82,73,65 64,55,51 92,86,79 100,94,87 101,95,88 91,87,81 86,80,75 84,79,76 82,76,69 87,78,72 89,81,70 93,75,45 116,105,88 123,115,102 103,95,84 107,102,90 107,102,88 107,102,90 106,97,89 95,86,78 93,85,74 91,82,74 84,78,71 70,59,42 72,51,0 71,52,0 61,44,16 95,78,54 110,95,73 115,98,70 112,95,69 97,77,45 90,73,47 116,105,88 115,99,82 111,90,63 113,99,81 99,85,69 92,69,29 85,63,14 96,77,52 105,82,51 110,90,44 119,104,84 122,103,76 119,103,72 107,89,68 81,55,1 84,59,0 101,82,68 123,112,107 113,92,69 92,64,6 144,103,35 152,128,91 131,121,109 105,94,79 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,123 255,201,132 255,199,123 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 114,97,71 226,180,123 214,180,139 75,74,67 89,83,76 82,76,69 86,77,71 250,221,190 255,228,152 255,199,134 85,66,50 79,65,49 90,67,38 85,67,46 109,101,90 115,107,94 92,82,72 94,84,74 95,86,71 94,86,75 95,79,64 102,74,47 150,107,60 209,165,114 83,51,21 84,59,31 73,50,19 69,54,34 93,84,76 98,88,76 113,97,82 114,101,80 109,91,59 95,71,38 113,90,61 126,105,82 122,103,76 119,101,71 117,101,84 109,90,67 106,80,57 100,81,56 88,70,38 124,106,85 124,105,91 122,109,88 126,112,87 120,106,81 88,66,32 86,59,0 89,63,0 136,101,20 92,87,75 113,104,96 116,99,89 87,63,10 156,94,0 145,127,122 110,101,86 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 219,171,113 222,175,112 223,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 251,198,134 255,225,150 255,217,157 93,78,69 84,75,67 82,78,70 82,78,70 112,91,66 255,219,141 255,223,145 255,220,149 143,99,59 97,86,67 106,98,85 110,97,90 230,190,154 255,232,177 195,158,116 118,98,80 155,129,104 255,224,157 255,213,136 255,217,140 255,214,134 255,226,144 255,217,141 183,150,113 111,102,85 116,111,99 98,87,70 110,94,81 112,101,84 116,102,84 112,93,70 107,84,55 107,81,56 122,103,76 119,100,73 89,70,45 102,82,52 94,60,38 92,68,35 124,107,83 124,105,80 122,103,78 125,111,93 125,112,89 115,106,89 76,55,14 86,59,0 91,63,0 148,98,0 94,82,70 121,112,104 115,109,102 98,83,61 110,67,0 130,94,47 106,99,83 110,103,87 107,100,84 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,197,122 255,203,130 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 132,135,115 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 231,185,117 187,154,117 136,139,119 151,160,141 154,161,143 141,139,121 102,95,77 128,94,62 255,201,132 255,217,141 255,216,138 255,224,143 255,215,136 172,128,77 118,86,52 181,138,89 255,211,138 255,221,145 255,221,145 255,218,141 255,228,153 255,222,145 160,127,88 255,214,142 255,234,151 255,230,152 255,223,148 255,216,136 255,224,143 255,220,139 255,227,146 255,225,145 255,226,149 255,223,144 255,209,135 117,106,89 121,116,102 104,99,87 92,83,68 101,84,47 112,97,77 112,95,58 119,101,82 86,62,27 109,81,54 94,69,41 95,71,45 88,59,37 105,81,55 106,85,62 124,106,87 124,108,91 129,111,90 124,107,81 125,111,93 119,97,59 115,98,74 78,52,0 89,63,0 92,62,0 154,110,0 87,61,7 91,77,63 117,108,100 128,118,117 100,71,6 160,102,0 98,89,72 95,88,72 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 135,124,91 152,182,163 164,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 169,131,85 140,148,125 151,161,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,146 255,225,148 255,228,146 255,224,142 255,212,134 255,224,146 255,228,150 255,223,146 255,232,150 255,231,152 255,227,145 255,231,152 192,147,114 254,200,139 255,232,149 255,228,146 255,227,144 255,230,149 255,226,147 255,228,150 255,221,141 255,226,143 255,223,142 255,219,139 255,220,141 218,166,106 106,98,85 124,122,104 62,56,47 95,85,73 105,91,73 113,99,81 117,100,74 121,106,86 116,94,58 89,64,34 92,57,32 96,68,41 94,67,35 128,103,73 122,109,88 125,108,82 125,111,93 129,111,92 125,111,93 126,112,94 124,110,85 112,98,80 76,50,0 90,66,15 95,78,41 96,67,2 87,61,0 76,59,12 104,98,89 113,103,102 132,89,4 165,104,0 102,95,79 104,97,81 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 142,156,135 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 253,196,138 123,121,88 148,169,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 155,162,144 150,155,135 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,207,127 255,215,138 255,213,131 255,218,136 255,225,147 255,223,145 255,219,143 255,215,139 255,227,150 255,221,144 255,219,142 205,158,106 211,160,91 255,218,140 255,223,145 255,228,150 255,229,148 255,228,148 255,217,139 255,224,146 255,222,142 255,226,146 255,230,147 255,233,150 255,224,157 149,120,89 99,95,85 133,133,117 58,52,47 94,85,68 108,92,75 112,98,82 115,100,78 116,103,82 119,105,87 119,101,80 113,84,51 88,65,36 119,101,80 121,107,82 124,105,78 120,99,56 126,111,89 121,98,58 119,102,74 126,109,85 116,100,67 110,99,80 50,36,11 74,53,10 116,110,103 110,101,93 76,55,12 84,60,0 93,79,61 105,94,91 141,93,0 95,90,76 92,88,71 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 224,177,114 217,169,113 117,119,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,227,146 255,224,143 255,224,144 255,229,148 255,233,151 255,230,151 255,229,150 255,232,152 238,185,128 111,92,65 106,106,92 144,146,131 45,39,32 88,79,62 102,88,70 103,86,60 116,98,77 114,97,69 118,97,70 119,105,89 114,94,62 121,105,88 121,106,86 119,108,89 121,105,88 122,106,89 125,111,95 126,111,91 126,112,94 127,112,92 120,107,84 104,95,78 71,61,49 65,46,11 84,75,67 109,103,98 100,84,69 81,58,0 83,63,13 82,60,15 127,90,50 100,84,69 100,93,77 100,93,77 101,94,78 100,93,77 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,212,134 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,224,146 255,229,152 255,210,137 164,130,89 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,230,150 255,226,147 255,226,145 255,226,145 255,224,144 255,223,143 255,223,143 255,219,141 175,144,105 107,100,82 124,126,109 167,168,156 43,37,28 83,73,61 100,88,76 109,98,83 113,102,83 116,102,84 119,105,87 117,101,84 115,94,69 121,105,88 112,93,56 115,97,55 123,104,77 120,97,57 124,108,91 127,104,73 128,114,89 125,112,91 124,110,85 109,95,77 83,78,64 61,49,37 67,51,20 96,87,81 103,95,84 78,56,11 77,53,0 91,67,30 114,90,57 127,107,77 103,96,78 99,95,78 97,93,76 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,220,141 255,230,149 255,228,150 255,231,148 255,227,145 255,227,145 255,230,150 255,232,151 255,231,149 255,228,152 255,193,113 122,105,79 103,100,85 129,131,114 130,131,121 49,40,34 85,74,59 99,88,69 104,86,65 115,100,80 115,100,78 118,105,84 117,102,82 118,104,86 120,104,89 122,103,91 121,105,88 121,105,88 116,99,64 122,109,88 119,102,63 121,104,78 120,107,84 121,104,76 113,98,78 93,85,72 49,40,34 52,38,9 66,52,25 96,84,72 72,51,8 72,53,18 102,87,65 118,104,86 181,158,116 107,100,82 107,100,84 105,101,84 104,97,81 102,95,79 103,95,82 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,136 255,223,143 255,224,144 255,223,143 255,217,139 255,222,139 255,230,149 207,156,103 103,92,75 120,116,97 155,159,142 62,63,55 47,38,30 79,69,59 99,88,73 108,93,73 111,100,83 111,92,67 111,94,68 116,97,74 113,89,52 122,101,86 121,99,63 125,106,79 123,108,88 125,106,83 122,108,90 123,108,86 122,108,92 122,109,88 122,108,92 110,101,82 100,89,72 60,52,39 37,35,33 47,38,23 59,41,20 69,53,38 108,98,86 117,107,97 116,106,94 184,160,125 111,102,87 101,94,78 99,91,78 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 99,91,78 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,220,141 255,225,146 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,226,146 255,229,151 255,230,151 255,225,144 255,226,145 255,226,145 255,226,145 255,220,139 255,211,133 255,229,144 255,213,133 162,123,82 106,101,87 132,128,111 144,144,128 57,58,50 49,43,38 75,67,54 94,85,68 106,90,75 109,98,79 113,99,81 116,103,82 116,102,86 117,101,84 119,105,89 120,100,70 124,106,76 124,105,78 117,95,48 122,107,87 118,98,66 117,103,78 119,107,81 112,95,69 107,97,75 101,88,67 114,103,86 34,29,28 86,77,69 41,35,28 72,66,57 99,91,78 108,103,89 115,108,92 130,116,100 123,104,81 101,94,78 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,122 181,153,113 236,182,121 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,215,144 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,218,144 255,215,144 255,219,143 255,219,143 255,216,140 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 112,108,91 139,134,120 146,135,116 66,57,53 51,46,45 78,70,59 92,81,64 98,84,55 112,98,82 105,87,55 114,98,67 117,99,78 121,99,65 117,101,84 122,105,81 120,105,85 122,108,90 123,108,88 122,106,89 120,110,88 125,111,93 117,107,85 101,96,82 95,71,47 112,83,52 196,174,125 47,38,34 92,82,70 50,41,33 60,52,41 89,84,72 104,96,83 115,105,93 118,108,96 255,224,173 109,96,73 104,97,81 104,97,81 108,101,85 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
