99,92,76 100,93,77 101,94,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,229,153 255,223,143 255,227,146 255,234,150 255,228,151 255,224,152 210,156,97 146,109,65 63,52,35 43,38,35 42,37,36 41,39,37 35,28,28 203,142,97 116,70,40 114,70,42 96,61,36 94,60,38 94,60,38 102,65,41 119,77,55 126,80,52 126,81,48 122,77,44 127,81,44 138,89,51 144,91,48 162,106,59 160,103,59 149,99,55 127,85,47 46,23,10 26,21,20 27,21,28 26,20,25 32,30,31 30,27,31 38,29,25 93,77,64 109,98,79 127,123,106 157,142,120 204,149,97 250,192,126 255,199,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
109,100,85 109,100,85 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,222,145 255,229,149 255,228,154 255,228,150 255,224,149 191,148,101 161,126,88 89,67,47 42,37,34 47,45,46 54,52,50 52,52,49 52,45,48 191,126,85 121,74,40 106,71,46 105,70,45 104,71,46 113,78,53 116,75,48 124,80,50 131,86,53 129,84,49 125,80,47 133,87,50 139,90,50 148,95,52 160,105,60 158,104,56 146,101,57 126,88,51 47,28,16 25,23,24 23,20,24 25,19,24 26,24,25 31,29,30 30,24,29 44,34,33 103,94,79 108,101,85 145,141,131 158,161,139 168,142,101 202,154,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 198,156,114 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,217,144 255,222,146 255,223,147 255,224,146 255,226,148 255,234,153 255,227,146 255,223,145 197,156,111 192,150,108 151,115,82 56,40,34 50,50,50 52,50,48 54,54,49 50,52,52 64,55,49 165,112,69 133,84,46 98,69,36 234,182,132 167,115,85 115,75,50 126,85,54 129,85,57 137,91,61 136,93,60 126,81,48 132,86,49 143,93,51 153,99,51 157,104,59 147,99,54 138,96,56 131,88,53 58,32,20 26,23,27 24,21,25 25,19,24 23,21,22 26,24,22 30,30,30 30,28,26 115,100,78 150,117,90 114,107,89 139,140,121 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,219,141 255,228,150 255,219,141 255,226,147 255,232,149 255,231,148 255,231,146 255,200,137 208,164,124 174,139,101 93,68,40 50,44,39 49,47,48 51,46,45 52,50,46 52,50,51 60,49,42 135,95,61 116,73,38 96,62,44 87,52,16 97,65,31 95,60,35 106,66,43 116,76,51 131,87,59 133,92,61 121,80,49 131,86,53 145,96,58 149,99,55 150,105,61 144,98,57 136,93,60 124,80,52 71,44,28 27,21,26 24,21,25 24,21,25 23,21,22 30,28,26 37,35,33 34,32,30 52,42,32 181,144,104 122,104,83 116,112,95 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,228,151 255,223,146 255,225,145 255,230,152 255,233,155 255,232,155 209,155,105 255,210,147 175,138,98 98,74,48 42,41,34 39,37,35 41,36,35 47,40,38 48,41,44 56,43,36 98,64,42 101,68,41 99,66,41 101,66,39 84,53,32 78,48,22 82,47,22 105,64,33 124,82,44 132,88,46 117,76,47 127,83,55 136,91,56 142,93,55 146,100,59 143,99,61 131,92,60 121,85,56 72,47,30 28,23,25 25,22,26 26,20,25 26,21,20 26,24,22 31,29,27 38,38,35 49,40,34 189,155,114 143,114,90 105,96,81 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,135 255,214,141 255,217,141 255,222,143 255,226,147 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 118,105,84 137,112,84 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,218,142 255,223,145 255,222,144 255,223,145 255,225,146 255,232,151 255,232,151 255,229,152 205,158,106 255,212,138 255,216,149 234,185,134 151,118,79 50,40,30 40,38,34 36,32,26 45,36,32 50,43,46 54,42,32 86,60,39 97,66,43 99,68,45 104,67,41 115,76,48 111,72,42 117,78,50 141,95,54 146,100,59 138,92,55 118,77,48 119,78,49 131,91,57 134,91,56 137,94,59 133,90,55 129,89,55 115,81,49 60,39,26 26,21,23 27,22,24 30,24,29 25,23,21 25,23,21 30,25,22 33,28,27 40,33,31 153,124,91 145,124,97 105,96,81 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,145 255,225,144 255,225,142 255,220,141 255,227,148 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 104,99,85 104,99,85 112,103,88 118,113,101 130,118,92 163,124,81 191,148,101 210,166,115 224,177,125 175,137,102 152,153,141 154,161,145 150,154,137 103,96,80 185,136,85 255,211,138 255,220,147 255,211,138 255,215,139 255,221,143 255,228,150 255,227,145 255,228,144 255,234,150 255,234,153 255,232,148 214,163,108 245,190,120 255,226,149 255,230,152 255,214,141 242,186,119 117,83,49 60,43,33 51,40,33 53,42,39 49,43,48 48,36,26 77,55,35 94,66,39 104,71,46 108,71,45 116,77,49 108,71,45 106,71,44 118,79,51 139,95,57 135,89,61 118,77,48 116,77,49 125,86,54 127,86,55 131,90,59 125,84,53 123,84,54 112,78,48 42,27,18 25,20,19 26,24,22 25,23,24 25,23,24 27,22,24 34,29,28 31,29,27 35,31,25 99,85,69 103,96,80 101,94,78 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,91 122,106,89 124,106,85 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 134,137,125 142,146,129 129,133,116 107,89,70 207,154,101 255,210,133 255,209,136 255,209,136 255,211,135 255,219,141 255,226,148 255,225,147 255,228,146 255,232,148 255,232,148 255,226,144 246,191,121 242,185,125 255,226,148 255,230,148 255,223,141 255,211,136 255,213,135 255,205,133 244,186,124 180,134,79 151,110,61 119,91,62 78,67,52 73,55,36 90,66,42 99,74,46 100,67,42 103,68,43 101,65,43 103,68,43 117,78,50 122,81,50 126,80,52 118,77,48 115,76,48 119,80,48 127,88,58 125,85,51 121,85,54 108,73,46 95,69,46 33,22,19 27,22,24 25,23,24 25,23,21 25,25,22 31,29,27 33,28,25 33,28,25 80,74,65 96,86,74 104,97,81 104,97,81 104,97,81 104,97,81 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,84 104,96,85 113,109,92 108,99,84 125,105,87 145,122,91 149,124,94 146,120,95 124,109,87 120,106,88 122,117,105 131,124,108 108,99,82 117,93,69 225,165,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,228,146 255,234,150 255,230,146 255,210,138 193,152,105 255,215,140 255,228,145 255,232,146 255,227,160 255,230,174 255,222,159 255,210,135 255,205,131 255,209,137 255,209,140 177,144,105 111,97,81 89,69,51 80,56,32 116,79,55 118,84,52 116,77,49 103,69,39 116,82,52 122,88,54 123,80,45 120,80,46 119,79,45 121,82,50 127,88,56 127,87,53 121,85,52 109,75,45 93,67,44 45,31,13 48,42,35 57,51,42 54,49,35 44,39,27 37,32,18 42,33,25 51,42,34 76,71,59 92,84,71 99,91,78 97,90,74 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 107,99,86 101,97,80 108,99,84 105,94,77 100,85,65 120,101,76 114,100,82 107,100,80 110,103,83 106,104,86 106,102,83 114,101,78 193,150,103 255,202,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,230,148 255,229,148 255,228,147 192,144,90 255,206,150 255,230,144 255,223,159 255,215,143 255,223,113 255,226,118 225,174,78 233,171,95 255,213,134 255,204,128 253,197,132 138,114,79 111,102,85 153,132,117 86,59,43 122,85,59 120,81,53 106,69,43 105,72,45 116,80,49 123,87,54 131,88,53 121,81,47 120,80,46 126,87,55 127,88,56 121,86,50 116,82,50 103,68,41 95,66,42 102,84,63 103,96,80 99,95,78 99,92,72 101,93,80 99,92,72 97,88,73 100,92,79 100,92,79 101,93,80 101,94,78 106,99,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 97,89,76 100,92,79 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 104,96,83 106,98,85 104,97,81 107,96,81 109,101,88 107,96,79 103,95,82 98,93,79 107,99,86 106,99,83 109,100,83 116,102,75 226,190,139 255,205,134 255,210,136 255,211,138 255,214,142 255,215,145 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,230,148 255,223,151 234,170,103 232,187,139 255,226,152 245,196,119 255,220,109 170,139,88 159,129,112 188,173,151 144,120,98 135,98,25 161,101,0 154,103,5 182,142,88 135,111,85 147,129,87 225,170,98 126,89,45 110,83,65 98,65,40 109,74,47 110,76,44 116,77,47 120,79,48 133,90,55 132,92,58 128,88,54 126,87,55 123,84,52 115,78,52 101,64,38 119,75,45 116,75,44 104,67,41 120,102,72 109,93,76 103,95,82 102,94,81 101,94,78 102,95,79 100,93,77 100,93,77 101,93,80 104,96,83 103,96,80 101,94,78 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 245,185,115 238,187,130 158,130,90 197,151,94
125,114,95 121,112,95 104,98,89 103,95,82 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 99,91,80 102,94,83 104,100,83 107,103,84 110,103,87 110,99,80 119,99,79 126,107,84 134,115,88 142,118,92 119,104,84 114,106,95 120,117,102 118,119,107 106,103,88 101,97,78 117,100,76 236,193,144 255,201,136 255,199,126 255,197,125 255,204,133 255,208,137 255,201,129 255,202,130 255,203,130 255,204,132 255,218,141 255,216,139 255,205,138 176,134,92 158,124,90 226,182,129 190,140,68 248,209,150 168,144,118 153,128,100 164,140,87 155,131,98 130,108,100 129,115,97 87,60,28 116,83,15 152,113,52 255,212,135 225,168,81 188,137,70 103,63,29 79,45,23 102,71,48 104,74,46 108,74,44 110,76,46 116,77,47 125,86,56 125,86,54 124,85,53 116,80,49 99,63,32 106,67,39 119,75,47 123,77,47 126,81,46 118,75,42 183,135,51 243,177,73 100,70,28 106,94,84 104,97,81 102,95,79 97,93,76 97,93,76 101,94,78 100,93,77 102,95,79 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 103,93,81 119,108,91 122,118,101 127,116,99 143,119,97 174,142,108 185,150,112 184,149,111 190,151,108 134,110,77 144,135,116 146,144,126 143,146,126 121,119,99 110,102,80 122,107,85 209,175,132 255,255,189 255,253,182 255,242,178 209,165,112 203,154,103 213,162,105 222,174,116 222,174,116 219,180,123 220,174,115 216,170,115 211,165,110 175,137,100 137,109,80 184,148,117 180,139,92 150,97,4 187,148,91 206,170,71 150,111,13 110,76,6 94,65,2 114,79,0 137,97,0 100,65,0 88,60,0 139,107,61 185,140,78 191,135,59 166,132,71 62,40,6 84,53,34 98,67,46 103,69,47 101,71,45 102,72,46 107,73,43 108,74,44 114,78,49 103,71,41 108,69,41 118,74,46 126,79,47 129,79,46 134,87,53 124,79,46 112,71,44 168,120,36 194,128,42 223,150,38 230,204,163 123,106,78 100,93,75 103,96,80 103,96,80 110,103,87 110,103,87 102,95,79 106,99,83 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 118,111,95 132,128,111 133,116,92 158,127,90 198,157,108 200,156,103 206,159,107 206,163,116 138,113,85 135,138,118 151,153,136 160,154,131 187,172,123 252,221,172 152,127,97 163,131,87 255,229,168 168,130,80 236,192,139 245,200,136 238,202,153 200,159,112 195,151,100 193,149,96 207,159,105 218,173,111 227,174,108 223,174,105 220,172,125 148,120,93 222,169,112 240,184,121 194,143,74 128,83,8 125,86,6 117,78,5 109,74,9 81,59,25 77,58,31 83,56,22 143,103,8 139,94,0 67,43,0 90,72,51 144,117,74 182,140,75 162,131,80 55,38,1 88,59,39 224,151,94 82,56,33 81,55,32 88,59,37 94,61,36 99,64,39 99,64,39 105,66,34 122,75,43 129,80,44 133,84,48 136,92,54 128,83,50 116,72,46 113,72,41 130,96,35 165,115,43 197,128,43 255,252,152 244,220,154 111,92,65 97,86,71 105,94,79 107,98,83 103,94,77 102,94,81 101,94,78 99,92,76 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 99,91,78 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 101,96,82 102,97,83 107,102,88 115,117,100 127,128,109 133,131,109 150,125,95 200,160,108 212,165,113 210,167,111 217,173,122 179,152,109 137,119,87 215,185,141 224,202,155 226,204,159 206,172,127 253,218,164 127,112,90 100,88,78 150,133,107 228,197,148 199,172,129 176,147,112 119,91,51 165,133,99 159,135,111 228,184,131 255,199,126 255,209,131 255,224,143 255,224,144 255,222,153 196,154,114 239,189,106 255,227,145 255,228,149 172,131,70 189,156,108 141,109,65 94,62,7 84,59,13 118,108,98 113,107,102 107,103,97 86,78,67 106,77,16 75,58,21 90,79,60 123,102,61 179,138,79 172,133,74 87,55,0 66,46,26 196,151,118 77,48,26 77,51,28 77,46,23 100,63,39 114,70,42 114,73,44 117,72,39 124,79,44 130,83,49 132,85,51 126,81,46 123,77,49 106,72,42 99,68,17 104,75,44 137,97,45 169,115,36 239,187,116 255,240,149 255,255,184 104,67,14 150,106,35 179,113,11 137,89,17 105,90,68 104,95,78 97,88,73 82,78,61 87,78,61 90,81,66 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,204,132 255,206,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 113,113,97 132,133,114 133,134,113 130,124,101 185,150,112 217,168,117 219,173,116 218,175,119 226,178,120 253,216,161 236,208,168 187,165,131 128,109,93 89,85,79 83,82,71 155,142,119 108,94,78 91,87,81 84,83,76 91,90,83 92,83,77 97,87,77 130,118,106 97,87,77 114,89,61 119,98,75 132,118,102 173,150,121 255,216,162 255,231,163 255,234,163 241,192,125 191,152,95 255,236,162 255,243,184 255,226,172 183,156,122 136,116,86 121,103,82 92,82,58 96,69,22 106,82,45 111,100,83 112,102,90 121,113,102 92,78,60 89,77,51 95,87,74 123,104,79 144,104,50 179,139,73 117,75,0 72,40,6 102,64,43 94,56,37 103,63,38 101,64,40 99,59,34 110,69,40 112,71,42 118,74,46 123,77,47 127,80,48 126,79,45 123,77,47 102,66,35 75,43,0 95,68,21 101,77,44 135,98,54 163,123,59 193,153,101 230,182,110 169,133,71 105,74,21 118,78,12 186,123,20 250,202,9 141,110,98 203,168,114 115,92,61 103,94,79 101,94,76 99,92,74 102,95,79 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 123,126,106 129,137,116 132,129,105 156,124,90 202,163,120 223,173,113 222,171,114 197,167,125 160,142,112 116,101,79 107,98,90 99,93,86 98,94,86 88,84,78 75,74,67 78,74,66 92,87,75 96,92,82 92,91,82 86,85,78 90,86,80 88,87,80 92,91,84 94,92,88 93,89,83 92,76,61 109,82,48 125,114,97 130,120,108 166,145,122 184,162,126 205,175,133 215,184,133 222,189,141 176,144,110 128,109,93 111,97,79 102,92,80 102,92,82 97,92,78 91,86,74 82,63,28 89,60,0 84,59,0 83,60,2 82,66,24 93,79,63 88,81,61 100,86,57 110,94,77 119,88,49 165,138,77 130,93,24 114,75,0 111,67,39 113,69,43 118,74,46 118,77,48 109,68,41 109,68,39 111,70,41 116,70,42 120,74,44 124,78,48 117,76,47 99,64,39 76,49,4 103,76,40 95,70,42 99,75,42 111,84,39 133,113,83 130,111,86 141,111,83 87,64,22 79,58,4 77,53,0 93,61,15 192,138,50 240,198,0 165,137,124 171,152,115 153,129,94 104,97,81 96,89,73 102,95,79 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 137,138,117 133,119,90 191,148,99 219,172,111 214,168,109 225,178,117 197,150,89 98,97,90 96,95,88 88,89,81 86,85,76 76,72,64 75,71,65 65,64,55 60,61,53 78,74,66 122,116,107 101,95,88 79,75,69 81,77,71 82,80,76 89,88,81 96,91,88 95,89,84 96,92,84 102,90,80 106,82,47 108,95,72 127,122,108 112,101,94 107,97,85 108,99,84 121,111,89 149,135,108 150,133,109 118,108,96 99,93,84 101,95,86 104,93,86 100,89,82 94,85,77 88,77,58 83,60,2 104,65,0 114,75,4 98,63,0 81,55,14 98,84,70 107,93,68 112,97,75 112,86,47 115,93,59 118,83,27 145,91,0 135,86,0 119,72,40 117,77,41 121,78,43 110,69,40 108,69,41 109,70,42 111,70,43 111,69,45 101,64,38 78,50,10 81,48,0 162,133,82 98,77,52 106,82,58 88,64,29 123,100,71 121,99,61 117,102,82 110,93,69 72,50,3 79,56,0 81,58,0 81,60,6 91,69,22 146,99,47 255,228,50 133,119,94 150,133,107 208,187,146 123,106,80 101,92,77 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
