60,52,41 58,50,39 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,69 159,159,159 163,157,150 192,183,175 223,199,166 183,161,123 151,140,123 145,136,119 163,143,113 255,231,174 255,251,193 255,213,163 205,136,82 166,105,58 138,84,48 118,73,40 104,63,36 111,70,41 255,170,105 255,201,122 247,204,144 255,235,171 255,242,173 255,248,181 255,248,184 255,236,175 130,105,77 85,82,67 186,206,230 211,231,245 248,203,182 254,214,189 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 193,176,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 71,56,47 45,36,28 46,42,34 46,42,34 53,44,38 59,50,44 61,52,46 60,51,45 59,48,43 53,51,47 103,99,93 202,132,74 147,42,10 136,40,13 113,59,21 102,83,58 121,116,104 213,226,201 160,178,175 184,197,225 162,166,181 83,80,65 150,157,169 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,195,220 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,61 89,75,61 81,70,55 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,38 59,51,38 59,51,38 59,51,40 63,55,42 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,79 104,92,66 162,141,114 203,166,126 221,181,129 192,171,144 171,166,163 176,174,172 199,183,170 242,201,144 191,132,84 195,129,74 182,115,63 155,96,50 127,77,44 108,64,36 102,57,34 102,62,39 211,126,71 208,124,62 241,187,128 247,201,142 240,197,139 255,205,148 255,233,170 255,238,170 154,122,88 93,90,75 185,210,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 176,193,224 197,180,172 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 79,68,61 46,37,33 50,46,38 45,39,30 53,44,38 58,49,43 58,49,43 54,45,39 54,49,46 70,81,80 220,208,182 190,109,57 171,66,36 131,33,5 124,58,24 98,84,68 117,87,61 147,130,104 145,144,149 187,205,229 174,190,219 90,86,80 169,175,196 180,203,226 168,165,171 220,174,158 220,174,158 205,178,171 163,161,171 159,176,207 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,58 87,73,59 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 180,195,211 110,100,76 194,160,119 215,188,156 247,221,198 209,189,171 195,149,65 184,113,19 171,105,5 178,119,71 178,118,66 163,108,54 144,87,43 142,85,43 128,78,47 105,61,33 103,61,37 104,62,38 148,87,51 119,72,40 122,76,37 171,125,70 235,192,134 249,199,139 255,227,163 255,236,170 210,177,127 106,95,78 185,210,232 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 207,230,239 182,193,204 78,69,63 47,40,38 49,45,39 44,40,32 53,49,43 58,52,45 60,51,45 59,50,44 64,53,46 94,93,86 255,251,187 175,96,52 145,40,10 130,37,7 121,56,17 98,85,64 94,79,59 113,89,63 145,134,129 203,226,251 198,218,242 91,96,95 177,188,201 202,227,253 188,196,201 223,235,217 223,236,220 228,228,214 189,168,155 234,192,181 238,187,177 197,177,170 207,227,251 198,208,226 96,87,72 87,78,63 79,70,53 81,72,57 89,75,59 92,78,62 85,74,59 82,71,56 83,68,57 69,63,56 78,74,68 134,175,214 138,177,212 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
60,52,41 58,50,39 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 185,203,229 116,108,84 225,201,175 245,218,182 178,159,132 138,129,112 143,133,123 148,125,94 181,117,50 146,95,26 170,115,61 174,116,63 160,103,59 150,100,58 139,90,54 127,80,46 122,76,46 118,74,46 128,85,52 131,90,61 122,78,50 117,77,43 161,91,13 195,119,40 255,213,151 255,229,165 255,226,169 132,111,100 182,207,229 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,215 237,242,222 197,202,182 212,234,246 187,201,213 79,70,64 44,37,35 48,44,38 44,40,32 51,47,41 55,49,42 60,51,45 59,50,44 64,55,47 119,112,85 246,211,157 166,91,46 171,68,35 135,37,11 126,49,12 104,84,64 91,76,65 94,75,59 122,98,72 193,213,241 197,221,239 90,99,101 182,192,208 198,226,251 187,197,203 208,216,202 205,213,199 200,206,197 176,160,147 200,179,156 210,181,161 182,178,172 205,228,251 197,210,238 88,80,67 84,76,63 79,70,55 85,76,61 94,80,64 92,78,62 87,76,61 81,70,55 78,66,54 70,64,57 69,65,59 134,169,203 121,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 59,51,40 61,53,42 71,63,50 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 186,206,222 126,114,86 244,216,178 180,166,139 157,144,123 142,133,114 131,122,103 140,128,116 138,94,23 150,88,9 166,111,66 175,121,62 164,110,60 155,100,55 155,100,55 153,100,57 142,92,50 142,91,52 138,89,49 132,87,54 118,77,48 117,73,31 185,100,29 168,111,24 139,116,101 239,207,173 255,231,170 141,122,87 158,174,201 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,158 232,185,174 155,155,165 207,223,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,216 79,70,64 44,37,35 48,44,38 45,39,34 54,48,41 57,51,44 59,50,46 58,49,45 71,63,52 166,148,88 221,188,140 171,95,53 142,40,4 146,45,20 125,44,15 110,86,64 97,86,71 90,76,60 96,78,57 118,99,83 220,220,230 93,102,102 175,185,201 200,223,250 196,203,217 178,185,210 183,195,217 192,194,210 183,181,177 221,228,210 237,240,228 180,194,185 206,227,246 192,212,236 85,80,68 87,76,61 83,72,55 92,81,64 94,80,62 94,80,62 87,76,61 82,71,56 80,66,52 71,62,54 69,65,59 114,140,175 154,186,214 106,141,171 125,156,191 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 207,222,238 161,179,194 132,112,92 179,157,121 154,145,126 148,134,116 144,135,120 145,136,119 138,127,108 149,127,107 196,124,60 152,101,21 172,119,66 168,114,66 159,105,57 149,99,53 147,97,51 143,95,50 147,97,53 143,93,51 133,88,55 118,77,48 127,72,0 149,88,25 102,76,55 107,96,79 122,105,81 255,218,164 231,202,153 105,100,88 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,206 79,70,64 45,38,36 48,44,38 45,39,34 54,48,41 55,49,40 61,52,44 61,52,44 85,76,61 255,235,161 194,160,126 166,98,55 140,43,8 137,36,11 126,41,13 110,84,61 92,83,68 90,78,66 93,77,64 108,87,64 119,104,84 98,103,109 172,179,191 206,219,234 207,210,217 183,189,192 172,171,174 162,157,156 166,162,152 245,241,220 233,246,232 189,192,199 181,200,221 173,186,214 89,81,70 93,80,59 90,76,60 96,82,66 94,80,62 94,80,62 87,76,61 83,72,57 80,66,52 71,62,54 66,60,53 64,74,80 133,148,164 151,179,204 124,160,187 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 195,213,241 164,138,113 157,139,118 149,138,121 144,134,112 142,133,116 147,136,117 137,123,105 153,139,123 146,105,19 160,92,18 163,104,58 161,104,62 143,89,55 132,83,47 133,84,48 141,90,51 142,91,52 145,97,54 140,94,64 130,86,44 143,70,9 143,111,69 104,86,65 98,84,66 117,98,71 184,149,111 255,241,171 146,151,161 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 165,191,226 169,193,224 184,201,221 200,217,248 160,171,184 79,70,62 47,40,38 49,45,37 48,42,35 57,48,42 59,50,42 61,52,44 66,57,49 105,91,62 255,255,184 180,153,119 165,100,61 135,43,6 132,34,8 134,49,21 117,83,49 97,83,65 88,77,62 93,77,62 93,79,65 101,86,75 90,79,76 64,59,56 48,47,40 34,32,33 29,22,25 27,22,24 25,20,19 40,35,32 100,91,74 195,186,169 210,228,243 198,213,231 175,170,169 93,79,65 96,86,64 92,78,60 96,82,64 94,80,62 94,80,62 87,76,61 83,72,57 77,66,51 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 80,76,89 140,154,175 98,116,140 62,67,73 53,56,65 140,176,217 164,202,242 167,205,245 168,205,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 201,217,246 178,157,134 148,134,116 137,128,113 127,116,99 124,115,100 130,119,100 128,115,92 157,145,117 176,148,110 191,128,38 165,97,25 173,110,75 148,91,72 146,92,74 143,91,72 143,89,69 139,90,68 140,89,65 140,92,63 136,93,35 180,100,32 156,128,88 127,104,73 134,109,79 129,105,72 155,126,91 255,224,153 220,223,230 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 174,192,230 154,171,204 208,220,242 165,176,189 105,96,81 73,65,54 47,40,38 50,46,38 49,43,36 58,49,41 60,51,43 61,53,42 71,61,51 129,107,71 255,237,165 185,158,126 161,104,64 132,45,4 132,33,10 126,33,12 122,80,42 95,76,64 97,80,72 94,78,63 58,49,43 30,28,26 18,16,17 16,16,13 16,14,12 16,14,12 19,17,13 21,16,15 26,21,23 26,21,20 33,23,24 45,36,30 168,159,140 105,99,90 88,84,78 94,80,66 98,84,66 92,78,60 94,80,62 94,80,62 93,79,61 85,74,59 80,69,54 78,67,52 71,62,54 68,62,55 143,169,206 152,185,227 159,191,231 103,126,153 57,62,72 58,59,49 56,64,82 162,190,226 161,198,234 170,207,245 169,208,245 170,207,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 208,224,253 179,189,205 165,148,124 142,131,114 132,121,106 110,101,86 92,84,71 121,113,100 128,117,98 182,163,138 188,168,138 170,150,118 143,113,67 136,93,37 125,78,28 123,80,33 138,94,54 140,88,69 141,90,64 139,92,58 142,92,50 160,97,28 203,122,41 206,169,114 172,141,102 150,123,87 117,96,69 134,112,78 225,184,123 255,254,228 215,225,245 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 173,183,203 173,188,195 102,102,88 112,108,91 160,164,166 81,72,64 47,41,36 50,46,38 49,43,36 57,48,42 59,50,42 61,52,44 74,64,54 152,126,85 255,224,150 215,177,140 165,108,68 131,47,5 137,38,15 138,45,20 126,48,22 110,48,21 124,67,36 82,64,43 24,22,23 19,19,19 19,17,13 22,18,12 24,18,13 30,20,10 53,28,11 80,51,29 99,65,35 116,77,47 111,75,42 44,22,2 105,95,85 164,158,149 176,181,191 103,93,81 99,84,64 92,79,58 93,79,63 90,79,62 91,77,63 85,74,59 82,71,56 78,67,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 171,210,245 170,206,249 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,224,243 148,157,168 160,142,123 137,126,111 124,113,98 104,95,80 100,92,79 116,109,91 155,142,121 195,175,143 181,160,133 161,146,124 147,132,110 135,112,83 115,83,37 115,74,25 118,72,31 113,71,29 110,65,21 118,70,25 123,76,26 157,93,26 176,104,15 249,202,139 182,146,97 127,105,69 105,88,64 128,105,76 210,173,118 255,253,218 221,231,251 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 94,88,81 153,149,141 216,221,217 181,191,199 87,78,70 47,41,36 50,46,38 49,43,36 57,48,42 59,50,42 61,52,44 74,64,54 163,136,91 255,228,152 231,181,137 167,95,45 135,45,3 137,35,15 133,39,14 122,36,15 113,39,16 126,50,26 41,27,13 23,21,19 26,24,22 31,25,18 49,37,27 82,61,48 92,66,45 105,70,45 108,69,41 109,68,37 129,82,48 142,93,53 87,51,18 34,28,23 70,66,58 185,194,205 114,104,92 98,82,65 92,78,60 92,78,62 89,78,59 91,77,63 85,74,59 84,73,58 81,70,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,156,189 159,190,225 170,204,241 128,156,190
61,53,42 61,53,42 63,55,44 65,55,45 75,64,49 74,63,48 76,65,50 77,66,51 78,67,50 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 156,143,120 133,124,107 120,113,95 103,94,79 108,99,84 116,101,81 192,171,144 183,163,133 168,150,131 149,140,121 136,129,113 116,107,92 106,94,82 97,88,73 108,91,67 102,70,26 106,73,23 120,92,54 112,93,66 116,92,59 179,138,89 255,215,150 176,136,82 103,84,61 96,85,66 112,94,73 188,152,103 255,250,204 229,234,255 221,230,241 172,181,192 190,204,216 110,93,83 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,247 231,236,244 156,147,139 72,61,54 156,166,158 192,202,199 224,232,241 232,235,244 198,202,206 85,76,70 47,41,36 52,46,39 52,43,37 58,49,41 61,52,44 67,57,47 72,57,46 136,115,72 255,242,164 207,109,49 180,53,17 146,38,4 152,56,29 138,36,16 127,34,11 124,42,20 128,61,36 27,21,16 31,19,9 69,55,41 96,65,44 105,65,40 111,70,41 116,70,40 118,75,40 119,72,38 129,79,37 146,93,52 155,96,48 159,105,55 37,22,11 39,30,26 125,123,131 127,122,110 94,80,62 94,80,62 91,77,61 91,77,59 87,78,59 90,79,64 85,74,59 82,71,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 168,213,244 177,204,234 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 76,65,50 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,212 161,166,174 155,140,118 132,125,105 120,113,95 108,94,76 108,94,80 145,125,105 180,160,130 156,141,121 147,136,117 136,127,108 125,117,104 108,104,87 99,91,78 93,86,70 93,86,70 100,91,72 109,98,83 111,104,88 104,99,85 96,86,64 156,122,77 255,221,152 185,144,85 124,106,85 96,89,73 99,88,69 174,137,97 255,246,200 255,255,237 204,207,216 160,169,171 186,202,213 109,97,87 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 205,216,227 212,223,236 229,237,244 228,235,247 196,208,212 83,79,73 47,41,34 60,51,45 51,42,34 59,50,44 60,51,43 61,53,42 61,56,42 84,78,55 216,130,66 255,96,35 211,66,20 157,39,6 143,38,17 136,39,15 128,41,16 123,35,15 85,48,33 26,24,22 50,31,15 107,70,44 126,80,50 130,83,49 128,82,54 126,82,52 134,88,51 137,91,52 139,89,47 141,90,51 66,32,0 106,62,20 69,33,0 27,20,18 58,42,27 145,133,121 97,81,66 92,78,60 90,76,58 91,78,57 92,79,58 90,79,60 87,76,57 81,70,55 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 75,64,49 75,64,49 76,65,50 77,66,51 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 199,211,219 139,144,154 150,134,119 132,123,104 117,110,92 112,96,79 112,98,84 166,149,123 151,134,108 140,129,112 130,121,106 123,116,100 114,106,93 106,99,83 97,89,76 94,86,73 96,89,73 97,90,72 104,97,81 104,100,83 98,89,74 98,84,66 146,115,76 255,207,135 239,203,141 118,105,82 94,89,75 99,88,73 171,139,95 255,252,209 255,255,230 215,233,248 222,240,255 141,157,168 109,97,85 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,211,222 187,207,210 83,78,75 46,37,31 58,52,45 52,43,37 58,49,43 64,55,47 64,55,47 64,53,46 73,59,43 182,64,20 255,89,15 245,71,19 159,51,15 127,39,19 118,51,26 112,59,32 119,61,35 32,22,12 33,21,23 79,52,34 129,85,57 115,70,35 123,78,45 127,84,51 137,93,55 133,90,55 127,84,49 117,78,48 65,35,18 86,59,41 134,92,54 143,94,54 31,20,17 38,29,25 102,82,50 93,78,56 93,80,59 90,79,60 92,79,58 98,82,65 92,81,62 85,74,55 80,69,54 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 66,56,46 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 116,123,137 153,139,123 137,126,109 119,108,91 110,99,80 107,98,83 157,143,125 140,129,112 129,122,104 122,114,101 113,108,94 108,100,87 101,93,80 97,90,74 97,88,73 98,89,74 98,89,74 102,93,78 102,93,78 99,88,73 98,87,68 138,110,70 255,201,124 185,155,97 112,99,76 96,89,73 96,86,76 184,152,106 255,250,208 255,248,206 207,216,227 213,226,245 166,176,194 111,100,81 220,233,252 214,234,255 214,234,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,227 232,241,241 232,240,249 163,177,189 79,70,66 42,36,29 63,55,44 54,45,37 59,50,46 64,55,47 65,57,46 63,55,44 59,52,36 93,61,56 255,153,95 226,86,18 134,66,44 108,73,46 113,71,47 117,81,59 117,81,59 26,24,20 28,18,17 81,55,34 102,63,35 79,53,32 53,33,15 78,52,31 101,68,41 116,75,46 124,84,48 77,58,35 84,70,54 53,44,36 109,72,46 150,99,60 61,39,19 33,28,25 57,46,29 145,123,89 96,76,56 89,78,59 96,82,64 98,82,67 91,80,61 84,73,56 78,67,52 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 69,59,49 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 89,70,58 94,75,63 94,80,64 143,134,119 135,124,107 118,107,90 111,97,79 116,103,82 145,134,115 136,127,112 119,114,100 107,102,88 97,94,79 94,89,75 96,89,73 96,87,72 96,87,72 97,88,73 97,88,71 100,89,74 99,88,73 99,88,71 97,87,65 146,113,74 255,209,140 130,105,61 114,99,79 98,87,70 104,93,76 219,183,134 255,250,210 255,252,210 206,216,232 203,213,231 162,172,192 114,104,82 218,232,253 216,236,255 216,236,255 222,235,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,241 199,210,209 198,208,216 208,218,226 85,73,63 50,41,35 61,55,48 53,44,36 59,50,46 64,55,47 66,58,47 64,56,45 70,47,44 63,59,53 193,184,180 231,153,105 180,132,89 86,69,45 108,68,43 70,45,26 85,63,45 22,22,19 31,21,20 69,45,23 106,71,44 81,57,33 51,43,30 72,54,33 80,51,31 114,68,38 140,92,49 96,57,29 88,53,28 103,68,41 118,73,40 143,90,49 135,92,57 26,19,17 36,30,23 92,72,42 140,113,77 93,81,55 97,84,63 90,79,64 87,78,61 82,71,54 80,69,54 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 89,83,76 142,133,114 137,126,107 119,108,91 112,99,78 115,100,78 140,131,116 138,129,114 128,119,104 111,104,88 95,88,72 92,85,69 92,83,68 93,84,69 92,83,68 93,84,69 94,85,68 96,85,70 97,86,71 96,85,70 100,85,63 160,122,76 255,241,193 129,110,87 115,99,84 97,88,71 110,95,75 227,195,140 255,250,211 255,251,210 227,238,255 212,229,251 134,145,158 117,106,89 216,233,255 220,240,255 219,239,255 220,236,255 224,240,255 225,235,253 218,228,244 218,239,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,210 218,224,227 83,80,67 50,44,37 63,54,46 55,45,33 58,49,43 66,57,49 67,59,48 64,56,45 59,53,44 74,65,57 237,203,160 169,137,105 86,62,36 82,61,48 128,77,42 92,55,31 68,54,38 26,19,19 28,23,22 61,29,13 112,71,44 96,60,31 93,58,33 96,60,38 100,63,37 114,68,40 146,91,48 124,75,37 122,71,36 125,73,41 134,78,42 150,95,50 153,107,68 23,18,17 28,24,18 51,41,29 111,93,72 140,109,70 95,81,56 88,77,60 87,76,59 84,70,56 78,67,50 78,68,56 73,64,58 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 110,106,100 153,140,119 136,122,104 117,106,89 114,96,77 116,101,79 138,129,114 139,130,115 135,126,109 127,120,104 111,104,88 106,99,83 98,89,74 96,87,72 95,86,71 93,83,71 94,85,70 96,85,70 96,85,70 98,82,65 112,88,62 196,153,97 185,161,128 121,106,86 113,100,79 98,89,70 117,102,80 250,215,161 255,246,208 255,251,212 199,209,217 178,186,195 167,180,199 117,109,87 219,235,255 221,241,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 226,238,255 228,237,255 224,234,242 86,75,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 81,77,69 53,44,38 61,55,48 57,46,39 58,49,41 65,56,48 67,59,48 65,57,46 63,54,46 80,71,65 247,210,155 186,141,97 135,92,57 126,71,42 140,83,39 120,71,33 92,57,30 27,20,18 24,22,20 62,40,22 116,76,51 126,75,38 126,80,43 127,76,41 117,72,37 119,72,38 135,81,45 111,66,33 111,68,35 126,76,43 140,83,41 157,97,47 154,105,65 26,22,16 23,19,13 47,36,31 59,49,37 122,104,72 165,139,98 103,84,59 92,78,60 83,72,57 80,71,54 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 154,186,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,220,252 169,189,203 179,214,237 120,114,107 151,143,121 132,121,106 119,108,91 113,100,79 122,103,78 142,126,109 141,130,113 141,130,115 134,122,110 121,111,99 115,106,91 107,100,84 100,93,77 94,85,66 92,83,66 92,83,68 96,85,70 97,83,69 111,90,65 151,118,79 232,185,124 120,107,86 119,105,87 114,100,82 100,89,72 132,113,90 255,225,174 255,241,210 255,254,220 221,232,245 200,218,231 162,184,200 118,114,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 221,239,255 221,237,255 214,232,247 80,74,67 207,222,240 182,197,211 208,219,218 208,217,217 165,174,174 77,73,63 48,42,33 63,54,46 55,44,37 58,49,43 65,56,48 66,57,49 64,55,47 62,51,44 67,61,68 221,194,162 193,131,73 208,136,90 129,78,50 98,54,28 83,40,7 61,40,29 23,18,17 25,20,22 49,26,13 108,70,49 124,74,41 127,76,41 128,79,41 116,70,40 120,74,46 122,77,44 133,88,55 120,74,44 118,74,44 141,84,40 159,99,49 148,96,48 40,24,20 20,18,16 29,23,16 58,49,43 67,56,41 93,78,56 184,152,106 108,88,56 87,76,61 84,73,58 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,255 177,213,255 176,209,242 104,124,148
