140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 132,113,90 128,104,78 156,124,94 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,102 229,178,123 201,173,133 155,153,135 156,160,143 113,108,94 232,168,104 255,219,146 255,217,137 103,87,70 82,75,73 81,77,67 77,63,63 125,84,53 137,92,57 119,75,47 108,69,41 111,69,45 118,72,42 122,75,43 128,78,45 127,80,46 121,78,45 116,77,47 99,65,43 54,35,23 21,19,15 24,22,23 24,22,23 26,23,27 26,23,27 26,24,25 24,22,20 25,23,21 50,42,31 100,93,77 102,94,81 101,93,80 100,92,79 103,96,80 102,95,79 102,95,79 101,94,78 104,93,76 111,106,92 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,228,148 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 122,108,83 149,124,94 133,113,93 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 99,91,78 101,93,80 104,96,83 107,99,86 104,96,83 114,109,95 130,122,109 162,133,102 207,162,114 225,173,111 176,138,92 150,152,137 152,160,139 105,101,84 239,203,152 255,211,140 255,218,145 255,220,139 92,77,57 80,74,67 87,81,76 66,53,46 125,79,51 129,89,55 108,64,38 103,63,38 106,64,40 111,69,45 120,74,48 125,78,46 124,79,46 121,78,45 113,74,44 106,69,45 82,56,35 27,22,24 25,23,24 26,24,25 31,28,32 33,31,29 32,30,28 27,25,23 32,27,26 95,87,76 100,95,81 99,91,78 103,95,82 101,94,78 101,94,78 99,92,76 101,94,78 99,92,76 100,93,77 96,89,73 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 101,93,80 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,91 176,142,108 198,156,104 216,173,124 140,133,104 149,161,141 151,145,136 106,86,68 243,188,118 255,204,130 255,212,135 255,217,142 255,221,144 100,73,55 81,77,67 75,71,63 91,62,42 108,71,45 119,75,47 105,65,42 106,61,38 129,83,53 123,79,49 116,75,46 102,66,44 111,74,48 120,79,48 117,76,47 109,73,44 99,64,39 43,30,23 30,25,22 29,24,23 30,27,31 28,26,27 28,26,24 36,30,25 81,73,62 102,95,79 100,93,77 97,90,74 93,86,70 99,92,76 100,93,77 102,95,79 100,93,77 95,88,72 95,88,72 100,93,77 103,96,80 109,101,88 104,96,83 106,95,78 108,95,74 108,94,80 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 104,96,85 109,101,90 109,100,85 125,105,87 148,126,92 147,120,88 128,110,89 119,110,95 131,123,110 110,101,86 158,105,62 255,206,139 255,209,139 255,208,135 255,209,136 255,223,147 255,224,143 228,176,114 86,81,69 65,61,55 30,19,14 107,73,51 111,66,43 113,74,46 130,84,56 128,82,54 120,81,53 87,62,34 132,82,51 105,63,39 114,78,49 115,76,48 110,73,47 100,67,40 61,49,39 24,24,19 24,24,21 26,24,25 25,25,22 49,39,38 96,82,66 95,88,72 97,88,73 100,91,76 97,88,73 99,92,76 99,95,78 100,93,77 95,88,72 96,89,73 99,91,78 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 98,95,80 249,204,156 255,223,148 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 95,87,74 93,85,72 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 106,98,85 101,93,80 108,99,84 106,94,82 93,84,69 98,89,74 105,96,77 102,98,79 106,99,83 158,135,104 255,210,129 255,205,131 255,210,139 255,206,133 255,224,148 255,228,152 255,228,148 255,232,153 85,79,72 75,74,65 52,40,40 33,24,9 89,53,33 117,78,50 123,79,53 126,82,56 118,82,53 110,77,50 137,91,50 117,76,47 111,75,46 109,73,44 109,72,46 96,65,42 64,45,33 46,35,28 48,35,28 77,61,44 107,70,44 214,176,112 97,81,66 113,92,77 102,93,78 103,94,79 104,95,80 102,95,79 101,94,78 104,97,81 102,95,79 99,92,76 99,95,78 101,94,78 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 138,140,125 133,121,109 196,147,96 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,209,139 163,123,87 255,198,138
133,122,103 120,115,101 102,94,81 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 99,91,78 99,91,78 98,93,81 99,96,83 102,98,81 104,100,83 110,99,82 114,97,73 119,102,76 131,106,78 119,104,84 108,100,89 115,113,95 112,108,89 103,96,78 192,145,95 255,204,130 255,195,127 255,204,131 255,205,132 255,209,133 255,210,136 255,217,143 255,225,151 255,223,149 162,137,109 81,70,63 77,73,65 52,53,45 57,40,30 111,81,55 102,63,31 125,93,61 97,56,29 138,92,53 136,90,51 120,79,52 111,75,46 107,70,44 107,72,45 99,68,45 108,69,39 126,80,43 164,110,60 128,79,41 126,82,42 126,89,45 198,132,46 106,71,33 112,96,81 103,94,77 104,97,79 103,96,78 105,96,81 100,91,76 102,93,76 101,92,75 95,88,72 102,95,79 104,97,81 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 204,164,110 242,191,122 254,201,133 249,197,135 170,149,122 199,183,150 193,176,141 168,146,112 191,151,117 193,148,100 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 101,96,84 115,108,90 122,118,101 132,111,96 167,139,112 184,152,110 189,155,114 148,120,91 141,137,116 132,140,126 133,131,109 105,96,77 150,130,98 202,159,103 205,159,102 201,160,103 208,162,103 211,165,106 215,172,114 225,177,119 222,174,116 214,166,110 197,151,96 137,109,80 72,65,49 75,71,63 68,62,57 36,37,27 66,45,32 95,69,44 88,57,36 139,90,54 138,89,49 132,86,49 122,78,52 116,80,51 111,74,48 110,73,47 113,78,51 120,77,42 141,93,50 150,95,50 123,78,45 124,83,26 84,62,44 118,76,24 248,186,105 255,255,178 116,95,54 85,72,51 103,94,75 96,87,72 108,99,84 108,99,82 109,100,83 110,101,84 106,99,83 104,97,81 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 245,196,129 199,159,107 190,169,126 199,180,145 179,166,134 151,126,98 243,182,117 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 99,91,78 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 128,124,107 128,122,99 161,129,95 201,159,107 205,163,109 207,166,119 134,120,91 139,148,129 148,157,138 116,116,100 103,92,73 156,121,85 166,128,93 172,129,82 179,136,89 186,142,91 191,143,85 226,176,116 250,194,127 255,200,124 255,213,137 255,212,141 161,121,87 255,218,144 135,107,69 77,73,65 81,77,69 54,48,41 65,49,36 109,69,44 124,84,50 133,89,51 138,91,59 129,83,55 119,74,51 115,79,50 115,79,50 123,84,54 103,64,32 121,74,42 134,85,45 124,82,44 114,71,38 72,47,19 81,63,33 109,92,68 119,102,78 235,186,121 122,100,53 119,77,14 164,109,8 146,105,46 171,154,128 142,125,99 237,211,190 113,99,83 100,91,76 100,93,77 101,94,78 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 223,182,133 167,138,105 132,112,82 163,141,103 154,132,94 141,131,109 191,168,126 138,119,92 216,177,145 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 128,120,96 199,158,113 218,170,114 218,173,109 218,170,112 128,114,89 145,155,133 139,149,127 104,100,83 100,87,64 211,175,124 242,185,125 250,192,126 255,207,136 255,202,135 255,206,135 255,209,131 255,215,141 255,217,140 255,220,138 255,219,139 197,155,113 255,213,146 232,190,136 92,74,55 90,84,77 84,78,71 55,51,43 32,21,16 99,68,45 115,76,48 122,81,50 121,80,49 115,76,48 113,74,46 116,80,51 121,85,54 103,64,34 113,69,39 129,79,46 130,84,47 120,77,44 109,68,41 74,54,24 81,57,24 98,85,62 94,85,68 72,48,11 78,56,9 75,51,0 78,53,0 92,59,0 154,96,0 190,129,23 144,111,84 148,124,91 103,84,70 102,94,81 99,95,76 101,94,78 101,97,80 103,96,80 107,102,88 144,148,131 151,153,148 156,146,124 108,85,56 87,76,69 70,64,55 79,72,52 96,89,69 86,77,60 157,143,100 164,148,117 111,102,96 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
101,93,80 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 179,151,122 132,141,122 147,159,139 146,160,139 110,103,87 120,102,72 255,195,127 255,204,137 255,211,139 255,205,133 255,219,145 255,218,143 255,218,140 255,218,140 255,225,149 255,233,152 255,233,152 254,196,132 255,208,134 201,168,120 89,82,66 90,86,78 93,87,78 77,72,60 57,53,43 37,28,13 77,58,35 89,59,33 99,66,41 106,71,46 110,74,45 116,77,49 121,85,56 108,69,41 108,69,37 113,69,39 127,78,42 127,80,48 110,69,40 76,49,17 95,73,39 109,90,63 104,94,82 97,81,66 71,50,0 80,59,7 81,65,52 102,91,84 193,167,144 149,130,91 94,72,38 172,124,29 255,192,30 162,148,119 107,96,79 99,92,76 97,90,74 97,90,74 99,92,76 100,90,78 111,108,93 149,156,138 220,192,152 128,112,79 111,100,93 71,67,57 64,58,49 73,67,58 66,57,51 119,101,80 172,156,123 155,165,141 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 99,91,78 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 133,138,118 152,165,142 147,156,137 103,100,85 151,124,90 255,212,146 255,215,138 255,212,140 255,201,129 255,214,142 255,213,140 255,218,143 255,223,146 255,228,148 255,229,148 255,231,149 255,212,140 255,245,184 209,166,110 159,131,93 92,81,74 93,89,83 94,88,81 78,72,65 51,45,36 42,32,10 62,42,24 98,67,44 107,72,45 113,76,50 110,74,45 111,75,46 89,55,35 106,67,39 114,70,40 113,69,41 127,80,48 115,71,41 76,49,15 77,60,25 88,69,30 109,90,63 109,97,85 65,50,30 77,53,0 105,86,51 98,92,87 109,100,94 107,97,85 121,113,102 137,123,98 201,175,136 195,120,2 233,200,63 147,133,115 109,102,84 103,96,80 100,93,75 99,91,78 102,95,79 103,95,84 202,183,146 184,156,116 150,128,92 96,88,75 84,75,67 80,71,63 68,59,51 67,58,50 94,83,76 165,163,134 181,190,171 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 134,132,114 145,145,129 156,127,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 152,167,143 131,139,118 109,95,77 181,147,104 255,215,138 255,212,138 255,212,138 255,209,135 255,212,135 255,213,136 255,211,136 255,223,146 255,222,141 255,222,145 255,225,152 255,229,151 169,120,84 160,141,116 123,107,90 104,84,52 98,76,42 90,77,54 96,88,75 81,72,64 46,38,27 41,32,17 86,60,39 108,71,45 115,75,50 109,74,47 96,66,40 92,58,38 102,67,42 103,66,40 112,73,45 114,73,44 108,73,46 77,50,16 84,65,38 101,79,43 119,101,80 115,97,67 109,98,81 59,42,14 86,57,0 83,56,0 79,59,9 99,76,47 101,87,71 111,100,93 120,112,99 130,119,112 223,196,151 255,251,25 152,137,117 98,89,74 99,92,76 103,96,80 98,94,75 102,93,76 103,89,62 153,134,111 129,111,92 123,108,88 89,83,76 94,88,81 93,85,74 77,65,55 84,82,64 102,88,70 160,128,86 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 117,118,97 196,153,108 223,173,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 126,127,108 106,98,85 196,160,111 255,201,132 255,212,140 255,216,142 255,214,140 255,207,133 255,222,145 255,225,148 255,224,146 255,225,149 255,230,149 255,226,147 255,219,141 201,158,98 255,205,133 132,103,72 120,115,103 121,110,95 79,61,31 101,74,42 94,65,30 79,55,22 50,40,28 63,57,52 80,55,36 101,70,47 100,67,42 96,65,44 100,65,29 108,71,45 112,73,43 102,65,39 96,61,34 100,65,40 71,42,9 85,63,27 93,76,41 103,84,49 113,102,87 119,104,84 116,102,86 65,46,11 94,67,0 92,61,0 99,65,0 86,60,0 86,63,3 81,60,8 109,91,61 127,111,105 131,118,86 232,185,81 167,141,118 100,90,78 100,91,76 99,92,76 102,88,72 110,91,75 208,186,137 78,73,59 77,73,65 79,70,62 82,76,69 84,78,71 86,77,71 97,86,69 144,118,95 199,156,100 255,198,129 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 115,96,71 227,179,123 255,212,140 255,194,120 255,205,132 255,216,139 255,223,149 255,227,148 255,233,153 255,234,154 255,228,146 255,230,151 255,226,143 255,232,151 232,185,135 227,179,123 255,224,151 255,225,147 125,115,105 124,114,102 128,120,109 124,114,102 121,111,99 97,82,71 62,58,50 48,34,16 80,72,59 82,75,59 68,44,7 76,57,22 73,58,22 99,70,35 102,67,40 94,63,40 77,53,18 67,45,0 84,61,19 93,75,45 87,64,24 120,103,68 122,99,68 117,94,52 115,101,85 64,45,6 89,63,0 107,73,0 83,61,0 82,62,1 84,61,1 87,60,0 151,108,5 90,66,2 168,115,47 189,123,21 137,112,66 100,93,75 101,92,75 107,99,75 225,192,115 255,222,152 181,163,121 71,62,54 79,70,64 82,73,67 81,77,67 82,78,68 82,79,66 190,156,124 245,192,124 255,197,129 255,203,135 255,200,124 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 112,96,79 255,209,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 151,163,143 111,106,92 105,101,84 255,200,137 255,224,152 255,213,138 255,220,141 255,223,151 255,196,124 255,216,137 255,213,134 255,219,141 255,219,141 255,224,144 255,221,144 255,223,146 255,203,124 177,140,98 255,226,148 255,225,151 255,219,147 83,78,66 115,110,98 128,120,109 124,116,105 114,106,95 100,90,78 78,69,65 64,43,16 87,77,55 99,87,61 88,63,33 74,56,35 91,83,72 88,76,64 71,47,21 79,62,36 70,50,4 83,60,0 81,62,39 99,76,47 121,96,66 122,103,80 121,106,86 126,112,87 117,101,84 71,50,9 82,60,0 89,62,17 103,90,83 121,110,107 117,107,97 97,81,66 138,98,7 87,64,0 148,90,0 235,163,0 111,89,69 96,87,70 105,96,77 225,206,167 184,138,72 135,113,75 92,83,56 78,69,63 84,75,67 85,76,72 83,79,69 83,79,69 152,161,142 115,113,91 238,183,113 255,196,124 255,201,132 255,198,131 254,198,133 150,123,91 159,173,152 163,177,156 155,155,139 101,92,77 119,99,69 255,201,137
116,119,99 136,139,119 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 105,94,77 124,95,62 255,201,132 255,215,143 255,218,141 255,218,141 255,210,133 255,219,143 255,222,140 254,191,119 255,218,141 255,220,143 255,218,142 255,220,137 255,219,136 255,227,156 168,130,95 255,218,134 255,235,151 255,228,152 123,94,61 95,87,74 102,94,81 92,84,71 106,98,85 117,109,96 111,103,92 80,74,69 80,59,7 92,81,66 102,91,76 88,70,28 91,63,36 107,89,68 97,83,67 90,81,66 82,74,61 92,70,52 73,56,19 98,78,46 113,98,76 121,103,84 120,104,89 123,105,86 129,112,84 114,99,79 72,50,5 86,62,25 85,72,69 109,103,98 121,116,104 120,115,101 126,121,109 122,113,109 81,63,31 131,76,0 168,107,19 184,145,84 103,94,77 100,93,73 205,187,155 159,126,89 97,79,47 64,60,54 82,76,69 86,80,73 87,81,74 89,83,76 97,93,83 148,155,137 129,142,119 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,153,134 104,99,85 102,97,83
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,97 255,212,140 255,222,149 255,223,148 255,223,150 255,223,145 255,219,141 255,214,136 255,226,148 255,228,151 255,224,146 255,233,150 255,231,152 255,228,146 255,229,148 188,151,109 254,201,137 255,231,149 255,230,146 255,227,155 93,83,71 104,96,85 110,102,89 109,101,88 103,95,82 87,82,70 89,81,70 80,71,63 65,52,20 87,83,66 97,93,72 110,96,69 96,72,39 91,68,39 104,87,63 103,88,68 92,79,56 94,68,43 95,65,39 103,79,44 117,102,82 118,92,53 123,106,82 117,93,56 120,99,56 116,102,75 77,52,8 87,63,0 82,57,11 89,74,63 92,81,76 107,96,93 124,113,110 101,94,92 100,82,61 87,63,10 113,87,66 250,215,134 140,119,78 102,95,77 119,106,85 151,124,90 145,118,73 78,72,67 86,77,71 93,84,78 92,86,79 90,85,73 140,124,109 142,152,128 143,156,133 134,142,121 189,148,99 255,196,126 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,168,146 166,180,159 156,168,148 108,103,89
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 148,156,135 113,109,92 97,93,76 172,131,82 252,189,120 255,196,130 255,203,126 255,206,129 255,213,140 255,211,133 255,216,138 255,223,145 255,221,143 255,219,143 255,215,139 255,227,150 255,220,143 255,213,134 204,158,103 209,160,93 255,219,138 255,224,143 255,230,149 255,207,154 90,84,79 108,100,87 111,103,90 110,102,89 107,99,86 87,78,70 92,84,73 90,79,62 80,69,54 86,73,50 97,87,65 110,94,81 86,63,34 89,58,35 98,79,42 88,68,36 85,65,35 92,68,33 98,75,46 116,102,77 120,105,85 119,104,84 124,109,87 126,110,93 123,112,95 120,107,86 94,76,55 61,44,5 71,51,1 74,55,0 81,58,0 78,59,0 83,61,0 85,62,0 115,78,7 83,72,55 110,101,86 140,116,92 255,247,181 119,109,85 98,89,70 105,93,81 108,79,57 85,68,44 92,84,73 95,87,76 93,87,80 95,90,78 123,90,63 137,138,117 150,151,132 144,149,129 118,125,107 208,163,117 233,182,125 224,173,116 227,176,119 226,176,114 219,168,113 119,118,93 148,168,150 150,170,152 139,150,135
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 175,150,106 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,227,146 255,218,137 255,227,146 221,177,124 97,87,75 106,101,87 108,103,91 107,102,88 100,95,83 83,77,68 112,90,72 235,190,126 105,86,72 89,80,65 104,90,74 111,92,76 106,87,52 98,71,39 81,54,22 89,64,34 88,63,33 104,84,54 114,100,84 118,105,84 119,105,87 121,106,84 122,106,89 125,108,82 125,108,82 118,101,73 103,86,60 88,80,69 76,65,50 150,128,79 71,47,12 76,57,2 83,59,0 87,61,0 91,63,7 96,86,74 109,101,88 112,103,86 123,98,70 255,239,182 77,62,53 102,94,83 113,99,85 89,65,30 89,70,43 94,80,66 94,83,76 152,118,75 107,87,57 106,104,86 141,142,123 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,133 255,221,143 255,225,147 255,226,148 255,227,146 255,229,148 255,224,143 255,224,146 255,227,148 255,210,137 164,130,89 255,221,150 255,226,143 255,230,152 255,227,146 255,231,152 255,230,165 99,91,80 108,101,83 105,101,84 97,92,80 103,73,56 255,220,141 255,219,143 176,143,106 107,100,84 89,78,59 100,86,72 101,93,82 109,98,81 104,85,69 89,57,25 83,60,29 108,85,54 114,97,73 107,93,68 110,93,58 123,105,84 117,92,44 125,106,81 118,95,55 122,102,72 110,101,86 105,101,84 100,91,62 205,168,113 210,173,133 39,30,24 71,53,11 80,56,3 81,60,6 85,75,74 95,90,78 99,91,78 106,98,85 101,93,80 72,62,52 69,58,53 71,66,54 112,108,91 125,111,95 94,77,51 92,72,42 96,77,42 146,119,87 121,100,75 98,94,77 126,122,105 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,220,141 255,229,148 255,228,150 255,229,150 110,81,48 107,92,81 101,83,64 255,212,160 255,231,148 255,228,152 255,191,116 126,105,80 107,99,86 82,71,56 93,80,59 102,91,74 102,85,57 105,94,77 97,76,49 110,94,77 106,94,82 111,101,79 111,100,81 117,106,87 121,105,88 125,107,86 126,110,95 124,110,85 123,110,89 110,101,84 106,96,74 121,102,67 223,182,114 246,203,145 49,40,32 30,24,29 64,48,15 72,52,22 84,78,69 105,100,86 107,99,86 103,95,84 94,85,77 71,63,52 73,65,52 78,73,61 81,73,62 120,116,99 123,116,100 125,114,99 125,115,103 163,142,115 109,94,72 98,94,77 104,100,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,139 255,223,146 255,219,139 255,225,145 255,217,139 255,222,139 255,230,149 205,157,103 102,91,74 121,117,98 89,85,68 95,85,73 100,91,74 101,92,75 106,95,80 101,85,54 110,99,80 106,88,58 118,101,75 115,102,81 122,103,78 118,104,90 124,104,74 124,109,87 124,105,68 123,101,65 116,99,75 109,92,66 141,117,91 229,185,107 242,199,152 40,31,23 28,26,22 68,60,49 59,47,35 79,69,59 99,91,80 107,96,89 94,86,75 86,77,69 75,66,58 80,71,63 92,84,73 94,86,75 89,81,70 115,107,94 124,116,103 128,120,107 152,137,117 100,92,79 101,93,80 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,196,129 252,196,129 251,191,121 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,217,144 255,225,147 255,222,144 255,220,141 255,224,145 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,224,146 255,229,151 255,230,151 255,225,144 255,225,147 255,226,148 255,225,147 255,218,140 255,211,133 255,229,144 255,213,133 159,120,81 108,103,89 133,129,112 135,133,115 94,80,64 104,91,70 100,87,64 105,95,83 107,95,83 110,99,82 111,100,83 115,102,81 115,100,80 112,93,56 121,103,84 115,93,46 124,107,83 126,107,84 120,102,72 115,106,87 118,104,88 124,107,79 183,144,85 255,215,157 52,43,37 20,18,16 68,59,51 60,48,36 102,92,80 81,73,62 95,86,78 89,79,69 77,68,60 78,69,61 87,78,70 96,88,77 97,89,78 95,87,76 96,88,75 101,93,80 101,93,80 99,95,78 101,94,76 99,91,78 93,85,72 92,88,71 123,115,104 156,149,129 168,151,123 181,153,113 236,182,121 252,191,126 252,191,126 255,198,126 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,218,146 255,228,156 255,229,152 255,217,143 255,215,144 255,219,143 255,218,145 255,216,143 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 105,90,70 114,106,93 136,133,118 107,100,84 88,80,67 96,89,73 102,89,68 106,95,78 104,85,60 112,98,80 113,94,69 119,100,77 115,101,83 119,104,82 120,106,88 120,107,86 124,109,89 121,106,86 123,104,77 122,106,89 113,93,61 119,99,81 158,129,98 251,210,153 61,52,44 18,13,10 71,63,52 59,49,37 101,94,74 103,96,78 97,89,76 86,77,69 78,69,61 82,73,65 91,82,74 99,91,80 100,92,81 101,93,82 107,99,86 109,101,88 104,96,83 99,91,78 97,89,76 101,93,80 101,93,80 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,196,125 255,206,133
