60,52,39 61,53,42 60,52,41 58,50,39 64,56,43 73,66,50 73,66,50 74,65,50 79,65,51 81,70,55 70,58,46 73,61,49 76,64,52 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,74,73 160,172,178 162,165,174 170,185,199 150,157,171 128,118,108 138,120,99 130,111,95 145,129,116 159,147,135 195,176,153 238,201,157 251,214,174 208,162,125 179,114,59 160,100,57 139,85,47 117,73,31 126,77,39 172,98,46 255,215,146 255,225,158 255,242,174 255,246,178 255,247,180 255,252,184 255,252,183 137,127,117 188,205,225 213,233,247 248,202,186 254,215,187 255,214,192 207,171,149 227,184,169 222,186,168 185,167,164 170,191,210 176,182,203 95,85,84 180,195,213 202,219,239 158,163,173 195,175,168 226,210,195 191,174,166 167,180,197 178,191,208 161,171,189 196,211,227 97,97,94 72,64,51 68,62,55 232,189,133 140,42,14 133,34,13 108,38,12 106,80,55 126,97,62 70,54,39 42,42,52 80,80,92 155,172,194 186,198,202 162,173,172 180,188,204 172,182,186 179,189,193 229,230,220 169,176,174 181,200,221 159,168,181 83,79,71 150,158,167 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,192,218 174,195,234 183,198,216 209,230,239 182,190,197 94,83,66 92,76,61 89,75,59 89,74,63 81,70,55 81,70,55 82,71,56 81,70,55 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 127,157,195 124,157,199 128,154,187 169,149,161 171,153,162 167,152,160 135,138,158 166,195,222 150,177,205 62,60,70 138,159,180 163,190,218
59,51,40 59,51,40 59,51,40 59,51,40 64,56,43 73,66,50 73,66,50 73,66,50 77,66,51 78,69,54 68,58,46 71,61,49 73,63,51 78,67,52 78,67,52 79,69,68 197,222,244 203,220,242 87,86,79 80,71,65 88,86,84 91,92,84 119,104,93 167,153,139 188,185,189 181,181,189 160,157,161 145,130,110 200,178,144 249,213,180 186,141,97 183,113,62 171,107,63 154,92,50 143,87,49 125,74,39 126,77,41 185,105,46 255,213,142 237,196,139 255,222,160 255,248,184 255,243,178 255,249,184 255,253,183 145,135,125 188,207,228 208,227,246 222,209,188 220,213,193 205,186,163 176,150,127 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,165,180 176,193,224 197,177,168 207,188,176 179,195,224 178,194,223 158,171,201 205,216,229 168,179,180 81,71,59 100,82,61 172,129,84 144,51,21 137,35,15 115,36,13 100,77,46 123,96,64 131,104,70 67,72,78 164,199,229 171,201,221 124,142,155 214,229,205 220,234,215 222,236,217 223,237,218 221,223,206 141,148,141 188,201,227 177,188,215 88,84,76 167,175,184 180,203,226 168,165,171 220,174,158 220,174,158 205,179,165 163,162,165 160,181,202 159,172,202 180,185,195 204,224,240 195,202,216 95,84,67 94,78,63 86,72,56 89,74,63 83,72,57 84,73,58 84,73,58 81,70,55 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 124,154,192 129,162,204 125,156,191 161,145,160 169,151,160 170,155,163 140,143,163 165,194,221 155,184,211 62,60,70 104,125,146 140,167,197
59,51,40 59,51,40 59,51,40 59,51,40 67,59,46 72,65,49 73,66,50 74,65,50 77,66,51 80,69,54 67,59,46 70,62,49 76,64,52 76,66,54 78,66,54 79,77,75 208,221,247 211,219,249 181,194,211 73,73,73 105,104,95 148,148,156 187,185,186 210,198,186 175,159,142 163,128,90 166,114,43 149,93,30 160,104,55 162,107,62 153,98,57 148,91,49 147,90,50 138,82,44 124,72,40 121,70,44 123,76,44 218,120,56 255,221,154 228,188,134 236,195,136 245,202,142 255,224,161 255,248,184 255,251,187 149,138,119 190,211,230 207,227,243 212,226,207 222,240,227 227,235,223 181,188,172 228,182,168 226,181,174 174,160,160 202,229,243 193,207,228 95,89,84 181,200,221 201,224,247 134,143,156 160,195,216 171,189,227 170,165,153 169,187,213 169,187,213 155,173,199 209,229,241 182,193,206 87,79,66 154,128,76 164,130,85 164,68,39 134,37,15 112,36,12 110,78,36 99,81,62 125,101,66 99,96,100 155,176,211 158,181,208 147,169,201 155,178,203 200,211,200 226,239,223 215,227,209 212,184,171 174,162,167 206,224,250 198,218,246 91,93,90 178,187,200 203,223,249 182,192,196 227,230,218 229,232,220 228,224,216 186,170,155 231,196,181 231,193,176 189,185,177 209,228,247 200,208,226 94,85,70 89,78,63 81,70,55 83,72,57 87,73,59 91,77,59 87,76,61 81,70,55 81,69,57 69,65,57 77,76,69 136,174,214 136,173,209 129,157,193 132,164,204 129,161,201 149,133,146 172,152,164 171,153,162 138,142,173 122,162,190 121,140,171 55,55,63 53,54,73 125,144,175
60,52,41 60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,64,48 74,65,50 77,66,51 81,70,55 66,58,45 68,60,47 77,65,53 76,66,54 77,65,53 81,80,71 193,208,226 204,214,234 187,200,226 81,84,76 188,186,184 211,206,194 176,155,128 143,127,112 108,104,94 118,115,100 126,108,76 172,110,54 139,95,24 149,99,53 142,92,50 126,77,39 120,70,37 118,71,39 108,62,34 108,64,38 121,74,42 228,131,62 255,170,92 235,189,130 228,185,129 232,189,131 244,201,141 255,233,170 255,237,172 166,147,133 191,210,231 195,215,231 199,213,194 220,238,225 227,235,223 177,184,168 229,183,169 230,185,178 181,176,178 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 180,178,186 203,191,181 149,188,214 158,176,191 228,236,215 235,243,222 195,203,182 214,234,246 186,197,210 97,87,75 255,250,175 154,120,75 145,39,16 132,35,13 119,36,14 118,75,30 85,73,61 104,85,48 129,113,69 187,218,249 182,206,235 149,179,203 163,189,233 162,193,224 145,154,156 206,178,167 225,192,181 177,165,170 207,225,251 202,222,250 92,98,99 181,190,203 203,223,249 183,195,199 206,212,199 209,217,203 211,211,195 170,155,135 207,168,156 200,166,146 189,174,165 212,229,249 200,213,241 89,79,67 85,75,63 81,70,55 89,78,63 93,79,63 92,78,60 87,76,61 81,70,55 76,66,54 69,65,57 67,66,59 137,170,205 123,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,161 154,147,157 150,177,207 135,164,191 49,52,59 42,55,56 114,127,142 51,54,63
60,52,41 60,52,41 60,52,41 60,52,41 70,62,49 72,65,49 72,65,49 74,65,50 78,67,52 81,70,55 67,59,46 73,61,49 77,65,53 80,68,56 76,64,52 82,79,85 201,216,232 183,196,213 186,193,216 94,93,84 212,199,178 188,174,149 153,140,119 133,124,107 116,109,91 107,100,84 112,107,93 117,87,31 130,78,18 127,81,40 144,90,56 138,89,51 111,63,34 106,62,34 104,60,34 108,63,40 117,69,40 222,132,67 210,125,68 231,156,93 232,178,117 233,183,121 251,205,146 255,236,173 255,236,170 189,171,141 167,180,197 198,218,234 182,201,192 218,234,215 229,237,227 173,174,155 222,176,160 232,186,170 155,155,165 207,223,250 198,207,232 99,91,80 189,196,221 200,228,251 169,173,186 246,212,190 192,171,167 157,173,182 231,243,225 238,247,230 202,206,191 218,230,252 189,202,217 121,104,80 239,196,151 156,122,81 140,47,19 133,39,14 119,37,10 124,67,27 82,74,63 86,70,57 125,101,66 114,102,90 195,213,241 146,165,196 167,193,230 167,193,230 141,158,178 230,187,168 230,191,179 173,171,172 201,227,246 194,222,243 94,97,108 182,191,204 203,218,232 200,197,201 95,89,82 57,48,42 47,41,36 36,27,23 32,22,21 40,31,27 65,56,52 99,97,95 204,202,203 88,78,66 85,75,63 87,71,56 97,81,66 94,80,62 94,80,62 87,76,61 82,71,56 78,67,52 69,63,54 68,64,56 116,139,175 156,185,214 106,141,171 120,158,191 130,159,204 134,127,141 173,153,165 120,123,141 145,168,195 55,55,65 69,92,128 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 63,55,44 61,53,42 71,63,50 71,64,48 72,65,49 74,65,50 77,66,51 77,66,51 71,59,47 71,59,47 80,68,56 80,68,56 76,64,52 97,94,100 190,205,221 208,221,240 165,178,206 110,101,86 172,154,124 156,143,122 140,129,112 128,119,104 118,109,94 116,109,93 109,104,90 113,101,75 146,100,34 125,79,24 139,93,52 138,89,49 131,86,53 122,78,48 109,65,39 106,64,42 117,71,43 157,97,54 140,85,44 149,87,45 173,109,40 251,166,68 255,199,126 255,224,159 255,241,177 225,197,157 104,99,87 171,194,201 190,204,225 187,199,205 227,235,225 168,169,150 231,181,168 218,187,177 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 178,195,215 155,169,179 251,210,190 244,208,188 180,157,146 175,185,189 186,197,198 156,161,155 210,222,244 185,198,213 162,121,72 167,142,114 150,119,80 137,39,9 130,36,11 146,64,37 126,57,26 87,77,65 89,77,65 105,82,53 135,106,75 168,171,182 144,156,180 170,196,233 172,198,235 148,165,185 230,187,168 234,188,174 173,170,176 202,223,244 201,224,247 102,107,113 135,130,127 37,36,39 26,21,20 20,18,19 18,18,18 20,18,19 19,17,18 20,18,19 21,16,18 23,21,17 25,20,19 68,58,46 85,74,59 92,76,59 91,75,60 97,81,66 94,80,62 94,80,62 87,76,61 83,72,57 78,67,52 69,63,54 63,59,51 65,73,80 134,147,164 153,178,204 129,158,187 111,134,168 114,115,134 120,134,157 129,144,160 50,50,58 115,133,169 158,201,240 170,200,238 166,203,241 166,203,241
59,51,40 59,51,40 61,53,42 61,53,40 72,65,49 73,64,49 71,62,47 71,60,45 76,65,50 75,63,51 74,62,52 74,62,50 78,66,54 79,69,59 75,65,55 117,117,125 195,210,224 194,202,220 195,211,238 211,184,152 159,142,116 144,133,116 129,120,105 122,113,98 118,110,97 120,112,99 115,108,92 111,107,90 118,92,40 143,95,41 136,88,45 144,99,55 137,91,54 130,83,49 129,84,51 120,76,48 123,72,44 115,70,37 130,79,40 166,98,58 175,106,23 255,157,51 215,168,107 255,228,167 255,236,173 252,228,173 148,147,162 95,77,56 136,146,143 182,191,202 187,201,192 175,166,151 194,168,154 174,182,189 190,205,212 140,141,133 93,87,78 92,86,77 94,85,77 181,189,198 186,209,234 206,187,171 243,207,199 208,186,178 165,193,227 167,194,224 183,202,221 199,218,237 160,172,180 236,189,128 155,134,107 144,122,88 144,40,12 130,34,7 123,36,13 119,41,13 92,76,59 89,78,63 104,86,65 129,102,66 146,113,86 176,170,161 173,196,223 169,195,239 151,164,194 232,188,162 236,186,169 172,184,192 168,198,222 157,177,203 108,101,99 37,27,26 30,21,17 36,21,10 61,39,21 74,52,34 89,58,37 96,62,40 98,63,38 101,68,41 61,30,7 33,20,13 31,20,29 36,25,18 94,83,66 91,77,59 97,81,64 94,80,62 94,80,62 85,74,59 81,70,55 78,67,52 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 82,78,91 143,153,171 101,115,136 62,67,73 55,58,67 140,176,217 164,202,242 170,204,243 170,204,243 170,204,241 170,204,241
60,52,41 60,52,41 60,52,41 60,52,39 71,64,48 73,64,49 76,65,50 80,69,54 77,66,51 76,64,52 73,61,51 75,63,51 77,65,53 79,69,59 75,65,55 114,117,124 186,202,213 158,166,182 208,215,238 178,161,133 148,135,112 135,126,109 123,114,99 117,108,93 115,107,94 115,107,94 121,113,100 124,114,102 132,120,94 133,87,32 126,83,23 148,98,56 144,93,58 134,87,53 131,84,52 125,78,44 127,80,46 124,78,48 149,95,57 163,105,54 181,90,3 242,135,34 155,127,89 188,153,115 255,237,166 255,240,190 208,214,242 194,209,212 102,103,91 83,83,67 178,188,185 157,153,162 187,198,209 136,135,126 95,89,80 129,129,126 209,214,220 215,220,226 185,186,189 101,96,84 142,135,135 191,201,207 208,189,173 206,186,177 172,193,230 152,171,204 207,221,242 170,175,185 122,123,104 255,221,161 144,125,102 134,119,97 140,42,12 143,54,25 121,36,12 112,35,16 95,78,54 90,79,60 98,83,61 126,93,66 135,106,71 123,96,64 159,168,181 172,197,223 151,164,192 233,187,171 189,173,171 197,218,237 181,189,198 106,101,100 44,27,19 53,35,30 94,60,40 100,66,36 108,69,39 115,76,46 113,74,44 111,70,39 123,77,40 138,84,46 145,91,43 127,88,58 30,24,19 24,22,23 33,22,15 112,97,77 94,80,62 96,82,64 93,79,61 85,74,59 81,70,55 78,67,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 54,63,76 54,59,53 56,64,82 162,190,226 161,198,234 170,207,245 172,206,245 172,206,245 169,208,243 168,207,242
60,52,41 60,52,41 60,52,41 64,54,44 77,66,49 75,64,49 76,65,50 76,65,50 80,69,52 76,64,52 74,62,50 74,62,50 80,68,56 81,71,61 74,64,54 169,179,195 207,220,248 210,226,255 205,205,215 165,151,126 139,125,107 130,121,104 109,102,86 96,89,73 94,89,75 100,95,81 113,105,92 133,124,107 137,123,105 149,117,60 148,95,42 136,86,44 141,91,60 128,82,52 122,76,48 123,76,44 123,76,44 124,78,48 144,93,54 177,117,63 203,93,12 216,129,34 149,117,83 174,140,97 255,241,178 255,235,184 208,225,231 212,222,242 214,224,240 145,150,160 84,91,75 101,92,73 100,95,83 142,142,142 215,223,228 225,233,240 229,234,244 230,235,245 228,236,243 213,223,227 109,107,105 83,81,79 173,173,183 131,134,143 178,182,195 180,185,193 104,102,98 107,110,98 184,180,170 251,205,146 139,121,100 133,114,98 144,49,15 128,34,11 117,34,12 111,37,14 107,76,39 94,78,65 106,85,60 120,96,63 131,102,67 141,109,75 216,216,211 149,162,177 166,177,188 173,161,151 192,202,208 126,123,110 88,77,72 102,90,80 69,53,36 159,110,72 131,85,46 128,83,48 128,85,52 130,87,54 133,88,53 133,87,50 126,86,50 95,64,41 150,104,67 164,106,53 63,37,23 20,19,22 28,23,20 34,29,17 90,76,60 93,79,63 92,78,64 85,74,59 81,70,55 77,66,51 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,212 51,59,64 140,173,208 134,170,211 130,158,190 171,199,233 172,209,247 173,204,249 170,206,247 171,206,240
60,52,41 60,52,41 60,52,41 64,54,44 74,63,46 74,63,48 76,65,50 76,65,50 80,69,52 74,62,50 75,63,51 77,65,53 80,68,56 82,72,62 74,64,54 178,186,202 212,224,246 211,223,247 179,177,185 159,144,122 133,122,103 121,112,95 100,93,77 92,85,69 87,82,68 93,88,74 109,101,88 138,127,110 145,134,117 156,134,96 146,93,38 132,82,38 136,88,63 132,86,60 126,79,56 121,73,48 122,74,45 125,79,51 140,90,57 186,128,66 227,113,25 208,129,38 153,119,85 178,144,101 255,227,165 255,238,181 215,227,233 216,223,246 224,234,252 177,181,194 168,174,175 95,87,65 170,166,160 217,221,223 230,238,243 231,239,246 233,238,248 233,238,248 232,240,247 229,239,243 222,230,237 156,151,148 70,72,69 119,121,118 114,115,105 91,90,79 156,150,143 210,214,216 191,186,185 231,185,126 135,117,98 132,112,94 153,63,23 143,53,29 116,30,9 112,33,12 108,74,29 99,83,66 105,86,61 120,98,62 134,106,68 148,120,82 111,103,90 198,202,204 144,149,155 197,202,208 102,102,102 98,94,86 202,197,199 62,51,44 52,46,37 195,132,79 126,82,44 131,86,51 130,87,54 122,78,48 121,77,49 105,64,35 57,27,1 91,60,37 92,49,16 171,108,57 112,81,60 17,16,19 24,22,23 25,21,15 123,112,95 91,77,61 90,76,62 85,74,59 84,73,58 81,70,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,221 57,65,70 141,172,205 166,203,241 173,204,235 144,175,208 120,158,189 159,190,225 168,206,239 131,162,197
60,52,41 60,52,41 60,52,41 65,55,45 74,63,46 74,63,48 76,65,50 77,66,51 78,67,50 74,62,50 74,62,50 77,65,53 80,68,56 84,72,62 75,65,55 213,218,228 214,222,227 181,192,193 192,192,192 153,139,123 125,116,99 110,101,84 92,83,68 95,88,70 116,105,88 95,87,74 114,107,91 147,136,119 155,144,125 155,142,121 159,133,83 133,85,31 132,81,42 132,85,53 147,87,66 148,88,67 149,89,64 147,89,63 143,88,57 184,119,57 255,137,48 245,160,66 177,140,100 194,152,112 235,192,132 255,247,188 235,237,232 220,228,248 226,235,248 171,180,193 190,204,214 107,96,81 227,226,241 220,228,235 209,217,222 235,243,250 239,244,254 239,244,254 235,243,250 234,244,248 234,239,245 231,236,242 153,149,141 68,64,56 164,161,165 199,198,201 224,232,237 222,237,244 204,197,195 246,195,130 152,131,108 131,111,91 152,78,26 124,34,10 112,33,10 115,39,17 103,41,14 103,50,9 110,55,10 112,67,21 119,70,21 132,80,32 174,168,145 88,80,69 92,83,77 98,86,74 161,155,150 219,223,238 162,160,161 47,41,34 43,22,20 69,40,18 59,35,13 76,48,21 99,65,35 116,72,44 100,62,43 91,60,41 73,46,30 83,52,29 126,83,50 165,104,57 141,99,57 27,20,18 27,20,20 26,21,23 36,28,15 91,77,63 91,77,63 87,76,61 85,74,59 82,71,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,219 58,66,73 128,159,190 168,202,239 174,207,242 173,207,244 176,209,244 176,204,236 92,108,135 170,207,243
61,53,42 61,53,42 60,52,41 66,56,46 75,64,47 73,62,47 76,65,50 77,66,51 80,69,54 74,62,50 74,62,50 74,62,50 82,70,58 86,71,62 72,64,53 210,219,232 214,222,227 203,211,216 193,179,163 146,134,106 123,114,95 103,94,77 93,79,63 111,89,71 112,93,79 100,88,78 144,133,116 162,149,128 160,147,126 155,142,121 148,134,118 133,121,95 117,83,38 113,71,29 130,76,28 151,88,55 150,86,60 148,85,61 161,91,62 205,120,63 255,147,42 255,201,91 196,155,108 173,137,88 222,178,125 255,250,191 242,237,223 218,219,222 211,211,223 164,171,185 184,200,209 109,97,85 232,234,248 228,237,250 231,243,247 193,202,202 237,243,246 243,249,252 238,247,249 238,247,249 180,190,187 200,210,207 225,229,233 96,83,78 205,217,225 212,223,234 229,237,242 229,239,245 203,208,216 255,253,179 174,138,89 152,79,20 158,71,26 129,36,11 122,34,14 114,35,12 113,31,11 112,36,12 125,43,16 133,40,17 136,40,11 187,106,81 222,220,216 222,222,217 86,77,71 169,167,165 178,186,191 211,221,218 97,95,91 34,30,22 34,28,21 92,59,34 61,47,33 57,46,41 69,39,22 130,84,47 96,59,33 69,40,18 64,54,42 107,98,81 97,61,30 133,83,37 146,98,55 35,27,16 23,21,19 23,18,20 33,26,24 102,87,67 97,81,66 89,78,61 85,74,57 81,70,55 78,70,57 64,58,53 119,129,147 123,153,191 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 172,209,245 174,213,250 172,214,250 174,213,250 118,142,171 167,208,249
65,57,46 65,57,46 61,53,42 66,56,46 75,64,47 74,63,48 76,65,50 76,65,50 78,67,52 73,61,49 75,63,51 75,63,51 81,69,57 85,70,61 75,66,58 214,222,242 203,212,225 203,212,223 178,159,134 141,127,109 113,106,90 96,87,72 96,82,68 115,94,71 90,74,61 126,114,104 151,140,123 161,148,127 157,144,123 151,138,117 148,134,116 128,119,104 109,95,81 105,84,69 109,76,37 124,75,26 126,73,28 115,62,19 125,67,16 161,78,11 255,153,43 255,233,114 174,142,100 139,106,79 204,162,120 255,245,184 255,251,250 215,229,241 217,227,247 222,234,255 140,156,165 109,98,83 226,235,248 226,238,255 225,240,255 227,237,253 202,208,211 198,204,207 198,203,202 203,208,207 236,246,250 233,243,247 227,231,235 92,81,76 205,217,225 205,216,227 206,214,219 205,215,221 198,203,211 144,100,49 203,78,18 198,59,13 145,37,10 133,35,9 119,34,8 119,34,10 119,33,12 116,34,12 142,49,21 168,69,46 171,56,32 255,219,200 223,220,224 212,228,226 96,92,82 193,198,194 237,246,246 231,234,243 71,65,56 31,22,18 30,21,13 132,91,62 73,55,36 61,40,27 135,85,54 153,97,59 122,78,38 119,76,43 117,77,52 123,79,49 125,79,42 143,89,41 161,102,54 64,46,27 21,19,15 20,18,14 22,17,16 112,98,82 98,83,63 90,79,62 85,74,57 80,69,54 75,67,54 63,57,52 84,88,103 161,194,236 142,175,210 172,205,236 172,210,250 68,74,91 86,106,134 163,204,247 173,210,248 174,212,252 172,213,252 174,213,250 147,171,200 167,208,249
61,53,42 64,56,45 61,53,42 67,57,47 75,64,47 76,65,50 76,65,50 77,66,51 77,66,51 73,61,49 75,63,51 81,69,57 82,70,58 84,70,54 73,64,58 198,201,212 184,193,206 189,202,221 166,149,123 140,129,110 111,104,88 92,83,68 100,84,67 128,103,75 90,79,64 133,124,109 146,139,121 149,141,119 147,139,117 143,135,113 137,126,107 123,112,97 104,95,80 98,87,72 110,95,73 118,85,48 109,71,25 103,65,15 100,62,16 122,73,22 210,147,75 255,243,155 95,81,56 115,98,72 194,155,112 255,248,188 255,255,241 184,199,215 196,206,224 209,224,242 161,179,196 109,100,83 222,232,252 214,234,255 216,234,255 223,237,255 217,234,254 211,222,233 207,211,215 231,245,255 233,244,255 233,244,255 225,231,234 84,78,71 175,184,186 218,227,229 232,241,243 231,241,247 165,175,181 116,87,67 255,79,9 249,46,0 154,39,17 137,32,13 124,33,14 125,38,13 116,34,12 121,35,14 149,48,19 168,55,21 164,66,40 240,223,215 187,196,198 203,218,221 96,88,77 192,200,190 244,253,253 239,241,236 64,55,49 30,23,21 42,29,22 149,92,52 127,79,54 121,74,51 176,117,71 141,90,53 117,66,38 117,66,38 118,70,41 127,75,43 139,84,41 149,90,44 163,104,56 89,60,36 28,23,20 20,18,19 22,17,14 44,34,33 101,86,66 89,78,61 83,72,57 78,66,54 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 174,212,254 173,214,255 175,213,255 157,188,219 170,208,248
63,55,44 63,55,44 61,53,42 71,61,51 75,64,47 76,65,50 77,66,51 77,66,51 76,65,50 74,62,50 75,63,51 81,69,57 82,70,58 84,69,60 73,67,58 79,75,65 92,78,64 115,99,84 171,157,139 132,123,108 110,101,86 95,84,69 107,89,68 145,118,84 114,104,92 131,121,109 138,131,115 139,130,115 140,129,112 133,124,107 126,115,100 115,106,91 101,92,77 97,85,73 109,94,74 115,101,76 99,86,63 94,85,66 97,86,69 118,88,62 174,138,89 255,237,169 122,108,79 110,93,65 178,145,106 255,247,188 255,255,243 195,208,225 196,203,226 209,211,236 157,175,192 112,103,86 221,231,251 216,236,255 218,236,255 224,238,255 222,238,255 227,237,255 218,224,241 224,240,255 229,239,255 229,239,255 229,234,240 75,69,62 220,231,232 231,242,243 200,209,211 198,208,214 208,218,224 97,78,62 153,58,24 255,84,5 151,50,21 124,40,9 110,39,15 102,46,20 101,53,24 107,51,27 125,69,33 138,89,67 147,90,59 235,235,219 234,242,247 201,211,229 91,82,74 177,184,177 243,252,252 242,243,235 41,34,32 29,22,22 60,37,24 177,99,53 108,62,44 108,53,22 218,158,115 133,81,49 128,78,47 111,61,30 114,68,38 122,75,41 135,82,41 155,96,50 152,98,50 92,61,38 29,24,21 20,18,19 19,17,15 26,24,25 102,87,65 93,79,63 81,70,55 78,67,52 74,64,52 64,58,53 85,87,101 151,184,226 144,177,210 138,171,202 178,217,254 102,111,124 55,68,85 162,203,246 177,213,254 175,213,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,49 76,65,50 77,66,51 81,70,55 74,63,48 70,58,46 76,64,52 82,70,58 84,72,60 84,70,56 79,78,69 200,220,248 180,188,195 176,182,173 158,143,123 134,123,106 100,91,76 96,82,68 118,97,72 159,131,91 113,106,90 125,118,102 131,122,105 127,120,104 126,115,96 122,115,99 114,107,91 102,95,79 102,91,74 99,88,69 100,89,70 108,95,74 95,86,69 94,85,68 95,86,69 107,86,63 159,127,83 245,202,142 128,106,72 106,90,75 172,141,104 255,250,186 255,255,239 224,234,240 214,230,255 210,226,251 134,145,156 119,105,87 216,233,255 219,239,255 220,240,255 223,239,255 222,240,255 223,236,253 220,229,242 221,240,255 225,239,255 226,240,255 229,234,244 78,72,65 217,230,231 225,238,239 213,226,227 192,204,212 216,224,229 91,83,70 85,61,37 250,103,51 185,120,79 115,71,45 110,73,47 116,78,43 113,77,46 115,76,46 130,76,40 118,76,54 113,86,52 178,146,100 214,201,178 224,235,248 93,87,80 163,173,167 234,243,243 122,113,105 32,28,22 28,23,20 45,28,20 126,68,31 106,61,38 107,61,33 117,72,39 125,78,46 108,64,34 123,80,47 108,64,34 121,74,40 139,86,43 153,99,51 131,86,42 86,57,35 24,17,17 21,16,15 19,17,15 20,17,21 101,85,68 134,105,74 81,70,51 82,71,54 78,66,56 71,62,58 74,70,64 163,204,247 168,207,242 175,214,249 145,183,214 147,170,193 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,48 76,65,50 77,66,51 80,69,54 76,65,50 74,62,50 76,64,52 83,71,59 84,72,60 82,70,58 82,81,72 209,229,255 181,191,197 175,181,172 153,143,121 127,116,99 94,85,70 96,85,68 120,97,68 192,165,133 110,103,87 122,115,99 129,120,105 123,114,99 112,103,88 106,102,85 100,96,79 97,90,74 100,89,72 100,89,70 99,88,69 99,88,69 99,88,69 99,88,69 100,86,68 111,91,73 153,118,82 232,188,137 127,104,75 105,90,70 172,141,104 255,251,193 255,247,231 199,206,229 180,195,211 170,184,207 168,181,198 119,109,85 219,236,255 221,241,255 220,240,255 224,240,255 223,241,255 223,236,253 221,230,243 218,237,255 226,238,255 226,238,255 225,233,242 83,77,70 173,185,193 228,240,248 218,230,238 234,246,254 213,221,226 86,78,65 106,84,64 130,114,83 157,104,63 118,82,53 112,78,56 116,80,49 104,80,56 86,64,46 113,83,55 139,88,51 160,122,74 177,136,89 217,191,150 232,238,241 92,86,77 154,161,156 203,201,197 75,66,58 26,22,16 28,24,18 38,29,21 117,70,38 111,65,39 129,83,57 107,72,45 106,66,43 122,77,44 130,85,50 114,70,40 124,77,43 133,85,38 143,94,45 124,82,44 80,55,36 21,16,15 21,16,15 19,17,15 19,18,21 42,33,27 160,128,96 126,99,67 87,73,55 81,69,59 73,62,55 76,65,62 112,150,183 150,182,220 151,183,221 150,183,214 156,185,214 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 131,163,201
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 75,64,49 80,69,54 75,64,49 75,63,51 80,68,56 83,72,57 85,74,59 78,69,61 87,85,86 209,220,251 204,191,186 175,153,135 142,131,112 115,106,91 91,84,68 97,90,70 132,108,73 189,165,141 109,102,86 122,115,99 130,121,104 125,116,101 116,107,92 103,94,79 93,86,70 94,85,70 96,85,68 96,85,68 96,85,68 99,88,71 100,89,70 100,89,70 100,89,70 110,91,68 160,126,81 255,222,173 122,105,81 108,90,69 177,141,108 255,253,194 255,251,236 211,233,255 211,223,245 205,218,237 164,183,202 120,113,97 218,236,255 223,241,255 226,240,255 229,242,255 221,241,255 220,237,255 216,231,249 214,239,255 224,237,255 223,236,255 219,229,247 80,74,67 204,219,237 180,195,209 208,219,218 208,217,217 165,174,174 90,80,70 138,111,75 186,149,107 136,92,66 89,62,46 88,68,59 126,72,38 86,54,24 80,53,37 87,57,29 146,79,31 114,70,40 105,65,42 244,225,202 190,192,208 95,88,86 135,129,106 117,98,75 59,51,40 26,21,18 25,20,19 25,24,17 115,78,54 118,74,48 121,80,51 110,71,43 109,65,39 114,73,42 121,81,47 124,83,52 116,74,36 130,85,39 139,93,52 119,76,41 107,78,54 23,21,19 21,16,15 19,17,15 20,18,16 25,20,17 58,43,32 181,149,105 122,99,70 83,73,63 76,65,58 77,68,64 128,164,207 173,209,254 174,215,255 137,174,210 156,193,229 54,58,60 162,188,221 177,213,255 176,214,255 177,214,250 178,215,251 176,209,242 104,124,148
