60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 67,58,54 78,69,65 79,69,68 54,77,104 85,73,87 91,85,92 87,80,83 81,69,81 76,71,73 66,59,62 50,43,41 37,30,30 35,28,28 38,31,31 45,35,34 44,34,33 41,34,32 31,24,22 45,38,38 37,35,17 41,39,21 38,41,19 37,40,18 43,39,18 51,43,21 56,47,18 59,50,21 62,50,20 61,49,19 61,49,19 64,50,21 61,49,19 60,46,19 106,75,26 254,208,97 73,49,25 88,66,17 83,79,71 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 74,63,56 81,70,63 126,109,99 142,113,82 184,141,106 206,134,84 149,93,46 142,82,41 255,200,116 208,142,85 255,243,190 255,255,195 255,255,208 255,249,202 255,251,210 255,252,206 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 168,144,118 239,221,191 87,76,61 39,28,21 28,23,25 30,24,19 35,31,25 72,62,50 255,250,233 255,251,224 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 68,59,55 78,69,65 82,72,71 55,74,107 78,69,80 73,63,67 78,68,72 67,56,63 35,28,28 30,23,21 31,25,20 28,21,19 29,22,20 28,21,19 29,19,18 32,22,21 31,25,20 30,24,19 42,35,33 37,31,26 34,34,20 34,37,17 39,37,15 44,41,15 50,44,21 57,48,17 60,51,20 59,48,15 61,49,19 61,49,19 64,50,21 62,50,20 63,49,20 84,63,22 184,143,44 66,53,32 99,80,23 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,54 74,63,56 83,71,59 128,112,95 216,152,90 167,104,51 176,106,57 156,95,50 128,77,38 145,83,41 111,67,37 113,70,35 124,85,44 141,113,84 255,255,212 255,252,206 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,144,119 215,185,141 156,86,24 104,75,53 24,17,15 26,19,17 29,24,21 28,27,20 37,33,27 178,163,143 255,253,224 199,185,142 79,66,45 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 59,53,46 61,55,48 66,57,49 67,58,54 79,70,66 79,69,68 76,72,85 58,47,44 68,61,64 51,41,40 30,20,21 31,24,22 33,27,32 46,40,45 51,49,50 52,50,51 51,49,50 48,46,47 45,45,45 34,32,30 28,23,22 28,21,19 30,23,23 40,33,31 34,31,18 41,39,17 49,40,13 53,43,21 56,47,16 62,50,20 62,51,18 62,50,20 63,51,21 63,51,21 63,50,18 64,50,21 88,67,13 172,148,43 84,72,60 85,74,59 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 75,65,53 82,70,60 150,133,107 210,190,158 164,130,89 155,101,53 163,104,58 154,95,49 138,85,44 141,92,52 123,80,47 112,70,32 95,84,77 103,94,88 237,194,136 255,251,208 255,252,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,146,113 239,191,146 105,53,23 128,76,46 27,14,11 25,23,19 23,21,19 26,24,20 28,26,22 35,31,25 154,145,128 197,183,140 79,65,51 73,61,49 82,70,58 83,71,59 80,68,56 82,70,58 255,240,199
75,69,60 71,65,56 76,70,61 77,71,62 80,69,64 82,71,66 90,79,76 86,74,74 59,47,49 63,56,56 42,32,33 26,21,20 32,27,29 57,52,54 67,65,61 72,70,66 72,71,62 69,68,59 68,64,56 63,61,57 61,61,56 62,60,58 56,54,52 49,42,42 29,22,22 30,23,26 60,49,46 52,45,27 47,40,13 55,46,19 61,49,19 62,51,18 63,52,17 64,53,20 64,53,20 65,52,18 68,52,19 63,53,15 113,90,19 166,126,33 92,79,56 85,75,63 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 75,69,62 76,66,56 92,77,66 156,142,117 146,132,114 162,133,100 154,101,46 168,112,65 163,104,56 152,99,54 132,86,47 112,66,25 102,83,69 101,87,69 117,99,78 176,137,94 255,251,188 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 156,135,110 144,89,48 183,117,62 124,74,43 31,14,6 25,23,19 27,25,21 24,22,20 26,24,20 27,26,19 42,36,31 209,194,143 79,63,59 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,232,194
64,58,49 56,50,41 62,56,47 64,58,49 68,58,48 68,58,48 82,71,64 64,52,52 60,50,49 48,41,41 27,20,20 33,27,32 57,52,54 70,68,66 75,74,67 75,74,67 73,72,65 68,67,60 67,63,57 63,61,57 63,61,57 61,59,55 59,57,53 55,54,47 54,48,41 65,61,53 36,25,20 102,87,67 72,60,34 57,45,15 59,47,19 62,51,18 63,51,21 65,54,21 68,56,26 66,53,21 63,52,17 75,62,14 124,95,23 130,102,23 91,77,59 85,76,68 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 90,79,64 103,93,71 161,147,131 141,130,111 167,140,108 172,121,56 146,89,49 153,93,54 153,99,63 132,88,50 123,82,33 152,125,89 130,108,74 137,109,80 146,117,82 255,254,188 255,248,193 129,107,73 125,105,73 116,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 153,108,62 255,206,143 118,65,38 106,62,32 46,23,12 23,21,17 30,28,24 21,19,17 24,22,18 26,25,18 30,29,22 116,108,72 75,62,55 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 69,57,47 69,57,47 70,58,46 67,58,43 75,64,57 59,47,47 58,49,45 30,21,17 30,28,29 54,52,50 62,61,54 69,68,61 69,68,61 72,71,64 73,72,65 68,67,60 62,61,54 61,60,53 60,58,54 58,56,54 57,52,49 56,52,46 93,78,56 145,116,81 140,107,57 48,33,11 93,58,20 63,45,13 59,47,17 59,48,15 61,49,19 63,53,15 66,56,18 66,56,18 87,67,6 108,90,19 110,84,30 158,103,62 91,75,58 84,75,69 82,73,65 82,73,65 80,71,65 79,70,64 77,68,62 81,70,63 81,70,63 117,105,93 149,140,123 142,125,101 175,134,87 183,122,77 172,109,87 172,110,81 159,106,63 139,93,38 209,168,109 255,204,143 166,132,91 155,128,96 139,114,84 255,254,190 225,197,159 114,99,77 175,156,121 174,155,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,136 226,198,158 214,193,168 131,77,39 161,101,60 112,68,42 99,59,34 45,26,14 27,23,17 37,36,29 32,31,24 26,25,18 28,26,22 26,24,20 170,155,117 73,62,45 73,61,49 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 71,59,49 71,59,49 71,59,47 71,60,53 60,49,46 54,42,42 44,35,31 35,26,22 55,53,51 63,61,57 67,66,59 65,64,57 69,68,61 70,69,62 72,71,64 69,68,61 60,59,52 60,58,54 56,54,50 58,56,54 55,53,51 54,52,50 62,52,40 110,89,62 174,138,76 225,184,114 128,93,66 101,66,41 61,52,21 63,52,19 62,50,20 62,52,14 63,53,15 65,55,17 150,127,26 97,84,32 81,52,19 120,91,28 97,81,64 82,74,63 82,74,61 81,72,64 82,74,63 80,72,61 80,72,61 80,70,60 88,78,68 124,112,100 152,141,124 142,125,101 169,147,127 137,96,39 156,106,46 146,98,40 141,121,89 130,113,89 230,184,125 255,249,179 195,151,100 147,124,95 145,124,97 255,232,171 223,200,160 106,93,72 192,173,138 172,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,189,153 233,203,159 201,178,149 190,134,85 143,87,53 112,73,45 102,65,41 45,26,14 24,22,18 33,29,23 43,39,31 34,33,26 31,29,25 30,28,24 139,128,95 75,61,47 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 76,61,52 76,61,52 74,62,50 66,55,48 51,39,39 42,33,29 36,26,25 51,46,48 65,64,57 65,64,57 68,67,60 68,67,60 68,67,60 70,69,62 73,72,65 69,68,61 63,62,55 61,59,55 60,58,56 58,56,54 55,53,51 57,53,47 51,49,45 72,63,55 138,110,72 200,160,96 234,185,116 160,116,76 130,108,74 65,55,17 65,54,19 63,52,17 63,52,17 64,53,18 149,129,41 73,58,20 83,66,27 99,83,52 93,79,65 85,75,63 84,76,65 82,74,63 82,74,63 82,74,63 80,72,61 80,70,60 118,106,94 124,112,100 153,139,123 143,124,101 144,136,123 138,127,110 139,126,105 141,128,107 139,121,100 133,112,85 244,194,132 255,233,158 255,230,165 155,131,105 147,126,101 218,182,135 234,210,173 104,95,76 182,164,132 138,121,95 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,134 212,198,171 232,202,158 242,167,97 110,69,42 98,63,36 108,64,36 100,63,37 35,19,6 22,18,12 25,20,17 31,30,23 34,32,28 34,32,28 90,86,76 72,62,50 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,193,156
73,58,47 71,56,45 77,62,51 77,62,51 71,61,49 39,28,25 49,40,36 40,30,29 28,21,21 62,60,58 69,68,61 66,65,58 67,66,59 68,67,60 68,67,60 68,67,60 68,67,60 73,72,65 67,66,59 62,60,56 60,58,56 60,58,59 58,56,57 55,53,51 53,51,47 55,49,42 96,75,50 158,122,73 246,194,103 108,73,46 129,107,71 63,51,12 64,54,14 61,54,15 64,53,18 69,57,18 105,86,20 125,101,37 97,81,66 100,84,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,73,65 80,71,63 79,69,59 123,111,101 126,114,102 154,141,120 143,124,97 133,119,103 140,123,97 140,123,95 143,124,101 141,123,93 143,120,91 209,173,124 254,209,136 255,224,155 150,127,98 152,131,104 191,157,114 235,211,174 106,95,78 197,175,141 159,139,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 176,126,80 109,70,40 102,63,35 101,64,38 106,62,36 104,58,30 112,65,33 113,73,39 22,15,18 20,18,16 24,22,18 31,32,24 42,41,30 68,57,42 74,62,50 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
66,56,46 67,57,47 71,61,51 69,59,49 67,58,52 49,42,40 41,34,34 33,27,22 63,61,62 61,59,57 70,69,62 68,67,60 68,67,60 65,64,57 68,67,60 69,68,61 68,67,60 75,74,67 68,67,60 63,62,55 61,59,55 60,58,56 56,54,55 55,53,51 53,51,47 53,51,47 65,56,41 120,101,74 224,177,100 188,141,78 164,120,82 90,69,44 64,54,32 59,50,21 62,51,16 65,54,19 89,74,11 96,78,57 96,82,68 88,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,71,63 79,70,62 83,71,59 120,108,96 124,112,100 156,142,124 143,126,98 167,142,112 129,116,93 134,120,93 134,115,92 137,118,93 134,113,86 181,144,100 248,202,136 255,231,163 187,153,112 159,134,104 161,134,100 255,248,205 115,97,76 164,141,110 154,133,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 200,176,125 131,97,63 99,70,39 103,66,40 96,61,34 80,48,18 76,42,20 78,44,24 54,36,15 44,25,2 59,40,24 32,21,16 30,24,17 71,56,36 80,64,47 76,64,52 85,73,61 85,74,59 83,71,61 77,65,55 187,171,154
83,71,61 83,71,61 83,71,61 84,72,62 47,38,32 38,31,31 31,24,24 27,20,20 72,70,66 61,60,53 70,69,62 69,68,61 74,73,66 68,67,60 69,68,61 67,66,59 70,69,62 69,68,61 70,69,62 63,61,57 61,59,57 56,54,50 58,56,54 55,53,51 54,52,50 54,53,46 54,48,39 80,66,48 186,144,79 255,211,122 84,65,28 113,85,58 89,75,61 90,76,60 76,66,44 71,61,39 93,79,61 89,80,65 89,80,65 91,76,65 91,80,65 89,78,63 89,77,65 89,77,65 90,79,64 90,78,66 85,73,61 99,85,71 126,112,98 127,115,103 151,137,119 140,123,95 186,153,103 142,128,112 136,120,105 129,111,92 125,108,84 133,112,87 181,144,102 255,212,145 255,248,180 255,230,176 154,133,106 141,118,89 255,252,194 117,103,76 174,147,102 180,150,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 196,189,162 112,91,76 221,187,142 219,183,136 174,137,93 70,49,22 90,56,36 79,53,30 115,87,60 134,102,70 74,56,35 140,125,103 143,128,108 71,62,47 74,62,50 87,75,63 87,76,61 83,71,59 77,65,53 171,162,143
82,73,58 82,73,58 82,73,58 81,71,61 44,38,33 40,34,29 30,23,23 36,31,28 74,72,68 67,66,59 61,59,57 67,65,63 69,67,65 68,67,58 69,68,59 68,67,58 70,69,62 68,67,60 67,66,59 67,66,59 63,61,57 61,59,55 59,57,53 55,53,51 56,54,52 56,54,52 52,52,49 67,58,50 155,118,65 255,228,135 48,35,32 121,92,59 95,75,55 88,77,62 89,75,61 89,75,61 86,72,58 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 89,75,61 83,72,57 92,81,66 127,111,94 132,118,104 148,134,116 146,125,98 248,212,154 140,126,99 139,128,109 132,122,100 126,111,89 126,106,86 183,145,99 255,223,154 255,250,184 255,236,176 147,132,112 127,113,95 255,233,172 110,99,94 119,106,85 113,99,74 83,68,57 81,69,57 82,70,58 83,69,55 85,74,59 88,77,62 98,84,70 116,102,86 100,91,85 73,67,60 123,104,92 179,152,109 85,53,0 249,161,86 60,33,0 115,94,67 101,76,32 82,53,4 110,97,92 113,95,63 162,147,127 83,79,62 73,62,47 84,73,58 80,69,54 77,65,55 76,64,54 91,82,76
79,70,55 80,71,56 80,71,56 75,65,53 45,38,36 36,29,27 30,23,23 68,63,60 75,73,69 72,71,64 59,57,53 66,64,62 67,65,63 73,71,67 68,67,60 67,65,61 72,71,64 69,68,61 68,67,60 66,65,58 63,62,55 62,60,58 61,59,57 56,54,50 58,56,52 58,56,52 55,53,49 56,52,44 130,100,56 252,200,113 50,38,38 146,111,75 219,189,133 87,78,61 90,76,62 89,75,61 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 94,80,66 89,78,63 98,84,68 126,111,100 147,133,117 147,134,113 143,122,97 255,252,195 158,135,104 139,132,114 134,123,106 122,109,88 125,106,81 190,152,104 255,238,168 255,251,188 255,239,177 146,133,112 124,113,98 250,211,150 110,99,94 85,74,59 87,73,57 85,71,53 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 92,74,55 91,77,59 196,159,67 148,100,14 126,75,36 120,96,59 102,88,70 159,132,89 108,92,86 79,61,17 90,75,55 162,155,139 169,135,76 108,94,80 72,62,50 85,76,61 78,67,52 78,66,56 76,64,54 73,62,47
82,70,58 82,70,58 82,70,58 78,66,56 42,36,31 37,30,30 29,23,18 72,67,66 77,75,71 72,71,64 62,61,54 58,56,52 66,64,60 74,72,70 67,65,61 66,64,60 70,69,62 67,66,59 68,67,60 65,64,57 60,58,54 63,61,57 61,59,55 61,59,55 56,54,50 59,57,53 55,56,48 57,53,45 108,84,47 226,181,106 54,38,36 151,120,81 117,88,57 96,74,54 90,76,62 89,75,61 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 92,83,66 127,112,103 181,168,147 147,129,108 145,120,90 255,236,177 188,167,140 143,133,123 137,126,107 126,113,92 126,105,78 203,163,111 255,230,161 255,252,190 255,240,178 150,131,119 121,109,97 255,230,163 100,90,80 82,68,50 78,67,52 78,67,52 78,67,52 82,71,56 84,70,56 91,80,63 97,85,73 81,70,55 83,72,57 84,73,58 92,80,68 131,93,56 228,169,92 185,147,99 117,90,56 97,89,76 96,70,20 84,69,58 114,98,83 96,66,20 129,113,107 140,106,45 132,111,88 78,67,52 85,76,61 85,74,59 83,71,59 73,61,49 70,58,46
83,71,59 81,69,57 81,69,57 58,47,42 40,33,31 40,33,33 33,27,22 57,52,51 73,71,67 70,69,62 68,67,60 58,56,52 58,56,52 70,68,69 67,65,63 67,65,63 69,68,61 67,66,59 66,65,58 63,62,55 63,62,55 65,64,57 61,59,55 62,60,56 60,58,54 60,58,54 53,54,44 52,53,43 94,72,38 210,171,98 73,60,53 155,129,90 121,89,57 108,82,59 90,76,62 90,76,62 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 90,81,66 129,114,103 162,151,132 144,125,102 146,118,89 255,224,158 196,165,126 147,136,121 137,123,105 126,113,92 121,100,75 180,143,99 225,178,115 148,101,49 255,244,187 158,139,123 121,106,97 255,255,191 86,76,64 78,64,48 78,67,52 77,66,51 78,67,52 78,67,52 84,70,56 89,78,61 95,83,71 78,67,52 83,72,57 82,71,56 102,86,69 195,162,112 143,105,55 163,125,77 96,89,73 92,82,60 158,140,119 71,48,19 120,99,88 115,79,1 100,79,54 90,65,21 146,119,74 77,65,53 85,75,63 80,68,56 83,71,59 77,65,53 70,58,46
80,68,56 78,66,54 78,68,56 64,54,44 38,32,27 40,34,29 44,35,31 33,24,20 54,50,44 71,67,61 75,71,65 66,60,53 61,55,50 55,51,45 70,69,62 68,66,62 69,68,61 66,65,58 68,67,60 65,64,57 67,66,59 65,64,55 62,60,56 61,60,53 61,59,55 58,57,50 55,54,45 57,53,45 87,68,41 177,139,89 167,127,93 118,90,61 139,107,75 108,82,61 85,74,59 88,77,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 90,81,66 94,80,64 128,117,102 154,139,119 136,119,95 172,146,107 255,221,162 179,116,47 144,129,107 139,126,103 130,116,91 120,105,83 141,96,48 138,84,25 161,133,93 252,217,161 159,141,109 130,116,102 255,253,217 99,88,73 96,85,70 97,86,71 102,88,74 151,137,123 101,87,73 100,89,72 105,95,73 110,99,80 114,99,77 113,98,76 126,109,81 99,86,65 215,184,145 100,81,65 86,77,62 88,79,60 86,77,62 83,73,63 75,56,33 82,61,5 79,56,16 85,57,19 82,58,7 65,49,34 111,97,79 107,96,77 106,95,78 108,94,76 104,90,74 103,92,77
81,69,57 75,63,51 81,69,57 74,62,52 35,28,26 38,32,27 40,31,27 44,35,31 32,28,22 67,63,57 70,66,60 69,63,56 65,59,52 58,52,47 71,65,60 67,65,61 66,64,60 66,64,60 68,66,62 65,63,59 65,64,57 67,66,57 60,59,52 60,59,52 60,59,52 60,59,52 55,54,45 54,53,44 79,65,38 165,133,78 246,204,139 89,59,33 152,114,79 95,76,53 87,73,59 87,73,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 91,76,65 129,120,105 148,135,114 135,114,91 225,191,146 183,157,132 163,131,97 135,97,49 141,122,99 128,116,90 123,87,38 114,85,36 117,94,65 144,117,81 198,167,118 222,198,161 147,129,108 229,210,183 100,91,72 98,89,74 100,89,74 107,93,79 126,111,102 203,191,165 128,115,94 153,128,100 77,62,42 133,114,98 188,169,142 126,112,87 81,70,67 186,157,124 93,79,63 90,79,62 77,66,49 83,72,53 76,62,44 57,43,29 57,39,18 105,94,79 125,114,99 83,61,25 23,17,22 100,91,76 107,93,77 104,93,74 107,94,73 107,93,75 102,88,74
75,63,51 75,63,51 78,66,56 112,106,101 41,34,37 41,35,30 37,27,26 39,29,28 37,30,28 34,27,25 62,58,52 66,65,56 63,57,50 56,50,43 49,45,39 67,65,61 67,65,61 66,64,60 68,66,62 66,64,60 67,66,59 66,65,56 60,59,52 60,59,52 59,58,51 56,55,48 56,55,46 57,53,47 76,60,43 156,124,80 237,190,109 95,67,27 128,94,60 90,69,44 86,72,58 85,71,57 84,73,58 83,71,59 73,61,49 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 90,75,64 135,123,111 138,118,100 138,114,79 216,178,128 139,128,111 142,127,116 147,126,99 146,100,43 147,95,35 134,115,80 121,103,82 106,96,74 117,96,69 184,157,110 255,255,202 164,141,110 177,159,138 111,98,77 109,98,81 87,75,63 72,64,53 75,66,58 93,86,70 95,87,76 108,89,77 109,100,92 104,94,84 101,93,80 83,77,68 58,47,44 158,125,88 88,72,59 89,75,59 84,73,56 91,78,55 80,66,48 80,69,54 90,79,74 103,95,82 124,114,102 83,69,53 20,20,17 102,92,82 104,90,76 100,89,74 102,88,72 104,90,74 104,90,76
73,63,53 72,62,52 71,62,54 120,115,114 37,32,31 36,29,29 40,34,29 34,27,27 37,30,28 43,33,32 31,24,22 38,31,29 56,50,45 57,51,46 52,46,41 59,53,48 66,64,60 60,58,54 68,66,62 67,66,59 68,67,60 66,65,58 61,59,57 59,57,53 60,59,52 60,59,52 55,51,43 58,52,47 64,53,38 134,108,67 214,167,88 128,98,54 156,118,81 101,87,58 97,85,73 97,85,73 97,85,73 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 98,89,74 98,89,74 99,87,75 99,88,71 102,91,74 107,95,83 163,149,135 130,115,93 200,168,126 220,183,139 143,134,117 147,133,115 144,131,110 124,88,39 121,72,21 131,109,75 110,95,73 108,95,74 113,94,69 206,173,125 223,177,120 154,93,48 255,211,166 128,107,84 94,84,62 65,56,48 77,71,62 85,79,72 86,78,65 83,74,59 72,57,35 57,47,35 56,50,43 77,62,51 71,59,49 137,118,91 255,217,153 96,82,64 94,80,64 95,84,69 94,83,68 96,86,64 92,78,62 82,71,56 106,94,84 153,135,114 83,72,55 17,19,19 75,65,55 100,89,72 102,87,76 100,89,74 103,92,77 100,89,74
88,76,66 91,79,69 115,105,104 98,98,93 97,92,94 39,34,33 39,35,29 41,35,30 36,29,29 34,27,25 31,24,22 33,26,24 33,27,22 31,25,20 28,22,17 37,31,26 74,70,64 62,60,56 70,68,64 69,68,61 69,68,61 69,68,61 60,58,54 61,60,53 62,61,54 59,60,50 57,53,47 57,51,46 56,51,39 87,72,52 148,111,69 253,206,117 128,99,64 113,92,69 99,88,73 98,87,72 97,85,73 97,86,71 97,86,71 98,87,72 93,83,73 93,83,73 92,82,70 92,82,70 95,83,71 100,89,74 100,89,74 105,94,79 183,160,145 150,128,90 155,123,89 226,190,143 149,135,117 152,136,119 150,134,117 141,94,33 142,92,48 119,86,36 114,98,83 111,97,79 125,104,77 197,165,123 255,252,179 195,131,85 198,117,56 177,143,109 142,132,120 117,103,74 92,70,52 102,75,57 148,113,86 213,170,121 235,185,123 218,176,124 245,201,148 245,199,140 227,186,127 232,187,125 249,200,131 96,77,61 100,86,68 99,83,68 100,87,66 101,87,71 97,86,67 137,120,92 112,102,92 161,145,128 138,121,111 19,19,14 42,37,25 104,83,70 100,88,76 99,88,73 104,93,78 100,89,72
103,91,81 103,91,81 113,103,102 83,83,80 91,89,87 81,79,75 45,43,39 33,28,25 35,30,29 26,19,17 35,29,24 35,28,26 34,30,24 33,29,23 38,29,25 36,27,23 67,63,57 63,61,57 68,66,62 68,66,62 70,69,62 68,67,60 66,65,58 65,64,53 65,61,55 62,58,50 60,56,50 57,51,46 55,51,43 57,52,40 101,80,39 224,183,113 113,90,59 97,81,64 99,87,75 100,88,76 104,92,80 103,91,79 103,91,79 107,92,83 106,95,76 109,98,79 114,99,79 116,101,81 123,105,84 125,108,82 136,111,81 139,109,81 110,95,73 65,57,33 135,105,77 191,163,125 158,145,124 154,142,114 150,137,114 136,85,20 148,92,54 116,75,26 118,104,86 116,102,86 127,106,79 179,147,105 255,251,173 176,108,65 174,96,52 192,162,120 227,186,141 198,150,103 126,97,66 217,183,138 239,194,130 245,199,131 253,202,135 253,202,133 255,205,136 223,181,118 239,198,139 255,201,131 251,202,135 92,68,46 104,90,72 102,83,67 105,86,63 110,88,68 223,204,167 120,106,88 123,112,105 133,118,109 137,117,110 27,28,20 86,70,53 99,84,73 99,88,71 100,89,70 100,89,70 103,92,75
103,93,81 103,93,81 86,84,80 80,82,77 86,84,82 79,77,75 76,75,68 72,70,66 63,61,57 36,31,28 36,31,28 35,29,24 39,35,29 34,28,21 30,26,18 28,24,16 39,37,33 65,64,57 60,59,52 69,67,63 67,66,59 67,66,59 70,66,60 66,65,58 65,64,57 60,59,52 60,56,50 57,53,47 55,54,47 56,52,46 103,74,50 164,131,83 214,176,100 124,95,64 105,94,75 105,85,65 112,94,75 131,110,83 135,112,83 134,111,80 136,112,79 146,116,74 148,124,89 135,114,87 71,58,35 56,42,13 96,75,21 106,89,22 50,40,18 50,40,18 108,81,45 159,140,113 159,144,124 152,137,117 157,137,105 129,76,19 148,94,60 126,78,22 120,106,92 122,106,91 128,111,87 174,142,110 255,226,145 255,255,206 237,218,179 153,150,135 134,130,109 163,129,97 233,188,124 242,193,126 252,199,131 255,205,135 255,203,132 246,195,128 209,166,117 239,197,134 255,206,135 255,207,135 255,204,136 235,194,126 88,77,60 98,84,66 121,89,57 126,109,85 131,120,103 121,110,95 127,110,100 99,85,71 119,101,96 97,72,53 86,76,64 97,88,69 102,91,76 102,91,76 100,89,74 102,91,76
105,93,81 107,95,83 73,71,67 76,76,73 81,79,77 77,75,73 77,76,69 73,72,65 67,66,59 66,65,58 58,54,48 55,51,45 54,48,43 55,51,43 60,56,48 56,52,44 55,50,47 66,65,58 59,58,51 68,66,62 65,64,57 65,64,57 69,65,59 68,64,58 62,61,54 64,58,53 61,55,50 57,53,47 58,53,50 61,57,51 86,71,51 89,68,43 147,108,69 220,171,106 127,103,77 174,136,99 125,97,59 156,119,75 118,90,63 110,90,60 127,103,66 92,68,44 170,137,87 53,43,21 49,43,18 59,51,27 69,64,23 132,109,40 52,39,18 57,47,25 123,97,56 157,137,119 155,140,120 149,134,114 146,122,85 140,87,32 154,95,65 140,92,34 122,107,96 122,108,90 126,109,85 167,138,105 255,214,135 255,255,196 255,241,203 125,108,84 229,187,133 241,192,127 245,194,127 255,206,135 255,203,132 255,205,132 255,207,136 221,176,114 252,205,144 255,206,139 255,211,140 255,210,136 244,193,126 234,188,129 41,32,15 51,41,31 185,162,122 95,87,65 107,84,55 153,135,114 76,67,52 71,57,39 84,65,40 112,83,50 33,22,19 100,89,72 103,92,77 100,89,74 104,93,78 104,93,78
105,96,81 104,95,80 79,70,66 77,75,71 76,74,75 79,77,75 75,74,67 76,75,68 65,64,57 61,60,53 67,63,57 62,56,51 59,53,48 51,45,38 49,43,36 49,43,36 54,48,43 68,64,58 58,57,50 69,68,61 67,66,59 65,64,57 71,65,60 68,64,58 69,63,56 64,60,52 62,56,49 62,56,51 63,57,52 61,55,50 53,49,41 55,51,43 78,63,52 74,63,46 98,83,63 100,82,61 175,139,90 121,93,55 109,91,61 91,77,52 91,71,51 67,51,34 110,83,47 51,37,10 45,42,16 51,42,23 73,62,29 100,85,34 81,71,22 132,105,32 155,121,33 141,103,37 153,136,112 149,132,108 136,98,48 154,98,51 155,95,72 138,87,32 128,109,95 123,112,95 128,110,89 163,134,99 255,207,133 255,255,187 255,252,201 239,192,131 234,188,122 244,193,128 255,201,134 255,206,135 255,207,133 255,212,135 204,166,116 244,194,134 255,207,136 255,205,139 255,211,141 248,199,132 235,189,123 216,176,124 77,61,48 129,116,95 113,102,87 107,99,88 107,95,83 116,84,52 138,136,118 72,47,28 73,49,27 77,59,29 84,78,69 91,83,72 102,88,74 102,91,76 103,92,77 103,92,77
