140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 156,133,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,227,150 255,220,143 255,226,147 247,192,122 126,101,82 54,48,41 52,50,48 51,49,47 49,47,45 81,65,50 84,55,31 56,34,16 87,69,50 111,77,57 119,87,57 111,79,49 105,71,51 94,63,44 89,59,42 106,66,41 125,79,49 146,97,61 129,86,53 108,73,48 29,22,25 23,20,24 21,19,20 28,26,27 27,24,28 41,34,32 108,93,73 103,94,79 101,94,78 100,93,77 108,103,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,232,157 255,222,145 255,228,145 255,226,147 255,227,148 255,217,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 129,120,103 104,101,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 107,99,86 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,234,153 255,227,148 218,170,114 124,102,84 44,37,35 40,38,36 44,42,40 48,46,47 72,58,42 87,61,36 99,65,43 47,35,23 33,29,21 27,21,14 26,22,14 28,21,19 58,37,24 129,89,55 117,76,47 125,79,49 138,93,58 125,84,53 100,66,44 28,23,25 21,19,20 21,19,20 27,25,26 37,35,36 32,30,31 162,134,105 122,101,86 99,92,76 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,220,140 255,231,153 255,225,140 255,227,145 255,232,149 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 134,123,90 167,134,95 162,133,100 130,117,94 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 107,102,88 118,115,100 130,116,89 177,143,111 198,156,104 216,174,122 142,133,106 152,161,144 147,146,135 107,94,73 249,190,115 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,233,149 255,233,153 255,227,148 195,149,92 179,136,91 68,48,28 46,44,40 50,40,39 49,42,40 67,51,38 94,63,40 129,94,69 107,69,50 70,41,17 75,39,19 74,36,17 131,82,46 143,95,50 137,93,55 117,75,51 118,79,49 120,81,49 116,77,49 97,66,45 27,22,24 24,22,23 24,22,23 26,23,27 36,36,36 35,33,31 152,118,86 153,121,89 97,89,76 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,224,142 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,229,147 255,233,147 255,223,141
113,110,97 124,118,95 160,129,92 177,143,98 153,136,108 125,116,99 113,106,90 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,88 109,100,85 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 133,124,109 110,99,82 161,116,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,234,150 255,227,141 186,140,101 255,215,144 255,219,146 255,209,142 157,118,75 105,81,48 77,57,39 73,48,31 102,66,37 104,71,46 117,76,49 116,79,53 124,78,50 133,88,55 147,97,51 147,99,54 128,82,52 115,75,50 119,80,52 113,77,48 106,71,44 87,62,43 20,20,17 25,23,24 26,21,23 28,23,25 32,27,29 32,30,31 78,59,43 108,89,73 96,89,73 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,127,84 148,114,84 112,93,77 113,109,92 106,102,85 101,94,78 246,206,154 255,223,144 255,230,150 255,224,144 255,219,141 255,221,146 255,224,149 255,226,145 255,229,148 255,201,136 225,183,129 255,230,151 255,236,157
167,136,99 191,147,105 155,131,98 131,122,95 106,106,92 104,94,82 104,99,87 104,96,83 101,93,80 100,92,79 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 105,95,83 103,95,82 104,96,83 104,96,83 99,91,78 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 105,101,82 107,98,81 150,123,89 255,204,135 255,207,133 255,209,137 255,207,135 255,222,144 255,229,151 255,227,146 255,231,150 255,230,156 213,160,107 255,222,144 255,237,151 255,223,148 255,225,147 255,228,156 255,219,148 255,204,135 255,205,145 93,64,42 95,65,39 112,77,50 113,76,50 120,76,46 130,85,52 141,92,56 136,92,52 122,78,50 120,79,52 111,75,46 103,68,41 96,62,40 36,20,7 24,23,16 25,23,21 26,24,22 27,25,23 28,26,24 35,30,27 76,66,54 101,92,77 100,93,77 103,96,80 102,95,79 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,114 240,191,126 227,181,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,97 239,183,118 240,184,119 253,194,121 254,191,119 255,202,130 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 103,95,82 101,93,80 95,87,74 95,87,74 104,96,83 100,92,79 99,91,78 99,91,78 101,93,80 98,93,79 106,99,83 105,101,82 107,98,81 114,96,75 116,99,75 125,106,81 123,105,84 114,107,91 118,111,93 112,103,86 116,101,81 191,150,93 255,207,133 255,195,126 255,206,132 255,210,138 255,208,135 255,206,135 255,216,144 255,225,148 255,219,145 214,171,126 225,195,149 255,221,80 255,221,124 222,191,127 175,136,77 158,112,5 190,133,23 199,148,95 187,146,101 90,61,37 99,68,47 101,67,47 100,66,44 109,72,46 119,78,49 122,81,50 121,80,51 117,78,48 114,78,49 109,74,47 98,64,42 94,60,40 49,28,15 53,41,29 51,32,18 44,35,27 39,34,31 47,43,35 87,82,70 101,94,76 100,93,75 96,89,73 102,95,79 106,99,83 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,136,99 173,135,98 148,120,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 106,98,85 116,109,89 124,117,97 131,110,95 166,142,109 184,152,108 187,155,111 160,128,94 255,246,196 191,173,143 151,138,117 145,119,67 246,215,153 255,251,184 235,184,127 200,156,103 203,158,110 215,164,107 220,174,115 216,177,120 220,174,115 211,165,110 193,151,99 141,114,80 196,137,44 207,189,145 170,155,133 140,123,113 129,119,109 124,113,94 74,49,5 80,45,7 255,247,184 105,76,41 114,80,58 107,74,49 109,72,48 114,77,51 115,79,50 116,77,49 118,79,49 117,78,48 103,68,41 95,64,41 106,71,44 120,74,48 108,69,41 59,33,8 134,77,17 88,58,32 109,95,79 97,89,76 96,89,73 101,94,78 106,99,83 110,103,87 102,95,79 106,99,83 108,101,85 108,101,85 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,201,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 104,96,83 121,108,87 197,183,156 194,177,149 242,223,186 190,171,136 181,164,136 117,107,95 95,89,80 154,126,86 194,170,133 89,83,78 102,93,78 226,196,152 183,153,109 157,127,83 193,160,112 192,167,137 196,152,99 224,171,105 248,190,124 255,198,123 255,211,135 255,210,147 158,126,92 188,139,62 134,83,7 219,171,58 145,97,13 101,71,27 90,63,16 122,87,20 109,83,60 65,41,19 182,152,108 97,69,31 101,67,47 110,73,49 110,73,47 113,76,50 120,81,51 117,81,52 113,77,48 100,66,44 93,58,33 116,72,44 121,76,43 127,81,42 125,78,46 75,43,0 136,95,46 201,148,53 255,255,172 112,96,65 106,95,78 106,98,85 96,86,74 101,92,77 100,93,77 99,92,76 101,94,78 103,93,81 94,86,73 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,207,135 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 102,97,83 113,105,94 106,100,95 101,95,90 85,86,76 102,91,84 102,91,86 94,88,83 84,80,74 78,74,68 96,86,74 103,95,84 81,77,71 92,86,81 93,89,79 98,89,74 102,88,72 131,104,72 127,113,99 181,152,119 255,218,148 255,218,143 255,220,136 255,218,137 199,152,102 255,214,148 172,132,78 138,102,53 104,64,0 89,58,0 83,68,46 104,90,74 81,59,14 84,60,0 43,31,21 74,64,52 113,84,49 96,67,45 104,74,48 109,74,47 116,74,50 120,79,52 120,81,51 101,68,41 106,70,41 115,71,43 123,80,47 131,85,46 136,92,50 115,71,43 136,103,55 122,89,50 173,114,41 255,214,113 255,249,184 111,84,52 167,120,43 174,128,62 94,86,75 101,81,72 104,95,78 102,95,79 100,93,77 102,98,81 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 132,135,115 129,130,111 154,125,90 187,154,106 219,175,122 185,146,105 78,69,61 64,60,52 63,62,53 58,57,50 93,88,76 99,95,85 76,75,68 83,82,75 91,90,83 94,93,86 90,90,85 81,64,54 97,76,49 124,121,108 192,170,123 217,184,136 255,225,161 255,229,167 246,213,161 203,170,131 143,123,105 115,97,78 96,84,72 80,57,17 114,96,75 114,104,103 104,94,93 58,49,32 59,49,37 75,56,42 88,70,40 78,55,26 69,47,29 93,68,51 98,67,46 102,66,44 107,71,42 118,74,46 121,76,43 124,79,44 138,85,44 144,94,50 123,77,49 109,72,48 90,69,42 99,74,44 168,132,74 177,143,102 180,149,96 85,65,19 143,90,6 255,233,50 123,108,88 241,190,110 113,102,85 97,90,74 98,89,72 100,93,77 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 106,101,87 122,122,108 135,137,120 127,126,101 192,159,120 219,173,116 221,174,113 225,174,109 163,128,90 85,79,74 82,76,69 81,77,69 53,49,43 98,94,86 86,82,74 81,77,71 84,83,76 92,88,82 93,89,81 94,90,84 96,85,78 100,78,44 128,123,109 103,95,84 111,100,85 131,114,88 174,151,111 157,137,105 109,97,87 102,97,83 103,95,84 95,87,76 82,68,50 87,60,0 78,57,5 91,77,61 103,92,87 75,66,60 82,73,58 72,58,33 105,81,44 56,37,14 69,50,27 97,60,36 108,69,41 102,66,37 116,72,44 123,78,45 125,80,45 129,85,47 124,79,44 109,68,41 73,41,9 93,75,45 97,78,43 119,100,73 122,103,87 72,50,16 77,53,0 82,56,4 116,81,14 255,237,108 144,125,113 217,176,106 124,109,73 101,97,78 100,93,77 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 132,133,114 145,145,129 156,127,96 225,179,120 230,184,125 238,187,122 227,180,128 128,126,104 154,162,139 85,76,68 61,52,44 90,86,78 100,94,87 99,93,88 94,90,84 87,85,81 89,85,77 91,85,78 92,86,79 92,88,80 93,84,76 98,75,46 127,119,106 113,108,96 107,98,90 105,101,91 104,100,90 106,97,89 105,99,92 102,96,87 102,97,83 95,90,78 84,76,65 81,55,1 96,64,0 85,57,1 83,61,25 90,77,54 101,88,67 92,75,51 92,66,43 115,76,0 102,68,36 118,74,48 124,81,46 103,66,40 108,69,41 118,72,42 124,79,46 125,77,48 111,72,44 67,44,4 92,69,27 107,83,50 110,88,54 119,97,63 118,103,92 71,49,2 80,58,0 85,58,0 91,63,5 101,66,12 191,136,37 120,109,92 170,155,133 126,105,78 102,95,77 102,95,79 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,211,139 255,206,132 165,133,91 156,173,147 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,97 196,153,108 223,173,113 219,169,109 223,173,113 184,143,94 134,134,102 148,164,133 154,164,140 89,85,77 78,72,65 84,80,72 82,78,70 84,78,71 81,69,59 86,76,66 82,76,71 79,75,69 83,79,71 87,78,72 86,70,53 83,65,44 120,113,97 113,105,92 106,101,87 109,104,92 107,102,90 108,102,95 107,101,94 102,96,87 98,92,85 92,86,79 82,76,67 73,50,8 82,57,0 88,60,0 73,48,2 99,88,71 115,99,84 105,87,45 95,74,51 152,97,0 123,82,12 118,74,44 122,78,50 113,72,45 108,68,43 110,69,40 114,73,42 105,66,38 68,40,11 77,56,2 99,77,43 96,73,33 125,105,87 124,97,65 120,104,87 76,51,3 85,61,0 89,59,3 98,71,10 87,63,1 88,59,0 164,112,0 128,112,97 173,151,115 105,96,77 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 119,114,100 127,132,112 123,127,112 148,119,84 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 147,160,137 148,158,136 112,103,86 106,95,80 77,72,60 87,79,68 82,76,69 80,80,80 255,204,154 255,219,143 255,232,157 85,60,41 74,62,50 87,61,36 87,61,38 110,101,93 118,110,97 91,83,72 100,90,80 99,90,82 102,93,85 104,99,87 99,90,82 92,84,73 90,84,77 85,80,68 78,74,64 66,49,14 73,49,0 72,50,1 64,45,8 102,89,68 110,101,84 113,100,79 86,66,36 88,56,0 122,84,8 128,95,16 107,71,38 113,72,45 103,67,38 90,60,32 78,46,12 82,58,5 81,58,0 95,76,51 108,88,58 121,103,84 122,106,91 125,105,85 110,103,87 84,59,2 86,60,0 102,89,86 111,105,98 104,90,74 131,99,13 86,64,0 197,146,50 129,121,108 105,91,73 104,97,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 129,124,110 129,133,116 130,123,105 179,150,117 218,170,114 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 150,165,141 110,108,90 107,100,82 253,196,127 255,224,164 106,86,68 108,93,84 160,132,103 255,194,131 255,214,134 255,216,139 255,225,142 124,84,48 100,85,65 108,98,86 107,101,92 115,99,82 101,82,70 97,80,70 86,75,68 87,78,70 95,87,74 109,91,70 245,202,146 255,207,151 206,168,131 64,54,44 82,62,32 83,56,24 81,61,29 63,48,26 100,81,42 113,99,83 113,100,77 100,85,63 99,77,43 80,65,45 103,96,80 117,101,88 86,54,22 110,85,57 97,79,47 77,55,6 83,57,3 91,69,35 104,82,48 109,87,42 119,105,80 124,105,80 117,96,55 106,95,78 90,63,0 92,62,0 141,111,24 97,90,88 114,110,100 114,110,104 87,62,3 107,78,29 120,105,85 116,101,90 107,100,84 110,103,87 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,197,122 255,203,130 255,198,131 254,198,131 150,122,93 159,173,152 166,180,159 155,155,139 103,92,77 121,98,69 255,201,137
115,118,98 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,219,140 255,219,142 255,220,138 255,210,132 255,222,145 255,224,147 254,192,120 255,218,144 255,220,141 255,220,141 255,223,152 207,156,103 252,200,140 168,124,86 255,217,134 255,229,146 255,229,148 255,225,144 255,217,137 255,224,147 255,224,142 255,225,144 255,224,144 255,225,144 255,226,145 255,213,141 121,106,95 56,47,43 98,89,74 112,98,80 114,96,75 107,90,64 108,80,53 109,81,52 127,113,88 122,108,90 122,104,83 117,106,89 113,99,81 80,62,43 90,72,42 107,86,61 112,93,70 122,106,93 127,112,92 126,112,98 126,111,91 105,90,70 87,60,0 91,63,0 154,108,0 91,72,35 112,106,99 118,113,101 123,111,99 89,74,27 137,115,77 108,99,84 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 135,124,91 152,182,163 164,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,226,148 255,222,144 255,212,134 255,225,147 255,229,151 255,223,143 255,234,151 255,233,150 255,230,151 255,224,145 191,149,111 253,200,136 255,231,148 255,228,150 255,226,144 255,228,151 255,226,147 255,227,146 255,221,141 255,225,147 255,220,143 255,220,143 255,223,141 218,166,104 67,58,54 60,51,45 95,86,69 109,98,81 113,102,83 119,104,82 100,80,50 95,71,45 91,70,45 118,101,75 118,99,64 119,105,80 95,74,49 90,66,42 108,89,64 116,94,58 123,108,88 122,100,66 123,107,90 126,108,89 125,106,90 100,85,63 86,60,0 87,60,0 117,78,0 89,61,3 87,77,67 110,99,92 159,143,126 101,73,33 163,134,81 105,100,86 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 147,154,136 142,156,135 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 253,196,138 123,121,88 148,169,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,216,138 255,224,146 255,222,144 255,219,141 255,216,140 255,224,147 255,220,143 255,219,144 202,159,103 204,159,95 255,223,141 255,224,147 255,227,148 255,229,150 255,228,151 255,219,137 255,224,143 255,222,142 255,224,147 255,231,150 255,232,152 255,224,155 149,120,87 48,43,40 59,50,44 96,87,70 100,84,51 113,99,81 116,98,66 123,105,84 92,70,36 89,58,35 93,72,45 115,96,71 102,78,54 104,80,58 105,81,55 117,98,75 126,107,84 125,111,93 121,101,71 125,111,97 125,107,86 117,102,80 87,75,49 98,69,8 79,55,29 91,66,22 93,66,5 87,61,9 99,86,79 108,94,78 122,83,42 110,98,86 97,92,80 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 224,177,114 217,169,113 117,119,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,213,136 255,218,139 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,144 255,220,138 255,227,146 255,227,146 255,224,143 255,223,143 255,229,148 255,233,151 255,230,151 255,229,150 255,231,152 235,183,121 106,92,67 55,50,47 48,42,33 93,86,70 107,94,71 109,95,77 113,92,51 119,105,80 112,91,50 99,79,49 95,70,42 95,71,45 91,65,40 89,64,36 125,106,79 124,109,87 124,108,91 126,110,95 130,112,93 123,109,95 121,110,91 114,105,90 94,85,70 79,54,6 81,70,67 115,104,97 81,62,35 85,58,0 86,67,30 105,94,89 148,102,32 99,92,76 96,89,73 100,93,77 100,93,77 101,94,78 101,94,78 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,212,134 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,224,146 255,230,148 255,209,141 164,131,83 255,221,150 255,226,143 255,230,152 255,226,145 255,232,152 255,230,150 255,226,147 255,227,145 255,227,145 255,224,144 255,223,143 255,223,143 255,218,141 180,147,108 105,95,83 51,46,45 45,39,32 90,81,62 105,91,62 112,98,80 115,101,87 114,104,82 119,105,87 108,91,67 101,72,39 85,66,31 92,70,36 114,92,56 119,106,83 116,96,50 125,106,71 126,105,78 128,98,54 131,112,98 118,99,60 120,106,88 89,80,63 55,36,9 78,64,35 107,103,97 107,101,92 77,58,5 82,57,0 94,68,14 113,84,51 125,111,93 107,98,83 104,97,79 99,95,78 98,94,77 104,97,81 99,92,76 94,86,73 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,218,140 255,228,146 255,227,146 255,227,146 255,225,147 255,224,153 178,134,81 237,183,122 255,228,144 255,227,144 255,220,141 255,230,149 255,229,150 255,231,148 255,227,145 255,226,145 255,229,150 255,232,151 255,231,149 255,228,152 255,192,113 123,104,79 104,94,84 51,46,45 42,36,31 87,76,59 102,86,55 108,91,67 115,96,59 118,100,81 119,98,71 116,102,84 105,82,53 114,100,71 118,107,88 119,108,91 118,107,90 123,106,80 127,112,90 126,111,91 126,107,80 126,110,97 127,112,92 117,107,95 94,85,70 62,57,43 65,47,3 89,81,70 105,99,90 73,52,9 82,59,1 93,65,36 116,100,87 163,146,118 109,98,81 104,97,79 107,100,84 105,101,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,147,110 114,112,92 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,230,152 255,224,146 255,226,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,136 255,223,143 255,224,144 255,223,143 255,217,139 255,222,139 255,230,149 207,156,101 102,93,76 97,93,85 60,56,50 44,40,34 83,73,61 99,88,71 112,98,82 112,102,80 115,100,80 113,94,67 117,102,80 108,89,50 117,100,76 117,100,74 120,99,58 120,104,87 123,101,67 123,108,86 123,108,86 131,111,81 124,108,91 122,100,64 121,110,91 106,92,76 81,72,66 29,19,20 67,49,19 66,50,17 62,47,25 71,57,39 117,105,95 112,102,92 201,175,123 110,101,82 110,103,87 103,96,80 97,89,76 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 143,141,123 158,148,124 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,203,130
125,126,116 145,145,129 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,211,138 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,226,146 255,229,151 255,230,151 255,225,144 255,226,145 255,227,146 255,227,146 255,220,139 255,211,133 255,229,144 255,213,133 162,123,80 107,102,88 56,55,46 60,56,50 54,48,43 82,67,56 97,84,63 105,91,66 114,101,78 115,101,83 118,104,86 119,106,85 120,104,91 120,104,87 119,105,91 122,105,79 122,107,87 123,97,58 123,105,73 126,105,78 122,97,51 123,109,93 122,98,72 113,105,92 108,98,88 89,80,63 32,27,26 86,81,69 38,33,21 69,58,51 95,87,76 110,101,93 114,106,93 136,114,80 130,108,70 101,94,78 99,92,76 100,92,79 100,92,79 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,212,137
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 167,129,94 255,206,137 255,212,143 255,209,139 255,205,135 255,215,144 255,218,147 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,206,139 246,191,139 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,216,142 255,215,144 255,219,143 255,219,143 255,216,140 255,221,145 255,214,138 255,211,132 255,213,145 219,176,116 103,88,66 111,106,94 68,63,60 65,64,55 53,54,44 76,66,56 94,87,71 104,95,76 114,101,80 114,97,71 112,93,58 116,100,83 110,92,50 117,102,82 121,103,82 123,104,77 121,107,89 124,106,85 121,107,91 123,109,91 124,109,89 119,108,89 117,102,80 109,100,83 111,93,72 95,81,56 50,41,35 89,78,61 40,31,27 64,55,47 90,85,73 106,102,85 113,105,92 116,105,88 248,221,176 109,95,77 102,95,79 103,96,80 106,99,83 108,101,85 102,95,79 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
