99,92,76 100,93,77 101,94,78 103,93,81 105,95,83 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 152,122,94 154,125,90 159,130,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,227,150 255,225,146 255,231,149 255,231,151 255,205,144 124,99,71 63,49,35 38,36,32 39,34,31 156,121,96 106,69,45 107,70,44 72,48,26 82,51,28 91,56,31 108,69,41 102,60,36 107,65,43 116,72,46 128,82,52 123,78,45 120,74,44 122,76,48 125,80,47 137,86,49 159,102,58 165,105,62 136,90,53 77,54,39 28,23,25 26,23,27 27,25,26 34,32,33 27,24,28 40,33,31 126,105,80 97,89,76 100,90,80 98,93,81 103,92,75 127,123,106 160,140,120 201,150,97 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,210,140 255,217,146 255,225,154 255,229,149 255,219,149 214,162,100 255,213,130 255,229,150 255,225,146 255,226,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 110,102,80 113,99,81 116,101,81 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 155,126,91 141,112,79 127,98,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,223,145 255,232,150 255,225,149 229,175,116 143,108,70 56,44,34 43,37,32 44,42,38 46,41,40 135,110,93 104,67,41 93,60,35 90,61,39 95,65,39 101,68,43 102,65,41 118,76,52 126,80,52 129,86,53 134,87,53 125,80,47 121,76,43 123,77,47 124,79,46 132,83,47 155,102,59 165,110,65 133,88,53 69,50,36 26,20,25 24,22,23 24,21,25 32,29,33 25,23,24 29,24,26 79,59,39 110,99,82 101,92,77 101,96,82 98,89,74 108,101,85 142,143,131 161,159,139 166,142,105 201,155,96 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,148 254,205,140 210,164,94 255,220,149 255,228,148 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
113,97,82 114,98,83 120,104,87 123,104,79 134,113,88 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 143,118,88 114,99,77 102,95,79 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 186,150,101 196,158,110 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,217,144 255,223,147 255,224,148 255,224,146 255,226,148 255,228,152 224,172,110 173,131,89 86,66,48 47,42,41 47,45,43 55,50,47 61,56,55 115,92,77 107,70,44 82,51,28 98,67,44 97,67,41 111,78,53 109,72,46 120,81,51 124,80,50 129,84,51 133,88,55 129,84,51 122,76,46 120,74,44 125,80,47 129,83,46 152,99,56 158,103,60 131,85,55 81,60,45 27,21,26 23,21,22 23,20,24 27,24,28 27,25,26 28,22,27 53,36,26 125,104,81 102,95,77 103,96,80 101,94,78 99,92,76 111,104,88 143,141,123 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,154 255,231,157 255,230,156 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 98,88,78 93,86,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 208,164,122 215,172,125 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,219,141 255,228,150 255,219,141 255,226,147 255,226,143 240,183,114 210,165,117 136,101,74 62,51,46 53,51,49 53,51,49 56,51,48 55,50,49 90,71,57 107,72,45 85,59,34 144,113,90 98,65,40 104,71,46 114,78,49 119,80,50 122,78,48 131,87,57 134,90,60 128,84,54 119,80,52 112,73,45 120,76,48 130,83,49 155,102,61 150,99,60 127,83,53 90,68,50 28,22,27 21,19,20 20,17,21 26,23,27 28,26,27 27,21,26 35,25,24 103,84,61 105,96,79 102,95,79 100,93,77 101,94,78 101,92,75 112,109,94 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,138 255,213,136 255,223,144 255,227,141 255,226,142 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 159,132,100 157,132,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,227,150 255,222,145 255,225,145 255,213,134 247,192,122 186,149,107 97,82,73 53,48,45 52,50,48 59,57,55 52,50,46 52,50,48 81,65,50 104,71,46 86,60,37 57,38,22 87,69,50 95,71,49 106,72,50 115,83,53 111,79,49 109,79,51 104,71,46 86,57,37 89,59,42 113,77,48 109,67,43 128,82,52 146,97,61 143,97,60 120,79,50 100,75,58 29,22,25 23,20,26 21,18,22 25,23,24 28,26,27 31,29,30 29,24,26 60,48,36 108,93,73 112,98,80 107,98,83 102,95,79 100,93,77 101,93,80 130,125,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,232,157 255,226,150 255,228,145 255,228,145 255,226,147 255,227,148 255,228,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,111,89 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 133,119,101 129,124,110 113,106,90 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,218,142 255,223,145 255,222,144 255,223,145 255,225,146 255,232,151 255,214,135 221,173,117 146,110,81 60,48,38 46,41,40 40,38,36 41,39,37 49,47,45 46,44,45 72,58,42 99,68,45 95,66,42 68,39,17 38,26,14 45,39,30 30,26,20 34,28,21 25,21,13 33,29,23 30,20,19 56,29,11 124,84,50 121,77,47 110,69,42 128,82,52 139,94,59 132,92,58 116,77,49 95,70,53 28,23,25 23,20,24 24,22,23 21,19,20 26,24,25 36,31,33 31,29,30 42,33,27 141,113,84 123,94,70 104,95,80 100,93,77 101,94,78 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,234,154 255,235,149 255,229,144 255,228,143 255,228,146 255,230,151 255,229,146 255,232,146
175,138,98 181,144,104 185,146,105 180,145,107 161,132,99 116,105,86 128,118,106 145,119,96 159,130,95 163,127,94 131,112,89 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 104,99,85 104,99,85 112,103,88 119,114,102 130,118,92 163,124,81 191,148,101 210,166,115 224,177,125 173,138,102 150,153,141 153,162,145 148,155,137 103,96,80 185,136,85 255,211,138 255,220,147 255,211,138 255,215,139 255,221,143 255,228,150 255,227,145 255,228,144 255,234,150 255,235,152 255,231,152 181,135,80 164,120,78 108,83,66 45,38,38 40,38,36 42,37,34 43,39,33 49,44,43 69,53,40 100,65,40 91,61,35 140,96,70 74,42,28 61,33,20 52,33,19 51,28,15 48,27,14 47,19,6 101,62,34 136,90,51 137,93,55 124,80,50 111,71,46 119,78,49 126,85,54 124,83,52 115,75,52 87,66,51 27,22,24 23,21,19 23,21,22 21,19,20 27,24,28 32,27,29 34,34,34 40,34,29 168,132,99 195,156,113 114,103,86 107,99,86 104,97,81 100,93,77 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,85 125,105,87 116,100,83 117,108,89 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,224,146 255,225,142 255,225,140 255,219,138 255,220,139 255,225,143 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,227,146 255,232,150 255,237,151 255,233,150 255,231,148
183,144,105 184,149,113 141,117,91 120,116,99 125,117,95 149,121,83 177,135,97 170,141,108 143,125,104 126,118,96 120,117,104 93,88,74 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 101,96,82 116,111,97 118,116,98 135,112,83 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 132,138,125 140,147,129 127,134,116 105,90,70 207,154,101 255,210,133 255,209,136 255,209,136 255,211,135 255,219,141 255,226,148 255,225,147 255,228,146 255,232,148 255,232,148 255,226,142 246,190,125 238,187,130 255,204,137 192,148,97 86,67,53 51,45,38 49,43,38 47,41,36 49,42,40 64,49,38 95,66,42 89,59,33 124,83,56 115,70,47 91,46,25 108,67,47 109,64,41 116,70,42 134,84,51 153,103,57 149,101,54 133,88,53 122,78,52 113,74,46 117,78,48 117,81,50 116,77,49 107,72,47 81,62,46 25,20,22 23,21,19 25,23,24 25,23,24 27,22,24 30,25,27 32,30,28 36,29,27 108,78,50 175,136,93 120,105,85 103,95,82 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 112,96,81 109,95,79 103,94,77 99,95,78 98,94,77 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,230,148 255,228,146 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,243,162 255,239,155 255,232,149 255,232,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,113 137,125,97 125,116,101 113,106,90 103,95,82 100,92,79 97,89,76 97,89,76 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,84 104,96,85 113,109,92 107,98,83 125,105,87 145,122,91 149,124,94 146,120,95 124,109,87 120,106,88 122,117,105 132,123,108 110,99,82 118,92,69 227,164,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,228,146 255,234,150 255,230,146 255,208,138 196,150,111 255,215,144 255,217,142 255,211,141 255,196,136 157,118,75 115,83,49 92,69,40 76,56,38 73,48,31 91,60,39 90,60,34 108,71,47 117,76,49 119,79,54 113,73,48 126,80,52 133,88,55 139,94,48 149,99,53 143,94,54 128,82,52 117,75,51 110,74,45 118,79,51 113,77,48 111,75,46 101,68,43 57,45,35 20,20,17 22,22,22 26,24,25 26,21,23 28,23,25 31,29,27 31,29,30 34,28,23 78,59,43 118,98,78 104,93,78 96,89,73 97,90,74 95,91,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 165,132,95 161,127,86 148,114,84 121,97,71 108,103,89 113,109,92 106,102,85 105,96,79 142,122,90 255,216,142 255,223,144 255,228,146 255,230,150 255,223,143 255,219,141 255,224,146 255,223,148 255,224,149 255,226,145 255,229,148 255,224,147 222,166,101 225,183,129 255,223,138 255,241,160 255,234,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,120,102 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 107,99,86 100,96,79 108,99,84 105,94,77 100,85,65 120,101,76 114,100,82 107,100,80 110,103,83 106,104,86 108,101,83 115,100,78 194,149,103 255,201,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,230,148 255,229,148 255,228,147 194,143,88 255,208,144 255,227,147 255,233,154 255,224,147 255,213,136 255,220,151 255,216,148 251,200,135 233,187,132 197,155,115 89,58,39 96,66,40 105,70,45 116,79,53 114,78,49 116,77,49 124,80,50 131,86,53 136,90,49 143,95,50 137,91,52 123,79,49 117,76,49 116,77,49 110,74,45 112,78,48 108,73,46 94,63,40 35,26,22 22,22,17 23,23,20 23,21,22 26,21,23 30,28,29 30,28,24 30,28,29 34,30,24 80,66,52 104,90,74 102,95,79 101,94,78 106,99,83 104,100,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 206,164,112 214,173,128 208,171,129 116,106,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,72 251,190,111 255,203,126 255,206,129 255,208,131 255,216,142 255,215,141 255,225,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 220,177,132 187,135,75 255,210,135 255,216,139
174,140,95 181,144,102 151,125,86 125,117,93 108,105,90 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 96,88,75 96,88,75 100,92,79 99,91,78 97,89,76 96,88,75 99,91,78 100,92,79 99,91,78 97,87,77 98,88,76 104,96,85 106,98,87 104,96,83 106,98,85 104,97,81 109,98,83 109,101,88 107,96,79 104,94,82 100,93,75 107,99,86 107,100,84 111,102,83 118,101,75 227,189,139 255,204,134 255,210,139 255,210,136 255,214,142 255,215,145 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,230,148 255,223,151 234,170,103 231,188,139 255,225,152 217,176,117 229,181,123 200,157,97 158,124,79 217,164,100 255,200,127 254,191,122 241,185,120 219,165,104 85,54,33 94,65,41 101,67,45 108,73,48 107,72,47 107,70,44 117,76,45 126,83,50 129,86,53 135,92,57 128,85,52 121,77,49 120,79,52 116,77,47 107,71,42 106,71,46 96,65,42 74,51,38 27,23,17 30,26,20 32,27,24 26,24,22 28,23,20 31,29,27 32,30,26 27,26,19 57,52,40 91,84,68 96,89,71 101,94,78 104,97,81 103,96,80 98,94,77 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 137,121,104 185,144,95 224,177,114 235,189,119 246,190,125 222,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,83,58 143,106,80 181,145,96 209,163,108 205,159,104 204,158,101 209,163,106 212,164,108 215,164,109 216,164,104 222,170,110 231,182,113 241,185,122 247,184,115 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 101,93,80 100,92,79 95,87,74 96,88,75 99,91,78 104,96,83 106,98,85 103,95,82 103,95,82 101,93,80 103,95,82 98,93,79 101,96,82 107,100,84 107,103,86 108,104,87 108,99,80 118,100,79 126,109,85 140,115,98 137,118,93 129,111,90 117,108,89 123,116,100 122,118,99 122,113,96 123,109,93 122,107,87 235,194,137 255,206,132 255,196,126 255,196,124 255,204,132 255,207,135 255,202,129 255,203,130 255,203,132 255,204,132 255,218,141 255,216,139 255,207,131 187,144,99 173,141,97 255,225,178 255,200,59 255,253,156 185,154,94 203,163,109 161,119,54 147,101,0 155,99,0 169,111,11 179,128,75 179,138,93 133,106,74 94,65,43 99,68,47 100,66,46 98,64,42 104,70,48 109,72,46 118,77,48 121,80,51 120,79,50 118,79,49 118,79,49 117,78,48 107,73,43 105,70,43 96,62,40 94,60,40 87,57,40 43,34,26 61,49,37 68,48,39 73,61,51 61,52,44 53,48,45 57,53,45 85,81,71 91,86,72 100,93,75 99,92,74 101,94,78 99,92,76 102,95,79 102,95,79 104,97,81 104,97,81 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 169,137,95 154,127,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 107,100,84 118,111,91 124,117,97 127,117,95 143,122,99 172,143,108 184,152,108 186,154,110 191,157,116 150,118,84 255,246,196 221,198,158 158,149,130 151,137,108 145,119,67 220,190,132 255,229,162 255,246,179 235,184,127 204,161,105 200,158,106 209,162,112 215,164,107 220,174,115 221,175,116 218,179,122 220,174,115 216,170,115 211,165,110 170,136,93 141,114,80 208,172,123 199,143,47 155,137,93 170,155,133 151,135,122 131,119,109 121,115,108 124,113,94 112,93,66 93,61,6 93,58,20 255,247,184 255,247,191 113,82,61 113,79,57 107,74,49 107,72,47 111,74,50 113,76,50 115,79,50 116,77,47 117,78,50 118,79,51 117,78,48 109,73,44 98,68,42 90,59,36 106,71,44 111,71,48 114,70,44 103,67,38 59,33,8 95,60,22 180,114,32 127,97,71 109,95,79 100,92,81 95,88,72 97,89,76 101,94,78 106,99,83 110,103,87 109,102,86 102,95,79 106,99,83 106,99,83 109,102,86 108,101,85 106,99,83 102,95,79 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,201,131 255,202,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 101,93,80 101,93,80 103,95,82 103,94,79 109,98,79 128,114,89 142,128,101 135,120,84 168,142,101 201,168,120 242,205,150 229,201,163 193,169,134 205,181,146 203,167,116 224,191,139 130,111,95 97,88,82 255,254,204 251,212,153 230,195,139 141,104,64 207,171,113 231,194,141 225,188,144 174,135,94 188,145,100 191,149,95 191,149,95 206,158,102 218,173,111 227,174,108 226,177,108 220,172,125 160,124,91 221,177,124 176,127,39 164,117,56 157,118,34 248,199,77 208,162,55 161,127,39 128,100,32 127,100,66 117,96,85 71,48,19 81,53,26 207,170,101 183,145,95 103,74,52 107,69,48 105,70,43 108,72,43 109,72,46 113,76,50 119,80,50 120,81,49 117,81,52 113,76,50 106,72,50 97,66,43 89,59,33 105,65,40 116,70,40 117,71,43 124,80,42 125,75,44 64,35,2 103,76,29 179,127,56 255,255,170 121,100,48 118,101,73 111,100,81 101,94,78 95,87,74 95,87,74 104,95,80 102,93,78 101,94,78 100,93,77 99,92,76 103,95,82 104,96,83 103,95,82 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,224,147 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 103,95,82 114,106,95 111,101,91 100,88,78 104,95,89 104,98,89 112,102,90 107,96,89 108,99,93 100,96,88 93,89,81 84,83,74 84,75,67 137,117,97 107,93,77 93,89,81 83,84,76 95,85,75 138,120,99 182,163,138 160,136,103 93,69,36 167,141,100 161,137,113 178,151,115 252,189,122 255,197,125 255,204,128 255,211,131 255,224,143 255,224,146 255,222,153 194,155,114 237,184,116 237,188,111 129,85,18 150,102,18 132,82,8 131,88,12 85,59,7 81,56,8 83,59,6 91,65,0 106,78,0 77,51,0 59,46,39 117,95,77 138,105,66 88,59,35 104,66,45 112,77,52 115,78,52 115,75,50 115,75,50 121,82,52 121,85,54 116,80,51 105,72,45 94,59,32 99,62,38 112,71,44 119,76,43 124,78,41 126,80,41 136,90,53 116,72,44 96,59,15 110,81,46 152,112,48 255,196,115 255,245,141 255,245,175 98,77,52 105,89,72 100,92,79 99,91,78 102,93,78 90,81,66 99,92,76 103,96,80 96,87,72 84,77,61 88,77,62 89,79,67 96,89,73 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 244,191,123 255,193,129 255,204,132 255,206,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 104,101,86 115,112,97 103,95,84 101,97,87 100,96,88 99,95,89 92,86,81 96,92,86 91,85,78 95,86,80 85,81,75 83,79,73 77,76,69 71,67,61 96,88,77 100,94,85 92,91,82 86,85,78 88,87,78 90,89,80 89,88,81 92,86,81 88,79,73 119,96,67 139,115,82 125,113,103 207,173,130 255,227,160 255,224,157 255,226,148 255,229,146 255,223,145 236,188,130 205,155,95 255,236,163 146,115,55 203,173,117 231,197,156 84,54,8 84,59,2 86,64,44 109,98,93 100,91,83 85,72,51 70,48,12 83,61,0 61,52,37 73,63,53 119,99,67 97,73,47 97,66,43 103,72,49 106,73,48 110,75,50 113,73,50 118,78,55 117,81,52 108,72,43 104,64,39 114,70,40 114,70,42 124,79,44 129,80,44 138,90,47 142,94,49 125,79,49 108,73,46 126,98,58 94,75,48 138,100,52 207,156,89 247,195,122 255,238,147 255,245,180 154,106,9 196,118,0 209,126,0 229,143,8 149,97,6 104,95,78 101,92,75 102,94,81 101,94,78 99,92,76 100,93,77 101,94,78 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 124,127,107 131,136,116 130,127,101 154,125,90 184,149,111 209,168,119 217,173,120 185,146,105 108,94,78 73,67,60 65,61,53 63,62,53 61,60,53 58,57,48 92,87,75 99,95,85 87,86,79 80,79,72 84,83,74 91,90,83 94,93,86 92,91,84 90,90,85 81,64,54 105,77,39 126,114,102 134,117,107 192,170,123 202,177,133 238,201,148 255,225,161 255,229,167 244,213,164 221,188,136 197,175,137 143,123,105 133,113,95 114,98,83 89,77,65 80,57,17 91,70,29 122,107,98 112,105,103 104,94,93 73,67,60 76,59,12 72,62,50 75,56,42 91,77,52 94,68,43 56,35,10 69,47,29 79,53,39 86,65,42 98,67,46 102,66,44 96,63,36 110,69,42 119,75,45 121,76,43 120,75,42 127,81,44 142,89,48 144,94,50 129,84,51 119,75,47 92,59,20 90,69,42 93,76,48 107,77,35 168,132,74 177,143,102 198,158,92 93,68,38 81,54,11 143,90,6 202,135,19 160,120,0 135,120,100 241,190,110 133,99,56 104,95,80 97,90,74 98,89,72 100,93,77 102,93,76 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 101,93,80 104,101,86 119,119,105 132,134,117 129,137,112 141,120,93 189,151,103 219,173,116 223,173,111 224,173,116 228,177,112 184,149,111 81,72,68 84,78,73 82,76,69 77,73,65 64,60,54 55,51,45 100,96,88 92,88,80 79,78,69 79,78,71 84,83,74 91,87,81 94,90,84 93,89,81 94,90,84 95,84,77 112,86,47 106,93,70 126,121,109 103,95,84 107,99,86 127,113,97 158,141,115 193,170,130 186,163,123 128,114,96 108,98,86 101,96,82 101,97,80 102,94,83 91,83,72 77,63,45 88,66,3 81,55,1 92,69,29 102,88,72 110,99,92 73,60,37 78,69,63 81,72,57 83,72,53 80,63,35 97,62,6 53,34,11 61,43,24 72,48,24 96,59,35 104,65,37 96,59,35 113,72,43 120,74,44 122,77,44 122,77,44 132,85,51 131,87,49 125,80,45 119,78,51 105,69,47 99,70,19 93,75,45 100,77,48 93,69,32 126,107,80 117,98,82 111,92,69 75,53,8 77,52,0 82,56,4 99,68,15 196,144,55 154,118,0 133,114,102 180,151,120 195,164,104 111,102,85 101,97,78 101,94,78 99,92,76 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
