60,52,41 58,50,39 59,51,40 59,51,40 61,53,40 72,65,49 73,66,50 76,65,50 79,65,51 81,70,55 69,57,45 71,59,47 75,63,51 78,67,52 78,67,52 78,69,63 196,210,231 106,110,114 79,75,69 155,160,159 163,157,152 192,183,175 220,197,166 177,153,118 151,140,123 145,138,122 168,145,116 255,233,176 255,251,193 255,212,162 201,132,78 164,103,56 137,83,47 116,71,38 104,63,36 111,70,41 255,172,106 255,204,128 254,207,146 255,239,175 255,243,174 255,248,181 255,248,184 255,235,176 129,104,76 86,81,67 188,206,230 211,231,245 248,202,184 254,214,189 255,214,192 209,173,153 227,184,169 222,186,168 185,167,164 171,192,211 176,182,203 95,85,84 180,195,213 202,219,239 155,165,171 193,176,168 232,210,192 187,173,159 167,180,199 178,191,210 161,171,191 193,213,229 98,96,94 71,56,47 45,36,28 46,42,34 47,41,34 57,51,42 59,50,42 73,68,56 237,210,167 156,57,18 138,40,14 103,49,15 101,76,57 128,96,64 168,177,188 187,194,192 170,180,188 179,189,197 229,230,222 169,175,176 184,197,225 162,166,181 81,81,65 150,157,169 180,203,226 173,172,177 222,189,180 217,184,175 200,180,171 168,171,180 172,195,220 174,195,234 183,200,206 209,229,243 182,190,195 96,82,66 91,77,61 89,75,61 89,74,63 81,70,55 81,70,55 82,71,56 82,71,56 82,68,54 68,64,54 82,80,76 150,176,211 122,150,182 125,157,195 122,158,199 128,156,188 168,150,161 174,156,165 168,153,161 136,137,158 164,196,222 153,177,206 65,61,72 140,159,180 165,189,218
59,51,38 59,51,38 59,51,38 59,51,40 64,56,43 73,66,50 73,66,50 74,65,50 77,66,51 76,67,52 68,58,46 71,61,49 72,62,50 78,67,52 78,67,52 79,69,68 195,220,242 201,218,240 90,84,79 102,93,66 162,141,114 203,166,126 221,180,131 185,166,143 167,165,166 166,167,170 198,181,171 248,207,150 196,137,91 198,129,75 182,115,63 154,95,49 126,76,43 107,63,35 102,57,34 102,62,39 213,125,69 209,125,65 247,190,130 249,203,144 242,199,141 255,210,153 255,235,172 255,235,171 148,116,82 93,88,74 186,209,236 206,225,244 222,209,188 220,213,193 205,186,163 176,150,129 227,181,167 230,182,168 186,168,165 201,225,243 192,205,224 90,90,85 175,193,210 192,211,230 161,164,182 176,193,224 197,180,172 208,186,178 179,194,226 178,193,225 158,170,203 202,217,231 171,176,182 79,68,61 46,37,33 50,46,38 45,39,32 58,49,41 61,52,44 106,99,83 209,172,119 168,66,30 142,38,14 114,43,19 99,85,67 101,84,60 131,103,76 226,234,222 222,235,223 223,236,222 221,223,208 141,148,143 187,205,229 174,190,219 90,86,80 169,175,196 180,203,226 168,165,171 220,174,158 220,174,158 205,178,171 163,161,171 159,176,207 159,172,202 180,184,199 204,223,244 195,202,214 96,82,66 92,78,62 86,72,58 87,72,61 83,72,57 85,74,59 84,73,58 82,71,56 84,68,55 69,65,57 79,79,74 148,176,210 129,155,190 123,155,193 127,163,204 123,156,191 159,145,160 170,152,161 172,157,165 141,142,163 163,195,221 156,183,211 65,61,72 106,125,146 142,166,197
58,50,39 58,50,39 59,51,40 58,50,39 66,58,45 73,66,50 72,65,49 73,66,50 75,66,51 80,69,52 67,59,46 70,62,49 76,64,52 82,70,58 80,68,56 79,77,75 208,221,247 211,219,249 180,195,211 110,100,76 194,160,119 215,188,156 245,219,198 209,188,173 196,147,59 193,116,27 172,106,6 179,119,69 178,118,68 162,107,55 144,84,41 140,83,43 127,76,48 105,61,33 104,62,40 106,61,38 148,87,51 121,74,42 125,79,40 182,136,81 235,192,136 249,199,139 255,229,162 255,236,170 198,165,117 106,95,78 185,210,232 205,227,243 216,223,205 227,238,227 227,235,223 181,188,172 228,182,168 229,180,171 174,161,158 202,228,245 193,207,228 95,89,84 181,200,221 201,224,247 136,144,151 162,195,214 172,187,221 175,164,147 170,186,213 170,186,213 156,172,199 207,230,239 182,193,204 78,69,63 47,40,38 49,45,39 44,40,32 58,52,45 70,61,55 176,167,138 173,130,81 151,46,14 135,37,11 115,40,9 105,90,70 93,79,65 113,87,62 146,128,98 222,236,232 217,226,207 211,186,169 178,161,164 202,225,248 195,220,244 92,94,94 179,188,201 202,227,251 188,196,201 225,233,221 223,234,223 232,226,217 192,169,158 232,192,183 238,187,179 197,176,172 207,227,251 198,208,226 96,87,72 87,78,63 79,70,53 81,72,57 89,75,59 92,78,62 85,74,59 82,71,56 83,68,57 69,63,56 78,74,68 134,175,214 138,177,212 129,157,193 132,164,204 129,161,201 149,133,146 172,152,162 171,153,164 135,143,173 123,161,190 121,140,171 55,55,63 53,56,67 124,143,176
61,53,42 59,51,40 60,52,41 60,52,41 67,59,46 73,66,50 72,65,49 74,65,50 77,66,51 82,71,54 67,59,46 68,60,47 77,65,53 78,66,54 77,65,53 81,80,71 193,208,226 204,214,234 185,203,229 116,108,84 225,201,175 245,218,182 178,159,132 138,129,112 145,133,123 148,124,87 183,116,50 147,93,32 172,114,61 174,116,63 160,103,61 149,99,57 141,92,56 129,82,48 123,77,49 120,76,50 129,86,53 131,90,61 121,77,49 119,75,45 164,91,14 197,121,42 255,215,153 255,230,166 255,220,166 129,108,97 183,208,230 195,215,231 200,207,191 224,235,224 227,235,223 177,184,168 230,184,170 230,185,178 177,172,174 200,225,247 193,207,228 95,89,84 181,199,223 200,225,249 181,177,186 205,191,175 152,187,210 163,174,185 228,236,215 237,242,222 197,202,182 212,234,246 187,201,213 79,70,64 44,37,35 48,44,38 46,42,34 56,50,41 91,82,74 255,255,199 163,125,88 152,47,15 132,33,10 124,38,8 104,83,60 94,80,66 89,70,56 125,91,61 150,141,124 200,185,174 227,192,179 176,166,167 203,226,249 199,224,248 90,99,101 182,192,208 198,226,251 187,197,203 207,212,206 209,214,208 201,209,195 176,160,143 207,181,158 211,180,161 183,177,172 205,228,251 195,211,240 88,80,67 84,76,63 79,70,55 85,76,61 94,80,64 92,78,62 87,76,61 81,70,55 78,66,54 70,64,57 69,65,59 134,169,203 121,154,187 120,148,184 129,161,201 128,160,200 142,126,139 172,155,158 153,146,158 147,179,207 136,163,191 49,52,59 42,55,56 114,127,144 51,54,61
61,53,42 60,52,41 60,52,41 61,53,42 71,63,50 70,66,49 70,66,49 74,65,50 78,67,52 82,71,56 67,59,46 71,59,47 76,64,52 80,68,56 76,64,52 82,78,91 201,215,238 183,195,219 186,206,222 126,114,86 244,216,178 180,166,139 157,144,123 140,131,112 131,122,103 140,128,116 139,94,19 152,90,11 168,113,68 174,119,63 164,110,62 157,102,57 153,100,55 151,101,57 142,94,51 142,91,52 139,90,50 132,87,54 116,75,48 118,73,27 190,108,36 171,117,27 139,117,99 251,217,183 255,232,171 138,120,88 158,174,201 195,214,235 190,197,190 220,235,211 229,237,227 173,174,155 222,176,160 232,185,176 155,155,165 207,223,248 197,209,233 99,91,80 189,196,221 198,226,249 170,172,186 248,212,192 190,168,162 158,173,180 233,242,225 239,246,230 204,206,191 217,231,252 187,202,216 79,70,64 44,37,35 48,44,38 45,39,32 59,53,46 108,99,84 255,226,155 153,121,87 150,44,9 138,37,12 135,53,28 111,83,54 99,85,71 87,76,61 93,79,65 131,102,71 195,174,170 233,189,177 176,169,169 201,227,246 195,223,244 96,102,105 177,186,199 200,220,244 205,209,222 183,185,212 182,190,208 182,190,197 173,175,175 233,234,211 232,236,221 179,190,177 209,226,246 196,212,237 85,80,68 87,76,61 83,72,55 92,81,64 94,80,62 94,80,62 87,76,61 82,71,56 80,66,52 71,62,54 69,65,59 114,140,175 154,186,214 106,141,171 125,156,191 130,160,200 134,127,139 178,151,165 121,122,141 147,167,195 58,54,65 72,95,131 149,190,229 162,198,239 158,195,233
60,52,41 60,52,41 61,53,42 61,53,42 71,63,50 72,63,48 73,64,49 74,65,50 76,65,50 77,66,51 71,59,47 71,59,47 80,68,56 81,69,57 76,64,52 97,94,98 190,205,219 207,222,238 161,179,194 132,112,92 179,157,121 156,145,126 148,134,116 144,135,120 144,135,118 138,127,108 146,127,104 197,121,61 154,103,25 172,119,66 167,113,65 159,105,57 150,97,52 148,95,50 144,94,50 147,97,53 142,92,50 132,86,56 118,77,48 131,71,1 149,92,32 105,80,63 105,94,79 127,108,85 255,226,169 211,181,135 104,99,87 177,197,209 186,204,221 187,198,199 229,237,227 168,169,150 231,181,166 217,185,180 198,215,237 186,199,225 172,172,184 98,87,82 177,187,203 175,192,212 157,168,179 252,209,192 245,207,186 182,156,144 174,182,187 189,198,200 158,160,155 209,223,244 177,192,206 79,70,64 45,38,36 48,44,38 47,41,36 68,62,53 167,148,113 229,190,129 152,122,94 146,44,8 139,38,13 129,38,19 113,80,55 101,81,72 87,77,65 93,78,67 120,96,70 127,98,74 237,187,172 176,168,174 202,223,244 200,223,246 108,109,114 178,178,178 112,113,116 74,69,66 58,52,57 44,38,43 39,34,33 37,32,29 66,53,46 118,100,79 187,183,162 173,197,217 170,188,214 89,81,70 93,80,59 90,76,60 96,82,66 94,80,62 94,80,62 87,76,61 83,72,57 80,66,52 71,62,54 66,60,53 64,74,80 133,148,164 151,179,204 124,160,187 111,135,164 114,116,132 113,134,155 127,145,160 47,52,58 112,133,168 158,201,240 170,200,238 166,203,241 168,205,243
59,51,40 59,51,40 61,53,42 61,53,40 73,64,49 74,63,48 71,62,47 70,59,44 76,65,50 75,63,51 75,63,53 75,63,51 80,68,56 79,69,57 75,65,53 117,119,116 195,210,228 194,204,212 193,213,239 173,147,122 157,140,116 151,140,121 142,132,110 143,134,117 147,136,117 146,132,116 155,142,121 151,105,19 156,96,10 161,102,56 158,102,64 142,90,58 130,84,47 130,83,49 139,90,52 141,92,52 147,96,57 138,94,64 130,90,36 157,82,19 135,111,78 103,85,64 98,84,68 120,99,72 191,154,114 255,239,171 146,151,161 91,75,60 135,145,149 180,190,208 187,201,194 174,166,153 199,171,158 169,183,193 189,205,216 141,139,137 93,89,70 92,88,69 94,85,77 181,189,198 186,209,232 206,186,177 240,208,205 207,188,176 165,191,226 169,193,224 184,201,221 200,217,248 160,171,184 79,70,62 47,40,38 50,46,38 52,46,39 79,71,60 255,223,169 194,161,109 150,122,95 149,54,20 134,40,15 138,57,25 114,74,38 99,84,62 86,79,61 90,78,66 104,87,63 121,99,63 176,146,131 182,184,209 170,188,214 170,179,204 47,45,43 17,17,12 19,17,15 18,13,10 19,14,11 22,18,12 24,17,17 26,19,19 25,20,19 28,23,22 64,53,46 161,159,155 162,157,154 93,78,67 96,86,64 92,78,60 96,82,64 94,80,62 94,80,62 87,76,61 83,72,57 77,66,51 70,61,53 66,60,53 110,133,156 52,62,82 76,73,77 80,76,89 141,153,175 99,115,140 62,67,73 53,56,65 140,176,217 164,202,242 168,204,245 170,204,243 172,204,242 171,205,242
60,52,41 60,52,41 60,52,41 60,52,39 72,65,49 73,64,49 76,65,50 80,69,54 77,66,51 77,65,53 73,61,51 74,62,50 78,66,54 79,69,57 75,65,53 114,117,124 186,203,209 158,166,182 200,218,246 177,156,133 148,134,116 137,128,113 125,114,97 123,114,99 132,121,102 137,124,101 162,148,123 181,151,107 187,126,47 163,100,33 160,103,61 146,95,67 145,93,72 140,93,70 141,90,66 141,92,72 140,89,63 144,91,66 140,89,20 184,104,34 151,124,90 127,104,73 135,110,80 127,103,70 160,128,94 255,229,158 218,221,230 196,204,209 106,100,91 88,80,67 174,185,184 156,154,164 183,196,211 138,136,118 95,90,76 127,130,122 199,213,223 208,222,232 185,186,189 101,96,84 142,135,133 191,200,213 211,187,179 209,186,175 174,192,230 154,171,204 208,220,242 165,176,189 105,96,81 73,65,54 47,40,38 50,46,38 56,50,41 93,83,71 255,255,183 192,160,114 143,119,93 148,56,19 135,41,18 123,36,11 118,70,25 106,86,56 91,80,65 92,81,66 100,87,66 120,93,59 110,96,71 197,218,237 177,182,190 48,43,42 25,20,19 26,20,13 32,21,14 39,27,17 54,33,20 73,44,24 91,60,39 96,63,38 100,67,40 64,38,15 36,25,22 72,58,42 101,86,75 94,80,66 98,84,66 92,78,60 94,80,62 94,80,62 93,79,61 85,74,59 80,69,54 78,67,52 71,62,54 68,62,55 143,169,206 152,186,225 159,191,231 103,126,153 55,63,72 56,59,49 56,64,82 162,190,226 161,198,234 170,207,245 170,207,245 172,206,245 169,206,242 170,207,243
60,52,41 60,52,41 60,52,41 64,54,44 77,66,51 75,64,49 76,65,50 76,65,50 80,69,52 76,65,50 74,62,50 75,63,51 77,65,53 81,71,59 74,64,52 169,180,191 207,220,246 209,225,254 179,189,205 164,147,123 142,131,114 132,121,106 108,99,84 92,84,71 122,114,101 138,127,108 190,171,144 186,167,140 165,148,122 153,129,94 121,86,30 120,81,22 118,74,23 131,86,42 140,89,63 143,93,62 138,93,49 142,93,42 147,81,6 191,117,24 203,161,119 170,140,98 150,123,89 113,94,67 137,113,80 233,191,128 255,253,231 214,224,244 212,225,242 143,150,162 84,90,77 106,90,75 100,95,83 142,142,142 215,223,228 223,231,238 226,236,244 227,237,245 228,236,243 210,220,224 109,108,99 83,82,73 170,175,181 128,136,141 173,183,203 173,188,195 102,102,88 112,108,91 160,164,166 82,73,65 47,41,36 50,46,38 58,52,45 105,91,75 255,239,166 201,168,118 144,119,89 151,68,28 134,37,15 124,37,12 123,54,21 124,70,36 111,72,40 108,78,52 123,96,62 126,98,60 143,121,103 121,115,110 34,29,26 33,27,22 48,29,15 83,53,36 93,59,37 100,63,37 107,66,37 109,68,37 111,67,37 118,73,40 141,88,47 153,99,51 85,42,7 24,17,17 62,51,36 115,101,83 97,81,64 91,78,57 92,78,60 90,79,62 91,77,63 85,74,59 82,71,56 78,67,52 72,63,55 69,63,56 143,163,189 142,173,208 172,208,251 145,183,212 145,183,216 51,60,60 140,173,208 134,170,211 130,158,190 171,199,233 172,209,245 172,205,249 172,206,245 172,204,242
60,52,41 60,52,41 60,52,41 64,54,44 75,64,49 74,63,48 76,65,50 76,65,50 80,69,52 73,62,47 75,63,51 77,65,53 81,69,57 81,71,59 74,64,52 178,187,198 212,225,244 211,223,245 148,157,168 159,141,122 137,126,111 124,113,98 103,94,79 102,94,81 118,109,92 170,155,133 195,175,143 173,156,128 161,141,121 140,129,114 131,113,83 122,91,54 109,66,21 126,83,36 109,66,21 113,71,19 135,88,38 130,78,30 141,74,8 207,139,47 252,202,142 169,133,84 113,91,57 105,88,64 129,104,76 215,176,119 255,250,220 220,230,250 222,235,254 175,182,196 168,174,177 100,84,67 170,166,160 217,221,223 230,238,243 230,238,245 230,240,248 230,240,248 232,240,247 228,238,242 222,231,233 156,152,144 68,73,67 117,122,116 120,111,105 94,88,81 153,149,141 216,221,217 181,191,199 87,78,70 47,41,36 50,46,38 61,55,48 111,97,79 255,233,158 210,173,120 159,121,84 150,67,27 135,36,17 139,47,19 121,39,14 113,39,14 101,39,10 96,45,10 107,58,22 114,70,28 149,110,80 96,85,78 28,26,24 27,22,19 91,62,42 113,76,50 111,70,43 112,71,40 122,77,44 125,80,47 123,76,42 134,83,46 152,97,54 156,100,53 151,101,57 34,23,18 36,27,21 154,135,112 97,82,60 90,77,56 93,79,61 89,78,61 91,77,63 85,74,59 84,73,58 81,70,55 78,69,61 70,64,57 147,167,193 135,166,201 172,208,251 151,189,218 153,193,225 57,66,66 141,172,205 166,203,241 173,204,235 144,175,208 125,156,189 159,190,225 170,204,241 128,156,190
61,53,42 61,53,42 61,53,42 65,55,45 75,64,49 74,63,48 76,65,50 77,66,51 78,67,50 74,63,48 73,61,49 77,65,53 81,69,57 82,70,58 75,65,53 213,218,228 214,223,223 181,193,189 172,180,187 155,142,119 133,124,107 120,113,95 104,93,78 111,102,87 128,110,91 192,172,142 172,154,124 162,147,127 143,134,115 132,123,108 111,107,86 101,91,81 95,86,71 107,89,68 105,78,33 122,92,46 120,100,70 102,98,77 106,92,65 193,148,102 255,233,163 152,115,62 109,92,68 94,85,66 115,95,75 193,157,106 255,247,203 226,233,255 219,230,241 170,181,192 190,204,216 110,93,85 225,227,241 219,229,237 209,217,222 237,242,248 238,246,253 237,245,252 235,243,250 234,244,250 232,240,247 231,236,244 156,147,139 72,61,54 156,166,158 192,202,199 224,232,241 232,235,244 198,202,206 85,76,70 47,41,36 54,48,41 58,49,43 100,86,70 255,253,177 215,163,101 171,67,16 144,43,14 155,62,37 132,35,13 125,38,15 132,49,27 120,44,20 125,44,19 124,42,20 131,41,15 166,115,105 55,57,54 27,25,23 30,24,19 131,85,55 136,91,58 135,90,57 137,92,57 136,92,54 137,90,58 133,87,48 131,81,48 72,36,5 74,35,5 163,108,56 91,60,39 24,18,13 58,38,8 92,78,53 91,78,55 89,78,59 94,75,59 87,78,59 90,79,64 85,74,59 82,71,56 79,70,62 65,59,52 133,151,177 128,156,192 174,207,249 153,188,218 151,191,223 58,67,69 128,159,190 168,202,239 174,207,242 173,207,244 170,213,244 179,203,234 94,108,131 172,206,243
61,53,42 61,53,42 61,53,42 66,56,46 76,65,50 74,63,48 76,65,50 76,65,50 80,69,54 71,59,47 74,62,50 74,62,50 82,70,58 83,71,61 70,65,53 208,218,238 210,221,222 200,211,210 161,166,174 154,139,117 131,124,104 121,112,95 107,93,75 108,94,80 167,148,123 177,157,127 152,137,117 144,133,114 132,123,104 122,114,101 105,101,84 96,88,75 93,86,70 91,84,68 100,93,77 108,99,84 107,103,86 101,93,80 97,84,61 162,126,79 255,227,158 184,144,90 124,106,85 96,89,73 99,88,69 181,143,97 255,246,200 249,243,234 203,209,212 157,169,175 187,201,213 111,96,87 231,235,250 228,239,252 233,244,245 195,201,202 237,243,246 243,249,252 238,246,251 238,246,251 178,187,187 200,210,207 225,229,233 96,83,78 205,216,227 212,223,236 229,237,244 228,235,247 196,208,214 83,79,73 47,41,34 60,51,45 54,46,35 68,63,51 164,138,99 220,104,30 255,98,43 162,43,15 138,37,12 136,37,16 128,35,12 125,35,13 129,39,17 143,50,20 144,48,17 151,45,20 180,183,173 38,38,35 24,24,19 24,23,14 59,25,3 56,32,8 97,63,41 115,79,46 118,74,48 106,65,36 86,51,26 68,38,23 81,55,41 113,72,45 161,105,56 140,100,64 26,20,13 31,25,16 156,132,99 92,75,49 91,75,58 91,76,56 92,79,58 90,79,60 85,74,55 81,70,55 78,70,57 64,58,53 119,129,149 123,154,189 159,191,229 171,204,237 125,163,194 67,75,82 106,128,158 165,203,247 173,210,246 174,213,250 174,213,250 174,213,250 118,142,171 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 75,64,49 75,64,49 76,65,50 77,66,51 78,67,52 71,59,47 75,63,51 76,64,52 81,69,57 82,70,60 73,67,58 212,220,248 199,210,221 197,212,217 140,143,154 150,134,119 132,123,104 117,110,92 110,94,77 112,98,84 166,149,121 150,133,109 137,126,109 128,119,104 120,113,97 110,102,89 101,97,80 96,88,75 94,87,71 96,89,73 99,92,74 103,96,80 100,96,79 98,89,74 98,85,64 151,121,79 255,219,147 215,181,122 115,100,78 94,89,75 99,88,73 186,153,105 255,253,210 255,255,244 215,228,247 221,234,255 142,156,168 111,96,85 224,234,250 225,238,255 226,239,255 231,238,252 202,208,211 198,204,207 198,203,197 203,208,202 237,246,246 233,243,247 227,231,235 92,81,76 205,216,227 205,216,229 206,214,221 202,211,222 187,207,212 84,79,76 47,38,32 58,52,45 54,45,39 66,56,46 101,67,47 255,84,32 255,76,13 175,67,31 137,35,15 125,35,13 110,34,10 114,38,16 114,38,16 142,56,24 158,53,21 158,57,32 241,254,242 30,28,26 24,22,18 28,22,15 83,54,34 58,35,22 69,53,38 68,45,30 97,55,33 122,78,48 79,53,32 84,68,55 62,51,44 119,91,64 130,86,48 152,104,59 39,31,20 23,21,19 54,35,10 159,139,107 94,79,59 95,77,58 97,81,64 91,80,61 84,73,54 80,69,54 75,67,54 63,57,52 84,89,99 161,194,240 142,175,210 172,205,236 172,210,250 68,74,91 86,106,132 163,204,247 175,212,250 174,212,252 174,213,250 174,213,250 147,171,200 167,208,249
63,55,44 63,55,44 61,53,42 67,57,47 76,65,50 77,66,51 76,65,50 78,67,52 77,66,51 71,59,47 75,63,51 82,70,58 82,70,58 82,71,54 71,65,58 194,199,209 177,191,203 184,202,219 120,124,139 151,137,123 137,126,109 119,108,91 109,98,79 108,99,84 151,137,119 138,127,110 125,118,102 118,110,97 109,104,90 104,96,83 97,89,76 96,89,73 96,87,72 98,89,74 98,89,74 100,91,76 100,91,76 98,87,72 99,86,65 146,115,76 255,216,139 151,122,73 114,100,75 96,86,74 98,86,74 201,168,118 255,249,210 255,251,220 198,213,231 212,226,249 166,176,196 111,100,83 220,233,252 214,234,255 214,234,255 223,237,255 217,234,254 211,222,233 207,211,215 230,244,254 235,244,255 233,244,255 225,231,234 84,78,71 175,184,184 218,227,227 232,241,241 232,240,249 163,177,189 81,72,68 43,37,30 63,55,44 54,45,37 58,52,43 76,60,43 193,103,54 255,85,7 132,43,10 107,56,32 108,68,43 106,75,52 107,78,56 107,70,44 134,83,48 144,115,84 143,89,55 214,206,195 31,21,25 23,23,20 24,14,13 70,39,18 71,57,41 91,79,69 68,39,19 112,69,36 142,92,48 106,65,34 86,51,24 91,61,33 116,72,42 133,84,44 158,102,53 63,39,17 23,21,17 30,18,20 97,79,58 99,78,51 98,82,65 97,81,66 91,80,61 83,72,55 78,67,52 73,65,52 64,58,53 99,101,115 147,180,222 154,187,218 145,178,209 170,212,248 87,96,109 73,88,106 160,203,246 176,212,253 175,213,255 175,213,255 175,213,255 155,186,217 170,208,248
64,56,45 64,56,45 61,53,42 71,61,51 75,64,49 76,65,50 77,66,51 78,67,52 76,65,50 73,61,49 75,63,51 81,69,57 82,70,58 82,70,60 72,68,60 82,73,65 89,70,58 95,74,63 97,83,67 142,133,118 135,124,107 118,107,90 109,95,77 115,101,83 140,129,110 135,126,111 120,112,99 104,99,85 93,90,75 91,86,72 94,87,71 95,86,71 96,87,72 96,87,72 96,87,70 99,88,73 99,88,73 99,88,71 100,87,64 153,119,78 255,227,162 122,100,64 116,98,79 98,87,72 106,92,76 235,197,147 255,250,213 255,253,226 201,216,234 199,212,229 162,172,192 114,103,84 218,232,253 216,236,255 216,236,255 222,235,255 222,238,255 227,237,255 217,226,239 221,239,255 227,240,255 229,239,255 227,235,240 75,69,62 221,230,230 232,241,241 199,210,209 198,208,216 208,218,226 87,72,61 47,41,34 61,55,48 52,46,37 56,50,41 63,58,44 108,72,54 226,141,86 158,107,68 114,91,62 119,79,54 98,67,48 82,52,35 88,62,39 118,85,60 92,66,45 116,89,55 82,79,55 29,20,14 25,21,15 55,39,22 122,77,44 121,77,51 113,72,45 116,70,40 120,70,39 148,98,56 121,75,38 124,73,38 124,75,39 133,77,41 145,90,47 157,99,46 91,61,35 28,21,19 19,17,15 38,32,27 175,148,116 103,81,61 89,78,63 87,78,61 82,71,54 78,67,52 74,64,52 64,58,53 87,86,101 149,185,226 144,177,212 138,171,204 178,217,252 102,111,124 59,69,85 162,203,246 177,213,254 176,214,255 174,215,255 174,215,255 167,201,240 164,201,237
63,55,44 63,55,44 61,53,42 74,62,50 75,64,47 77,66,51 77,66,51 81,70,55 75,64,49 70,58,46 76,64,52 82,70,58 84,72,60 84,69,58 79,78,71 199,224,248 169,182,199 166,169,187 91,85,78 143,134,115 137,126,107 119,108,91 113,98,78 116,101,79 140,131,116 138,129,114 128,119,104 111,104,88 95,88,72 92,85,69 92,83,68 93,84,69 92,83,68 93,84,69 94,85,68 94,85,70 94,85,68 93,84,69 101,87,62 177,135,83 255,225,183 123,108,88 113,97,82 96,87,70 114,99,79 248,213,159 255,249,211 255,252,216 224,235,255 210,226,251 136,145,158 119,105,89 216,233,255 220,240,255 219,239,255 221,237,255 224,240,255 225,235,253 218,228,244 218,239,255 225,239,255 227,239,255 227,235,244 81,70,65 214,227,226 222,235,236 214,227,228 192,204,210 219,223,227 83,80,67 50,44,37 63,54,46 54,46,35 59,51,40 66,57,49 137,115,79 146,115,78 134,99,74 80,55,38 110,64,34 89,51,32 72,49,38 76,60,45 94,60,30 119,73,34 144,112,82 38,31,31 26,21,20 26,22,16 62,46,33 124,74,41 124,78,41 122,78,40 107,67,33 117,72,39 129,83,46 120,75,42 109,63,35 116,70,40 138,83,40 152,92,42 164,104,54 101,68,43 28,22,17 19,17,15 18,16,12 82,67,56 154,123,84 100,80,60 89,78,61 80,71,56 78,67,50 78,68,56 72,63,57 74,70,62 163,203,249 168,207,242 175,214,249 144,184,214 150,175,197 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 172,215,255 171,209,249 152,186,223
61,53,42 60,52,41 61,53,42 73,61,49 74,63,46 76,65,50 76,65,50 80,69,54 78,67,52 74,62,50 76,64,52 84,72,60 84,72,60 82,70,60 80,79,72 203,232,255 171,192,211 201,209,227 112,108,102 151,138,117 136,122,104 117,106,89 114,96,77 117,102,80 138,129,114 140,131,116 135,126,109 127,120,104 111,104,88 107,100,84 98,89,74 96,87,72 94,85,70 93,83,71 94,85,70 94,85,70 93,84,67 97,84,63 119,96,65 214,169,107 148,127,100 116,102,84 112,99,78 97,88,69 124,106,85 255,224,170 255,244,209 255,252,218 192,203,216 176,184,193 169,179,199 119,109,87 219,235,255 221,241,255 220,240,255 222,238,255 224,240,255 226,236,254 219,229,245 217,238,255 226,238,255 228,237,255 224,234,242 86,75,70 173,185,193 228,240,248 218,230,238 236,245,255 210,222,228 81,77,69 53,44,38 61,55,48 57,46,39 60,52,41 73,64,56 208,178,134 184,144,92 107,66,35 86,57,37 200,143,101 131,81,48 103,63,38 112,72,47 135,84,47 140,83,43 93,58,33 24,22,20 20,18,19 27,20,18 36,24,14 126,77,41 126,77,39 112,69,36 102,57,34 124,78,48 130,85,52 84,40,12 113,67,37 109,68,39 138,83,40 156,97,49 153,97,50 108,75,50 19,18,11 19,17,15 18,18,15 28,27,20 119,100,75 171,139,97 104,87,63 83,72,57 80,71,56 81,69,57 75,64,57 76,64,64 112,150,179 147,184,220 148,185,223 149,184,214 155,187,215 56,61,69 158,196,238 176,214,255 174,215,255 172,215,255 173,216,255 175,213,253 133,165,203
60,52,41 61,53,42 61,53,42 73,64,49 72,63,48 75,64,49 76,65,50 78,67,52 76,65,50 75,63,51 80,68,56 83,72,57 85,74,59 78,70,59 87,84,90 205,220,252 169,189,203 179,214,237 122,116,109 149,141,119 131,120,105 119,108,91 114,99,79 122,103,78 141,127,111 141,130,113 141,130,115 134,122,110 121,111,99 115,106,91 107,100,84 100,93,77 94,85,66 92,83,66 90,80,68 93,84,69 95,84,67 114,94,64 158,126,82 240,195,133 126,110,95 118,104,86 114,100,82 99,88,71 136,115,92 255,229,178 255,240,210 255,255,224 216,229,248 200,218,231 164,184,200 120,113,95 212,234,255 223,242,255 226,240,255 229,241,255 223,242,255 222,235,255 214,232,249 213,241,255 222,238,255 223,236,255 216,231,247 82,73,67 207,222,240 182,197,211 208,219,218 208,217,217 165,174,174 77,73,63 48,42,33 63,54,46 55,44,37 60,51,45 65,59,50 133,113,83 186,143,85 229,159,108 115,70,37 163,109,73 125,79,51 106,62,36 113,69,41 145,90,49 139,87,39 104,65,37 23,18,17 23,21,19 21,19,20 28,21,19 112,71,42 122,76,37 118,75,42 106,61,38 108,64,34 102,58,30 115,68,36 130,83,49 119,71,42 139,89,43 148,100,44 139,91,44 116,85,62 23,21,17 18,16,14 19,17,15 23,21,17 46,37,29 120,101,76 182,146,97 103,84,57 85,74,59 83,72,57 76,66,56 77,68,64 128,164,207 172,210,254 170,213,254 139,173,210 158,192,229 54,58,60 162,188,221 177,213,255 176,214,255 174,212,255 177,213,255 176,209,242 104,124,148
