153,87,37 177,104,27 225,171,92 254,202,129 255,215,140 255,248,168 174,146,108 154,127,95 245,201,130 255,231,178 146,125,98 81,71,59 78,70,59 78,70,59 78,70,59 77,69,58 77,69,58 79,75,67 78,74,66 80,74,67 78,72,65 79,73,66 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 72,62,50 75,63,51 99,85,69 103,86,60 102,88,63 108,89,64 83,71,59 255,252,208 255,255,204 179,149,107 226,144,0 158,97,0 113,70,0 102,65,0 102,81,58 107,77,35 144,93,0 108,70,0 76,47,25 105,63,41 113,69,39 106,62,34 111,67,39 94,57,33 93,58,33 74,45,23 73,48,2 109,83,42 110,84,45 97,71,30 118,94,59 115,90,46 119,102,76 64,43,2 99,61,0 153,96,0 104,65,0 100,66,0 108,67,0 102,66,0 115,93,73 119,108,103 126,127,108 106,82,49 225,211,193 255,255,231 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 140,126,101 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
147,93,34 204,157,96 216,173,115 251,199,126 255,202,124 255,243,165 255,239,185 160,131,98 255,231,160 255,235,178 163,140,111 80,70,58 79,71,60 77,69,58 79,71,58 81,69,57 79,69,57 80,79,70 78,74,66 78,72,65 78,72,65 80,74,67 80,74,67 78,72,65 78,69,63 71,62,56 72,63,55 71,63,52 70,62,51 68,59,51 74,66,55 73,65,54 74,66,53 75,65,53 100,85,63 107,90,66 108,89,64 109,90,65 84,72,60 203,190,169 232,203,170 255,244,73 160,99,11 170,123,73 115,71,0 89,55,0 128,103,73 127,89,39 143,89,0 119,79,0 83,50,25 89,52,28 91,56,31 80,49,28 79,50,28 67,42,23 62,33,9 89,58,9 108,81,36 110,84,45 96,70,29 131,111,81 132,111,84 132,112,82 129,110,83 72,50,3 97,59,0 128,104,71 129,101,72 91,65,13 109,69,0 109,69,0 104,70,0 119,96,81 117,109,98 112,102,92 172,127,54 241,211,165 247,217,191 67,59,48 77,69,58 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 245,226,199 238,216,167 224,201,159 146,129,103 233,216,167 238,216,169 240,218,171 240,220,172
160,124,75 199,162,107 203,161,107 242,194,122 253,197,123 255,234,156 255,254,176 173,146,103 255,243,179 255,235,183 167,142,114 81,71,59 77,72,58 77,72,58 80,70,58 81,71,59 81,69,57 82,76,69 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,53 73,65,54 74,66,53 75,65,53 102,88,63 108,89,64 108,89,64 110,89,62 87,73,55 202,185,175 250,225,166 237,156,0 176,153,122 117,97,65 124,85,1 99,70,7 191,160,107 140,96,25 133,81,0 130,89,0 84,55,4 85,55,27 68,46,28 37,17,10 52,30,0 83,55,0 101,70,8 104,74,28 108,84,47 98,72,31 137,114,85 131,112,89 131,109,75 135,112,81 135,111,85 80,50,0 98,62,0 103,84,59 115,107,94 122,118,108 112,93,68 100,70,3 110,71,0 108,71,0 120,103,93 130,120,108 105,73,29 128,105,90 247,213,179 70,61,55 77,69,58 77,69,58 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,164 225,213,174 237,214,172 221,202,167 146,125,98 226,211,164 233,216,169 235,218,171 240,220,172
168,132,85 193,153,99 195,152,103 232,188,119 237,185,114 255,221,143 255,251,170 174,147,100 255,245,183 255,236,182 180,152,123 84,72,60 78,73,59 79,71,58 82,72,60 82,72,60 83,71,59 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 77,73,65 72,68,60 69,63,56 66,60,51 65,59,50 66,60,51 66,57,49 71,63,52 71,63,52 73,65,52 74,64,52 102,89,66 103,89,64 106,87,62 107,90,66 82,73,58 202,188,163 239,209,111 197,134,0 233,214,191 116,83,31 115,78,0 92,64,6 215,176,115 185,137,63 142,97,24 130,95,41 124,101,61 115,90,60 70,45,17 86,60,19 111,79,22 97,60,0 100,70,26 104,75,40 101,75,34 119,92,45 125,106,69 135,114,89 125,101,48 124,104,58 121,97,71 94,64,6 97,62,0 95,65,7 89,83,74 121,117,109 126,115,108 120,100,82 106,73,0 104,66,0 116,85,46 119,115,98 126,105,80 133,111,77 153,134,107 72,63,57 79,71,60 77,69,58 84,76,63 85,77,64 77,65,55 84,71,64 93,95,80 215,200,162 231,206,158 230,209,157 187,168,141 133,116,88 230,210,160 238,213,167 239,214,168 239,214,168
171,133,85 196,154,102 196,155,106 214,173,114 231,185,119 250,200,128 255,245,166 252,222,153 255,248,194 255,239,184 183,159,126 81,71,59 74,66,55 73,65,54 73,65,54 72,64,53 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 67,58,50 73,65,52 73,65,52 73,65,54 72,64,53 72,63,55 72,64,53 74,66,55 75,65,55 104,86,65 103,85,64 101,88,65 105,91,64 103,86,62 109,90,65 112,93,68 115,97,67 218,183,116 255,239,166 114,100,86 140,90,0 107,70,1 139,103,52 243,203,126 214,174,110 160,120,54 137,104,52 122,107,85 110,99,80 105,91,73 105,95,83 110,94,77 90,64,23 100,74,35 102,76,37 127,104,75 133,114,91 134,115,92 137,118,93 140,120,90 136,117,92 113,91,55 89,60,0 99,62,0 101,62,0 91,68,28 102,91,86 127,121,112 122,112,102 115,88,52 131,86,0 146,101,0 136,115,104 131,110,85 138,102,40 204,197,168 64,60,52 80,72,61 75,67,54 87,79,66 84,76,63 78,66,54 80,70,58 107,92,70 198,184,166 225,205,159 193,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
159,125,82 187,146,99 199,158,109 206,164,112 225,180,118 234,185,116 255,236,154 255,255,180 255,250,195 255,239,186 192,168,133 81,70,55 76,66,56 75,65,55 75,67,54 76,66,54 75,65,53 76,66,54 75,67,54 75,67,54 75,67,54 74,66,53 74,66,53 66,58,45 74,66,55 75,67,56 76,66,56 76,66,56 74,66,53 75,67,56 75,67,56 80,70,58 108,89,62 106,87,60 110,89,64 111,90,63 108,89,64 105,88,62 110,93,67 113,94,67 117,97,67 246,207,134 125,109,107 157,100,0 82,54,0 184,150,89 253,205,108 212,175,106 151,108,50 118,79,38 122,101,76 112,98,73 103,88,66 105,94,75 89,69,37 93,59,27 94,68,29 127,103,68 135,114,89 129,107,71 142,121,96 143,119,93 132,108,71 135,114,87 108,86,50 85,57,0 96,62,0 100,63,0 97,64,0 105,81,55 114,106,95 135,127,114 133,123,111 148,106,23 101,65,0 100,76,43 125,91,46 152,115,62 195,186,167 65,64,55 80,72,61 75,67,54 91,83,70 82,74,61 78,66,54 80,72,59 98,85,64 201,189,161 220,204,150 189,174,123 213,200,168 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
155,122,85 174,140,97 192,151,102 198,157,108 216,173,115 231,185,119 255,220,146 255,252,172 255,251,196 255,243,188 208,177,140 84,73,56 75,67,54 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 81,73,60 80,72,59 81,73,60 94,86,64 97,84,61 102,89,66 103,86,62 103,86,62 99,86,63 100,85,65 99,84,62 105,91,66 108,89,64 160,135,91 113,99,99 130,84,0 90,71,36 176,145,106 251,208,134 212,176,116 144,104,52 117,84,36 102,76,37 110,93,69 100,83,55 90,67,36 92,69,29 96,63,26 105,85,35 134,110,73 140,112,83 130,101,52 143,120,89 140,118,84 132,102,56 138,118,88 110,89,46 86,58,2 76,52,1 92,64,8 100,63,0 110,76,4 114,89,59 121,109,99 134,127,111 109,90,74 91,64,0 94,66,0 126,80,0 191,159,117 141,135,126 69,65,57 81,71,59 79,69,57 86,76,64 83,73,61 78,66,54 78,70,57 75,66,51 159,147,135 193,169,136 171,150,109 172,158,133 109,91,72 192,173,136 197,176,135 199,178,137 198,176,140
151,120,81 167,135,93 183,145,99 195,158,105 211,169,117 227,182,120 255,210,139 255,248,170 255,253,197 255,245,191 206,178,140 80,68,56 72,64,51 76,66,54 78,68,56 78,68,56 78,70,57 76,66,54 74,66,53 75,65,53 80,72,59 79,71,58 77,69,56 79,71,58 79,71,58 79,71,58 80,70,58 79,74,60 79,71,58 79,72,56 80,70,58 105,90,70 110,96,69 97,83,56 116,97,70 120,101,74 117,98,73 115,96,69 116,97,70 115,96,71 113,92,65 113,94,69 114,104,82 129,88,20 76,57,34 200,173,137 251,203,131 214,178,118 172,141,90 116,83,33 96,63,26 87,64,33 85,66,29 94,58,25 94,63,26 112,85,51 132,111,84 138,118,88 141,117,91 146,118,91 147,123,97 145,125,95 143,120,91 134,115,92 126,105,78 71,43,5 106,88,85 104,93,86 109,78,25 126,84,3 105,70,0 117,97,88 110,100,88 110,98,88 93,66,0 88,56,0 143,99,0 117,96,69 100,87,66 94,83,66 82,72,60 73,64,49 85,73,61 82,70,58 78,66,54 79,69,57 85,75,65 90,78,68 107,96,79 114,99,77 112,98,82 112,98,82 105,94,77 105,91,75 109,95,79 112,93,77
160,128,86 165,134,95 181,144,100 191,153,105 206,165,116 222,179,123 252,201,136 255,240,162 255,252,190 255,242,193 220,189,152 87,75,63 77,69,56 79,69,57 81,71,59 85,75,63 81,73,60 82,72,60 81,73,60 82,72,60 82,72,60 81,73,60 80,72,59 82,74,61 82,74,61 82,74,61 87,75,63 85,75,63 82,74,61 81,74,58 91,80,65 106,92,65 116,97,72 113,94,69 117,98,71 117,98,71 117,98,73 119,100,73 113,94,69 117,96,69 118,97,70 119,99,69 120,101,66 150,110,46 78,56,11 152,133,98 233,187,101 214,169,94 171,146,100 135,105,49 103,76,33 96,65,28 84,61,21 96,62,28 102,80,46 126,107,84 133,111,75 137,118,95 143,120,89 148,122,83 146,125,98 147,125,91 147,120,88 132,113,90 126,107,72 94,71,42 84,57,12 136,128,117 128,120,109 93,74,51 90,61,0 95,66,3 125,105,85 106,86,56 92,59,0 75,50,4 44,26,7 109,94,74 95,84,67 98,85,64 86,77,62 82,73,58 87,75,63 89,77,65 92,80,68 87,76,57 89,77,65 89,80,65 99,88,71 114,100,75 115,98,74 117,100,76 114,97,73 107,93,75 108,94,76 116,99,75
161,123,75 167,135,93 180,143,99 194,153,104 203,160,111 214,173,116 243,196,133 255,233,157 255,255,184 255,249,200 220,192,152 82,70,58 78,70,59 78,68,56 82,74,61 85,73,61 84,76,63 84,76,63 82,72,60 84,72,60 82,72,60 81,71,59 81,73,60 84,76,63 82,77,63 81,73,60 84,72,60 84,72,60 82,74,61 86,77,58 120,101,74 119,100,73 113,94,67 120,101,74 119,100,73 118,99,72 119,100,73 120,101,74 116,98,68 120,100,68 122,102,70 117,97,65 118,100,68 126,92,49 102,72,14 112,91,64 239,194,121 209,169,103 172,143,108 141,117,66 92,65,22 103,63,29 100,67,28 99,71,31 118,94,57 126,107,84 123,99,46 139,119,87 131,106,62 137,107,49 147,123,97 135,112,70 135,108,61 131,112,85 125,103,56 114,97,73 94,68,14 102,81,56 138,129,114 128,118,106 80,55,7 95,63,0 93,62,0 88,58,0 80,55,11 71,54,30 103,92,75 92,81,66 80,69,52 82,71,54 83,72,57 83,72,57 90,78,66 85,73,61 82,71,56 83,71,59 86,72,58 83,74,59 85,74,59 94,83,64 96,85,68 99,85,69 98,84,68 96,82,64 92,78,60 93,79,61
149,103,35 165,131,90 175,139,92 188,150,102 200,157,110 208,168,116 235,190,128 255,228,152 255,255,178 255,247,193 227,199,159 89,77,67 80,73,57 75,68,52 82,74,61 85,75,63 84,77,61 86,79,63 87,80,64 85,78,62 85,78,62 84,77,61 82,75,59 86,79,63 86,79,63 84,77,61 86,77,62 83,73,63 82,75,59 85,81,60 117,98,73 121,100,73 120,101,74 120,101,74 124,103,76 125,105,75 124,104,72 125,105,75 120,99,74 121,101,69 124,104,72 120,100,70 132,112,80 208,180,124 81,64,38 75,55,35 245,200,127 200,166,105 171,146,102 144,121,81 129,109,79 92,64,26 109,86,57 114,98,81 120,107,86 128,110,89 135,111,85 140,119,94 143,119,93 148,123,93 146,126,94 148,125,96 149,126,95 144,120,94 129,110,87 113,100,77 103,83,63 72,48,22 105,87,68 142,134,123 128,112,95 113,76,5 90,59,0 85,58,15 86,65,38 134,119,99 116,103,82 77,61,44 69,59,49 73,63,53 78,69,54 87,73,59 85,78,62 79,72,56 78,68,56 73,65,52 84,72,60 86,72,58 87,75,63 92,81,66 95,84,65 92,81,62 95,84,65 96,85,66 97,86,67 95,84,67
136,86,14 164,130,87 173,139,94 184,145,102 191,150,103 206,163,114 226,183,125 255,222,148 255,254,174 255,253,192 234,206,166 90,75,66 78,73,61 75,68,52 84,76,63 86,76,64 85,77,64 87,80,64 87,80,64 87,80,64 87,80,64 88,81,65 88,81,65 87,80,64 86,79,63 86,79,63 86,79,63 85,77,66 85,78,62 86,82,61 120,101,76 121,100,73 119,100,75 120,101,74 124,104,72 124,104,72 126,106,76 124,104,74 120,99,74 122,102,70 124,104,74 121,101,71 122,103,66 220,192,136 106,93,72 112,101,86 238,194,112 186,149,80 165,138,95 146,120,68 126,110,79 119,97,59 115,97,78 117,99,78 123,106,80 124,109,87 136,112,88 138,119,96 143,123,93 145,125,93 146,126,96 148,124,98 144,120,87 143,120,91 130,107,65 115,97,67 110,91,54 102,87,67 84,62,28 96,76,44 132,113,97 103,76,11 80,50,8 97,74,45 138,121,97 134,121,100 128,114,96 213,198,178 93,84,69 91,84,68 89,80,65 99,85,71 89,82,66 86,79,63 86,76,64 80,72,59 91,79,67 85,76,61 88,76,64 89,78,63 90,79,60 90,79,60 90,79,60 90,79,60 90,79,60 90,79,62
144,91,23 164,121,72 167,132,94 179,142,102 185,146,103 192,154,108 222,179,121 255,212,143 255,250,171 255,255,186 243,213,171 87,78,63 79,74,62 81,73,60 86,78,65 86,79,63 85,78,62 86,78,65 86,79,63 88,81,65 88,81,65 92,85,69 87,80,64 91,84,68 86,79,63 86,79,63 86,79,61 87,80,62 87,80,62 92,82,60 119,102,74 124,104,74 127,106,79 126,106,76 126,107,72 125,105,73 123,105,73 128,108,76 120,100,68 122,103,68 124,104,72 125,105,73 141,121,75 160,136,99 102,95,77 104,97,79 253,208,135 183,149,88 163,135,95 144,117,74 133,113,83 119,96,65 122,103,76 114,93,66 114,93,50 125,106,83 124,97,50 137,108,73 138,114,81 133,109,45 146,126,96 144,117,85 135,106,53 142,122,90 133,111,77 125,106,79 113,100,77 108,94,76 102,83,60 101,84,58 134,103,25 60,38,2 89,78,61 124,113,94 140,125,105 145,130,110 139,126,105 116,100,83 107,96,79 99,92,72 99,92,72 98,89,70 97,88,69 100,91,72 100,91,74 100,91,74 98,89,72 99,88,69 102,91,72 100,89,70 106,92,74 103,94,75 106,92,74 108,94,76 109,95,77 111,98,77
