109,86,55 108,88,56 122,97,67 154,123,86 207,166,117 255,205,138 255,249,172 253,217,170 130,111,86 122,101,74 124,101,70 141,114,80 255,240,170 148,143,131 66,64,72 56,58,72 74,72,84 65,65,65 76,78,94 77,76,91 73,66,64 70,68,66 68,66,64 71,64,62 68,61,61 66,59,59 68,59,55 73,71,72 73,69,78 68,65,69 68,65,69 67,64,68 66,64,62 66,64,62 66,64,62 55,53,49 55,51,43 57,51,44 66,57,51 59,50,44 60,51,45 60,51,45 61,52,44 87,76,61 87,73,55 91,77,59 92,78,60 85,70,59 84,72,60 82,70,58 82,70,58 76,64,52 165,164,155 233,244,255 231,246,255 124,118,123 147,155,162 238,252,255 238,255,255 238,255,255 77,86,99 39,35,29 52,46,39 146,95,56 145,99,58 176,153,113 88,89,79 63,61,43 128,97,74 76,51,32 144,101,68 152,95,55 140,94,57 103,66,40 87,60,42 78,53,34 80,60,42 87,58,36 127,86,57 140,92,63 150,94,58 159,102,62 172,108,64 68,32,10 46,45,38 36,36,33 33,31,27 25,25,22 64,73,84 241,255,255 235,255,255 238,255,255 221,230,241 235,254,255 242,255,255 240,254,255 238,255,255 231,253,255 89,88,81 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 57,51,46 67,58,50 65,56,48 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 219,240,255 221,243,255 162,167,173 208,217,228 104,95,89 229,241,249 237,255,255 237,255,255 237,255,255 235,255,255 237,255,255 164,169,163
96,85,68 97,86,67 113,94,69 149,118,81 199,161,113 246,195,126 255,246,172 237,210,165 128,107,80 123,100,71 123,100,71 148,119,86 255,247,172 146,139,142 79,76,93 49,48,63 74,72,84 65,65,65 75,77,91 78,77,92 75,68,66 73,66,66 67,62,61 68,63,62 68,63,60 65,61,55 68,59,55 72,70,71 80,76,85 81,78,82 76,73,77 75,72,76 73,71,69 68,66,64 72,70,68 58,56,52 58,54,46 62,56,49 67,58,52 60,51,45 60,51,45 60,51,43 63,55,44 90,79,62 91,77,61 90,76,58 90,76,58 84,69,58 85,73,61 83,71,59 82,70,58 78,66,54 142,143,131 189,206,212 236,249,255 116,111,99 160,159,162 249,254,248 251,253,250 248,253,252 60,61,64 40,36,28 49,40,34 125,76,40 165,106,60 139,93,52 90,60,34 92,61,42 97,68,46 107,73,53 133,86,52 156,96,53 150,99,62 121,75,45 118,78,53 117,80,54 121,84,58 124,80,54 133,87,57 139,93,56 152,97,56 160,100,57 174,107,62 124,76,49 47,41,34 38,36,34 34,32,30 30,30,30 39,39,49 218,228,246 239,255,255 237,255,255 232,243,255 234,254,255 240,255,255 238,255,255 236,252,255 228,248,255 90,88,89 213,228,235 190,202,210 242,255,255 248,254,255 220,230,246 55,53,49 57,51,44 68,59,51 63,54,48 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 222,249,255 222,249,255 184,198,208 223,241,255 108,100,87 231,241,255 238,255,255 238,255,255 238,255,255 237,255,255 237,255,255 168,173,167
104,90,72 107,92,72 125,105,75 152,123,88 198,160,112 242,193,126 255,247,170 246,222,169 127,109,79 123,105,75 124,104,74 153,124,89 255,251,174 137,133,144 82,80,88 47,48,67 69,68,71 65,65,65 76,75,92 79,75,95 72,68,60 74,64,68 70,63,63 68,61,59 68,62,57 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 76,74,75 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 63,57,48 67,59,48 58,52,45 61,50,43 61,53,42 61,52,44 89,78,61 91,77,59 89,78,59 89,78,59 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,216 240,254,255 118,112,105 152,156,160 243,255,248 251,253,248 252,252,247 46,46,43 41,37,31 51,42,34 211,150,103 160,108,76 129,86,67 121,88,63 124,87,63 119,81,60 111,73,52 122,75,43 158,101,57 147,96,57 123,75,46 125,79,49 126,80,52 126,80,54 125,79,51 135,83,51 144,90,52 155,95,54 166,98,58 174,107,59 154,98,60 49,36,29 35,33,29 34,32,30 30,28,26 34,33,38 118,125,139 237,255,255 235,255,255 228,242,255 227,247,255 238,255,255 238,255,255 238,255,255 232,250,255 97,92,91 219,228,239 196,207,206 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 74,66,55 73,65,54 71,63,52 65,56,48 66,57,51 57,51,46 120,135,149 179,202,225 196,212,221 174,196,210 162,173,184 209,232,255 100,97,82 219,235,255 235,255,255 233,255,255 233,255,255 232,255,255 235,255,255 157,153,145
115,97,76 117,98,75 129,106,75 153,125,87 197,156,109 237,188,123 255,244,168 222,197,151 129,111,81 120,102,72 124,104,72 161,129,95 255,253,180 131,129,141 80,78,86 47,48,67 67,66,69 67,67,67 78,77,92 71,70,87 71,66,63 72,62,61 69,62,62 69,62,60 70,64,59 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 62,58,50 63,57,48 68,60,49 58,52,43 60,50,38 60,52,41 63,55,44 90,79,62 91,77,61 92,81,62 90,79,60 83,71,59 85,74,59 84,73,58 82,70,60 76,66,56 161,160,151 240,252,255 239,254,255 107,100,100 155,160,166 241,255,253 253,255,248 254,253,244 43,38,35 34,30,24 56,40,27 243,163,104 146,92,58 132,84,59 131,87,59 130,82,55 118,73,52 109,72,48 131,81,50 150,96,58 131,85,48 107,63,37 120,74,46 122,78,50 118,72,46 121,75,45 134,83,48 149,89,50 160,95,54 168,101,58 171,104,56 154,97,55 51,35,20 36,36,31 30,28,24 29,24,21 27,25,23 51,52,57 233,255,255 233,255,255 230,245,255 230,247,255 237,255,255 238,254,255 239,255,255 233,252,255 98,93,90 219,221,221 239,245,246 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,65,54 73,65,54 71,63,52 66,57,49 65,56,50 57,51,46 97,107,115 204,229,255 227,251,255 224,249,255 239,255,255 206,216,234 97,94,79 212,230,254 229,254,255 234,255,255 232,255,255 232,255,255 234,255,255 151,145,136
119,100,75 124,103,76 136,112,79 156,125,88 194,156,110 236,186,124 255,244,170 188,165,125 129,110,83 122,102,72 128,106,72 169,136,97 255,251,178 128,126,138 77,77,89 47,49,65 68,62,67 73,66,64 74,73,88 75,72,89 70,65,62 68,58,59 66,59,59 65,58,56 66,60,55 66,60,55 69,63,56 79,78,81 80,80,80 79,79,79 77,75,76 76,74,75 75,73,71 75,73,71 74,72,70 65,60,57 63,61,59 64,60,52 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 86,79,63 90,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 121,122,114 158,161,153 253,255,244 255,254,240 255,255,250 41,37,31 36,31,30 59,40,28 255,173,108 150,94,58 125,79,49 131,83,54 124,78,52 106,63,44 108,61,27 125,78,44 142,93,57 123,77,49 99,59,34 109,64,41 116,72,46 117,71,45 124,73,45 140,84,48 150,90,49 161,97,53 169,102,57 168,102,54 154,97,57 51,35,22 34,32,28 29,29,24 26,24,20 28,23,20 39,37,33 237,246,255 238,255,255 234,248,255 235,250,255 240,255,255 237,255,255 239,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 238,251,250 63,55,61 57,51,44 70,61,53 65,57,46 74,66,55 74,66,55 71,63,52 65,56,48 66,57,51 56,50,45 84,92,97 213,245,255 198,219,228 204,225,234 239,253,249 227,244,255 98,93,79 213,231,246 228,255,255 230,255,255 229,255,255 229,255,255 234,255,255 149,145,137
127,107,75 128,108,76 138,114,81 158,127,90 193,156,112 243,191,129 255,245,169 147,129,99 128,107,80 122,103,76 134,112,78 177,143,100 255,254,181 125,123,135 72,72,84 47,49,65 67,61,66 75,68,66 67,67,79 71,68,83 75,65,64 67,62,61 68,61,61 66,59,57 64,58,53 68,62,57 66,64,60 80,78,79 80,79,84 76,76,73 76,74,72 79,77,75 76,75,68 74,73,66 73,72,65 69,63,56 68,62,55 66,60,51 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 77,69,58 89,79,57 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 124,120,112 168,164,147 255,255,237 255,254,232 230,222,211 35,30,27 35,30,29 45,32,27 255,202,138 158,100,63 126,81,48 123,79,51 117,75,51 132,81,55 143,83,42 114,77,51 140,91,55 130,83,51 131,83,56 117,68,46 113,68,45 117,71,45 125,75,44 140,84,46 153,93,52 167,100,55 169,102,54 165,98,53 144,90,54 56,39,29 31,29,27 29,29,26 30,28,24 30,29,22 30,28,24 129,129,129 247,255,255 242,253,254 236,252,252 242,255,255 238,255,255 237,255,255 231,252,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 238,249,255 80,73,73 57,51,44 71,62,54 66,58,47 74,66,55 77,69,58 72,64,53 66,57,49 65,56,50 58,52,47 84,92,97 218,251,255 212,228,228 232,248,255 229,239,255 228,246,255 100,92,79 214,229,245 235,255,255 235,255,255 233,255,255 233,255,255 232,255,255 159,155,147
129,109,77 131,111,79 136,112,79 153,124,89 198,159,116 251,200,131 255,251,181 137,120,92 125,107,77 124,104,74 137,113,80 184,147,103 255,253,180 124,121,136 68,70,84 53,52,69 61,58,62 74,68,73 64,62,74 70,69,84 71,64,62 70,63,61 69,62,60 69,63,58 64,58,53 68,62,57 82,77,76 83,81,77 81,80,73 81,79,75 82,80,78 80,78,76 76,75,68 75,74,67 70,69,62 63,59,51 64,58,51 65,60,48 73,64,56 65,57,44 66,58,45 67,59,48 68,60,49 78,70,57 88,77,58 88,77,58 87,76,57 86,72,58 84,73,58 85,73,61 84,72,60 80,68,56 209,200,183 255,249,230 243,238,224 128,123,111 176,169,151 255,255,233 255,251,233 112,106,99 33,31,27 37,32,31 34,27,25 195,123,77 172,107,66 131,81,48 123,79,49 106,63,44 107,60,37 102,58,32 134,75,47 147,96,61 64,30,10 63,29,9 109,67,45 107,65,43 119,75,47 130,79,40 146,89,49 159,97,55 172,105,60 166,102,58 160,101,55 141,90,55 55,35,26 34,29,28 26,24,25 33,31,29 23,21,19 27,25,23 46,44,42 242,244,239 244,254,251 238,252,248 245,255,255 243,255,255 242,255,255 235,253,255 99,94,93 183,183,167 246,255,255 203,219,228 225,240,255 235,247,253 79,70,81 60,49,44 72,61,56 63,54,46 74,66,55 78,70,59 73,65,54 67,58,50 63,54,48 61,54,52 71,72,77 229,253,255 239,255,255 224,248,255 237,255,255 193,211,224 99,90,82 203,214,227 237,255,255 237,255,255 235,255,255 235,255,255 240,255,255 157,153,145
130,108,74 130,108,74 136,112,77 157,126,89 214,171,122 255,223,146 255,244,182 136,119,91 127,109,79 125,105,73 147,120,84 194,157,113 255,255,185 123,118,134 63,65,79 55,52,69 59,56,60 70,67,71 61,57,68 67,64,79 71,65,60 70,64,59 69,63,58 66,60,55 62,56,51 66,60,55 74,70,64 80,78,76 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 61,57,49 63,57,50 59,53,46 67,59,48 63,55,44 64,57,41 64,56,45 63,55,44 77,69,56 89,78,59 89,78,59 89,78,59 91,77,61 87,76,59 85,74,59 85,73,61 77,65,53 208,197,180 255,251,230 240,236,219 133,128,116 185,178,158 255,255,231 255,246,231 54,48,43 35,33,29 34,29,26 32,30,26 76,34,10 184,112,64 128,76,44 124,78,48 107,65,41 103,61,37 92,54,33 111,66,43 109,65,39 110,69,42 114,73,46 117,71,43 114,70,44 124,77,45 141,85,49 148,91,51 159,97,55 164,103,58 161,102,56 155,100,57 134,88,51 46,26,17 33,28,30 28,26,24 25,23,21 24,22,20 25,23,21 33,28,27 113,108,110 239,240,232 247,253,254 246,255,255 246,254,255 245,255,255 246,255,255 98,94,84 224,229,223 196,202,203 243,247,255 247,252,255 173,185,189 60,58,59 60,49,44 72,61,56 64,55,49 74,66,55 75,67,56 73,65,54 66,57,49 63,54,48 59,52,50 86,87,90 183,204,225 196,204,209 187,198,211 141,155,167 221,239,252 91,87,77 197,204,218 237,255,255 237,255,255 237,255,255 238,255,255 243,255,255 166,157,149
133,106,72 134,107,73 149,118,81 182,145,103 245,197,139 255,246,166 227,197,151 133,116,88 131,111,79 125,105,73 151,122,87 204,166,118 255,251,181 126,123,138 71,69,77 59,54,70 63,58,60 64,59,61 61,54,64 71,73,87 71,65,60 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 81,79,77 76,74,72 77,76,69 75,74,67 70,69,62 60,59,50 63,57,50 63,57,48 71,63,52 58,53,39 63,55,42 64,56,45 65,57,46 78,70,57 89,78,59 90,79,60 91,80,61 89,75,61 90,79,64 85,73,61 87,75,63 78,66,54 145,136,121 196,184,174 169,161,150 114,106,93 143,129,113 177,163,149 145,135,123 37,31,26 39,38,31 32,31,24 36,31,28 51,32,18 173,106,63 139,81,44 123,79,41 112,68,42 121,80,53 106,69,45 98,63,36 94,59,34 115,71,45 126,83,50 139,89,56 114,70,40 131,81,48 139,85,49 145,90,49 158,97,52 164,104,61 156,99,55 151,101,59 131,87,47 47,27,18 30,28,26 27,25,23 23,21,19 37,35,33 30,28,26 28,23,20 35,30,27 136,132,126 229,231,231 253,255,255 250,255,255 248,255,255 249,255,255 99,95,85 235,233,229 210,221,220 251,255,255 250,255,250 226,232,235 79,80,85 59,50,44 71,62,56 61,52,46 71,63,52 79,71,60 72,64,53 67,58,50 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 189,203,213 223,241,255 94,89,75 195,199,203 238,255,255 238,255,255 241,254,255 241,255,255 245,255,255 176,170,165
135,106,71 142,113,78 164,132,90 199,160,117 255,216,154 255,249,168 189,162,119 136,117,90 129,109,77 126,106,74 149,120,85 212,172,120 255,252,181 132,129,144 72,70,78 59,54,70 63,58,60 68,63,65 58,51,61 74,73,88 70,64,59 70,64,59 68,62,57 68,59,55 68,59,55 72,63,57 77,70,68 83,78,80 80,78,79 79,77,75 80,78,76 76,74,72 76,75,68 74,73,66 69,68,61 60,59,52 63,57,50 62,57,45 70,62,49 58,53,39 63,55,42 64,56,45 65,57,46 78,70,57 89,78,59 91,80,61 92,81,62 89,75,61 88,77,62 84,72,60 84,72,60 80,68,56 86,75,68 98,81,71 96,85,70 89,77,65 192,172,142 255,249,219 90,76,62 32,31,24 34,35,25 32,31,24 36,29,27 45,30,19 160,103,63 143,89,51 124,79,44 121,75,45 128,87,58 112,77,50 100,67,40 103,66,40 120,76,48 132,87,54 141,92,54 118,75,42 134,83,48 141,87,49 145,90,49 158,98,55 157,102,59 150,97,56 142,92,50 134,88,49 46,25,14 33,28,27 28,23,22 27,25,23 24,22,20 25,23,21 32,27,26 35,30,27 56,50,43 161,161,158 248,253,249 251,255,252 251,255,253 250,255,255 99,95,87 237,236,229 221,234,233 255,255,255 251,255,250 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 73,65,54 79,71,60 72,64,53 68,59,51 59,50,44 63,57,52 82,87,93 210,236,253 227,238,239 243,255,255 206,217,228 226,241,255 96,88,77 182,186,190 241,253,255 243,255,255 245,255,255 246,254,255 248,255,255 172,164,153
142,111,72 153,122,83 178,144,101 215,175,123 255,228,159 255,251,171 157,130,94 136,113,82 131,108,77 128,105,74 151,119,85 216,174,120 255,251,177 135,133,145 72,70,78 63,58,74 63,58,60 70,63,66 65,58,68 71,71,83 69,63,58 70,64,59 69,63,58 68,59,55 67,58,52 71,62,56 76,71,68 81,79,80 77,75,76 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 69,68,61 55,54,47 56,50,43 57,51,42 58,49,41 56,51,39 59,51,40 61,53,42 64,56,45 78,68,56 92,81,62 92,81,62 90,79,60 89,75,61 90,79,64 85,73,61 85,73,61 77,65,53 212,198,180 255,252,219 232,215,187 102,84,79 196,179,155 127,112,92 33,29,23 35,34,27 34,33,26 30,25,22 34,32,28 37,26,19 145,89,53 152,97,54 126,76,43 146,99,65 144,99,64 121,84,58 113,76,50 123,79,49 132,87,52 135,94,63 132,92,58 130,87,52 135,84,47 143,89,51 146,91,48 154,98,51 152,99,58 139,88,49 135,86,48 136,90,53 68,46,28 32,27,26 32,27,26 30,25,24 23,21,19 26,24,22 27,25,23 34,29,26 38,32,25 49,45,39 194,195,187 244,245,233 247,250,240 246,248,243 101,90,87 232,228,222 226,240,236 255,255,255 255,255,249 231,236,230 83,88,82 61,52,48 72,63,57 63,54,46 75,67,56 79,71,60 74,66,55 70,61,53 60,51,45 65,59,54 68,65,69 212,228,239 202,207,206 242,255,255 216,223,218 207,219,223 82,72,73 125,128,137 151,152,144 165,166,154 178,169,161 192,182,172 183,184,176 160,142,121
149,118,79 163,131,89 189,153,106 221,178,120 255,237,166 255,254,187 143,123,91 137,115,81 133,110,81 129,106,75 146,117,84 216,174,120 255,249,173 140,137,143 74,73,76 63,59,72 63,58,60 69,67,65 63,59,68 70,66,79 69,63,58 71,62,58 68,59,55 68,59,55 66,60,55 69,63,58 70,68,64 69,67,68 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,58 61,59,57 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 73,64,56 83,72,57 82,73,54 87,78,59 89,78,59 89,78,61 86,71,60 83,71,59 76,64,52 220,204,189 255,250,216 253,236,201 119,106,99 64,55,47 40,34,29 29,25,17 34,35,27 33,34,26 30,28,26 34,33,26 46,36,26 148,93,50 155,102,59 125,76,40 173,116,74 138,92,55 115,70,47 102,62,39 89,49,24 97,55,31 98,59,31 99,58,29 128,85,50 126,81,48 135,86,50 145,91,53 149,96,53 149,96,55 137,86,51 135,86,50 133,86,54 108,75,48 34,27,27 27,22,21 32,30,28 26,24,22 24,22,20 31,29,27 31,29,25 37,33,27 35,30,27 130,129,120 253,253,239 255,255,247 252,248,238 116,102,88 98,87,72 111,98,77 117,95,75 120,98,80 93,86,66 60,51,47 60,52,41 73,65,54 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 83,80,67 178,173,159 255,254,238 255,251,232 255,255,237 255,255,235 255,254,235 205,191,173
164,130,87 181,144,100 206,165,116 249,200,135 255,245,170 255,244,187 144,126,96 137,115,81 129,109,79 127,106,79 140,112,83 205,165,113 255,244,168 146,140,145 73,72,75 64,62,74 64,59,61 68,68,65 66,63,69 72,68,79 69,63,58 71,62,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,70 74,71,75 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,56 61,59,55 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 67,63,55 88,76,64 82,75,59 86,79,63 89,80,63 90,79,62 86,71,60 83,71,59 75,63,51 193,184,169 234,223,204 201,193,171 72,67,66 39,38,31 37,33,27 41,42,34 35,30,27 34,30,24 39,34,31 35,29,24 59,44,33 151,98,55 158,105,62 131,84,50 160,105,62 179,126,85 106,60,32 104,58,32 111,63,36 134,82,50 155,104,69 141,93,50 133,83,50 119,75,47 121,78,45 135,86,48 139,90,52 141,92,56 135,85,54 133,88,53 132,86,56 128,92,63 42,32,31 30,28,26 32,30,28 32,30,28 26,24,22 26,24,22 27,25,21 35,34,27 34,32,28 62,61,54 239,237,233 254,252,253 255,255,250 140,127,104 242,223,209 248,238,214 255,255,233 255,249,228 245,232,209 103,91,79 62,52,42 73,65,54 64,56,45 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,216 230,227,214 255,252,242 255,252,239 242,239,226 107,98,90 173,165,154 255,253,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
175,138,96 187,149,103 217,175,123 255,208,137 255,247,170 246,221,177 143,124,97 135,115,83 131,111,79 127,107,77 133,110,81 198,157,110 255,239,162 140,128,128 54,52,60 61,59,71 62,60,61 72,70,68 67,65,66 69,65,76 69,63,58 68,62,57 68,59,55 70,61,55 69,63,56 78,72,63 78,74,66 79,75,67 79,75,65 78,74,64 76,72,62 78,74,64 78,74,64 76,72,62 71,67,57 72,69,56 75,67,56 71,66,52 71,66,54 73,65,54 74,66,55 72,66,57 72,67,55 73,65,54 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 204,199,187 255,255,244 202,199,186 63,57,48 42,38,32 37,36,29 37,36,29 37,38,30 40,36,30 39,34,31 34,30,24 66,50,37 143,93,49 156,103,58 126,80,50 159,106,63 220,151,86 143,90,49 129,83,46 124,79,44 130,83,49 149,96,55 150,97,52 136,87,49 121,77,49 116,75,44 129,84,51 132,85,53 137,92,57 128,83,50 128,84,46 130,85,52 131,92,64 41,34,32 26,24,22 27,25,23 31,29,27 27,25,23 25,23,21 28,26,24 35,33,29 32,31,24 75,75,70 239,237,235 250,249,252 255,255,255 164,145,120 255,238,208 255,255,242 255,252,248 253,254,246 253,245,221 128,121,103 64,54,42 73,65,52 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,232,218 235,235,219 255,254,238 255,255,238 255,252,237 112,107,95 156,151,137 255,254,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
183,145,99 204,163,116 229,186,128 255,219,147 255,248,170 215,193,159 145,128,102 133,115,83 131,111,81 127,107,77 133,110,81 189,152,110 255,235,158 154,140,140 60,57,61 66,64,72 62,57,59 70,68,69 69,64,66 67,65,75 66,60,55 65,59,54 67,58,54 67,58,52 66,60,53 80,74,69 77,76,69 76,75,68 74,72,68 76,74,70 70,69,62 68,67,60 68,67,60 68,67,60 58,57,50 56,55,46 59,53,46 59,53,44 63,58,44 65,57,44 66,58,45 66,58,45 65,57,46 66,58,45 87,78,63 92,78,60 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 175,163,151 205,186,163 227,214,193 51,40,33 40,36,30 41,40,31 39,38,29 42,41,34 42,38,32 40,35,32 40,38,34 74,55,39 142,92,48 165,112,67 118,72,42 150,99,62 210,145,81 127,85,47 117,78,50 109,70,40 117,76,47 126,79,47 140,91,51 131,84,52 121,75,47 118,77,48 127,83,53 131,86,53 127,84,51 126,83,48 129,86,53 128,84,54 119,83,54 37,30,28 28,26,24 31,29,27 28,26,24 25,23,21 28,26,22 27,25,23 30,28,24 32,31,24 117,118,110 245,243,239 255,254,255 255,255,255 172,154,124 255,242,206 255,255,226 255,255,235 255,255,237 253,235,214 146,127,113 65,55,43 73,65,52 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 235,229,220 225,214,197 255,242,216 255,241,220 214,200,182 115,106,91 153,144,127 255,254,230 255,252,226 255,253,227 255,252,225 255,252,222 255,238,207
197,160,105 215,176,119 241,195,127 255,228,155 255,250,173 177,162,140 144,130,103 131,115,84 127,109,79 126,105,78 129,106,77 180,146,103 255,231,157 162,148,132 86,78,84 69,68,71 63,56,54 67,66,69 75,68,71 67,64,70 71,62,56 72,63,57 70,61,55 71,62,56 69,63,56 76,75,68 76,75,68 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 69,68,61 69,68,61 56,55,48 55,54,47 58,52,47 59,53,46 63,57,50 64,55,49 65,56,48 66,58,47 65,56,48 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 80,68,56 221,205,190 244,220,185 242,218,183 97,78,64 47,41,34 49,43,36 44,43,36 44,43,36 44,40,34 44,42,38 47,43,37 76,54,34 161,106,54 179,121,68 115,76,48 133,82,54 143,89,51 114,77,51 92,61,42 81,60,35 87,61,38 105,70,45 117,78,48 121,77,49 120,76,50 114,73,46 121,80,51 129,85,55 126,82,52 124,80,50 128,84,54 126,80,52 53,32,21 29,24,23 24,22,20 26,24,22 24,22,20 24,22,20 26,24,22 26,24,22 25,24,17 39,40,30 204,203,192 255,255,248 255,255,249 251,255,250 182,169,121 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 78,70,59 74,66,55 68,60,49 74,65,57 60,55,52 208,191,163 255,253,223 255,242,205 255,254,222 255,255,221 116,104,92 142,131,116 255,252,222 255,251,218 255,253,223 255,253,223 255,253,220 255,241,209
205,164,105 219,177,114 254,206,132 255,238,162 255,254,178 167,154,133 142,128,101 131,114,86 126,107,80 124,106,76 126,106,76 173,141,99 255,228,156 165,151,126 72,70,68 63,60,64 63,58,57 72,69,73 69,64,66 64,63,68 75,66,60 73,64,58 71,62,56 71,62,56 69,63,56 77,76,69 76,75,68 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 54,53,46 62,56,51 64,58,51 63,57,50 65,56,48 65,56,50 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 78,66,54 181,164,140 255,254,211 255,244,208 123,104,81 64,49,40 44,38,31 40,39,32 40,38,34 39,35,29 38,37,30 36,32,26 70,44,23 208,144,84 215,154,93 123,77,47 122,78,48 124,79,46 119,88,69 84,63,40 91,67,43 96,70,47 102,72,46 102,67,42 103,66,42 111,71,46 113,74,46 129,85,57 129,85,55 121,81,47 124,83,52 124,80,50 115,81,61 25,16,12 24,22,20 25,23,24 24,22,20 25,23,21 27,25,23 26,24,22 19,17,15 49,48,37 129,123,100 255,255,243 255,255,246 255,255,246 251,255,252 194,181,133 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,55,53 255,252,213 237,214,174 255,252,226 220,203,175 255,254,207 129,116,95 133,118,96 255,252,218 255,251,212 255,254,215 255,254,215 255,255,216 255,253,216
214,168,111 231,184,123 255,215,142 255,246,166 255,250,178 164,148,131 142,127,105 130,111,84 126,107,80 123,104,77 124,103,76 169,137,95 255,229,156 170,155,135 77,74,78 67,67,75 72,70,78 74,72,80 65,63,61 60,59,62 74,65,59 72,63,57 70,61,55 71,62,58 70,64,57 77,76,67 76,75,68 74,73,66 73,72,65 72,71,64 74,73,66 72,71,64 70,69,62 68,67,60 55,54,47 56,55,46 60,56,48 63,57,50 63,57,50 66,57,49 66,58,47 65,56,48 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 100,86,70 87,76,61 87,75,63 77,65,53 235,217,187 255,251,210 194,165,141 132,121,86 150,128,94 93,76,52 49,37,27 42,33,25 39,30,22 34,30,24 33,29,23 48,36,24 218,159,102 236,166,106 169,114,69 157,104,63 172,119,78 100,67,42 98,67,46 101,66,41 108,71,47 111,74,48 123,78,55 117,75,51 116,75,48 119,80,52 126,82,52 124,84,50 124,80,50 121,77,47 128,84,46 37,12,0 18,16,12 18,20,20 23,21,22 26,21,23 28,21,19 44,38,33 52,47,35 112,108,89 255,255,237 228,216,179 255,255,242 255,255,251 253,255,252 254,255,253 202,191,145 249,224,176 255,255,248 255,247,225 252,246,237 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,204 224,208,166 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,211 255,255,211 255,255,206 255,253,208
