165,151,126 170,156,131 175,158,132 171,154,128 164,147,121 154,140,115 213,187,166 216,187,163 210,181,157 209,180,156 196,167,143 185,161,135 183,162,137 172,155,131 170,153,129 142,129,106 164,143,118 156,135,110 158,144,117 150,136,111 135,120,98 140,125,103 138,123,101 137,122,100 114,101,94 98,85,78 109,97,87 120,108,98 112,100,90 108,94,80 108,93,84 102,85,75 101,90,85 79,68,63 88,79,73 95,86,80 95,84,77 97,87,77 96,86,76 92,83,75 89,80,72 81,72,64 130,118,106 123,111,99 124,112,100 120,108,96 118,106,94 113,101,89 118,106,94 114,102,92 182,150,120 197,163,131 202,165,125 197,158,117 212,173,132 186,151,113 253,212,155 255,226,170 76,64,66 65,57,63 72,64,70 65,58,58 62,55,55 61,53,59 64,56,62 58,50,56 68,60,66 71,63,69 69,61,69 69,66,70 68,65,69 72,71,76 68,65,71 75,72,78 62,59,65 62,59,65 66,63,69 72,68,77 70,66,75 65,61,70 69,65,74 83,80,84 84,80,89 86,82,91 74,70,79 45,41,50 51,47,56 53,51,59 64,57,69 85,79,86 77,69,77 80,72,80 102,89,82 130,113,103 195,166,144 234,197,157
176,157,130 167,148,121 167,150,124 146,129,103 127,114,91 129,114,94 212,186,161 205,176,152 207,178,154 205,176,152 204,175,151 190,166,140 171,154,128 167,150,126 159,142,118 149,136,113 143,126,100 153,136,110 154,140,115 147,132,112 140,125,103 150,135,113 148,133,111 137,122,100 98,85,78 112,99,92 113,101,91 114,102,92 110,98,88 101,91,79 86,75,70 71,58,51 83,72,67 89,78,73 92,83,77 87,78,72 93,82,75 98,87,80 95,85,75 87,78,70 88,79,71 94,85,77 127,115,103 126,114,102 123,111,99 118,106,94 114,102,90 111,99,87 111,101,91 107,96,89 191,158,119 195,164,127 204,167,127 210,171,130 216,177,136 201,166,128 255,223,169 216,189,146 65,53,55 62,54,60 64,56,62 56,49,52 61,53,59 65,57,63 62,54,60 69,61,67 73,65,71 73,65,71 75,64,73 74,71,75 75,72,76 69,66,70 70,67,73 60,57,63 66,63,69 65,62,68 73,70,76 74,70,79 65,61,70 65,61,70 63,60,64 63,60,66 66,62,71 63,59,68 46,42,51 47,43,52 54,50,59 62,60,68 70,63,75 75,69,76 85,78,78 98,91,91 140,120,102 214,187,153 221,180,133 255,228,181
183,162,137 178,157,132 176,155,130 159,142,116 162,148,123 133,115,94 215,186,162 207,178,154 195,169,144 205,179,154 177,156,131 169,150,127 160,143,119 161,147,122 138,122,105 125,111,97 135,123,97 139,127,101 143,130,109 140,128,102 142,128,103 144,130,105 149,135,110 135,122,99 109,97,85 116,104,92 113,101,91 112,100,90 108,98,88 96,87,79 91,82,74 87,81,74 91,82,76 93,84,76 94,83,76 95,84,77 102,92,82 102,90,80 95,84,77 82,73,67 92,81,76 90,79,74 116,104,92 100,88,76 120,108,96 116,104,92 111,99,87 109,97,85 111,96,85 107,92,81 181,142,110 203,166,126 210,173,133 197,159,122 197,159,122 213,178,151 253,208,160 71,60,57 63,55,61 66,58,64 62,54,60 58,50,56 63,55,61 63,54,67 63,55,63 63,55,61 85,77,83 70,62,68 72,66,71 70,67,71 74,73,76 70,67,71 70,67,71 63,60,64 65,62,66 72,69,73 73,70,74 69,66,70 63,60,64 63,60,64 67,61,66 67,61,66 65,62,68 48,45,51 47,45,53 53,49,58 65,62,68 68,65,71 97,90,90 84,74,73 115,95,86 162,135,117 237,201,154 255,230,178 249,207,155 255,221,167
178,159,134 169,150,125 166,147,122 137,123,98 143,128,117 190,166,142 205,177,148 197,168,144 191,170,143 188,167,140 174,157,133 161,141,121 154,136,115 142,128,114 123,109,95 118,104,90 108,94,80 112,98,84 105,91,77 115,100,89 128,113,93 142,129,106 144,132,104 131,115,98 118,108,96 110,102,89 113,101,89 116,104,92 113,101,89 102,92,82 92,83,75 79,70,64 78,67,60 93,82,75 97,86,79 100,87,80 111,99,87 98,88,76 89,80,74 86,77,71 97,88,82 89,76,69 123,109,91 111,97,83 119,105,91 103,92,77 103,92,77 102,90,78 104,91,84 103,95,84 198,159,120 205,166,127 201,163,128 194,160,119 196,161,123 203,174,139 196,185,180 72,67,66 62,56,61 62,56,61 62,54,60 61,53,59 62,54,60 61,54,64 65,57,65 76,68,74 76,68,74 77,71,76 72,69,73 74,71,75 73,70,74 69,66,70 66,63,67 69,66,70 61,58,62 66,63,67 69,66,70 62,59,65 66,63,69 65,62,66 67,61,68 65,62,68 48,44,53 48,44,53 59,55,64 64,62,70 76,68,74 86,79,79 92,81,78 131,116,96 218,181,141 255,233,174 255,229,173 246,206,154 255,229,175 255,225,169
178,159,134 169,150,125 161,142,117 151,137,112 116,101,90 200,176,152 195,167,138 195,166,142 185,164,137 180,159,132 163,149,124 154,136,115 154,136,115 127,113,99 112,98,84 122,108,94 122,108,94 121,107,93 121,107,91 116,102,88 135,120,100 123,112,93 114,100,86 140,126,112 131,120,101 114,104,92 119,104,93 114,102,90 111,97,79 126,111,89 116,104,94 89,78,73 89,78,71 94,83,76 101,91,81 104,92,82 100,87,80 94,84,72 93,84,78 89,80,74 96,87,81 109,96,89 129,115,97 118,104,90 128,114,100 125,114,99 124,113,98 123,111,99 114,97,89 93,85,74 211,165,124 210,173,129 200,162,127 193,159,118 192,157,121 209,176,139 79,73,68 75,70,72 68,62,67 68,60,66 63,55,61 71,63,69 69,61,67 62,56,63 59,51,57 73,65,71 82,74,80 77,71,76 72,69,73 74,71,75 68,65,69 65,62,66 66,63,67 65,62,66 67,64,68 66,63,67 66,63,67 58,55,61 60,57,63 58,55,61 67,61,68 47,44,50 49,45,54 59,55,64 73,69,78 72,66,71 84,74,73 116,100,94 151,133,103 246,212,171 255,233,178 255,231,177 255,235,181 255,217,165 255,222,168 255,221,165
161,144,118 152,135,109 153,136,110 158,141,115 128,112,95 198,172,147 193,167,142 177,153,129 172,155,131 166,149,125 152,137,117 137,121,108 135,121,107 119,107,95 120,108,96 122,108,92 133,117,100 130,116,91 133,119,94 128,113,93 128,114,89 138,123,101 129,114,94 116,102,84 125,111,95 127,116,101 110,80,54 109,79,53 72,56,50 111,102,87 99,92,102 100,93,93 92,82,81 97,88,84 93,83,73 101,91,81 97,86,79 89,80,74 93,84,78 93,82,75 93,82,75 119,104,95 126,112,98 128,114,100 121,107,93 125,111,97 125,111,97 121,107,93 121,110,93 140,117,104 213,170,135 198,164,123 201,161,125 191,154,112 201,169,127 197,166,127 63,57,50 66,59,57 69,62,65 62,55,58 64,56,62 68,60,66 65,57,63 67,61,66 76,68,74 80,72,78 75,72,76 76,73,77 75,72,76 68,65,69 65,62,66 69,65,74 69,66,70 69,66,70 66,63,67 66,63,67 65,62,66 63,60,66 56,53,59 53,50,54 46,43,49 51,48,54 59,56,62 70,67,73 76,68,74 89,77,77 139,111,100 210,178,148 255,224,170 255,232,178 255,227,175 255,236,184 255,241,189 255,237,188 255,214,156 246,203,145
165,148,122 160,143,117 168,151,125 164,147,121 147,127,107 190,164,139 177,151,126 166,145,120 158,141,117 148,134,109 137,122,102 130,114,101 116,102,88 109,97,85 120,108,96 128,114,96 137,123,98 138,124,99 141,127,102 137,122,102 137,120,96 143,129,104 137,123,98 125,111,95 128,114,100 125,99,78 111,82,62 87,67,47 62,49,46 50,40,39 69,62,65 90,83,86 100,93,96 90,83,83 96,88,77 88,80,69 86,75,70 89,80,74 85,76,70 88,79,73 88,78,68 73,61,51 114,100,86 122,108,94 122,108,94 123,109,95 125,111,97 121,107,93 112,103,88 171,142,122 202,163,122 200,167,128 154,118,89 88,64,40 75,57,36 74,53,49 71,59,47 78,65,58 82,71,64 80,68,70 69,62,62 64,56,62 64,56,62 67,61,66 78,70,76 78,70,76 75,72,76 75,72,76 68,65,69 66,63,67 58,55,59 58,54,63 54,50,59 52,48,57 53,49,58 59,55,64 63,59,70 66,63,69 53,50,56 47,44,48 49,46,52 61,58,64 72,69,75 78,72,79 93,81,81 154,135,112 232,197,161 255,224,179 255,224,170 255,224,170 255,224,172 255,227,175 241,201,149 253,209,158 255,215,156 255,209,150
159,140,115 167,148,123 174,155,130 158,139,114 176,150,127 183,159,133 177,153,127 166,147,122 154,137,113 140,126,101 138,124,99 135,121,96 133,119,103 116,105,90 125,114,95 137,123,98 134,120,95 141,127,102 148,134,107 148,134,109 134,119,97 141,127,102 136,121,99 129,115,101 113,99,85 118,86,54 88,65,52 166,154,56 187,172,55 159,145,50 88,81,52 65,59,64 93,88,90 89,82,85 104,92,82 95,83,73 87,74,67 88,75,70 73,62,57 83,77,68 85,73,61 50,39,32 106,94,82 109,97,85 115,100,89 116,101,90 119,104,93 118,103,92 112,102,92 171,144,108 78,61,53 62,50,50 64,55,47 61,57,47 57,53,47 59,53,48 73,64,58 64,55,49 63,54,50 65,56,52 68,59,55 71,61,60 68,58,57 71,61,62 73,65,71 65,57,63 58,50,56 58,50,56 70,62,68 69,63,68 60,54,59 56,48,54 56,53,59 59,56,62 56,52,61 61,57,66 58,55,61 58,54,63 47,44,48 53,50,54 68,62,67 71,65,70 82,75,75 109,96,89 193,159,118 255,219,172 255,220,173 255,228,176 246,206,152 246,206,152 249,207,153 255,248,194 248,201,149 251,205,148 255,213,154 255,207,149
172,155,131 167,150,124 170,153,127 146,129,103 177,153,129 175,154,129 167,146,121 157,136,111 150,133,109 136,122,97 149,135,110 135,120,98 127,112,101 109,95,81 140,127,106 144,130,105 142,128,103 145,131,106 150,136,111 148,134,109 134,120,95 142,127,107 144,128,111 133,117,100 115,94,67 105,79,54 129,118,56 203,188,78 167,152,64 96,84,25 86,76,34 38,33,21 83,76,76 89,82,82 99,85,71 90,76,62 88,76,66 89,77,67 95,83,73 92,78,64 83,72,57 96,85,80 104,91,84 104,92,82 100,88,78 102,90,78 107,95,83 113,101,89 117,105,95 179,146,109 74,64,68 65,58,58 66,59,62 63,56,56 66,59,59 64,57,55 71,61,60 61,51,50 61,55,50 66,60,55 65,59,54 65,56,52 65,56,52 65,58,58 63,56,59 50,43,46 61,54,57 63,56,59 68,61,61 66,59,59 69,62,62 73,66,69 61,54,57 61,54,57 61,55,60 58,57,62 60,56,67 51,45,52 56,48,54 65,63,64 72,65,68 87,79,85 142,119,104 217,179,144 255,223,170 255,215,163 251,211,159 233,193,141 249,207,153 251,209,155 255,213,162 232,188,137 250,207,149 245,200,138 255,220,158 255,223,159
140,127,104 134,120,106 123,110,89 102,89,68 167,146,121 164,143,118 157,136,111 140,123,97 145,128,104 136,122,97 142,128,103 143,128,106 125,111,95 140,124,109 148,134,109 151,137,112 144,130,105 135,121,96 150,136,111 140,126,101 134,120,95 141,126,106 134,118,105 137,119,100 112,83,50 87,63,39 106,98,46 152,142,52 98,88,48 75,67,31 80,69,36 58,49,32 58,52,47 84,75,71 88,64,31 128,103,73 113,97,84 100,84,78 173,137,106 130,91,63 69,57,47 37,28,22 45,33,23 91,79,69 99,87,77 100,88,76 103,91,79 104,92,80 100,88,76 173,136,96 70,60,59 63,56,54 70,63,66 64,57,57 66,59,59 65,59,64 82,75,78 82,75,78 78,71,71 73,66,66 73,66,66 61,51,55 56,46,50 56,49,49 56,49,52 59,52,55 68,61,64 63,56,59 61,54,54 64,57,57 63,56,56 66,59,62 57,50,53 61,54,57 67,56,63 63,57,64 48,44,55 50,49,54 61,60,63 69,64,61 94,81,74 177,145,115 237,195,141 255,215,161 255,220,168 230,190,138 236,196,144 243,203,151 244,202,148 242,200,146 245,201,150 239,195,144 253,210,152 255,215,153 255,213,151 231,185,126
141,126,104 147,132,110 136,122,97 147,132,112 169,148,125 164,143,118 159,138,113 144,125,100 147,130,106 144,130,105 137,123,98 136,122,97 128,117,100 110,94,79 149,134,114 147,133,108 144,130,103 142,128,101 146,129,103 142,125,99 137,122,100 133,123,101 118,107,92 135,120,100 118,86,56 78,52,40 69,60,45 69,62,19 62,55,28 69,62,33 82,73,54 85,74,67 34,30,24 28,24,16 27,22,10 32,28,22 28,23,20 46,37,29 89,68,57 69,46,33 57,47,46 80,74,67 97,85,75 97,85,75 100,88,78 107,95,83 102,90,78 98,86,74 82,70,60 102,77,49 76,65,62 73,62,59 66,56,57 58,47,54 68,57,64 80,72,78 77,69,75 79,71,77 80,73,76 78,71,74 77,70,73 64,56,62 62,54,60 55,47,53 56,48,54 57,49,55 52,45,48 52,45,48 57,50,50 60,50,51 64,54,55 62,55,55 60,55,57 47,41,46 62,53,64 55,51,60 53,50,54 63,57,64 71,64,67 114,99,90 218,177,148 233,192,143 255,220,166 250,206,153 255,217,168 243,202,153 233,192,143 239,197,145 225,178,126 234,187,135 227,180,128 239,193,136 250,207,151 253,210,152 247,204,146 229,186,128
145,128,104 154,137,113 127,111,94 162,147,125 164,140,118 163,142,117 149,128,103 147,130,104 143,129,104 143,129,104 134,120,93 138,124,97 98,86,74 118,106,94 119,107,95 125,111,97 125,111,97 125,111,97 114,102,90 114,102,90 122,112,100 133,121,111 107,88,74 116,101,90 76,61,50 80,64,51 56,44,32 51,42,38 86,75,40 41,33,39 61,53,59 64,58,63 12,7,4 41,34,32 41,34,32 38,31,29 27,22,19 36,29,27 51,40,35 68,59,53 133,119,103 122,108,92 119,105,91 122,108,94 120,106,92 109,94,83 85,70,59 84,69,58 71,60,55 58,48,47 59,49,48 63,53,52 61,51,50 65,56,52 60,51,47 67,57,58 72,62,61 74,64,63 70,60,64 74,64,68 73,63,67 68,57,64 75,64,71 65,57,63 61,55,62 54,48,55 61,53,61 65,57,65 63,52,59 49,41,49 51,43,51 49,43,50 45,41,50 52,48,57 54,50,59 57,56,61 65,63,61 79,73,66 160,123,97 231,194,141 245,201,148 250,206,153 252,208,157 239,191,144 225,184,135 239,197,145 223,179,128 231,187,134 249,203,146 235,189,132 224,178,123 255,216,159 253,212,155 244,202,148 235,193,139 255,215,161
149,132,108 158,141,117 135,119,102 142,128,99 153,134,111 150,129,104 162,141,116 151,134,108 150,131,108 153,134,111 152,133,108 148,129,104 103,91,79 119,107,95 121,109,97 129,115,101 134,120,106 133,119,105 127,115,103 118,106,94 91,83,72 86,75,68 111,97,83 111,99,87 109,98,83 115,108,88 94,88,93 91,84,87 77,73,56 43,37,42 28,22,27 20,17,21 59,54,42 75,67,43 36,31,19 51,42,36 58,47,42 67,54,51 86,75,68 92,81,74 147,134,111 139,126,103 130,116,100 125,111,95 125,111,97 121,106,95 125,110,99 116,101,90 82,71,66 80,70,69 74,64,63 71,61,60 68,58,57 52,42,43 53,43,44 59,49,50 64,54,55 64,54,55 66,56,55 68,58,57 75,64,61 81,68,65 74,61,58 80,68,70 58,48,52 63,53,57 63,55,61 64,56,62 58,52,57 60,54,61 58,52,57 53,50,56 47,42,58 58,54,65 58,52,59 65,60,62 107,87,80 205,166,138 236,195,150 236,197,140 245,201,150 232,188,137 229,186,130 251,206,158 241,201,149 243,201,147 228,186,132 228,182,127 237,191,134 255,223,166 244,197,145 255,214,160 255,215,158 249,207,153 243,201,147 241,199,145
140,126,101 151,137,112 120,106,92 96,82,68 113,99,85 145,130,110 134,119,99 140,122,103 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 133,119,105 127,113,99 132,118,104 123,111,99 119,107,95 72,68,60 87,77,67 106,92,78 107,93,79 105,93,81 69,58,39 67,61,66 89,84,86 101,94,97 101,95,100 64,58,63 68,62,67 72,69,45 75,66,35 68,57,40 84,71,66 96,84,74 97,85,75 89,77,67 93,77,73 154,135,112 148,134,109 132,119,98 130,117,96 123,109,93 119,104,93 118,103,92 108,93,82 83,72,67 71,62,56 70,61,55 70,61,55 68,59,53 65,56,52 63,54,50 56,47,43 55,48,48 51,44,44 48,41,39 51,44,42 54,47,45 61,52,48 64,55,51 66,57,53 61,52,48 65,56,52 65,55,54 73,63,62 65,58,61 60,50,54 51,47,56 51,47,58 54,52,62 54,50,59 74,62,64 146,127,115 231,194,150 223,180,131 244,201,152 255,229,177 239,197,145 238,197,140 246,203,147 215,171,120 221,179,127 221,177,124 228,184,131 224,178,123 252,206,151 234,188,133 244,201,145 242,203,146 243,202,145 234,192,140 228,186,134 236,195,138
147,133,108 142,128,103 107,93,79 113,99,85 115,101,87 113,97,84 117,101,88 121,106,95 118,104,90 112,98,84 120,104,91 123,107,94 125,114,99 126,112,98 122,108,94 120,106,92 121,107,93 126,112,98 121,109,97 98,86,74 79,73,64 100,84,78 102,86,82 106,91,82 100,84,78 104,89,78 19,14,13 63,61,62 90,85,84 97,89,95 84,76,82 61,54,57 56,50,45 62,52,40 70,58,48 96,84,74 97,85,75 99,87,77 96,84,74 98,82,78 158,141,117 149,135,108 125,111,93 121,107,89 127,113,97 123,108,97 112,97,86 106,91,80 86,75,70 74,65,59 72,63,57 74,65,59 72,63,57 68,59,55 60,51,47 54,45,41 52,46,41 55,49,44 61,55,48 54,48,41 55,48,46 58,48,49 63,53,54 73,64,60 64,55,51 63,54,50 63,53,52 60,50,49 62,55,55 47,45,46 48,44,53 51,49,59 56,48,56 86,76,75 183,159,133 255,215,182 243,203,149 238,195,146 253,210,161 230,186,135 238,197,140 255,214,155 242,199,143 224,180,129 230,183,133 232,188,135 226,182,129 238,192,135 255,215,160 221,175,120 250,207,151 237,198,141 231,190,133 235,194,137 239,198,141 238,197,140
135,122,101 132,117,106 113,99,85 121,107,93 120,104,87 129,113,96 128,112,95 121,105,90 136,121,101 141,126,106 114,100,86 116,102,88 119,107,95 125,113,101 113,101,89 107,95,85 113,101,91 110,100,90 93,82,77 96,85,80 81,72,66 107,96,77 98,85,78 93,82,75 95,86,71 99,92,76 59,50,46 19,16,20 64,53,50 100,90,80 70,62,51 60,50,49 57,51,46 62,56,51 79,68,63 109,94,85 103,91,81 76,65,58 93,82,75 88,76,66 153,141,115 164,150,125 135,121,107 96,82,68 129,115,101 122,107,96 115,100,89 112,97,88 89,78,73 89,80,74 81,72,66 72,63,57 64,55,49 63,54,50 59,50,46 57,51,46 57,51,46 45,39,34 45,38,38 49,42,45 54,47,45 52,45,45 52,45,45 54,48,43 54,48,43 56,50,45 56,50,45 56,50,45 55,48,51 47,44,50 45,41,52 57,50,62 114,87,71 229,192,150 255,216,169 253,213,159 246,204,150 255,214,160 255,237,183 248,202,145 246,204,139 246,203,145 216,171,123 207,164,115 206,162,109 228,182,127 242,196,141 247,201,144 213,165,111 231,188,132 244,201,145 255,213,157 243,202,143 228,187,130 251,210,153 229,188,131
114,99,88 114,99,88 119,104,93 132,117,106 130,115,95 137,122,102 141,126,106 136,122,97 135,121,96 138,124,99 118,104,90 101,86,75 121,106,95 117,105,93 106,94,82 106,94,84 111,99,89 101,93,82 93,84,78 96,87,81 99,86,81 141,128,107 141,127,111 134,121,98 125,112,105 101,86,75 90,79,72 61,52,46 57,51,44 79,73,68 58,52,47 59,50,46 57,50,48 61,54,52 66,55,52 75,64,59 103,91,79 94,83,76 90,74,68 102,90,80 129,116,95 135,119,102 120,109,94 78,66,54 90,77,70 85,74,71 80,71,67 97,88,80 93,82,77 86,77,71 81,72,66 68,59,53 66,60,53 57,51,46 55,49,44 52,45,43 51,45,40 52,45,43 51,44,44 50,43,43 49,42,42 45,38,38 48,41,41 47,40,38 47,40,40 44,37,35 56,50,45 56,50,45 49,44,46 67,59,76 71,65,72 79,67,72 255,220,171 255,216,164 252,211,154 255,225,168 255,224,170 255,231,175 250,207,151 250,207,147 248,208,144 245,203,149 215,171,120 224,180,129 239,195,144 245,199,144 251,205,146 255,237,184 242,196,141 244,203,146 230,189,132 223,182,125 242,201,142 242,201,144 251,210,153 236,194,140
118,103,92 102,87,76 122,108,94 132,119,96 142,128,103 144,130,105 150,136,111 149,135,110 131,116,94 133,118,96 123,109,95 122,107,96 115,100,89 113,101,89 103,91,79 106,94,84 103,91,81 106,98,87 99,91,80 96,88,77 96,85,70 147,135,109 146,133,112 143,130,109 140,127,104 140,127,106 143,127,112 113,102,87 82,73,67 55,49,42 56,50,45 64,55,51 63,56,54 64,57,55 67,57,56 66,56,55 76,70,61 96,85,78 70,57,50 116,104,94 92,81,76 82,71,64 114,104,94 76,65,60 72,60,60 71,62,56 74,65,57 82,73,65 96,85,80 96,87,81 85,76,70 78,69,63 63,57,50 56,50,45 56,50,45 48,41,41 49,43,38 51,44,42 51,44,44 50,43,43 49,42,45 49,42,45 51,44,47 51,44,44 50,43,46 47,40,40 56,49,47 51,44,42 61,51,55 84,74,78 133,118,98 241,208,183 255,215,166 246,199,149 255,221,164 255,221,167 255,227,173 233,189,136 238,195,139 237,194,138 242,200,148 225,183,131 229,186,130 243,200,144 232,189,131 244,198,143 254,208,149 222,178,125 239,192,142 242,200,148 241,199,147 245,203,151 230,189,132 243,202,145 231,190,133 255,215,163
118,104,90 111,97,83 133,117,102 142,128,103 138,124,99 143,129,104 150,136,111 151,137,112 135,120,98 136,121,99 125,110,99 93,78,67 105,93,81 97,87,77 118,108,98 104,92,82 109,97,87 107,99,88 102,94,83 96,88,77 132,118,100 149,134,112 149,135,110 141,125,110 150,136,111 147,132,110 153,140,119 147,133,115 125,110,99 80,67,60 59,53,48 63,57,52 68,62,57 64,57,55 59,52,50 55,48,46 65,55,54 78,67,60 92,81,76 89,77,67 104,95,89 63,54,48 66,57,51 68,59,53 70,61,55 73,64,58 73,62,57 73,65,54 110,100,90 103,93,83 96,87,81 84,75,69 70,64,57 57,51,46 51,45,40 50,43,43 51,44,42 51,44,42 52,45,45 51,44,44 55,48,48 55,48,48 56,49,49 50,43,43 54,44,45 52,42,41 57,47,46 56,46,45 82,69,66 128,112,97 137,112,84 255,224,174 255,212,161 255,216,165 255,236,179 218,176,124 221,177,124 228,184,131 251,205,148 250,207,149 243,201,147 229,185,132 240,194,137 244,198,141 242,196,139 238,192,137 255,209,152 242,198,147 242,200,148 235,193,141 255,217,165 251,209,157 255,229,177 159,118,73 235,194,149 221,180,133
121,107,91 127,113,99 131,116,96 148,134,109 144,130,105 141,127,102 142,128,103 147,133,108 135,120,98 129,113,96 108,93,82 123,108,97 102,87,76 109,94,83 111,96,85 113,98,87 103,93,81 101,91,79 99,91,80 94,86,75 155,141,116 149,134,112 149,135,110 138,124,99 148,132,115 150,135,113 151,139,113 129,116,93 144,133,116 82,69,62 64,57,55 67,58,52 65,59,54 64,58,53 58,48,47 56,46,45 81,72,66 59,50,44 60,51,45 81,72,64 59,53,48 54,48,43 52,46,41 52,46,41 62,56,51 74,65,59 108,97,92 104,96,85 114,102,90 109,97,85 105,95,85 94,85,77 78,72,67 61,55,50 51,45,40 51,44,44 52,45,45 52,45,45 54,47,47 58,51,49 54,47,47 56,49,49 56,50,45 51,44,42 56,46,45 56,47,43 43,38,37 162,137,118 130,111,95 150,126,102 255,223,175 255,216,162 255,214,161 255,213,153 224,175,126 228,182,127 255,212,162 254,208,151 255,211,149 245,202,146 239,193,136 241,195,138 239,193,136 227,181,124 241,195,140 255,218,166 252,205,153 255,219,170 255,220,168 255,237,185 216,175,126 249,208,159 234,193,146 227,186,139 209,168,121 220,177,130
118,103,92 126,112,96 135,120,100 144,130,105 141,127,102 140,126,101 144,130,105 141,126,104 127,111,94 122,106,91 96,81,70 111,96,85 118,103,92 116,101,90 122,107,96 121,106,95 114,99,88 114,99,88 112,100,88 110,98,86 144,130,105 151,136,114 150,136,111 137,122,100 149,134,114 155,141,116 141,129,103 134,121,98 128,118,96 98,88,78 63,56,54 58,49,43 59,53,48 59,52,50 52,45,43 56,49,49 57,51,46 66,60,55 47,41,36 79,70,62 75,69,64 59,53,48 56,50,45 56,50,45 62,56,51 68,59,53 68,57,52 115,107,96 111,99,87 112,100,88 101,91,81 94,85,77 79,73,68 58,52,47 51,45,40 51,44,44 51,44,44 52,45,45 52,45,43 56,50,45 56,49,47 55,49,44 55,49,44 52,46,41 59,50,46 54,45,41 96,80,74 108,83,64 143,124,101 219,187,143 255,215,163 255,224,170 238,195,135 242,199,143 240,192,134 240,195,133 255,210,151 243,200,140 251,205,146 244,201,145 251,205,148 254,208,151 253,207,150 247,201,144 251,209,157 255,222,173 255,221,172 227,186,137 240,200,148 243,203,151 223,182,133 220,179,130 205,164,117 225,184,137 229,188,141 252,209,162
117,105,95 127,116,101 143,129,111 146,134,106 142,128,101 136,122,97 136,122,97 122,108,90 116,104,92 112,100,88 107,95,83 102,90,78 113,98,87 105,90,79 116,101,90 113,101,89 115,100,89 115,100,89 114,99,88 108,93,82 140,126,108 147,133,108 147,133,108 145,131,106 136,123,102 140,126,108 128,112,95 148,133,111 143,131,105 97,82,71 62,51,48 62,56,51 58,52,47 55,48,46 55,48,46 50,43,41 48,41,39 57,48,44 50,43,41 61,52,46 96,87,81 66,57,51 62,56,51 63,54,50 61,52,48 68,59,53 72,61,56 104,92,82 109,97,87 105,93,83 106,94,84 92,84,73 84,75,69 66,60,55 57,51,46 55,48,46 52,45,43 54,47,45 54,48,43 55,49,44 56,50,45 56,50,45 56,50,45 54,48,43 55,54,47 72,62,63 199,169,143 183,149,115 202,167,129 255,219,162 255,218,161 246,200,143 255,214,157 237,191,134 242,196,139 240,194,137 248,202,145 246,201,139 245,199,142 242,196,141 253,207,152 246,200,145 254,206,150 247,203,152 245,202,153 254,213,164 248,209,150 234,193,144 243,202,153 229,188,139 226,185,136 242,201,152 248,207,158 234,193,144 255,215,166 228,187,138
114,101,96 110,98,88 126,112,98 116,102,88 119,103,90 136,120,105 137,121,106 121,107,93 107,95,85 90,78,68 104,92,80 100,88,76 106,91,80 108,93,82 123,108,97 116,104,92 119,104,93 119,104,93 118,103,92 91,76,65 133,119,105 136,121,101 138,123,103 130,116,91 134,120,106 129,115,99 141,126,104 148,134,109 142,129,106 161,147,129 105,93,81 77,68,60 53,44,40 54,45,41 59,52,50 56,49,47 54,47,45 51,44,42 63,54,50 63,54,48 70,61,55 78,69,63 68,62,57 68,59,55 67,58,54 68,59,53 72,61,56 102,90,80 103,93,83 110,100,90 109,97,87 94,86,75 84,75,69 77,71,66 64,58,53 59,52,50 50,44,39 54,48,43 57,51,46 62,56,51 59,53,48 57,51,46 56,50,45 61,55,50 51,47,41 115,92,79 171,143,114 195,159,128 243,198,150 230,187,140 239,197,143 244,201,143 224,178,121 242,196,139 255,215,158 244,198,141 242,196,139 253,208,146 255,216,159 245,199,144 242,196,141 252,206,151 252,204,148 247,203,152 249,208,151 255,225,168 234,195,138 234,193,144 234,193,144 248,207,158 246,205,156 243,202,153 237,196,147 237,196,147 255,216,167 241,200,151
124,113,108 118,107,102 117,105,95 123,111,101 119,107,95 112,100,88 114,102,90 89,81,70 85,75,65 79,69,59 102,90,80 100,88,78 100,88,78 99,87,75 111,99,87 115,100,89 113,101,89 113,101,89 113,101,89 102,90,78 110,99,84 123,109,95 129,115,97 135,121,105 127,113,88 141,127,102 151,137,110 154,140,115 136,122,104 148,134,109 135,119,104 79,68,63 74,65,61 73,64,58 68,59,55 59,50,46 57,51,46 47,37,36 62,55,53 62,56,51 66,57,53 67,58,54 66,60,55 93,82,77 77,68,62 67,58,52 68,57,52 111,99,89 103,94,88 93,84,78 103,93,83 104,94,84 89,80,72 83,77,70 68,62,55 61,55,50 49,43,38 56,50,45 57,51,46 57,51,46 62,56,51 58,52,47 55,49,44 58,53,50 103,80,67 172,132,107 194,159,123 188,151,111 247,205,142 238,191,139 255,212,154 255,215,157 249,203,146 247,201,144 253,211,157 242,202,148 247,204,148 242,194,147 241,194,142 247,201,146 246,200,143 247,200,148 232,188,137 235,187,133 255,223,166 246,207,150 255,217,165 236,195,146 247,206,157 255,214,165 254,213,164 235,194,145 240,199,150 246,205,156 235,194,145 242,201,152
