163,149,124 162,148,123 157,143,118 156,143,122 153,140,119 156,141,121 152,136,119 153,139,121 154,141,118 175,151,127 204,175,153 205,179,154 215,189,166 211,182,158 207,178,154 203,172,149 201,170,147 202,171,148 203,174,150 205,176,152 173,147,124 148,129,104 180,156,130 175,154,127 171,150,125 171,150,125 164,145,120 168,149,124 167,150,124 159,142,116 150,136,118 142,129,106 140,128,102 132,119,96 134,120,104 131,115,98 137,122,102 141,126,106 142,127,107 143,129,104 135,120,100 119,105,89 118,103,92 113,98,87 100,90,80 83,71,59 123,112,97 118,103,92 116,101,90 115,100,89 119,104,93 116,101,90 119,105,91 122,108,94 123,109,95 130,116,102 127,112,101 125,110,99 129,114,103 121,106,95 118,106,94 119,107,95 113,101,89 110,98,86 119,107,95 107,95,83 99,87,77 98,86,76 181,146,108 207,168,125 203,164,121 203,163,127 162,122,86 181,146,108 195,160,122 214,183,146 254,209,147 252,209,149 245,208,168 79,72,75 71,64,67 78,66,71 78,71,71 80,70,71 71,64,67 75,68,71 76,70,77 76,70,77 98,90,96 105,97,103 109,97,102 116,104,109 109,101,107 101,93,99 75,67,73 65,57,63 64,58,65 64,58,65 63,57,64 61,59,67 60,58,66 62,58,67 59,55,64 59,55,64 58,54,63 59,55,64 56,52,61 51,47,58 53,49,60 53,49,58 55,51,60 59,55,64 63,59,68 59,55,64 60,56,65 67,63,72 50,48,58 45,43,53 43,41,49 47,45,53 54,50,59 60,56,65 62,58,67 63,59,68 71,64,67 85,78,81 98,80,91 112,95,101
164,150,125 165,151,126 163,149,124 161,149,121 157,145,117 158,144,119 150,135,115 155,141,123 142,129,106 208,184,160 217,188,166 201,175,150 209,183,160 203,174,150 203,174,150 194,165,141 188,159,135 196,167,143 197,173,147 183,159,133 170,149,124 142,128,101 172,148,122 167,148,121 165,146,121 161,142,117 164,147,121 168,151,125 161,142,117 151,132,107 132,118,100 135,122,99 137,124,103 122,108,90 125,110,99 130,115,95 130,115,95 133,118,98 138,123,103 129,114,94 122,106,91 113,99,83 115,100,89 115,100,89 97,87,77 105,93,81 113,102,87 123,108,97 118,103,92 115,100,89 116,101,90 121,106,95 118,104,90 121,107,93 120,106,92 123,109,95 119,104,93 129,114,103 132,117,106 128,113,102 124,112,100 121,109,97 120,108,96 121,109,97 117,105,93 110,98,86 99,87,77 105,93,83 189,154,116 206,171,133 210,175,137 207,168,129 201,162,123 192,157,119 201,166,128 234,203,166 248,203,141 255,216,171 202,179,148 66,59,62 68,61,64 71,64,67 75,68,68 75,68,68 69,62,65 69,62,65 71,65,72 69,63,70 68,60,66 69,61,67 72,67,69 79,74,76 84,76,82 90,82,88 97,89,95 95,87,93 99,93,100 103,97,104 99,93,100 82,75,85 67,60,70 61,57,66 59,55,64 58,54,63 55,51,60 55,51,60 59,55,64 58,54,65 56,52,63 58,54,63 59,55,64 60,56,65 62,58,67 60,56,65 65,61,70 55,51,60 46,44,54 47,45,55 47,45,53 53,51,59 65,61,70 63,59,68 66,62,71 72,68,77 85,78,81 92,85,88 108,91,94 108,92,90
165,148,122 178,161,135 168,151,125 166,152,125 162,148,121 159,145,116 161,147,118 156,145,128 132,113,86 221,192,168 215,186,162 202,173,149 207,178,154 199,173,148 193,167,142 195,169,144 187,166,139 183,162,135 187,166,141 170,149,124 136,119,93 164,147,121 177,153,129 167,148,123 168,149,124 153,136,110 163,146,122 165,148,124 147,132,110 144,129,107 134,118,103 135,120,98 137,123,98 119,104,84 131,117,92 133,119,101 125,112,89 127,114,93 129,116,95 125,110,99 111,96,87 113,98,87 119,104,93 110,98,86 86,77,69 71,61,49 107,97,85 118,103,92 123,109,93 125,111,93 119,104,93 113,98,87 111,101,89 112,102,90 114,102,90 116,104,92 113,98,89 136,122,108 130,116,102 128,114,100 126,114,102 123,111,99 119,107,95 116,104,92 115,101,87 118,104,90 107,92,81 135,117,96 206,169,129 214,175,134 216,177,136 208,171,131 197,160,120 189,154,116 216,181,143 255,221,172 250,209,164 249,209,155 84,76,82 63,57,62 66,58,64 65,57,63 76,69,72 65,58,61 63,55,61 69,61,67 68,60,66 66,58,64 68,60,66 66,58,64 71,65,70 71,65,70 72,69,73 72,69,73 66,63,67 66,63,67 79,76,82 79,76,82 77,74,80 95,88,91 95,87,93 96,90,95 91,85,90 98,92,99 88,82,89 78,72,79 61,55,62 59,56,62 61,58,64 63,60,66 63,60,66 61,57,66 65,61,70 58,54,63 56,52,61 47,43,52 48,46,54 47,45,53 53,49,58 63,59,68 65,58,68 68,61,71 75,67,73 80,73,76 94,83,90 105,93,93 126,116,106 132,112,103
164,147,121 166,149,123 174,157,131 173,154,129 169,150,125 167,150,122 161,144,116 141,125,110 198,174,148 218,189,165 211,182,158 208,179,155 203,174,150 195,169,144 188,162,137 188,162,137 180,159,132 180,159,132 177,156,131 174,153,128 146,129,103 164,147,121 173,149,125 162,143,118 158,139,114 161,144,118 156,139,115 149,132,108 140,125,103 143,128,106 137,122,100 133,117,100 131,116,96 119,103,88 135,120,100 116,103,82 113,99,85 113,99,83 122,108,92 114,99,88 115,100,89 113,98,87 114,99,88 103,91,79 79,70,62 81,70,63 88,77,70 98,87,80 95,84,79 92,81,76 88,78,66 97,87,75 109,99,87 112,102,90 116,104,92 111,99,87 114,102,90 125,114,99 130,116,102 128,114,100 123,111,99 123,111,99 121,109,97 116,104,92 115,101,87 123,109,95 111,96,85 169,150,127 210,173,133 216,177,136 209,170,129 208,171,131 200,163,123 200,165,127 204,169,131 255,229,180 255,227,181 239,210,177 68,63,65 64,56,62 65,57,63 71,63,69 66,59,62 63,56,59 63,55,61 63,55,61 64,56,62 61,53,59 69,61,67 72,64,70 70,64,69 69,63,68 67,64,68 67,64,68 69,66,70 66,63,67 73,70,76 70,67,73 75,72,78 61,58,64 67,64,70 68,61,71 71,64,74 78,72,79 85,79,86 92,86,93 89,83,90 89,81,89 93,85,93 89,86,92 82,79,85 56,52,61 60,56,65 56,52,61 46,42,51 45,41,50 48,46,54 54,52,60 63,59,68 84,80,89 70,63,73 76,69,79 79,71,77 93,86,89 108,96,98 129,114,103 153,132,117 185,152,125
165,151,126 169,155,130 168,154,129 175,158,132 171,154,128 167,150,124 161,144,118 153,136,112 213,187,166 216,187,163 204,175,151 211,182,158 209,180,156 200,171,147 192,166,141 182,158,134 183,162,137 174,155,130 168,151,127 168,151,127 142,129,106 166,149,125 162,141,116 160,139,114 158,144,117 151,137,112 148,133,111 137,122,100 140,125,103 142,127,105 136,122,95 130,114,97 114,101,94 109,96,89 100,87,80 109,97,87 120,108,98 120,108,98 106,94,84 108,94,80 108,93,84 109,92,82 103,86,76 93,82,77 79,68,63 92,83,77 87,78,72 94,83,76 95,84,77 98,88,78 95,84,77 97,87,77 92,83,75 91,82,74 89,80,72 84,75,67 130,118,106 117,105,93 128,116,104 124,112,100 120,108,96 119,107,95 116,104,92 113,101,89 118,106,94 119,107,95 111,99,89 179,147,117 197,163,131 200,166,125 213,174,135 197,158,117 212,173,132 191,156,118 225,190,152 255,219,162 255,226,170 130,120,121 64,56,62 65,57,63 72,64,70 73,65,71 62,55,55 62,55,55 61,53,59 64,56,62 63,55,61 62,54,60 68,60,66 75,67,73 72,64,72 75,67,75 69,66,70 72,69,73 71,70,75 65,64,69 68,65,71 69,66,72 68,64,73 65,62,68 62,59,65 62,59,63 69,66,70 73,69,78 70,66,75 65,61,70 68,64,73 69,65,74 83,80,84 88,84,93 80,76,85 84,80,89 74,70,79 46,42,51 46,42,51 52,48,57 53,51,59 58,56,64 67,60,72 69,63,70 77,69,77 78,70,78 93,82,89 107,94,87 130,113,103 156,131,112 176,138,103 245,207,161
172,153,126 168,149,122 169,150,123 159,142,116 142,125,99 149,136,113 148,135,112 144,126,105 214,188,163 214,185,161 201,172,148 212,183,159 205,176,152 208,179,155 200,174,149 184,163,138 171,154,128 166,149,123 167,150,126 163,146,122 143,130,107 142,125,101 151,134,108 157,140,114 152,138,113 152,137,117 137,122,100 137,122,100 141,126,104 148,133,111 142,128,101 133,117,100 97,84,77 112,99,92 110,97,90 116,104,94 114,102,92 107,95,85 99,87,77 94,84,72 82,71,66 82,69,62 97,84,77 82,71,66 86,75,70 88,79,73 89,80,74 88,79,73 94,83,76 97,86,79 103,93,83 96,86,76 88,79,71 86,77,69 93,84,76 92,83,75 128,116,104 114,102,90 123,111,99 120,108,96 119,107,95 116,104,92 114,102,90 114,102,90 112,102,92 109,99,89 110,99,92 174,141,102 191,160,123 195,161,120 209,170,131 207,168,127 209,170,129 203,168,130 203,168,130 255,217,163 236,209,166 67,57,58 57,46,53 62,54,60 61,53,59 59,51,59 61,53,59 64,56,62 66,58,64 63,55,61 61,53,59 69,61,67 71,63,69 75,67,73 73,62,71 78,67,76 69,66,70 70,67,71 75,72,76 69,66,70 69,66,72 73,70,76 66,63,69 66,63,69 65,62,68 69,66,70 72,69,73 69,65,74 65,61,70 63,59,68 63,59,68 63,60,64 63,60,66 62,58,67 65,61,70 65,61,70 46,42,51 46,42,51 48,44,53 52,48,57 60,58,66 66,64,72 84,77,89 83,77,84 82,75,75 86,79,79 109,93,87 133,113,95 186,159,125 253,216,172 255,215,173 255,230,177
183,162,137 176,155,130 175,154,129 174,153,128 158,141,115 156,142,113 154,140,115 129,109,89 214,185,161 212,183,159 193,164,140 203,177,152 201,175,150 198,174,150 187,166,141 170,153,129 156,139,115 163,146,122 159,145,116 137,121,104 148,134,118 143,130,109 148,135,112 147,134,111 143,130,107 142,130,102 140,126,101 150,136,111 152,138,113 149,135,110 143,131,105 135,121,105 100,90,80 111,101,91 109,99,89 112,100,90 114,102,92 112,100,90 102,94,83 97,88,80 97,88,80 87,81,74 87,81,74 82,73,67 92,83,75 95,84,79 93,82,77 93,84,76 98,86,76 100,88,78 102,89,82 94,83,76 80,71,65 88,79,73 93,82,77 87,76,71 123,111,99 113,101,89 132,120,108 117,105,93 120,108,96 112,100,88 112,100,88 111,99,87 112,97,86 109,94,83 106,91,82 186,148,113 208,170,133 209,172,132 209,172,132 209,171,134 205,167,130 201,157,127 215,176,144 255,211,163 88,75,70 62,55,58 61,53,59 66,58,64 64,56,62 59,51,57 57,49,57 65,57,65 62,54,60 61,53,59 63,55,61 66,58,64 79,71,77 75,67,73 75,67,73 77,69,75 67,61,66 73,70,74 70,67,71 72,66,71 73,70,74 58,55,59 66,63,67 65,62,66 68,65,69 74,71,75 76,73,79 75,71,80 63,59,68 65,62,68 65,62,68 67,61,66 67,61,66 65,62,68 65,62,68 52,50,58 46,44,52 46,44,52 53,49,58 61,57,66 65,61,70 70,64,71 80,70,71 82,70,70 97,82,71 117,101,86 149,125,101 213,183,141 255,231,179 255,224,172 250,208,156 255,237,180
174,153,128 175,154,129 180,159,134 174,153,128 164,147,121 161,147,122 127,111,94 187,167,147 211,182,158 205,176,152 198,169,145 193,167,142 202,176,151 195,171,147 181,162,137 161,144,120 159,145,120 158,144,119 152,137,115 127,111,96 98,83,72 114,100,84 137,123,105 137,123,105 136,123,102 133,121,95 141,127,102 140,126,101 143,129,104 148,134,109 134,122,96 130,116,100 113,101,91 118,106,96 113,101,89 114,102,92 112,100,90 113,101,91 104,96,85 97,88,80 92,83,75 90,84,77 86,80,73 92,83,77 93,84,76 90,80,70 95,85,75 97,87,77 101,91,81 104,94,84 97,86,79 92,83,75 85,76,70 88,79,73 94,83,76 89,78,71 120,108,96 118,106,94 109,97,85 110,98,86 116,104,92 111,99,87 106,94,82 105,93,81 108,93,82 111,96,85 111,96,85 190,152,115 206,169,129 204,167,127 215,178,138 195,157,122 195,156,124 199,158,127 224,192,150 255,226,178 64,57,55 64,56,62 62,54,60 65,57,65 63,55,63 63,55,63 59,51,59 63,55,63 63,54,65 61,53,61 65,57,63 68,60,66 85,77,83 75,67,73 76,70,75 75,69,74 69,66,70 65,64,67 70,67,71 76,70,75 62,59,63 63,60,64 68,65,69 65,62,66 72,69,73 73,70,74 68,65,69 62,59,63 65,62,66 65,62,66 66,63,67 68,62,67 68,62,67 68,65,71 51,48,54 46,44,52 48,46,54 51,49,57 65,61,70 69,66,72 72,69,75 94,86,92 85,75,74 95,83,83 138,112,100 171,145,120 238,207,156 255,241,192 255,250,199 255,218,166 255,224,172 255,236,179
178,159,134 178,159,134 168,149,124 160,141,116 137,123,98 148,134,118 112,97,86 197,173,149 205,177,148 198,169,145 195,169,144 188,167,140 188,167,140 187,168,145 171,154,130 158,140,119 154,136,115 149,131,112 144,130,116 107,93,79 118,104,90 113,99,85 111,97,83 112,98,84 105,91,77 106,91,80 124,109,89 129,114,94 142,129,106 158,148,124 133,114,98 137,123,107 118,108,96 114,104,94 109,100,85 113,101,89 116,104,92 114,102,90 111,99,87 97,86,79 92,83,75 94,85,79 84,75,69 76,65,58 93,82,75 97,87,77 102,91,86 102,90,80 111,99,87 105,93,83 97,86,81 89,80,74 86,77,71 94,85,79 95,84,81 109,98,83 123,109,91 120,106,92 109,95,81 113,99,85 103,92,77 111,100,85 105,93,81 98,86,74 104,91,84 109,97,87 154,133,110 209,170,131 205,166,127 200,163,121 195,160,122 192,157,119 196,161,123 199,167,121 221,189,147 112,101,96 72,67,66 70,64,69 62,56,61 65,57,63 62,54,60 61,53,59 62,54,60 61,53,59 61,54,64 65,57,65 58,50,56 78,70,76 76,68,74 78,70,76 75,69,74 73,70,74 74,71,75 75,72,76 73,70,74 66,63,67 66,63,67 65,62,66 63,60,64 60,57,61 66,63,67 68,65,69 65,62,66 62,59,65 66,63,69 64,63,66 67,61,66 69,63,70 65,62,68 47,43,52 48,44,53 48,44,53 59,55,64 58,54,63 67,66,71 76,68,74 86,79,79 84,75,69 100,88,78 145,131,106 218,181,141 255,216,167 255,235,182 253,218,162 246,206,154 255,227,173 255,228,172 255,232,172
175,156,131 175,156,131 169,150,125 153,134,109 147,133,108 149,135,119 126,111,100 197,173,149 196,168,139 195,166,142 194,168,143 184,163,136 185,164,137 167,150,124 168,151,125 154,140,115 154,137,113 147,132,110 135,121,107 119,105,91 119,105,91 118,104,90 122,108,94 119,105,91 113,99,85 105,90,79 126,111,91 136,121,101 118,107,92 111,100,85 92,83,66 96,82,68 124,114,92 117,106,91 115,105,93 117,105,93 117,105,93 118,106,94 107,95,83 103,92,85 96,85,78 93,84,78 75,66,60 73,64,56 92,83,75 94,84,74 102,91,84 98,86,76 107,95,85 100,88,78 96,87,81 94,85,79 86,77,71 96,87,81 87,76,73 126,115,100 125,111,93 126,112,98 126,112,98 128,114,100 124,113,98 111,100,85 109,97,85 109,97,85 104,88,84 107,91,85 182,157,138 193,156,112 211,174,132 201,164,124 186,151,113 206,171,135 187,152,116 199,169,127 219,186,149 86,77,71 74,69,68 74,68,73 68,62,67 72,64,70 69,61,67 69,61,67 61,53,59 59,51,57 62,55,65 64,56,64 65,57,63 78,70,76 77,69,75 78,70,76 70,64,69 72,69,73 74,71,75 74,71,75 70,67,71 63,60,64 67,64,68 65,62,66 68,65,69 74,71,75 67,64,68 68,65,69 68,65,69 59,56,60 65,62,66 64,63,66 67,61,66 69,63,70 47,44,50 47,43,52 47,43,52 53,49,58 66,62,71 67,63,72 71,70,75 82,74,80 104,92,94 100,89,82 134,118,101 221,188,161 255,225,179 255,238,184 255,225,168 255,229,171 255,223,171 255,232,178 255,224,168 255,217,157
166,147,122 169,150,125 158,139,114 162,143,118 151,137,112 115,101,85 126,111,100 197,173,149 193,165,136 196,167,143 190,164,139 175,154,127 174,153,126 163,145,126 161,146,126 147,131,114 141,125,108 134,120,102 102,88,74 127,113,99 125,111,97 121,107,91 126,112,98 125,111,97 126,112,98 127,112,101 129,114,94 133,118,96 132,120,94 122,105,95 131,115,98 101,93,82 130,120,98 125,114,97 112,101,86 120,104,89 97,74,59 90,72,53 237,216,175 218,197,156 161,145,132 123,114,110 101,93,82 93,83,73 93,83,73 94,84,74 105,95,83 104,93,78 97,86,79 99,86,81 90,79,76 95,86,80 93,84,78 94,85,79 95,84,81 124,113,98 126,112,96 133,119,105 127,113,99 127,113,99 125,114,99 125,114,99 125,113,101 125,113,101 126,112,96 123,108,86 188,158,130 210,167,122 211,172,133 209,172,130 200,165,127 193,160,123 199,166,129 214,178,147 158,134,108 73,66,64 69,63,68 67,61,66 68,60,66 65,57,63 65,57,63 68,60,66 66,58,64 62,54,60 65,59,64 66,58,64 83,75,81 77,69,75 75,69,74 79,73,78 78,72,77 75,72,76 74,71,75 69,66,70 65,62,66 66,63,67 66,65,68 66,65,68 71,70,73 64,63,66 64,63,66 64,63,66 61,60,65 59,55,66 55,51,62 53,51,59 58,52,59 48,42,49 47,44,50 51,47,56 56,52,61 65,61,70 72,66,73 72,65,75 79,74,76 94,84,83 135,115,106 166,146,128 242,208,167 255,232,178 255,225,166 255,230,171 255,236,179 255,252,193 253,211,159 255,223,169 255,228,172 247,204,146
160,143,117 159,142,116 157,140,114 151,134,108 160,143,117 126,112,94 177,159,138 195,169,144 201,175,150 193,169,145 167,148,123 143,126,102 157,140,116 158,143,121 144,128,113 132,118,104 129,115,101 119,105,91 99,87,75 120,108,96 122,108,92 128,114,96 136,121,101 134,120,95 134,120,95 127,112,90 124,109,87 133,119,94 138,123,101 136,120,103 133,119,101 119,105,87 129,115,99 125,111,95 104,85,71 121,91,65 102,72,46 72,57,48 61,45,39 94,88,81 100,93,103 98,93,90 94,87,87 97,87,86 97,88,84 90,80,70 107,97,87 98,85,78 97,86,79 91,82,74 91,82,76 95,86,80 93,82,75 93,83,73 95,82,77 113,99,85 126,112,98 132,118,104 118,104,90 122,108,94 123,109,95 125,111,97 121,107,93 116,102,88 120,109,92 118,103,94 170,138,106 212,169,134 194,160,119 202,162,126 205,166,127 193,161,117 193,161,119 212,184,144 123,95,68 79,73,66 66,59,57 59,52,55 58,50,56 69,61,67 63,55,61 66,58,64 68,60,66 68,60,66 67,61,66 75,69,74 79,71,77 78,70,76 73,70,74 74,71,75 76,73,77 79,76,80 67,64,68 60,57,61 62,58,67 70,66,75 69,66,70 68,65,69 68,65,69 66,63,67 62,59,63 62,59,63 60,57,61 63,60,66 56,53,59 53,50,56 47,44,48 48,45,51 53,50,56 56,53,59 68,65,71 72,66,73 77,69,75 83,76,79 102,86,82 153,125,114 225,193,163 255,214,172 255,234,180 255,221,167 255,218,166 255,228,176 255,233,176 227,187,135 255,236,187 255,214,158 251,208,150 255,216,156
165,148,122 151,134,108 154,137,111 171,154,128 164,147,121 153,135,114 180,159,134 187,161,136 177,151,126 171,145,122 158,139,114 158,141,117 148,134,109 143,128,106 136,120,105 125,111,97 116,102,88 115,101,87 99,87,75 118,106,94 128,114,96 129,117,91 140,126,99 138,124,99 141,127,102 140,125,103 131,116,94 138,121,97 143,129,104 140,125,103 142,128,112 123,109,93 128,114,100 137,118,104 124,94,66 105,76,56 87,67,47 70,54,48 57,45,45 47,40,38 69,62,65 91,86,88 92,84,90 101,94,97 90,83,83 93,85,74 88,80,69 88,77,70 86,75,70 89,80,74 85,76,70 85,76,70 88,79,73 88,79,73 83,73,61 61,49,37 114,100,86 119,105,91 121,107,93 122,108,94 123,109,95 125,111,97 122,108,94 119,105,91 112,103,88 114,99,90 177,140,98 204,165,124 200,167,128 176,142,110 145,109,80 80,63,39 75,57,36 76,63,56 75,52,49 75,63,51 78,65,58 82,71,64 80,68,68 77,70,70 69,62,62 68,61,61 64,56,62 65,57,63 67,61,66 76,70,75 79,71,77 78,70,76 75,72,76 75,72,76 72,69,73 66,63,67 66,63,67 60,57,61 58,54,63 54,50,59 54,50,59 54,50,59 49,45,54 53,49,58 59,55,64 65,61,72 63,59,70 63,60,66 53,50,56 46,43,49 47,44,48 53,50,56 61,58,64 67,64,70 73,70,76 83,71,73 93,81,81 118,102,100 178,153,125 232,197,161 255,224,179 255,222,173 255,228,174 255,224,170 255,224,172 255,220,168 255,247,190 254,214,162 253,209,158 237,194,136 246,200,143 249,203,144
165,146,121 167,148,123 175,156,131 175,156,131 165,146,121 127,115,89 179,155,129 189,165,139 173,149,123 165,146,121 159,140,115 157,138,115 145,128,104 141,127,102 130,116,91 132,118,102 120,106,92 114,100,86 91,79,67 125,114,97 135,120,98 133,118,96 136,122,97 140,126,101 144,130,105 148,134,109 129,114,92 144,129,107 144,130,103 136,122,97 150,136,122 121,107,93 115,100,89 127,101,87 122,90,56 87,60,44 106,90,46 132,122,30 124,111,11 122,109,36 92,80,54 83,72,67 88,81,91 97,92,94 92,82,86 105,93,83 103,91,81 87,76,69 82,71,66 82,71,66 75,66,58 80,74,65 88,75,70 89,77,67 85,73,61 72,62,52 107,95,83 113,101,89 114,99,88 121,106,95 121,106,95 122,107,96 120,105,94 119,104,93 110,100,90 114,98,83 177,140,100 76,56,36 79,63,50 77,64,59 67,56,49 59,53,44 61,55,48 62,56,51 68,62,57 68,59,53 65,56,50 64,53,50 61,50,47 66,57,53 74,65,61 71,62,58 74,64,63 73,63,62 71,61,62 71,61,65 64,56,62 61,53,59 73,65,71 76,68,74 72,66,71 68,62,67 65,59,64 62,56,61 61,53,61 62,54,62 59,55,64 56,52,61 55,51,60 49,45,54 59,55,64 62,59,65 58,55,61 53,49,58 46,43,47 47,43,52 51,47,56 63,57,62 68,62,67 76,63,73 96,78,87 101,83,80 145,116,94 166,132,102 255,225,185 255,219,170 255,234,182 255,222,170 246,206,152 249,209,155 255,222,168 255,230,176 255,237,183 246,202,149 247,201,146 255,222,165 254,208,149 250,203,142
164,145,120 168,149,124 175,156,131 178,159,134 150,131,106 136,124,98 178,154,128 179,155,129 175,151,125 165,146,121 160,143,117 154,137,113 140,126,101 144,130,105 140,126,101 132,120,94 123,109,93 109,95,81 119,105,91 135,122,101 138,124,99 138,124,99 134,120,95 150,136,111 149,135,110 148,134,109 136,122,97 142,128,103 142,127,105 135,120,100 134,120,102 113,99,81 112,98,84 113,84,53 107,73,51 116,99,64 196,181,71 197,180,71 173,160,60 109,98,34 57,48,17 50,42,29 62,54,62 92,86,91 86,76,80 102,90,80 97,85,75 94,82,72 87,75,65 87,74,67 88,76,66 89,79,69 84,72,60 79,63,48 87,75,63 98,87,80 104,92,80 109,97,85 107,92,81 111,96,85 112,97,88 113,98,89 115,100,89 116,101,90 118,107,92 131,111,91 191,149,111 74,61,56 53,50,54 59,47,47 60,51,47 56,52,46 56,51,48 56,50,45 59,53,48 64,55,49 65,56,50 66,57,53 64,55,51 71,62,58 67,58,54 67,58,54 71,61,60 67,57,56 68,58,59 64,54,58 69,61,67 66,58,64 68,60,66 64,56,62 66,55,62 59,48,55 51,45,50 55,49,54 60,54,59 67,61,66 56,53,59 55,52,58 52,49,55 53,49,58 55,51,60 63,60,66 58,55,61 47,43,52 47,44,48 53,50,54 61,58,62 68,62,67 74,68,73 89,80,76 110,91,77 195,163,131 252,214,164 255,223,166 255,221,173 255,218,177 255,217,165 239,199,147 244,204,150 255,215,161 246,204,150 255,221,167 239,196,140 255,218,164 238,192,135 255,217,158 248,200,142 255,213,152
150,133,109 171,154,130 177,160,136 168,151,127 156,139,115 161,142,117 178,149,129 166,145,120 164,143,118 154,135,110 152,135,111 146,129,105 135,121,96 143,129,102 142,127,105 135,123,97 128,114,100 116,101,90 127,111,98 143,128,106 148,134,109 147,133,108 141,127,102 142,128,103 150,136,111 148,134,109 138,124,99 135,121,96 138,123,103 131,115,100 129,108,93 134,118,101 110,87,58 114,84,56 76,61,50 159,145,75 197,182,72 199,183,98 122,109,59 84,75,30 83,74,27 72,67,24 49,44,43 80,73,73 88,78,79 94,79,68 109,92,68 91,77,61 89,74,65 84,69,60 91,79,67 92,80,70 102,84,65 95,77,58 62,49,42 97,86,79 102,90,80 103,91,81 95,83,73 98,86,76 99,87,75 107,95,83 105,93,81 107,95,83 108,98,88 159,140,115 197,157,123 66,59,59 64,57,57 68,61,64 72,65,68 68,61,61 69,62,62 63,56,59 59,52,55 76,69,67 71,64,62 58,51,51 54,47,47 66,60,55 65,59,54 65,59,54 64,54,53 65,55,54 65,58,58 61,54,54 52,45,48 55,48,51 58,51,54 63,56,59 58,51,51 64,57,57 68,61,61 65,58,58 71,64,67 69,62,65 66,59,62 61,54,57 61,54,57 60,54,59 59,58,63 62,59,65 48,44,55 50,44,51 57,51,56 62,60,58 69,64,63 77,70,68 102,88,88 145,118,100 207,167,131 255,220,168 255,220,168 255,236,184 255,216,164 234,194,142 234,194,142 242,202,150 250,208,154 245,203,149 255,242,191 250,206,155 249,206,148 244,201,143 245,200,138 254,209,147 255,215,151 249,204,140
140,127,104 132,119,98 119,104,95 129,116,95 102,89,68 162,141,116 170,146,124 168,147,122 157,136,111 146,129,103 143,129,104 140,123,99 136,122,97 142,128,101 138,123,101 142,130,102 125,111,95 122,108,94 133,117,100 152,138,113 151,137,112 149,135,110 138,124,99 140,126,101 150,136,111 151,137,112 137,123,98 136,122,97 141,126,106 141,125,110 134,118,103 147,127,107 112,83,50 105,76,45 76,60,47 127,119,67 152,142,52 130,121,63 77,69,35 80,69,34 80,69,36 71,64,33 73,62,57 68,62,57 84,75,71 87,67,49 131,107,72 137,120,110 113,97,84 98,87,72 89,70,54 188,152,121 130,91,63 74,55,43 41,29,31 48,38,28 45,33,23 60,48,38 96,84,74 102,90,80 100,88,76 102,90,78 105,93,81 103,91,79 100,88,76 178,151,117 113,87,64 68,58,57 63,56,54 69,62,65 68,61,64 63,56,56 66,59,59 69,63,68 77,71,76 83,76,79 82,75,78 78,71,71 73,66,66 69,62,62 73,66,66 68,61,61 54,44,48 56,46,50 56,49,49 69,62,62 54,47,50 62,55,58 68,61,64 64,57,60 63,56,56 61,54,54 64,57,57 63,56,56 59,52,55 64,57,60 57,50,53 59,52,55 62,55,58 65,54,61 63,57,64 58,55,61 49,45,56 52,51,54 61,60,63 69,63,68 82,73,69 103,90,83 177,145,115 186,152,107 255,213,159 255,229,177 255,220,168 227,185,133 233,193,141 236,196,144 243,203,151 236,196,144 239,197,143 205,163,109 245,201,150 217,173,122 243,200,142 255,214,156 255,215,153 255,211,149 255,214,155 237,191,132
142,127,105 149,134,112 133,118,96 136,122,97 134,119,99 166,145,122 172,148,124 169,148,123 159,138,113 152,133,108 142,125,101 144,127,103 142,128,103 150,136,111 136,122,97 135,121,96 137,126,109 99,87,75 137,121,104 155,140,120 147,133,108 145,131,106 137,123,96 141,127,100 146,129,103 142,125,99 134,120,95 141,126,104 134,124,102 140,129,114 131,113,94 130,110,92 115,83,53 99,69,43 60,42,37 64,55,40 95,88,45 80,73,42 68,61,34 73,64,35 82,73,54 77,66,51 81,70,65 58,54,48 44,40,32 51,45,36 30,24,15 28,24,18 28,23,20 36,30,21 60,48,38 129,108,97 102,79,66 44,33,30 59,53,48 94,82,72 96,84,74 95,83,73 96,84,74 100,88,78 104,92,80 102,90,78 103,91,79 96,84,72 80,68,58 119,100,77 142,115,97 67,56,53 64,53,50 60,50,51 64,54,55 68,57,64 68,57,64 66,58,64 78,70,76 78,70,76 79,71,77 80,73,76 79,72,75 80,73,76 80,73,76 72,65,68 62,54,60 56,48,54 56,48,54 58,50,56 58,50,56 54,46,52 55,48,51 55,48,51 57,50,50 61,54,54 61,51,52 67,57,58 62,55,55 61,54,54 57,52,54 57,52,54 51,45,52 64,55,66 46,42,51 53,50,54 54,51,55 65,59,66 70,63,66 87,77,78 134,112,92 207,166,137 250,209,160 251,207,156 250,206,153 251,208,159 255,219,170 238,195,146 239,198,149 243,202,153 248,206,154 255,216,164 241,194,142 228,181,129 252,205,153 238,191,139 242,199,143 239,196,140 250,207,149 249,206,148 245,202,144 250,207,149
