122,104,74 142,113,78 190,154,107 246,199,138 255,250,171 255,247,174 141,121,91 129,111,81 121,101,71 141,112,79 255,247,170 255,247,200 255,243,196 148,134,116 73,73,85 68,66,62 68,61,61 66,59,59 66,60,55 68,62,57 74,73,76 80,80,80 78,78,78 75,73,71 75,73,74 74,72,73 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,251,244 201,192,188 228,243,255 37,33,27 44,34,35 255,177,116 178,135,88 61,57,38 126,105,78 96,50,20 128,84,44 125,78,44 109,70,42 79,51,24 71,66,54 90,66,40 136,90,62 153,99,61 172,105,60 158,99,53 50,28,10 38,37,30 38,37,30 32,28,22 32,28,22 104,111,123 240,254,255 237,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 66,58,47 66,57,51 44,45,50 213,240,255 196,218,234 196,208,214 237,253,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 175,189,199
129,109,77 145,117,79 187,151,104 243,195,137 255,247,170 255,223,154 140,121,86 127,109,79 121,101,71 146,117,84 255,245,171 255,249,202 255,245,199 137,123,109 68,70,84 72,65,63 66,59,59 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,78 79,77,73 76,74,70 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 65,61,55 69,59,49 86,77,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,251,242 197,192,189 123,138,143 35,29,34 69,46,31 175,119,81 124,87,63 109,71,50 95,64,43 162,116,79 149,99,57 123,78,45 96,61,34 126,96,68 82,90,80 84,70,45 117,81,50 142,91,54 163,102,57 154,99,56 40,21,9 37,33,27 41,37,31 29,25,19 29,25,19 62,70,77 243,255,255 240,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 61,53,42 74,66,55 73,65,54 68,60,49 63,54,48 41,45,47 215,243,255 205,221,232 187,199,207 240,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 196,210,220
131,111,79 139,115,80 181,143,97 249,199,139 255,234,157 216,173,124 133,116,88 127,108,81 120,100,70 155,124,87 255,248,170 255,251,202 255,248,203 135,122,115 72,72,82 72,66,61 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,50 63,57,50 61,56,44 61,52,46 64,56,43 64,56,45 68,57,42 88,77,60 88,77,58 89,78,59 87,76,61 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,150 255,254,232 255,254,234 255,253,234 192,184,171 46,41,38 34,30,22 255,183,142 131,83,54 135,84,56 124,83,54 109,67,43 130,78,46 168,109,61 123,77,49 114,70,42 108,71,47 96,61,36 113,74,46 128,84,56 134,86,57 154,99,58 160,105,64 47,34,27 36,32,26 33,31,29 29,24,23 28,23,22 52,58,61 243,255,255 241,255,255 213,227,237 158,162,147 250,255,255 241,251,255 243,252,255 60,59,62 60,49,44 60,51,45 74,66,55 74,66,55 71,63,52 63,54,48 53,48,47 146,167,188 243,255,255 238,253,255 171,184,199 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
128,106,72 140,113,77 186,145,100 255,213,146 255,237,165 150,124,99 133,114,87 130,112,82 126,103,72 163,132,93 255,247,169 255,249,200 255,248,202 122,106,100 70,69,84 72,66,61 69,63,58 68,58,57 68,59,55 71,62,56 81,79,80 81,79,80 80,78,76 79,77,75 77,76,69 75,74,67 59,58,49 65,56,50 63,57,48 59,54,40 63,55,42 64,56,45 67,57,45 91,77,59 90,79,60 92,81,62 91,80,65 84,72,60 84,72,60 147,136,119 160,152,141 136,128,117 143,131,105 175,159,144 206,192,178 249,235,217 64,59,47 34,29,28 33,28,27 178,115,62 128,78,47 121,75,47 111,70,43 186,132,82 137,85,53 125,78,46 111,65,37 121,76,41 126,82,54 121,80,51 124,80,52 134,85,47 145,88,48 169,108,63 168,100,62 53,34,20 34,32,30 27,25,23 20,18,16 25,23,21 70,75,74 248,255,248 240,255,255 241,248,243 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 59,50,44 57,48,42 72,64,53 73,65,54 72,64,53 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 226,238,242
135,111,74 156,129,86 211,168,119 255,220,149 255,244,176 145,121,97 134,115,88 131,113,81 125,105,75 174,144,102 255,244,169 255,249,201 255,249,203 117,104,97 75,71,82 70,64,59 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 60,51,45 64,58,49 61,56,44 61,53,42 64,56,45 67,57,45 92,78,60 90,79,60 92,81,62 90,79,64 83,71,59 84,72,60 174,159,148 161,147,122 106,89,79 202,182,150 255,253,213 255,248,213 146,129,105 29,24,21 36,31,30 31,22,18 166,100,45 124,76,47 117,70,47 113,66,43 125,74,35 134,85,45 109,68,41 101,57,31 116,72,42 115,69,41 121,75,45 129,82,48 136,85,46 152,90,52 165,101,55 161,96,57 63,42,29 36,31,30 28,26,24 26,24,22 25,23,21 70,72,69 251,255,246 245,255,250 252,255,255 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 64,55,49 57,48,42 74,66,55 75,67,56 72,64,53 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,236,246 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 213,219,208
147,117,75 170,136,91 219,176,118 255,221,151 255,237,188 138,120,99 134,113,86 135,112,81 129,104,74 182,145,103 255,229,160 255,250,203 255,248,202 112,100,105 77,69,86 71,62,58 71,62,58 70,61,57 66,60,55 69,63,58 72,70,68 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 56,52,46 64,56,45 84,73,58 87,78,59 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 201,190,171 200,181,146 255,242,207 99,87,75 38,29,25 37,35,31 36,36,31 43,37,28 170,103,51 122,76,46 107,58,36 182,118,74 119,71,44 143,91,59 134,83,55 146,90,54 111,68,49 121,75,49 122,75,43 129,78,41 144,88,50 161,96,55 159,94,53 135,90,57 56,40,27 33,31,29 25,23,21 26,24,22 25,23,21 115,117,112 255,255,251 255,255,255 247,243,235 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,52,44 74,66,53 75,67,56 73,65,54 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
158,126,82 181,145,96 237,187,125 255,229,156 219,185,151 137,123,105 135,114,87 135,112,81 130,103,71 177,138,97 255,221,152 255,247,200 255,250,206 108,101,104 80,71,84 71,62,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,70 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 65,64,57 68,62,55 85,75,63 82,75,59 87,80,64 89,78,61 83,71,59 81,69,57 192,186,163 193,185,163 194,190,173 167,145,125 138,117,94 43,37,30 41,36,33 33,31,27 30,28,26 52,37,26 162,96,48 122,76,39 192,131,84 123,78,43 143,87,53 108,62,32 92,52,29 118,68,35 109,67,45 121,76,43 127,78,42 132,81,42 146,89,49 158,93,52 146,91,50 110,69,40 43,33,21 30,28,26 27,25,23 27,25,23 30,28,26 77,79,74 254,252,248 254,252,253 255,255,247 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,55,47 74,66,53 79,71,60 73,65,54 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
174,138,91 199,159,107 251,202,133 255,240,163 162,150,138 137,123,107 132,113,88 127,109,79 129,106,75 164,131,92 255,209,142 255,247,198 255,246,206 102,92,91 75,71,82 68,62,57 68,58,57 68,59,53 71,62,58 77,76,69 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 62,56,49 63,54,48 65,59,50 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,60 95,85,63 96,82,66 85,73,61 87,75,63 149,138,121 255,251,217 136,128,106 153,128,100 66,56,32 43,39,31 37,35,31 33,32,25 35,34,27 50,35,26 180,113,65 152,90,48 209,138,85 126,79,58 109,68,41 116,75,48 123,80,47 134,83,46 118,73,40 122,75,41 130,79,44 139,83,45 157,95,53 142,89,48 138,89,51 78,55,42 38,29,25 27,25,23 25,23,21 28,26,24 33,31,29 60,60,55 251,249,247 255,255,253 255,255,252 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 78,70,57 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
186,150,101 215,175,121 255,214,142 255,246,170 146,135,128 134,123,106 131,113,83 132,112,80 127,107,77 153,121,87 245,199,131 255,249,202 255,249,209 105,98,98 71,70,75 70,64,59 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 57,53,45 58,52,45 61,52,46 64,55,49 65,56,48 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,192 214,187,155 180,163,135 136,110,87 58,48,38 41,39,35 40,39,32 38,37,30 39,35,29 59,28,9 170,104,56 225,160,105 207,147,93 145,99,73 114,78,45 119,80,50 121,77,49 135,84,49 124,76,47 131,82,44 133,82,45 143,88,47 148,93,48 139,88,49 138,92,53 43,28,19 34,29,28 23,21,19 28,26,22 28,26,22 30,29,22 40,40,35 255,255,250 254,252,250 255,255,245 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,44 185,172,151 255,254,222 255,251,225 255,253,226 112,101,84 255,248,223 255,250,222 255,253,223 255,253,223 255,252,222
203,161,107 231,184,123 255,220,142 255,249,180 136,125,118 135,124,107 129,112,84 130,112,80 128,108,78 148,119,86 246,200,132 255,249,203 255,247,211 101,94,92 69,68,73 75,69,64 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 57,53,45 59,53,46 65,56,50 64,55,51 65,56,48 64,55,47 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,249,205 131,112,89 164,140,107 88,68,50 47,43,37 46,41,38 43,39,33 44,40,34 167,101,51 134,80,42 217,161,114 81,50,27 151,111,86 135,96,66 118,66,34 134,82,50 128,83,48 128,84,54 134,83,46 139,83,47 144,87,47 147,92,51 133,84,46 133,89,51 38,29,25 28,26,24 21,19,17 32,30,28 27,25,21 28,27,20 33,29,21 249,248,241 255,255,254 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 74,66,55 68,60,49 58,52,45 255,227,193 237,213,176 255,254,226 255,254,217 129,116,95 255,249,220 255,251,212 255,255,213 255,255,213 255,253,214
214,171,115 245,196,129 255,225,148 255,247,178 137,129,118 135,124,109 129,112,84 130,112,80 129,109,79 145,116,85 249,205,134 255,247,205 255,249,206 94,84,83 66,63,69 74,65,59 70,61,55 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 69,68,61 66,65,58 58,54,46 59,53,46 63,57,50 66,58,47 66,58,45 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 99,85,69 87,75,63 84,72,60 225,206,181 249,227,191 196,178,159 202,176,137 170,146,109 59,49,37 39,34,31 40,36,28 32,28,20 247,171,106 128,84,46 179,125,66 171,104,56 105,71,51 75,44,25 71,40,17 42,28,14 121,73,44 129,85,55 128,79,41 138,84,46 146,91,50 144,91,50 125,78,44 128,83,48 33,23,22 27,25,23 28,26,24 25,23,21 30,28,24 31,30,23 29,25,17 97,93,85 255,255,247 255,255,242 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,213 255,255,213 255,255,210
218,172,117 245,196,127 255,238,157 255,249,174 143,134,119 127,114,93 126,109,83 131,107,81 129,106,75 147,118,83 255,217,147 255,248,204 255,247,204 101,92,88 64,66,66 72,63,57 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 67,66,59 62,56,49 63,57,50 66,57,53 64,56,45 67,59,48 67,59,46 67,60,44 90,79,60 93,80,59 101,87,62 98,87,72 87,75,63 84,72,60 255,234,198 205,178,142 210,182,155 227,197,153 255,251,205 255,238,192 171,141,99 124,97,63 107,80,48 225,166,107 117,81,50 255,197,119 138,84,46 121,75,49 115,76,46 129,85,47 149,99,55 109,64,41 110,73,49 129,82,48 135,84,45 139,90,50 126,80,41 122,75,43 123,78,45 30,25,24 27,25,23 25,23,21 30,28,26 26,24,20 31,29,25 35,29,24 43,39,33 255,255,247 255,254,240 158,135,93 255,255,219 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,241,196 215,191,158 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
208,160,113 247,199,127 255,235,153 255,250,169 172,156,139 120,110,86 129,110,85 133,109,83 127,107,75 155,127,89 255,232,164 255,246,198 255,248,205 112,101,96 69,69,66 73,65,54 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 64,58,53 66,60,51 64,61,48 87,80,64 92,79,58 100,86,61 99,88,73 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 235,204,155 255,255,202 255,255,200 255,253,200 201,172,121 255,254,203 205,149,100 150,110,76 241,163,96 122,77,44 107,72,45 119,75,47 122,79,44 140,90,46 146,96,52 131,85,46 118,73,40 132,83,47 136,90,53 122,77,42 125,79,51 123,77,47 34,29,28 27,25,23 28,26,24 27,25,23 33,31,29 34,33,26 32,30,26 37,33,27 189,188,177 255,255,232 163,142,101 255,255,216 255,253,217 201,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 65,56,52 255,239,192 219,197,159 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
201,154,102 243,193,131 255,227,149 255,242,167 255,219,117 127,108,83 126,109,83 131,111,81 128,108,76 162,131,92 255,245,181 255,249,201 255,249,203 133,114,100 67,62,61 77,68,60 73,65,54 70,64,55 73,71,67 72,70,71 72,70,68 72,70,71 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 68,67,60 68,67,58 91,80,63 92,82,60 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 254,215,185 168,135,110 255,240,198 231,167,107 177,127,81 171,123,80 90,59,36 88,59,37 97,66,43 118,77,48 133,86,54 138,89,49 127,81,42 112,71,44 124,80,50 124,80,50 115,76,44 122,78,48 115,76,46 30,28,26 34,29,28 33,28,27 26,24,22 31,29,25 35,31,25 34,30,24 36,32,24 127,127,113 255,252,231 161,140,97 255,255,222 255,252,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 66,60,51 255,233,183 208,182,143 255,255,211 210,185,139 211,188,159 255,238,199 255,255,200 255,255,198 255,255,200 255,254,200
196,151,103 229,181,125 255,215,140 255,225,141 255,178,67 166,129,85 128,112,81 132,112,82 130,107,76 174,142,100 255,249,190 255,244,195 255,248,198 156,138,117 70,66,58 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 79,74,62 80,75,63 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 81,74,58 80,76,59 80,75,63 95,84,67 91,81,59 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 243,213,157 255,250,196 255,255,192 255,255,201 196,166,120 255,255,190 240,175,113 189,134,82 97,63,43 95,66,46 98,69,45 113,78,53 110,70,45 113,73,48 120,79,48 121,75,47 112,70,46 120,79,52 118,77,48 119,80,50 120,76,46 48,25,12 26,24,25 29,24,23 27,22,21 25,23,24 26,24,25 34,29,26 34,29,26 33,31,29 219,220,172 253,243,201 134,112,74 255,255,215 255,255,227 240,229,194 202,188,161 66,57,49 71,63,52 74,66,55 81,73,60 80,72,59 71,63,50 71,65,56 196,170,120 155,129,90 255,241,185 168,137,100 169,146,117 215,182,145 255,248,196 255,248,197 255,253,202 255,254,204
174,136,88 208,165,109 241,171,77 255,165,53 255,189,52 255,233,159 146,117,97 133,113,83 132,108,75 186,149,105 255,244,187 255,247,188 255,248,198 222,192,148 80,76,59 75,67,56 72,64,53 77,71,64 77,76,67 76,75,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 58,52,45 66,61,47 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,58 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,216,155 255,255,192 255,255,190 255,255,199 207,169,123 255,255,196 255,232,169 153,103,57 102,64,43 106,69,45 106,69,45 115,76,48 121,77,49 112,71,44 105,65,40 109,67,43 118,77,50 118,77,50 116,74,50 120,76,50 132,81,44 130,86,46 40,37,13 47,37,27 28,26,24 23,22,25 25,24,27 23,23,20 39,38,29 149,150,138 255,255,245 254,255,234 113,96,57 226,211,164 255,233,193 221,211,169 153,137,106 72,64,53 72,64,53 75,67,56 81,73,60 79,71,58 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
152,113,72 160,111,34 236,137,55 242,150,50 255,204,128 255,244,162 229,198,147 132,114,84 137,113,80 199,160,117 255,233,176 255,244,190 255,248,198 255,226,177 87,82,68 73,68,56 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 75,71,63 69,63,56 68,59,51 70,62,51 68,60,49 66,58,47 72,64,53 70,62,49 71,63,50 72,62,50 98,84,66 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 250,216,157 255,255,188 255,254,186 255,255,196 202,165,110 255,253,187 255,255,191 137,96,49 106,69,43 110,70,45 112,70,46 114,73,46 125,79,51 123,79,51 119,78,51 118,77,50 119,75,47 117,76,49 119,76,43 133,83,39 129,79,46 93,56,30 83,66,19 237,221,177 255,255,223 175,166,135 127,120,102 152,144,120 255,255,225 255,255,242 255,255,237 254,254,238 144,120,87 255,255,217 255,255,235 255,255,216 232,223,194 68,59,51 73,65,54 74,66,55 82,72,60 79,69,57 70,62,49 75,65,55 210,178,123 221,191,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
143,85,23 171,104,36 201,151,68 245,197,125 249,194,122 255,237,153 255,249,176 142,118,92 144,118,79 216,176,122 255,235,178 255,243,185 255,245,196 255,246,195 96,86,74 76,66,56 75,67,56 79,75,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 76,72,64 69,63,56 70,61,53 70,62,51 68,60,49 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,67 103,86,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 224,199,142 255,243,175 255,242,189 222,173,92 150,99,0 117,77,2 69,44,0 191,153,107 109,70,42 106,72,50 112,71,44 116,72,46 121,76,53 118,77,50 118,79,49 116,75,46 113,68,35 128,79,39 133,84,48 121,74,42 94,58,36 78,47,28 88,63,33 96,68,39 77,58,31 252,229,171 255,243,182 255,242,185 255,248,192 255,253,197 255,253,190 255,251,188 137,119,87 226,198,160 255,254,230 255,254,225 177,167,129 67,58,50 72,64,53 75,67,56 94,84,72 85,75,63 72,64,51 73,69,52 138,129,102 240,217,177 255,249,196 255,252,198 242,219,179 220,188,146 255,255,203 255,242,193 241,219,170 241,220,164
138,94,27 191,145,88 192,150,96 250,198,125 250,199,123 255,227,150 255,249,175 160,130,84 151,123,85 242,201,144 255,233,176 255,242,185 255,246,194 255,242,192 106,95,78 82,70,58 77,69,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 70,61,53 70,62,51 71,63,52 68,60,49 73,65,54 73,65,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 109,90,65 84,72,60 203,190,167 240,213,166 136,120,89 189,164,116 231,207,156 199,134,8 173,106,0 118,78,0 84,55,0 92,69,38 96,64,32 90,51,8 182,132,86 148,105,70 113,70,37 114,73,44 109,70,42 112,68,40 108,65,32 121,75,36 126,80,39 115,70,37 102,61,34 81,50,29 82,56,15 92,70,32 92,70,32 89,64,34 50,46,29 255,235,175 255,247,189 255,240,185 255,252,196 255,249,200 255,242,193 132,108,75 255,248,192 215,195,145 247,227,177 247,220,177 67,59,48 76,66,56 121,111,101 118,111,95 116,109,93 107,100,84 139,132,116 174,158,127 234,213,161 247,228,193 241,214,169 224,201,159 146,129,103 233,216,167 235,218,169 237,220,171 238,221,172
144,110,69 185,147,97 184,143,94 232,184,126 240,191,126 255,205,132 255,243,161 255,228,161 163,131,89 255,235,172 255,232,175 255,238,181 255,245,190 255,242,189 120,107,86 85,73,63 82,70,58 82,76,69 80,74,67 82,76,69 83,77,68 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,51 73,65,54 74,66,53 76,66,54 102,87,65 108,89,62 108,89,66 110,89,64 87,73,57 200,184,169 232,207,159 131,118,86 189,173,119 186,128,30 220,175,152 136,91,0 95,60,0 85,54,15 150,118,72 109,68,0 82,52,8 194,128,80 127,79,36 186,125,78 126,76,43 124,77,43 116,70,40 120,76,38 126,80,41 122,77,44 102,67,42 83,52,31 75,50,6 100,73,41 96,67,43 81,57,20 93,80,59 133,116,81 78,59,45 255,236,189 255,235,182 255,248,192 255,250,199 255,244,193 130,107,67 255,251,207 216,189,153 241,209,165 252,224,197 67,58,50 61,50,43 115,104,97 113,105,94 103,95,84 101,96,84 102,94,81 164,147,119 236,212,161 225,212,178 237,213,176 221,202,167 146,125,98 226,211,162 236,216,168 237,217,169 239,219,169
159,126,87 183,145,95 181,143,93 214,171,115 227,180,119 240,189,120 255,233,150 255,253,177 175,141,96 255,249,185 255,232,175 255,239,182 255,243,186 255,244,189 131,112,89 84,72,62 83,71,59 82,76,69 79,73,66 79,73,66 80,74,65 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 65,59,50 66,57,49 71,63,50 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,68 82,72,60 201,186,164 224,198,157 142,128,103 185,154,101 255,255,210 146,112,71 123,74,0 78,49,0 166,139,94 145,95,21 93,56,0 80,48,16 121,72,36 118,72,42 114,68,38 121,75,34 119,73,36 110,65,30 123,76,42 122,77,44 105,64,37 89,53,31 72,47,19 98,71,37 94,66,37 94,66,28 98,74,48 93,84,65 118,99,74 214,176,110 191,156,59 255,212,119 255,240,186 255,246,186 255,237,174 119,96,65 227,197,153 255,248,190 255,248,202 164,137,103 66,57,49 76,65,58 96,85,78 106,98,87 107,99,88 93,87,78 99,91,80 126,111,89 213,198,160 232,207,163 230,208,161 187,168,141 133,116,88 231,209,162 236,214,165 237,215,166 238,216,167
162,130,88 185,147,97 183,147,96 197,157,103 226,182,115 214,173,114 255,220,143 255,249,170 191,150,101 255,234,172 255,233,176 255,235,181 255,241,183 255,244,185 149,129,99 79,69,59 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 73,64,56 72,63,55 66,57,49 74,64,54 74,64,54 73,64,56 73,64,56 72,63,55 73,65,54 74,66,55 74,66,53 104,86,65 103,85,64 101,88,65 105,92,69 103,86,60 108,91,65 110,93,67 115,96,71 115,94,69 120,107,86 255,255,208 156,125,88 167,105,0 119,81,0 86,54,8 215,176,115 153,102,4 92,57,0 66,44,10 88,53,28 110,69,42 105,66,38 110,69,40 104,63,36 111,65,37 109,65,37 97,64,39 83,53,27 70,47,5 99,75,38 101,77,42 88,64,29 103,85,66 97,86,69 97,84,52 66,44,0 74,48,0 95,60,6 78,50,0 120,86,14 255,190,34 143,131,105 229,208,206 255,243,189 255,242,189 255,248,195 214,199,177 58,57,48 93,85,72 104,96,83 102,95,79 116,109,93 115,107,94 117,109,96 112,102,90 161,151,129 225,205,159 195,177,133 213,199,172 129,114,92 232,208,157 237,213,160 238,214,161 240,216,163
153,121,79 180,142,92 187,151,100 190,149,100 218,178,114 211,170,113 255,205,132 255,243,167 239,201,135 255,227,167 255,231,173 255,236,177 255,238,179 255,240,183 181,154,122 79,69,57 75,65,53 76,66,54 75,67,54 74,66,53 75,67,56 74,66,53 74,66,53 66,58,45 72,67,53 72,67,53 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,90,60 111,91,61 108,89,66 106,87,62 112,93,68 113,94,71 117,93,71 131,114,86 184,153,132 191,117,0 175,113,0 101,54,0 230,186,115 236,187,108 149,100,0 104,63,0 69,44,0 83,55,28 79,50,28 67,43,21 69,45,23 77,51,30 87,54,29 84,49,24 68,44,11 83,58,14 105,78,44 102,78,41 83,64,27 100,81,56 102,89,66 101,87,69 65,41,4 71,50,0 107,83,46 120,100,68 146,115,76 92,66,16 85,52,0 183,120,0 122,109,77 108,101,83 253,227,177 255,226,173 202,187,167 77,76,67 99,91,78 115,107,94 120,113,97 123,116,100 114,106,93 108,100,87 101,93,80 96,86,76 188,171,120 191,174,123 213,199,172 122,107,85 230,206,155 236,212,159 237,213,160 237,213,160
151,118,79 170,136,93 182,145,101 185,147,99 211,172,113 210,169,110 236,187,122 255,231,156 255,255,183 255,223,167 255,231,173 255,235,176 255,236,179 255,237,178 206,175,138 84,73,56 78,70,57 79,71,58 79,71,58 79,71,58 81,73,60 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 81,73,60 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,59 103,86,60 100,87,66 100,85,63 99,84,62 105,90,68 99,87,61 146,128,96 212,137,1 196,123,0 157,102,0 124,85,5 255,211,134 226,185,117 180,129,53 152,109,49 124,103,62 91,69,49 62,41,18 48,28,8 58,37,12 66,46,0 75,49,0 89,60,9 102,75,39 101,77,42 94,70,35 105,87,57 112,93,77 103,94,67 109,94,74 76,56,26 76,47,0 97,64,0 86,75,68 91,82,76 120,111,103 113,101,91 137,123,107 92,70,36 91,63,0 154,113,41 118,104,88 202,175,139 147,133,119 78,74,66 89,81,68 116,108,95 114,107,91 104,97,81 95,87,76 82,74,63 103,95,84 108,98,86 182,160,126 171,150,109 172,157,137 107,91,74 194,172,138 199,178,137 199,178,137 198,176,140
