100,91,76 101,92,77 102,93,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 162,130,96 134,107,73 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 250,200,138 255,199,124 217,175,121 138,112,87 199,150,114 107,69,48 98,62,42 83,53,27 47,26,11 66,47,33 56,35,20 81,51,34 102,62,37 123,79,51 129,83,53 130,85,52 135,86,50 133,84,46 126,79,45 112,70,46 75,52,37 34,27,25 30,28,29 26,24,25 25,23,24 24,22,23 25,23,24 26,24,25 21,19,20 20,18,19 23,21,22 23,21,22 30,25,27 59,40,28 86,60,37 158,128,102 132,111,88 101,92,77 97,90,74 103,96,80 103,96,76 97,90,74 102,94,81 99,92,74 99,92,74 97,93,76 100,93,77 98,89,74 124,126,111 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,174,121 139,114,84 141,119,99 209,159,113 251,199,126 251,198,134 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 144,119,91 139,119,89 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,80 101,93,80 116,103,82 159,133,94 216,170,115 225,177,119 230,178,116 243,192,127 247,189,123 197,156,107 175,162,139 121,114,96 180,145,109 101,82,70 67,44,29 77,52,33 111,75,46 107,69,48 99,66,41 74,51,36 84,55,35 117,75,51 119,75,47 122,76,46 126,79,45 129,83,46 131,82,46 125,78,46 121,75,47 99,65,43 48,37,32 28,26,27 26,23,27 24,22,23 24,22,23 23,21,22 23,21,22 21,19,20 19,17,18 20,18,19 20,18,19 21,19,20 29,24,21 33,27,20 66,52,36 108,80,51 131,108,77 123,110,87 104,95,78 106,99,83 105,101,84 107,99,86 101,94,76 103,96,78 100,92,79 104,94,82 106,92,76 104,97,79 142,138,128 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,230,153 255,225,144 255,224,143 255,222,144 255,226,148 255,223,143 255,222,145 241,193,137 128,114,89 149,143,118 178,153,125 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 132,111,88 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 202,158,116 209,162,110 200,157,108 181,146,108 171,164,144 144,147,135 116,98,77 214,167,117 255,213,163 83,77,70 51,40,35 48,32,26 90,56,36 134,87,53 120,76,46 111,71,46 107,69,48 115,70,47 112,68,40 120,74,44 124,77,45 128,78,45 128,79,43 123,76,44 120,74,44 107,70,44 72,53,41 39,28,25 25,20,22 25,20,19 25,20,19 21,19,20 23,21,22 26,24,25 24,22,23 24,22,23 21,19,20 24,22,20 23,21,19 25,25,22 29,29,29 46,35,32 108,83,64 122,105,79 103,94,77 104,93,78 100,91,76 102,93,78 101,93,80 100,93,77 101,94,78 103,96,80 107,96,79 99,92,76 112,108,89 146,143,128 166,164,146 180,134,93 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 164,132,98 143,120,91 123,104,79 138,115,84 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 102,94,81 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 165,168,156 140,148,125 118,109,80 255,216,166 255,222,153 255,218,158 84,80,72 75,71,65 43,33,32 89,59,42 138,88,57 132,87,52 122,76,46 114,68,42 113,69,43 111,70,41 120,74,44 124,76,47 127,80,48 129,77,45 126,76,43 123,77,47 112,73,45 91,62,42 62,43,29 26,21,20 23,18,17 23,18,17 23,21,22 24,22,23 24,22,23 26,24,25 26,24,25 26,24,25 24,22,23 26,24,25 26,24,22 34,32,30 44,34,33 83,65,44 124,107,83 99,92,74 103,94,77 106,99,81 106,99,81 101,93,80 101,94,78 103,96,80 104,97,81 104,94,82 101,94,78 106,92,74 110,107,92 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 149,126,97 117,102,80 130,106,80 156,124,94 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,111 229,178,123 230,180,120 149,134,112 157,162,142 156,160,143 143,144,121 112,93,68 255,201,137 255,219,146 255,216,143 255,220,156 85,79,72 78,74,68 65,61,55 76,58,39 137,91,52 130,83,51 123,77,51 113,68,45 111,66,45 113,69,41 118,75,42 121,76,43 129,79,48 131,81,48 125,78,46 124,79,46 119,75,47 106,70,48 79,52,34 32,23,17 22,22,22 23,22,25 24,22,23 24,22,23 24,22,23 27,25,23 26,24,25 28,26,27 27,25,26 27,25,26 30,28,29 35,33,34 38,28,27 89,76,53 105,95,71 101,94,76 102,95,79 101,93,80 100,93,77 106,99,83 102,95,79 102,95,79 103,96,80 107,95,83 100,93,77 104,93,76 102,95,79 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,228,148 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 116,103,82 135,112,83 146,121,91 137,117,97 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 103,95,82 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,114 203,165,119 130,123,103 156,159,139 157,162,142 114,110,93 117,100,72 255,208,133 255,209,138 255,210,137 255,220,145 255,221,151 85,79,70 77,71,64 71,67,59 79,58,45 142,88,52 129,83,53 119,74,51 103,63,40 108,68,45 110,68,44 112,71,42 123,77,47 126,79,45 129,80,44 126,79,45 122,79,46 118,79,49 111,74,50 94,60,40 58,37,26 26,19,17 24,24,24 25,23,24 25,23,24 24,22,23 27,25,26 28,25,29 28,25,29 33,31,32 32,30,31 33,31,29 37,32,31 34,28,23 97,88,69 97,90,72 104,100,83 102,95,79 103,95,82 102,95,79 100,93,77 102,95,79 103,96,80 102,95,79 104,94,84 101,94,78 103,96,80 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 106,98,85 104,99,85 104,99,85 112,103,88 118,113,101 130,117,94 163,126,84 192,149,102 210,166,115 223,176,124 172,139,100 148,155,139 154,154,138 153,152,141 107,92,72 184,143,84 255,210,141 255,216,144 255,211,137 255,214,142 255,221,143 255,225,157 78,72,63 75,71,63 71,65,58 71,56,45 134,84,51 120,79,52 112,67,44 112,70,48 99,57,35 108,63,40 111,67,41 116,75,48 123,77,47 125,78,46 124,79,44 124,80,50 121,77,47 113,74,46 102,67,42 76,52,30 40,31,25 24,22,20 25,23,24 26,24,25 28,26,27 28,26,27 32,30,28 34,32,33 38,36,34 35,33,31 32,27,26 35,30,27 71,63,52 97,90,72 95,88,72 91,84,68 99,92,76 104,97,81 103,96,80 101,93,80 99,92,76 103,94,77 101,94,78 102,93,78 106,99,83 103,96,80 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,87 121,106,84 122,104,83 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 112,98,84 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,220,139 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 107,99,86 100,92,79 101,93,80 97,89,76 100,92,79 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 186,152,111 196,155,106 199,160,117 137,118,91 131,140,123 138,148,126 135,129,106 112,93,77 209,158,101 255,209,143 255,213,140 255,213,138 255,214,140 255,216,144 255,225,147 255,224,150 84,73,58 78,74,66 75,71,65 50,38,26 127,80,48 114,70,42 112,72,49 92,50,28 114,68,42 126,80,50 124,76,47 113,69,41 104,65,37 106,65,38 120,79,50 125,80,47 119,78,47 116,77,49 108,71,45 87,56,33 60,44,29 33,28,25 26,24,22 28,26,24 31,29,27 34,32,30 33,31,29 32,30,28 35,33,31 31,29,27 31,25,20 58,50,39 104,97,81 103,96,80 101,94,78 101,94,78 102,95,79 99,92,76 96,89,73 94,86,73 100,93,77 94,89,75 96,89,73 102,95,79 103,96,80 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,93,81 107,93,77 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 100,93,77 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 103,95,82 104,96,83 106,98,85 103,95,82 104,96,85 106,98,87 113,109,92 105,96,81 125,105,87 145,122,91 150,126,93 146,120,95 128,110,89 121,107,89 122,117,105 132,124,111 110,101,86 124,93,72 229,172,101 255,205,135 255,209,139 255,208,136 255,209,133 255,215,139 255,223,147 255,219,138 255,226,145 151,123,85 81,77,69 75,69,62 58,42,29 127,83,55 109,62,39 95,55,30 120,76,48 131,86,53 129,83,53 128,82,52 120,81,49 119,80,52 100,67,42 103,64,36 120,79,52 120,79,52 117,78,50 110,74,45 94,61,34 69,47,27 40,31,25 30,25,22 29,24,23 28,26,24 30,28,26 28,26,27 26,25,28 31,29,25 37,30,28 82,67,58 98,89,74 100,91,76 98,89,74 101,92,77 100,91,76 98,89,74 99,92,76 97,90,74 103,96,80 97,90,74 95,88,72 97,90,74 96,88,75 97,89,76 96,89,73 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 112,110,90 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,223,141 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 95,87,74 99,91,78 102,94,81 100,92,79 102,92,80 108,100,87 101,97,80 107,98,83 105,94,77 100,85,65 120,101,78 114,100,82 107,100,80 111,104,84 106,104,86 108,104,87 114,101,80 198,157,110 255,202,134 255,208,135 255,214,141 255,211,139 255,221,146 255,219,143 255,219,143 255,224,143 255,229,148 255,240,191 83,77,70 77,71,66 94,75,61 116,83,58 107,65,43 116,75,48 124,78,50 124,78,48 124,80,52 124,80,52 120,81,51 94,59,32 97,64,39 112,71,44 108,68,43 115,76,48 115,76,48 110,74,45 100,67,40 77,53,31 49,37,27 29,24,21 28,23,22 28,26,24 26,26,26 25,27,27 30,30,27 54,50,44 95,84,77 97,88,71 103,94,79 105,96,81 107,98,83 105,96,81 102,93,78 101,92,77 100,93,77 100,93,77 100,93,77 103,96,80 106,99,83 103,96,80 101,94,78 99,95,78 106,99,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,102 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,211,135 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 97,89,76 99,91,78 96,88,75 96,88,75 99,91,78 101,93,80 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 106,98,85 103,95,82 104,97,81 107,96,81 109,101,88 107,96,79 104,94,82 100,93,77 108,100,87 108,101,85 110,101,84 115,101,76 215,182,134 255,212,140 255,214,138 255,211,139 255,215,143 255,211,138 255,212,140 255,215,139 255,221,145 255,227,146 255,229,148 255,231,156 84,73,58 78,72,67 73,62,57 64,48,42 66,45,32 109,70,42 123,79,51 123,79,53 124,80,54 108,64,36 117,83,53 73,49,23 134,90,60 128,85,52 100,63,37 114,78,49 111,75,46 110,73,47 101,68,43 82,56,33 66,46,26 30,24,19 28,21,19 28,26,22 43,34,30 63,50,43 102,80,60 151,94,36 251,193,111 168,132,85 102,87,67 100,89,74 102,93,78 101,94,78 102,95,79 104,97,79 106,99,81 101,94,78 101,93,80 101,93,80 100,93,77 99,92,76 99,92,76 103,96,80 102,95,79 102,95,79 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 222,175,112 238,189,120 247,191,126 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 243,183,113 238,187,130 153,125,85 197,151,94
125,114,95 121,112,95 104,98,89 103,95,82 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 102,94,81 103,95,82 100,92,79 102,94,81 97,94,81 101,98,85 104,100,83 107,103,84 110,103,87 110,99,80 118,101,77 125,108,82 136,115,90 143,118,90 118,105,84 108,103,91 122,119,104 121,118,103 114,110,91 107,101,78 116,101,79 230,183,133 255,204,130 255,198,137 255,188,123 255,203,130 255,205,132 255,206,130 255,205,129 255,206,132 255,210,136 255,215,141 255,216,142 255,203,139 164,137,101 75,65,53 76,70,65 70,64,57 61,50,43 99,68,47 125,86,56 111,70,41 140,100,66 113,79,45 43,25,6 93,64,42 141,90,51 138,92,53 113,73,48 114,77,51 109,72,46 111,71,46 107,70,46 90,59,36 80,56,34 76,51,32 91,62,42 131,88,55 137,91,54 129,82,48 120,76,46 140,98,44 149,96,32 199,132,37 107,73,39 103,81,61 102,88,72 102,91,74 94,90,71 98,94,75 100,96,77 103,96,78 103,96,80 100,93,77 100,93,75 101,94,76 101,94,78 99,92,76 103,96,80 102,95,79 103,96,80 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 100,95,81 116,109,91 122,118,101 127,116,99 143,119,97 174,142,108 184,152,110 183,151,109 192,151,104 136,108,79 143,136,116 144,145,126 143,146,124 118,116,94 105,96,77 115,102,81 179,148,111 199,156,100 205,159,102 201,155,98 208,162,103 209,163,104 211,165,106 214,171,113 217,174,116 225,177,119 222,174,116 214,166,110 213,165,109 168,134,93 142,110,78 160,135,107 76,72,66 72,66,59 65,59,52 70,59,44 113,85,58 95,69,44 48,39,20 33,22,15 46,29,21 133,91,53 139,91,48 136,87,51 120,79,52 110,73,47 111,74,48 111,71,46 108,71,47 97,68,44 94,63,40 115,76,46 126,82,42 164,111,58 133,83,39 129,79,46 120,77,44 117,83,22 88,69,34 138,92,33 234,179,98 255,236,160 198,178,130 110,93,58 86,73,52 107,97,75 96,88,66 93,86,68 100,93,75 102,95,79 104,97,79 108,101,85 109,102,84 110,101,84 106,99,83 104,97,81 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 115,113,95 129,130,111 133,115,94 158,128,86 196,155,106 200,156,105 204,161,105 209,162,112 137,114,83 134,138,121 148,157,140 147,154,136 131,129,109 107,96,79 124,104,74 151,122,89 164,128,99 160,125,89 167,132,96 177,143,102 176,139,99 183,144,103 189,147,105 194,147,97 203,155,99 217,167,105 224,174,112 228,170,104 214,171,122 146,113,76 227,173,114 239,183,120 81,64,38 71,67,61 75,69,62 64,60,52 49,35,21 75,54,29 94,74,56 41,20,5 107,70,44 137,91,52 141,91,47 133,88,53 120,79,50 115,79,50 113,76,50 109,72,46 108,71,45 105,71,49 107,73,43 109,65,35 126,80,43 150,100,58 128,79,43 128,78,45 116,72,42 82,58,25 81,61,31 87,61,20 163,132,81 237,187,104 255,249,152 255,255,173 127,86,14 176,115,0 189,132,72 148,124,91 212,193,156 146,128,98 115,103,75 107,98,79 107,97,73 103,94,75 103,96,78 102,95,79 99,92,76 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 130,133,109 147,127,95 200,159,110 211,165,110 211,168,110 215,171,118 177,153,118 123,116,89 142,149,131 151,163,143 148,155,137 112,108,91 101,87,69 156,123,86 213,161,111 212,163,112 211,160,107 216,167,102 222,173,108 233,177,110 255,197,129 255,195,123 255,193,119 255,195,122 255,208,135 255,219,140 255,224,145 255,226,147 198,155,110 247,184,110 255,231,157 255,221,154 85,71,53 82,76,71 82,76,71 71,65,58 50,41,33 79,50,28 97,60,34 109,65,39 140,91,55 141,91,47 138,89,49 133,85,56 123,79,53 115,79,50 111,75,46 110,73,47 114,78,49 115,80,53 105,66,38 117,71,41 125,79,42 129,83,46 123,80,45 119,76,43 87,53,19 77,57,27 84,65,30 109,90,65 97,86,67 146,117,68 129,96,48 113,84,49 87,58,7 132,84,12 168,119,11 145,103,24 135,113,77 138,129,110 145,129,98 255,250,216 128,105,74 102,91,76 100,91,76 100,93,77 96,89,73 84,77,61 87,78,63 90,81,66 99,92,76 102,94,81 113,108,94 141,141,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,206,134 255,205,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 103,95,82 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 182,148,107 217,169,115 220,172,116 212,169,109 222,173,122 155,127,100 127,135,112 139,152,127 145,158,133 136,141,121 102,93,78 110,93,69 200,149,92 252,193,118 253,189,122 255,193,121 255,204,132 255,210,135 255,203,131 255,204,126 255,208,132 255,206,129 255,211,134 255,216,139 255,222,144 255,227,144 255,224,145 229,181,123 211,162,97 255,228,156 244,203,154 147,117,89 87,74,67 91,85,80 86,77,71 67,63,57 52,46,39 75,53,33 112,73,45 128,84,56 130,85,50 136,87,49 134,87,53 132,84,55 122,78,52 116,80,51 111,75,46 116,80,49 115,78,52 104,65,37 110,69,40 128,78,45 131,85,48 126,81,46 119,75,45 114,73,46 76,53,22 83,59,33 87,63,28 95,81,56 98,89,74 86,67,40 75,53,8 86,65,11 73,52,0 81,58,0 81,57,0 89,59,0 130,83,0 169,111,8 167,124,66 141,114,82 139,120,104 237,213,178 110,95,75 100,91,74 102,95,77 95,91,74 101,94,78 100,93,77 101,93,80 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,234,151 255,226,144 255,223,141 255,231,149
101,93,80 95,87,74 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 156,124,90 202,163,120 221,171,109 227,177,115 208,157,104 211,174,130 138,128,106 133,149,128 147,159,139 150,164,143 138,142,125 107,100,84 120,102,72 224,167,109 255,203,136 255,206,135 255,211,139 255,206,133 255,212,138 255,222,145 255,218,141 255,219,141 255,220,138 255,221,143 255,225,149 255,233,152 255,236,152 255,232,149 247,194,128 191,151,99 255,221,143 219,189,145 118,104,86 86,78,67 93,87,80 94,85,79 79,73,64 64,60,54 47,41,32 40,26,8 98,72,49 107,74,49 121,82,54 129,85,55 127,83,53 123,79,51 116,75,48 111,75,46 110,76,46 109,74,47 99,63,41 111,70,41 120,74,44 133,82,47 130,83,49 122,79,46 111,72,42 83,51,21 84,64,34 89,68,41 108,88,58 101,92,77 102,88,74 65,46,9 74,53,0 77,56,0 79,60,5 77,57,9 79,56,14 81,58,16 86,61,15 105,72,6 165,103,4 198,129,2 205,146,29 155,141,127 200,180,150 113,102,87 102,95,77 94,90,73 97,90,74 95,88,72 98,88,76 101,94,78 100,90,78 103,95,82 130,134,117 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,232,148 255,231,149 255,230,148 255,228,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 137,138,117 133,119,90 191,148,99 219,172,111 214,168,109 225,178,117 222,175,114 178,147,110 117,118,99 144,153,134 155,163,142 154,163,144 125,128,108 104,97,81 148,121,87 255,209,143 255,218,140 255,209,135 255,209,135 255,204,132 255,207,135 255,218,143 255,212,136 255,215,138 255,223,143 255,223,143 255,227,143 255,225,144 255,224,146 255,227,141 255,209,137 252,217,161 255,252,191 216,175,116 124,103,76 92,81,74 94,85,79 94,88,83 95,86,80 78,72,63 63,59,49 38,30,17 41,30,11 41,25,8 85,64,41 99,68,45 109,72,48 110,73,47 111,75,46 111,75,46 106,71,46 98,67,44 98,63,36 118,72,42 113,69,39 122,76,46 129,82,48 124,80,50 113,74,44 86,59,25 88,66,32 95,76,41 97,74,45 113,97,80 107,98,83 110,94,77 70,49,6 80,56,3 81,59,12 99,87,77 115,106,100 116,108,97 127,113,97 160,140,120 194,168,143 132,98,64 124,81,23 195,130,21 243,183,1 169,150,127 129,113,100 108,99,84 102,94,81 103,96,80 99,95,78 101,92,75 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 150,135,115 248,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,235,154 255,231,150 255,231,152 255,232,153
