99,92,76 100,93,77 101,94,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,229,153 255,225,144 255,228,146 255,233,148 255,232,154 243,195,137 134,97,57 56,44,32 40,35,32 43,38,37 49,47,45 42,35,38 65,35,18 113,69,43 120,76,50 111,69,45 92,59,34 83,54,32 90,50,25 109,67,45 96,55,26 98,59,31 110,68,44 122,76,48 122,76,46 126,78,49 126,79,45 135,84,45 158,101,57 167,110,66 157,102,57 59,34,17 29,22,22 24,23,26 25,23,24 27,27,27 47,31,27 108,95,72 102,93,74 101,92,75 127,123,106 157,142,120 204,149,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
109,100,85 109,100,85 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,222,145 255,229,150 255,226,151 255,229,148 240,184,119 132,102,76 71,52,38 43,38,35 45,43,44 52,50,48 55,55,52 49,44,46 73,44,24 111,70,43 112,71,42 102,67,42 103,69,47 101,67,45 100,66,44 105,65,42 119,78,47 131,85,55 137,92,57 137,91,54 128,82,52 127,80,48 127,81,44 135,84,45 158,101,59 164,109,64 153,100,59 67,41,29 25,20,19 25,22,26 25,23,24 31,30,33 29,24,23 114,96,75 109,91,70 98,89,74 108,101,85 145,141,131 158,161,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 198,156,114 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,217,144 255,222,146 255,223,147 255,224,146 255,226,148 255,234,150 255,228,147 255,203,138 165,127,90 79,63,50 48,35,30 47,45,46 56,54,52 62,57,54 53,53,50 55,50,47 82,55,37 111,71,46 107,71,42 98,64,42 96,65,44 106,71,44 110,73,47 116,75,48 121,81,47 129,86,51 128,88,54 140,94,64 135,89,59 124,78,48 126,78,49 133,84,48 153,100,55 164,109,64 150,100,58 86,56,39 25,23,24 23,22,27 24,22,23 34,32,33 26,26,26 56,40,25 115,95,75 106,95,78 104,95,78 110,103,87 141,142,123 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,147 255,229,155 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,219,141 255,228,150 255,219,141 255,226,147 255,232,149 255,231,148 255,229,146 220,174,117 139,109,81 49,41,30 44,38,33 50,45,44 51,46,45 55,49,44 52,50,46 61,51,50 81,55,32 116,76,51 110,76,46 99,65,43 83,52,31 90,57,32 88,53,28 97,57,32 102,61,34 107,66,37 118,77,50 126,85,54 116,77,47 117,76,47 116,72,42 132,82,49 151,101,57 157,107,61 144,99,55 101,67,45 26,23,27 24,22,23 21,18,22 28,26,24 35,30,32 38,29,25 108,92,75 126,108,89 104,93,76 102,93,78 111,107,90 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,222,148 255,227,145 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,97 165,131,97 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,228,151 255,223,146 255,225,145 255,231,154 255,233,155 255,231,155 183,135,81 163,124,83 60,52,41 39,35,29 37,32,29 38,36,34 47,45,43 48,41,41 52,46,39 72,54,35 109,74,49 101,68,43 108,71,45 92,58,36 75,46,24 98,69,47 113,78,53 115,81,59 111,74,50 101,68,43 86,51,24 89,50,20 121,78,45 120,76,48 128,83,50 148,102,61 149,101,58 143,99,61 101,68,43 28,21,24 24,21,25 24,21,25 28,26,27 35,33,34 34,29,26 80,66,52 167,130,90 112,96,81 101,92,77 102,94,81 130,125,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,135 255,214,141 255,217,141 255,222,143 255,226,147 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,112,87 109,105,86 118,105,84 137,112,84 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,218,142 255,223,145 255,222,144 255,223,145 255,225,146 255,232,151 255,232,151 255,229,152 205,158,106 255,201,136 233,180,123 89,67,47 49,37,25 40,33,31 35,33,29 42,37,34 45,38,36 51,42,38 67,49,30 103,70,45 104,70,48 112,73,45 112,72,47 115,80,53 119,79,56 115,71,45 117,75,51 130,82,53 135,91,63 153,105,60 149,101,56 138,89,53 117,76,47 122,78,48 139,95,57 145,101,61 135,92,59 103,69,47 29,22,25 24,21,25 25,22,26 24,21,25 33,27,32 37,32,31 57,46,39 194,156,110 125,106,79 101,94,78 100,93,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,145 255,225,144 255,225,142 255,220,141 255,227,148 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 182,144,107 160,133,99 114,105,86 130,118,106 145,119,94 159,131,93 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 104,99,85 104,99,85 112,103,88 118,113,101 130,118,92 163,124,81 191,148,101 210,166,115 224,177,125 175,137,102 152,153,141 154,161,145 150,154,137 103,96,80 185,136,85 255,211,138 255,220,147 255,211,138 255,215,139 255,221,143 255,228,150 255,227,145 255,228,144 255,234,150 255,234,153 255,232,148 214,163,106 245,190,118 255,224,150 255,219,144 219,164,108 130,93,53 65,46,34 49,37,27 48,37,30 53,41,46 52,41,36 69,52,28 96,66,40 104,71,46 108,71,45 115,76,48 119,80,50 118,79,49 116,77,49 116,77,49 126,83,50 138,92,55 153,100,57 153,103,59 130,85,52 111,72,44 120,79,48 133,90,55 134,94,60 127,88,56 86,61,42 27,20,23 24,22,23 25,23,24 25,22,26 29,24,26 36,31,30 41,35,28 188,151,111 142,123,88 104,97,81 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,91 122,106,89 124,106,85 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 119,117,99 128,118,96 148,121,87 179,134,101 170,141,106 143,126,102 126,118,96 118,115,102 92,87,73 91,86,72 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 134,137,125 142,146,129 129,133,116 107,89,70 207,154,101 255,210,133 255,209,136 255,209,136 255,211,135 255,219,141 255,226,148 255,225,147 255,228,146 255,232,148 255,232,148 255,226,144 246,191,121 242,186,123 255,226,148 255,229,149 255,219,138 255,213,136 255,211,140 255,200,138 209,156,99 176,133,77 144,101,52 122,104,83 67,57,35 91,62,40 100,66,44 103,68,41 106,71,44 108,73,46 108,75,50 106,73,46 111,75,46 121,80,51 129,85,55 145,96,58 151,101,59 126,81,46 117,78,48 124,83,52 131,91,57 127,88,56 119,80,50 46,29,19 23,18,17 26,24,22 26,24,25 25,22,26 32,29,33 32,30,28 43,37,32 124,100,74 118,105,84 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,111 137,125,95 125,115,103 113,105,92 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,84 104,96,85 113,109,92 108,99,84 125,105,87 145,122,91 149,124,94 146,120,95 124,109,87 120,106,88 122,117,105 131,124,108 108,99,82 117,93,69 225,165,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,228,146 255,234,150 255,230,146 255,210,138 193,152,105 255,227,154 255,225,147 255,224,147 255,224,146 255,226,145 255,218,139 255,204,131 255,207,137 255,196,125 255,202,135 174,145,123 99,82,74 78,54,30 91,66,38 100,66,44 92,58,36 99,66,41 102,67,42 107,72,45 114,80,50 121,85,54 130,86,56 140,95,62 139,92,58 130,87,54 124,84,50 133,93,59 128,88,54 123,88,61 100,74,49 27,23,17 26,21,20 26,21,20 25,23,21 27,25,23 30,30,27 35,31,25 77,73,63 96,86,74 100,95,83 97,90,72 97,90,72 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,121,100 122,120,98 101,93,80 101,93,82 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 107,99,86 101,97,80 108,99,84 105,94,77 100,85,65 120,101,76 114,100,82 107,100,80 110,103,83 106,104,86 106,102,83 114,101,78 193,150,103 255,202,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,230,148 255,229,148 255,228,147 192,144,90 255,206,150 255,225,149 255,231,147 255,230,148 255,223,149 255,228,154 255,228,150 255,212,138 255,217,146 255,200,128 246,185,124 142,121,98 116,101,90 74,55,39 85,59,36 90,59,38 88,57,36 97,66,43 105,72,47 112,77,50 122,86,57 126,90,57 135,91,61 137,92,59 133,90,57 131,88,55 132,92,58 129,89,55 124,86,51 98,69,45 64,49,29 47,41,34 36,30,23 39,34,33 30,23,23 32,27,24 30,29,22 61,55,48 72,67,55 101,94,78 101,93,80 104,100,81 106,99,81 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,83 102,92,82 100,91,83 99,90,82 95,87,74 95,87,74 96,88,75 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 97,89,76 100,92,79 99,91,78 96,88,75 97,89,76 104,96,85 106,98,87 104,96,83 106,98,85 104,97,81 107,96,81 109,101,88 107,96,79 103,95,82 98,94,77 107,99,86 107,100,84 109,100,83 116,102,75 226,190,139 255,205,134 255,211,139 255,211,138 255,214,142 255,215,145 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,230,148 255,223,151 234,170,103 232,187,139 255,238,164 249,207,142 255,255,137 255,247,93 255,220,69 191,133,33 191,128,34 205,140,47 237,179,97 223,173,90 193,151,109 124,105,91 115,96,84 228,197,146 85,60,32 85,59,38 97,68,46 101,70,47 110,75,48 111,74,48 117,78,50 128,87,56 137,92,59 137,92,59 132,92,58 128,90,55 126,90,57 121,85,54 106,70,41 78,54,32 90,79,60 101,93,80 105,95,83 103,92,77 85,77,64 86,78,67 90,85,73 94,89,75 97,92,78 102,94,81 104,96,83 101,97,78 100,93,75 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 245,185,115 238,187,130 158,130,90 197,151,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 101,93,80 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 99,91,80 102,94,83 104,100,83 107,103,84 110,103,87 110,99,80 119,99,79 126,107,84 134,115,88 142,118,92 119,104,84 114,106,95 120,117,104 118,119,109 107,102,88 100,98,80 119,101,80 231,186,142 255,207,139 255,197,126 255,195,123 255,204,130 255,207,133 255,202,127 255,203,128 255,203,130 255,204,132 255,218,141 255,216,139 255,205,136 176,135,90 158,125,88 245,197,139 222,176,108 255,252,154 162,132,106 139,120,104 139,126,105 161,140,127 155,135,105 111,74,0 150,98,0 129,86,10 167,136,87 255,251,194 225,174,80 202,159,99 70,40,12 80,60,42 95,69,46 104,74,48 108,74,44 112,78,48 115,79,48 121,85,54 130,92,57 134,94,60 131,90,59 124,85,55 113,76,52 109,69,44 119,75,47 108,72,41 84,50,16 169,112,41 160,110,48 101,92,75 106,94,82 100,96,79 99,92,76 97,93,76 99,95,78 101,94,78 100,93,77 102,95,79 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 103,93,81 119,108,91 122,118,101 127,116,99 143,119,97 174,142,108 185,150,112 184,149,111 190,151,108 134,110,77 144,135,116 146,144,126 143,145,128 121,119,101 111,103,81 121,106,84 184,150,109 221,173,115 216,165,112 205,164,107 198,156,104 209,162,110 214,164,104 221,176,114 221,176,114 219,180,123 220,174,115 216,170,115 211,165,110 175,138,98 137,110,78 184,148,115 204,161,105 213,160,78 172,148,122 158,127,106 212,180,107 241,212,122 141,112,88 130,110,92 135,117,96 103,70,4 107,83,32 238,194,116 247,194,112 249,185,98 128,98,56 145,117,88 101,68,41 94,68,47 102,72,46 102,72,46 102,72,46 113,76,50 114,77,51 124,85,55 123,84,52 118,79,51 100,63,37 114,73,46 123,79,49 125,78,46 106,67,37 91,52,13 156,102,23 217,146,50 255,244,174 119,99,69 107,99,77 99,92,76 100,93,77 105,101,84 110,103,87 110,103,87 102,95,79 106,99,83 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 102,94,81 100,92,79 101,97,80 98,95,80 104,101,86 118,111,95 132,128,111 133,116,92 158,127,90 198,157,108 200,156,105 206,159,107 204,159,113 133,113,83 134,135,112 147,155,134 154,159,137 132,125,109 113,100,79 126,103,72 204,179,135 255,248,186 255,254,187 255,243,182 189,153,106 177,135,95 184,142,100 189,149,97 192,150,98 207,159,105 216,173,113 227,174,108 223,174,105 220,172,125 148,120,91 222,170,110 239,183,118 176,122,32 149,105,38 239,203,84 135,93,14 124,89,24 99,72,25 114,77,0 144,101,0 123,85,0 120,88,2 98,79,52 158,130,90 201,149,78 202,153,86 69,46,15 103,82,55 255,196,133 103,62,33 98,69,47 98,69,47 100,71,49 102,72,46 101,71,45 110,75,50 106,73,46 109,68,41 119,75,45 125,78,44 130,85,52 120,76,46 106,70,41 109,76,37 139,96,36 185,120,40 255,234,135 255,255,163 123,103,57 112,97,77 100,89,74 100,91,76 105,95,83 104,95,80 101,94,78 100,93,77 99,92,76 103,95,82 104,96,83 106,98,85 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 99,91,78 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 107,103,86 115,118,98 127,128,109 133,131,109 150,125,95 200,160,108 212,165,115 212,166,111 216,174,122 179,152,109 137,120,92 145,153,132 166,165,138 192,174,132 255,247,198 189,162,128 160,139,112 255,218,159 255,231,167 233,197,148 167,129,83 211,172,115 216,182,141 245,198,146 252,188,124 255,198,126 255,199,125 255,209,131 255,224,143 255,224,144 255,222,153 194,155,114 239,189,104 255,227,143 255,228,147 121,82,13 145,102,28 107,70,0 121,88,11 79,56,27 80,61,47 92,68,33 117,83,20 122,86,0 129,92,0 80,70,60 122,103,78 149,111,61 169,127,64 69,49,3 55,38,12 251,168,128 111,62,26 79,55,31 81,52,30 90,61,39 96,61,36 101,66,41 103,62,42 113,69,41 125,78,44 135,86,50 136,91,58 126,81,48 118,74,46 99,65,24 117,90,45 115,84,45 170,122,50 225,174,98 255,215,131 255,251,158 146,116,58 155,110,37 164,110,20 170,108,9 121,81,17 99,92,76 103,96,80 96,87,72 84,77,61 89,78,63 90,80,68 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,204,132 255,206,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 101,101,85 113,113,97 132,133,114 133,134,113 130,124,101 181,149,105 211,169,115 217,174,118 219,173,114 221,180,121 176,140,91 253,219,176 222,191,152 148,129,102 147,133,108 238,204,159 212,186,147 100,89,82 97,88,80 173,153,121 190,168,134 195,172,141 157,135,101 110,86,53 140,111,78 136,121,99 180,146,103 255,211,137 255,220,142 255,222,143 255,223,142 255,224,142 231,188,132 207,154,97 255,234,152 255,233,157 247,198,129 251,220,169 217,187,145 86,61,17 89,64,7 114,98,83 119,113,104 115,111,105 92,91,84 79,62,34 101,74,9 92,83,68 92,79,56 129,104,56 152,110,58 102,67,2 65,37,8 116,82,52 76,45,22 82,52,35 81,50,29 92,58,36 107,65,41 115,71,43 111,70,43 123,75,46 126,79,45 127,80,48 124,79,46 123,78,45 109,73,42 119,94,48 89,69,39 101,79,43 106,68,20 186,143,85 203,160,111 252,210,120 110,79,40 111,74,3 151,104,15 255,213,53 169,130,69 199,160,103 139,105,60 112,97,86 103,93,81 101,94,78 100,92,79 101,93,80 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 121,126,106 129,137,116 132,129,105 156,124,90 202,163,120 226,194,152 204,177,141 157,137,107 166,149,125 123,110,87 109,99,89 101,95,88 92,88,80 85,79,72 78,69,61 96,88,66 99,94,82 90,89,80 86,85,78 91,86,83 96,92,86 94,88,83 100,89,84 93,82,79 104,80,54 138,117,90 127,113,99 189,158,121 218,182,133 253,212,151 255,229,167 253,202,133 186,145,98 255,232,167 255,222,172 212,185,142 158,136,100 123,106,82 110,95,75 94,84,72 84,63,22 107,79,23 103,84,57 113,99,85 115,105,95 110,101,93 82,64,22 101,92,77 104,93,76 117,100,65 157,120,67 197,134,0 112,65,0 81,51,34 94,57,31 102,62,39 104,64,39 98,56,32 108,68,43 111,70,41 114,73,44 120,76,46 124,79,46 125,80,47 121,77,49 103,63,38 71,41,0 79,54,24 87,64,35 106,81,51 136,111,67 123,106,82 127,107,87 108,81,47 80,58,9 77,57,0 83,58,1 137,99,33 255,240,56 173,147,65 131,109,91 253,221,166 118,99,76 97,92,80 99,91,78 100,92,79 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 135,138,116 133,119,92 193,150,103 152,125,91 108,99,91 106,100,95 100,94,89 94,93,86 93,93,88 96,95,88 95,89,84 82,81,74 79,78,71 71,72,64 68,67,58 94,91,78 98,94,84 86,85,78 84,83,76 86,85,78 90,89,82 96,94,90 96,92,86 92,86,77 98,82,69 104,77,43 131,120,101 134,120,106 143,123,105 161,142,115 180,156,123 205,175,133 207,177,131 182,153,118 126,110,93 105,96,81 100,92,79 101,91,81 102,91,84 93,87,78 87,74,53 91,66,9 91,61,3 84,59,2 80,59,3 106,91,69 66,53,21 96,84,54 108,95,74 107,94,71 128,101,54 159,101,0 212,138,0 107,59,12 113,69,41 115,71,43 121,77,47 116,77,47 105,65,40 110,69,42 112,68,42 118,74,44 120,76,48 114,73,46 100,65,40 66,40,1 133,106,70 91,67,41 100,77,48 91,69,31 119,97,63 118,101,73 116,102,84 69,50,15 79,58,2 75,55,0 82,59,0 84,65,10 107,79,23 229,173,63 145,112,44 132,123,108 221,191,145 119,101,71 109,98,79 100,92,79 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
