58,59,64 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 49,49,57 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 80,72,61 80,71,65 78,72,65 79,73,68 72,66,61 88,71,63 71,65,58 93,82,75 138,117,90 83,76,74 54,77,104 90,86,110 74,70,90 99,95,108 118,96,104 116,70,54 109,66,49 88,43,22 186,120,70 158,97,52 150,90,49 159,102,60 141,87,49 132,81,42 126,77,41 127,77,44 136,82,44 130,79,40 140,78,40 201,116,61 232,129,62 154,84,35 139,78,42 141,84,44 105,55,24 130,61,32 229,88,29 252,138,70 155,149,140 153,147,142 158,152,145 166,158,147 167,159,148 170,164,155 73,63,62 62,60,70 60,60,70 68,65,71 71,63,69 69,62,65 68,61,61 63,56,54 66,59,57 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 86,78,65 85,77,66 86,76,66 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,57,62 57,55,63 57,55,63 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 174,151,109 73,66,66 74,69,66 100,88,76 80,78,76 54,77,104 89,85,109 74,70,90 94,90,101 118,105,115 129,89,82 127,84,78 98,57,37 190,118,70 165,98,53 150,88,46 176,120,73 130,79,40 114,69,36 118,71,39 120,75,42 132,81,44 130,79,40 152,84,44 238,143,82 255,168,86 185,97,43 140,80,39 151,91,48 129,60,27 141,61,25 255,143,81 176,145,135 156,150,141 155,149,144 164,158,151 166,158,147 169,161,150 170,160,148 193,180,159 63,59,70 59,59,69 65,62,68 71,63,69 69,62,65 66,59,59 62,55,53 68,61,59 78,71,69 78,73,72 79,72,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,64 85,77,66 87,77,67 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 46,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 77,69,56 73,65,52 77,70,54 78,70,57 80,72,59 82,74,61 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,77 69,66,72 75,80,88 80,73,73 51,77,110 91,86,113 76,73,90 92,88,101 111,104,116 121,96,93 123,84,81 100,57,40 164,99,58 169,102,54 156,92,48 138,81,37 151,102,53 125,76,38 124,75,37 122,71,34 126,75,36 136,83,42 172,102,53 254,155,87 255,185,91 242,130,59 154,86,48 159,95,51 193,87,39 169,80,28 160,141,127 164,154,144 164,155,147 157,151,146 164,155,149 167,161,152 170,162,149 169,161,148 169,155,137 125,119,110 62,58,71 63,60,66 73,63,67 69,62,62 69,62,60 68,62,57 68,62,57 79,72,70 76,74,72 79,72,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 91,79,67 84,72,60 85,73,61 85,73,61 100,88,76 145,126,103
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 53,51,59 50,51,56 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 72,63,55 74,66,55 74,66,55 73,65,54 77,69,58 79,71,58 80,72,59 82,74,61 89,81,68 89,81,68 90,80,68 86,78,67 139,112,80 129,112,88 70,66,58 62,67,77 87,78,74 69,67,75 76,79,90 80,73,73 51,78,108 89,87,111 68,63,81 88,86,98 109,106,121 121,110,117 127,109,108 124,95,91 114,51,31 177,116,69 162,104,53 165,101,55 148,91,51 145,87,50 139,83,45 144,87,47 130,80,38 147,92,49 199,123,60 255,166,94 255,200,99 255,178,80 178,104,52 163,96,48 244,130,64 212,164,117 143,140,127 170,159,152 172,164,153 164,155,147 163,154,148 169,160,154 171,163,152 171,163,150 168,158,146 198,186,156 67,65,61 67,63,74 73,63,64 70,63,63 69,63,58 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 80,74,69 82,76,69 82,77,65 81,73,62 85,77,66 86,78,67 81,73,62 82,74,63 82,72,62 96,86,76 160,139,114
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 53,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 64,55,47 65,57,46 66,58,47 66,58,47 70,61,53 71,63,50 73,65,52 78,70,57 82,74,61 82,74,61 117,100,76 87,79,68 92,84,62 138,119,84 72,66,59 54,69,85 69,66,70 69,67,75 76,79,90 82,75,75 50,79,108 89,86,115 68,62,83 90,88,100 110,107,122 114,107,117 133,119,124 140,123,124 144,106,85 135,75,50 176,110,62 164,105,59 127,71,47 127,74,49 129,76,51 131,71,46 140,84,48 153,93,50 215,135,69 255,173,91 255,197,98 255,202,103 178,106,56 204,127,71 190,157,118 255,245,187 146,135,128 173,162,155 184,176,165 171,162,154 167,158,150 173,164,156 172,164,153 174,166,153 172,165,149 171,164,146 134,132,128 68,64,75 72,62,63 70,63,63 69,63,58 66,60,55 68,62,57 72,67,64 70,68,66 72,65,63 71,65,60 71,65,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 77,68,60 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,124,103
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 60,58,56 62,60,56 67,63,55 69,65,59 70,64,55 72,63,57 73,64,58 75,66,62 77,68,62 79,70,64 81,72,66 84,75,69 84,75,69 169,144,96 89,79,69 69,73,77 88,86,84 80,74,65 57,73,100 68,63,65 72,69,75 76,79,90 82,75,75 50,76,109 88,85,112 62,57,75 97,95,105 112,107,123 112,107,123 127,119,125 135,127,133 142,126,120 143,127,112 183,123,71 165,105,55 151,85,51 143,76,49 131,73,38 145,89,51 144,89,44 175,106,50 241,141,70 255,175,93 255,189,98 255,165,94 170,98,48 255,158,85 167,138,107 255,250,192 145,138,122 180,170,160 188,180,167 178,173,161 170,162,151 181,173,162 185,177,164 189,181,168 180,172,159 180,173,155 218,199,176 72,67,64 73,63,64 70,63,63 68,62,57 66,60,55 68,64,58 73,71,67 74,75,67 75,74,67 75,70,67 77,72,71 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 103,91,79
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 51,51,59 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 65,58,56 65,59,54 68,64,54 70,66,56 72,67,55 74,66,53 75,67,54 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 111,90,67 110,93,69 67,75,91 75,83,90 86,82,74 56,74,102 69,64,66 70,67,73 76,79,90 80,73,73 50,76,109 86,84,106 63,59,72 103,101,109 118,113,129 113,108,124 123,115,121 151,143,149 135,128,131 142,135,133 159,130,108 170,109,62 166,110,61 157,103,55 143,93,49 141,88,47 169,99,50 214,138,73 255,157,88 255,169,86 235,144,73 169,97,47 179,105,53 255,177,96 190,160,118 173,133,99 124,115,111 174,164,154 192,184,171 186,181,169 173,165,154 186,178,167 195,187,174 187,179,166 194,186,173 192,185,167 194,175,150 155,144,127 73,63,64 70,63,63 68,62,57 68,62,57 75,71,65 74,72,68 75,74,67 77,73,67 74,65,61 80,70,69 79,73,66 79,73,64 82,76,67 87,79,68 86,78,65 86,78,65 89,81,68 91,83,70 89,81,68 89,81,70 89,81,70 99,87,75
59,57,65 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 52,50,46 54,54,49 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 68,78,94 80,85,91 93,85,74 60,74,95 75,68,68 68,66,67 76,79,88 85,75,74 48,77,106 88,84,106 71,64,74 105,102,108 118,114,125 113,109,120 130,119,128 152,139,149 143,136,139 135,129,124 141,135,126 150,134,119 172,112,60 163,105,54 148,95,50 148,93,50 199,121,68 235,143,77 246,159,91 177,107,56 166,98,58 163,95,55 183,106,55 255,168,89 255,222,127 218,116,42 132,121,114 190,178,168 196,184,174 184,175,167 150,141,133 180,172,161 201,194,178 200,193,177 210,203,187 206,197,182 191,187,166 214,200,182 101,95,88 70,61,57 68,62,57 66,60,55 73,72,65 76,75,68 80,74,67 78,72,65 76,70,65 77,71,66 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 92,80,68 110,93,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,53 46,47,50 49,50,55 48,49,52 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,93 97,89,78 66,79,96 82,88,91 94,86,73 59,73,94 79,73,68 70,64,69 76,79,86 85,76,72 48,75,105 83,80,97 92,86,91 108,103,105 114,108,113 111,108,112 130,120,124 148,138,142 150,140,141 130,123,121 140,133,131 141,135,126 174,121,78 176,116,66 161,101,58 152,95,53 165,105,55 171,111,61 152,97,54 143,88,45 148,86,46 160,92,52 179,107,57 255,159,90 255,189,96 255,202,99 255,222,164 199,187,175 200,189,186 192,179,172 160,154,145 176,171,159 190,186,169 197,188,173 193,184,169 201,194,178 203,196,178 182,175,157 82,74,63 69,65,57 70,64,57 69,63,58 69,68,61 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 85,77,66 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 49,50,53 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 77,69,56 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 91,84,68 45,68,93 97,89,78 63,76,93 81,86,92 93,85,72 59,73,94 78,72,67 71,65,70 76,80,82 85,76,68 46,73,103 77,70,84 93,89,83 95,89,84 102,95,93 108,101,99 115,108,106 119,112,110 122,113,109 121,115,108 136,130,123 137,131,126 137,128,120 135,131,125 167,118,82 177,117,63 169,110,62 155,100,55 142,92,46 140,85,44 144,87,45 147,87,44 181,103,55 251,153,82 255,169,83 255,165,84 255,157,86 255,172,94 255,187,100 255,183,114 187,152,114 171,163,141 216,179,124 200,191,176 203,194,179 202,195,179 188,181,163 178,171,153 151,143,132 71,67,59 71,65,58 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 73,67,62 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 92,80,68 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 48,52,56 50,51,54 51,51,48 50,50,47 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 85,78,62 86,79,63 86,79,63 88,81,65 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 76,80,82 85,76,68 85,84,89 95,94,87 106,102,96 107,101,96 112,105,103 118,111,109 119,113,108 125,116,110 126,122,114 127,123,113 139,131,120 142,133,118 152,109,76 160,106,68 159,104,59 188,125,76 177,111,63 165,106,60 148,93,50 139,83,45 143,88,45 145,88,46 169,99,50 237,142,77 250,143,73 234,137,68 200,119,58 197,120,60 204,127,67 209,129,63 208,129,65 222,142,54 255,182,82 255,186,34 208,197,182 211,199,187 202,193,178 194,185,170 170,162,149 84,78,69 70,64,55 71,65,60 69,68,61 75,74,65 76,70,63 76,70,63 73,67,62 78,72,67 81,72,66 82,73,67 86,78,67 89,81,68 92,80,68 95,83,71 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 106,91,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 50,51,54 51,50,53 51,51,48 51,51,48 53,51,49 59,58,51 65,64,57 78,70,57 79,71,58 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,97 78,83,89 94,86,75 59,73,96 80,74,65 66,68,68 76,76,73 82,71,64 91,76,54 97,81,75 107,103,95 109,103,98 113,107,102 119,113,108 122,116,111 123,117,110 124,84,61 108,74,15 139,92,58 153,103,61 156,103,60 152,99,56 161,104,60 184,124,74 181,115,65 177,114,65 162,103,57 148,91,49 144,89,46 145,90,47 163,96,53 206,124,68 210,123,62 182,108,54 163,93,46 155,94,49 159,97,55 169,103,55 176,110,39 199,127,10 255,164,68 255,217,93 255,232,178 255,236,180 228,211,176 211,197,179 182,175,159 155,148,130 74,65,61 71,65,58 71,65,58 77,71,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 80,74,67 88,80,69 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 52,53,56 52,51,54 51,51,48 52,52,49 53,51,49 58,57,50 63,62,55 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 94,85,70 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 64,76,98 78,83,89 94,86,75 58,72,95 83,73,63 76,70,65 94,84,72 85,75,63 85,67,46 136,117,92 113,105,94 109,103,98 115,109,104 116,110,105 113,107,102 120,111,103 144,97,65 106,71,15 138,92,55 154,104,62 158,105,62 155,102,59 156,99,55 180,117,68 180,114,66 173,110,61 167,108,62 155,99,52 146,91,48 145,90,47 155,93,51 187,106,54 188,111,55 164,94,47 145,88,46 143,88,43 145,90,49 151,92,46 168,110,3 255,154,86 213,134,3 216,177,134 202,164,118 227,186,141 255,236,167 255,252,192 215,202,179 181,165,159 151,143,132 75,69,62 71,65,58 77,71,64 77,71,64 77,71,64 73,67,62 76,69,67 78,72,65 78,72,65 86,77,71 89,81,68 95,85,73 90,80,68 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,52,60 53,54,57 53,54,57 53,54,57 52,53,56 52,54,54 54,52,50 55,53,51 54,52,50 61,56,55 63,58,55 70,64,57 74,65,57 72,66,57 75,69,60 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 89,77,65 83,73,61 41,65,96 93,83,73 61,74,93 78,81,88 90,80,70 56,68,90 86,76,64 76,66,54 93,80,57 86,72,56 91,76,54 126,112,94 114,105,99 108,102,97 118,112,105 129,123,118 113,106,104 114,108,103 126,80,41 121,77,26 139,90,54 149,95,57 151,101,59 149,99,57 155,100,55 168,109,63 177,113,67 170,107,56 165,106,58 157,98,52 147,92,49 144,89,48 145,88,46 164,96,53 163,99,53 145,87,50 141,85,47 145,89,51 149,93,46 156,95,50 188,106,16 215,118,51 195,152,92 186,154,120 155,134,111 194,165,134 254,206,150 255,245,178 255,255,192 255,248,209 167,160,144 99,94,82 73,67,60 72,66,61 72,66,61 77,71,66 73,67,62 73,67,62 75,69,64 76,70,63 76,70,63 79,70,64 76,70,63 76,70,63 76,65,60 79,68,63 81,70,65 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,59 53,54,57 53,54,57 53,54,57 62,60,61 60,58,59 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 74,70,62 78,69,63 73,67,60 75,69,60 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 40,69,98 86,78,67 60,73,92 74,77,84 85,75,65 84,75,67 97,86,71 82,68,52 85,72,51 84,73,54 71,60,45 137,121,104 116,108,97 112,106,101 136,130,123 112,106,101 119,112,110 122,116,111 123,85,19 153,84,51 130,87,52 155,101,63 150,100,58 142,92,50 139,89,45 158,104,56 168,107,60 166,102,56 161,101,58 161,102,56 152,97,54 144,89,48 140,83,43 147,87,46 147,92,49 147,92,49 152,97,54 162,102,59 165,107,56 181,116,61 247,133,49 168,115,18 155,133,113 162,138,116 128,114,98 174,146,119 222,189,137 255,224,167 255,252,174 255,255,198 224,218,193 165,160,148 79,73,66 76,70,65 76,70,65 76,70,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 79,68,63 79,68,63 80,71,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,62 53,54,57 53,54,57 55,57,57 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 82,75,59 87,77,65 89,77,65 91,79,67 84,72,60 90,78,66 97,83,69 99,85,71 98,84,70 100,86,72 102,88,72 100,88,76 43,66,100 97,85,73 68,72,85 90,83,81 92,84,71 84,73,58 85,74,57 82,71,56 71,60,45 75,64,49 91,80,63 137,122,100 119,108,101 155,146,138 125,119,110 121,115,106 119,113,104 128,123,111 146,114,57 183,114,83 132,91,30 158,108,64 165,110,65 162,107,62 161,105,56 141,86,41 158,101,57 158,101,57 152,95,53 146,93,48 160,103,59 139,85,47 136,82,44 143,88,47 152,97,54 157,102,59 157,102,59 152,97,54 152,95,51 156,103,19 183,114,31 191,130,42 139,125,109 142,129,108 125,118,102 157,138,115 202,167,129 239,201,151 255,235,164 255,251,170 255,255,204 177,168,149 162,155,139 84,79,67 86,78,67 87,79,68 89,81,70 93,83,73 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 106,95,80 102,91,76 109,98,83 110,99,84 110,99,84 110,99,84
60,58,66 55,53,61 54,53,58 53,54,59 53,54,57 53,54,57 53,54,57 53,52,55 59,58,51 62,58,52 64,58,53 68,59,55 72,63,57 80,72,59 92,81,66 95,83,71 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,50 68,57,42 78,64,48 77,66,51 106,94,82 117,109,96 139,131,118 148,140,127 132,123,115 132,123,115 124,115,107 130,122,109 137,121,106 141,92,13 140,91,12 159,106,63 166,111,66 165,110,65 159,104,61 155,100,57 146,91,48 147,92,51 152,95,53 139,86,45 151,96,55 138,84,46 146,90,54 153,98,57 158,103,60 159,102,58 150,95,50 146,93,52 149,92,50 157,100,11 163,106,19 134,110,75 134,123,108 158,144,128 131,121,109 148,135,114 179,150,115 212,180,136 254,211,151 255,242,167 255,255,190 255,255,216 174,167,151 85,77,64 85,76,68 85,76,68 85,76,68 87,78,70 90,78,68 92,80,70 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 51,52,55 51,52,55 52,53,56 55,55,55 59,58,51 61,57,51 64,58,53 68,62,57 80,70,60 93,78,67 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 107,93,75 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 73,62,45 74,63,48 74,63,48 101,84,58 116,110,103 116,108,95 165,157,144 142,134,121 136,128,115 136,128,115 132,125,109 131,123,112 128,125,110 121,89,34 142,86,19 147,99,56 161,106,61 166,111,66 161,106,63 155,100,57 153,98,57 150,96,58 150,96,58 141,92,52 143,94,56 148,98,56 153,98,57 157,102,59 176,106,59 178,106,60 156,100,51 154,99,54 156,101,29 213,137,74 157,100,11 132,116,112 135,124,109 132,118,102 135,125,113 144,130,112 158,134,110 188,161,127 226,188,142 255,221,160 255,247,180 255,255,198 187,179,166 141,133,120 85,77,66 85,77,66 85,77,66 86,78,67 92,80,68 94,82,70 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,59,52 62,58,52 65,59,54 69,63,56 82,69,62 94,82,70 94,83,68 95,84,69 96,85,70 95,84,69 99,88,73 102,87,76 104,90,76 105,91,75 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 89,78,59 78,67,52 68,57,42 73,62,47 74,63,48 70,59,44 75,63,51 116,91,63 122,113,107 113,104,96 162,155,137 142,135,119 142,135,119 141,134,118 138,131,115 125,118,102 134,126,113 129,106,75 149,93,28 134,91,33 155,105,59 163,110,65 161,106,61 158,103,60 152,99,58 149,98,59 148,97,58 150,99,60 147,98,58 148,97,58 161,101,58 180,116,70 214,138,75 197,120,64 163,104,56 162,105,63 141,93,9 220,119,74 156,124,82 131,119,107 135,119,102 133,121,109 139,128,111 142,128,110 145,130,108 160,140,110 198,166,124 235,197,149 255,234,172 255,252,184 223,213,191 183,174,159 84,76,65 85,77,66 85,77,66 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,80 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,56 67,57,56 71,65,58 83,73,63 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 71,60,45 71,64,48 74,63,48 77,63,45 83,67,52 82,76,67 81,73,62 114,89,59 120,114,107 159,149,137 159,150,135 147,136,121 148,137,120 146,135,118 145,134,117 139,130,115 134,127,111 134,121,116 180,113,65 132,88,10 156,106,60 163,110,65 162,107,62 158,103,60 150,99,60 153,102,63 153,102,63 155,102,61 159,102,58 171,110,65 187,118,64 216,140,80 241,146,81 219,138,75 184,117,65 170,110,56 169,90,28 167,101,19 135,121,107 137,123,109 160,146,130 139,129,107 150,135,113 142,128,110 137,127,105 142,129,108 163,143,111 207,176,139 255,213,155 255,250,186 255,255,217 196,186,164 91,83,72 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 57,58,61 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 109,95,77 112,99,78 118,101,77 95,79,62 79,65,51 61,51,39 69,60,45 68,61,45 71,60,45 107,90,66 98,82,67 84,78,73 82,74,61 115,91,58 117,113,105 182,173,158 156,147,132 147,136,117 149,138,121 148,137,118 147,136,119 142,133,118 136,129,113 139,124,113 148,93,39 132,86,20 154,104,60 162,109,66 159,106,61 153,105,60 153,100,59 154,99,56 155,100,57 155,100,55 173,110,61 184,117,65 203,130,73 224,143,80 254,158,86 255,169,97 254,161,86 157,98,21 210,122,45 180,114,10 152,137,117 144,133,114 155,142,119 150,132,111 151,132,109 135,121,103 134,124,102 136,123,102 143,126,100 172,145,111 232,191,144 255,237,178 255,255,194 201,190,171 128,120,109 85,77,66 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 105,94,79 105,94,79 103,92,77 103,92,77
58,58,68 58,59,64 59,60,63 57,58,61 57,58,61 52,53,56 56,57,60 56,57,60 61,59,57 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 112,98,80 119,102,76 86,72,54 67,56,41 69,60,45 69,60,45 80,69,54 87,73,57 93,75,54 121,97,64 86,77,69 82,74,61 107,87,57 114,106,95 170,159,142 153,142,125 149,138,121 155,140,120 155,140,120 151,140,121 148,137,118 140,136,119 133,129,110 136,87,22 139,80,34 148,100,53 157,107,65 156,106,62 154,104,62 151,100,61 152,98,60 152,98,60 157,102,59 173,107,59 183,116,64 206,133,72 223,145,74 255,166,92 255,183,107 255,194,109 174,116,13 233,136,56 225,145,35 179,154,124 167,147,115 147,128,105 136,123,102 132,118,100 127,116,97 132,121,102 135,121,103 136,123,102 146,127,102 186,157,122 255,213,160 255,253,186 202,187,165 193,186,168 85,77,66 86,78,65 87,79,66 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,64 58,59,62 57,58,61 56,57,60 57,58,61 55,56,59 53,54,57 55,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 112,98,80 114,101,78 81,72,55 69,60,45 75,61,47 96,82,68 102,91,72 97,78,53 98,85,64 113,90,59 101,82,66 84,77,61 106,85,58 109,101,88 165,154,137 149,138,121 151,140,121 157,140,116 156,139,115 157,140,116 156,139,115 141,130,115 138,129,112 126,86,20 165,93,58 142,94,47 154,104,62 153,105,60 150,102,59 150,99,60 148,97,58 147,96,57 147,96,57 155,100,57 162,102,59 192,123,69 225,149,89 255,167,93 255,191,111 255,202,109 178,112,8 211,130,51 246,177,78 195,162,125 186,158,118 140,122,101 123,114,99 122,112,100 127,116,97 132,121,102 134,120,102 134,124,102 135,124,105 154,131,102 217,178,135 255,255,190 244,232,195 194,187,169 85,77,66 84,76,63 85,77,64 86,78,65 89,77,65 94,82,70 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 98,87,72 100,89,74 99,88,73 100,89,74
53,52,55 58,57,60 60,60,60 60,59,62 62,61,64 65,62,66 65,62,66 65,64,67 72,67,66 76,71,68 74,72,70 75,73,71 78,71,69 84,74,73 88,79,73 87,78,72 86,78,67 87,78,74 86,80,75 89,83,78 94,85,79 93,87,80 99,86,81 99,86,81 106,94,84 83,71,59 73,61,51 81,65,50 100,88,76 87,74,53 96,84,72 87,81,76 82,73,54 120,94,69 81,72,68 107,90,66 112,102,92 159,148,129 149,138,119 154,141,120 156,139,115 152,133,110 147,128,103 154,135,110 134,123,106 150,136,120 131,92,31 166,100,66 138,96,44 146,101,66 152,103,65 149,100,60 152,99,56 141,92,52 139,90,50 140,91,51 144,93,54 144,93,54 154,103,64 211,143,84 255,170,93 255,193,111 227,154,52 232,140,40 205,128,8 246,193,129 217,183,138 213,179,136 130,119,102 118,110,97 119,108,93 125,114,95 129,116,95 134,121,100 136,123,102 137,124,103 139,126,103 176,151,121 255,240,179 255,255,201 194,187,167 93,84,78 89,79,80 89,79,80 88,79,75 89,83,76 97,86,69 108,95,74 112,102,78 129,109,89 146,120,97 166,136,108 179,148,109 184,150,107 188,150,104 185,146,103
