59,64,70 56,61,67 50,55,61 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 59,58,51 68,59,51 72,64,51 72,64,51 72,64,51 67,59,46 71,63,50 72,64,51 73,65,52 75,67,54 80,72,61 86,76,66 85,77,66 82,76,67 80,74,67 82,76,71 82,76,71 82,76,71 76,69,67 71,65,60 73,67,62 76,69,69 80,70,71 81,71,70 82,75,73 87,75,77 86,79,82 177,157,111 138,122,109 71,69,91 94,74,84 119,84,85 119,71,46 110,64,38 94,57,42 85,49,31 84,43,23 144,90,54 85,52,25 63,46,38 79,69,57 106,75,56 167,115,65 141,90,51 115,68,36 100,58,34 95,55,32 113,77,48 114,77,51 115,81,63 121,78,43 122,79,44 124,78,39 126,77,39 127,73,39 123,69,35 117,65,33 104,54,23 95,44,16 109,50,22 118,59,29 154,70,28 217,101,45 237,106,53 203,134,105 155,146,138 160,151,145 163,154,148 167,158,150 171,162,147 227,214,193 83,80,95 69,66,81 59,57,69 66,64,76 63,63,75 68,66,76 72,69,75 69,66,70 70,64,69 70,63,66 69,62,65 66,59,59 65,58,58 65,58,58 77,70,73 79,74,76 76,74,75 77,72,71 78,71,71 78,71,71 78,72,67 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 84,76,65 81,73,62 77,69,58 79,71,60 79,71,60 79,71,60 78,70,59 100,89,74 128,114,100 126,112,98
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,56 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 47,47,47 47,47,47 51,51,51 54,52,50 61,60,53 70,61,53 72,64,51 72,64,53 72,64,53 68,60,49 72,64,53 73,65,54 74,66,55 75,67,56 80,72,61 86,76,66 85,77,66 83,77,68 83,77,70 83,77,72 82,76,71 80,74,69 75,68,66 71,65,60 71,65,60 72,65,65 76,69,69 79,72,70 94,82,84 81,76,75 88,76,78 130,112,80 136,117,92 75,72,89 80,75,91 106,98,115 126,85,69 102,61,43 105,77,68 85,49,29 83,45,26 141,92,56 127,93,59 91,75,60 75,65,53 106,74,44 134,84,40 146,95,56 121,74,40 106,65,36 108,64,38 120,79,48 126,82,52 128,84,44 126,80,41 124,78,39 125,74,37 127,73,37 129,73,39 129,73,39 123,69,33 114,62,30 98,47,19 108,49,21 120,61,31 154,69,30 224,108,50 245,111,48 214,111,67 150,146,140 156,152,146 162,153,147 165,156,148 170,160,150 168,157,142 82,82,82 67,64,81 59,57,69 66,64,76 62,62,72 68,66,78 69,66,70 69,66,70 68,62,67 68,61,64 68,61,61 66,59,59 66,59,59 66,59,59 77,70,73 78,73,75 76,74,75 77,72,71 78,71,71 77,70,70 77,71,66 78,72,67 78,72,67 79,73,66 82,73,65 84,76,63 81,73,62 82,74,63 75,66,58 78,69,61 80,72,61 78,70,59 78,70,59 96,85,70 127,113,99 126,112,98
59,64,70 60,63,70 55,55,63 55,53,61 54,52,60 54,52,60 54,52,60 50,50,60 50,50,58 49,49,57 48,49,52 48,49,52 45,46,49 45,46,49 48,47,50 47,52,51 52,54,54 52,54,54 61,59,57 61,59,57 62,60,58 66,65,58 72,63,57 72,63,57 70,64,57 69,63,56 68,59,53 72,63,57 74,65,59 73,65,54 74,66,55 79,71,60 85,74,67 84,75,67 82,76,67 83,77,70 83,77,72 82,76,71 80,74,69 75,69,64 69,63,58 69,63,58 69,62,62 71,64,64 96,87,79 169,146,104 80,73,71 82,75,73 105,87,66 132,113,90 78,70,89 77,75,99 105,102,117 117,104,112 113,69,59 121,93,91 86,48,29 85,44,26 133,82,45 179,124,72 155,102,59 144,93,54 141,87,49 157,102,57 144,90,52 124,75,39 111,66,31 107,63,37 120,77,44 126,80,43 134,81,40 127,76,37 126,75,38 130,74,38 137,76,40 140,80,41 131,75,39 130,74,36 128,72,36 111,64,30 96,45,17 113,58,29 147,66,32 226,106,47 255,116,50 221,111,58 148,142,137 155,149,142 160,154,145 167,161,152 167,159,148 171,163,152 230,206,182 65,63,83 59,57,69 67,65,77 63,63,71 68,66,76 69,66,70 69,63,68 69,62,65 66,59,62 63,56,56 63,56,56 65,58,58 66,59,59 76,71,73 77,75,76 78,73,75 79,72,72 79,72,72 77,75,73 79,75,69 79,73,68 80,74,69 79,73,66 79,73,66 78,72,63 76,72,64 76,70,61 73,64,58 74,65,59 75,67,56 77,69,58 74,66,55 80,68,58 105,91,77 112,98,84
59,64,70 57,60,67 53,53,61 54,52,60 54,52,60 53,51,59 52,50,58 49,49,57 49,50,55 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 52,51,54 60,59,62 62,60,58 64,59,56 61,59,57 60,58,56 63,58,55 71,62,56 69,63,56 69,63,56 72,64,53 71,63,52 70,62,51 73,65,54 74,66,55 77,69,58 78,70,59 79,71,60 85,74,67 84,75,67 80,74,65 84,75,69 84,75,71 82,76,71 83,77,72 83,77,72 71,65,60 70,64,59 69,62,62 71,64,64 100,91,83 158,131,95 88,77,72 76,73,79 60,72,94 91,88,103 71,69,93 77,75,97 103,100,115 115,111,120 115,75,66 118,86,81 89,53,35 86,48,31 104,53,25 177,117,65 158,99,53 150,95,52 144,91,48 159,104,59 144,88,50 130,76,40 120,71,35 109,63,33 120,74,44 130,79,42 132,78,42 131,75,37 130,74,38 140,80,41 186,107,61 177,95,48 138,76,36 134,76,39 132,76,40 130,78,46 95,49,21 112,61,33 137,64,32 237,108,45 255,132,57 198,135,100 156,143,140 150,144,137 157,151,142 164,158,149 166,158,147 166,158,147 177,166,149 97,94,100 56,56,68 66,64,76 63,63,71 62,60,70 68,65,69 71,65,70 69,62,65 66,59,62 64,57,57 63,56,56 66,59,59 71,64,64 79,74,76 79,77,78 79,74,76 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 80,74,69 80,74,67 80,74,65 80,75,63 80,75,61 85,77,66 80,70,60 80,70,60 80,70,60 80,70,60 79,71,60 84,72,62 107,93,79 118,104,90
58,59,64 57,57,65 51,51,61 52,50,58 52,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 49,50,53 49,50,53 48,49,52 48,49,52 48,50,50 51,49,50 52,50,51 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 71,63,52 72,64,51 72,64,51 74,66,53 71,64,48 75,67,54 74,66,53 78,71,55 79,72,56 80,73,57 84,76,63 84,76,63 81,73,60 80,72,61 80,71,65 81,72,66 78,72,65 78,72,67 72,66,61 71,61,60 82,62,53 72,66,59 93,82,75 132,111,84 113,96,86 76,72,81 54,77,104 84,87,109 71,69,93 76,72,92 99,95,108 112,105,119 113,81,76 116,78,68 109,66,49 90,43,20 94,46,19 177,111,61 158,97,52 154,94,51 146,89,45 168,111,67 141,87,49 134,80,44 131,82,42 121,72,36 127,77,44 132,81,42 130,79,40 131,77,41 140,78,40 165,93,47 235,133,70 226,123,56 154,84,35 135,77,40 137,77,38 140,84,50 105,55,24 117,62,33 145,64,32 255,114,55 252,138,70 162,149,144 154,148,141 154,148,143 158,152,145 165,159,150 167,159,148 167,159,148 170,164,155 211,190,165 60,57,74 64,62,74 60,60,70 62,60,70 68,65,69 71,63,69 69,62,65 68,61,64 65,58,58 63,56,56 66,59,57 73,66,64 77,72,71 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 79,73,68 78,72,67 78,72,67 82,76,69 86,78,65 86,78,65 85,77,66 89,79,69 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 126,107,84 138,119,96
58,57,62 58,56,64 55,53,63 57,55,63 55,53,61 52,52,60 51,51,59 49,49,57 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,48,48 48,48,48 50,50,50 52,52,52 53,51,49 54,52,50 60,59,52 71,63,52 73,65,54 73,65,52 72,64,51 73,65,52 70,62,49 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 86,78,65 86,78,65 85,77,64 84,76,65 85,77,66 85,76,68 84,78,73 82,76,71 75,69,64 97,87,77 166,139,92 75,68,68 75,70,67 90,79,72 100,89,84 76,72,81 54,77,104 84,87,109 70,68,92 76,72,92 94,90,101 112,105,117 118,93,92 118,70,64 128,85,79 90,46,34 100,55,34 176,104,56 165,98,53 157,96,51 146,89,45 180,124,75 130,79,40 123,77,40 120,74,44 118,71,39 125,80,47 134,85,49 131,82,44 130,79,40 149,81,41 185,107,56 255,165,93 255,152,70 182,94,40 142,82,43 139,79,36 153,93,54 126,57,24 148,73,42 164,79,40 247,134,72 176,145,135 162,149,142 155,149,142 155,149,144 163,157,150 160,154,145 169,161,150 170,162,151 170,160,148 179,162,136 78,73,72 62,62,74 59,59,69 61,59,69 67,64,68 72,64,70 69,62,65 68,61,64 65,58,58 62,55,55 68,61,59 70,63,61 78,73,72 78,73,72 80,73,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 82,76,69 85,77,64 86,78,65 84,76,65 87,77,67 85,73,61 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 131,112,89 139,120,97
60,58,66 60,58,66 58,56,64 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 44,48,50 46,48,48 48,48,48 50,50,50 51,51,51 52,52,49 54,54,51 60,59,52 71,63,52 73,65,54 73,65,52 75,67,54 75,67,54 72,64,53 77,70,54 78,70,57 79,71,58 81,73,60 84,76,63 89,81,68 87,79,66 85,77,64 86,76,66 86,76,66 86,76,66 89,76,71 81,77,67 73,67,62 98,88,78 158,131,95 81,70,53 69,66,72 54,77,102 83,76,76 77,73,86 51,77,110 81,89,109 72,69,96 79,76,93 92,88,101 107,106,123 114,100,102 135,96,95 132,92,87 110,66,54 110,68,55 179,115,71 167,100,52 161,94,51 146,89,45 145,90,45 139,91,48 118,72,35 116,68,39 116,70,33 118,67,32 121,72,34 129,81,38 132,82,40 163,96,46 206,126,67 255,179,95 255,170,79 211,110,42 157,86,44 143,81,39 163,95,50 171,76,31 178,77,32 200,94,48 160,135,105 165,153,143 163,152,147 162,153,147 156,150,145 164,155,149 165,159,150 171,163,150 169,161,148 169,161,148 176,162,144 196,175,160 59,64,72 61,59,71 62,58,69 66,63,67 74,64,68 69,62,62 68,61,61 66,59,57 63,57,52 69,63,58 70,63,61 76,74,70 76,74,75 79,72,70 79,73,68 79,73,68 79,73,68 82,76,71 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,78,65 91,79,67 88,76,64 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 133,114,91 146,127,104
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 50,50,58 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 50,50,50 52,52,52 52,52,49 54,54,51 63,62,55 72,64,53 74,66,55 74,66,53 77,69,56 77,69,56 73,65,54 77,70,54 79,71,58 79,71,58 81,73,60 84,76,63 89,81,68 89,81,68 87,79,66 86,76,66 86,76,66 93,79,65 145,124,83 86,75,70 72,68,62 84,79,67 139,119,87 91,80,63 69,66,72 54,77,102 82,75,75 75,71,84 50,76,109 81,89,109 71,68,95 78,75,92 90,86,99 106,105,122 117,106,113 127,104,103 135,96,93 131,88,82 95,49,31 172,109,76 171,104,56 166,99,56 151,91,48 157,97,54 149,96,53 139,88,49 129,78,41 132,78,40 136,80,42 127,76,39 131,78,37 144,87,43 177,105,55 218,134,72 255,184,100 255,191,95 255,145,64 185,102,53 152,87,46 172,97,48 230,108,45 239,123,65 204,100,61 156,141,130 168,156,146 167,156,151 166,157,149 156,150,143 162,156,149 170,161,153 171,163,150 170,162,149 167,159,146 173,164,147 183,163,143 139,138,131 61,59,71 63,59,70 67,64,68 74,64,68 69,62,62 68,61,61 68,61,59 68,62,57 68,62,57 69,62,60 76,74,70 76,74,70 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 82,76,71 84,78,71 86,78,65 87,79,66 85,77,64 92,80,68 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 137,113,87 155,131,105
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 53,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 51,51,51 53,51,49 55,53,51 63,62,55 72,64,51 72,63,55 74,66,55 74,66,55 75,67,56 73,65,54 77,69,58 79,71,58 79,71,58 81,73,60 82,74,61 89,81,68 89,81,68 88,78,68 90,80,68 86,78,67 90,78,66 185,152,113 92,82,70 70,66,58 65,67,64 74,84,90 84,75,71 69,67,75 54,77,102 81,76,73 76,72,83 51,78,108 87,92,116 69,70,93 77,72,90 88,86,98 108,105,122 110,105,121 125,113,118 127,109,108 132,109,108 115,68,59 112,49,29 177,116,69 170,110,60 161,97,51 173,110,61 148,91,51 146,88,51 142,84,47 139,83,45 144,87,47 137,83,45 136,86,42 155,93,53 199,123,60 231,139,73 255,185,102 255,202,101 255,178,80 238,141,74 160,96,52 188,104,58 244,130,64 206,104,43 157,138,126 145,142,129 170,159,152 171,163,152 172,163,155 162,153,147 163,154,148 169,160,154 174,166,155 172,164,153 171,163,150 170,162,149 171,164,137 194,177,151 67,65,61 65,61,72 68,66,62 74,64,65 70,63,63 69,62,62 68,62,57 68,62,57 69,63,58 70,64,59 75,73,69 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 82,76,69 82,77,65 82,77,65 81,73,62 87,79,68 86,78,67 81,73,62 81,73,62 82,74,63 82,72,62 83,73,63 137,118,95 162,138,112
60,58,66 58,56,64 58,56,64 55,53,61 55,53,61 51,51,59 51,51,59 52,50,58 53,51,59 51,52,57 51,52,55 49,50,53 48,49,52 48,49,52 48,50,50 50,50,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 68,63,49 68,60,49 68,60,47 71,63,50 71,63,50 70,62,51 70,62,51 73,65,52 77,69,56 78,70,57 80,72,59 87,79,66 87,79,66 89,81,68 90,80,70 84,79,67 86,78,65 131,107,70 106,95,80 70,66,58 65,66,69 57,76,97 74,69,68 67,67,77 54,77,102 81,76,73 76,72,83 51,78,108 86,93,116 69,70,93 77,72,90 88,86,98 108,105,122 108,103,119 124,113,120 136,119,120 136,118,117 139,107,104 111,58,35 186,124,86 179,116,67 169,108,61 170,109,62 148,85,52 137,74,41 132,69,38 126,67,39 125,69,35 131,75,41 137,86,47 160,95,54 207,126,65 245,150,85 255,185,100 255,200,99 255,198,100 255,157,86 157,93,49 177,117,74 211,151,97 255,229,171 152,136,123 149,139,129 172,163,155 174,169,157 174,165,157 165,156,150 166,157,151 171,162,156 171,163,152 170,162,151 172,164,151 173,165,152 173,165,141 208,189,164 134,132,128 66,62,73 68,66,62 73,63,64 70,63,63 69,62,62 68,62,57 68,62,57 69,63,58 68,62,57 74,72,68 75,73,71 78,71,69 78,72,67 78,72,67 77,71,66 76,70,65 76,70,65 78,72,67 77,71,64 77,72,60 75,70,58 74,66,55 77,69,58 77,69,58 72,64,53 72,64,53 75,67,56 78,68,58 80,70,60 128,111,85 155,135,105
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 51,51,59 51,51,59 52,50,58 53,51,59 50,51,56 50,51,54 49,50,53 49,50,53 48,49,52 48,50,50 48,48,48 48,48,48 48,48,48 49,47,48 52,50,51 57,57,52 62,61,52 68,59,55 67,58,52 71,62,56 71,62,56 71,62,54 72,63,55 74,66,53 75,67,54 80,72,59 82,74,61 81,73,60 81,73,60 79,71,58 156,133,93 87,71,65 82,72,60 103,84,57 120,105,85 74,65,61 65,65,77 50,78,103 71,65,70 70,67,73 54,77,102 82,77,74 76,74,84 50,79,108 84,93,118 69,69,97 76,70,91 93,91,103 108,105,122 103,100,115 118,114,125 132,121,128 137,126,133 137,124,121 145,117,104 124,70,52 187,124,75 168,110,59 139,81,44 112,63,43 113,65,47 110,62,44 123,67,41 141,70,44 144,83,47 143,88,45 166,99,54 223,137,73 254,156,83 255,187,96 255,197,98 255,204,105 228,136,72 168,101,51 255,188,133 160,128,94 255,221,162 153,134,111 149,140,132 178,167,160 182,177,165 184,175,167 170,161,155 169,160,152 174,165,157 174,166,155 177,169,158 176,168,155 174,166,153 172,168,151 177,156,129 136,134,130 66,62,73 68,66,62 73,63,64 70,63,63 68,61,61 68,62,57 66,60,55 68,62,57 70,64,59 69,67,63 70,68,66 70,63,61 71,65,60 69,63,58 69,63,58 69,63,58 69,63,58 70,64,59 75,69,62 76,70,63 73,67,60 75,66,58 77,68,60 74,65,57 74,65,57 74,65,57 75,66,58 79,69,59 79,69,59 104,90,76 129,110,94
59,57,65 59,57,65 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 50,50,58 51,51,59 50,50,58 50,51,54 49,50,53 49,50,53 51,51,51 58,58,55 61,59,57 61,59,57 61,59,57 62,60,58 63,61,57 68,64,56 68,64,56 70,64,57 72,63,55 72,63,57 73,64,58 74,65,61 77,68,64 78,69,63 79,70,64 80,71,65 82,73,67 85,76,70 85,76,70 85,76,70 167,142,94 88,78,68 83,78,75 72,69,73 90,83,81 83,77,68 66,67,72 50,79,106 71,66,68 72,69,75 54,77,102 81,76,73 76,72,83 50,76,109 81,92,119 67,64,91 72,67,85 100,98,108 114,111,126 109,104,120 120,115,131 123,115,121 132,124,130 133,122,119 148,132,126 148,132,117 164,119,86 173,113,61 164,105,59 164,98,64 147,78,49 138,74,46 137,79,44 143,87,49 139,86,45 167,101,53 198,118,63 244,144,73 255,165,87 255,178,93 255,184,93 231,131,60 174,99,52 185,111,59 255,206,121 160,131,100 216,178,130 145,128,100 148,141,125 180,170,160 192,184,171 189,181,170 175,169,160 170,162,151 178,170,159 181,173,160 173,165,152 186,178,165 185,177,164 183,179,162 185,176,157 208,189,166 150,141,124 74,64,68 73,63,64 70,63,63 68,61,59 70,60,59 66,60,55 69,65,59 73,71,67 74,72,68 74,75,67 75,74,67 76,71,68 75,70,69 78,71,74 76,70,65 76,70,63 77,71,66 77,71,66 76,70,63 77,71,64 76,70,63 76,70,63 75,69,62 75,69,62 72,66,59 75,69,62 78,69,63 79,70,64 80,70,58 108,94,78
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 51,51,59 51,51,59 50,51,54 50,51,54 51,52,55 58,58,55 60,60,55 59,57,55 60,58,56 61,59,57 65,58,56 65,59,54 68,64,54 70,66,56 71,65,56 74,66,55 74,66,53 75,67,54 77,68,62 79,70,64 81,72,64 81,72,64 81,73,62 82,74,63 87,79,66 89,81,68 92,84,71 122,101,78 110,93,69 94,81,74 55,73,101 88,83,80 86,82,74 76,75,78 47,79,107 72,67,69 70,67,73 54,77,102 81,76,73 77,73,84 50,76,109 78,89,116 65,63,85 77,73,86 103,101,109 116,114,126 111,106,122 120,115,131 123,115,121 157,149,155 139,129,133 141,134,137 142,135,133 141,129,117 181,124,82 168,110,57 166,110,61 160,104,57 153,98,53 141,91,47 141,88,47 150,90,47 185,112,53 232,145,77 255,157,88 255,171,90 255,170,91 208,117,46 169,97,47 176,99,48 201,119,61 255,200,105 190,160,118 184,145,102 124,104,97 137,128,124 174,164,154 188,180,167 195,187,176 185,179,170 173,165,154 182,174,163 188,180,167 185,177,164 187,179,166 194,186,173 190,186,169 193,184,165 194,175,150 219,200,173 80,71,65 73,63,64 70,63,63 68,61,59 70,60,59 69,63,58 75,71,65 74,72,68 75,73,69 75,74,67 77,73,67 78,69,65 78,68,67 78,72,67 79,73,66 79,73,66 79,73,64 82,76,67 87,79,68 87,79,68 86,78,65 86,78,65 89,81,68 91,83,70 91,83,70 89,81,68 89,81,70 89,81,70 89,79,67 108,94,78
59,57,65 58,56,64 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 49,49,57 50,50,58 51,52,57 50,51,54 52,51,54 53,51,52 52,50,46 53,51,47 53,51,47 54,52,48 56,54,50 62,58,50 68,62,55 77,69,56 78,70,57 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 84,76,63 86,79,63 88,81,65 89,82,66 91,84,68 93,85,72 93,85,72 86,78,65 84,78,71 101,87,69 95,84,79 50,74,105 90,84,77 91,82,74 79,74,73 50,77,107 73,66,66 67,65,66 53,77,106 83,76,74 80,76,87 46,78,106 79,88,111 64,62,86 86,79,91 105,102,108 117,115,127 112,108,121 120,116,129 127,119,127 156,145,154 143,131,136 133,126,129 140,134,129 141,135,126 150,134,117 176,116,66 170,110,58 163,105,54 152,96,49 144,91,46 145,90,47 160,96,50 212,129,62 243,147,75 255,159,81 255,168,96 194,118,60 185,115,68 164,96,53 173,102,49 210,123,62 255,192,91 255,233,137 214,126,38 138,94,66 135,131,123 183,171,161 189,177,165 192,181,174 171,165,158 159,151,140 179,171,160 193,185,172 198,191,175 202,195,179 198,191,175 204,195,180 202,193,178 196,188,166 191,181,157 165,154,137 73,66,64 71,62,58 68,61,59 68,61,59 67,63,57 74,73,66 74,73,66 77,73,67 78,72,65 79,73,66 78,72,67 75,69,64 77,71,64 79,73,66 79,73,66 82,73,65 88,80,69 92,84,71 89,81,68 89,81,68 90,80,68 95,83,71 95,83,71 92,80,68 94,82,70 95,83,71 94,82,70 93,83,71 130,112,93
59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 53,51,59 49,49,57 49,50,55 49,50,55 48,49,52 48,49,52 50,50,50 50,50,47 50,50,50 53,51,49 51,49,47 53,51,49 54,54,51 64,60,54 75,67,56 77,69,58 78,70,57 80,72,59 81,74,58 82,75,59 82,75,59 86,79,63 86,79,63 87,80,64 88,81,65 91,84,68 94,86,73 94,86,73 86,78,65 46,70,90 94,85,77 95,84,79 48,72,103 93,87,78 94,86,73 78,73,70 52,79,107 78,71,71 68,66,67 53,77,106 83,76,74 83,74,87 49,76,106 82,87,111 63,61,83 98,92,99 105,102,108 117,113,124 112,108,117 118,115,121 128,117,124 151,138,146 153,141,146 147,140,143 136,130,125 141,135,126 147,136,133 151,131,111 178,117,70 178,115,64 159,103,54 150,95,50 147,92,49 160,101,53 217,142,72 226,146,87 186,115,60 163,99,53 159,97,55 157,92,51 161,93,53 173,101,53 209,122,61 255,178,87 255,214,124 255,224,126 247,144,61 161,136,119 195,183,173 196,184,172 199,188,181 178,172,165 156,147,141 169,160,154 184,176,163 189,182,166 208,201,185 209,202,186 213,204,189 214,205,190 204,202,180 194,187,171 206,189,165 79,73,64 70,61,57 68,61,59 68,61,59 65,61,55 73,72,65 74,73,66 78,74,68 78,72,65 77,71,64 76,70,65 73,67,62 76,70,63 77,71,64 78,72,65 81,72,64 86,78,67 87,79,66 87,79,66 87,79,66 90,80,68 94,82,70 94,82,70 92,80,68 94,82,70 92,80,68 92,80,68 94,79,68 132,112,94
58,56,64 58,56,64 55,53,61 55,53,61 54,52,60 54,52,60 54,52,60 51,52,57 50,51,56 49,50,53 49,50,53 49,50,55 48,49,52 50,50,47 51,51,48 51,49,47 51,49,47 54,52,50 57,57,52 62,61,54 75,67,54 77,69,56 78,70,57 80,72,59 81,74,58 81,74,58 85,78,62 85,78,62 86,79,63 88,81,65 89,82,66 95,84,69 94,87,71 93,86,70 85,77,66 47,70,95 97,89,78 93,89,79 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 79,73,68 70,64,69 53,77,106 83,77,68 77,74,78 48,75,105 81,87,106 62,57,75 96,91,90 106,101,103 112,107,109 111,106,108 118,111,111 130,123,123 134,127,130 138,129,125 138,129,125 130,124,119 141,135,130 146,133,130 143,132,127 148,128,108 173,125,82 165,111,61 158,99,53 155,95,54 157,97,54 165,108,66 160,105,60 146,93,52 143,88,47 144,89,46 147,87,46 158,93,52 172,99,56 201,119,61 255,163,83 255,187,96 255,197,108 255,200,101 255,218,128 233,174,115 213,191,171 197,187,175 187,176,169 166,154,144 167,158,143 188,176,164 195,187,163 194,185,170 193,184,169 202,195,179 194,187,171 191,184,166 178,171,153 142,135,117 84,76,65 69,65,57 70,64,59 70,64,59 69,63,58 69,68,61 74,73,66 76,72,64 78,72,65 75,69,62 72,66,61 70,64,59 77,71,66 78,72,65 79,73,66 79,73,66 86,78,67 87,79,66 87,79,66 90,80,68 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 91,79,67 92,80,68 92,80,70 129,111,90
61,59,67 61,59,67 58,56,64 58,56,64 55,53,61 54,52,60 54,52,60 51,51,59 51,52,55 50,51,54 50,51,54 49,50,55 49,50,53 50,50,47 50,50,47 49,47,45 51,49,47 54,52,50 58,58,53 63,62,55 77,69,56 78,70,57 79,71,58 81,73,60 82,74,61 82,74,61 86,79,63 86,79,63 86,79,63 87,80,64 91,84,68 95,84,69 93,86,70 92,85,69 84,76,65 47,70,95 97,89,78 92,88,78 48,72,103 92,86,77 93,85,72 77,72,69 52,79,107 78,72,67 71,65,70 53,78,104 83,78,66 77,74,78 46,73,103 80,86,105 58,51,63 96,92,86 95,89,84 97,90,88 105,98,96 111,104,102 115,108,106 116,109,107 123,113,112 122,113,109 121,115,108 128,122,115 137,131,126 137,131,124 137,128,120 135,129,124 145,126,110 167,118,82 177,117,63 173,110,59 163,104,58 153,98,53 142,92,46 141,86,45 141,86,45 144,87,45 147,87,44 163,96,51 202,114,58 255,156,77 255,169,83 255,177,91 255,157,76 255,158,87 255,172,94 255,184,101 255,186,107 255,177,117 187,152,114 182,151,130 199,170,139 218,181,126 200,191,176 199,190,175 196,189,173 200,193,177 188,181,163 191,184,166 170,163,145 143,135,124 71,67,59 71,65,60 71,65,60 71,65,60 69,68,61 74,73,66 76,72,64 77,71,64 75,69,62 75,69,64 72,66,61 77,71,66 78,72,65 79,73,66 80,74,67 87,79,68 88,80,67 87,79,66 92,82,70 95,83,71 94,82,70 94,82,70 94,82,70 90,78,66 90,78,66 90,78,66 92,80,70 128,110,89
60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 51,52,57 51,52,55 51,52,55 50,51,54 48,52,56 48,49,52 51,51,48 50,50,47 52,50,51 52,50,48 55,53,49 59,59,54 66,65,58 78,70,57 78,70,57 80,72,59 84,76,63 85,78,62 84,77,61 86,79,63 86,79,63 86,79,63 86,79,63 89,82,66 93,84,69 94,86,73 93,86,70 86,78,67 45,69,98 96,88,77 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 52,79,107 78,72,65 69,67,68 53,78,104 83,78,66 77,73,65 79,78,83 87,90,80 86,82,76 104,100,94 105,99,94 106,99,97 109,102,100 119,112,110 119,113,108 121,115,110 127,118,112 126,122,114 122,118,108 127,121,112 139,134,122 150,132,111 158,115,82 161,112,74 160,107,62 160,105,60 187,124,75 179,113,63 175,109,61 160,101,55 147,92,49 141,86,45 140,84,46 143,88,45 145,88,46 155,94,47 195,115,60 253,146,74 255,148,78 250,150,79 223,133,66 203,122,61 204,127,67 207,130,70 214,135,73 225,142,75 220,141,77 219,135,73 231,145,8 255,197,97 255,194,42 224,194,136 209,200,185 210,199,182 203,194,179 199,190,175 182,173,158 155,147,134 72,66,57 71,65,58 70,64,57 71,65,60 69,68,61 74,73,64 77,71,64 76,70,63 76,70,63 75,69,64 73,67,62 80,71,65 80,71,65 81,72,66 82,73,67 87,79,68 89,81,68 90,80,68 92,82,70 95,83,71 94,82,70 94,82,70 94,82,70 94,82,70 92,80,68 92,80,68 92,80,68 125,107,88
