128,89,46 140,102,56 173,135,89 205,168,113 241,194,133 255,216,144 255,249,175 243,200,142 232,196,147 138,115,84 123,104,77 119,98,71 127,103,77 195,154,97 255,252,178 255,248,198 255,249,204 255,242,200 108,100,106 79,76,93 73,63,64 69,67,68 67,65,63 70,63,61 69,62,62 68,61,61 68,59,55 73,71,72 73,69,78 68,65,69 67,65,66 66,64,65 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 57,51,44 65,56,50 59,50,44 60,51,45 60,51,45 61,53,42 87,76,59 89,75,59 93,79,61 93,79,61 85,70,59 85,73,61 83,71,59 81,69,57 76,64,52 165,164,157 233,246,255 231,245,255 124,119,118 146,156,162 237,253,255 241,254,255 240,255,255 235,254,255 227,249,255 220,241,255 229,245,255 46,49,56 33,31,29 77,56,41 255,182,119 201,133,88 166,121,88 153,103,70 159,105,67 133,84,44 130,86,46 125,80,45 124,79,46 115,76,46 97,63,43 57,34,21 55,39,24 50,34,21 58,36,16 142,91,56 174,110,66 178,114,70 150,99,62 53,36,26 39,38,31 40,39,30 35,34,27 32,33,23 33,32,25 51,51,46 224,233,246 240,255,255 240,255,255 238,255,255 231,253,255 89,88,79 203,216,215 167,178,177 231,238,250 229,240,241 192,204,212 46,43,47 56,50,43 66,57,49 64,55,47 73,65,54 72,64,53 70,62,51 60,51,43 64,55,49 54,48,43 114,127,142 155,179,199 221,240,255 223,243,255 160,172,176 207,218,231 104,95,87 228,240,246 237,255,255 237,255,255 235,255,255 233,255,255 239,255,255 166,168,163
104,86,56 114,94,64 162,131,92 210,167,118 249,199,137 255,226,150 255,250,174 255,223,160 201,169,123 136,116,86 122,103,76 119,98,71 130,106,80 219,173,116 255,248,177 255,247,198 255,248,205 255,244,204 107,99,107 77,75,95 73,66,64 71,66,68 68,63,62 67,62,59 68,63,60 67,63,57 68,59,55 72,70,71 80,76,85 81,78,82 76,74,75 75,73,74 73,71,72 68,66,67 72,70,71 58,56,52 57,53,45 62,56,49 67,58,52 59,50,44 60,51,45 60,51,45 61,53,42 89,78,59 91,77,63 90,76,58 92,78,60 85,70,59 85,73,61 83,71,59 82,70,58 78,66,54 142,144,129 189,205,216 236,249,255 116,110,101 158,159,162 248,255,248 253,253,248 251,254,246 248,253,255 240,255,255 232,245,255 233,247,255 39,43,45 29,29,26 64,56,45 207,117,50 169,127,87 80,61,47 95,64,41 148,91,49 217,154,103 138,81,41 135,84,49 125,79,42 119,75,45 119,75,45 119,80,50 124,80,52 129,85,59 128,84,58 79,42,16 167,107,66 183,116,68 157,103,65 69,48,33 40,41,33 37,38,28 36,37,29 32,31,24 30,29,22 40,38,34 172,181,194 237,255,255 238,255,255 236,253,255 228,248,255 90,88,86 213,228,235 190,202,210 242,255,255 248,254,255 219,229,245 55,53,49 56,50,43 67,58,50 64,55,49 73,65,54 73,65,54 71,63,52 61,52,44 66,57,51 55,49,44 127,140,155 183,207,227 224,248,255 224,248,255 180,199,207 219,237,254 108,101,85 231,241,255 238,255,255 238,255,255 237,255,255 235,255,255 239,255,255 170,172,167
108,89,62 117,96,69 164,131,94 211,168,119 255,205,143 255,232,155 255,252,170 255,238,170 150,127,96 131,113,83 122,104,74 119,98,71 137,109,80 236,186,124 255,249,182 255,247,200 255,247,204 255,242,202 105,99,106 77,76,93 72,68,62 74,64,68 70,63,63 68,61,59 69,63,58 68,62,57 68,59,55 80,78,79 81,78,82 80,78,79 77,75,76 75,73,74 74,72,70 73,71,69 70,68,66 56,55,46 62,58,50 62,56,47 67,59,48 58,52,45 61,50,43 61,52,44 61,53,42 89,78,63 91,77,59 89,78,59 90,79,60 82,70,58 85,74,59 84,73,58 82,70,58 80,68,56 161,159,160 194,205,218 244,255,255 118,112,105 154,158,162 243,255,248 250,255,252 253,255,250 249,254,250 245,255,255 234,246,254 200,211,224 33,30,34 34,32,30 68,54,40 228,144,84 173,146,103 81,81,78 76,65,48 95,55,32 193,129,85 132,81,44 136,85,48 123,76,44 104,67,41 90,56,34 79,53,32 94,60,38 118,74,46 137,91,63 147,97,64 153,96,54 181,115,65 165,105,62 88,63,46 40,36,30 38,37,28 39,38,29 31,30,23 28,27,20 35,30,27 100,107,119 240,255,255 238,255,255 238,255,255 230,249,255 97,92,89 219,229,235 196,206,210 241,250,250 234,241,239 222,232,248 60,58,56 58,52,47 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 64,55,47 66,57,51 56,50,45 126,136,152 178,203,225 197,210,225 176,196,208 160,174,186 213,233,249 102,97,83 223,236,255 235,255,255 235,255,255 235,255,255 233,255,255 234,255,255 155,154,147
111,94,68 123,104,77 163,132,95 208,168,116 255,205,138 255,237,157 255,255,173 255,231,173 143,120,91 132,114,84 124,105,78 119,99,69 142,113,80 249,198,133 255,252,186 255,248,204 255,245,202 255,230,190 98,91,103 72,74,90 70,65,62 73,63,62 70,63,63 69,62,60 69,63,58 68,62,57 71,62,58 82,80,81 81,78,82 80,78,79 76,74,75 75,73,74 73,71,69 73,71,69 69,67,65 59,58,51 63,59,51 63,57,48 70,62,51 58,52,43 60,50,38 60,51,43 63,55,42 90,79,64 91,77,61 90,79,60 90,79,60 83,71,59 85,74,59 84,73,58 81,69,59 76,66,56 161,160,151 240,252,255 240,255,255 107,100,100 156,160,164 243,255,250 251,254,246 255,255,248 253,253,248 251,255,253 231,243,251 74,77,86 34,29,31 45,31,31 203,158,125 168,93,48 132,92,56 109,93,76 103,82,59 74,49,32 155,104,69 134,85,49 138,84,48 111,65,37 94,58,36 98,70,43 70,67,54 47,46,37 166,130,99 126,85,56 149,100,64 158,98,57 183,116,66 161,104,60 79,56,41 41,35,30 35,34,27 37,36,29 28,27,18 28,24,18 30,26,20 62,67,77 240,255,255 237,255,255 239,255,255 233,252,255 98,93,90 219,221,216 239,244,250 251,255,253 250,255,252 173,185,193 62,59,63 59,53,48 70,61,53 64,55,49 73,64,56 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 95,107,115 205,228,255 228,251,255 226,248,255 242,255,255 206,216,236 98,93,79 213,229,254 230,253,255 233,255,255 233,255,255 233,255,255 232,255,255 150,146,138
122,104,74 131,108,79 162,129,90 203,167,120 248,201,138 255,236,158 255,252,171 249,210,167 141,121,89 132,114,82 124,105,78 120,100,70 149,117,83 254,202,131 255,249,185 255,247,204 255,248,203 255,222,180 96,89,99 76,75,90 68,66,62 69,57,59 66,59,59 66,59,57 66,60,55 65,59,54 69,63,56 78,77,80 80,80,80 79,79,79 77,75,73 75,73,71 75,73,74 75,73,74 74,72,73 67,62,59 65,63,61 63,59,51 72,66,57 59,53,46 65,59,52 64,58,49 64,58,49 88,78,68 88,79,60 90,79,60 91,80,61 82,71,56 88,76,64 85,73,61 82,70,58 77,65,53 173,170,157 240,253,254 200,204,208 119,121,116 160,161,153 255,255,246 255,253,242 255,254,232 255,252,244 255,255,251 236,247,248 48,49,52 36,30,35 52,43,37 223,140,89 141,91,60 120,80,57 112,76,54 99,68,45 101,64,38 132,81,42 144,93,54 146,92,56 112,68,40 91,56,31 99,66,41 73,69,52 62,57,45 178,146,112 150,114,83 131,86,51 151,95,57 169,108,61 158,103,62 62,42,33 41,35,28 37,33,27 41,36,33 26,24,20 28,24,18 32,27,24 53,58,64 243,255,255 240,254,255 237,255,255 231,252,255 96,94,92 198,187,168 245,255,255 237,242,252 204,217,218 240,251,250 60,57,61 57,51,44 70,61,53 65,57,46 74,66,55 73,65,54 71,63,52 66,57,49 66,57,51 56,50,45 82,92,96 216,243,255 196,218,234 202,223,242 237,254,249 226,245,255 100,92,81 215,230,244 229,254,255 232,255,255 230,255,255 230,255,255 232,255,255 147,146,139
127,107,75 135,113,79 162,130,88 200,164,117 245,198,137 255,237,158 255,247,168 211,181,139 141,122,85 132,114,84 124,105,78 121,101,71 153,121,87 255,212,139 255,251,195 255,246,206 255,249,200 247,214,175 91,83,89 72,71,86 73,66,64 68,61,61 66,59,59 65,58,56 64,58,53 68,62,57 66,64,60 80,78,79 79,78,83 76,76,73 76,74,75 79,77,78 76,74,70 74,72,68 74,72,68 69,63,56 69,63,56 68,62,53 72,64,53 65,61,51 67,63,53 68,64,58 67,63,57 78,68,58 87,78,59 88,79,60 87,78,59 81,70,55 85,73,61 85,73,61 81,69,57 81,69,57 192,187,173 255,253,240 228,227,218 122,120,116 170,162,149 255,254,239 255,253,234 255,253,238 255,253,242 255,255,249 216,217,220 31,30,33 34,29,31 90,52,35 180,113,63 132,84,59 129,85,59 128,87,60 116,74,52 148,92,58 139,83,45 160,105,62 143,87,49 117,71,43 112,70,46 106,69,45 95,60,35 104,71,46 116,77,47 124,83,56 131,85,55 143,92,55 162,103,57 163,106,64 59,40,28 41,37,31 33,31,27 33,31,29 29,24,23 29,24,21 29,24,23 48,54,55 244,254,255 242,255,255 239,255,255 232,253,255 96,94,95 230,219,200 210,220,240 216,231,249 225,235,229 240,249,255 77,75,73 57,51,44 71,62,54 65,57,46 74,66,55 75,67,56 71,63,52 66,57,49 65,56,50 58,52,47 83,93,97 220,248,255 211,227,238 230,248,255 227,240,255 232,252,255 101,91,81 216,229,244 237,255,255 237,255,255 235,255,255 235,255,255 230,255,255 157,156,149
131,111,81 135,112,81 156,128,90 195,157,111 249,199,139 255,234,157 255,243,167 166,144,108 137,119,89 131,113,83 123,104,77 124,104,74 163,130,93 255,215,141 255,250,190 255,248,205 255,247,202 233,202,163 85,79,84 72,71,88 70,65,62 68,63,60 69,62,60 69,63,58 64,58,53 68,62,57 83,78,77 83,81,77 81,80,73 82,80,76 82,80,78 80,78,76 76,75,68 75,74,67 72,71,64 63,59,51 64,58,51 65,60,48 70,62,51 66,58,45 68,60,47 70,62,51 68,60,49 80,70,58 88,77,60 88,77,58 88,77,58 85,71,57 85,74,59 85,73,61 84,72,60 80,68,56 209,200,185 255,248,232 243,239,222 128,123,109 180,169,152 255,253,235 255,253,234 255,254,236 255,255,238 255,255,242 62,60,61 28,25,31 38,29,23 215,160,129 164,99,58 129,83,55 129,81,54 122,76,48 114,70,42 191,134,90 144,89,46 157,102,61 131,82,46 120,74,44 120,76,46 120,79,52 121,80,53 122,80,56 129,85,59 135,91,63 138,89,53 152,97,56 172,108,64 168,107,62 81,55,41 40,38,34 35,33,29 28,26,24 25,23,21 27,25,21 26,24,22 49,55,56 241,251,255 240,255,255 240,255,255 235,253,255 99,94,91 180,184,167 250,255,255 206,216,232 228,238,254 237,246,255 75,75,75 60,49,44 72,61,56 64,55,47 74,65,57 78,70,59 73,65,54 66,57,49 63,54,48 61,54,52 71,72,77 229,253,255 237,255,255 228,247,255 237,255,255 187,205,222 99,90,82 201,212,225 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 152,155,145
131,112,77 133,111,75 149,120,85 192,154,108 250,203,140 255,229,152 255,241,173 143,126,100 134,116,86 129,111,81 122,103,76 130,105,75 169,136,97 255,213,141 255,253,195 255,248,207 255,249,206 218,188,160 81,75,82 67,67,79 71,67,61 69,65,59 68,62,57 66,60,55 64,58,53 66,60,55 74,70,64 81,79,77 81,79,80 80,78,76 81,79,77 77,75,73 76,75,68 74,73,66 68,67,60 62,58,50 63,57,50 59,53,44 67,58,50 63,55,44 64,57,41 64,56,45 64,56,45 78,68,56 89,78,61 89,78,59 89,78,59 89,75,61 87,76,61 84,72,60 85,73,61 77,65,53 208,197,182 255,251,232 240,236,217 133,128,114 188,177,158 255,255,237 255,253,234 255,254,234 255,255,242 219,214,200 37,32,29 35,30,32 42,29,22 211,150,114 142,91,54 124,78,48 117,71,43 111,66,45 124,66,31 139,82,51 141,90,51 128,78,47 112,71,44 120,74,44 122,77,44 122,78,48 126,82,54 121,77,49 128,83,50 133,84,48 141,85,47 155,98,54 176,109,64 174,105,65 93,63,46 46,41,38 32,30,28 28,26,24 28,26,24 28,26,22 27,25,23 46,50,52 245,251,252 244,254,255 245,255,255 241,253,255 97,94,81 226,228,223 194,203,203 241,249,255 245,253,255 171,187,187 62,56,61 60,49,44 72,61,56 64,55,47 74,65,57 75,67,56 73,65,54 66,57,49 63,54,48 59,52,50 86,87,90 183,204,225 195,205,209 193,200,214 141,154,169 220,239,249 91,87,77 195,202,216 237,255,255 237,255,255 238,255,255 240,255,255 240,255,255 161,160,149
128,106,72 134,110,75 155,124,87 199,158,113 255,213,146 255,229,153 255,236,180 137,120,96 133,115,85 132,114,84 125,107,77 131,108,77 171,139,97 255,218,146 255,253,192 255,248,205 255,248,205 205,177,148 76,70,75 65,64,79 71,67,61 69,65,59 68,62,57 68,59,55 68,59,55 72,63,57 75,70,67 81,79,80 81,79,80 80,78,76 80,78,76 76,74,72 77,76,69 75,74,67 72,71,64 60,59,50 65,56,50 63,57,50 70,62,51 58,53,39 63,55,42 64,56,45 64,56,45 79,69,57 91,77,59 90,79,60 91,80,61 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 147,136,119 191,186,172 169,160,152 114,106,95 143,131,105 178,158,138 185,171,155 211,198,175 181,167,149 58,56,52 27,25,26 33,31,32 45,33,21 184,124,81 134,84,51 122,76,46 112,68,40 138,81,52 190,136,100 131,82,46 133,83,50 117,71,43 102,63,35 110,64,36 120,74,44 118,72,44 120,74,44 124,77,45 133,84,48 137,86,49 150,90,51 161,99,57 170,102,57 161,96,59 86,56,39 40,35,32 31,29,27 30,28,26 26,24,22 30,28,24 25,23,24 49,54,50 247,252,248 248,255,250 240,255,255 244,251,244 99,96,83 235,233,229 210,223,222 251,255,253 250,255,255 230,234,236 76,80,84 59,50,44 71,62,56 61,52,46 72,64,53 79,71,60 72,64,53 66,57,49 60,51,45 62,56,51 83,88,94 210,236,255 233,244,245 241,255,255 188,202,214 223,241,254 91,91,75 192,201,203 238,255,255 238,255,255 240,255,255 240,255,255 248,255,255 175,170,167
132,108,71 140,114,75 167,135,93 217,174,125 255,220,149 255,233,155 255,222,175 136,119,95 135,115,85 132,114,84 125,107,75 133,110,79 172,140,96 255,212,140 255,253,192 255,247,205 255,245,202 193,165,138 76,68,74 73,70,85 70,66,60 69,65,59 68,62,57 68,59,55 68,59,55 71,62,56 76,69,67 83,78,80 80,78,79 80,78,76 79,77,75 76,74,72 76,75,68 74,73,66 70,69,62 60,59,52 65,56,50 62,56,49 68,60,49 58,53,39 63,55,42 64,56,45 64,56,45 79,69,57 91,77,59 91,80,61 92,81,62 90,76,60 89,78,63 85,73,63 84,72,60 80,68,56 88,76,66 93,84,69 96,84,72 89,77,67 200,183,157 255,251,225 255,251,226 242,223,196 64,54,42 20,20,15 35,29,34 32,30,31 45,33,23 185,125,82 134,85,49 122,76,48 102,58,32 211,143,100 124,72,40 135,86,48 137,85,53 124,76,47 125,79,49 103,57,31 119,75,47 120,74,46 119,71,42 125,78,46 134,83,48 139,85,49 153,93,54 165,100,59 166,98,55 154,96,61 79,52,34 43,36,34 30,28,26 28,26,24 31,29,27 27,25,21 26,24,22 63,65,60 246,251,245 246,255,248 245,255,255 246,253,246 99,95,85 237,236,229 224,237,236 255,255,255 251,255,255 237,241,243 79,83,85 60,51,45 71,62,56 58,49,43 74,66,55 79,71,60 72,64,53 66,57,49 59,50,44 63,57,52 83,88,94 210,236,253 227,238,239 243,255,255 205,216,229 228,243,255 93,90,77 179,188,190 241,253,255 243,255,255 243,255,255 245,255,255 251,255,255 170,164,155
140,114,75 153,125,85 178,146,102 225,183,131 255,223,152 255,240,164 220,183,143 134,115,90 136,116,86 132,114,84 126,108,76 133,110,79 183,151,107 255,206,138 255,252,190 255,247,206 255,249,207 180,154,131 75,67,73 70,66,77 68,64,58 69,65,59 69,63,58 68,59,55 67,58,52 71,62,56 77,72,69 80,78,79 79,77,78 77,75,73 76,74,72 76,74,72 75,74,67 74,73,66 67,66,59 56,55,48 58,49,43 57,51,44 58,49,41 55,50,38 56,51,39 59,51,40 61,56,44 78,68,56 93,79,61 92,81,62 89,78,59 89,75,59 91,80,65 87,75,65 85,73,61 78,66,54 212,199,178 255,254,217 232,215,189 101,86,77 204,182,146 255,253,207 193,177,135 83,74,47 35,29,20 31,33,28 33,33,30 31,29,30 58,42,29 190,120,73 129,78,41 116,72,42 124,73,47 125,57,17 130,75,44 145,91,55 139,87,57 100,54,28 125,80,45 122,74,47 115,70,47 118,72,44 119,71,42 127,76,41 136,82,44 143,87,49 157,95,55 155,93,53 154,94,53 135,85,54 67,46,31 36,31,28 30,28,26 28,26,24 31,29,27 28,26,22 25,23,24 43,45,42 236,237,227 250,254,239 241,243,238 250,251,241 93,82,77 230,226,220 225,239,235 255,255,255 255,255,253 230,235,229 82,87,81 61,52,48 72,63,57 63,54,48 75,67,56 79,71,60 74,66,55 67,58,50 60,51,45 64,58,53 68,65,69 210,228,241 201,211,208 242,254,255 213,227,223 209,224,227 79,74,73 122,130,137 151,152,144 165,166,154 176,170,161 191,183,172 186,182,172 158,143,123
148,118,76 160,128,84 188,152,105 235,192,134 255,223,153 255,243,172 173,154,138 132,115,91 134,113,86 134,114,84 130,107,76 140,113,81 191,152,109 236,189,126 255,249,195 255,247,204 255,246,204 175,151,127 75,69,74 71,64,76 69,63,58 69,63,58 68,59,55 70,61,57 66,60,55 69,63,58 72,70,68 69,67,65 68,66,67 68,66,67 65,63,64 66,64,65 67,65,63 67,65,63 65,63,61 62,60,56 62,60,56 61,60,53 61,60,53 60,59,52 59,58,51 62,56,51 62,58,52 73,65,54 83,72,57 82,73,54 87,78,59 85,74,55 89,78,61 86,71,60 83,71,59 76,64,52 219,206,183 255,250,218 250,234,203 121,110,95 174,153,130 167,141,120 108,91,67 35,29,24 41,36,33 35,33,29 31,29,25 36,36,33 55,34,23 186,114,66 132,83,45 118,72,35 177,113,69 148,96,64 189,130,84 141,85,51 112,61,33 98,55,36 99,58,38 108,62,36 115,70,47 120,74,44 125,75,42 127,78,42 137,83,45 145,88,46 159,97,55 144,87,47 146,90,52 122,78,52 55,40,29 27,25,21 33,31,29 30,28,26 31,29,25 27,25,23 32,30,28 35,37,34 252,250,246 255,255,253 255,255,248 253,249,241 116,102,88 95,88,72 107,99,77 112,97,75 115,100,80 93,86,68 60,50,49 60,51,43 73,64,56 64,56,45 74,66,55 79,71,60 74,66,55 70,61,55 63,54,48 68,62,55 49,47,48 65,63,61 73,71,67 82,81,74 75,73,69 79,78,69 81,81,67 177,174,159 255,255,238 255,252,232 255,255,237 255,255,235 255,254,235 205,191,173
157,125,81 166,132,87 197,159,111 248,198,136 255,229,156 255,251,190 152,139,134 131,116,94 134,114,84 134,111,80 131,108,77 137,108,75 187,145,103 231,186,124 255,250,192 255,248,203 255,251,210 160,138,118 74,68,73 74,67,77 69,63,58 69,63,58 70,61,57 70,61,57 66,60,55 72,66,61 74,72,70 74,72,70 74,72,73 75,73,74 73,71,72 74,72,73 72,69,73 72,69,73 65,62,66 62,60,58 62,60,58 61,59,57 61,59,57 64,59,58 64,59,58 62,61,54 66,65,58 68,62,55 85,75,63 82,75,59 86,79,63 90,79,60 89,78,61 86,71,60 83,71,59 75,63,51 192,186,163 237,226,209 206,197,178 114,107,89 147,123,97 140,119,92 62,48,34 42,35,33 35,33,29 34,32,28 37,36,29 34,33,26 45,29,14 183,116,71 134,82,50 198,137,90 203,133,82 153,102,63 118,74,48 115,71,43 117,71,43 123,77,49 123,75,46 123,73,42 121,75,45 122,76,46 126,76,43 134,80,44 144,87,47 152,90,50 154,94,55 135,84,45 142,91,56 103,69,51 38,29,23 21,19,15 33,31,29 31,29,27 28,26,24 28,26,24 34,32,30 32,30,28 251,251,246 255,255,255 254,252,250 255,255,255 138,129,98 239,225,209 245,239,214 255,255,233 255,251,228 245,232,211 103,91,81 62,51,44 73,64,56 65,57,46 74,66,55 79,71,60 75,67,56 71,62,56 64,55,49 69,63,56 54,52,53 222,220,221 230,227,214 255,252,242 255,252,239 242,239,226 105,99,90 171,166,154 255,254,238 255,252,228 255,255,233 255,255,233 255,253,228 231,214,186
172,135,91 183,145,99 213,171,119 255,207,140 255,240,163 255,242,197 145,133,123 129,114,94 132,114,84 131,113,81 127,107,75 130,106,71 178,144,101 224,178,119 255,251,193 255,248,203 255,250,209 153,131,111 76,71,70 71,64,74 69,63,58 69,63,58 70,61,57 68,59,53 71,62,56 77,73,65 79,75,65 79,75,65 79,75,65 77,73,63 76,72,62 77,73,63 78,74,64 76,72,62 71,67,57 73,68,56 75,67,56 71,66,52 71,66,52 73,65,54 74,66,55 72,66,57 72,67,55 73,65,52 79,72,56 89,80,63 89,80,61 92,84,62 96,82,66 86,77,62 87,75,63 77,65,53 206,198,185 255,255,238 239,230,213 115,110,96 164,137,103 141,123,91 58,48,38 40,38,34 35,34,27 37,36,29 35,34,27 34,28,23 63,34,12 184,112,64 131,82,46 213,144,90 200,134,84 161,110,73 118,77,50 113,69,41 119,75,45 121,78,45 133,83,50 135,86,46 122,77,42 124,77,43 130,79,42 136,82,46 146,89,49 152,95,53 146,91,48 134,89,45 142,92,59 101,69,53 25,23,21 23,21,19 32,30,28 32,30,28 30,28,26 28,26,22 30,28,24 24,22,20 224,224,219 255,255,255 255,255,255 255,252,255 160,143,119 255,238,210 255,255,236 255,252,248 253,254,246 253,245,223 128,121,105 64,54,44 73,65,54 64,55,47 78,70,59 80,72,59 74,66,53 71,63,52 64,56,45 69,63,54 68,66,62 232,231,220 235,235,219 255,254,238 255,255,238 255,252,237 113,105,94 159,151,138 255,253,236 255,252,230 255,254,231 255,253,227 255,251,226 239,218,191
180,144,97 195,157,109 222,181,122 255,217,148 255,248,171 232,204,166 139,127,117 130,115,95 134,113,86 130,112,82 131,111,79 128,105,74 167,134,95 217,174,118 255,250,189 255,246,204 255,249,212 145,125,107 77,70,70 67,63,72 68,62,57 66,60,55 67,58,54 67,58,52 68,59,55 79,75,69 79,78,71 76,75,68 75,74,67 76,75,68 72,71,64 68,67,60 68,67,60 68,67,60 58,57,50 58,54,46 59,53,46 59,53,44 62,56,47 65,57,44 66,58,45 66,58,45 65,57,46 63,60,45 86,77,62 92,78,62 96,83,60 99,85,58 99,85,69 86,77,62 87,75,63 80,68,56 182,168,154 210,193,167 255,255,219 115,99,82 142,117,89 106,85,58 51,43,30 40,38,34 45,44,37 39,38,31 40,39,32 44,35,31 126,72,38 181,114,69 168,108,67 223,150,93 203,140,87 154,103,66 112,78,48 117,76,47 119,78,49 118,77,48 126,80,50 133,84,48 123,76,44 124,77,43 132,81,44 138,84,48 145,90,49 148,91,51 136,87,47 139,90,52 133,86,52 84,61,46 27,25,23 21,19,17 24,22,20 30,28,26 25,23,24 28,26,22 28,26,22 32,31,24 113,112,105 255,255,252 255,255,255 255,254,255 174,157,129 255,243,208 255,255,220 255,255,235 255,255,237 253,235,216 146,127,115 65,55,45 73,65,54 64,55,47 78,70,59 79,71,58 74,66,53 71,63,52 65,57,46 69,63,54 68,66,62 234,230,220 223,214,197 255,242,216 255,242,220 212,201,182 117,106,91 155,144,127 255,253,230 255,251,226 255,253,227 255,252,225 255,252,222 255,238,207
190,152,102 204,164,112 235,190,128 255,221,149 255,247,174 187,172,152 137,125,113 129,114,92 131,112,85 133,113,83 131,112,77 129,106,77 160,128,94 214,171,115 255,251,190 255,247,205 255,249,212 141,121,103 80,73,76 70,63,73 69,63,56 70,64,57 70,61,55 71,62,56 69,63,56 76,75,68 76,75,68 77,76,69 73,72,65 72,71,64 70,69,62 69,68,61 68,67,60 68,67,60 56,55,48 55,54,45 56,52,44 59,53,46 63,57,50 64,55,47 65,57,46 65,57,46 66,57,49 66,58,45 87,78,63 89,78,59 100,86,61 105,86,61 101,87,71 85,73,61 85,73,61 81,69,57 221,205,190 255,241,205 255,250,209 120,99,88 163,138,108 148,119,95 56,45,28 44,40,34 44,39,36 45,44,37 48,44,36 56,43,38 223,147,89 153,96,52 219,156,105 187,126,65 123,61,21 111,67,41 120,74,48 122,81,50 121,78,45 120,79,48 125,80,47 129,79,46 132,82,51 125,79,42 136,85,46 141,86,45 146,91,50 148,93,52 133,84,46 132,86,49 128,83,48 76,57,43 26,26,23 26,24,22 20,18,16 25,23,21 31,29,27 30,28,26 30,28,24 29,25,17 57,53,45 255,255,252 255,255,251 255,254,253 177,165,128 232,214,170 255,255,232 255,252,244 255,253,253 255,254,232 160,140,131 68,59,51 72,63,55 64,56,45 77,69,58 80,72,61 77,69,58 74,66,55 68,60,49 74,65,57 60,56,50 208,191,167 255,253,221 255,242,207 255,255,220 255,255,217 116,105,86 142,132,110 255,252,222 255,251,218 255,253,221 255,253,221 255,253,218 255,241,207
205,163,109 215,172,114 247,201,133 255,225,147 255,248,179 162,150,138 139,128,113 129,115,90 130,113,85 130,114,83 131,112,77 129,106,77 157,125,91 210,167,111 255,253,194 255,247,205 255,245,212 141,119,101 79,72,72 67,63,72 75,69,62 72,66,59 71,62,56 71,62,56 70,64,57 77,76,69 75,74,67 75,74,67 74,73,66 72,71,64 73,72,65 70,69,62 69,68,61 69,68,61 58,57,50 55,54,45 58,54,46 63,57,50 64,58,51 65,56,48 65,56,48 64,55,47 65,57,46 66,58,45 86,77,62 89,78,59 100,85,63 105,86,61 100,86,70 87,75,63 85,73,61 77,65,53 184,170,145 255,255,214 255,250,205 113,97,93 196,169,133 195,167,127 95,76,49 48,38,28 39,35,29 41,37,31 38,37,28 60,38,30 240,164,104 123,78,43 221,153,94 255,199,115 141,88,63 118,81,55 114,78,49 122,78,50 133,90,57 140,90,57 124,74,43 126,82,52 124,81,48 125,78,44 133,84,44 135,85,43 142,92,50 140,89,50 123,76,42 129,82,48 123,80,47 68,54,40 28,26,24 27,25,23 30,28,26 26,24,22 27,25,23 30,28,26 31,29,25 30,26,20 40,34,27 183,182,173 255,255,248 255,255,254 187,180,137 242,223,170 255,251,244 255,255,226 222,213,186 255,255,247 178,164,135 70,61,53 71,62,54 64,56,45 75,67,56 80,72,61 73,65,54 73,65,54 68,60,49 74,66,55 62,56,51 255,251,217 237,213,176 255,253,222 220,203,175 255,253,213 129,116,95 133,118,96 255,252,218 255,251,212 255,255,213 255,255,213 255,254,214 255,252,214
212,169,113 231,185,126 255,207,133 255,228,151 255,244,175 160,144,138 144,132,120 127,112,90 130,111,84 130,112,82 131,112,77 129,106,77 156,124,92 211,168,108 255,249,191 255,247,205 255,248,211 149,123,109 73,66,69 63,57,64 75,66,58 72,63,55 70,61,55 71,62,58 70,64,57 77,76,67 76,75,66 74,73,64 73,72,63 73,72,63 74,73,66 72,71,64 69,68,61 69,68,61 55,54,47 56,55,46 58,54,46 62,58,50 62,58,50 66,58,47 66,58,45 66,58,47 65,57,46 66,58,47 88,79,64 91,80,61 100,85,63 105,86,61 99,85,69 85,74,59 87,75,63 77,65,53 235,216,191 255,249,214 208,179,148 103,94,90 217,187,145 255,250,202 210,180,138 141,112,79 90,69,42 65,49,32 48,37,22 65,39,25 217,158,101 111,67,41 255,192,128 248,160,85 121,77,47 116,77,49 113,74,46 123,77,47 128,84,46 141,93,48 146,98,53 128,77,40 126,79,47 121,75,45 133,84,48 135,86,48 138,92,53 130,84,45 122,77,44 130,83,51 120,76,46 66,47,35 30,30,30 30,28,26 28,26,24 23,21,19 30,29,22 34,33,26 32,31,24 36,32,26 35,31,25 57,58,48 255,255,245 255,255,248 200,190,148 249,224,176 255,255,248 255,248,221 252,247,233 246,245,220 204,194,156 71,62,54 71,62,54 65,57,46 75,67,56 80,72,59 78,70,57 75,67,54 68,60,47 74,66,53 61,56,55 255,254,215 255,251,206 224,207,168 255,245,201 255,254,209 130,115,93 131,113,92 255,254,208 255,253,210 255,255,213 255,255,213 255,255,214 255,255,212
