122,104,74 141,114,80 193,157,110 248,201,138 255,250,169 255,246,171 141,121,89 129,111,81 121,101,71 149,117,83 255,250,170 255,248,200 255,248,203 140,125,116 72,71,86 68,66,62 68,61,61 66,59,59 66,60,55 68,62,57 74,73,76 80,80,80 78,78,78 75,73,71 75,73,74 74,72,73 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 82,72,62 88,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,252,244 191,196,190 68,77,79 36,30,35 162,111,83 146,96,65 120,80,57 101,67,45 96,65,44 132,81,42 161,106,63 111,67,39 91,56,31 124,103,76 41,39,35 178,146,112 128,88,54 146,90,52 169,108,61 126,82,54 41,37,31 37,33,27 35,30,29 28,24,18 32,27,24 216,225,238 240,254,255 237,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 66,58,47 66,57,51 44,45,50 213,240,255 196,218,234 196,208,214 237,253,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 175,189,199
129,109,77 147,119,81 189,153,106 246,199,138 255,247,168 255,221,149 139,120,83 129,111,81 121,101,71 157,125,91 255,249,174 255,249,205 255,249,200 130,117,110 71,70,85 72,65,63 66,59,59 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,78 79,77,73 76,74,70 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 69,59,49 86,77,58 87,78,59 90,79,62 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,253,242 190,186,180 39,38,41 33,28,30 236,154,96 132,84,59 130,86,60 120,80,55 123,76,53 139,83,45 156,99,57 117,71,43 116,74,50 106,70,48 98,65,40 126,87,57 128,84,54 141,90,53 164,105,59 132,91,62 41,35,30 32,30,26 33,31,29 30,25,22 28,23,22 187,195,200 243,255,255 240,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 61,53,42 74,66,55 73,65,54 68,60,49 63,54,48 41,45,47 215,243,255 205,221,232 187,199,207 240,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 196,210,220
131,111,79 139,115,80 183,145,99 251,201,139 255,236,159 209,169,117 133,117,86 126,107,80 122,99,68 166,133,94 255,250,174 255,249,207 255,247,205 124,111,108 72,71,86 71,67,61 69,62,60 68,62,57 64,58,53 70,64,57 83,81,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,50 63,57,50 61,56,44 63,54,46 64,56,43 64,56,45 66,56,44 88,77,60 88,77,58 89,78,59 87,76,61 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,150 255,253,234 255,254,234 255,253,234 108,104,96 30,28,29 39,28,23 205,113,60 128,82,54 125,77,50 112,67,44 207,150,106 145,92,51 133,83,50 120,74,44 120,77,44 126,82,56 119,78,49 126,82,54 134,85,47 151,96,51 175,108,63 140,90,59 46,37,31 34,32,30 30,28,26 27,25,21 26,24,22 181,187,190 243,255,255 241,255,255 213,228,235 158,162,147 250,255,255 241,251,255 243,252,255 60,59,62 62,51,46 60,51,43 74,65,57 74,66,55 71,63,52 63,54,48 53,48,47 146,167,188 243,255,255 238,253,255 171,184,199 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
128,106,72 140,113,77 186,145,100 255,213,146 255,236,163 149,124,96 133,115,85 130,112,82 127,104,73 171,139,97 255,253,175 255,247,205 255,248,205 117,104,101 71,70,85 71,67,61 69,63,58 68,58,57 68,59,55 71,62,56 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 65,56,50 63,57,48 61,56,42 63,55,42 64,56,45 67,57,45 91,77,59 90,79,60 92,81,62 91,80,65 84,72,60 84,72,60 147,136,119 160,152,141 136,128,117 143,131,105 177,161,144 206,193,170 181,167,149 28,26,24 36,31,30 45,33,21 160,94,46 125,79,49 112,68,40 124,68,34 127,75,45 133,83,50 106,65,38 104,58,30 120,74,44 115,69,41 121,76,43 133,84,48 144,88,50 158,96,54 170,102,57 138,87,59 44,33,26 31,29,27 28,26,24 28,26,22 25,23,24 181,186,182 248,255,248 240,255,255 241,248,241 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 72,64,53 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 91,91,75 235,245,255 238,255,255 240,255,255 241,255,255 226,238,242
135,111,74 156,129,86 211,168,119 255,220,149 255,243,176 145,121,95 134,116,86 130,112,80 128,105,74 181,149,105 255,251,174 255,249,205 255,248,204 104,94,98 74,70,83 68,64,58 70,64,59 68,59,55 67,58,52 71,62,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 60,51,45 64,58,49 62,57,45 61,53,42 64,56,45 67,57,45 92,78,60 90,79,60 92,81,62 91,80,65 83,71,59 83,71,59 174,159,148 161,147,122 103,86,76 202,182,150 255,252,212 168,154,125 40,31,25 28,30,25 33,31,27 52,40,30 157,93,47 122,76,46 110,64,38 199,137,95 127,77,46 140,88,58 133,83,52 132,84,57 115,71,45 119,71,44 125,75,44 133,82,45 146,88,51 163,98,57 157,92,51 112,72,47 45,33,23 32,30,28 28,26,24 25,23,19 25,23,21 193,196,188 251,254,242 247,255,250 252,255,253 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 72,64,53 59,50,44 51,43,49 208,228,242 223,234,233 241,255,255 222,236,246 85,81,75 230,238,243 248,252,255 248,255,252 246,253,246 213,219,208
146,116,74 172,138,93 221,178,120 255,223,153 255,233,184 135,117,96 134,113,86 135,112,81 132,105,73 190,151,108 255,242,176 255,250,203 255,246,204 103,93,97 74,67,79 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 72,70,68 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 199,188,169 190,169,146 138,117,90 57,51,46 36,31,28 34,32,28 25,23,21 58,37,26 160,96,50 119,73,36 175,111,67 119,70,34 141,85,51 100,49,21 85,44,26 121,75,49 114,69,46 121,74,42 126,76,43 137,83,45 157,97,56 147,90,50 147,91,53 77,50,34 39,30,22 30,28,26 30,28,26 28,26,24 30,28,26 154,154,149 255,255,254 255,255,254 247,243,233 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
157,125,81 181,145,96 238,188,126 255,229,156 212,180,146 134,119,99 134,114,84 135,112,81 133,104,71 187,145,103 255,234,166 255,247,200 255,251,210 99,94,96 76,69,79 69,63,58 70,61,57 70,61,57 66,60,55 73,67,62 74,72,70 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 190,182,160 184,180,163 147,123,97 84,69,47 44,37,35 35,33,29 31,30,23 35,34,27 45,29,14 167,104,55 156,95,48 203,133,82 131,86,65 112,71,42 117,71,43 126,78,49 128,78,47 121,75,45 124,77,45 130,79,44 144,87,47 159,97,57 137,86,47 142,91,56 44,29,20 30,26,20 33,31,29 28,26,24 28,26,24 34,32,30 87,85,81 255,255,253 254,252,250 255,255,245 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,218 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
174,138,91 201,161,109 251,202,133 255,242,165 163,148,137 133,119,101 132,113,86 131,111,79 129,105,72 174,140,99 255,227,161 255,247,200 255,250,213 95,88,88 74,70,79 68,62,57 68,58,57 68,59,53 71,62,56 77,76,67 82,78,68 79,75,69 71,67,61 70,66,60 70,66,60 69,65,59 62,56,49 63,54,48 65,59,50 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,218 131,123,101 148,124,91 75,64,49 41,39,37 37,36,29 37,36,29 28,27,18 85,43,21 162,101,56 221,150,95 198,140,87 124,84,59 115,71,45 119,78,49 122,78,48 135,86,48 122,77,44 126,76,43 133,82,45 145,90,49 148,93,50 133,87,46 140,91,55 38,32,27 30,25,24 25,23,21 26,24,22 28,26,22 28,26,22 53,52,45 254,252,250 255,255,255 255,255,254 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
187,151,102 216,176,122 255,215,143 255,243,167 149,138,131 127,116,99 131,113,83 132,112,80 128,105,76 164,131,94 255,216,149 255,249,203 255,249,212 99,91,97 70,66,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 68,67,60 66,65,58 55,54,45 56,52,44 59,53,46 64,55,49 65,56,48 65,57,46 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 212,188,155 188,171,143 162,137,109 64,52,40 47,43,37 45,44,37 41,40,33 41,40,31 199,132,82 126,72,34 185,132,87 139,96,51 123,79,51 120,79,50 118,77,48 121,77,47 131,82,46 131,81,48 134,85,47 136,82,46 146,91,50 144,91,50 132,86,47 128,83,48 31,29,25 28,26,24 21,19,17 31,29,27 30,28,26 28,27,20 37,36,29 254,252,248 255,255,255 255,255,250 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 75,67,56 68,60,49 59,50,44 185,172,151 255,254,222 255,251,225 255,253,226 112,101,84 255,248,223 255,250,222 255,253,223 255,253,223 255,252,222
205,163,109 232,185,124 255,220,142 255,248,179 135,124,119 128,117,98 130,113,85 130,112,80 129,106,77 157,125,91 255,218,151 255,249,203 255,245,212 97,90,93 69,65,74 75,69,62 72,63,57 71,62,56 70,64,57 77,75,71 75,74,67 74,73,66 66,65,58 70,69,62 69,68,61 67,66,59 55,54,45 58,54,46 63,57,50 64,55,51 65,56,48 64,55,49 66,58,45 86,77,62 91,78,57 104,85,60 100,86,70 85,73,61 84,72,60 184,170,145 255,250,205 131,112,89 196,169,133 141,117,82 53,43,33 39,35,29 40,36,28 43,37,30 240,164,104 129,86,51 255,212,128 141,88,63 116,79,53 119,80,52 133,90,57 131,81,48 122,78,48 124,81,48 131,82,44 135,84,45 142,92,50 134,85,47 127,80,46 123,80,47 32,27,24 31,29,27 30,28,26 27,25,23 30,28,26 31,29,25 33,27,22 103,99,91 255,255,248 255,255,242 177,158,105 255,251,244 223,216,175 255,253,241 178,164,135 64,55,47 65,57,46 75,67,56 78,70,59 73,65,54 68,60,49 58,52,45 255,227,193 237,213,176 255,254,226 255,254,217 129,116,95 255,249,220 255,251,212 255,255,213 255,255,213 255,253,214
215,172,116 247,198,131 255,226,149 255,247,178 138,129,123 126,115,98 130,111,84 129,111,79 131,108,79 156,124,92 255,224,155 255,247,205 255,249,212 88,78,79 71,65,72 74,65,57 70,61,55 71,62,56 70,64,57 77,76,69 74,73,64 73,72,63 67,66,57 72,71,64 69,68,61 66,65,58 56,55,46 58,54,46 62,58,50 66,58,47 66,58,45 67,59,48 66,58,47 88,79,64 92,78,60 104,85,60 99,85,69 87,75,63 84,72,60 225,206,181 250,226,191 196,176,158 220,190,148 255,246,202 186,157,124 119,98,71 70,56,40 62,50,38 211,152,95 162,113,75 255,177,102 122,78,48 115,76,48 120,76,48 126,82,44 143,95,50 143,92,55 126,79,47 123,78,43 134,83,46 138,92,53 122,76,39 131,84,52 120,76,46 34,29,28 27,25,23 28,26,24 25,23,21 26,25,18 32,31,24 36,30,23 43,39,33 255,255,248 255,255,238 181,156,108 255,255,248 255,255,238 216,209,180 204,194,156 64,55,47 67,59,48 75,67,56 80,72,59 77,69,56 68,60,47 59,53,46 217,198,159 255,253,208 233,214,177 255,255,207 119,104,82 255,247,203 255,253,210 255,255,213 255,255,213 255,255,210
218,172,117 245,196,127 255,238,157 255,249,174 144,136,125 124,114,90 127,108,81 129,109,79 130,105,75 163,130,93 255,232,163 255,247,206 255,247,212 91,84,84 65,66,69 73,64,56 72,63,55 72,64,53 69,63,54 76,75,68 75,74,67 74,73,66 66,65,58 69,68,61 69,68,61 67,66,59 62,56,49 63,57,50 66,57,53 64,55,47 66,57,49 67,59,46 67,60,44 90,79,60 93,80,59 101,87,62 98,87,72 87,75,63 84,72,60 255,234,198 205,178,142 209,181,154 233,201,155 255,255,202 255,254,202 255,252,205 198,168,122 255,242,193 212,156,107 204,150,102 200,141,95 103,68,43 96,63,38 105,72,47 125,80,47 139,90,52 139,91,48 129,83,44 116,72,44 123,80,47 127,83,53 118,77,46 126,82,52 120,76,46 30,30,27 26,26,23 29,29,26 24,24,21 35,33,31 35,34,27 35,31,25 37,33,27 180,180,166 255,255,228 158,136,91 255,255,223 255,255,245 255,255,242 155,142,108 66,58,47 67,59,48 75,67,56 81,71,59 78,70,57 68,60,47 64,55,51 255,241,196 215,190,162 254,233,177 192,169,127 169,150,125 255,249,200 255,255,202 255,255,207 255,255,207 255,255,202
208,160,113 247,199,127 255,235,153 255,250,169 171,157,143 118,111,84 129,110,85 131,110,83 128,108,76 165,134,95 255,243,181 255,246,206 255,246,206 107,97,96 69,69,69 75,67,54 73,65,54 73,65,54 71,65,58 77,75,71 75,73,69 73,71,67 65,63,59 72,70,66 67,65,61 67,65,61 62,58,52 62,58,52 62,58,50 63,57,52 64,58,53 68,62,53 65,62,49 86,79,63 92,79,58 100,86,61 99,88,73 87,75,63 84,72,60 255,235,200 205,175,133 210,183,149 237,204,154 255,255,200 255,255,198 255,255,209 197,172,128 255,255,201 230,164,116 197,142,88 124,85,55 90,61,37 98,69,47 109,74,49 108,69,41 123,79,49 129,84,49 122,76,46 114,72,48 121,77,49 118,77,48 117,78,48 124,83,52 98,65,38 25,25,22 30,28,26 31,29,27 25,25,22 31,29,25 37,33,27 35,31,25 35,34,25 187,186,175 255,255,238 163,142,99 255,254,220 255,253,217 199,192,161 201,188,156 68,60,49 71,63,52 74,66,55 85,75,63 79,71,58 71,63,50 65,56,52 255,239,192 219,197,163 255,255,207 219,199,153 186,172,145 255,247,197 255,255,200 255,255,203 255,255,203 255,255,202
201,154,102 243,193,131 255,227,149 255,242,167 255,216,111 127,108,81 129,112,84 129,111,81 128,109,74 176,144,100 255,248,188 255,248,201 255,251,202 122,107,96 67,65,63 77,69,58 73,65,54 70,64,55 75,70,67 74,69,71 72,70,68 72,70,71 73,66,69 73,66,64 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 64,59,58 68,63,62 69,65,59 68,67,60 68,67,58 91,80,63 92,82,60 92,81,62 87,75,63 84,72,60 254,235,198 192,162,118 191,166,138 157,127,85 199,171,131 227,196,157 252,216,185 168,135,110 255,240,196 246,192,133 174,121,76 96,65,44 100,66,44 106,69,45 117,77,52 119,78,51 106,67,39 109,70,40 112,71,44 120,75,52 118,77,50 118,77,50 119,78,49 122,77,44 42,20,2 25,23,21 27,23,15 29,24,21 22,22,19 28,23,22 25,25,25 27,27,27 50,50,45 247,245,227 255,252,232 161,140,97 255,255,222 255,252,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 208,182,143 255,255,211 210,185,139 211,189,155 255,239,197 255,255,200 255,255,198 255,255,200 255,254,200
196,151,103 229,181,125 255,214,139 255,225,141 255,183,66 168,132,85 128,112,81 129,111,81 130,108,74 184,150,105 255,245,189 255,249,196 255,248,200 145,129,112 69,68,61 77,68,60 74,66,55 77,71,62 82,78,72 82,78,70 80,74,65 79,78,67 79,73,64 79,74,62 80,75,63 75,70,58 77,69,58 78,70,59 78,70,59 71,63,50 77,69,56 80,73,57 80,76,59 80,75,63 95,84,67 91,81,59 92,81,62 96,85,68 83,72,55 88,77,62 99,82,54 95,84,69 243,213,157 255,250,196 255,255,196 255,255,201 193,166,119 255,252,191 255,229,172 139,90,50 107,72,47 109,72,48 110,70,45 117,78,50 124,80,52 122,78,50 119,78,49 117,76,49 120,76,48 118,77,50 118,77,48 121,77,47 143,92,53 127,85,47 56,53,40 59,53,44 48,46,42 26,26,26 23,22,25 27,27,24 96,97,85 227,225,205 251,254,205 253,244,197 134,112,74 255,255,215 255,255,227 240,229,194 202,188,161 66,57,49 71,63,52 75,67,56 82,74,61 78,70,57 71,63,50 73,64,58 200,169,120 155,129,90 255,241,185 165,139,100 169,147,113 215,182,143 255,248,196 255,248,197 255,253,202 255,254,204
174,136,88 207,164,108 240,169,75 255,163,53 255,190,52 255,232,156 145,116,92 129,111,81 135,113,77 203,162,115 255,238,184 255,250,192 255,248,198 205,177,137 77,72,58 75,67,56 73,65,54 77,71,64 77,76,67 78,74,66 79,73,66 78,72,65 77,71,64 77,71,64 71,67,59 65,59,52 66,58,47 68,60,47 66,58,47 58,52,45 66,61,47 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,60 105,86,63 83,72,57 255,242,205 215,185,139 194,157,113 245,216,155 255,255,192 255,255,192 255,255,198 205,169,120 255,255,197 255,252,184 150,100,54 108,71,45 106,73,48 111,72,44 116,75,48 121,80,53 120,79,50 118,79,49 119,78,49 117,78,48 115,70,37 155,102,61 134,83,44 123,77,49 89,54,29 96,69,26 255,238,195 255,255,195 255,255,208 255,248,219 255,255,222 255,251,227 254,255,247 255,255,249 255,255,244 113,96,57 226,211,164 255,233,193 221,211,169 153,137,106 72,64,53 70,62,51 74,66,55 82,74,61 79,71,58 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,202
152,113,72 160,111,34 235,138,60 241,153,48 255,202,125 255,241,163 241,212,159 133,115,85 141,114,78 216,176,124 255,236,182 255,249,192 255,249,199 252,220,174 83,78,64 75,67,56 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 75,71,63 69,63,56 68,59,51 70,62,51 68,60,49 66,58,47 72,64,53 70,62,49 71,63,50 72,62,50 98,84,66 104,85,62 104,85,62 106,87,62 84,72,60 255,238,196 221,196,152 196,166,122 250,216,157 255,255,186 255,255,193 255,255,200 167,124,66 223,174,82 143,99,19 143,100,15 164,122,84 138,97,68 112,77,52 111,72,40 114,73,42 111,72,44 111,72,42 112,68,40 115,70,35 131,82,44 137,83,47 118,71,39 92,54,33 75,44,25 94,67,33 94,70,35 81,66,30 255,255,207 255,251,213 255,254,224 255,254,224 255,254,242 255,255,237 253,255,238 144,120,87 255,255,217 255,255,235 255,255,216 235,221,194 68,59,51 73,65,54 73,65,54 82,72,60 99,91,78 124,116,103 132,122,112 218,188,144 214,184,140 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
143,85,23 171,104,36 200,149,73 244,196,122 247,195,122 255,236,155 255,248,175 143,118,88 151,120,81 248,207,148 255,236,182 255,245,187 255,245,196 255,244,195 95,85,73 78,68,58 77,69,58 79,75,67 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 77,71,64 76,72,64 69,63,56 70,61,53 68,60,49 67,59,48 67,59,48 72,64,53 72,64,51 73,63,51 75,63,51 99,85,67 103,86,62 105,86,63 108,89,64 84,72,60 255,253,206 255,255,205 186,157,124 224,198,144 255,242,183 255,253,160 198,127,1 121,76,0 89,55,0 71,47,14 114,82,40 85,54,5 172,111,64 121,71,38 255,179,109 120,74,46 121,73,44 114,66,39 114,69,36 126,77,37 127,77,44 109,68,39 95,58,34 77,46,23 89,63,22 94,70,35 95,71,36 87,73,48 56,49,31 255,244,181 255,245,190 255,243,189 255,252,194 255,253,192 255,254,192 137,119,87 226,198,160 255,254,230 255,255,225 180,165,129 67,58,50 72,64,53 78,70,59 96,86,74 120,112,99 123,115,102 117,107,95 115,107,94 239,221,179 255,249,196 255,252,198 242,219,177 218,187,148 255,255,203 255,242,193 241,219,170 241,220,164
138,94,27 191,145,88 191,149,97 252,200,129 248,197,121 255,224,147 255,249,175 170,141,90 164,132,88 255,237,176 255,236,179 255,240,183 255,247,194 255,245,194 109,98,83 82,70,58 77,69,56 80,79,70 79,75,67 81,72,66 78,72,65 79,73,66 80,74,67 78,72,65 76,70,63 69,63,56 70,61,53 70,62,51 71,63,52 67,59,48 73,65,54 73,65,54 74,66,53 75,65,53 99,86,65 105,91,64 108,89,66 109,90,67 84,72,62 203,190,167 240,213,166 136,120,89 197,172,128 255,235,180 196,120,0 167,102,0 110,69,0 82,53,0 141,111,69 110,71,2 83,53,9 177,110,65 127,78,38 170,106,60 128,79,43 123,78,43 113,67,37 115,70,35 127,78,40 115,70,37 93,60,35 81,50,29 87,61,20 103,75,46 101,74,40 91,67,30 96,83,62 142,125,97 87,63,37 255,240,189 255,241,188 255,254,194 255,252,199 255,252,196 132,108,75 255,248,192 215,195,145 247,227,177 247,220,177 67,59,48 73,64,56 74,65,57 123,113,101 117,107,95 103,95,82 99,91,80 93,85,74 106,95,80 244,225,190 241,214,169 224,201,159 146,129,103 233,216,167 232,217,166 237,220,171 238,221,172
143,109,68 185,147,97 185,144,95 234,186,128 238,189,124 254,202,131 255,242,160 255,240,172 175,142,94 255,249,186 255,235,178 255,239,182 255,247,190 255,244,190 112,102,80 85,73,63 82,70,58 82,76,69 80,74,67 82,76,69 83,77,68 82,76,69 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,51 73,65,54 74,66,53 76,66,54 102,87,65 108,89,62 108,89,66 110,89,66 87,73,59 200,183,173 232,207,159 131,118,86 191,164,117 255,237,161 130,101,77 132,80,0 82,50,0 175,148,103 146,97,18 99,62,0 76,47,16 115,71,41 116,72,44 114,68,38 120,76,38 121,75,38 109,63,33 120,75,42 114,70,42 95,58,34 80,50,24 81,60,19 103,79,44 102,78,45 91,70,29 99,87,61 98,87,72 113,90,59 113,77,19 134,87,10 230,174,40 234,170,16 161,137,129 255,247,206 123,104,79 255,253,207 214,190,153 241,209,167 252,224,197 68,59,53 72,64,53 75,66,58 109,99,87 102,92,80 107,99,86 109,102,86 115,107,94 118,110,97 147,134,113 202,186,153 221,202,167 146,125,98 226,211,162 232,217,168 237,217,169 239,219,169
156,123,84 183,145,95 182,144,94 212,169,113 227,180,119 237,186,119 255,232,149 255,252,174 189,153,102 255,236,177 255,235,178 255,238,181 255,244,187 255,240,185 129,111,90 84,72,62 83,71,59 82,76,69 79,73,66 79,73,66 80,74,65 80,71,65 80,74,67 78,72,65 72,68,60 69,63,56 66,60,51 64,58,49 65,59,50 66,57,49 71,63,50 71,63,52 73,65,52 73,63,51 102,89,68 103,89,62 106,87,64 107,89,70 82,72,62 201,187,162 224,198,157 143,129,104 237,213,158 151,124,88 176,120,4 127,75,0 94,61,13 223,187,129 157,107,6 95,57,0 71,47,12 89,54,29 104,62,38 99,60,32 102,63,33 97,56,29 107,63,37 105,61,33 90,57,32 75,45,19 87,64,22 100,74,35 104,75,40 104,77,43 101,87,69 100,91,76 88,70,38 74,49,1 81,55,1 115,84,20 92,64,6 107,61,0 225,157,0 211,167,57 122,104,99 231,208,166 255,248,190 255,247,198 164,137,103 66,57,51 68,60,49 89,81,70 109,101,88 111,103,90 121,113,100 121,114,98 118,110,97 111,103,90 97,89,78 107,97,85 180,161,134 133,116,88 231,209,162 235,216,163 237,215,166 238,216,167
156,126,84 184,148,97 185,147,97 196,154,102 225,180,116 208,169,110 255,214,139 255,249,172 204,165,104 255,230,171 255,236,177 255,236,179 255,240,182 255,242,185 139,118,91 79,69,59 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 73,64,56 72,63,55 66,57,49 73,65,54 73,65,54 73,64,56 73,64,56 72,63,55 73,65,54 74,66,55 74,66,53 104,86,65 103,85,64 101,88,65 105,92,69 103,86,62 108,91,65 110,93,67 115,96,71 118,98,78 125,112,89 227,206,163 176,122,34 175,111,0 100,53,0 212,172,97 242,193,112 153,104,0 110,66,0 81,50,0 84,56,27 70,45,26 50,31,17 58,37,24 61,41,23 68,42,17 68,39,4 80,55,9 96,70,31 109,82,46 97,70,34 110,91,66 105,86,49 110,93,67 116,99,75 74,47,0 86,57,0 90,74,70 118,109,101 117,105,95 156,137,125 119,98,57 105,69,11 236,176,0 122,108,83 255,238,208 255,248,195 213,200,177 66,60,53 65,56,50 92,83,75 106,98,85 111,103,90 116,109,93 108,100,87 97,89,76 93,85,74 108,98,88 107,97,85 208,194,167 132,114,93 233,207,155 237,213,158 238,214,161 240,216,163
150,120,78 179,143,92 188,150,100 189,148,99 218,175,115 211,172,113 250,200,128 255,240,163 255,230,157 255,226,173 255,235,178 255,235,178 255,238,184 255,239,182 165,140,110 79,69,57 76,66,54 76,66,54 75,67,54 74,66,53 75,67,56 74,66,53 74,66,53 66,58,45 74,66,53 74,66,53 75,65,53 76,66,54 75,67,54 75,67,56 75,67,56 79,72,56 108,89,62 106,87,60 110,90,60 111,91,61 108,89,64 106,87,62 112,93,68 113,94,71 115,94,71 111,94,66 190,152,102 204,132,0 169,104,0 121,79,0 255,216,135 233,187,119 183,132,56 159,117,54 131,106,62 105,84,61 66,42,18 68,47,22 75,51,18 79,54,8 87,59,3 90,61,10 105,78,42 105,81,44 89,65,30 118,99,72 116,100,83 112,101,82 114,100,82 69,50,15 75,49,0 121,85,7 83,60,31 96,85,80 111,102,94 126,114,104 123,112,109 149,133,116 96,66,8 136,85,0 116,98,93 243,227,196 202,187,167 65,61,55 59,50,44 91,82,74 113,105,92 106,98,87 104,96,83 108,101,85 117,110,94 118,111,95 99,91,78 107,99,86 208,194,165 124,106,87 231,205,153 236,212,157 237,213,160 237,213,160
149,118,79 169,137,93 182,143,100 186,145,98 208,167,110 207,167,113 232,188,119 255,229,154 255,255,181 255,234,180 255,235,176 255,235,178 255,237,180 255,236,177 181,152,119 81,72,57 78,70,57 80,72,59 79,71,58 79,71,58 81,73,60 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 80,72,59 80,72,59 81,73,60 94,85,66 97,85,59 104,92,66 102,85,59 103,86,60 100,87,66 100,85,63 99,84,62 105,90,68 102,87,65 107,90,62 195,124,9 181,115,0 134,89,0 142,97,22 255,229,141 229,188,116 170,125,52 162,123,66 130,106,73 113,98,78 107,89,68 109,95,79 113,92,67 92,66,12 94,71,31 101,79,43 96,68,30 109,82,39 111,93,63 122,105,81 113,93,47 122,102,70 120,101,74 66,46,0 82,55,0 100,63,0 148,91,0 125,81,0 95,71,38 113,96,86 121,113,102 127,119,106 111,101,91 88,63,15 102,85,48 117,106,99 151,137,123 71,62,54 60,51,45 92,83,75 100,92,81 91,83,72 123,115,102 121,114,98 120,113,97 116,109,93 96,88,75 106,98,85 170,155,135 108,90,71 192,173,136 199,178,137 199,178,137 198,176,140
