72,64,53 72,64,53 72,62,52 74,62,52 71,59,49 69,59,49 69,63,54 122,115,118 104,94,95 81,71,72 71,61,60 71,61,60 95,83,85 111,101,100 119,108,101 119,105,91 105,91,73 102,86,69 105,91,75 109,93,76 120,99,84 139,104,77 201,137,93 254,174,119 255,212,151 242,218,165 243,231,190 236,220,176 246,230,186 255,254,203 255,245,187 212,194,152 160,142,112 112,101,82 201,179,143 192,168,133 156,132,97 191,163,125 157,143,118 79,69,57 81,70,63 76,66,54 77,69,56 92,81,66 94,83,68 98,87,70 129,110,75 255,251,195 255,249,205 255,252,203 255,255,201 198,182,126 193,174,139 255,255,198 255,255,208 255,255,220 255,255,226 255,255,228 214,209,181 255,254,230 255,255,234 255,255,234 255,252,228 187,178,120 255,255,219 255,255,230 243,241,212 255,255,224 206,147,90 182,123,93 97,59,42 87,52,37 99,64,49 94,60,42 108,70,49 145,103,61 116,77,49 66,55,50 255,236,184 255,255,204 255,248,206 245,230,179 255,255,198 124,109,89 255,252,198 255,255,200 255,255,206 255,255,206 255,255,202 236,222,177 255,255,198 255,255,200 255,255,200 255,255,200 255,255,192 128,107,80 255,253,199 255,255,204 246,233,183 251,236,189 255,255,192 137,124,101 92,78,64 85,73,61 99,87,75 99,85,71 95,86,71 85,73,61 82,70,58 79,71,60 60,56,50 237,205,159 205,174,135 255,228,195 205,173,127 255,250,196 92,81,66 228,195,147 255,251,190 255,252,188 255,253,190 255,253,190 255,255,188 233,208,160 255,255,196 255,255,194 255,255,192 255,255,192
72,62,52 72,62,52 75,63,53 74,62,52 74,62,52 71,61,51 70,64,57 121,114,117 102,92,93 79,69,70 71,61,60 71,61,60 96,84,86 103,93,92 121,110,103 113,99,85 104,90,72 103,87,70 105,91,75 112,96,79 117,96,81 115,97,76 111,92,67 114,78,49 149,106,61 190,146,93 244,225,168 236,221,172 250,227,185 255,255,202 255,255,196 220,199,156 162,142,110 110,101,86 208,184,149 177,153,118 173,149,114 190,162,122 164,143,118 83,71,59 82,69,62 76,66,54 79,71,58 95,84,69 94,83,68 96,87,68 128,109,74 255,254,198 250,234,190 236,221,172 255,255,200 188,172,116 196,177,142 255,255,200 255,255,206 255,255,218 255,255,226 255,255,228 214,209,181 255,254,230 255,255,234 255,255,234 255,252,228 188,179,121 255,255,218 255,255,230 255,253,224 227,225,196 225,187,137 118,83,58 96,65,46 78,56,38 98,72,51 87,58,38 102,71,50 168,120,77 102,66,44 69,58,53 255,243,189 255,248,197 255,255,213 243,230,178 255,255,197 120,105,85 255,251,198 255,255,202 255,255,200 255,255,200 255,255,198 237,224,172 255,255,198 255,255,200 255,255,198 255,255,198 255,254,187 128,108,78 255,254,198 255,255,204 255,250,205 255,254,215 255,255,204 144,129,107 93,79,65 85,74,57 98,87,70 98,84,70 95,86,71 87,75,63 84,72,60 79,71,60 63,59,53 237,201,152 255,248,196 225,192,142 255,251,196 255,251,196 90,79,62 228,195,147 255,251,190 255,252,188 255,254,184 255,254,184 255,254,191 230,198,152 255,255,192 255,255,190 255,254,190 255,254,190
75,63,53 75,63,53 74,62,52 75,63,53 74,62,52 73,62,55 72,62,61 118,108,112 99,89,90 74,65,61 72,63,57 71,61,62 101,89,91 118,105,100 122,107,96 114,95,81 109,91,72 107,89,70 106,86,68 106,91,71 112,96,81 104,90,74 101,87,73 89,82,64 99,89,88 98,87,82 124,101,86 216,187,152 250,226,175 255,244,190 255,255,197 225,200,156 157,136,109 114,103,86 190,166,133 212,185,149 198,171,135 193,162,125 185,166,139 83,73,61 81,71,61 78,66,54 78,68,56 90,79,64 94,83,68 96,86,64 121,98,67 240,222,162 255,255,199 255,255,198 255,241,188 226,204,157 200,178,142 255,255,192 255,255,204 255,255,216 255,255,224 255,255,224 214,209,181 255,255,230 255,255,232 255,255,238 255,252,232 184,176,122 235,230,198 255,252,227 243,237,212 255,250,226 255,250,211 185,122,91 110,74,52 98,68,51 94,64,49 99,74,55 116,90,69 124,79,46 111,71,46 74,61,58 213,187,133 255,255,199 255,252,201 255,255,200 223,200,142 129,109,89 255,253,197 255,255,198 255,255,196 255,255,196 255,255,196 239,226,174 255,255,196 255,255,198 255,255,198 255,255,198 255,254,190 127,104,75 221,205,147 255,255,198 255,242,188 255,250,201 255,255,203 130,110,90 99,80,68 87,73,57 101,87,71 100,86,70 99,88,73 85,74,59 84,73,58 85,70,61 61,55,50 180,143,99 255,247,182 255,253,188 255,253,188 227,197,141 108,93,73 228,190,140 255,250,184 255,252,182 255,251,184 255,251,184 255,254,185 227,196,145 255,255,182 255,255,182 255,255,182 255,255,182
76,64,54 75,63,53 74,62,52 74,62,52 75,63,53 73,62,55 85,75,74 116,106,110 92,82,83 72,63,59 72,63,57 75,65,66 95,83,83 151,131,122 121,101,92 116,95,82 112,94,75 106,91,71 105,87,68 107,92,72 108,92,79 106,91,80 99,90,82 107,97,98 101,96,95 96,93,97 80,78,88 119,106,85 239,213,159 255,249,194 255,255,206 240,216,165 160,141,116 120,110,88 181,156,126 181,156,112 157,130,96 195,162,125 204,184,154 85,73,61 85,73,61 78,67,52 78,69,54 95,84,69 94,83,68 96,86,64 127,104,73 255,233,186 255,255,198 255,255,196 246,226,178 233,209,156 200,178,142 255,255,192 255,255,202 255,255,214 255,255,224 255,255,224 214,209,181 255,255,230 255,255,232 255,255,238 255,252,232 179,171,117 255,255,220 231,226,196 255,254,224 255,255,233 236,231,192 219,164,121 127,102,83 111,85,64 88,61,45 76,54,36 81,57,35 118,73,50 150,90,47 124,73,16 186,137,72 231,206,149 255,246,185 237,226,164 255,251,189 132,110,92 255,253,192 255,255,196 255,255,196 255,255,196 255,255,198 243,230,178 255,255,196 255,255,198 255,255,198 255,255,198 255,255,192 138,115,86 255,251,197 228,212,158 255,245,194 255,252,191 215,201,143 148,129,102 102,84,65 90,77,56 105,92,71 102,88,70 99,88,71 85,74,59 84,73,58 86,71,62 62,56,51 217,180,140 249,210,151 255,246,187 255,227,179 255,239,179 109,91,70 227,187,135 255,250,178 255,252,176 255,252,178 255,252,178 255,252,180 221,190,137 255,254,182 255,255,182 255,255,182 255,255,182
74,63,56 73,62,55 72,61,56 72,61,56 73,63,53 73,62,57 98,91,91 111,104,104 82,72,71 72,63,59 71,62,56 79,69,70 97,85,85 123,108,99 118,103,92 116,97,83 112,96,79 104,91,70 101,87,62 104,83,68 105,91,75 100,91,83 110,101,97 106,96,97 107,97,98 91,85,90 78,77,80 84,75,71 166,143,112 255,223,166 255,251,198 255,236,181 157,137,107 121,108,87 195,168,134 215,188,145 168,139,108 197,164,127 208,191,152 89,74,63 83,73,61 81,70,55 79,70,55 95,84,69 96,85,70 100,86,68 126,106,74 255,236,188 255,255,184 255,255,184 250,228,183 241,210,159 201,177,140 255,255,190 255,255,202 255,255,214 255,255,220 255,255,220 210,210,176 255,255,222 255,255,230 255,255,230 255,255,226 178,170,120 255,255,208 255,255,215 255,255,224 241,233,181 255,255,186 255,228,120 116,87,67 94,68,47 90,65,48 83,61,43 88,62,41 116,70,42 122,74,45 105,57,14 150,95,14 116,55,8 220,163,121 255,235,190 255,253,195 130,110,90 255,254,189 255,255,196 255,255,192 255,255,196 255,255,192 244,230,176 255,255,198 255,255,198 255,255,194 255,255,192 255,255,184 134,112,78 255,249,191 255,250,198 255,255,200 255,255,190 255,253,206 152,135,109 103,85,66 91,77,59 106,92,74 105,89,72 102,88,70 87,76,61 84,73,58 84,72,60 63,53,52 219,178,131 236,198,134 255,250,174 255,237,176 255,237,176 110,90,70 226,188,138 255,251,176 255,251,176 255,251,180 255,251,180 255,253,178 221,188,138 255,253,182 255,254,182 255,254,182 255,254,182
68,62,55 66,60,53 69,63,58 72,63,59 73,63,62 75,64,59 113,106,106 104,97,97 79,69,68 73,64,60 72,63,57 84,74,75 95,83,85 111,95,89 116,101,90 119,100,86 105,91,73 101,88,67 100,86,61 103,84,68 104,92,82 108,98,97 100,90,94 109,99,100 104,94,95 88,82,87 79,79,79 70,68,69 112,95,87 191,154,114 255,255,194 255,252,199 149,127,93 121,106,86 193,165,127 212,185,142 165,136,105 194,165,130 226,208,166 89,74,63 85,75,63 82,71,56 82,73,58 94,83,68 97,86,71 100,87,66 126,106,74 255,232,185 255,254,184 255,254,184 251,226,182 240,209,158 197,170,134 255,255,185 255,255,198 255,255,212 255,255,214 255,255,214 205,201,164 255,255,221 255,255,226 255,255,226 255,255,226 165,157,107 255,255,210 255,255,209 193,176,129 192,71,46 233,151,35 189,102,34 116,77,49 99,73,52 90,65,48 87,62,45 89,63,42 105,65,40 92,55,29 111,65,6 136,80,2 122,57,18 103,33,4 129,72,30 145,108,64 185,151,110 255,255,192 255,255,193 255,255,192 255,254,191 255,253,187 233,214,159 255,241,188 255,238,186 250,230,182 241,224,177 226,210,168 114,96,75 207,194,160 214,207,176 233,216,177 236,217,162 222,209,177 125,113,103 88,77,62 79,65,51 99,85,71 99,85,71 96,87,72 83,72,57 83,72,57 82,70,58 61,51,50 213,177,126 236,194,131 255,248,174 255,234,169 255,236,171 113,93,73 224,188,137 255,252,178 255,251,178 255,251,180 255,254,183 255,249,174 213,180,132 255,253,182 255,254,182 255,252,180 255,251,179
73,62,59 72,61,58 73,61,61 71,64,62 72,65,63 74,64,63 115,110,112 100,95,97 81,72,68 73,63,62 72,62,61 88,78,79 96,84,84 114,98,92 117,100,90 118,99,87 103,87,70 101,85,68 94,79,59 97,81,64 108,97,92 106,96,95 104,94,93 107,97,98 104,97,97 86,81,83 80,78,79 74,69,68 82,73,69 145,115,87 255,237,172 255,255,202 147,127,95 110,94,77 148,129,102 171,147,121 143,119,95 195,163,129 230,207,165 88,78,66 85,75,63 79,71,58 81,73,60 95,84,69 97,86,71 98,88,66 103,93,71 193,169,134 241,212,161 243,213,155 205,186,147 183,161,123 153,127,104 205,186,133 229,208,154 230,209,157 230,211,158 233,214,161 159,140,101 232,216,158 222,219,166 222,219,166 230,225,172 155,145,94 255,255,198 222,200,162 147,100,39 141,43,26 170,96,24 140,88,15 211,141,92 99,75,53 87,62,45 85,63,45 87,61,40 90,56,36 87,50,24 124,75,6 128,70,4 120,50,21 104,37,10 127,84,28 114,94,64 126,105,80 156,124,94 203,164,103 178,157,130 154,142,114 152,143,112 127,117,95 149,140,109 161,149,119 157,145,115 143,131,101 140,126,97 107,92,70 181,170,151 185,179,156 211,197,168 219,208,175 175,171,150 111,102,85 90,79,62 76,67,50 95,86,69 93,84,67 94,85,68 80,70,58 79,69,57 83,69,55 59,50,46 181,148,123 194,155,114 255,220,170 225,191,148 226,198,160 94,80,64 178,136,94 254,219,152 254,226,156 255,231,163 255,236,168 255,227,156 188,155,105 255,246,175 255,244,173 255,247,176 255,253,178
87,77,65 81,71,59 85,75,65 86,77,62 87,78,63 87,78,72 117,107,106 102,92,91 95,86,82 75,65,64 73,63,62 91,81,85 102,88,88 115,100,91 115,98,88 110,93,83 100,84,69 100,84,67 99,84,64 94,78,63 104,93,90 103,93,92 107,97,96 106,97,91 101,92,88 83,76,76 83,76,79 80,73,76 77,70,70 120,101,78 228,192,132 255,252,196 154,137,111 112,96,79 119,105,87 126,115,96 119,108,89 186,154,122 234,211,169 89,79,67 82,77,63 77,72,58 81,73,60 96,85,70 97,86,71 98,86,76 94,84,62 109,90,63 134,110,77 136,109,75 118,99,72 103,82,55 161,137,113 228,209,156 245,224,170 255,235,181 255,243,183 255,247,187 192,166,125 255,254,196 255,254,196 255,254,196 255,255,184 171,144,112 173,154,129 130,111,88 130,77,20 135,35,19 149,78,23 127,81,13 187,122,81 90,65,46 91,65,44 87,60,42 87,61,38 90,56,36 120,80,26 124,75,6 113,45,7 109,30,9 98,42,4 131,88,32 110,96,71 124,102,84 135,111,85 155,127,89 214,168,98 226,209,160 212,206,160 181,174,135 206,199,160 214,204,166 214,203,170 214,203,170 200,188,158 107,94,71 104,95,76 104,98,75 116,107,80 118,108,86 97,93,72 82,75,57 96,85,68 83,74,57 101,92,75 98,89,72 96,87,70 81,71,59 80,70,58 84,70,56 60,51,47 70,67,54 83,74,55 97,89,65 89,85,64 88,88,74 63,61,59 195,165,121 255,243,180 255,253,179 255,255,179 255,254,178 255,250,170 213,179,120 255,252,174 255,250,172 255,252,176 255,248,176
80,68,58 73,63,51 77,69,56 79,69,57 80,70,58 84,75,71 111,101,102 96,87,83 80,71,67 74,64,63 73,63,62 93,83,84 102,88,90 112,99,92 111,96,87 106,91,80 99,83,70 98,84,66 100,82,63 101,86,75 102,93,87 104,95,91 106,97,93 104,95,91 97,88,84 87,77,76 87,77,76 84,74,73 82,72,71 99,84,73 201,168,118 255,248,189 177,160,132 112,98,84 139,125,109 158,142,125 135,122,101 175,148,116 238,213,167 88,78,66 79,74,60 79,71,58 81,73,60 94,85,70 94,85,70 99,88,71 94,87,71 182,165,141 223,204,151 223,204,151 208,190,169 174,155,130 163,142,115 229,209,161 246,222,167 253,229,174 254,233,177 255,238,182 187,164,122 255,249,188 255,253,194 255,253,194 255,247,187 247,214,177 116,101,90 122,107,87 117,63,13 138,40,23 130,46,11 124,83,13 126,83,34 101,72,52 95,66,46 96,65,46 99,65,45 104,70,27 118,74,5 119,60,12 110,32,4 112,29,12 112,59,14 119,79,25 109,95,77 119,106,85 131,110,85 145,118,86 182,141,96 255,221,166 212,205,162 182,174,138 208,201,162 214,204,166 214,204,166 214,204,166 200,188,158 113,100,79 176,175,150 172,166,143 204,197,168 214,208,172 176,169,151 112,107,95 95,85,75 94,84,72 104,93,78 100,89,74 100,86,70 91,80,65 83,73,61 79,74,60 65,59,50 133,129,112 153,143,119 190,181,154 166,160,135 170,168,148 74,70,64 145,135,113 198,186,156 206,194,164 227,204,162 244,222,175 246,222,167 176,148,108 244,218,164 240,214,160 236,209,162 231,206,158
78,66,56 73,63,51 75,67,54 79,69,57 80,70,58 95,85,84 108,98,99 92,83,79 78,69,65 74,64,63 72,62,61 91,81,82 103,89,91 112,99,94 106,93,86 105,90,79 99,83,68 96,82,64 97,79,58 102,87,78 102,93,87 104,95,91 106,97,93 104,95,89 97,88,82 88,79,75 87,78,74 87,77,78 82,72,73 84,71,64 201,165,118 255,222,164 236,217,192 126,110,95 133,122,105 157,144,123 134,121,100 171,148,119 231,204,157 90,80,68 84,76,63 79,71,58 81,73,60 94,85,70 94,85,70 100,89,72 99,92,76 185,172,151 219,203,161 219,203,161 206,191,171 177,163,138 164,143,116 229,209,163 241,215,161 252,226,172 254,233,177 255,237,181 184,161,119 255,245,184 255,245,189 255,247,191 255,249,191 169,140,107 111,103,90 115,100,80 121,72,21 130,35,17 127,38,9 110,65,3 115,77,13 115,75,50 100,64,42 101,68,41 109,73,42 109,74,9 110,68,5 115,40,11 120,45,16 112,29,12 119,69,23 115,79,32 105,94,77 111,101,79 129,108,85 138,113,83 169,130,87 232,195,126 215,203,162 184,173,138 208,201,162 214,204,166 214,204,166 214,204,166 199,191,157 110,100,76 193,185,163 173,165,141 138,128,106 62,54,32 53,44,38 45,39,34 49,43,38 47,38,34 45,39,32 45,39,32 50,44,35 56,47,39 64,55,47 73,68,56 64,58,51 129,125,106 154,144,120 190,181,154 165,159,134 176,174,154 79,75,69 147,137,115 198,186,156 200,186,157 202,186,153 202,187,151 202,186,142 144,126,96 217,201,157 218,200,156 218,200,156 220,199,156
81,69,59 76,66,54 80,72,59 82,72,60 80,70,58 108,101,99 107,97,98 92,83,79 78,69,65 79,69,68 73,63,62 92,82,83 99,85,87 107,94,89 103,90,83 102,87,76 99,84,64 93,80,57 97,80,54 105,90,81 103,94,88 103,94,90 104,95,91 102,93,85 96,87,81 91,82,76 91,82,76 88,79,75 87,78,74 84,72,62 186,152,109 237,191,136 255,250,196 145,129,98 141,128,107 152,137,115 142,127,107 154,135,112 223,198,154 94,84,72 83,73,61 80,70,58 81,73,60 94,85,70 94,85,70 100,89,72 91,84,68 191,183,149 211,197,152 211,196,158 178,159,143 175,160,138 166,145,118 227,207,159 238,212,158 244,218,164 249,228,172 251,230,174 190,167,125 255,239,178 255,242,186 255,242,186 255,255,192 122,108,92 108,98,86 108,94,80 119,80,41 123,37,18 138,51,26 120,39,10 105,59,2 115,75,11 103,69,8 99,65,6 106,67,6 105,59,0 108,36,1 113,31,9 115,32,12 116,29,13 124,79,31 111,87,50 98,86,74 102,91,72 114,96,77 127,103,81 140,113,81 189,145,92 232,208,157 185,174,141 208,197,162 213,203,165 213,203,165 213,203,165 202,190,153 125,106,81 94,81,60 40,31,16 33,26,24 32,32,32 33,31,32 33,27,32 28,23,25 22,22,17 19,17,15 21,19,17 27,22,24 23,21,22 21,19,20 21,16,15 26,19,19 49,44,32 179,171,149 184,175,148 186,179,152 136,134,112 79,74,71 144,134,112 195,181,152 199,185,156 200,184,153 201,184,158 197,184,152 139,126,105 202,189,155 201,188,154 200,189,154 198,190,154
78,66,54 77,65,53 82,72,60 84,72,60 83,72,65 114,107,107 104,95,91 93,84,76 92,83,77 78,69,65 75,66,62 91,82,78 101,90,87 107,94,91 103,90,83 98,83,72 93,77,60 94,79,57 96,76,56 100,89,82 103,94,90 102,93,87 103,92,85 103,93,83 95,86,80 91,82,76 91,82,76 92,83,77 89,80,74 89,76,73 167,134,97 236,193,137 255,255,205 162,138,101 165,148,120 137,120,96 137,124,103 128,112,97 213,194,141 98,86,74 85,77,64 80,70,58 84,76,63 94,84,72 94,84,72 102,88,74 108,94,69 211,192,153 185,171,142 175,164,131 219,201,159 145,130,94 158,140,110 219,198,144 229,205,152 230,206,153 234,213,157 238,217,161 180,158,113 250,231,167 255,233,173 255,234,174 255,240,188 111,104,86 103,94,79 104,89,78 120,88,56 117,34,12 117,31,12 117,34,12 115,32,10 105,35,6 118,55,22 118,58,15 103,37,7 109,35,12 113,31,11 113,31,11 110,31,10 114,31,11 119,70,30 106,83,52 86,78,67 89,80,65 97,86,71 108,90,69 124,103,78 157,115,73 246,211,146 199,187,146 211,196,156 216,202,159 216,202,159 215,201,158 202,191,147 111,92,69 34,23,20 32,27,29 34,29,28 40,33,31 35,30,32 28,26,27 24,22,23 17,15,16 16,13,17 14,11,15 13,10,14 11,8,12 11,8,12 11,8,12 14,12,13 25,20,19 54,46,35 149,140,123 182,170,142 187,175,145 70,68,66 140,127,104 195,179,146 201,185,152 199,184,148 201,186,150 192,180,143 143,129,104 198,181,142 197,180,141 199,184,146 199,184,146
82,70,58 81,69,57 82,72,60 85,73,61 83,72,65 111,104,104 103,94,90 89,80,74 91,82,76 74,65,61 77,68,64 89,80,76 147,136,133 102,89,86 102,89,82 101,86,75 97,81,64 97,82,60 96,76,56 102,93,87 105,92,87 105,92,85 105,92,85 101,91,81 95,86,80 93,84,76 94,85,77 94,85,77 91,82,74 92,81,78 151,120,83 244,201,141 255,243,172 255,255,192 181,165,132 167,148,132 116,101,90 123,109,95 186,165,124 94,82,70 84,76,63 82,72,60 82,74,61 94,84,72 95,85,73 104,91,70 108,95,63 180,168,131 209,199,175 182,175,146 218,198,148 152,124,86 162,141,114 219,198,144 228,204,151 226,202,149 227,206,150 229,208,152 167,144,102 240,220,159 244,221,161 245,222,162 217,195,148 104,94,84 96,86,76 93,83,71 109,89,69 112,41,17 116,33,16 112,38,15 113,30,10 110,31,10 119,45,22 111,41,17 108,31,12 124,52,31 108,31,14 112,29,12 110,31,10 108,32,10 114,72,30 100,83,48 80,73,57 85,75,63 87,75,63 97,83,65 110,92,73 149,114,78 213,168,104 207,187,141 209,192,145 212,195,148 212,195,148 210,195,148 205,184,143 68,53,42 37,27,26 43,37,32 63,54,48 45,39,34 34,29,31 28,26,27 27,25,26 26,24,25 21,18,22 16,13,17 12,9,13 13,10,14 12,9,13 12,9,13 13,10,16 16,13,17 25,23,19 37,32,29 141,130,111 184,172,133 78,68,67 141,121,101 194,172,134 197,175,137 196,173,131 196,173,131 193,172,131 144,121,92 197,177,129 197,177,129 198,176,131 198,176,131
80,70,58 80,68,56 85,75,63 85,73,61 88,77,70 108,101,101 102,93,87 89,80,76 82,73,67 73,64,60 77,68,64 91,82,76 199,188,185 104,91,88 100,87,80 102,85,75 99,80,66 99,82,58 97,79,58 101,92,84 101,91,81 104,92,82 104,92,82 104,92,82 96,83,76 95,84,77 96,86,76 97,85,75 94,83,76 93,84,80 129,107,73 244,204,140 255,236,169 255,253,182 255,251,195 157,137,105 147,128,93 105,93,83 87,76,59 81,72,64 85,77,64 81,71,59 82,74,61 94,85,68 98,89,72 109,95,79 107,95,58 206,188,128 172,151,110 205,185,137 222,199,139 133,106,74 162,139,110 216,193,135 221,197,142 222,198,147 220,194,142 218,192,140 155,128,92 219,195,140 224,195,142 229,198,145 186,164,126 105,95,85 96,82,68 84,72,60 98,87,68 93,40,15 125,55,31 115,32,12 118,35,13 113,31,11 114,30,13 117,30,16 104,36,16 113,36,17 112,29,12 133,57,35 112,29,9 112,30,8 118,70,27 100,84,51 84,68,53 83,67,50 89,74,63 94,79,70 102,84,65 131,107,70 207,158,93 217,182,128 200,179,136 201,181,135 201,180,137 202,181,138 188,169,130 66,52,38 46,37,31 54,48,39 43,37,30 30,28,26 31,29,27 31,29,27 30,28,26 30,28,29 24,22,23 20,18,19 19,17,18 13,11,12 12,10,11 12,10,11 14,12,13 17,15,16 19,17,15 27,25,23 63,54,46 168,156,130 68,59,53 127,108,85 178,159,120 182,163,124 182,164,122 182,164,122 180,162,120 131,113,83 183,164,125 183,164,125 183,165,123 183,165,123
82,72,60 76,64,52 80,70,58 85,73,61 104,91,88 109,99,100 100,91,85 91,82,78 80,71,65 70,61,57 80,71,67 89,80,74 119,108,105 104,91,88 99,86,79 100,82,77 99,81,62 101,83,64 102,83,69 101,92,84 102,92,82 105,93,83 105,93,83 102,91,76 87,74,69 96,86,74 97,87,77 101,86,77 97,85,73 95,84,77 112,90,70 244,203,144 255,240,173 255,245,175 255,255,187 205,184,141 160,136,99 81,70,65 78,66,54 75,66,58 81,73,60 80,70,58 84,76,63 95,86,69 100,91,74 106,92,74 100,84,69 187,170,119 203,187,133 203,187,133 159,146,114 164,162,142 156,137,100 204,180,129 209,185,132 205,183,134 206,179,132 204,177,132 148,121,89 204,179,131 169,147,102 142,122,76 131,115,71 130,114,81 146,129,90 90,74,43 97,84,61 129,107,69 121,99,63 114,95,56 118,85,48 103,57,29 103,61,37 111,91,59 100,95,63 100,59,28 114,34,16 104,33,9 106,30,8 116,42,17 121,68,27 109,84,54 89,63,42 100,71,49 107,88,72 87,78,63 90,79,60 114,93,70 177,135,81 238,192,126 190,167,127 192,169,129 193,170,130 193,170,128 159,135,102 72,56,43 52,41,36 35,29,24 34,29,28 33,31,29 33,31,29 33,31,29 33,31,29 30,28,26 26,24,25 28,26,27 21,19,20 19,17,18 18,16,17 18,16,17 17,15,16 20,18,19 23,21,19 24,22,20 36,31,30 43,36,34 65,56,52 129,108,85 187,159,121 189,161,123 189,161,123 189,161,123 188,159,124 125,109,76 189,161,121 189,161,121 189,162,119 189,162,119
82,72,62 74,64,54 82,72,62 81,71,61 112,99,96 107,97,98 99,90,86 89,80,76 86,75,72 72,61,58 83,72,69 93,82,79 105,94,91 165,152,145 100,88,78 102,88,74 97,79,60 102,83,58 100,89,74 100,91,83 101,94,78 107,95,83 106,94,82 102,90,80 80,69,66 93,84,78 98,88,78 100,88,78 100,88,76 99,87,75 100,85,63 231,188,139 255,250,176 255,230,167 255,246,181 221,198,158 149,119,93 79,69,68 74,64,54 76,71,57 83,73,61 85,73,61 87,75,63 96,85,66 99,88,69 100,89,72 99,88,71 162,150,124 199,178,137 190,173,134 186,184,162 157,160,140 154,133,106 191,174,127 202,182,134 199,180,141 198,181,144 148,131,92 124,107,68 130,113,76 133,116,79 138,121,82 144,127,88 150,133,94 167,147,115 110,92,62 135,119,104 127,110,71 131,114,75 131,114,77 137,120,81 147,130,91 159,142,103 159,140,101 157,138,101 103,85,53 80,40,15 90,31,14 96,56,33 117,70,49 117,69,44 109,67,45 63,32,9 120,75,52 140,84,48 115,82,57 92,81,66 101,85,68 157,123,82 255,206,135 204,180,127 205,181,128 206,180,128 201,174,129 125,104,77 53,44,40 34,27,27 28,26,24 32,30,28 33,31,29 34,32,30 34,32,30 32,30,28 33,31,29 26,24,25 31,29,30 25,23,24 25,23,24 23,21,22 19,17,18 25,23,24 24,22,23 26,24,22 28,26,24 27,25,26 34,32,33 42,35,35 130,119,100 224,184,148 225,186,147 224,187,147 223,186,146 222,184,149 153,121,89 223,184,145 224,185,146 225,186,147 225,186,147
71,61,51 72,62,52 74,64,54 74,64,54 112,98,98 104,95,89 93,84,80 95,86,82 94,83,80 71,60,57 83,72,69 93,82,79 133,123,111 112,101,84 102,86,80 100,86,70 99,81,62 100,80,60 103,91,81 100,91,83 103,96,80 107,95,83 107,95,83 103,91,81 79,68,65 89,80,74 100,90,80 103,91,81 103,91,79 103,91,79 101,84,74 209,172,132 255,255,180 250,242,179 255,220,156 209,181,143 144,119,89 79,69,68 78,67,60 80,70,58 85,70,59 85,73,61 87,75,63 98,87,68 100,89,70 103,92,75 100,89,72 164,143,118 196,168,130 193,169,132 186,183,168 149,151,136 149,128,101 182,161,120 189,167,131 159,141,111 115,100,78 83,67,50 71,55,40 72,56,43 71,55,40 73,57,42 79,63,48 76,60,45 56,38,49 44,31,39 59,48,41 70,54,39 70,54,39 69,53,40 69,53,38 83,67,50 86,71,51 88,70,51 108,91,67 98,74,52 88,69,44 80,34,18 84,26,14 87,32,17 81,40,24 96,67,36 103,69,49 85,55,29 154,92,54 154,93,46 129,78,41 110,84,59 152,114,77 206,155,100 216,185,125 212,188,126 214,187,126 185,152,102 92,76,61 32,27,29 27,25,26 27,25,23 31,29,27 32,30,28 34,32,30 34,32,30 34,32,30 33,31,29 28,26,27 28,26,27 27,25,26 30,28,29 25,23,24 26,24,25 26,24,25 26,24,25 30,28,26 26,24,22 31,29,30 32,30,28 35,33,31 47,45,41 150,146,125 161,152,133 165,156,129 165,156,129 165,155,131 114,110,91 162,157,129 162,157,129 162,157,129 162,157,129
70,65,53 72,64,53 93,79,65 122,105,81 134,122,110 128,119,111 123,115,104 114,105,97 107,96,91 72,61,56 83,72,67 92,82,81 125,112,105 127,113,99 105,91,77 100,87,66 98,84,59 98,84,59 104,89,80 103,91,81 106,94,82 107,95,83 107,95,83 106,95,80 81,70,65 87,78,74 101,90,83 105,93,81 105,93,81 105,93,83 99,87,75 166,136,108 255,247,176 255,244,178 255,212,164 168,155,121 118,110,86 77,67,66 80,69,62 81,69,57 85,73,61 84,72,60 85,73,61 98,87,68 99,88,69 104,95,78 106,91,71 169,144,114 221,176,141 219,175,145 188,168,148 151,134,106 157,131,106 206,165,136 204,165,135 207,173,141 66,41,22 62,43,29 55,38,28 55,38,30 52,36,23 53,37,24 55,39,26 55,39,26 59,38,27 60,39,28 60,39,28 52,36,23 59,40,28 60,38,30 61,40,29 60,41,27 62,41,28 62,41,30 63,42,31 63,42,29 63,42,27 62,53,36 94,67,49 100,54,36 107,60,37 80,42,21 106,68,49 86,60,35 125,74,39 151,91,52 156,94,52 125,72,17 133,107,66 177,141,92 195,158,114 180,153,106 183,157,107 163,133,91 59,48,41 28,26,24 28,26,24 28,26,24 28,26,24 30,28,29 31,29,30 32,30,31 32,30,31 32,30,31 28,26,27 28,26,27 27,25,26 34,32,33 35,33,31 31,29,27 27,25,23 30,28,26 31,29,27 31,29,27 28,26,24 34,32,30 34,34,31 34,34,31 101,100,89 145,143,121 141,142,119 143,144,121 145,144,119 110,109,84 147,147,115 147,147,115 147,147,117 147,147,117
