74,63,56 72,61,54 72,61,56 73,63,53 73,63,62 113,106,106 82,72,71 72,63,59 73,63,64 97,85,85 119,104,95 116,100,87 112,96,79 103,88,68 106,85,70 105,91,75 108,99,95 102,92,93 107,97,98 86,83,89 78,69,65 166,143,112 255,255,198 255,253,195 157,137,107 184,161,132 210,183,140 168,139,108 232,196,147 98,84,66 83,73,61 82,70,58 95,84,69 96,85,70 101,87,71 255,245,193 255,255,184 255,236,177 255,244,193 201,177,140 255,255,198 255,255,210 255,255,220 255,255,221 255,255,222 255,255,230 255,255,230 227,223,175 255,255,208 252,250,217 255,255,208 255,255,186 255,199,151 101,72,52 90,65,48 86,61,42 115,69,41 122,74,45 135,84,8 134,79,9 220,163,121 245,213,167 146,126,106 255,254,189 255,255,192 255,255,194 255,255,192 218,203,163 255,255,198 255,255,194 255,255,192 167,145,98 255,249,191 222,208,154 255,255,188 255,253,206 95,85,63 93,79,61 106,92,74 102,86,69 88,77,62 84,73,58 76,65,58 137,117,97 236,198,134 255,251,180 255,231,170 110,90,70 255,251,182 255,254,174 255,251,180 255,253,182 191,158,108 255,253,182 255,254,182 255,254,182
69,63,56 68,62,57 73,64,60 74,64,63 81,71,70 106,99,99 79,69,68 72,63,59 75,65,66 94,82,84 119,104,95 116,100,87 104,90,72 102,87,67 101,82,66 106,94,84 108,98,99 109,99,100 104,94,95 80,80,80 72,70,71 107,90,82 240,201,142 255,255,203 148,126,92 181,156,126 210,183,140 161,132,101 224,191,141 102,88,70 85,75,63 82,70,58 94,83,68 96,85,70 100,86,70 255,231,180 255,252,182 255,234,175 255,235,184 194,167,131 255,255,192 255,255,204 255,255,212 255,255,214 255,255,218 255,255,226 255,255,224 216,212,164 255,255,210 255,255,216 168,47,22 215,133,17 255,209,148 104,73,54 88,63,46 90,68,50 106,66,41 88,51,25 128,73,3 132,75,6 104,34,5 122,78,25 144,110,69 255,231,168 255,255,190 255,253,190 255,240,174 175,157,115 236,215,163 228,208,160 220,203,156 134,116,84 201,188,154 174,166,132 236,217,162 211,198,166 77,72,60 82,68,54 99,85,71 96,85,70 83,72,57 82,71,56 73,62,55 134,114,94 233,191,128 255,249,176 255,232,167 112,92,72 255,251,185 255,255,179 255,254,183 255,255,187 170,137,89 255,254,183 255,255,183 255,255,184
76,66,56 72,61,54 74,66,55 75,67,56 100,93,93 105,98,98 81,72,68 72,62,61 82,72,76 97,83,83 116,99,89 116,100,85 102,86,69 98,83,63 97,81,66 104,93,90 103,93,92 107,98,94 102,92,91 83,78,80 78,73,72 80,73,76 179,147,105 255,255,192 159,142,114 114,101,80 127,111,96 122,106,91 217,186,137 100,90,66 84,76,63 79,71,60 96,85,70 97,86,71 99,88,71 100,89,72 126,107,80 125,105,75 121,100,73 158,134,110 240,219,165 250,229,175 255,242,182 255,244,185 255,251,184 255,253,190 255,253,190 214,202,145 255,247,197 121,94,47 137,38,19 151,81,19 196,115,54 95,59,30 91,64,46 88,63,44 87,55,39 100,61,22 128,79,10 102,31,5 100,39,7 122,81,36 118,99,76 141,113,84 205,166,107 219,200,163 209,202,161 155,145,123 212,201,168 212,202,164 206,195,160 126,114,86 119,110,91 114,105,78 134,124,102 114,110,89 87,76,59 83,74,57 98,89,72 94,85,68 81,71,59 78,68,56 75,62,55 70,64,57 93,77,73 116,100,94 90,84,79 66,57,53 255,241,174 255,250,175 255,250,175 255,249,174 180,148,91 255,254,176 255,254,174 255,255,174
80,68,58 72,64,51 79,69,57 80,70,58 121,111,110 101,91,90 80,71,67 73,63,62 87,77,78 102,88,90 113,97,91 109,94,85 99,83,70 97,79,60 96,81,70 102,93,87 106,97,93 104,95,91 97,88,84 87,77,76 85,75,74 82,72,71 152,128,95 255,231,178 177,160,132 141,127,111 155,139,122 135,122,101 193,163,119 108,93,71 79,74,60 79,71,60 94,85,70 94,85,70 96,89,71 187,178,151 223,204,151 191,174,135 197,178,153 163,142,115 236,215,159 252,228,173 254,233,177 255,235,179 255,246,185 255,253,194 255,255,196 255,243,191 116,101,90 120,88,46 131,33,16 130,46,11 123,83,17 121,85,52 95,66,46 99,68,49 90,56,13 118,74,5 115,41,7 112,33,10 112,59,14 125,98,66 114,101,80 131,110,85 161,130,93 247,199,143 212,205,162 168,159,132 214,204,166 214,204,166 211,200,165 129,117,91 176,175,150 188,181,154 208,202,166 176,169,151 89,81,70 97,85,75 104,93,78 100,86,70 92,81,66 83,73,61 77,71,62 95,90,76 153,143,119 190,181,154 174,172,152 74,70,64 184,175,146 204,192,162 227,204,162 251,227,176 160,132,92 244,218,164 238,212,158 233,208,160
78,66,56 72,64,51 82,72,60 80,70,58 111,104,107 96,86,85 75,66,62 74,64,63 86,76,77 97,83,85 109,96,89 104,92,82 99,83,66 99,82,58 99,84,75 102,93,87 104,95,91 104,95,89 96,87,81 89,80,76 88,79,75 86,76,75 128,105,74 231,186,138 255,252,201 148,134,116 143,130,109 125,112,91 179,151,111 108,95,72 82,72,60 80,70,60 94,85,70 94,85,70 97,90,72 180,171,144 171,154,115 163,148,110 202,187,165 164,143,116 237,213,158 245,219,165 252,231,175 251,230,174 255,241,180 255,245,189 255,247,191 182,156,106 110,102,91 113,88,58 126,35,18 127,37,13 112,67,3 116,77,16 108,74,33 113,74,31 114,72,7 105,52,0 119,33,12 112,33,10 123,75,28 110,92,73 104,94,72 125,105,85 141,112,90 189,150,93 227,209,165 167,155,127 213,203,165 213,203,165 210,199,164 130,116,87 170,160,136 73,62,47 40,33,31 36,31,33 33,26,29 32,27,29 28,26,27 30,30,30 28,26,24 35,30,27 41,34,32 85,79,72 128,119,92 147,138,109 169,167,145 79,75,69 185,176,147 198,186,156 198,186,158 199,187,161 130,119,100 204,193,158 204,194,156 205,193,154
80,68,56 81,71,59 84,72,60 83,72,65 111,101,100 97,88,82 91,82,76 72,63,59 89,80,76 96,85,82 106,93,88 99,86,79 92,76,59 100,82,61 97,86,79 103,94,90 102,93,87 105,93,83 95,86,80 91,82,76 91,82,76 87,78,72 108,88,68 227,186,141 255,254,199 149,132,106 149,132,108 140,127,106 144,125,98 111,94,70 85,77,64 80,70,60 94,84,72 94,84,72 102,91,72 209,190,153 182,168,139 220,201,164 166,151,115 159,141,111 229,205,152 232,208,155 238,217,161 242,221,165 251,232,168 255,235,175 255,238,177 125,107,75 104,95,80 111,92,76 118,35,13 117,31,12 117,34,12 114,39,12 118,55,22 114,52,14 112,38,15 112,30,10 114,32,12 110,31,10 119,70,30 92,84,73 89,80,65 102,91,76 119,100,77 147,118,87 247,212,147 172,153,126 216,202,159 216,202,159 213,199,156 157,140,103 40,29,26 33,28,30 38,31,29 37,32,34 27,25,26 18,16,17 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 19,17,18 87,79,68 164,156,132 196,184,154 68,66,64 187,171,140 200,184,151 199,184,148 202,187,151 128,114,89 200,183,144 201,184,145 200,185,147
82,70,58 79,69,57 85,73,61 83,72,65 107,97,96 94,85,79 91,82,76 72,63,59 91,82,78 147,136,133 102,89,84 100,87,80 97,81,64 101,83,62 101,92,86 105,92,87 105,92,85 104,92,82 95,86,80 94,85,77 94,85,77 91,82,74 97,79,58 235,194,149 255,243,172 255,246,193 165,146,130 116,101,90 124,110,83 99,82,58 84,76,63 79,69,59 94,84,72 95,85,73 104,94,70 198,180,138 209,199,175 178,158,128 199,171,133 162,141,114 228,204,151 226,202,149 227,206,150 230,209,153 240,220,159 244,221,161 241,221,160 116,95,82 96,86,76 96,89,73 110,39,15 116,33,16 126,50,28 110,31,8 119,45,22 111,36,16 105,33,12 108,31,14 113,31,11 109,33,11 114,72,30 84,77,61 83,73,61 87,75,63 105,89,72 131,105,80 213,168,104 165,147,117 212,195,148 212,195,148 207,192,145 105,84,57 37,27,26 68,62,55 50,44,39 34,29,31 27,25,26 27,25,26 21,18,22 13,10,14 12,9,13 12,9,13 12,9,15 16,13,19 25,23,19 134,126,115 185,173,134 78,68,67 185,163,127 197,175,137 196,173,131 196,173,131 127,104,75 197,177,129 197,177,129 198,176,131
82,72,60 81,69,57 87,75,63 93,82,77 104,94,93 91,82,78 78,69,63 72,63,59 91,82,76 186,175,172 99,86,81 101,85,79 97,79,60 100,82,63 101,92,84 103,93,83 104,92,82 106,94,82 92,79,74 96,86,76 101,86,77 97,85,73 98,85,78 227,193,150 255,240,173 255,251,178 203,185,141 162,141,98 62,51,48 77,73,56 85,77,64 78,68,58 95,86,69 100,91,74 102,91,72 198,181,130 213,192,136 219,196,136 147,132,110 162,140,106 215,192,134 212,188,137 210,184,134 204,178,128 207,183,132 210,184,134 211,186,138 114,100,71 91,79,53 81,70,55 108,69,39 96,48,19 106,43,19 135,64,38 112,40,23 98,53,32 105,34,13 115,31,14 115,36,15 108,32,10 122,72,30 85,74,55 80,67,46 91,75,62 91,76,65 109,90,65 189,144,82 156,137,102 191,170,129 193,172,131 194,173,132 86,65,40 62,51,46 42,36,29 33,31,29 31,29,27 31,29,27 33,31,29 24,22,23 24,22,23 16,14,15 14,12,13 14,12,13 18,16,17 21,19,17 33,28,27 88,78,68 67,58,54 164,140,103 177,153,116 174,156,114 175,157,115 117,101,70 177,158,119 177,158,119 179,157,119
82,72,62 78,68,58 82,72,62 113,100,97 103,93,92 91,82,78 80,69,66 75,64,61 88,77,74 97,86,83 100,87,80 102,87,78 99,80,64 96,78,57 101,90,83 101,93,80 106,94,82 106,91,80 83,72,69 97,89,78 100,88,78 100,88,76 96,86,74 203,175,137 255,244,176 255,230,171 255,243,202 138,113,83 59,52,50 80,72,59 83,73,61 83,71,59 97,86,67 100,89,70 98,87,70 172,161,144 177,159,117 155,142,108 170,173,151 155,134,107 201,180,126 202,180,131 201,178,136 166,142,105 128,105,65 131,113,69 137,121,77 145,129,87 168,140,100 112,91,78 133,117,73 130,113,74 129,114,74 139,120,83 149,133,100 130,114,81 100,93,52 99,36,14 105,30,14 90,46,20 110,70,47 119,74,51 106,65,38 114,90,66 92,81,66 99,88,69 164,126,78 169,143,102 200,177,137 201,175,134 175,149,108 69,48,33 40,30,29 30,28,26 34,32,30 34,32,30 35,33,31 34,32,30 27,25,26 28,26,27 23,21,22 23,21,22 24,22,23 21,19,20 26,24,22 25,23,21 33,28,27 51,44,42 199,167,137 226,183,148 224,186,149 222,184,147 144,111,84 225,182,147 227,184,149 227,184,149
71,61,51 72,62,52 73,63,53 112,98,98 102,93,89 92,83,77 94,83,80 78,67,64 89,78,75 133,123,111 102,90,78 101,86,77 99,81,62 102,83,67 100,91,83 103,96,80 107,95,83 107,92,81 79,68,65 96,87,79 103,91,81 103,91,79 98,88,78 162,135,119 255,255,180 223,188,134 255,232,194 144,119,89 58,51,51 80,70,58 85,70,59 84,72,60 98,87,68 100,89,70 103,92,75 169,158,141 196,168,130 158,144,117 163,165,150 149,128,101 189,167,129 171,149,115 115,100,78 77,61,46 70,54,41 71,55,40 78,62,47 78,62,47 56,38,49 56,44,56 70,54,39 70,54,39 66,50,35 78,62,45 86,71,51 92,74,53 107,83,61 88,69,44 95,33,22 91,45,29 81,40,24 105,70,45 76,46,20 154,92,54 151,96,55 122,82,46 152,114,77 201,156,92 213,189,127 214,187,126 151,122,87 45,33,33 27,25,26 30,28,26 31,29,27 34,32,30 30,28,26 32,30,28 28,26,27 27,25,26 27,25,26 25,23,24 27,25,26 26,24,25 30,28,26 33,31,29 30,28,26 35,33,31 115,112,97 159,152,132 165,156,129 163,153,129 101,97,78 162,157,129 162,157,129 162,157,129
79,74,62 110,100,90 159,142,118 141,129,117 125,117,106 110,102,91 90,79,74 80,69,64 91,81,80 117,104,97 111,97,83 99,88,71 98,84,59 105,89,74 103,91,81 106,94,82 107,95,83 107,92,81 82,71,66 94,85,81 106,94,82 105,93,81 103,91,81 117,105,93 255,246,175 203,172,119 169,156,122 118,110,86 63,56,56 81,69,57 88,76,64 84,72,60 98,87,68 98,87,68 106,95,78 177,159,138 223,178,143 162,133,109 168,151,123 159,133,108 206,165,136 206,167,137 129,104,85 58,41,31 58,41,33 55,39,26 57,41,28 57,41,28 60,39,28 59,38,27 55,39,26 59,40,28 60,38,30 59,40,28 62,41,28 62,41,30 62,41,28 62,41,26 58,39,25 90,65,46 89,42,19 98,67,48 80,54,29 132,81,46 160,100,61 151,90,45 131,105,64 222,176,110 163,136,89 168,142,92 114,93,68 30,25,22 28,26,24 28,26,24 30,28,29 31,29,30 32,30,31 32,30,31 30,28,29 31,29,30 28,26,27 35,33,31 27,25,23 31,29,27 32,30,28 33,31,29 35,33,31 33,33,30 39,37,33 132,133,114 137,138,115 139,140,117 96,95,70 147,147,115 147,147,115 147,147,117
83,73,61 87,78,63 90,79,64 113,104,100 104,96,85 100,90,89 79,68,61 78,67,64 91,82,78 102,94,83 116,104,92 102,88,72 100,85,63 101,91,81 101,91,79 104,94,82 110,98,86 111,96,85 82,71,68 89,80,76 109,97,85 109,97,85 107,95,83 95,83,71 255,222,161 181,166,128 97,86,69 90,76,62 81,71,59 83,71,59 89,77,65 84,72,60 94,83,66 94,83,66 96,85,66 100,89,70 108,87,62 110,86,60 115,92,61 120,91,69 120,92,63 115,89,64 107,83,57 110,89,62 68,48,28 60,41,25 60,41,29 61,40,29 61,40,27 79,56,41 56,35,22 56,40,27 55,35,26 63,40,25 60,34,20 63,40,27 63,40,27 62,38,30 59,39,30 55,36,24 113,77,55 75,46,26 106,36,10 118,60,23 87,58,36 118,77,30 255,149,57 184,145,88 134,107,73 168,137,100 78,62,47 28,26,27 26,24,25 27,25,26 27,25,26 27,25,26 31,29,30 28,26,27 27,25,26 28,26,27 30,28,29 35,33,31 34,32,33 30,28,29 31,29,27 35,33,34 26,24,22 33,31,29 31,29,30 57,52,49 72,64,53 75,66,60 80,71,54 90,75,66 92,77,68 90,80,68
84,76,63 86,77,62 91,80,65 110,101,97 101,93,82 101,91,90 89,78,71 80,69,66 91,82,78 109,101,90 114,102,90 106,93,86 104,91,84 100,91,85 101,91,79 105,95,83 110,98,86 111,97,81 86,75,70 84,75,71 110,98,86 110,98,86 109,97,85 102,90,78 230,187,131 199,187,146 93,77,64 85,71,57 80,71,56 83,71,59 88,76,64 85,73,61 98,87,70 97,86,69 94,83,64 95,84,65 113,87,64 111,85,60 117,94,65 119,91,64 117,91,66 108,84,60 104,80,54 114,88,63 116,91,63 105,87,66 62,41,30 60,39,28 54,33,29 69,44,27 78,53,34 74,54,36 68,45,30 82,55,37 77,50,32 83,61,41 82,61,46 59,38,27 60,38,32 55,35,26 54,30,24 75,40,27 94,36,10 148,95,54 94,43,6 119,42,7 193,71,8 198,135,63 132,103,72 163,133,87 47,38,30 25,23,24 24,22,23 25,23,24 26,24,25 25,23,24 27,25,26 25,23,24 26,24,25 26,24,25 28,26,27 33,31,29 31,29,30 32,30,31 30,28,26 30,28,29 33,31,29 28,26,24 27,25,26 55,51,45 105,89,76 107,91,74 110,93,69 115,94,67 115,94,67 117,93,69
82,74,61 83,74,59 97,86,71 109,100,96 101,93,80 100,88,88 97,86,83 107,96,91 102,93,89 116,108,97 118,106,94 118,106,94 104,95,89 101,92,86 104,92,80 107,95,83 112,101,86 113,98,87 89,78,71 80,72,61 107,96,81 112,100,88 112,100,88 105,94,79 181,150,113 255,255,197 95,83,73 80,69,54 78,66,54 77,65,53 78,66,54 78,67,52 98,87,68 97,86,67 102,91,74 88,77,60 97,82,62 102,83,60 109,83,58 109,85,61 100,81,58 93,74,51 94,77,53 95,78,54 107,83,59 98,84,57 201,185,154 99,84,48 94,51,16 82,54,25 83,53,27 91,61,35 86,52,30 99,58,38 99,58,38 94,63,44 102,61,43 73,32,16 70,32,24 70,32,24 64,31,20 58,39,25 71,55,40 136,92,52 92,36,12 106,38,18 161,59,21 225,170,100 151,114,74 151,123,85 42,35,33 21,19,20 23,21,22 23,21,22 24,22,23 24,22,23 24,22,23 26,24,25 25,23,24 24,22,23 27,25,26 27,25,26 28,26,27 24,22,23 26,24,25 27,25,26 27,25,26 25,23,24 25,23,24 36,31,33 83,72,57 84,73,58 84,72,60 87,73,57 90,76,60 91,80,65
85,77,64 93,84,69 103,92,77 109,100,96 101,93,80 102,91,88 96,85,80 108,98,88 109,100,96 117,109,98 119,107,95 114,102,90 104,95,89 104,95,89 106,94,82 109,97,85 113,102,87 114,100,86 96,86,76 84,76,65 100,88,76 114,102,90 114,102,90 111,100,85 138,112,87 255,254,186 109,97,87 77,65,53 76,64,52 76,64,52 77,65,53 77,66,51 95,84,65 92,81,62 96,85,68 84,73,56 97,77,59 105,81,59 110,81,59 106,82,58 93,74,51 91,72,49 93,76,52 95,78,54 104,80,56 98,86,60 187,169,127 255,252,146 132,81,42 99,66,41 94,59,34 92,55,31 79,26,10 84,25,8 89,30,13 83,29,11 104,31,19 102,29,15 105,34,17 101,30,13 105,31,6 93,71,53 83,69,55 142,108,74 103,52,26 96,45,17 127,81,42 193,149,96 213,165,109 124,97,61 33,28,27 20,18,19 20,18,19 20,18,19 21,19,20 23,21,22 23,21,22 24,22,23 25,23,24 23,21,22 26,24,25 26,24,25 27,25,26 25,23,24 26,24,25 24,22,23 26,24,25 26,24,25 25,23,24 28,23,25 90,79,64 89,78,63 89,75,61 89,78,61 88,77,60 88,77,62
91,80,63 104,94,70 114,100,86 108,97,90 103,95,84 97,86,83 97,85,75 96,80,74 92,81,76 119,107,97 119,105,91 113,99,85 109,96,89 103,94,88 104,94,84 107,95,83 112,101,86 114,100,86 100,88,78 89,80,72 93,82,75 116,102,86 120,106,90 115,101,85 107,92,81 255,237,183 126,117,100 80,71,56 75,67,54 74,66,53 78,70,57 82,73,58 92,85,69 89,82,66 93,86,66 85,78,58 99,83,66 99,89,67 102,92,70 100,87,66 98,84,68 98,87,70 100,90,68 104,94,72 107,97,75 109,94,74 234,212,167 113,92,49 101,65,32 85,49,20 103,67,38 77,27,14 84,24,10 85,23,10 85,23,10 94,25,12 120,48,29 105,30,10 108,29,6 114,31,9 114,33,6 105,86,61 92,81,62 139,103,70 120,97,68 88,68,38 104,83,56 152,118,77 184,146,96 87,67,47 27,22,24 24,21,25 21,18,22 20,18,19 21,19,20 24,22,23 23,21,22 23,21,22 25,23,24 19,16,20 23,20,24 20,18,19 25,23,24 25,23,24 25,23,24 23,21,22 25,23,24 25,23,24 24,21,25 21,19,20 86,79,63 88,78,66 90,79,64 94,83,68 95,84,69 92,81,66
90,81,66 114,96,75 113,101,91 106,97,89 100,92,81 96,85,80 94,82,72 91,75,71 92,80,80 116,104,94 116,102,88 111,97,83 112,97,86 106,97,91 104,96,85 107,95,83 112,101,86 115,101,87 102,90,80 89,80,72 87,74,69 113,102,87 122,109,86 119,105,89 104,93,78 197,169,129 182,171,152 95,86,69 92,84,71 91,83,70 92,84,71 96,89,71 104,95,76 107,99,77 106,99,79 106,99,79 111,101,79 109,93,76 114,99,77 110,100,78 112,96,79 110,95,73 114,99,79 119,100,75 116,102,77 112,99,78 114,96,75 93,76,52 87,57,31 105,71,39 103,77,52 75,28,7 78,25,11 90,25,13 91,26,14 98,32,18 106,30,8 135,56,35 115,29,8 122,31,12 126,41,13 123,99,64 123,99,75 158,123,69 110,96,69 105,86,61 108,88,58 167,137,93 148,117,80 64,50,36 25,20,19 23,21,22 19,16,20 18,16,17 19,17,18 18,16,17 19,17,18 21,19,20 24,22,23 19,16,20 16,13,17 19,17,18 23,21,22 24,22,23 21,19,20 23,21,22 21,19,20 24,22,23 24,21,25 20,18,19 93,86,70 97,90,74 95,88,72 93,84,69 92,83,68 90,80,70
90,81,66 109,91,70 112,99,92 101,92,84 100,92,81 93,82,77 78,66,56 92,76,70 92,81,78 111,99,89 114,100,86 112,98,84 109,95,81 107,98,94 105,94,87 111,97,83 114,99,88 112,100,88 101,91,81 92,83,75 83,72,67 110,97,92 125,112,89 123,110,87 111,97,83 131,116,96 255,254,215 103,94,79 91,84,68 99,92,72 103,96,76 106,99,81 107,99,75 108,99,80 119,100,73 120,101,76 112,104,82 110,101,82 128,108,76 136,109,77 143,109,77 151,118,81 155,122,85 132,103,72 159,126,87 166,129,89 163,126,86 168,131,91 115,107,83 117,115,95 132,113,86 71,40,17 72,22,5 82,27,12 84,26,12 88,29,10 100,34,18 97,29,11 125,53,32 109,32,13 110,41,10 117,88,57 138,95,46 207,125,28 144,114,86 171,136,98 159,126,89 160,123,83 103,84,59 50,41,35 26,21,23 21,19,20 20,17,21 18,16,17 20,18,19 16,14,15 17,15,16 20,18,19 23,21,22 18,15,19 17,14,18 17,15,16 17,15,16 19,17,18 19,17,18 25,23,24 19,17,18 19,17,18 20,17,21 23,21,22 86,79,63 100,93,77 101,94,78 103,94,79 98,89,74 104,95,78
90,79,64 107,92,70 111,100,95 101,90,83 100,90,78 87,76,69 80,67,60 90,79,74 94,83,78 108,97,90 111,99,87 107,95,83 106,94,82 108,96,96 106,97,89 107,95,85 112,98,84 113,98,87 97,89,76 93,84,76 82,73,69 102,91,86 124,109,89 130,112,91 116,101,90 111,97,81 255,253,192 121,110,105 104,95,78 103,96,78 104,95,78 105,96,79 125,126,103 169,147,113 225,177,121 158,131,95 137,138,119 109,93,76 187,149,103 196,153,108 215,172,114 219,176,118 219,167,107 186,143,98 225,172,115 223,172,115 229,179,119 241,192,127 208,175,125 123,111,99 178,158,128 110,79,40 91,49,11 104,60,18 104,60,20 102,63,22 102,64,16 104,64,12 122,72,12 129,79,19 128,84,17 135,86,17 168,113,30 255,205,124 131,113,92 143,123,93 179,147,101 126,98,60 66,57,42 42,36,31 21,19,20 21,19,20 21,19,20 18,16,17 18,16,17 14,12,13 21,18,22 17,15,16 21,19,20 17,14,18 13,10,14 14,12,13 18,16,17 18,16,17 19,17,18 21,19,20 17,15,16 19,17,18 21,19,20 21,18,22 67,63,53 89,82,64 89,81,68 89,81,68 91,83,70 92,84,71
84,77,61 101,87,69 107,98,92 97,87,77 95,90,78 86,78,67 78,68,58 88,76,76 92,81,74 108,98,88 110,98,86 102,92,82 106,95,80 106,100,95 108,97,92 107,95,85 110,98,88 110,97,90 94,84,83 87,77,76 82,76,71 93,82,75 116,105,86 133,114,89 122,108,90 110,99,82 246,209,154 142,132,120 100,93,77 99,92,76 101,94,78 120,116,97 164,133,94 250,200,128 229,187,135 132,140,130 126,126,121 149,117,85 224,170,120 233,180,116 243,188,118 248,193,123 255,196,128 221,170,113 243,187,120 255,211,138 255,209,135 255,206,132 247,191,126 140,101,58 255,249,186 140,92,47 114,32,10 106,33,5 112,28,11 109,35,12 107,28,7 108,28,10 114,26,8 120,34,15 127,89,41 139,111,84 181,144,104 232,179,113 122,105,81 134,111,82 139,108,69 82,62,42 60,50,40 40,35,32 25,20,22 19,17,18 21,19,20 20,18,19 19,17,18 18,16,17 17,14,18 19,16,20 21,19,20 17,14,18 16,14,15 17,14,18 20,18,19 18,16,17 19,17,18 19,17,18 18,16,17 17,15,16 19,17,18 17,15,16 68,59,51 112,100,74 94,81,76 91,83,70 87,86,75 91,83,70
82,75,59 101,87,69 104,95,89 97,87,77 95,90,78 85,77,66 79,69,59 88,76,76 82,73,65 117,106,91 128,110,89 138,117,94 135,116,102 107,100,98 106,100,95 105,94,87 107,94,89 107,94,89 84,77,77 82,72,76 91,82,76 120,106,90 113,102,87 137,118,93 130,115,95 116,102,84 196,160,113 192,179,158 101,91,79 97,90,74 110,103,87 131,130,119 201,158,109 218,167,102 157,135,115 166,174,153 116,108,97 210,166,113 231,179,117 246,185,122 255,202,135 255,205,136 255,211,142 236,185,120 247,189,125 253,198,128 255,209,140 255,206,136 251,200,133 209,161,107 255,208,153 133,88,40 125,38,15 124,36,16 126,35,18 117,35,15 117,34,14 117,31,10 125,31,13 124,36,16 131,95,44 141,112,81 168,134,93 214,166,108 130,112,82 128,107,82 124,97,63 71,52,36 50,39,34 35,30,27 26,21,23 20,18,19 17,15,16 21,19,20 21,19,20 19,17,18 17,14,18 18,15,19 19,17,18 17,14,18 14,12,13 16,13,17 18,16,17 19,17,18 19,17,18 19,17,18 17,15,16 18,16,17 18,16,17 18,16,17 45,34,29 182,143,111 205,167,119 180,145,107 130,112,80 102,86,71
85,76,61 93,84,69 103,94,88 96,86,76 93,87,80 83,72,67 84,72,62 93,83,73 104,83,70 155,125,99 165,131,97 164,129,93 141,126,115 108,101,101 106,96,95 105,94,91 104,95,91 104,95,89 77,72,74 79,71,77 109,99,87 134,118,101 109,99,87 136,119,95 141,120,93 123,106,82 163,129,99 217,200,161 103,94,79 105,96,77 157,130,96 224,178,121 255,200,130 255,217,145 185,159,120 156,161,141 121,98,67 255,199,129 255,207,129 255,221,143 255,228,150 255,218,140 255,208,136 250,189,126 242,184,118 255,212,142 255,211,142 255,205,135 243,183,115 241,187,126 218,178,142 120,72,16 128,35,12 128,34,16 132,35,15 130,33,11 130,45,17 125,34,15 128,34,11 143,54,25 122,89,41 135,111,85 154,125,90 200,158,106 130,114,81 106,91,71 120,93,61 69,50,34 49,40,34 31,24,22 24,21,27 24,22,23 23,21,22 23,21,22 21,19,20 17,15,16 18,15,19 23,20,24 20,18,19 18,16,17 16,13,17 14,12,13 17,15,16 18,16,17 19,17,18 21,19,20 19,17,18 20,18,19 19,17,18 18,16,17 31,24,24 99,81,60 177,138,106 231,184,132 208,165,109 181,143,97
93,84,69 92,82,70 103,94,88 96,88,77 94,88,79 97,86,81 88,71,63 91,79,69 146,117,93 164,130,98 174,135,103 187,148,105 116,105,102 108,100,106 109,100,94 103,93,83 107,86,63 107,86,61 91,63,34 83,55,28 78,55,24 92,67,39 102,92,80 132,115,91 145,124,97 125,108,84 146,115,92 240,223,174 105,97,75 168,138,94 230,180,120 233,187,117 255,211,139 255,216,144 255,207,145 109,100,81 174,138,91 255,212,137 255,215,138 255,230,150 255,232,150 255,232,150 255,228,146 255,216,142 247,183,116 255,229,154 255,210,137 255,211,140 255,204,137 255,208,144 209,169,133 123,72,17 125,33,19 127,40,15 128,33,17 151,66,38 127,33,17 120,33,8 130,35,17 135,33,13 124,91,43 135,111,85 159,130,95 194,153,106 137,114,83 104,90,76 111,91,61 104,81,52 50,38,28 33,26,26 26,23,27 24,22,23 23,21,22 26,24,25 24,22,23 21,19,20 19,17,18 20,18,19 19,17,18 19,17,18 16,14,15 16,13,17 19,16,20 18,16,17 19,17,18 23,21,22 20,18,19 20,18,19 21,19,20 24,22,23 29,22,20 86,64,46 221,176,130 168,131,87 141,108,71 225,184,125
94,85,70 103,95,84 106,94,84 111,100,85 109,95,79 124,104,84 104,82,62 152,128,104 161,129,95 201,162,119 206,166,112 151,123,94 119,108,105 121,103,84 120,91,67 110,86,64 106,90,75 106,92,78 86,76,64 84,69,60 86,72,54 88,74,49 97,82,71 123,109,91 140,119,92 128,111,85 136,111,83 255,236,186 161,126,88 219,173,114 168,145,116 148,155,139 235,185,123 255,204,132 233,195,145 107,88,72 246,188,122 255,214,135 255,215,138 255,226,145 255,231,148 255,225,142 255,235,153 255,228,146 232,174,110 255,238,155 255,238,155 255,239,151 255,230,156 255,210,137 170,145,115 118,59,11 134,45,16 127,33,15 126,33,12 122,34,14 121,39,14 124,33,14 123,38,14 125,36,7 123,93,47 133,112,87 156,127,92 184,148,97 177,149,109 98,89,70 97,88,71 128,104,78 90,69,44 45,32,25 27,25,23 25,23,24 24,22,23 26,24,25 23,21,22 23,21,22 20,18,19 24,22,23 24,22,23 20,18,19 18,16,17 16,13,17 18,15,19 19,17,18 24,22,23 18,16,17 20,18,19 23,21,22 23,21,22 23,21,22 29,24,23 65,50,41 255,205,135 255,229,142 255,226,143 255,209,131
