140,113,81 148,121,89 148,119,84 159,125,91 164,131,94 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 155,132,101 133,122,105 104,96,83 97,87,75 96,88,75 94,86,73 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 198,170,130 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,228,150 255,219,138 255,227,143 255,229,154 117,97,67 40,29,26 39,37,35 38,36,32 34,32,33 94,69,52 113,73,48 84,53,30 82,48,26 114,77,51 92,52,27 105,63,39 120,74,44 123,77,47 124,77,43 131,81,48 148,95,52 159,104,59 123,79,53 80,55,36 23,20,24 23,20,24 38,36,37 28,26,27 25,24,27 92,78,62 113,99,81 103,93,81 102,95,79 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,133 255,213,140 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
163,131,97 168,136,102 178,146,104 175,141,100 167,135,103 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 128,119,102 104,101,88 103,95,82 99,91,78 99,91,78 101,93,80 101,93,80 97,89,76 100,92,79 103,95,82 104,96,83 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,227,148 255,235,154 255,228,148 195,147,89 63,49,35 40,35,32 43,43,40 45,43,39 35,33,34 83,62,47 103,66,42 97,66,45 94,63,44 105,69,47 121,77,47 126,82,52 134,87,53 129,84,51 125,78,46 132,80,48 148,93,50 157,102,59 126,82,54 93,64,42 26,24,25 21,18,22 26,24,25 32,30,28 26,23,29 43,36,34 120,106,81 105,94,79 100,93,77 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 198,151,101 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,72 255,207,128 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,221,138 255,232,151 255,225,142 255,226,147 255,229,150 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 133,122,87 164,133,94 160,133,97 131,116,94 107,99,86 101,93,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 101,93,80 96,88,75 109,101,88 118,115,100 130,116,89 177,143,111 199,156,107 215,172,123 142,133,104 152,161,142 146,148,133 107,95,69 249,189,119 255,207,134 255,208,132 255,218,142 255,221,143 255,225,147 255,232,149 255,234,153 255,215,136 144,101,68 64,54,44 40,38,36 34,29,28 37,32,31 39,37,38 76,60,45 94,64,38 86,62,38 102,73,42 112,79,52 123,79,49 126,83,48 133,92,61 133,90,57 125,79,49 127,80,48 142,93,53 141,95,54 117,78,48 98,65,38 24,22,23 22,22,22 23,21,19 33,31,29 31,31,31 32,32,32 110,86,60 113,98,76 97,90,74 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,95,81 98,94,77 97,93,76 104,93,78 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,144 255,229,145 255,234,150 255,214,135 204,160,107 255,232,148 255,229,147 255,233,147 255,223,141
114,109,97 125,117,93 162,129,92 179,142,98 149,135,106 125,116,99 114,107,91 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 102,94,81 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,82 107,99,86 111,100,83 120,106,88 148,128,98 150,122,93 124,110,85 119,110,95 130,126,109 107,100,82 161,116,68 255,205,132 255,204,132 255,207,135 255,212,136 255,223,145 255,220,139 255,225,144 255,233,150 255,226,137 186,141,95 226,173,105 147,103,73 38,29,25 34,33,26 43,37,32 51,41,40 68,54,40 94,66,39 91,65,42 84,57,39 47,32,21 67,50,40 63,38,19 107,63,35 135,90,55 123,79,51 122,78,50 131,88,55 125,84,53 112,72,47 92,61,38 24,22,20 22,22,22 24,22,23 29,24,26 35,30,32 32,27,26 88,69,55 106,92,76 97,90,74 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 160,127,88 148,115,78 112,93,77 112,110,90 106,102,85 101,94,78 246,206,154 255,223,144 255,230,150 255,224,144 255,220,137 255,221,144 255,224,147 255,226,145 255,230,149 255,201,136 225,183,129 255,230,151 255,236,157
169,136,99 192,146,105 154,127,95 133,121,95 104,104,90 103,93,81 104,99,87 104,96,83 100,92,79 97,89,76 96,88,75 92,84,71 97,89,76 103,95,82 104,96,83 107,97,85 102,94,81 104,96,83 106,98,87 99,91,80 109,98,81 116,102,84 108,94,69 96,87,72 105,96,77 111,107,88 116,105,86 157,126,89 255,204,133 255,206,131 255,209,137 255,207,135 255,222,146 255,229,151 255,227,146 255,231,150 255,229,156 213,163,101 255,227,152 231,179,129 218,172,133 121,94,78 63,47,43 82,62,53 95,76,62 81,60,35 97,66,43 94,63,42 114,68,42 102,62,37 109,64,41 138,88,57 152,104,57 148,98,54 127,83,53 119,78,51 120,79,48 112,73,45 101,68,41 87,61,38 23,21,19 24,24,24 26,21,23 30,25,24 35,30,29 37,30,30 99,83,68 102,92,80 102,95,79 103,96,80 102,95,79 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 222,175,112 240,190,128 227,181,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,97 239,183,118 240,184,119 253,193,123 254,190,121 255,201,132 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 104,96,83 101,93,80 95,87,74 96,88,75 104,96,83 97,89,76 100,92,79 96,87,70 107,94,71 164,145,118 140,121,94 200,177,137 183,160,120 255,231,189 189,172,137 218,191,148 255,222,165 150,131,108 104,93,88 156,126,70 194,158,98 255,236,166 255,234,163 255,198,126 255,205,133 255,209,137 255,208,135 255,213,142 255,217,143 255,225,148 255,219,145 207,169,121 255,221,162 227,187,94 223,205,175 124,109,89 123,105,84 145,104,32 175,119,23 194,149,101 169,132,92 97,66,43 99,65,43 113,78,53 116,79,55 118,76,52 128,85,52 140,94,53 136,92,52 121,80,53 116,76,51 113,77,48 107,72,45 94,65,41 56,34,16 46,25,12 39,28,23 30,26,18 31,30,23 35,31,25 70,64,55 94,87,71 102,95,79 96,89,73 101,94,78 104,97,81 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 135,125,103 204,164,110 242,191,122 254,201,133 248,192,127 143,130,98 167,174,156 139,149,125 97,86,69 180,141,100 196,150,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 109,101,90 106,97,91 98,94,84 96,95,84 98,92,87 99,92,90 87,90,82 80,79,72 84,70,56 104,83,68 96,92,86 85,81,73 148,130,100 204,179,133 144,106,71 191,154,101 207,169,121 202,159,114 213,165,107 213,167,108 214,175,118 219,174,112 211,165,110 193,151,99 175,141,100 182,115,3 149,128,101 147,126,83 195,170,95 135,114,71 102,94,83 66,50,17 89,61,23 255,255,184 105,74,51 99,65,43 105,72,47 105,72,45 113,73,48 124,80,52 127,83,53 129,84,51 119,78,51 119,78,51 107,70,46 103,70,45 96,61,36 98,68,42 89,46,0 243,162,39 109,88,75 100,92,81 89,81,68 97,92,78 103,96,80 109,102,86 109,102,86 103,96,80 106,99,83 108,101,85 108,101,85 104,97,81 106,103,88 142,144,127 145,146,127 133,116,90 226,177,112 244,191,123 255,200,128 244,191,125 158,151,133 182,191,163 152,151,140 95,88,72 231,174,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,201,139 255,197,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 100,92,79 103,95,82 110,102,89 95,90,76 93,86,70 107,83,57 92,78,60 72,66,59 75,71,65 69,68,61 69,65,57 98,92,85 95,93,89 89,84,81 88,87,80 90,88,84 99,93,84 85,70,48 164,140,116 129,114,103 218,175,115 245,191,130 255,198,121 255,212,136 255,212,152 164,128,99 161,122,53 121,83,19 154,105,24 111,76,9 85,64,10 81,59,12 103,71,0 86,59,25 60,43,19 166,141,97 89,61,32 93,64,42 101,67,47 105,72,47 113,77,48 115,79,48 117,78,46 118,77,48 119,80,52 109,75,45 97,66,43 97,61,32 131,87,47 118,73,38 78,45,0 169,123,55 251,205,96 157,134,74 125,106,81 104,95,80 99,92,76 96,87,72 101,92,77 99,92,76 99,92,76 102,95,79 103,94,79 94,86,73 88,80,67 111,111,95 149,153,136 148,156,135 160,128,96 242,192,132 251,189,117 255,207,135 226,179,118 165,152,131 177,185,164 157,172,144 107,98,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,230,148 255,230,148 255,224,142
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,95,81 123,118,104 134,134,120 130,121,104 207,162,118 213,167,112 88,84,74 82,76,71 69,68,59 56,55,48 60,56,48 97,93,85 79,77,73 82,80,76 91,87,81 96,92,86 92,90,86 95,89,82 104,77,43 134,119,108 187,159,119 239,198,139 255,232,156 255,220,143 215,174,115 255,233,172 255,230,179 213,184,135 141,113,75 84,63,7 115,101,85 98,87,80 93,77,46 85,60,1 47,37,25 75,63,53 127,101,60 92,66,45 101,70,47 110,75,48 112,78,48 120,81,51 121,83,48 120,79,50 110,75,48 98,67,44 117,72,39 131,85,46 146,98,55 117,72,39 142,105,52 129,97,51 182,122,38 255,240,132 252,235,198 113,98,76 134,110,73 116,89,73 96,86,74 94,85,66 99,97,75 101,94,78 103,96,80 101,97,80 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 100,92,79 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 131,134,114 127,132,112 165,127,90 218,172,115 228,177,120 203,156,104 81,73,62 69,65,59 79,75,65 94,88,79 93,87,78 89,85,77 86,82,76 86,85,78 92,88,82 94,88,81 91,90,83 95,89,82 101,77,40 131,116,96 128,117,110 107,99,86 144,127,103 196,170,129 169,145,110 111,97,81 99,95,87 100,95,83 91,82,74 79,60,33 88,68,22 105,94,75 107,101,94 63,52,35 63,55,42 73,55,34 94,69,39 87,61,40 107,74,47 113,79,47 114,77,51 118,79,51 121,85,54 114,78,49 105,63,39 117,71,43 136,82,46 147,97,51 126,75,47 110,69,42 89,64,36 100,77,37 182,143,74 193,153,101 228,200,121 83,66,19 163,105,5 252,189,17 196,148,90 165,114,34 108,94,76 99,92,76 96,87,70 99,92,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 93,91,73 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 100,92,79 106,101,87 122,122,108 135,137,120 124,127,105 192,159,120 219,174,112 224,173,116 225,172,106 154,122,88 103,105,90 78,72,65 61,57,47 93,87,80 97,91,84 85,79,74 86,85,76 88,84,78 90,84,79 92,86,81 90,86,80 94,85,77 95,68,34 130,116,98 126,120,113 108,102,95 108,99,93 107,99,86 118,104,86 109,97,85 104,98,89 105,99,90 97,91,82 85,73,61 88,65,5 80,60,1 76,59,35 96,87,79 68,59,51 78,73,61 75,58,34 123,94,59 93,67,42 105,72,47 105,72,45 106,71,46 110,73,47 113,74,46 116,72,44 124,79,44 129,83,46 126,79,45 112,73,43 72,37,10 90,75,39 107,85,51 127,100,64 122,101,78 69,46,15 77,53,2 86,56,0 145,98,17 177,150,89 127,113,86 255,230,165 119,103,86 100,93,77 99,92,76 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,218,149 184,150,105 158,172,153 174,183,164 157,165,144 105,94,79 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,133,116 144,146,129 155,128,96 225,179,120 230,184,125 238,187,122 226,179,129 128,126,106 154,164,142 153,160,142 76,75,66 87,81,72 94,88,81 91,85,80 82,76,69 101,73,44 90,74,57 80,74,67 82,76,69 86,76,66 74,59,39 88,71,45 121,114,98 124,116,103 107,102,90 108,103,91 107,101,92 105,101,93 105,101,93 106,100,93 106,100,93 99,93,84 86,77,69 79,55,2 100,72,2 83,56,0 76,54,16 81,66,46 87,76,59 75,56,40 84,62,42 102,66,4 60,39,26 77,48,26 103,63,38 97,60,36 108,69,41 116,72,42 123,78,45 126,79,47 113,74,44 69,42,8 103,75,35 104,82,48 105,80,50 116,99,71 116,102,88 72,53,0 78,59,0 82,58,0 87,62,5 121,74,11 219,166,34 133,119,101 237,215,170 113,99,83 106,99,81 100,93,77 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,95 194,153,108 221,174,113 219,169,109 223,173,113 185,144,95 132,135,104 148,163,135 155,165,143 114,121,103 87,79,68 81,71,59 87,81,72 95,86,80 104,92,80 255,223,143 255,221,151 81,65,52 67,58,50 79,65,40 86,66,36 113,102,87 115,107,94 108,100,87 93,87,78 103,94,86 104,95,89 103,99,89 105,99,90 101,92,84 97,91,82 93,87,78 79,73,66 72,51,8 79,55,0 78,51,0 73,52,11 101,85,68 105,88,78 95,76,39 84,69,49 139,86,0 105,65,11 103,67,38 121,77,47 110,69,42 106,66,41 112,68,42 114,73,44 106,67,37 65,37,8 74,50,0 100,75,45 100,76,41 123,106,80 117,98,59 119,104,84 74,53,0 84,62,0 89,62,1 84,60,0 91,63,5 100,69,9 209,175,103 127,119,108 251,235,204 102,93,74 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 118,115,100 127,132,112 123,127,112 148,119,84 211,167,116 221,172,107 225,173,113 224,174,114 150,126,93 141,150,131 147,159,139 148,157,138 112,103,88 116,97,72 230,180,120 255,211,143 244,180,116 255,212,146 255,217,145 255,223,147 255,229,152 255,231,153 123,80,35 92,83,66 107,97,85 107,99,86 117,103,78 90,71,55 88,76,64 89,79,69 93,83,73 95,83,71 99,85,67 101,77,51 95,77,56 82,76,67 74,65,57 65,47,3 72,51,0 73,48,4 68,49,22 110,90,72 108,99,84 108,94,76 93,70,41 90,59,0 135,94,8 139,103,13 111,73,38 111,70,43 103,66,42 91,61,35 81,51,23 69,45,0 77,53,0 91,71,41 110,90,60 117,98,75 119,108,91 121,107,89 111,102,85 81,58,0 84,61,0 114,93,89 103,94,88 105,88,53 109,70,0 92,63,0 185,140,35 125,116,101 105,97,75 104,97,81 102,95,79 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 131,133,116 130,123,105 179,150,117 218,170,114 221,170,113 224,174,112 223,171,111 141,115,92 139,153,132 147,159,141 150,164,143 110,107,92 107,100,84 240,188,126 255,218,142 255,215,137 255,218,140 255,218,144 255,198,126 255,216,138 255,217,140 255,223,144 255,227,150 255,227,182 145,117,88 193,161,119 245,194,125 189,146,97 255,227,159 242,203,164 207,172,134 255,236,176 255,225,151 255,225,147 255,214,132 245,197,143 80,55,25 84,58,19 136,104,60 120,101,74 75,64,47 102,84,52 112,98,84 114,100,84 94,74,54 97,74,43 84,73,56 102,95,75 116,97,85 92,58,28 95,67,40 89,72,35 71,51,1 80,54,2 91,70,29 102,84,54 99,80,43 117,100,74 124,107,83 115,96,57 107,96,77 88,64,2 89,61,0 136,105,43 101,92,84 112,106,97 111,95,89 87,62,5 126,86,9 137,123,105 109,100,85 108,101,85 109,102,86 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 185,153,123 139,137,119 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,218,140 255,210,132 255,221,145 255,223,146 251,189,117 255,218,144 255,219,141 255,219,141 255,224,144 255,219,139 255,224,161 170,132,95 255,215,136 255,227,144 255,225,144 255,226,145 255,219,137 255,224,146 255,220,139 255,227,148 255,225,144 255,226,145 255,225,147 255,207,141 126,114,104 79,63,61 103,93,81 116,97,81 115,97,78 109,91,59 111,83,54 106,86,54 122,109,86 122,106,89 121,103,84 112,101,84 106,95,76 77,64,41 88,67,40 104,83,56 100,82,61 123,108,88 127,111,94 125,111,97 127,112,92 103,85,66 85,58,0 92,64,0 141,96,5 94,81,49 119,113,106 114,108,101 109,96,75 89,74,23 126,104,84 108,98,86 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 140,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,225,147 255,225,147 255,222,144 255,212,134 255,225,147 255,228,150 255,224,144 255,233,150 255,233,150 255,228,151 255,222,145 193,149,111 255,200,135 255,230,146 255,227,148 255,227,145 255,228,153 255,228,146 255,226,146 255,221,141 255,224,147 255,219,141 255,220,139 255,218,141 218,166,104 94,88,81 75,65,53 96,87,70 112,98,84 115,101,85 119,103,86 90,67,38 94,71,42 87,70,46 119,100,77 117,97,65 119,106,83 95,76,49 83,65,35 109,85,59 109,85,48 124,109,89 123,100,69 124,108,93 128,110,89 123,107,90 99,82,58 87,60,0 87,60,0 111,74,0 87,64,4 87,78,70 119,108,101 200,185,165 109,81,41 132,103,70 108,100,87 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 146,155,136 145,154,135 136,141,121 187,149,103 255,198,132 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,169,144 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,213,140 255,212,134 255,215,137 255,225,147 255,221,143 255,219,141 255,216,140 255,224,147 255,221,144 255,218,144 204,158,103 205,158,95 255,222,141 255,223,145 255,227,146 255,227,148 255,228,151 255,218,137 255,223,142 255,222,142 255,225,147 255,230,150 255,230,149 255,226,152 147,118,85 62,56,49 73,63,53 97,88,73 106,84,48 115,99,84 122,103,78 123,105,84 100,78,44 94,69,41 112,93,66 117,98,71 102,81,58 103,83,53 104,81,50 112,94,62 121,107,78 125,111,93 123,99,66 123,109,91 123,107,76 113,99,74 89,72,44 107,75,18 75,51,14 83,58,0 101,72,0 84,60,9 99,90,86 109,95,79 129,91,41 118,103,92 96,86,76 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 138,140,123 147,149,132 146,149,129 117,127,103 205,163,111 233,182,125 222,174,116 225,177,119 226,176,114 219,168,113 119,118,91 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,171,113 222,174,116 197,152,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,223,146 255,212,138 255,217,140 255,216,137 255,230,151 255,225,147 255,222,144 255,223,146 255,225,144 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,225,144 255,220,138 255,227,146 255,227,146 255,224,143 255,223,143 255,230,149 255,232,150 255,230,151 255,227,148 255,231,152 239,186,118 102,92,68 44,40,32 67,59,46 93,89,70 107,98,71 112,96,79 114,93,50 121,107,82 101,80,39 102,82,52 93,68,40 95,74,47 88,64,38 91,68,39 120,101,76 126,111,91 124,108,95 126,111,91 127,111,94 126,112,96 123,112,93 114,105,88 85,74,57 81,55,3 93,82,79 114,99,88 83,62,19 85,61,0 90,69,44 102,92,82 158,109,30 101,92,77 97,88,73 100,93,77 100,93,77 101,94,78 101,94,78 97,90,74 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 128,136,111 112,99,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,175,110 222,179,121 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,89 102,94,72 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,211,130 255,220,139 255,224,146 255,225,147 255,227,146 255,227,146 255,223,142 255,224,146 255,230,148 255,209,141 164,131,81 255,221,150 255,226,143 255,230,150 255,226,145 255,232,152 255,228,148 255,226,147 255,227,145 255,227,145 255,224,144 255,224,143 255,222,142 255,221,144 169,147,109 110,98,88 50,46,38 75,65,55 92,84,62 104,94,72 113,99,83 113,102,85 117,102,80 121,102,86 93,72,45 87,58,25 90,68,34 88,61,27 117,90,54 119,106,85 117,97,49 127,107,77 124,107,79 124,102,55 128,109,93 120,102,60 119,105,89 78,70,48 62,45,8 87,70,44 107,100,98 104,95,89 77,56,0 82,58,3 89,67,4 111,85,44 118,107,90 107,98,83 105,96,79 102,95,79 100,93,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,132
231,176,120 220,175,113 151,127,94 142,141,116 155,160,138 153,166,143 140,142,125 97,93,76 106,94,68 225,181,128 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,153 178,134,81 237,183,122 255,228,144 255,227,144 255,221,139 255,230,149 255,229,150 255,231,148 255,227,145 255,226,145 255,229,150 255,232,151 255,233,149 255,229,152 255,192,113 118,106,78 104,97,79 54,49,46 87,79,68 94,85,56 105,91,66 109,91,59 120,101,74 115,101,74 119,101,80 116,100,83 88,66,32 115,98,70 120,106,88 121,107,91 118,107,88 124,105,80 126,110,93 126,111,89 128,108,76 126,110,93 122,108,83 117,108,93 89,80,65 43,29,11 67,46,5 97,88,84 106,100,93 77,55,10 80,60,0 92,68,33 123,105,84 119,104,84 104,95,80 105,96,79 108,99,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,86
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,139 255,221,150 255,213,142 255,221,149 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,227,146 255,231,150 255,229,151 255,223,145 255,227,146 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,139 255,217,137 255,224,144 255,224,144 255,223,143 255,215,138 255,222,139 255,230,149 207,156,101 101,91,81 120,115,103 52,50,46 69,63,54 89,80,65 102,93,76 111,97,79 113,103,81 117,98,75 117,96,69 117,103,78 110,89,46 121,103,84 118,99,76 128,106,72 121,105,88 123,105,75 122,108,90 123,108,86 129,110,85 124,109,89 122,106,75 123,109,93 98,87,72 33,24,20 57,43,29 73,49,16 83,64,37 67,49,19 71,56,34 110,100,88 114,104,92 237,215,166 108,104,83 110,103,87 104,97,81 97,89,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,125 158,148,124 151,137,112 180,143,101 243,192,127 252,197,127 252,197,127 251,192,119 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 141,145,130 137,146,129 100,102,85 99,97,79 127,112,90 236,188,130 255,198,136 255,200,136 255,205,133 255,199,127 255,202,128 255,205,137 255,211,138 255,210,136 255,209,134 255,216,143 255,225,147 255,222,144 255,219,141 255,223,145 255,222,144 246,189,120 182,143,104 255,215,140 255,225,144 255,222,137 255,226,146 255,229,151 255,230,151 255,224,146 255,227,146 255,227,146 255,226,145 255,220,139 255,210,133 255,229,144 255,213,133 162,123,80 108,104,87 132,132,118 56,54,50 58,52,43 86,71,51 97,88,71 107,93,68 112,101,82 113,102,83 116,104,92 118,104,86 120,104,87 120,104,87 121,105,88 120,101,74 122,107,87 120,98,53 123,104,77 120,102,70 116,95,41 123,110,89 122,98,61 117,109,98 108,98,86 62,56,51 40,33,31 39,30,22 46,37,20 71,61,49 99,91,78 111,106,92 115,108,92 152,125,80 123,108,88 101,94,78 97,90,74 100,92,79 100,92,79 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,115,104 156,149,129 167,150,124 181,153,115 236,182,123 252,192,124 252,192,124 255,198,124 255,206,132 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,129,92 255,207,139 255,212,143 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,207,135 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,140 245,190,138 153,121,87 255,202,126 255,213,134 255,218,144 255,225,151 255,229,152 255,217,145 255,215,146 255,220,147 255,219,143 255,217,141 255,221,145 255,215,139 255,211,132 255,213,145 219,176,116 103,88,66 116,108,95 128,130,115 61,60,53 50,46,38 83,74,59 96,88,77 105,90,68 111,101,79 110,91,52 117,98,61 115,101,76 113,95,51 120,104,87 121,104,78 124,107,83 122,108,90 125,107,86 121,107,91 126,110,93 124,108,91 120,109,90 115,101,83 113,100,79 107,96,77 108,101,83 43,37,32 36,31,28 59,50,42 68,59,53 93,87,78 108,103,89 114,107,91 116,107,88 245,210,154 103,94,77 101,94,78 103,96,80 106,99,83 107,100,84 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
