99,92,76 100,93,77 101,94,78 103,93,81 105,95,83 98,94,77 103,96,76 105,96,81 108,99,84 112,101,86 117,102,82 118,105,82 125,108,84 131,110,83 141,116,88 152,122,94 154,125,90 160,131,98 161,129,99 133,105,76 136,110,85 144,119,91 131,116,96 133,123,101 148,129,94 133,111,77 102,93,78 100,93,77 102,94,81 102,95,79 103,95,82 103,95,82 102,94,81 103,95,82 107,99,86 104,97,81 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 252,198,137 255,198,119 215,167,111 140,121,84 167,136,87 255,213,136 255,218,146 255,225,152 255,230,153 255,226,149 255,227,150 255,232,149 255,235,150 236,195,148 74,54,36 35,30,27 59,42,32 182,106,48 114,70,40 117,71,43 118,74,46 95,65,39 72,46,21 130,82,53 125,80,45 129,81,52 126,76,43 125,75,44 127,75,45 122,77,44 121,78,45 131,84,50 142,91,54 154,99,56 161,104,60 123,76,44 64,44,35 30,27,31 30,30,30 33,33,30 26,24,22 32,30,31 46,38,27 120,100,80 99,95,76 100,90,80 98,93,81 103,92,75 127,123,106 160,140,120 201,150,97 249,193,130 255,201,132 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,216,144 255,208,136 255,210,140 255,217,144 255,225,152 255,229,147 255,220,147 214,162,102 255,213,132 255,229,152 255,225,148 255,226,158 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 109,101,79 113,99,81 116,101,81 123,106,82 124,107,83 127,108,85 133,110,81 138,113,85 145,115,87 146,117,86 152,123,92 155,126,91 141,112,79 126,99,67 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,76 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 102,94,83 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 216,170,115 225,177,119 230,178,116 243,192,127 247,189,123 196,158,108 172,163,144 118,121,101 196,155,110 255,218,141 255,218,147 255,227,142 255,221,146 255,222,144 255,230,153 255,229,152 255,235,151 255,220,149 77,55,35 35,27,14 32,27,26 50,38,28 126,64,22 110,69,42 114,72,48 110,70,45 78,47,24 77,48,26 123,79,51 123,77,49 121,75,45 123,75,48 121,75,47 121,73,46 121,75,45 123,77,47 131,81,48 144,91,50 158,102,55 153,97,59 116,72,44 48,35,30 31,28,32 27,27,27 37,35,36 27,25,23 29,29,29 38,32,23 134,113,86 105,96,81 101,92,77 100,95,81 98,89,74 108,101,85 142,143,131 161,159,139 166,142,105 201,155,96 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,146 255,226,148 255,229,146 255,237,149 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
112,98,84 113,99,85 119,105,89 122,105,79 134,113,90 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 127,101,76 134,111,82 155,128,96 151,124,92 146,119,87 158,127,90 144,119,89 117,99,78 102,95,79 101,93,80 102,94,81 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 186,150,103 196,158,108 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,220,143 255,224,147 255,224,146 255,224,146 255,226,148 255,235,149 255,227,146 255,218,143 111,90,63 40,33,31 31,31,26 30,28,26 45,36,32 107,61,33 110,67,48 112,68,42 93,57,35 95,60,33 153,112,81 124,83,52 121,75,45 118,71,48 115,70,49 111,70,43 115,71,43 121,75,45 124,79,46 132,81,46 148,93,52 163,104,58 142,91,52 109,68,41 30,19,16 26,23,27 26,24,25 38,36,37 26,26,23 26,24,25 35,30,27 92,74,53 119,104,82 100,91,76 102,93,78 101,94,78 99,92,76 111,104,88 148,146,128 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 220,168,118 169,164,150 172,175,151 126,134,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,232,149 255,237,152 255,237,152 228,183,119 255,204,135 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,230,148 255,228,156 227,183,143 133,115,96 138,150,130 165,168,137
130,106,80 135,111,85 136,112,86 137,114,83 143,118,88 138,115,84 151,123,94 163,129,95 163,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 134,113,88 114,98,81 100,90,78 93,86,68 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 208,164,124 215,172,123 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,221,143 255,228,150 255,219,141 255,226,147 255,233,150 255,234,143 255,223,143 145,106,65 39,39,39 37,36,29 35,33,31 34,29,31 30,25,27 100,66,46 113,69,43 113,72,45 80,51,31 144,89,48 129,75,39 131,89,51 121,80,51 92,51,31 106,66,43 106,66,43 122,76,50 124,77,45 126,79,47 134,83,48 153,98,57 163,107,60 130,87,54 105,72,45 30,23,23 26,20,25 24,21,25 28,26,27 35,33,34 27,25,26 28,25,29 52,41,26 133,109,85 107,96,79 105,96,81 101,94,78 101,94,78 101,92,75 112,109,94 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,196,123 206,161,113 153,154,131 164,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,228,146 255,232,148 255,232,148 255,235,150 255,221,145 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,215,136 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 159,125,91 158,127,88 164,131,94 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 159,132,100 156,131,101 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 100,95,81 107,98,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 147,132,110 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,220,143 255,228,150 255,224,145 255,226,143 255,228,144 255,229,154 199,156,109 65,55,43 36,30,35 39,37,35 39,34,31 41,39,35 30,28,29 94,69,52 113,69,43 106,69,43 81,52,32 82,48,26 114,78,56 130,93,67 99,59,34 105,63,39 114,68,42 124,79,46 123,78,43 124,77,43 129,79,46 135,84,49 152,99,56 159,104,59 135,90,57 108,73,46 31,25,18 23,20,24 24,21,25 27,24,28 39,37,38 28,26,27 27,24,30 37,31,26 129,107,87 113,99,81 106,95,80 107,98,83 103,96,80 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,134 255,213,140 255,212,138 255,222,147 255,206,133 255,215,139 255,217,139 255,223,141 255,227,145 255,226,144 206,147,90 255,212,143 255,235,154 255,234,155 255,227,148 255,227,147 255,227,147 255,226,147 255,227,148 255,228,156 255,212,140
155,123,89 160,128,94 165,134,97 177,145,103 173,139,98 176,142,108 167,140,108 126,111,89 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 132,118,100 129,124,110 113,106,90 103,95,82 99,91,80 99,91,78 99,91,78 107,99,86 102,95,79 97,89,76 96,88,75 100,92,79 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 116,111,97 136,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,217,141 255,222,144 255,222,144 255,223,144 255,225,145 255,232,151 255,230,150 214,166,108 127,99,72 45,39,32 43,38,37 43,43,40 46,44,40 42,40,36 32,30,31 82,61,46 114,73,46 94,58,36 97,66,45 90,59,40 95,64,43 103,68,43 119,75,45 127,83,53 131,84,50 134,87,53 124,79,46 127,80,48 132,82,49 136,82,46 153,98,55 158,103,60 138,91,59 110,73,47 55,43,31 24,22,23 23,20,24 23,20,24 25,23,24 31,29,27 27,25,26 29,24,26 59,46,39 122,108,83 109,95,79 104,95,80 102,95,79 101,94,78 101,94,78 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 224,177,127 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,128 255,215,136 255,219,145 255,219,144 255,221,143 255,225,142 255,225,140 255,221,139 255,228,146 255,231,150 255,225,140 255,202,129 212,165,113 255,235,152 255,235,147 255,229,146 255,227,144 255,227,148 255,230,151 255,229,146 255,232,146
175,138,98 181,144,104 185,146,105 180,145,107 161,132,99 116,105,86 128,118,106 144,120,96 155,131,94 165,126,94 135,114,91 129,120,105 117,109,96 106,98,85 106,98,85 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 106,98,85 106,98,85 112,103,88 119,114,102 132,120,94 162,123,80 189,146,99 211,167,116 227,180,128 173,138,100 150,154,139 154,161,143 145,158,135 103,96,78 185,135,89 255,211,138 255,220,147 255,212,136 255,215,139 255,221,143 255,228,150 255,226,145 255,227,144 255,233,150 255,234,151 255,208,128 160,115,82 136,112,88 42,37,34 41,34,34 38,31,31 45,38,38 44,42,40 40,38,39 78,59,43 111,71,46 82,53,29 95,64,43 102,71,48 111,78,53 106,73,46 120,79,50 124,83,52 132,86,56 133,89,59 128,84,54 124,77,45 126,79,47 132,83,47 151,98,57 148,100,57 126,82,52 104,68,39 77,62,51 24,21,25 23,20,24 21,19,20 26,24,25 32,30,28 33,31,32 29,29,29 35,29,24 127,108,83 110,93,69 102,93,78 107,100,84 104,97,81 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 118,104,90 122,106,89 124,106,85 124,106,87 116,100,83 117,108,89 114,110,93 106,102,85 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,225,144 255,225,142 255,218,138 255,218,138 255,226,145 255,230,149 255,235,152 255,227,147 204,150,89 238,186,126 255,229,150 255,226,148 255,232,150 255,237,151 255,233,150 255,231,148
183,144,105 184,149,113 141,117,91 120,116,99 125,117,95 149,121,83 178,136,98 174,142,108 144,124,104 128,118,96 121,116,104 95,87,74 92,84,71 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 101,93,80 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 103,95,82 118,110,97 118,116,98 135,112,83 170,132,95 184,152,110 197,156,109 199,160,117 130,113,89 132,139,123 140,148,127 126,136,114 107,89,68 209,156,101 255,210,138 255,209,136 255,209,136 255,211,135 255,219,141 255,226,148 255,225,147 255,227,146 255,231,148 255,231,148 255,224,137 230,172,108 178,132,91 158,132,93 52,46,39 35,30,27 34,29,26 32,27,24 35,30,29 41,36,35 73,57,42 108,71,45 87,61,36 88,59,37 98,69,47 104,70,50 113,73,50 125,79,49 133,90,55 135,91,61 132,91,60 135,91,63 120,76,46 116,72,42 129,83,53 141,95,58 139,95,57 119,78,49 106,66,41 82,59,44 24,22,23 23,20,24 21,19,20 23,21,19 29,24,26 36,36,36 32,32,32 33,32,25 118,92,67 144,116,87 107,96,81 103,96,80 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 112,96,81 109,95,79 103,94,77 99,95,78 98,94,77 100,93,77 99,93,84 155,121,89 255,220,147 255,219,143 255,227,146 255,226,143 255,226,146 255,226,146 255,229,148 255,227,146 255,233,151 255,232,149 255,233,149 255,217,140 180,138,86 255,226,156 255,243,162 255,239,155 255,232,149 255,232,149
114,109,97 123,116,100 141,115,90 164,131,94 179,142,98 170,145,115 136,124,96 125,116,101 114,107,91 103,95,82 100,92,79 97,89,76 97,89,76 93,85,72 95,87,74 100,92,79 102,94,81 100,92,79 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,82 104,96,83 114,107,89 107,96,79 120,106,88 142,125,99 150,127,98 150,122,93 124,110,85 120,106,88 122,117,105 128,124,107 107,100,82 118,92,67 227,164,95 255,208,136 255,204,132 255,207,135 255,209,137 255,216,140 255,223,145 255,222,141 255,222,141 255,227,146 255,233,150 255,229,146 255,208,134 196,151,105 226,173,105 188,138,94 99,75,53 39,35,29 34,33,26 37,36,29 43,37,32 53,43,42 68,54,40 101,67,45 89,63,38 95,64,43 84,57,39 50,31,19 49,32,22 63,46,36 63,38,19 91,50,23 116,73,40 139,92,60 123,79,51 117,76,49 126,82,52 131,88,55 125,84,53 116,77,47 104,66,45 74,58,45 24,22,20 24,22,23 24,22,23 24,22,23 29,24,26 38,36,34 34,29,31 37,27,26 88,69,55 125,104,89 102,93,76 97,90,74 97,90,74 98,89,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 118,114,97 108,104,83 155,126,91 166,131,95 161,126,88 148,115,78 121,97,71 108,103,89 112,110,90 106,102,85 105,96,79 142,122,90 255,216,142 255,223,144 255,228,146 255,230,150 255,223,143 255,220,137 255,225,142 255,223,146 255,224,147 255,226,145 255,229,148 255,230,153 222,166,101 225,183,129 255,223,138 255,241,160 255,234,159
137,119,98 147,126,99 184,145,106 186,144,104 148,122,81 133,122,103 122,120,100 101,94,78 99,94,80 103,95,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 97,89,76 95,87,74 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,82 107,99,88 102,95,77 110,99,82 107,93,77 101,86,66 118,100,79 114,99,77 108,99,80 111,104,84 107,105,87 105,101,84 116,103,82 194,149,101 255,202,125 255,210,138 255,217,145 255,215,143 255,218,146 255,218,142 255,219,141 255,223,142 255,227,146 255,229,148 255,228,148 255,227,147 196,143,90 255,208,146 255,197,116 230,176,117 135,101,67 59,46,41 45,36,32 50,41,37 58,49,43 63,54,50 71,55,38 98,67,46 96,62,40 100,65,40 111,63,34 106,61,40 90,52,31 102,61,41 126,80,52 147,98,60 154,105,65 146,97,57 127,83,55 119,75,49 122,78,48 121,81,47 117,76,47 109,70,42 100,66,44 73,57,44 23,21,19 24,22,23 26,24,25 27,22,24 30,25,27 34,29,31 34,29,31 43,33,32 93,74,60 99,83,68 101,94,78 103,96,80 104,97,81 107,98,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,125,104 158,127,90 199,158,111 206,163,114 214,173,126 208,171,129 116,106,84 122,123,104 140,143,123 129,115,101 101,88,67 165,120,72 251,190,111 255,203,126 255,206,129 255,208,131 255,217,140 255,216,139 255,224,151 255,217,144 255,220,139 255,223,142 255,224,145 255,218,143 220,177,132 187,135,75 255,210,135 255,216,139
176,139,95 182,143,102 150,124,85 125,117,93 108,103,89 95,94,85 102,91,84 100,92,81 97,91,82 95,87,74 94,86,73 95,87,74 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 97,89,76 101,93,80 99,91,78 97,89,76 97,89,76 103,95,84 106,98,87 106,99,83 111,104,88 111,97,81 114,100,84 162,139,110 255,236,194 201,178,147 110,101,86 108,101,83 115,106,89 134,120,102 133,113,81 233,190,132 255,203,131 255,209,135 255,210,136 255,214,142 255,215,145 255,214,142 255,215,139 255,221,146 255,226,148 255,227,146 255,229,148 255,222,151 236,169,103 244,203,156 241,207,146 255,248,151 255,225,110 195,147,73 182,139,94 160,128,98 176,144,114 183,143,107 203,161,121 112,81,44 91,62,42 98,64,42 101,66,41 116,72,46 115,77,56 111,70,50 124,79,56 136,86,53 150,100,56 151,101,55 142,93,55 129,83,55 117,75,51 117,78,48 115,79,50 108,71,45 105,70,45 97,63,41 43,31,21 21,19,17 23,21,22 25,23,21 23,21,19 32,30,28 34,29,28 35,29,24 74,65,57 91,80,65 98,89,74 103,94,79 103,96,80 103,96,80 101,92,77 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 136,137,118 148,146,126 137,121,104 185,144,95 222,175,112 237,188,123 246,190,125 222,182,130 140,126,112 166,167,148 162,172,150 143,141,121 89,83,58 143,106,80 181,145,96 209,163,108 205,159,104 204,158,103 209,163,108 212,164,106 213,165,107 216,164,104 222,170,110 231,182,113 241,185,122 247,184,115 240,187,130 160,129,90 198,150,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 100,92,79 95,87,74 96,88,75 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 101,92,75 137,127,103 189,177,149 186,167,140 203,184,157 245,226,187 233,207,168 237,214,174 203,173,131 162,134,94 129,111,79 183,156,113 255,225,168 217,179,133 100,88,76 105,96,81 255,242,186 224,187,132 195,159,101 255,229,159 255,235,164 255,207,134 255,198,126 255,204,132 255,206,134 255,203,130 255,203,130 255,202,131 255,207,133 255,218,141 255,216,139 255,207,135 176,138,90 233,201,155 211,160,66 255,254,161 143,125,95 139,121,102 117,101,86 136,114,80 148,107,35 144,95,5 163,108,7 180,135,87 180,143,103 90,61,37 100,67,42 101,67,45 113,78,53 115,78,54 113,76,50 119,77,53 129,86,53 135,91,53 140,95,51 133,88,53 120,79,52 116,74,50 114,78,49 107,71,42 107,72,45 97,67,41 87,61,38 45,31,17 75,54,41 48,34,18 42,35,33 34,30,22 32,31,24 33,32,25 57,53,45 87,82,70 100,93,77 102,95,79 101,94,78 99,92,76 102,95,79 101,94,78 104,97,81 103,96,80 102,95,79 97,90,74 101,94,78 134,131,116 147,149,132 138,142,125 140,117,86 218,166,104 242,191,122 247,194,128 255,203,132 243,187,122 131,118,86 157,162,140 167,176,157 151,152,133 102,91,74 109,95,68 203,162,113 216,170,115 193,152,107 193,152,107 183,144,101 192,153,110 190,153,109 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 169,137,95 155,126,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 101,93,80 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 109,101,90 108,99,91 106,93,86 96,92,82 96,95,84 101,95,90 95,93,89 95,94,87 87,90,82 82,83,75 81,80,73 106,92,78 104,83,68 102,94,81 91,87,81 95,84,77 148,130,100 196,173,133 193,160,123 128,90,55 191,154,101 201,168,120 219,179,127 208,161,109 213,165,107 220,172,114 221,175,116 220,181,124 219,174,112 216,170,115 211,165,110 172,140,94 175,141,100 177,126,46 192,143,76 156,135,108 147,126,83 178,151,88 190,166,100 128,113,91 102,94,83 111,100,81 76,49,2 94,66,28 255,255,184 156,128,90 99,65,43 99,65,43 105,72,47 105,72,47 106,71,44 115,75,50 124,80,52 127,83,53 131,85,55 126,83,50 119,78,51 117,78,50 115,79,50 106,69,45 103,70,45 93,61,31 100,65,40 98,67,44 89,46,0 208,144,48 205,145,50 109,88,75 100,92,81 85,77,66 94,89,75 101,93,80 103,96,80 108,101,85 110,103,87 108,101,85 103,96,80 106,99,83 104,97,81 109,102,86 108,101,85 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 153,122,73 226,177,112 236,183,117 248,191,120 255,200,128 244,191,125 142,132,110 178,181,159 178,191,166 152,151,140 106,102,85 113,93,73 254,197,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,201,139 255,196,134 255,201,131 255,201,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 101,93,80 99,91,78 104,96,83 95,85,73 92,87,75 93,90,75 88,84,76 93,84,80 95,88,86 90,86,78 90,83,81 82,78,72 81,77,71 74,72,68 78,74,68 102,90,80 99,95,87 86,85,78 92,83,79 90,86,80 97,88,82 133,123,111 133,120,99 134,111,82 131,102,69 134,118,101 181,147,113 191,151,99 194,152,98 203,160,104 212,169,109 227,174,108 231,176,104 220,172,125 146,113,86 148,104,26 141,94,5 157,111,27 198,145,32 147,100,7 113,77,26 104,74,28 90,65,8 120,98,53 107,89,68 66,48,18 113,92,51 206,167,106 180,146,103 94,68,45 96,65,44 100,66,46 98,67,44 104,70,48 111,72,44 115,79,48 120,81,51 121,80,53 119,78,49 118,77,48 118,79,49 109,74,47 99,68,45 96,63,38 108,64,34 128,85,52 106,67,35 72,34,0 165,112,30 255,177,62 214,182,98 121,100,73 111,97,83 105,96,79 95,90,78 95,88,72 99,92,76 104,95,80 102,93,78 100,93,77 101,94,78 99,92,76 103,95,82 104,97,81 103,96,80 103,95,82 104,96,83 134,134,118 131,135,118 140,142,125 142,133,114 204,156,102 246,195,126 254,196,132 255,197,125 255,202,130 240,191,126 146,140,115 176,184,163 182,190,169 160,168,147 110,102,91 141,118,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,224,147 255,222,145 255,222,145 255,222,145 255,222,145 255,217,140
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 100,92,79 99,91,78 99,91,78 99,91,78 100,92,79 103,95,82 103,95,82 104,96,83 105,100,86 120,115,103 128,125,112 136,127,108 152,128,91 203,162,115 197,170,136 83,78,66 71,67,61 68,67,58 63,62,53 58,59,51 76,72,64 98,92,87 99,94,91 81,79,75 86,85,78 88,87,78 92,91,84 92,90,86 92,87,84 85,76,61 138,114,79 124,106,87 131,116,96 255,216,164 255,206,141 255,210,135 255,224,143 255,227,148 255,229,156 201,156,110 249,190,113 129,100,49 114,84,42 118,89,38 111,77,14 86,63,5 77,60,13 75,56,29 78,59,22 86,56,0 108,78,9 82,56,4 67,54,49 105,87,66 149,118,69 80,56,32 92,61,40 102,71,48 106,73,48 110,77,52 116,79,53 117,81,52 120,81,49 117,78,46 117,78,50 115,79,50 110,76,46 101,71,45 95,60,35 117,76,47 132,89,44 138,92,53 115,70,47 90,59,0 124,95,34 176,122,36 255,237,144 255,255,164 158,133,85 131,112,87 100,91,74 101,92,77 101,92,77 102,93,78 90,81,66 97,90,74 103,96,80 97,88,73 87,80,64 88,77,60 89,80,65 96,88,75 102,94,81 113,108,94 140,142,125 147,154,136 143,150,132 130,120,96 194,155,112 240,189,120 255,194,129 255,204,132 255,206,137 231,183,125 134,142,121 177,185,164 179,187,166 160,171,142 110,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,235,151 255,230,146 255,230,146 255,230,146 255,235,151 255,235,151
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 115,112,97 130,130,114 128,136,113 130,126,105 184,146,111 216,169,117 217,171,116 152,123,92 84,78,69 82,76,67 78,74,64 77,73,65 53,49,43 76,72,64 98,94,84 87,86,79 79,78,71 82,81,72 91,87,81 93,89,83 94,90,84 92,90,86 92,88,80 91,68,39 106,82,56 126,115,110 159,142,116 192,168,133 238,200,152 255,232,170 255,241,172 255,222,164 253,217,166 249,216,166 188,165,125 164,140,103 148,129,94 112,91,68 81,59,12 93,75,45 119,108,103 104,98,91 89,79,67 67,51,20 88,69,5 65,56,41 75,63,53 102,78,43 72,51,28 97,66,45 106,71,44 112,78,46 111,75,42 116,80,51 121,80,51 123,84,52 123,84,52 116,80,51 107,74,49 105,70,45 109,68,37 124,74,41 136,88,45 148,95,50 129,79,48 104,72,42 142,110,64 102,79,50 144,104,50 226,171,101 255,222,136 255,252,160 168,143,86 157,109,25 197,123,0 216,143,15 163,102,0 110,92,73 101,94,76 97,98,75 104,97,81 102,95,79 100,93,77 103,96,80 100,93,77 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,228,146 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 97,89,76 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 124,127,107 130,135,115 137,131,108 165,127,90 210,160,118 222,175,114 227,176,119 203,156,104 210,178,146 76,72,64 75,69,62 79,75,65 89,85,75 91,85,76 94,88,79 89,85,77 92,88,82 84,80,74 87,86,79 92,88,82 94,88,83 94,88,81 92,91,84 95,89,82 85,65,35 105,83,49 130,122,109 128,117,110 103,92,85 119,108,93 150,133,109 196,170,129 201,173,135 140,121,98 108,98,88 99,95,87 101,95,86 99,91,80 88,79,71 79,60,33 82,61,7 97,79,47 103,95,82 107,101,94 83,77,70 75,59,17 70,62,49 73,55,34 84,65,42 84,59,40 96,65,46 107,74,47 107,75,43 114,78,47 114,77,51 118,79,51 121,85,54 119,83,50 113,76,50 105,63,39 106,65,38 128,78,45 139,85,49 147,97,51 132,82,49 122,74,45 94,63,24 89,64,36 89,69,39 123,90,42 186,147,78 193,153,101 229,182,101 96,76,44 94,61,13 163,105,5 226,155,15 202,160,95 200,152,94 165,114,34 115,92,79 103,96,80 99,92,76 96,87,70 100,93,77 97,88,71 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 94,87,69 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 99,91,78 101,93,80 104,101,86 119,119,105 132,134,117 127,138,109 137,118,91 191,153,103 219,174,112 223,174,109 228,175,118 231,178,112 174,142,108 122,120,100 89,83,74 72,66,59 61,57,47 86,82,72 100,94,87 98,92,85 92,86,81 83,82,73 87,86,79 90,86,80 91,85,80 91,87,81 92,86,81 92,88,82 94,85,77 81,58,29 95,72,41 129,119,109 127,121,114 100,94,89 105,99,92 104,95,89 110,102,89 123,112,93 135,121,105 104,95,87 102,96,87 104,100,90 102,93,85 92,86,77 87,75,63 84,62,13 78,59,0 78,59,4 88,71,47 106,94,82 60,49,32 74,65,57 76,71,59 75,61,43 86,60,39 86,60,35 95,69,44 101,73,46 105,72,47 107,74,47 112,77,52 116,79,53 110,74,45 113,69,43 116,72,44 121,75,45 126,80,43 131,85,48 126,79,45 122,78,50 103,70,45 83,57,5 92,77,41 96,76,44 86,60,19 136,109,73 139,118,95 120,96,70 80,57,15 82,53,0 89,59,3 121,85,25 255,222,70 176,149,88 128,114,87 255,217,146 127,110,73 108,98,88 100,93,77 101,94,78 99,92,76 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,210,141 222,168,109 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 98,89,74 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,230,152
