99,92,76 100,93,77 101,94,78 103,93,81 103,95,82 98,94,77 102,95,75 105,96,81 108,99,84 112,101,84 117,101,84 118,105,82 125,108,84 133,109,83 141,116,88 149,124,94 156,124,90 163,129,95 161,129,99 133,105,76 136,110,85 144,119,91 131,116,94 133,123,101 148,129,94 133,111,77 102,93,76 100,93,77 102,94,81 102,95,79 104,96,83 103,95,82 102,94,81 104,96,83 106,98,85 106,99,83 108,94,80 103,93,81 151,121,93 213,171,119 214,171,115 189,147,107 197,160,116 251,200,135 255,198,117 214,167,115 140,120,88 167,136,87 255,213,136 255,218,146 255,225,152 255,227,148 255,228,146 255,227,145 255,226,151 132,103,70 56,43,38 43,34,30 44,37,35 39,37,35 36,29,29 120,79,48 110,69,42 108,71,45 99,58,27 172,117,72 255,199,134 133,86,52 125,79,51 122,78,52 120,75,52 108,63,42 115,71,45 121,75,45 124,76,47 132,82,51 146,91,50 156,99,55 161,105,58 127,80,46 59,42,32 30,23,21 28,26,27 31,29,30 24,21,25 33,28,27 97,79,58 101,92,75 101,91,81 98,93,81 103,92,75 127,123,106 160,140,120 203,150,97 249,193,126 255,200,134 255,196,124 255,193,121 212,164,108 155,149,126 112,112,96 155,116,73 255,212,142 255,218,144 255,217,145 255,207,135 255,211,141 255,217,146 255,225,154 255,229,149 255,219,149 214,162,102 255,213,132 255,229,152 255,225,148 255,224,156 255,217,144 255,216,143 255,224,153 255,217,147 218,175,119 139,115,82 141,120,97 209,160,111 251,198,130 251,198,130 206,163,114 202,158,107
108,99,84 108,99,84 107,98,83 105,96,81 109,100,81 113,99,81 117,102,82 123,106,82 124,107,83 127,108,85 133,109,85 138,113,85 145,115,87 146,117,86 152,123,92 157,125,91 141,112,79 126,99,65 143,118,90 138,118,88 129,111,92 145,126,99 164,131,104 120,99,74 104,95,78 99,92,76 100,92,79 100,92,79 100,92,79 103,95,84 102,94,81 103,95,82 101,93,80 100,92,79 99,91,78 101,93,80 116,103,82 159,133,94 214,171,115 225,177,119 230,178,116 243,192,127 247,189,123 198,158,106 174,164,142 121,119,101 201,153,108 255,218,141 255,218,147 255,227,142 255,221,146 255,226,144 255,225,146 255,208,143 156,119,77 70,54,41 42,37,34 46,41,40 49,47,45 47,45,46 42,37,36 111,77,55 103,70,45 110,70,45 77,51,28 84,50,30 125,84,53 137,93,67 95,58,34 77,41,19 102,60,38 109,64,41 118,72,46 121,73,44 128,79,43 133,83,52 151,96,53 159,103,56 143,92,53 101,66,39 50,34,28 29,22,22 26,24,25 35,33,31 26,24,25 34,29,28 93,75,54 105,96,79 101,92,77 102,97,83 98,89,74 108,101,85 143,142,131 161,159,139 166,143,101 201,155,98 212,164,106 219,169,107 202,158,105 170,160,138 166,173,155 142,137,125 153,117,68 255,211,132 255,217,143 255,217,140 255,217,143 255,224,148 255,226,150 255,228,148 255,237,151 255,232,150 254,204,142 210,164,96 255,219,151 255,228,150 255,225,144 255,224,143 255,222,144 255,226,148 255,223,141 255,222,143 241,193,135 128,114,87 149,142,122 178,154,121 202,159,110 243,189,130
112,98,82 113,99,83 119,105,87 123,104,79 133,112,89 133,112,89 133,112,89 135,111,85 140,116,90 147,125,91 151,122,91 153,126,94 155,123,91 160,128,98 126,102,76 134,111,82 155,128,96 151,124,90 147,120,88 158,127,90 145,117,88 116,98,77 103,96,80 101,93,80 101,93,80 99,91,78 99,91,78 103,95,82 102,94,81 101,93,80 101,91,79 100,90,78 95,90,76 101,96,82 105,100,86 121,117,109 148,129,102 187,148,105 198,156,114 209,162,110 200,157,108 178,147,108 168,166,144 150,157,139 111,101,77 217,163,115 255,215,139 255,219,145 255,223,146 255,223,145 255,223,145 255,225,147 255,212,136 202,151,96 151,119,89 50,39,36 52,50,46 53,51,47 54,54,51 52,52,49 51,46,43 107,74,49 106,71,44 102,65,39 91,62,38 89,60,40 90,59,36 95,58,34 115,75,52 118,73,50 130,84,56 122,76,46 122,76,46 124,76,47 127,80,46 139,88,53 158,101,57 158,103,58 128,85,50 87,62,43 33,28,27 25,22,26 24,22,23 39,37,35 26,24,25 28,26,27 67,49,28 111,100,81 101,92,75 99,92,76 101,94,78 99,92,76 111,104,88 143,141,123 166,164,146 182,136,95 255,206,134 255,218,149 255,209,137 222,168,118 168,165,150 170,175,151 130,133,113 143,109,77 255,204,135 255,215,144 255,227,144 255,223,142 255,226,148 255,226,143 255,229,150 255,231,151 255,236,154 255,236,154 228,183,121 255,204,137 255,223,146 255,230,152 255,224,144 255,232,152 255,232,155 255,231,154 255,231,149 255,229,157 227,183,143 133,115,96 138,150,130 165,168,137
133,110,81 133,110,81 136,113,84 137,114,83 143,118,88 138,115,84 151,123,94 161,129,95 161,129,95 165,131,97 163,131,97 141,118,89 122,103,78 141,118,87 156,127,96 166,133,96 170,141,108 160,131,100 135,114,89 114,98,81 97,89,78 91,87,70 101,94,78 99,91,78 97,89,76 101,93,80 100,92,79 100,92,79 97,89,76 100,92,79 101,91,79 102,92,80 104,99,85 122,117,103 140,135,121 142,127,107 191,152,113 206,165,120 213,172,123 155,126,102 160,160,146 167,168,156 138,143,121 124,109,89 255,215,164 255,228,144 255,215,140 255,219,141 255,228,150 255,219,141 255,226,147 255,230,150 253,194,121 190,145,97 89,68,45 46,42,34 42,37,34 49,44,43 51,49,47 52,50,48 51,45,40 107,73,51 101,68,43 95,64,41 101,70,47 99,68,45 108,75,50 110,73,47 120,81,53 122,78,48 131,84,52 125,79,49 123,78,45 126,79,47 127,81,44 142,91,52 159,102,60 151,98,57 116,75,46 66,49,39 26,23,27 24,23,28 23,20,24 40,38,36 27,25,26 25,23,24 55,43,31 123,105,86 106,95,78 107,98,83 100,93,77 101,94,78 101,92,75 111,108,93 149,146,131 168,166,146 203,157,102 255,198,123 255,198,124 255,195,123 205,162,113 155,153,131 162,167,147 130,130,116 125,101,66 209,163,104 255,210,128 255,219,141 255,223,145 255,224,142 255,224,146 255,227,148 255,231,150 255,231,150 255,235,152 255,221,147 202,154,98 255,214,136 255,216,136 255,213,133 255,215,136 255,213,134 255,223,146 255,227,143 255,226,144 255,234,153 238,195,150 124,113,94
140,113,81 146,119,87 146,119,85 149,120,85 160,126,92 158,128,86 164,131,92 165,134,95 165,131,99 146,125,98 117,102,80 131,107,81 157,124,97 160,131,100 159,131,102 144,131,110 133,122,105 118,107,92 96,88,75 97,87,75 96,88,75 95,88,72 95,87,74 99,91,78 99,91,78 103,95,82 104,96,83 103,95,82 102,94,81 100,92,79 103,93,81 106,99,83 127,126,115 133,124,109 146,122,89 202,157,109 229,178,121 230,180,120 149,134,112 157,162,138 151,164,141 141,142,123 120,99,84 255,196,126 255,219,142 255,218,140 255,219,141 255,222,143 255,228,151 255,223,146 255,225,145 255,231,153 255,204,131 218,171,121 132,106,81 41,35,28 42,36,31 44,38,33 45,39,34 51,44,42 49,43,38 107,71,51 100,66,44 115,82,57 98,67,46 101,66,41 114,77,51 113,77,48 120,81,51 121,77,49 124,78,48 129,83,53 123,77,47 126,79,47 131,82,46 144,90,52 158,103,58 146,97,57 112,71,42 50,34,28 24,21,25 20,19,22 24,21,25 33,31,32 31,29,30 26,24,25 40,31,27 126,107,84 110,99,82 105,96,81 106,99,83 102,95,79 100,93,77 101,93,80 129,126,111 151,151,135 151,144,126 197,170,134 253,193,123 249,192,121 249,191,129 185,148,95 152,156,141 155,160,140 116,112,95 119,100,86 227,180,128 255,210,138 255,214,138 255,212,138 255,222,147 255,206,135 255,214,141 255,217,141 255,222,143 255,226,147 255,226,144 206,147,90 255,212,143 255,235,154 255,233,155 255,226,148 255,227,147 255,227,147 255,226,147 255,227,148 255,225,156 255,212,140
155,124,85 160,129,90 165,135,93 177,145,103 173,139,98 176,143,106 167,140,106 126,111,89 109,105,84 118,105,84 137,112,84 146,122,89 137,118,95 131,120,101 128,125,110 111,104,88 103,95,82 99,91,80 97,89,76 100,92,79 107,99,86 102,95,79 97,89,76 96,88,75 101,93,80 100,92,79 102,94,81 106,98,85 104,96,83 104,96,83 115,112,97 138,127,112 151,122,91 186,148,111 216,163,108 228,176,116 203,164,121 130,123,103 156,159,139 153,162,143 109,110,87 121,100,73 255,204,139 255,216,139 255,210,136 255,218,142 255,223,145 255,223,145 255,223,145 255,225,146 255,232,151 255,227,146 255,205,134 178,130,85 173,139,98 64,48,33 43,37,32 42,36,31 45,36,32 51,41,40 52,43,35 99,66,41 90,59,36 94,63,42 88,61,43 89,60,40 96,62,42 101,66,39 117,77,52 127,86,59 130,91,61 124,80,50 123,78,45 127,80,48 132,83,47 148,94,56 150,100,56 136,93,58 109,74,49 46,33,28 24,21,25 24,21,25 20,17,23 26,24,25 32,30,31 28,25,29 33,26,29 104,86,67 112,96,79 109,98,81 101,92,77 100,93,77 101,94,78 100,93,77 104,96,83 129,121,108 132,134,119 131,131,117 186,161,131 225,178,128 225,178,126 226,183,125 168,146,112 152,153,134 152,157,137 134,127,109 113,97,82 205,168,124 255,214,138 255,219,145 255,219,144 255,221,145 255,225,144 255,225,142 255,220,141 255,227,148 255,231,150 255,225,140 255,202,129 212,165,113 255,234,152 255,235,147 255,229,146 255,228,145 255,227,148 255,230,151 255,230,146 255,231,146
176,139,99 182,145,105 185,146,105 180,145,107 161,132,99 114,106,84 130,119,104 145,119,96 159,130,95 163,127,96 130,111,88 128,121,105 115,110,96 106,98,85 103,95,82 102,94,81 97,89,76 100,92,79 99,91,78 100,92,79 100,92,79 102,94,81 102,94,81 101,93,80 99,91,78 104,96,83 104,99,85 104,99,85 112,103,88 118,113,101 130,118,92 163,124,81 191,148,101 210,166,115 224,177,125 175,137,102 152,153,141 154,161,145 150,154,137 103,96,80 185,136,85 255,211,138 255,220,147 255,211,138 255,215,139 255,221,143 255,228,150 255,225,143 255,228,144 255,233,149 255,235,152 255,232,148 214,162,100 232,176,109 255,200,130 166,125,78 74,56,37 65,51,37 64,52,40 55,45,33 68,47,34 96,68,41 97,64,39 73,42,21 34,23,16 26,15,12 38,20,15 50,30,21 47,28,16 78,51,35 94,60,40 118,79,51 125,79,49 127,79,50 133,84,48 144,94,52 144,98,57 120,81,49 105,71,49 38,25,20 26,20,25 24,21,25 20,18,19 26,24,25 34,32,33 33,31,32 28,25,29 46,35,28 125,105,87 108,94,76 102,94,81 104,97,81 104,97,81 99,92,76 100,93,77 101,94,78 109,101,88 109,101,88 107,99,86 119,105,91 122,106,89 124,106,85 125,105,87 116,100,85 114,107,91 116,109,93 106,101,87 113,97,82 197,165,131 255,212,138 255,222,144 255,223,146 255,224,142 255,224,142 255,219,138 255,219,138 255,226,144 255,231,149 255,236,152 255,228,147 204,150,91 238,185,128 255,227,148 255,226,148 255,231,150 255,236,151 255,232,150 255,230,148
183,144,105 184,149,113 141,117,91 120,116,99 126,118,96 148,121,85 179,134,99 170,141,108 143,125,104 126,118,96 118,115,102 92,87,73 92,87,73 100,92,79 99,91,78 99,91,78 97,89,76 97,89,76 100,92,79 99,91,78 106,98,85 106,98,85 101,93,80 100,92,79 97,89,76 99,91,78 101,96,82 116,111,97 119,117,99 134,113,86 170,132,95 184,152,110 196,155,106 199,161,115 129,110,83 134,137,125 142,146,129 129,133,116 107,89,70 207,154,101 255,210,133 255,209,136 255,209,136 255,211,135 255,219,141 255,226,148 255,225,147 255,228,146 255,232,148 255,232,148 255,226,144 246,191,121 237,185,125 255,229,152 255,226,146 255,212,138 255,201,132 255,203,137 255,205,142 246,188,124 136,92,50 94,63,44 96,63,38 111,69,45 96,56,31 99,68,47 69,40,20 55,26,4 68,37,16 62,30,16 87,47,24 113,72,45 122,78,50 128,82,54 135,90,55 140,94,57 133,90,55 115,79,50 97,66,45 30,21,17 20,18,19 25,23,24 24,22,23 25,23,24 32,30,28 36,36,36 29,29,29 39,30,24 124,102,82 109,94,72 103,95,82 102,95,79 104,97,81 104,97,81 104,97,81 103,96,80 107,99,86 109,101,88 102,94,81 105,94,79 107,93,75 110,94,77 113,97,82 109,95,81 103,94,79 99,94,80 98,93,79 101,92,75 99,93,84 155,121,89 255,220,147 255,219,143 255,226,146 255,224,144 255,227,146 255,227,146 255,230,148 255,230,148 255,234,151 255,233,149 255,233,147 255,217,138 180,138,86 255,226,156 255,242,162 255,239,155 255,231,149 255,231,149
113,110,97 122,118,101 138,117,90 162,131,94 177,143,98 172,145,113 137,125,97 125,116,101 113,106,90 103,95,82 100,92,79 97,89,76 99,91,78 93,85,72 95,87,74 100,92,79 103,95,82 99,91,78 103,95,82 97,89,76 104,96,83 104,96,83 106,98,85 102,94,81 103,95,84 104,96,85 113,109,92 108,99,84 125,105,87 145,122,91 149,124,94 146,120,95 124,109,87 120,106,88 122,117,105 131,124,108 108,99,82 117,93,69 225,165,97 255,208,136 255,204,132 255,207,135 255,209,137 255,216,138 255,223,145 255,222,141 255,222,141 255,228,146 255,234,150 255,230,146 255,210,138 193,152,105 255,217,141 255,225,142 255,229,148 255,228,146 255,226,144 255,225,143 255,211,132 255,200,126 176,130,62 96,65,42 101,64,38 107,65,41 106,64,40 101,56,33 105,54,28 114,61,34 132,83,47 133,91,53 139,93,54 133,86,52 121,77,51 121,77,47 128,85,52 129,89,55 119,78,47 109,74,49 88,61,43 26,19,17 23,21,22 25,23,24 24,22,23 24,22,23 30,25,24 38,36,37 32,30,28 37,31,26 110,90,70 118,99,76 100,91,76 96,89,73 95,91,74 97,90,74 97,90,74 99,92,76 108,98,86 125,115,103 116,111,97 116,112,95 113,107,84 155,126,91 165,132,95 161,127,84 148,114,82 121,98,69 108,104,87 113,109,92 106,102,85 105,96,79 142,122,90 255,217,142 255,224,144 255,228,146 255,227,148 255,222,143 255,220,137 255,225,142 255,224,148 255,223,149 255,226,145 255,229,148 255,224,147 222,166,101 223,183,129 255,224,138 255,242,160 255,235,159
135,120,98 145,126,99 181,147,106 185,146,105 150,124,83 134,120,102 122,120,100 101,94,78 101,93,80 101,96,82 102,94,81 100,92,79 100,92,79 100,92,79 95,87,74 99,91,78 101,93,80 96,88,75 93,85,72 92,84,71 96,88,75 99,91,78 102,94,81 100,92,79 102,92,80 107,99,86 101,97,80 108,99,84 105,94,77 100,85,65 120,101,76 114,100,82 107,100,80 110,103,83 106,104,86 106,102,83 114,101,78 193,150,103 255,202,127 255,210,138 255,217,145 255,215,143 255,218,146 255,218,140 255,219,141 255,223,142 255,227,146 255,230,148 255,229,148 255,228,147 192,144,90 255,206,150 255,225,147 255,230,149 255,229,148 255,218,139 255,224,145 255,226,147 255,222,145 255,213,140 214,164,90 96,65,42 100,65,40 109,74,47 117,76,49 116,75,48 118,72,46 125,79,51 137,92,57 139,90,50 136,90,51 133,88,53 120,79,52 119,78,49 126,82,52 122,81,50 112,73,43 101,68,43 86,63,48 27,22,19 23,21,22 25,23,24 25,23,24 25,23,24 30,25,24 35,30,32 32,30,31 34,28,23 90,76,58 114,99,79 101,94,78 102,95,79 104,100,83 106,99,83 104,97,81 106,99,83 110,100,88 121,111,99 132,127,113 140,138,120 129,122,102 158,127,90 199,158,111 206,164,110 214,173,126 208,171,127 116,106,82 122,123,104 140,143,123 129,115,101 101,88,67 164,121,72 249,191,111 255,204,126 255,205,129 255,209,133 255,217,140 255,216,139 255,226,149 255,217,142 255,220,139 255,223,142 255,223,144 255,218,143 218,177,132 185,135,75 255,211,135 255,216,139
175,141,96 182,145,103 151,125,86 125,117,93 108,105,90 97,93,85 102,91,84 100,92,81 99,91,80 95,87,76 95,87,74 96,88,75 96,88,75 99,91,78 99,91,78 96,88,75 96,88,75 97,89,76 100,92,79 99,91,78 96,88,75 97,89,76 103,95,84 104,96,83 104,96,83 106,98,85 104,97,81 107,96,81 110,101,86 107,96,79 104,94,82 100,93,77 107,99,86 107,100,84 109,100,83 116,102,75 226,190,139 255,205,134 255,211,139 255,211,138 255,214,142 255,215,145 255,214,142 255,215,137 255,222,144 255,227,146 255,227,146 255,230,148 255,223,151 234,170,103 232,187,139 255,236,163 255,230,149 255,227,154 255,221,148 255,219,156 255,212,142 255,200,130 255,196,123 244,186,120 201,152,85 99,63,43 100,65,40 108,73,48 113,76,50 111,71,46 118,77,50 126,82,52 133,90,55 135,91,51 131,86,51 126,80,52 118,76,52 118,79,51 117,78,48 111,75,44 103,67,38 94,63,40 55,38,28 21,19,17 21,19,20 24,22,23 23,21,19 27,22,21 32,27,26 30,28,26 31,29,27 38,32,25 88,79,62 97,88,71 102,95,79 103,96,80 101,97,80 100,93,77 102,95,79 104,97,81 107,97,85 105,95,83 121,116,102 137,138,119 146,144,124 137,121,104 185,144,95 224,178,112 235,190,117 246,190,123 222,182,128 137,123,109 166,167,148 162,172,150 143,141,121 87,84,58 142,107,80 179,146,96 210,162,108 205,157,103 202,156,101 209,163,108 211,165,108 217,164,109 216,164,104 222,170,110 231,182,113 241,185,122 245,185,115 238,187,130 158,130,90 197,151,94
125,114,95 121,112,95 104,98,89 102,94,81 107,99,86 106,98,85 106,98,85 102,94,81 101,93,80 95,87,74 96,88,75 100,92,79 104,96,83 104,96,83 103,95,82 103,95,82 100,92,79 102,94,81 99,91,80 102,94,83 104,100,83 107,103,86 110,103,87 110,99,80 119,99,79 126,107,84 133,114,89 141,117,91 121,103,82 114,106,95 121,116,104 121,118,105 107,103,86 100,98,78 119,102,78 231,186,140 255,207,137 255,196,128 255,194,125 255,204,132 255,207,135 255,201,128 255,203,130 255,203,132 255,204,132 255,218,141 255,216,139 255,206,137 178,137,92 158,125,88 245,199,144 255,223,175 255,253,136 255,250,81 247,188,42 187,128,0 177,116,14 179,117,18 180,126,40 182,134,91 164,125,66 94,63,51 97,66,45 97,64,39 99,66,41 103,68,43 114,77,51 121,82,50 128,85,50 127,84,51 124,81,48 119,78,51 115,79,50 113,77,48 108,74,44 108,73,46 97,63,41 88,59,37 61,42,26 27,20,18 27,23,15 21,20,13 23,23,18 37,32,29 43,37,28 38,32,27 50,44,37 79,71,60 95,88,72 101,94,76 101,94,78 99,92,76 102,95,79 102,95,79 104,97,81 104,97,81 102,95,79 99,92,76 101,94,78 134,131,116 147,149,132 138,142,125 141,118,87 219,165,104 243,190,122 249,193,128 255,202,132 246,190,125 131,118,86 157,162,140 167,176,157 153,151,133 104,90,74 111,94,68 206,161,113 214,171,115 193,152,107 193,152,107 183,144,101 192,153,110 193,156,112 191,154,110 184,147,105 183,146,104 177,139,102 172,134,97 170,136,95 152,128,95
97,89,76 98,88,76 102,92,82 100,92,79 101,93,80 100,92,79 100,92,79 101,93,80 102,94,81 99,91,78 99,91,78 101,93,80 100,92,79 100,92,79 100,92,79 99,91,78 103,95,82 103,95,82 103,93,81 119,108,91 122,118,101 129,115,99 143,119,97 174,142,108 185,150,112 184,149,111 190,151,108 133,111,77 143,136,116 144,145,126 146,143,130 124,117,97 110,102,78 121,107,82 184,150,107 205,155,93 214,163,110 200,158,104 198,155,106 209,162,112 214,163,106 220,174,115 220,174,115 219,180,123 220,174,115 216,170,115 211,165,110 175,137,100 139,111,84 187,153,121 216,165,108 255,220,122 152,128,104 144,125,111 137,121,106 147,131,114 140,121,94 98,72,22 111,77,5 97,57,3 182,145,90 100,71,51 106,70,48 108,73,48 107,72,45 108,73,48 113,76,50 117,78,46 118,80,45 119,80,50 119,80,50 117,77,52 119,80,52 109,73,44 104,71,46 95,64,41 94,60,38 107,70,44 91,60,37 65,44,31 55,44,27 73,55,34 107,87,55 193,177,133 91,85,60 87,78,63 93,86,70 99,91,78 99,92,76 106,99,83 110,103,87 109,102,86 102,95,79 106,99,83 104,97,81 109,102,86 107,100,84 106,99,83 103,96,80 114,111,96 142,144,127 145,147,130 140,143,123 154,121,73 228,177,112 238,182,117 250,190,120 255,200,128 244,191,125 145,135,113 178,181,159 180,190,166 154,150,140 108,101,85 117,92,73 252,198,137 255,225,152 255,220,147 255,213,141 255,213,141 255,212,140 255,207,135 255,199,127 255,197,125 255,204,139 255,199,134 255,200,131 255,203,134
82,74,61 91,83,70 96,88,75 99,91,78 99,91,78 99,91,78 99,91,78 96,88,75 99,91,78 97,89,76 99,91,78 100,92,79 99,91,78 100,95,81 98,93,79 103,95,82 99,94,82 105,100,88 118,111,95 132,128,111 133,116,92 158,127,90 196,155,106 200,156,105 203,161,109 203,161,109 135,114,87 139,135,114 159,157,137 151,154,134 135,127,114 111,101,77 126,109,70 162,137,93 221,188,140 171,138,90 168,134,89 173,139,94 180,143,101 185,143,101 189,149,97 191,149,95 207,159,103 216,173,113 227,174,108 223,174,105 220,172,125 153,126,94 218,174,121 219,181,131 196,141,40 148,126,106 181,157,124 149,115,54 174,139,42 140,108,76 112,100,88 96,82,82 55,45,23 66,54,42 198,162,100 120,90,62 106,71,44 109,74,47 106,74,44 112,78,48 117,81,48 119,80,52 117,76,45 117,81,52 116,80,51 113,76,50 102,72,46 100,72,45 93,64,40 101,65,36 118,74,44 118,74,46 106,65,36 94,56,37 84,55,31 86,57,33 134,95,38 255,212,134 255,245,145 194,176,116 106,85,60 104,90,74 96,88,75 100,92,79 105,95,83 104,95,80 101,94,78 100,93,77 99,92,76 103,95,82 104,96,83 104,96,83 103,96,80 104,96,83 134,134,118 131,135,118 140,142,125 144,133,114 206,155,102 247,194,126 255,195,132 255,201,127 255,202,130 240,191,122 146,141,111 175,185,163 181,191,169 159,169,147 108,103,91 139,119,87 255,213,148 255,226,148 255,222,144 255,225,147 255,225,146 255,227,148 255,225,148 255,222,145 255,223,143 255,223,143 255,222,143 255,217,138
102,94,81 89,81,68 96,88,75 100,92,79 97,89,76 96,88,75 97,89,76 101,93,80 97,89,76 99,91,78 99,91,78 100,92,79 103,95,82 101,96,82 102,97,83 109,102,86 116,117,96 129,127,107 133,131,109 150,125,95 200,160,108 213,164,113 210,167,111 216,172,119 178,147,108 136,118,88 158,153,125 173,161,122 255,247,199 233,205,167 135,120,100 146,119,72 255,217,156 163,128,74 220,177,128 255,220,152 255,225,167 233,186,125 253,197,132 252,189,122 255,198,124 255,204,129 255,210,130 255,224,143 255,225,144 255,222,153 194,155,114 239,181,99 255,231,171 182,132,49 141,97,19 255,216,104 124,84,0 146,105,37 100,75,27 89,66,8 119,87,3 103,75,5 55,40,2 50,39,24 119,102,74 88,62,37 104,71,44 112,77,50 112,78,48 112,78,46 116,82,50 121,82,54 117,78,50 114,78,49 105,70,45 97,67,41 88,57,34 94,61,36 109,69,44 121,77,47 121,77,47 121,78,45 120,77,44 106,70,37 101,66,39 90,61,37 137,103,62 201,155,96 255,200,122 255,246,143 255,246,179 150,104,20 195,119,0 204,127,3 209,135,14 120,81,12 99,92,76 103,96,80 95,87,74 84,76,63 89,77,65 90,80,68 99,92,76 102,94,81 113,108,94 140,142,125 147,154,136 145,149,132 132,119,96 198,156,114 241,188,120 255,193,129 255,204,132 255,206,135 231,184,123 131,141,119 176,186,164 178,188,166 158,172,142 108,100,78 114,103,86 229,186,126 255,224,146 255,228,150 255,230,151 255,229,150 255,234,150 255,230,146 255,231,144 255,231,144 255,237,149 255,237,149
97,89,76 95,87,74 87,79,66 95,87,74 99,91,78 99,91,78 101,93,80 104,96,83 106,98,85 106,98,85 106,98,85 101,96,82 102,97,83 103,100,85 113,113,97 130,131,112 130,131,108 139,130,103 175,144,107 213,172,123 217,174,116 223,182,123 226,190,139 255,225,173 196,167,132 158,134,101 164,145,118 216,183,133 198,171,124 102,92,80 96,85,82 205,182,142 224,194,150 196,166,124 184,155,120 161,133,93 171,139,95 177,148,117 251,205,150 255,203,126 255,217,139 255,218,140 255,219,141 255,227,144 255,225,142 235,186,135 195,148,87 255,237,155 255,232,155 124,84,18 131,91,25 111,72,1 126,89,8 87,60,17 81,63,44 88,67,52 114,85,36 94,66,8 72,47,0 50,41,26 83,69,53 97,78,55 98,70,43 107,72,47 113,75,54 116,75,55 115,75,50 114,78,49 107,70,46 103,69,47 90,57,32 101,65,36 107,65,41 116,71,38 127,81,44 132,83,47 129,85,47 124,79,44 118,77,50 84,52,10 88,68,38 89,68,41 99,67,25 173,131,77 177,145,99 222,183,114 107,76,39 85,53,0 142,93,3 217,151,30 142,110,0 135,107,96 239,183,105 122,92,50 103,93,81 102,94,81 99,91,78 99,91,78 101,93,80 100,93,77 103,95,82 119,116,101 147,154,136 147,156,137 145,154,135 126,122,101 219,170,119 255,197,132 255,205,133 255,204,131 255,205,138 212,172,120 145,142,129 169,180,165 173,182,163 156,165,146 103,104,83 108,89,73 228,182,125 255,229,145 255,230,149 255,230,149 255,231,149 255,231,149 255,233,151 255,225,144 255,222,141 255,230,149
100,92,79 94,86,73 93,85,72 92,84,71 99,91,78 100,92,79 96,88,75 101,93,80 102,94,81 103,95,82 104,96,83 102,97,83 107,102,88 123,126,106 129,137,116 136,127,110 160,149,132 152,133,117 124,106,87 112,102,80 127,111,94 107,95,83 107,98,94 98,94,86 91,87,81 83,82,75 77,71,62 106,91,71 105,95,83 88,87,80 82,78,70 95,89,84 93,85,74 98,89,74 138,122,109 106,95,80 112,84,57 120,96,72 128,116,106 255,233,174 255,233,162 255,233,162 255,233,155 255,235,156 251,195,121 175,137,91 255,230,151 255,233,161 209,170,109 255,244,189 223,191,147 96,72,37 92,63,10 95,73,53 123,112,109 116,110,101 82,82,79 68,59,51 77,55,10 67,56,39 73,60,37 104,87,61 149,119,73 113,83,41 100,71,51 103,69,51 98,69,45 98,64,44 87,53,33 97,60,36 112,71,42 122,78,50 118,72,44 123,78,45 131,81,48 129,82,50 121,78,45 122,78,48 108,71,45 113,86,41 99,73,48 100,77,46 106,83,41 125,106,81 120,100,80 110,86,60 75,53,8 77,54,0 87,56,3 100,70,14 214,157,54 150,116,0 123,110,89 186,161,117 165,135,91 103,94,77 97,89,76 100,92,79 102,93,78 101,94,78 100,90,78 103,95,82 133,137,120 148,157,138 142,151,132 140,152,132 128,119,92 230,179,114 255,197,124 255,196,127 255,204,132 255,209,135 201,164,120 139,126,103 162,171,152 170,179,160 154,167,140 108,100,87 92,85,67 207,163,110 255,218,137 255,227,146 255,227,145 255,228,146 255,231,148 255,230,149 255,229,148 255,227,146
100,92,79 97,89,76 95,87,74 95,87,74 96,88,75 104,96,83 101,93,80 97,89,76 97,89,76 100,92,79 104,101,86 119,119,105 132,134,117 125,138,115 135,118,94 107,93,75 104,95,87 103,92,89 96,91,88 95,89,82 95,94,85 94,93,84 91,85,80 82,78,72 80,79,72 74,75,67 69,68,59 95,90,78 98,94,84 85,86,78 88,87,78 86,85,76 92,91,82 92,91,82 92,91,84 91,86,83 92,74,55 108,84,47 130,119,102 138,120,99 203,175,135 214,184,138 241,205,147 255,229,162 231,185,128 255,218,172 227,194,146 193,169,132 137,120,92 124,107,83 109,93,76 90,80,70 80,64,31 86,63,5 103,84,45 110,94,77 110,99,96 103,99,93 73,56,32 76,66,56 83,74,59 84,73,58 135,103,61 174,123,29 85,51,10 68,42,19 78,47,26 94,59,34 104,67,41 99,62,38 103,66,40 118,74,44 121,77,47 124,78,48 126,81,48 125,79,49 119,75,47 103,66,42 81,54,7 92,68,35 95,73,37 99,77,39 124,104,72 118,105,84 112,100,88 86,69,41 73,54,0 79,57,0 83,58,0 84,60,5 91,65,15 136,91,27 158,116,6 119,108,93 161,142,107 210,185,137 110,99,84 101,93,80 100,92,79 99,91,78 99,92,76 106,99,83 110,103,87 145,149,132 158,167,148 153,162,143 145,153,132 152,134,115 250,199,134 255,203,132 255,206,135 255,208,136 255,211,142 223,169,110 140,131,104 165,179,160 169,178,159 173,182,163 115,113,95 97,88,73 206,158,113 255,215,151 255,224,141 255,227,148 255,234,154 255,230,150 255,230,152 255,231,153
