201,183,164 194,176,157 187,173,155 187,170,146 163,152,133 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 180,164,149 163,151,139 181,169,157 175,163,151 189,180,165 173,164,147 194,184,172 154,144,132 183,169,155 158,147,132 177,166,151 87,83,64 29,53,31 39,67,44 31,48,24 49,54,30 96,109,66 72,87,52 182,162,144 178,162,145 187,173,155 190,176,158 198,188,164 182,171,154 196,186,164 171,157,139 211,198,177 179,166,145 214,197,173 184,171,150 144,135,127 151,141,131 160,149,132 177,165,153 166,155,140 176,165,150 188,181,165 153,145,132 153,153,137 150,149,138 162,156,147 151,136,125 185,176,168 176,173,158 175,174,163 115,113,111 124,108,93 116,87,34 131,96,58 139,104,66 144,106,71 139,103,70 135,99,66 126,94,62 122,96,57 133,108,60 153,128,55 167,144,55 128,119,63 81,79,75 78,81,88 68,71,78 70,70,78 80,78,86 126,127,36 128,129,22 107,107,25 91,88,23 74,71,20 69,63,15 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 77,69,19 78,70,18 80,72,20 82,74,22 82,74,22 84,76,22 85,77,25 85,77,25 87,79,25
214,197,173 197,180,156 183,163,143 199,182,158 206,189,165 197,180,156 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 147,132,112 158,142,127 185,169,154 171,156,134 185,171,157 177,163,147 189,175,159 185,171,155 191,177,159 198,187,168 192,181,162 156,149,131 33,54,31 33,57,35 90,128,99 45,48,28 89,100,69 39,51,31 75,107,74 186,182,161 205,191,175 196,182,166 201,189,177 174,163,148 160,149,132 156,146,136 156,146,136 158,143,132 137,124,117 94,92,88 111,107,101 128,122,115 148,139,131 137,131,122 150,145,131 149,141,130 162,159,144 156,152,144 119,119,114 99,104,100 108,108,103 127,126,119 133,129,119 155,151,145 166,153,146 163,151,141 121,102,88 187,162,132 128,102,48 130,101,48 137,106,57 138,106,60 131,99,57 123,95,55 113,89,52 117,91,52 125,99,49 131,108,48 131,107,41 116,102,59 91,93,90 85,91,92 89,94,100 103,108,84 137,142,27 119,118,23 96,96,26 79,79,20 66,64,17 68,62,16 71,62,17 71,62,15 73,64,17 73,64,17 75,66,19 76,68,18 78,70,18 79,71,19 83,75,23 83,75,23 84,76,24 84,76,22 84,76,24 86,78,24
190,176,149 185,169,152 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 198,183,161 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 182,168,141 197,183,156 187,174,153 168,154,138 179,165,149 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 89,75,57 36,53,29 31,57,34 55,93,64 24,38,17 105,124,88 29,37,25 22,47,29 61,82,61 177,170,154 183,166,156 187,172,163 203,188,177 176,165,150 219,205,191 206,192,178 142,131,124 97,92,94 85,84,87 88,89,94 93,97,101 128,130,125 138,128,116 140,130,120 137,131,124 120,115,114 105,103,101 90,84,77 190,178,168 205,195,173 201,190,171 179,168,151 176,164,152 169,157,145 181,169,157 160,150,138 149,138,133 128,116,116 123,114,110 162,149,126 159,140,113 144,123,82 124,105,52 120,101,44 118,97,45 115,89,48 108,84,47 108,84,49 102,78,43 94,74,28 118,102,48 141,136,56 125,129,19 126,127,22 103,103,21 83,81,21 72,71,19 65,60,17 67,60,17 71,62,17 72,63,18 73,64,19 73,64,17 76,68,18 77,69,19 77,69,19 79,71,21 79,71,19 79,71,19 78,68,19 80,70,19 84,76,22 84,76,22
177,165,153 175,163,151 169,157,147 175,163,153 172,158,144 180,165,143 193,178,156 177,162,142 171,157,143 161,147,133 154,140,122 125,111,93 141,127,113 112,98,84 116,102,88 119,110,95 120,109,92 145,134,117 170,159,142 168,157,140 159,148,133 145,132,125 115,107,96 75,77,60 35,54,34 30,53,34 48,84,56 53,80,50 162,169,133 162,154,143 134,121,116 42,45,37 139,112,78 228,184,142 148,134,37 133,120,31 189,172,123 187,168,152 207,193,177 177,168,160 123,123,123 85,86,89 86,91,97 78,81,88 86,86,83 111,107,101 115,109,100 152,142,130 187,175,163 156,144,132 176,161,152 152,136,123 197,178,162 184,170,154 198,182,169 165,150,141 170,159,144 185,174,159 139,133,124 115,109,104 86,93,91 95,96,99 115,116,108 149,139,129 167,156,141 160,151,132 130,118,106 144,128,111 119,104,55 108,91,40 100,78,44 94,71,42 81,62,35 74,57,33 84,77,20 118,120,22 110,111,22 101,97,21 81,81,22 70,68,19 66,60,14 67,60,17 70,61,16 70,61,14 72,63,16 73,64,19 75,66,19 76,68,18 76,67,20 77,68,21 77,68,21 77,68,21 77,66,22 79,65,20 82,74,22 83,75,25
179,167,155 153,141,129 180,168,158 176,164,154 185,171,157 169,153,138 175,159,144 168,153,133 150,136,122 168,154,140 182,168,150 168,154,136 185,171,153 184,170,152 182,168,150 205,192,169 209,195,170 202,188,163 188,174,149 173,159,134 192,177,157 194,182,154 206,188,169 108,81,36 43,51,30 32,56,34 36,62,39 89,143,104 89,93,55 47,75,52 132,117,108 121,113,102 145,136,121 155,146,47 146,131,14 137,123,10 121,106,29 119,112,15 92,76,74 98,96,97 89,90,95 102,104,104 161,159,155 137,136,129 143,140,127 105,99,90 144,138,131 152,142,130 143,135,122 144,136,123 156,144,132 149,138,123 163,149,131 162,148,134 140,126,112 146,136,126 176,164,154 182,170,160 190,179,160 197,187,175 130,129,122 131,130,133 178,170,157 166,154,144 159,151,138 145,136,130 161,151,139 189,178,163 171,155,142 146,129,103 98,82,38 88,68,36 74,57,31 61,47,29 79,72,15 123,123,23 108,105,20 99,95,19 80,78,20 65,61,15 64,57,14 64,57,14 71,62,17 73,64,17 73,64,17 73,64,19 73,64,19 77,68,21 77,68,21 77,68,21 76,68,18 77,69,19 78,67,23 79,68,22 82,74,22 82,74,24
191,177,159 177,163,145 174,155,128 182,163,136 163,147,132 182,167,158 170,156,142 186,172,154 193,179,161 200,187,164 167,153,135 177,164,141 167,156,139 174,163,146 184,173,156 210,199,184 187,171,156 191,176,154 171,158,135 169,155,137 181,167,151 199,185,167 54,76,48 17,37,23 32,43,28 61,69,44 25,50,32 39,65,42 28,52,30 25,49,27 58,132,82 54,78,54 157,143,118 152,131,108 146,132,114 187,171,154 190,175,155 167,153,135 136,128,117 130,121,113 143,135,124 166,158,145 135,128,112 177,170,154 191,180,161 214,205,186 182,173,156 125,116,101 117,110,92 129,121,108 141,130,113 143,136,120 110,102,91 97,88,80 111,105,98 111,111,106 129,127,125 141,136,135 110,110,110 93,100,112 78,86,93 78,89,100 75,81,84 138,136,132 153,142,135 143,132,127 156,152,146 180,174,167 180,172,159 187,178,174 142,135,108 87,76,32 69,55,26 50,40,18 99,94,14 123,121,20 113,110,25 96,94,22 73,66,23 65,55,13 68,58,16 70,60,18 71,62,17 73,64,17 72,63,18 72,63,18 73,64,19 76,67,20 77,68,21 77,68,21 78,69,24 78,69,24 78,69,22 78,69,22 82,73,28 80,71,24
174,161,140 192,179,158 176,161,141 157,142,122 171,155,138 176,162,148 155,141,123 178,164,146 207,193,179 190,176,158 178,164,146 196,183,160 194,183,166 201,190,173 169,158,141 153,142,127 165,153,141 172,160,148 172,161,146 172,160,150 127,115,103 147,135,125 40,67,47 39,60,39 18,35,25 23,47,36 40,68,45 27,52,32 26,74,42 62,132,86 28,59,35 29,54,34 44,100,59 67,150,92 213,198,176 196,179,155 197,178,151 187,167,147 178,169,154 180,173,153 190,170,140 190,169,142 214,196,166 195,177,147 197,181,164 203,190,169 200,187,164 198,183,163 215,198,172 196,178,157 205,186,161 208,192,177 182,171,156 187,176,161 151,139,127 130,120,108 92,86,81 88,84,78 95,89,84 85,88,97 79,88,88 85,95,99 83,93,99 97,80,54 99,89,47 101,89,63 107,107,107 103,102,105 122,123,126 108,110,105 104,99,98 116,107,88 79,67,26 55,46,17 117,114,20 126,125,21 108,105,22 80,79,14 68,58,16 66,56,14 69,59,17 70,61,16 72,63,18 72,63,16 72,63,16 73,64,17 75,66,19 76,67,20 77,68,21 77,68,21 79,70,23 79,70,23 79,70,23 79,70,23 83,75,25 82,74,24
190,174,157 204,187,163 182,168,152 170,156,140 152,142,118 134,121,100 143,130,109 170,153,125 188,171,145 177,168,141 172,158,140 189,175,157 194,177,151 202,184,163 209,191,170 202,187,165 199,185,167 183,169,155 187,173,157 193,179,165 197,186,171 177,164,143 42,66,44 24,49,29 24,49,29 27,48,27 43,79,51 49,86,55 30,54,30 37,66,38 32,64,35 32,57,37 54,120,79 50,125,77 61,156,94 178,183,151 193,179,154 192,178,153 172,156,139 181,167,149 165,155,133 175,165,143 201,190,173 204,193,176 187,176,159 184,173,158 170,159,144 183,172,155 183,174,159 203,194,179 197,183,158 202,184,163 179,165,149 181,170,153 163,152,135 168,157,142 130,126,109 122,116,107 54,53,58 99,95,89 114,105,86 109,104,90 118,117,108 50,54,69 95,78,70 98,81,71 175,170,158 161,157,147 134,130,124 115,114,105 122,112,116 114,105,97 74,67,26 74,69,18 130,131,24 116,115,20 90,87,20 71,66,15 69,59,17 69,59,17 70,61,16 71,62,17 71,62,15 71,62,15 71,62,17 73,64,19 75,66,21 76,67,20 78,69,22 78,69,22 79,70,23 82,73,26 82,74,24 83,74,27 85,77,23 85,77,25
128,118,96 166,149,121 197,180,154 201,187,158 206,180,155 195,176,151 157,138,113 144,127,103 168,144,118 160,141,114 190,171,144 166,147,120 163,151,125 168,153,133 162,148,130 172,158,142 165,151,135 174,160,144 147,133,115 149,135,117 184,170,143 180,166,141 120,125,105 35,63,38 28,54,31 23,49,26 22,47,29 22,47,29 28,53,35 25,48,29 31,70,36 29,68,34 58,127,79 60,129,79 59,121,73 103,168,116 175,164,149 161,146,135 184,169,158 182,170,158 160,146,130 161,151,141 191,177,159 197,182,162 193,174,151 173,158,138 162,148,132 182,171,156 157,141,124 149,139,115 198,187,172 204,200,183 177,167,157 194,181,158 230,214,199 199,185,160 193,178,158 193,178,158 86,89,100 77,80,91 72,71,86 79,77,89 88,87,102 140,135,132 80,84,99 73,81,88 163,152,137 181,167,149 172,161,144 197,189,167 193,185,161 175,160,140 69,64,23 106,105,26 121,124,23 96,95,16 74,69,18 64,57,16 69,60,15 68,62,16 70,61,14 71,62,17 72,63,18 70,61,16 72,63,18 72,63,18 75,66,21 77,68,21 79,71,21 79,71,21 83,74,27 82,73,26 83,74,27 84,75,28 85,77,27 85,77,25
176,157,134 189,177,151 182,168,143 203,182,159 193,170,141 176,155,128 183,162,135 187,167,137 192,171,148 192,175,151 202,188,163 201,187,162 204,190,161 140,139,130 133,132,125 163,154,150 196,178,148 201,183,153 218,199,172 190,171,144 219,200,173 183,174,159 86,81,80 47,61,54 33,56,37 25,51,28 23,48,30 24,49,31 25,50,32 31,54,37 164,108,82 254,182,145 56,95,61 50,94,59 45,91,57 64,115,77 201,184,176 166,154,142 179,167,155 199,184,173 167,156,141 188,176,178 179,172,186 160,151,162 192,183,179 182,173,156 165,150,139 154,141,134 161,150,135 105,103,99 130,131,136 144,154,158 132,143,156 119,126,138 112,117,123 189,175,157 186,169,141 195,179,148 161,149,119 183,170,147 126,116,106 111,107,99 176,162,146 201,190,171 194,177,167 200,186,168 181,167,153 173,162,143 198,187,170 170,159,144 157,148,133 198,184,157 93,93,23 112,113,24 97,90,22 73,68,15 63,56,13 64,57,14 68,58,16 70,59,15 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 75,66,21 75,66,21 78,70,20 78,70,20 83,75,23 83,75,23 82,74,24 84,75,28 85,77,25 86,78,26 86,78,26
192,182,160 192,181,164 177,161,144 171,156,136 163,149,135 191,176,165 181,166,155 183,169,155 205,191,173 192,178,160 187,173,159 191,177,163 91,91,91 92,94,94 93,97,101 127,132,138 138,136,132 193,178,169 187,169,150 193,175,154 111,106,103 103,101,102 100,98,106 75,80,88 48,54,55 39,59,45 30,56,31 28,51,34 23,48,28 34,52,35 148,95,70 161,100,68 163,165,121 45,82,51 43,86,56 68,124,85 193,179,163 194,187,171 170,161,144 181,162,150 169,159,163 125,121,132 140,137,154 128,130,146 131,129,141 151,142,155 182,167,156 153,144,129 97,97,92 100,102,102 115,116,121 130,140,144 125,137,161 117,125,141 109,112,130 198,184,157 210,195,184 191,176,165 204,188,175 180,164,151 147,133,119 154,143,126 156,145,128 181,170,155 198,184,170 197,183,167 185,174,157 179,168,151 187,173,159 168,157,142 191,179,167 167,157,119 88,87,10 89,84,13 66,60,12 60,55,14 61,54,11 63,56,15 63,56,13 66,56,14 69,59,17 70,60,18 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 78,69,22 79,70,23 82,74,24 83,75,25 82,74,24 82,73,26 86,78,26 85,77,25 86,78,26
192,179,156 165,151,133 176,165,150 158,147,132 182,171,156 153,138,127 175,160,149 154,139,128 178,164,150 199,185,169 201,184,160 185,170,148 87,91,95 102,101,94 98,104,105 95,96,101 114,100,100 177,162,140 187,171,140 90,83,86 98,102,104 112,109,115 101,101,109 87,90,99 79,80,85 79,78,83 47,61,54 25,51,26 25,50,30 25,48,31 32,65,38 134,113,86 137,102,77 95,88,59 46,97,57 70,137,89 33,83,41 191,176,156 142,129,126 124,123,138 106,102,113 137,136,151 127,126,141 112,111,128 112,118,139 97,109,117 156,148,126 169,153,138 93,94,99 95,96,99 143,151,167 136,145,158 146,158,182 108,118,134 98,109,122 106,111,119 133,118,109 152,141,136 150,140,139 124,110,115 160,147,140 162,150,138 191,180,165 147,135,123 172,160,148 198,186,174 187,173,159 207,193,175 174,160,146 165,150,141 183,168,157 120,117,52 71,66,23 64,54,16 61,50,15 62,52,14 62,52,14 65,55,15 66,56,16 66,56,14 68,58,16 71,61,19 71,62,17 72,63,18 72,63,18 72,63,18 77,68,21 77,68,21 79,71,19 80,72,20 84,76,24 84,76,24 84,76,24 85,75,24 87,77,26 86,76,25
191,177,161 178,163,152 173,162,147 162,151,136 176,165,150 170,160,148 147,137,125 182,167,156 174,159,148 163,149,133 163,152,135 153,141,129 68,66,76 111,106,103 122,113,107 99,90,86 110,100,90 191,176,156 163,144,128 97,91,86 91,90,93 95,96,101 89,94,100 81,89,98 64,69,77 84,87,96 71,70,75 43,60,52 22,48,25 25,50,30 29,55,32 52,120,77 21,46,30 36,73,42 95,102,68 62,108,63 82,139,93 67,69,69 72,65,75 105,102,117 97,94,98 91,87,98 103,99,108 112,108,121 122,128,147 117,125,145 180,164,149 186,167,151 88,87,90 75,73,83 117,112,128 103,96,108 126,134,143 89,92,99 101,99,107 81,75,80 87,80,80 124,121,125 120,120,128 141,144,155 135,135,147 170,161,155 182,174,163 163,151,139 161,149,137 189,177,165 182,168,154 182,167,158 203,189,175 168,154,140 178,164,146 85,81,21 54,47,16 55,46,15 56,48,14 62,52,14 63,53,15 64,54,16 66,56,14 69,59,17 69,59,17 71,61,19 71,62,17 72,63,18 72,63,18 73,64,19 77,68,21 77,68,21 79,71,21 82,74,22 83,75,23 84,76,24 85,75,24 85,75,26 85,75,24 87,77,26
199,185,167 200,186,168 158,151,135 198,187,172 179,165,151 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 81,82,87 75,77,91 73,81,90 75,72,89 94,88,95 178,161,151 189,177,149 191,176,165 132,119,112 89,84,83 79,78,81 109,108,111 91,96,104 105,110,118 95,94,99 85,78,76 87,74,69 33,54,33 32,53,32 34,52,37 46,59,47 83,96,73 187,182,168 224,219,205 176,170,165 199,192,176 155,148,130 88,78,68 98,87,72 84,69,60 95,78,68 106,93,88 112,100,90 100,89,82 98,90,96 201,190,171 170,157,136 88,83,85 89,90,109 100,105,115 91,88,103 89,79,67 89,77,67 80,67,60 97,95,96 89,83,88 124,124,132 109,107,115 143,144,163 142,136,127 200,192,181 202,194,183 194,183,168 186,171,151 171,157,128 168,153,131 152,136,121 161,147,133 174,160,146 182,175,136 63,61,12 53,44,13 55,47,11 57,49,13 63,52,17 64,54,16 65,55,17 66,56,14 69,59,17 70,60,18 70,60,18 71,62,17 72,63,18 73,64,19 75,66,21 76,67,20 77,68,21 79,71,21 82,74,20 83,75,23 84,74,23 84,74,23 84,74,23 85,75,24 87,77,26
181,167,149 182,168,150 188,173,153 207,187,169 184,171,150 175,154,129 205,185,155 165,146,121 159,142,118 169,155,139 166,150,137 144,134,122 108,101,113 112,110,111 158,150,128 171,153,134 174,156,135 175,163,135 134,128,135 76,82,99 85,74,69 80,71,67 96,87,83 101,91,92 102,100,101 72,62,63 81,69,59 67,57,47 44,44,52 58,68,72 99,102,109 128,128,125 144,156,164 159,168,179 162,162,174 149,155,158 144,150,153 115,119,123 108,96,98 74,64,52 82,70,60 82,66,62 92,77,87 109,88,73 108,99,112 111,100,107 159,144,122 156,144,116 83,79,88 112,116,131 85,87,101 75,79,81 74,74,74 74,74,86 76,77,96 69,67,68 111,105,110 109,105,114 130,123,121 137,136,125 101,101,98 113,115,112 112,114,111 186,186,183 221,201,183 219,200,173 211,196,176 164,149,129 189,175,161 185,171,157 126,121,68 66,65,11 54,48,12 56,48,12 61,50,15 63,53,13 63,53,15 65,55,15 66,56,14 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 75,66,19 73,64,17 77,68,21 77,68,21 79,71,21 82,74,22 83,75,23 83,73,22 85,75,24 85,75,24 85,75,24 87,77,26
195,176,151 203,184,159 184,164,132 173,153,123 199,173,148 227,206,181 181,160,135 190,175,153 197,178,151 200,181,158 175,157,136 170,152,131 190,169,142 182,167,147 187,172,161 188,177,160 168,155,134 193,180,159 85,94,107 82,88,107 73,79,100 56,55,72 53,50,65 58,57,72 55,57,71 51,57,74 65,71,88 70,73,91 58,64,83 111,116,122 114,118,131 111,122,133 129,137,155 122,131,142 124,137,154 109,119,127 116,120,133 113,115,131 66,69,91 69,72,83 77,72,90 83,79,90 136,100,69 217,169,126 162,153,145 145,137,101 129,122,106 145,135,113 135,133,141 91,87,98 62,69,83 71,79,95 76,84,93 84,91,103 76,74,82 48,43,40 76,63,71 143,141,142 114,116,111 113,118,124 101,111,119 89,96,108 100,107,119 113,122,135 143,143,153 189,183,174 214,197,173 175,158,134 208,193,171 163,150,127 121,122,31 73,70,15 59,54,15 62,52,14 62,52,14 64,54,16 64,54,16 63,56,15 66,56,14 69,59,17 70,60,18 71,61,19 72,63,18 72,63,18 73,64,19 75,66,21 75,66,21 75,66,19 76,67,20 78,70,20 78,70,20 80,70,21 83,73,22 83,73,22 83,73,22 85,75,24
154,141,118 147,133,117 185,172,151 176,153,122 201,178,149 216,190,167 197,178,153 180,165,143 179,168,151 172,157,137 192,174,155 174,160,144 175,154,129 165,141,117 178,161,135 174,166,155 178,163,154 155,153,135 94,101,113 92,96,109 88,95,107 81,88,100 76,82,99 82,88,107 80,87,101 79,86,100 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 139,142,153 126,129,140 97,96,99 93,93,88 88,83,82 65,60,62 76,77,96 78,80,94 64,63,80 80,86,107 92,75,81 85,61,53 98,87,80 98,87,80 109,100,94 112,105,108 98,89,100 74,62,67 70,79,102 66,72,100 70,80,96 118,113,131 135,137,153 78,84,101 78,69,65 126,120,115 95,94,99 89,98,98 93,100,112 109,116,128 110,119,130 115,125,145 120,127,152 104,114,130 199,182,158 174,155,130 179,161,142 158,148,110 118,120,24 76,74,16 58,53,14 62,52,14 63,53,15 63,53,15 64,54,16 65,55,17 63,56,13 70,58,17 68,61,18 70,60,18 70,60,18 70,60,18 70,60,18 72,62,20 72,62,20 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 79,71,21 80,72,22 84,74,23 84,74,23
156,142,128 162,149,128 189,176,155 154,144,122 162,149,128 141,128,105 174,154,134 156,141,119 186,169,143 196,176,146 197,174,145 183,164,139 192,177,155 204,185,160 218,194,170 156,151,153 92,97,107 93,97,110 85,89,102 77,81,94 74,81,93 80,87,99 82,88,105 84,91,105 71,82,95 78,89,102 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 79,73,78 174,165,159 128,119,115 176,167,159 72,65,63 55,62,76 73,78,88 99,88,71 57,48,59 121,112,123 123,112,119 166,149,141 204,188,175 227,213,199 206,187,173 85,72,67 93,82,75 60,49,46 56,38,47 48,45,51 90,88,98 124,122,132 162,145,137 207,186,173 198,180,177 176,161,152 180,163,153 176,159,151 142,132,133 96,95,100 101,101,111 104,107,116 111,116,124 118,128,134 104,115,126 175,164,149 158,147,130 178,165,133 142,144,28 105,104,25 71,66,13 59,52,13 62,52,14 62,52,14 63,53,15 64,54,16 64,54,16 63,56,15 69,57,18 66,59,16 69,59,17 69,59,17 69,59,17 70,60,18 71,61,19 71,61,19 71,61,19 73,64,19 75,66,19 75,67,17 76,67,20 77,68,21 79,70,23 80,72,22 84,74,23
186,172,154 164,150,132 172,159,138 169,155,139 192,176,159 193,180,159 214,201,180 191,177,152 218,200,170 190,172,142 176,155,130 183,162,135 187,167,137 199,174,155 97,96,101 90,92,108 91,96,106 89,93,106 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,75,92 80,89,102 86,95,108 87,96,107 79,83,87 83,88,98 93,95,111 106,101,103 103,103,100 111,114,121 114,117,124 124,125,130 124,119,118 171,161,151 183,174,157 112,105,103 105,103,111 113,114,119 126,121,109 134,132,133 124,122,130 148,149,168 135,134,151 133,131,143 157,149,155 55,52,67 41,33,41 52,42,43 157,148,133 169,148,137 179,153,141 195,175,166 161,153,159 167,154,149 146,132,116 126,122,133 99,99,109 101,98,104 95,88,88 97,90,90 86,79,77 78,73,70 112,105,103 181,164,140 172,153,128 163,158,76 119,114,14 87,84,19 67,61,15 56,48,12 62,51,16 62,52,14 62,52,14 63,53,15 63,53,15 63,53,15 65,55,17 65,55,17 64,54,16 65,55,17 66,56,16 67,60,17 68,61,18 70,60,18 71,61,19 73,63,21 73,64,19 75,66,19 76,67,20 77,68,21 78,69,22 79,70,23 83,73,22
162,147,136 170,156,138 167,155,143 173,162,145 167,149,128 196,167,143 180,159,136 177,160,136 222,203,178 181,164,138 193,175,154 179,164,144 179,167,157 90,88,96 78,79,98 81,85,100 78,81,99 85,90,98 78,85,97 84,92,101 88,95,109 82,86,99 89,93,106 73,80,92 87,93,112 90,96,113 103,100,106 184,160,138 208,183,155 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 105,108,117 112,109,113 140,134,127 164,159,145 175,166,149 150,145,147 96,94,95 117,116,121 105,105,113 122,132,150 128,136,154 108,115,127 111,115,128 106,108,122 29,19,20 79,69,70 113,108,107 122,115,118 101,89,89 139,128,125 170,157,152 118,108,112 103,99,108 115,112,129 100,98,110 93,93,105 64,62,70 57,54,69 53,57,72 57,60,82 81,79,91 191,174,166 184,172,146 131,126,28 106,103,18 80,78,18 65,61,15 61,50,15 61,50,15 61,50,15 61,50,15 59,51,15 62,52,14 62,52,14 63,53,15 63,53,15 63,53,15 64,54,16 65,55,17 66,56,18 66,56,18 68,58,18 69,59,19 71,62,17 71,62,17 73,63,21 75,66,21 77,68,21 78,70,20 81,71,20 79,71,19
181,167,149 181,167,151 149,137,125 163,152,135 168,154,136 164,145,129 185,174,159 161,147,129 184,160,136 187,166,141 193,175,154 122,107,98 77,80,89 71,76,82 78,84,101 82,89,103 96,103,115 90,96,113 81,87,104 82,88,109 86,93,107 69,72,92 74,79,89 85,87,103 71,77,94 65,71,88 76,79,88 142,133,125 197,178,155 91,89,87 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 104,107,116 93,96,107 99,94,93 161,146,124 162,153,126 103,98,100 101,99,100 112,111,116 119,119,127 140,150,168 124,132,150 101,108,120 89,93,106 88,88,100 94,92,104 92,82,81 96,91,90 100,93,96 112,104,110 102,91,98 158,147,144 92,81,90 105,103,115 141,143,159 112,115,126 86,86,98 68,72,87 78,85,99 81,85,100 77,81,94 97,95,105 199,183,166 144,135,75 117,115,16 108,103,19 90,89,22 73,70,17 60,52,16 61,50,15 57,49,13 57,49,13 57,49,13 62,51,16 63,53,15 63,53,15 63,53,15 64,54,16 65,55,17 65,55,17 65,55,17 65,55,17 66,56,18 68,58,20 69,59,19 69,60,15 71,61,19 72,62,20 76,67,22 77,68,23 80,70,19 80,70,19
177,162,140 170,154,137 166,155,140 182,171,156 174,165,150 181,170,153 168,157,140 184,170,156 172,158,140 146,136,124 72,75,86 66,75,88 73,77,92 74,78,93 77,81,96 80,86,103 119,113,106 147,134,111 190,181,162 199,189,167 173,165,141 170,159,140 176,165,150 175,164,145 165,154,139 159,147,135 155,144,129 154,143,128 147,133,119 123,114,108 73,72,87 70,74,87 83,87,100 91,95,108 103,108,116 89,92,99 102,91,86 166,147,124 180,161,134 150,132,113 93,88,87 108,103,102 115,112,118 126,126,136 119,119,131 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 85,80,79 118,102,100 111,99,101 96,84,84 109,99,98 114,108,115 107,105,115 125,127,143 138,146,166 98,100,116 61,63,77 66,64,84 74,73,88 75,77,93 111,104,102 169,156,135 171,157,128 145,138,41 136,133,21 125,126,19 114,112,24 89,86,19 64,59,16 62,51,16 62,52,14 63,52,17 64,54,14 63,56,15 63,56,15 64,57,16 64,57,16 67,60,19 69,59,19 67,60,21 68,58,18 69,59,19 68,61,18 71,61,21 71,61,19 71,61,19 72,62,20 73,64,19 75,66,21 76,67,20 79,71,21 79,70,23
169,153,136 173,157,142 177,166,151 180,169,154 160,151,136 158,146,134 176,164,152 155,139,124 136,126,114 78,82,95 78,80,94 71,73,87 62,66,81 70,74,89 67,71,86 71,72,91 169,162,146 197,178,153 194,170,137 185,162,131 168,154,138 162,146,131 174,165,159 150,139,134 108,101,104 89,83,88 131,120,115 173,154,140 175,161,145 175,164,147 196,186,176 135,131,125 149,144,143 149,144,141 178,162,156 194,181,160 190,171,144 195,176,151 188,168,150 121,106,86 97,92,91 100,93,93 110,105,107 126,127,132 109,106,112 104,103,108 103,102,107 105,103,115 99,101,115 140,143,154 67,68,87 53,46,58 80,65,54 96,82,64 92,76,59 107,91,78 88,76,64 126,114,116 108,106,116 72,63,78 61,63,77 91,85,90 148,146,142 185,176,159 169,155,130 203,185,164 186,174,119 157,152,27 151,148,25 139,137,18 122,121,26 97,95,21 71,65,17 65,55,17 65,55,15 66,56,16 68,58,16 69,59,17 70,60,18 71,61,19 68,61,18 68,61,20 71,61,21 70,60,18 71,61,19 71,61,21 70,60,20 71,61,19 72,62,20 73,63,21 75,65,23 76,67,22 77,68,21 77,68,21 78,70,20 79,70,25
174,161,140 158,145,124 174,156,135 193,178,158 188,177,158 175,158,132 170,160,148 98,95,99 74,77,95 69,73,88 70,74,89 67,71,86 74,78,91 75,76,95 72,73,94 76,76,88 77,82,90 72,80,89 82,84,100 80,79,94 77,77,87 77,77,89 84,77,87 115,106,102 145,134,117 168,154,136 171,154,130 187,166,143 177,154,125 143,129,102 195,180,158 189,171,150 211,197,170 219,200,173 228,211,187 219,200,177 172,158,133 175,159,146 171,157,143 83,84,87 77,73,82 92,89,93 109,97,109 91,86,88 86,79,79 70,64,71 76,76,88 71,78,92 160,161,140 215,197,167 73,77,90 78,81,99 67,71,84 67,69,85 64,69,79 71,69,79 72,74,90 78,81,92 77,86,99 77,86,99 153,138,129 171,154,130 159,145,120 177,160,134 196,176,146 197,180,152 171,174,27 162,161,23 154,151,26 145,143,26 121,120,25 94,93,16 74,69,18 68,62,16 70,60,18 70,60,18 70,61,16 72,63,18 71,62,17 72,63,18 70,64,18 70,64,18 72,62,20 72,62,20 72,63,18 72,62,20 73,64,19 73,64,19 75,66,19 77,68,21 77,68,21 78,69,22 80,71,24 78,69,22 78,69,22 79,70,23
