193,179,163 190,176,160 183,169,153 171,155,138 190,174,157 186,172,156 182,167,156 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 82,103,101 76,104,100 85,109,109 72,96,96 79,103,103 85,111,103 101,135,124 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 82,106,98 51,76,58 35,57,31 39,59,34 53,64,35 113,91,46 248,181,136 235,167,122 243,171,123 159,156,91 87,109,99 88,109,105 89,107,106 105,129,121 98,124,116 117,148,138 117,146,137 115,149,138 104,131,113 101,129,106 105,131,118 127,153,140 141,159,142 141,156,130 121,144,129 117,141,128 113,139,126 121,146,130 105,132,116 126,152,141 146,160,139 146,154,140 89,112,109 89,112,107 85,107,97 97,119,109 102,121,115 145,148,138 142,176,202 129,181,227 124,178,222 121,177,220 131,178,222 130,175,215 133,175,209 147,180,211 147,180,211 144,174,196 98,77,64 129,95,77 150,114,94 153,115,94 151,114,90 143,107,78 143,110,71 143,114,61 159,126,58 171,134,53 183,147,48 187,154,45 112,103,58 80,79,82 83,82,87 76,78,75 69,69,77 69,68,73 74,74,84 72,75,82 79,77,85 70,76,79 80,85,91 81,87,90 78,81,92 103,104,67 145,143,26 130,130,17 117,120,17 106,105,12 99,96,15 96,91,18 90,84,20 87,79,25 78,69,22 75,66,19 73,64,17 76,67,20 76,68,18 77,69,17 78,70,18 76,68,18 79,71,19 80,72,20 82,74,22 83,75,23 84,76,24 86,78,24 87,79,25 89,81,27
182,168,152 182,168,152 185,171,155 192,176,161 204,188,173 201,188,167 193,179,163 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 213,202,187 185,178,162 196,186,174 188,178,166 187,177,165 178,170,157 179,169,157 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 182,173,158 193,189,170 35,54,32 28,59,35 29,57,32 52,83,59 119,140,88 238,171,119 255,193,145 222,154,114 173,161,102 125,142,132 118,135,127 91,110,101 108,131,126 93,118,113 105,131,120 117,146,134 79,103,90 101,127,119 96,121,116 96,118,111 97,119,112 89,107,104 92,115,112 101,120,111 89,116,100 100,126,113 121,143,131 118,139,118 127,145,142 138,159,166 139,156,160 129,150,148 125,145,150 112,130,127 118,136,135 109,124,129 140,154,145 175,180,174 196,192,184 170,160,150 135,123,113 157,138,126 172,163,146 165,160,146 135,135,130 123,125,120 108,104,96 104,73,54 131,95,75 146,110,88 151,114,90 151,111,88 145,105,80 137,103,73 138,106,64 144,112,57 157,122,55 172,135,52 179,144,49 178,154,60 122,113,96 136,130,125 132,132,127 117,112,114 103,100,104 89,90,93 81,86,94 84,87,94 84,93,93 84,89,95 75,80,86 79,81,76 135,136,27 136,135,27 122,123,18 110,112,18 99,96,13 93,88,17 84,80,18 80,72,18 76,68,18 73,64,17 73,64,17 73,64,17 76,67,20 76,68,18 78,70,18 78,70,18 78,70,18 79,71,19 79,71,19 82,74,22 84,76,24 85,77,23 87,79,25 87,79,25 87,79,25
171,155,142 194,178,165 185,169,156 182,166,151 206,190,175 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 186,171,151 208,193,173 202,187,167 197,177,157 187,168,145 193,175,154 207,189,168 202,184,163 213,195,174 195,184,165 198,187,172 175,163,151 187,175,163 182,171,156 170,159,144 185,178,160 41,60,40 31,57,34 30,56,33 68,104,76 56,83,42 217,162,108 255,219,167 145,102,46 178,166,96 190,176,160 189,178,159 187,176,159 185,172,149 203,192,175 181,172,157 159,150,135 192,182,172 188,179,164 202,193,178 203,196,178 207,200,182 179,175,154 144,140,123 135,129,122 149,143,134 185,180,168 172,167,155 162,158,148 136,132,122 153,148,136 173,165,152 183,178,166 154,149,137 188,175,168 175,160,151 160,148,136 134,133,126 153,149,143 169,166,153 165,157,146 165,156,148 189,177,167 165,157,144 143,134,128 133,127,120 121,122,112 105,99,94 106,76,48 130,89,69 143,106,82 147,107,84 148,106,82 147,105,81 137,103,73 136,102,68 136,103,64 141,110,57 155,122,56 165,128,57 179,147,47 172,145,68 91,79,67 97,93,83 115,104,101 121,114,114 104,103,106 89,92,101 87,90,99 83,92,92 80,88,93 80,86,89 111,111,70 140,137,25 127,125,26 114,114,14 103,104,15 92,90,16 81,77,17 74,69,16 75,67,17 73,64,17 73,64,19 73,64,19 72,63,18 75,66,19 76,68,18 78,70,18 78,70,18 79,71,19 80,72,20 80,72,20 82,74,22 84,76,22 85,77,25 86,78,24 87,79,25 87,79,25
187,171,158 168,152,139 188,172,159 180,164,151 208,193,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 179,165,149 205,191,166 208,194,169 177,163,138 193,178,158 175,159,144 176,162,148 176,162,148 176,162,144 178,164,146 195,184,165 195,184,169 185,174,157 184,173,156 185,174,159 192,181,166 166,164,144 45,64,42 28,56,33 31,57,34 89,133,98 40,58,27 118,87,36 139,96,36 94,89,36 98,113,49 163,155,133 170,161,142 163,152,135 189,178,159 184,170,152 192,178,160 213,199,181 185,170,161 193,179,165 194,180,166 207,199,186 206,199,183 190,171,155 197,178,162 214,196,177 181,162,146 139,127,115 118,105,98 150,140,128 163,154,139 178,169,154 165,156,141 153,145,132 160,152,139 177,168,164 141,136,138 108,105,111 121,121,118 123,121,122 124,120,112 171,163,152 152,142,132 158,148,138 138,130,119 131,122,116 171,162,156 148,147,138 140,129,126 109,79,51 130,90,65 139,99,74 144,104,79 144,105,77 142,103,75 138,104,72 137,103,71 134,100,66 125,98,55 132,106,56 143,115,59 163,131,56 182,149,52 188,170,99 204,191,168 192,181,162 182,170,158 118,113,112 96,97,102 83,84,89 81,87,90 83,92,92 85,88,95 133,135,37 131,130,22 113,111,23 106,104,16 95,94,17 81,79,17 71,68,17 72,63,16 72,63,18 72,63,16 72,63,18 72,63,16 72,63,18 75,66,19 76,68,18 76,68,16 78,70,18 80,72,20 82,74,22 82,74,22 83,75,23 85,77,23 85,77,25 85,77,23 86,78,24 87,79,25
201,183,164 194,176,157 189,171,152 179,165,147 187,170,146 184,170,145 165,158,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 180,164,149 149,133,116 180,168,156 165,153,141 175,163,151 188,177,160 190,181,166 195,186,171 194,184,172 170,160,148 153,139,125 176,162,148 158,147,132 169,158,143 175,164,147 50,59,40 29,53,31 31,57,34 72,108,80 47,64,40 49,54,30 74,86,50 92,105,64 77,97,54 182,162,144 177,168,149 179,165,147 194,180,162 190,176,158 192,183,156 194,183,164 180,170,148 196,186,164 188,178,156 192,178,160 205,192,171 179,166,145 193,178,158 215,197,176 174,165,150 144,135,127 134,125,119 161,152,137 163,152,135 177,165,153 169,158,143 163,152,137 187,176,161 188,181,165 165,160,146 149,144,132 152,152,136 150,149,138 140,136,128 142,132,122 161,149,137 185,176,168 192,190,170 185,181,171 173,172,161 115,113,111 108,102,97 121,99,65 121,90,41 131,96,58 137,105,63 139,104,68 144,106,71 139,103,70 136,102,70 131,97,65 121,92,57 122,96,57 128,101,58 140,116,61 156,131,58 167,144,55 157,142,63 98,94,77 81,81,81 78,81,88 75,79,83 71,74,83 71,71,79 80,78,86 93,94,57 142,140,21 123,122,25 107,107,25 98,96,22 86,84,24 71,68,17 69,63,15 70,61,14 72,63,18 72,63,18 73,64,19 73,64,19 73,64,17 75,66,19 77,69,19 77,69,17 78,70,18 80,72,20 82,74,22 82,74,22 83,75,21 85,77,23 85,77,25 83,75,23 85,77,23 87,79,25
186,169,145 201,184,160 200,183,159 178,158,138 178,161,137 188,171,147 200,186,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,123 129,113,98 176,161,139 190,175,155 156,142,128 177,163,149 177,163,147 187,173,157 204,190,172 163,149,131 169,158,139 168,157,138 192,173,159 55,65,41 34,55,32 31,55,33 49,80,56 15,53,24 47,50,30 41,58,34 76,85,55 50,74,50 124,156,123 163,173,149 190,176,158 198,184,168 190,176,160 184,172,160 182,171,156 187,176,159 183,172,155 189,178,161 160,150,140 175,165,155 185,170,159 181,169,159 138,129,125 105,105,102 112,108,102 136,132,126 143,137,130 166,157,149 151,145,136 167,164,149 169,164,150 173,165,154 168,165,150 173,169,159 150,146,140 122,122,117 106,111,107 109,109,104 144,142,138 167,163,155 147,143,133 127,122,119 146,142,134 149,136,129 155,143,133 139,127,115 130,110,92 145,119,78 124,98,44 127,101,47 135,104,55 138,107,58 138,106,60 136,102,61 129,98,59 123,95,57 113,89,52 117,91,52 125,97,59 133,107,57 137,114,54 139,115,51 130,113,48 107,99,75 83,85,82 83,87,89 80,87,85 76,81,87 93,98,74 125,130,29 128,132,24 112,112,26 98,98,28 87,86,21 73,72,20 65,63,16 68,62,16 70,61,16 72,63,18 72,63,18 73,64,17 73,64,17 73,64,17 76,67,20 76,68,18 77,69,17 79,71,19 79,71,19 83,75,23 82,74,22 83,75,23 84,76,24 84,76,22 84,76,24 85,77,23 87,79,25
193,177,160 183,167,150 119,103,86 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 170,152,131 201,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,195,167 178,166,138 203,191,163 188,171,147 206,189,165 182,169,146 190,177,154 186,173,150 177,164,141 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 184,170,154 62,68,39 38,55,31 34,55,34 34,60,37 93,132,100 34,43,24 39,53,21 33,45,27 20,39,28 26,54,31 85,114,86 173,198,171 198,181,171 218,202,189 239,228,211 212,196,179 206,190,175 205,193,181 189,175,159 168,159,144 162,150,138 161,151,141 134,125,121 92,93,98 91,95,99 101,100,103 121,120,123 108,110,110 118,118,113 152,148,140 129,123,116 122,118,108 114,110,102 119,117,113 121,121,118 107,109,104 109,111,111 106,102,96 105,101,91 130,125,113 163,154,139 172,164,151 184,172,160 158,146,134 186,172,158 178,164,150 182,172,150 184,172,160 165,150,139 151,132,109 163,142,117 137,115,81 136,111,65 135,107,51 131,107,45 130,104,50 123,99,44 116,94,45 115,93,44 116,90,49 117,91,52 117,91,52 116,90,49 113,90,50 101,80,37 99,81,37 127,110,71 152,139,105 139,133,87 139,142,39 133,135,19 123,122,27 103,102,25 88,86,24 79,76,21 69,65,17 65,61,15 67,60,17 70,61,16 72,63,16 73,64,17 73,64,19 73,64,17 75,66,19 76,68,18 77,68,21 78,70,20 78,70,20 79,71,21 80,72,20 82,74,22 79,71,19 83,73,22 84,74,23 83,75,21 84,76,24 84,76,22
183,173,151 182,171,152 172,160,150 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 159,150,135 177,168,153 183,173,163 170,160,150 147,137,125 167,157,145 164,154,142 169,158,141 180,169,152 166,156,144 163,153,141 146,137,120 170,161,144 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 164,156,145 83,80,56 30,47,23 30,51,28 33,56,37 77,113,87 21,41,16 64,92,46 156,147,141 34,37,25 31,42,27 28,43,27 58,63,41 170,177,145 189,175,157 177,164,143 189,170,156 181,163,144 176,161,139 197,184,163 174,163,148 176,162,146 154,144,132 151,142,136 103,98,95 86,94,99 87,88,93 83,84,89 91,97,98 115,115,110 159,146,139 201,190,175 141,135,128 100,94,87 93,83,82 91,81,80 158,149,143 174,164,154 213,197,182 218,205,182 226,213,192 226,212,196 186,172,156 190,178,166 209,197,185 203,191,179 183,171,159 182,172,160 139,135,127 123,122,115 97,92,94 112,108,102 156,147,143 168,157,140 183,168,148 179,165,140 186,168,147 120,106,77 118,101,52 118,101,50 119,100,47 115,93,46 110,86,49 107,83,50 102,77,49 98,73,45 90,68,32 91,73,29 111,97,43 119,114,32 124,128,22 127,128,19 112,110,22 96,94,22 82,80,22 74,73,19 69,65,19 65,60,17 66,59,16 71,62,17 71,62,17 71,62,17 72,63,18 72,63,18 75,66,21 76,68,18 77,68,21 76,68,18 77,68,21 78,69,22 76,68,18 78,70,20 79,68,22 80,66,21 78,67,21 82,74,22 83,75,23 84,76,22
177,165,153 175,163,151 147,135,123 160,148,138 175,163,153 174,160,146 184,170,156 180,164,147 193,178,156 175,160,138 174,163,146 181,167,153 161,147,133 158,144,126 141,127,109 125,111,97 141,127,113 125,111,97 127,113,99 122,108,94 119,110,95 112,103,88 138,127,110 159,148,131 170,159,142 167,156,139 151,140,125 159,148,133 145,132,125 121,112,104 138,139,131 49,57,34 35,54,34 30,51,30 32,60,37 58,94,66 53,80,50 56,87,33 178,173,161 162,149,142 134,121,116 122,118,110 42,48,35 138,111,77 228,184,142 164,145,63 138,124,29 140,129,44 189,172,123 182,165,128 197,177,168 206,192,176 177,168,160 147,146,139 110,110,110 76,81,89 86,91,97 84,89,95 83,89,90 101,101,98 111,107,101 93,87,78 130,120,108 159,149,137 187,175,163 172,160,148 151,136,125 182,167,158 152,136,123 187,168,152 201,182,166 182,166,153 198,182,169 189,174,165 161,147,133 179,168,153 185,174,159 157,149,136 134,128,121 103,105,100 86,93,91 98,102,104 98,98,95 133,134,126 149,139,129 184,168,151 168,157,142 159,150,133 130,118,106 154,140,122 121,105,72 117,102,53 108,91,40 105,83,45 98,75,44 93,70,41 81,62,35 77,58,31 72,58,29 92,85,28 118,120,22 118,120,24 100,100,18 99,94,23 81,81,22 73,72,18 66,62,16 66,60,14 67,60,17 70,61,16 70,61,16 70,61,14 72,63,16 72,63,16 75,66,21 75,66,19 76,68,18 76,67,20 76,67,20 77,68,21 77,68,21 77,68,21 77,68,21 76,65,21 79,65,20 80,72,22 83,75,25 83,75,25
184,172,160 172,160,148 170,158,146 165,153,143 155,143,133 175,161,147 192,178,164 193,179,150 192,178,153 188,173,151 191,180,163 170,156,142 189,175,161 167,153,135 181,167,149 177,163,145 175,161,143 168,154,136 189,175,159 183,169,153 188,177,160 173,162,145 182,168,150 171,157,139 186,172,154 181,167,149 172,159,138 179,166,145 182,171,152 172,156,141 174,166,142 46,51,29 40,48,23 43,56,29 31,56,38 61,94,67 19,61,26 67,100,46 64,67,47 151,141,131 127,122,110 135,125,115 149,145,137 65,63,41 147,129,42 151,137,24 141,131,12 143,136,25 113,103,21 148,139,52 195,179,148 163,145,140 127,122,119 90,90,87 70,71,76 81,82,87 100,102,99 120,122,119 113,115,112 146,145,138 99,93,88 114,107,105 150,140,128 173,163,151 156,144,132 167,155,143 175,160,149 169,154,143 174,160,144 158,143,121 169,154,132 184,170,156 192,178,164 163,148,139 162,148,134 173,162,147 194,183,168 181,170,153 137,125,113 146,140,133 129,127,123 115,113,111 134,133,126 150,147,134 189,178,171 184,172,160 162,153,145 146,137,133 137,126,121 167,156,149 167,153,139 153,137,104 117,100,51 109,88,47 93,74,39 86,65,38 76,59,33 72,55,29 62,50,24 89,81,27 121,123,25 114,116,22 102,102,20 98,93,22 80,80,21 72,69,16 66,60,14 64,58,12 66,59,16 70,61,16 72,63,18 72,63,16 72,63,16 73,64,17 73,64,19 75,66,21 77,68,21 77,68,21 76,67,20 77,68,21 76,67,20 77,68,21 76,67,22 74,63,19 80,67,19 80,70,21 82,74,24 83,75,25
190,178,166 195,183,171 191,179,167 176,164,154 169,157,147 167,153,139 177,163,149 194,178,165 187,171,154 162,147,125 197,186,169 182,168,154 198,184,170 178,164,146 161,147,129 171,157,143 164,150,136 165,151,137 165,152,131 200,187,166 183,169,144 188,174,149 192,175,149 197,180,154 193,176,150 196,179,153 177,160,134 180,163,137 192,174,153 200,187,164 52,66,36 47,41,5 97,79,37 78,70,34 32,53,30 37,61,39 94,148,109 57,67,30 19,42,23 24,55,29 76,89,64 213,201,189 202,176,155 203,192,173 170,157,107 129,116,25 137,123,28 136,122,36 148,133,56 141,125,53 111,98,50 100,87,84 83,81,79 73,74,77 85,85,85 108,106,102 131,132,124 104,105,97 118,114,104 154,145,130 144,137,121 136,128,115 180,170,158 177,167,155 132,124,111 127,119,106 129,121,108 146,134,122 156,144,132 151,142,127 149,141,128 116,107,99 130,122,111 130,121,113 151,141,129 154,144,134 159,149,139 171,162,147 184,179,165 114,116,116 89,94,100 84,92,99 92,97,105 182,178,168 179,168,161 159,151,140 171,162,156 183,178,166 159,147,135 142,131,114 177,165,153 155,140,129 161,145,143 134,122,83 96,80,38 86,69,34 72,58,33 64,49,29 57,48,21 100,94,30 122,122,20 115,113,23 111,107,29 97,92,23 74,71,18 68,62,14 63,56,13 66,59,16 69,59,17 71,62,17 72,63,18 75,66,19 73,64,17 73,64,17 73,64,19 75,66,21 77,68,21 77,69,19 77,68,21 77,68,21 77,69,19 77,69,19 78,69,24 78,67,23 79,70,25 80,72,22 82,73,26 82,74,24
171,157,139 187,173,155 186,172,154 173,154,127 167,148,121 162,146,129 171,155,142 175,161,147 168,154,140 177,163,145 169,155,141 165,151,133 176,163,140 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,159 202,191,174 199,188,173 168,157,142 186,170,153 192,178,153 157,144,121 153,139,121 163,149,133 193,179,163 208,194,176 190,188,166 39,63,41 15,33,18 32,43,28 36,44,21 32,53,32 25,50,32 32,58,35 69,121,78 35,59,37 37,81,46 49,123,73 23,61,32 60,90,53 161,147,122 191,170,147 172,156,139 206,190,175 203,186,162 218,203,183 192,177,157 172,158,144 151,143,132 144,135,127 155,151,141 189,181,170 188,180,167 160,153,137 170,163,147 191,180,163 196,185,166 175,166,147 183,174,157 186,177,162 192,183,168 156,149,131 132,125,109 106,98,85 118,107,90 124,117,101 109,101,88 102,93,85 92,83,75 89,83,76 99,98,91 105,105,100 119,117,115 124,119,118 100,95,97 115,118,125 89,97,104 75,83,90 67,77,83 73,83,101 77,83,86 141,139,135 125,116,101 142,129,122 132,128,120 127,123,117 145,141,135 163,158,146 170,162,149 160,151,147 170,163,147 146,135,100 89,75,32 73,59,30 59,46,23 61,49,19 114,109,29 123,121,20 118,117,24 108,105,24 86,84,24 71,64,21 68,58,16 68,58,16 69,59,17 71,61,19 71,62,17 73,64,19 73,64,17 72,63,18 73,64,19 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 77,68,21 78,69,24 79,70,25 78,69,22 78,69,22 78,69,22 80,72,22 82,73,26 80,71,24
174,161,140 185,172,151 198,185,164 173,158,138 157,142,122 171,156,136 184,168,151 164,150,132 155,141,123 170,156,138 191,177,161 201,187,173 190,176,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,160 173,162,145 153,142,127 170,159,144 181,169,157 173,161,149 172,161,146 192,180,170 151,139,127 139,127,115 147,135,125 97,109,91 31,55,33 26,44,29 18,35,25 18,40,33 34,59,41 28,56,33 27,52,32 32,58,35 92,160,117 55,128,81 28,59,35 24,56,34 30,54,30 60,116,75 67,150,92 213,197,180 198,183,163 182,162,132 197,178,151 204,187,163 172,154,135 189,180,165 180,173,153 189,175,157 182,162,132 197,176,149 214,196,166 205,187,157 210,193,169 185,169,152 203,190,169 189,176,153 188,173,153 206,191,171 215,198,172 182,165,141 210,190,170 201,182,157 208,192,177 173,162,143 184,173,158 182,171,156 151,139,127 140,130,118 119,109,97 86,80,75 88,84,78 94,87,85 110,110,110 86,95,95 79,88,88 89,98,100 93,103,107 80,90,96 97,80,54 99,86,52 102,90,51 99,91,78 107,107,107 126,125,128 116,117,120 120,121,124 108,110,105 96,94,95 111,104,104 103,97,49 79,67,26 56,48,14 78,69,24 126,123,29 126,125,21 116,115,22 97,95,21 75,74,18 68,58,16 68,58,16 66,56,14 70,60,18 70,61,16 72,63,18 71,62,15 71,62,15 72,63,16 73,64,19 73,64,17 75,66,19 76,67,20 76,67,20 77,68,21 78,69,22 79,70,23 79,70,23 79,70,23 79,70,23 79,70,23 80,72,22 82,74,24 83,75,25
178,160,139 201,184,160 180,164,147 169,156,135 177,164,143 169,159,135 166,155,138 179,168,153 162,151,136 164,147,123 186,170,153 137,123,107 155,144,125 149,138,121 181,170,153 182,168,143 197,183,158 191,177,152 204,190,165 190,176,151 157,144,123 168,154,138 153,139,123 178,163,152 187,173,159 172,158,144 168,157,142 183,171,161 153,141,129 80,89,72 26,53,33 29,52,33 24,48,26 29,57,34 50,101,65 69,125,84 20,51,25 28,54,31 27,63,35 85,140,96 31,55,31 31,56,36 27,55,32 60,118,80 53,128,80 75,170,108 136,177,131 203,185,155 210,192,162 190,172,142 191,176,156 186,170,153 185,172,151 184,171,150 198,185,162 186,173,150 226,212,194 198,184,166 216,200,183 211,195,178 204,189,169 202,187,167 200,185,165 185,170,150 189,175,157 199,185,167 194,178,161 200,177,148 204,183,160 214,199,177 177,162,142 185,174,157 175,164,147 160,150,138 173,163,153 122,118,110 98,93,90 89,80,74 117,106,91 97,93,83 98,99,89 109,110,102 113,113,97 86,88,83 81,70,67 114,85,50 121,92,43 115,99,66 108,104,96 99,95,89 102,100,101 85,84,87 72,73,65 77,75,73 89,84,86 95,88,57 82,73,26 56,49,10 92,88,26 133,134,29 125,125,25 109,106,23 89,86,21 69,65,17 65,55,13 68,58,16 68,58,16 69,60,15 70,61,16 71,62,17 71,62,15 71,62,17 72,63,18 75,66,21 73,64,19 73,64,19 75,66,19 76,67,20 76,67,20 78,69,22 79,70,23 78,69,22 80,71,24 82,73,26 82,74,24 83,75,23 83,75,25 84,76,24
172,158,140 175,160,138 166,146,126 183,169,153 155,141,125 140,126,101 177,163,138 184,167,141 196,179,153 174,156,135 192,169,138 186,162,136 197,183,158 197,179,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,144 210,193,169 202,188,163 180,165,145 177,166,149 180,170,148 169,158,139 187,176,157 166,155,138 165,149,132 186,167,142 160,158,138 37,63,38 29,52,33 28,53,33 21,48,30 21,46,28 37,53,34 34,65,39 41,69,44 30,54,32 25,62,31 77,120,78 27,64,33 33,61,36 62,135,90 57,130,83 54,119,67 66,152,98 189,175,157 190,174,159 204,188,173 161,147,129 177,162,151 179,164,155 184,169,160 204,193,176 203,192,173 204,190,172 184,170,152 193,179,165 199,188,173 184,173,158 190,179,162 161,149,137 179,167,155 186,177,158 173,164,145 187,178,161 183,174,157 172,158,144 164,155,147 152,144,133 173,162,145 167,156,137 196,181,170 191,177,161 172,159,138 156,142,126 114,113,118 54,60,77 57,51,58 118,107,100 119,107,95 108,102,95 103,101,102 76,73,90 59,62,84 47,56,81 118,108,109 156,146,134 181,172,157 144,134,122 135,123,113 142,134,121 163,159,142 154,146,124 168,155,134 71,63,27 62,56,10 119,119,37 127,131,23 109,107,19 91,88,21 75,70,19 68,62,16 69,60,15 70,61,16 71,62,17 71,62,17 71,62,17 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 75,66,21 76,67,20 78,69,22 79,70,23 79,70,23 82,73,26 82,73,28 82,73,26 83,75,25 84,75,28 85,77,25 84,76,24 86,78,26
194,181,160 199,181,160 227,210,182 199,179,149 213,193,163 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 210,184,159 201,173,144 203,175,146 191,167,132 178,160,128 175,154,127 164,149,127 163,148,128 169,160,133 168,157,140 185,170,150 170,155,135 186,171,151 177,162,142 187,173,148 167,150,124 158,141,115 167,153,135 39,64,37 32,63,39 29,55,32 24,50,27 23,49,26 23,48,30 22,47,29 23,48,32 31,54,39 36,49,33 54,50,29 115,120,84 70,99,67 60,127,77 55,122,72 58,122,73 54,117,73 173,174,153 198,184,170 183,168,157 170,158,146 165,153,141 167,155,143 158,143,132 147,133,119 162,152,130 192,173,161 185,166,154 188,170,151 181,163,144 193,180,159 187,173,155 184,173,158 182,171,156 177,161,144 165,154,135 167,163,146 212,208,200 200,194,187 191,190,183 185,179,170 192,188,178 229,222,202 213,196,170 207,190,166 199,182,156 182,165,137 174,162,150 81,85,100 72,78,95 78,85,97 73,80,92 79,82,93 90,93,102 187,175,149 101,99,97 97,92,108 95,91,100 168,154,136 197,184,161 189,179,157 187,176,157 208,193,171 204,189,167 195,178,152 206,193,170 75,71,23 89,86,19 124,126,30 112,111,18 91,89,19 77,72,19 66,59,16 66,56,14 68,59,14 69,60,15 70,61,16 71,62,17 71,62,17 71,62,15 72,63,18 71,62,17 72,63,18 72,63,18 73,64,19 76,67,22 77,68,21 78,70,20 80,72,22 82,74,22 83,75,25 82,73,26 83,74,27 84,76,26 84,76,24 85,77,27 85,77,25 86,78,26
176,157,134 186,167,144 199,190,163 190,176,151 203,182,159 218,195,166 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 136,135,126 140,139,132 163,154,150 193,174,160 202,184,154 202,184,154 218,199,172 209,190,163 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 33,56,37 29,55,32 25,51,28 22,47,29 24,49,31 24,49,31 27,52,34 39,53,32 164,108,82 174,120,86 255,240,190 57,96,62 50,94,59 47,96,57 52,94,59 158,159,136 201,184,176 186,176,166 176,164,152 175,163,151 199,184,173 162,150,138 211,199,189 180,172,178 179,172,186 150,143,157 162,154,162 214,205,201 182,173,156 170,156,140 180,168,158 144,133,126 161,150,135 134,129,115 105,105,105 128,129,134 144,154,158 132,140,149 130,140,156 109,118,131 112,117,123 183,169,151 198,184,168 182,165,137 195,179,148 170,153,127 170,163,134 172,163,146 126,116,106 110,101,93 129,123,114 168,154,138 201,190,171 193,177,162 186,172,158 207,194,173 181,167,153 177,166,147 189,178,161 206,195,178 170,159,144 163,154,139 177,163,138 187,176,141 93,93,23 104,104,22 109,107,19 92,85,17 73,68,15 66,60,14 62,55,12 65,55,13 68,58,16 70,59,15 70,60,18 70,60,18 71,61,19 70,61,16 71,62,17 71,62,17 72,63,18 72,63,18 76,67,22 76,67,22 78,70,20 78,70,20 82,74,24 82,74,20 83,75,23 82,74,24 83,75,25 84,75,28 85,77,25 86,78,26 86,78,26 86,78,26
177,167,145 187,177,155 177,166,149 159,143,126 176,161,141 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 199,185,171 213,199,183 123,123,123 87,98,99 100,104,106 101,105,109 127,132,138 128,133,143 173,163,153 197,183,165 203,185,166 203,184,161 177,161,144 110,105,102 105,103,104 95,92,98 86,89,98 76,81,89 54,60,61 45,57,50 30,55,35 28,54,29 25,48,31 23,46,29 27,52,34 50,53,33 161,108,83 164,107,78 217,149,111 77,79,35 44,81,50 47,91,58 48,86,57 174,190,159 205,191,175 190,185,171 195,186,171 208,199,182 188,169,157 191,179,169 148,140,146 145,145,157 140,137,154 101,100,117 107,106,121 133,131,143 172,163,176 179,168,153 151,140,123 156,148,137 117,117,112 103,103,100 91,93,93 116,117,122 138,148,152 122,132,150 133,142,165 128,138,154 117,120,138 167,156,153 191,177,163 189,174,163 207,192,181 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 160,149,132 198,187,170 208,197,182 211,199,187 175,161,147 181,167,149 201,190,173 195,184,167 191,177,163 189,175,161 148,137,122 170,158,146 175,161,143 149,142,81 94,93,16 98,93,20 86,80,16 66,60,12 60,55,14 63,56,15 62,55,12 63,56,15 63,56,13 66,56,14 68,58,16 69,59,17 70,60,18 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 77,68,21 78,69,22 78,70,20 80,72,22 83,75,23 82,74,24 82,74,22 82,74,24 84,75,28 86,78,26 86,78,26 86,78,26 85,77,25
