192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,173,152 182,168,152 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 83,112,103 94,119,116 75,100,97 71,96,91 85,110,105 89,117,111 82,110,104 80,105,102 78,97,88 54,67,42 40,57,33 37,53,32 61,70,40 169,129,75 255,210,154 255,188,128 208,191,115 88,109,107 89,107,106 91,109,108 106,129,124 99,124,119 122,145,142 117,145,141 115,149,138 104,131,113 101,129,106 107,131,118 130,154,141 142,161,139 143,158,134 123,145,135 116,140,127 110,137,121 120,145,127 101,130,118 126,150,139 138,161,142 135,153,136 85,110,94 89,113,105 83,105,95 96,118,108 99,118,107 144,147,139 142,177,198 127,181,225 123,178,226 125,181,226 130,184,228 134,182,223 140,183,214 140,179,203 140,172,198 137,167,189 106,128,144 123,111,99 119,90,70 142,108,90 157,121,103 156,118,97 151,114,88 146,112,78 146,117,68 156,125,63 169,136,59 178,142,54 184,150,46 134,115,47 83,82,85 79,79,79 71,72,75 73,72,77 74,77,88 73,78,86 76,81,89 70,76,77 81,87,90 81,86,92 77,82,88 79,82,89 82,83,75 122,121,65 154,152,24 128,125,15 121,121,19 118,117,22 107,104,21 101,94,22 98,90,27 94,85,25 86,76,23 80,72,22 78,70,20 76,67,20 77,67,18 78,68,17 78,68,17 80,70,19 79,69,16 83,75,21 83,75,23 83,75,23 84,76,22 86,78,24
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,165 193,179,163 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 167,156,141 182,171,156 201,186,175 159,152,134 35,64,36 29,57,32 28,55,37 51,80,52 136,135,68 255,199,136 242,167,118 255,246,186 123,137,133 118,135,130 89,108,99 108,132,121 93,119,111 101,135,121 120,149,137 80,104,91 101,127,119 96,121,116 98,117,111 99,118,112 89,108,102 95,119,111 102,121,112 91,117,106 99,126,110 117,140,125 115,138,121 128,144,142 133,156,163 130,149,157 127,148,144 122,142,145 110,129,120 117,136,130 107,122,127 144,157,145 179,181,178 188,187,178 162,154,141 139,130,122 152,144,131 174,166,153 157,151,142 128,129,119 125,121,113 114,110,102 103,103,100 110,87,72 121,87,65 142,106,86 152,116,96 156,115,95 151,111,88 145,109,78 142,107,69 143,112,61 154,120,57 163,129,57 177,141,53 179,151,52 158,141,133 148,146,142 139,135,129 117,119,116 94,96,96 80,85,91 82,91,93 84,93,95 82,87,93 76,81,87 76,81,87 75,79,81 106,110,43 154,151,37 139,138,14 123,121,20 111,113,17 101,98,15 93,93,19 89,85,23 85,81,23 82,74,20 77,69,17 75,67,17 75,66,19 75,67,17 76,68,18 78,70,18 78,70,18 77,69,17 79,71,19 82,74,20 84,76,22 84,76,22 85,77,25 86,78,26
170,156,142 193,179,165 184,170,156 182,168,150 205,191,177 184,170,154 178,164,150 170,156,142 183,168,157 163,149,131 177,163,145 187,173,155 174,160,142 179,165,147 189,175,157 185,172,149 208,195,172 203,190,167 192,179,156 183,170,147 190,176,158 204,190,172 203,183,163 214,194,174 196,182,166 200,186,170 175,164,147 187,176,159 182,171,154 172,161,144 189,178,161 129,127,107 34,63,35 29,55,32 35,56,35 67,100,73 78,98,43 242,180,124 155,109,68 174,134,57 190,181,164 189,178,161 187,176,159 186,172,156 204,193,174 184,173,156 163,152,135 190,180,170 187,178,161 201,192,175 205,198,178 209,202,182 187,180,160 144,137,121 134,125,117 153,144,136 183,177,172 176,170,165 193,184,176 158,149,141 173,163,153 190,180,168 171,163,152 144,136,125 182,170,158 174,159,148 162,149,142 140,141,131 166,165,156 187,187,173 167,162,148 160,152,141 186,178,167 154,148,139 133,127,122 127,123,117 126,122,116 112,107,104 117,113,105 109,90,67 121,87,65 136,98,77 146,109,85 153,113,90 151,111,86 145,106,78 139,103,70 136,103,64 138,107,56 150,118,61 162,128,56 176,142,52 175,145,60 127,114,93 117,106,99 109,111,106 98,103,111 86,91,97 84,89,95 84,90,93 81,86,96 80,85,91 88,93,99 91,92,82 143,142,34 143,140,17 129,125,18 118,116,26 107,104,19 96,94,20 85,81,19 82,77,24 77,69,19 76,68,18 75,66,19 73,64,17 75,66,19 75,66,19 77,68,21 78,70,20 78,70,18 78,70,18 82,74,22 82,74,22 83,75,23 84,76,24 85,77,23 87,79,25
185,171,157 165,151,137 187,173,159 179,165,149 207,193,175 187,171,154 197,183,165 196,182,166 171,157,141 184,170,152 172,158,140 165,151,133 167,153,135 204,190,174 179,165,149 207,189,168 210,192,171 179,161,140 195,177,156 177,159,138 176,162,144 175,161,143 177,161,144 179,163,146 197,183,167 197,183,167 185,173,161 184,172,160 185,173,161 192,180,168 173,162,145 104,100,79 34,51,27 28,52,28 32,56,32 54,92,65 31,50,12 112,73,16 137,125,57 98,115,66 161,147,131 172,161,144 163,152,135 190,179,162 186,172,154 192,181,164 213,202,185 186,171,160 193,179,163 194,180,164 211,197,183 211,197,181 189,175,157 197,183,165 214,201,180 193,179,161 180,169,154 145,133,123 160,145,134 154,140,126 173,162,147 152,141,126 157,147,135 178,168,156 182,174,163 138,134,126 113,112,105 139,137,133 133,131,129 132,131,122 171,166,154 155,147,136 157,149,138 132,126,117 116,110,105 171,165,160 172,166,161 165,156,150 154,143,136 114,90,68 121,86,61 135,100,73 144,105,77 144,104,79 144,104,79 144,105,77 139,103,72 136,102,70 131,98,59 132,102,56 142,114,56 162,130,55 177,149,52 179,160,78 180,163,128 143,139,129 97,102,101 89,93,95 76,81,77 84,88,92 88,94,97 83,88,94 90,94,96 115,114,60 145,142,19 136,133,21 119,117,18 108,105,20 99,95,19 88,84,24 77,72,19 72,63,16 73,64,17 73,64,17 73,64,17 73,64,17 72,63,16 75,66,19 77,68,21 78,70,20 79,71,19 79,71,19 82,74,22 82,74,22 83,75,23 85,77,25 85,77,23 86,78,24
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 178,169,154 163,154,139 177,162,151 190,176,160 190,176,160 199,184,173 198,184,170 174,160,146 153,139,125 176,162,148 158,147,132 169,158,143 175,164,145 138,131,111 44,52,29 37,53,32 34,55,34 38,69,45 62,94,61 52,48,11 104,129,71 76,92,50 187,174,151 176,172,151 180,164,147 194,180,162 191,177,159 194,184,162 196,186,164 182,171,152 197,186,167 189,178,159 191,180,161 205,195,173 181,171,149 198,185,164 213,197,180 179,171,160 149,144,132 147,141,132 178,171,155 165,156,139 173,163,151 172,161,146 173,161,149 181,169,157 185,175,163 163,155,144 142,138,128 143,142,131 131,130,123 132,131,124 148,142,133 177,172,160 186,180,175 197,194,181 184,180,170 164,160,154 113,108,105 103,91,91 151,139,129 156,136,106 118,88,44 128,95,56 139,103,70 142,106,73 139,105,71 140,105,69 139,103,70 135,101,69 125,96,61 120,94,55 127,102,56 142,116,62 160,135,62 172,146,53 155,141,55 110,106,69 79,80,83 73,78,86 71,76,82 69,74,80 81,82,87 78,81,90 89,92,80 134,133,27 140,137,25 126,125,19 112,108,19 102,98,22 90,87,22 81,76,23 76,68,18 73,64,17 72,63,16 73,64,17 75,66,19 72,63,18 73,64,19 76,67,20 77,68,21 78,70,20 79,71,19 82,74,22 82,74,22 82,74,22 83,75,21 86,78,26 85,77,23 85,77,23
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 189,171,150 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 153,139,121 128,114,96 174,161,138 189,176,155 156,143,122 178,164,148 177,163,145 187,173,155 204,190,172 163,149,131 169,158,139 169,158,139 179,168,149 144,133,114 46,51,29 33,45,25 30,54,32 32,56,34 84,121,90 31,55,31 92,109,73 32,51,29 132,152,125 165,166,143 186,177,158 197,186,169 191,177,161 185,174,155 183,172,153 189,178,159 185,174,155 191,180,161 163,152,135 180,169,154 188,176,164 181,171,161 139,133,126 108,108,103 103,101,97 118,116,112 127,123,115 148,142,133 140,136,126 153,150,135 151,147,130 165,157,144 163,158,146 157,151,144 125,123,119 107,107,107 101,103,103 98,100,97 129,131,128 143,142,135 142,133,127 128,119,113 151,142,134 155,148,132 163,156,140 140,131,114 125,116,99 190,175,155 143,126,91 120,100,52 129,98,45 136,105,56 136,106,60 139,107,65 138,105,68 130,99,62 124,95,60 120,91,56 116,92,55 121,98,56 137,113,62 144,121,52 151,125,55 143,125,54 109,101,65 93,86,70 88,87,90 79,82,91 73,75,75 69,76,71 97,104,56 143,142,20 127,128,21 116,115,18 107,103,25 89,86,21 76,73,18 71,68,17 72,63,18 71,62,17 72,63,16 73,64,17 73,64,17 73,64,17 75,66,21 76,67,22 77,68,21 78,70,18 80,72,20 82,74,22 82,74,22 82,74,22 83,75,21 85,77,25 85,75,24 85,75,24
194,178,161 184,168,151 122,106,89 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 167,154,133 197,184,163 190,176,162 201,187,173 206,192,174 187,173,155 207,194,171 178,165,142 203,190,167 186,172,147 204,190,165 182,169,148 191,178,157 186,172,154 177,163,145 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 175,166,149 136,128,106 48,51,27 41,49,26 27,43,22 32,56,34 42,66,44 99,140,110 96,109,95 25,37,28 26,44,27 95,121,98 185,195,169 195,184,167 217,207,185 243,232,215 215,199,182 206,192,176 211,196,187 189,175,161 171,162,145 169,158,143 180,170,158 145,136,130 97,92,89 88,94,95 84,90,93 102,108,111 106,108,108 128,128,125 148,142,137 140,136,119 130,125,113 119,113,104 109,110,102 101,101,98 95,97,94 99,101,101 104,102,98 105,101,91 137,132,120 167,158,143 180,170,158 188,176,164 155,143,131 183,172,157 177,166,151 183,174,159 177,169,158 144,134,124 142,131,124 157,146,141 137,126,109 132,114,82 132,108,57 130,105,48 135,105,49 132,103,40 125,101,50 123,96,53 118,92,53 117,90,56 115,91,54 121,99,52 125,100,56 124,100,45 115,94,40 108,93,44 150,133,107 142,132,120 127,119,106 129,126,71 139,144,29 133,135,23 119,115,26 107,102,22 92,90,20 78,75,20 67,65,18 69,62,19 71,62,17 71,62,17 72,63,16 73,64,17 73,64,17 72,63,16 76,67,20 77,69,19 77,69,19 78,70,20 79,71,19 82,74,22 83,75,23 82,74,20 84,74,23 84,74,23 83,75,23 84,76,24
183,173,151 182,171,152 173,161,151 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 197,183,167 170,156,140 158,149,134 175,166,151 183,174,159 170,161,146 149,139,127 167,157,145 164,154,142 172,156,141 183,167,152 166,156,146 164,154,144 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 163,159,142 98,97,72 51,54,30 39,44,20 36,48,28 32,53,32 33,56,37 53,89,61 148,158,134 40,41,22 31,47,28 30,46,25 79,84,62 187,167,147 184,173,158 184,170,152 195,174,159 185,164,151 180,164,147 197,183,165 179,168,151 184,170,154 189,177,165 193,182,177 148,143,140 107,111,113 85,90,96 81,86,92 96,95,98 119,117,115 157,148,144 193,185,174 130,121,113 94,85,77 84,75,69 87,78,74 170,161,157 172,161,154 214,200,182 215,202,179 228,215,194 225,211,195 184,170,154 190,178,166 212,200,188 202,190,178 174,162,150 166,156,146 124,120,112 113,108,107 100,95,97 104,99,101 149,144,141 166,157,151 182,175,155 179,166,143 182,166,149 124,114,92 109,93,60 118,103,63 122,98,43 120,99,47 115,95,49 109,87,49 108,86,52 107,83,48 103,79,44 94,72,36 101,79,34 122,103,48 135,126,50 127,131,25 130,135,20 127,127,27 109,103,26 98,93,20 87,84,19 71,70,14 67,62,19 67,60,17 70,61,16 71,62,17 72,63,16 73,64,17 73,64,17 73,64,17 76,67,20 77,69,19 77,69,19 78,70,20 78,70,20 79,71,21 79,71,21 79,71,21 81,71,22 80,70,21 83,75,21 83,75,21
177,165,153 175,163,151 147,135,123 160,148,138 175,163,153 174,160,146 184,170,156 183,168,148 193,178,158 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,95 141,127,111 125,111,95 127,112,101 122,107,96 119,110,95 111,102,87 138,127,108 159,148,129 170,159,142 166,155,138 151,140,125 159,148,133 145,132,129 121,112,104 140,144,129 59,64,40 37,48,33 39,46,28 34,47,24 36,50,29 29,53,31 37,71,41 157,179,153 162,155,139 133,123,111 127,122,110 51,51,35 142,113,78 198,170,100 145,127,25 140,119,18 140,129,44 185,172,120 178,165,131 194,178,174 206,195,178 181,168,161 155,149,144 122,120,118 91,92,95 91,95,99 86,90,94 85,84,89 91,89,90 100,94,87 89,79,69 143,133,123 167,157,147 187,175,163 170,160,148 151,139,127 181,167,153 152,136,123 184,170,156 198,184,170 179,164,153 198,183,172 186,171,162 156,142,128 177,166,151 182,171,156 157,147,135 137,128,120 132,126,119 105,103,99 113,108,107 105,99,94 140,133,131 153,143,131 185,174,159 175,161,145 165,154,139 137,125,115 159,147,137 119,108,89 135,123,93 115,99,55 117,96,44 108,85,45 101,79,45 93,71,37 92,70,36 86,63,32 83,66,31 94,84,33 106,107,16 126,130,22 113,114,25 102,98,22 96,91,20 82,80,18 71,70,16 66,61,18 69,59,17 70,61,16 71,62,17 71,62,15 72,63,16 72,63,16 75,66,19 76,67,20 77,68,21 76,67,20 76,67,20 77,68,23 77,68,23 78,69,24 78,69,22 78,67,21 80,64,20 79,69,18 83,75,23
184,172,160 172,160,148 170,158,146 165,153,143 155,143,133 175,161,147 192,178,164 191,177,150 192,178,151 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,147 175,161,145 168,154,138 189,175,161 183,169,155 188,177,160 172,161,144 182,169,148 171,158,137 186,172,154 179,165,147 172,159,138 179,166,145 182,172,150 172,155,145 178,163,141 82,71,36 40,50,28 41,46,24 53,52,27 35,54,32 34,53,33 37,63,38 116,162,128 151,147,130 130,122,109 133,128,114 136,130,121 128,109,72 142,128,2 160,145,26 155,136,23 150,139,34 126,118,37 150,147,55 199,186,163 168,156,144 156,146,145 104,99,98 81,79,77 94,92,90 116,114,110 140,138,134 128,124,118 149,145,135 107,99,86 143,133,123 163,153,143 171,161,151 154,144,132 165,155,143 174,162,150 168,154,140 174,160,144 155,144,125 166,155,136 180,168,158 174,162,152 148,133,124 161,147,133 175,164,149 195,184,169 177,163,147 156,142,128 163,152,137 134,126,115 124,115,107 143,134,126 171,160,153 188,178,166 181,171,159 165,153,143 149,137,125 148,137,122 169,158,143 163,154,137 160,149,130 124,108,91 124,107,58 111,88,46 99,77,43 91,68,39 88,65,36 81,60,33 69,52,24 74,68,22 103,104,13 123,127,21 106,106,20 102,97,24 96,91,22 80,78,16 68,67,13 66,59,16 69,59,17 71,62,17 70,61,16 70,61,14 71,62,15 73,64,17 73,64,17 73,64,17 77,68,21 76,67,20 76,67,20 76,67,22 76,67,22 77,68,23 77,68,21 77,66,20 79,63,19 77,67,18 82,74,24
190,178,166 195,183,171 191,179,167 176,164,154 169,157,147 167,153,139 177,163,149 194,178,163 187,171,156 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 163,149,133 171,157,141 164,150,134 165,151,135 165,151,133 200,186,168 184,170,145 188,174,149 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,149 198,186,160 48,69,35 48,50,24 97,80,33 100,83,34 47,49,23 43,54,23 35,50,26 29,55,30 35,80,49 131,182,146 79,94,68 197,201,174 192,180,154 208,194,178 167,154,106 168,155,94 139,123,67 144,130,74 161,152,107 147,137,99 111,98,75 112,99,94 100,94,87 89,87,83 100,96,90 121,115,106 152,144,133 118,110,99 135,125,113 158,149,130 137,127,117 140,130,120 186,176,166 178,168,158 139,127,115 131,119,107 132,120,108 148,137,122 157,147,135 150,142,131 149,143,134 103,102,93 110,109,98 130,121,113 154,144,132 151,141,131 158,148,138 172,162,150 185,177,166 117,118,110 86,91,90 88,94,95 96,99,106 180,174,165 171,163,150 161,152,135 184,170,154 186,177,162 161,151,139 140,130,118 178,168,158 152,140,130 162,149,142 155,141,125 123,108,70 98,80,38 84,66,36 78,61,35 69,51,30 58,45,24 75,66,19 112,111,18 119,121,23 108,105,20 102,97,24 96,91,22 80,72,18 68,62,16 64,57,14 66,56,14 69,60,15 70,61,16 73,64,17 73,64,17 73,64,17 73,64,17 73,64,17 75,66,19 77,68,21 76,67,20 76,67,20 76,67,20 77,68,21 77,68,21 76,67,20 77,66,20 79,68,22 80,72,22
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 178,162,145 170,154,141 165,151,133 176,162,144 171,158,137 164,151,130 185,174,157 168,157,140 177,166,149 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 192,188,167 28,60,29 25,50,30 30,45,31 27,39,19 50,45,13 89,73,29 67,61,27 32,53,32 30,56,31 34,82,50 71,122,86 35,63,40 95,127,94 165,145,125 185,175,151 176,161,150 204,189,178 206,191,171 220,207,184 199,186,163 184,170,152 169,155,139 161,147,131 180,171,154 197,188,173 204,195,178 184,169,149 190,175,155 190,180,158 195,185,163 177,168,151 188,179,162 200,191,174 200,191,174 157,150,134 132,125,109 108,101,83 117,108,91 125,121,104 111,106,94 105,99,92 85,79,72 82,78,72 92,88,82 99,97,93 117,112,111 126,119,119 103,98,97 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 78,84,87 142,138,132 135,124,109 155,139,126 135,127,116 130,124,115 148,142,133 164,156,145 173,163,151 160,152,141 170,162,151 178,169,154 140,128,91 91,75,33 81,66,28 64,50,25 53,43,19 87,80,21 122,120,21 120,117,21 112,109,24 101,96,23 91,85,19 71,66,15 62,57,14 64,59,18 68,58,16 70,61,16 72,63,18 73,64,17 73,64,17 73,64,17 73,64,17 73,64,19 73,64,17 77,68,21 77,68,21 77,68,21 77,68,21 77,68,21 78,69,22 78,69,22 79,70,23 79,71,21 82,73,26
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 171,155,138 192,176,161 201,187,169 190,176,158 182,169,148 194,181,160 191,180,163 195,184,167 194,183,166 188,177,160 173,162,145 154,143,126 170,159,142 183,168,157 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 116,125,108 30,60,39 34,60,37 27,52,32 19,46,28 29,61,39 51,95,60 28,43,17 22,50,27 30,53,34 32,52,34 26,71,42 55,96,66 28,65,34 64,135,86 87,146,99 215,198,174 199,182,156 185,166,143 196,179,153 204,190,163 189,176,155 196,182,164 189,177,151 193,174,151 189,165,139 204,180,156 220,197,168 206,183,154 209,191,170 186,171,149 210,197,174 196,183,160 198,183,161 215,200,178 217,200,176 185,168,144 215,196,171 204,187,161 207,193,177 174,165,148 181,171,159 173,163,151 145,135,125 138,126,114 116,104,92 87,78,74 98,92,87 98,92,87 110,110,107 84,93,95 79,88,90 89,97,102 93,103,107 81,91,97 93,81,55 98,88,48 104,87,52 102,91,76 108,106,104 127,125,123 118,118,118 125,125,125 115,110,107 101,96,93 113,106,104 132,123,119 106,100,54 84,73,27 64,53,20 56,47,16 105,100,29 128,127,23 124,121,25 111,108,25 91,88,21 75,73,15 65,61,13 66,59,16 67,60,19 70,61,16 71,62,17 72,63,18 73,64,17 73,64,17 73,64,17 73,64,17 75,66,21 73,64,17 77,68,21 77,68,21 77,68,21 78,69,22 79,70,25 79,70,25 78,69,22 79,70,23 80,72,22 82,73,26
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,135 168,155,134 181,167,153 164,150,136 165,148,122 186,170,155 138,122,109 154,143,126 149,138,121 181,170,153 182,167,145 197,182,160 191,176,154 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 108,115,99 30,61,37 32,58,35 32,58,33 27,58,32 43,87,54 49,107,67 52,114,68 54,116,68 56,114,76 26,53,33 35,55,37 41,67,44 38,87,50 55,133,84 63,130,80 78,170,107 143,177,136 204,187,161 210,193,167 190,173,147 191,177,152 184,169,149 180,169,150 177,166,147 197,182,162 185,170,150 218,204,188 190,176,160 217,203,185 211,197,179 205,191,175 213,199,181 212,197,177 192,177,157 194,178,161 205,189,172 197,178,162 200,179,156 198,184,166 209,198,179 169,158,141 179,170,155 170,161,146 158,149,134 171,161,149 138,128,116 119,108,101 97,88,80 114,106,93 98,94,77 99,98,87 110,109,100 112,114,97 87,87,82 82,71,66 114,85,50 121,92,43 115,99,66 112,106,99 100,94,89 103,98,97 86,84,82 79,75,69 81,77,69 94,87,85 93,83,82 96,89,71 89,83,47 65,56,11 63,56,15 113,110,29 134,133,25 125,124,29 104,100,24 85,81,21 71,68,17 64,58,12 68,58,16 68,58,16 71,62,17 71,62,17 72,63,18 72,63,16 72,63,16 73,64,17 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 78,69,22 79,70,23 79,70,23 79,70,23 79,71,21 78,70,20 82,74,24 82,74,24
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 139,126,105 175,163,137 185,166,141 197,178,153 174,157,133 192,169,140 184,164,134 199,182,156 199,181,160 196,178,157 193,176,150 207,190,164 190,173,147 186,169,145 211,194,170 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 166,155,140 165,149,132 186,167,142 184,180,161 36,64,39 34,60,35 32,59,31 29,57,32 33,56,37 28,54,29 34,62,37 39,70,44 43,92,57 52,113,72 27,63,37 23,56,31 46,70,46 74,132,90 64,127,76 61,123,77 62,157,98 189,179,157 191,177,159 200,186,168 161,147,131 176,161,150 180,169,154 181,170,155 205,191,175 204,193,176 204,193,176 185,174,157 194,178,165 205,189,176 193,179,163 201,187,173 169,157,145 188,176,164 195,184,169 182,171,156 189,177,165 179,171,160 153,150,137 151,139,129 147,135,123 177,168,153 165,154,137 192,181,162 196,183,160 185,170,148 162,146,129 111,109,119 60,59,74 54,53,58 116,110,105 117,108,100 107,103,95 105,100,102 76,74,86 60,64,79 47,56,81 122,112,113 158,146,134 183,172,157 146,135,118 146,132,118 155,144,129 173,166,150 168,155,134 173,155,136 182,168,152 127,116,99 61,53,17 82,78,18 126,128,30 133,133,31 114,111,28 96,90,26 78,73,22 69,63,17 69,59,17 69,59,17 69,59,17 70,61,16 71,62,17 71,62,15 72,63,16 72,63,16 72,63,16 72,63,18 75,66,21 75,66,19 76,67,20 78,69,22 78,69,22 79,70,23 80,72,22 79,70,23 83,75,25 83,75,25 83,74,27 84,76,26
194,180,162 197,182,162 227,210,184 199,178,153 213,192,167 205,176,152 216,187,163 190,169,142 192,171,144 152,134,115 175,156,131 201,177,151 209,183,158 199,174,144 201,176,146 193,165,138 180,161,126 177,155,121 164,149,127 163,148,128 169,158,141 168,158,136 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 170,156,138 44,68,44 32,65,38 32,58,35 32,58,35 31,57,34 31,57,34 29,55,32 24,49,31 25,52,32 37,75,48 50,86,60 25,51,26 48,58,32 130,93,67 104,111,63 57,120,76 57,118,75 175,176,153 199,185,169 184,170,156 169,158,143 173,162,147 168,157,142 162,148,134 146,131,120 162,150,138 192,176,163 183,167,154 190,175,153 185,170,150 200,187,164 190,177,156 183,172,155 185,174,157 182,171,152 163,156,138 171,165,156 210,206,198 204,198,191 189,185,177 185,176,170 188,187,176 224,220,203 209,194,172 206,192,165 200,183,155 181,164,138 177,166,151 83,87,100 72,78,95 78,85,97 73,80,92 78,83,93 92,92,102 193,181,155 101,99,97 97,93,106 95,91,104 168,154,136 199,186,163 199,184,164 193,177,160 211,196,174 207,192,170 194,177,151 217,200,174 174,157,131 164,150,125 68,64,18 109,108,29 126,129,26 115,112,27 92,89,22 76,71,20 71,61,19 70,60,18 70,61,16 68,62,16 69,62,19 71,61,19 71,62,15 72,63,16 71,62,17 71,62,17 71,62,17 72,63,18 75,66,21 76,67,22 76,67,20 79,70,23 79,70,23 79,70,23 82,73,26 82,73,26 84,75,28 83,74,27 83,75,25 84,76,26
172,159,136 183,168,146 206,188,167 190,176,149 203,182,157 214,193,166 178,157,130 196,175,148 183,162,135 192,172,140 197,180,156 193,172,149 192,175,151 184,172,146 207,195,169 204,186,165 206,189,161 162,151,136 134,133,124 140,139,132 163,154,148 195,176,160 203,184,159 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 97,93,87 65,67,67 42,61,52 36,59,40 32,58,35 28,54,31 29,55,32 30,56,33 29,55,32 23,48,30 24,47,28 19,47,22 38,69,43 62,110,64 168,116,84 255,234,188 62,98,56 47,96,59 158,159,136 199,182,172 188,176,164 176,165,150 173,162,147 199,185,171 167,156,141 212,200,190 178,171,169 177,173,186 146,142,155 161,155,162 212,206,201 188,179,160 176,162,144 173,161,149 150,140,128 148,142,133 141,137,129 111,109,110 130,129,134 139,149,153 134,138,151 129,138,151 107,117,133 112,120,127 185,169,156 197,181,164 184,167,143 195,179,146 173,154,131 170,163,136 172,163,146 126,116,106 110,101,93 131,122,114 167,158,141 201,190,171 193,177,162 185,171,155 210,196,180 181,167,153 182,168,150 193,177,162 207,191,176 171,155,142 164,150,136 178,162,145 203,186,160 184,171,139 134,122,83 86,85,20 117,118,29 113,108,24 97,90,22 77,72,17 69,62,19 66,56,14 68,58,16 70,60,18 68,62,16 69,63,17 71,62,17 71,62,15 73,64,17 71,61,19 71,62,17 72,63,18 73,64,19 75,66,21 76,67,22 77,68,21 80,71,24 80,72,22 82,74,24 82,74,22 82,73,26 83,74,27 84,76,26 85,77,27 85,77,27
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 199,183,168 172,155,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,173 197,186,171 216,197,183 126,121,123 90,96,99 100,104,106 99,103,107 127,132,138 128,133,143 173,163,151 197,183,167 203,185,164 203,184,159 177,161,144 110,105,102 108,106,107 96,93,99 89,92,101 77,82,90 55,61,62 47,59,52 30,55,35 27,55,30 27,53,30 27,52,32 24,49,29 24,47,30 28,56,33 51,89,62 104,98,73 160,98,69 157,96,62 151,135,102 42,79,48 166,190,166 200,193,175 190,186,167 193,184,169 204,195,180 192,173,157 192,179,176 151,143,151 142,140,160 137,136,153 100,99,116 110,112,126 136,136,148 171,162,173 189,178,159 166,155,140 160,152,141 121,123,120 114,116,113 93,98,97 117,117,127 132,142,150 117,131,143 130,144,167 130,136,153 114,120,137 164,157,157 190,176,158 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 156,142,128 177,163,149 155,144,127 196,185,168 204,193,178 208,196,184 175,161,147 181,167,149 203,189,171 198,184,166 189,178,163 188,177,162 147,135,123 166,154,142 168,154,140 169,155,137 178,170,116 118,115,34 98,93,22 107,103,25 89,82,21 74,68,20 62,57,16 63,56,17 66,56,14 65,55,13 66,56,14 68,61,18 68,61,18 70,60,18 71,62,17 71,62,17 72,62,20 71,62,17 71,62,17 75,66,21 76,67,22 78,69,22 78,69,22 80,72,22 82,74,22 83,75,23 82,74,24 82,74,24 84,75,28 83,75,23 86,78,28 85,77,27
