168,237,255 168,237,255 168,237,255 166,238,255 168,236,255 166,240,255 166,238,255 168,237,255 168,237,255 168,237,255 167,239,255 167,239,255 166,238,255 167,236,255 168,236,255 172,237,255 172,237,255 176,238,255 169,238,255 168,237,255 169,238,255 167,239,255 167,239,255 167,239,255 168,237,255 168,237,255 170,238,255 169,238,255 167,239,255 167,239,255 169,238,255 168,237,255 171,236,255 173,238,255 173,235,255 179,243,255 183,242,255 180,240,255 186,241,255 182,244,255 191,239,255 175,237,255 136,117,103 147,96,70 141,93,64 138,87,59 135,85,54 150,87,54 255,222,177 193,235,253 177,239,255 175,242,255 182,243,255 180,243,255 180,240,255 175,238,255 174,239,255 172,237,255 172,238,255 170,238,255 179,241,255 179,242,255 181,242,255 182,240,255 175,237,255 172,237,255 170,238,255 168,237,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 168,237,255 168,237,255 166,238,255 166,238,255 166,237,255 166,237,255 166,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 167,239,255 165,239,255 167,239,255 166,238,255 166,240,255 167,239,255 177,228,250 98,130,127 171,221,250 176,223,251 98,109,96 72,75,51 85,91,52 94,99,56 77,78,57 128,155,165 163,236,255 168,238,255 169,238,255 168,237,255 165,239,255 168,237,255 169,238,255 162,236,255
170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 169,238,255 169,238,255 170,239,255 170,239,255 171,239,255 171,239,255 172,240,255 172,240,255 170,239,255 170,239,255 171,239,255 171,239,255 171,239,255 169,237,255 170,238,255 170,238,255 169,238,255 172,240,255 171,239,255 171,240,255 172,240,255 171,239,255 171,239,255 170,239,255 168,240,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 169,239,255 171,240,255 174,240,255 179,240,255 181,237,255 182,214,226 139,124,115 165,106,76 148,91,60 145,95,64 140,87,60 135,85,54 165,102,71 255,235,174 251,254,234 179,236,255 183,239,255 177,237,255 174,237,255 177,237,255 177,240,255 177,240,255 177,240,255 174,237,255 171,237,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 172,237,255 170,238,255 170,239,255 170,239,255 171,239,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 170,239,255 170,239,255 170,239,255 171,240,255 170,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 170,239,255 171,240,255 171,240,255 171,240,255 170,238,255 169,238,255 169,238,255 170,239,255 168,236,255 168,237,255 170,240,255 169,238,255 169,237,255 170,238,255 172,236,255 141,180,164 106,126,110 100,122,122 148,169,178 57,68,55 91,93,76 81,83,55 65,61,42 68,71,51 80,103,98 163,214,245 169,237,255 168,237,255 166,238,255 169,239,255 109,162,183 170,231,255 105,156,176
172,241,255 172,241,255 172,241,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 171,240,255 172,241,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,239,255 171,239,255 171,240,255 171,240,255 172,241,255 171,240,255 170,238,255 171,239,255 172,241,255 172,241,255 174,240,255 172,241,255 171,240,255 171,240,255 171,240,255 172,241,255 173,239,255 176,238,255 177,239,255 120,147,146 126,90,39 118,90,34 186,128,95 182,124,87 165,109,75 150,99,62 144,92,62 141,88,61 136,83,56 138,82,48 255,215,157 255,235,173 255,218,162 202,138,78 188,183,130 184,243,255 171,237,255 173,240,255 172,241,255 172,241,255 170,240,255 170,240,255 170,239,255 172,241,255 172,241,255 170,239,255 173,239,255 173,239,255 173,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 170,239,255 171,240,255 172,241,255 171,241,255 170,239,255 179,236,255 179,236,255 166,222,242 153,209,229 139,196,223 177,242,255 171,239,255 165,239,255 102,152,161 146,194,206 183,234,255 115,142,143 61,67,54 66,70,55 71,78,62 62,67,47 68,71,51 87,90,59 66,68,51 62,62,46 59,66,61 100,128,135 145,185,202 174,228,255 166,232,255 126,168,186 86,109,106 61,78,84 159,193,207
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 174,239,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 174,240,255 172,241,255 175,241,255 171,240,255 138,193,220 46,72,49 50,60,36 48,60,26 124,95,23 159,115,62 186,131,90 181,123,86 162,106,68 148,93,62 142,87,58 137,84,57 146,89,58 243,159,113 255,180,126 244,172,124 196,129,81 254,188,62 93,122,80 77,131,132 180,247,255 171,241,255 173,243,255 171,241,255 171,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 175,241,255 173,242,255 173,242,255 173,242,255 173,242,255 173,242,255 173,242,255 173,242,255 172,241,255 174,240,255 175,241,255 175,244,255 128,186,204 106,151,152 110,130,116 151,169,156 72,91,82 98,122,114 102,142,159 185,242,255 172,240,255 99,129,110 76,89,64 79,94,82 91,96,72 63,61,41 62,60,40 68,69,50 94,98,83 91,94,74 68,69,46 76,80,63 69,70,49 70,68,50 80,90,84 105,127,131 155,208,227 190,237,255 57,69,60 77,84,68 88,100,91 95,113,100
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,241,255 177,241,255 177,241,255 177,240,255 175,241,255 177,241,255 177,241,255 177,241,255 177,240,255 178,239,255 177,240,255 177,240,255 177,241,255 177,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 179,237,255 126,173,180 37,70,45 36,62,39 58,60,34 53,57,28 107,82,34 124,93,31 183,133,91 184,126,89 184,126,91 169,115,79 160,104,70 157,103,67 165,112,71 219,149,102 230,160,111 255,192,142 222,156,122 255,192,73 94,94,64 77,85,60 92,141,115 178,245,255 173,240,255 175,241,255 175,242,255 177,240,255 177,240,255 177,240,255 177,240,255 180,238,255 177,240,255 179,242,255 180,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,240,255 178,239,255 179,237,255 176,239,255 117,157,158 131,152,120 77,85,73 99,104,82 96,101,81 124,134,128 102,121,110 170,211,223 180,242,255 101,129,125 83,86,66 79,82,58 79,78,51 71,66,36 61,64,33 122,130,107 83,96,80 88,101,85 70,71,50 82,80,60 69,65,46 75,69,46 62,62,46 74,82,72 89,99,93 120,141,148 64,75,60 60,69,50 116,131,117 60,74,55
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 180,242,255 180,242,255 180,242,255 177,241,255 178,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 178,240,255 178,240,255 180,242,255 182,240,255 181,233,248 41,68,50 31,61,42 35,61,36 37,59,33 53,58,26 56,56,26 124,97,24 156,117,60 187,130,90 186,130,94 185,129,91 188,128,89 203,138,99 222,154,114 234,162,116 243,169,117 255,202,145 214,147,102 237,180,68 109,107,76 79,87,64 71,95,71 114,179,155 177,242,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 182,241,255 180,242,255 180,242,255 179,243,255 180,242,255 179,243,255 179,243,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 177,241,255 177,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 180,242,255 182,241,255 183,246,255 137,176,186 72,97,77 81,95,88 76,87,72 100,103,79 77,78,59 100,110,84 162,190,186 167,215,215 133,159,148 86,92,51 69,71,43 75,78,43 94,95,58 86,86,54 157,161,146 96,97,76 60,67,49 71,68,44 78,72,49 72,65,45 65,62,38 60,59,34 86,84,62 80,85,65 74,81,65 65,68,48 52,52,36 71,74,54 79,84,62
181,243,255 181,243,255 180,242,255 183,242,255 183,242,255 181,243,255 181,243,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 181,243,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 181,243,255 183,242,255 182,240,255 182,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 188,241,255 36,81,82 33,54,33 31,56,36 34,60,37 30,61,37 40,55,27 35,56,33 119,86,34 128,93,28 182,133,84 188,132,94 186,126,87 194,132,92 207,139,99 216,147,109 236,164,118 250,178,130 255,225,169 255,201,150 255,191,76 98,104,54 66,82,51 57,82,64 82,125,95 154,224,198 183,241,255 181,243,255 182,241,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 183,242,255 180,242,255 179,243,255 180,242,255 182,241,255 184,241,255 184,241,255 183,242,255 182,241,255 182,241,255 182,241,255 182,241,255 183,242,255 183,242,255 180,242,255 179,243,255 180,242,255 178,240,255 182,240,255 182,240,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 180,242,255 182,241,255 181,243,255 183,241,255 183,242,255 187,244,255 187,242,255 144,186,202 127,154,157 70,91,87 75,98,93 99,123,99 92,97,91 98,105,71 91,96,62 108,111,87 85,88,66 96,100,71 110,109,82 75,72,48 77,74,48 76,75,48 105,107,81 70,68,39 65,60,30 68,65,39 86,84,55 58,59,36 67,68,47 73,74,55 86,92,83 62,68,59 69,76,60 70,73,63 67,73,62
183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 183,242,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,241,255 184,241,255 184,241,255 184,241,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 182,226,234 34,68,57 34,55,34 33,57,33 33,57,33 34,60,37 32,58,33 48,61,36 63,59,22 125,100,43 147,113,54 193,138,95 196,139,97 211,149,107 212,145,102 193,128,87 194,127,84 213,145,102 255,215,168 255,246,183 255,205,96 170,145,72 82,102,73 37,60,41 59,93,63 117,177,143 185,241,255 188,244,255 184,243,255 184,241,255 183,242,255 184,243,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 185,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,240,255 185,242,255 185,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,240,255 183,242,255 184,243,255 183,242,255 182,241,255 182,241,255 183,240,255 183,240,255 184,241,255 184,243,255 185,237,255 173,214,226 154,187,192 139,181,190 104,122,119 85,104,95 123,145,138 133,149,130 58,61,37 115,118,94 136,139,108 98,97,70 64,61,37 66,62,41 80,76,55 85,84,57 63,63,47 60,62,36 88,92,54 115,115,72 72,71,46 66,62,45 62,65,43 58,71,59 70,83,82 76,83,76 69,84,87 131,161,170
187,242,255 187,242,255 187,242,255 188,244,255 187,243,255 187,242,255 188,244,255 185,242,255 187,243,255 187,242,255 185,242,255 187,242,255 187,242,255 188,243,255 190,242,255 187,244,255 188,243,255 190,242,255 188,243,255 188,243,255 185,242,255 187,242,255 187,242,255 187,242,255 187,243,255 187,243,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 184,243,255 136,179,179 27,58,43 31,55,31 32,56,32 31,54,35 30,53,34 33,53,35 54,58,31 56,66,31 86,75,42 120,88,15 182,144,94 184,141,92 204,156,102 182,136,79 148,114,53 152,110,47 153,113,49 208,162,105 255,249,182 250,202,116 173,163,81 72,96,58 26,49,30 33,61,36 90,140,109 188,239,255 187,243,255 185,242,255 187,242,255 188,244,255 187,242,255 186,244,255 185,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 190,242,255 190,242,255 188,243,255 187,242,255 188,243,255 188,243,255 185,242,255 186,243,255 188,243,255 187,243,255 187,242,255 190,242,255 190,242,255 189,244,255 188,243,255 187,242,255 185,242,255 187,242,255 185,242,255 188,243,255 189,241,255 187,242,255 184,241,255 184,241,255 183,231,254 186,223,234 191,244,255 164,210,232 182,222,239 123,155,165 141,163,153 128,146,115 135,148,134 101,115,96 106,115,96 69,68,41 62,58,37 78,76,58 79,75,58 58,54,35 65,61,42 62,58,37 79,76,61 63,67,50 96,104,81 93,97,68 63,61,41 58,59,40 70,67,52 58,58,44 51,63,54 153,173,176 86,94,84 148,161,107 106,119,107
187,243,255 187,243,255 187,243,255 187,242,255 186,241,255 188,244,255 189,242,255 188,243,255 188,243,255 187,242,255 188,243,255 191,244,255 191,244,255 189,245,255 191,244,255 192,242,255 190,242,255 188,243,255 189,244,255 188,243,255 188,243,255 190,242,255 188,244,255 191,244,255 188,244,255 188,244,255 188,243,255 190,242,255 191,241,255 190,242,255 188,243,255 184,243,255 144,187,187 22,54,36 29,55,32 29,55,32 26,49,32 26,46,30 26,46,28 39,49,25 39,51,31 58,62,33 128,94,22 129,94,29 138,100,36 149,110,41 139,105,33 138,110,40 145,111,37 145,111,37 150,115,34 170,129,41 243,197,90 239,216,106 65,93,58 23,48,30 22,50,27 78,123,94 189,241,255 189,245,255 187,242,255 190,242,255 189,242,255 190,243,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 188,244,255 189,245,255 188,244,255 188,244,255 190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 190,242,255 190,243,255 189,242,255 190,243,255 188,244,255 188,244,255 190,243,255 188,244,255 188,244,255 189,245,255 188,244,255 185,242,255 188,243,255 188,243,255 182,233,253 164,213,229 181,232,252 186,244,255 181,238,255 156,204,227 164,202,206 191,239,255 135,175,194 169,201,213 102,124,124 115,128,112 112,123,81 126,136,112 76,80,51 82,85,61 75,76,53 75,71,50 68,65,50 60,58,40 64,60,41 64,60,41 71,67,46 43,36,20 71,74,64 87,93,80 57,59,44 65,62,47 67,68,45 61,62,39 52,55,35 55,66,53 86,98,91 81,86,62 112,121,65 117,122,98
153,208,235 147,202,229 140,195,222 134,188,220 131,185,217 132,186,216 129,183,213 138,189,220 145,196,227 157,208,239 170,222,250 182,237,255 191,244,255 189,242,255 187,245,255 187,245,255 188,244,255 190,243,255 186,244,255 190,243,255 188,244,255 191,244,255 191,244,255 191,244,255 190,243,255 190,243,255 188,244,255 191,244,255 190,243,255 191,244,255 190,243,255 190,243,255 177,217,234 36,67,52 31,55,33 29,55,32 26,49,32 25,43,30 24,44,28 39,51,31 64,68,41 63,62,24 53,57,28 51,54,21 65,72,38 53,70,34 96,105,61 73,94,62 56,83,55 51,80,52 61,89,66 77,94,66 154,153,88 153,181,86 53,76,43 21,46,30 23,50,32 64,105,77 191,242,255 191,244,255 187,245,255 188,244,255 188,244,255 188,244,255 191,244,255 191,244,255 189,245,255 187,245,255 189,245,255 186,244,255 186,244,255 188,244,255 186,244,255 190,246,255 189,245,255 189,245,255 191,244,255 187,245,255 189,245,255 191,244,255 189,245,255 191,244,255 186,244,255 186,244,255 189,245,255 191,244,255 189,245,255 189,245,255 191,244,255 186,244,255 188,244,255 191,244,255 180,228,238 173,213,214 101,140,137 129,175,187 189,240,255 181,228,245 150,190,193 166,207,221 145,180,191 91,106,109 66,76,73 67,70,46 104,108,70 108,111,78 68,71,49 94,96,81 70,74,57 64,62,44 69,66,51 48,48,32 68,68,52 96,98,83 85,88,78 105,107,92 62,63,53 64,65,53 60,62,47 58,55,29 88,88,54 70,70,40 59,60,39 119,122,91 108,111,76 88,92,38 79,81,39 67,66,39
126,179,216 128,181,218 130,183,220 131,184,221 132,185,222 136,186,226 134,184,224 136,186,226 139,187,228 138,188,228 140,190,230 140,193,232 139,192,231 139,192,231 141,194,229 139,195,227 141,197,227 154,208,238 167,221,251 171,227,255 182,237,255 180,235,255 169,225,255 162,218,248 152,208,240 150,208,239 157,212,247 166,220,252 189,241,255 194,246,255 191,244,255 189,245,255 196,241,255 36,69,61 30,54,32 26,53,33 26,49,34 22,39,29 23,46,31 48,56,31 68,72,43 41,51,16 35,56,35 47,56,28 31,56,38 32,56,34 65,75,40 54,74,45 82,75,44 73,78,46 37,58,35 57,62,38 96,111,87 147,166,103 152,183,141 22,47,31 24,49,31 60,100,75 192,245,255 191,244,255 189,245,255 188,245,255 188,244,255 191,244,255 191,244,255 191,244,255 190,246,255 186,244,255 189,245,255 188,243,255 188,243,255 189,245,255 190,247,255 190,246,255 191,244,255 190,243,255 191,244,255 192,243,255 191,244,255 192,245,255 193,244,255 195,243,255 191,244,255 192,245,255 189,245,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 190,244,255 191,244,255 185,244,255 177,210,204 187,219,218 128,160,161 150,179,179 175,204,204 143,170,171 112,138,146 174,197,206 105,122,126 121,152,156 78,91,79 60,61,49 72,74,59 58,59,40 59,61,44 59,62,40 68,65,41 56,53,38 55,55,41 56,56,42 60,61,49 83,90,83 121,129,115 83,81,63 81,74,54 65,66,47 79,74,46 59,55,34 72,69,54 71,70,43 111,117,67 61,62,23 91,95,55 82,83,46 56,53,29
118,171,206 129,182,217 131,184,219 137,190,227 138,191,230 141,190,233 141,191,231 138,188,228 141,189,230 139,189,229 141,190,233 137,191,235 137,191,233 139,194,233 139,194,233 144,197,236 146,199,238 145,200,239 143,197,239 144,198,240 145,199,243 144,198,242 142,198,239 143,199,240 147,203,244 150,206,247 153,207,249 157,211,253 152,206,248 159,211,253 161,214,249 157,210,245 174,221,247 34,71,66 30,54,32 29,57,34 26,49,30 24,44,30 26,41,29 48,62,32 38,58,33 45,67,39 63,63,29 58,60,32 34,56,30 51,66,40 32,56,34 38,64,41 56,54,25 53,57,28 31,55,31 58,66,43 61,76,60 110,126,82 172,207,129 29,52,37 25,48,31 64,102,75 179,236,255 176,231,255 174,229,255 176,231,255 174,228,255 173,228,255 174,229,255 176,231,255 174,228,255 175,228,255 173,229,255 173,229,255 173,229,255 174,228,255 178,231,255 181,235,255 191,241,255 195,246,255 196,247,255 196,247,255 195,246,255 197,245,255 195,243,255 194,242,255 190,242,255 187,242,255 180,234,255 181,235,255 182,237,255 177,233,255 177,232,255 176,231,255 179,233,255 187,238,255 187,243,255 157,182,155 151,170,180 121,135,128 93,103,79 75,83,58 121,126,104 77,84,77 109,119,123 90,103,104 57,72,75 78,89,90 55,61,52 66,69,59 69,71,54 66,69,47 54,55,36 64,60,43 59,54,40 62,57,43 53,50,35 53,50,35 55,50,38 66,62,45 54,51,36 64,66,51 55,57,42 77,74,50 61,55,30 68,62,37 105,105,60 82,85,36 58,56,25 50,47,21 47,45,25 53,51,33
100,146,168 103,149,173 127,172,203 133,182,214 134,183,217 135,185,221 136,186,224 130,180,220 131,181,221 130,185,224 130,185,224 128,185,223 127,184,222 128,183,222 126,186,223 128,188,225 135,190,229 138,192,234 134,188,230 131,185,227 128,184,225 126,181,220 126,181,220 128,185,221 128,188,223 131,191,226 131,188,224 129,186,222 135,192,228 138,193,230 143,200,236 148,204,245 154,208,238 31,71,72 34,50,31 30,56,33 28,51,32 24,42,29 28,37,18 64,75,44 53,63,30 42,52,28 50,55,23 46,54,31 32,56,34 38,53,27 38,53,25 61,60,33 66,64,35 41,54,29 35,59,35 39,59,34 42,57,33 68,81,54 168,192,125 32,52,34 23,48,28 62,94,72 173,226,255 171,230,255 168,228,255 172,228,255 171,230,255 170,228,255 169,229,255 173,228,255 171,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 174,228,255 174,228,255 172,228,255 176,230,255 176,230,255 176,230,255 174,228,255 172,227,255 175,230,255 175,231,255 175,230,255 172,228,255 173,229,255 173,229,255 172,228,255 173,228,255 174,227,255 173,228,255 173,228,255 174,229,255 167,207,208 108,134,142 119,130,99 67,72,38 94,96,50 64,64,32 67,68,49 81,82,70 61,62,50 69,72,62 82,87,81 77,82,76 52,54,49 64,65,55 59,61,44 73,74,53 63,61,41 65,58,38 58,51,33 57,52,38 56,51,37 58,49,34 65,58,38 54,51,36 56,55,44 73,74,53 120,114,68 82,81,29 135,137,80 77,78,39 64,64,34 64,60,39 51,49,29 50,47,32 48,49,30
99,140,163 108,149,172 107,147,175 108,149,174 101,146,173 102,148,172 102,147,176 104,149,180 111,153,187 109,155,188 113,159,192 106,155,187 117,166,198 119,169,198 122,171,203 128,176,213 128,181,218 129,182,219 126,181,220 126,183,221 126,181,218 121,174,209 123,174,207 124,178,210 128,183,218 127,184,218 128,185,219 126,183,217 128,185,221 129,186,222 129,186,224 130,187,223 123,180,214 37,79,86 33,52,32 32,58,35 27,52,32 26,43,33 34,44,20 62,65,32 45,55,31 59,63,34 28,51,32 49,54,32 49,54,32 31,49,32 32,51,31 52,57,33 54,57,35 35,51,30 53,56,36 31,55,33 48,47,20 60,65,29 147,175,113 22,47,31 25,50,34 63,98,77 160,210,246 156,212,255 156,215,255 156,212,253 155,211,252 156,212,255 155,211,255 155,211,252 158,214,255 156,212,253 159,215,255 160,219,255 169,227,255 169,227,255 169,224,255 164,220,255 165,221,255 166,222,255 173,232,255 173,229,255 173,229,255 172,228,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,228,255 173,228,255 173,228,255 173,228,255 175,230,255 173,229,255 173,228,255 178,229,255 182,228,250 177,208,239 97,114,106 74,77,57 79,78,53 63,62,37 86,88,60 84,85,62 66,65,54 62,63,53 61,66,60 53,60,55 64,69,63 57,60,50 68,73,67 75,83,71 65,66,47 64,60,39 56,49,33 49,46,33 60,57,44 97,90,61 57,54,39 75,76,66 58,55,40 72,72,40 152,153,85 68,68,38 52,55,24 63,63,29 51,47,26 54,50,29 49,46,31 43,40,27 51,48,33
96,133,155 97,134,156 107,144,164 107,146,170 101,142,167 105,149,171 104,148,172 104,148,172 109,148,172 109,148,174 103,146,173 102,146,170 98,142,164 102,146,168 101,145,169 98,142,166 102,145,172 99,140,165 99,138,162 105,146,171 105,148,177 106,149,178 101,146,173 102,147,174 103,148,175 104,149,178 109,156,186 117,163,198 114,165,198 119,168,200 122,172,201 123,174,205 125,174,206 50,89,97 30,55,35 32,58,35 31,54,35 24,47,30 34,44,20 58,60,32 48,53,31 51,52,29 35,43,20 43,51,28 43,48,24 31,45,24 40,56,35 35,50,24 55,54,27 38,46,32 41,49,24 54,56,28 73,71,40 80,89,41 65,79,47 23,43,27 28,53,35 57,92,69 146,202,222 153,206,227 157,210,249 156,210,252 155,214,255 153,212,255 153,212,255 154,210,255 156,212,255 155,214,255 156,212,255 155,214,255 149,208,250 154,213,255 156,212,255 158,214,255 157,213,254 157,213,255 156,212,255 156,212,255 157,213,255 159,214,255 161,217,255 162,218,255 164,221,255 170,227,255 173,229,255 176,232,255 176,231,255 171,229,255 171,229,255 173,228,255 171,229,255 170,229,255 173,229,255 168,212,236 84,101,103 112,123,110 62,64,47 59,63,46 57,59,42 62,63,51 85,91,82 142,147,153 105,110,116 59,78,88 133,148,162 77,87,91 54,64,56 72,88,97 54,71,66 64,71,55 60,60,44 69,66,51 51,48,33 48,45,32 67,61,38 54,48,41 60,56,46 69,65,48 165,167,114 93,93,50 101,103,57 63,61,32 57,51,28 52,48,27 61,55,30 53,54,35 46,43,28 49,46,31
99,136,158 99,136,158 99,136,158 100,135,158 107,140,163 100,134,160 96,139,166 101,141,169 99,142,169 106,149,178 106,149,178 106,149,176 104,148,172 105,149,173 101,145,169 102,145,172 101,144,171 105,149,173 100,141,164 101,137,162 105,146,171 104,147,174 104,147,174 98,142,166 107,148,171 104,145,168 102,146,170 103,146,173 106,149,178 110,150,178 108,152,174 97,141,163 99,138,173 41,78,85 27,54,36 31,57,34 30,53,34 22,47,29 26,39,16 41,54,29 39,42,18 44,50,23 56,51,23 38,43,19 25,43,26 38,41,19 36,44,23 35,45,23 49,54,30 39,47,26 29,44,20 39,50,35 39,51,31 69,99,52 38,51,35 26,46,30 25,49,27 59,86,58 133,196,212 133,196,223 152,203,234 147,199,227 127,190,217 128,196,228 136,196,229 148,205,239 150,207,243 152,209,245 156,211,248 160,213,250 158,211,248 155,209,251 154,210,251 156,215,255 151,215,255 152,213,252 154,215,255 155,216,255 153,214,255 154,213,255 155,214,255 153,212,254 153,212,254 153,212,254 153,213,250 153,213,248 156,211,246 155,208,243 152,209,245 154,211,247 156,216,253 155,215,250 152,208,240 145,205,240 92,119,122 105,118,117 92,112,117 118,136,135 71,82,81 93,107,103 85,103,102 72,92,104 147,177,201 51,82,97 128,157,173 81,100,110 71,84,83 83,97,93 71,83,87 68,74,61 61,63,46 61,63,46 61,61,45 57,54,41 57,50,30 57,52,38 53,53,37 54,50,42 62,59,33 102,107,60 71,72,33 91,93,49 69,67,36 57,55,33 61,55,30 57,56,29 46,46,30 46,43,30
99,131,157 97,131,157 97,136,160 99,135,160 102,132,156 102,132,156 101,135,161 90,133,160 97,137,165 99,140,163 99,140,163 99,143,167 106,150,174 103,144,169 106,145,171 110,144,170 105,144,168 103,144,169 104,143,167 101,142,165 98,137,161 97,138,161 96,140,164 106,146,174 100,141,166 101,145,169 103,144,169 104,145,170 102,145,174 104,149,178 106,150,174 105,148,175 107,145,176 58,90,100 28,52,28 27,53,30 25,50,30 25,45,29 24,38,19 62,65,32 35,51,32 24,49,33 41,50,33 25,43,28 40,49,30 55,52,28 46,56,34 32,40,19 39,47,26 33,45,25 47,50,28 57,56,31 73,85,51 98,137,76 35,50,36 26,43,33 29,52,33 41,70,42 134,197,197 129,186,220 132,193,221 137,194,232 142,200,231 141,198,234 131,192,222 132,195,224 130,195,226 131,197,225 132,195,224 144,199,234 141,197,227 153,205,233 154,206,234 145,204,230 139,205,233 136,204,236 137,205,237 137,205,239 138,203,238 140,205,240 139,204,239 139,204,239 139,204,237 138,203,234 141,203,235 144,207,236 144,206,240 147,204,240 142,205,234 135,201,229 135,204,231 136,201,232 139,201,222 143,185,201 140,165,176 67,84,90 168,178,175 122,149,152 75,108,143 81,93,97 131,181,210 136,181,210 147,194,213 106,162,192 94,124,133 68,79,80 64,71,66 51,57,48 65,71,60 59,61,46 71,72,60 67,66,55 94,100,89 63,60,45 60,57,44 54,51,36 54,55,43 54,53,44 98,99,60 105,111,59 129,132,81 125,128,79 50,48,26 53,51,33 55,53,35 44,41,26 46,46,30 39,36,23
