175,164,149 153,142,127 170,159,144 181,162,148 177,159,138 175,162,139 178,165,142 188,169,144 173,149,125 188,162,137 198,172,147 208,179,146 205,176,143 204,172,142 207,178,154 202,188,161 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,175,160 198,173,154 194,177,142 202,182,152 193,174,139 192,172,142 199,178,155 39,60,37 35,56,33 31,57,32 30,53,34 46,77,53 33,71,44 23,49,24 60,52,28 113,80,30 174,109,68 178,115,80 203,140,107 179,117,77 214,145,91 224,173,75 54,50,15 71,85,64 169,154,145 165,151,133 158,148,126 148,142,119 177,164,141 188,179,160 175,159,144 171,155,142 184,166,147 182,162,144 172,157,135 182,167,145 182,165,141 200,187,166 170,156,140 185,171,157 218,203,183 170,160,138 136,131,119 151,143,132 180,171,152 198,184,159 209,195,170 209,200,173 193,180,157 196,177,150 200,180,150 174,157,133 177,162,140 150,136,122 156,146,134 131,127,119 123,122,115 134,129,117 174,165,150 165,151,137 191,175,160 169,153,140 144,139,125 130,124,119 115,104,101 121,112,108 156,143,136 126,114,102 176,162,135 180,159,132 215,178,138 213,172,141 222,208,181 215,201,174 163,132,109 174,145,121 187,180,151 177,159,140 183,170,147 167,146,119 173,147,133 174,172,154 139,145,136 111,117,108 93,95,92 92,103,104 82,93,94 92,94,94 89,83,90 80,79,82 80,79,82 78,77,80 77,78,81 74,75,78 72,73,76 82,76,81 79,76,80 67,76,78 72,80,85 75,80,86 72,76,80 71,77,80 85,89,91 82,86,88 88,87,90 115,113,109
194,176,157 190,172,153 196,178,159 193,175,154 177,159,140 171,157,141 151,137,119 161,153,131 164,142,124 161,143,122 146,128,107 167,156,139 192,181,164 185,176,161 169,158,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 180,168,156 161,144,136 187,167,149 195,174,147 189,176,153 183,171,143 202,192,168 51,76,49 35,59,35 32,58,33 30,55,35 46,79,54 13,51,22 41,50,31 44,51,33 90,75,35 69,52,24 156,104,72 206,145,100 171,119,69 137,108,36 130,111,45 117,130,60 87,103,70 192,179,156 215,196,171 200,177,148 232,203,179 228,207,180 200,179,154 192,177,157 196,183,162 203,190,169 194,181,160 197,183,158 182,168,143 207,190,166 190,177,156 170,159,140 165,155,143 156,150,143 121,121,116 103,108,107 106,111,110 117,119,114 141,136,135 135,130,127 138,137,128 148,145,132 149,144,132 160,155,143 159,151,138 156,148,135 148,140,129 117,112,111 107,107,107 97,97,97 97,101,103 115,116,108 129,123,118 144,144,139 144,143,136 168,162,153 190,181,166 169,162,144 179,170,155 134,120,106 150,136,118 237,206,185 222,194,165 188,160,133 179,165,136 186,172,145 206,192,165 185,171,144 171,154,128 155,122,97 197,168,137 190,164,141 152,153,143 137,147,153 119,135,146 117,127,135 101,111,117 115,117,112 129,128,119 133,122,105 124,113,106 103,92,99 84,89,88 87,91,93 79,83,85 87,88,91 81,82,85 83,89,90 83,92,92 91,99,108 88,98,106 86,94,99 95,100,106 103,100,104 118,113,112 135,129,122 140,134,127 152,148,140 130,131,123
170,158,130 172,160,134 128,115,94 119,109,87 206,192,167 200,186,159 178,164,137 181,172,153 193,179,161 217,199,178 200,181,154 182,163,147 170,154,137 139,121,100 166,148,127 180,171,156 181,171,159 166,156,146 174,160,146 184,177,161 173,162,147 196,185,170 173,164,149 185,176,161 182,172,160 166,156,144 192,178,162 203,190,167 165,159,136 39,65,40 34,60,37 31,57,34 28,56,33 54,87,62 27,48,27 34,43,24 42,43,22 37,53,32 33,57,35 101,66,41 91,89,58 68,82,52 54,86,53 89,104,76 180,190,123 88,111,67 249,208,181 246,217,197 236,218,186 242,226,195 229,215,188 220,203,175 246,227,204 238,220,199 212,198,173 176,163,140 215,198,170 231,214,186 195,181,154 174,161,138 188,178,156 165,155,143 152,148,142 91,96,95 90,93,100 83,88,96 93,99,102 94,95,98 100,100,100 104,104,104 118,114,104 120,114,107 126,122,114 118,117,108 108,109,101 98,98,98 106,108,108 105,110,109 97,103,106 93,95,92 101,103,98 112,113,116 82,81,84 121,108,101 150,141,126 191,181,157 233,212,187 250,231,206 214,195,168 225,206,179 232,217,177 184,168,135 179,161,140 166,150,117 206,186,154 226,203,174 200,177,148 215,198,170 180,161,136 179,168,151 130,118,106 103,99,93 89,89,101 86,96,102 89,96,94 93,96,105 124,124,124 155,151,141 157,149,136 171,166,154 147,146,139 120,118,119 133,131,127 135,130,127 111,112,104 119,118,111 95,97,97 89,90,95 86,87,92 96,97,102 96,106,103 96,105,105 94,92,90 139,133,128 178,175,160 172,160,148 185,170,159 163,158,146
168,154,136 158,144,128 151,136,125 175,163,153 134,122,112 91,79,67 118,106,94 158,149,134 197,183,167 196,174,156 209,173,151 195,160,135 206,171,144 177,168,149 164,155,138 138,131,115 142,134,121 166,158,147 165,153,141 172,157,146 179,168,153 189,178,163 179,170,155 167,158,143 173,164,147 209,200,183 182,172,160 195,186,169 174,172,152 42,66,42 35,61,38 31,57,34 42,66,44 66,109,81 31,45,24 35,44,25 32,58,35 35,61,36 31,55,33 35,60,40 97,97,65 63,87,47 77,77,45 68,81,54 123,147,94 47,83,39 175,154,131 184,172,146 196,187,170 192,180,168 208,189,173 187,150,135 185,163,143 187,166,151 193,185,163 198,189,160 192,178,151 225,211,184 229,212,188 206,189,165 192,177,157 185,175,163 138,133,132 117,118,121 115,116,121 100,101,106 81,82,87 89,90,93 118,118,115 127,126,117 152,144,131 171,163,150 163,155,144 121,114,112 88,87,90 82,87,86 71,75,77 80,80,80 127,123,115 212,204,193 189,178,163 176,162,148 201,187,169 173,155,134 167,146,119 174,153,128 201,177,151 204,175,151 239,207,173 185,153,119 179,160,135 182,167,147 170,156,131 174,157,131 132,118,102 142,128,112 178,164,146 176,163,142 190,179,160 165,155,133 152,141,126 136,132,124 58,62,64 112,119,117 122,128,119 129,127,123 157,143,127 174,146,117 179,154,124 183,154,130 177,162,142 157,143,127 166,155,140 182,171,156 173,166,148 181,174,158 171,166,154 152,148,142 140,138,136 101,103,103 108,110,105 130,132,127 125,124,117 122,118,110 154,149,135 139,129,117 157,147,135 145,136,128
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 142,125,99 130,117,96 142,128,114 181,166,155 166,148,127 192,175,147 187,163,139 184,174,150 164,150,134 176,162,148 184,169,158 202,190,178 181,169,157 184,172,160 163,151,139 158,148,136 159,149,137 156,148,135 167,159,146 157,152,140 146,141,127 167,165,147 42,66,42 32,58,35 30,56,33 39,65,40 62,100,71 32,44,24 41,61,43 35,59,37 32,58,35 49,70,47 24,48,26 55,82,52 53,86,50 43,49,20 40,61,38 83,94,65 37,81,46 150,145,131 152,144,133 144,130,116 142,134,123 158,143,134 204,188,175 186,172,156 173,163,151 158,147,132 200,184,178 188,178,154 203,193,169 185,167,146 189,170,147 215,197,176 204,193,174 181,172,155 142,137,125 105,105,102 91,91,88 81,80,83 78,82,84 83,88,87 109,107,103 146,137,129 141,132,126 104,95,89 107,100,98 88,83,82 86,82,76 138,127,120 171,163,150 168,157,142 195,185,173 168,158,148 168,157,142 202,191,174 214,200,182 206,191,169 180,165,143 198,182,169 204,188,171 187,178,151 182,173,146 174,163,144 139,127,117 123,118,106 119,108,101 111,110,103 124,124,119 166,153,146 154,139,130 190,174,157 214,200,182 224,205,189 145,135,125 101,95,86 73,72,65 112,107,93 125,117,104 176,161,139 194,168,145 200,174,149 161,142,117 179,161,142 154,145,128 187,173,157 186,177,160 170,159,140 186,177,160 186,177,160 165,156,139 136,128,117 129,123,118 102,103,95 109,109,104 148,147,138 114,110,102 151,139,127 172,161,144 152,141,122 155,144,129
155,141,127 153,139,125 162,148,134 165,154,139 174,162,150 173,162,145 162,152,130 186,168,149 168,154,138 177,162,151 157,142,131 183,161,143 200,179,152 180,166,139 181,169,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,136 149,139,127 146,136,124 145,135,123 114,103,96 100,89,84 91,82,74 38,62,40 32,58,35 31,57,34 33,56,39 44,71,51 37,52,36 38,64,41 35,63,38 36,60,38 35,45,23 29,45,24 50,69,47 64,78,48 43,48,24 41,43,28 46,59,32 35,65,44 90,161,112 142,127,116 179,160,162 155,145,146 155,146,142 145,136,128 159,155,145 154,150,142 138,127,120 172,162,152 172,165,147 152,145,127 151,141,129 180,170,160 210,199,184 184,177,159 140,135,121 122,123,113 86,91,90 89,93,95 92,95,102 65,69,73 74,78,80 76,74,72 97,88,82 77,68,62 117,106,99 139,130,115 170,159,142 178,169,154 189,179,167 174,162,150 179,167,155 209,198,183 187,178,163 178,169,154 199,185,169 191,177,163 204,187,179 173,159,134 184,170,145 162,147,125 166,155,136 167,156,137 187,178,161 164,157,141 115,112,99 111,110,103 94,96,91 108,107,100 128,122,117 146,137,131 160,149,134 204,189,167 195,178,154 177,163,147 153,143,131 132,121,114 119,105,91 121,103,82 158,140,121 157,133,107 206,181,153 155,135,115 159,141,120 153,147,124 158,147,128 140,129,110 145,129,114 164,148,135 145,129,112 165,149,134 165,151,137 142,132,122 125,121,111 125,121,113 113,109,99 140,136,128 149,137,125 142,131,114 163,152,133 154,143,128
156,145,126 183,172,153 185,174,155 175,162,139 181,160,135 194,176,157 188,170,151 174,153,138 171,152,136 169,154,132 161,146,124 177,159,140 206,192,176 205,192,171 183,168,148 220,206,181 175,159,142 198,183,163 192,181,166 172,161,146 191,180,163 176,166,142 161,150,135 159,147,135 210,196,178 175,161,143 193,179,163 179,168,151 144,134,122 36,62,39 32,58,35 31,56,36 39,64,46 28,53,33 32,57,37 39,63,39 38,64,41 33,43,21 46,49,27 39,47,24 33,49,28 43,56,31 44,49,27 44,53,25 26,46,28 31,57,34 60,101,71 144,177,150 142,124,123 119,112,115 139,130,126 172,158,158 137,115,118 141,140,133 163,159,149 160,154,145 163,159,149 159,155,145 139,136,123 153,149,139 161,157,151 141,136,133 133,131,129 93,93,90 82,82,82 81,79,80 82,82,82 114,116,113 100,102,102 114,107,105 125,116,110 85,74,67 149,137,127 168,156,144 155,141,127 153,143,133 170,160,150 172,162,150 194,183,168 175,163,151 183,173,161 176,165,150 183,167,152 209,193,176 175,162,141 183,169,153 189,180,163 191,177,161 168,159,144 192,183,168 168,157,142 155,143,131 149,142,124 142,133,125 126,120,111 100,105,99 96,96,93 106,104,100 126,122,105 178,164,146 166,149,123 173,147,122 151,133,112 137,128,113 144,132,120 146,128,109 150,126,104 113,94,69 155,140,120 172,153,130 191,170,143 195,177,156 143,129,113 150,134,121 157,141,124 187,173,155 174,161,140 174,161,140 184,173,156 172,162,140 149,139,127 112,106,101 142,134,123 158,149,134 168,157,138 156,142,124 151,138,117 138,129,112
153,142,123 160,149,130 176,165,146 190,175,153 186,169,143 179,161,142 185,167,148 183,168,146 182,167,145 191,172,147 181,162,137 175,158,134 186,173,152 196,182,166 212,198,182 200,186,161 188,172,157 202,187,167 194,179,157 221,206,184 205,194,175 180,169,152 184,173,156 199,187,175 194,180,162 183,169,151 189,175,157 213,199,183 177,161,146 38,62,38 35,61,38 31,56,36 31,54,35 28,53,33 31,57,34 36,61,41 28,42,21 25,39,18 33,42,23 52,55,33 29,42,19 34,39,17 59,77,44 35,52,14 29,44,32 28,46,33 32,62,41 62,115,81 88,84,74 89,76,73 109,100,94 137,125,115 142,137,125 160,144,138 146,143,130 150,146,136 157,153,145 147,143,135 147,143,135 124,120,112 79,77,73 79,77,73 81,81,78 85,85,85 98,93,92 123,116,116 147,140,140 128,123,120 126,122,116 123,114,110 88,79,73 111,100,93 150,140,130 166,154,144 137,122,111 149,139,129 130,121,113 141,132,124 158,145,138 168,156,146 151,141,131 158,148,138 141,129,117 148,136,126 154,143,136 158,149,141 132,126,117 144,133,126 139,131,118 139,131,118 171,162,145 202,191,172 188,173,153 207,192,172 154,140,122 141,136,124 144,134,122 159,148,131 168,159,142 187,174,151 211,193,172 183,162,137 165,151,133 147,136,121 128,116,106 172,158,142 193,174,147 184,161,132 193,176,152 150,135,115 126,112,94 130,119,102 117,107,97 138,128,118 140,128,116 154,143,128 158,144,126 156,142,124 156,143,122 183,169,144 167,153,139 142,130,118 149,138,121 170,159,140 174,161,140 157,143,125 177,163,145 146,136,124
174,161,140 184,171,150 196,183,162 176,166,144 177,167,145 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,168 208,194,178 201,186,166 193,178,158 190,174,157 195,180,158 183,168,146 192,178,160 186,172,154 160,146,132 157,143,129 170,161,142 181,172,153 201,190,175 181,170,155 177,163,145 178,164,146 188,181,163 42,58,39 32,58,35 30,56,33 28,53,33 37,62,42 26,50,28 42,69,49 28,47,25 30,41,26 31,46,30 36,49,26 42,52,26 79,81,39 93,116,72 162,162,128 75,75,59 45,58,42 35,58,39 31,57,32 80,134,97 152,157,137 183,169,153 199,189,167 175,166,149 210,201,186 177,160,150 185,165,158 198,191,175 200,193,177 133,127,120 98,92,85 117,113,107 113,112,105 87,85,81 106,104,102 116,110,105 120,114,107 116,110,103 112,108,102 111,107,99 130,121,113 132,123,115 158,150,139 129,121,110 135,125,115 158,146,136 144,135,127 116,107,101 129,120,116 133,122,119 140,129,124 155,146,138 155,146,138 145,136,128 143,137,132 128,122,117 134,127,125 120,115,117 125,119,114 154,148,139 155,149,140 174,165,150 159,150,135 182,172,162 168,157,150 184,171,164 179,163,148 187,173,157 165,154,139 190,179,172 206,196,184 166,155,140 145,136,121 152,142,132 163,154,139 163,154,139 175,164,147 170,159,142 184,170,152 183,169,144 162,147,138 168,156,144 126,114,102 111,98,91 89,76,69 128,118,106 144,135,120 182,168,154 177,163,149 163,149,133 170,155,135 177,163,147 193,178,156 180,156,130 164,143,128 155,148,128 164,152,126 191,175,160 174,162,150
176,163,142 174,161,140 171,158,137 173,163,141 190,180,158 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,148 167,153,137 191,176,156 199,184,164 209,193,176 183,168,146 204,189,167 186,172,154 171,157,139 162,147,138 182,167,158 214,205,186 216,207,188 222,210,198 225,213,201 194,180,162 191,177,159 207,198,181 43,59,40 32,58,35 32,58,35 28,53,33 38,63,43 31,55,31 29,45,24 36,45,26 37,49,31 25,45,29 36,52,31 38,48,24 51,61,28 83,114,74 163,163,129 166,159,139 126,135,116 34,59,39 45,59,40 40,91,55 124,187,145 105,102,89 137,130,114 114,112,90 115,111,92 151,139,127 131,114,104 167,158,143 175,166,151 180,172,161 142,133,125 155,149,144 139,135,129 115,110,107 142,137,134 121,115,108 148,142,133 108,99,93 130,124,117 151,145,136 149,141,130 146,138,127 178,170,159 173,165,154 152,142,132 107,97,87 114,105,97 108,99,93 138,129,123 131,122,116 117,108,102 123,114,108 126,120,113 119,113,106 108,102,95 103,99,93 108,103,100 129,127,125 132,130,126 133,132,125 140,139,132 130,124,115 139,133,124 150,144,137 132,126,119 140,129,122 149,138,131 126,129,121 101,103,98 109,109,109 114,114,111 118,112,103 111,103,92 107,97,98 139,133,124 160,155,143 172,164,153 171,163,150 151,139,129 191,177,163 183,172,157 185,175,163 156,150,141 132,128,120 146,142,132 137,129,118 153,141,129 140,126,108 118,104,86 128,114,100 139,125,107 158,147,130 191,176,154 182,158,132 178,160,139 163,155,133 190,173,147 172,156,139 182,167,156
160,150,128 160,150,128 197,187,165 174,166,144 172,162,140 178,164,146 189,175,157 198,185,164 205,192,171 174,160,146 189,178,159 191,177,161 182,168,152 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,191,173 193,179,161 186,172,154 191,177,159 176,162,144 186,173,152 175,161,136 185,171,146 175,162,141 186,173,152 200,186,170 61,73,55 30,56,33 31,56,36 29,52,33 40,64,42 42,64,38 42,56,35 41,49,24 46,49,27 34,50,29 39,53,32 51,59,36 83,94,65 81,103,66 131,117,90 132,122,110 154,149,135 154,154,138 47,50,26 189,125,99 235,174,138 159,163,136 159,148,129 199,192,174 202,181,166 178,152,138 176,162,144 199,188,171 177,168,151 193,179,163 157,149,138 127,118,110 115,106,100 123,112,105 164,154,144 157,147,137 161,151,139 128,118,108 135,127,116 173,165,154 146,138,125 164,156,143 166,158,147 166,158,147 183,173,163 172,162,152 143,134,126 142,133,125 168,158,148 147,137,127 125,114,107 115,104,97 122,113,105 125,119,110 122,116,107 132,126,119 118,112,107 92,90,88 90,89,82 99,95,89 124,123,116 110,110,107 109,109,106 122,120,116 116,115,108 133,127,118 99,104,112 95,100,106 83,88,96 79,86,98 83,92,103 76,79,86 88,86,87 96,90,95 107,100,100 101,96,95 114,110,100 104,105,93 142,133,129 141,132,124 150,140,128 138,128,118 162,150,140 172,159,152 167,158,150 153,150,137 173,165,152 168,154,140 170,155,144 181,170,153 183,171,159 168,153,142 151,136,125 149,133,120 130,114,99 171,156,136 212,191,166 205,193,167 184,170,152
186,179,159 208,201,181 219,212,192 199,192,172 170,159,140 182,171,152 193,179,161 212,199,178 176,165,146 186,171,151 181,168,147 213,204,185 204,195,176 199,190,171 195,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,138 188,173,151 186,172,154 192,168,142 175,159,142 172,157,135 194,181,160 181,167,149 197,186,167 193,195,178 35,55,37 31,51,33 39,47,33 154,156,141 53,59,30 44,51,33 32,45,22 42,50,29 38,51,28 27,49,21 57,54,28 61,71,38 81,108,65 46,55,11 160,161,138 170,163,145 184,177,157 174,167,147 101,75,52 171,113,87 255,220,163 187,129,96 153,102,74 161,128,78 184,160,98 181,171,149 186,175,168 250,237,205 244,228,211 167,157,147 155,147,136 166,156,146 152,144,131 144,137,119 161,152,135 138,129,114 145,135,123 163,153,141 131,122,103 156,147,128 152,143,128 149,141,128 155,147,134 145,135,123 160,148,136 160,152,141 178,170,159 156,148,135 154,144,132 165,155,143 157,147,135 174,162,150 148,136,124 160,148,136 139,130,122 165,156,148 135,127,116 144,136,125 102,93,85 93,84,76 94,93,84 105,106,98 90,88,84 111,109,107 105,107,107 88,96,103 80,90,94 75,85,89 74,84,88 81,91,99 82,91,102 83,81,79 102,81,54 100,81,54 109,97,67 108,103,89 100,92,100 116,114,115 114,114,114 101,103,100 123,123,120 96,91,90 108,101,101 126,119,119 134,127,127 142,135,138 129,122,122 123,114,108 149,136,129 165,152,145 149,137,127 153,141,131 177,162,151 140,124,118 111,95,89 115,100,89 133,117,104 154,137,127
200,186,168 156,142,124 191,177,159 180,173,153 179,168,149 156,145,126 174,160,142 179,160,133 182,163,147 166,150,133 182,169,148 186,177,158 185,176,157 155,141,123 215,201,183 208,202,179 163,156,140 144,136,123 135,120,109 186,160,135 173,152,127 195,173,155 167,156,137 123,112,95 151,135,118 156,141,119 184,170,152 183,169,151 178,169,150 171,164,146 168,173,153 124,131,113 180,170,158 84,81,66 43,48,24 39,47,24 53,53,23 55,60,36 30,51,28 49,58,30 32,47,21 47,57,31 107,113,84 116,136,52 42,54,50 171,164,148 158,151,131 210,191,177 159,152,134 130,110,92 166,108,73 138,111,38 131,117,33 150,136,68 167,153,135 219,212,196 215,208,192 194,184,160 239,220,165 255,255,233 241,233,222 168,159,144 180,173,157 148,141,123 175,166,151 190,181,166 166,157,142 175,165,153 165,156,139 174,165,146 176,165,150 177,169,156 146,138,125 148,140,127 145,135,123 130,119,104 162,151,136 157,149,136 133,128,114 142,134,121 138,128,116 177,167,155 155,148,130 132,125,107 132,124,111 153,143,131 148,134,118 138,127,112 140,128,116 153,138,127 140,137,124 106,105,94 102,96,89 102,101,92 124,123,112 96,98,98 92,97,103 81,90,92 89,97,102 94,97,106 94,98,100 91,90,93 96,72,37 102,86,53 105,92,58 105,91,66 107,100,82 115,117,112 98,100,95 89,91,88 74,76,76 90,88,86 77,75,73 79,77,75 84,82,80 86,83,87 79,79,79 111,106,103 94,85,81 113,104,100 125,116,112 103,94,90 125,119,112 116,110,105 134,127,125 125,119,112 145,137,126 136,126,116
186,170,153 149,133,116 171,155,138 169,155,137 183,171,145 172,159,138 186,173,152 176,164,152 151,141,131 146,138,127 139,135,118 148,134,116 139,125,107 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 195,171,149 204,180,158 132,120,110 123,112,97 151,137,121 160,146,130 187,173,157 173,162,145 182,173,156 187,178,161 181,167,151 184,173,156 171,181,159 82,85,61 94,70,17 46,46,12 41,51,25 26,49,32 41,51,27 51,50,23 24,47,30 46,61,35 57,83,58 120,108,40 34,51,41 46,92,56 72,97,66 152,157,133 182,175,159 192,181,164 94,89,16 75,69,74 104,97,97 123,121,117 247,250,240 181,153,95 211,212,200 250,249,242 200,191,176 255,249,244 254,247,231 128,115,94 178,169,154 147,136,129 148,136,124 179,168,153 175,164,149 149,138,123 153,142,127 170,161,146 149,140,125 123,113,101 144,135,120 169,162,146 160,149,134 132,118,104 168,154,140 135,124,109 158,146,134 148,141,125 160,149,134 183,169,153 177,163,145 163,152,133 146,139,121 159,152,132 161,151,129 170,147,118 179,155,129 172,152,132 128,118,108 131,120,103 135,125,113 102,91,86 107,96,81 115,105,95 103,99,89 108,107,96 101,100,93 115,116,106 108,111,101 96,96,104 85,68,58 109,84,38 120,89,50 127,100,53 107,90,64 87,77,67 82,78,72 74,73,66 53,52,45 67,66,59 72,70,66 67,65,61 68,67,60 68,66,64 85,80,79 85,80,79 94,89,86 89,84,81 120,115,112 115,110,107 120,115,112 120,115,112 113,108,110 124,118,123 128,121,124 135,126,122
156,147,132 160,151,136 166,157,142 149,135,121 148,133,124 130,116,100 141,127,111 158,147,128 175,165,143 197,175,155 177,156,129 197,174,143 202,179,148 186,167,140 205,186,161 192,175,151 156,142,124 183,172,155 194,179,157 175,161,145 181,172,155 168,159,144 160,148,138 145,134,119 198,189,162 196,183,160 199,183,166 176,157,132 213,199,174 193,187,164 181,170,153 176,177,158 37,63,38 27,53,30 38,52,31 102,85,38 108,82,30 83,65,21 55,55,23 43,49,22 36,46,24 51,56,36 68,71,38 64,47,0 31,45,38 40,68,43 41,75,45 35,66,40 40,73,48 111,127,108 124,128,30 68,61,64 72,68,77 58,59,62 144,144,144 124,126,126 114,109,106 128,124,116 123,117,112 88,81,95 127,120,120 147,135,125 157,147,135 183,173,151 190,176,162 179,165,151 169,156,135 170,156,131 178,163,141 177,163,147 172,158,142 181,167,151 174,162,136 185,174,157 169,153,138 169,150,123 208,189,162 192,171,144 164,145,118 176,162,137 183,168,148 170,159,140 145,136,119 147,136,117 146,143,130 150,145,131 168,154,140 150,133,123 195,177,156 195,176,162 163,151,125 158,149,130 153,143,131 112,105,108 72,73,78 70,68,69 116,104,94 126,115,96 119,109,87 110,103,87 124,117,101 89,89,84 66,63,78 59,63,76 54,51,68 85,83,95 151,141,129 160,145,134 161,150,145 133,130,117 123,115,102 162,153,126 145,133,121 142,130,120 140,129,114 141,130,111 149,135,119 141,130,115 157,147,135 112,102,90 115,107,94 109,101,88 135,127,114 135,125,113 126,116,106 123,114,106 144,131,124 143,127,125
124,114,102 115,105,93 101,91,79 126,114,102 145,134,119 150,134,117 184,168,151 179,165,147 193,180,157 192,177,157 197,176,153 169,148,123 156,135,110 172,159,136 182,162,142 163,149,131 182,168,150 199,186,165 183,168,146 154,138,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 174,170,151 134,142,121 34,60,37 29,55,32 30,56,33 26,49,30 31,47,26 74,66,30 109,85,30 101,78,20 82,64,20 61,51,11 95,74,31 34,50,31 26,53,35 35,60,40 36,63,43 29,56,36 29,55,32 36,62,39 50,73,56 52,62,40 77,61,57 60,59,52 61,54,54 79,72,72 82,70,72 80,68,70 128,118,117 72,65,65 67,62,59 70,65,62 110,102,91 181,170,155 177,166,149 177,161,148 199,181,160 202,182,162 191,175,158 161,145,128 183,167,150 193,178,156 199,184,162 175,160,138 164,141,110 169,149,117 195,174,147 196,176,146 141,122,97 173,148,120 194,182,152 177,171,146 151,147,128 153,149,130 146,143,130 154,151,136 187,181,158 200,185,163 184,170,145 228,214,189 193,176,148 208,198,176 189,180,161 174,165,150 102,100,98 75,78,87 63,66,75 56,59,66 70,73,80 70,70,82 73,72,89 72,70,90 71,70,73 72,72,84 75,77,91 66,66,74 83,75,83 184,172,160 132,118,102 151,137,123 136,121,112 139,127,115 140,127,120 132,119,112 156,144,132 160,149,134 151,139,113 142,128,110 178,164,146 165,151,133 165,154,135 160,149,130 167,165,147 130,121,106 143,129,111 132,118,104 121,109,97 156,139,129
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 181,160,133 177,156,129 167,154,131 109,95,81 130,119,102 135,120,100 134,122,110 121,109,97 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 124,116,92 140,131,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 185,164,149 52,73,50 35,61,38 28,56,33 35,61,38 32,56,34 28,54,31 20,47,29 23,48,30 29,53,31 65,66,29 81,77,31 38,48,26 30,57,39 30,58,35 33,61,36 31,56,38 27,54,36 28,55,35 9,36,16 24,44,30 25,52,34 100,145,105 168,159,140 163,149,131 192,178,162 219,205,191 207,191,178 191,177,161 177,166,151 160,151,136 163,153,143 182,170,158 154,142,132 169,154,143 150,136,118 159,141,120 196,177,161 184,168,155 175,159,142 176,160,143 161,145,128 176,160,143 177,160,132 200,185,163 185,168,144 154,136,117 177,166,147 176,166,144 152,133,117 163,149,135 135,123,111 150,145,131 138,130,117 124,121,106 141,139,121 161,152,133 204,190,172 176,165,146 190,179,160 155,148,128 157,148,129 179,173,139 167,155,127 134,134,120 84,85,104 83,86,95 83,86,93 90,93,102 87,89,105 82,84,98 71,69,79 113,98,87 142,129,124 73,71,79 71,68,83 66,65,80 124,114,104 155,141,112 167,151,145 176,161,139 173,162,143 158,146,134 183,172,157 173,162,145 159,148,133 179,165,151 178,165,142 160,147,124 175,161,147 163,154,135 186,178,156 149,147,125 188,179,160 188,177,158 208,197,180 172,160,148 175,160,149
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,142 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 161,149,139 170,160,138 170,160,136 174,160,142 198,184,166 156,143,120 175,160,138 166,151,131 177,167,145 167,158,141 157,148,129 179,162,138 192,172,140 196,177,150 196,177,150 191,165,142 47,65,50 33,61,38 26,57,33 31,57,34 31,58,30 31,57,32 29,54,34 24,57,32 31,62,36 33,57,35 23,51,28 31,62,38 33,64,38 35,66,40 36,61,41 29,54,36 29,54,36 29,55,32 25,52,32 31,57,34 30,58,33 53,95,58 57,140,85 170,185,157 182,171,154 182,167,156 188,168,159 175,167,133 168,159,130 183,170,149 148,137,120 157,148,131 157,143,129 175,163,151 126,116,104 159,144,122 193,178,158 194,178,165 158,144,128 194,180,164 171,157,141 192,178,162 175,161,136 163,149,122 145,137,124 149,135,108 161,144,120 159,143,126 154,143,126 139,130,122 124,116,103 122,114,101 127,119,108 134,130,111 158,154,135 182,173,156 164,155,138 152,143,128 147,138,123 167,158,141 183,174,157 182,164,143 184,167,143 195,176,151 164,151,128 89,89,89 87,87,87 73,73,81 74,81,95 68,72,87 79,77,85 160,148,136 120,106,90 163,146,138 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 137,126,107 106,95,76 128,114,98 141,128,105 158,146,118 178,165,142 195,177,156 177,159,138 126,121,107 133,128,114 147,143,126 150,146,129 166,159,143 150,143,127
