148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 152,133,106 130,117,96 170,153,143 166,148,127 192,175,147 186,166,146 176,170,147 176,162,148 191,179,167 176,164,152 184,172,160 168,158,146 165,155,143 156,148,135 169,161,148 143,138,124 167,165,147 31,57,32 31,57,34 39,65,40 33,62,34 38,58,40 35,59,37 38,59,38 24,48,26 55,82,52 59,71,33 37,58,35 83,94,65 105,138,111 156,148,137 144,130,116 150,142,131 195,179,166 186,172,156 171,161,151 197,191,182 188,178,154 198,183,161 186,167,144 215,197,176 203,192,175 155,147,136 105,105,102 85,84,87 76,80,82 83,88,87 121,115,108 143,134,126 104,95,89 95,88,88 89,85,79 138,127,120 153,142,127 185,174,159 168,158,148 166,155,140 219,205,187 206,191,169 173,157,144 200,184,171 187,178,151 189,179,155 145,133,123 123,118,106 100,96,88 109,109,104 166,153,146 160,146,132 205,191,173 224,205,189 113,108,96 62,60,58 112,107,93 151,140,121 183,157,134 200,174,149 174,156,137 170,154,137 187,173,157 180,170,148 165,156,139 186,177,160 156,147,132 134,128,119 102,103,95 126,124,122 120,116,108 151,139,127 175,164,145 149,138,119
160,146,132 168,154,140 172,161,146 170,158,146 176,166,144 187,167,147 181,167,151 175,160,149 154,132,114 166,145,118 176,164,136 192,182,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 130,119,114 122,113,105 34,60,37 32,58,35 37,60,43 25,48,29 34,60,37 35,63,38 38,51,28 35,51,30 43,62,40 55,54,27 47,49,34 39,52,25 51,97,63 133,134,111 169,150,152 157,152,149 150,141,133 133,129,119 129,125,115 153,144,136 165,158,140 150,143,127 181,171,161 177,166,151 151,144,128 124,120,110 89,94,93 98,101,108 74,78,82 63,67,69 112,106,101 77,68,62 123,112,105 158,147,130 173,164,149 166,156,144 159,147,135 209,198,183 168,159,144 198,184,170 204,190,176 185,168,160 199,184,162 207,193,168 196,185,166 171,158,137 145,138,122 117,114,101 103,101,97 104,103,96 107,101,96 146,136,126 179,164,142 192,175,151 153,144,127 134,125,117 135,121,107 123,104,81 172,148,122 191,166,138 145,125,107 154,134,116 144,133,114 156,140,125 157,141,128 156,140,123 183,169,151 157,147,135 146,142,132 125,121,115 143,139,131 161,149,137 145,134,115 149,138,119
159,148,129 173,162,143 185,168,144 204,183,156 199,174,146 189,170,143 200,181,154 198,179,154 193,176,152 197,184,163 200,187,166 205,192,171 188,172,155 213,202,183 162,151,132 172,161,142 213,202,183 232,221,206 182,169,148 189,176,155 162,151,134 172,158,144 31,55,33 33,57,35 38,63,43 32,57,37 39,65,42 51,77,54 49,54,32 45,50,26 44,57,32 39,48,29 103,115,79 26,46,28 32,52,34 53,89,61 128,117,112 132,133,123 135,126,120 152,139,132 157,156,145 170,166,156 160,156,148 134,130,122 163,159,151 119,117,113 95,93,91 80,80,80 85,80,82 107,102,101 129,127,123 91,86,83 139,130,126 98,87,82 154,142,132 165,150,139 164,154,144 164,155,147 165,157,144 165,153,141 156,146,136 160,145,134 192,176,163 185,171,157 196,186,174 162,150,140 167,157,145 198,187,170 191,178,157 158,146,120 155,143,133 132,127,115 118,114,104 127,124,111 177,163,145 198,184,157 200,175,147 163,149,131 140,125,114 174,155,132 170,149,126 115,100,80 150,133,109 158,143,121 147,135,123 126,112,98 167,156,141 174,160,142 168,154,138 154,146,124 176,162,148 115,109,102 140,126,108 172,159,138 157,141,124 163,149,133
174,161,140 185,172,151 183,173,151 177,167,145 196,182,164 187,174,153 207,194,173 190,173,149 187,173,157 208,194,178 200,185,165 197,182,162 195,180,158 184,170,152 178,164,146 160,146,132 147,138,119 182,173,154 201,190,175 202,191,176 192,178,160 188,181,163 32,56,34 32,58,35 28,53,33 42,68,45 41,68,48 28,47,25 35,50,36 33,48,24 42,52,26 98,104,65 169,169,135 75,75,59 31,51,35 27,58,34 80,134,97 159,149,125 191,181,159 175,166,149 178,175,160 167,153,137 198,191,175 153,146,130 100,94,87 117,113,107 95,93,89 102,100,98 116,110,105 113,107,100 110,106,100 111,107,99 130,121,113 155,146,138 129,121,110 160,148,138 149,140,132 116,107,101 127,118,114 142,131,126 155,146,138 156,147,139 135,129,124 128,122,117 121,116,113 126,119,117 154,148,139 158,152,143 161,152,137 182,172,162 176,163,156 179,162,152 187,173,157 184,172,162 204,194,182 166,155,140 146,136,126 158,150,137 163,154,139 162,151,134 183,169,151 183,169,144 176,164,152 138,126,116 111,98,91 107,97,87 135,126,111 182,168,154 165,151,137 168,152,135 177,163,147 181,164,136 158,137,122 155,148,128 186,172,147 176,162,148
193,180,159 189,176,155 188,178,156 217,207,185 177,163,145 171,154,130 181,164,140 182,167,147 201,187,171 172,158,142 176,161,141 187,172,152 168,158,134 186,172,154 218,204,186 176,162,148 205,191,173 224,210,192 198,182,165 198,182,165 234,220,202 190,176,160 35,56,35 32,57,37 32,55,36 52,76,52 34,44,22 51,52,31 28,48,30 30,47,23 37,49,29 59,78,58 189,172,146 160,149,130 121,127,114 52,61,44 122,111,78 163,188,159 170,160,148 192,188,169 173,166,148 195,192,177 180,171,156 179,170,155 157,149,136 148,139,133 115,106,102 145,136,130 164,155,147 144,136,125 137,128,122 153,147,138 165,157,146 131,123,112 176,168,157 161,151,141 178,169,161 136,127,121 109,100,92 103,94,86 122,113,107 108,102,95 86,80,73 105,101,95 102,100,96 115,113,109 127,125,121 132,131,124 120,116,110 114,108,101 122,116,107 125,119,112 97,103,106 81,89,98 88,98,106 101,102,105 112,105,105 122,116,111 126,120,111 155,151,143 180,171,163 173,163,151 182,172,162 168,158,148 143,137,128 139,136,123 172,162,150 158,144,126 184,170,152 160,146,132 114,100,86 151,132,118 145,130,110 164,150,132 191,167,145 150,136,118
196,189,169 194,187,167 187,180,160 161,150,131 185,174,155 179,169,147 168,157,138 172,159,138 183,174,155 197,188,169 188,179,160 165,156,137 144,136,123 180,169,154 151,136,125 138,122,107 170,161,146 183,164,139 188,172,155 173,158,136 184,170,152 191,180,161 51,65,46 31,56,38 45,53,39 70,71,50 36,43,25 33,46,23 42,47,25 24,51,21 57,54,28 39,62,29 69,78,34 158,159,136 176,169,149 183,174,155 96,70,47 230,161,121 218,160,127 187,136,108 157,129,71 183,170,109 193,182,175 219,205,180 151,141,131 155,147,136 149,139,129 164,157,141 160,151,134 153,144,129 142,132,120 161,152,133 171,162,145 163,155,142 141,133,120 157,147,135 157,149,138 156,148,137 158,148,136 151,141,129 124,114,102 138,128,116 168,156,144 139,130,122 141,133,122 146,138,127 96,87,79 105,99,92 115,116,108 95,93,89 112,112,109 93,98,104 89,99,103 81,91,95 86,96,104 85,94,105 108,90,71 120,99,72 109,97,67 105,98,96 110,108,109 115,115,115 118,118,115 109,107,105 112,105,105 153,146,146 141,134,137 132,125,125 143,132,127 154,141,134 156,144,134 174,162,150 140,124,118 116,100,94 158,143,132 151,134,124
200,186,168 183,169,151 198,191,171 179,168,149 160,149,130 179,163,130 182,163,147 161,148,127 188,179,160 185,176,157 174,160,142 214,200,182 163,156,140 119,106,101 177,151,126 173,152,127 183,172,153 141,130,111 151,135,118 175,161,136 185,171,153 178,169,150 164,165,146 135,142,124 180,170,158 66,57,28 40,48,25 53,53,23 35,50,26 41,55,25 32,47,21 45,50,26 125,145,61 42,54,50 167,160,140 193,184,167 159,152,134 167,114,87 142,115,42 131,117,33 179,163,130 200,189,182 215,208,192 231,219,189 255,255,233 241,233,222 168,158,148 174,166,153 175,166,151 185,176,161 172,162,150 165,156,139 172,163,146 180,172,159 146,138,125 165,157,144 131,120,105 162,151,136 141,136,122 135,127,114 138,128,116 172,168,149 137,130,112 132,124,111 148,137,120 139,128,113 140,128,116 164,154,144 106,105,94 102,96,89 101,100,93 116,114,110 92,97,103 87,95,100 97,100,109 94,98,100 91,66,49 103,85,53 105,92,58 108,96,66 115,117,112 98,100,95 76,78,78 83,85,85 77,75,73 81,79,77 88,85,89 79,79,79 92,86,81 108,99,95 125,116,112 127,121,114 118,112,107 134,127,125 135,126,118 160,150,140
182,171,156 160,149,134 169,155,141 164,151,130 175,161,143 125,113,101 116,102,88 163,149,133 177,160,136 168,151,127 194,175,150 202,183,160 162,148,130 166,152,127 184,169,149 166,155,138 182,171,156 156,144,134 183,170,149 192,178,160 218,203,183 208,194,176 191,187,166 200,186,170 51,76,49 72,77,45 105,81,28 59,49,9 45,54,35 51,54,30 38,52,33 60,75,38 134,107,44 28,47,41 48,92,57 42,74,45 137,146,129 130,125,54 60,55,73 64,64,61 213,215,198 198,200,195 255,255,248 123,120,126 133,127,122 125,114,107 154,140,122 180,169,152 166,155,138 167,156,139 157,143,125 170,159,140 154,145,128 170,159,144 170,160,138 150,141,122 163,148,128 150,135,113 171,156,136 173,157,140 136,122,104 159,149,127 187,176,157 174,169,155 156,148,135 145,128,104 178,154,128 154,135,119 148,141,121 137,128,113 79,73,78 102,96,89 98,88,76 117,108,89 119,113,106 116,110,103 51,50,65 72,61,70 103,80,65 110,92,71 166,154,144 160,154,149 129,125,115 113,110,97 115,106,102 123,114,110 109,100,92 112,101,96 101,92,88 106,100,95 104,98,93 120,114,109 123,117,112 119,113,108 125,119,114 129,118,115
140,130,118 167,157,145 114,99,88 146,131,120 180,164,149 191,177,161 187,173,148 176,156,136 213,189,165 194,170,146 190,169,146 166,152,127 169,155,137 196,178,157 178,159,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 202,183,158 201,189,161 172,163,144 201,185,172 30,58,33 30,56,33 40,50,28 79,67,28 119,87,30 96,81,34 42,48,21 53,57,30 41,46,22 29,52,35 34,62,39 31,64,37 28,54,31 40,64,42 76,72,64 60,55,54 50,50,47 65,66,69 82,72,73 121,114,112 64,59,61 77,72,74 102,91,88 185,174,157 176,162,146 160,146,132 193,174,151 192,176,159 156,140,123 184,168,151 175,159,142 175,162,141 162,141,114 198,177,152 192,172,142 185,163,143 201,189,163 155,149,124 142,135,115 134,131,118 146,144,124 209,201,179 208,191,165 187,170,144 190,180,158 181,174,154 105,104,97 73,72,75 65,64,69 72,70,66 82,77,74 75,73,74 68,71,82 62,66,81 75,76,95 69,66,72 156,142,128 146,135,120 135,122,115 167,155,143 127,115,103 156,144,132 151,141,117 148,136,110 169,159,135 160,149,134 154,140,126 167,153,139 117,110,94 116,105,88 150,135,126 142,125,115
203,177,152 179,153,128 210,189,164 162,141,116 182,161,134 177,165,139 109,95,81 125,111,95 133,121,109 121,109,97 122,106,89 144,135,116 139,125,107 135,127,103 147,138,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 118,111,91 35,61,38 34,60,37 35,59,37 28,54,31 22,47,31 24,49,29 65,66,29 71,59,20 28,55,37 30,58,35 33,60,40 28,53,35 28,55,35 16,30,21 22,49,31 100,145,105 152,143,124 183,173,151 219,205,191 211,195,182 166,155,140 160,151,136 166,154,142 152,141,126 169,154,143 173,158,136 181,162,146 184,168,155 178,162,145 170,154,137 176,160,143 190,173,147 189,172,148 154,136,117 160,149,134 150,142,118 163,149,135 140,131,116 149,141,128 124,121,106 159,150,131 203,189,171 176,165,146 180,169,150 159,150,131 179,173,139 158,149,132 87,86,91 83,86,95 96,100,104 92,94,110 82,84,98 79,68,75 159,142,134 73,71,79 67,66,83 101,91,81 155,141,112 173,156,146 171,157,130 158,146,134 177,166,149 153,142,127 179,165,151 168,156,130 160,146,130 163,154,135 174,166,144 185,176,157 188,177,158 182,171,156 169,154,143
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 190,180,158 171,157,139 184,170,152 177,164,141 185,167,148 189,175,157 187,178,161 189,181,159 197,177,145 189,170,143 197,178,151 107,98,71 34,62,39 29,56,36 32,59,31 29,55,30 26,53,33 24,55,29 22,46,24 42,69,49 38,69,43 37,68,42 29,54,36 29,54,36 29,55,32 28,55,35 32,60,35 46,88,51 85,164,112 179,175,158 176,161,150 198,177,166 182,173,144 158,145,124 145,134,117 156,147,130 189,177,165 148,133,111 197,182,162 165,149,136 184,170,154 154,140,124 185,171,155 178,164,135 141,133,120 163,149,122 144,126,107 154,140,124 118,109,101 135,129,120 146,138,127 127,123,104 170,161,144 168,159,142 163,154,139 173,164,149 160,151,134 179,161,140 210,191,166 165,147,117 104,104,104 88,88,88 76,83,97 70,74,89 114,105,99 146,132,116 157,140,132 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 156,145,126 138,127,108 144,130,114 135,123,95 147,134,111 199,181,160 184,169,149 116,111,97 154,150,133 147,143,126 160,153,137
160,146,132 170,156,142 175,160,140 171,145,124 163,145,126 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,190,168 180,167,133 221,206,184 190,176,149 199,185,158 170,156,131 217,183,151 231,190,161 193,170,141 176,152,117 223,179,139 236,192,164 221,190,151 128,119,88 33,66,39 25,58,33 32,57,37 32,58,35 37,70,43 47,98,60 49,103,62 44,93,56 45,76,50 31,56,36 27,53,30 30,54,32 30,56,33 28,59,35 38,76,47 43,81,52 41,92,56 68,135,85 71,142,93 118,138,113 165,166,147 166,156,144 171,162,143 179,172,152 180,173,157 158,147,130 156,146,134 203,189,175 163,149,135 161,147,133 177,163,149 141,127,113 142,131,114 162,151,134 116,105,98 136,124,124 121,112,104 138,129,123 158,148,136 139,125,109 153,139,121 156,142,124 206,193,172 200,187,164 173,164,137 173,159,134 172,159,136 147,136,117 149,132,122 154,140,124 166,149,123 208,191,165 178,163,141 179,167,141 171,158,137 160,149,134 170,157,136 169,156,133 172,158,142 169,155,141 127,112,101 162,151,134 179,163,150 181,170,151 168,157,140 154,143,128 187,172,150 171,158,135 121,111,99 128,120,107 134,125,121 137,129,116
157,143,129 155,141,127 147,131,114 137,122,102 149,133,118 172,153,139 179,160,133 204,185,160 200,188,162 139,125,107 159,143,130 171,155,140 176,160,143 204,190,161 197,183,154 185,171,146 191,162,131 206,170,139 222,185,159 224,196,169 191,172,145 208,183,153 204,172,140 211,187,161 40,72,41 30,61,37 32,57,37 34,59,39 29,57,34 32,68,42 34,72,45 33,64,40 28,54,31 26,49,30 30,54,32 29,54,34 29,62,37 40,78,49 37,80,50 39,80,52 40,78,49 45,91,57 52,146,87 77,145,100 31,49,32 36,51,35 54,86,55 129,137,112 153,134,118 177,162,151 168,158,146 175,165,153 178,164,146 170,156,142 179,165,151 162,148,134 159,148,131 135,124,109 114,105,97 113,104,100 130,122,109 168,154,136 185,173,161 156,147,139 207,200,182 200,193,177 187,180,162 193,186,168 205,198,182 175,165,153 182,170,158 182,171,152 141,127,111 164,151,130 151,138,115 149,134,112 135,119,104 138,127,110 137,128,111 168,157,142 154,136,115 160,142,121 165,151,135 151,137,123 193,179,163 143,135,113 144,128,111 173,161,151 161,149,137 158,147,128 198,184,159 163,149,131 153,141,129 167,156,141 172,161,142 147,135,123
137,123,109 141,127,113 160,146,130 184,169,158 157,141,126 175,161,145 173,154,138 179,161,140 166,149,123 170,153,127 190,166,142 187,164,133 103,104,96 94,99,98 107,112,111 122,122,119 135,130,129 174,162,136 191,172,145 228,209,182 191,177,152 158,138,120 183,165,133 175,154,131 82,95,79 39,67,44 32,56,34 35,56,33 34,60,37 34,60,37 32,58,35 32,58,35 30,56,33 30,56,33 31,55,33 28,59,35 38,81,51 38,81,51 38,81,51 39,82,54 38,76,47 34,67,40 43,92,55 64,128,79 81,163,110 25,70,39 28,51,36 33,51,36 77,128,92 147,143,126 189,170,156 204,191,186 203,192,199 177,166,175 203,192,201 191,181,185 194,181,174 170,158,146 132,123,115 132,121,116 128,119,104 149,139,129 118,118,115 130,130,130 134,136,136 155,159,161 148,151,160 147,151,164 121,129,138 130,139,150 146,135,120 185,172,149 171,159,133 167,154,133 163,153,131 177,160,136 184,168,153 155,143,133 148,136,126 139,128,109 154,136,117 161,147,129 162,151,136 153,141,129 148,134,116 182,168,150 150,136,118 167,156,141 142,134,121 158,147,130 161,148,127 155,141,125 158,147,132 181,173,151 161,144,120 162,147,136
161,140,115 182,161,136 164,143,118 155,134,111 162,147,127 163,148,126 177,166,149 167,156,139 181,170,153 169,150,127 201,169,139 189,157,123 85,89,91 98,103,102 87,92,91 114,118,120 128,138,142 118,129,128 180,154,129 229,203,178 193,167,142 201,184,149 159,138,123 106,102,96 82,77,79 75,82,75 38,69,45 33,57,35 31,57,34 31,56,36 34,60,37 34,60,37 33,61,38 32,60,37 35,61,38 41,74,49 39,82,52 40,83,53 40,85,54 40,85,56 35,66,40 27,53,30 25,51,28 31,57,34 38,105,57 80,184,117 97,191,132 67,123,84 81,127,89 207,193,179 163,143,134 153,146,146 153,149,162 151,147,160 119,117,129 141,137,150 172,159,167 188,175,168 146,138,125 147,134,113 141,136,122 114,115,105 119,119,119 98,98,95 118,122,126 140,148,153 134,143,156 128,138,154 133,144,157 120,128,148 133,114,77 161,137,111 142,127,107 140,126,110 149,139,115 168,151,127 163,148,128 141,130,113 162,149,146 149,138,123 142,124,105 164,149,140 174,163,144 182,171,152 181,167,153 160,145,136 161,146,126 142,131,114 151,141,129 156,142,126 156,142,126 161,146,135 132,120,110 166,157,142 159,142,114 176,161,150
166,145,132 174,156,137 154,136,115 161,144,118 169,155,137 179,160,144 157,140,116 189,176,155 197,183,156 191,173,143 183,165,135 162,151,136 90,100,94 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,98,98 98,99,102 87,85,93 77,80,89 61,72,71 28,64,38 32,56,34 30,54,32 32,60,37 32,57,37 32,59,39 32,60,37 33,61,38 31,62,38 41,74,49 41,84,54 43,82,50 40,68,45 30,53,34 28,52,28 26,54,29 28,54,31 63,112,77 63,152,90 59,142,87 194,169,152 169,160,154 175,169,176 143,143,153 123,123,135 147,146,161 107,104,121 104,105,126 134,133,148 144,140,151 154,144,132 162,148,132 63,62,53 93,93,88 109,109,109 113,115,112 106,109,116 123,132,143 108,119,132 138,155,177 101,109,125 132,144,152 122,124,124 87,80,62 184,168,151 197,182,160 157,143,118 151,134,110 173,158,136 178,161,135 175,154,139 206,187,152 178,161,137 182,164,143 163,137,114 186,154,124 185,161,126 202,183,158 172,154,133 148,135,114 180,165,145 152,134,104 179,157,119 187,168,131 185,169,138 152,143,116 180,170,146 162,147,127
145,135,125 144,130,116 155,141,127 143,130,109 190,169,144 190,170,138 182,165,137 166,155,138 168,150,129 171,154,128 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 73,74,77 73,74,79 89,86,92 86,94,101 66,66,78 52,64,60 42,67,47 32,56,32 24,50,25 26,49,30 31,57,34 30,58,35 32,60,37 34,60,37 31,57,34 43,76,51 36,78,45 36,63,43 33,61,38 32,57,37 33,56,39 13,38,22 30,61,37 65,134,86 158,162,135 162,148,153 153,144,155 99,100,105 131,129,139 102,102,112 120,120,128 122,120,132 102,106,121 123,130,153 106,109,120 131,127,119 165,152,131 63,61,57 103,103,98 96,96,96 98,100,100 138,156,171 111,125,135 105,116,127 137,155,181 111,122,133 112,124,132 109,118,129 73,67,60 130,116,98 205,183,163 167,149,128 211,193,172 218,200,181 195,177,158 187,169,150 186,162,136 174,154,122 171,151,121 193,174,149 170,149,124 191,167,141 163,145,124 187,169,148 188,167,142 158,144,128 175,162,139 176,156,126 177,166,149 184,169,160 165,157,146 146,138,125 196,185,170
143,124,97 186,163,132 186,167,142 167,149,130 192,180,154 184,169,147 177,163,145 183,173,151 177,159,138 217,200,174 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 106,107,110 101,102,105 98,99,104 92,97,105 88,88,98 83,87,89 80,81,84 58,52,59 44,48,50 44,64,48 30,55,35 27,52,32 25,52,32 30,56,33 29,55,30 27,60,35 53,116,76 15,40,20 15,33,20 17,37,23 16,31,19 16,29,15 26,41,25 94,87,87 99,91,97 101,101,113 115,114,131 118,119,138 114,117,126 113,113,121 101,102,105 107,107,117 110,114,127 118,122,137 93,111,124 178,172,165 168,157,150 74,72,70 97,97,92 103,108,107 143,151,158 130,145,152 116,124,131 101,111,117 116,131,147 110,115,121 94,97,104 82,85,92 121,115,108 142,132,120 165,148,138 122,106,91 169,153,138 187,172,161 174,160,160 162,148,148 170,151,139 199,174,144 212,187,157 202,183,156 190,171,144 190,169,144 168,145,114 189,166,135 207,182,154 151,135,118 154,139,128 154,137,111 160,140,120 173,153,135 159,139,121 146,126,106 151,136,114
172,152,132 174,155,130 199,169,141 199,165,135 173,158,136 178,165,142 187,174,153 181,168,147 202,186,169 194,180,153 135,131,123 78,85,99 67,76,87 101,92,84 102,93,85 76,71,68 92,81,90 169,138,117 183,159,137 192,170,136 139,129,107 91,96,95 87,90,97 93,91,99 91,91,91 98,102,106 78,77,92 79,82,93 74,77,84 77,82,88 70,81,80 65,65,73 56,56,64 57,56,59 37,52,38 36,62,37 36,61,41 28,52,28 26,57,31 50,108,66 30,61,35 33,57,35 38,69,45 21,52,28 66,111,80 46,79,54 66,64,65 72,75,82 98,96,106 88,86,98 79,82,91 94,92,104 83,77,84 97,94,98 118,116,128 112,113,132 120,122,136 119,119,131 180,161,138 169,140,116 92,87,86 87,87,84 118,123,122 101,100,105 100,93,105 103,101,109 115,114,117 108,105,109 89,78,73 81,70,63 96,85,80 160,152,141 97,85,85 111,101,100 129,117,119 110,100,104 119,111,117 139,131,139 114,105,120 119,120,139 199,176,147 180,162,132 184,166,145 173,150,121 162,144,114 191,171,139 177,157,125 200,180,148 194,171,140 192,175,151 178,162,147 162,146,133 150,135,124 127,118,112 121,113,102 151,143,130
163,139,117 195,154,125 200,156,118 208,171,147 168,147,120 165,149,132 160,149,134 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 72,81,92 82,79,96 98,95,101 188,171,147 179,162,134 182,161,136 176,157,132 169,156,135 97,95,103 91,90,93 118,117,122 104,110,113 87,95,102 79,91,99 73,83,99 75,80,86 75,84,86 70,67,71 81,80,83 76,72,66 71,60,57 64,55,51 36,40,53 34,45,58 36,51,56 36,58,51 32,58,35 85,141,102 76,140,93 57,103,67 72,111,77 62,74,82 61,58,64 64,58,63 62,60,61 72,70,71 77,73,82 93,85,93 74,64,68 84,76,82 91,84,87 94,84,88 112,95,96 89,80,76 117,106,101 176,161,141 168,146,128 87,83,92 109,109,106 118,118,118 103,92,99 83,80,95 101,96,114 81,79,89 96,91,88 83,76,76 65,64,69 69,65,74 96,91,88 85,75,74 91,81,80 106,98,104 118,115,119 119,115,124 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 176,147,125 169,155,130 199,175,149 198,168,140 178,154,128 192,166,141 168,152,121 153,136,112 172,154,135 148,134,118 159,140,124 136,131,117 111,101,89 110,110,94
155,133,113 151,133,112 192,157,132 187,158,136 176,150,125 169,153,136 141,130,115 159,148,133 152,136,121 147,136,117 88,88,100 82,89,101 72,79,91 83,86,93 114,110,104 212,191,166 162,149,128 156,142,126 190,170,150 197,177,157 107,106,109 74,73,90 77,79,76 87,86,89 105,101,114 103,111,120 86,98,106 95,99,112 100,100,110 95,94,99 86,86,83 80,71,67 82,71,64 70,57,50 53,53,65 48,49,70 47,50,70 45,43,65 53,49,69 41,47,64 40,48,55 66,73,66 187,181,172 198,184,170 163,159,149 170,160,150 119,108,101 65,54,49 70,61,53 67,58,50 71,60,53 82,69,62 69,54,45 87,70,60 96,82,68 72,61,54 61,53,61 126,112,112 179,163,146 191,171,139 98,101,112 103,104,96 113,106,104 80,70,74 90,86,99 101,97,110 92,88,97 79,78,83 69,69,77 74,77,84 71,71,81 96,93,99 101,91,92 93,83,84 98,90,96 122,119,123 117,113,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 144,130,116 140,126,101 165,151,133 180,156,134 181,153,126 177,151,128 185,159,134 192,167,139 198,172,147 140,119,96 159,140,117 138,121,93 135,119,104 137,122,100
145,137,124 147,126,101 161,148,125 157,140,116 160,134,109 150,133,109 160,147,126 180,165,145 176,157,130 167,148,121 145,136,119 145,128,118 135,123,113 157,141,126 159,144,122 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 97,94,81 94,89,86 108,99,91 103,91,91 107,107,115 112,109,113 92,90,88 75,69,60 83,70,67 70,58,48 45,45,57 55,57,73 63,67,80 63,67,80 61,64,75 72,72,82 91,88,94 166,161,160 177,164,157 167,161,152 170,166,158 180,173,171 143,137,132 155,150,147 151,146,132 151,145,136 49,51,65 39,43,56 45,43,65 44,42,62 71,64,76 86,73,83 71,59,73 64,55,70 77,70,82 92,86,91 175,165,153 186,174,148 131,122,116 88,88,96 82,77,79 94,93,96 84,91,105 133,140,154 96,97,102 86,86,94 74,77,86 69,73,86 67,71,86 66,66,66 82,75,75 93,83,84 116,114,115 116,117,122 125,124,129 109,107,115 151,149,159 123,121,131 111,105,112 110,108,109 130,118,123 119,107,112 145,134,117 163,143,134 186,165,124 205,182,151 153,134,109 175,156,131 161,142,117 159,140,124 164,154,142 137,126,111 189,166,135 189,173,142
163,152,137 191,159,127 192,167,137 188,158,132 182,155,121 180,151,118 175,151,125 173,159,134 182,171,154 146,135,118 140,129,122 153,137,133 141,135,126 139,130,124 149,141,130 145,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,81 57,62,72 53,46,56 89,77,67 82,69,62 104,92,82 91,94,84 101,99,100 71,66,65 65,61,51 54,43,50 45,44,59 62,64,80 75,79,92 72,72,82 69,69,79 86,84,92 114,114,111 129,135,126 171,169,177 170,175,169 151,151,148 183,185,185 159,160,165 165,165,162 149,151,151 126,126,126 119,119,116 61,63,79 57,60,78 61,62,81 66,63,80 73,65,73 104,93,120 82,75,87 84,75,90 85,77,83 99,92,104 150,142,129 194,163,144 180,164,151 89,89,97 83,78,77 112,104,123 107,105,129 72,76,78 89,89,99 87,90,99 85,90,100 83,88,96 75,77,91 97,97,97 95,85,86 119,112,112 134,127,130 115,112,118 112,106,113 109,105,114 102,98,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 213,209,190 229,218,203 157,144,123 151,131,111 196,176,156 164,146,125 184,168,137 161,147,129 161,149,137 165,151,133 183,168,146
153,138,127 158,144,130 133,122,107 133,120,115 138,128,118 140,128,102 175,156,133 164,145,120 171,156,120 152,138,111 156,142,124 153,139,121 158,154,137 155,147,136 151,143,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 64,68,83 53,57,72 46,53,67 45,48,66 46,54,70 51,58,72 53,56,67 59,66,80 54,57,68 65,67,83 63,67,82 68,69,88 82,84,98 62,61,78 74,75,78 89,89,97 102,107,115 114,122,131 116,125,138 94,103,114 130,146,157 130,140,148 118,123,129 100,100,108 107,115,120 96,104,111 87,95,102 69,76,90 63,67,80 73,68,84 79,74,92 69,64,82 76,60,58 84,79,97 73,67,90 78,68,69 116,107,101 137,125,125 179,161,140 200,186,172 125,104,91 98,85,82 102,97,115 95,93,105 92,95,106 86,89,96 91,99,104 105,109,113 91,97,100 105,104,95 160,145,134 80,69,76 100,89,86 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 245,229,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 170,164,157 200,203,193 198,189,181 161,147,133 155,139,122 166,147,122 174,155,141 161,145,132 142,128,112 158,147,130 138,127,112
