192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,173,152 182,168,152 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 83,112,103 94,119,116 75,100,97 71,96,91 85,110,105 89,117,111 82,110,104 75,108,102 72,95,90 75,73,40 47,65,34 30,55,35 36,55,35 100,108,69 255,183,130 255,200,146 255,245,177 79,117,107 89,106,108 91,109,108 104,129,126 98,123,120 121,144,141 116,144,140 114,148,137 103,130,112 100,128,105 107,131,118 130,154,141 144,160,141 144,156,136 125,144,133 120,143,128 110,137,121 120,145,127 103,131,125 128,152,139 141,164,145 137,155,138 88,113,97 93,117,109 88,112,104 101,125,117 100,122,112 147,149,144 140,175,198 131,179,220 130,179,224 128,180,226 133,182,227 133,181,222 139,182,213 146,180,206 137,171,197 138,171,194 110,134,154 105,119,131 143,145,140 161,161,156 148,146,142 135,131,125 164,158,151 144,135,129 108,76,60 127,93,71 141,106,81 148,113,88 154,112,90 153,111,87 144,108,79 143,108,72 147,110,66 158,125,57 172,137,54 173,142,51 151,126,41 83,83,80 79,84,83 80,88,93 75,83,88 81,84,91 78,81,88 73,74,79 58,59,64 70,73,80 71,74,81 79,82,89 78,83,82 134,132,42 167,166,18 159,156,20 138,137,15 135,132,22 125,126,17 119,121,23 116,115,22 115,112,29 115,108,38 107,101,35 98,94,34 95,90,35 92,87,32 85,80,29 80,74,26 80,74,26
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,165 193,179,163 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 167,156,141 182,171,156 197,188,173 158,151,135 59,76,48 35,62,34 28,56,33 32,55,36 68,101,65 206,138,77 255,211,156 255,226,163 136,153,155 118,135,130 88,107,98 105,130,125 92,117,112 100,134,120 117,146,134 78,102,89 99,125,117 93,118,113 96,115,109 99,118,112 90,106,104 96,117,113 103,120,110 93,117,104 101,128,112 120,143,128 117,139,127 131,148,143 135,158,165 132,151,159 129,150,146 127,147,150 110,127,122 124,140,138 111,123,131 144,156,147 170,172,172 183,182,175 156,148,137 134,125,117 148,140,127 169,161,148 154,148,139 133,129,121 127,126,117 122,121,110 110,112,107 129,130,122 125,121,115 133,127,122 143,137,128 181,174,158 164,155,138 158,149,132 113,80,53 126,88,67 145,100,77 147,105,81 148,106,82 147,106,79 145,104,77 142,103,71 141,108,71 145,115,59 159,125,53 169,137,53 174,144,46 122,105,70 83,86,93 74,82,87 74,82,87 75,78,87 77,80,89 79,79,87 73,73,81 69,74,80 69,74,80 71,76,86 105,109,71 169,164,22 155,154,18 145,146,7 129,131,19 123,123,23 116,115,18 108,110,24 107,104,23 104,99,28 105,96,38 100,93,36 91,86,33 83,77,29 77,72,19 75,70,17 75,70,17 76,71,18
170,156,142 193,179,165 184,170,156 182,168,150 205,191,177 184,170,154 178,164,150 170,156,142 183,168,157 163,149,131 177,163,145 187,173,155 174,160,142 179,165,147 189,175,157 185,172,149 208,195,172 203,190,167 192,179,156 183,170,147 190,176,158 204,190,172 200,185,165 211,196,176 194,180,162 200,186,168 175,164,147 187,176,159 182,171,154 172,161,144 188,177,160 164,157,139 42,59,33 37,59,33 29,55,32 34,59,39 100,146,112 138,96,44 255,208,157 174,124,50 203,178,175 189,178,161 187,176,159 186,170,155 203,192,173 183,172,155 159,148,131 192,182,170 185,176,159 199,190,173 202,195,175 206,199,179 185,178,158 144,137,121 131,122,114 156,150,141 182,178,172 166,162,156 161,155,148 141,135,128 169,161,150 193,183,171 178,170,159 153,145,134 175,165,153 160,150,138 150,141,133 126,127,119 158,157,150 186,185,174 162,157,143 151,143,132 180,172,161 155,147,136 132,123,117 130,124,117 141,135,128 119,118,111 129,128,121 139,135,127 127,123,113 122,118,108 165,160,148 160,155,141 149,142,126 150,143,127 108,80,40 124,89,62 139,98,67 147,103,75 146,105,76 145,106,78 146,105,78 142,106,75 138,102,69 134,102,58 142,112,54 155,127,59 167,140,52 168,146,54 102,94,83 81,86,92 86,94,99 79,87,92 79,87,92 76,81,87 76,81,87 74,78,82 79,83,87 86,92,81 160,155,34 157,154,16 147,146,22 136,137,19 127,125,24 116,118,20 107,104,19 97,97,25 97,94,29 96,92,30 92,84,30 87,79,27 80,75,24 75,70,19 76,68,18 76,68,16 78,70,18 79,71,19
185,171,157 165,151,137 187,173,159 179,165,149 207,193,175 187,171,154 197,183,165 196,182,166 171,157,141 184,170,152 172,158,140 165,151,133 167,153,135 204,190,174 179,165,149 207,189,168 209,191,170 178,160,139 195,177,156 177,159,138 176,162,144 175,161,143 174,163,146 176,165,148 197,183,165 197,183,165 187,175,163 184,172,160 185,173,161 192,180,168 172,161,144 190,181,162 51,54,32 35,43,22 28,54,29 34,60,37 62,105,75 77,60,21 148,123,50 86,106,51 184,171,148 172,161,144 163,152,135 189,178,161 185,171,153 190,179,162 211,200,183 184,169,158 191,177,161 192,178,162 208,194,180 210,196,182 187,173,155 197,183,165 211,198,177 187,176,157 175,165,153 145,134,127 158,146,136 156,144,132 169,158,143 154,143,128 164,154,142 181,171,159 191,183,172 153,147,140 117,116,109 147,146,139 131,129,127 129,128,121 164,158,149 155,147,136 164,156,145 141,133,122 124,115,109 169,160,154 176,167,161 176,167,159 160,151,143 133,122,117 132,122,112 154,144,134 163,153,143 137,126,119 119,108,103 139,128,123 168,152,119 124,93,40 128,96,54 135,102,63 139,104,66 141,108,71 140,104,71 142,106,75 136,100,69 127,95,61 129,98,59 137,111,59 156,129,54 174,146,49 137,127,56 97,102,96 90,94,98 84,92,97 80,88,93 84,89,95 85,90,96 78,82,86 84,88,90 118,115,60 153,151,8 148,145,20 134,134,19 125,126,17 120,116,29 111,112,21 99,98,21 93,92,27 90,86,28 83,78,23 82,74,20 78,70,18 74,69,18 73,68,17 76,67,20 77,69,19 79,71,19 79,71,19
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 178,169,154 163,154,139 177,162,151 190,176,160 190,176,160 199,184,173 198,184,170 174,160,146 153,139,125 177,163,149 158,147,130 169,158,141 174,163,144 175,164,145 48,51,27 45,48,28 31,55,31 33,54,31 37,65,40 105,144,108 84,96,58 102,117,78 189,180,149 175,173,151 180,164,147 193,179,161 189,175,157 191,181,157 194,184,160 180,169,154 194,183,168 185,174,159 189,178,163 204,193,176 179,169,147 194,181,160 206,195,176 156,153,138 134,130,120 141,137,129 176,171,157 166,159,143 175,165,153 180,169,154 168,157,142 183,171,159 188,178,166 171,163,152 142,136,127 152,151,140 137,136,129 131,129,125 142,136,129 172,166,157 186,181,169 199,194,182 184,179,167 162,156,147 128,122,113 128,118,108 167,157,147 181,169,157 170,158,146 159,148,133 172,161,146 146,135,120 161,150,133 179,168,151 181,172,155 151,142,127 123,95,55 130,99,48 130,101,50 136,104,58 136,105,66 138,104,72 132,99,60 123,92,55 120,91,56 124,96,58 140,114,60 158,134,54 165,146,53 136,130,55 90,91,83 84,90,93 82,87,97 78,84,87 77,83,86 76,77,82 91,91,86 149,141,21 156,148,24 142,139,27 130,125,25 122,119,27 113,111,21 103,102,25 95,92,27 87,82,27 76,71,20 76,67,20 76,68,18 76,68,18 76,68,18 76,68,18 76,67,20 77,69,19 79,71,19 79,71,19
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 190,172,151 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 153,139,121 128,114,96 174,161,138 189,176,155 156,143,122 178,164,148 177,163,145 186,172,154 204,190,172 163,149,131 173,162,145 169,158,141 177,166,147 155,144,125 47,50,26 46,51,29 29,45,24 30,54,30 33,57,33 40,84,51 53,79,43 41,54,31 132,154,126 164,167,143 186,177,158 198,184,168 187,173,157 184,173,156 184,173,156 185,174,159 181,170,155 187,176,161 162,150,138 179,167,155 181,169,157 169,157,147 129,120,114 101,101,96 104,104,101 117,117,114 127,126,119 147,143,135 135,131,121 147,144,129 146,142,125 162,154,141 158,153,141 153,147,140 119,117,113 104,104,104 92,93,96 93,95,95 110,112,112 131,129,125 157,149,138 143,133,123 170,160,148 171,162,147 187,178,163 147,137,125 125,115,103 197,186,171 199,185,171 186,172,158 162,148,132 162,148,132 149,135,119 120,109,92 159,149,137 150,141,135 114,108,101 101,97,78 116,100,69 124,105,50 127,99,41 128,102,48 128,98,54 123,95,55 115,88,52 113,89,52 120,98,53 136,114,51 153,129,49 160,138,46 130,124,58 92,88,78 78,79,84 79,78,83 111,109,110 123,117,110 139,135,100 152,152,23 146,144,27 131,129,28 119,115,26 114,109,25 105,101,25 94,91,26 82,78,20 80,75,24 76,67,20 75,66,21 75,67,17 75,67,17 75,67,17 75,67,17 76,67,20 77,69,19 77,69,17 79,71,19
194,178,161 184,168,151 122,106,89 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 165,152,131 196,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,193,175 178,164,146 203,189,171 186,172,147 204,190,165 182,168,152 191,177,161 186,172,154 177,163,145 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 174,165,148 183,175,153 48,51,27 44,49,25 29,43,22 34,55,34 31,57,34 34,60,37 101,144,114 19,34,18 24,48,26 77,115,86 172,189,161 198,183,163 219,205,191 244,225,211 213,194,180 205,189,176 208,192,186 190,174,168 170,159,142 161,150,135 171,161,149 143,134,128 100,95,92 88,94,95 82,91,91 100,109,109 106,107,110 128,128,128 150,149,142 149,142,126 142,137,123 129,121,110 108,109,99 103,101,97 94,94,89 102,102,99 104,100,94 103,99,91 134,130,122 164,154,142 194,184,174 192,180,168 156,144,132 187,176,161 174,163,148 181,171,159 148,139,131 128,121,119 137,130,128 153,146,146 142,137,134 169,161,150 214,204,192 176,162,148 167,155,143 97,88,82 100,96,90 125,119,114 160,146,132 186,173,152 178,164,135 154,141,109 130,115,75 116,102,44 119,99,49 115,93,48 113,89,54 116,91,47 123,99,44 131,112,55 130,115,38 130,110,51 140,119,106 127,114,107 133,121,109 171,164,137 161,157,50 145,148,18 136,136,21 123,120,26 114,109,25 108,105,24 92,89,22 79,78,22 71,65,17 73,64,19 72,63,16 73,64,17 71,65,17 71,65,19 71,65,19 71,65,19 76,67,22 78,69,22 78,70,18 80,72,20
183,173,151 182,171,152 173,161,151 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 198,184,168 169,155,139 158,149,134 175,166,151 183,174,159 170,161,146 149,140,125 167,158,143 164,155,140 172,156,141 183,167,152 166,156,144 164,154,142 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 160,158,140 128,127,102 51,54,30 39,44,20 36,48,28 33,47,28 28,49,28 34,59,39 56,98,65 33,43,21 36,48,30 39,48,31 59,72,47 189,167,147 178,163,154 182,168,154 193,172,161 182,161,150 175,159,142 198,184,166 175,164,147 183,169,153 192,180,168 194,183,178 141,136,133 100,105,104 85,91,94 81,87,90 95,94,99 112,110,111 149,145,135 193,184,169 139,131,118 101,93,82 87,76,69 95,84,79 186,175,170 174,162,152 214,199,179 215,202,181 228,214,196 221,207,193 179,165,151 185,173,161 201,189,177 183,171,159 169,157,145 160,150,140 115,111,103 111,106,103 107,102,101 107,102,101 141,136,133 154,150,140 180,172,159 186,172,156 201,186,175 132,121,114 87,76,69 124,113,106 160,149,130 171,159,133 200,183,159 199,182,158 181,168,147 178,164,146 142,130,102 117,104,56 117,95,46 113,91,46 110,87,47 106,87,48 108,91,42 109,89,39 104,85,32 112,95,46 144,134,63 143,140,44 136,137,19 143,141,22 129,127,26 116,111,29 105,99,24 98,93,22 84,80,18 72,71,17 70,64,16 72,63,16 72,63,16 73,64,17 75,66,19 76,67,20 76,67,20 76,67,20 77,69,17 78,70,16 79,71,19 80,72,20
177,165,153 175,163,151 147,135,123 160,148,138 175,163,153 174,160,146 184,170,156 183,168,148 193,178,158 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,95 141,127,111 125,111,95 127,112,101 122,107,96 119,110,95 111,102,87 138,127,108 159,148,129 170,159,142 166,155,138 151,140,125 159,148,133 145,133,121 121,113,102 138,135,120 65,69,40 29,48,26 43,51,30 41,43,28 40,52,32 27,54,34 27,55,30 44,77,50 162,169,151 126,126,112 113,105,94 45,47,32 128,94,72 225,199,145 155,136,41 142,121,24 140,125,44 189,174,125 187,167,137 194,178,172 204,193,178 170,158,148 144,138,131 117,116,109 89,91,91 93,98,97 86,91,90 83,82,85 94,92,93 107,102,90 98,88,76 159,149,137 171,161,149 183,173,163 167,159,148 146,136,126 179,167,155 154,139,128 186,171,160 198,186,174 179,164,155 191,176,167 185,170,161 156,142,128 177,166,151 181,170,155 156,146,134 151,142,134 149,143,136 120,118,114 132,127,126 107,101,94 153,146,144 164,154,142 183,174,159 174,163,146 181,169,157 149,134,123 183,168,157 123,111,99 146,134,122 175,160,149 221,206,195 177,166,151 176,165,148 163,152,135 182,171,154 141,130,113 110,96,42 108,87,46 104,81,50 97,78,43 93,71,37 86,67,32 92,73,36 100,85,38 112,107,23 129,128,20 136,132,25 118,115,30 108,104,28 94,92,22 89,86,19 75,73,13 69,66,11 69,60,15 71,62,17 72,63,16 73,64,17 75,67,17 75,67,17 76,67,20 76,67,20 77,69,19 78,70,18 78,70,20 79,71,21
184,172,160 172,160,148 170,158,146 165,153,143 155,143,133 175,161,147 192,178,164 191,177,150 192,178,151 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,147 175,161,145 168,154,138 189,175,161 183,169,155 188,177,160 172,161,144 182,169,148 171,158,137 186,172,154 179,165,147 172,159,138 179,166,145 182,171,152 172,156,141 193,169,147 94,77,38 40,53,30 40,49,30 46,49,29 33,48,32 39,47,33 27,55,30 26,59,32 73,129,92 124,121,106 127,124,109 148,139,131 84,64,44 146,133,13 159,145,21 153,138,21 156,144,35 119,110,25 160,154,59 203,191,165 166,154,144 158,149,143 118,114,108 91,90,83 101,100,93 119,118,109 147,146,137 139,135,129 163,159,149 114,106,93 151,141,129 166,156,144 170,160,148 152,144,133 163,155,144 170,160,150 166,154,142 174,163,148 158,147,130 162,151,134 162,149,142 152,139,132 142,127,118 165,151,137 175,164,149 194,183,168 187,173,157 158,144,130 174,163,148 152,144,133 151,142,134 170,161,153 180,170,160 178,168,156 171,161,149 164,154,144 165,153,141 171,157,143 177,163,149 168,156,144 154,144,132 128,113,102 153,138,127 166,154,142 155,143,131 176,165,150 190,179,162 179,168,151 125,114,81 107,85,40 98,76,42 91,71,39 87,64,35 77,59,29 74,58,27 77,66,20 103,98,14 129,129,16 127,125,24 112,110,20 105,100,27 91,88,21 84,81,16 73,71,13 68,65,12 69,60,15 71,62,17 72,63,16 73,64,17 75,67,17 75,67,17 75,66,19 75,66,19 77,68,21 78,70,20 78,70,20 79,71,21
190,178,166 195,183,171 191,179,167 176,164,154 169,157,147 167,153,139 177,163,149 194,178,163 187,171,156 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 163,149,133 171,157,141 164,150,134 165,151,135 165,151,133 200,186,168 184,170,145 188,174,149 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,149 198,184,166 51,78,46 37,57,39 76,59,20 106,86,36 71,67,32 40,48,23 43,53,27 32,57,30 25,53,30 33,62,34 66,120,81 200,197,173 194,180,155 200,186,168 171,159,122 145,133,65 128,114,48 140,131,75 156,149,106 149,141,105 118,105,84 120,108,96 123,118,106 102,101,92 113,112,103 136,131,117 162,154,141 131,124,108 151,142,127 160,151,132 135,125,113 136,126,114 181,171,159 173,163,151 133,123,113 125,115,105 126,116,106 149,139,127 158,150,139 149,140,132 137,131,124 98,97,90 113,112,103 142,133,125 163,153,141 153,143,133 160,150,140 172,162,150 185,177,166 117,118,110 89,94,93 83,89,90 91,94,101 179,173,164 178,168,156 182,173,156 201,190,173 196,187,172 167,155,143 144,132,120 178,168,158 154,142,132 183,171,159 170,158,146 145,133,121 145,133,121 162,148,134 178,164,148 211,200,183 188,177,162 117,104,70 96,81,32 87,72,34 78,61,35 68,51,25 61,49,23 76,71,20 114,109,27 133,133,22 119,115,26 108,104,26 105,100,29 91,87,25 84,80,20 74,71,18 67,64,13 69,60,15 70,61,16 71,62,15 72,63,16 72,63,18 73,64,19 75,66,19 76,67,20 77,68,23 78,69,22 77,69,19 78,70,20
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 178,162,145 170,154,141 165,151,133 176,162,144 171,158,137 164,151,130 185,174,157 168,157,140 177,166,149 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 194,190,169 27,59,28 28,53,33 29,47,34 27,42,28 38,39,18 77,60,23 77,65,28 58,56,36 30,53,38 27,52,32 32,56,34 48,96,64 65,108,68 160,148,122 185,172,149 172,160,148 203,191,179 206,192,167 224,211,190 203,189,171 190,177,156 179,166,145 170,156,140 202,193,176 211,202,187 208,199,182 191,176,156 198,183,163 190,180,158 191,181,159 172,163,146 179,170,153 189,180,163 189,180,163 151,144,128 128,121,105 107,100,82 119,110,93 127,123,106 109,104,92 104,98,91 91,85,78 85,81,73 96,92,86 101,100,93 119,114,111 128,121,119 103,98,97 115,119,123 91,98,112 76,83,97 67,76,89 75,83,101 79,83,87 154,148,139 149,135,119 159,143,130 132,124,113 130,124,115 148,142,133 164,156,145 174,164,152 159,151,140 167,159,148 171,161,151 178,168,158 188,176,164 175,161,147 185,171,157 212,201,186 156,145,130 119,104,66 86,72,27 70,58,28 61,49,21 59,47,21 85,77,25 123,121,20 120,120,18 116,112,23 111,108,27 105,98,26 90,84,20 82,78,20 73,65,15 70,61,14 70,61,16 70,61,16 71,62,15 72,63,16 73,64,17 73,64,17 76,67,20 76,67,20 76,67,20 77,68,21 78,70,18 78,70,18
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 171,155,138 192,176,161 201,187,169 190,176,158 182,169,148 194,181,160 191,180,163 195,184,167 194,183,166 188,177,160 173,162,145 154,143,126 170,159,142 184,169,158 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 118,127,110 28,58,37 37,63,40 32,57,37 49,79,60 55,99,66 75,132,88 40,72,43 22,51,23 56,104,72 71,100,72 22,48,23 28,56,33 51,85,55 54,130,77 85,147,99 213,199,172 197,183,156 182,163,136 199,182,158 206,192,167 200,187,164 210,198,172 192,180,154 197,178,155 193,169,143 204,180,156 220,197,168 208,185,156 204,189,167 182,167,145 200,187,164 186,173,150 186,171,149 202,187,165 213,196,172 180,163,139 214,195,170 206,189,163 210,196,180 167,158,141 182,172,160 183,173,161 144,134,122 140,128,116 116,105,90 94,85,79 105,99,92 98,92,87 110,110,107 84,92,97 79,87,92 89,97,104 94,102,107 82,90,97 98,83,63 99,87,50 104,87,52 102,91,76 108,106,104 127,125,123 118,118,118 125,125,125 115,110,107 101,96,93 108,101,99 135,131,125 127,119,108 128,118,108 122,112,102 143,135,124 152,144,133 138,129,112 94,87,30 75,64,29 59,48,15 61,50,15 98,93,20 129,128,22 123,123,23 117,113,24 107,104,21 99,92,24 83,76,17 73,68,15 72,63,18 70,60,18 70,61,16 70,61,16 72,63,16 75,66,19 76,67,20 75,66,19 75,66,19 75,66,19 76,67,20 78,69,22 77,69,17 77,69,17
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,135 168,155,134 181,167,153 164,150,136 165,148,122 186,170,155 138,122,109 154,143,126 149,138,121 181,170,153 182,167,145 197,182,160 191,176,154 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 108,115,99 31,62,38 30,56,33 32,53,30 29,55,30 44,81,50 51,102,66 49,105,64 46,105,60 55,118,78 70,136,93 28,59,33 20,48,23 35,61,36 79,116,83 62,133,82 68,152,92 140,174,133 204,187,161 215,198,172 195,178,152 193,178,156 184,168,151 180,169,150 180,169,150 199,184,164 182,167,147 220,206,190 196,182,166 213,199,183 203,189,173 194,180,164 201,187,169 197,182,162 182,167,147 188,172,155 199,183,166 197,178,162 200,179,156 189,175,157 205,194,175 176,165,146 188,179,164 172,163,148 160,151,136 178,168,156 153,143,131 131,120,113 100,91,85 114,107,91 98,94,77 99,98,87 110,109,100 110,114,97 87,89,84 81,72,66 113,86,50 123,94,45 115,99,66 112,106,99 100,94,89 108,103,102 92,90,88 82,78,72 81,77,69 97,91,86 90,83,81 101,94,94 102,95,95 95,88,88 113,108,110 110,105,107 104,97,100 99,96,72 73,63,21 56,46,8 65,56,9 109,107,19 133,133,22 123,123,23 117,113,24 106,102,26 88,84,24 73,69,21 69,64,21 68,62,16 68,62,16 71,62,15 72,63,16 75,66,19 75,66,19 75,66,19 75,66,19 75,66,19 75,66,19 76,67,20 78,69,22 78,69,22 78,69,22
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 140,127,106 175,163,137 185,166,141 198,179,154 174,157,133 192,169,140 184,164,134 199,182,156 199,181,160 196,178,157 193,176,150 207,190,164 190,173,147 186,169,145 211,194,170 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 166,155,140 165,149,132 186,167,142 186,182,163 37,65,40 32,58,33 32,61,33 32,60,35 35,58,39 31,55,33 34,60,37 34,62,39 40,83,53 45,111,70 61,129,88 31,69,40 26,50,26 41,54,31 103,103,71 68,126,84 60,155,96 189,179,157 193,179,161 203,189,171 163,149,131 181,167,153 181,170,155 183,172,157 206,195,178 204,193,176 199,188,171 181,170,153 191,175,158 200,184,167 187,173,155 194,180,166 161,149,137 175,163,151 187,176,161 174,163,148 184,172,160 159,151,140 139,136,123 151,139,129 165,153,141 186,177,162 169,158,141 194,183,164 203,190,167 187,172,150 166,150,133 117,116,121 60,59,76 54,53,58 116,110,105 117,108,100 105,104,95 103,101,102 74,74,86 58,65,79 47,56,81 123,113,114 158,146,134 187,176,161 162,151,134 155,141,127 161,150,135 173,166,150 166,156,132 171,156,134 185,171,157 154,140,126 142,127,116 110,97,90 105,92,85 135,124,119 117,106,89 66,58,22 57,51,5 82,75,16 126,126,26 133,135,23 123,122,25 112,109,26 94,92,22 81,76,21 67,62,19 66,61,22 68,62,16 68,62,16 71,62,17 72,63,18 73,64,17 75,66,19 75,66,19 75,66,19 75,66,19 75,66,19 76,67,20 77,68,21 77,68,21 79,70,23
194,180,162 197,182,162 227,210,184 199,178,153 213,192,167 205,176,152 216,187,163 190,169,142 192,171,144 152,134,115 175,156,131 201,177,151 212,186,161 199,174,144 201,176,146 193,165,138 180,161,126 177,155,121 164,149,127 163,148,128 169,158,141 168,158,136 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 174,160,142 49,71,45 33,64,40 32,58,35 32,58,35 31,57,34 32,58,35 30,56,33 28,53,33 23,49,26 34,72,45 47,92,63 32,72,47 44,82,53 77,107,70 177,116,84 255,240,188 65,127,81 173,175,149 201,187,171 186,172,158 174,163,148 175,164,149 168,157,142 164,150,136 148,134,120 162,151,136 187,171,156 183,167,152 186,174,146 181,168,145 196,183,160 189,175,157 185,174,159 172,161,146 167,158,143 141,136,122 162,159,144 212,211,204 203,199,193 188,187,178 185,179,172 191,187,177 226,219,203 212,197,175 206,192,165 202,185,157 186,169,143 185,173,161 83,88,98 72,78,95 80,87,99 74,81,93 78,83,93 92,92,102 196,184,158 101,99,97 97,93,106 95,91,104 170,156,138 196,183,160 198,183,163 194,178,161 211,196,174 209,194,172 194,177,151 217,200,174 180,163,139 203,186,162 174,161,140 197,184,163 190,179,164 160,150,140 156,149,118 71,68,17 65,63,5 99,99,17 132,133,24 123,127,29 111,109,21 100,95,26 83,79,21 76,68,18 71,62,17 71,62,17 70,61,16 71,62,17 71,62,15 72,63,16 72,63,16 73,64,17 73,64,17 73,64,19 75,66,19 75,66,19 75,66,19 76,67,20 77,68,21 79,71,21
172,159,136 183,168,146 206,188,167 190,176,149 203,182,157 214,193,166 178,157,130 196,175,148 183,162,135 192,172,140 197,180,156 193,172,149 192,175,151 184,172,146 207,195,169 204,186,165 206,189,161 162,151,136 134,133,124 140,139,132 163,154,148 195,176,160 201,182,157 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 97,93,87 68,68,63 43,60,55 37,60,41 32,58,35 28,54,31 28,54,31 30,56,33 31,57,32 27,52,32 23,48,30 25,50,32 29,54,34 55,130,82 117,97,67 171,108,77 217,157,118 72,97,52 158,160,134 201,185,172 190,179,164 181,170,155 177,166,151 197,186,171 166,155,140 210,198,186 178,172,167 180,176,187 146,142,153 165,151,164 210,198,203 185,174,155 182,168,152 179,167,157 147,137,127 122,118,112 137,135,131 116,116,111 133,133,141 141,153,159 130,137,149 126,137,150 108,116,132 114,119,127 185,169,156 199,183,166 184,167,143 195,179,146 173,154,127 170,162,140 172,163,146 126,116,106 110,101,93 131,122,114 167,158,141 201,190,171 195,176,160 187,173,157 210,196,180 181,167,153 182,168,150 193,177,162 207,191,176 173,157,144 165,149,136 178,162,145 203,186,160 191,170,143 188,169,144 216,202,177 160,147,126 170,159,142 159,148,141 129,130,51 86,84,22 84,86,11 107,108,19 121,121,21 114,107,21 94,90,14 86,79,20 73,68,15 71,62,17 71,62,17 71,61,19 72,63,18 72,63,16 72,63,16 72,63,16 73,64,17 73,64,17 72,63,16 72,63,18 73,64,17 75,66,19 76,67,20 77,68,21 78,69,22 79,71,21
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 199,183,168 172,155,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,173 197,186,171 216,197,183 126,121,123 90,96,99 100,104,106 101,105,109 127,132,138 128,133,143 173,163,151 197,183,167 203,185,164 203,184,159 177,161,144 110,105,102 108,106,107 96,93,99 89,92,101 78,81,90 58,62,64 51,61,58 34,59,41 28,56,33 27,52,32 25,50,30 27,52,32 25,50,34 20,47,27 51,79,56 55,106,70 46,109,56 153,102,74 166,111,82 156,127,92 165,197,166 205,194,175 195,186,171 195,186,171 206,197,182 193,174,160 191,177,177 147,140,143 141,140,155 134,133,148 101,100,115 113,115,131 142,141,156 179,171,177 195,184,165 174,163,146 160,152,139 123,123,118 110,110,105 93,95,92 115,113,121 131,139,146 115,126,139 126,138,162 127,135,151 113,121,137 164,157,157 190,176,158 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 156,142,128 177,163,149 151,140,123 191,180,163 206,195,180 210,198,186 177,163,149 181,167,149 203,189,171 198,184,166 189,178,163 188,177,162 144,132,120 156,144,132 172,158,144 170,156,142 185,172,151 189,175,157 174,160,144 145,134,119 180,168,156 161,151,113 138,135,25 93,93,23 92,88,12 106,103,20 109,99,21 92,86,20 77,73,11 71,66,15 67,61,15 70,60,18 71,62,17 71,62,17 71,62,15 72,63,16 72,63,16 72,63,16 73,64,17 72,63,16 72,63,16 73,64,17 75,66,19 76,67,20 78,69,22 78,69,22 79,70,23 82,74,24
