199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 182,168,152 161,152,137 179,170,155 177,162,151 192,178,162 177,163,149 198,184,170 158,144,130 182,168,154 158,147,130 177,166,149 176,160,143 48,51,27 38,52,31 31,52,29 37,65,40 50,69,33 125,143,89 189,180,149 172,163,144 186,172,154 189,175,157 197,187,163 182,172,148 194,183,168 170,159,144 209,198,181 179,169,147 208,198,176 166,159,141 134,130,120 163,158,146 163,156,140 175,165,153 175,164,149 179,168,153 188,178,166 149,144,132 150,149,138 137,136,129 150,146,140 163,157,148 186,181,169 176,171,159 168,162,153 128,122,113 145,135,125 162,150,140 170,158,146 160,149,134 167,156,141 161,150,133 185,176,159 166,157,140 123,95,55 130,100,44 137,105,59 136,105,66 136,102,70 125,94,57 120,91,56 130,103,60 151,127,47 165,146,53 115,110,78 84,93,95 82,87,97 77,83,86 76,77,82 91,91,86 155,147,25 150,145,20 130,125,25 116,114,24 105,104,27 95,92,27 82,77,22 77,69,19 76,68,18 76,68,18 76,68,18 76,67,20 78,70,20 79,71,19
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 200,183,159 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 157,143,125 184,170,152 169,156,133 185,172,151 178,164,146 189,175,157 184,170,152 191,177,159 201,190,173 194,183,166 201,185,168 47,50,26 38,47,28 31,55,31 33,57,33 92,134,97 49,60,31 85,107,79 186,182,161 207,193,177 194,180,164 201,190,173 175,164,147 158,147,132 158,146,134 159,147,135 153,141,129 137,127,117 98,97,90 102,102,99 102,100,96 126,122,114 127,123,113 142,137,123 141,133,120 153,148,136 125,124,117 107,107,107 91,92,95 92,94,94 109,109,109 145,137,126 166,156,144 173,164,149 170,161,146 116,106,94 206,194,182 185,171,157 201,187,171 206,192,176 214,200,184 147,136,121 111,101,91 111,105,98 101,94,74 127,108,53 132,104,46 125,99,47 123,96,51 115,88,52 113,89,54 129,107,44 147,123,43 152,137,47 109,106,80 81,82,87 89,86,90 134,128,121 156,152,117 147,146,20 139,136,22 117,113,24 106,102,24 94,91,26 80,76,18 75,70,19 73,64,17 73,65,15 73,65,15 73,65,15 76,67,20 77,69,19 79,71,19
191,177,150 185,169,152 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 196,183,162 199,185,167 181,167,149 189,175,157 176,162,144 196,182,164 185,166,141 200,181,156 187,173,157 168,154,136 179,165,147 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 171,162,145 52,55,31 35,45,23 26,45,25 30,56,33 43,70,50 30,43,20 27,42,26 55,82,62 187,172,161 183,168,157 187,171,158 202,191,176 177,160,152 217,206,189 217,203,187 167,155,143 100,91,85 87,87,84 82,91,93 97,101,105 130,130,130 143,142,131 168,158,146 152,144,133 105,99,94 101,96,93 96,87,81 198,187,172 204,193,174 202,191,176 179,168,153 168,156,144 172,160,148 162,150,138 128,119,111 110,105,102 107,102,101 118,113,112 162,158,148 177,169,156 177,163,149 139,129,119 89,80,76 150,139,136 199,187,161 196,179,151 180,166,139 142,130,102 119,101,57 118,96,47 113,88,44 115,93,48 122,106,52 121,102,47 130,107,65 141,129,90 162,157,88 145,145,32 139,137,20 126,126,26 109,104,24 95,93,23 80,79,25 73,67,19 72,63,16 73,64,17 75,66,19 76,67,20 76,67,20 77,69,19 78,70,18 79,71,19
177,165,153 175,163,151 169,157,147 175,163,153 172,158,144 183,168,148 193,178,158 177,162,142 171,157,143 160,146,132 153,139,123 125,111,95 141,127,111 112,97,86 116,101,90 119,110,95 120,109,90 145,134,115 170,159,142 167,156,139 159,148,133 145,133,121 115,107,96 101,95,72 29,48,26 41,42,23 37,49,29 27,54,34 31,55,33 113,176,136 126,126,112 36,37,25 136,102,80 225,199,145 151,135,34 134,118,19 189,174,125 187,175,147 212,201,186 170,158,148 129,125,117 101,99,95 93,98,97 78,79,82 84,82,83 107,102,90 137,127,115 175,165,153 183,173,163 152,144,133 173,161,149 154,139,128 197,182,171 182,167,158 191,176,167 164,149,140 169,158,143 181,170,155 144,136,125 152,143,137 120,118,114 124,119,116 132,125,123 164,154,142 175,164,147 174,165,148 149,134,123 154,139,128 140,128,116 175,160,149 182,167,156 176,165,148 163,152,135 145,134,117 105,91,37 108,87,46 95,76,41 93,71,37 86,67,32 88,72,30 110,105,21 129,128,20 127,125,26 109,106,21 94,92,22 83,79,19 71,68,13 69,60,15 72,63,16 73,64,17 75,67,17 76,68,18 76,67,20 77,69,19 78,70,18 79,71,21
179,167,155 153,141,129 180,168,158 174,162,152 185,171,157 169,153,136 175,159,142 168,153,133 150,136,122 168,154,140 182,168,152 167,153,137 185,171,155 184,170,154 182,168,152 206,193,170 209,194,172 202,187,165 188,174,149 173,159,134 192,177,157 194,180,162 204,187,159 84,77,38 82,76,42 41,46,22 45,54,37 31,48,24 26,54,29 38,69,43 160,161,140 123,116,100 144,133,114 191,182,85 154,141,23 141,129,22 132,130,42 130,129,34 109,97,85 128,122,115 110,109,102 133,132,121 196,188,175 171,163,150 167,163,144 116,109,93 159,149,137 154,144,132 139,131,120 143,135,124 156,146,134 152,142,130 159,149,137 129,120,112 118,109,101 161,151,141 183,171,161 183,171,161 199,185,169 203,191,181 130,124,117 141,139,135 190,180,168 157,147,135 164,154,144 167,157,147 187,173,159 194,180,166 161,151,139 160,148,136 106,91,80 174,162,150 198,187,172 206,195,178 170,161,144 102,85,36 93,74,37 83,64,39 74,57,33 66,55,22 101,96,16 130,130,19 114,112,22 104,101,20 91,88,23 80,77,22 68,65,14 69,60,15 71,62,15 72,63,16 73,64,17 73,64,17 76,67,20 77,68,21 78,70,20 78,70,20
191,177,159 177,163,145 174,155,130 182,164,134 163,147,132 183,166,156 171,155,140 187,171,154 193,179,161 200,186,168 167,154,133 177,164,143 167,156,139 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 167,154,133 181,167,149 199,183,166 59,79,52 32,60,35 26,44,31 29,42,19 88,71,34 59,47,10 42,55,39 33,46,30 36,60,38 26,89,49 156,144,118 149,136,113 146,134,122 186,171,160 199,186,165 182,172,150 175,162,141 167,153,137 194,185,170 185,176,159 165,150,130 206,191,171 184,174,152 210,201,184 182,173,156 118,109,92 116,109,93 130,123,107 149,140,123 146,142,125 109,103,94 95,89,82 106,102,94 113,112,105 128,123,120 144,137,135 112,112,109 93,101,110 78,85,99 80,89,100 77,81,85 149,143,134 175,161,145 148,133,124 160,154,145 185,177,166 179,169,157 181,173,162 156,148,137 170,160,150 190,178,166 197,183,169 195,184,169 132,121,106 89,74,27 77,64,30 61,49,21 65,54,19 115,113,12 122,122,20 113,108,24 105,101,25 91,85,21 77,69,17 70,61,14 70,61,16 71,62,15 72,63,16 73,64,17 73,64,17 76,67,20 76,67,20 78,69,22 78,70,18
174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 179,163,148 159,144,124 179,163,146 207,193,175 190,176,158 178,165,144 196,183,162 195,184,167 201,190,173 169,158,141 154,143,126 168,153,142 174,159,148 176,164,152 174,162,150 127,115,105 146,134,124 44,72,49 34,61,41 32,57,37 50,86,60 85,142,98 40,72,43 23,68,37 83,128,97 22,48,23 43,69,46 40,116,63 85,147,99 213,199,170 200,183,157 199,182,158 194,181,158 204,192,166 192,180,154 197,173,147 197,173,149 220,197,168 199,176,147 192,177,155 200,187,164 198,185,162 194,179,157 213,196,172 200,183,159 202,185,159 210,196,180 180,170,158 185,175,163 144,134,122 126,115,100 99,90,84 105,99,92 97,91,84 85,88,95 79,87,92 86,94,99 86,94,101 98,83,63 102,86,53 101,84,60 108,106,104 104,102,100 124,124,124 115,110,107 104,99,96 129,123,118 127,119,108 137,127,117 144,136,125 152,144,133 132,123,92 75,66,21 59,48,15 77,69,17 124,123,17 123,123,23 113,110,25 102,101,22 83,76,17 72,63,16 70,60,18 70,61,16 72,63,16 75,66,19 76,67,20 75,66,19 75,66,19 76,67,20 78,69,22 77,69,17
190,174,157 204,187,163 182,168,150 170,156,138 156,143,120 135,120,100 145,130,110 170,153,127 188,171,147 179,166,143 174,160,142 189,175,157 194,177,153 203,186,160 210,193,167 206,190,173 199,185,171 183,169,155 187,173,159 194,180,166 197,186,171 177,164,143 47,71,49 29,57,34 36,62,37 33,57,35 40,68,45 47,80,53 45,94,59 72,140,97 39,90,54 21,52,26 29,58,30 89,146,100 69,152,97 179,181,153 197,184,163 194,179,157 168,152,137 180,169,152 167,153,135 175,161,143 197,186,171 202,191,176 191,177,159 185,172,151 171,157,141 182,171,154 184,173,154 203,192,173 187,173,155 180,169,150 156,145,128 187,178,163 164,155,140 170,159,140 165,155,133 153,142,127 55,50,47 98,94,88 114,106,93 106,106,90 118,117,108 48,56,63 95,78,70 99,82,72 177,169,158 169,161,150 142,136,127 122,116,109 127,118,112 123,114,99 121,112,104 110,101,93 87,81,76 107,101,96 109,103,94 83,75,25 58,48,6 94,89,16 134,136,22 126,126,26 108,105,22 90,88,18 68,64,16 68,62,16 68,62,16 71,62,15 73,64,17 75,66,19 75,66,19 75,66,19 75,66,19 76,67,20 77,68,21 78,69,22
130,116,98 166,149,123 197,179,160 201,186,164 205,181,157 195,176,151 157,138,113 142,128,103 166,142,116 161,142,115 189,172,144 165,148,120 164,150,121 168,153,133 162,148,130 172,158,140 165,152,131 174,161,140 147,134,113 149,136,115 184,170,143 180,166,141 158,163,143 32,62,41 32,58,35 31,57,34 31,57,34 31,57,34 23,48,28 34,75,45 45,100,66 20,51,27 89,102,77 177,125,95 62,127,75 98,172,122 179,168,151 164,150,136 187,173,159 183,172,157 161,147,131 163,152,135 191,178,157 196,183,160 189,175,157 176,163,142 165,151,135 181,170,155 152,143,126 137,128,111 171,160,153 203,199,189 179,169,157 196,181,170 230,215,193 200,185,163 197,183,158 194,178,161 90,93,102 79,80,99 74,73,88 75,78,89 91,86,102 143,138,135 75,83,92 73,81,90 166,155,140 187,173,155 187,171,156 208,195,174 202,187,167 174,157,133 179,162,138 174,161,140 177,163,149 185,173,161 167,157,145 74,68,22 62,58,10 113,114,23 133,134,25 113,112,19 97,92,21 78,76,16 71,61,19 70,61,16 71,62,17 71,62,15 72,63,16 72,63,16 73,64,17 75,66,21 75,66,19 75,66,19 76,67,20 77,68,21
172,159,136 193,175,154 182,168,141 203,182,157 191,170,143 176,155,128 183,162,135 185,167,137 193,172,149 192,175,151 201,189,163 200,188,162 206,189,161 139,138,129 133,132,125 163,154,148 193,174,149 201,182,157 218,199,174 190,171,146 219,200,173 183,174,159 89,84,81 53,60,58 37,60,41 29,55,32 29,55,32 30,56,33 31,57,34 24,49,29 25,50,32 63,106,76 111,91,61 171,108,77 255,218,177 63,112,77 201,185,172 170,159,144 181,170,155 197,186,171 167,156,141 186,175,170 180,176,187 154,150,161 197,185,190 185,174,155 174,159,150 161,148,141 122,118,112 112,112,109 137,137,145 141,153,159 130,141,152 117,124,138 114,119,127 191,175,160 187,170,146 195,179,146 163,150,127 183,171,145 126,116,106 114,105,99 173,164,147 201,190,171 194,180,164 203,189,173 181,167,153 177,163,145 199,183,168 173,157,144 159,143,130 200,185,165 191,170,143 200,186,161 167,154,133 170,159,142 140,135,94 97,99,17 84,86,11 118,120,24 117,110,24 94,90,14 79,72,15 66,63,12 71,62,17 71,62,17 72,63,16 72,63,16 73,64,17 73,64,17 72,63,16 73,64,19 75,66,19 76,67,20 78,69,22 79,70,23
192,181,162 192,181,166 177,161,146 171,155,138 164,148,135 191,177,163 181,167,153 183,169,155 205,191,173 192,178,160 185,174,159 189,178,163 94,89,91 92,94,94 93,97,101 127,132,138 138,136,134 193,178,167 187,169,148 193,176,152 111,106,103 105,103,104 103,99,108 75,78,87 53,57,59 42,61,50 29,57,34 27,52,32 29,54,34 27,52,34 22,49,29 49,94,63 98,161,108 150,99,71 194,139,108 95,135,96 194,183,164 193,186,170 170,161,146 174,155,141 166,156,155 124,120,131 136,135,150 127,129,143 140,139,154 163,155,161 200,186,170 154,145,128 111,111,106 110,112,109 112,110,118 128,136,143 118,131,150 108,118,134 104,112,128 195,186,157 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 145,134,117 149,138,121 181,170,155 200,186,172 197,183,167 187,173,155 182,168,150 187,176,161 162,150,138 182,170,158 191,177,163 201,188,167 174,160,144 176,165,150 177,165,153 154,152,53 105,105,21 92,88,12 105,97,14 90,84,18 73,69,7 66,60,14 68,62,16 70,61,16 71,62,17 72,63,16 72,63,16 73,64,17 72,63,16 72,63,16 73,64,17 76,67,20 78,69,22 78,69,22 83,74,27
192,178,162 165,151,135 177,166,151 158,147,132 182,170,158 152,140,128 173,161,149 154,139,128 179,165,149 199,185,171 201,184,160 185,170,148 87,90,97 101,101,96 103,102,107 93,96,103 117,104,97 177,162,140 187,171,140 90,83,81 104,103,106 112,109,113 101,101,111 89,92,101 80,81,84 81,80,83 54,61,59 28,52,41 29,54,36 23,50,34 20,50,29 36,92,55 23,51,28 48,110,64 43,71,46 94,134,95 70,76,49 179,175,154 141,127,132 128,126,136 96,92,105 137,137,149 122,124,138 114,116,132 123,129,148 115,123,130 169,158,141 185,171,153 109,109,109 95,94,97 145,148,168 126,134,141 140,152,176 104,114,130 95,105,121 109,109,119 134,117,109 154,141,136 152,142,141 124,110,115 159,146,139 165,148,138 200,191,176 147,135,123 174,159,150 200,186,172 190,174,157 211,195,182 177,163,147 178,163,152 190,175,164 184,170,154 182,171,154 170,159,144 169,154,143 169,157,131 141,143,16 87,81,15 80,70,19 80,72,20 69,59,19 65,55,15 64,57,14 66,59,16 70,60,18 70,60,18 71,62,17 72,63,18 73,64,17 73,64,19 73,64,19 73,64,19 77,68,21 78,69,22 80,71,24 83,75,23
191,177,161 179,165,149 173,162,147 162,151,136 177,166,149 172,160,148 149,137,125 182,167,156 175,161,147 164,150,136 163,152,135 153,141,129 68,66,74 111,106,105 119,115,109 97,90,88 110,99,92 191,177,152 163,144,128 97,91,82 91,90,93 98,95,99 93,93,103 81,88,100 66,71,77 84,87,94 67,73,76 51,63,59 24,49,29 28,55,37 22,49,31 73,130,95 22,49,29 31,49,34 45,103,61 77,152,95 99,162,118 70,66,47 79,80,85 101,101,113 89,87,97 87,85,93 100,98,106 110,108,120 125,133,149 124,128,141 185,169,152 190,175,155 103,101,102 76,73,77 102,99,116 87,84,99 114,123,134 84,89,99 100,100,112 81,75,80 89,79,80 126,120,125 120,120,128 141,144,155 135,135,147 172,163,157 185,175,165 163,151,139 163,148,139 190,176,162 182,165,155 183,167,154 203,189,173 170,155,144 175,160,149 156,146,134 175,163,153 177,165,153 191,175,169 152,139,105 127,126,22 72,64,12 64,54,12 64,54,14 62,52,12 62,52,12 63,56,13 64,57,14 68,58,16 70,60,18 70,60,18 71,62,17 73,64,19 73,64,19 73,64,19 73,64,19 77,68,21 78,70,20 80,72,22 83,75,23
198,184,166 200,186,168 159,149,137 200,186,170 181,167,153 161,145,130 169,154,132 188,171,147 174,157,133 175,161,145 151,137,119 86,80,87 75,77,91 75,79,92 70,73,91 92,88,97 178,162,147 189,176,155 191,177,161 132,119,112 89,84,86 80,79,82 109,108,111 91,96,104 106,111,119 96,95,100 85,78,78 87,74,71 49,52,42 32,51,29 34,51,27 33,46,30 91,103,83 187,182,168 218,216,198 178,169,161 192,183,177 148,143,145 67,57,47 81,67,69 114,103,84 102,91,76 121,100,96 110,92,91 97,87,86 102,95,95 205,194,179 177,163,136 100,94,87 84,83,100 81,83,99 71,71,83 75,66,51 84,71,64 74,63,48 98,93,92 87,84,88 127,123,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,151 171,157,132 168,152,135 152,136,119 157,143,129 171,156,145 187,172,161 129,119,109 143,132,125 138,127,120 161,151,141 148,144,55 103,93,22 59,52,13 58,47,12 59,48,13 62,52,14 63,53,15 63,56,13 64,57,14 68,58,16 70,60,18 70,60,18 71,62,17 72,63,18 73,64,19 73,64,17 73,64,17 76,68,18 77,68,21 80,72,20 83,75,23
181,167,149 183,169,151 187,173,155 207,189,168 185,172,151 177,156,131 205,185,155 165,146,121 159,142,116 168,154,136 165,151,137 140,137,122 108,101,113 114,108,113 154,152,130 171,155,138 174,156,137 172,160,134 134,128,135 78,86,95 83,72,65 80,71,67 96,87,83 99,94,93 103,101,102 72,62,63 81,68,61 72,61,54 51,45,50 67,75,80 99,104,110 123,130,128 144,156,164 159,168,179 154,169,174 146,157,158 146,150,154 118,125,120 100,94,87 68,60,47 86,68,63 87,76,69 105,87,98 89,78,63 88,77,84 109,99,100 166,150,133 161,146,126 94,83,92 112,119,133 78,84,105 63,63,73 69,66,81 69,72,90 70,74,87 71,65,70 108,105,109 109,105,114 130,123,123 137,137,123 102,100,98 115,115,112 112,112,109 186,186,183 221,201,183 221,202,179 211,195,178 162,147,127 189,175,161 182,167,156 158,143,132 138,129,114 154,144,132 153,143,131 156,145,126 133,133,18 83,76,17 56,48,12 58,47,12 62,51,16 63,53,15 65,55,17 63,56,13 64,57,14 66,56,14 70,60,18 70,60,18 71,62,17 72,63,18 73,64,19 73,64,17 75,66,19 77,69,19 77,68,21 80,72,20 83,75,23
195,176,151 203,184,159 182,164,134 175,152,121 195,176,149 225,206,179 179,160,133 192,175,151 196,179,151 197,180,156 174,157,133 168,151,127 188,169,142 182,168,143 188,172,157 190,176,158 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 54,56,72 51,50,65 58,57,72 55,59,72 54,57,75 65,71,88 70,73,91 58,64,83 109,118,120 112,120,129 111,122,133 130,137,151 123,130,144 128,138,158 110,117,129 112,119,131 110,114,127 62,68,87 77,80,91 89,87,99 93,84,99 92,82,70 166,133,94 96,91,93 139,132,103 176,180,165 154,131,116 139,132,144 95,92,107 79,82,93 78,83,93 81,88,100 84,86,100 79,77,89 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,147,155 190,184,175 214,197,173 175,158,134 213,195,174 169,156,133 193,178,167 170,159,144 169,158,141 166,155,136 168,163,90 129,125,18 83,81,19 63,56,13 61,50,15 62,51,16 63,52,17 64,54,16 65,55,13 68,58,16 70,60,18 70,60,20 71,61,21 72,63,18 72,63,18 73,64,19 75,66,19 75,66,19 77,68,21 78,69,22 80,72,22 83,75,23
154,140,124 147,133,117 185,172,149 170,153,125 202,178,152 209,188,163 199,178,153 180,165,143 186,172,154 172,159,136 190,176,160 174,160,144 172,152,132 160,143,119 178,161,137 177,166,149 181,166,157 159,157,139 98,102,115 92,96,109 88,95,107 83,87,102 77,80,100 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 81,88,102 69,67,77 109,103,98 112,110,111 134,139,147 124,129,137 95,96,101 88,90,87 85,80,77 63,61,59 71,75,90 84,86,102 81,81,91 90,92,108 149,100,62 75,58,59 91,79,69 96,87,79 103,94,90 109,107,105 98,90,98 83,72,67 103,108,118 83,89,108 75,79,94 115,112,127 134,139,149 76,83,97 79,67,67 124,112,112 95,91,100 92,98,101 93,101,110 108,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 168,154,136 149,135,117 167,153,137 181,166,155 186,171,160 157,159,34 124,123,15 96,93,26 69,62,21 63,52,17 63,52,17 64,55,10 65,55,13 65,55,13 66,56,14 69,59,17 70,61,16 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 75,66,19 77,68,21 78,69,22 79,70,23 80,72,20
156,142,126 162,148,132 189,175,157 159,142,118 164,150,132 142,127,105 171,156,134 156,141,119 187,168,145 194,175,148 191,172,147 183,164,139 195,178,152 202,183,160 211,194,170 157,151,146 92,97,107 93,97,110 88,92,105 77,81,94 74,81,93 82,86,101 84,87,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 170,164,155 125,119,112 172,166,159 71,66,65 57,63,80 71,78,92 95,85,73 62,55,58 126,119,122 137,123,123 160,149,132 206,192,178 233,218,209 196,175,171 101,83,82 83,64,80 73,63,53 65,49,43 65,55,59 95,86,97 124,122,130 163,146,136 210,188,170 194,176,171 177,160,152 180,163,153 179,158,154 145,133,138 96,94,106 99,102,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,169,146 179,165,147 143,129,111 190,176,160 202,184,163 184,169,131 145,146,26 122,119,23 91,89,19 68,62,16 63,53,13 63,53,13 64,55,10 65,55,13 65,55,13 66,56,14 69,59,17 70,61,16 70,61,16 71,62,17 71,62,17 72,63,18 75,66,19 75,66,19 75,66,19 77,68,21 77,68,21 79,71,19
186,172,156 164,150,134 175,161,136 170,155,135 191,177,159 191,180,161 212,201,182 191,177,152 218,199,172 188,169,142 178,157,132 185,164,139 187,167,137 199,175,153 100,99,102 91,93,109 91,96,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,76,90 80,89,102 86,95,108 86,92,109 84,85,90 84,87,98 94,94,106 110,105,107 105,105,102 119,117,125 119,117,125 119,120,125 104,99,96 165,156,152 180,170,160 113,107,102 102,98,107 119,116,122 126,123,110 136,130,135 124,120,129 146,148,164 131,133,149 132,135,144 158,144,157 69,63,70 58,40,49 63,46,49 157,141,128 168,149,137 177,154,141 192,175,165 160,153,153 168,155,152 146,131,120 129,126,132 100,99,116 101,98,104 95,88,86 97,90,88 87,80,78 78,73,72 112,105,105 175,158,132 171,154,128 193,180,159 190,176,158 175,161,143 176,163,140 206,194,155 154,148,53 130,126,21 110,104,11 84,77,20 66,56,16 63,50,16 63,53,15 62,55,14 62,55,12 63,56,13 63,56,13 66,56,14 69,59,17 70,61,16 70,61,16 70,61,16 71,62,17 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 76,67,20
162,148,130 170,156,138 167,155,143 173,162,145 164,151,130 191,170,145 180,159,134 177,160,136 224,203,176 182,163,136 193,175,154 176,163,142 175,160,149 90,89,94 78,80,96 81,84,102 80,83,101 85,90,98 79,87,96 84,92,101 88,95,107 83,87,100 89,93,106 74,81,95 88,95,109 97,99,113 101,100,103 179,162,134 212,188,162 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 99,102,111 110,108,109 136,128,134 172,157,146 196,185,170 150,144,149 96,93,97 117,115,123 107,105,113 124,132,148 131,137,156 107,114,126 111,115,128 123,118,134 35,25,26 84,74,75 117,107,108 131,121,125 104,91,88 145,132,129 170,157,154 117,107,111 102,98,107 113,112,129 98,98,110 91,94,105 64,62,70 57,54,69 53,57,72 59,62,84 81,79,91 193,177,160 197,181,164 196,182,166 156,141,121 172,157,137 191,177,163 159,159,44 133,130,18 109,106,14 95,89,12 75,70,17 63,53,13 63,50,16 62,52,14 63,53,15 63,53,15 63,53,15 64,54,16 66,56,16 65,55,15 70,60,18 70,60,18 69,59,17 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 73,64,17 75,66,21
181,167,149 181,167,149 149,137,125 163,152,135 168,154,138 166,150,135 187,171,156 161,147,129 182,161,138 185,166,143 195,178,154 140,125,114 79,82,91 71,77,80 78,85,99 82,88,105 96,103,115 91,97,114 81,88,102 80,87,101 83,90,102 69,73,88 70,74,89 82,89,101 67,74,88 69,71,87 86,82,91 151,138,131 195,178,152 91,89,87 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 101,104,113 93,96,105 92,87,86 162,151,132 156,145,126 103,97,102 101,98,102 112,110,118 126,124,132 142,150,166 129,135,154 102,109,121 96,100,113 91,84,98 95,93,105 91,81,80 96,86,87 100,90,94 114,103,110 100,89,96 157,145,150 91,80,89 107,105,117 139,143,158 112,117,127 84,87,98 68,72,87 78,85,99 81,85,100 80,84,97 97,95,105 198,182,165 158,142,125 157,143,127 181,170,153 175,164,147 180,170,148 136,136,21 123,116,17 108,100,17 91,86,13 80,75,24 65,55,15 64,51,17 62,52,14 62,52,14 62,52,14 62,52,14 63,53,15 63,53,15 64,54,14 65,55,15 65,55,17 66,56,14 66,56,14 70,60,18 70,60,18 70,60,18 71,62,17 73,63,21 75,66,21
176,163,142 169,155,139 166,155,140 182,171,156 176,165,150 181,170,153 168,157,140 184,170,156 172,158,140 157,148,129 77,78,83 68,75,87 73,77,92 74,78,93 80,84,99 80,87,101 91,94,103 155,139,124 188,181,165 201,192,177 173,164,145 172,156,141 176,164,152 174,163,144 161,150,133 162,151,134 158,147,132 158,147,132 157,143,127 126,120,115 75,72,89 70,74,89 83,87,102 91,95,110 103,108,116 88,93,99 102,93,87 161,144,120 179,162,138 144,130,112 92,87,89 108,103,105 115,112,118 126,126,136 117,120,131 124,126,140 110,112,126 98,96,108 93,96,103 78,81,92 83,80,84 117,104,101 116,104,106 96,84,84 106,96,95 115,107,115 108,104,115 127,126,143 138,146,166 98,100,116 63,62,77 68,64,86 74,73,88 75,77,93 111,105,96 169,155,139 177,163,145 193,179,161 211,195,178 173,164,147 187,178,161 163,153,82 138,131,20 125,121,16 115,109,16 105,100,18 89,86,19 76,67,20 63,55,19 61,53,17 60,53,14 60,53,14 63,52,17 64,54,16 63,53,15 63,53,15 63,53,15 65,55,17 65,55,17 65,55,17 66,56,16 68,58,16 69,59,19 69,59,19 71,61,21 72,63,18
168,154,138 175,161,147 177,166,151 180,169,154 162,151,136 158,146,134 175,163,151 155,139,124 150,135,115 83,88,94 78,82,95 68,72,87 62,66,81 69,73,88 64,68,83 64,71,85 83,82,87 201,183,153 198,175,146 189,166,137 168,154,136 159,148,133 183,168,159 168,152,139 169,153,138 170,154,139 153,140,119 167,158,143 176,165,148 174,160,144 182,176,167 128,123,120 149,144,143 146,141,140 183,169,155 185,173,145 185,168,140 194,176,155 192,174,153 120,106,88 98,91,91 99,94,96 108,106,107 126,127,132 108,107,112 104,103,108 103,102,107 105,103,115 99,102,109 140,143,154 69,69,81 54,45,60 77,62,51 96,82,64 92,77,57 109,90,78 90,75,64 128,114,116 108,106,116 72,63,78 63,62,77 91,85,90 148,146,142 185,176,159 170,155,133 203,186,162 191,177,159 171,157,139 163,148,126 185,173,147 163,151,125 157,154,29 147,140,27 139,136,26 132,128,21 121,118,22 106,102,26 87,80,23 69,62,19 61,54,15 62,55,14 63,53,15 63,53,15 65,55,17 65,55,17 66,56,16 66,56,16 66,56,18 68,58,20 68,58,20 64,57,16 64,57,16 66,59,20 68,58,16 70,60,18 71,61,21
174,160,144 158,144,128 172,157,137 192,178,160 188,177,158 170,157,136 179,165,151 125,121,113 77,78,97 69,71,87 70,74,89 67,71,86 74,78,91 74,78,91 68,72,85 104,102,98 162,147,127 148,134,120 164,148,133 168,149,133 170,161,146 165,153,141 150,140,130 161,148,127 152,141,124 156,145,138 83,84,89 108,98,102 159,150,123 142,129,106 194,181,160 189,171,152 211,196,174 219,200,175 228,211,185 218,201,175 186,167,140 187,171,154 187,171,154 88,81,95 86,74,74 136,125,120 135,122,117 106,92,94 86,79,79 68,64,75 76,76,86 73,77,92 160,155,141 214,197,171 73,77,90 78,81,99 65,72,84 64,65,84 62,69,81 69,69,79 71,75,90 75,80,90 78,85,99 76,83,97 149,134,123 171,154,130 159,145,120 178,159,134 195,174,149 195,178,154 192,178,164 193,179,161 194,183,166 206,189,179 179,181,58 164,163,25 157,157,28 151,148,25 141,136,23 132,128,25 115,113,25 96,91,22 75,70,19 67,61,15 66,56,18 68,58,18 69,59,19 70,60,18 70,60,20 68,58,16 69,59,17 68,61,18 68,61,18 67,60,17 67,60,17 69,62,19 71,61,19 72,62,24 72,62,20 73,63,23
