128,181,218 126,179,216 129,182,219 129,182,219 131,181,219 132,182,218 145,198,233 159,213,245 182,233,255 194,246,255 194,246,255 191,243,255 189,244,255 189,244,255 191,243,255 191,243,255 191,243,255 194,246,255 194,246,255 191,244,255 191,244,255 191,243,255 191,243,255 191,244,255 190,243,255 192,245,255 192,247,255 188,243,255 189,245,255 189,245,255 191,243,255 191,244,255 184,235,255 29,55,42 30,55,35 27,47,31 29,42,28 48,54,27 36,56,31 48,59,30 40,57,31 73,84,55 77,77,47 40,62,34 65,78,55 151,157,107 34,51,27 31,49,32 173,233,239 191,244,255 191,244,255 191,244,255 192,243,255 191,244,255 191,244,255 191,244,255 191,244,255 192,243,255 191,244,255 191,244,255 191,243,255 191,244,255 191,244,255 191,243,255 191,244,255 190,243,255 192,243,255 191,242,255 116,154,158 89,123,112 145,180,187 161,196,205 148,180,188 148,180,190 69,86,90 155,174,184 71,78,62 104,107,85 60,60,46 57,58,48 62,63,42 58,58,42 81,81,67 68,67,56 79,84,78 88,89,79 85,79,56 80,76,59 78,70,46 66,62,41 65,58,38 94,96,52 98,100,58 99,99,58 64,62,40 110,116,103
137,185,226 137,185,226 142,190,231 140,188,229 140,188,229 139,187,228 140,190,230 139,189,227 142,192,232 139,194,233 145,198,235 150,203,242 150,202,244 147,200,239 148,201,240 148,201,240 149,203,245 152,206,250 155,209,255 156,211,250 166,220,250 191,243,255 189,239,255 188,240,255 178,229,255 162,215,250 156,211,250 161,214,253 165,219,251 180,231,255 183,235,255 178,229,255 178,229,255 32,59,43 31,54,35 28,46,31 29,40,27 48,59,30 53,59,32 59,64,28 38,59,38 34,55,34 58,58,26 37,59,33 43,58,34 85,89,62 106,128,91 30,50,34 162,222,230 187,238,255 176,231,255 176,231,255 187,238,255 191,243,255 193,244,255 193,245,255 193,244,255 193,244,255 193,244,255 195,247,255 192,246,255 194,247,255 192,245,255 193,244,255 195,245,255 191,243,255 191,243,255 194,247,255 167,206,188 148,174,182 143,164,162 87,101,92 56,70,63 110,127,129 125,140,145 122,141,151 89,99,93 80,83,73 70,70,54 70,70,56 82,78,61 50,47,32 54,55,36 61,58,43 54,53,42 72,67,53 65,63,45 88,92,77 68,60,36 64,59,45 76,78,34 81,83,41 50,50,20 50,49,24 49,46,31 53,52,41
128,176,213 133,181,218 136,186,222 133,183,219 134,184,222 130,183,220 130,183,220 131,184,223 131,184,223 131,184,223 131,186,225 135,190,229 136,190,232 131,185,227 130,182,224 128,183,220 130,185,222 134,189,226 131,186,221 133,190,226 136,190,232 141,197,240 145,201,242 149,204,243 150,205,244 148,203,242 155,209,251 156,210,254 159,213,255 158,212,255 160,213,255 162,215,255 164,214,254 25,57,39 32,55,36 27,47,31 31,36,14 63,67,29 44,57,30 45,54,37 31,50,28 31,52,29 48,54,27 49,57,36 42,52,28 53,57,28 49,66,38 27,47,29 143,202,217 171,230,255 171,230,255 171,230,255 173,228,255 173,228,255 174,228,255 174,228,255 173,229,255 173,229,255 173,229,255 175,231,255 173,229,255 175,231,255 174,228,255 174,227,255 174,228,255 174,227,255 173,229,255 173,229,255 176,224,245 115,139,157 99,108,89 97,101,63 63,61,39 58,61,41 64,65,55 56,59,51 125,130,126 56,62,53 67,68,49 68,69,50 61,59,41 63,59,40 56,53,38 59,54,40 57,50,32 67,67,51 55,57,42 85,83,61 75,74,22 127,127,86 53,53,21 57,56,31 50,48,28 44,44,30 53,53,39 48,45,32
104,144,172 107,147,175 105,146,171 102,146,170 109,153,175 106,147,172 100,145,172 104,144,172 103,143,171 101,145,169 95,140,169 114,160,193 128,172,206 115,159,193 102,146,180 106,153,183 107,154,184 123,170,200 133,184,217 131,181,217 131,185,217 130,186,218 130,186,218 132,185,220 129,184,221 130,185,222 128,183,218 132,187,222 128,185,219 132,187,224 131,186,223 130,184,226 131,184,221 26,56,39 32,55,36 28,48,32 106,131,128 30,47,23 46,56,30 48,51,29 32,42,20 42,47,25 36,44,23 46,49,27 56,58,32 58,71,46 31,46,30 30,50,32 100,159,158 154,213,253 159,216,254 156,212,255 153,212,255 157,213,255 158,214,255 157,213,255 157,216,255 169,225,255 172,227,255 172,228,255 173,229,255 175,231,255 173,229,255 174,228,255 173,229,255 173,228,255 175,231,255 173,229,255 164,216,233 147,174,177 124,130,119 60,57,42 72,70,52 61,62,43 51,53,50 66,73,71 63,75,83 74,82,87 59,62,54 91,106,111 59,63,48 62,58,41 47,44,29 47,48,29 66,59,43 61,62,50 67,68,49 136,138,85 119,123,65 65,65,35 71,67,46 72,66,43 46,47,28 56,56,40 49,44,30 51,48,33
97,136,160 101,140,164 98,137,163 96,139,166 102,145,174 106,150,174 106,149,180 106,149,178 106,150,174 103,144,169 105,148,175 105,145,173 101,135,161 99,140,165 104,147,174 105,148,175 103,147,171 107,146,172 99,144,171 104,149,178 103,150,176 106,151,178 97,142,169 100,145,176 99,146,176 103,149,182 125,174,208 130,183,218 126,179,214 127,182,219 122,179,215 125,182,218 128,181,218 27,54,38 31,54,35 28,48,30 146,191,218 44,57,34 40,49,32 27,43,24 46,45,18 35,45,23 29,43,22 40,50,26 40,44,17 90,117,74 23,36,22 27,47,31 82,138,129 155,212,248 155,211,254 155,210,249 153,212,255 154,213,255 157,213,255 154,212,255 157,212,255 156,211,255 154,213,255 157,213,255 157,213,254 156,212,255 155,211,254 157,213,255 156,210,254 158,214,255 169,225,255 163,219,255 155,210,247 80,101,110 76,83,78 105,112,110 81,91,85 109,116,109 84,96,100 137,158,167 139,164,186 74,93,101 80,87,85 102,119,121 71,77,64 62,62,46 59,60,41 58,58,42 54,52,32 48,48,34 52,52,38 82,77,47 108,110,64 94,93,55 60,58,36 54,50,29 54,50,33 43,38,26 58,56,38 54,52,34
100,133,156 100,134,160 102,131,158 101,137,164 97,137,165 98,138,166 99,140,163 105,149,173 105,146,171 104,143,169 106,142,167 106,147,170 104,143,167 106,143,165 101,140,164 100,140,168 100,141,166 101,142,167 104,145,170 105,148,175 103,148,175 106,149,176 105,149,173 104,148,172 101,145,167 103,147,169 102,145,172 105,146,171 110,150,178 106,149,178 104,149,180 97,142,169 116,160,182 31,56,38 32,56,32 24,49,31 134,184,220 53,72,63 41,51,29 42,56,35 31,52,31 40,54,33 60,60,30 44,50,23 46,55,25 122,165,109 24,47,32 40,67,47 86,146,126 133,198,231 134,197,226 138,199,227 156,208,236 151,205,235 141,203,235 139,204,237 136,204,236 137,202,237 144,206,242 139,200,239 141,203,237 140,202,236 140,202,234 141,203,235 141,203,235 135,200,233 136,204,236 136,201,232 139,178,184 109,135,143 42,57,60 111,131,134 88,118,127 100,122,136 144,191,217 164,198,212 145,192,220 71,81,78 66,69,61 73,76,64 60,62,45 69,70,60 59,59,54 66,66,50 56,50,41 52,52,38 57,51,42 123,119,84 90,89,51 136,138,85 53,51,33 48,48,32 44,42,24 50,47,32 48,45,32 43,40,27
100,130,150 97,130,149 102,135,158 99,135,160 94,132,163 94,132,163 93,133,161 98,139,164 99,140,163 99,138,162 99,131,157 99,131,157 100,133,154 101,141,162 103,139,164 100,139,163 96,137,162 101,141,169 99,139,167 101,141,169 97,143,165 103,148,175 103,148,175 102,147,176 103,146,173 101,142,165 102,141,165 110,146,171 106,143,165 104,144,165 102,141,165 105,145,173 99,139,160 30,55,35 35,59,35 36,61,41 34,77,90 91,119,126 37,45,24 51,54,32 42,58,37 38,52,31 51,55,28 41,54,29 64,79,44 132,162,104 36,62,37 93,136,106 106,178,140 124,192,224 128,193,226 123,191,221 125,191,219 130,192,224 135,196,226 138,196,225 136,197,227 130,195,226 135,197,229 137,202,235 138,206,238 136,204,238 136,204,236 134,203,235 136,204,236 137,205,237 137,205,237 129,194,225 103,123,107 84,100,100 111,122,123 84,111,125 62,90,113 135,188,209 114,147,166 84,104,120 125,161,186 55,67,75 62,62,57 62,66,49 66,66,50 64,67,57 73,82,82 68,69,57 57,51,44 49,48,39 69,68,57 69,65,44 68,66,37 59,56,30 69,67,47 42,39,26 51,48,35 49,45,35 45,44,33 49,46,33
96,122,139 100,126,143 98,127,145 99,130,147 99,135,160 101,136,166 98,138,168 98,138,166 107,148,173 100,139,165 101,140,166 107,143,168 102,138,163 107,139,165 110,146,171 110,146,171 109,143,169 109,143,169 104,139,162 102,136,162 99,136,156 97,136,160 100,141,164 105,145,173 99,138,164 101,137,162 106,135,162 102,136,164 102,135,158 102,135,158 98,133,156 99,135,160 99,135,160 31,56,38 32,58,35 32,60,35 31,62,38 42,77,54 27,47,29 44,49,27 64,54,30 63,68,48 111,95,51 68,60,36 222,202,114 126,124,91 128,125,83 109,135,99 92,155,144 120,181,209 124,184,217 128,186,217 128,185,219 127,187,220 131,188,222 136,190,222 146,196,223 147,197,222 141,191,218 146,193,221 139,194,221 135,191,221 129,190,220 126,187,217 124,187,216 126,187,217 124,185,213 123,179,209 146,187,212 63,85,89 91,118,130 63,84,91 98,118,130 138,167,183 104,120,129 78,93,98 79,94,97 68,68,65 66,64,60 63,62,53 55,58,48 40,47,45 50,60,64 47,53,54 47,48,29 51,47,41 118,120,74 63,61,28 76,76,35 63,61,30 51,48,33 53,49,39 58,54,35 43,41,21 58,54,37 55,50,36
94,125,142 95,126,143 98,122,142 101,130,148 96,129,148 95,130,153 96,137,162 98,137,163 99,137,166 99,135,162 103,137,163 109,144,165 101,136,157 111,144,165 109,142,165 106,139,160 105,136,153 105,138,159 107,135,156 100,125,151 92,120,145 97,127,151 95,128,147 100,133,156 100,133,156 96,131,154 100,133,156 102,132,154 97,133,158 100,132,158 98,128,150 99,129,149 95,123,146 30,54,43 26,49,30 30,53,34 30,56,33 30,57,37 34,61,33 120,86,56 102,70,56 106,101,98 82,76,81 80,69,76 101,97,89 154,138,132 139,125,109 176,160,143 132,170,174 140,176,178 142,179,186 135,174,184 118,164,188 115,165,190 116,168,196 114,165,198 114,165,196 114,166,194 115,165,192 120,167,195 126,178,202 128,180,206 116,171,198 115,170,195 115,165,190 116,168,194 114,166,192 118,168,193 125,172,191 105,132,135 134,144,107 64,67,55 67,72,66 51,56,52 91,98,93 79,91,95 121,167,189 108,122,113 113,147,163 86,100,96 76,93,97 77,99,111 120,150,161 118,144,161 104,102,71 137,142,97 63,67,27 78,77,41 63,64,25 54,52,30 48,45,32 51,48,35 48,46,28 74,68,43 56,52,31 53,51,33
96,126,139 96,126,139 95,119,137 95,124,142 91,120,138 99,128,146 98,129,146 98,129,146 107,133,152 103,132,150 103,132,148 107,136,152 105,134,150 101,130,146 104,135,150 106,138,150 107,142,149 106,135,153 104,135,152 105,130,152 96,121,147 97,122,146 96,124,145 99,129,151 95,125,145 98,128,148 98,124,143 103,127,145 98,126,149 95,123,146 103,123,147 101,122,141 98,122,142 103,122,143 76,102,108 53,75,79 42,65,48 42,59,33 32,57,37 134,103,82 135,97,76 81,58,47 61,48,43 67,56,51 93,82,79 75,67,54 80,67,35 132,127,74 145,167,157 149,175,162 144,172,166 146,171,168 156,180,172 155,172,174 147,168,175 139,164,177 126,159,178 120,157,177 117,161,183 120,161,186 115,161,183 117,163,185 119,163,185 115,163,186 113,163,188 119,167,190 122,164,182 120,166,188 113,164,186 118,162,184 81,98,102 53,56,48 59,62,50 55,55,41 59,60,48 62,67,61 69,92,99 78,94,94 116,156,177 70,83,84 91,116,127 72,105,124 93,112,120 110,101,74 60,62,34 91,96,51 132,141,72 104,107,56 77,79,33 86,87,48 55,51,30 55,51,32 51,49,29 77,74,48 61,59,39 54,55,36
95,125,138 94,123,139 94,120,139 89,114,138 95,120,142 90,115,139 96,121,143 101,130,148 102,131,147 101,127,144 107,139,149 107,139,149 107,144,153 108,138,151 100,131,146 103,138,149 107,144,151 104,139,150 104,141,152 100,134,148 111,145,161 101,131,151 96,124,147 97,127,149 99,127,150 97,122,144 97,123,142 102,128,147 101,125,143 100,125,149 98,123,149 100,126,143 101,125,145 99,120,141 102,119,139 103,122,143 110,133,140 68,55,32 72,59,36 51,55,28 126,79,58 124,78,50 131,94,68 142,102,77 172,120,90 167,122,89 201,197,176 145,172,184 150,170,171 155,177,170 149,175,164 156,178,168 151,169,168 133,157,161 133,159,165 143,166,173 134,160,168 132,159,171 122,158,174 117,159,177 109,149,166 104,146,166 101,143,163 104,149,166 103,149,171 109,156,173 122,159,168 135,168,171 141,173,170 126,158,155 60,72,68 60,61,51 83,88,82 63,63,47 68,68,54 69,72,64 68,78,82 56,61,60 101,120,130 106,121,128 70,81,80 63,80,86 88,91,79 58,55,31 48,48,34 103,105,77 128,131,80 72,74,30 79,80,32 66,65,29 65,59,34 52,48,27 46,47,35 50,47,34 54,51,36 55,51,41
95,121,138 89,114,138 88,113,137 90,115,139 89,117,140 81,109,134 89,114,140 87,115,136 96,121,143 95,120,142 95,119,139 103,127,145 105,135,148 102,132,143 110,145,154 114,151,158 107,144,151 104,141,150 101,140,148 110,150,153 107,148,146 111,152,148 114,150,154 100,133,152 95,125,147 98,126,147 102,127,149 98,122,142 99,119,145 98,118,142 110,131,152 108,134,151 108,133,148 101,122,141 104,121,141 100,119,138 39,64,44 23,48,30 78,66,29 114,83,30 56,51,19 46,52,23 56,58,32 41,54,31 81,54,7 174,139,72 78,132,93 112,142,153 120,154,170 119,154,173 115,152,170 116,152,166 111,145,159 113,146,165 115,145,165 119,153,169 121,155,169 121,155,169 128,159,176 116,152,168 109,143,157 119,154,165 119,154,165 118,152,166 124,154,163 124,153,155 123,150,149 134,162,156 124,156,153 113,145,144 131,155,159 89,111,111 126,147,156 84,106,118 87,99,105 65,74,74 102,117,122 80,99,109 99,121,137 77,89,97 87,97,94 74,84,78 84,84,68 61,60,49 54,53,44 53,52,43 51,47,39 62,58,50 57,55,35 69,64,50 58,54,33 54,52,34 52,52,38 54,55,34 32,31,22 30,30,25
93,123,136 96,126,139 95,121,140 88,113,135 84,112,135 87,115,140 87,115,140 91,116,140 94,117,142 91,114,139 92,115,138 96,121,143 96,119,142 92,115,138 95,118,141 100,126,145 97,132,143 113,148,157 114,152,156 104,141,148 100,137,144 95,126,141 100,129,147 97,132,143 99,131,143 100,131,146 107,134,148 108,140,150 117,144,156 110,137,149 101,122,141 102,128,145 100,122,136 105,130,145 101,121,145 105,126,145 27,54,34 29,53,31 28,52,30 40,49,21 124,90,29 98,83,36 51,59,34 75,70,31 101,80,24 59,86,58 56,125,77 103,140,139 103,129,146 101,130,148 99,127,148 100,129,147 100,131,148 102,136,152 102,136,152 104,135,152 114,143,159 107,136,152 100,130,150 97,132,151 104,140,154 110,144,158 109,143,157 114,145,162 112,143,160 111,142,157 114,145,160 112,142,155 113,145,157 119,154,161 111,146,157 111,142,159 100,136,150 95,133,148 71,93,107 91,107,116 54,61,59 72,81,83 59,68,70 60,63,55 51,53,48 78,84,85 103,104,92 68,67,56 62,62,48 55,54,43 56,55,44 57,54,41 84,82,60 55,55,39 69,65,46 49,45,28 35,34,23 38,40,25 49,45,35 42,38,30
85,108,133 89,112,137 91,116,138 91,116,138 93,121,142 86,114,137 88,116,139 90,115,141 89,112,137 92,115,140 90,115,137 90,115,137 92,115,138 94,117,140 97,120,145 95,118,143 96,119,142 102,128,147 102,132,145 102,134,146 109,141,149 105,137,147 112,148,150 100,138,140 104,140,144 107,140,145 101,131,142 100,127,141 111,136,149 108,138,147 100,130,139 103,133,142 97,124,136 99,124,137 96,126,137 59,91,88 35,59,37 31,57,34 28,53,35 26,53,33 28,53,33 68,68,34 113,83,25 87,73,28 30,55,35 45,80,57 52,106,69 77,145,113 102,121,140 110,131,150 105,132,144 110,137,149 110,135,150 109,136,148 119,149,158 110,137,149 116,143,155 117,144,154 106,131,144 110,135,150 111,137,154 108,134,151 104,130,149 103,129,148 97,128,143 99,130,145 95,130,141 91,126,137 98,127,143 99,133,147 98,130,140 103,128,139 100,130,141 101,128,142 103,128,143 90,107,113 65,68,60 59,60,52 62,61,50 61,63,48 59,61,46 64,65,57 82,83,75 60,58,54 61,60,53 54,53,44 57,55,33 54,51,38 53,50,35 67,64,49 77,74,59 58,56,38 48,44,34 66,65,54 63,62,51 58,58,55
81,109,134 81,109,134 84,112,135 84,107,132 90,113,138 90,115,139 91,116,142 84,109,135 91,119,144 87,114,142 89,114,136 93,118,140 94,117,140 92,115,140 91,114,137 96,116,140 96,119,142 96,122,141 96,122,141 96,121,143 100,130,143 100,126,143 105,137,145 109,145,149 101,134,137 107,140,145 107,140,143 113,144,150 98,125,137 97,124,138 103,126,135 95,122,132 101,133,134 116,148,147 109,146,141 38,72,56 34,60,37 34,60,37 28,53,33 28,53,33 32,58,33 33,54,33 32,37,13 25,43,28 25,55,36 43,75,53 50,96,62 98,181,128 94,118,138 97,120,143 99,123,143 101,125,145 103,124,143 101,125,143 102,126,144 100,127,141 101,128,142 102,129,141 110,132,146 102,127,138 105,127,139 105,127,141 99,124,139 101,126,139 96,122,139 104,131,143 107,138,144 110,138,143 121,150,148 137,159,152 162,169,153 146,157,146 89,105,105 54,67,68 93,103,107 62,68,59 58,57,48 48,47,38 55,54,43 58,57,46 61,60,51 55,56,48 66,64,60 83,83,83 89,88,91 79,78,81 76,78,73 87,87,87 77,78,83 82,81,84 83,83,83 76,75,78 81,85,89 77,81,85 70,73,80 82,87,93
82,110,131 84,113,131 85,115,137 80,110,134 84,108,137 87,115,140 82,110,135 81,108,138 81,105,134 100,125,147 87,112,136 96,122,141 94,124,137 97,129,139 90,122,132 93,123,136 94,117,140 95,118,141 98,125,137 103,130,142 104,131,145 103,130,142 102,133,139 104,131,141 103,134,140 109,143,141 112,146,146 111,145,143 120,152,149 114,149,140 115,148,140 109,142,134 113,145,142 109,138,138 101,130,128 37,65,40 32,60,37 32,58,35 24,49,29 25,50,32 32,58,35 30,56,33 27,52,32 24,49,29 34,60,37 38,71,46 45,89,54 78,158,97 102,127,140 102,127,142 103,124,143 96,117,136 102,116,137 100,118,135 103,122,132 101,125,129 113,137,139 111,138,137 120,142,144 135,157,157 129,151,151 124,145,143 146,168,156 142,165,150 106,131,126 111,139,135 139,157,140 153,166,143 150,167,143 135,152,128 128,143,127 132,147,133 137,150,138 110,121,108 60,63,55 63,62,51 50,46,38 55,54,47 87,86,79 125,123,119 97,96,99 96,97,102 79,83,85 77,81,85 76,79,88 92,97,105 78,78,86 81,81,89 83,83,91 77,78,83 76,77,82 74,75,80 71,74,81 70,73,80 75,79,83 72,76,80
102,129,141 96,123,135 96,125,141 83,114,129 87,116,134 87,116,134 84,112,135 82,110,131 85,115,128 103,133,142 99,129,140 98,130,138 109,145,147 102,139,136 109,145,149 109,146,143 108,136,143 96,123,135 99,133,133 109,143,141 108,137,137 103,135,134 103,132,132 105,132,135 114,143,145 115,147,144 112,141,141 111,137,143 108,135,138 112,139,142 104,130,136 100,129,129 96,122,128 91,116,129 109,131,135 34,62,39 35,61,38 31,57,34 26,49,30 25,50,32 30,56,33 30,58,35 32,58,35 30,56,33 33,57,35 37,68,44 43,86,56 62,126,79 113,137,141 100,120,132 107,126,136 106,127,134 113,137,139 103,127,129 108,136,132 117,138,136 126,151,135 124,154,137 131,153,143 133,152,141 122,146,138 133,152,143 114,137,132 117,136,130 118,140,133 113,136,131 101,129,125 113,138,133 118,141,122 114,137,120 111,130,121 85,98,86 80,91,78 68,76,64 62,65,55 53,52,41 55,54,47 59,58,51 74,72,68 74,74,74 78,79,82 79,83,87 89,93,97 84,88,92 83,88,94 80,85,91 83,84,89 75,74,79 81,80,83 82,81,86 83,83,91 89,90,95 72,75,82 79,79,87 72,72,80 81,82,87
95,125,138 95,125,138 88,120,130 98,133,140 104,137,142 105,138,143 106,137,141 102,135,140 97,130,133 97,133,135 108,140,141 113,145,142 109,146,143 97,134,129 97,131,131 96,127,131 79,103,107 82,109,110 88,117,115 102,136,132 106,141,132 108,143,134 111,142,129 115,146,133 109,142,136 91,123,120 82,110,115 111,138,141 105,132,135 90,118,123 82,107,104 84,109,106 92,114,130 96,115,136 87,108,117 35,60,40 32,60,37 31,57,34 27,52,34 23,48,30 29,55,32 32,58,35 32,58,35 32,58,35 30,56,33 36,62,39 42,80,51 59,110,74 115,149,135 114,145,130 125,155,138 126,152,139 121,152,139 105,136,123 112,145,137 124,148,135 123,147,136 101,130,121 122,153,140 110,140,123 151,171,157 124,146,134 135,153,138 123,140,132 118,138,122 126,141,127 138,151,135 138,148,126 133,149,130 142,153,138 161,168,163 94,97,87 117,121,106 126,126,112 52,51,42 54,53,46 71,71,66 71,71,66 76,76,73 72,72,67 83,83,83 85,84,87 83,82,85 85,89,93 92,97,103 81,85,89 77,78,83 83,82,87 95,96,101 78,77,82 83,82,87 86,86,94 85,86,91 81,82,87 96,95,98 76,79,86
93,127,125 93,127,125 93,131,123 94,128,128 101,126,141 98,126,133 101,128,131 115,132,134 134,146,142 146,152,143 163,158,144 147,142,130 138,144,131 143,149,140 111,140,138 116,145,143 112,144,141 99,131,132 103,132,130 112,145,137 112,148,133 108,142,131 89,118,106 78,107,95 112,143,133 97,127,122 93,122,122 87,116,116 86,115,115 79,108,106 106,135,126 114,140,129 96,120,122 117,141,145 99,124,121 34,60,37 36,62,39 34,60,37 31,57,34 32,58,35 31,57,34 32,58,35 32,58,35 31,57,34 30,56,33 36,62,39 42,78,50 53,109,70 120,147,131 125,149,127 122,147,131 117,139,129 124,146,136 132,154,144 127,153,145 127,151,140 125,151,138 131,155,142 138,160,148 150,170,154 138,160,148 146,166,152 143,166,151 117,138,134 138,164,172 130,156,173 138,175,197 143,165,177 144,165,172 131,156,169 128,148,153 117,132,148 93,100,98 61,63,48 54,53,42 82,81,74 76,74,75 76,74,72 71,71,71 74,74,69 83,83,80 76,75,78 81,83,83 82,87,86 91,97,100 93,97,101 81,82,87 81,81,89 82,86,90 85,84,89 79,80,85 75,74,79 76,77,82 76,77,82 78,79,84 76,77,82
186,177,162 174,165,150 181,170,163 185,176,168 141,132,124 127,121,116 128,123,120 122,120,116 134,132,130 112,107,106 106,104,105 123,121,117 118,108,96 146,132,114 150,133,123 165,154,139 166,159,143 143,139,129 92,104,100 94,115,113 75,99,101 85,107,111 83,107,109 92,115,112 77,99,99 80,100,101 88,109,107 88,109,107 86,107,105 84,108,100 101,125,114 86,110,102 80,103,100 79,102,99 87,117,100 36,63,35 34,60,37 34,60,37 32,58,35 32,58,35 32,56,34 32,58,35 31,57,34 30,56,33 31,57,34 32,60,37 40,71,45 57,113,74 89,114,109 87,112,107 115,138,135 113,137,126 87,115,109 94,124,119 99,122,117 99,123,115 114,138,130 96,121,116 92,117,114 112,137,148 132,175,206 124,176,220 128,178,216 129,178,212 130,182,228 131,180,223 132,181,215 137,173,189 147,171,171 128,150,150 65,65,51 61,63,46 60,59,48 56,56,42 59,58,47 65,63,59 94,85,81 84,79,76 78,78,78 74,74,71 78,78,73 74,74,71 82,81,84 82,86,88 86,92,93 90,96,99 80,81,84 81,82,87 73,74,79 73,72,77 69,68,71 61,60,63 69,69,77 78,82,86 84,87,94 81,81,89
134,119,108 150,135,124 152,141,134 138,129,121 119,113,104 145,141,133 128,121,119 129,124,121 150,145,142 120,113,111 133,129,121 130,120,108 124,113,98 142,128,114 132,117,106 158,147,132 174,160,144 146,135,118 141,126,115 163,159,153 91,103,109 82,99,105 86,110,114 74,96,96 78,100,104 79,100,107 88,108,113 79,98,106 86,106,111 73,95,95 77,100,97 84,107,104 93,113,114 88,110,110 93,119,108 34,61,31 32,58,35 34,60,37 34,60,37 32,58,35 32,56,34 32,58,35 31,57,34 31,57,34 32,56,34 32,58,35 38,69,45 58,109,71 95,124,110 118,144,136 135,159,148 124,148,137 99,124,119 99,123,115 130,155,139 110,136,128 113,139,131 115,141,133 94,120,112 110,132,125 96,120,120 105,141,155 138,181,210 129,177,216 129,183,227 128,182,226 132,184,230 138,177,212 134,152,139 93,99,88 77,77,63 60,61,49 51,50,39 54,53,42 51,47,41 75,70,69 102,93,85 83,79,73 73,73,73 73,73,70 80,80,77 78,78,75 73,75,75 81,83,83 77,78,81 79,80,85 79,80,85 73,72,77 71,70,75 59,58,63 47,46,51 54,51,57 69,69,77 63,66,73 66,71,77 77,77,85
181,159,141 153,134,120 153,139,121 184,170,152 179,168,151 179,168,153 170,156,142 157,143,127 162,147,136 141,129,117 156,142,128 142,125,115 155,139,124 153,139,125 153,143,131 179,171,158 168,148,130 147,136,119 222,205,181 206,192,174 171,170,159 88,95,88 77,95,94 80,100,101 82,104,104 85,107,111 80,100,105 81,101,106 91,113,113 86,108,110 99,123,125 85,109,111 86,105,113 81,101,104 78,106,100 36,62,39 33,57,35 35,59,37 34,60,37 30,58,35 30,56,33 30,56,33 30,56,33 31,57,34 32,56,34 31,57,34 38,68,47 60,109,74 114,137,120 127,150,135 124,149,133 112,139,119 112,143,130 109,138,129 97,123,115 106,132,124 83,108,105 95,119,111 83,109,101 101,126,123 107,129,119 110,128,125 108,127,135 134,159,174 117,151,179 133,177,222 128,181,230 133,181,231 127,186,230 129,185,230 143,176,207 95,102,114 59,60,63 56,54,50 50,46,40 87,81,76 95,89,82 77,73,67 76,76,76 76,76,71 81,79,77 77,75,73 81,81,81 81,81,81 76,76,76 87,87,87 78,76,84 74,71,77 65,64,69 51,51,59 56,57,62 60,61,66 62,62,72 65,68,77 72,75,82 78,78,86
203,177,152 198,177,154 186,167,142 196,177,152 184,160,136 212,188,164 193,174,151 200,183,159 194,176,155 198,184,159 203,185,166 188,169,153 171,151,131 201,186,166 179,164,144 178,163,143 173,152,125 182,164,143 171,153,134 183,172,157 188,177,162 205,200,186 111,116,110 82,98,98 82,105,100 78,101,98 82,107,104 87,109,109 86,109,106 84,107,104 84,114,109 101,131,124 99,127,123 87,112,109 84,107,102 37,65,42 33,57,35 35,59,37 34,60,37 32,58,35 29,55,32 29,55,32 30,56,33 30,56,33 31,57,34 31,57,34 37,68,44 59,108,73 104,130,122 111,141,134 128,150,138 122,142,124 108,132,124 107,133,125 90,116,108 118,140,133 113,132,123 82,105,102 92,117,114 127,151,143 121,156,179 124,177,216 125,181,226 130,179,222 132,180,221 131,183,227 131,186,234 134,187,236 133,191,238 133,192,236 137,185,222 83,107,125 76,78,73 71,72,64 58,54,48 78,72,63 96,87,79 78,74,68 80,78,76 76,74,70 73,73,70 80,78,79 78,78,78 75,75,75 74,74,74 74,73,76 69,69,77 69,67,75 71,72,77 69,70,75 73,74,79 74,75,80 78,81,88 75,79,83 75,74,77 71,70,73
196,177,150 182,163,136 191,170,145 187,166,141 188,169,146 177,156,131 182,164,143 150,131,115 169,148,125 197,177,157 189,170,145 196,179,155 184,163,138 196,177,152 214,197,173 207,188,163 195,178,152 216,197,172 204,180,156 201,172,150 187,166,143 216,197,172 190,172,151 190,176,151 202,186,169 194,180,164 163,154,135 171,164,144 167,156,139 167,159,146 164,159,147 172,167,153 174,167,151 208,201,183 171,164,146 41,69,44 32,58,35 34,60,37 32,60,37 32,60,37 29,55,32 30,56,33 31,57,34 31,57,34 31,57,34 31,57,34 35,65,44 60,106,72 96,118,106 104,129,124 121,138,128 100,112,103 111,128,123 95,114,108 106,125,116 124,145,141 108,130,123 129,153,142 115,137,130 103,124,120 124,141,133 102,121,115 92,114,104 97,116,105 132,143,128 149,159,151 138,158,174 160,181,200 161,173,181 173,175,170 191,187,181 161,159,157 140,138,136 136,132,126 128,119,111 160,150,138 148,142,133 135,129,120 136,127,119 132,123,115 97,93,85 93,88,87 90,90,90 84,85,88 80,82,82 81,83,83 71,75,77 77,78,81 74,75,78 83,84,89 81,85,89 69,72,79 72,75,82 64,63,68 58,57,60 67,68,73
