175,164,149 153,142,127 170,159,144 179,163,148 175,160,138 176,161,141 179,165,138 189,168,143 174,148,125 192,163,139 200,171,147 208,178,150 205,175,147 202,173,142 205,179,154 201,187,160 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 197,173,149 194,176,144 202,181,154 199,176,145 190,166,140 199,178,153 197,173,149 74,87,62 30,54,30 32,58,35 31,57,34 30,55,35 25,50,32 34,49,33 54,61,43 119,86,34 168,118,76 218,151,103 255,193,141 250,179,124 206,134,95 255,232,178 238,206,135 33,44,29 21,46,26 143,140,114 163,137,116 193,169,145 201,186,164 174,160,142 170,156,140 183,168,146 182,160,140 171,156,134 179,164,142 180,162,141 199,185,167 168,157,142 185,173,161 210,196,178 157,148,131 138,128,116 150,142,129 179,170,155 188,180,158 199,191,169 198,187,168 183,169,153 187,174,151 186,172,147 170,156,131 179,166,143 158,147,130 152,144,131 133,129,123 124,123,114 133,129,121 170,168,150 158,154,137 176,165,148 159,148,133 146,135,118 144,133,118 137,126,109 151,140,125 175,164,149 137,126,111 170,156,131 181,160,135 213,176,134 219,179,145 220,206,181 209,195,170 156,130,107 167,141,118 193,181,155 189,168,143 188,170,151 160,141,116 161,138,123 154,148,139 127,129,126 110,117,112 87,97,94 95,106,107 83,95,91 98,98,95 92,89,93 85,84,87 83,82,85 81,80,83 78,79,82 79,80,83 76,75,78 82,81,84 78,80,77 70,76,79 74,79,85 75,79,81 78,79,82 71,75,77 89,91,91 87,89,89 89,89,89 116,117,109
193,175,156 189,171,152 195,177,158 194,174,154 178,158,140 172,156,139 152,136,121 162,152,130 166,141,124 166,144,124 149,127,107 167,156,137 192,181,162 187,176,161 171,157,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 181,169,157 161,145,130 187,166,151 195,174,149 191,176,156 183,169,144 192,184,160 209,189,169 81,96,72 29,54,34 32,57,37 29,54,34 28,48,30 22,47,29 24,48,26 46,52,25 76,62,19 129,85,34 200,139,92 255,190,141 240,170,112 149,111,65 177,130,69 207,158,52 47,56,28 18,43,25 121,125,98 219,197,177 225,206,183 200,182,161 195,175,155 199,181,160 206,188,167 192,177,155 194,179,159 178,163,143 206,188,167 189,175,157 165,156,137 159,151,140 143,137,132 116,114,115 102,104,101 105,107,104 112,114,111 130,132,127 126,127,119 136,135,126 152,149,136 149,144,132 151,146,134 155,150,136 153,148,134 140,135,123 111,109,107 104,104,101 91,91,88 90,90,87 103,103,100 114,114,111 145,143,139 176,174,170 203,191,179 206,194,182 185,172,149 189,176,153 139,126,105 155,142,121 240,209,190 222,194,167 195,166,142 178,164,139 187,173,148 202,188,163 188,171,147 173,154,131 152,121,102 196,168,141 186,162,138 141,146,140 128,139,150 120,134,146 118,128,136 107,113,116 130,124,117 156,144,132 160,140,122 147,132,123 101,94,97 89,89,84 94,94,91 90,90,87 96,98,95 89,91,88 88,94,95 88,94,95 93,98,104 92,102,110 88,93,99 100,104,106 129,122,120 144,138,131 159,150,142 152,143,135 164,155,147 140,136,128
170,157,134 172,159,138 128,114,98 119,108,89 203,192,173 204,187,163 180,163,139 181,172,157 193,179,165 218,203,183 199,182,156 180,165,145 170,155,135 137,123,96 163,150,127 182,171,156 183,171,159 168,156,146 174,159,148 184,176,163 173,162,147 203,192,177 173,164,149 185,176,161 182,173,158 166,157,142 191,177,161 203,190,167 184,172,146 185,173,147 75,83,62 32,52,34 31,56,36 28,53,33 23,46,27 21,41,25 26,39,23 37,51,30 52,57,23 128,97,37 130,88,34 146,103,43 156,117,44 142,108,34 120,97,37 106,104,34 146,173,132 24,43,32 72,106,74 222,219,195 237,211,190 217,196,171 246,227,204 238,220,201 212,197,175 177,165,137 215,198,170 231,214,186 195,180,158 176,163,142 185,175,153 174,164,152 152,147,144 89,94,93 85,91,94 79,87,92 89,98,98 90,95,94 100,102,97 115,115,110 122,118,108 136,131,119 141,135,126 132,126,119 114,110,104 98,96,97 101,101,101 105,107,107 91,92,95 83,88,87 89,94,88 106,108,108 91,89,85 139,124,113 192,177,155 216,202,173 233,209,183 241,220,193 209,195,168 221,207,180 220,208,182 154,143,124 151,144,124 161,151,129 191,177,150 203,184,161 199,180,143 215,197,165 178,158,140 177,170,150 139,126,105 106,97,91 91,95,99 96,97,100 118,112,107 128,124,118 153,150,137 171,164,148 167,156,139 162,161,152 139,133,126 139,133,124 148,144,134 156,152,142 130,129,120 138,134,126 117,118,108 117,117,112 95,95,92 109,109,106 112,117,111 115,117,114 113,105,94 159,149,139 192,184,171 170,160,148 168,156,144 147,143,133
168,155,132 158,145,124 151,137,121 175,163,151 132,120,108 91,79,69 118,106,96 158,149,134 197,183,167 190,171,155 206,175,154 198,164,134 208,174,144 179,168,149 166,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 176,165,150 189,178,163 180,171,156 168,159,144 173,164,149 209,200,185 182,172,160 193,184,167 196,183,162 191,178,157 52,71,51 32,56,34 31,56,36 29,52,33 21,44,27 23,38,22 40,48,27 48,53,29 57,62,28 64,56,22 73,63,23 76,69,26 116,113,69 68,89,57 53,82,52 87,116,86 146,175,106 24,47,30 50,79,51 163,180,154 217,189,176 191,166,147 180,162,141 186,168,149 193,185,161 196,188,164 192,177,155 222,207,185 227,209,188 208,190,169 196,182,164 199,190,175 145,140,137 128,130,130 117,121,123 103,107,109 82,86,88 87,92,91 119,121,116 131,130,123 158,150,139 179,171,158 167,157,147 127,118,110 96,91,88 86,86,86 74,73,76 73,71,72 154,150,142 213,205,194 183,174,159 172,161,146 200,186,159 173,154,127 166,146,116 169,148,121 203,183,153 201,177,151 229,201,174 178,150,123 156,142,124 139,129,117 121,116,104 129,121,108 110,100,88 134,123,108 176,160,147 172,158,142 185,176,161 158,152,127 169,156,133 146,143,130 65,65,62 130,131,123 164,156,145 197,176,161 208,184,158 182,154,125 181,156,128 179,155,129 176,157,130 179,164,144 187,174,153 194,181,160 181,172,153 175,166,147 170,163,147 156,150,141 148,144,136 116,117,109 146,145,136 152,151,142 142,134,123 150,142,131 167,157,145 139,131,118 148,140,127 139,133,124
148,134,120 157,143,127 158,144,130 161,150,135 154,143,128 176,164,154 140,131,116 144,127,103 130,116,98 142,128,112 178,164,150 166,148,129 189,172,146 195,168,150 186,173,152 164,150,134 176,162,148 184,169,158 202,190,178 181,169,157 182,170,158 163,151,139 158,148,136 159,149,137 154,149,135 165,160,146 156,151,137 143,138,124 197,182,173 195,187,176 40,61,40 31,55,31 31,56,36 27,52,32 20,47,29 26,38,20 39,44,24 46,61,37 38,55,29 35,52,24 42,59,33 38,58,33 67,83,52 65,79,47 63,66,33 68,83,59 135,159,110 24,47,28 29,55,32 101,152,116 154,145,126 200,181,165 187,168,154 175,163,151 159,147,135 200,184,178 188,177,158 203,192,173 183,163,145 189,169,149 220,201,185 213,202,185 194,185,170 147,141,132 105,104,107 96,95,98 83,82,85 83,84,89 86,87,92 109,107,103 149,140,132 136,128,117 108,100,89 115,107,96 94,88,79 94,88,81 166,155,148 177,167,157 161,151,141 190,178,166 166,154,144 166,154,142 197,186,169 208,197,180 200,186,168 171,157,139 193,179,163 195,180,160 176,163,140 181,168,145 158,149,132 118,112,103 112,106,99 106,102,94 111,110,101 114,115,107 142,138,132 132,126,121 175,170,156 208,197,178 229,213,196 153,146,130 114,107,91 82,76,67 144,135,120 158,144,128 200,179,156 200,172,145 207,179,152 172,148,122 187,170,146 172,158,133 205,186,163 194,180,155 176,163,142 194,180,162 187,180,164 162,154,141 130,124,115 133,129,123 114,110,102 126,122,112 164,159,147 129,121,110 161,149,137 172,160,148 139,130,115 146,136,126
155,141,127 153,139,125 162,148,134 165,154,139 172,160,148 173,162,147 162,151,132 186,167,151 168,154,140 177,163,149 161,147,133 183,161,143 200,179,154 183,164,137 186,169,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 147,135,123 151,139,127 158,148,136 149,139,127 148,136,124 147,135,123 115,104,99 101,90,85 104,89,80 114,106,95 41,62,41 32,56,32 31,57,34 27,52,32 23,46,27 36,45,26 51,49,29 44,52,29 37,54,30 53,64,35 50,63,40 38,51,28 53,68,44 52,69,41 37,46,16 41,50,33 109,126,98 26,49,30 21,51,30 65,91,68 143,151,130 145,135,123 162,153,145 155,149,142 138,127,120 172,162,152 172,165,149 152,145,129 151,140,133 180,169,162 211,197,183 172,165,149 132,126,117 114,115,107 93,93,93 95,94,97 100,99,102 70,72,72 78,80,80 73,71,67 97,88,80 81,73,62 126,116,104 165,156,139 180,169,150 178,169,154 187,177,165 167,157,145 171,162,147 201,190,173 183,172,157 170,159,144 192,181,164 184,173,156 193,179,161 165,151,133 175,162,141 156,142,124 167,153,137 175,161,145 177,166,149 152,144,131 119,109,99 119,115,107 105,108,100 109,108,99 121,115,110 132,126,119 153,145,132 197,183,165 197,179,158 190,175,155 179,163,148 155,141,125 139,121,100 138,119,96 166,146,126 164,138,115 210,181,157 157,140,116 166,145,120 184,160,136 201,177,153 175,154,131 153,135,114 165,149,132 149,136,115 165,151,133 162,150,138 131,122,114 142,134,123 156,148,135 153,145,132 153,145,134 161,150,133 155,144,127 160,151,136 149,139,129
158,144,128 185,171,155 187,173,157 175,162,141 180,163,139 194,176,155 188,170,149 174,153,138 172,151,136 166,151,131 161,146,126 174,156,137 208,194,178 205,192,171 182,169,148 219,205,178 175,160,140 198,182,165 192,180,168 172,160,148 190,179,164 176,166,144 161,150,133 159,148,133 207,193,175 175,161,143 193,179,163 179,168,151 156,144,132 201,191,179 38,62,40 31,57,32 30,57,37 29,56,38 24,44,26 31,45,26 33,43,21 39,47,24 52,55,33 36,46,22 50,54,27 37,50,25 48,60,40 60,69,39 42,50,25 47,53,40 29,42,26 25,48,31 21,51,32 39,66,46 105,155,124 167,151,145 130,123,121 148,138,137 163,160,147 162,156,147 163,159,151 159,155,147 139,135,127 153,149,141 160,156,148 153,147,140 144,142,138 105,103,99 93,93,88 91,90,83 96,95,88 127,126,117 113,112,105 123,117,110 137,129,118 96,86,74 163,151,139 175,163,151 158,143,132 153,143,133 165,156,148 169,161,148 189,178,163 170,159,144 179,167,155 169,157,145 173,162,147 197,186,171 168,157,142 172,161,146 188,177,158 190,176,158 179,168,151 194,183,166 170,156,138 160,149,130 179,169,145 184,170,156 150,142,131 129,126,113 111,103,92 125,117,106 147,138,123 174,160,142 162,147,127 167,147,127 157,136,113 159,140,113 169,149,119 164,141,110 158,134,108 115,94,69 159,141,120 173,156,128 191,173,143 207,188,161 166,151,131 174,156,137 172,154,133 194,179,157 176,162,144 174,160,142 180,169,152 146,137,122 161,150,133 140,129,112 165,156,141 167,158,141 168,157,140 162,151,134 147,136,121 128,120,109
154,140,124 161,147,131 178,164,148 189,176,155 186,169,145 179,161,142 184,166,147 183,168,146 182,167,145 191,172,149 183,164,141 175,158,134 186,173,152 198,184,168 215,201,185 200,185,165 190,175,153 204,190,165 194,179,159 221,206,186 205,194,177 177,166,151 184,173,154 199,188,173 194,180,162 183,169,151 189,175,157 213,199,183 179,168,149 179,168,151 35,56,35 34,60,35 29,56,36 27,54,36 24,44,26 25,34,17 29,36,20 29,38,19 49,50,27 56,64,41 40,48,25 50,55,33 47,57,33 46,54,29 146,146,116 141,133,122 76,79,67 25,48,31 27,52,34 34,59,39 68,102,72 101,133,102 138,138,124 148,144,134 146,143,130 150,146,136 160,156,148 147,143,135 147,143,135 127,123,115 86,82,74 90,86,78 95,93,89 99,97,93 114,108,101 142,136,129 169,163,156 158,149,141 153,148,136 155,146,138 101,92,84 116,106,94 152,142,130 168,156,146 135,120,111 146,135,128 130,121,115 136,127,119 153,140,133 159,149,139 139,129,119 146,136,126 129,121,110 134,126,115 133,127,118 132,126,117 124,116,105 147,135,125 149,140,125 144,135,120 177,166,149 204,193,174 188,178,156 209,199,177 154,140,122 146,132,114 170,153,127 188,171,147 187,173,155 178,165,144 192,179,156 178,157,134 171,150,125 183,162,135 164,143,116 205,186,159 203,185,153 182,162,132 190,176,149 149,134,112 123,108,88 136,123,102 139,128,111 165,154,137 167,153,137 163,149,133 161,147,131 156,142,126 156,143,122 176,163,140 177,164,143 179,159,141 178,160,141 183,168,148 178,164,146 159,148,131 175,164,145 131,123,110
172,161,142 182,171,152 194,183,164 178,164,146 179,165,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,166 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,179,158 189,176,155 160,146,128 157,143,125 172,161,144 185,174,157 201,190,175 181,170,155 177,163,145 178,164,146 190,179,160 180,169,152 40,61,40 35,59,37 31,56,36 27,52,32 55,76,53 35,42,24 44,56,38 29,45,26 36,46,24 35,50,26 31,44,19 40,48,27 36,46,22 84,91,55 165,159,134 172,165,149 155,150,138 32,45,29 25,50,30 27,53,30 42,71,43 71,120,85 164,179,153 209,207,189 179,168,153 178,164,150 199,190,175 197,188,173 133,127,120 102,93,87 129,125,115 145,141,131 103,99,93 124,120,114 136,130,121 134,128,119 128,123,111 128,119,111 128,119,111 143,135,124 135,127,116 158,150,139 129,121,110 133,123,111 153,143,131 139,131,120 114,105,97 125,116,110 124,115,111 132,123,115 145,136,128 145,136,130 132,126,119 123,116,114 108,103,105 118,113,115 119,112,112 134,125,119 162,154,143 159,151,140 173,163,151 158,148,136 184,176,165 167,159,148 184,172,162 184,170,152 197,186,167 166,157,140 189,179,169 196,184,172 171,155,138 168,153,131 199,184,164 197,179,160 193,178,158 197,182,162 176,161,141 186,171,149 185,171,144 160,149,130 180,169,150 144,133,116 134,122,110 104,92,82 148,136,124 158,146,134 184,170,156 179,165,151 165,151,135 172,156,143 186,168,149 216,195,172 194,169,150 167,148,132 162,146,129 167,154,131 191,177,159 167,155,143
174,163,144 172,161,142 169,158,139 175,161,143 192,178,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,146 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,173,152 169,156,135 162,148,134 182,168,154 216,205,188 216,205,188 222,210,198 225,213,201 194,180,162 191,177,159 201,187,169 198,187,170 38,59,38 33,57,35 30,55,35 25,50,30 65,81,62 43,50,32 31,47,28 31,45,26 44,49,27 30,44,23 31,46,22 36,45,26 40,53,28 78,85,49 166,158,134 179,172,156 150,142,129 90,97,81 24,47,28 28,54,31 35,61,36 51,85,53 110,156,118 104,114,90 149,142,124 126,112,98 167,158,143 172,163,148 180,172,161 143,134,126 171,165,156 160,154,145 123,117,110 169,163,156 135,129,120 156,151,139 120,111,103 140,129,122 168,157,150 150,142,131 149,141,130 178,170,159 173,165,154 147,137,125 104,94,82 109,101,90 106,97,89 136,127,121 121,112,106 110,101,95 115,106,100 117,108,102 108,102,97 100,93,91 92,87,86 99,94,93 122,117,114 136,132,126 136,132,124 143,139,131 129,123,114 137,131,122 153,147,138 132,126,117 139,131,120 141,133,122 115,121,110 99,105,96 101,103,103 105,103,101 122,113,107 124,113,96 130,119,104 161,149,137 173,161,149 179,168,153 176,165,150 154,139,128 193,179,163 181,170,153 189,180,165 180,168,156 147,135,125 161,151,141 149,139,129 161,146,137 147,133,119 120,106,92 130,116,102 141,127,113 166,150,133 195,176,153 189,168,143 178,163,141 168,154,136 191,177,152 175,161,143 173,161,149
158,149,130 158,149,130 197,188,169 176,165,146 174,160,142 177,163,145 189,175,157 199,186,165 207,194,173 174,160,146 190,179,160 191,177,159 182,168,150 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,192,171 193,180,159 186,172,154 191,177,159 174,163,146 184,173,154 175,161,136 185,171,146 175,162,141 186,173,152 205,191,173 205,194,177 40,61,40 34,55,34 30,56,33 24,48,26 104,123,101 32,44,24 31,43,23 33,41,20 53,54,35 36,50,29 31,47,26 36,48,28 46,59,32 76,93,65 126,124,91 156,146,134 149,139,127 185,176,161 103,110,94 30,45,29 30,54,32 37,61,37 69,120,82 194,180,166 149,146,131 165,155,143 186,177,160 165,156,141 185,177,164 148,140,127 130,119,112 124,114,104 134,122,112 176,164,152 164,154,142 168,158,146 137,127,115 145,133,123 180,170,158 151,143,132 166,158,145 169,161,150 166,158,147 178,168,156 170,160,148 143,134,126 142,133,125 166,156,146 139,129,119 110,100,90 105,94,87 114,103,96 115,109,104 119,113,108 126,120,111 111,107,99 84,82,78 83,82,73 91,90,81 119,118,109 110,109,100 109,110,100 119,118,109 118,114,106 129,126,113 93,101,106 84,93,95 81,86,92 74,81,93 81,90,101 80,80,88 99,97,95 112,107,106 119,112,115 106,99,102 115,109,102 110,106,98 142,133,129 143,135,124 152,142,132 139,129,119 165,157,144 175,170,156 176,171,159 160,155,143 179,169,157 171,157,143 172,157,146 183,171,159 185,174,159 166,155,138 149,138,123 142,128,112 128,113,102 170,156,138 204,192,166 201,190,173 176,164,152
187,178,159 209,200,181 220,211,192 202,193,174 172,158,140 184,174,152 191,178,157 213,197,180 178,164,148 185,171,153 179,168,149 215,205,183 206,196,174 201,190,171 197,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,136 188,172,155 186,172,154 184,171,148 175,160,138 172,157,135 194,181,160 181,167,149 190,180,158 196,185,170 35,59,35 32,58,35 32,56,34 24,48,26 35,56,35 30,42,24 34,43,24 34,44,22 41,44,24 46,56,32 31,50,28 40,50,28 57,61,34 86,112,78 123,134,105 179,177,157 188,178,166 183,174,159 199,190,175 161,158,143 35,53,36 31,55,33 31,68,37 81,120,88 146,139,123 151,140,125 136,127,110 166,159,141 164,160,143 148,143,129 166,158,145 169,161,148 152,142,132 147,138,123 164,155,140 140,130,118 144,134,122 163,153,141 131,122,103 158,149,130 153,144,129 151,143,130 152,144,131 145,135,123 158,146,134 158,150,139 176,168,157 156,144,132 156,144,132 161,149,137 152,140,128 167,155,143 142,130,120 149,137,127 144,136,125 162,154,143 130,125,113 137,132,120 93,87,78 86,80,71 93,89,81 115,114,105 90,88,84 109,107,105 99,103,105 84,92,101 79,89,95 71,81,87 73,83,89 77,87,95 79,89,97 75,82,75 101,82,57 96,77,50 112,100,70 111,106,92 100,92,100 116,114,115 116,116,116 106,104,102 128,123,122 101,94,94 111,104,104 128,121,121 141,134,134 144,137,140 136,129,129 128,119,113 152,139,132 169,156,149 149,137,127 156,144,134 182,167,156 140,124,118 105,92,85 111,99,87 135,121,107 151,136,125
201,185,168 157,141,124 192,176,159 183,174,155 181,167,149 158,148,126 174,161,140 173,159,132 179,165,149 165,151,135 179,168,149 184,174,152 187,177,155 153,142,123 213,202,183 206,200,177 163,156,140 144,136,123 135,120,109 184,158,133 173,152,129 195,174,151 169,155,137 125,112,89 150,134,119 156,140,125 184,170,152 183,169,151 182,172,150 169,155,141 32,58,35 32,60,37 31,56,36 28,52,30 41,57,36 41,45,18 36,40,23 47,40,24 43,50,32 30,46,25 54,57,33 39,52,27 35,52,28 106,121,93 52,68,35 168,158,136 164,148,135 198,187,168 166,155,138 166,155,140 155,151,134 39,59,34 35,61,36 43,80,49 129,163,131 203,192,175 208,187,172 185,172,151 167,163,146 178,174,157 167,159,146 163,155,142 170,160,150 137,128,113 175,165,153 195,185,173 164,154,142 177,167,155 174,165,146 177,168,149 174,165,150 172,164,151 144,136,123 144,136,123 145,135,123 132,121,106 160,149,134 155,147,134 135,127,114 140,130,118 132,120,108 168,158,146 149,142,126 135,128,112 137,130,114 155,148,132 144,133,118 131,122,107 131,121,109 146,134,122 153,145,132 126,116,106 105,99,92 98,97,88 120,119,110 98,99,102 93,101,108 82,90,95 88,96,103 92,95,102 92,95,102 88,95,93 93,76,41 104,88,55 106,93,59 107,93,68 109,102,84 115,117,112 100,102,97 97,95,93 82,80,81 97,95,96 84,82,80 83,81,79 91,89,87 95,92,96 83,83,83 118,113,110 96,87,83 115,106,102 125,116,112 108,99,95 128,122,115 122,116,111 125,120,117 109,108,99 147,142,130 136,128,117
183,172,155 146,135,118 168,157,140 167,157,135 181,171,149 171,157,139 186,172,154 176,165,150 151,141,129 147,137,125 141,134,116 146,135,118 137,126,109 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 193,171,151 202,180,160 130,118,106 123,111,99 151,137,119 160,146,128 187,173,157 173,162,145 186,172,156 185,174,155 42,62,37 32,58,35 31,57,34 25,50,30 28,54,31 80,73,34 69,52,13 42,44,16 28,47,25 50,54,27 55,55,25 37,45,20 48,61,38 63,81,50 50,48,19 43,73,38 183,180,167 166,157,142 185,174,155 189,180,161 192,178,164 198,184,168 55,59,42 177,138,110 161,148,114 158,139,127 156,145,128 172,168,149 179,172,156 174,167,149 168,166,148 157,150,134 179,166,159 147,135,123 148,137,122 179,168,153 174,163,148 159,147,135 159,147,135 172,163,148 149,140,125 123,113,101 140,131,116 166,159,143 160,149,134 129,115,101 165,151,137 133,121,109 159,147,137 149,137,127 152,142,132 172,164,153 162,155,139 159,152,136 144,136,123 158,151,135 159,150,131 166,145,118 173,152,125 170,152,131 146,134,124 157,143,125 143,133,121 97,86,81 106,95,78 114,104,92 105,101,95 110,109,100 101,99,95 115,116,108 109,112,104 100,101,106 86,70,57 109,87,40 121,93,53 127,100,57 109,92,66 86,81,69 84,79,67 82,78,68 65,61,51 80,79,70 82,80,76 76,74,70 75,74,67 75,73,71 92,87,86 90,85,84 97,92,89 91,86,83 120,115,112 118,113,110 122,117,114 120,115,112 109,107,108 116,113,117 124,119,121 132,125,123
160,146,130 164,150,134 170,156,140 148,133,124 148,134,120 130,116,102 141,127,113 158,148,126 175,165,141 199,175,153 179,156,127 195,175,145 200,180,150 186,167,140 211,192,167 192,174,153 157,143,125 181,170,153 194,179,157 176,162,144 185,171,153 172,158,140 160,148,136 145,133,121 198,188,166 196,182,164 198,184,166 179,160,135 215,198,174 194,184,162 167,170,150 37,53,32 31,57,34 32,58,35 57,93,65 10,62,33 57,63,34 95,75,27 107,78,25 66,63,21 37,45,22 46,48,22 54,55,32 66,65,29 38,54,23 34,72,43 41,66,48 43,69,44 124,149,118 164,160,141 175,161,147 182,171,154 160,146,132 70,64,39 191,128,93 255,255,212 182,151,139 173,146,128 160,141,118 157,133,111 188,169,153 196,182,164 188,174,147 185,170,150 192,178,162 180,169,152 172,158,140 175,160,138 177,164,143 177,163,147 171,157,141 181,167,151 174,162,136 185,174,157 166,150,135 168,149,122 208,189,162 192,175,149 165,151,124 176,160,143 167,158,143 150,147,132 119,121,106 115,117,100 141,133,120 157,148,133 167,156,137 147,133,117 188,173,151 196,182,166 176,155,128 169,153,136 157,148,133 107,100,103 64,65,70 70,68,69 118,106,96 131,120,101 119,108,89 110,103,87 124,117,101 88,90,85 65,64,81 62,64,78 57,54,71 90,87,91 153,144,129 158,146,134 161,149,137 143,129,115 142,128,112 180,171,144 159,147,135 156,144,134 149,138,123 142,131,112 151,137,121 146,132,116 157,147,135 112,102,90 115,107,94 109,101,88 132,124,111 135,125,113 125,117,106 119,113,104 139,129,117 142,129,122
126,114,102 117,105,93 103,91,79 126,114,102 145,134,119 150,134,117 182,166,149 179,166,145 193,180,159 192,177,157 197,176,153 169,148,123 156,135,110 175,157,136 181,163,142 163,149,131 182,168,150 199,186,165 182,169,146 153,139,121 182,168,150 186,170,153 196,180,149 208,190,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 162,158,137 55,63,42 32,58,35 32,58,35 60,97,66 107,175,130 26,49,30 25,48,31 35,44,16 79,67,30 100,78,33 90,60,14 58,46,7 64,53,18 32,55,36 42,80,51 43,87,54 39,84,53 55,109,72 66,122,83 142,169,137 190,181,154 181,164,138 180,165,143 147,106,75 218,138,97 201,132,92 183,121,81 153,107,52 163,127,49 165,151,54 163,153,102 182,168,154 186,171,160 176,162,146 178,164,146 200,186,161 202,185,161 192,179,158 162,148,130 182,168,150 192,179,156 198,185,162 174,156,137 161,141,111 167,147,115 191,170,143 190,173,147 134,119,97 151,137,119 171,164,146 148,143,131 124,120,110 147,143,126 172,163,148 182,173,156 191,181,159 191,178,155 182,168,143 225,211,186 200,179,156 207,193,177 185,174,157 173,161,149 103,101,99 77,80,89 68,71,80 61,64,71 72,75,82 68,71,82 70,72,86 71,74,85 76,76,71 77,78,83 75,78,85 69,70,75 84,76,82 186,171,162 130,116,102 156,142,128 151,138,117 155,141,127 151,136,127 143,128,119 165,151,137 167,153,137 154,142,116 142,128,110 178,164,146 165,151,133 163,154,137 158,149,132 170,159,144 131,120,105 139,128,109 130,119,104 119,109,97 153,138,127
200,179,152 181,160,133 176,155,128 212,191,166 162,141,116 183,162,135 177,156,129 167,154,133 109,95,77 130,119,102 136,121,101 134,122,110 125,113,101 130,116,98 141,127,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 167,153,135 158,142,129 133,116,106 141,127,102 151,125,104 140,122,103 126,113,92 154,139,119 184,171,148 163,154,137 167,158,141 75,90,66 31,57,34 31,57,34 45,76,52 71,127,86 25,58,33 21,48,30 20,47,31 27,54,36 41,59,42 32,57,28 57,51,26 33,64,38 33,71,44 40,85,56 39,84,55 39,80,50 40,85,54 45,94,59 60,115,71 71,153,100 153,152,125 180,156,134 183,164,141 197,134,99 155,120,55 179,154,65 153,138,19 134,119,0 170,163,54 169,160,113 248,239,222 255,255,208 177,166,149 149,139,117 163,150,127 201,186,164 186,172,156 176,162,144 178,164,146 164,150,132 175,161,143 175,163,135 203,185,166 173,156,132 144,126,107 165,156,137 167,157,145 130,124,115 127,117,116 107,97,96 134,129,117 159,152,134 148,141,123 155,148,128 160,154,131 189,183,160 172,161,142 185,174,155 151,143,121 152,144,122 182,168,139 169,155,130 137,137,123 81,82,101 83,86,95 83,86,93 93,96,103 87,89,105 82,84,100 71,71,81 119,107,95 151,138,133 75,74,79 72,70,78 71,72,77 126,115,108 157,143,116 169,153,136 183,168,148 178,165,144 161,147,133 186,172,156 177,163,149 160,145,134 182,168,154 178,165,142 160,147,124 175,161,147 167,153,137 190,176,158 156,145,126 190,179,160 181,172,153 202,193,176 167,157,145 169,157,145
197,167,141 189,160,136 192,170,150 193,176,152 213,196,172 189,172,148 173,156,132 187,171,154 172,158,140 162,148,132 174,163,146 154,143,126 185,174,157 170,159,142 179,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 175,160,138 173,158,138 177,167,145 164,155,138 157,148,129 179,162,138 192,172,142 196,177,150 196,177,150 185,166,143 54,71,45 36,60,36 30,56,33 33,61,38 56,94,65 45,107,70 25,48,29 29,56,36 24,60,34 13,56,28 24,69,40 39,82,54 37,76,44 39,81,48 37,85,53 40,85,54 39,83,50 38,82,49 39,82,52 46,92,58 51,105,66 80,162,109 150,166,133 199,177,159 113,120,32 98,95,101 101,97,108 124,119,121 144,138,131 149,138,133 216,217,209 211,213,208 240,235,203 253,250,235 161,157,136 178,176,158 193,180,157 193,179,161 158,147,132 195,184,169 166,155,136 190,179,160 176,162,144 161,147,129 134,123,106 131,121,99 144,133,118 132,122,112 110,106,100 101,94,92 102,93,85 129,120,105 150,141,122 148,142,119 172,165,145 178,169,152 157,148,131 143,134,119 139,130,115 162,155,139 178,171,155 178,163,141 180,165,143 200,181,154 167,155,129 91,91,91 89,89,89 78,79,84 78,83,93 66,71,81 80,77,83 169,156,135 126,112,96 167,152,143 179,161,142 172,154,135 185,172,151 179,168,149 177,163,145 163,150,129 168,154,138 179,165,151 161,147,133 136,122,108 109,95,81 129,115,99 141,128,105 158,146,120 178,166,140 193,176,152 178,161,137 139,126,105 139,132,116 143,136,120 145,138,122 157,147,135 146,136,124
