148,134,120 161,147,133 162,151,136 154,143,128 147,137,125 154,135,110 130,116,98 170,154,141 166,148,129 189,172,146 182,160,142 177,168,149 176,162,148 191,179,167 176,164,152 182,170,158 168,158,146 165,155,143 154,149,135 167,162,148 144,139,125 197,182,173 210,205,193 31,57,34 31,56,36 26,49,30 31,43,25 39,44,24 35,52,28 36,53,27 42,59,33 53,73,46 82,96,64 63,66,33 68,88,43 25,44,22 29,55,32 136,144,121 194,175,159 187,168,154 167,157,147 197,191,182 188,177,158 195,185,163 186,166,146 220,201,185 209,198,183 159,150,142 105,104,107 87,86,89 80,81,86 86,87,92 127,121,114 138,130,119 108,100,89 104,95,87 93,87,80 166,155,148 151,141,131 179,169,159 166,154,144 161,150,135 212,201,184 200,186,168 174,160,144 193,179,163 176,163,140 185,175,153 120,114,105 112,106,99 91,94,86 104,105,97 142,138,132 138,134,124 197,186,167 229,213,196 127,120,104 73,67,62 144,135,120 178,160,141 189,161,134 207,179,152 184,163,138 184,167,143 205,186,163 191,176,154 174,160,142 187,180,164 155,147,134 132,128,120 114,110,102 143,137,128 135,127,116 161,149,137 165,153,141 142,133,118
160,146,132 168,154,140 172,161,146 168,156,144 176,165,146 187,167,149 181,167,153 175,161,147 154,132,114 166,145,120 179,162,134 198,184,159 191,177,159 147,135,123 120,108,96 149,137,125 126,116,104 124,114,102 128,116,104 140,128,116 130,119,114 136,121,112 144,139,127 32,58,35 31,57,34 25,50,30 29,38,19 51,49,29 44,57,34 45,60,34 46,59,36 42,58,37 58,75,47 41,50,20 46,59,32 26,44,29 20,50,29 115,158,128 153,143,131 130,121,113 129,125,115 153,144,136 165,158,142 150,143,127 180,169,162 178,164,150 143,136,120 120,116,108 97,97,97 108,107,110 79,81,81 69,71,71 112,106,99 84,76,65 139,129,117 173,162,143 173,164,149 164,154,142 153,144,129 205,194,179 165,154,139 191,180,163 197,186,169 175,161,143 192,179,158 203,190,169 199,185,169 177,163,147 136,128,115 128,118,108 120,119,112 112,111,102 106,100,95 141,133,122 181,167,149 194,176,155 166,151,131 153,139,123 156,138,117 135,114,89 180,154,131 195,166,142 147,128,105 166,145,120 192,168,144 175,156,133 161,145,128 158,145,124 179,168,151 144,136,125 162,154,143 157,149,136 159,151,140 163,152,135 147,136,119 136,127,112
161,147,131 175,161,145 185,167,146 201,182,157 199,174,146 189,170,143 200,181,154 200,181,158 194,177,153 196,183,162 200,187,166 205,192,171 188,173,151 213,202,185 162,151,134 170,159,142 213,203,181 232,221,204 183,170,149 189,176,155 162,151,134 170,159,144 133,137,120 30,58,35 30,57,37 25,50,30 25,37,19 41,51,29 50,53,29 39,47,24 44,50,23 41,51,29 47,56,28 67,71,44 68,68,63 28,46,29 27,52,34 60,91,67 130,130,114 155,142,135 157,157,143 173,169,159 160,156,148 134,130,122 163,159,151 126,122,114 106,102,94 97,95,91 99,95,89 124,120,112 147,141,132 104,98,89 153,144,136 110,100,90 165,153,141 169,154,145 164,153,148 165,156,150 163,155,142 160,148,136 149,139,129 151,139,127 180,168,156 170,160,150 180,172,159 163,148,137 173,162,147 197,186,167 196,183,162 171,159,129 171,157,141 152,143,128 141,130,113 157,148,133 182,169,148 189,176,153 199,173,152 187,166,141 181,161,131 195,172,141 168,149,124 116,103,80 153,134,109 167,150,126 171,157,139 148,132,115 177,163,145 176,162,146 171,157,139 145,136,119 185,171,153 145,129,114 154,141,120 175,164,145 162,148,132 153,141,129
172,161,142 183,172,153 185,171,153 179,165,147 196,182,164 187,174,153 207,194,173 190,173,149 187,173,155 208,194,176 200,185,165 194,179,159 195,180,158 184,171,150 181,168,147 160,146,128 149,138,121 187,176,159 201,190,175 202,191,176 192,178,160 190,179,160 174,176,159 34,60,37 31,56,36 28,52,30 33,40,22 44,56,38 39,49,27 33,46,23 31,44,19 27,43,22 80,87,51 165,159,134 161,151,139 39,45,32 25,50,30 28,56,31 56,105,70 164,179,153 187,183,166 157,148,131 199,190,175 159,150,135 103,94,88 129,125,115 122,118,108 112,108,102 136,130,121 125,120,108 125,116,108 128,119,111 132,124,113 155,147,136 129,121,110 154,142,130 144,136,125 114,105,97 123,114,110 134,125,121 145,136,128 143,137,130 118,111,109 108,103,105 113,106,106 138,129,125 162,154,143 160,152,141 163,153,141 184,176,165 174,164,154 178,163,152 197,186,167 182,172,160 191,179,167 171,155,138 190,175,153 197,182,162 193,178,158 176,161,141 186,171,149 185,171,144 182,171,152 153,142,125 134,122,110 127,115,103 151,139,127 184,170,156 168,154,138 170,154,141 186,168,149 207,184,155 159,140,124 162,146,129 184,171,148 170,159,142
191,180,161 185,174,155 190,176,158 219,205,187 177,163,145 172,155,131 180,163,139 182,167,147 201,187,169 172,158,140 176,161,141 187,172,152 168,158,134 186,173,152 218,205,184 176,162,148 203,192,175 222,211,194 198,182,165 198,182,165 234,220,202 187,173,155 141,145,128 31,57,34 27,54,34 30,54,32 42,50,29 31,43,23 56,57,36 39,52,29 29,45,24 35,49,30 59,70,41 148,143,113 143,133,121 111,103,90 33,53,35 28,54,31 41,72,46 74,140,97 170,166,147 191,187,170 168,159,144 177,168,153 146,138,125 150,139,132 117,106,99 167,157,147 171,163,150 149,141,128 152,139,132 164,153,146 167,159,148 134,126,115 176,168,157 163,153,141 178,169,161 132,123,115 102,93,85 100,91,83 113,104,98 98,92,87 79,73,68 99,95,89 96,92,86 115,111,105 132,128,122 132,128,120 121,117,107 112,106,97 122,116,107 121,117,107 87,96,96 75,85,91 86,94,103 99,102,109 128,122,115 135,126,118 130,121,113 158,149,143 181,171,161 175,166,151 185,174,167 176,164,154 152,142,130 148,140,127 179,167,155 163,149,135 186,172,158 162,148,134 114,100,84 151,132,116 146,132,114 164,150,132 182,168,143 141,130,115
197,188,169 195,186,167 189,180,161 163,149,131 183,173,151 181,167,149 170,156,140 170,159,140 185,175,153 199,189,167 190,179,160 167,156,137 144,136,123 180,169,154 151,136,125 138,122,105 174,160,144 179,166,143 188,173,151 173,158,138 184,170,152 189,179,157 113,117,100 32,58,35 31,55,33 27,48,27 34,46,28 34,43,24 34,42,21 44,49,27 34,53,31 50,55,31 50,76,42 141,152,123 172,163,148 188,177,160 189,180,165 43,52,35 31,55,33 48,85,54 143,168,141 176,174,156 180,171,154 187,180,162 148,143,129 170,162,149 151,143,130 166,156,144 164,155,140 153,143,131 146,136,124 161,152,133 175,166,149 165,157,144 138,130,117 153,143,131 155,147,136 153,145,134 158,146,134 148,136,124 119,107,95 134,122,112 159,147,137 143,135,124 136,131,119 139,134,122 87,81,72 99,95,85 125,124,115 95,93,89 110,108,106 95,100,108 79,89,95 74,84,90 81,91,99 81,91,99 106,95,76 121,100,73 112,100,70 107,100,98 110,108,109 117,117,117 124,119,118 113,108,107 114,107,107 156,149,149 144,137,140 139,132,132 145,134,129 159,146,139 156,144,134 181,169,157 140,124,118 112,99,92 153,141,129 147,132,121
201,185,168 184,168,151 201,192,173 181,167,149 160,150,128 178,167,134 179,165,149 159,148,129 190,180,158 187,177,155 172,161,142 212,201,182 163,156,140 119,106,101 176,150,125 173,152,129 185,171,155 143,130,107 150,134,119 175,159,144 185,171,153 182,172,150 97,104,86 32,58,35 31,56,36 29,48,28 54,58,31 36,40,23 51,42,25 25,49,27 54,57,33 38,55,31 51,66,38 52,68,35 173,154,142 185,176,157 166,155,138 163,152,137 34,54,29 35,61,36 57,118,77 204,188,173 208,187,172 168,164,143 177,173,156 167,159,146 163,155,142 170,160,148 175,165,153 186,176,164 171,161,149 174,165,146 174,165,148 176,168,155 144,136,123 162,154,141 133,122,107 160,149,134 141,133,120 136,126,114 132,120,108 169,162,146 138,131,115 137,130,114 144,135,120 132,123,108 131,121,109 163,153,143 126,116,106 105,99,92 97,96,89 112,110,108 93,101,108 84,92,99 94,97,104 92,95,102 90,69,54 105,87,55 106,93,59 111,99,69 115,117,112 100,102,97 83,81,82 90,88,89 84,82,80 90,88,86 94,91,95 83,83,83 94,88,83 110,101,97 125,116,112 132,126,119 123,117,112 125,120,117 127,123,113 157,149,138
182,171,154 160,149,132 169,158,141 162,151,134 175,161,145 125,114,99 116,102,86 164,148,131 175,160,138 166,151,129 194,175,150 198,179,154 158,144,126 166,152,127 185,170,150 167,153,135 182,170,158 156,144,132 183,169,151 192,178,162 220,205,185 211,192,176 194,188,165 36,55,33 31,57,34 32,58,35 28,56,33 95,73,26 64,56,20 47,47,13 47,57,33 37,50,27 53,65,31 45,47,21 35,66,42 142,167,138 175,165,141 169,155,139 179,168,153 121,114,98 183,131,99 185,166,131 172,163,146 165,158,140 152,144,131 160,146,130 164,155,138 183,169,153 168,157,140 170,159,142 161,147,131 170,159,142 153,144,127 170,158,146 170,160,138 150,141,122 162,147,127 150,135,113 169,155,137 172,158,140 131,122,107 136,131,119 164,159,147 163,155,142 158,154,137 138,124,97 180,159,132 156,140,123 168,155,134 143,134,119 78,72,77 102,95,95 101,91,81 118,109,92 119,113,106 116,110,103 59,57,67 72,64,72 103,82,67 115,98,72 163,155,144 159,151,140 142,132,120 136,126,114 124,115,111 132,123,119 113,104,96 115,104,99 99,93,88 106,100,95 104,98,93 121,115,110 123,117,112 118,114,108 121,117,111 128,119,113
142,131,116 169,158,143 112,101,86 144,132,120 178,162,147 191,178,157 187,172,152 181,161,141 213,189,165 194,170,146 188,169,146 169,150,127 169,155,137 193,180,157 175,161,143 166,155,136 159,148,133 162,148,132 158,145,124 177,163,145 204,183,158 202,188,161 169,165,146 60,61,42 31,57,34 44,72,47 65,131,88 28,48,30 46,42,7 103,80,20 93,78,31 46,46,14 85,66,27 31,56,36 43,84,54 40,81,51 57,103,67 153,149,130 180,174,151 180,163,137 120,92,65 206,129,92 208,136,97 183,127,91 149,106,71 157,135,68 175,158,150 190,175,164 176,162,146 157,144,123 193,176,150 192,177,157 155,141,123 183,169,151 171,157,139 175,159,142 160,139,112 197,176,151 187,170,144 176,160,143 177,170,154 140,135,123 129,124,110 144,135,120 162,151,134 205,195,173 210,193,167 186,169,143 191,175,160 179,170,155 108,103,100 74,73,76 68,67,72 74,72,68 80,78,74 74,74,71 69,75,76 67,72,82 75,78,87 72,69,75 154,142,130 147,135,123 146,132,116 192,179,158 139,125,111 165,150,141 157,144,123 150,138,112 169,159,135 160,149,134 150,140,128 163,153,141 119,110,95 111,102,85 148,136,126 141,126,115
200,179,152 176,155,128 210,189,164 162,141,116 182,161,134 177,164,143 109,95,77 125,111,95 133,121,109 125,113,101 121,107,89 148,134,116 139,125,107 139,126,103 151,137,119 167,153,135 140,123,113 141,128,105 151,125,104 136,120,103 162,147,127 184,171,148 166,159,141 148,137,120 31,57,34 30,57,37 65,121,80 25,58,33 22,47,31 23,53,34 41,59,42 54,53,28 34,65,39 33,71,44 40,85,56 37,82,53 40,85,54 41,95,56 81,163,110 153,152,125 161,140,117 151,111,86 155,120,55 167,147,39 140,125,6 170,163,54 196,187,172 255,254,221 177,166,149 184,171,148 187,172,150 186,172,156 178,164,146 171,157,139 175,161,143 186,172,147 178,161,137 144,126,107 147,138,123 134,126,115 127,117,116 116,110,103 160,153,135 148,141,123 165,158,138 191,185,162 172,161,142 175,164,145 153,145,123 182,168,139 161,150,135 83,82,87 83,86,95 103,107,111 92,94,110 82,84,100 76,68,74 169,154,145 75,74,79 70,70,78 103,92,85 157,143,116 175,159,142 173,158,138 161,147,133 182,168,154 156,141,130 182,168,154 168,156,130 160,146,130 167,153,137 178,164,146 188,177,158 181,172,153 177,168,153 165,153,141
189,159,133 202,178,156 173,156,132 204,187,163 165,148,124 175,159,142 168,154,136 182,171,154 165,154,137 172,161,144 180,169,152 176,165,148 190,179,160 168,155,134 184,171,150 177,164,141 184,166,147 189,175,157 187,178,161 189,181,159 197,177,147 189,170,143 197,178,153 179,164,144 37,61,37 30,58,35 42,80,51 82,144,107 25,50,32 52,83,59 47,90,62 53,98,69 41,80,48 40,82,49 38,86,54 39,84,53 38,82,49 40,85,54 42,96,57 58,140,87 193,174,158 139,135,98 74,71,77 101,100,93 135,129,122 187,176,171 255,255,239 220,216,206 223,220,205 207,203,195 200,187,164 164,150,132 184,173,158 152,141,122 183,172,153 176,162,144 128,117,100 141,131,109 121,109,97 110,101,93 94,87,85 134,125,117 177,168,149 139,133,110 167,158,139 161,152,135 153,144,129 164,155,140 155,148,132 175,160,138 207,190,166 169,151,119 107,107,107 93,93,93 81,86,96 70,75,85 122,112,100 154,140,124 161,146,137 184,166,147 177,164,143 180,169,150 185,171,153 144,128,111 174,160,146 156,142,128 140,126,112 147,133,117 135,123,97 147,135,109 196,179,155 188,173,151 125,118,102 151,144,128 138,131,115 154,144,132
160,146,132 170,156,142 175,160,140 169,143,122 163,145,124 150,134,119 136,121,101 201,186,164 208,195,174 197,184,163 204,190,172 179,167,137 220,207,184 190,176,149 199,185,158 170,156,131 217,183,151 231,190,161 196,168,139 179,149,121 223,178,143 234,193,164 221,190,151 188,167,140 35,59,35 30,61,37 30,55,35 49,91,58 35,70,47 46,82,54 49,98,63 46,102,65 44,98,61 40,91,55 39,89,56 40,90,57 41,89,57 41,84,54 39,90,54 43,92,55 41,95,58 34,84,42 108,124,53 74,70,81 74,74,69 199,201,196 159,150,131 234,239,219 220,218,200 242,243,222 251,240,225 208,192,177 160,146,132 161,147,133 177,163,149 140,126,110 140,129,114 163,151,139 107,98,90 101,94,92 116,103,96 158,149,134 173,163,141 143,129,111 148,135,114 149,135,119 201,187,169 193,179,161 168,157,140 166,155,140 170,156,140 146,135,116 149,133,118 156,143,122 164,150,125 204,190,165 176,162,135 181,168,147 173,158,138 167,154,133 172,159,136 169,156,133 172,158,142 169,155,141 127,116,101 160,151,134 174,160,146 174,160,144 170,156,138 156,142,126 187,172,150 178,165,142 136,127,110 130,126,109 133,127,120 140,135,121
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,137 175,159,128 202,183,158 200,188,162 139,125,107 158,144,126 170,156,138 175,161,143 201,187,158 197,183,154 185,171,144 195,161,131 209,168,141 222,185,159 224,196,167 191,174,139 205,185,155 199,175,142 215,191,165 41,63,35 35,63,40 32,58,35 33,64,40 101,134,109 26,53,33 29,62,35 35,71,43 42,88,54 43,92,57 41,91,58 42,92,59 41,91,58 43,91,59 41,92,56 32,66,36 27,53,30 25,49,27 32,94,48 64,82,65 77,72,69 70,72,69 96,98,95 103,110,103 151,150,139 90,91,81 149,138,131 159,149,127 177,163,145 170,156,142 179,165,151 168,154,138 160,149,134 133,121,109 111,102,94 111,102,98 153,142,127 183,169,151 188,176,164 153,145,134 196,189,169 192,184,171 182,175,159 191,184,168 202,194,181 173,164,149 182,171,156 183,172,157 143,129,113 167,154,133 152,137,117 149,134,114 127,112,92 144,130,112 152,141,124 175,161,143 157,139,118 160,142,121 165,151,135 154,140,126 191,180,161 142,136,113 137,123,105 158,144,130 172,158,144 163,150,129 195,181,156 165,151,133 170,159,142 178,169,152 174,166,144 149,139,127
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,162,141 173,155,134 177,162,140 166,149,123 170,153,127 188,167,142 185,165,133 101,104,92 97,102,101 107,112,111 122,122,119 136,129,129 175,161,136 195,174,147 230,209,182 191,177,148 158,139,112 186,167,140 178,157,134 86,92,81 40,68,45 38,63,43 39,57,40 113,89,54 109,73,42 28,55,27 29,55,32 28,59,35 39,72,47 40,83,53 43,93,60 44,95,59 46,96,63 45,86,56 27,53,28 34,52,35 32,52,34 28,87,42 66,134,77 58,90,61 62,81,61 82,88,77 90,86,76 85,86,76 100,91,87 89,79,80 115,105,106 209,198,205 179,168,177 206,195,204 200,190,189 180,167,160 167,155,145 135,125,115 137,124,117 153,141,129 151,140,133 117,117,117 128,127,130 128,129,134 150,154,158 148,151,162 147,151,166 122,130,139 130,137,149 149,133,118 187,173,148 174,161,138 165,151,133 168,154,136 176,163,140 183,168,146 167,152,141 161,146,135 146,132,114 152,137,117 159,148,131 164,150,136 156,141,130 146,135,116 180,169,150 145,134,115 163,149,133 156,147,132 165,151,133 161,148,127 155,141,125 166,155,136 191,180,165 154,144,120 154,143,128
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 163,148,128 177,166,151 170,154,139 181,170,153 169,150,127 199,170,139 187,158,123 84,91,86 98,103,102 87,92,91 114,118,120 124,139,142 122,126,128 185,156,132 230,201,177 193,167,142 201,182,155 159,140,113 101,100,93 80,70,74 76,78,73 41,73,53 104,85,60 162,107,66 203,140,107 71,73,58 28,54,31 30,58,35 32,60,37 30,63,36 33,74,44 41,90,55 42,98,61 34,72,45 28,51,32 28,49,28 29,53,29 38,70,41 40,104,55 87,192,118 84,177,107 67,88,65 80,128,98 107,140,113 211,200,193 149,139,140 153,145,153 159,155,168 159,155,168 119,117,129 147,140,150 179,166,174 183,170,163 150,141,126 149,141,119 159,151,138 114,115,107 118,118,118 94,94,94 115,118,127 143,151,158 138,146,162 135,145,163 134,145,158 118,131,146 132,115,78 158,140,110 143,129,111 148,134,120 154,141,120 165,152,129 158,143,121 146,132,114 169,153,149 151,137,123 137,122,102 164,150,132 174,160,142 184,170,152 179,168,153 158,146,136 161,148,127 156,142,124 165,154,139 161,145,128 156,142,126 161,146,135 127,116,101 168,157,142 149,139,117 167,156,141
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,175,157 199,185,158 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 105,105,113 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,98,98 96,94,102 82,79,85 68,73,83 99,81,80 160,103,72 169,108,74 167,128,100 36,52,33 31,57,34 34,60,37 32,60,37 28,59,33 27,60,35 41,79,52 29,56,36 20,47,27 25,50,30 34,59,39 33,53,35 39,57,40 50,89,57 80,160,99 63,153,84 78,162,100 187,173,155 182,169,166 171,168,174 144,140,151 117,117,129 156,155,170 116,113,128 98,100,116 134,133,148 141,137,148 159,147,137 170,154,141 89,85,77 105,105,102 115,115,115 113,114,117 115,118,129 125,135,143 114,125,138 144,156,180 99,110,123 129,141,147 119,121,118 83,79,60 183,169,151 198,185,162 159,145,120 151,137,112 173,158,136 180,162,141 178,158,138 206,190,159 179,160,133 186,167,142 164,141,112 184,154,128 189,162,130 204,183,158 174,157,133 154,140,113 184,171,150 153,137,106 172,154,124 179,162,134 170,158,132 142,129,108 174,160,142 162,147,127
147,135,125 145,129,116 156,140,123 144,128,111 188,167,142 192,172,140 182,165,137 166,155,138 166,151,129 169,155,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 73,74,77 72,73,78 82,79,85 74,82,87 58,59,64 169,112,83 165,119,82 157,110,76 87,73,55 25,51,28 28,54,31 31,57,34 32,58,35 32,60,37 29,57,34 26,50,28 30,55,35 37,61,39 34,60,35 35,56,33 41,59,42 45,65,47 79,139,89 70,138,85 163,167,140 159,145,145 154,146,152 99,99,109 127,127,139 100,100,112 122,123,128 130,128,140 100,104,119 122,130,148 100,106,127 136,130,121 172,156,143 86,82,72 112,112,107 104,104,101 109,110,113 139,152,167 124,134,142 110,120,128 142,154,176 109,122,137 109,118,131 105,111,128 65,61,51 124,115,98 200,185,165 167,149,128 214,196,175 221,203,184 195,178,154 187,170,146 187,169,139 172,154,122 169,151,121 197,173,149 170,146,122 187,167,135 161,146,124 187,170,146 188,169,144 159,143,128 173,158,136 174,153,128 169,161,148 168,152,146 156,145,130 154,141,134 203,191,165
145,124,97 187,162,132 188,167,142 168,149,124 192,180,154 184,169,147 177,163,145 183,173,151 175,160,138 214,200,173 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 105,106,109 95,96,99 91,92,97 84,89,97 80,82,82 88,75,72 117,93,71 60,59,50 41,38,44 39,56,46 33,56,39 28,54,31 29,55,32 27,53,30 25,51,26 24,50,27 38,64,39 14,34,18 18,30,21 23,35,26 36,47,34 40,48,36 41,52,39 101,99,95 103,102,105 105,105,113 113,113,125 111,112,133 114,113,128 113,116,125 105,105,115 105,107,123 110,114,127 117,123,140 102,108,127 187,178,172 177,166,149 92,88,80 102,102,97 111,116,112 151,160,162 138,148,154 122,125,132 103,111,116 123,133,141 104,112,121 86,94,103 76,84,93 115,111,101 142,132,122 167,147,138 126,110,95 169,153,138 187,172,161 174,160,165 162,148,153 167,151,145 198,175,144 211,188,157 204,183,156 192,171,144 188,169,144 166,146,114 187,167,135 206,183,154 151,135,118 155,138,128 150,135,113 146,133,112 160,146,132 149,133,118 149,135,108 154,142,116
171,154,130 173,156,128 199,169,141 199,165,135 173,159,134 178,165,144 187,173,155 181,168,147 202,186,169 194,180,153 135,131,121 78,84,101 70,79,90 98,94,84 99,95,85 73,73,68 89,83,88 166,140,115 184,158,137 195,170,142 139,129,107 91,96,95 87,90,97 89,90,95 85,87,84 95,94,97 69,72,83 67,72,82 64,67,76 70,70,78 62,68,69 58,58,66 51,52,57 49,54,53 41,56,40 38,68,47 34,62,39 25,51,28 25,53,30 45,89,54 32,64,42 31,53,41 42,68,43 40,57,33 70,113,83 68,82,63 73,71,72 79,79,87 91,89,97 89,87,99 77,79,93 89,87,97 86,79,89 98,95,101 111,109,121 117,117,129 127,129,143 124,121,136 184,162,142 177,146,125 105,98,96 97,92,89 124,126,123 110,109,112 105,98,108 105,103,111 104,103,106 108,105,109 85,72,69 71,65,56 86,81,69 158,150,139 94,82,82 109,99,98 129,117,119 110,100,104 119,111,117 141,132,145 114,104,124 121,122,141 197,177,147 182,162,132 184,166,145 171,148,119 162,144,114 191,171,139 177,157,125 198,178,146 190,170,138 192,175,151 172,157,146 149,134,125 141,129,119 129,119,109 135,126,111 164,155,140
163,139,117 197,156,127 200,156,126 207,172,147 168,147,122 165,150,130 160,149,132 170,159,144 171,148,119 178,159,134 78,86,91 90,97,111 78,85,97 70,81,92 80,79,96 97,95,103 188,169,153 179,161,140 183,159,133 178,157,130 169,156,135 97,95,103 91,90,93 112,113,116 97,101,103 79,89,93 70,80,88 67,75,91 69,72,81 78,70,76 65,64,69 74,74,74 72,67,64 71,59,59 64,53,50 38,41,59 39,56,58 35,50,57 35,57,45 30,61,37 79,145,102 71,134,92 51,102,64 59,103,68 70,74,76 65,65,62 70,65,67 69,64,66 83,80,84 80,76,87 91,85,92 80,66,71 87,80,80 103,89,91 104,90,92 122,105,97 89,77,82 126,110,104 185,167,146 184,160,136 96,91,90 114,107,105 124,119,118 118,108,112 91,90,93 98,94,103 71,68,83 82,76,83 90,84,77 72,70,80 67,63,74 96,91,88 82,72,71 88,78,77 104,96,102 118,115,119 122,118,127 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 176,147,127 169,154,132 199,175,149 200,167,140 179,153,128 192,166,141 171,150,125 156,135,110 165,150,130 140,129,112 140,131,116 138,128,118 123,109,91 142,133,114
153,131,111 152,134,113 191,157,127 187,158,138 176,150,127 169,154,134 141,130,113 159,148,133 149,139,115 150,137,116 88,87,102 82,89,101 75,82,94 83,88,94 112,111,104 210,191,168 162,149,128 158,144,128 189,172,148 196,179,155 107,106,109 74,73,90 77,79,76 83,85,85 95,93,103 100,105,113 83,91,100 88,97,108 100,99,102 84,87,94 92,82,81 80,70,69 82,71,66 69,56,49 55,54,69 51,48,75 47,51,66 42,45,63 48,51,71 38,50,58 39,55,53 65,79,75 186,185,176 193,183,171 169,163,156 166,157,149 124,115,107 62,56,49 68,59,51 71,62,56 72,64,53 87,72,61 80,58,50 93,77,64 102,88,74 80,68,56 70,60,64 127,111,105 181,162,146 191,168,137 109,109,106 109,103,96 124,113,108 84,74,78 95,93,94 95,92,98 90,85,101 68,67,72 70,71,74 71,74,83 69,69,81 91,88,94 99,89,90 91,81,82 98,90,96 120,117,121 117,113,122 124,124,136 135,141,158 130,127,144 93,87,94 97,95,105 144,129,120 140,125,105 165,151,133 178,157,134 177,152,124 177,151,128 184,161,132 191,168,139 199,175,149 137,118,95 163,146,120 146,129,103 142,127,105 147,130,106
145,137,126 147,126,103 162,147,125 155,140,120 159,135,109 150,133,109 160,146,128 179,164,142 176,158,128 167,149,119 146,139,121 144,129,118 137,122,113 156,142,128 157,144,123 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,90,84 106,98,87 97,88,84 101,102,105 106,103,107 90,89,92 75,69,64 82,69,62 69,56,49 49,49,61 56,58,74 62,66,79 64,68,81 60,65,73 70,72,86 84,86,100 110,113,122 124,123,128 162,155,153 170,166,156 178,172,167 143,137,132 153,148,147 150,145,133 150,146,140 48,45,60 48,46,58 54,49,65 58,53,69 82,72,76 96,81,89 82,68,83 79,67,69 82,71,78 95,85,84 181,167,151 194,170,144 133,123,113 94,91,95 87,77,76 94,92,90 85,89,102 128,132,145 88,86,94 79,77,87 71,74,83 68,73,83 64,68,81 67,65,66 81,71,72 94,82,84 118,116,117 116,117,122 125,124,127 110,108,120 149,147,159 123,121,133 109,105,114 110,108,109 130,118,120 119,107,109 145,134,117 163,143,136 186,164,126 202,179,150 151,132,107 178,159,132 168,144,120 167,146,123 174,160,144 147,131,116 190,171,144 188,171,143
163,151,139 191,159,129 196,167,145 187,159,130 185,153,121 180,151,118 175,152,123 173,159,132 182,171,152 146,135,116 139,130,122 148,135,130 143,134,126 140,129,122 150,140,128 145,134,127 122,112,102 136,126,116 136,120,114 74,74,86 64,68,81 57,62,72 53,46,56 89,77,65 82,70,60 101,91,79 86,88,85 96,94,95 69,66,70 65,61,53 57,47,51 48,48,60 62,64,80 75,79,92 72,72,82 72,72,82 94,95,100 94,94,102 97,102,110 142,149,163 139,147,152 143,147,151 180,181,184 164,162,170 168,172,176 145,149,153 117,118,121 106,108,108 60,56,69 64,61,78 71,68,83 72,64,81 85,75,76 119,103,120 94,80,93 96,84,86 86,79,82 96,90,95 152,141,124 194,165,143 180,161,145 98,95,99 87,77,78 119,109,127 123,119,141 72,74,74 85,83,95 80,80,92 74,79,89 74,79,89 72,74,90 99,97,98 96,84,86 122,110,112 134,127,130 115,112,118 112,106,111 110,106,119 103,99,112 121,110,119 201,183,164 216,199,173 193,178,158 212,196,179 186,179,163 213,209,192 229,217,205 157,143,125 151,132,109 200,179,156 169,148,125 192,167,139 166,148,127 168,151,141 157,147,135 178,163,143
153,139,125 158,144,128 133,122,105 133,120,113 138,128,118 140,128,102 175,156,133 164,145,122 171,155,122 152,138,113 152,141,122 151,140,121 162,155,139 151,143,132 151,143,132 142,132,122 131,119,107 137,125,113 129,118,111 72,74,90 65,72,86 64,68,83 53,57,72 47,53,70 42,50,70 47,53,70 49,59,75 55,57,71 57,64,78 56,56,68 69,68,85 63,67,82 67,71,84 81,85,98 60,62,78 72,76,78 87,91,95 99,104,110 108,115,129 112,125,144 94,103,114 130,145,159 128,138,146 112,120,125 95,101,104 104,109,115 90,95,103 79,87,94 70,65,83 68,64,77 76,71,87 90,85,101 93,82,89 92,74,71 104,95,106 98,79,81 81,69,69 117,107,106 122,106,100 179,154,126 209,187,167 144,115,91 104,89,80 118,106,118 107,100,110 94,92,104 89,85,96 89,89,99 87,90,99 79,82,93 101,102,94 153,143,131 75,67,73 99,90,86 92,80,80 112,105,108 116,109,112 108,98,102 161,145,130 243,229,202 215,199,186 158,142,129 161,152,137 186,178,165 150,145,133 167,166,157 205,204,195 198,189,183 162,146,129 155,140,120 166,147,124 178,159,136 161,145,132 140,126,112 149,138,123 137,126,111
