199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 182,168,152 163,152,137 181,170,155 175,163,151 190,179,162 175,164,145 196,185,170 156,145,130 183,169,155 158,147,132 177,166,151 174,163,144 51,54,32 37,53,34 31,54,35 39,70,44 57,72,37 108,129,79 193,174,151 177,163,145 188,172,155 191,175,158 200,187,166 186,173,152 195,184,165 170,160,138 208,198,174 179,169,147 208,195,174 177,166,149 147,142,130 160,152,139 160,151,134 177,165,153 176,162,148 184,169,158 188,178,166 144,139,127 146,145,134 129,128,121 154,148,141 169,154,143 189,180,176 178,173,161 169,164,163 113,108,110 105,91,75 123,90,51 140,101,71 145,105,71 143,103,67 141,102,70 134,100,68 124,95,60 129,105,54 147,123,59 176,152,60 167,144,57 97,93,83 77,80,87 76,82,85 69,74,82 67,76,78 77,80,91 124,128,30 128,127,19 109,106,21 96,94,22 78,75,24 70,64,18 71,62,15 72,63,16 73,64,19 73,64,17 76,67,20 77,69,19 78,70,20 79,71,19 80,72,20 83,75,23 85,77,23 84,76,24 84,76,24 87,79,25
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 199,182,158 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 158,142,125 185,169,152 171,156,134 183,172,155 176,165,146 187,176,157 183,172,153 191,177,159 198,187,168 192,181,162 201,190,171 49,50,29 27,39,19 29,52,33 30,58,33 108,147,113 44,58,28 93,113,86 192,183,164 207,191,176 197,181,166 203,189,171 177,163,145 159,148,129 156,144,132 155,143,131 153,141,129 144,134,124 98,99,91 101,99,95 105,101,95 129,123,114 133,127,118 150,142,129 156,146,134 160,155,143 133,132,125 112,112,112 89,91,91 104,104,101 116,114,110 115,111,103 143,136,134 156,148,137 159,151,140 116,101,79 120,93,50 130,97,47 141,104,64 142,104,67 139,104,68 130,99,62 121,92,57 118,91,55 122,100,53 136,114,47 151,124,47 138,123,60 135,124,109 90,89,92 91,92,95 93,98,106 84,89,83 140,142,26 114,117,16 100,98,24 81,79,17 67,63,17 67,60,17 71,62,15 72,63,18 73,64,17 73,64,17 75,66,19 77,68,21 78,70,18 82,74,22 82,74,22 83,75,23 84,76,22 84,76,24 84,76,24 86,78,24
191,177,148 185,170,150 123,110,89 112,98,84 169,154,145 186,170,155 175,159,144 198,183,163 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 184,167,139 199,182,154 188,173,153 168,154,136 179,165,147 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 152,143,124 47,55,30 32,47,23 33,45,25 30,53,34 33,74,44 26,45,23 32,50,33 81,100,80 181,172,157 182,170,160 187,172,161 201,190,175 180,163,155 219,204,193 215,201,187 158,146,134 92,83,79 79,79,79 82,91,93 98,102,106 140,140,135 152,145,129 159,152,136 155,149,140 115,110,107 104,102,100 92,86,81 195,185,173 204,190,172 205,191,175 175,161,147 172,160,148 177,165,153 181,169,157 154,144,134 153,147,142 121,112,95 122,106,75 131,110,56 126,102,47 129,107,44 123,102,48 116,94,47 115,89,50 116,89,55 118,92,53 114,91,49 103,81,36 112,92,46 169,152,117 171,163,109 132,137,34 129,130,25 107,104,23 85,83,21 70,72,17 66,62,16 68,62,16 71,62,17 73,64,17 75,66,19 75,66,19 77,69,19 77,69,19 77,69,19 79,71,19 79,71,19 82,74,22 80,72,20 81,71,20 83,75,21 84,76,22
177,166,151 175,164,149 169,157,145 175,163,151 172,158,144 180,165,145 193,178,158 177,162,142 171,157,143 160,146,132 153,139,123 125,111,95 141,127,113 110,99,84 114,103,88 121,110,93 120,109,90 145,134,115 170,159,142 167,156,139 159,148,133 145,132,127 115,106,98 92,88,69 36,48,28 38,43,23 36,45,26 27,49,23 28,56,31 118,169,133 132,132,116 35,38,28 137,103,69 217,186,137 160,140,52 130,115,25 187,173,128 184,166,161 210,197,190 175,162,155 127,123,117 98,96,94 97,101,105 86,87,92 90,88,89 121,117,109 139,131,120 166,154,142 192,180,168 158,148,136 177,163,149 152,136,123 193,177,162 181,167,153 197,181,168 160,145,136 167,156,141 182,171,156 139,134,122 127,121,114 100,100,100 101,99,95 121,117,111 150,142,131 170,159,140 159,150,133 126,110,97 116,103,71 119,100,45 107,86,45 100,76,43 96,71,41 91,68,37 88,69,34 101,94,22 121,125,19 112,113,22 96,94,20 80,80,19 68,70,17 64,59,16 68,61,18 71,62,15 71,62,15 72,63,16 75,66,19 76,67,20 77,68,21 77,69,19 77,69,19 77,68,21 78,69,22 74,63,17 78,64,19 83,75,25 84,76,24
179,168,153 153,142,127 180,168,156 174,162,150 185,171,157 169,153,136 175,159,142 168,153,133 150,136,122 168,154,140 182,168,152 168,154,138 185,171,153 182,171,152 180,169,150 207,193,168 209,194,172 202,187,165 188,174,149 173,159,134 192,177,157 194,182,152 204,186,165 101,84,45 66,69,36 41,46,24 44,49,27 36,49,22 29,53,29 44,72,47 147,155,134 125,116,101 149,141,117 179,169,61 145,131,7 139,128,14 122,120,21 135,136,27 96,83,78 109,102,100 99,97,95 123,122,115 186,177,169 153,145,134 154,150,131 121,117,100 160,152,141 160,148,136 147,137,125 149,139,127 158,147,132 149,138,123 159,148,131 151,141,129 123,113,101 147,137,127 181,169,159 181,169,159 197,186,169 201,191,181 128,123,120 130,130,130 196,187,179 158,150,139 151,140,135 140,129,124 151,138,133 184,171,166 159,145,118 108,91,44 99,75,40 86,65,38 79,60,33 67,50,24 83,80,15 121,124,23 105,105,19 98,96,24 81,78,23 66,64,17 64,59,16 67,60,17 71,62,15 72,63,18 73,64,17 73,64,17 73,64,17 77,68,21 77,68,21 77,68,21 76,67,22 77,68,21 79,65,20 78,67,21 83,75,25 84,76,26
191,177,159 177,163,145 174,155,130 182,164,134 164,148,133 183,166,156 171,155,140 186,172,154 194,178,161 201,185,168 167,154,133 177,164,143 167,156,139 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 169,156,135 181,167,149 199,183,166 59,79,52 30,58,35 26,49,30 36,46,22 95,75,29 58,48,8 47,61,40 31,51,33 43,75,53 25,81,40 162,143,120 149,140,113 145,135,113 183,170,149 193,180,157 170,160,136 155,141,127 150,136,122 167,157,145 177,168,153 156,140,123 202,186,169 189,178,159 213,204,185 187,178,159 130,121,102 123,119,100 132,127,113 144,137,119 140,138,120 106,100,91 91,85,78 104,100,94 108,108,105 124,122,123 141,136,138 110,110,107 93,101,110 78,86,95 78,89,100 74,80,83 134,129,126 147,133,119 144,128,122 157,151,142 185,177,166 179,172,154 178,174,157 105,93,54 83,69,26 69,54,32 55,45,23 98,93,13 121,121,21 111,108,23 98,93,22 74,69,18 64,57,14 68,58,16 70,61,16 73,64,19 73,64,17 73,64,17 73,64,19 73,64,19 76,67,20 77,68,21 77,68,21 77,69,19 78,70,20 78,69,22 79,70,25 83,74,29 83,74,27
174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 179,163,148 159,144,124 178,164,146 208,192,175 191,175,158 178,165,144 196,183,162 195,184,167 201,190,173 169,158,141 154,143,126 167,152,141 174,159,148 173,161,149 176,164,152 127,115,105 146,134,124 44,72,49 34,61,43 34,52,39 28,58,37 72,121,82 25,56,32 26,67,39 78,126,96 30,50,34 43,62,40 44,115,66 88,146,97 213,199,170 200,183,157 194,177,151 189,177,151 191,177,161 191,179,153 192,169,138 195,172,143 220,196,170 199,175,149 197,181,164 203,191,165 199,187,161 198,184,159 214,200,173 198,183,161 200,186,159 203,192,175 186,176,164 181,171,159 145,135,125 119,109,99 90,83,81 93,88,85 95,89,82 85,88,95 79,88,90 85,95,99 85,95,101 95,81,54 102,87,49 102,86,55 108,106,102 104,102,100 122,123,126 109,109,104 99,94,82 92,83,38 69,56,24 54,45,16 119,115,26 124,122,23 111,108,25 85,82,17 65,61,13 66,56,14 70,61,16 72,63,18 73,64,17 73,64,17 73,64,17 73,64,19 75,66,21 75,66,19 77,68,21 78,69,22 79,70,23 80,71,24 79,70,23 79,70,23 82,74,24 82,74,24
190,174,157 204,187,163 182,168,150 170,156,138 156,143,122 135,120,100 144,129,109 171,152,127 186,172,147 177,167,143 174,160,142 189,175,157 194,177,153 203,186,160 210,193,167 202,186,169 199,185,171 183,169,155 187,173,159 193,179,165 197,186,171 177,164,143 49,73,51 30,57,37 33,61,38 35,55,37 37,73,45 45,87,54 44,95,55 64,140,87 32,75,47 24,54,33 33,65,36 61,128,80 70,157,98 179,182,151 194,181,160 192,178,153 173,157,140 181,170,153 167,153,135 175,161,143 190,179,162 197,186,169 185,174,155 186,172,154 175,161,143 182,171,152 194,180,162 214,200,182 198,184,159 199,189,165 168,157,140 178,169,154 159,150,135 161,152,135 147,138,119 140,130,118 47,47,47 98,94,84 114,106,93 108,105,90 120,116,108 50,55,65 95,78,70 95,78,68 177,169,158 162,157,145 127,123,115 113,109,103 119,113,106 112,101,82 74,67,28 69,63,17 131,130,22 123,124,19 97,95,23 75,70,17 67,61,15 69,59,17 70,61,16 71,62,17 72,63,16 72,63,16 72,63,18 73,64,19 75,66,21 75,66,19 78,69,22 78,69,22 79,70,23 80,71,24 82,73,26 83,75,23 84,76,22 85,77,25
130,116,98 166,149,123 197,180,156 201,187,160 205,181,155 195,176,153 157,138,115 142,128,103 166,142,116 161,142,115 189,172,144 165,148,120 164,150,121 170,155,135 162,148,130 172,158,142 166,150,135 175,159,144 148,133,113 150,135,115 184,170,143 180,166,141 147,152,132 35,66,40 32,58,35 32,58,35 31,57,34 29,55,32 22,49,31 30,75,46 48,109,77 25,51,28 66,82,51 167,128,98 65,125,75 97,164,114 176,165,148 162,148,134 185,171,157 185,173,161 164,150,134 163,151,141 191,177,159 193,180,159 190,173,149 176,161,141 162,148,132 182,171,152 160,150,128 159,148,129 197,185,173 203,198,184 174,164,152 197,183,167 230,214,197 197,184,161 194,180,155 190,174,157 87,89,103 79,81,95 72,71,86 79,77,89 86,85,100 131,126,123 80,85,95 73,81,90 166,155,140 181,167,149 173,157,142 203,190,169 200,185,163 166,148,127 64,56,20 102,99,32 126,130,24 99,99,13 78,73,18 68,62,16 69,59,17 70,61,16 71,62,17 71,62,17 72,63,16 71,62,17 71,62,17 73,64,19 75,66,21 77,68,21 78,70,20 80,72,22 82,73,26 83,74,27 83,74,27 84,76,26 85,77,25 85,77,25
172,159,136 193,175,154 182,167,145 203,181,161 191,171,141 176,155,130 183,162,137 185,167,137 193,172,149 192,175,151 201,189,163 200,188,162 206,189,161 139,138,129 133,132,125 163,154,150 195,175,145 203,183,153 220,199,174 192,171,146 219,200,173 183,174,159 86,81,80 52,62,59 37,60,41 27,53,30 27,53,30 30,56,33 31,56,36 21,51,34 27,52,32 50,100,69 77,75,42 167,115,83 255,252,209 50,108,70 200,183,173 166,155,140 179,168,153 201,186,175 173,162,147 190,178,180 177,173,186 154,147,157 190,184,179 183,174,157 165,150,139 163,151,139 153,144,136 120,118,114 143,144,147 145,156,157 133,144,155 119,127,136 116,120,133 191,175,160 187,170,146 195,179,146 161,149,121 183,170,149 126,116,106 111,107,99 170,156,140 196,185,166 193,177,162 200,186,170 181,167,153 177,163,145 201,185,170 173,157,144 161,147,133 191,176,156 85,81,19 114,114,30 108,102,25 82,75,14 67,60,17 66,59,16 70,60,18 70,60,18 70,61,16 71,62,17 72,63,16 71,62,17 72,63,18 73,64,19 76,67,20 78,69,22 79,71,21 83,75,23 83,75,25 83,75,25 84,76,26 85,77,25 85,77,25 86,78,26
192,181,162 192,181,166 177,161,146 171,155,138 163,149,133 191,176,165 181,166,155 183,169,155 205,191,173 192,178,160 185,174,159 189,178,163 92,90,91 92,94,94 93,97,101 127,132,138 137,137,134 191,179,167 185,170,148 191,177,152 111,106,103 105,103,104 102,100,108 74,79,87 50,56,57 40,60,46 28,56,31 25,51,28 28,54,31 24,49,29 20,48,25 53,94,64 120,149,107 134,86,57 191,124,97 74,117,77 186,182,163 191,184,168 167,158,141 181,163,144 178,168,167 132,128,139 135,134,151 125,127,143 129,129,141 150,141,152 190,176,162 157,148,131 103,105,100 112,117,113 126,126,134 136,146,152 123,136,155 112,125,140 107,115,131 195,186,155 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 149,138,121 148,137,120 172,161,146 198,184,170 197,183,167 185,174,155 180,169,150 187,176,161 167,155,143 190,179,164 162,151,118 92,90,16 102,99,18 75,67,13 62,58,10 63,56,15 63,56,13 63,56,13 66,56,14 69,59,17 70,61,16 72,63,18 72,63,18 73,64,19 75,66,21 75,66,19 79,71,21 79,70,23 82,74,24 83,75,25 83,74,27 83,75,23 85,77,25 86,78,26 87,79,27
190,180,158 163,153,131 174,165,150 156,147,132 182,171,156 152,140,128 173,161,149 154,139,128 179,165,149 199,185,171 201,184,160 185,170,148 87,90,97 101,102,94 103,102,105 93,97,101 114,101,96 177,162,142 187,171,140 90,83,86 103,102,105 112,109,115 101,101,109 89,92,101 79,80,85 80,79,84 53,60,55 29,55,30 28,53,33 25,50,32 24,54,33 41,90,55 36,53,29 31,102,51 45,84,48 91,106,67 35,72,37 189,168,153 149,132,133 129,127,137 105,103,115 142,145,156 117,116,131 115,114,131 118,124,143 100,109,120 162,150,138 171,157,139 101,100,103 97,96,101 149,153,168 142,150,157 142,153,182 104,115,128 95,106,119 107,110,119 133,118,109 152,141,136 152,142,141 124,110,115 159,146,139 163,146,136 195,186,171 147,135,123 174,159,148 200,186,170 187,172,152 208,192,177 172,158,142 165,150,139 182,168,154 129,125,47 74,71,20 67,61,15 62,52,14 62,52,14 63,53,15 63,56,15 63,56,13 66,56,14 68,58,16 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 76,67,20 78,70,20 80,72,22 83,75,23 83,75,23 84,76,24 85,75,24 85,75,24 88,78,27 87,77,26
189,178,163 176,165,150 171,162,147 160,151,136 177,166,151 172,160,148 149,137,125 182,167,156 174,160,146 163,149,135 163,152,135 153,141,129 68,66,74 111,106,103 119,115,107 97,91,86 110,99,94 191,176,154 163,144,128 97,91,86 91,90,93 98,95,101 93,93,101 81,89,98 66,71,79 84,87,96 67,73,76 50,62,55 23,49,26 26,53,35 26,53,35 64,121,86 25,49,27 19,50,26 62,109,68 70,147,89 76,121,81 77,75,57 74,72,73 106,106,116 96,96,106 98,98,106 102,98,107 116,112,125 129,137,153 126,132,149 182,163,151 183,167,150 94,91,95 80,77,83 105,102,119 89,87,95 120,129,142 86,91,99 98,98,108 79,76,80 87,80,80 124,121,125 120,120,128 141,144,155 135,135,147 170,161,155 182,172,162 163,151,139 163,148,137 192,178,162 182,166,153 183,167,152 200,186,170 170,155,144 175,161,145 92,87,14 54,51,11 55,47,11 56,48,14 59,48,13 61,50,15 63,56,15 64,57,14 66,56,14 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 75,66,21 76,67,20 77,68,21 79,71,21 83,75,25 83,75,23 84,76,24 85,75,24 85,75,26 85,75,24 86,76,25
196,185,166 198,187,168 158,150,137 198,187,170 181,167,153 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 86,80,87 75,77,91 75,80,90 70,74,89 92,89,95 178,162,147 189,177,151 191,177,163 132,119,114 89,84,86 80,79,82 109,108,111 91,96,106 105,110,116 96,95,98 85,78,76 85,72,67 42,56,35 32,51,31 34,52,35 42,57,41 88,102,81 186,183,170 222,212,200 179,168,163 194,182,172 151,142,138 72,61,56 84,71,66 102,88,74 100,85,76 114,100,84 106,101,98 107,96,93 105,98,101 201,191,169 170,155,135 94,88,83 92,90,110 84,85,104 69,69,81 74,64,52 84,72,62 73,60,53 95,93,91 89,83,88 124,124,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,149 171,157,130 168,153,131 152,136,121 160,146,132 170,155,144 181,174,133 66,63,12 54,45,16 55,46,15 58,47,12 62,51,16 62,52,14 65,55,17 64,57,14 69,59,17 70,60,18 70,60,18 72,63,18 72,63,18 73,64,19 75,66,19 75,67,17 78,69,22 79,70,23 82,74,22 83,75,23 84,74,23 84,74,23 85,75,24 86,76,25 87,77,26
179,168,149 181,170,151 185,174,155 204,189,167 185,172,151 175,154,129 205,185,155 165,146,121 159,142,118 168,154,138 165,151,137 140,137,122 108,101,113 114,109,111 154,153,128 171,156,136 174,156,137 172,160,130 134,127,137 78,85,97 83,72,65 80,71,67 96,87,83 98,93,95 103,101,99 72,62,61 80,68,58 66,56,46 54,48,55 67,74,88 97,101,116 124,129,128 142,156,166 157,168,181 159,167,176 154,153,158 145,151,152 117,121,125 95,86,78 77,68,60 73,62,55 77,62,53 92,89,95 92,79,72 97,95,103 120,110,114 159,145,120 156,142,117 87,75,87 108,114,131 76,83,95 60,60,72 59,56,73 67,71,86 70,73,93 69,66,70 110,104,109 109,105,114 130,123,123 137,137,123 102,100,98 115,115,112 112,112,109 186,186,183 221,201,181 218,199,174 211,196,176 164,149,129 189,175,161 178,163,152 128,123,70 61,57,9 55,47,13 57,49,15 59,49,11 62,52,14 63,52,17 63,56,15 64,58,12 69,59,17 70,60,18 72,62,20 72,63,18 72,63,18 73,64,17 73,64,17 76,68,18 78,69,22 79,70,23 82,74,22 83,75,23 84,74,23 84,74,23 85,75,24 85,75,24 87,77,26
195,176,149 203,184,157 184,163,136 173,153,123 195,177,147 225,206,181 179,160,135 190,176,151 197,178,151 200,181,158 176,157,134 168,149,126 190,169,142 182,167,147 187,172,161 190,177,156 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 56,55,72 53,50,65 58,57,72 54,58,71 53,56,74 65,71,88 70,73,91 58,64,83 109,118,120 112,120,129 111,122,133 129,137,155 122,131,142 126,139,156 109,119,127 117,124,138 112,117,127 67,73,90 70,72,88 66,73,85 71,69,89 94,71,68 174,135,103 122,122,119 153,146,115 123,118,106 158,143,121 124,123,138 97,95,107 80,84,97 69,75,92 75,82,94 83,85,99 79,77,89 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,147,153 190,185,173 214,197,173 175,158,134 213,196,172 161,149,123 119,116,31 70,69,17 58,53,14 59,52,13 62,52,14 63,53,15 62,55,14 62,55,12 66,56,14 69,59,17 70,60,18 71,62,17 72,63,18 72,63,18 73,64,19 75,66,19 76,67,20 77,68,21 77,68,21 78,70,20 79,71,21 81,71,20 84,74,23 84,74,23 83,73,22 86,76,25
154,141,118 147,133,117 185,171,153 170,154,123 202,178,154 213,192,165 199,178,151 179,166,143 187,171,154 172,157,135 191,175,160 175,159,144 174,152,132 160,143,117 178,161,135 179,164,153 178,163,154 156,154,136 94,101,113 92,96,109 88,95,107 81,88,102 76,82,101 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 139,142,153 125,128,139 97,96,99 93,93,88 90,85,87 74,72,68 78,82,95 82,86,101 58,64,81 74,81,104 84,81,87 66,57,49 102,94,83 94,88,79 102,92,93 100,102,102 85,79,86 78,67,76 86,92,109 69,82,101 80,87,101 115,114,129 132,140,149 76,83,97 85,71,71 124,112,112 95,91,100 92,98,101 93,101,110 108,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 164,152,124 118,117,22 73,70,15 59,54,15 61,54,15 63,53,15 64,54,16 65,55,15 63,56,15 66,56,14 69,59,17 70,60,18 70,60,18 70,60,18 71,62,17 72,62,20 75,66,21 73,64,19 75,66,19 76,67,20 76,67,20 77,69,19 79,69,18 80,70,19 83,73,22 84,74,23 85,75,24
156,142,128 162,149,128 189,175,157 159,140,124 162,148,132 142,128,103 171,157,132 155,142,119 189,168,145 196,175,148 193,172,147 185,164,139 195,176,151 204,185,160 211,194,168 156,151,150 92,97,107 93,97,110 85,89,102 77,81,94 74,81,93 80,87,101 82,88,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 170,161,155 125,116,112 165,156,148 76,69,67 62,68,85 76,83,95 121,112,97 58,51,63 117,115,125 118,110,118 156,147,132 204,184,175 223,214,206 200,185,174 79,68,63 95,84,91 66,56,55 59,45,50 55,46,57 109,107,117 129,127,135 166,149,139 208,188,170 198,180,175 174,159,150 180,163,155 178,157,153 145,133,138 96,94,106 99,102,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,168,143 150,147,51 109,108,31 69,66,11 59,52,13 62,52,14 63,53,15 64,54,16 64,54,16 65,55,15 66,56,14 66,56,14 69,59,17 70,60,18 70,60,18 70,60,18 70,60,20 70,60,18 71,61,19 73,63,21 73,64,19 76,67,22 76,67,22 76,67,20 77,69,19 79,71,21 80,70,21 84,74,23
186,172,154 164,150,132 175,160,140 170,154,139 192,176,159 193,179,161 214,200,182 191,177,152 218,199,172 190,171,144 178,157,132 183,162,135 187,167,137 199,175,153 97,96,99 91,92,111 91,96,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,75,92 80,89,102 86,95,108 86,92,109 84,85,90 84,87,98 92,94,108 107,102,101 105,105,102 117,117,125 116,116,124 119,120,123 119,115,109 145,136,128 180,170,158 108,102,95 102,98,107 116,117,122 128,123,111 132,129,133 123,121,129 150,149,166 135,132,147 132,130,138 159,147,149 58,59,64 47,36,43 58,48,52 153,143,131 168,149,137 177,154,141 193,176,166 160,152,158 168,155,150 146,132,118 129,126,132 100,99,116 101,98,104 95,88,86 97,90,88 87,80,78 78,73,72 109,102,102 175,157,136 172,153,130 178,168,117 122,121,15 95,92,25 62,58,10 59,52,13 62,52,14 62,52,14 63,53,15 63,53,15 64,54,16 64,54,14 65,55,15 64,57,14 64,57,14 64,57,16 68,58,18 67,60,17 70,60,18 70,60,18 71,61,19 75,65,23 75,66,21 75,66,21 76,67,20 78,70,20 78,69,24 79,70,23 82,74,24
162,148,132 170,156,140 167,156,141 173,162,143 164,151,130 191,170,145 180,159,134 177,160,136 222,203,176 181,164,136 193,175,154 177,162,142 179,164,153 90,89,94 78,80,96 81,84,102 80,83,101 85,90,98 78,86,95 84,92,101 88,95,107 82,86,99 89,92,110 74,81,93 88,94,111 90,97,111 99,96,100 174,156,135 212,188,162 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 99,102,111 109,107,108 132,124,130 172,157,146 192,183,168 150,144,149 96,93,97 118,114,123 107,105,115 122,132,148 128,136,154 108,115,127 111,115,130 110,112,126 31,21,22 79,72,72 113,106,106 131,121,125 103,89,89 145,132,129 170,157,150 117,107,111 102,98,107 113,112,129 98,98,110 91,94,105 64,62,70 57,54,69 52,56,71 57,60,82 81,79,91 193,177,164 193,180,159 138,135,25 107,102,20 78,76,18 60,55,14 59,51,15 62,51,16 62,51,16 61,50,15 61,51,13 62,52,14 62,52,14 63,53,13 63,53,15 64,54,16 64,54,16 65,55,17 66,56,18 68,58,18 69,59,17 71,61,19 71,61,19 72,62,20 75,66,19 75,66,19 78,69,22 79,71,19 82,74,24 79,70,23
181,167,151 181,167,151 149,138,123 163,152,133 168,154,138 166,150,135 187,171,156 161,147,129 184,160,138 187,166,143 193,176,152 133,118,107 78,81,90 71,77,80 78,85,99 82,88,105 95,102,114 93,99,116 82,89,103 81,88,102 83,90,102 69,73,88 75,80,90 85,87,103 69,76,88 64,71,83 82,80,90 135,124,117 192,175,151 95,93,91 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 105,108,117 93,96,105 91,86,85 159,148,129 156,145,126 103,97,102 101,98,102 113,109,118 126,124,134 140,150,166 128,136,154 102,109,121 96,100,115 86,86,98 95,93,105 90,83,81 94,87,87 102,92,96 114,103,110 100,89,96 157,146,141 91,80,89 107,105,117 139,143,158 111,116,126 84,87,98 68,72,87 78,85,99 81,85,100 80,84,97 97,95,105 198,182,167 143,131,94 119,114,16 106,101,19 82,80,20 68,64,16 59,51,15 61,50,15 59,48,13 59,48,13 59,51,17 62,52,14 62,52,14 63,53,13 62,52,14 64,54,16 64,54,16 65,55,17 65,55,17 65,55,17 66,56,18 68,58,18 66,56,16 69,59,17 71,61,19 72,63,18 76,67,20 78,70,20 79,71,19 79,71,21
176,163,142 169,155,139 166,155,140 182,171,156 174,165,150 181,170,153 168,157,140 184,170,156 172,158,140 153,144,125 73,74,79 67,74,86 73,77,92 74,78,93 78,82,97 81,88,102 98,95,101 154,141,120 188,181,165 194,185,170 172,164,142 168,158,136 175,164,147 177,168,151 160,151,136 158,149,134 164,150,132 161,150,133 154,138,125 128,119,115 75,72,89 70,74,89 83,87,102 91,95,110 103,108,116 88,93,99 102,93,85 170,153,129 175,158,134 145,126,110 92,87,89 108,103,105 114,112,120 124,127,138 116,121,131 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 83,81,77 117,104,99 116,104,106 96,84,84 106,96,95 114,108,115 107,105,115 125,127,143 138,146,166 98,100,116 61,63,77 68,64,86 74,73,88 75,77,93 111,105,98 169,155,137 175,163,137 139,133,38 127,126,22 115,114,17 104,101,20 82,78,16 63,56,17 57,49,13 61,51,13 62,50,13 62,52,14 65,55,17 65,55,17 64,54,16 64,57,16 66,59,18 69,59,19 68,58,20 66,56,18 68,58,18 69,59,19 70,60,18 71,61,19 71,62,17 72,62,20 73,63,21 75,66,19 77,68,21 80,72,22 80,72,22
168,154,138 175,161,147 177,166,151 180,169,154 160,151,136 158,146,134 176,164,152 155,139,124 148,137,122 82,87,93 77,81,94 69,73,88 62,66,81 70,74,89 64,68,83 66,73,87 91,93,93 200,179,152 195,172,143 186,162,136 168,155,134 162,145,135 177,166,159 162,148,132 164,150,136 165,150,141 153,140,119 158,149,134 165,157,146 170,155,144 171,160,153 138,133,130 149,144,146 146,141,140 183,169,155 185,173,145 185,169,138 194,177,149 192,175,147 121,105,88 97,92,94 100,93,96 108,105,109 124,127,134 106,107,112 104,103,108 103,102,107 105,103,115 99,101,115 138,141,152 69,68,85 54,45,56 77,62,51 96,82,64 92,77,57 107,91,78 88,76,64 126,114,116 108,106,116 72,63,78 61,63,77 91,85,90 148,146,142 185,176,159 169,155,126 203,185,166 190,180,140 148,145,20 147,143,27 136,133,23 120,118,28 91,89,19 69,62,19 64,54,16 64,54,16 66,54,17 65,55,17 69,59,19 70,60,20 70,60,18 68,61,18 69,62,19 69,62,19 69,62,21 70,60,18 71,61,21 71,61,21 71,61,19 73,63,21 72,63,18 75,66,19 76,67,22 77,68,23 78,69,24 79,70,23 78,69,22
174,160,142 158,144,126 172,157,137 192,178,160 188,177,158 168,158,136 176,165,150 125,121,113 76,77,96 70,72,88 70,74,89 67,71,86 74,78,91 73,77,90 70,75,85 105,100,102 158,144,126 147,136,119 163,150,145 167,156,153 158,149,145 148,141,144 152,141,138 150,140,128 137,127,128 99,92,95 80,76,85 117,105,107 170,152,131 143,128,106 194,181,160 189,171,152 211,197,172 219,200,175 228,211,185 218,201,175 183,164,139 186,167,155 186,170,157 81,80,83 77,74,80 92,88,97 109,98,107 91,86,85 85,80,79 70,63,75 76,76,86 71,78,92 157,158,137 215,196,171 73,77,92 78,81,101 67,71,84 67,68,87 62,69,81 71,69,79 72,74,90 78,81,92 78,85,99 76,83,97 149,134,123 171,154,130 159,145,120 177,160,134 195,174,147 196,179,153 175,179,41 161,162,25 152,149,24 141,136,23 120,119,24 96,91,18 73,67,19 67,60,17 69,59,17 69,59,17 70,61,16 71,61,19 72,62,20 72,62,20 72,62,20 72,62,20 70,64,18 69,62,19 72,63,18 73,64,19 73,64,19 73,64,17 75,66,21 77,68,21 77,68,21 77,68,23 78,69,22 79,70,23 79,70,23 79,70,23
