192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,173,152 182,168,152 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 83,112,103 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 82,105,100 71,95,87 77,77,45 39,61,31 40,54,33 30,54,32 120,129,85 255,198,143 255,193,140 255,250,176 92,121,112 88,110,103 94,112,109 107,130,125 101,126,121 119,149,144 119,147,143 116,149,141 105,132,116 103,130,110 109,133,122 130,154,143 147,163,142 144,157,134 122,146,135 117,143,130 110,136,123 117,142,126 95,129,118 124,146,139 138,159,138 137,153,134 78,104,91 82,107,102 82,106,98 95,119,111 97,119,109 147,150,142 140,174,202 126,180,224 122,178,219 128,180,224 133,182,225 132,180,217 139,182,209 144,178,204 144,178,204 139,164,188 97,85,73 130,96,78 150,114,94 156,118,97 153,111,89 146,110,79 147,117,71 154,123,63 167,133,59 178,143,50 181,154,41 160,136,44 84,75,69 73,72,75 76,80,84 79,79,76 72,74,71 72,72,72 74,77,88 71,76,84 77,77,87 70,76,79 81,86,92 82,87,93 78,84,87 106,106,61 150,145,22 131,131,18 120,119,15 115,114,17 104,101,16 100,94,17 97,90,22 90,83,24 84,76,24 80,72,22 75,67,17 73,65,15 73,65,15 78,70,20 79,71,19 78,70,18 79,71,19 82,74,22 83,75,21 83,75,21 84,76,24 84,76,22 89,81,27 89,81,27
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,165 193,179,163 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 180,171,156 198,187,172 170,154,139 58,76,43 27,58,34 29,57,32 31,54,35 89,135,86 237,157,100 255,205,152 255,234,174 134,152,149 120,137,129 90,109,98 108,132,124 96,122,114 108,134,123 119,148,136 79,103,92 101,126,121 96,121,118 98,116,113 99,117,114 90,107,102 96,118,111 100,122,112 89,118,106 99,125,112 117,139,127 115,135,121 126,142,142 133,155,159 130,147,153 123,146,143 119,141,145 107,129,122 114,135,131 105,122,128 138,155,147 175,182,177 198,197,186 169,161,148 144,132,122 155,144,129 177,169,158 161,155,148 135,131,123 125,124,115 103,102,93 103,77,54 136,100,78 151,113,92 154,117,93 153,111,89 144,104,79 142,107,71 143,110,62 152,121,57 168,132,54 179,142,50 186,152,48 140,123,86 115,113,109 141,128,125 140,138,134 129,123,118 109,111,108 91,98,96 78,88,92 82,91,93 84,93,93 83,88,94 76,81,87 77,80,72 144,145,27 139,136,24 126,127,22 115,114,19 100,97,12 94,90,14 92,86,20 86,79,20 79,71,17 76,68,18 75,67,17 75,67,17 76,68,18 77,69,19 78,70,18 78,70,18 78,70,18 78,70,20 83,75,25 83,75,23 83,75,23 83,75,23 87,79,25 87,79,25 87,79,25
171,157,143 194,180,166 184,170,156 182,168,150 205,191,177 184,170,152 178,164,148 170,156,142 183,168,157 163,149,133 177,164,143 187,173,157 174,160,144 179,165,147 189,175,157 185,172,151 208,195,174 203,190,169 195,177,156 186,168,147 193,175,156 207,189,170 202,184,163 213,195,174 194,183,164 198,187,172 175,164,149 187,176,161 182,171,156 172,161,146 185,174,157 167,160,142 44,57,34 31,55,31 31,54,35 31,56,36 118,167,128 154,99,45 255,200,146 176,127,48 182,174,163 191,177,161 189,175,159 186,171,151 206,193,172 186,172,156 164,150,134 190,180,168 187,178,161 201,192,175 203,196,176 208,201,181 187,180,160 144,137,121 135,126,118 156,147,139 183,177,170 177,171,164 186,177,169 153,144,136 173,163,153 193,183,171 173,165,154 146,138,127 183,171,159 175,160,149 170,157,150 148,147,138 164,160,152 181,178,165 169,161,148 164,154,144 189,179,169 158,152,143 136,130,125 129,125,119 122,118,112 106,102,96 116,81,56 132,94,73 148,106,82 150,108,84 149,109,86 142,105,79 136,102,72 135,102,63 140,111,62 151,120,58 166,133,56 173,138,53 181,156,58 130,112,82 88,77,74 100,96,86 120,107,100 119,117,115 102,104,104 84,89,95 88,93,99 81,90,92 79,87,96 81,90,92 108,111,60 142,143,23 126,125,19 118,117,20 107,108,19 96,92,14 87,81,17 82,74,22 77,68,21 75,67,17 75,67,17 73,64,17 73,64,17 75,66,19 76,68,16 78,70,18 78,70,18 78,70,18 82,74,22 82,74,22 82,74,24 84,76,24 85,77,23 87,79,25 87,79,25 87,79,25
186,172,158 167,153,139 187,173,159 179,165,149 207,193,175 188,172,157 197,183,167 196,182,166 171,157,141 184,170,154 172,159,138 165,152,131 167,154,133 204,190,174 179,165,149 207,190,166 210,193,169 179,162,138 195,177,156 177,159,138 176,162,146 175,161,145 176,162,144 178,164,146 195,184,165 195,184,169 185,174,159 184,173,158 185,174,159 192,181,166 175,164,147 183,174,155 45,50,30 33,49,28 30,54,30 30,57,37 74,122,92 91,64,21 154,122,49 97,111,63 178,160,141 174,160,144 165,151,135 191,178,155 185,170,150 194,181,160 215,202,181 185,170,159 192,178,162 193,179,163 210,196,182 210,196,182 187,173,155 197,183,165 212,199,178 189,175,157 177,166,151 144,132,122 157,142,131 153,139,125 174,163,148 159,148,133 154,144,132 171,161,149 182,174,163 140,136,128 111,110,103 137,137,132 126,126,123 129,125,117 172,164,153 154,144,134 158,148,138 125,119,110 121,115,110 174,168,163 167,161,156 149,134,125 116,79,53 132,96,67 144,105,77 146,105,78 145,105,80 142,106,77 138,102,71 136,102,70 134,101,64 135,106,57 146,115,55 160,127,59 175,145,51 186,160,67 205,186,147 218,207,190 199,185,167 177,169,156 126,124,120 100,104,106 79,84,83 83,89,92 84,93,95 85,89,93 135,139,31 133,133,22 116,115,20 108,106,16 96,95,16 85,84,19 72,69,18 72,63,16 73,64,19 73,64,17 73,64,17 73,64,17 72,63,16 75,66,19 76,68,16 77,69,19 78,70,18 80,72,20 82,74,22 82,74,22 83,75,23 85,77,23 85,77,23 85,77,23 87,79,25 87,79,25
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 180,169,154 165,154,139 175,163,151 188,177,160 188,177,160 197,186,169 196,185,170 172,161,146 153,139,125 176,162,148 158,147,132 169,158,143 177,163,145 176,165,146 51,54,32 41,51,29 30,54,32 32,55,36 39,70,44 91,123,90 85,104,56 96,112,70 193,174,151 178,171,151 180,164,147 195,179,162 191,175,158 194,181,160 198,185,164 181,170,151 195,184,165 187,176,157 189,179,157 203,193,169 179,169,147 193,180,159 211,195,178 176,168,157 147,142,130 142,136,127 178,171,155 165,156,139 177,165,153 171,157,143 175,160,149 184,169,158 188,178,166 167,159,148 141,137,127 144,143,132 129,128,121 126,122,116 144,135,127 177,165,155 189,180,176 196,192,175 187,181,174 163,158,157 113,108,110 101,91,90 110,79,42 128,95,58 140,101,71 144,105,73 145,105,71 143,103,67 141,102,70 138,102,71 129,97,65 124,98,57 129,105,54 141,116,59 155,132,61 178,154,62 167,144,57 117,109,73 88,86,84 76,82,85 76,82,85 70,76,77 70,75,81 69,78,80 77,80,91 96,98,56 141,141,26 123,123,23 109,106,21 100,96,18 88,87,20 74,71,20 70,64,18 72,63,16 72,63,18 72,63,16 73,64,19 73,64,17 73,64,17 76,67,20 77,69,19 77,69,19 78,70,18 79,71,19 80,72,20 82,74,22 83,75,21 85,77,23 84,76,24 84,76,24 86,78,24 87,79,25
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 203,184,161 189,171,150 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 154,138,121 129,113,96 176,161,139 190,175,155 154,143,126 176,165,148 175,164,145 185,174,155 204,190,172 163,149,131 169,158,139 168,157,138 181,167,149 138,122,105 51,52,31 40,48,27 35,54,34 31,54,35 32,60,35 45,94,59 61,82,50 36,55,33 147,167,140 171,164,144 187,180,160 200,184,169 191,175,160 186,172,154 185,171,153 185,174,155 182,171,152 188,177,158 161,149,137 175,163,151 181,169,157 174,164,154 134,128,121 103,105,100 103,101,97 126,124,120 132,128,120 150,144,135 146,140,131 162,157,143 167,160,144 171,161,149 174,169,157 169,163,156 130,128,124 109,109,109 96,98,98 97,97,94 133,133,130 146,142,136 131,127,119 113,106,106 137,131,126 138,130,119 148,140,129 134,120,104 124,102,68 120,91,42 131,98,48 138,105,57 142,105,65 142,104,67 139,104,68 135,102,65 127,99,61 120,93,57 122,95,59 122,99,57 131,110,58 144,122,55 158,131,54 150,130,53 134,116,84 113,108,107 88,87,90 84,87,96 80,86,87 77,82,90 75,80,74 117,122,32 129,130,21 111,114,23 103,101,27 88,87,20 74,74,15 67,63,17 67,60,17 71,62,17 71,62,17 73,64,17 73,64,17 73,64,17 73,64,17 75,66,19 77,68,21 78,70,18 79,71,19 82,74,22 82,74,22 82,74,22 83,75,21 85,77,23 84,76,24 84,76,24 85,77,23 87,79,25
194,179,159 184,169,149 119,104,84 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 170,152,133 200,182,163 190,176,162 201,187,173 206,192,174 187,173,155 207,194,171 178,165,142 203,190,167 185,173,145 203,191,163 183,168,146 190,175,153 186,172,154 177,163,145 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 180,170,148 125,116,89 50,48,26 45,48,26 30,42,22 38,52,33 31,54,35 29,57,32 114,153,119 30,43,31 32,50,33 95,128,103 193,196,172 198,184,170 216,205,186 241,227,213 212,196,181 206,190,175 208,193,184 186,172,158 170,159,144 165,153,141 173,163,151 139,130,124 88,86,82 86,92,95 82,91,91 101,110,110 109,111,108 131,131,126 159,151,140 144,137,121 135,132,117 130,124,115 116,117,109 108,108,105 106,108,105 101,103,103 101,99,95 101,95,88 138,129,121 163,151,139 172,160,150 180,168,156 158,146,134 182,171,156 180,169,154 183,172,155 188,178,166 157,139,118 122,106,64 121,104,57 130,105,46 135,107,49 138,106,60 130,100,56 126,99,54 123,96,53 113,87,48 115,88,54 118,89,56 123,97,58 128,101,54 128,102,52 116,95,39 110,96,53 123,111,85 137,123,105 141,136,124 136,129,111 136,136,64 134,139,22 127,127,25 107,103,25 90,89,24 81,79,21 68,66,17 65,62,18 68,61,18 71,62,17 72,63,16 73,64,17 75,66,19 75,66,19 73,64,17 77,69,19 77,69,17 77,69,17 79,71,19 80,72,20 79,71,19 82,74,22 82,74,22 80,72,20 84,74,23 84,76,24 84,76,22 85,77,23
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 195,184,167 168,157,140 158,149,134 175,166,151 183,174,159 170,161,146 149,139,127 167,157,145 164,154,142 171,157,139 182,168,150 168,156,144 166,154,142 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 161,156,142 94,90,69 47,55,30 36,46,20 35,49,28 39,48,29 32,53,32 35,61,38 50,99,64 37,44,26 28,49,28 41,50,31 81,86,62 188,168,150 185,173,161 182,167,156 193,173,166 185,163,157 176,160,147 192,178,164 175,164,149 182,168,154 187,175,163 186,175,170 132,127,124 100,104,108 89,95,98 85,91,94 101,101,101 126,124,120 166,156,144 204,195,180 149,143,134 107,101,92 95,86,80 97,88,84 172,163,159 172,161,154 212,198,180 216,201,181 227,211,194 223,207,194 183,167,154 188,176,164 210,198,186 201,189,177 176,164,152 170,158,146 136,130,121 117,115,111 98,96,97 104,102,103 150,144,137 157,149,127 153,141,113 136,114,80 126,109,62 117,104,41 121,101,42 120,97,39 115,90,46 111,88,46 108,84,49 110,83,51 106,82,47 97,75,39 99,77,30 110,88,39 146,130,74 136,132,43 128,133,18 126,131,18 115,113,23 96,94,22 83,81,21 73,73,14 66,64,17 66,61,18 66,60,14 71,62,17 73,64,17 72,63,16 73,64,17 73,64,17 73,64,17 77,69,19 77,69,19 77,69,19 77,69,19 79,71,21 78,70,20 79,71,21 79,71,21 77,69,19 78,68,19 83,75,21 84,76,22 83,75,21
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 180,165,145 193,178,158 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,97 141,127,113 125,111,97 125,114,99 120,109,94 121,110,93 113,102,85 138,127,108 159,148,129 170,159,142 166,155,138 151,140,125 159,148,133 145,132,127 121,112,106 136,140,125 62,67,43 36,48,28 41,49,28 36,44,23 39,48,29 27,49,23 29,55,32 45,81,53 164,177,154 132,132,116 94,91,78 57,59,42 149,115,81 217,186,137 175,156,74 147,127,39 146,133,58 187,173,128 171,157,128 189,173,171 202,189,182 175,162,155 148,142,137 115,113,111 91,92,95 97,101,105 94,98,102 90,89,94 99,97,98 121,117,109 107,99,88 149,137,125 174,162,150 192,180,168 175,165,153 153,141,129 183,169,155 152,136,123 185,169,154 197,181,166 176,160,147 197,181,168 183,168,159 154,140,126 175,164,149 182,171,156 156,148,135 130,124,115 121,116,113 100,100,100 111,108,112 101,96,98 140,136,130 150,142,131 180,170,158 173,162,145 156,147,132 126,110,97 127,112,90 115,100,51 117,98,43 107,86,45 105,81,46 100,77,46 95,72,41 91,68,37 83,60,29 91,75,33 102,95,23 121,125,19 120,123,20 104,104,20 94,92,22 80,80,19 73,72,16 65,63,16 65,60,17 68,61,18 70,61,16 71,62,17 71,62,15 72,63,16 73,64,17 75,66,19 76,67,20 77,68,21 77,68,21 77,69,19 77,69,19 77,68,21 78,69,24 74,68,20 76,65,19 78,64,19 79,71,21 83,75,23 84,76,24
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 193,179,152 192,178,151 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,145 175,161,143 168,154,136 187,176,159 181,170,153 190,176,158 174,160,142 182,169,148 171,158,137 186,172,154 179,165,147 172,159,138 179,166,145 182,171,154 172,156,143 177,162,140 84,73,38 41,49,28 41,46,26 53,52,25 33,42,25 36,55,35 28,49,28 29,62,35 81,136,102 128,120,107 137,129,116 130,124,115 106,86,54 162,146,34 167,149,33 150,132,16 148,138,28 105,97,14 152,148,59 200,187,166 163,149,149 143,133,132 96,91,90 81,79,77 94,92,90 117,115,111 141,139,135 129,125,119 157,153,143 118,113,99 143,135,124 173,161,149 179,167,155 160,150,138 171,161,149 176,164,152 170,156,142 174,160,144 157,144,123 165,152,131 177,162,151 174,159,148 149,134,125 158,144,130 173,162,147 195,184,169 175,164,147 149,138,123 157,147,137 132,126,119 118,112,107 137,131,126 165,156,148 185,177,166 181,173,162 161,151,141 139,129,117 131,118,111 159,147,135 150,138,112 118,103,56 111,94,45 107,83,50 98,75,44 91,67,41 82,62,32 78,57,30 71,58,24 92,90,20 120,123,20 114,116,18 98,98,16 95,92,25 79,79,18 73,72,18 65,60,17 64,59,16 68,61,18 69,60,15 71,62,17 71,62,15 72,63,16 73,64,17 73,64,17 75,66,19 77,68,21 76,67,20 76,67,20 76,67,20 76,67,22 77,68,21 77,66,20 79,63,19 79,65,22 80,71,24 83,75,23 84,76,24
190,179,164 195,184,169 191,180,165 176,164,152 169,157,145 167,153,139 177,163,149 194,178,163 187,171,156 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 161,147,131 171,157,143 164,150,136 165,151,137 163,153,131 198,188,166 186,169,143 190,173,147 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,151 198,185,162 55,76,42 49,51,25 86,72,27 104,87,38 59,57,28 41,45,18 36,50,20 34,55,32 28,52,28 28,64,36 105,158,124 201,197,176 196,177,154 198,192,169 169,158,114 145,135,53 124,109,28 130,120,42 156,150,84 139,132,71 102,90,64 107,94,91 97,91,84 87,85,81 98,97,90 126,120,111 150,142,131 125,117,106 140,130,118 163,154,135 139,131,120 143,135,124 184,172,160 180,168,156 142,130,118 133,121,109 133,121,109 151,140,125 154,144,132 150,142,129 144,139,127 105,101,93 111,107,97 128,119,111 152,142,130 151,141,131 158,148,138 171,163,150 183,178,166 115,117,114 85,91,94 86,94,99 92,98,101 179,174,171 168,163,151 146,139,123 165,153,143 180,171,163 161,147,133 140,125,114 181,170,155 153,142,125 138,121,93 105,85,39 94,77,42 82,63,38 73,57,26 65,48,22 57,48,19 97,91,25 123,123,21 109,110,19 103,103,21 96,93,26 79,76,25 67,63,17 61,56,15 64,59,16 64,57,14 70,61,16 72,63,18 73,64,17 73,64,17 73,64,17 73,64,17 75,66,19 77,68,21 77,68,21 76,67,20 77,68,21 77,68,21 78,69,22 75,69,21 76,67,20 79,68,22 82,74,24 82,74,24 83,75,25
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 177,163,145 169,155,141 166,150,133 177,161,144 171,158,137 164,151,130 185,174,157 168,157,140 177,166,149 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 158,145,124 153,140,119 163,149,131 193,179,161 208,192,175 194,190,169 28,60,31 27,52,34 25,48,29 28,44,25 39,38,13 86,66,20 73,63,23 61,59,37 26,58,36 26,49,30 30,62,40 66,120,81 74,95,63 166,147,124 185,176,149 177,164,143 206,196,174 204,189,169 218,205,182 197,184,161 182,169,148 164,150,136 157,143,129 178,169,154 199,189,177 196,187,172 183,167,150 193,177,160 194,183,166 196,185,166 179,170,151 180,171,152 188,179,160 199,190,171 162,158,139 134,130,113 108,103,89 120,113,95 121,119,101 108,103,91 101,95,88 83,77,70 82,78,72 91,89,85 98,98,95 115,113,114 125,120,122 100,95,94 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 76,82,85 135,130,127 125,114,99 144,127,117 131,122,114 128,122,113 148,142,133 162,158,141 172,165,147 168,164,147 160,151,122 95,81,36 82,65,28 69,54,32 58,43,23 62,53,22 110,105,25 120,120,20 114,112,22 109,106,25 93,87,23 73,68,17 66,62,16 62,57,14 68,58,16 71,62,17 70,61,16 73,64,17 73,64,17 73,64,17 73,64,17 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 77,68,21 78,70,20 79,71,21 79,71,21 78,69,22 79,70,25 82,73,26 82,73,26 82,73,26
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 170,156,138 191,177,161 202,186,169 191,175,158 182,169,148 194,181,160 191,180,163 195,184,167 194,183,166 188,177,160 173,162,145 154,143,126 170,159,142 183,168,157 175,160,149 173,161,149 194,182,170 151,139,129 139,127,117 146,134,124 118,127,110 28,58,39 35,60,40 34,52,39 36,59,42 34,72,45 77,126,87 25,56,32 26,44,27 75,129,88 60,92,70 30,50,34 35,54,32 69,110,80 59,130,81 88,146,97 213,199,174 197,183,156 180,161,138 194,177,151 201,187,160 185,172,149 199,185,169 191,179,153 193,174,151 189,166,135 205,182,153 220,196,170 208,184,158 210,193,169 185,169,152 203,191,165 187,175,149 190,176,151 207,193,168 214,200,173 182,168,143 213,195,174 204,190,163 203,192,175 174,165,148 186,176,164 175,165,153 145,135,125 133,123,113 111,101,91 85,78,76 93,88,85 98,92,87 110,110,107 84,93,95 79,88,90 89,97,102 93,103,107 81,91,97 95,81,54 98,87,52 105,88,49 99,89,67 108,106,102 127,125,123 116,117,120 123,124,127 109,109,104 102,100,96 116,107,80 88,77,31 69,56,24 59,47,19 74,67,26 123,119,30 124,122,23 117,113,26 105,101,25 78,76,18 65,61,13 63,57,11 66,56,14 70,61,16 72,63,18 71,62,17 73,64,17 73,64,17 73,64,17 73,64,17 73,64,19 75,66,21 75,66,19 77,68,21 77,68,21 78,69,22 79,70,23 80,72,22 78,70,20 78,69,22 79,70,23 82,74,24 82,74,24 83,75,25
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,137 168,154,136 181,167,153 164,150,136 166,147,122 188,169,155 137,123,109 152,143,126 149,138,121 181,170,153 182,167,145 197,182,160 191,176,154 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 108,115,99 31,61,40 31,56,36 25,53,30 23,54,30 38,74,46 53,104,66 50,106,65 51,109,67 52,119,69 66,137,88 30,62,40 25,48,29 34,61,41 94,143,108 55,127,73 87,171,111 139,175,131 202,185,159 210,193,167 190,173,147 191,177,152 186,171,151 185,174,155 179,168,149 199,184,164 184,169,149 215,201,183 187,173,155 213,198,178 207,192,172 196,183,160 205,192,171 200,185,163 187,172,150 196,177,161 207,188,172 201,180,165 206,183,154 201,187,162 210,199,180 172,161,144 181,172,157 170,161,146 157,149,136 172,164,153 132,124,113 115,106,100 97,88,82 117,106,91 98,94,77 99,98,87 110,109,100 112,114,97 89,89,84 80,69,66 114,85,52 121,92,43 115,99,66 109,103,96 100,94,89 103,101,99 83,83,83 76,74,70 77,76,69 94,90,82 97,88,43 72,62,24 56,45,12 88,84,26 130,129,25 126,127,20 113,110,25 94,91,26 73,70,19 64,60,14 66,60,14 66,56,14 70,61,16 71,62,17 71,62,17 72,63,16 72,63,16 72,63,18 73,64,19 75,66,21 75,66,21 75,66,19 76,67,20 77,68,21 78,69,22 79,70,23 79,70,23 80,71,24 80,71,24 82,74,22 83,75,21 82,74,24 83,75,25
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 139,126,103 175,163,135 185,166,141 197,178,153 175,156,133 193,168,140 182,164,134 197,183,156 199,181,160 196,178,157 193,176,150 207,190,164 190,173,147 186,169,145 211,194,170 202,187,167 180,164,149 177,166,149 180,169,152 169,158,141 187,176,159 166,155,140 165,149,132 186,167,142 193,189,170 36,64,41 34,59,39 32,58,33 29,57,34 28,58,39 29,55,30 33,61,36 35,66,42 37,86,49 51,118,70 60,129,92 29,71,46 21,48,28 38,55,29 97,130,94 55,120,68 65,153,98 187,177,155 191,177,159 200,186,168 161,147,131 179,164,153 183,172,157 189,178,163 208,194,178 204,193,176 199,188,169 181,170,151 187,176,159 198,187,170 185,170,159 194,180,166 161,150,135 181,170,155 197,183,169 184,170,156 198,183,172 183,174,157 164,157,141 156,144,134 155,143,131 179,170,155 163,154,137 191,180,163 194,184,162 182,169,148 160,146,130 109,108,113 55,61,78 54,53,58 116,110,105 117,108,100 107,103,95 105,100,102 76,73,88 57,60,78 47,56,81 116,106,107 158,146,134 185,174,159 146,137,122 134,122,110 144,134,122 163,158,144 163,149,131 159,145,120 73,65,29 61,54,15 109,109,27 137,138,29 114,113,16 101,96,25 81,76,23 69,63,17 68,61,18 69,59,17 70,60,18 70,61,16 72,63,18 72,63,16 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 75,66,21 76,67,20 77,68,21 78,69,22 79,71,21 80,72,22 82,73,28 83,74,29 83,74,29 83,75,23 85,77,25 85,77,25 86,78,26
194,180,162 197,182,162 227,210,184 199,178,151 213,192,165 205,177,150 216,188,161 190,169,144 192,171,146 152,134,115 175,156,131 201,177,151 212,186,161 199,174,144 201,176,146 190,162,135 180,161,126 177,155,121 166,151,129 163,148,128 169,160,133 168,157,140 187,169,150 172,154,135 188,170,149 179,161,140 187,173,148 167,150,124 158,141,115 170,156,138 44,69,42 32,65,40 32,58,35 32,58,35 31,57,34 31,57,34 30,56,33 29,54,36 23,50,32 31,71,48 51,100,74 34,76,51 42,73,47 88,110,73 177,119,82 255,255,209 60,118,80 173,174,151 199,185,169 184,170,156 172,161,146 175,164,149 170,158,146 168,153,142 151,137,123 162,152,130 190,174,161 180,164,151 187,172,152 178,163,143 196,183,162 187,173,155 181,170,151 183,172,153 180,169,150 167,160,140 178,173,161 214,210,200 200,194,185 188,187,178 184,178,171 195,191,183 226,219,199 209,194,172 206,192,165 200,183,155 181,164,138 177,166,151 83,87,100 72,78,95 78,85,97 73,80,92 78,81,92 87,90,99 183,171,145 98,96,94 97,93,106 95,91,104 170,156,138 199,186,163 199,184,164 188,172,155 207,192,170 207,192,170 197,180,156 204,190,163 68,61,18 75,73,15 124,126,32 118,120,22 99,95,17 82,78,20 69,63,17 68,61,18 70,61,16 70,61,16 70,61,16 71,62,17 71,62,17 71,62,15 72,63,18 71,62,17 71,62,17 72,63,18 73,64,17 76,67,20 77,68,21 77,69,19 80,72,22 82,74,24 82,73,26 82,73,26 83,74,27 83,74,27 84,76,26 85,77,25 86,78,26 87,79,27
172,159,136 183,168,146 206,188,167 190,175,153 203,181,161 214,194,164 178,158,128 196,175,150 183,162,137 192,172,140 199,182,158 193,172,149 192,175,151 184,172,146 207,195,169 204,186,165 206,189,161 162,151,136 134,133,124 140,139,132 163,154,150 193,174,160 203,183,153 204,184,154 220,199,174 211,190,165 198,174,141 210,191,164 183,174,159 94,90,84 67,69,69 42,61,50 37,60,41 32,58,35 27,53,30 28,54,31 30,56,33 31,57,34 28,53,33 25,50,34 27,52,32 24,49,29 52,127,81 106,104,71 167,115,83 255,184,142 68,101,74 155,157,131 200,183,173 183,171,159 176,165,150 175,164,149 201,186,175 170,158,146 216,204,194 183,175,181 177,173,186 145,141,154 162,156,163 210,204,199 183,174,157 175,161,145 175,164,149 150,140,128 153,144,136 143,142,131 119,119,116 138,139,142 145,156,157 133,140,152 128,139,152 110,119,132 116,120,133 185,169,156 197,181,164 184,167,143 195,179,146 170,153,129 170,163,136 172,163,146 126,116,106 110,101,93 129,123,114 162,148,132 196,185,166 191,175,160 185,171,155 207,193,177 181,167,153 182,168,150 193,177,162 209,193,178 173,157,144 167,153,139 178,162,149 179,166,134 85,81,19 97,97,23 117,119,25 102,96,19 82,75,14 68,64,16 64,57,14 66,59,16 70,60,18 69,59,17 70,61,16 70,61,16 71,62,17 71,62,15 71,62,17 71,62,17 72,63,18 73,64,19 76,67,22 76,67,20 78,69,22 78,69,22 82,74,24 82,74,22 83,75,25 83,75,25 83,74,27 84,76,26 85,77,25 85,77,25 86,78,26 86,78,26
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 198,184,166 171,157,143 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 199,188,173 197,186,171 214,198,183 124,122,123 88,97,99 100,104,106 101,105,109 127,132,138 128,133,143 172,164,151 195,184,167 201,186,164 202,185,159 177,161,144 110,105,102 108,106,107 96,93,99 89,92,101 77,82,90 56,62,63 47,59,52 31,56,36 27,55,30 25,51,28 27,52,32 25,50,32 24,49,31 18,46,23 43,81,54 54,112,70 85,114,72 131,83,54 150,100,67 171,143,116 168,189,166 198,194,175 192,185,169 193,184,169 203,194,177 193,175,156 197,184,179 157,150,153 147,146,161 133,132,149 98,97,114 105,107,121 131,131,143 172,163,174 188,177,160 167,156,137 157,149,136 114,116,111 107,109,104 98,103,99 127,127,135 138,148,154 121,132,145 133,142,167 130,138,154 115,123,139 164,158,151 190,176,160 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 156,142,128 177,163,149 155,144,127 189,178,161 198,187,172 205,193,181 175,161,147 181,167,149 201,190,171 196,185,166 189,178,163 188,177,162 149,137,125 173,161,149 168,154,138 140,134,70 97,95,21 105,101,23 99,94,21 77,69,15 65,61,13 61,56,13 61,54,13 63,56,13 66,59,16 66,56,14 70,60,18 70,60,18 71,62,17 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 73,64,19 77,68,21 78,70,20 79,71,21 80,72,22 83,75,23 83,75,25 83,75,25 83,75,23 83,75,23 86,78,26 87,79,27 87,79,27 86,78,26
