155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 168,147,124 195,169,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 156,151,137 169,164,150 149,144,132 186,178,165 43,62,42 28,54,31 28,53,33 28,53,35 38,52,33 35,51,30 34,54,29 40,55,31 79,92,65 64,76,40 47,60,35 64,78,48 22,48,23 20,53,28 111,149,120 153,143,133 181,179,161 183,174,159 170,160,148 189,179,167 187,172,152 193,178,158 191,170,145 207,188,163 188,177,162 138,128,118 109,107,105 85,86,91 77,81,85 85,89,91 120,115,103 146,138,127 108,99,91 92,83,79 86,79,79 133,121,126 155,138,128 170,160,150 173,162,157 165,155,145 208,197,180 201,187,162 175,160,149 195,184,167 185,173,145 195,186,159 165,145,136 137,124,119 114,111,96 113,106,104 159,149,139 159,148,133 206,192,167 213,195,174 121,117,109 76,70,65 108,98,97 138,128,116 183,159,137 200,176,154 171,159,133 171,155,138 192,181,164 177,167,155 161,151,139 181,174,158 142,135,119 134,130,122 107,102,99 136,131,128 121,115,106 146,136,124 172,161,146 151,142,125
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 161,140,117 172,144,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 129,121,110 139,131,120 133,123,113 135,127,114 41,56,40 27,53,30 28,53,33 24,47,30 52,53,30 39,52,29 59,56,30 43,57,36 43,62,42 67,71,42 30,46,25 53,61,40 22,47,29 25,50,32 41,75,45 149,183,153 137,138,130 137,126,123 134,126,115 158,150,137 168,159,142 152,143,128 181,171,159 180,171,156 163,155,144 132,126,119 87,91,93 98,103,109 74,78,80 66,67,70 119,113,108 77,68,64 111,100,95 153,142,127 167,158,143 167,157,145 158,146,134 205,193,181 167,158,143 198,188,166 201,191,169 187,171,156 204,190,165 204,188,171 198,185,162 178,165,142 159,143,126 128,119,111 102,102,102 98,96,97 107,102,90 147,142,128 177,163,138 186,168,149 156,146,134 136,127,119 137,125,113 120,105,85 172,149,120 193,170,141 151,131,113 154,145,118 157,143,127 168,154,140 155,143,131 160,146,128 170,159,140 150,140,130 144,143,134 138,137,130 148,142,133 153,144,129 151,140,121 148,134,118
164,150,136 181,167,149 186,169,145 209,181,154 200,176,152 191,170,145 203,182,157 200,179,154 195,174,151 202,184,163 197,187,165 205,192,171 187,173,146 212,198,182 169,155,139 175,161,145 220,206,188 233,219,205 184,171,150 189,176,155 166,154,142 175,159,146 54,68,47 31,55,33 30,55,35 24,47,30 29,42,19 50,53,29 29,42,19 39,49,23 30,43,20 39,47,22 49,57,34 106,102,83 36,47,34 25,44,33 23,49,26 47,88,60 112,149,127 154,141,136 160,154,147 174,168,161 164,158,151 134,128,121 166,162,156 131,132,120 94,94,89 71,73,73 82,81,84 101,101,101 116,114,112 90,85,84 124,119,118 83,77,72 138,127,120 162,147,136 163,155,144 167,159,148 168,156,146 163,152,137 155,143,133 153,143,133 189,180,163 181,171,149 201,190,175 166,157,142 168,158,136 202,186,169 200,183,157 161,148,127 146,134,122 130,120,108 118,112,105 122,116,107 168,158,148 189,170,145 206,180,155 170,156,138 145,133,123 173,155,134 171,152,127 120,105,83 155,134,111 166,146,126 149,137,125 144,129,118 176,162,144 175,160,140 166,150,133 162,147,125 176,162,148 121,112,108 140,128,116 174,160,142 156,142,126 158,144,128
177,161,144 185,174,155 182,168,150 170,156,138 189,175,157 190,173,149 205,192,171 193,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,145,134 156,147,130 190,182,160 195,186,171 196,187,172 192,181,164 195,183,171 130,135,113 29,55,32 30,56,33 22,47,27 54,48,25 44,52,29 27,44,20 45,50,30 34,46,28 58,64,37 149,160,129 165,158,138 158,153,141 125,122,109 34,45,30 28,54,31 33,61,38 102,158,121 192,176,163 168,158,148 196,187,172 151,147,130 96,86,87 103,104,96 85,85,85 89,88,91 98,96,92 105,101,95 98,96,94 92,90,86 121,115,106 150,145,133 125,117,106 160,148,138 143,134,126 116,107,99 127,123,113 134,130,120 141,136,124 153,146,149 135,131,125 133,127,118 132,125,128 118,114,108 146,142,134 163,155,144 161,152,137 189,179,169 175,164,157 177,165,155 180,170,158 165,158,142 198,187,172 177,163,147 164,161,146 169,163,158 169,157,145 163,149,131 187,172,152 183,168,146 172,160,150 140,127,120 109,100,92 111,100,93 139,128,109 179,165,149 167,155,145 167,153,137 170,159,140 190,168,148 160,141,125 160,149,132 190,174,157 172,160,148
194,179,157 192,182,158 190,176,158 211,197,179 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 215,202,181 176,162,146 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 190,179,164 165,161,140 31,54,35 29,55,32 21,46,26 25,40,16 30,46,25 30,43,20 35,49,30 33,44,31 49,56,20 169,185,143 165,150,130 143,135,122 120,115,103 131,131,115 68,76,62 32,55,38 99,98,73 131,151,126 196,186,176 165,157,144 182,165,155 157,146,139 136,130,123 108,101,101 123,116,114 153,147,140 139,133,126 120,114,109 146,140,135 167,161,152 128,123,111 167,162,150 156,146,136 179,170,162 132,123,115 107,98,90 106,97,89 120,111,103 108,102,97 92,86,81 110,99,94 107,100,98 113,108,107 129,124,121 138,133,130 116,115,108 114,110,104 128,119,113 121,116,104 93,98,106 79,86,98 87,96,107 94,99,98 118,114,106 124,120,114 131,121,120 156,147,139 180,170,160 174,163,148 174,163,156 161,150,143 151,140,133 133,127,120 173,161,149 167,154,133 180,169,152 153,141,129 114,97,87 149,131,110 148,133,113 165,147,126 184,163,138 152,142,120
192,178,160 196,187,168 188,179,160 173,162,143 187,174,153 186,168,149 168,154,138 180,165,145 190,176,158 199,190,171 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,129,117 175,161,143 182,168,150 190,177,156 172,159,136 185,171,153 190,179,160 182,175,157 32,58,35 32,57,39 21,48,28 26,38,20 29,39,17 39,44,24 45,50,28 55,59,32 62,67,31 123,141,85 155,158,148 179,165,151 182,173,156 189,180,163 171,163,152 165,157,146 54,52,34 160,112,87 255,232,187 196,152,101 131,98,50 117,95,59 152,143,139 149,132,122 157,147,137 162,156,133 144,136,123 143,133,121 158,148,136 172,161,144 163,154,139 138,129,114 155,143,131 156,149,133 157,150,134 166,155,138 155,144,129 125,115,103 144,134,122 168,158,146 152,145,129 145,137,126 148,140,129 97,89,78 104,98,89 115,114,107 92,90,86 108,106,102 94,97,108 82,90,97 81,89,96 86,90,105 78,88,104 112,93,70 120,100,68 113,99,70 103,98,100 106,103,107 119,117,118 112,114,114 109,111,111 106,104,105 148,143,145 143,138,137 128,119,115 139,128,123 156,145,138 159,148,133 180,169,154 140,128,116 121,108,103 153,141,131 153,142,125
196,182,164 180,171,152 195,185,173 176,164,152 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 120,112,99 177,156,131 173,154,129 187,174,153 141,128,105 153,139,123 172,158,140 184,170,152 182,171,152 171,164,148 32,56,34 29,56,36 25,52,34 29,43,24 41,51,27 36,48,30 43,51,37 41,49,28 39,50,37 79,96,45 28,48,32 63,70,52 186,177,160 169,155,137 171,155,142 162,151,134 175,159,146 138,118,100 131,100,47 120,112,10 107,97,3 100,94,0 123,121,20 141,136,83 177,166,163 174,167,151 180,173,157 175,165,153 170,160,148 174,163,146 178,168,158 146,136,126 167,155,143 128,117,102 163,152,137 148,140,129 135,128,112 139,130,113 178,169,152 145,136,119 146,135,116 149,138,121 141,130,115 135,124,109 164,155,140 105,103,99 91,87,79 99,95,89 111,109,107 89,94,100 90,98,105 96,101,109 90,99,101 90,76,58 104,87,52 105,90,52 105,92,60 122,118,112 106,102,96 79,79,76 76,76,73 76,76,76 79,81,81 85,87,87 77,75,71 90,85,82 104,99,96 123,117,112 132,126,121 127,121,114 142,136,131 146,138,125 167,151,145
184,170,152 163,149,131 167,156,141 166,151,131 174,160,144 130,119,102 117,108,91 156,145,128 178,159,136 175,156,133 192,168,142 199,178,155 165,152,131 156,143,120 182,165,155 170,156,138 189,178,163 163,151,139 181,167,149 192,178,160 220,205,185 208,193,173 193,184,165 42,57,33 32,55,36 42,68,45 54,112,74 37,46,16 24,47,32 52,57,37 32,51,31 40,61,38 71,64,25 15,38,23 15,42,26 22,47,27 31,70,38 134,159,128 175,155,146 174,165,148 173,158,136 133,121,23 122,104,0 134,115,2 146,130,27 130,115,25 131,121,41 144,138,43 170,159,142 166,155,138 153,142,127 172,162,140 156,142,124 169,155,141 174,160,142 157,143,125 162,146,129 152,136,119 174,155,139 174,160,142 142,128,112 168,155,134 203,186,160 190,177,156 148,145,132 146,129,103 182,162,142 156,145,130 144,133,116 127,118,112 67,61,68 94,85,81 100,90,80 122,114,101 127,119,106 123,118,104 49,48,63 75,63,68 102,83,56 119,100,75 161,151,141 167,156,149 135,126,118 123,114,106 109,100,94 120,111,105 106,97,91 111,100,97 96,87,81 108,99,93 108,102,97 121,115,110 120,119,110 128,121,121 124,124,119 133,120,115
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 185,164,139 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 160,149,132 158,144,128 171,162,147 202,183,158 208,183,166 174,167,147 178,176,154 32,53,30 30,58,35 50,100,67 89,91,45 87,75,34 46,51,27 38,42,25 48,51,27 52,59,25 23,59,33 25,50,32 31,61,40 34,68,38 34,60,35 44,76,45 46,51,29 69,74,52 123,124,35 123,112,11 145,129,28 130,117,13 124,115,16 117,106,19 122,113,28 168,152,135 164,145,129 190,175,153 191,178,157 149,135,121 180,164,147 176,161,141 176,165,146 169,140,118 198,177,150 196,170,147 181,164,136 209,191,170 187,166,151 159,151,138 139,138,127 146,144,124 208,194,176 205,186,159 178,159,136 184,169,149 180,174,151 103,101,97 60,63,70 63,63,75 76,74,72 88,84,78 77,75,76 69,69,77 70,71,94 79,82,93 63,64,69 155,144,129 147,131,118 134,122,112 165,154,137 129,114,103 158,143,132 155,141,123 149,136,115 172,160,134 162,148,132 153,141,129 163,151,139 117,109,98 117,100,92 154,137,127 144,130,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 128,113,93 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,128,103 140,125,103 163,150,129 182,168,150 173,164,147 153,135,114 29,57,34 29,57,34 47,88,60 87,159,105 20,41,20 42,61,39 62,66,28 60,96,52 50,119,69 40,91,53 44,100,61 46,102,63 47,101,64 28,65,41 23,46,29 40,61,40 92,177,128 48,116,63 213,194,178 211,192,165 174,158,127 173,159,130 162,148,132 155,140,129 162,145,137 175,157,138 183,168,148 182,168,150 175,161,143 170,154,137 175,160,138 196,176,156 192,171,148 159,143,130 165,155,133 157,144,123 165,157,146 158,143,132 139,135,127 116,115,104 153,151,131 199,190,173 176,165,146 173,164,137 149,143,120 182,168,141 154,141,118 74,71,75 78,81,92 97,103,106 93,95,111 79,82,93 83,75,81 163,147,134 75,73,81 67,69,85 107,91,87 154,137,109 172,162,138 174,157,129 158,143,132 178,164,146 160,145,134 182,168,154 169,155,137 161,147,129 160,149,132 170,159,142 190,179,160 194,180,151 187,171,156 172,158,142
189,158,135 195,174,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 184,170,152 192,175,147 196,175,148 193,172,145 216,200,169 33,64,40 26,53,33 32,62,41 61,119,81 21,51,30 43,87,54 42,98,59 47,113,68 49,116,68 48,107,62 49,110,67 48,109,66 50,101,63 24,54,33 25,45,31 12,35,16 36,99,57 56,125,75 177,164,141 199,181,162 187,168,141 165,150,130 152,143,128 163,152,137 187,173,159 150,135,115 195,181,154 163,144,128 179,164,144 147,136,119 185,174,157 180,163,135 155,140,129 175,153,133 148,134,107 158,146,118 137,127,117 139,137,119 125,125,111 120,118,100 168,159,144 164,155,140 155,148,132 166,159,143 154,149,135 168,160,138 197,180,154 168,148,128 97,95,93 92,89,93 77,79,93 73,72,89 125,116,110 150,135,124 156,142,128 172,162,140 178,164,146 184,168,153 181,170,151 147,133,115 168,157,140 154,141,120 139,124,113 147,133,115 136,124,98 150,137,114 196,179,155 196,178,157 130,121,106 169,155,137 167,153,135 176,165,148
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 205,190,168 184,169,147 225,212,191 192,179,156 196,184,158 162,149,126 218,175,142 228,185,152 201,173,144 181,152,117 221,177,139 234,195,163 214,183,146 186,168,136 34,59,39 31,55,33 31,57,34 50,86,58 34,79,39 38,82,47 45,103,63 57,120,76 50,121,72 48,115,65 48,115,67 49,116,68 51,109,67 26,58,36 22,45,28 23,48,28 52,106,69 45,116,65 50,159,86 139,119,110 185,174,159 168,159,142 176,168,157 185,171,155 181,170,153 161,145,132 152,141,126 199,187,175 160,145,134 156,142,126 181,166,155 146,132,116 147,132,121 153,139,123 118,108,96 146,140,135 123,117,110 123,124,114 137,132,118 137,123,109 158,143,123 155,141,123 208,189,166 197,178,155 170,155,135 168,150,129 171,156,136 142,128,112 148,134,118 154,136,115 165,146,121 211,191,161 189,170,143 188,170,149 177,162,140 164,150,134 172,159,138 170,153,129 174,160,146 170,156,142 130,116,102 161,147,133 177,163,145 183,169,153 170,159,142 159,143,128 188,171,145 170,157,134 132,120,108 133,120,115 134,129,126 144,134,122
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 159,143,126 172,156,141 169,155,139 199,187,159 197,185,159 185,172,149 191,158,131 201,169,139 225,189,160 226,198,169 197,177,147 209,187,153 194,171,140 214,191,160 63,71,50 29,58,30 34,59,39 31,55,33 105,166,125 37,75,46 43,92,57 51,102,66 50,109,64 52,120,67 50,121,72 50,121,72 57,118,75 31,69,40 22,45,28 37,70,45 50,111,68 49,113,66 42,119,63 153,204,164 190,176,158 170,159,142 176,164,154 153,139,123 149,133,118 179,165,151 173,161,151 177,165,153 174,160,142 165,151,135 179,166,145 161,147,131 162,148,134 133,120,97 122,112,100 121,115,110 127,121,114 137,130,114 175,170,158 157,149,136 208,201,185 199,191,178 180,172,161 190,180,168 194,189,175 176,165,148 174,165,150 188,177,160 146,132,116 168,150,129 152,137,117 151,131,111 143,126,100 147,136,119 153,142,125 174,160,144 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 147,133,119 140,127,106 176,161,150 163,151,141 159,143,126 201,183,162 161,148,127 152,141,126 167,158,143 172,158,142 143,128,117
142,128,114 141,127,113 160,149,132 180,168,158 157,142,120 175,161,143 169,156,133 180,159,144 165,150,128 172,155,131 188,162,139 187,162,134 97,102,101 98,100,97 112,110,108 122,122,119 124,126,123 180,162,141 194,171,142 229,211,181 191,176,154 156,143,120 193,168,138 168,147,120 100,96,88 44,67,50 31,57,32 28,53,33 61,54,25 58,41,13 33,54,31 40,68,45 42,81,49 48,96,64 49,115,70 54,128,78 53,121,76 46,100,63 22,47,27 50,101,65 50,108,68 54,103,66 64,89,58 88,147,102 176,165,148 175,159,144 158,144,119 178,164,146 177,162,140 168,152,135 187,173,157 205,194,179 210,197,205 181,170,179 205,194,201 196,184,184 197,182,173 178,162,156 140,128,116 135,123,113 117,108,102 139,140,130 116,118,113 129,131,131 128,133,139 153,158,164 142,145,154 134,143,156 111,122,133 130,140,148 146,135,120 193,176,152 176,162,137 173,157,140 172,153,137 174,155,128 184,166,145 162,148,134 155,141,127 144,130,114 150,135,113 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 149,135,119 170,156,142 150,135,124 162,148,132 163,148,126 156,141,121 155,144,129 179,165,149 158,140,119 155,143,131
162,138,116 185,161,139 160,143,117 153,135,116 162,148,123 168,156,130 179,165,149 168,157,142 184,168,151 173,149,125 193,169,134 184,161,121 77,88,87 97,102,98 96,96,96 111,114,121 129,140,141 122,131,133 183,158,130 233,201,171 191,170,145 198,178,148 156,140,125 98,99,91 79,81,78 75,79,83 37,64,46 33,64,40 156,101,72 207,133,97 47,60,33 32,53,30 29,55,32 34,67,40 39,92,58 43,104,65 53,121,76 44,105,66 31,62,38 50,106,69 50,96,58 68,83,55 37,76,42 94,151,107 167,157,133 172,157,137 148,133,111 142,128,112 168,148,139 214,194,185 155,139,135 161,144,150 137,134,149 147,144,161 116,111,127 147,140,152 179,165,170 190,174,170 156,141,130 140,121,105 127,118,112 103,107,109 113,115,110 101,101,101 113,119,122 142,150,155 129,136,148 128,138,154 129,139,155 121,131,147 142,123,86 165,140,110 148,132,117 148,134,116 157,142,122 165,147,126 166,148,127 147,133,119 164,150,136 150,135,126 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 142,128,114 156,141,130 155,141,125 157,141,124 159,143,130 126,114,104 172,158,142 167,149,128 173,162,145
168,149,133 178,158,140 157,138,115 163,149,124 167,153,139 176,162,148 161,140,115 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,106,113 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 96,98,95 92,93,98 81,82,87 77,80,87 46,65,56 164,108,74 189,119,90 184,135,97 47,51,22 31,57,34 29,57,34 33,64,38 38,76,47 49,105,64 38,74,46 45,88,60 42,80,51 51,68,42 37,59,33 31,75,40 107,169,121 120,132,96 167,153,139 156,141,130 152,141,124 182,168,152 170,155,144 180,172,180 138,137,152 108,108,118 151,149,169 101,101,113 109,108,125 133,131,153 144,140,151 145,132,125 151,138,117 93,95,90 98,99,91 105,104,107 117,117,117 111,121,125 125,140,147 114,126,134 144,161,183 95,107,115 131,138,152 119,120,125 92,85,65 181,169,143 206,191,169 160,142,123 158,138,120 172,160,134 180,156,134 183,159,135 202,180,146 184,166,145 178,165,144 161,132,108 189,156,129 184,155,120 206,180,157 171,158,135 144,134,112 177,164,143 152,138,111 180,158,124 194,172,138 191,172,145 157,145,119 179,166,145 166,147,133
146,136,124 141,130,115 153,141,129 144,128,111 191,170,143 193,169,134 186,167,142 172,158,142 167,154,133 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,111 96,94,104 95,89,84 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 74,75,80 78,77,82 85,84,89 85,90,98 60,65,73 154,96,61 172,97,81 70,50,32 134,99,72 32,56,34 34,60,37 29,55,32 31,62,36 41,85,48 54,103,64 52,63,34 67,72,48 90,72,51 43,58,30 49,95,61 49,86,55 37,120,62 89,178,118 134,120,106 169,153,138 151,138,131 147,138,149 100,94,101 129,125,147 99,95,106 120,119,136 117,116,133 99,101,117 123,127,156 96,103,117 116,116,111 158,149,132 92,94,89 108,110,110 99,101,101 101,106,102 146,159,174 115,126,137 105,120,127 142,161,180 106,115,128 108,118,126 102,112,120 77,73,63 124,110,85 200,181,154 168,151,127 210,191,175 218,197,182 197,177,157 181,164,140 181,161,131 168,148,116 170,150,118 190,171,146 166,147,122 191,168,139 172,147,130 185,167,148 182,169,137 161,144,134 176,161,141 176,155,128 187,168,154 190,174,159 167,157,145 144,140,123 197,184,161
137,120,96 185,164,137 183,163,133 164,148,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 218,195,166 105,101,95 70,66,75 105,99,94 122,117,114 93,86,86 83,77,72 132,121,102 152,133,108 192,173,138 185,158,124 81,82,87 92,92,100 106,107,112 103,102,107 100,99,104 90,95,103 86,91,99 122,84,67 140,92,74 116,70,56 64,48,33 54,62,41 40,56,35 32,56,34 30,56,31 25,57,37 47,102,68 14,96,43 26,46,30 25,45,31 19,49,30 25,50,34 64,168,103 65,128,86 52,106,67 99,93,86 89,78,87 105,101,110 112,114,130 117,115,135 103,105,119 112,108,121 101,100,115 110,109,126 113,115,131 108,114,133 90,95,119 179,169,157 169,158,143 69,69,66 96,96,96 104,108,110 140,148,153 132,142,148 119,128,130 106,116,120 116,131,147 110,113,122 89,94,100 80,85,91 115,110,107 137,127,117 174,160,144 122,106,91 162,147,138 190,178,168 167,153,158 165,153,158 174,155,139 199,174,144 214,189,159 204,180,156 200,176,152 180,162,141 167,147,115 192,164,135 205,186,151 154,138,121 152,134,129 161,140,117 163,146,122 177,156,131 173,149,123 161,142,117 164,144,124
178,159,136 173,154,131 205,171,141 197,158,126 179,160,135 176,162,144 189,175,157 181,168,147 199,189,167 192,180,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 77,75,76 90,85,82 173,149,123 180,159,134 196,170,147 140,129,112 96,95,100 94,93,98 89,90,93 88,89,94 93,94,99 78,78,86 78,79,84 70,74,76 81,77,71 68,71,82 53,57,61 51,54,61 43,56,44 33,58,31 35,59,37 25,52,32 38,69,45 44,127,72 38,102,55 29,46,36 48,73,57 39,89,56 84,182,122 24,65,35 64,72,58 53,43,47 60,55,57 80,79,94 83,86,95 81,77,90 89,87,99 78,71,81 96,95,100 116,114,124 114,111,126 118,120,136 111,115,130 178,156,138 164,145,118 76,69,72 77,78,81 118,117,120 98,99,104 101,97,106 108,110,110 115,115,115 106,107,110 88,78,68 74,61,58 94,81,78 159,147,137 96,84,84 112,100,100 126,114,116 108,96,98 125,117,123 134,130,141 112,108,119 124,122,134 205,176,143 177,164,132 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,174,147 195,172,132 200,181,156 179,164,142 159,143,126 159,143,128 136,126,116 139,125,109 179,158,147
160,139,112 195,157,122 197,158,126 209,173,144 165,146,121 166,152,125 161,150,135 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 186,166,146 182,162,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,118 110,110,120 88,93,101 83,87,100 73,77,90 74,82,87 76,77,80 61,65,69 73,71,72 72,61,54 72,56,50 54,53,46 33,47,59 31,54,35 30,54,32 41,70,42 77,152,106 63,167,98 65,136,87 98,174,112 60,152,89 29,86,42 56,59,49 49,43,48 48,48,45 65,58,68 75,72,78 90,82,90 79,69,70 83,76,79 88,83,82 89,83,90 101,91,92 81,76,75 110,101,97 177,158,142 166,144,124 71,63,80 96,95,98 106,104,100 105,99,104 87,86,91 90,86,99 76,74,82 91,93,90 82,77,76 52,51,66 62,63,66 93,86,84 85,75,76 88,78,79 100,93,96 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 172,146,121 182,160,140 198,174,148 198,170,141 182,153,133 191,166,138 178,157,130 160,138,118 174,156,137 155,140,120 158,143,121 148,140,127 116,107,92 111,110,103
159,138,115 152,134,113 190,160,132 181,155,132 171,145,120 168,153,131 141,129,119 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 167,153,137 161,147,131 194,177,151 199,182,156 107,107,102 65,68,77 82,80,81 85,85,85 102,100,108 107,110,117 88,100,108 87,99,107 95,100,108 89,90,95 87,80,78 80,71,65 86,72,58 72,57,48 41,46,56 33,41,61 28,37,60 28,40,46 25,53,30 28,58,37 78,184,121 81,162,98 208,210,184 226,211,191 197,176,165 201,185,172 157,148,133 64,58,53 71,62,56 64,58,53 70,57,54 87,75,65 78,68,58 92,79,72 103,90,87 62,57,59 52,48,68 116,110,103 173,155,134 186,162,129 84,89,99 86,88,88 102,95,93 73,62,69 85,84,87 91,87,96 90,86,95 73,73,81 64,67,74 67,69,85 62,65,74 97,95,96 96,86,87 93,83,84 102,95,98 120,117,123 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 148,135,128 146,123,110 169,153,138 181,155,130 180,155,125 174,149,121 187,161,138 188,162,137 203,182,157 140,123,97 173,142,121 147,127,97 140,127,104 137,123,105
151,141,131 145,125,105 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 142,132,120 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,90,89 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 78,69,65 84,72,62 75,60,51 50,47,64 55,57,73 54,56,72 53,54,73 51,54,61 77,79,93 110,100,99 199,187,177 208,201,185 196,191,179 197,196,189 210,206,200 168,162,155 179,175,169 175,169,162 176,172,162 37,57,41 48,67,58 49,51,67 51,53,69 83,82,87 83,75,83 66,70,85 53,61,70 62,65,83 76,76,88 177,170,154 180,163,139 119,113,104 68,70,86 57,51,58 78,76,88 74,79,89 121,127,146 93,91,99 86,84,92 77,80,91 60,70,78 61,70,81 65,62,66 72,67,66 79,72,72 112,111,114 117,120,127 123,120,126 107,106,109 149,149,159 124,122,132 118,109,120 116,109,112 120,113,111 119,112,110 142,129,106 164,145,133 191,169,133 204,181,150 155,135,115 180,159,136 161,138,107 162,142,124 169,158,143 149,136,113 189,166,137 192,172,142
164,150,132 198,159,127 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 133,122,107 74,73,90 64,72,81 57,60,69 51,50,53 85,73,63 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 73,62,55 48,44,53 43,45,61 61,65,80 66,70,85 64,64,74 64,62,74 117,116,121 154,154,140 155,151,145 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 165,167,162 136,141,137 126,128,128 56,61,69 62,64,78 69,72,83 67,71,86 89,86,101 109,112,130 83,86,97 76,79,90 69,72,81 80,78,86 138,126,114 180,159,134 168,157,142 70,72,88 53,48,47 88,79,101 96,102,123 73,74,77 93,97,101 91,93,107 84,89,99 73,82,95 64,73,86 98,95,99 65,58,56 99,90,86 120,112,118 108,104,113 106,103,109 118,112,117 104,102,112 116,109,112 196,180,149 218,202,171 191,178,157 215,202,181 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 162,143,118 194,166,137 164,148,131 160,156,139 165,149,136 182,169,148
143,136,118 156,148,135 141,127,109 132,120,108 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 43,49,68 50,56,75 53,54,75 56,55,70 58,60,76 55,54,69 67,69,85 61,68,80 68,71,82 79,81,95 62,64,78 86,90,94 101,105,109 117,122,128 138,146,151 145,153,173 112,126,138 156,173,195 149,158,171 138,145,159 112,115,122 125,130,138 110,118,127 88,100,108 71,76,84 69,74,82 73,78,88 72,79,91 67,71,86 69,69,66 75,78,85 61,64,75 99,92,95 115,116,121 147,134,131 135,124,119 193,184,178 96,87,81 66,54,56 88,83,101 87,87,99 94,93,108 96,97,102 100,104,106 98,98,108 81,86,96 95,93,94 147,141,132 43,38,35 74,63,60 82,68,68 102,92,96 113,108,110 109,101,109 156,142,128 244,228,195 212,198,182 157,143,129 163,154,139 186,176,164 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 159,142,116 173,157,142 161,145,132 143,129,113 158,145,124 145,129,112
