179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,162,141 179,166,145 181,169,141 177,155,135 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 207,183,157 47,62,38 25,51,28 30,56,33 28,52,30 28,54,31 26,49,30 41,58,32 78,73,32 128,81,29 224,157,114 255,200,142 227,156,112 160,104,68 181,130,91 255,196,144 214,167,74 35,50,26 24,42,27 55,84,56 167,145,125 150,134,117 180,165,143 187,173,155 182,167,147 170,155,133 179,164,142 173,158,136 172,159,138 176,163,142 181,164,140 196,183,160 171,156,147 185,169,163 215,196,169 189,172,146 142,132,122 137,131,122 163,156,140 195,180,158 207,192,170 214,197,173 197,179,158 192,176,145 204,184,154 180,163,139 182,169,148 142,128,110 164,150,136 143,134,130 126,122,114 118,119,109 160,148,136 161,145,132 195,185,163 175,163,151 162,151,136 139,138,129 122,116,109 120,114,107 160,150,140 137,126,111 172,162,138 175,155,125 209,173,142 225,179,142 223,204,177 211,194,168 165,138,104 174,149,119 190,173,149 191,176,154 185,166,141 169,144,125 177,153,127 180,175,161 142,144,144 107,108,111 90,96,97 91,100,102 85,96,97 85,96,95 85,89,93 83,83,83 79,79,79 79,79,79 79,78,81 78,77,80 75,72,76 82,75,78 80,77,81 69,77,82 71,74,81 74,77,86 76,80,84 78,79,84 85,88,95 83,87,89 89,84,86 106,101,98
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,156,138 153,139,121 169,153,136 171,146,127 165,147,126 151,133,112 165,155,143 192,178,162 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 166,157,140 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 195,185,163 62,75,52 24,50,27 29,55,32 26,49,30 25,48,29 24,49,31 27,46,26 47,52,20 126,91,35 187,129,92 255,187,134 202,137,96 143,95,50 147,103,50 165,125,50 217,171,45 29,44,18 24,43,23 51,78,46 212,185,153 224,204,174 221,204,180 199,181,160 192,178,153 198,183,161 200,185,163 187,172,150 198,179,156 189,170,147 210,193,169 193,180,157 174,163,146 164,155,140 163,159,149 122,124,119 105,106,109 119,119,119 130,130,125 155,151,143 152,148,138 136,135,124 154,149,137 155,147,134 156,152,135 152,144,131 152,144,133 154,150,140 126,127,119 112,110,108 102,100,98 100,101,93 119,113,106 137,126,121 165,164,153 159,158,149 180,175,163 196,185,168 185,174,155 183,172,153 133,122,105 149,134,114 229,200,169 215,181,151 204,171,146 183,164,139 197,180,156 210,191,166 189,168,141 170,149,122 155,131,98 211,171,146 199,173,148 173,172,163 138,153,158 124,139,157 120,129,142 99,108,119 110,111,114 120,119,110 126,122,101 119,107,95 91,90,83 87,88,91 86,90,92 77,81,83 84,88,90 83,87,89 84,88,92 84,92,99 90,102,110 92,101,114 86,94,101 92,97,103 100,99,104 110,108,109 128,123,122 126,123,110 146,137,131 131,131,126
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 148,133,113 172,146,121 176,164,154 181,169,159 176,164,154 174,160,146 185,178,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 183,170,149 97,107,83 25,49,27 29,53,31 24,49,29 25,48,29 22,47,29 39,51,33 43,58,30 88,67,15 126,95,33 136,95,34 143,105,39 121,90,26 93,78,31 77,81,41 151,148,95 118,142,100 27,45,28 34,68,34 228,209,182 239,223,192 227,211,180 216,202,175 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 204,185,160 180,165,145 190,174,157 177,165,153 160,153,151 101,98,102 94,98,102 96,100,104 103,107,109 99,100,103 93,93,90 109,107,108 120,114,109 110,108,104 118,116,112 114,108,101 113,108,105 107,106,109 105,104,107 107,108,111 97,101,103 93,95,95 101,100,103 108,106,107 94,90,84 135,126,118 159,152,136 190,179,162 224,205,178 236,219,191 216,197,170 223,204,177 231,212,177 184,158,133 175,158,132 158,144,119 197,176,149 235,210,180 195,174,149 205,186,161 187,168,145 194,183,166 135,124,107 108,101,99 96,101,107 88,97,99 84,89,95 98,97,100 118,113,110 154,141,134 155,144,125 167,157,147 140,135,134 110,112,112 114,121,119 120,127,125 107,109,106 112,112,109 96,100,104 92,92,100 83,87,91 97,100,107 91,97,98 96,103,98 95,93,89 134,130,124 177,172,158 167,157,145 180,169,154 170,165,153
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 183,168,148 163,153,141 142,132,122 146,136,126 161,151,141 167,156,141 174,160,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 198,183,163 121,131,109 26,50,28 29,55,32 25,50,30 28,51,34 32,50,35 41,54,31 55,55,23 50,59,29 58,60,18 73,66,35 96,97,60 74,86,48 60,82,54 66,83,55 84,94,57 143,179,126 22,39,29 23,55,26 193,183,173 188,176,164 202,184,165 187,161,140 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 228,209,186 211,192,169 184,170,152 166,158,145 138,133,130 121,123,123 112,116,118 100,104,106 82,86,88 91,92,97 119,119,119 126,125,118 133,128,114 164,155,147 156,145,140 124,115,111 100,95,94 85,84,87 75,74,79 73,75,75 117,113,105 200,190,178 191,175,160 178,162,145 199,186,163 174,155,130 169,149,129 174,153,130 203,178,150 192,166,143 227,198,167 186,157,126 189,158,139 186,168,149 172,154,135 187,158,136 152,133,110 147,128,105 159,151,138 158,150,137 184,176,163 162,151,134 156,147,130 143,142,133 72,70,71 107,113,114 123,123,123 129,127,128 160,145,134 171,145,120 181,153,124 183,157,134 164,149,129 151,140,123 165,151,137 181,166,155 171,163,150 171,161,151 154,153,144 142,145,137 134,139,135 98,105,103 109,111,111 121,123,118 126,120,115 129,123,118 151,146,132 143,133,121 158,147,132 148,136,126
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 170,149,126 195,169,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 156,151,137 161,156,142 154,149,137 146,141,129 186,178,165 154,163,144 28,52,30 30,56,33 28,53,33 23,48,28 24,44,26 42,56,37 35,51,30 37,59,31 44,52,27 34,50,29 79,92,65 83,99,66 75,75,41 58,71,46 64,78,48 126,150,112 21,47,22 25,53,30 111,149,120 133,135,120 154,144,132 191,189,171 183,174,159 175,166,151 163,153,143 194,183,168 187,172,152 204,189,169 189,168,143 196,175,150 207,188,163 180,171,154 163,154,139 134,125,117 109,107,105 89,89,89 77,81,85 83,87,91 85,89,91 107,103,95 142,134,121 139,131,120 108,99,91 110,101,95 92,86,81 83,76,76 133,121,126 169,156,149 164,149,138 188,177,170 173,162,157 171,160,153 206,195,180 209,198,181 201,187,162 178,158,138 190,178,166 202,191,174 185,173,145 191,179,151 186,171,151 154,134,125 137,124,119 124,116,103 115,110,107 125,120,117 159,149,139 149,138,123 185,174,157 207,193,168 213,195,174 146,138,125 101,102,94 76,71,68 108,98,97 124,115,109 168,159,144 191,167,145 200,176,154 164,152,124 178,163,143 158,144,128 192,181,164 184,173,156 167,157,145 182,172,160 181,174,158 155,147,134 130,125,113 127,125,121 107,102,99 120,115,112 156,150,145 120,114,105 146,136,124 167,158,143 153,144,127 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 182,161,138 200,172,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 137,129,118 145,137,126 116,106,96 108,98,88 104,96,83 112,116,101 26,50,28 30,56,33 27,52,32 22,47,29 35,49,30 48,49,26 37,50,27 44,52,29 51,58,26 32,56,34 54,73,53 49,68,46 47,46,19 30,46,25 53,61,40 44,65,42 30,55,37 27,52,32 53,87,57 91,149,111 150,156,143 143,144,136 163,152,149 157,146,141 138,130,117 172,165,149 173,164,147 151,142,125 156,147,132 181,171,159 197,188,173 175,165,153 155,147,136 131,127,121 91,95,97 86,90,92 90,98,103 70,74,76 76,77,80 83,78,77 99,90,82 78,69,63 104,93,88 129,119,107 158,147,132 175,166,151 187,177,165 176,164,152 181,169,157 203,199,180 186,177,162 177,166,151 197,187,165 191,181,159 199,183,168 175,154,131 191,176,154 165,150,130 169,156,133 170,157,134 196,183,162 173,157,140 127,118,110 112,110,108 102,100,101 108,106,107 129,124,112 149,144,132 150,143,127 195,181,156 190,172,153 174,160,144 148,140,129 134,126,115 114,102,90 115,101,83 148,128,110 159,136,107 201,178,149 164,142,124 161,148,125 169,155,137 170,156,140 152,141,124 157,142,131 162,150,138 153,139,121 158,144,128 158,147,132 134,128,119 130,129,120 136,135,126 130,124,119 144,138,129 151,142,127 142,133,114 164,150,134 153,138,127
157,143,129 182,168,154 186,172,154 181,164,140 183,162,139 191,178,155 186,173,150 175,157,136 173,155,134 173,156,132 158,145,124 181,163,142 206,192,178 203,193,169 187,174,151 219,204,182 179,164,142 195,179,164 194,182,170 169,157,145 190,176,162 182,169,146 170,156,142 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 155,141,127 203,200,185 27,53,30 27,55,30 28,55,35 21,46,26 27,45,30 37,45,24 46,51,29 31,48,24 48,56,31 28,45,21 40,50,28 51,64,37 44,47,25 41,49,24 102,103,82 35,43,29 25,45,31 26,49,32 29,55,32 60,88,63 78,130,101 152,158,149 128,124,118 146,137,133 168,162,155 163,157,148 171,165,160 162,156,151 148,139,131 162,153,145 166,164,146 154,153,142 142,142,142 96,96,96 84,85,88 78,79,82 82,82,82 108,108,105 97,95,96 106,100,105 116,109,107 77,68,62 129,118,111 155,141,127 165,150,139 164,154,144 167,159,146 172,160,148 189,178,161 177,163,147 182,167,158 179,165,151 175,164,149 203,192,173 179,164,144 190,175,155 197,181,166 183,175,153 175,162,141 193,179,165 175,161,145 169,155,139 153,145,123 131,123,112 114,109,97 98,100,97 97,91,96 110,105,104 117,108,104 162,150,140 167,149,119 169,148,125 157,143,125 142,131,114 142,127,116 144,128,111 141,119,99 120,100,70 160,143,119 176,152,128 195,169,144 200,182,163 151,137,123 161,149,137 164,148,133 193,180,159 173,158,138 170,155,135 182,166,149 169,156,135 144,131,124 115,106,98 142,136,127 159,149,137 163,148,137 154,139,128 157,141,124 145,133,121
164,150,136 169,155,141 179,165,147 193,175,156 190,169,142 179,161,140 185,167,146 184,166,145 182,164,143 197,173,149 186,167,144 181,160,137 190,172,151 190,179,160 215,201,183 198,183,163 190,176,149 199,185,160 192,175,151 215,198,174 208,194,176 184,170,152 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 180,164,149 174,167,149 31,54,35 31,57,34 27,54,36 24,49,29 28,48,30 35,44,25 43,51,30 59,56,30 46,56,30 42,47,25 46,56,32 48,56,33 52,62,40 142,149,117 153,149,130 142,144,129 33,44,31 26,44,29 25,50,30 23,50,30 59,85,62 92,145,113 133,137,122 149,139,129 144,138,129 154,148,139 160,154,145 153,147,138 151,150,143 129,128,121 81,82,74 80,80,77 77,78,83 80,81,86 82,82,82 101,99,97 129,127,125 119,117,115 113,108,105 112,107,104 79,73,68 104,95,87 140,129,122 163,148,137 137,122,111 146,137,129 135,126,120 146,135,130 156,146,136 163,153,143 154,144,134 155,143,133 144,133,126 148,140,129 156,146,134 161,151,141 142,132,122 144,136,123 136,126,116 144,135,120 182,168,150 209,194,172 184,170,145 206,191,169 159,144,122 153,142,125 156,144,132 154,144,132 149,144,132 180,171,154 206,189,161 187,166,139 177,164,141 158,147,130 138,125,118 175,164,147 197,180,154 179,161,129 195,178,154 151,135,118 129,113,96 140,126,108 126,116,104 143,133,123 151,136,125 160,146,130 159,143,128 157,141,126 159,141,120 184,167,141 167,153,137 150,134,128 162,148,130 168,157,138 172,159,136 158,145,122 177,161,144 140,128,116
177,161,144 182,168,150 185,176,157 181,167,149 170,156,138 177,163,145 186,172,154 182,168,143 205,192,171 197,173,149 176,161,141 198,184,166 205,191,173 201,186,166 193,180,159 193,175,156 200,183,159 185,168,142 191,178,157 183,170,149 160,145,134 156,141,130 174,165,148 182,174,152 195,186,171 180,171,156 181,167,151 180,169,152 195,183,171 175,166,147 40,61,40 31,55,33 30,56,33 25,51,28 32,52,34 49,43,20 44,52,29 32,44,24 27,39,19 47,48,27 34,46,28 44,49,29 62,76,46 152,163,132 165,158,138 174,171,156 154,149,137 91,90,79 34,45,30 25,44,24 28,55,35 36,64,41 102,158,121 220,206,192 164,159,147 175,164,157 196,187,172 198,191,175 124,120,112 97,87,88 103,104,96 102,102,99 75,75,75 95,94,99 98,96,92 111,107,101 118,114,108 97,95,93 92,90,86 121,115,106 128,123,111 149,144,132 125,117,106 137,125,115 153,141,131 142,133,125 116,107,99 120,116,106 129,125,117 134,128,119 141,136,124 151,145,136 143,136,139 147,143,137 133,127,118 141,134,132 125,120,122 119,113,104 146,142,134 159,155,145 172,164,151 160,151,136 189,179,169 166,156,146 185,172,165 179,168,153 180,170,158 153,146,130 177,168,153 204,193,178 177,163,147 164,157,137 167,162,148 173,161,151 169,157,145 181,167,149 175,161,143 185,170,150 183,168,146 162,147,138 174,162,152 128,116,106 109,100,92 92,83,75 120,115,103 149,138,119 179,165,149 177,163,147 158,146,134 170,156,138 170,159,140 191,171,153 185,156,134 161,142,126 160,149,132 168,152,135 186,172,156 165,154,147
180,165,143 172,159,136 166,158,134 172,158,140 189,175,157 200,187,166 178,165,144 207,188,161 185,171,146 188,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 214,199,179 179,165,140 200,186,161 184,171,150 169,156,135 160,146,132 182,168,154 217,206,189 220,209,190 218,207,192 223,212,197 193,178,167 187,172,161 201,190,175 203,192,175 40,59,39 32,56,34 29,55,32 27,53,28 26,46,30 34,39,17 33,45,27 38,48,26 39,46,28 35,45,23 32,45,31 68,70,42 71,89,44 149,169,126 173,165,143 181,170,155 160,151,136 142,139,126 120,127,111 34,45,30 30,53,34 31,56,36 53,85,56 127,169,136 152,140,130 132,120,110 165,158,140 176,165,148 183,173,163 137,126,121 139,138,129 126,126,121 110,105,104 119,114,116 112,108,100 143,139,131 113,107,102 113,108,105 134,129,126 136,130,121 148,142,133 176,171,159 169,164,152 152,142,132 107,97,87 116,107,99 110,101,93 136,130,123 128,122,117 117,108,102 124,115,107 128,119,113 119,112,112 112,107,106 108,102,95 111,107,101 133,131,132 127,126,119 129,127,123 141,139,135 133,129,119 142,137,125 154,148,139 136,130,123 145,136,128 149,144,132 115,115,112 97,102,101 99,101,101 112,110,108 124,116,105 123,113,101 120,114,105 151,143,132 165,156,150 174,165,159 174,165,159 151,139,129 191,177,163 183,171,161 183,172,165 160,149,142 138,127,120 150,141,133 142,137,125 153,142,123 141,128,107 122,109,88 133,122,107 130,119,102 162,148,134 192,174,153 185,161,135 180,162,141 168,152,135 194,176,155 173,158,138 177,167,155
166,150,133 165,151,133 192,183,164 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 193,180,159 182,168,152 191,177,161 179,164,144 187,173,148 172,157,135 186,171,149 177,164,141 187,174,153 205,194,179 202,191,172 44,65,42 30,56,31 28,54,31 23,49,26 28,51,34 32,45,22 44,49,27 40,48,25 29,47,32 37,49,29 39,47,35 42,46,31 68,96,71 99,120,68 130,116,102 145,134,119 155,143,131 188,178,166 166,159,143 151,151,135 152,156,141 38,52,33 116,97,72 180,130,99 188,190,162 171,151,133 188,177,158 169,153,136 187,171,154 154,140,124 121,115,108 120,111,107 113,104,96 152,143,139 160,151,145 158,149,143 122,113,107 127,121,114 168,162,155 150,144,135 160,154,145 162,157,145 161,156,144 178,168,158 174,164,154 142,133,125 145,136,128 161,151,141 145,135,123 120,112,101 106,97,89 122,113,105 123,117,110 126,120,115 139,126,121 119,108,103 96,92,86 91,86,85 104,100,94 126,120,115 117,115,111 111,109,107 117,115,111 121,116,113 129,129,115 104,111,109 88,96,103 79,89,97 79,89,97 86,95,106 71,76,86 97,91,96 102,98,107 118,108,109 106,97,91 113,112,105 104,103,94 143,132,129 144,133,126 145,134,127 138,127,120 157,146,139 170,159,152 161,150,145 153,147,142 176,164,154 161,150,133 167,156,139 183,172,155 185,173,163 166,147,135 152,132,123 140,125,114 130,114,101 179,160,137 211,190,163 200,188,160 179,170,151
193,179,161 216,205,186 222,215,195 199,190,171 170,159,140 186,173,152 194,181,160 211,196,176 171,157,141 191,175,158 188,173,151 217,203,185 206,197,178 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,149,137 190,179,162 185,171,153 185,172,151 175,162,141 171,158,137 192,179,158 181,167,149 191,180,161 196,185,166 41,57,36 28,55,35 31,56,38 28,55,35 26,49,32 23,35,17 31,41,19 34,41,23 44,52,31 43,53,31 50,54,27 67,67,33 95,110,71 48,66,10 131,134,124 172,165,147 187,178,161 188,178,156 189,180,163 164,154,142 153,144,136 158,150,139 135,133,115 113,85,58 175,115,76 255,229,191 161,117,66 132,95,42 91,59,27 113,91,55 152,143,139 161,148,143 150,141,124 152,143,128 159,153,130 137,130,112 141,132,124 159,149,137 137,127,115 157,148,131 159,148,131 149,140,125 152,143,128 146,136,124 157,147,135 160,153,137 174,167,151 162,151,134 160,149,134 164,154,142 152,142,130 173,163,151 146,136,124 161,151,139 153,146,130 163,156,140 138,130,119 141,132,124 101,93,82 88,80,69 100,94,87 103,102,95 90,88,84 109,107,103 103,104,109 84,91,103 79,87,94 72,80,87 74,82,89 84,88,103 76,86,102 83,84,87 111,91,61 98,80,50 108,94,65 109,104,92 101,94,104 113,110,114 115,113,114 98,100,100 114,116,116 92,90,91 98,96,97 120,118,119 128,123,125 140,135,134 131,122,118 121,112,106 147,136,129 159,149,139 149,138,123 158,147,132 175,164,147 145,133,121 113,100,95 116,104,94 138,127,108 154,140,124
196,182,164 159,148,129 187,180,160 187,177,165 176,164,152 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 132,121,104 182,161,136 173,154,129 191,171,151 163,150,129 130,117,94 153,139,123 156,142,124 186,173,152 185,171,153 182,171,152 168,157,138 53,67,48 31,56,36 29,56,36 28,53,33 25,50,34 33,47,28 41,51,27 44,48,31 31,45,26 43,51,37 41,49,28 35,45,21 87,102,67 54,71,20 28,48,32 52,66,47 143,140,125 209,193,176 169,155,137 169,153,138 163,149,133 170,159,142 175,159,146 160,149,130 110,80,54 131,113,24 120,112,10 106,94,0 103,98,18 102,96,1 123,121,20 135,130,59 164,155,140 153,144,129 174,167,151 194,187,171 164,157,141 177,167,155 170,160,148 175,166,149 175,164,147 172,162,152 146,136,126 148,136,124 145,135,123 131,120,105 163,152,137 156,147,139 137,129,116 139,130,113 139,130,113 177,168,151 159,150,133 144,135,118 146,135,116 162,151,132 147,136,119 139,127,115 135,124,109 153,142,127 136,132,126 102,100,96 91,87,79 101,97,91 124,120,114 94,95,98 89,94,100 84,89,95 89,97,106 92,97,105 90,99,101 90,94,98 99,79,49 102,85,50 105,90,52 103,87,54 111,102,87 119,115,109 106,102,96 93,93,88 75,75,72 86,86,83 76,76,76 79,79,79 80,82,82 80,82,82 77,75,71 104,102,98 92,87,84 110,105,102 123,117,112 108,102,97 137,132,120 126,120,113 142,136,131 136,130,123 158,149,141 137,122,113
178,164,146 153,139,121 171,157,139 163,152,137 185,170,148 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,146 157,142,122 193,169,147 193,174,151 134,123,108 125,112,107 142,133,118 159,150,135 185,176,157 175,164,147 184,173,154 191,180,161 86,95,76 27,53,30 32,57,37 33,56,37 35,62,42 33,66,41 30,45,21 33,46,30 21,44,25 53,47,22 24,45,24 43,59,38 45,71,48 58,54,19 21,38,28 22,37,25 18,50,32 34,67,40 105,135,98 162,183,151 193,174,160 189,174,163 173,161,151 175,157,136 115,101,35 127,112,4 152,135,26 147,127,21 126,110,7 135,122,22 130,117,26 104,93,18 137,128,41 157,148,103 151,140,123 188,177,160 176,165,148 156,144,132 158,147,130 170,159,144 149,138,119 125,114,99 148,136,124 167,155,143 160,149,134 133,122,105 165,154,137 142,127,116 158,148,136 153,141,131 162,148,134 187,173,159 187,171,154 182,165,141 161,146,124 168,157,140 162,151,132 173,148,118 186,158,131 178,157,134 127,118,110 121,112,97 114,108,101 95,85,84 112,98,82 109,100,92 106,102,96 111,110,103 104,109,105 115,113,109 110,110,105 96,99,106 88,66,60 114,83,44 122,92,48 126,96,50 108,89,64 91,83,72 88,79,75 79,77,73 59,57,53 69,68,59 73,71,69 63,61,62 68,66,62 74,69,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,115 119,114,116 122,117,116 118,118,115 117,112,111 123,123,120 135,123,123 143,127,121
158,144,126 162,148,130 175,161,143 146,135,120 151,136,125 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 195,170,140 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,156 175,158,150 174,165,150 164,162,144 155,143,131 146,135,120 201,186,164 202,184,165 197,184,163 180,161,136 216,198,177 192,184,162 179,175,156 40,55,31 32,56,34 35,61,38 56,91,68 78,141,99 63,60,18 33,42,14 35,45,23 40,48,23 34,44,22 38,44,15 55,59,30 72,60,19 27,59,39 29,40,27 21,46,28 28,54,31 34,53,31 40,55,29 89,130,100 168,169,148 161,151,129 163,149,133 109,101,49 131,118,16 138,124,11 129,114,4 125,110,2 125,109,6 113,98,6 114,98,26 121,110,25 142,138,49 187,176,159 179,168,151 166,155,138 168,158,136 173,164,135 176,162,137 172,155,145 177,161,146 176,161,139 192,177,157 166,151,129 166,147,120 209,190,163 198,177,154 167,148,125 181,161,141 185,170,150 179,168,149 160,150,128 152,145,129 160,153,137 149,146,131 157,152,138 154,143,126 197,174,159 192,176,163 157,141,126 147,138,123 149,141,128 101,96,95 61,60,65 61,60,63 115,107,94 132,118,104 127,114,93 121,112,97 128,119,104 96,94,90 57,65,74 63,66,84 57,57,69 85,83,91 151,142,127 158,147,142 166,153,148 135,127,116 126,114,102 159,150,133 143,133,123 140,129,124 147,137,125 142,133,116 148,137,122 140,129,114 151,142,125 110,101,86 115,106,100 111,102,96 142,126,120 136,125,118 130,114,108 124,113,106 144,132,120 142,126,120
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,156 195,173,153 191,171,153 200,186,170 167,160,140 145,146,123 28,52,28 27,55,32 37,70,43 65,108,80 66,108,57 103,78,30 99,72,25 76,62,19 52,47,19 36,35,8 56,56,26 55,110,64 19,65,31 22,55,28 29,71,38 36,77,47 39,81,48 27,71,38 32,52,36 41,69,46 17,74,41 43,61,44 27,62,39 150,145,72 119,109,17 154,142,46 117,104,11 133,123,33 126,119,22 130,122,28 119,108,33 131,120,76 173,157,142 177,163,147 197,179,160 206,181,162 184,170,152 161,147,133 181,167,149 194,179,157 198,184,157 178,164,139 170,147,118 175,145,119 197,173,147 198,174,148 151,133,103 178,153,123 211,192,167 202,185,157 180,165,145 164,157,139 150,149,138 149,146,133 178,169,150 195,179,162 189,171,150 224,206,187 194,177,149 201,187,169 185,176,157 181,172,155 93,92,95 64,71,85 64,69,77 61,64,71 77,80,89 71,71,83 70,69,86 69,72,83 83,75,81 74,77,88 78,83,93 70,73,82 84,79,81 182,167,156 137,118,104 150,140,128 143,129,113 134,119,108 143,127,121 128,112,106 167,151,145 163,148,139 157,144,123 144,130,112 175,161,143 170,157,136 165,154,139 160,149,134 172,163,146 131,122,105 144,128,113 136,120,107 128,114,98 154,139,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 133,115,96 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,104 160,147,126 182,168,150 165,158,142 168,160,138 166,160,137 29,57,34 25,53,30 34,60,37 52,93,65 87,159,105 30,54,32 28,47,25 48,65,37 62,66,28 66,74,35 47,111,62 47,116,66 40,91,53 44,98,59 45,101,62 47,101,62 47,101,64 37,85,53 17,47,28 23,46,29 40,61,40 87,156,117 51,109,67 127,184,138 213,194,178 203,186,160 193,176,148 182,166,135 173,159,130 169,155,139 175,162,155 157,148,133 162,145,137 151,137,123 163,145,124 192,177,157 182,168,150 170,157,134 171,157,139 162,146,129 175,160,138 182,162,142 197,179,158 191,170,147 159,143,130 183,168,148 180,165,143 154,145,128 165,157,146 143,138,124 165,153,143 128,124,116 116,115,104 140,140,126 151,147,128 200,186,168 176,165,146 191,181,157 150,141,126 149,143,120 182,168,141 166,151,129 129,120,112 74,74,86 78,81,92 81,84,91 88,93,101 86,88,104 79,82,93 70,72,86 121,102,90 149,137,127 75,73,81 71,70,87 68,70,86 133,117,113 154,137,109 160,154,129 176,162,135 171,157,139 158,143,132 179,164,155 170,156,140 161,146,135 182,168,154 175,162,141 164,150,132 171,157,139 160,149,132 188,177,160 162,151,132 192,181,162 194,180,151 216,201,181 178,164,150 179,165,149
197,166,143 192,163,139 192,174,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 162,148,130 173,158,138 194,177,149 200,179,152 201,177,151 192,175,151 193,190,164 32,63,39 27,58,34 31,57,34 44,74,53 64,122,84 15,51,25 14,50,24 27,76,41 44,100,61 40,107,59 51,117,72 46,113,65 48,107,62 52,110,68 48,109,66 49,108,63 49,100,62 37,75,46 22,47,31 25,45,31 14,37,18 39,72,45 50,112,66 51,152,86 183,170,147 185,176,157 183,164,141 176,157,130 186,171,151 147,138,123 163,154,139 160,149,132 181,167,153 135,124,107 165,150,128 191,177,150 194,175,159 158,143,123 187,172,152 166,155,138 189,178,161 175,158,134 164,147,119 154,139,128 160,138,118 165,148,122 168,154,127 168,154,136 160,150,140 136,127,112 115,112,97 112,112,98 127,125,107 156,149,131 180,171,156 160,151,136 141,134,118 141,134,118 162,151,132 172,167,153 172,164,142 180,166,141 195,176,151 156,142,124 88,86,84 86,84,85 74,73,78 79,81,95 74,73,90 82,78,87 169,158,139 127,110,100 157,143,129 172,158,142 170,160,136 184,170,152 182,166,151 170,159,140 160,150,128 160,149,132 176,165,148 165,154,137 139,125,107 105,90,79 127,113,95 144,132,106 156,143,120 177,164,143 194,177,153 182,165,141 139,131,109 147,138,123 160,146,128 168,154,136 180,169,152 163,152,135
