179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,162,141 179,166,145 181,169,141 177,155,135 190,161,137 201,172,148 203,173,147 212,178,148 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,142 193,173,141 203,177,152 56,66,42 29,53,31 31,57,34 29,55,32 28,52,30 31,52,31 54,63,35 92,83,38 132,90,38 168,112,76 224,155,115 237,161,119 195,131,85 200,138,96 255,208,160 204,144,60 57,74,36 37,71,41 167,156,139 160,143,119 153,131,123 182,165,141 188,173,153 182,167,147 170,155,133 179,164,142 173,158,136 172,159,138 176,163,142 181,164,140 196,183,160 174,160,144 185,171,157 216,197,172 195,178,154 153,141,131 149,140,132 175,166,151 200,182,161 214,196,175 216,199,175 200,182,161 194,178,147 206,186,156 182,165,141 181,168,147 143,129,111 162,148,134 137,128,124 125,121,113 124,120,112 160,150,138 160,149,134 194,183,164 174,162,152 161,149,139 137,136,127 120,114,107 120,114,107 163,153,143 138,127,112 174,164,140 177,157,127 209,173,142 225,179,142 223,204,177 211,194,168 165,138,104 174,149,119 190,173,149 188,168,148 189,165,141 168,143,124 178,154,128 179,174,160 141,143,143 109,110,113 89,95,96 93,99,102 86,95,97 86,95,95 87,88,93 83,83,83 79,79,79 79,79,79 79,78,81 76,75,78 75,72,76 82,75,78 80,77,81 69,77,82 71,74,81 74,77,86 76,80,82 79,80,83 85,88,95 84,88,90 90,85,87 111,106,103
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,156,138 153,139,121 169,153,136 171,146,127 165,148,124 151,134,110 165,156,141 192,178,160 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 166,157,140 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,173,149 193,176,150 197,182,160 49,57,34 26,50,28 31,55,33 29,53,31 27,53,30 23,49,26 31,47,28 55,53,22 128,94,31 165,113,81 216,147,109 251,181,134 164,110,72 159,110,74 225,166,120 217,158,65 65,70,34 46,71,44 219,201,171 206,183,152 230,205,175 222,203,178 200,181,158 192,178,153 198,183,161 200,185,163 187,172,150 198,179,156 189,170,147 210,193,169 191,178,155 170,159,142 167,158,143 168,164,156 123,125,122 109,108,111 123,121,122 133,131,127 162,156,149 155,149,140 136,135,124 157,152,140 157,149,136 156,152,135 157,149,136 152,144,133 152,148,138 124,125,117 109,107,105 97,95,93 104,100,94 118,114,106 134,128,121 160,159,150 154,153,146 178,172,165 195,184,167 185,174,155 183,172,153 135,124,107 151,136,116 231,202,171 217,183,153 206,173,148 188,169,144 197,180,156 210,191,166 189,168,141 170,149,122 157,133,100 211,174,148 198,174,148 167,166,157 141,156,161 129,144,162 122,131,144 99,108,119 109,110,113 126,122,114 128,121,101 120,105,94 93,89,83 87,88,91 85,89,91 76,80,82 82,86,88 83,87,89 84,88,92 86,94,101 88,100,108 92,101,114 87,95,102 92,97,103 100,99,102 110,108,106 128,123,122 128,125,112 146,137,131 129,129,124
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 150,132,113 171,147,121 178,163,154 183,168,159 178,163,154 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 183,170,147 88,98,74 25,49,27 29,55,32 24,49,29 26,49,30 22,47,29 24,44,28 39,47,26 81,62,5 124,90,47 152,107,59 139,92,31 148,104,37 149,112,31 147,108,37 144,118,38 171,192,130 47,64,38 245,220,190 230,209,184 240,221,194 227,210,182 216,202,177 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 204,185,160 180,165,145 187,176,159 177,169,156 158,151,149 101,98,102 94,98,102 96,100,104 106,110,112 101,102,107 96,96,96 113,108,110 124,115,111 114,114,111 119,119,116 115,109,102 112,107,104 103,102,105 103,102,105 104,103,106 92,93,96 87,92,91 98,99,102 104,104,104 94,89,86 132,123,117 159,152,134 192,181,162 226,207,180 236,219,191 218,199,172 225,206,179 235,216,179 188,163,135 184,163,136 171,159,131 203,184,157 234,211,182 201,177,151 212,191,164 186,167,142 196,185,168 135,124,107 105,98,96 95,100,106 88,97,99 86,91,97 97,96,99 118,113,110 158,145,140 156,145,126 168,158,146 141,136,133 110,111,116 114,121,116 120,127,120 112,110,108 113,108,107 98,99,104 94,92,100 85,86,91 99,99,107 92,98,99 98,105,100 95,93,89 134,130,124 177,172,158 168,158,146 181,170,155 169,164,152
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 182,169,148 165,153,141 141,133,122 145,137,126 160,152,141 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 198,183,163 128,138,116 25,49,27 29,55,32 27,52,32 23,46,29 22,45,30 37,53,34 45,55,31 57,55,22 111,89,24 104,80,25 102,88,34 89,91,38 56,78,50 51,81,46 73,91,58 139,177,110 42,72,35 187,169,150 192,183,175 182,179,166 202,183,167 187,160,142 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 225,206,183 211,192,169 191,175,160 172,162,152 138,133,135 120,121,126 112,116,118 100,104,106 83,87,89 92,93,96 123,123,120 136,132,126 145,137,124 165,160,148 155,146,138 124,115,111 97,92,91 79,78,81 67,66,71 69,69,69 107,101,94 199,189,177 187,173,157 175,161,143 199,186,165 172,153,130 169,150,127 176,155,130 206,181,153 192,166,143 227,198,167 188,159,128 194,163,142 195,177,156 185,163,143 194,168,143 153,135,116 150,132,111 167,158,143 166,157,142 189,180,165 165,154,137 156,147,130 140,139,130 70,68,69 109,115,116 123,123,123 125,123,124 158,143,132 174,145,123 180,152,125 184,158,133 165,150,128 149,137,125 165,151,135 181,167,151 171,166,152 172,164,153 159,155,147 146,147,139 134,136,133 97,102,101 107,109,109 119,121,116 123,117,112 129,123,118 151,146,132 143,133,121 158,147,132 149,137,127
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 172,148,126 194,170,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 155,152,137 160,157,142 154,149,137 146,141,129 186,178,165 161,170,151 25,49,27 30,56,33 22,49,29 21,46,26 25,48,31 35,50,26 53,57,30 47,55,30 51,56,34 50,65,39 61,74,47 83,99,57 76,79,55 44,53,25 64,75,46 87,118,66 31,74,46 152,142,130 144,133,126 151,138,131 156,144,134 195,185,173 183,174,159 175,166,151 163,153,143 194,183,168 187,172,152 204,189,169 187,166,141 196,175,150 211,192,165 184,173,154 168,159,140 139,131,118 112,110,108 93,93,93 77,81,85 85,89,93 90,94,96 115,109,102 152,142,130 140,135,123 104,98,89 107,98,92 82,76,71 83,76,79 125,113,118 165,152,145 155,143,131 186,176,166 170,158,148 168,156,146 204,192,180 206,195,180 201,187,160 180,161,138 192,180,168 202,191,174 187,175,147 193,181,153 188,173,151 157,141,128 146,133,126 131,122,114 122,121,114 130,129,122 165,156,148 156,144,132 195,176,164 209,195,170 213,195,174 139,131,118 94,95,85 74,69,66 108,98,97 122,113,107 168,159,144 191,167,143 200,176,152 167,150,126 175,161,143 156,142,126 190,179,162 182,171,154 167,157,145 185,175,163 182,173,158 156,146,134 135,127,116 129,124,121 105,100,97 118,113,110 154,148,143 118,112,103 146,136,124 167,158,143 153,144,127 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 184,160,138 198,173,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 138,128,118 146,136,126 116,106,96 108,98,88 107,99,86 114,118,103 28,49,28 28,54,31 26,53,33 23,48,30 34,54,36 37,42,20 35,52,26 47,57,35 59,63,36 36,55,33 41,57,36 52,67,41 65,67,41 34,51,27 46,56,32 92,119,80 38,61,42 92,141,104 169,161,150 152,141,134 154,142,142 145,133,133 163,152,149 157,146,141 138,130,117 172,165,149 173,164,147 151,142,125 153,144,129 182,172,160 199,190,173 179,170,155 157,149,138 134,130,124 92,96,98 87,91,93 91,99,104 72,76,78 79,80,83 89,82,82 104,93,86 77,71,64 103,94,88 129,119,107 160,149,134 172,163,148 181,171,159 170,160,148 174,164,152 200,193,177 183,171,159 175,160,149 195,184,165 189,178,159 199,183,166 175,154,129 191,176,154 168,153,133 171,158,135 175,162,139 198,185,162 180,165,145 134,126,115 122,121,112 110,110,107 114,114,111 131,127,117 151,145,136 160,145,134 198,184,159 190,172,153 170,156,140 142,134,123 129,121,110 114,102,90 115,101,83 151,131,113 157,134,103 201,178,147 161,142,126 159,144,124 164,150,132 168,154,138 149,138,121 155,140,129 162,150,138 154,138,121 159,143,128 160,146,132 138,129,121 130,129,120 131,130,121 126,120,115 144,138,129 151,142,127 140,131,112 164,150,134 150,135,124
157,143,129 182,168,154 186,172,154 181,164,140 183,162,139 191,178,155 186,173,150 175,157,136 173,155,134 173,156,132 158,145,124 181,163,142 206,192,178 203,193,169 187,174,151 219,204,182 179,164,142 195,179,164 194,182,170 169,157,145 190,176,162 182,169,146 170,156,142 171,156,147 205,192,171 179,166,145 193,178,156 180,169,152 151,142,127 196,191,177 33,54,33 30,54,30 27,54,34 24,49,29 33,51,36 52,55,33 50,55,31 32,45,22 45,51,24 35,54,32 36,45,26 40,57,33 55,54,27 43,48,24 52,67,43 30,46,27 24,49,29 46,79,52 67,108,80 110,140,119 139,125,125 164,152,154 132,120,120 147,135,135 168,162,153 163,158,146 171,165,160 162,156,151 145,136,128 162,153,145 168,165,150 159,158,149 144,143,148 98,97,102 80,81,84 80,81,84 85,85,85 110,110,107 102,100,101 114,106,112 120,110,109 75,64,59 131,118,111 156,142,128 167,152,141 161,151,141 165,157,144 165,155,143 185,176,159 173,162,145 177,165,155 175,164,149 175,161,147 203,189,171 178,165,144 189,176,155 196,182,166 185,179,156 175,165,143 194,183,168 177,163,147 171,157,141 158,150,128 141,133,122 123,118,106 105,107,104 97,91,96 110,105,104 120,111,107 162,150,140 168,150,120 169,148,125 155,141,123 140,129,112 142,127,116 144,128,111 141,119,99 120,100,70 160,143,119 176,152,128 195,169,144 195,177,158 149,135,121 159,147,135 162,146,131 193,180,159 173,158,138 170,155,135 184,168,151 169,156,135 144,131,124 110,101,93 140,134,125 159,149,137 163,148,137 151,136,125 157,141,124 147,135,123
164,150,136 169,155,141 179,165,147 193,175,156 190,169,142 179,161,140 185,167,146 184,166,145 182,164,143 197,173,149 186,167,144 181,160,137 190,172,151 190,179,160 215,201,183 198,183,163 190,176,149 199,185,160 192,175,151 215,198,174 208,194,176 184,170,152 182,168,152 205,191,177 191,177,161 192,178,162 192,179,156 208,194,176 177,166,147 183,174,155 40,59,39 32,56,34 29,56,38 25,50,30 26,49,32 43,53,31 49,54,32 54,55,32 38,48,24 44,49,29 32,42,20 36,44,23 48,58,34 63,75,41 35,41,28 28,43,27 22,45,30 27,52,34 30,63,38 65,103,76 92,130,103 125,119,110 145,133,123 153,141,131 144,139,127 154,149,137 160,154,145 150,144,135 152,151,144 129,128,121 83,83,78 81,81,81 78,79,84 83,84,89 86,86,86 104,102,100 133,131,129 122,120,118 120,115,112 118,111,109 84,75,71 108,97,90 140,127,120 160,145,134 135,120,109 146,137,129 132,123,117 143,134,128 155,147,136 162,154,143 151,143,132 151,141,131 144,131,124 146,136,126 152,144,131 158,150,139 141,133,122 142,137,123 137,129,118 141,134,118 182,168,150 209,194,172 184,170,145 206,191,169 159,144,122 153,142,125 154,142,130 152,142,130 149,144,132 178,169,152 206,189,161 187,166,139 172,159,136 155,144,127 135,122,115 173,162,145 195,178,152 179,161,129 195,178,154 149,133,116 129,113,96 137,123,105 123,113,101 140,130,120 149,134,123 158,144,128 159,143,128 157,141,126 159,141,120 184,167,141 167,153,137 146,130,124 160,146,128 170,159,140 172,159,136 158,145,122 177,161,144 142,130,118
177,161,144 182,168,150 185,176,157 181,167,149 170,156,138 177,163,145 186,172,154 182,168,143 205,192,171 197,173,149 176,161,141 198,184,166 205,191,173 201,186,166 193,180,159 193,175,156 200,183,159 185,168,142 191,178,157 183,170,149 160,145,134 156,141,130 174,165,148 182,174,152 195,186,171 180,171,156 181,167,149 180,169,150 195,184,169 182,172,150 39,58,38 33,54,33 29,57,34 28,54,31 25,48,29 47,50,30 36,46,22 38,47,28 31,43,23 51,56,34 36,46,22 35,45,23 51,60,32 124,138,90 171,164,148 106,106,92 30,43,27 24,48,26 23,51,28 25,56,32 55,83,60 147,186,154 180,169,152 205,197,184 167,157,145 175,165,155 196,186,176 195,187,176 130,119,114 100,95,94 110,111,101 107,107,102 78,76,84 97,96,101 102,100,96 114,110,104 119,115,109 102,100,98 101,99,95 127,118,110 135,127,116 151,143,132 126,116,106 137,125,115 153,141,131 142,133,125 118,109,101 121,115,106 130,124,117 135,126,118 143,135,124 152,144,133 145,135,139 146,140,135 129,125,115 140,135,132 120,118,119 118,114,104 144,143,134 157,156,145 172,164,151 158,149,134 187,177,167 164,154,144 185,172,165 179,168,153 180,170,158 153,146,130 177,168,153 202,191,176 177,163,147 164,157,137 164,159,145 170,158,148 167,155,143 181,167,149 175,161,143 185,170,150 183,168,146 162,147,138 172,160,150 126,114,104 107,98,90 89,80,72 118,113,101 149,138,119 179,165,149 177,163,147 158,146,134 170,156,138 173,157,140 193,168,151 185,156,134 161,142,126 160,149,132 168,152,135 186,172,156 165,154,147
180,165,143 172,159,136 166,158,134 172,158,140 189,175,157 200,187,166 178,165,144 207,188,161 185,171,146 188,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 214,199,179 179,165,140 200,186,161 184,171,150 169,156,135 160,146,132 182,168,154 217,206,189 220,209,190 218,207,192 223,212,197 193,179,165 187,173,159 201,190,173 204,193,174 41,60,38 31,55,31 30,56,33 28,54,29 23,46,27 39,44,24 31,46,22 32,45,22 37,49,29 35,45,23 30,44,25 49,59,37 89,93,55 154,179,121 173,162,145 180,173,157 157,160,148 33,47,28 28,51,34 23,48,30 28,51,34 56,97,67 104,114,92 119,115,98 150,140,128 130,120,108 165,158,142 174,163,148 184,179,167 141,135,128 146,145,134 131,132,124 112,106,111 121,116,115 114,110,102 147,143,135 116,110,105 114,109,106 135,130,127 144,135,127 153,144,136 178,170,159 171,163,152 152,142,132 107,97,87 116,107,99 113,104,96 137,128,122 131,122,118 119,108,103 125,114,107 128,117,112 121,111,112 111,104,104 105,101,93 109,108,101 130,130,130 126,127,119 128,128,123 140,140,135 133,129,119 140,135,123 151,145,136 134,128,121 145,136,128 149,144,132 115,115,112 97,102,101 99,101,101 110,108,106 124,116,105 123,113,101 118,112,103 149,141,130 163,154,148 174,165,159 174,165,159 151,139,129 191,177,163 183,171,161 181,170,163 158,147,140 136,125,118 148,139,131 140,135,123 153,142,123 141,128,107 122,109,88 133,122,107 130,119,102 163,147,134 190,170,150 185,161,135 180,162,141 168,152,135 194,176,155 173,158,138 177,167,155
166,150,133 165,151,133 192,183,164 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 193,180,159 182,168,152 191,177,161 179,164,144 187,173,148 172,157,135 186,171,149 177,165,139 187,174,151 205,194,177 205,195,173 81,96,72 29,53,29 31,57,34 28,54,29 22,45,28 24,43,23 32,46,27 47,51,24 31,51,37 31,47,26 33,45,27 40,48,25 70,94,70 84,109,51 133,117,104 147,138,119 146,137,122 188,186,168 164,171,155 68,79,64 29,57,34 110,95,73 218,169,133 203,192,157 157,147,135 167,154,131 185,175,151 170,155,133 144,111,100 152,133,117 128,122,113 127,118,112 115,106,98 155,147,136 159,150,144 164,155,149 127,118,112 126,120,113 168,162,155 157,148,140 162,153,145 166,158,147 163,155,144 178,168,158 172,162,152 142,133,125 150,141,133 169,157,147 152,140,128 124,114,104 114,103,96 126,115,108 125,116,110 128,119,115 137,126,121 118,109,103 91,90,83 89,87,85 99,98,91 125,121,115 117,115,111 109,107,105 112,110,106 117,112,109 126,126,112 99,106,104 86,94,101 77,87,95 77,87,95 86,95,106 71,76,86 97,91,96 102,98,107 116,106,107 103,94,88 111,110,103 104,103,94 143,132,129 144,133,126 145,134,127 138,127,120 157,146,139 170,159,152 161,150,145 153,147,142 174,162,152 161,150,133 167,156,139 183,172,155 185,173,163 163,149,135 149,134,123 140,125,114 130,114,101 179,160,137 211,190,163 200,188,160 179,170,151
193,179,161 216,205,186 222,215,195 199,190,171 170,159,140 186,173,152 194,181,160 211,196,176 171,157,141 191,175,158 188,173,151 217,203,185 206,197,178 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,149,137 190,179,162 185,171,153 185,172,151 175,162,141 171,158,137 192,179,158 181,167,149 191,180,161 196,185,166 114,124,102 30,58,35 33,56,37 27,53,30 23,46,27 28,41,25 34,41,23 31,40,21 43,48,26 39,53,32 46,56,32 56,59,26 56,67,27 165,196,115 137,128,109 175,164,147 191,177,161 186,178,156 188,181,163 163,155,142 150,144,135 109,104,90 121,103,82 168,110,73 252,180,134 139,103,43 131,114,45 74,57,10 113,97,43 134,130,72 153,149,132 161,145,139 152,143,126 152,143,128 162,155,137 139,132,116 148,140,127 161,151,139 133,123,111 157,148,131 159,148,131 149,140,125 152,143,128 146,136,124 156,146,134 162,155,139 178,171,155 165,154,137 166,155,140 166,156,144 153,143,131 174,164,152 148,137,122 163,152,137 151,146,132 160,155,141 136,128,117 136,127,119 99,91,80 91,83,72 98,92,87 103,101,97 86,84,80 104,102,98 96,97,102 82,89,101 79,87,94 72,80,87 74,82,89 84,88,101 76,87,100 83,85,85 113,93,61 101,83,53 108,94,65 109,104,92 101,94,104 113,110,114 115,113,114 98,100,100 114,116,116 92,90,91 98,96,97 120,118,119 128,123,125 140,135,134 131,122,118 121,112,106 147,136,129 159,149,139 149,138,123 158,147,132 175,164,147 145,133,121 113,100,95 116,104,94 138,127,110 154,140,126
196,182,164 159,148,129 187,180,160 187,177,165 176,164,152 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 132,121,104 182,161,136 173,154,129 191,171,151 163,150,129 130,117,94 153,139,123 156,142,124 186,173,152 185,171,153 182,171,152 169,158,139 145,149,132 35,59,37 31,57,34 30,54,32 23,46,29 28,43,29 36,48,28 48,51,29 33,47,26 42,56,37 37,50,25 34,46,26 51,66,38 108,154,77 60,52,16 38,47,28 146,138,125 208,194,176 167,156,137 168,154,138 165,154,137 172,163,146 172,165,149 108,78,52 131,116,35 136,127,10 130,118,9 126,119,10 123,112,11 126,120,16 110,101,14 124,126,28 178,169,154 153,144,129 174,166,155 194,186,173 166,159,139 179,169,157 170,160,148 175,166,149 176,165,148 172,162,152 145,135,125 147,135,123 145,135,123 134,123,108 167,156,141 160,151,143 141,133,120 142,133,116 139,130,113 177,168,151 162,151,132 147,136,117 146,137,120 159,150,133 145,134,117 134,122,110 133,122,107 148,137,122 136,132,122 102,101,92 91,87,79 94,90,84 119,115,109 92,93,96 89,94,100 84,89,95 87,95,104 92,97,103 90,99,99 90,94,96 99,79,47 104,87,52 105,90,52 103,87,54 111,102,87 119,115,109 104,100,94 93,93,88 75,75,72 86,86,83 76,76,76 79,79,79 80,82,82 80,82,82 77,75,71 104,102,98 92,87,84 107,102,99 121,115,110 108,102,97 137,132,120 126,120,113 142,136,131 136,130,123 156,148,137 137,122,111
178,164,146 153,139,121 171,157,139 163,152,137 185,170,148 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,146 157,142,122 193,169,147 193,174,151 134,123,108 125,112,107 142,133,118 159,150,135 185,176,157 175,164,147 184,173,154 187,176,157 173,171,153 32,60,35 31,55,33 33,54,33 29,54,34 28,53,33 25,45,29 33,44,29 26,46,28 49,52,21 43,53,31 26,46,30 56,73,49 110,139,86 46,50,12 52,78,53 44,87,59 50,91,61 95,121,85 178,187,159 188,169,155 185,176,161 182,171,154 189,172,144 144,129,21 129,108,0 143,122,9 151,132,21 154,135,24 157,141,38 120,105,24 145,134,49 148,141,44 155,150,99 149,138,121 185,174,157 176,165,148 154,142,130 155,144,127 170,159,144 149,138,119 125,114,99 148,136,124 167,155,143 160,149,134 135,124,105 167,156,137 143,128,117 161,151,139 153,141,131 162,148,134 187,173,159 188,170,151 183,164,139 158,145,122 165,155,143 162,151,132 171,146,116 181,153,126 178,157,134 129,120,112 125,116,101 119,113,106 93,83,82 109,95,79 107,98,90 104,100,94 109,108,101 104,109,105 115,113,111 110,110,107 98,101,110 90,67,64 116,85,46 125,95,51 123,93,47 105,86,61 88,80,69 88,79,75 76,74,70 59,57,53 69,67,63 73,71,67 63,61,57 68,66,62 74,69,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,115 119,114,116 122,117,116 118,118,115 117,112,111 123,123,120 137,125,125 143,127,121
158,144,126 162,148,130 175,161,143 146,135,120 151,136,125 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 195,170,140 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,156 177,160,152 174,165,150 164,162,144 155,143,131 146,135,120 201,186,164 202,184,165 197,184,163 180,161,136 216,198,177 192,184,162 180,176,155 40,65,36 35,56,33 32,56,34 39,67,44 47,92,63 73,70,30 53,48,16 42,43,20 39,50,21 42,49,31 36,43,11 86,89,54 122,108,40 61,129,84 40,97,53 36,82,44 52,109,63 46,112,67 66,124,86 67,122,88 170,159,140 161,147,131 168,148,141 103,89,33 165,148,39 146,128,28 134,116,16 143,130,26 122,111,10 115,102,9 118,110,6 110,100,6 116,107,47 184,173,156 176,165,148 163,152,135 168,158,136 170,161,132 176,162,137 172,155,145 177,161,146 176,161,139 192,177,157 168,153,131 167,148,123 210,191,166 200,179,156 169,150,127 181,161,141 183,168,148 176,165,146 160,147,124 156,147,130 156,151,139 147,147,131 157,152,138 152,141,124 195,172,157 192,176,163 157,141,126 149,140,125 151,143,130 101,96,95 61,60,65 61,60,63 115,107,94 132,118,104 125,112,91 121,111,99 128,118,106 96,94,92 57,64,76 63,66,84 57,57,69 82,80,88 151,142,127 158,147,142 166,153,148 135,127,116 126,114,102 159,149,137 140,130,118 138,128,118 145,135,123 142,133,116 148,137,122 140,129,114 151,142,125 110,101,86 115,106,100 111,102,96 142,126,120 136,125,118 130,114,108 124,113,106 144,132,120 142,126,120
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,156 195,173,153 191,171,153 200,186,170 165,158,138 132,133,110 32,53,30 31,57,34 41,72,48 70,108,79 70,116,69 85,73,32 100,80,32 97,72,26 71,55,22 46,41,9 51,55,26 68,124,73 59,140,92 37,87,54 37,98,57 46,105,58 48,107,62 49,103,62 47,103,66 39,70,46 29,52,33 35,48,34 61,96,57 155,146,101 121,106,43 170,157,82 115,103,33 129,116,55 137,123,80 137,122,100 169,155,137 174,165,148 176,160,145 174,160,144 197,179,160 206,181,162 182,168,150 160,146,132 181,167,149 193,178,156 200,186,159 180,163,139 171,146,118 175,147,120 195,174,147 198,174,148 151,133,103 178,153,123 209,190,165 200,183,155 178,165,142 160,156,135 144,145,133 145,145,131 175,166,147 191,175,158 187,169,148 222,204,185 194,177,151 204,190,174 187,178,161 181,172,157 95,95,95 67,74,88 67,72,80 62,65,72 77,80,89 71,70,85 70,69,84 71,73,87 82,74,82 74,77,86 76,81,89 70,73,80 82,77,76 182,167,156 137,118,104 150,140,128 143,129,113 132,120,108 140,127,120 125,112,105 163,150,143 161,149,139 157,144,123 144,130,112 175,161,143 170,157,136 165,154,139 160,149,134 172,163,146 131,122,105 143,129,113 135,121,107 129,113,98 155,138,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 133,115,96 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,104 160,147,126 182,168,150 165,158,142 168,160,138 167,161,138 30,56,31 26,53,33 34,60,37 52,97,66 83,149,106 17,49,27 16,48,28 37,76,44 51,75,37 66,94,46 41,113,59 54,127,80 45,101,60 48,107,62 43,109,66 48,110,62 49,111,63 51,108,64 44,95,57 27,60,33 30,45,29 29,66,35 22,71,32 131,194,141 212,198,169 207,187,167 203,185,166 192,177,157 176,162,146 162,150,140 180,169,154 152,142,132 158,141,133 149,135,121 160,142,121 192,177,157 182,168,150 172,159,136 170,156,138 159,143,126 176,161,139 184,162,142 200,180,160 189,170,147 161,147,133 183,168,148 180,165,143 157,148,131 165,157,146 143,138,124 165,150,139 130,124,115 112,113,101 137,139,124 147,143,124 196,182,164 173,162,143 189,179,155 150,140,128 149,142,122 183,169,140 171,157,132 134,126,115 77,77,89 78,81,92 81,84,91 88,93,101 86,88,102 79,81,97 70,73,82 118,99,85 147,135,123 75,74,79 69,68,83 68,70,84 133,117,113 154,137,109 160,154,129 172,158,131 169,158,139 156,144,132 177,165,155 168,157,140 159,147,135 182,168,154 175,162,141 164,150,132 171,157,139 160,149,132 188,177,160 162,151,132 192,181,162 192,180,150 215,202,181 179,163,150 180,164,149
197,166,143 192,163,139 192,174,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 162,148,130 173,158,138 194,177,149 200,179,152 201,177,151 189,172,148 193,186,159 32,63,39 26,57,33 30,56,33 41,72,48 59,117,77 86,132,98 12,55,27 49,105,66 44,102,60 43,110,60 48,115,67 47,123,70 43,112,64 47,114,66 48,115,67 50,115,63 47,114,64 49,111,65 44,102,62 30,63,38 24,46,34 23,48,30 39,73,39 53,164,97 181,171,149 187,176,159 182,164,143 175,158,132 185,170,148 146,137,120 160,150,138 158,147,132 178,164,150 133,122,105 161,146,124 188,174,147 189,170,154 155,140,120 184,169,149 166,155,138 189,178,161 175,160,138 163,149,122 153,141,129 158,138,118 165,148,122 168,154,127 168,154,136 160,150,140 136,127,112 120,117,102 113,113,99 119,119,103 153,149,128 178,169,154 158,149,134 138,131,113 138,131,113 162,150,138 174,169,155 172,163,144 183,168,146 197,179,149 158,144,128 88,86,84 86,84,85 74,73,78 82,85,96 76,75,90 82,78,87 169,158,139 124,107,99 157,142,131 172,158,144 170,160,138 184,170,152 182,166,151 170,159,140 160,150,128 160,149,130 176,165,148 167,153,135 140,124,107 105,88,78 127,113,95 144,132,106 156,143,120 177,164,143 194,177,153 182,165,141 139,131,109 147,138,123 156,145,126 166,155,136 182,168,152 163,149,133
