155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 170,146,124 194,170,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 155,152,137 168,165,150 149,144,132 186,178,165 34,53,33 27,53,30 22,49,29 20,45,27 33,48,24 53,57,30 38,55,31 52,62,38 61,74,47 58,76,45 51,60,32 64,75,46 58,95,64 138,172,140 144,133,126 154,141,134 185,175,163 183,174,159 170,160,148 189,179,167 187,172,152 193,178,158 191,170,145 211,192,165 191,180,163 143,134,119 112,110,108 85,86,91 79,83,87 90,94,96 131,123,112 147,142,130 104,98,89 88,79,75 84,77,80 125,113,118 149,134,123 163,153,141 170,158,148 163,153,143 205,194,179 201,187,160 177,162,151 195,184,167 187,175,147 197,188,161 168,152,139 146,133,126 121,117,109 119,115,109 165,156,148 166,149,139 208,194,169 213,195,174 113,109,101 73,66,64 108,98,97 136,126,114 183,159,135 200,176,152 172,157,135 166,155,138 190,179,162 177,167,155 164,154,142 182,173,158 145,136,121 135,129,122 105,100,97 134,129,126 119,113,104 146,136,124 172,161,146 151,142,125
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 163,139,117 170,145,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 130,120,110 140,130,120 133,123,113 137,129,116 48,63,47 30,51,30 26,53,33 21,46,28 43,48,26 36,53,27 58,59,36 47,55,34 49,65,44 45,60,34 30,47,23 38,48,24 25,45,27 55,97,62 151,143,132 161,150,145 145,133,133 137,126,123 134,126,115 158,150,137 168,159,142 152,143,128 182,172,160 182,173,156 166,158,145 136,130,123 89,93,95 99,104,110 76,80,82 70,71,74 125,116,112 73,67,62 110,101,95 149,138,123 163,154,139 163,153,141 151,141,129 199,189,177 165,153,141 196,185,166 198,187,168 187,171,154 204,190,165 206,190,173 200,187,164 183,170,147 166,151,131 135,127,116 111,112,104 107,107,104 108,104,94 151,141,131 179,165,140 186,168,149 146,136,124 131,122,114 137,125,113 120,105,85 170,147,116 193,170,139 150,131,115 154,139,117 154,140,124 165,151,137 155,143,131 161,145,128 172,158,140 154,142,132 144,143,134 133,132,125 148,142,133 153,144,129 149,138,119 148,134,118
164,150,136 181,167,149 186,169,145 209,181,154 200,176,152 191,170,145 203,182,157 200,179,154 195,174,151 202,184,163 197,187,165 205,192,171 187,173,146 212,198,182 169,155,139 175,161,145 220,206,188 233,219,205 184,171,150 189,176,155 166,155,140 172,161,144 81,91,69 28,49,28 31,56,36 24,47,30 31,40,21 52,55,33 36,49,26 43,53,29 38,50,30 42,51,23 47,56,28 26,38,20 23,46,31 30,55,35 62,105,75 121,156,133 141,131,130 152,141,138 160,154,145 174,168,159 164,158,151 134,128,121 166,162,156 133,134,124 98,98,95 73,74,79 82,81,84 102,102,102 118,116,114 94,89,88 126,119,119 82,73,69 140,127,120 162,147,136 160,152,141 165,157,146 161,151,141 159,150,135 151,141,131 153,141,131 189,178,161 179,171,149 199,190,175 167,160,144 168,160,138 204,190,172 202,185,159 165,152,131 155,143,131 136,126,114 118,112,105 125,119,110 168,158,148 191,172,147 203,177,152 168,154,136 145,133,123 173,155,134 171,152,127 120,105,83 155,134,111 166,146,126 147,135,123 142,127,116 176,162,144 175,160,140 169,153,136 162,147,125 176,162,148 116,107,103 140,128,116 174,160,142 154,140,124 158,144,128
177,161,144 185,174,155 182,168,150 170,156,138 189,175,157 190,173,149 205,192,171 193,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,145,134 156,147,130 190,182,160 195,186,171 196,187,172 192,181,162 195,184,169 180,183,159 30,50,32 29,57,34 23,48,28 47,50,30 36,46,22 29,42,19 40,52,32 36,46,22 41,49,28 123,137,89 171,164,148 42,48,37 33,48,32 23,51,28 28,58,37 127,166,134 180,169,152 187,177,165 167,159,146 196,186,176 149,144,132 98,93,92 110,111,101 89,89,86 91,89,97 102,100,96 107,103,97 104,102,100 101,99,95 127,118,110 152,144,133 126,116,106 160,148,138 143,134,126 118,109,101 127,121,112 135,129,120 143,135,124 155,145,149 134,128,123 129,125,115 128,123,125 116,115,108 144,143,134 161,156,144 159,150,135 187,177,167 173,162,155 177,165,155 180,170,158 165,158,142 196,185,170 177,163,147 163,160,145 167,161,156 167,155,143 163,149,131 187,172,152 183,168,146 172,160,150 138,125,118 107,98,90 109,98,91 139,128,109 179,165,149 167,155,145 167,153,137 173,157,140 191,164,146 160,141,125 160,149,132 190,174,157 172,160,148
194,179,157 192,182,158 190,176,158 211,197,179 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 215,202,181 176,162,146 208,194,178 221,208,187 201,187,169 191,177,159 226,212,194 190,179,162 193,190,166 30,51,30 32,58,35 25,51,28 26,42,21 30,44,23 36,44,21 30,45,29 32,45,29 67,67,37 115,136,84 167,149,130 142,138,121 118,118,102 31,46,34 27,52,36 94,95,72 88,121,85 172,162,150 195,187,174 167,160,144 176,160,147 153,142,135 143,137,128 115,108,106 126,120,115 160,154,147 143,137,130 122,116,111 146,140,135 169,160,152 132,124,113 169,161,150 156,146,136 179,170,162 137,128,120 111,100,93 111,100,93 123,112,105 110,101,97 94,85,81 109,100,94 104,99,96 111,109,107 125,123,119 136,134,130 115,114,107 110,106,100 123,114,108 119,114,102 91,96,104 76,83,95 87,96,107 94,99,98 118,114,106 121,117,111 129,119,118 153,144,136 180,170,160 174,163,148 174,163,156 161,150,143 151,140,133 133,127,120 170,158,146 167,154,133 180,169,152 153,141,129 113,98,87 147,132,110 148,133,113 165,147,126 184,163,138 152,142,120
192,178,160 196,187,168 188,179,160 173,162,143 187,174,153 186,168,149 168,154,138 180,165,145 190,176,158 199,190,171 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,129,117 175,161,143 182,168,150 190,177,156 172,159,136 185,171,153 189,178,159 177,166,149 33,54,31 33,56,37 23,49,26 36,49,33 32,39,21 43,46,24 42,52,30 46,56,32 91,95,55 177,208,127 163,154,135 182,163,151 186,172,156 188,181,163 165,160,148 66,61,47 140,122,101 255,200,157 184,123,76 123,106,37 92,73,38 140,136,78 155,151,134 150,130,121 159,149,139 164,157,139 148,141,125 145,135,123 157,147,135 172,161,144 163,154,139 138,129,114 155,143,131 157,150,134 160,153,137 168,157,140 163,152,137 126,116,104 146,135,120 170,159,144 150,145,131 143,135,124 143,135,124 95,87,76 104,98,89 115,113,109 90,88,84 104,102,98 89,92,103 82,90,97 81,89,96 86,90,103 78,89,102 115,96,71 122,102,70 113,99,70 103,98,100 106,103,107 119,117,118 112,114,114 109,111,111 106,104,105 148,143,145 143,138,137 128,119,115 139,128,123 156,145,138 159,148,133 180,169,154 140,128,116 121,108,103 153,141,131 153,142,127
196,182,164 180,171,152 195,185,173 176,164,152 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 120,112,99 177,156,131 173,154,129 187,174,153 141,128,105 153,139,123 172,158,140 184,170,152 182,171,152 169,158,143 33,52,30 31,57,34 24,49,29 29,44,30 36,48,28 39,51,33 38,52,33 37,50,25 33,46,30 118,164,87 60,52,16 65,67,50 190,176,160 167,156,137 169,158,143 163,154,137 172,165,149 128,96,52 133,122,17 130,118,9 117,111,5 127,121,17 110,101,14 122,120,58 171,160,157 174,166,155 182,175,157 178,168,156 170,160,148 175,164,147 178,168,158 145,135,125 166,154,142 132,121,106 167,156,141 150,142,131 136,129,113 139,130,113 181,170,151 148,137,118 146,137,120 147,136,119 137,126,111 133,122,107 159,150,135 105,104,95 91,87,79 96,92,86 106,104,102 89,94,100 89,97,104 96,101,107 90,99,99 90,77,56 106,89,54 105,90,52 105,92,60 122,118,112 104,100,94 79,79,76 76,76,73 76,76,76 79,81,81 85,87,87 77,75,71 90,85,82 101,96,93 121,115,110 132,126,121 127,121,114 142,136,131 146,138,125 164,149,140
184,170,152 163,149,131 167,156,141 166,151,131 174,160,144 130,119,102 117,108,91 156,145,128 178,159,136 175,156,133 192,168,142 199,178,155 165,152,131 156,143,120 184,167,157 170,156,138 189,178,163 163,151,139 181,167,149 192,178,160 220,205,185 208,193,173 193,184,165 38,53,27 33,54,33 33,57,33 30,68,41 35,50,26 22,47,29 39,52,27 41,50,31 41,61,36 95,96,30 55,83,46 21,58,27 46,107,64 66,123,79 125,145,118 168,165,150 181,172,155 113,98,47 130,112,12 153,133,25 125,106,0 120,108,1 115,100,12 114,101,12 138,132,28 168,157,140 163,152,135 153,142,127 169,159,137 156,142,124 169,155,141 174,160,142 157,143,125 163,148,128 154,139,119 177,158,142 174,160,142 142,128,112 166,151,129 202,183,156 185,175,153 148,145,132 144,127,101 180,160,140 156,145,130 148,137,120 129,120,114 67,61,68 94,85,81 100,90,80 120,112,99 127,119,108 123,118,106 49,48,65 75,63,68 102,83,56 117,98,73 161,151,141 167,156,149 135,126,118 123,114,106 107,98,90 117,108,102 106,97,91 111,100,97 96,87,81 108,99,93 108,102,97 121,115,110 120,119,110 128,121,121 124,124,119 133,120,115
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 185,164,139 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 160,149,132 158,144,128 171,162,147 202,183,158 208,183,166 174,167,147 175,173,151 33,54,31 36,62,37 62,111,76 70,75,32 104,78,28 69,63,27 41,46,24 49,50,29 88,85,43 64,146,96 34,76,51 49,100,62 48,107,62 51,107,70 58,80,54 73,66,46 120,109,90 148,137,64 120,104,3 136,122,25 147,134,41 134,125,26 129,117,49 190,175,139 175,159,142 164,145,129 190,175,153 189,176,155 149,135,121 182,166,149 176,161,141 178,164,146 169,143,120 196,177,150 196,170,147 181,164,136 207,189,168 187,169,150 155,151,134 133,134,122 143,141,121 201,187,169 203,184,157 181,162,139 188,172,155 182,175,157 103,101,102 64,67,74 65,65,77 76,74,72 88,83,80 77,75,71 66,67,70 70,71,92 77,80,89 63,64,67 155,144,129 147,131,118 134,122,112 165,154,137 126,114,102 155,143,131 153,142,123 149,136,115 172,160,134 162,148,132 153,141,129 163,151,139 117,109,98 116,101,92 153,138,127 145,129,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 128,113,93 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,128,103 140,125,103 163,150,129 182,168,150 173,164,147 153,135,114 30,56,31 30,58,35 43,88,57 83,149,106 19,49,32 32,65,40 51,75,37 65,113,63 51,124,77 45,101,60 46,108,62 48,109,70 49,111,63 51,109,67 32,65,38 30,45,29 42,99,53 49,113,66 212,198,169 215,196,182 185,170,150 176,162,146 156,147,132 155,141,127 158,141,133 173,155,136 183,168,148 182,168,150 174,160,142 168,152,135 176,161,139 198,176,156 190,171,148 161,147,133 165,155,133 157,144,123 165,157,146 158,142,129 141,135,126 112,113,101 150,148,128 194,185,168 173,162,143 170,161,134 149,142,122 183,169,140 158,146,120 75,73,74 78,81,92 97,103,106 93,95,109 79,81,97 80,71,82 161,145,130 75,74,79 64,66,80 107,91,87 154,137,109 172,162,138 172,155,127 156,144,132 176,165,146 158,146,134 182,168,154 169,155,137 161,147,129 160,149,132 170,159,142 190,179,160 192,180,150 186,172,156 173,157,142
189,158,135 195,174,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 184,170,152 192,175,147 196,175,148 193,172,145 214,196,166 33,64,40 25,52,32 32,63,39 54,112,72 15,53,26 59,108,71 41,99,57 49,116,68 52,128,75 47,116,68 51,118,70 51,115,68 48,115,65 49,110,67 40,73,48 24,46,34 19,50,24 57,121,72 175,165,143 202,179,164 186,169,143 165,150,128 151,142,125 161,149,137 185,171,157 145,130,110 193,179,152 158,139,123 179,164,144 147,136,119 185,174,157 179,165,138 154,142,130 173,153,133 148,134,107 158,146,118 137,127,117 145,143,125 126,126,112 113,113,97 166,157,142 161,152,137 152,145,127 164,157,139 155,150,136 168,159,140 200,183,159 171,152,129 97,95,93 92,89,93 79,82,93 76,75,90 125,116,110 148,133,124 156,141,130 172,161,142 178,164,146 184,168,153 181,170,151 147,133,115 168,157,140 154,140,122 138,121,111 147,133,115 136,124,98 150,137,114 196,179,155 196,178,157 130,121,106 166,155,136 165,154,135 178,164,148
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 218,175,142 228,185,152 201,173,144 181,152,117 221,177,139 234,195,163 214,183,146 186,168,136 35,61,36 32,55,36 31,56,36 49,80,54 72,121,82 35,86,46 44,105,62 58,121,77 55,126,75 52,123,74 50,121,70 50,119,69 50,121,70 49,118,70 39,84,53 24,47,30 26,57,33 51,115,68 63,172,94 138,119,107 185,173,161 171,162,147 176,168,157 187,173,157 181,170,153 158,142,129 142,131,116 197,185,173 157,142,131 156,142,126 181,166,155 146,132,116 149,134,123 157,143,127 122,112,100 144,138,133 127,122,110 131,130,119 142,135,119 135,124,109 158,143,123 155,141,123 210,191,168 197,178,155 170,155,135 168,150,129 169,154,134 140,126,110 147,133,117 154,136,115 163,146,120 209,191,161 188,171,143 188,170,149 177,162,140 164,150,134 172,159,138 170,153,129 174,160,146 170,156,142 130,116,102 161,147,133 177,163,145 183,169,153 170,159,142 159,143,128 188,171,145 170,157,134 130,118,108 133,117,113 135,128,126 143,135,122
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 158,144,126 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 191,158,131 201,169,139 225,189,160 226,198,169 197,177,147 209,187,153 194,171,140 214,191,160 108,109,86 28,56,31 36,61,43 34,60,37 53,121,78 31,68,37 36,80,47 44,95,59 45,102,58 50,114,65 54,128,78 52,128,77 53,124,75 51,122,71 52,110,68 32,59,39 39,85,51 53,116,72 45,122,64 153,208,164 190,176,160 173,162,145 181,169,159 153,139,123 149,133,118 177,163,149 168,156,146 175,163,151 171,157,139 165,151,135 179,166,145 161,147,131 162,148,134 133,120,97 124,114,102 125,119,114 130,125,113 143,134,117 177,169,156 157,152,138 208,201,185 199,191,178 180,172,161 190,180,168 194,189,175 174,163,146 174,165,150 185,174,157 142,128,112 166,148,127 149,136,115 149,131,110 141,127,100 147,136,119 153,142,125 174,160,144 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 147,133,119 141,128,107 176,161,150 163,151,141 158,142,125 201,183,162 161,148,127 151,139,127 167,156,141 173,157,142 142,130,118
142,128,114 141,127,113 160,149,132 180,168,158 157,142,120 175,161,143 169,156,133 180,159,144 165,150,128 172,155,131 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,123 180,162,141 194,171,142 229,211,181 191,176,154 156,143,120 193,168,138 168,147,120 97,93,85 48,66,53 34,59,39 30,54,32 27,58,32 29,74,43 30,51,30 34,62,39 36,73,40 45,90,59 50,108,68 57,121,74 55,128,83 52,130,83 53,123,79 36,77,49 48,102,63 48,106,68 77,87,63 87,141,100 177,166,147 175,159,144 162,148,123 181,167,149 177,162,140 165,149,132 187,173,157 197,186,171 210,197,205 179,168,177 202,191,198 193,181,181 197,182,173 178,162,156 142,130,118 146,134,124 122,114,103 143,142,131 118,119,111 132,137,136 131,136,142 153,158,164 145,148,157 134,143,156 111,122,133 128,138,146 144,133,118 189,172,148 171,157,132 168,152,135 166,150,133 172,155,127 185,170,148 163,149,135 156,142,128 144,130,114 148,133,111 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 149,135,119 170,156,142 149,134,123 162,148,132 163,148,126 156,141,121 154,142,130 178,164,148 158,140,119 156,144,132
162,138,116 185,161,139 160,143,117 153,135,116 162,148,123 168,156,130 179,165,149 168,157,142 184,168,151 173,149,125 195,168,134 186,160,121 78,88,85 97,102,98 96,96,96 111,115,117 129,140,141 122,131,133 183,158,130 233,201,171 191,170,145 198,178,148 156,140,125 98,99,91 83,85,82 78,79,84 44,69,51 29,56,36 39,58,36 162,112,81 93,102,74 33,54,31 33,57,33 34,61,33 36,77,47 37,91,54 46,116,72 50,118,73 46,109,69 30,68,39 45,101,64 39,85,51 74,82,59 93,140,99 168,159,132 172,157,137 148,133,111 144,130,114 171,151,142 214,194,185 157,141,137 158,141,147 137,134,149 145,142,159 113,108,124 141,134,146 176,162,167 192,176,172 158,143,132 146,127,111 129,121,110 107,109,109 115,116,108 101,103,103 117,123,126 142,150,155 129,136,148 130,140,156 129,139,155 119,129,145 140,121,84 163,138,108 143,129,113 144,133,114 154,139,119 162,147,125 164,149,127 148,134,120 165,151,137 150,135,126 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 142,128,114 155,140,129 155,141,125 157,141,124 159,143,130 126,113,106 172,158,142 167,149,128 173,162,145
168,149,133 178,158,140 157,138,115 163,149,124 167,153,139 176,162,148 161,140,115 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,106,113 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 98,100,97 93,94,99 84,85,90 75,80,90 59,69,73 128,83,60 163,109,75 222,140,97 73,46,14 32,58,35 29,57,34 30,58,33 38,74,48 41,99,57 53,120,72 29,65,39 38,74,46 35,64,34 43,58,30 34,72,32 97,161,112 124,139,102 166,150,137 159,142,132 157,141,126 185,169,154 172,157,146 183,175,183 138,137,152 110,110,120 154,152,172 103,103,115 112,111,128 133,131,153 144,140,151 147,134,127 154,141,120 95,97,92 94,97,89 101,102,105 115,117,112 112,120,125 127,139,147 116,126,134 148,162,185 99,110,121 135,142,154 134,136,136 95,88,68 181,169,143 206,191,169 157,139,120 155,135,117 172,160,134 180,156,134 183,159,135 202,180,146 184,166,145 178,165,144 161,132,108 189,156,129 184,155,120 206,180,157 171,158,135 144,134,112 175,162,141 150,136,109 180,158,124 194,172,138 191,172,145 157,145,119 182,169,148 166,147,133
146,136,124 141,130,115 153,141,129 144,128,111 191,170,143 193,169,134 186,167,142 172,158,142 167,154,133 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,111 96,94,104 98,92,87 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 74,75,80 79,78,83 85,84,89 85,90,98 61,66,74 97,66,45 161,105,71 250,180,133 153,107,79 81,90,73 32,60,37 37,61,37 30,59,31 38,84,48 78,134,85 82,80,58 96,84,56 67,58,41 51,49,31 45,79,49 69,73,44 60,104,59 76,177,113 129,122,106 169,153,138 153,140,133 149,140,151 103,97,104 129,125,147 104,100,111 126,125,142 123,122,139 106,108,124 125,129,158 98,105,119 116,116,111 158,149,132 94,96,91 110,110,110 98,98,98 106,109,99 146,156,172 115,124,135 105,117,125 143,160,180 110,118,134 117,127,133 110,120,126 91,87,77 127,113,88 205,186,159 168,151,127 210,191,175 216,195,180 197,177,157 181,164,140 181,161,131 168,148,116 168,148,116 190,171,146 166,147,122 191,168,139 172,147,130 185,167,148 182,169,137 161,144,134 176,161,141 176,155,128 187,168,154 190,174,159 167,157,145 144,140,123 197,184,161
137,120,96 185,164,137 183,163,133 164,148,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 218,195,166 105,101,95 70,66,75 105,99,94 122,117,114 93,86,86 83,77,72 134,123,104 152,133,108 192,173,138 185,158,124 81,82,87 92,92,100 106,107,112 103,102,107 101,100,105 91,96,104 90,95,103 92,70,52 133,82,56 159,103,77 192,131,99 75,66,47 78,71,51 54,61,43 36,55,33 28,56,33 46,92,56 51,133,80 23,47,34 24,41,31 22,46,33 23,47,23 71,166,100 65,128,86 50,106,67 108,92,88 89,78,87 105,101,110 114,116,132 120,118,138 105,107,121 115,111,124 103,102,117 112,111,128 115,117,133 112,118,137 90,95,119 181,171,159 169,158,143 72,72,69 99,97,98 106,107,110 145,150,158 133,141,148 121,127,130 104,112,117 114,127,144 117,120,131 99,105,108 92,98,101 127,122,119 142,132,122 174,160,144 124,108,93 162,147,138 190,178,168 167,153,158 165,153,158 174,155,139 199,174,144 214,189,159 204,180,156 200,176,152 180,162,141 167,147,115 192,164,135 205,186,151 154,138,121 152,134,129 161,140,117 165,148,124 180,159,134 173,149,123 161,142,117 164,144,124
178,159,136 173,154,131 205,171,141 197,158,126 179,160,135 176,162,144 189,175,157 181,168,147 199,189,167 192,180,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 77,75,76 92,87,84 173,149,123 182,161,136 196,170,147 140,129,112 96,95,100 94,93,98 89,90,93 88,89,94 93,94,99 75,80,86 75,81,84 68,74,77 107,83,75 101,73,62 72,56,54 49,46,50 48,53,47 34,61,33 27,53,30 24,54,33 29,56,36 45,114,64 80,162,109 31,48,38 44,69,53 36,86,53 87,185,125 24,65,35 65,71,58 54,42,47 62,57,59 80,79,94 85,88,97 81,77,90 91,89,101 81,74,86 98,96,104 118,116,128 118,115,130 120,122,138 111,115,130 180,155,138 166,145,118 77,73,65 87,85,83 119,124,120 108,106,104 108,105,111 112,114,111 116,115,120 105,107,107 92,82,72 87,74,67 104,91,84 163,152,135 103,91,91 115,103,103 126,114,116 108,96,98 125,117,123 134,130,141 112,108,119 124,122,134 205,176,143 177,164,132 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,174,147 195,172,132 200,181,156 179,164,142 159,143,126 159,143,128 138,128,118 136,122,106 176,155,144
160,139,112 195,157,122 197,158,126 209,173,144 165,146,121 166,152,125 161,150,135 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 186,166,146 182,162,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,118 110,110,120 88,93,101 83,90,102 73,80,92 74,82,87 78,79,84 61,64,71 77,74,78 73,62,57 72,56,52 63,54,50 32,41,54 30,50,36 30,55,26 36,61,34 75,136,95 70,175,101 55,126,75 88,164,102 63,155,92 30,87,43 58,59,49 49,43,48 51,51,48 68,61,71 77,74,80 92,84,90 79,68,75 85,78,78 91,86,83 91,85,90 100,95,94 81,76,75 111,102,98 172,156,139 164,144,124 76,67,80 105,105,102 116,115,106 106,101,100 97,96,99 95,91,102 75,72,87 85,86,89 76,71,73 59,59,69 70,70,78 100,93,91 89,80,76 91,82,78 102,95,98 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 172,146,121 182,160,140 198,174,148 198,170,141 182,153,133 191,166,138 178,157,130 160,138,118 174,156,137 155,140,120 158,143,123 150,142,129 118,109,94 111,110,103
159,138,115 152,134,113 190,160,132 181,155,132 171,145,120 168,153,131 141,129,119 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 167,153,137 161,147,131 194,177,151 199,182,156 107,107,102 65,68,77 82,80,81 85,85,85 102,100,108 107,110,117 86,101,108 85,100,107 97,102,110 89,89,97 87,80,80 80,71,67 87,72,61 72,56,50 43,46,55 39,41,66 35,42,65 28,37,48 26,53,37 27,54,34 27,122,65 95,187,122 209,211,185 226,211,191 197,176,165 201,185,172 154,145,130 55,49,44 69,63,58 64,58,53 68,55,50 84,71,66 76,66,54 90,78,68 102,89,84 61,54,57 46,42,62 114,108,101 171,156,134 185,163,129 94,97,104 95,97,92 113,107,100 86,76,77 95,95,95 99,96,102 94,89,105 65,65,77 55,58,67 72,75,86 70,72,86 99,97,98 99,90,86 95,86,82 105,98,101 123,120,126 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 148,135,128 146,123,110 169,153,138 181,155,130 180,155,125 174,149,121 187,161,138 188,162,137 200,179,154 140,123,97 173,142,123 147,127,97 137,124,101 135,121,103
151,141,131 145,125,105 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,90,89 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 78,69,65 84,72,62 75,60,51 48,47,62 55,58,76 55,57,73 55,56,75 51,54,61 79,81,95 113,103,102 202,190,180 208,201,185 196,191,179 197,196,189 210,206,200 168,162,155 179,175,169 175,169,162 175,171,161 32,55,38 38,63,47 40,41,60 44,45,66 79,75,88 81,70,79 60,62,78 46,53,67 57,60,80 71,71,83 177,170,154 186,169,145 120,115,103 77,80,91 71,66,68 91,89,97 88,93,101 132,138,155 94,92,100 76,74,86 67,70,81 68,73,81 68,73,83 67,64,68 77,72,71 84,77,77 115,114,117 117,120,127 123,120,126 107,106,109 149,149,159 124,122,132 118,109,120 116,109,112 120,113,111 119,112,110 142,129,106 164,145,133 191,169,133 204,181,150 155,135,115 180,159,136 159,139,107 161,143,124 170,161,146 148,133,111 190,165,137 194,171,142
164,150,132 198,159,127 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,60,69 51,50,53 85,73,63 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 73,62,55 48,44,53 43,45,61 63,64,83 68,70,84 65,65,75 65,63,75 117,116,121 154,154,140 155,151,145 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 165,167,162 136,141,137 126,128,128 54,57,68 56,55,72 61,63,77 59,62,80 78,75,90 94,95,114 80,80,92 70,72,88 64,67,76 78,76,84 138,126,114 180,159,134 165,154,137 75,78,89 63,58,55 96,88,105 114,120,139 81,83,83 90,94,98 79,80,99 64,68,83 71,75,88 66,70,83 92,89,93 68,61,59 101,92,88 122,114,120 108,104,113 106,103,109 118,112,117 104,102,112 116,109,112 196,180,149 218,202,171 191,178,157 215,202,181 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 161,144,118 188,163,133 163,149,131 162,155,139 167,148,136 185,170,150
143,136,118 156,148,135 141,127,109 132,120,108 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 43,49,68 50,56,75 53,54,75 53,52,67 58,60,76 55,55,67 67,69,83 61,68,80 69,72,83 79,81,95 62,64,78 86,90,94 99,103,107 117,122,128 138,146,151 145,153,173 112,126,138 156,173,195 149,158,171 138,145,159 112,115,122 125,130,138 110,118,127 88,100,108 62,66,81 57,61,76 66,69,87 71,77,94 60,63,81 55,52,56 67,70,92 62,65,87 99,92,95 112,113,116 146,133,130 129,118,113 188,178,177 87,78,72 73,61,63 98,93,111 91,91,101 95,95,107 92,92,100 87,91,95 83,87,100 70,74,87 97,95,91 150,144,135 43,38,35 74,63,60 82,68,68 102,92,96 113,108,110 116,105,114 154,143,128 244,228,195 212,198,182 157,143,129 163,154,139 186,176,164 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 159,142,118 173,158,138 161,145,132 141,130,113 156,146,124 144,130,112
