148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 169,147,129 195,174,149 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 184,172,160 168,158,148 165,155,145 156,148,137 169,161,150 143,138,124 44,57,34 32,58,33 30,56,33 28,54,31 35,44,27 31,45,24 37,62,44 36,60,38 35,53,36 51,69,36 69,74,42 38,54,33 105,124,84 126,154,131 144,143,134 144,128,122 150,142,131 195,179,166 187,176,159 171,161,151 197,191,182 188,178,156 198,183,163 186,166,146 215,197,176 198,187,170 146,138,127 108,108,103 87,87,87 79,84,83 89,94,90 130,121,113 141,135,128 101,95,90 91,84,84 81,77,71 132,121,114 148,137,122 166,154,142 166,153,148 161,149,137 214,200,184 201,186,164 168,157,142 195,184,169 187,178,151 202,192,168 161,146,135 136,127,119 111,105,100 116,117,109 170,159,144 160,146,132 204,191,170 224,206,187 110,106,98 60,58,56 109,104,90 146,135,116 180,154,131 200,174,149 174,156,137 168,152,135 191,175,158 184,170,152 167,156,141 182,175,157 152,145,125 131,127,119 103,104,96 131,129,127 118,114,106 153,141,129 175,164,145 149,138,119
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 152,132,112 164,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,106 124,114,104 126,116,106 138,127,120 130,119,114 47,55,41 32,58,35 32,58,35 29,55,32 40,40,26 48,60,42 35,59,35 29,54,34 21,45,23 59,69,43 53,52,25 36,43,27 28,46,13 50,98,66 143,134,117 166,148,145 157,152,149 150,141,133 130,131,119 129,125,115 153,144,136 165,158,142 150,142,129 179,168,161 181,170,155 159,152,136 131,127,117 90,95,91 98,102,106 77,80,87 69,73,77 122,113,107 73,67,62 118,109,103 156,145,128 173,164,149 164,154,142 154,142,130 204,193,178 161,152,135 193,179,161 201,187,169 183,166,156 201,183,162 211,194,170 201,190,171 181,168,147 156,147,130 127,121,112 112,107,106 108,106,102 109,103,94 150,141,124 179,165,140 192,175,149 143,140,125 131,122,114 135,121,107 123,104,81 172,148,122 188,163,135 145,125,107 154,134,116 148,134,120 155,144,129 154,142,130 155,141,123 181,170,153 153,145,132 147,143,133 132,128,122 147,143,135 161,149,137 146,135,116 149,138,119
161,147,129 175,161,143 183,169,144 202,183,156 199,174,146 191,171,141 202,182,152 198,179,154 194,175,152 198,183,163 200,187,164 205,191,173 188,172,155 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 189,176,155 162,151,134 53,60,42 32,58,35 35,61,38 36,59,40 33,56,37 32,60,37 29,55,32 45,60,44 42,50,25 47,57,33 53,55,38 67,73,44 28,46,31 43,62,40 75,128,94 122,117,114 130,133,125 133,127,122 150,140,130 161,158,145 176,171,159 162,158,150 136,132,124 166,162,154 126,125,118 100,100,97 79,81,81 83,83,83 104,102,100 122,122,117 91,89,85 139,130,126 87,76,71 148,136,126 161,146,135 161,151,141 162,153,145 160,152,139 158,146,134 149,139,129 151,139,127 186,172,158 186,170,155 203,191,179 170,155,146 170,158,146 205,191,175 200,188,162 162,150,124 158,146,136 136,129,113 118,114,106 129,125,115 175,161,147 198,184,155 200,174,149 167,153,135 143,128,117 176,157,134 168,147,124 115,100,80 150,133,109 156,141,119 147,137,125 133,116,106 171,157,141 175,159,142 169,153,138 154,144,122 174,160,146 118,112,105 142,128,110 172,159,138 157,141,124 161,147,131
172,161,142 183,172,153 185,172,151 179,166,145 196,182,164 187,174,153 207,194,173 191,172,149 187,173,157 208,194,178 200,185,163 194,178,161 195,180,158 184,170,152 178,164,146 160,145,134 147,138,119 182,173,154 201,190,175 204,193,176 192,178,160 65,70,50 32,58,35 29,55,32 29,55,32 32,58,35 25,50,32 40,56,37 33,46,30 40,48,27 52,53,30 86,99,56 169,166,142 48,47,36 27,52,32 28,54,29 113,160,117 153,147,124 182,185,161 177,166,151 184,181,168 170,161,146 205,198,182 169,162,146 99,93,86 113,112,105 91,91,86 97,97,94 111,107,101 110,106,98 111,110,103 110,106,98 130,121,113 155,146,138 129,121,110 158,146,136 144,135,127 114,105,99 122,113,109 132,121,116 148,139,131 149,143,136 134,129,126 132,123,117 125,124,117 120,115,112 153,149,139 163,158,146 167,158,143 187,178,163 176,164,152 182,166,153 185,171,155 174,162,152 202,192,180 174,163,148 159,149,139 169,161,148 167,158,143 165,154,137 183,169,151 185,171,146 176,164,152 140,128,116 111,100,93 111,99,89 139,127,115 183,167,154 165,151,137 168,152,135 177,163,147 184,167,139 158,137,122 155,148,132 186,171,151 176,162,148
191,180,161 187,176,157 190,177,156 219,206,185 177,163,145 171,153,134 181,163,144 182,167,147 201,187,171 174,160,144 176,161,139 187,171,154 168,158,134 187,173,155 218,204,186 176,162,146 201,187,169 224,210,192 198,182,165 198,182,165 234,220,202 125,123,105 31,57,34 32,58,35 29,54,34 22,47,27 34,53,33 41,49,28 27,47,29 37,50,27 39,47,24 58,81,62 183,173,149 161,147,133 41,52,37 34,46,28 44,61,33 150,175,148 170,160,150 197,186,171 183,169,155 201,201,187 183,174,159 182,173,158 153,145,132 146,140,131 115,109,104 132,126,119 161,155,146 144,139,127 132,126,119 150,146,136 170,162,151 134,126,115 173,165,154 159,149,139 173,164,156 130,121,115 101,92,84 96,87,79 115,106,100 103,99,93 89,85,79 111,105,98 101,102,94 114,114,109 133,133,128 136,137,129 126,122,116 119,114,102 129,121,110 127,121,112 97,103,106 81,89,98 88,98,106 101,102,105 119,112,112 127,121,116 128,122,113 155,151,143 180,171,163 174,164,152 182,172,162 168,158,148 146,142,132 137,132,120 176,164,152 159,143,126 184,170,152 160,146,132 114,100,86 151,132,118 143,128,108 162,149,128 191,167,143 148,134,116
196,189,169 194,187,167 187,180,160 161,150,131 185,174,155 179,169,147 168,157,138 172,159,136 183,174,155 197,188,169 188,179,162 165,156,139 144,136,123 180,169,154 151,136,125 138,122,107 170,161,146 183,164,139 188,173,153 173,157,140 184,170,152 192,185,167 30,53,34 31,56,36 25,48,29 29,53,29 31,41,19 25,46,25 45,50,26 29,53,29 54,49,19 66,93,54 48,55,21 154,153,126 176,169,151 182,178,159 107,83,50 255,182,131 193,158,131 216,173,154 146,118,89 179,172,113 202,189,186 196,188,164 159,151,138 155,147,134 143,133,123 160,153,137 163,154,137 154,145,130 143,133,121 165,156,137 175,166,149 163,155,142 139,131,118 156,146,134 153,145,132 155,147,134 161,150,135 151,140,125 119,107,95 140,128,118 171,156,147 149,139,129 145,137,124 144,136,123 102,94,83 113,107,98 123,124,114 101,100,93 114,114,109 89,99,103 89,99,103 80,90,94 85,95,99 85,94,105 112,93,70 122,102,72 109,98,65 107,97,98 108,106,107 115,115,115 116,116,113 109,107,105 108,101,101 153,146,146 141,134,137 134,127,127 143,132,127 156,143,136 156,144,132 174,163,148 137,122,113 114,101,94 156,144,132 151,135,122
200,186,168 183,169,151 198,191,171 179,168,149 160,149,130 179,163,130 182,163,147 161,147,129 188,179,160 185,176,157 174,161,140 214,201,180 163,156,140 119,106,101 177,151,126 173,152,127 183,172,153 144,133,114 151,136,116 175,160,140 184,170,152 183,172,153 52,66,47 21,41,23 59,68,51 54,62,37 43,46,24 51,48,22 31,49,32 37,50,25 37,50,23 41,60,38 111,126,62 35,49,40 167,160,142 193,184,167 162,146,131 160,114,86 187,135,75 147,130,36 143,135,85 149,137,127 216,205,188 230,221,190 255,245,240 206,198,187 166,156,146 172,164,151 178,169,154 188,179,164 175,165,153 168,159,142 174,165,148 180,172,159 146,138,125 163,155,142 130,118,106 161,149,137 141,134,118 130,121,106 139,128,111 178,171,155 143,134,119 140,131,116 149,138,119 146,135,118 140,129,114 171,161,149 113,113,99 107,101,92 105,101,91 109,111,106 93,98,104 87,95,100 97,101,105 93,97,99 90,67,52 104,87,52 105,93,56 109,95,68 115,117,112 101,103,98 73,75,75 83,85,85 75,73,71 81,79,77 88,85,89 79,79,79 93,87,82 108,99,95 125,116,110 129,123,114 122,116,109 139,127,127 140,127,120 163,153,141
182,171,156 160,149,134 169,154,143 164,152,126 172,158,140 125,114,97 116,101,92 163,149,133 177,160,136 168,151,127 194,175,150 202,183,160 162,149,128 166,152,127 184,169,149 166,155,138 182,171,156 156,144,134 184,169,149 193,177,160 220,205,185 208,195,174 191,187,166 200,186,172 58,75,51 89,79,37 83,66,15 45,50,16 37,49,29 48,53,31 34,49,33 47,68,36 107,86,34 21,43,31 38,72,42 35,64,36 142,154,136 102,96,32 49,46,52 69,69,64 235,237,220 122,125,115 255,255,252 144,145,148 158,160,155 121,110,103 154,140,122 181,170,153 168,157,140 169,158,141 158,144,128 172,162,140 154,145,128 172,161,146 172,162,140 154,145,126 161,148,127 148,135,112 170,156,138 174,160,144 138,127,108 159,149,127 194,179,157 179,167,157 154,150,131 140,126,101 184,159,131 154,141,120 148,142,119 137,127,115 75,70,67 90,83,81 98,88,76 116,107,90 118,112,103 116,110,101 51,50,65 70,62,70 102,82,62 110,92,71 166,154,144 160,154,149 132,128,118 115,112,99 117,108,104 125,116,112 111,102,94 112,101,96 101,92,88 106,100,95 106,96,95 122,112,111 123,116,114 125,119,114 125,119,114 131,120,115
140,130,118 165,155,143 114,99,88 146,131,120 180,164,147 191,177,159 187,173,146 176,156,136 215,189,164 195,169,144 190,169,146 166,152,127 169,155,137 193,180,157 175,161,143 166,155,136 156,148,137 158,148,136 158,145,124 177,163,145 202,183,156 201,189,161 172,163,144 196,185,170 32,58,33 26,50,28 40,44,15 109,85,34 110,90,29 77,73,36 35,45,23 51,60,32 35,44,27 29,52,35 27,58,34 26,53,33 25,48,29 32,38,0 68,62,57 41,47,48 51,49,47 72,76,78 92,82,83 134,129,126 64,64,64 78,73,75 94,83,80 188,177,160 176,162,148 160,147,126 195,176,153 192,178,153 156,140,123 178,164,150 174,161,138 175,162,141 162,141,116 203,182,159 196,176,146 189,167,147 203,194,167 178,160,139 153,143,131 135,131,123 145,138,120 211,198,177 208,191,165 185,168,142 187,174,153 180,171,156 100,95,94 67,65,73 59,57,67 69,67,68 82,77,74 75,73,74 65,68,79 62,65,83 75,76,95 69,66,72 156,142,128 146,135,120 135,122,115 169,157,145 130,118,106 160,148,138 153,143,121 149,137,111 169,159,135 160,149,134 150,141,126 163,154,139 119,110,95 116,105,88 150,135,126 144,127,117
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 109,95,79 125,111,95 135,121,107 126,112,98 122,106,89 144,135,116 139,125,107 139,126,103 151,137,119 167,153,135 145,124,111 144,127,101 151,125,104 136,120,103 162,147,125 184,171,148 167,158,141 101,97,76 35,61,38 32,56,34 33,57,33 30,55,37 22,47,27 29,48,26 87,74,40 68,58,16 30,54,32 29,53,31 23,50,32 25,50,32 35,60,42 22,40,23 26,53,35 89,150,109 113,106,88 130,120,98 193,179,165 169,155,141 132,121,106 138,129,114 155,143,131 149,138,123 169,154,145 173,156,146 184,165,149 186,171,151 180,164,147 169,155,141 175,162,139 190,173,147 195,178,152 161,143,122 165,154,139 157,149,125 170,159,144 153,142,127 139,138,129 112,108,98 150,146,125 194,185,166 173,162,143 175,164,145 153,142,123 176,167,138 155,143,131 78,76,86 77,79,93 96,99,108 90,92,108 82,84,98 79,68,75 162,145,137 73,71,79 67,66,83 101,91,81 155,141,112 173,156,146 173,159,132 158,146,134 176,165,150 153,141,129 182,168,154 168,156,130 158,144,128 165,154,135 173,163,141 188,177,158 190,179,160 182,171,156 169,154,143
187,157,131 202,178,156 173,155,134 204,187,159 165,147,126 175,159,142 168,154,140 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 190,180,158 171,157,139 184,170,152 177,164,141 185,167,148 189,175,157 189,178,161 191,181,159 197,177,145 189,170,143 197,178,151 85,83,54 36,62,39 34,59,39 31,57,34 29,54,34 25,52,32 21,48,28 22,45,28 36,63,47 34,62,39 28,56,33 25,50,30 34,59,39 20,35,23 33,53,39 33,56,37 42,83,53 58,152,95 183,172,157 171,161,149 202,176,162 182,173,144 158,145,124 145,134,117 156,147,130 194,183,166 144,128,111 194,179,157 161,145,130 184,170,154 151,137,123 183,169,155 176,162,133 150,142,129 172,158,131 153,135,116 161,148,125 132,124,113 142,136,127 130,132,117 112,111,102 165,156,139 161,152,135 153,144,129 160,151,136 150,142,129 170,155,133 204,187,161 162,144,114 100,100,100 88,88,88 76,84,93 70,75,85 116,107,101 148,133,122 159,141,138 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 154,143,126 135,124,107 147,133,117 135,123,95 147,134,111 194,179,157 183,170,149 122,112,100 156,149,133 151,144,128 161,152,137
160,146,130 170,156,140 175,160,138 171,145,122 164,146,127 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,191,164 180,168,129 221,206,184 192,178,151 199,185,158 169,156,133 220,182,147 235,190,157 194,169,139 178,151,115 223,178,143 236,192,164 221,190,151 118,109,78 35,66,40 25,58,33 32,58,35 32,58,33 37,70,43 47,101,62 46,100,59 40,86,52 40,73,48 29,55,32 34,60,37 22,48,25 26,49,30 28,56,33 37,74,43 41,79,50 41,91,58 68,135,87 89,156,108 116,126,104 162,163,144 166,156,144 173,162,143 176,174,152 181,172,157 153,144,127 150,140,128 200,186,172 156,142,128 156,141,130 175,160,151 141,126,115 144,133,118 158,147,132 124,114,102 148,139,133 127,118,110 133,127,120 145,137,124 130,119,102 150,137,116 155,142,121 200,184,167 194,179,159 161,152,133 165,153,127 165,155,131 146,132,116 149,130,118 151,135,118 168,149,126 209,190,167 186,168,136 185,171,146 175,160,140 164,148,133 172,157,137 170,156,129 172,158,142 169,155,141 126,114,102 159,150,131 177,163,147 181,170,151 171,157,143 156,142,126 187,172,150 170,156,140 120,112,99 127,122,108 133,127,122 133,128,116
157,143,127 155,141,125 147,132,112 131,116,94 149,133,118 172,153,139 178,159,132 202,183,158 200,188,162 139,125,107 159,142,132 171,155,142 176,160,143 204,190,161 197,183,154 187,169,148 191,162,131 206,170,139 224,185,157 225,195,167 191,173,143 208,183,153 204,172,140 204,180,154 40,72,41 27,58,34 32,58,35 34,60,37 29,57,34 34,72,45 34,72,45 38,76,47 35,61,38 29,52,33 27,53,30 29,54,34 32,60,37 38,74,46 39,80,50 38,79,51 40,78,51 46,91,60 49,140,82 71,144,97 31,49,32 38,56,39 75,102,72 134,127,107 148,132,115 176,159,149 166,156,144 173,161,149 175,161,143 165,151,135 175,161,147 170,156,140 165,154,139 144,133,116 127,119,106 125,116,108 136,128,115 155,144,125 183,173,161 161,155,146 205,197,184 193,185,174 178,174,157 184,180,163 196,190,181 166,158,145 178,168,156 182,168,152 141,125,108 166,151,129 149,134,114 152,134,115 140,125,103 147,133,117 145,134,117 169,157,145 154,139,117 158,142,125 165,151,135 153,139,125 191,180,163 141,134,114 143,129,113 172,160,150 165,150,141 160,147,126 197,182,160 163,149,131 153,143,131 167,158,143 171,162,143 145,135,123
137,122,111 141,126,115 161,147,131 184,168,162 157,141,126 173,162,143 171,156,136 179,161,142 167,148,123 170,156,129 190,166,142 187,164,133 103,104,96 94,99,98 107,112,111 120,122,119 136,129,132 175,160,138 193,172,147 230,209,184 191,177,152 158,138,120 186,168,136 171,150,127 77,92,76 37,65,42 34,55,32 33,58,31 32,58,35 34,60,37 31,57,34 31,57,34 31,57,34 30,56,33 30,56,33 30,61,37 40,78,49 39,82,52 38,81,53 39,82,54 41,79,52 37,70,45 43,85,50 61,120,73 77,153,102 28,64,36 27,54,38 25,52,34 102,156,117 145,145,129 188,169,155 199,186,181 202,190,195 174,163,170 205,194,203 192,182,186 189,176,169 176,164,152 143,133,121 138,130,119 122,112,102 145,137,126 119,121,118 130,132,132 127,131,135 150,154,158 143,146,157 137,141,156 113,121,137 129,131,145 142,133,118 185,171,146 174,157,133 171,152,138 167,154,131 179,160,135 188,169,153 162,147,138 154,139,130 141,127,109 154,136,117 161,147,129 162,151,136 154,142,130 146,135,116 180,169,150 147,136,117 168,154,140 147,137,127 161,147,131 163,148,128 156,140,125 158,147,130 184,174,152 164,145,122 162,147,138
161,140,117 182,161,138 164,143,118 155,133,115 162,147,127 165,147,128 179,165,151 167,156,141 183,169,153 167,150,126 201,169,139 189,157,123 85,89,91 98,103,102 87,92,91 118,117,120 129,137,144 119,128,130 185,156,134 231,202,180 193,167,142 201,184,149 159,138,123 106,102,96 81,79,80 68,78,70 36,64,39 31,57,32 32,58,35 32,57,37 32,58,35 35,60,40 30,58,35 32,60,37 34,62,39 38,74,48 41,82,52 41,84,54 40,85,56 39,84,55 39,70,46 27,52,32 27,47,29 33,54,33 42,97,53 73,184,115 108,206,146 66,120,81 71,112,82 201,192,175 156,136,127 151,144,144 136,135,150 143,140,155 115,112,127 139,135,148 173,160,168 182,169,162 156,147,130 141,132,105 136,131,119 109,112,102 117,119,119 98,100,97 118,121,128 138,146,153 131,139,155 128,138,156 130,143,162 120,130,150 138,111,77 160,134,109 142,128,112 142,128,110 153,140,119 169,149,129 166,148,127 144,130,114 167,151,149 143,129,115 140,122,103 165,150,141 174,163,144 182,171,152 179,168,153 158,146,136 157,144,123 142,128,112 156,145,128 159,143,130 157,141,126 158,141,131 131,119,107 169,158,143 164,145,118 174,160,146
165,146,134 174,156,137 154,137,113 159,145,118 169,155,137 177,161,146 160,140,120 190,175,155 199,182,156 193,173,143 183,165,135 162,151,136 90,100,94 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 99,97,98 96,100,102 84,84,92 80,78,88 52,65,64 29,62,37 31,55,33 31,55,33 32,60,35 34,59,39 30,57,37 29,57,34 32,60,37 30,63,38 41,77,51 40,85,54 40,82,49 39,75,47 30,56,33 30,54,32 28,56,33 28,52,30 41,69,46 55,155,85 63,149,93 192,167,150 166,157,151 173,167,174 134,134,144 108,111,122 140,146,165 102,106,119 101,103,119 131,130,147 143,139,150 146,137,122 162,148,134 66,65,56 95,95,90 108,108,108 122,124,121 113,116,123 128,137,148 116,123,137 146,158,182 106,115,128 136,147,158 122,123,126 87,80,62 184,168,151 197,182,160 159,145,120 151,134,110 173,158,136 175,158,134 178,155,140 207,190,155 179,160,137 182,164,143 163,137,114 186,154,124 185,161,124 204,185,162 172,154,135 141,130,111 179,165,147 151,134,106 179,157,119 192,173,136 185,169,138 152,142,118 180,170,148 159,143,126
145,135,125 144,130,116 153,141,129 144,133,114 190,169,144 194,169,139 185,164,137 169,155,139 169,149,129 172,153,128 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 75,74,77 75,74,79 87,86,91 86,94,101 66,66,78 53,63,60 39,64,46 30,54,30 21,47,24 27,52,32 32,58,35 33,61,38 32,60,37 34,60,37 29,57,34 41,77,51 37,81,48 37,68,42 31,62,36 32,59,39 31,56,38 22,45,30 39,59,43 64,144,87 159,158,133 163,149,154 153,144,155 93,94,99 124,122,132 93,92,107 114,117,128 121,120,137 99,103,118 122,128,158 99,100,119 131,127,119 165,151,135 68,66,62 105,105,100 103,103,103 106,108,103 150,161,174 120,132,138 112,124,130 144,163,184 115,127,135 116,127,138 109,118,131 71,65,58 128,114,96 200,181,158 167,149,128 214,196,175 218,200,181 196,177,154 188,169,146 187,166,139 174,154,124 171,151,121 193,174,147 170,148,128 191,167,143 166,144,126 184,171,150 184,163,136 154,143,126 170,161,134 178,155,126 183,169,153 187,171,158 167,159,146 149,142,126 198,184,170
143,124,97 186,163,132 188,167,140 168,148,128 192,180,154 180,170,146 173,164,145 185,172,151 178,158,138 218,199,174 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 78,82,84 90,94,98 108,107,110 103,102,105 94,98,102 92,97,105 88,88,98 82,88,89 80,81,86 58,52,57 46,55,55 36,61,43 27,54,34 27,52,32 28,53,33 30,56,33 30,54,30 28,59,35 56,119,75 19,37,22 18,30,21 20,40,26 18,38,24 19,34,20 27,47,33 103,90,87 98,97,100 105,103,115 115,114,131 115,116,135 110,113,122 108,108,120 99,102,109 104,106,120 109,113,126 114,117,139 88,105,125 176,170,163 168,157,150 76,74,72 97,97,92 105,110,109 145,152,164 138,146,151 125,131,134 108,119,120 122,138,149 114,120,123 97,100,109 85,88,97 125,119,112 142,131,124 165,147,142 122,106,91 169,153,138 187,172,161 176,159,165 164,147,153 168,152,139 199,174,144 212,187,157 202,184,154 195,176,153 190,169,146 164,146,116 192,164,137 208,183,153 148,135,112 152,140,128 155,136,111 164,142,122 177,156,133 161,141,121 153,134,111 161,143,122
176,155,130 176,155,132 201,168,141 200,164,135 175,157,136 178,165,142 187,174,153 181,168,147 202,186,169 192,178,151 135,131,123 78,85,99 70,79,90 101,92,84 102,93,85 74,72,68 92,81,88 169,138,115 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 91,92,97 89,94,90 100,101,104 77,77,89 78,81,90 71,76,82 79,79,91 71,76,82 61,64,71 56,57,62 51,56,55 39,52,38 33,61,36 37,60,43 26,54,31 28,59,35 46,102,63 29,62,37 30,55,35 40,71,47 28,52,30 80,130,97 52,78,55 72,72,72 81,81,89 105,103,113 97,95,107 78,81,92 93,91,99 83,76,86 94,91,97 118,115,130 115,116,135 121,122,141 117,115,137 172,153,130 172,143,119 92,87,86 83,81,79 120,122,122 103,102,107 103,99,108 110,107,113 108,110,107 109,108,111 96,85,78 92,84,73 101,92,84 161,151,139 92,82,81 107,100,98 126,114,116 110,100,104 119,111,117 141,133,141 114,105,120 119,120,139 199,176,147 180,162,132 184,166,145 173,150,121 162,144,114 193,173,141 177,157,125 200,180,148 194,172,136 194,177,153 178,162,147 164,147,137 155,140,129 134,125,117 128,120,107 163,154,139
161,140,117 194,155,125 200,158,120 208,173,146 168,147,122 165,149,132 160,149,134 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 70,81,92 80,79,96 97,96,101 186,171,149 179,162,136 182,161,134 176,157,132 169,156,135 97,95,103 90,89,92 116,117,120 105,110,109 89,94,102 78,90,98 73,84,95 72,82,86 77,83,86 72,66,71 81,80,85 77,72,69 71,60,55 65,56,50 36,40,55 35,49,59 38,58,61 35,58,41 29,56,36 105,171,126 61,135,83 51,105,66 69,115,79 68,76,85 61,60,65 65,62,66 66,66,66 74,72,73 84,80,89 97,89,97 77,67,71 91,84,84 95,88,88 96,86,87 114,97,98 95,84,81 120,107,102 178,163,143 168,146,128 84,80,89 102,102,102 115,115,110 106,96,100 87,85,95 98,94,107 72,70,82 89,84,83 95,89,84 85,84,89 88,85,91 104,97,95 83,76,74 89,82,80 105,97,103 118,115,119 122,118,127 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 174,148,125 174,155,132 199,175,149 198,168,142 178,154,130 192,167,139 166,150,119 153,136,112 172,154,135 150,136,120 161,143,124 146,136,126 109,104,92 103,102,93
153,133,113 149,134,112 193,158,133 183,157,134 176,151,123 169,153,136 141,130,115 159,148,133 152,136,121 147,136,117 88,88,100 80,87,99 72,79,91 82,87,93 112,111,104 210,191,166 162,148,130 156,142,128 190,171,148 197,178,155 104,103,106 73,72,89 78,80,77 84,86,86 107,100,110 105,110,120 86,97,110 93,97,110 97,102,110 96,93,99 87,85,83 80,70,69 85,74,69 70,58,48 52,52,62 48,49,72 46,49,67 41,44,62 52,48,70 42,52,60 34,51,53 58,78,64 187,181,172 198,184,170 166,157,149 166,158,147 128,119,111 70,61,55 71,62,54 74,65,57 74,63,56 88,75,68 79,64,55 99,83,70 112,98,82 81,70,65 67,60,70 125,113,113 178,162,145 191,171,139 98,101,112 97,97,92 111,105,98 81,71,75 91,87,96 96,92,101 87,83,94 69,67,75 83,84,87 93,98,97 93,94,97 106,100,107 99,92,92 91,84,84 98,90,96 122,119,123 117,113,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 142,131,116 143,124,101 165,151,133 179,155,131 181,153,124 177,151,126 185,160,130 190,166,133 200,174,149 142,121,98 165,146,121 143,122,97 134,123,108 136,121,99
145,137,126 147,126,103 162,147,125 154,142,116 157,136,109 147,130,106 160,147,126 180,165,145 176,157,130 167,148,121 144,137,119 144,129,118 137,122,113 159,139,130 158,139,123 154,140,126 146,131,120 143,128,117 173,166,148 116,115,108 78,83,91 59,68,81 97,93,83 94,89,86 108,99,91 103,91,91 107,108,113 112,109,113 92,90,88 73,67,58 83,70,67 70,57,50 45,45,57 55,57,73 62,66,79 63,67,80 61,64,75 72,72,82 91,88,94 169,162,162 177,164,157 167,161,152 170,166,158 180,173,171 143,137,132 155,151,143 151,145,136 151,142,134 47,49,63 46,45,60 55,49,70 59,55,68 78,70,76 92,78,83 82,74,82 72,64,72 75,71,82 86,84,85 174,162,150 185,171,146 134,121,114 89,85,94 85,75,74 100,93,96 81,85,98 130,134,147 84,87,96 72,75,86 84,85,88 88,89,94 87,87,95 81,79,77 88,78,77 94,82,82 118,116,117 116,117,122 126,123,129 109,107,115 151,149,159 125,123,133 111,105,112 110,108,109 130,118,123 119,107,112 145,135,113 161,144,134 190,167,127 205,182,151 151,132,107 175,156,131 168,144,122 162,140,120 166,156,144 140,129,110 191,167,141 192,175,147
163,152,133 191,160,123 193,170,139 192,157,132 182,155,121 180,151,118 172,148,122 173,159,134 182,171,154 146,135,118 139,130,122 151,138,133 143,134,126 140,130,120 150,141,126 145,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,81 57,62,70 56,45,54 89,77,67 82,69,62 104,92,82 91,93,88 101,99,97 71,66,65 65,61,51 54,43,50 46,45,62 62,64,80 71,75,88 72,72,82 69,69,79 86,84,92 114,114,111 127,133,124 166,166,174 170,175,169 151,151,148 183,185,185 159,160,165 170,170,167 147,149,144 124,123,128 110,110,107 55,59,72 60,62,78 68,65,82 81,74,88 82,70,84 105,96,118 94,86,94 89,81,89 83,77,82 84,81,85 145,135,123 186,152,134 179,158,145 90,88,89 87,77,81 120,108,124 115,111,133 71,73,73 77,80,89 78,83,91 76,79,88 83,88,94 82,85,96 103,101,99 98,86,86 121,111,110 134,127,130 115,112,118 113,105,113 109,105,114 106,99,111 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,161 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 167,145,127 187,168,133 158,144,126 163,152,135 165,151,137 187,173,148
153,139,121 158,143,134 133,122,107 133,120,115 138,128,118 138,129,102 174,157,133 164,145,120 171,156,120 152,138,111 152,141,122 151,140,121 160,153,137 156,146,136 152,142,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 62,66,81 53,57,72 46,53,67 43,49,66 47,53,70 51,58,72 53,56,67 59,66,80 54,57,68 65,67,83 62,66,81 68,69,88 82,84,98 60,62,78 76,75,78 89,89,97 102,107,115 114,122,131 116,125,138 94,103,114 130,146,157 130,140,148 118,123,129 100,100,108 104,112,117 91,99,106 81,89,96 67,69,85 63,62,77 78,71,85 82,74,91 72,63,85 80,66,66 86,84,94 76,73,88 76,64,64 108,103,100 120,106,106 173,153,133 197,179,158 151,126,109 104,88,84 112,104,121 104,100,113 89,89,101 76,81,91 77,87,95 89,92,101 80,85,95 99,97,93 158,146,136 79,72,72 101,92,88 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 202,204,199 196,190,181 161,147,133 155,139,122 163,149,122 171,157,141 161,145,132 145,126,112 161,145,130 143,127,114
