173,164,149 151,142,127 168,159,144 179,163,148 173,158,136 176,161,141 179,165,140 188,169,146 173,149,127 188,162,139 198,172,149 208,179,146 205,176,143 204,172,140 207,179,152 202,188,161 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 198,174,152 200,175,145 206,183,154 196,176,144 189,169,139 50,55,33 33,57,33 32,58,33 30,56,33 44,75,51 42,70,45 31,52,31 56,63,31 119,94,46 180,123,79 240,173,125 163,104,74 176,115,81 175,114,78 255,197,158 207,170,78 42,52,28 61,75,54 169,154,145 165,151,133 160,150,128 150,144,121 177,164,141 188,179,160 174,160,144 171,155,142 184,166,147 181,163,144 170,156,138 178,164,146 182,162,142 199,183,166 170,156,140 187,173,159 221,201,183 184,169,149 143,140,127 149,144,132 181,174,154 198,185,164 208,195,174 213,204,177 190,177,154 195,178,152 201,182,155 175,158,132 177,163,138 150,136,120 158,149,134 133,127,118 122,118,110 141,138,123 177,170,152 167,156,139 193,178,158 173,156,146 148,144,127 135,129,122 118,107,104 123,114,110 159,148,141 134,119,108 176,157,132 177,156,129 215,178,136 216,176,142 222,208,183 213,199,174 163,133,107 174,146,119 185,178,147 177,159,138 179,162,138 161,140,113 178,154,132 178,171,155 145,146,138 111,116,112 91,93,88 92,102,106 80,90,94 93,95,92 89,83,88 80,80,77 80,79,82 78,77,80 78,77,80 75,74,77 72,73,76 81,76,75 77,75,76 67,76,76 72,80,85 75,80,86 74,75,80 72,76,80 83,87,89 82,86,88 90,89,92 117,115,111
192,177,157 188,173,153 194,179,159 191,176,154 175,160,140 172,156,143 152,137,117 165,152,129 169,142,124 161,144,120 146,129,105 167,156,139 192,181,164 185,176,159 169,159,137 185,174,155 173,162,147 205,193,181 196,182,166 189,175,159 168,157,140 173,162,145 180,169,154 161,144,134 186,169,145 195,172,143 191,177,152 181,169,141 53,68,40 29,55,30 32,58,33 31,57,34 47,88,58 43,84,56 20,40,26 41,46,22 76,66,26 121,79,37 148,100,73 168,110,77 178,117,83 173,115,78 184,133,78 197,149,50 39,51,2 61,77,44 192,179,156 215,196,171 200,177,148 232,203,179 228,207,180 198,179,156 192,177,157 196,183,162 203,190,169 193,180,157 196,179,155 182,165,141 208,188,168 191,175,158 170,159,140 166,156,144 164,158,151 125,125,120 111,111,111 122,122,122 127,125,121 157,155,151 145,144,137 145,136,130 157,147,137 154,144,132 165,155,143 163,156,140 158,151,135 150,142,129 119,114,111 108,106,104 99,97,95 108,108,103 122,119,106 137,127,117 150,151,141 148,146,142 176,171,159 193,184,167 170,163,145 180,171,156 132,121,106 151,135,118 237,206,185 222,194,165 190,161,137 179,165,138 186,172,147 206,192,167 185,171,142 171,154,126 155,122,95 201,169,137 191,167,141 154,156,141 143,153,159 122,141,151 118,130,138 101,111,115 110,112,109 124,123,116 130,119,104 124,112,102 100,90,94 83,87,91 85,89,93 76,80,82 82,86,88 79,83,85 83,89,92 82,90,95 91,98,110 88,97,108 86,94,99 96,101,107 102,101,104 117,115,113 137,131,124 140,134,127 148,144,136 126,127,119
170,158,130 172,160,134 128,115,94 119,109,87 205,191,166 207,183,159 180,163,137 181,172,153 193,179,161 214,201,178 197,182,160 182,163,147 170,154,137 137,123,98 167,148,125 179,170,155 181,171,159 166,156,146 174,160,144 184,177,159 174,163,144 196,185,166 173,164,145 185,176,157 182,173,158 166,157,142 189,178,161 199,189,165 54,64,40 27,55,30 33,57,35 33,57,35 43,86,56 14,54,29 32,45,29 36,50,29 64,56,32 113,88,31 101,72,41 158,106,74 171,110,76 165,109,71 67,87,58 84,101,73 177,203,124 71,91,62 249,208,181 246,217,197 236,218,186 242,226,195 231,214,188 217,206,171 246,227,204 238,220,199 212,198,173 176,163,140 215,198,172 231,214,188 194,177,153 176,163,142 189,179,157 168,158,146 146,142,136 93,98,97 96,97,102 93,96,103 105,109,111 100,101,104 97,97,97 108,106,104 118,113,101 117,113,107 119,118,111 120,119,110 110,109,102 97,97,97 103,105,105 99,104,103 92,98,99 88,90,90 98,100,95 108,109,112 83,83,83 125,113,103 152,143,126 196,184,158 231,210,185 246,227,202 209,190,163 225,206,179 230,213,176 187,169,139 180,161,136 168,149,122 207,188,151 230,208,174 205,181,155 215,198,172 182,163,140 181,174,158 132,124,113 101,100,91 92,92,100 86,96,100 88,94,97 91,94,103 122,122,122 153,149,143 156,149,133 165,160,148 143,142,135 117,117,114 130,130,130 131,128,132 112,110,111 117,112,114 91,96,95 87,91,95 82,86,90 94,98,102 96,106,103 95,104,104 94,92,90 141,135,130 179,176,161 172,160,148 183,171,159 161,158,145
168,154,136 158,144,128 149,134,123 175,163,153 134,122,112 89,79,67 112,109,94 158,149,134 197,183,167 198,173,156 210,173,149 195,160,135 206,171,144 179,168,151 163,156,140 138,131,115 142,134,121 166,158,147 163,152,137 172,158,144 179,168,153 189,178,163 179,170,155 167,158,143 173,164,145 214,205,186 180,170,158 197,188,171 53,63,41 31,57,32 33,57,35 32,56,34 41,72,46 24,48,26 32,41,22 42,50,27 39,52,27 34,60,37 31,61,40 115,76,48 161,114,82 98,88,48 48,65,39 61,76,48 129,162,98 41,75,45 175,154,131 185,173,147 196,187,170 192,180,168 209,188,175 183,152,131 185,163,143 187,166,151 193,185,163 198,189,160 192,178,153 222,208,183 229,211,190 206,188,167 190,175,155 179,169,157 135,130,129 119,120,123 115,119,121 100,104,106 81,85,87 93,94,97 124,124,121 138,134,124 151,142,127 164,159,147 155,149,140 119,112,110 87,86,89 78,83,82 68,72,74 73,73,73 112,108,100 207,199,188 184,173,158 171,157,143 199,186,165 171,154,130 167,147,117 171,150,123 200,176,150 195,166,142 234,202,168 188,156,122 187,167,137 189,172,148 184,166,147 185,166,141 141,128,107 144,131,110 182,168,154 175,161,145 192,181,166 162,155,135 148,140,127 136,132,124 56,61,57 107,114,109 126,131,127 130,128,124 157,143,127 174,145,121 179,155,122 181,152,128 175,160,140 155,143,131 164,154,142 180,171,156 174,165,148 179,170,155 168,165,152 147,146,139 137,137,134 99,104,103 110,112,107 131,133,128 125,124,117 126,122,114 156,151,137 139,129,117 156,144,132 147,136,129
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 145,124,97 133,114,100 142,128,114 181,166,155 169,147,129 195,174,149 187,163,137 184,173,154 163,149,133 176,162,148 184,169,158 201,189,177 181,169,157 184,172,160 163,151,139 158,148,138 159,149,139 156,148,137 167,159,148 157,152,140 146,141,127 44,57,34 31,57,32 35,61,38 30,56,33 28,54,31 18,39,18 35,42,26 31,45,24 37,62,44 32,56,32 31,56,36 43,53,31 51,69,36 52,72,43 49,54,30 61,77,56 105,124,84 29,73,40 155,155,141 153,148,134 144,128,122 142,132,131 158,143,134 204,188,175 187,176,159 172,164,151 158,147,132 200,184,178 188,178,156 203,193,171 184,166,147 189,169,149 215,197,176 199,188,169 175,166,149 139,134,122 108,108,103 94,94,89 82,82,82 82,87,86 89,94,90 120,116,110 151,141,131 139,133,128 101,95,90 111,104,102 81,76,75 83,79,73 132,121,114 166,158,145 160,149,134 190,180,170 166,153,148 163,151,141 197,186,171 210,196,180 201,186,164 176,162,133 192,181,166 198,187,168 187,178,151 190,181,154 186,173,152 155,140,129 136,127,119 131,118,113 118,117,108 129,130,122 170,159,144 158,144,130 200,184,169 212,199,178 224,206,187 141,133,122 98,94,88 70,69,62 109,104,90 121,113,100 176,161,139 192,166,143 200,174,149 161,142,117 177,159,140 156,145,126 191,175,158 190,179,160 175,161,145 188,177,162 182,175,157 159,152,134 132,127,113 126,121,120 103,104,96 114,114,109 151,150,141 112,108,100 153,141,129 172,161,144 152,141,122 158,147,132
155,141,127 153,139,125 162,148,134 165,154,139 173,161,149 173,162,145 162,152,130 184,168,151 166,155,136 177,162,151 157,142,131 181,161,141 198,180,150 180,165,143 181,168,145 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,138 149,139,129 146,136,126 145,135,125 114,103,96 100,89,84 52,60,46 35,59,37 32,58,35 32,58,35 31,57,34 27,48,27 36,43,27 50,62,44 33,57,33 32,57,37 23,46,27 26,46,28 54,64,38 67,71,44 39,47,26 42,49,33 48,66,33 47,77,58 121,170,131 137,122,113 177,159,156 152,143,137 155,146,142 145,136,128 156,157,145 153,154,144 138,127,120 172,162,152 172,165,149 152,145,129 153,143,133 178,167,160 212,201,186 186,179,161 151,146,132 126,127,117 87,92,88 90,95,94 92,96,100 72,75,82 79,83,87 85,80,77 104,93,86 79,73,68 115,106,100 135,126,111 166,155,138 178,169,154 187,177,165 169,157,145 174,162,150 202,191,174 180,171,154 171,162,145 194,181,160 189,175,157 201,184,174 171,157,132 186,169,145 166,148,127 170,159,140 169,158,139 194,183,164 174,165,148 126,120,111 120,115,112 100,102,99 115,113,109 130,124,115 149,141,130 165,155,131 204,190,165 195,178,152 166,159,141 142,138,128 130,119,112 119,105,91 121,103,82 158,140,121 157,133,107 203,178,150 155,135,115 159,141,120 154,145,128 162,148,134 144,130,116 145,134,119 161,149,137 144,130,112 164,150,134 163,151,139 138,130,117 126,122,112 132,128,120 121,117,107 143,139,131 149,137,125 144,133,116 163,152,133 153,142,127
158,144,126 185,171,153 187,173,155 173,163,139 179,160,135 194,176,157 188,170,151 173,155,136 169,154,134 169,154,132 161,146,124 175,160,140 204,193,176 205,191,173 183,168,146 220,206,181 175,159,142 198,183,163 194,180,166 174,160,146 193,179,163 178,165,142 161,150,135 161,149,137 210,196,178 175,161,143 193,179,163 179,168,151 48,55,37 33,57,35 32,58,35 27,52,32 44,67,48 32,50,33 40,60,44 33,61,38 29,55,32 25,50,30 34,50,31 32,42,20 38,42,25 43,48,26 51,56,34 37,46,18 24,44,26 28,59,35 51,100,63 125,153,128 126,126,123 125,109,122 135,128,126 167,155,157 135,117,116 140,141,129 167,162,150 166,158,147 166,162,152 161,157,147 141,138,125 155,151,141 166,165,156 150,148,144 138,138,135 91,93,90 86,88,88 80,80,80 81,83,83 111,116,112 100,105,104 116,110,105 125,116,110 84,75,69 140,127,120 163,151,139 153,139,125 151,141,129 167,157,147 167,157,145 187,176,161 168,157,142 177,168,153 169,158,143 175,161,147 204,190,174 176,161,139 186,170,153 196,185,168 194,180,164 178,164,150 200,186,172 173,162,143 166,155,138 157,150,132 144,135,127 127,124,109 107,110,100 96,96,96 106,104,102 128,123,109 176,161,150 166,149,121 176,150,129 151,132,116 137,128,113 140,128,116 149,131,112 146,125,102 111,92,67 155,140,120 172,153,130 189,168,141 195,178,154 144,133,116 151,137,123 159,143,128 190,177,154 175,160,140 175,160,140 186,172,156 171,158,137 146,136,124 114,108,103 144,136,125 160,151,136 168,157,138 156,142,124 149,136,115 138,129,112
155,141,123 162,148,130 178,164,146 189,176,153 184,170,143 179,161,142 187,169,150 185,167,148 184,166,147 191,172,147 188,169,144 176,157,134 187,172,152 192,178,164 212,198,180 200,186,161 188,172,157 202,187,167 196,178,157 222,204,183 207,193,175 181,167,151 184,173,156 199,187,175 194,180,162 182,168,150 189,175,157 213,199,183 52,57,37 31,55,33 31,57,34 28,53,33 34,59,39 31,57,34 30,58,35 30,55,35 23,48,28 39,57,40 35,44,27 52,53,32 26,41,17 27,40,15 59,73,41 37,42,18 25,43,28 28,46,29 28,59,33 44,101,68 83,82,71 84,78,73 102,96,91 137,126,119 139,136,121 158,146,136 153,148,134 158,153,141 164,160,152 154,150,142 155,151,143 128,124,116 82,83,75 80,80,75 79,81,78 80,82,82 96,94,92 117,112,111 146,141,140 126,124,120 128,124,118 124,115,111 88,79,73 107,96,89 147,137,127 163,151,141 133,118,107 144,134,124 120,111,103 134,125,117 148,135,128 159,147,137 144,134,124 151,141,131 135,125,115 145,135,125 154,142,132 161,151,141 136,127,119 146,133,126 145,135,123 143,133,121 175,167,145 206,196,172 187,174,153 209,194,174 159,149,125 149,142,126 146,136,126 156,145,130 158,149,132 183,170,147 211,194,166 188,167,140 170,157,136 152,141,126 133,121,111 182,168,152 195,176,149 184,161,132 193,176,152 150,135,115 123,109,91 130,121,104 118,110,99 139,131,120 147,132,121 156,141,130 159,143,126 155,139,122 157,142,122 182,165,141 167,153,139 145,133,121 159,148,131 173,162,143 174,161,140 157,143,125 179,165,147 142,132,120
172,161,142 182,171,152 194,183,164 178,165,144 179,166,145 178,164,146 187,173,155 183,170,149 207,194,173 192,168,144 170,157,136 198,184,168 208,194,178 201,186,164 191,175,158 187,171,154 195,180,158 183,168,146 192,178,160 186,172,154 160,145,134 158,143,132 170,161,142 181,172,153 201,190,175 180,169,154 177,163,147 178,164,146 65,70,50 30,54,32 32,58,35 28,53,33 29,55,32 31,57,34 28,53,33 24,49,31 40,56,37 31,43,25 33,47,28 33,50,26 52,53,30 76,67,36 99,118,70 162,159,135 48,47,36 28,46,29 28,54,31 30,60,41 113,160,117 151,147,126 180,169,154 188,191,167 177,166,151 214,199,188 187,170,160 189,174,165 205,198,182 209,202,186 142,136,129 99,93,86 113,112,105 110,111,103 80,80,75 98,98,95 111,107,101 114,110,102 118,114,106 112,111,104 110,106,98 130,121,113 132,123,115 158,150,139 129,121,110 132,122,112 153,141,131 139,130,122 114,105,99 122,113,109 124,113,110 131,120,115 148,139,131 149,140,132 139,133,126 142,137,134 132,123,117 142,133,129 123,121,122 119,115,109 153,149,139 159,155,145 177,169,156 165,156,141 187,178,163 164,154,142 187,175,165 179,163,146 185,171,155 162,151,136 185,174,167 203,193,181 174,163,148 163,154,139 160,150,140 168,159,144 167,158,143 177,166,149 170,159,142 184,170,152 185,171,146 162,147,138 170,158,146 126,116,106 111,100,93 89,78,71 132,120,108 148,136,124 183,167,154 178,162,149 163,149,133 170,155,135 177,163,147 195,180,158 180,156,130 164,143,128 155,148,132 164,151,130 191,175,160 172,160,148
174,163,144 172,161,142 169,158,139 175,162,141 192,179,158 201,187,169 181,167,149 211,194,166 185,168,140 180,161,134 200,184,167 178,164,148 167,153,137 191,176,154 201,185,168 212,196,179 183,168,146 204,189,167 186,172,154 171,157,139 162,147,136 183,168,157 214,205,186 216,207,188 222,210,198 224,212,200 194,180,164 191,177,159 90,93,73 30,54,32 32,58,35 28,54,31 31,57,34 29,55,32 23,49,26 31,56,36 27,39,19 26,41,25 25,45,27 32,53,30 44,48,21 69,67,34 96,123,84 169,167,138 162,155,139 38,52,31 24,49,29 28,52,28 50,108,70 143,183,142 97,105,91 132,127,113 115,111,92 118,108,96 169,154,145 158,129,125 187,178,163 178,169,154 189,181,170 141,132,124 153,149,141 134,133,126 116,114,110 133,131,127 121,117,109 148,144,134 113,109,101 127,123,115 146,142,132 149,141,130 151,143,132 178,170,159 173,165,154 150,140,130 102,92,82 109,100,92 109,100,94 134,125,119 122,113,107 108,99,93 116,107,101 121,112,106 113,109,103 107,103,97 106,100,93 111,105,100 131,131,128 129,129,124 132,133,125 144,145,137 134,130,122 144,138,129 155,150,138 137,132,120 143,133,123 149,139,129 123,126,118 99,101,96 105,105,105 111,111,108 120,114,105 117,109,98 115,105,106 147,141,132 164,159,147 174,166,155 171,163,150 151,139,129 189,175,161 183,172,157 187,177,165 157,154,141 132,131,122 146,145,134 140,130,120 157,142,131 141,125,108 119,103,86 128,114,100 139,125,107 158,147,130 193,178,156 182,158,132 178,160,139 163,154,135 190,173,149 172,156,139 179,164,153
154,145,126 154,145,126 195,186,167 176,166,144 174,161,140 178,164,146 189,175,157 198,185,164 205,192,171 170,161,146 192,178,160 191,177,161 179,165,149 186,171,149 177,161,144 199,188,169 197,187,163 203,193,169 203,189,171 193,179,161 186,172,156 192,178,162 178,164,146 186,173,152 175,161,136 185,171,146 175,162,141 186,173,152 165,161,144 37,58,37 31,57,34 31,56,36 25,50,30 23,50,30 25,51,28 32,44,24 40,43,19 43,53,31 33,49,30 34,50,29 46,51,29 48,58,36 83,117,72 128,118,96 132,119,112 153,143,131 81,90,73 38,50,32 146,116,88 134,133,97 161,174,147 156,145,128 204,190,176 200,186,170 179,165,149 180,176,159 204,193,176 177,168,151 187,178,161 158,150,139 128,122,113 117,108,102 122,113,105 157,149,138 159,151,138 164,156,143 129,121,108 132,127,115 174,169,155 155,147,134 169,161,148 169,161,150 164,156,145 181,171,161 172,162,152 138,129,121 141,132,124 161,151,141 140,130,120 115,106,98 107,98,90 115,106,98 119,115,107 124,120,112 138,129,121 118,112,105 94,92,90 90,91,83 104,103,96 128,129,121 119,119,116 115,115,112 126,125,116 120,119,108 135,130,118 99,104,110 91,100,102 83,88,96 79,87,96 83,92,103 76,79,86 92,90,91 103,97,102 112,105,105 104,99,98 114,110,100 104,105,93 139,135,129 142,133,125 150,140,128 138,128,118 160,150,140 172,161,154 168,162,153 151,146,134 178,168,156 169,153,140 171,154,144 181,170,153 183,171,159 168,153,142 151,136,125 149,133,120 128,112,97 169,155,130 212,192,162 203,191,165 182,168,150
186,179,159 208,201,181 219,212,192 199,192,172 170,159,140 182,171,152 193,179,161 212,199,178 176,165,146 186,171,149 183,170,147 213,204,185 204,195,176 199,190,173 195,186,169 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,138 188,173,151 186,172,154 192,168,142 175,160,140 172,157,137 194,181,160 181,167,149 184,177,159 50,64,45 29,54,34 29,54,34 25,48,29 29,53,31 44,61,37 39,49,27 25,46,25 46,50,23 39,53,32 34,51,27 57,52,22 68,77,47 90,110,67 51,58,24 163,162,135 170,163,145 186,179,161 187,178,159 86,62,29 172,111,75 255,219,169 190,155,128 194,151,132 135,100,73 168,153,106 189,177,147 165,152,149 205,191,166 217,204,181 164,156,143 157,149,136 160,150,140 150,142,129 144,137,119 164,155,138 140,131,116 146,136,124 164,154,142 136,127,108 160,151,132 152,143,128 149,141,128 153,145,132 144,134,122 159,147,135 157,149,136 173,165,152 154,145,130 155,144,129 163,151,139 152,140,128 174,159,148 150,135,126 163,148,139 149,139,129 170,160,150 139,131,118 148,140,127 108,100,89 100,92,81 101,100,89 112,113,103 95,94,87 115,113,109 109,109,109 85,97,103 80,90,94 74,84,88 73,83,87 80,90,94 82,91,102 88,84,78 103,85,53 96,78,48 109,98,65 110,102,91 99,92,102 113,111,112 114,114,114 99,101,98 123,123,120 96,91,90 104,97,97 121,114,114 134,127,127 142,135,138 132,125,125 123,114,108 149,136,129 167,154,147 149,137,125 153,141,129 177,163,149 140,125,116 109,96,89 113,101,89 133,117,102 154,138,125
200,186,168 156,142,124 191,177,159 180,173,153 179,168,149 156,145,126 174,160,142 179,160,133 182,163,147 166,150,135 182,168,150 186,177,158 185,176,157 155,142,121 215,202,181 208,202,179 163,156,140 144,136,123 135,120,109 186,160,135 173,152,127 195,173,155 167,156,137 125,114,97 151,136,116 156,141,121 184,170,152 183,169,151 183,172,153 152,156,139 27,48,27 28,43,27 59,68,51 64,71,53 31,44,21 41,44,22 51,48,22 49,57,36 37,51,32 41,49,24 37,50,23 30,46,27 114,134,91 69,84,20 35,49,40 171,163,150 158,151,133 196,196,166 162,146,131 107,77,60 205,131,97 180,128,68 147,130,36 143,133,55 164,150,123 166,168,163 216,205,188 223,207,176 240,224,170 250,237,232 206,198,187 166,157,142 178,171,155 148,141,123 178,169,154 193,184,169 170,161,146 179,169,157 168,159,142 174,165,146 179,168,153 177,169,156 146,138,125 145,137,124 144,134,122 128,116,104 161,149,137 156,147,132 136,129,113 142,133,116 139,128,111 177,166,149 156,147,132 138,129,114 140,131,116 160,149,134 154,140,122 145,134,117 140,129,114 160,146,132 148,145,130 115,115,101 107,101,92 106,102,92 126,122,112 90,97,95 93,98,104 84,93,95 89,97,102 94,98,102 93,97,99 89,90,95 100,73,41 103,88,52 105,93,56 107,89,68 105,101,84 115,117,112 101,103,98 87,89,86 74,76,76 92,90,88 75,73,71 76,74,72 84,82,80 86,83,87 79,79,79 113,108,105 94,85,81 113,104,100 125,116,110 106,97,91 125,119,110 121,115,108 139,127,127 129,118,113 148,140,127 133,123,111
186,170,153 149,133,116 168,152,135 169,155,139 183,171,141 172,159,138 186,173,152 176,165,150 151,140,135 146,138,127 139,135,118 148,134,116 139,125,107 155,136,111 174,155,130 182,165,141 192,179,158 169,158,139 180,165,145 156,142,117 193,169,147 204,180,158 132,120,110 123,112,97 149,138,121 158,147,130 187,173,157 173,162,145 182,173,156 189,180,163 155,147,134 90,92,77 186,193,177 82,76,42 73,53,5 33,46,21 38,53,29 24,49,31 45,51,24 48,51,27 25,43,26 40,61,38 63,89,64 87,74,22 30,49,38 38,77,45 59,84,55 141,158,130 186,170,157 184,177,159 89,79,10 101,94,94 115,110,109 105,103,101 246,243,228 233,186,82 226,232,221 233,235,230 165,151,122 241,246,222 255,252,238 123,110,89 180,171,156 150,139,132 147,135,123 184,173,158 177,166,151 153,141,129 158,147,130 171,162,147 150,141,124 124,114,102 144,135,120 165,158,142 159,148,133 127,116,101 165,154,139 132,122,110 156,146,136 148,143,131 159,150,135 182,171,152 183,169,151 176,161,139 156,142,128 163,154,137 165,152,131 178,154,121 187,162,134 178,161,137 135,125,113 135,124,105 137,127,117 102,92,82 110,99,84 102,93,78 104,100,90 108,107,96 101,99,95 115,116,104 108,111,99 98,98,106 87,68,54 111,84,39 124,92,48 126,99,52 107,90,64 89,79,69 82,78,72 74,73,66 53,52,45 67,66,59 72,70,66 67,65,61 68,67,60 68,66,64 88,83,82 85,80,79 93,88,85 89,84,81 117,115,113 113,111,109 120,115,114 120,115,114 113,108,110 124,118,123 128,121,121 134,125,119
156,147,132 160,151,136 166,157,142 149,134,123 148,134,120 128,114,98 139,125,109 158,148,126 175,164,147 197,175,155 177,156,129 197,174,143 202,179,148 186,167,140 205,186,161 189,171,150 156,142,126 183,172,157 194,179,157 175,161,145 181,172,155 168,159,144 160,148,138 145,134,119 201,187,162 199,181,160 199,183,166 179,160,135 213,199,174 193,187,164 181,170,155 183,181,163 39,63,39 33,51,38 30,55,26 100,79,27 93,74,19 57,48,17 46,57,28 45,50,18 35,49,28 52,55,31 67,75,34 49,37,0 24,42,27 29,62,37 37,63,38 31,62,36 32,65,40 96,127,103 101,107,0 64,56,62 72,66,71 96,96,96 163,164,167 185,193,198 136,126,127 117,108,104 90,90,85 95,95,105 134,129,128 154,142,132 161,151,139 181,171,149 192,178,164 182,168,154 171,158,137 171,156,134 179,165,140 179,165,147 175,160,149 182,168,152 175,163,137 188,177,160 170,154,139 170,149,122 209,188,161 194,175,150 164,147,121 183,170,149 185,172,151 172,164,142 151,138,117 152,141,122 150,144,135 149,146,133 160,151,132 149,136,129 201,182,159 195,179,162 164,152,124 158,150,128 153,143,133 104,97,95 66,65,68 62,59,63 119,107,97 125,114,95 119,109,87 109,102,84 124,117,99 90,88,84 62,65,74 57,63,80 51,50,67 85,83,95 149,139,127 161,144,134 161,150,145 132,129,116 125,117,104 165,156,129 147,135,123 145,133,123 142,131,116 144,133,114 149,135,119 141,130,115 157,147,135 112,102,90 118,106,96 112,100,90 135,127,116 135,125,115 129,119,109 123,114,106 145,133,123 141,125,121
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,135,115 184,169,149 179,166,145 193,181,155 192,177,157 197,176,153 166,147,124 154,135,112 172,159,136 182,162,142 163,149,131 182,168,150 199,186,165 182,169,146 153,139,121 182,168,150 186,170,153 194,180,151 206,190,173 178,163,141 189,175,157 197,181,150 188,169,146 186,174,146 196,188,164 174,172,152 120,130,108 35,59,37 28,52,30 29,53,31 28,48,30 52,56,27 106,89,40 115,86,23 101,75,23 63,53,15 51,46,14 90,72,28 26,46,30 28,53,35 31,57,34 25,52,32 27,52,34 26,49,30 16,39,20 22,44,32 60,64,49 63,53,52 58,46,46 55,50,49 69,62,62 72,60,62 89,77,79 139,129,128 71,64,64 69,64,61 78,73,70 109,101,90 181,170,155 177,166,151 177,161,146 199,181,162 204,185,160 191,175,160 163,147,130 183,167,150 195,177,158 201,184,158 175,160,138 164,141,110 169,150,113 199,179,147 202,182,152 147,128,103 180,152,125 201,187,158 188,180,156 174,163,144 157,153,136 145,141,133 145,141,131 182,174,152 200,182,161 184,170,145 221,207,182 191,172,145 205,192,171 187,176,161 176,164,154 94,91,95 68,70,84 61,63,77 54,57,68 68,71,82 70,70,82 73,72,89 70,68,88 68,67,70 72,72,84 75,77,91 66,66,74 83,75,83 184,172,160 132,118,102 151,137,123 139,124,115 141,129,117 142,129,122 134,121,114 160,148,138 162,150,138 153,141,115 142,128,110 178,164,146 165,151,133 163,154,135 158,149,130 167,163,146 133,122,107 143,129,111 132,118,104 124,112,100 155,138,128
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,163,133 177,157,127 167,155,129 109,95,79 130,119,102 135,120,100 136,122,108 126,112,98 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 167,153,135 158,142,129 138,117,104 144,125,98 151,125,104 140,122,103 127,111,96 154,139,117 184,171,148 163,154,137 179,160,144 50,74,50 35,61,38 29,55,32 35,59,37 32,56,32 30,55,37 23,47,25 23,48,30 40,50,26 87,74,40 88,74,31 37,49,29 30,54,32 29,53,31 23,50,30 27,52,32 28,53,37 35,60,42 16,39,22 29,52,33 27,54,36 89,150,109 135,138,118 102,91,72 155,144,127 193,179,165 175,161,147 139,125,109 134,123,108 138,129,114 164,154,144 180,168,156 154,142,132 169,154,145 150,134,128 159,141,122 199,180,164 186,171,151 175,159,142 178,162,145 160,146,130 175,162,139 177,160,132 202,187,165 190,173,147 161,143,122 182,171,152 183,173,151 161,145,128 170,159,144 143,133,121 157,152,140 126,125,116 112,108,98 133,130,117 156,152,131 195,186,167 173,162,143 185,174,155 151,142,123 151,140,121 176,167,138 163,148,126 125,124,115 75,76,99 77,79,93 77,80,91 90,92,106 85,87,103 82,84,98 71,69,79 113,98,87 145,132,127 73,71,79 71,68,83 66,65,80 124,114,104 155,141,112 167,151,145 178,163,141 174,163,144 158,146,134 183,172,157 172,161,146 159,147,135 182,168,154 178,165,142 160,147,124 177,163,149 165,154,135 187,177,155 150,146,125 191,180,161 190,179,160 208,197,180 172,160,148 175,160,149
195,165,139 187,158,134 192,170,150 193,175,154 213,196,168 189,171,150 173,155,134 187,171,156 172,158,144 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 161,149,139 170,160,138 170,160,136 174,160,142 198,184,166 156,143,120 175,160,138 166,151,131 177,167,145 169,158,141 159,148,129 179,162,138 192,172,140 196,177,150 196,177,150 195,166,144 43,68,50 35,61,38 29,57,34 33,57,35 30,56,33 30,55,35 28,53,33 26,59,34 30,57,37 21,44,27 27,54,36 31,62,38 30,58,35 27,55,32 28,54,31 28,53,33 37,57,41 21,36,24 19,37,24 31,54,37 33,56,37 49,90,60 55,129,79 164,189,158 181,172,155 182,172,160 189,169,160 175,167,133 168,159,130 183,170,149 148,137,120 157,148,131 157,143,129 179,168,151 130,120,110 161,146,124 188,173,151 191,175,160 156,142,126 194,180,164 169,155,141 190,176,162 173,159,134 166,152,125 155,147,134 158,144,117 171,153,132 166,151,129 161,150,133 160,152,141 130,123,105 123,118,104 110,112,97 119,118,109 156,148,135 178,169,152 157,148,131 143,134,119 136,127,112 159,149,137 173,165,152 173,158,136 177,163,138 193,174,149 156,143,120 85,85,85 82,82,82 73,73,81 74,82,91 68,73,83 79,77,85 162,150,138 122,107,96 165,147,144 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 134,123,106 104,93,76 130,116,100 141,128,105 158,146,118 178,165,142 191,176,154 175,160,138 129,119,107 138,128,116 155,148,132 155,148,132 167,158,143 153,144,129
