171,128,79 163,120,71 154,112,70 127,90,50 124,88,55 121,89,47 144,112,70 127,93,61 100,76,52 79,64,53 61,50,35 66,55,40 88,69,46 108,78,52 106,77,46 91,62,40 83,59,37 92,66,45 102,81,54 88,67,40 95,67,40 105,75,47 133,96,54 164,123,78 173,129,76 167,124,66 167,121,62 188,142,83 188,143,81 196,153,97 146,103,47 167,126,69 176,132,81 157,113,62 133,95,47 149,113,64 93,74,51 64,51,30 59,49,39 57,41,35 56,44,32 66,49,39 82,64,45 91,69,51 95,73,55 117,93,58 138,106,62 155,117,67 160,133,99 92,81,62 85,76,70 81,72,66 81,72,68 82,73,69 78,69,65 57,47,46 38,28,29 44,34,38 49,48,41 65,56,37 78,65,15 127,113,29 138,120,20 141,121,15 157,137,7 172,154,14 189,170,15 163,140,51 129,105,83 100,75,56 105,79,58 110,81,59 167,137,109 220,192,152 239,210,159 255,224,175 255,225,174 231,200,151 206,169,125 181,138,93 183,140,80 171,128,68 160,116,63 160,116,63 171,125,68 183,137,80 199,153,96 199,156,98 195,148,98 190,143,93 185,144,87 195,149,94 190,144,89 193,150,92 195,149,90 187,141,86
174,131,82 165,122,73 150,108,66 140,103,61 140,106,65 123,87,54 116,80,49 117,81,48 94,68,43 59,45,31 60,49,34 63,52,37 89,69,49 110,80,54 114,85,52 113,84,51 107,78,54 73,54,27 73,56,30 74,60,33 88,67,42 97,73,47 115,81,47 149,110,67 165,121,68 182,139,81 195,149,90 180,134,75 184,139,77 166,123,67 169,126,70 159,118,61 175,132,76 178,135,79 128,94,53 87,61,38 55,43,33 56,43,36 52,41,38 53,42,37 53,42,37 52,43,37 52,41,36 60,47,42 53,42,37 53,40,33 59,40,28 77,55,35 96,76,67 87,74,69 83,72,65 84,75,67 82,73,69 83,72,67 75,69,60 47,37,36 37,27,28 38,28,29 58,50,39 105,91,66 140,123,54 144,129,41 147,129,27 152,130,22 168,149,12 180,161,24 148,117,64 157,131,106 98,77,54 97,73,51 105,78,60 112,83,61 171,143,114 217,189,149 235,206,155 250,221,170 255,226,175 254,223,172 224,190,145 188,151,107 171,130,69 171,128,68 166,122,69 143,99,46 170,124,67 188,142,85 184,138,81 204,159,97 203,157,98 194,148,89 189,146,90 195,149,92 206,159,98 206,158,100 197,151,96 153,111,59
152,111,66 137,103,60 114,79,43 104,75,40 94,69,41 106,76,50 113,81,47 126,95,58 119,90,57 94,71,42 66,51,40 75,61,47 88,69,46 118,93,65 127,94,55 113,81,47 107,75,43 89,64,36 81,62,39 73,59,34 78,60,39 95,64,41 103,71,41 139,100,61 154,109,61 162,119,63 184,138,81 163,117,60 167,121,64 175,132,72 171,130,73 170,128,74 175,134,77 184,143,86 117,88,53 52,40,30 50,39,34 50,39,34 59,48,43 58,47,42 61,50,45 54,41,36 50,41,35 51,40,37 57,45,35 52,41,36 51,42,36 67,59,48 85,74,69 82,71,66 85,72,67 85,72,67 85,72,67 83,70,63 91,63,34 75,53,33 37,26,23 48,36,36 77,62,51 102,83,69 126,107,70 132,110,65 128,107,51 139,116,56 132,107,61 166,137,104 152,128,102 90,68,50 82,62,44 97,72,53 97,72,53 127,100,82 174,147,113 206,178,140 221,190,151 240,210,168 252,221,172 255,226,177 230,198,152 200,168,122 173,131,89 163,117,62 154,111,53 173,129,78 177,136,79 173,129,76 193,150,92 203,157,100 203,158,96 202,157,95 198,152,97 208,162,107 214,167,106 212,168,101 197,154,96 179,137,83
145,110,74 131,96,60 101,73,44 84,63,38 87,70,46 113,79,57 141,109,79 140,108,76 125,96,61 107,82,52 70,56,40 72,58,42 76,63,42 92,71,46 130,96,55 162,124,74 132,96,49 133,99,54 121,88,51 123,90,53 117,83,51 115,82,45 135,100,62 155,114,67 159,117,65 160,118,66 186,143,87 172,124,66 161,115,56 174,128,69 166,120,65 163,121,67 172,129,71 158,115,57 88,64,38 51,42,34 55,42,37 60,47,42 60,47,42 54,43,36 55,44,37 54,41,36 52,41,38 52,43,39 57,46,39 49,40,32 72,66,30 72,69,29 76,62,62 84,72,60 90,75,66 84,71,66 83,70,65 94,78,61 131,103,63 128,99,66 51,40,37 47,35,35 52,36,32 90,76,62 95,85,75 97,87,75 105,96,81 116,105,90 113,97,91 65,49,43 69,52,42 66,55,38 85,66,50 91,69,51 86,63,50 128,106,88 155,132,103 169,147,111 197,168,133 223,196,153 242,210,164 251,220,171 237,205,159 215,183,137 190,149,104 163,117,60 161,118,62 160,119,62 172,129,71 175,128,76 185,142,84 186,142,91 187,141,82 203,157,98 208,163,101 217,172,110 213,166,103 208,165,109 211,165,106 194,148,89
121,90,53 123,92,55 105,80,50 83,62,37 74,57,33 101,72,48 105,78,46 113,86,52 108,83,53 89,67,47 71,56,45 66,51,40 76,63,42 95,74,49 124,90,49 147,106,57 156,113,64 163,120,71 170,130,78 157,117,65 164,127,74 135,96,55 146,107,66 162,121,74 163,121,69 137,95,43 165,122,66 165,117,59 187,141,82 166,123,65 171,129,77 174,132,78 166,123,65 175,132,74 126,97,64 61,47,33 54,41,36 54,41,36 57,44,39 57,44,39 54,43,38 54,41,36 51,40,35 49,40,34 55,43,33 123,105,43 151,138,18 136,122,36 124,105,66 146,129,94 99,82,72 73,60,53 55,44,37 54,45,37 58,44,26 80,64,47 60,49,46 59,49,50 62,46,42 70,54,50 76,66,56 75,62,57 66,53,48 56,43,38 57,41,35 59,44,35 66,52,38 70,59,40 80,61,45 83,60,45 86,63,50 93,74,60 113,97,80 130,116,89 178,150,121 211,183,143 234,202,156 250,219,170 255,223,177 229,197,151 194,153,108 187,141,84 180,137,81 172,131,74 169,126,68 176,128,74 162,118,67 166,123,65 175,129,70 184,138,79 198,153,91 192,147,85 209,162,99 198,152,97 191,145,88 175,129,72
79,60,37 91,65,44 93,67,42 92,66,43 74,60,35 83,66,40 72,60,32 73,64,45 74,63,46 72,58,44 68,53,44 71,56,47 79,61,40 112,89,60 133,96,56 171,128,83 166,124,70 142,100,46 165,123,69 172,130,76 176,130,75 172,129,73 155,112,56 164,124,72 156,119,66 147,109,61 164,126,76 171,129,75 183,140,82 191,145,86 190,144,85 182,136,77 212,165,104 181,134,71 171,127,74 118,81,39 57,45,33 55,44,37 56,43,36 54,43,38 52,41,36 53,42,37 50,39,34 52,41,36 123,100,15 185,155,30 192,163,29 159,144,34 193,162,82 153,127,45 64,54,44 53,42,39 54,43,38 54,45,39 57,48,44 67,56,51 71,60,55 68,56,56 82,70,60 87,75,65 81,68,61 78,65,60 74,61,56 63,50,45 60,44,31 67,51,38 74,53,42 82,59,48 87,61,47 90,64,52 92,69,56 84,63,50 80,64,49 114,103,84 158,136,102 198,171,135 229,202,157 248,218,172 253,224,173 236,205,154 216,185,134 188,150,102 182,136,81 173,127,72 164,122,68 175,133,79 169,125,74 171,125,68 176,130,71 182,137,75 188,147,88 147,104,55 159,117,63 161,119,67 174,132,80 174,131,73
69,57,31 82,63,40 92,66,41 110,84,59 112,89,60 110,81,59 83,64,37 72,59,36 64,50,34 60,48,36 59,44,35 65,50,41 87,69,48 123,96,64 142,100,58 144,101,56 167,125,71 179,137,83 158,116,62 170,128,74 180,135,73 176,133,77 161,119,65 151,111,59 160,123,70 132,94,46 126,93,45 150,112,62 141,101,47 168,122,67 171,125,70 175,129,70 161,114,53 189,142,79 183,141,78 142,106,57 56,44,32 51,40,33 57,46,41 52,41,36 50,39,34 57,46,41 54,43,40 54,43,38 124,96,15 174,147,32 181,156,30 174,151,39 192,170,55 113,91,24 50,45,33 45,34,27 56,43,38 51,45,38 57,48,44 66,57,49 81,70,63 89,76,69 99,85,71 98,84,68 98,84,70 95,83,73 77,65,55 60,48,38 67,51,36 71,55,38 82,61,46 88,67,52 93,67,53 93,65,54 85,62,49 84,63,50 79,63,50 96,82,68 138,114,88 181,157,124 220,193,150 246,216,170 255,226,175 255,224,173 234,203,154 206,170,123 165,121,70 159,115,62 160,116,63 173,130,72 171,128,68 192,146,87 166,120,61 176,131,69 172,131,72 179,137,85 159,117,63 159,117,63 168,126,72 168,124,71
116,80,49 124,88,57 124,91,52 110,79,42 91,63,34 119,89,61 124,97,63 86,66,46 60,50,38 53,43,33 57,45,35 47,35,25 50,35,24 74,54,34 141,108,69 160,124,77 123,89,46 107,72,36 116,81,45 128,93,57 149,110,67 155,114,69 152,111,66 158,115,66 171,130,81 157,116,67 154,116,68 145,107,59 152,116,65 155,114,67 161,120,73 182,141,92 193,152,93 190,147,87 176,133,77 166,121,73 71,59,47 52,43,39 54,43,36 55,44,39 47,36,31 53,42,37 57,44,41 56,43,40 110,83,18 163,139,36 167,143,40 170,144,33 137,117,56 54,41,36 53,40,35 53,40,35 55,42,35 43,34,28 52,43,37 63,54,50 82,71,64 100,88,76 115,100,78 116,102,77 117,99,80 107,91,74 94,78,61 95,76,60 104,82,64 100,78,58 100,73,55 100,75,58 94,73,60 93,72,57 93,69,45 124,101,72 137,116,103 90,70,52 134,111,82 150,131,104 201,172,137 234,204,158 253,224,173 255,227,176 241,211,165 213,183,137 191,153,105 166,122,69 164,118,59 180,136,69 197,153,86 184,137,74 201,156,94 171,125,66 173,132,75 164,123,66 160,118,64 173,132,75 180,140,76 189,146,86
153,111,59 168,128,76 153,117,70 139,100,57 106,81,53 112,79,52 119,87,57 77,56,33 59,45,29 57,45,33 59,47,37 60,48,38 56,44,34 51,36,27 86,65,42 122,88,56 117,85,43 102,75,41 75,55,35 71,53,34 95,65,39 118,82,49 123,87,54 131,98,61 142,104,54 147,108,65 128,91,47 107,77,35 128,95,58 134,97,55 125,84,53 128,89,50 163,120,71 165,123,69 160,117,61 169,125,72 80,64,58 56,47,41 47,38,30 46,35,28 47,36,29 39,28,21 48,37,32 45,34,29 84,66,22 130,108,32 125,98,23 149,127,19 54,41,34 53,42,37 52,41,36 59,46,41 53,40,33 54,43,40 54,43,38 64,55,51 83,72,67 102,90,78 124,105,82 140,119,94 151,125,102 157,130,98 159,132,98 175,146,111 185,154,117 186,155,116 182,154,114 176,148,108 172,143,112 191,162,129 217,191,139 188,161,125 116,100,83 134,105,81 149,115,81 131,106,78 171,145,120 211,185,144 238,211,166 254,225,176 255,226,178 236,203,155 205,169,122 187,144,97 187,142,80 175,129,70 206,161,99 184,137,74 199,158,99 172,129,71 168,125,69 174,128,69 174,128,73 174,126,68 183,135,77 202,156,97
189,148,89 182,141,82 160,116,63 131,88,43 138,100,63 126,95,58 123,92,55 93,68,49 62,47,36 53,41,29 52,40,30 55,43,33 55,43,33 52,44,31 58,43,34 64,53,36 105,76,52 65,52,29 62,46,33 56,41,30 58,41,31 61,46,37 64,49,40 64,52,40 89,63,40 116,93,64 136,101,63 126,94,62 130,97,60 129,95,61 119,91,64 94,68,45 148,111,69 158,122,73 165,122,66 175,132,76 65,47,42 58,47,40 54,43,38 47,36,31 53,41,31 50,35,26 46,35,28 46,37,31 45,39,30 45,35,25 71,59,47 53,42,27 52,42,32 53,40,35 52,42,32 54,41,34 52,39,34 53,42,37 60,49,44 65,56,52 73,62,57 100,88,76 136,117,92 163,140,111 171,147,112 182,156,117 201,174,131 214,184,140 227,195,149 228,197,148 227,196,147 230,199,150 238,205,153 236,205,156 226,194,148 173,151,106 100,79,66 137,108,77 139,104,66 129,101,74 141,117,93 181,157,122 224,197,154 246,216,170 255,224,176 246,213,165 223,187,140 195,150,106 184,139,77 183,137,80 185,139,80 187,142,80 168,125,67 174,128,73 176,133,73 174,128,71 176,128,74 177,129,71 183,135,77 189,143,84
170,129,72 165,124,67 166,127,70 173,133,81 155,116,73 128,94,53 135,101,60 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 61,49,37 64,52,40 66,52,38 57,43,27 62,51,36 62,45,37 52,39,32 55,43,33 53,40,35 52,39,34 53,40,33 64,50,36 72,58,40 85,67,46 108,84,49 127,93,59 111,79,45 92,66,43 73,59,34 81,57,33 111,82,49 149,110,69 153,108,62 115,94,71 62,50,38 56,43,38 60,49,42 95,73,53 90,66,44 52,37,26 49,40,34 45,36,28 48,37,30 52,41,34 47,36,29 53,42,35 60,50,40 52,41,34 50,39,32 55,42,37 56,47,43 58,49,45 65,56,52 71,60,55 100,88,76 136,119,93 162,136,111 185,161,124 201,173,133 211,181,137 224,192,146 229,196,148 229,196,146 237,204,154 242,209,159 241,208,160 234,203,150 215,184,145 107,86,61 86,71,60 128,103,75 145,108,66 147,108,76 131,105,82 155,132,101 208,178,136 234,204,158 255,225,176 255,224,173 235,202,152 204,168,117 164,118,63 198,152,93 175,129,70 179,136,76 161,118,60 158,115,57 161,119,56 169,126,66 162,119,63 173,127,72 173,127,72 153,107,52
166,122,71 141,97,46 164,123,74 133,91,49 156,118,70 150,111,68 152,111,66 129,91,45 125,91,57 71,50,23 54,39,28 54,43,38 57,45,33 65,50,39 65,50,39 82,71,56 62,47,36 56,44,34 59,46,39 57,45,35 54,41,34 54,41,34 49,36,29 50,38,28 55,43,33 55,43,33 61,50,35 68,57,42 105,85,55 108,79,57 71,59,31 71,57,43 60,49,34 68,57,42 99,78,51 132,103,68 154,118,67 143,103,49 103,69,37 78,49,18 178,135,77 177,135,81 153,117,68 95,56,26 49,40,34 53,44,36 51,42,36 48,37,30 51,40,35 51,40,33 50,39,32 52,42,32 52,39,32 55,42,39 59,46,43 68,55,50 75,62,57 82,72,62 118,99,83 145,121,97 181,154,120 198,170,132 212,182,140 217,187,143 223,191,145 229,198,149 229,197,151 227,195,149 224,191,152 192,160,128 186,154,122 122,105,81 82,69,62 118,93,65 157,118,61 168,127,80 153,121,91 138,114,88 187,163,126 226,199,156 250,219,170 252,221,172 235,202,154 202,169,121 168,124,73 173,127,70 183,137,82 186,142,89 151,108,50 171,125,68 180,138,75 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 157,117,63 135,96,55 104,69,33 121,88,51 116,83,44 148,111,69 143,109,68 104,83,56 87,73,48 94,75,59 78,59,43 76,57,41 94,76,57 83,69,51 64,52,42 59,46,39 61,49,39 56,43,36 50,37,30 57,44,37 60,48,38 53,41,31 57,45,35 59,47,37 60,48,38 65,51,33 85,66,50 83,67,50 71,57,43 57,45,35 62,50,40 65,49,36 76,57,41 116,87,54 157,114,67 170,127,78 178,134,83 161,120,59 185,143,89 172,131,74 167,125,73 68,58,48 53,44,38 48,37,30 47,36,29 47,36,29 54,45,37 57,48,42 60,52,41 62,49,42 54,41,38 54,41,38 68,55,50 73,60,55 71,60,53 99,85,69 126,107,84 157,129,100 173,144,109 193,162,125 201,170,131 206,174,132 207,175,131 203,171,129 193,160,121 122,92,46 225,195,151 186,155,116 112,95,71 86,70,57 133,104,71 179,138,81 165,122,75 130,96,66 135,114,87 170,148,112 211,186,142 240,211,162 250,219,170 232,199,151 197,161,114 150,107,58 155,111,58 165,121,68 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 125,88,48 94,66,37 79,58,33 92,61,40 145,109,62 169,134,80 165,129,80 119,80,41 128,94,62 105,78,46 81,60,35 86,61,33 64,50,32 41,29,17 42,30,20 53,40,33 52,39,34 55,42,37 60,48,38 61,49,37 69,57,45 74,62,50 62,50,40 59,47,37 61,49,39 49,37,25 80,68,56 62,48,32 61,46,35 66,51,40 67,55,43 66,54,42 64,50,36 103,79,46 139,106,67 153,115,65 166,122,69 194,149,85 168,125,69 161,118,60 152,110,68 67,51,38 55,44,41 54,41,34 56,48,35 66,57,49 53,44,38 56,47,41 58,48,38 52,39,32 48,35,28 53,42,35 60,47,42 63,50,45 75,60,51 96,82,68 119,100,77 142,118,94 158,131,97 170,141,106 172,143,108 167,140,104 176,148,110 221,192,143 227,196,145 234,201,151 186,151,113 110,92,73 83,63,43 156,114,74 190,147,89 185,142,84 147,110,70 134,105,74 162,134,105 204,175,140 241,209,163 245,214,165 232,199,151 196,160,113 166,119,67 162,118,65 163,121,67 176,133,77 148,105,49 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 153,110,63 161,118,69 179,138,81 158,122,75 130,97,58 98,74,39 97,73,51 142,106,59 156,121,67 173,131,77 163,120,71 126,87,44 121,87,53 92,66,41 74,59,39 68,54,40 61,50,35 56,44,34 53,40,33 53,40,35 55,42,37 61,49,39 59,47,35 56,44,32 59,47,35 56,44,34 55,43,33 60,48,38 75,63,51 66,54,42 93,78,56 115,87,60 111,83,56 105,80,52 89,64,36 75,55,35 82,62,42 102,74,47 135,96,55 187,143,90 185,140,76 181,138,82 141,98,42 153,111,59 134,95,63 62,48,30 59,46,39 67,48,34 57,46,39 53,44,38 47,38,32 51,41,31 53,40,33 48,35,28 47,32,23 59,46,41 60,47,42 70,58,48 93,77,64 136,115,92 178,154,121 190,162,124 191,162,127 194,166,128 197,169,131 220,193,150 231,201,157 231,198,148 224,191,143 177,143,109 98,78,58 150,123,89 176,132,79 175,132,74 147,106,47 132,95,55 139,107,77 153,125,96 189,160,125 228,198,152 238,209,160 221,188,140 220,184,137 208,165,109 179,136,78 163,122,65 180,137,81 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 144,107,63 129,96,59 106,75,52 76,58,37 96,70,49 117,88,53 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 76,57,34 70,51,28 76,57,41 72,53,37 57,41,35 54,38,32 62,47,36 57,45,35 57,45,35 57,45,35 53,40,33 61,49,37 77,63,45 76,63,40 88,69,42 120,93,59 132,94,48 167,129,83 144,102,62 133,91,51 134,97,57 138,101,57 132,95,51 140,101,60 171,129,75 173,131,77 158,114,63 154,110,59 171,128,70 172,130,67 162,120,82 100,77,46 55,41,27 53,45,34 58,47,40 54,43,36 53,40,35 55,40,31 47,32,23 44,29,18 52,37,26 68,53,42 87,76,59 141,120,95 193,167,126 212,182,138 208,178,136 199,168,129 182,154,114 196,168,128 220,190,146 231,199,155 227,189,143 202,164,127 100,71,51 92,60,28 187,143,90 167,125,71 164,123,76 148,107,60 146,102,60 130,94,63 143,116,84 169,145,108 204,179,133 214,190,139 216,189,144 197,166,117 190,144,87 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 130,98,66 107,82,52 108,78,50 141,107,73 120,91,56 88,64,42 67,52,32 68,49,33 87,63,37 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 95,70,40 114,82,48 111,80,59 86,57,37 61,49,39 54,49,35 65,51,35 66,54,44 61,49,39 57,45,35 54,38,32 57,42,33 70,57,34 92,68,46 102,74,47 136,102,68 171,130,81 189,150,93 152,112,60 149,108,63 149,106,57 149,106,57 163,120,71 175,132,83 170,128,76 166,124,72 157,112,64 152,107,59 164,120,67 188,145,87 173,132,71 184,143,84 127,101,60 102,81,54 62,52,42 52,41,36 57,44,41 49,34,25 45,30,21 48,32,19 51,35,22 57,41,28 77,65,53 135,114,87 181,150,113 203,169,128 203,169,128 188,153,117 157,130,94 183,159,122 176,145,108 131,97,67 131,88,41 83,49,31 60,33,15 89,50,20 103,64,32 179,139,85 171,128,81 147,104,57 156,113,66 153,117,70 146,118,78 159,131,104 181,156,110 190,166,111 193,165,109 184,155,79 189,142,79 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 75,56,31 101,77,53 129,102,66 114,85,50 83,59,37 70,54,37 73,64,35 72,58,33 101,73,46 116,84,54 122,90,58 116,84,52 110,82,55 99,75,49 95,70,42 130,99,62 140,106,63 130,93,51 105,74,51 77,58,35 69,58,41 64,52,42 58,43,34 59,47,37 66,51,40 77,63,47 68,51,27 105,80,52 119,90,57 149,115,74 175,132,83 210,168,114 191,150,91 177,135,83 176,133,77 179,137,74 183,141,78 188,140,86 172,130,78 178,136,84 165,120,72 166,121,73 169,125,72 170,127,78 192,151,94 189,148,89 157,114,65 154,113,64 130,98,52 49,40,32 48,36,26 49,34,25 50,35,26 52,35,25 59,42,32 62,46,33 59,49,39 72,57,48 95,69,55 85,66,52 73,57,44 72,55,45 77,63,49 68,54,40 70,44,19 104,58,17 96,61,23 61,32,12 62,33,13 131,89,49 68,59,32 173,137,88 144,100,60 109,65,27 179,136,87 168,130,84 134,106,66 137,110,67 166,145,32 193,171,35 193,178,30 179,161,30 194,157,72 172,129,69 173,132,71 183,141,76 199,154,92 176,131,69 177,131,74 178,132,75 167,121,62 189,144,80 203,158,94 171,125,66
61,46,35 69,55,39 86,69,45 103,78,50 103,79,46 103,75,48 88,71,43 66,52,34 71,56,45 70,56,40 94,70,48 95,66,46 85,59,36 98,75,44 87,70,44 94,70,46 85,64,39 96,69,35 128,95,56 148,109,70 123,88,52 86,57,33 113,87,64 105,83,63 92,75,49 72,59,36 74,55,39 89,69,49 111,83,54 113,81,47 128,96,62 151,114,74 148,107,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 198,153,91 202,156,97 150,107,58 151,108,59 140,99,50 143,102,53 177,136,87 154,116,68 146,109,67 115,82,43 99,65,43 94,65,41 72,49,34 62,39,36 68,46,38 68,46,38 68,46,38 65,45,38 60,43,35 61,49,37 85,58,53 84,64,44 60,49,42 61,49,39 55,44,37 60,51,43 59,48,41 55,43,33 65,45,27 82,48,26 67,41,20 57,33,7 89,50,11 103,58,14 56,39,40 139,104,68 134,92,54 109,67,27 116,75,28 124,86,38 103,82,28 144,124,34 181,158,29 191,168,28 184,170,25 183,169,24 186,154,50 202,163,94 143,103,49 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
54,42,32 60,48,38 70,59,44 83,67,54 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 98,77,52 114,89,61 106,81,53 81,63,42 75,63,37 70,55,44 69,54,43 66,50,37 62,46,33 81,64,36 117,97,65 115,83,49 127,98,63 155,118,78 155,118,78 142,105,65 121,84,44 82,57,29 101,73,46 130,97,60 149,110,71 112,79,42 115,82,45 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 153,111,59 172,132,78 175,135,81 147,106,57 153,114,73 120,87,50 60,44,31 62,42,33 66,46,37 81,53,42 87,59,50 87,56,46 81,53,44 74,45,39 66,39,32 69,36,36 127,90,48 184,138,79 197,152,90 167,123,72 91,67,43 55,43,31 51,40,33 53,42,35 57,44,37 57,47,37 62,52,42 63,46,38 40,23,24 36,18,13 54,34,27 67,41,29 142,103,62 159,118,71 116,75,28 138,97,48 134,98,49 132,107,30 158,140,24 177,153,30 182,160,26 191,166,22 193,169,18 188,156,44 190,150,73 166,123,63 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 167,125,71 156,114,60 178,135,79
49,37,27 50,38,28 53,41,31 63,46,38 57,47,37 62,47,38 64,49,40 64,52,40 82,64,43 100,79,54 98,73,45 92,67,39 76,58,37 68,54,40 64,49,38 61,46,35 70,53,45 70,53,45 62,51,36 80,61,45 95,71,45 106,82,47 135,98,58 145,106,63 155,118,74 154,117,73 121,88,51 143,108,70 146,109,67 161,123,77 138,106,64 146,114,72 139,105,62 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 155,117,69 147,109,61 150,109,60 170,129,80 155,114,65 124,90,47 103,75,37 56,40,27 81,53,42 82,54,41 85,57,46 82,54,43 76,53,40 73,46,39 71,44,37 72,49,36 116,90,49 194,160,99 204,158,99 166,120,61 188,146,83 184,143,96 114,85,52 109,79,53 73,57,44 63,48,39 61,51,41 53,43,33 27,16,13 59,46,41 65,51,37 74,50,42 79,50,44 132,92,56 169,128,81 161,120,73 154,113,64 149,114,58 151,126,37 163,143,27 167,142,28 153,127,16 191,166,22 198,174,23 184,150,50 192,150,85 180,137,79 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,39 54,45,41 53,44,36 59,50,42 61,52,44 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 59,47,35 57,45,35 57,45,35 64,49,38 90,67,38 100,75,47 73,58,36 69,55,41 59,44,35 72,58,44 76,61,41 107,79,50 114,81,54 105,72,45 118,84,52 137,103,62 142,103,60 129,94,58 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 155,114,65 146,109,65 127,90,46 127,88,45 141,102,59 162,124,74 157,116,69 146,107,64 130,96,55 110,82,55 111,78,51 104,71,46 104,74,57 116,88,59 123,91,61 148,109,70 144,101,56 185,142,84 172,129,71 191,155,95 170,134,74 172,131,72 199,156,96 178,136,73 189,147,82 157,118,75 84,63,50 64,51,44 45,32,27 32,20,22 34,20,22 62,39,38 82,53,47 95,56,28 170,128,76 170,128,74 129,86,39 140,102,54 140,104,46 150,118,32 141,112,20 128,98,15 171,140,31 187,161,20 176,145,14 193,146,85 198,150,78 205,159,89 195,153,88 190,148,85 180,138,75 184,139,77 166,135,71 171,125,66 178,134,81 170,139,75 129,110,44
50,41,37 46,37,33 47,38,30 46,37,29 51,42,34 59,47,37 63,51,41 71,59,47 67,57,47 60,50,40 49,37,27 55,43,33 45,34,27 49,37,27 50,38,26 86,67,44 105,83,49 94,71,42 72,58,40 64,50,36 64,50,36 71,55,40 102,73,49 102,74,47 88,59,37 112,82,56 136,102,61 154,115,72 145,111,68 145,108,64 153,116,72 146,109,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 145,104,55 144,103,56 150,109,62 152,113,70 125,86,43 135,96,55 167,129,79 148,107,60 125,93,49 135,107,69 108,77,40 122,94,65 78,56,36 70,50,30 96,75,52 100,66,36 132,96,47 161,117,64 189,145,92 195,154,86 193,152,84 165,124,65 173,130,70 186,143,83 179,136,76 164,126,76 89,68,41 63,51,41 45,33,23 34,22,22 32,22,23 51,35,31 90,59,49 125,87,52 180,139,82 130,88,36 160,117,70 141,104,49 169,132,63 149,115,41 163,128,74 152,120,34 174,142,28 175,141,28 188,144,73 195,147,89 169,125,56 185,141,72 178,136,71 180,138,75 179,137,74 173,145,77 176,137,76 168,127,70 198,152,93 145,137,72 151,139,71
52,43,37 47,38,32 49,40,34 53,44,38 50,41,33 53,42,35 55,44,37 59,46,39 61,49,39 53,41,31 57,47,37 55,45,35 44,33,28 46,35,28 50,39,32 62,50,40 90,70,40 96,71,41 85,61,35 65,49,32 58,48,38 63,48,39 81,66,46 112,84,57 116,87,56 109,80,49 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 162,121,74 166,125,76 155,114,65 150,113,60 175,135,83 148,108,56 145,107,59 135,96,53 124,90,49 121,88,51 122,90,58 105,77,48 98,69,49 96,67,43 104,80,54 96,70,45 81,62,37 79,61,31 105,82,51 137,110,63 152,114,68 178,141,88 196,153,93 207,164,104 180,134,77 196,151,89 183,138,76 172,129,69 176,128,74 122,91,54 69,57,45 64,52,40 56,44,34 62,47,36 85,63,45 119,86,59 180,137,79 210,168,105 187,145,91 153,111,57 169,130,73 160,119,58 168,125,65 168,123,61 162,120,57 181,136,74 204,158,92 210,163,100 169,124,62 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
