116,82,39 117,83,40 140,106,63 160,122,76 123,90,51 86,65,38 81,64,40 76,59,35 98,72,47 111,83,56 113,84,53 118,84,52 122,88,56 149,106,71 158,116,76 147,108,65 136,101,63 131,98,59 140,106,65 155,113,73 165,122,73 161,124,69 166,124,70 170,129,72 165,122,64 168,125,69 160,118,66 165,123,71 198,152,95 175,129,72 174,131,75 187,144,84 166,120,63 166,120,63 170,124,67 171,125,66 169,123,64 177,129,71 195,147,89 161,117,64 181,140,83 185,142,86 176,133,77 178,135,77 181,138,78 180,138,73 169,125,72 175,134,77 184,143,86 171,130,73 181,138,80 179,136,78 176,133,75 167,124,66 166,124,70 174,133,72 166,123,67 159,115,64 175,129,74 156,110,55 174,128,73 169,123,68 171,128,72 185,142,84 169,123,68 183,136,84 192,148,95 198,158,106 158,122,73 98,76,68 82,70,70 75,65,64 64,57,55 59,49,50 39,29,33 44,32,34 56,47,43 65,51,37 110,77,52 135,96,64 164,118,79 173,124,86 194,141,88 208,158,75 202,168,38 209,178,18 214,188,24 217,194,11 200,177,17 189,169,12 200,177,9 214,189,20 221,195,33 198,173,59 153,126,79 115,86,64 107,81,60 108,81,63 181,157,124 229,204,158 248,218,172 233,201,157 213,174,131 201,158,113 188,145,96 177,134,85 179,137,85 161,119,65 168,126,72 167,124,68 154,111,55 156,115,56 150,128,79 110,96,53 69,59,37 195,166,142 242,200,160 255,209,163 239,210,177 219,187,157 193,161,127 206,172,138 218,180,143 211,169,115 195,154,95 198,152,95 212,166,107 214,167,106
122,83,42 127,88,47 134,95,54 128,90,44 127,94,55 111,83,54 84,63,38 86,65,40 102,71,48 106,76,50 114,85,54 114,84,56 114,84,56 118,86,56 118,86,52 128,96,64 100,75,47 96,71,43 112,89,58 128,96,66 142,105,61 164,126,78 161,119,67 157,115,63 152,111,64 159,118,73 146,108,62 153,115,69 157,116,67 154,112,60 160,116,65 164,121,65 178,132,75 171,125,68 171,125,68 166,120,65 173,127,72 158,115,55 168,125,65 163,118,56 181,136,74 180,138,75 182,140,77 179,136,76 183,140,80 192,149,91 171,128,72 175,134,77 166,125,68 165,124,67 167,123,72 164,120,67 171,128,70 178,135,77 172,131,74 158,116,62 141,97,46 148,104,51 171,125,70 164,118,63 166,120,65 173,127,72 171,128,72 187,144,84 174,130,77 173,128,80 174,130,79 137,105,61 93,83,73 84,74,75 75,65,66 77,68,64 70,61,57 60,50,49 40,30,31 41,29,29 54,45,41 61,50,43 66,56,32 84,65,26 118,93,34 133,109,43 151,132,37 170,148,29 185,162,20 194,171,15 199,179,18 189,168,18 171,157,14 185,170,22 201,179,14 215,192,24 199,173,36 162,133,70 118,86,56 110,80,63 112,81,62 141,110,87 217,186,149 250,224,174 254,225,174 249,219,175 234,200,157 212,175,131 177,134,85 162,115,63 155,109,54 162,118,65 160,118,64 169,126,70 166,123,67 147,105,53 155,117,69 149,113,66 113,91,46 128,99,64 177,133,107 199,148,109 217,182,144 238,200,163 221,182,141 220,178,138 246,206,152 205,159,102 197,154,94 203,155,97 210,162,104 213,163,101
159,116,69 159,116,69 150,107,62 135,93,51 110,72,37 93,66,34 85,61,35 101,75,50 88,59,35 101,67,47 99,69,41 100,71,47 95,69,44 103,75,46 110,81,48 91,65,44 73,55,36 74,58,41 92,71,46 104,75,51 132,101,64 146,109,65 162,124,78 153,114,71 154,115,74 147,108,67 106,77,42 116,87,52 148,112,65 153,109,67 160,117,70 161,119,67 180,134,79 176,130,75 169,123,68 186,142,89 160,116,65 173,130,72 178,135,77 181,136,72 185,140,76 191,146,82 183,138,74 178,135,79 166,123,67 180,139,82 167,125,71 152,114,50 148,108,54 153,111,59 168,125,76 158,117,68 166,125,78 168,127,80 171,130,81 161,118,69 173,130,74 187,144,88 182,139,79 166,123,67 154,110,59 166,122,71 183,139,86 166,122,69 172,131,82 167,132,78 138,106,64 97,85,73 80,74,67 78,69,65 78,69,65 79,70,66 73,63,62 61,54,54 45,33,33 43,32,29 50,41,35 54,45,37 73,66,39 100,83,32 122,102,23 140,120,32 161,142,29 181,159,25 203,182,32 195,177,17 163,143,13 164,145,8 180,164,10 184,166,6 205,182,14 197,171,32 136,114,51 115,91,67 110,81,61 111,82,62 120,90,64 177,148,117 226,201,157 254,225,176 255,224,173 255,224,178 237,205,161 218,184,139 192,154,106 196,156,104 140,94,53 157,112,64 169,125,72 173,130,74 178,135,79 167,125,71 160,118,66 163,121,67 174,132,78 173,140,92 143,116,80 96,64,48 139,103,70 205,166,134 233,192,143 238,194,141 226,183,127 203,160,104 202,154,98 193,146,85 206,159,96 206,159,96
161,118,71 158,115,68 147,104,59 144,102,60 118,83,47 99,69,41 96,68,41 108,75,48 112,80,50 107,75,45 110,76,54 83,66,42 85,69,52 83,65,46 78,60,41 73,58,36 78,64,39 85,68,42 112,89,58 118,90,61 104,74,46 111,82,51 118,86,54 115,83,51 120,88,54 103,71,37 117,88,55 112,83,50 99,67,37 127,90,48 152,111,66 172,130,78 174,128,73 169,123,68 169,123,68 168,125,69 172,129,69 187,144,86 165,122,64 171,125,66 187,141,82 180,134,75 177,131,72 176,133,77 161,117,64 156,114,60 182,140,86 182,142,88 152,111,66 136,97,54 106,72,40 100,72,45 91,62,38 91,63,34 100,65,38 125,91,61 147,106,61 149,111,65 187,144,95 144,99,53 158,115,66 156,114,62 164,122,70 161,119,65 162,122,70 146,109,67 96,85,70 86,75,68 80,71,65 81,72,68 81,72,68 81,72,68 75,66,62 66,56,57 45,33,35 39,27,29 47,37,36 51,45,40 60,52,30 83,74,27 104,93,18 118,107,22 148,135,33 151,133,13 143,123,7 134,114,6 156,135,13 170,152,12 182,163,12 192,171,19 184,163,22 131,109,46 115,91,67 101,77,55 112,82,65 113,82,61 149,120,89 202,174,136 236,206,160 247,216,163 252,221,170 253,224,173 247,215,169 224,190,145 201,164,120 175,136,93 161,116,68 165,121,68 174,131,71 179,136,80 179,136,80 165,123,69 172,130,76 175,133,79 181,138,82 205,159,102 208,162,105 197,153,100 181,137,95 185,141,99 182,140,98 202,157,111 201,157,104 188,145,89 198,152,95 196,150,91 197,149,91 196,148,92
171,128,79 165,122,73 150,107,60 158,116,74 127,90,50 118,85,46 116,82,48 125,93,51 144,112,70 129,94,58 111,81,53 97,73,49 79,64,53 73,62,47 62,51,36 64,53,36 88,69,46 96,75,50 101,71,43 114,85,54 91,62,40 85,59,36 81,57,35 98,72,51 102,81,54 84,63,36 94,70,44 100,72,45 105,75,47 122,87,49 141,102,59 162,121,74 173,129,76 175,132,76 167,124,64 180,134,75 188,142,83 189,144,82 195,150,88 185,142,86 146,103,47 170,129,72 171,130,73 176,132,81 157,113,62 136,98,50 140,102,54 147,111,78 93,74,51 78,63,43 58,49,32 55,45,35 57,41,35 57,42,31 59,44,33 69,50,36 82,64,45 88,68,50 90,70,52 99,77,59 117,93,58 130,99,62 144,108,61 164,127,74 160,133,99 112,95,69 89,80,65 85,76,70 81,72,66 81,72,68 81,72,68 82,73,69 78,69,65 66,56,55 44,34,35 37,27,28 44,34,38 46,44,45 57,50,34 64,54,44 78,65,15 111,96,35 135,120,28 138,120,20 141,121,15 153,128,12 165,146,11 177,157,11 189,170,15 177,158,23 148,123,64 121,97,75 100,75,56 101,75,54 109,83,62 113,84,60 167,137,109 198,169,134 232,202,158 242,213,162 255,224,175 254,223,172 247,216,167 228,194,149 206,169,125 191,152,109 182,137,89 185,142,82 171,128,68 166,122,69 153,109,56 170,124,67 171,125,68 182,136,79 189,143,86 203,157,100 199,156,98 202,156,97 187,140,90 191,144,94 185,144,87 195,152,96 195,149,94 187,141,86 193,150,92 191,145,86 190,144,87 181,135,80
175,132,83 173,130,81 171,128,79 157,115,73 144,107,65 147,113,70 146,111,75 131,95,64 129,93,62 114,78,45 110,78,46 93,67,42 58,44,30 60,49,34 59,48,33 69,58,41 89,69,49 101,77,55 114,84,56 111,82,49 108,79,46 106,77,46 91,65,40 68,51,23 74,57,31 68,51,25 77,63,36 91,70,45 101,77,51 114,85,54 140,103,59 140,99,52 162,118,65 164,121,65 188,145,85 184,138,79 184,138,79 198,153,91 184,139,77 174,131,75 169,126,70 177,136,79 173,132,75 172,129,73 176,133,77 141,103,55 113,83,55 71,60,43 63,51,41 56,44,34 54,43,36 53,42,39 53,42,37 54,43,38 49,40,34 52,43,37 52,41,36 53,42,37 54,43,36 53,42,37 56,43,36 64,47,39 72,51,36 104,83,60 102,82,73 89,76,69 85,74,67 83,72,65 82,73,65 82,73,67 83,72,67 83,72,65 73,67,58 65,55,54 38,28,29 36,26,27 37,27,28 47,38,34 68,55,34 108,97,51 140,123,54 142,125,49 146,129,35 147,129,27 152,130,22 163,142,20 174,156,16 180,159,37 148,117,64 158,128,100 143,118,90 93,72,49 98,74,52 102,77,60 105,79,58 124,95,71 168,140,111 198,169,134 227,200,155 241,212,161 252,223,172 254,225,174 255,226,175 244,213,164 225,191,146 199,165,120 166,128,82 173,132,71 176,133,73 160,116,63 148,104,51 180,134,77 188,142,85 185,139,82 188,142,85 192,146,89 203,158,96 203,158,96 202,156,97 188,142,85 183,140,84 194,151,95 197,151,92 205,158,97 204,156,98 206,158,102 193,149,96 187,145,93
158,117,70 158,117,70 136,97,56 138,99,60 123,88,50 96,68,41 96,68,39 109,79,51 111,79,45 123,91,57 133,102,63 109,82,46 72,53,26 65,47,42 65,50,39 76,62,48 95,74,49 106,80,55 112,85,53 113,82,45 122,91,54 125,93,59 111,83,54 82,61,36 74,57,33 74,60,35 75,63,37 75,56,33 85,59,36 91,66,36 126,90,57 138,97,50 145,101,50 174,130,77 185,142,84 187,141,84 178,132,75 175,129,72 177,131,72 163,117,58 171,130,73 159,117,63 172,129,71 175,134,77 171,130,71 153,116,72 80,66,50 56,43,36 51,40,35 52,41,36 52,41,36 54,43,40 59,48,43 61,50,43 58,47,40 59,46,39 46,37,31 51,42,38 54,43,36 54,43,36 52,43,39 52,41,38 44,38,31 72,66,57 83,72,65 83,72,67 83,72,67 85,72,67 87,74,69 87,74,69 85,72,67 81,70,77 76,61,41 86,63,32 40,29,26 36,26,27 45,33,33 61,48,43 97,81,66 110,94,61 135,114,73 138,116,71 135,115,54 139,117,50 148,129,36 160,140,52 147,120,55 151,117,95 178,154,119 154,131,102 92,71,44 90,70,50 93,71,51 103,76,58 100,76,54 134,105,83 175,148,116 202,173,138 225,198,155 234,204,160 248,218,172 255,224,175 255,225,176 252,221,172 229,197,151 208,176,130 187,151,104 163,121,79 167,121,66 165,122,66 170,128,74 165,122,73 168,128,74 181,140,83 187,140,88 196,148,101 205,159,100 204,158,99 203,158,96 203,158,96 194,148,93 197,151,96 204,157,96 210,163,102 205,160,96 197,155,90 174,129,81 198,155,106
171,129,87 141,102,61 116,81,45 101,69,39 95,67,40 91,67,43 95,71,47 102,72,44 113,84,51 122,91,54 130,99,62 123,92,55 107,82,52 70,56,40 75,61,47 76,62,46 80,65,45 95,75,55 126,99,67 136,103,64 123,88,52 118,82,49 104,72,42 98,69,45 90,66,40 82,63,36 80,66,39 90,71,46 104,71,44 105,73,39 116,80,47 145,104,57 155,110,62 173,129,76 179,136,78 190,144,87 169,123,66 169,123,66 170,124,65 182,137,75 167,126,69 172,130,76 173,130,72 172,131,74 184,143,86 147,112,74 65,51,37 55,42,35 51,40,35 50,39,34 62,51,44 59,48,41 55,44,39 58,47,42 59,46,41 55,42,37 52,41,38 48,37,34 50,42,31 53,42,35 51,40,33 52,41,36 63,54,46 73,65,52 75,64,57 82,71,66 82,71,66 85,72,67 85,72,67 84,71,66 84,71,66 86,65,42 136,106,64 121,86,48 62,44,25 38,26,26 46,34,34 57,41,37 80,63,53 96,77,63 111,92,69 121,100,77 122,101,76 121,101,69 123,104,81 126,104,84 154,125,103 164,139,91 104,80,58 87,62,45 82,60,42 91,71,53 97,72,53 98,71,53 97,75,55 136,110,87 174,147,113 187,160,124 203,175,137 219,188,149 234,204,162 245,213,167 254,223,174 252,221,172 231,199,153 214,184,138 195,162,114 175,134,87 167,121,64 173,130,72 153,111,57 178,134,81 171,128,70 178,135,75 166,123,67 183,140,82 195,148,96 199,152,100 202,156,99 197,151,94 202,156,101 205,159,104 206,159,98 215,168,107 220,173,110 212,167,103 203,157,98 199,156,96
145,110,74 131,96,60 123,89,55 98,70,41 84,63,38 83,64,41 93,72,49 118,85,60 141,109,79 146,114,82 130,98,66 128,99,64 107,82,52 76,62,46 73,59,43 68,56,44 76,63,42 84,69,47 98,75,44 142,108,67 162,124,74 156,118,70 140,106,61 122,90,44 121,88,51 125,92,55 120,86,52 114,80,48 115,82,45 134,101,62 137,100,58 166,124,72 159,117,65 159,117,65 164,122,70 185,142,86 172,124,66 168,122,63 171,123,65 174,128,69 166,120,65 167,125,71 175,132,74 159,116,58 158,115,57 110,81,46 61,49,39 54,41,34 55,42,37 55,42,37 60,47,42 60,47,42 54,43,36 52,43,35 54,43,38 55,42,37 52,41,38 53,41,41 51,42,36 54,43,36 49,40,32 60,55,27 81,79,30 71,65,42 76,62,62 82,69,64 85,71,57 85,70,61 84,71,66 83,70,63 75,64,49 103,82,57 131,103,63 130,101,68 107,79,50 51,40,37 47,35,35 51,35,33 64,48,42 89,73,67 95,85,75 96,86,74 98,89,74 108,99,84 116,105,90 119,107,95 89,73,69 65,50,39 69,52,42 67,51,38 83,60,45 86,67,51 91,69,51 91,65,53 93,71,53 133,109,87 155,132,103 166,144,110 177,153,116 202,173,138 223,196,153 233,203,159 247,215,169 251,220,171 237,205,159 228,198,152 202,169,121 176,135,90 163,117,60 158,115,59 159,118,61 162,119,63 172,129,71 173,130,72 172,129,73 183,140,82 186,142,91 174,130,79 196,150,91 206,160,101 208,163,101 214,169,107 217,170,107 213,166,103 208,165,109 205,159,100 205,159,100 191,145,86
138,105,68 130,97,60 128,94,60 105,80,50 84,65,40 80,63,39 93,72,49 113,81,51 127,95,61 129,98,61 120,89,52 121,92,57 94,68,43 75,61,47 70,56,42 64,52,40 71,58,37 80,65,43 98,75,44 121,87,46 158,117,68 173,132,83 166,128,82 160,122,76 155,118,74 152,115,71 140,106,61 133,99,56 122,87,49 123,88,52 130,93,51 171,129,77 166,124,72 166,124,72 171,129,77 175,132,76 169,121,63 182,136,77 184,138,81 149,108,51 152,110,58 157,115,61 159,116,58 171,128,70 181,138,80 136,105,68 69,55,39 54,41,34 53,40,35 53,40,35 50,37,32 60,47,42 53,40,33 53,42,37 55,42,37 56,43,38 53,42,39 51,39,39 52,41,36 54,42,30 72,59,38 118,107,45 119,109,38 110,96,51 97,81,68 98,82,67 130,111,95 90,73,63 84,71,66 75,62,57 55,44,37 59,45,27 82,62,30 106,85,58 91,72,49 66,45,45 54,42,44 52,39,36 59,43,39 76,63,56 80,70,60 89,77,67 90,78,68 96,84,74 67,55,45 57,45,35 62,46,40 59,44,33 63,49,35 69,54,43 78,55,40 79,60,44 84,61,46 83,60,47 93,72,57 110,90,70 119,101,80 136,122,97 161,142,105 193,166,132 215,187,147 225,195,151 245,213,167 251,220,171 252,220,174 236,206,160 210,177,129 201,160,115 175,129,72 178,135,79 165,124,67 166,123,67 171,128,70 170,129,70 171,124,72 172,128,75 180,137,79 183,140,82 192,146,87 197,151,92 206,161,99 211,166,104 209,162,99 209,162,99 204,158,101 197,151,92 195,149,90 195,149,90
102,74,36 113,87,48 114,85,50 96,71,41 85,61,37 79,62,38 75,58,34 87,61,40 90,61,37 91,63,36 96,68,41 99,73,48 82,59,44 71,56,45 68,53,42 66,54,42 75,62,41 86,71,49 107,84,53 144,109,71 176,135,88 176,135,86 165,121,70 167,123,72 171,129,77 167,125,73 177,135,83 181,139,87 164,123,74 161,118,69 155,114,67 157,115,63 147,105,53 147,105,53 144,102,50 160,117,61 177,129,71 180,134,75 185,137,79 177,131,72 171,125,70 157,115,61 168,125,67 175,132,74 185,142,84 177,136,91 112,88,62 63,50,43 55,42,37 56,43,38 54,41,36 57,44,39 55,44,39 55,44,39 52,39,34 55,42,37 52,41,36 49,40,34 50,41,35 81,73,39 160,142,44 171,154,29 165,145,37 138,119,35 153,132,80 168,148,98 124,105,66 79,64,53 57,46,41 53,45,34 54,43,36 55,50,38 53,43,33 61,49,39 66,56,46 64,53,50 64,52,52 64,53,50 66,50,44 73,60,53 71,61,51 75,63,53 66,53,48 64,51,46 57,44,39 55,42,37 58,43,34 63,47,34 69,53,40 71,55,42 82,59,44 85,62,47 85,62,47 86,63,50 96,75,62 93,74,60 97,81,66 110,94,77 146,127,102 176,151,121 206,178,140 224,194,152 243,211,165 255,224,175 255,223,177 238,208,162 217,184,136 207,169,123 183,140,82 173,130,74 154,111,55 171,128,72 181,138,80 167,124,68 151,106,58 151,106,58 165,121,70 160,116,65 162,116,57 188,142,83 203,157,98 196,151,89 182,137,73 190,145,81 181,140,83 176,130,71 180,134,75 173,127,68
72,53,30 79,58,35 93,64,44 107,81,56 88,62,39 77,63,38 80,63,39 83,66,40 76,64,36 75,66,49 70,63,43 69,58,41 72,58,44 73,58,49 69,54,45 71,59,49 82,64,43 99,78,53 121,97,64 147,110,70 165,122,77 156,114,62 153,111,57 166,124,70 171,129,75 182,140,86 191,145,90 184,138,83 161,118,62 162,119,63 163,123,71 164,124,72 162,125,72 152,115,62 145,107,61 155,117,67 170,128,74 186,143,85 189,146,88 190,144,85 189,143,84 182,136,77 180,134,75 206,159,98 184,137,74 178,132,73 148,110,64 93,72,49 59,47,35 54,44,34 54,43,38 55,42,35 55,44,39 56,43,38 55,44,39 46,37,31 52,41,36 48,37,32 65,51,33 135,112,27 186,156,31 196,168,29 179,160,35 162,145,49 195,164,84 174,147,63 121,102,38 59,49,39 57,46,43 52,41,36 55,44,37 54,45,41 56,47,43 62,51,46 68,57,52 72,61,56 69,57,57 75,62,55 88,76,66 82,69,62 81,68,61 75,62,55 82,69,64 76,63,58 67,54,49 59,43,39 64,48,35 71,52,40 75,54,43 79,58,47 86,60,48 88,62,48 88,62,50 86,60,48 89,66,53 82,61,50 77,61,46 89,78,59 125,111,93 161,139,105 196,169,133 215,188,143 236,206,160 252,223,174 253,224,173 248,217,166 233,204,155 216,185,134 202,164,116 210,166,113 178,132,77 174,130,77 161,119,65 170,128,74 136,93,46 176,132,81 163,117,60 170,124,65 178,133,71 182,136,77 180,139,80 161,119,65 130,87,38 159,117,63 167,125,73 165,123,71 168,125,67 175,132,74
69,57,31 70,56,31 83,62,39 92,66,41 110,84,59 105,82,53 112,89,60 103,74,52 83,64,37 82,65,39 67,56,41 64,50,34 60,48,36 59,44,35 56,41,32 64,52,42 87,69,48 108,87,62 126,95,58 137,95,53 144,101,56 156,114,62 181,139,85 172,130,76 158,116,62 172,130,76 197,152,90 177,132,70 176,133,77 171,128,72 151,109,55 150,110,58 160,123,70 132,95,42 131,95,48 130,97,49 150,112,62 142,102,48 141,101,47 176,130,75 171,125,70 174,128,69 178,132,73 171,124,63 189,142,79 187,143,76 180,140,88 98,77,50 56,44,32 53,43,33 53,42,37 55,44,39 52,41,36 50,37,32 55,44,39 56,47,41 54,43,40 53,42,39 73,65,29 138,110,29 174,147,32 185,160,30 168,136,22 182,160,45 192,170,55 160,135,39 55,39,6 51,46,34 45,34,27 59,46,41 55,44,37 52,43,39 57,48,44 63,54,46 70,61,53 81,70,63 89,76,69 99,84,73 99,85,69 98,84,70 98,84,70 98,83,72 85,73,63 74,62,52 60,48,38 68,53,44 70,54,37 74,55,39 82,61,46 88,67,52 92,69,54 92,66,52 93,65,54 87,61,49 88,65,50 83,62,51 79,63,50 83,69,55 105,95,83 144,120,94 181,157,124 206,179,134 233,203,159 249,220,171 255,226,175 255,226,175 240,211,162 223,192,143 206,170,123 200,156,103 153,109,56 158,114,61 160,116,63 160,117,61 171,127,74 165,122,62 192,146,87 168,122,63 159,114,52 171,125,66 172,131,72 177,135,81 149,107,55 170,128,74 159,117,63 139,97,43 168,124,71 153,109,56
96,67,36 95,66,35 102,73,42 112,83,50 104,75,42 110,82,53 119,91,62 125,96,63 111,83,56 85,61,35 70,56,40 61,49,37 57,46,39 57,45,35 61,49,39 55,43,33 56,42,24 72,56,39 105,76,43 151,115,68 173,132,83 159,118,69 150,112,66 141,102,61 147,104,59 147,104,59 158,117,68 171,124,72 164,119,71 164,119,71 146,103,54 149,106,57 165,124,75 169,128,79 158,117,68 156,118,70 154,116,68 150,110,58 143,103,51 141,100,51 152,111,62 165,121,70 171,128,72 201,155,96 195,150,88 179,136,76 175,131,80 119,92,56 52,40,28 47,36,31 53,42,37 54,43,38 54,43,38 50,39,34 50,39,34 50,39,34 60,47,42 61,48,45 58,51,33 131,104,31 174,149,35 174,147,34 169,144,28 180,155,37 160,142,44 100,79,25 51,42,36 51,40,35 50,39,34 53,40,33 54,41,34 47,38,32 56,47,41 60,51,47 70,61,57 85,74,67 98,86,74 108,93,73 109,94,72 109,94,72 109,93,76 105,89,74 93,78,69 83,68,59 67,55,45 70,55,46 78,62,49 81,62,50 86,65,54 89,68,57 90,70,52 90,70,50 92,71,48 90,69,46 94,69,50 95,72,57 117,98,82 91,75,62 101,86,66 130,113,87 162,143,116 193,166,134 223,195,157 243,214,163 255,226,173 255,227,176 250,221,172 238,208,162 206,176,130 192,158,113 166,124,72 162,115,63 171,125,70 164,118,61 169,124,60 189,144,80 195,148,85 207,160,99 192,146,87 181,135,78 147,106,49 163,122,65 159,117,63 163,121,67 152,110,56 164,123,66 164,121,65 174,131,75
144,102,60 147,105,63 156,114,72 151,114,70 135,105,63 108,80,51 86,61,33 124,95,64 124,95,62 120,92,65 74,58,43 57,43,29 54,42,30 56,44,34 54,42,32 50,38,26 54,39,30 60,42,37 91,70,45 131,97,63 128,90,53 114,79,41 117,81,48 106,70,41 99,70,39 106,77,46 111,83,54 124,90,56 141,104,60 141,104,60 154,111,62 167,124,75 158,117,68 158,117,68 159,118,69 145,108,64 138,99,58 142,108,63 146,112,67 154,115,72 145,107,61 161,120,73 178,138,86 184,143,86 179,138,79 180,137,77 171,127,74 155,125,83 77,65,53 56,47,41 53,42,39 57,46,39 55,44,39 50,39,34 51,42,36 49,40,34 51,40,37 51,40,37 44,35,27 110,89,19 150,127,30 151,128,31 149,124,26 170,145,31 108,89,50 59,42,32 52,44,33 55,42,37 59,46,41 49,36,29 47,34,27 50,39,34 54,45,39 59,50,46 68,59,55 87,76,69 102,90,78 112,98,73 122,105,79 124,107,81 124,106,85 123,106,82 116,102,73 116,99,71 118,99,72 133,112,85 138,115,84 132,107,77 136,108,79 136,108,79 128,101,83 113,86,68 108,82,61 126,97,73 167,140,106 192,165,129 119,103,86 86,64,46 135,106,71 139,111,82 146,125,98 171,143,114 200,173,137 227,200,155 246,217,168 255,224,175 255,226,177 243,211,165 224,192,146 207,173,128 209,166,117 188,142,85 180,134,75 190,145,83 216,172,103 199,155,88 193,146,83 196,148,90 192,146,89 170,124,67 165,124,67 171,128,72 160,116,63 151,107,54 188,147,88 185,145,81 186,144,81 200,158,95
153,110,61 161,118,69 163,120,71 145,103,61 136,93,58 111,79,47 101,73,44 91,66,38 113,88,60 94,69,39 70,54,39 61,47,33 57,45,33 59,47,37 60,48,38 60,48,38 56,44,34 46,34,24 52,37,26 75,55,37 115,88,54 121,94,49 108,77,38 95,70,40 67,52,32 60,44,27 66,55,38 73,53,35 99,74,46 102,77,47 105,77,48 103,71,37 136,102,57 115,81,36 159,122,80 123,89,46 107,76,37 112,79,42 122,89,50 122,87,49 114,78,45 108,74,40 151,112,80 162,121,74 170,130,78 183,140,84 175,132,76 164,132,88 80,64,58 58,47,40 54,43,38 46,37,29 46,35,28 49,36,29 43,32,25 47,36,29 46,37,31 46,37,31 37,30,30 74,60,33 105,84,41 100,80,21 130,110,24 98,76,42 54,41,34 54,41,36 51,39,39 54,41,36 60,47,44 57,45,33 59,47,37 53,42,39 55,44,39 60,51,47 67,58,54 85,74,69 102,90,78 118,101,75 140,119,92 149,125,99 159,134,106 160,135,105 168,141,107 175,148,112 193,165,127 198,170,132 204,174,132 206,176,134 200,170,128 195,165,123 188,156,112 199,167,121 213,184,133 215,186,137 206,178,138 173,146,112 114,100,82 111,92,67 142,109,72 138,103,67 130,102,75 149,125,99 182,158,132 206,183,143 236,209,166 248,221,174 255,225,176 255,225,177 239,206,158 220,187,139 204,163,118 189,146,90 181,136,74 177,131,74 198,153,91 192,147,85 202,155,92 190,142,88 182,141,84 160,117,61 171,128,72 175,129,70 165,117,61 175,127,73 181,133,75 172,124,66 169,123,64 205,159,100
189,148,89 173,132,73 187,146,87 153,109,56 131,88,43 139,100,61 126,91,55 132,101,64 123,92,55 110,82,53 72,56,41 61,46,35 53,41,29 59,47,37 56,44,34 54,42,32 55,43,33 51,41,31 53,43,33 63,48,39 64,53,36 88,64,40 89,68,43 58,49,30 62,46,33 57,40,30 46,30,17 62,45,35 61,46,37 63,48,39 59,47,37 70,54,39 89,63,40 106,80,55 121,98,67 139,104,66 126,94,62 120,87,50 134,103,66 122,90,58 119,91,64 99,76,47 112,82,56 152,115,73 158,122,73 167,124,68 172,129,73 144,112,70 65,47,42 59,48,41 59,46,41 51,40,35 47,36,31 50,37,30 56,43,36 51,35,29 46,35,28 45,36,30 45,39,30 48,42,33 45,35,25 60,50,38 65,52,29 49,40,34 52,42,32 53,42,35 53,42,39 52,42,32 54,41,34 47,36,31 50,38,28 54,43,38 60,49,44 59,50,46 66,57,53 80,69,64 100,88,76 125,108,82 148,127,100 165,143,109 171,147,112 178,154,117 187,161,120 203,176,133 214,184,140 220,190,146 228,197,148 228,197,148 227,196,147 226,195,146 239,206,156 237,204,152 236,205,156 234,203,154 211,184,139 163,139,102 100,79,66 114,87,69 156,126,82 140,105,67 129,101,74 132,106,81 154,130,106 193,170,130 224,197,154 236,209,164 252,223,174 255,225,177 246,213,165 232,199,151 207,169,123 190,147,91 184,139,77 168,122,67 183,137,78 185,139,80 187,142,80 168,122,67 168,125,67 175,129,72 176,133,73 169,126,66 177,129,75 175,127,73 177,129,71 176,128,70 189,143,84 173,127,68
170,129,72 166,125,68 177,136,79 186,147,90 177,137,85 140,102,54 133,94,51 124,90,49 136,102,61 128,96,54 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 60,48,36 64,52,40 63,49,35 66,52,38 62,48,34 63,51,39 65,48,40 50,35,26 52,40,30 57,45,35 56,43,38 55,42,37 53,40,33 53,40,33 57,43,29 69,55,41 83,70,47 94,76,55 110,86,51 128,94,60 115,81,47 108,79,48 92,66,43 77,63,38 66,52,27 90,66,42 120,91,58 144,107,67 158,115,70 158,112,75 99,78,55 67,49,44 63,48,39 56,43,38 54,43,36 59,48,29 74,50,26 78,57,34 55,40,29 43,32,25 46,37,29 44,35,27 47,36,29 52,41,34 48,37,30 47,36,29 54,43,36 53,42,35 44,33,26 50,39,32 52,41,34 55,42,37 57,44,39 57,48,44 58,49,45 59,50,46 66,57,53 78,67,62 100,88,76 122,108,81 149,125,99 167,143,108 181,157,120 190,164,125 204,177,134 211,181,137 221,189,143 226,194,148 229,196,146 229,196,146 235,202,152 238,205,155 245,212,164 243,210,162 236,205,152 228,196,152 190,162,133 109,91,72 87,72,61 112,91,76 137,108,77 133,96,54 149,110,78 130,100,72 136,110,85 169,147,111 212,182,140 231,201,157 247,217,171 255,227,178 254,223,172 241,208,158 221,188,138 203,163,109 170,124,69 169,121,65 185,140,78 173,127,68 175,132,72 170,131,72 178,135,77 159,116,56 160,118,55 185,143,80 164,121,63 152,109,53 167,121,66 168,122,67 175,129,74 164,118,63
