148,134,120 161,147,133 162,151,136 154,143,128 147,135,123 154,135,110 130,116,98 170,154,141 166,148,129 189,172,146 182,160,142 177,168,149 176,162,148 191,179,167 176,164,152 182,170,158 170,160,148 165,155,143 154,149,135 167,162,148 144,139,125 193,183,173 206,196,186 170,162,149 31,57,32 31,57,34 24,49,31 30,46,27 37,42,22 51,55,28 77,71,25 108,95,43 95,92,41 61,75,43 59,84,57 139,155,93 25,45,29 23,50,30 169,182,155 184,170,152 164,159,145 194,194,180 188,177,158 195,184,165 187,167,147 220,201,185 205,194,177 156,147,139 105,104,107 87,86,89 80,81,86 86,87,92 118,112,105 138,130,119 108,99,91 113,104,98 104,98,93 171,160,155 153,143,133 183,173,163 166,156,146 163,152,135 212,201,184 200,186,168 171,157,141 191,177,163 170,157,136 181,170,151 120,115,103 111,102,94 88,91,83 103,102,95 141,135,130 138,129,123 197,186,167 231,213,194 131,124,108 81,70,65 154,143,126 183,163,143 192,164,137 207,179,152 184,163,136 184,167,143 208,189,166 190,177,156 174,160,142 188,179,164 152,144,131 132,128,120 117,113,105 146,140,131 135,127,116 161,149,137 165,153,141 142,133,118
160,146,132 168,154,140 172,161,146 168,156,144 176,165,146 187,167,149 181,167,153 175,161,147 154,132,114 166,145,120 179,162,134 198,184,159 191,177,159 147,135,123 120,108,96 149,137,125 126,116,104 124,114,102 128,116,104 140,128,118 130,119,114 132,122,112 154,144,134 145,137,126 30,56,33 30,56,33 24,47,28 31,43,23 33,43,21 41,51,27 39,54,26 42,57,33 59,73,43 65,75,40 44,58,39 117,144,85 25,45,27 23,53,32 71,116,85 125,122,109 126,128,113 150,147,134 165,158,142 150,143,127 180,169,162 178,164,150 143,136,120 120,116,108 97,96,99 108,107,110 79,81,81 71,73,73 113,107,100 86,78,67 143,135,124 177,166,149 175,165,153 164,154,144 156,147,132 202,193,178 167,156,141 191,180,163 199,188,171 175,161,143 192,178,160 205,191,173 200,186,172 176,162,148 139,132,116 131,119,107 120,119,110 114,110,102 109,99,98 143,133,123 182,168,150 194,176,155 171,156,136 161,145,130 162,143,120 142,118,92 180,154,129 195,166,142 150,131,108 168,147,122 194,170,146 174,156,135 163,144,128 156,143,122 174,163,146 144,136,125 164,156,145 162,154,141 157,149,138 163,152,135 147,136,119 133,124,109
161,147,131 175,161,145 185,167,146 201,182,157 199,174,146 189,170,143 200,181,154 200,181,158 194,177,153 196,183,162 200,187,166 205,192,171 188,173,151 213,202,185 162,151,134 170,159,142 213,203,181 232,221,204 183,170,149 189,176,155 162,151,134 170,159,144 159,147,135 183,173,161 31,57,34 31,57,34 23,48,28 26,39,23 42,47,23 51,52,29 56,59,28 48,53,29 47,57,35 68,70,44 43,51,28 101,107,94 27,45,30 25,50,32 31,57,34 122,153,127 159,155,145 174,168,161 160,156,148 134,130,122 163,159,151 126,122,114 106,102,94 97,95,91 99,95,89 124,120,112 149,143,134 111,105,96 156,147,139 110,100,90 165,153,141 169,154,143 164,153,146 165,156,148 163,155,142 164,149,138 149,139,129 151,139,127 176,164,152 157,147,137 170,162,149 168,153,142 177,166,151 199,188,171 197,184,163 174,162,132 169,155,139 154,143,128 160,146,130 164,155,140 181,167,151 184,170,154 199,173,152 192,168,144 197,174,145 194,171,140 171,152,127 116,103,80 153,134,109 167,150,126 171,157,139 148,132,115 177,163,145 176,162,146 167,153,135 143,134,117 185,171,153 148,132,117 154,141,120 175,164,147 162,148,132 153,141,129
172,161,142 183,172,153 185,171,153 179,165,147 196,182,164 187,174,153 207,194,173 190,173,149 190,176,158 208,194,176 200,185,165 194,179,159 195,180,158 184,171,150 181,168,147 160,146,128 149,138,121 187,176,159 201,190,175 202,191,176 192,178,160 190,179,160 205,194,177 123,116,100 31,57,34 30,56,33 26,49,32 32,45,29 25,37,19 38,48,26 55,60,40 57,62,40 45,50,28 66,69,45 160,153,137 153,146,130 55,66,51 25,48,31 31,55,33 63,114,78 185,178,162 157,153,132 199,190,175 159,150,135 103,94,88 129,125,115 125,121,111 112,106,99 139,133,124 126,121,109 130,121,113 130,121,113 132,124,113 155,147,136 129,121,110 154,143,128 144,136,123 114,106,95 123,114,110 134,125,121 145,136,128 144,138,131 113,106,104 103,98,100 115,108,108 141,134,132 164,158,149 163,155,144 165,155,145 184,176,165 173,165,154 179,167,155 195,186,169 182,172,160 194,182,170 177,161,144 194,179,157 196,183,162 195,180,160 177,164,143 188,173,151 190,176,149 190,179,160 156,147,128 134,122,110 127,115,103 151,139,127 186,172,158 165,151,135 167,153,139 184,165,149 207,184,155 159,140,124 162,146,129 184,171,148 170,159,144
191,180,161 185,174,155 190,176,158 219,205,187 177,163,145 172,155,131 180,163,139 182,167,147 201,187,169 172,158,140 176,161,141 187,172,152 168,158,134 186,173,152 218,205,184 176,162,148 203,192,175 222,211,194 198,182,165 198,182,165 234,220,202 187,173,155 191,180,161 122,118,101 31,57,34 31,55,33 25,45,27 32,41,24 34,46,28 42,47,27 28,42,21 32,45,22 58,63,41 65,68,44 142,134,121 111,103,90 147,144,129 30,50,32 25,56,32 49,69,44 114,156,121 195,188,170 168,159,144 177,168,153 146,138,125 150,139,132 124,113,106 170,160,150 171,163,150 156,148,135 152,139,132 164,153,146 167,159,148 134,126,115 176,168,157 163,154,139 178,170,159 132,124,113 102,93,85 100,91,83 113,104,98 97,91,86 79,73,68 99,95,89 98,94,88 118,114,108 134,130,124 136,132,124 121,117,107 112,106,97 122,116,107 121,117,107 87,96,96 75,85,91 86,94,103 99,102,109 133,127,120 135,126,118 130,121,113 160,151,145 183,173,163 175,166,151 185,174,167 176,164,154 150,140,128 148,140,127 179,167,155 163,149,135 186,172,158 160,146,132 114,100,84 151,132,116 146,132,114 165,149,132 182,168,143 141,130,115
197,188,169 195,186,167 189,180,161 163,149,131 185,175,153 181,167,149 171,155,140 170,159,140 185,175,153 199,189,167 190,179,160 167,156,137 144,136,123 180,169,154 151,136,125 138,122,105 174,160,144 179,166,143 188,173,151 173,158,136 184,170,152 189,179,157 180,169,152 82,85,65 32,56,34 32,56,34 24,45,24 36,45,26 32,45,22 41,46,26 42,51,32 45,54,35 86,96,70 133,143,121 174,164,152 188,177,162 195,184,167 155,148,132 29,55,32 30,58,35 46,87,57 166,176,154 182,171,156 188,179,164 150,142,129 172,164,153 150,142,131 166,156,144 164,154,142 153,143,131 146,136,124 161,152,135 175,166,149 165,157,144 141,133,120 156,146,134 155,147,136 153,145,134 160,148,136 148,136,124 119,107,95 134,122,112 159,147,137 143,135,124 139,134,122 139,134,122 90,84,75 101,97,87 125,124,115 95,93,89 110,108,106 93,96,105 80,88,95 75,83,90 81,91,99 81,91,99 106,95,76 121,100,73 112,100,70 107,100,98 111,111,111 117,117,117 124,119,118 115,110,109 113,106,106 156,149,149 144,137,140 135,128,128 145,134,129 155,142,135 156,144,134 183,171,161 135,119,113 110,97,90 153,142,127 144,129,118
201,185,168 184,168,151 201,192,173 181,167,149 160,150,128 178,167,134 180,164,151 159,148,129 190,180,158 187,177,155 172,161,142 212,201,182 163,156,140 119,106,101 176,150,125 173,152,129 185,171,155 143,130,107 150,134,119 175,159,144 185,171,153 180,170,148 173,162,147 48,55,37 34,60,37 29,55,32 29,44,18 39,44,22 45,46,25 37,49,31 39,53,32 41,50,31 38,51,28 56,66,42 172,153,141 185,176,159 166,155,138 169,158,143 140,145,125 32,56,32 30,63,36 97,131,99 210,187,174 170,163,145 179,172,156 167,159,148 158,150,139 167,157,145 178,169,154 186,176,164 171,161,149 174,165,148 175,166,149 178,170,157 146,138,125 163,153,141 133,122,107 160,149,134 143,135,122 137,129,116 132,120,108 166,159,143 131,124,108 137,130,114 146,137,122 135,126,111 133,123,111 165,155,145 129,119,109 102,96,89 96,95,88 114,109,108 89,97,104 82,90,97 91,96,102 91,96,102 90,69,54 103,85,53 103,90,56 111,99,69 117,119,114 102,104,99 86,84,85 95,93,94 84,82,80 90,88,89 94,91,95 83,83,83 93,86,84 108,98,97 125,116,112 139,130,126 125,119,114 122,117,114 125,124,113 159,151,140
182,171,154 160,149,132 169,158,141 162,151,134 175,161,145 125,114,99 114,103,88 164,148,131 175,160,138 166,151,129 194,175,150 198,179,154 158,144,126 166,152,127 185,170,150 167,153,135 182,170,158 156,144,132 183,169,151 192,178,160 220,205,185 211,192,176 195,187,163 42,61,39 32,58,35 27,52,32 32,55,36 80,73,34 89,72,33 57,51,15 43,52,22 39,49,27 33,46,23 47,49,23 45,81,53 137,174,139 175,165,141 169,155,139 179,168,153 168,157,142 35,59,35 51,64,39 169,165,144 170,156,138 153,142,125 147,138,123 161,152,137 183,169,153 168,157,140 168,157,140 158,144,128 170,156,140 153,144,127 170,158,146 170,160,138 150,141,122 162,147,127 150,135,113 169,155,137 172,158,140 125,115,103 125,120,108 160,155,143 167,159,146 161,157,138 138,124,97 182,161,134 156,140,123 168,155,134 143,134,119 74,68,73 97,92,94 97,88,80 117,110,94 119,113,106 116,110,103 59,57,65 72,64,70 103,83,65 115,98,72 163,155,144 163,155,144 149,139,127 140,130,118 129,120,116 135,126,122 117,108,100 117,106,101 99,93,88 106,100,95 104,98,93 121,115,110 122,116,111 118,114,108 121,117,111 128,119,113
145,129,116 172,156,143 115,99,86 147,131,118 178,162,145 191,178,155 186,174,148 181,161,141 213,189,165 194,170,146 188,169,146 169,150,127 169,155,137 193,181,155 175,161,145 168,154,136 159,148,133 162,148,132 156,146,122 177,163,147 202,183,158 202,188,161 171,164,144 168,164,147 31,57,34 35,61,38 45,86,58 25,48,31 33,41,18 80,60,10 97,83,38 44,43,16 62,50,24 42,51,23 26,53,33 28,53,33 41,73,44 145,150,128 181,174,147 183,162,137 212,189,174 89,85,64 150,170,125 186,166,146 197,177,157 166,157,138 170,160,148 189,175,161 171,156,145 154,141,120 192,175,147 186,174,148 153,139,121 183,169,151 176,162,144 174,160,142 158,139,112 195,176,151 187,170,146 169,155,137 161,156,142 126,122,112 130,125,111 149,140,125 165,154,135 210,197,176 210,193,167 186,169,143 191,175,160 183,174,159 110,105,102 68,67,72 64,62,70 70,68,66 82,80,76 74,74,71 69,75,76 67,72,82 75,78,87 72,69,75 154,142,130 148,136,124 153,139,123 197,184,161 141,127,113 170,155,146 160,146,128 153,141,115 171,158,135 162,148,134 150,140,128 163,153,141 121,110,95 116,105,88 148,136,126 141,126,115
200,179,152 176,155,128 210,189,164 162,141,116 182,162,132 177,164,141 109,96,73 125,111,95 133,121,109 125,113,101 121,107,89 148,134,116 139,125,107 139,127,101 151,137,119 167,153,135 140,123,113 141,128,105 151,125,104 135,121,103 162,147,127 184,171,148 166,159,141 157,141,128 26,54,29 34,60,37 57,111,70 25,61,35 22,46,33 19,46,30 27,42,30 52,54,28 38,59,36 32,60,35 39,72,47 36,72,46 38,81,53 46,91,60 66,127,84 150,142,118 158,141,115 188,180,156 184,115,75 255,240,192 212,174,139 191,165,140 169,142,126 150,134,121 164,149,138 177,164,143 185,170,148 183,169,151 176,162,144 169,155,137 175,161,143 185,173,147 176,162,137 142,127,107 147,137,125 121,115,106 114,109,108 114,110,104 163,159,140 152,143,128 165,159,136 191,185,162 172,161,142 175,166,147 152,144,122 182,168,139 161,152,137 80,78,86 78,81,92 94,97,104 92,94,110 82,84,100 78,70,76 170,153,145 75,74,79 70,70,78 103,92,85 157,143,116 177,161,144 176,162,137 163,149,135 184,170,154 158,143,132 182,168,154 168,156,130 160,146,130 167,153,137 178,164,148 188,177,158 181,172,153 179,168,153 165,153,141
189,159,133 202,178,156 173,156,132 204,187,163 165,147,126 175,159,144 169,153,138 182,171,154 165,154,137 172,161,144 180,169,152 176,165,148 190,179,160 168,155,134 184,171,150 177,164,141 184,166,147 189,175,157 187,178,161 189,181,159 197,177,147 189,170,143 197,178,151 183,163,143 33,61,38 32,58,35 58,109,69 13,54,26 22,47,31 26,53,33 26,58,36 37,72,49 40,74,44 45,84,48 43,85,52 39,83,50 39,82,52 39,84,55 43,94,58 56,130,80 186,171,149 182,169,146 153,107,79 234,155,111 174,116,81 166,120,63 169,149,43 185,175,81 196,185,170 142,131,114 198,185,164 163,149,133 182,171,156 149,138,119 183,172,153 175,159,142 135,121,105 147,134,113 116,108,97 100,96,88 90,83,83 139,131,118 180,171,152 142,136,113 167,158,141 161,152,135 153,144,129 164,155,140 155,148,132 175,160,138 207,190,166 166,148,118 101,100,103 87,86,89 78,83,93 70,75,85 124,114,104 154,140,124 161,146,137 184,165,151 175,165,143 181,170,151 185,171,153 144,128,111 174,160,146 158,144,130 140,126,112 147,133,117 135,123,97 147,135,109 196,179,155 193,178,156 128,121,105 149,142,126 135,128,112 159,149,137
160,146,132 170,156,142 175,160,140 169,143,122 164,144,124 150,135,113 138,121,95 201,186,164 208,195,174 197,184,163 204,190,172 179,167,137 220,207,184 190,176,149 199,185,158 170,156,131 217,182,155 233,191,167 196,168,139 179,149,121 223,178,143 234,193,164 221,190,151 189,171,141 37,63,38 28,59,35 43,76,49 44,112,71 35,62,44 45,78,51 44,95,59 53,104,68 46,97,61 42,93,57 40,90,57 39,89,56 39,89,56 38,86,54 40,88,56 42,96,59 53,123,77 22,83,40 86,129,99 140,114,44 146,141,88 146,135,62 148,140,50 151,144,87 255,254,236 255,255,188 170,159,144 202,190,178 158,144,130 161,147,133 177,163,149 141,127,111 140,129,114 163,151,139 103,94,86 98,92,87 116,106,96 167,158,143 173,165,143 146,132,116 148,135,114 149,135,117 198,184,166 191,177,159 168,157,138 166,155,138 170,156,138 146,135,116 147,131,116 154,141,120 162,148,123 201,187,162 178,164,137 183,170,149 173,158,138 167,154,133 172,159,136 169,156,133 172,158,142 169,155,141 127,116,101 159,152,134 174,160,144 174,160,144 172,158,140 156,142,126 187,172,150 181,168,145 138,129,112 135,128,112 135,126,120 142,134,121
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,141 178,161,135 202,183,158 200,188,162 139,125,107 158,144,126 170,156,138 175,161,143 201,187,158 197,183,154 185,171,144 195,161,129 209,168,139 222,185,159 224,196,167 191,174,139 205,185,155 199,175,142 215,191,165 41,63,35 28,56,33 27,60,35 99,169,127 19,46,28 27,52,32 31,64,37 37,75,46 40,91,55 42,93,57 42,92,59 43,93,60 41,91,58 42,90,58 41,91,58 39,93,56 42,93,55 52,118,75 51,122,71 143,137,33 58,60,60 99,99,109 119,113,108 232,233,221 255,255,246 207,204,178 248,241,225 196,192,175 183,169,151 170,155,144 179,164,153 169,155,139 160,148,136 133,121,109 106,97,89 113,104,100 155,144,127 183,169,151 185,173,161 151,143,132 196,189,169 192,184,171 182,175,159 187,180,164 199,192,176 172,161,144 182,171,154 181,170,155 143,129,113 167,154,133 152,137,117 149,134,114 127,112,92 147,133,115 152,141,124 175,161,143 157,139,118 160,142,121 168,154,138 154,140,124 191,180,161 142,136,113 140,127,106 163,149,135 175,160,149 163,150,129 195,181,156 165,151,133 175,164,147 182,171,154 174,164,142 148,136,124
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,162,141 173,155,134 177,162,140 166,149,123 170,153,127 188,167,142 185,165,133 101,104,92 96,101,100 106,111,110 122,122,119 136,129,129 177,163,138 195,174,147 230,209,182 191,177,148 158,139,112 186,167,140 178,157,134 88,87,78 41,67,44 28,56,33 52,106,69 21,48,28 23,48,30 30,56,33 32,60,37 30,63,38 41,74,49 38,81,51 42,92,59 40,94,57 44,98,61 44,94,61 44,94,61 36,84,52 35,73,44 28,63,40 39,115,64 54,69,57 84,86,83 79,79,74 255,255,255 162,151,105 225,228,220 169,159,121 255,255,242 169,159,160 179,168,175 205,194,203 196,186,185 183,170,163 167,155,145 133,123,113 141,128,123 144,132,120 145,134,127 114,114,114 124,123,126 128,129,134 150,154,158 148,151,162 147,151,166 117,124,136 126,134,143 148,134,116 187,173,148 174,161,138 165,151,133 168,154,136 174,161,138 185,170,148 169,154,143 163,148,137 146,132,114 155,140,120 159,148,131 167,153,139 155,141,127 146,135,116 180,169,150 147,136,117 168,154,138 158,149,134 165,151,133 161,148,127 155,141,125 169,158,139 193,179,161 156,142,124 154,140,126
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 164,149,129 175,166,151 170,154,139 181,170,153 169,150,127 199,170,139 187,158,123 84,91,86 98,103,102 87,92,91 114,118,120 124,139,142 122,126,128 185,156,132 230,201,177 193,167,142 201,182,155 159,140,113 101,100,93 82,80,78 71,81,73 35,58,39 31,69,40 26,49,30 20,45,27 28,54,31 30,58,35 32,60,37 32,60,37 31,64,37 34,75,45 39,90,54 44,98,61 44,94,61 43,94,58 34,65,39 24,47,28 24,49,31 45,81,39 96,191,132 66,90,66 79,75,69 87,90,82 124,129,123 121,122,112 118,117,110 130,130,125 156,148,137 164,155,170 119,117,129 147,140,150 179,166,174 181,168,161 147,137,125 145,137,115 153,144,136 98,99,91 114,114,114 88,87,90 109,117,124 140,148,155 135,143,159 135,145,163 133,143,159 119,131,153 132,114,84 158,140,110 143,129,111 148,134,120 151,137,119 165,152,129 158,143,121 146,132,114 169,153,149 151,137,123 137,122,102 162,151,134 174,160,142 184,170,152 179,168,153 158,146,136 163,150,129 161,147,131 165,154,139 161,145,128 156,142,126 161,146,135 127,116,101 171,157,139 151,137,121 167,153,139
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,175,157 199,185,158 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 105,105,113 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 100,100,100 96,94,102 82,79,85 42,62,48 44,61,35 132,119,96 26,46,30 23,46,29 27,52,32 31,57,34 34,60,37 32,60,37 26,57,31 28,64,36 39,82,54 42,96,59 34,75,47 23,50,30 20,45,29 28,54,31 30,53,34 38,74,46 89,166,106 63,147,85 65,98,60 104,99,87 99,90,84 133,127,120 89,83,90 105,100,102 144,134,133 119,116,131 100,102,118 131,131,143 139,135,146 154,142,132 163,147,134 77,72,71 94,94,91 105,105,105 109,110,113 106,111,121 125,135,143 116,127,140 145,159,182 104,115,128 134,146,152 121,123,120 87,83,64 185,171,153 198,185,162 159,145,120 151,137,112 176,161,139 181,161,141 178,158,138 206,190,159 179,160,135 186,167,142 164,141,112 183,155,128 189,162,130 204,183,158 174,156,135 154,139,117 184,170,154 151,134,108 172,153,126 180,161,134 168,156,130 144,131,110 174,161,140 164,149,129
147,136,121 145,129,112 156,140,123 144,128,111 188,167,142 192,172,140 182,165,137 166,155,138 166,151,129 169,155,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 73,74,77 74,75,80 82,79,85 96,84,96 150,104,76 210,144,110 82,63,51 26,44,29 25,50,30 27,53,30 29,55,32 32,58,35 32,58,35 32,60,37 30,58,35 35,73,46 26,57,33 30,58,33 36,55,33 33,57,33 33,57,35 40,60,42 74,132,81 72,140,85 167,161,136 164,153,148 161,154,154 106,106,116 127,127,135 95,93,94 139,133,140 135,133,145 100,104,117 121,127,148 97,103,124 133,127,118 170,154,141 84,80,72 114,114,111 100,100,97 102,103,106 139,152,167 124,134,142 116,124,131 149,158,183 113,127,137 115,122,134 108,115,127 72,68,58 126,117,102 200,185,165 167,149,128 214,196,175 222,201,186 195,178,154 187,170,146 187,169,139 172,154,124 169,151,121 197,173,149 172,148,124 187,167,135 161,146,124 187,170,146 188,169,144 159,143,128 173,158,136 174,153,128 166,158,145 168,153,142 156,145,130 154,141,134 203,191,165
145,124,101 187,161,136 188,167,142 170,149,124 192,180,154 182,167,145 179,165,147 183,173,151 175,160,138 214,200,173 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,96 105,106,109 95,96,99 91,92,97 96,82,84 165,109,75 177,107,74 229,166,135 51,48,52 49,50,53 38,61,46 30,55,37 27,53,30 30,56,33 31,57,34 28,52,30 25,49,27 20,45,27 18,36,19 20,31,20 14,31,21 26,39,27 32,40,28 43,56,40 98,94,88 106,101,103 113,113,123 118,120,134 115,113,135 115,113,135 119,119,131 108,108,116 114,116,132 112,117,127 112,118,137 96,102,121 181,172,166 177,166,149 100,94,87 107,107,102 113,118,114 146,155,157 136,146,154 122,125,132 105,113,118 123,135,143 109,117,122 88,96,101 81,89,94 120,116,106 144,133,126 167,147,138 126,110,95 171,152,138 187,172,161 174,160,165 162,148,153 167,151,145 200,177,146 211,188,157 204,183,156 192,171,144 188,169,146 166,146,114 187,167,135 206,183,154 153,134,118 152,135,125 148,133,111 143,130,109 157,142,131 149,133,118 149,135,108 154,142,116
171,154,130 173,156,128 199,169,141 199,165,133 173,159,134 178,165,144 187,173,157 181,168,147 202,186,169 194,180,153 135,131,121 78,84,101 70,79,90 98,94,84 99,95,85 73,73,68 89,83,88 166,140,115 184,158,137 195,170,140 139,129,107 91,96,95 87,90,97 87,88,93 81,86,82 92,93,96 81,70,65 152,98,60 162,104,69 163,101,72 67,68,73 54,58,62 57,58,61 53,58,57 35,55,37 39,59,41 29,55,30 25,51,28 27,52,32 43,76,51 27,58,34 26,49,34 34,65,41 33,54,31 74,117,89 68,81,65 77,72,71 86,87,92 98,98,108 92,92,104 81,80,95 94,92,102 86,79,89 97,94,100 115,111,124 113,116,127 124,128,141 120,119,134 184,162,142 177,146,125 105,98,96 97,92,89 124,126,123 110,109,112 100,93,105 103,101,111 104,103,108 108,105,111 88,74,74 76,71,59 89,83,74 160,152,141 94,82,82 109,99,98 129,117,119 114,102,104 119,111,117 140,133,145 113,105,124 121,122,141 197,177,147 182,162,132 184,166,145 171,148,119 162,144,114 191,171,139 177,157,125 198,178,146 190,170,138 189,172,148 170,155,144 147,132,123 138,126,116 128,119,111 137,126,111 161,152,137
163,139,117 197,156,127 198,154,124 207,172,147 168,147,122 165,150,130 158,149,132 170,159,144 171,148,119 178,159,134 78,86,91 90,97,111 78,85,97 70,81,92 80,79,96 97,95,103 188,169,153 179,161,140 183,159,133 180,156,130 169,156,135 97,95,103 91,90,93 109,111,111 99,105,108 81,91,95 75,80,86 151,110,90 152,105,73 133,92,76 69,71,71 75,74,77 75,70,67 68,56,56 64,53,50 36,40,55 37,55,54 45,64,55 27,52,34 27,58,34 74,140,97 69,132,90 54,100,64 64,106,73 72,75,84 69,69,69 77,72,71 79,74,73 90,85,87 82,76,83 93,87,94 78,66,71 87,80,80 103,89,91 102,88,90 118,103,94 91,81,85 126,113,106 187,169,148 186,162,138 98,93,92 114,107,105 126,121,120 115,105,109 89,88,91 96,92,103 64,62,74 82,79,85 73,66,69 58,57,72 64,64,72 96,91,88 82,72,73 88,78,77 104,96,102 118,115,119 122,118,127 121,119,131 137,140,158 140,143,161 122,125,136 168,148,139 176,147,127 169,154,132 199,175,149 200,167,140 178,155,126 194,165,143 171,150,125 156,135,110 165,150,130 138,127,110 138,129,114 138,128,118 131,115,98 142,133,114
153,131,111 152,134,113 191,157,127 185,158,140 176,150,127 169,154,134 139,130,113 156,145,130 149,139,115 150,137,116 88,87,102 82,89,101 75,82,94 83,88,94 112,111,104 210,191,168 162,149,128 158,144,128 189,172,148 196,179,155 107,106,109 74,73,90 77,79,79 83,85,85 93,91,101 97,105,112 82,90,97 95,88,86 138,106,92 106,83,68 89,82,80 82,72,73 81,70,65 70,57,50 52,51,68 50,48,70 46,50,65 41,47,68 44,51,65 37,49,55 38,57,51 57,79,72 126,136,130 117,117,114 163,165,162 169,160,154 135,126,120 71,65,56 73,64,58 69,58,55 68,63,51 84,72,60 77,55,47 92,78,64 102,88,74 80,70,58 72,65,68 130,117,110 186,167,151 195,172,141 116,116,113 114,105,99 126,115,110 88,78,82 95,92,96 95,91,100 83,78,96 61,59,71 60,60,72 69,68,83 66,66,76 91,88,94 99,89,90 91,81,82 98,90,96 120,117,121 117,113,122 126,124,136 137,140,158 128,127,144 93,87,94 97,95,105 144,129,120 140,125,105 165,151,133 178,157,134 177,152,122 177,151,128 184,161,132 191,168,139 199,175,149 137,118,95 165,148,122 146,129,103 142,127,105 147,130,106
145,137,126 147,126,103 162,147,125 155,140,120 159,135,109 150,133,109 160,146,128 179,164,142 176,158,128 167,149,119 146,139,121 144,129,118 137,122,113 156,142,128 157,143,125 155,141,127 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,90,84 102,92,82 93,87,82 99,101,101 106,104,105 90,90,90 77,71,66 84,71,64 70,58,48 49,49,61 56,58,74 62,66,79 64,68,81 61,64,73 72,72,84 86,86,98 100,102,116 98,104,121 132,131,134 140,140,135 166,166,163 120,121,126 119,122,129 138,140,137 147,148,140 46,45,62 47,44,59 51,46,64 53,48,66 80,68,80 91,74,80 81,69,81 82,70,72 87,76,83 97,87,86 183,169,153 197,173,149 138,128,118 101,94,97 95,82,79 96,94,90 88,93,101 137,141,156 82,85,92 75,78,87 69,72,83 66,70,83 64,68,83 66,64,65 82,70,72 94,82,84 118,116,117 116,117,122 125,124,127 110,108,120 149,147,159 123,121,133 109,105,114 110,108,109 130,118,120 119,107,109 145,134,117 163,144,130 186,163,132 202,179,150 151,132,107 178,159,132 168,144,120 167,146,123 176,162,146 146,132,118 186,167,142 184,170,141
163,151,139 191,159,129 196,167,145 187,159,130 185,153,121 180,151,118 175,152,123 173,159,132 182,171,152 146,135,116 139,130,122 148,135,130 143,134,126 140,129,122 150,140,128 145,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,81 57,62,72 53,46,56 89,77,65 83,71,61 97,89,76 84,86,81 94,92,90 69,67,68 65,61,53 54,44,45 46,46,58 62,64,80 75,79,92 72,72,82 70,70,80 105,105,102 132,130,126 127,129,124 145,153,162 134,139,149 131,135,139 169,174,182 130,135,145 128,139,152 110,118,134 104,112,121 103,110,108 60,55,71 62,58,78 69,66,83 70,62,81 85,74,81 117,101,116 93,82,91 98,86,88 85,80,82 96,90,95 154,143,126 194,165,143 182,163,147 104,97,100 92,78,78 115,106,121 119,117,141 71,71,79 79,82,93 77,82,92 71,75,88 71,75,88 70,71,90 97,95,96 96,84,86 122,110,112 134,127,130 115,112,118 112,106,111 110,106,119 103,99,112 121,110,119 201,183,164 216,199,173 193,178,158 212,197,177 186,179,163 213,207,200 231,218,195 155,141,123 153,134,111 200,179,156 169,148,125 192,167,139 166,148,127 164,150,134 153,146,128 176,161,141
153,139,125 158,144,128 133,122,105 131,121,111 138,128,118 140,128,102 175,156,133 164,145,122 171,155,122 152,138,113 152,141,122 151,140,121 162,155,139 151,143,132 151,143,132 142,132,122 131,119,107 137,125,113 129,118,111 72,74,90 65,72,86 64,68,83 53,57,72 48,54,71 42,50,70 47,53,70 49,59,77 55,57,73 57,63,80 56,55,70 67,66,81 63,67,82 68,72,85 81,85,98 60,62,78 72,76,78 89,90,93 102,107,113 112,117,123 116,125,138 94,104,112 130,146,157 126,137,148 107,119,125 86,91,101 102,110,119 88,96,105 79,87,94 70,64,85 67,62,78 73,68,86 82,77,95 85,74,83 86,68,63 101,93,101 99,80,87 83,71,71 120,110,109 125,109,103 181,156,128 204,186,167 131,102,78 100,88,88 117,103,118 101,97,108 86,83,98 77,77,89 82,87,97 86,89,100 77,79,93 101,101,96 153,143,131 75,67,73 99,90,86 92,80,80 112,105,108 116,109,112 108,98,102 161,145,130 243,229,202 215,199,186 158,142,129 164,155,140 187,178,163 150,145,133 167,166,157 207,206,197 198,189,183 162,146,129 155,140,120 166,147,124 178,159,136 161,145,132 137,123,109 149,135,121 137,123,109
