175,164,149 153,142,127 170,159,144 179,163,148 175,160,138 176,161,141 179,165,138 189,168,143 174,148,125 192,163,139 200,171,147 208,178,150 205,175,147 202,173,142 205,179,154 201,187,160 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 197,173,149 194,176,144 202,181,154 199,176,145 190,166,140 202,176,153 195,174,149 183,163,143 175,157,138 42,59,33 35,56,33 32,58,35 32,58,35 28,54,31 28,49,28 60,58,36 105,76,27 160,111,75 168,119,83 232,165,122 229,158,114 232,161,117 255,203,145 196,153,77 71,75,48 20,45,27 26,46,30 150,176,140 201,186,164 172,162,140 168,157,138 182,169,146 180,160,140 171,156,134 179,164,142 180,162,141 199,185,167 168,156,144 181,169,157 207,193,175 154,145,128 137,129,118 150,142,131 177,167,157 188,179,160 196,187,168 198,187,168 179,168,153 183,173,151 185,172,149 169,156,133 178,165,144 153,143,131 150,142,129 131,130,123 122,121,112 131,127,121 168,166,148 155,153,135 174,165,148 158,149,132 160,150,128 158,147,128 146,132,116 165,151,137 182,168,154 139,125,111 170,156,131 183,162,137 217,180,138 219,179,145 220,206,181 207,193,168 155,131,107 166,142,118 196,179,155 195,174,151 187,171,154 160,140,120 159,136,125 154,149,137 124,126,121 109,118,118 88,97,97 93,104,105 83,95,91 98,98,95 90,87,91 82,81,86 83,82,87 81,80,85 78,79,84 79,80,85 72,76,78 78,82,84 78,80,77 73,79,80 76,81,87 77,81,83 75,79,81 71,75,77 90,90,90 88,90,90 91,91,91 112,113,105
193,175,156 189,171,152 195,177,158 194,174,154 178,158,140 172,156,139 152,136,121 162,152,130 166,141,124 163,141,121 149,127,107 167,156,137 192,181,162 187,176,161 171,157,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 181,169,157 161,145,130 187,166,151 195,174,149 191,176,156 183,169,144 196,183,160 210,192,171 189,170,147 209,190,167 33,54,33 31,56,36 31,57,34 29,54,34 26,50,28 24,49,31 43,46,22 77,58,19 138,94,56 174,123,88 239,171,126 227,157,108 154,97,57 234,164,117 255,233,162 30,36,23 19,41,29 26,46,32 150,179,147 199,181,162 194,176,157 197,182,162 204,189,167 191,178,155 194,179,159 178,163,143 206,188,167 189,175,157 164,157,137 157,149,138 143,136,134 118,116,117 105,107,107 107,109,109 114,116,116 130,132,129 124,126,123 136,135,126 152,152,138 151,143,130 152,144,131 154,149,135 154,149,135 141,136,124 113,111,109 107,107,104 91,91,88 90,90,87 100,100,97 110,110,107 148,146,142 179,177,173 204,193,176 208,197,180 186,171,149 194,179,157 140,125,105 154,139,119 240,209,188 219,191,164 193,167,144 177,163,138 185,171,146 202,188,163 191,170,147 175,154,131 149,123,102 196,168,141 184,160,136 139,145,136 128,140,148 120,134,144 121,131,137 112,119,117 142,137,125 158,147,132 167,147,129 147,132,123 101,94,97 89,89,86 95,95,95 91,91,91 99,101,101 92,94,94 89,93,95 91,95,97 95,100,106 92,102,110 88,93,99 103,107,109 136,129,127 154,148,141 165,156,148 153,144,136 167,158,150 143,139,131
170,157,134 172,159,138 128,114,98 119,108,89 203,192,173 204,187,163 180,163,139 181,172,157 193,179,165 218,203,183 199,182,156 180,165,145 170,155,135 137,123,96 163,150,127 182,171,156 183,171,159 168,156,146 174,159,148 184,176,163 173,162,147 203,192,177 173,164,149 185,176,161 182,173,158 166,157,142 189,178,161 203,190,167 185,171,146 183,171,145 213,196,170 204,185,160 31,55,33 32,55,36 31,56,38 28,51,32 27,47,29 23,46,27 32,45,20 57,55,22 124,88,30 170,126,84 238,174,130 217,141,101 119,77,53 147,103,52 191,138,43 45,51,22 21,43,33 23,42,31 101,135,105 219,205,178 246,226,206 236,221,199 214,196,175 178,163,143 216,197,170 232,213,186 194,181,158 176,163,140 183,173,151 174,165,150 152,150,146 93,95,95 86,94,99 81,89,94 89,98,100 90,95,94 99,101,96 114,115,107 127,119,108 139,134,120 145,137,126 134,128,119 119,115,107 105,103,101 108,108,108 109,111,111 93,97,101 87,91,93 92,97,91 106,111,107 94,92,88 139,124,113 194,179,157 221,204,176 236,212,186 248,225,194 214,195,170 219,200,177 216,201,179 149,138,121 146,139,121 156,147,128 188,174,147 197,180,156 191,172,135 214,196,164 177,159,140 179,172,152 142,128,110 109,100,94 91,95,97 104,104,104 124,115,109 137,131,124 158,153,139 173,166,150 167,156,139 165,164,155 143,137,130 143,137,128 152,148,138 160,156,146 139,135,127 140,136,128 119,120,110 119,119,114 100,100,97 112,110,111 120,122,117 117,119,116 117,109,98 166,156,146 190,185,171 164,154,142 161,149,137 147,143,133
168,155,132 158,145,124 151,137,121 175,163,151 132,120,108 91,79,69 118,106,96 158,149,134 197,183,167 190,171,155 206,175,154 198,164,134 208,174,144 179,168,149 166,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 176,165,150 189,178,163 180,171,156 168,159,144 173,164,149 209,200,185 182,173,158 193,184,167 196,183,162 186,173,152 178,165,144 191,178,157 31,54,35 34,54,36 31,56,36 23,48,30 23,48,28 21,40,20 41,46,24 45,51,22 125,97,39 129,99,43 135,92,43 135,103,32 128,99,36 121,97,33 117,105,27 111,130,94 23,43,27 21,46,28 66,93,65 173,154,138 180,162,143 186,167,151 193,185,163 195,189,166 192,177,155 222,207,185 227,209,188 208,190,169 196,182,164 203,194,179 151,149,145 130,132,132 114,118,120 101,105,107 82,86,88 86,91,90 114,116,111 129,128,121 156,148,137 179,171,158 167,157,147 131,123,112 103,99,93 95,95,92 83,83,83 87,85,83 162,158,150 215,207,196 186,177,162 172,163,148 200,186,159 175,156,129 168,148,118 171,150,123 203,182,155 199,178,155 222,196,171 165,139,114 147,133,117 130,120,110 112,106,97 122,114,103 104,96,83 130,121,106 170,156,142 166,155,138 181,174,158 163,157,132 170,157,134 150,147,134 68,66,62 133,132,123 178,168,156 213,188,169 212,187,159 185,157,128 181,156,128 182,158,132 183,164,137 181,168,147 187,174,153 194,181,160 181,172,153 175,166,147 172,165,149 156,148,137 146,142,134 114,116,111 151,150,141 154,153,144 142,134,123 153,145,134 167,157,145 137,129,116 145,137,124 136,130,121
148,134,120 157,143,127 158,144,130 161,150,135 154,143,128 176,164,154 140,129,114 144,127,103 130,116,98 142,128,112 178,164,150 166,148,129 189,172,146 195,168,150 186,173,152 164,150,134 176,162,148 184,169,158 202,190,178 181,169,157 182,170,158 163,151,139 158,148,136 159,149,137 154,149,135 165,160,146 156,151,137 143,138,124 193,183,173 196,186,176 163,155,142 168,170,153 31,57,32 31,55,31 31,56,36 22,47,29 30,46,27 33,40,22 46,51,29 56,55,28 77,71,25 102,92,41 102,92,41 89,86,35 61,75,43 50,79,49 71,87,45 155,173,140 25,45,29 23,48,28 39,70,44 178,191,164 184,170,152 172,165,149 156,149,133 196,186,176 188,177,158 203,192,173 186,166,146 189,169,149 220,201,185 212,198,180 190,181,166 143,137,128 105,104,107 96,95,98 83,82,85 83,84,89 86,87,92 109,107,103 139,130,122 136,128,117 108,99,91 118,109,101 102,96,89 105,99,94 171,160,155 179,168,161 166,156,146 190,180,168 166,156,146 166,156,146 199,188,171 208,197,180 200,186,168 169,155,139 191,177,163 192,178,164 170,157,136 172,159,138 156,147,132 118,113,101 111,102,94 103,102,93 109,108,101 112,111,104 141,135,130 129,123,118 174,166,153 208,197,178 231,213,194 156,149,133 118,111,95 89,79,69 154,143,126 164,148,131 205,181,157 202,174,147 207,179,152 172,149,120 188,171,147 178,159,136 208,189,166 200,181,158 176,163,142 194,180,162 188,179,164 159,151,138 128,122,113 133,129,123 117,113,105 128,124,114 167,162,150 129,121,110 161,149,137 172,160,148 139,130,115 146,136,126
155,141,127 153,139,125 162,148,134 165,154,139 172,160,148 173,162,147 162,151,132 186,167,151 168,154,140 177,163,149 161,147,133 183,161,143 200,179,154 183,164,137 186,169,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 147,135,123 151,139,127 158,148,136 149,139,127 148,136,124 147,135,123 115,104,97 101,90,85 100,90,80 115,105,95 166,158,147 103,110,94 30,56,33 32,56,32 29,55,32 25,48,29 25,37,17 34,42,19 36,51,25 43,53,27 39,54,26 42,57,31 43,58,30 71,85,55 78,88,53 58,63,39 46,69,36 116,142,106 28,48,30 24,49,29 26,56,35 125,170,139 164,161,148 152,151,140 135,130,118 171,163,150 172,165,149 152,145,129 151,140,133 180,169,162 211,197,183 172,165,149 132,126,117 114,115,107 93,92,95 95,94,97 100,99,102 70,72,72 80,82,82 76,74,70 100,91,83 84,76,65 130,122,111 172,161,144 182,171,154 180,170,158 187,177,167 170,160,148 177,168,153 205,191,175 185,174,159 173,162,147 192,181,164 187,176,159 193,179,161 163,149,131 175,161,143 158,144,128 168,154,140 174,160,146 177,166,147 153,146,130 125,113,101 119,115,105 107,108,100 110,106,98 122,112,111 132,123,117 153,143,131 196,182,164 197,179,158 192,177,157 184,168,151 163,147,130 144,125,102 145,124,99 170,149,126 164,138,113 210,181,157 159,141,120 168,147,122 189,165,141 204,180,156 179,155,131 153,135,114 167,148,132 147,134,113 163,149,131 158,146,134 129,123,114 144,136,125 160,152,139 156,148,135 151,143,132 161,150,133 155,144,127 158,149,134 149,139,129
158,144,128 185,171,155 187,173,157 175,162,141 180,163,139 194,176,155 188,170,149 174,153,138 172,151,136 166,151,131 161,146,126 174,156,137 208,194,178 205,192,171 182,169,148 219,205,178 175,160,140 198,182,165 192,180,168 172,160,148 190,179,164 176,166,144 161,150,131 159,148,133 207,193,175 175,161,143 193,179,163 179,168,151 156,144,132 205,193,181 175,165,153 77,93,74 31,57,34 32,56,32 30,55,35 22,47,27 29,42,26 43,48,26 39,47,22 41,53,33 52,59,25 59,63,36 36,50,29 52,65,42 53,57,30 32,45,20 52,57,33 70,88,73 24,47,30 23,48,30 23,50,30 70,106,80 113,120,104 143,146,134 164,158,149 162,156,147 163,159,151 159,155,147 139,135,127 153,149,141 160,156,148 153,147,140 144,142,138 105,103,99 94,93,86 91,90,83 96,95,88 130,129,120 117,113,105 130,121,113 139,131,120 96,86,74 163,151,139 175,164,149 158,144,130 153,142,135 165,157,146 169,161,148 191,180,165 171,161,151 177,167,157 169,157,145 173,162,147 197,186,171 166,155,140 166,156,144 182,171,154 194,180,164 183,172,155 196,185,168 172,159,138 168,155,134 183,171,145 182,168,154 153,141,131 137,127,117 117,109,96 132,122,112 146,142,123 177,164,143 164,146,125 165,145,125 157,136,111 170,146,120 177,152,124 170,145,115 159,133,108 118,97,72 159,141,120 173,156,128 191,173,143 209,190,163 166,151,131 172,157,137 172,154,133 194,179,157 176,162,146 171,157,139 175,164,147 144,135,120 161,150,133 142,131,114 165,156,141 169,158,141 168,157,140 162,151,134 147,136,121 128,120,109
154,140,124 161,147,131 178,164,148 189,176,155 186,169,145 179,161,142 184,166,147 183,168,146 182,167,145 191,172,149 181,162,139 175,158,134 186,173,152 198,184,168 215,201,185 200,185,165 190,175,153 204,190,165 194,179,159 221,206,186 205,194,177 177,166,151 184,173,154 199,188,173 194,180,162 183,169,151 189,175,157 213,199,183 179,168,149 177,166,147 188,179,162 60,74,53 31,57,34 31,57,32 29,54,34 21,46,28 27,39,21 32,44,24 52,57,37 51,55,38 50,55,31 47,51,22 33,45,25 43,53,29 54,58,31 57,60,38 105,106,85 106,100,95 37,50,34 27,47,31 26,53,35 40,61,40 117,162,131 155,146,138 147,141,132 151,145,138 160,156,148 147,143,135 147,143,135 127,123,115 86,82,74 90,86,78 95,93,89 99,97,93 114,108,101 142,136,129 171,165,158 160,151,143 161,156,144 157,148,140 101,92,84 116,106,94 152,142,130 170,155,144 135,120,109 146,136,126 130,121,113 136,127,119 153,140,133 159,149,139 142,132,122 149,139,129 129,121,110 128,120,109 122,116,107 125,119,110 125,117,106 156,141,132 153,144,129 149,140,125 180,169,150 206,195,176 188,178,154 209,199,177 156,145,126 151,140,121 185,166,141 195,178,154 190,176,160 170,156,140 189,175,159 176,155,132 174,153,128 186,167,140 173,154,127 210,191,164 205,187,155 184,164,134 192,178,151 148,133,113 126,111,91 139,126,105 141,130,113 167,156,141 167,153,137 161,147,131 161,147,131 156,142,126 154,141,120 175,160,138 177,164,143 181,161,143 176,161,141 183,168,148 176,165,148 159,148,131 171,157,139 131,123,110
172,161,142 182,171,152 194,183,164 178,164,146 179,165,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 200,186,168 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,179,158 189,176,155 160,146,128 157,143,125 172,161,144 185,174,157 201,190,175 181,170,155 177,163,145 178,164,146 190,179,160 187,176,159 208,197,180 56,65,48 31,57,34 32,56,32 30,55,35 24,47,30 32,45,29 36,48,30 41,49,28 33,45,25 55,60,40 53,58,36 53,58,36 41,46,24 66,69,45 165,161,142 153,146,130 151,146,132 55,66,51 28,46,31 26,53,35 35,59,37 63,114,78 180,197,173 180,171,152 180,169,152 199,190,175 197,188,173 133,127,120 102,93,87 129,125,115 147,143,133 102,96,89 129,123,116 139,133,124 135,131,121 134,129,117 132,123,115 130,121,113 143,135,124 135,127,116 158,150,139 129,121,110 135,124,109 153,144,129 139,131,118 114,106,95 125,116,110 124,115,111 132,123,115 145,136,128 145,136,130 134,128,121 120,113,111 103,98,100 112,107,109 122,115,115 136,129,127 164,158,149 162,154,143 175,165,155 160,150,140 184,176,165 167,159,148 187,175,165 186,172,154 195,186,169 166,157,140 190,180,170 198,186,174 177,161,144 170,155,133 204,189,169 195,180,160 195,180,160 198,185,164 177,164,143 188,173,151 190,176,149 168,157,138 189,180,161 147,132,121 134,122,110 102,92,82 148,136,124 158,146,134 186,172,158 177,163,149 163,149,133 169,155,141 184,165,149 216,195,170 194,169,150 167,148,132 162,146,129 167,154,131 191,177,159 167,155,143
174,163,144 172,161,142 169,158,139 175,161,143 192,178,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 181,167,149 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,173,152 169,156,135 162,148,134 182,168,154 216,205,188 216,205,188 222,210,198 225,213,201 194,180,162 191,177,159 201,187,169 201,190,173 175,164,147 53,62,45 31,57,34 32,56,32 30,55,35 23,46,29 22,33,18 26,40,21 36,43,25 34,46,28 36,45,26 34,44,22 30,38,17 58,61,39 102,105,81 175,171,154 151,143,130 144,139,125 124,126,111 37,48,33 26,53,35 31,57,32 55,87,58 98,147,110 147,143,122 124,115,98 167,158,143 172,163,148 180,172,161 143,134,126 171,165,156 162,156,147 129,123,116 174,168,161 137,132,120 158,153,141 125,116,108 145,134,127 164,153,146 150,142,131 149,141,130 178,170,159 173,165,154 147,138,123 104,95,80 109,101,88 106,98,87 136,127,119 121,112,106 110,101,95 115,106,100 117,108,102 107,101,96 97,90,88 93,88,87 103,98,97 125,120,117 141,136,133 141,137,129 146,142,134 132,126,117 140,134,125 153,147,138 132,126,117 143,133,123 143,135,124 115,121,112 99,105,96 99,104,103 108,106,104 121,112,106 126,115,98 134,123,108 161,149,137 175,163,151 181,170,155 179,168,153 156,141,130 191,177,161 182,171,154 194,185,170 176,161,152 147,135,125 161,151,141 149,139,129 161,146,137 141,127,113 118,104,90 128,114,100 139,125,111 164,148,131 195,176,153 189,168,143 178,163,141 169,153,136 191,177,152 175,161,143 173,161,149
160,149,130 160,149,130 199,188,169 178,164,146 174,160,142 179,165,147 189,175,157 199,186,165 207,194,173 175,159,146 190,180,158 191,177,159 182,168,150 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,192,171 193,180,159 186,172,154 191,177,159 174,163,146 184,173,156 175,161,136 185,171,146 175,162,141 186,173,152 205,191,173 208,194,176 210,199,180 47,59,41 31,57,34 32,56,32 27,52,32 21,45,23 29,41,21 31,45,26 48,50,33 39,51,33 29,45,26 30,44,23 33,48,24 43,48,28 70,75,55 148,143,129 148,140,127 195,187,174 169,162,146 126,123,108 30,50,32 29,57,34 38,64,39 56,93,62 132,154,128 158,163,143 186,177,160 165,156,141 185,177,164 148,140,127 130,119,112 131,120,113 137,125,113 176,164,152 164,154,142 168,159,144 138,129,114 145,133,123 182,170,160 151,143,132 166,158,147 169,161,150 166,158,147 178,169,154 170,161,146 143,135,124 142,134,123 165,157,146 138,130,119 109,100,92 104,95,89 113,104,98 115,109,104 113,107,102 127,121,112 108,104,96 87,85,81 86,85,76 94,93,84 124,123,114 112,111,102 109,110,100 119,118,109 118,114,106 129,126,113 93,101,106 84,93,95 81,86,92 74,81,93 81,90,101 80,80,88 99,97,95 111,106,105 119,112,115 106,99,102 118,112,105 111,105,98 144,135,131 143,135,124 152,142,132 139,129,119 163,158,144 174,166,153 176,168,157 160,155,143 179,169,157 171,157,143 170,156,142 183,171,159 183,171,159 166,155,138 151,137,121 143,127,112 126,114,102 171,155,138 205,191,166 201,190,173 174,162,150
187,178,159 209,200,181 220,211,192 202,193,174 172,158,140 184,174,152 193,180,159 213,197,180 179,163,148 183,172,153 179,168,149 215,205,183 206,196,174 201,190,171 197,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,136 188,172,155 186,172,154 184,171,148 175,160,138 172,157,135 194,180,162 181,167,149 189,179,157 201,190,173 173,164,149 42,58,39 32,56,34 32,56,34 26,49,30 27,48,27 39,48,29 31,44,21 34,42,21 35,43,22 45,54,35 40,55,41 58,61,37 53,63,37 124,134,112 176,174,156 188,178,168 178,169,154 195,184,167 167,156,141 76,83,67 28,54,31 32,60,37 41,72,48 65,99,69 149,141,128 138,127,112 167,158,143 166,159,143 150,142,129 169,161,150 166,158,147 152,142,132 147,138,123 164,154,142 140,130,118 144,134,122 163,153,141 131,122,105 158,149,130 153,144,129 151,143,130 155,147,134 147,137,125 158,146,134 158,150,139 176,168,157 159,147,135 156,144,132 163,151,139 152,140,128 167,155,143 142,130,120 149,137,127 144,136,125 166,158,147 133,128,116 137,132,120 95,89,80 89,83,74 96,92,84 115,114,105 90,88,84 109,107,105 101,102,105 88,93,103 79,87,94 72,80,87 72,80,87 77,87,95 79,89,97 75,82,75 101,82,57 96,77,50 112,100,70 111,106,92 102,94,102 117,117,117 116,116,116 106,104,102 131,126,125 104,97,97 109,102,102 127,120,120 141,134,134 144,137,140 133,126,126 124,115,109 152,139,132 166,153,146 149,137,127 159,147,137 185,171,157 134,118,112 103,90,83 111,99,87 133,118,107 147,132,121
201,185,168 157,141,124 192,176,159 183,174,155 181,167,149 158,148,126 174,161,140 173,159,132 180,164,151 163,152,133 179,168,149 184,174,152 187,177,155 153,142,123 213,202,183 206,200,177 163,156,140 144,136,123 135,120,109 184,158,133 173,152,129 195,174,151 169,155,137 125,112,89 150,134,119 156,140,125 184,170,152 183,169,151 180,170,148 173,162,145 175,166,151 38,62,40 34,60,37 32,58,35 24,49,29 46,61,35 39,44,22 34,39,19 44,47,27 33,48,32 39,53,32 40,52,32 40,47,29 48,61,38 56,66,42 160,149,130 164,148,135 198,187,168 166,155,138 162,151,136 161,150,135 70,75,55 32,56,32 32,60,37 48,87,55 166,171,149 210,187,174 186,170,153 169,162,146 180,173,157 167,159,148 158,150,139 167,157,147 142,133,118 178,169,154 197,187,175 164,154,142 177,167,155 174,165,148 177,168,149 177,168,153 174,166,153 146,138,125 145,135,123 145,135,123 132,121,106 160,149,134 157,149,136 137,129,116 142,130,118 132,120,108 168,158,146 146,139,123 128,121,105 137,130,114 157,150,134 146,135,120 133,124,109 133,123,111 148,136,124 153,145,132 128,118,108 102,96,89 96,95,86 120,119,110 93,94,97 89,97,104 78,83,91 89,97,104 89,94,100 91,96,102 85,92,90 93,76,41 102,86,53 103,90,56 107,93,68 109,102,84 117,119,114 102,104,99 99,97,95 87,85,86 99,97,98 84,82,80 83,81,79 91,89,90 95,92,96 83,83,83 118,113,110 95,85,84 113,103,102 125,116,112 109,100,96 134,130,120 121,115,110 122,117,114 109,108,99 151,143,132 136,128,117
183,172,155 146,135,118 168,157,140 167,157,135 181,171,149 171,157,139 186,172,154 176,165,150 153,142,127 146,138,127 141,134,116 146,135,118 137,126,109 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 193,171,151 202,180,160 130,118,106 123,111,99 151,137,119 160,146,128 187,173,159 173,162,145 186,172,156 196,182,164 176,174,156 35,59,37 30,58,35 29,57,34 26,46,28 56,66,40 93,74,21 50,48,17 33,47,26 38,48,26 57,55,26 58,57,32 42,51,32 33,47,26 44,50,23 28,70,19 180,180,164 166,157,142 185,174,155 189,180,161 190,176,162 184,170,154 46,47,26 29,57,34 32,61,33 80,114,82 157,143,125 174,167,147 179,172,156 174,167,149 166,158,145 152,144,131 179,166,159 147,135,123 151,140,125 181,170,155 172,161,146 159,147,135 159,147,135 172,163,148 149,140,125 123,113,101 144,135,120 169,162,146 160,149,134 132,118,104 168,154,140 135,123,111 161,149,139 151,136,125 149,139,127 169,161,148 156,149,133 157,150,134 144,136,123 163,155,142 161,152,133 164,145,118 175,154,127 174,156,135 146,134,124 156,142,124 143,133,121 97,86,81 102,93,78 110,102,91 101,99,95 107,108,100 97,97,97 112,113,105 109,112,104 100,101,104 86,69,59 109,87,42 121,93,55 127,100,57 109,92,66 89,84,72 89,84,72 89,85,75 75,71,61 87,86,77 84,82,78 79,77,73 80,79,72 77,75,73 92,87,86 90,85,84 97,92,89 91,86,83 120,115,112 118,113,110 122,117,114 118,113,110 106,103,107 116,113,117 124,119,121 129,122,120
158,147,130 162,151,134 168,157,140 146,134,124 146,134,124 130,116,102 141,127,113 158,148,126 175,165,143 199,175,151 179,156,127 195,175,145 200,180,150 186,167,142 211,192,167 192,174,153 157,143,125 181,170,153 194,179,159 176,162,144 183,172,153 170,159,140 160,148,136 145,133,121 200,186,168 196,182,164 198,184,166 179,160,135 215,198,174 195,185,163 174,177,155 39,60,37 31,57,34 31,57,34 30,56,33 27,54,34 29,47,34 77,67,25 110,80,24 83,67,23 44,50,23 45,50,28 39,44,24 50,53,29 50,50,20 21,48,30 39,66,46 52,77,50 124,149,118 164,160,141 175,161,145 182,171,154 167,153,139 97,100,80 41,50,31 52,54,28 148,168,139 163,149,131 149,140,125 150,136,120 165,156,139 191,180,163 188,174,147 185,170,150 190,179,162 180,169,152 168,157,140 172,157,135 176,161,139 177,163,147 171,157,141 181,167,151 174,162,136 185,174,157 169,153,138 168,149,122 208,189,162 192,175,149 165,151,124 174,160,146 157,149,138 136,131,119 109,111,96 114,116,99 145,137,124 160,152,139 169,158,141 145,134,117 191,176,154 196,182,166 176,155,128 169,153,136 157,148,133 107,102,104 57,60,67 64,63,66 114,103,96 126,117,100 117,108,91 110,103,87 124,117,101 88,90,87 65,65,77 62,65,74 57,55,67 90,87,91 153,144,129 158,146,134 165,153,141 150,136,122 147,133,117 184,175,148 163,151,139 161,148,141 152,141,126 147,136,117 155,141,125 146,132,116 156,148,135 111,103,90 115,107,94 109,101,88 132,124,111 131,123,110 123,117,108 119,113,104 139,129,117 140,127,120
126,114,102 117,105,93 103,91,79 126,114,102 145,133,121 150,135,115 182,167,147 179,166,143 193,180,157 192,177,157 197,176,153 169,148,123 156,135,110 175,157,136 181,163,142 163,149,131 182,168,150 199,185,167 182,169,146 153,139,121 182,168,150 185,171,153 196,180,149 208,190,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 163,159,138 104,105,86 30,56,33 35,61,38 51,79,56 50,101,65 22,49,31 20,47,31 29,47,30 51,50,12 100,83,34 94,74,24 61,51,13 80,64,31 34,55,32 27,52,32 25,50,32 28,53,33 34,62,39 38,74,46 140,160,131 196,177,154 179,165,138 191,170,147 145,135,111 143,99,57 251,205,166 164,165,126 187,181,156 232,203,179 163,152,137 151,139,129 181,167,153 185,170,159 174,159,148 174,160,144 196,183,160 200,183,157 190,177,154 157,143,125 179,165,147 192,179,156 200,187,164 172,157,137 159,141,111 165,147,115 189,170,143 190,173,149 135,120,100 146,137,120 154,152,134 133,130,117 125,121,111 154,150,133 177,168,153 185,176,159 194,184,162 193,180,157 182,168,143 225,211,186 200,179,156 207,193,177 190,179,160 179,167,155 97,95,96 75,78,89 60,63,74 55,58,67 70,73,80 70,73,84 70,72,86 71,74,85 76,76,71 77,78,83 75,78,85 69,70,75 84,76,82 186,171,162 132,118,104 163,149,135 156,143,122 160,146,132 154,139,130 146,131,122 170,156,142 169,155,139 156,144,118 142,128,110 178,164,146 165,151,133 163,154,137 158,149,132 170,159,144 131,120,105 141,130,111 130,119,104 119,109,97 155,140,129
200,179,152 181,160,133 176,155,128 212,191,166 162,141,116 183,163,133 177,157,127 167,154,131 109,96,73 130,119,104 136,121,101 134,122,110 125,113,101 130,116,98 141,127,109 132,118,100 139,125,107 127,113,95 128,115,92 144,130,112 167,153,135 157,143,129 133,116,106 141,127,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 173,164,149 85,100,76 26,54,29 31,57,34 38,62,40 64,118,77 25,61,35 19,46,30 20,46,33 18,44,31 27,42,30 24,37,14 62,59,33 38,59,36 32,60,35 36,69,44 38,71,46 35,73,46 38,81,53 39,82,52 51,100,63 69,130,87 150,142,118 172,160,132 193,169,147 121,114,94 184,115,75 255,206,167 242,189,146 225,187,152 191,165,140 178,152,131 196,182,166 151,136,125 164,149,138 151,137,123 156,143,120 195,180,158 183,169,151 174,160,142 176,162,144 162,148,130 175,161,143 173,164,135 201,186,166 171,157,132 142,127,107 165,156,139 162,154,143 115,111,103 114,109,108 102,95,95 133,129,119 162,158,139 152,143,128 161,152,137 160,154,131 189,183,160 172,161,142 188,177,158 150,142,120 152,144,122 182,168,139 171,157,132 133,132,121 78,79,100 78,81,92 78,81,90 90,94,98 87,89,105 82,84,100 71,71,81 119,109,97 151,138,133 75,74,79 72,70,78 71,72,77 126,115,108 157,143,116 171,155,140 185,170,148 181,167,149 163,149,135 189,175,159 179,165,149 162,147,136 182,168,154 178,165,142 160,147,124 175,161,147 167,153,137 190,176,160 161,150,131 190,179,160 181,172,153 204,193,174 167,157,145 174,159,148
197,167,141 189,160,136 192,170,150 193,176,152 213,196,172 189,171,150 173,155,134 187,171,156 173,157,142 160,149,132 174,163,146 154,143,126 185,174,157 170,159,142 179,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 174,161,138 173,158,138 177,167,145 164,155,138 157,148,129 179,161,140 192,172,142 196,177,150 196,177,150 187,168,143 65,80,54 32,60,37 31,57,34 42,68,45 62,113,73 10,51,23 23,48,32 20,47,29 16,46,25 12,44,22 26,58,36 38,70,48 38,72,42 41,80,44 46,88,55 41,85,52 38,83,52 38,81,51 38,81,53 45,90,59 51,102,66 76,150,100 151,169,136 195,177,156 181,170,151 135,89,61 183,121,81 206,132,96 179,121,86 150,104,47 162,132,38 163,152,36 158,143,105 180,169,154 133,122,105 156,146,124 190,177,156 194,180,164 155,144,129 192,181,166 163,152,133 190,179,160 175,159,142 162,146,129 140,126,110 136,123,102 138,130,117 121,115,106 100,95,92 94,87,87 102,93,89 136,127,112 151,142,123 150,144,121 174,168,145 178,169,152 157,148,131 143,134,119 139,130,115 162,155,139 178,171,155 178,163,141 180,165,143 196,177,152 163,150,127 86,85,88 85,84,87 72,73,76 76,81,91 66,71,81 80,77,81 171,157,139 126,112,96 167,152,143 179,160,146 170,151,137 183,173,151 179,168,149 177,163,145 163,150,129 168,154,138 179,165,151 161,147,133 139,125,111 109,95,81 129,115,99 141,128,105 158,146,120 178,166,140 193,176,152 179,162,138 143,130,109 141,134,118 141,134,118 139,132,116 157,147,135 153,143,131
