114,79,43 115,80,42 144,110,65 160,122,74 122,88,47 88,64,42 82,62,44 79,60,37 102,73,49 114,85,54 111,79,47 116,83,44 130,97,60 158,113,69 155,114,69 154,115,72 146,102,62 143,99,59 152,115,73 157,116,71 166,129,85 117,91,68 128,96,54 162,124,76 107,78,54 79,57,37 159,120,77 169,125,72 195,150,102 173,130,74 177,136,89 129,94,67 154,111,94 146,103,86 199,152,129 250,195,166 216,155,121 176,136,111 111,89,69 134,110,88 138,107,86 144,113,90 149,116,91 173,134,104 186,144,90 184,138,81 175,132,76 173,131,68 182,139,79 172,129,69 182,140,86 178,136,82 174,134,70 163,121,67 167,124,66 176,133,73 166,120,63 161,115,60 177,130,67 161,117,66 167,124,68 162,123,84 147,116,93 113,97,91 94,81,74 89,78,71 85,76,72 84,75,71 82,73,69 82,73,69 80,69,66 41,27,29 37,30,30 36,26,27 37,27,28 72,63,59 62,53,34 65,55,17 72,60,19 99,78,0 182,160,26 205,178,32 220,191,30 233,200,36 236,205,27 228,197,21 201,180,26 165,147,7 189,177,24 198,185,23 213,191,14 226,198,21 235,212,70 119,81,62 119,89,63 99,75,53 97,72,55 92,67,48 210,181,148 236,204,162 176,135,90 161,118,69 144,101,52 171,131,77 176,136,84 176,128,72 184,136,82 166,123,67 170,129,72 175,131,78 161,117,66 167,123,70 157,132,86 116,99,60 62,58,37 200,164,144 243,196,162 255,208,165 241,209,175 221,187,155 192,158,124 206,170,137 218,184,141 197,160,118 184,144,90 190,146,93 200,157,97 199,153,96
120,80,46 125,85,49 134,95,52 128,90,42 125,91,50 112,83,52 88,64,38 90,66,42 104,70,48 112,80,50 116,84,54 113,84,51 114,85,54 124,88,55 116,84,50 117,88,55 101,78,47 103,79,46 134,106,68 143,110,71 98,69,36 67,51,34 60,44,29 59,43,26 64,39,20 125,93,63 154,113,66 159,119,67 164,120,67 157,114,69 101,71,54 160,123,108 143,102,75 151,107,81 190,149,118 222,171,134 198,148,115 182,141,114 95,74,49 148,118,92 162,128,96 153,121,89 158,121,95 161,124,98 187,140,90 188,145,87 171,128,70 179,136,76 166,125,68 159,117,63 165,123,71 167,123,70 171,125,66 178,132,77 178,134,81 159,117,65 140,97,48 145,102,55 166,125,78 151,118,70 159,121,86 183,151,119 212,183,150 143,128,106 83,76,76 84,75,67 83,77,72 84,75,71 84,75,71 82,73,69 80,70,71 40,28,33 35,28,28 34,27,27 38,28,32 72,63,59 64,54,42 63,56,17 70,60,18 69,62,19 86,77,17 106,93,20 148,136,27 183,167,36 178,160,20 154,131,4 168,145,14 188,168,11 200,175,15 206,181,14 219,191,12 227,194,57 119,94,50 132,96,76 100,66,46 117,91,70 95,69,48 115,86,64 250,220,174 255,226,176 247,211,164 176,138,90 179,138,81 144,99,51 146,101,53 155,111,58 164,118,63 161,120,63 159,118,61 174,130,77 172,128,75 162,117,69 173,132,87 160,121,78 114,91,49 121,99,65 161,122,94 199,155,115 225,188,148 238,201,159 221,179,139 221,177,137 254,211,155 190,142,97 186,145,88 197,151,96 198,152,93 195,147,91
157,114,69 157,113,71 143,101,61 130,93,51 103,69,37 96,66,40 91,65,40 107,79,52 90,59,36 95,71,45 102,73,49 100,75,45 94,70,44 101,73,44 98,73,43 82,64,43 71,56,36 76,60,43 93,72,45 110,81,50 68,49,35 59,46,41 59,46,39 60,47,42 63,47,32 97,76,51 115,82,43 129,96,59 164,119,75 148,109,70 108,83,66 143,105,88 179,130,108 221,173,148 207,159,132 207,161,131 205,162,129 205,159,133 122,98,74 147,116,95 159,123,101 166,124,102 147,110,84 168,129,99 166,121,88 185,138,86 168,121,71 163,121,69 143,100,51 157,115,63 168,126,72 168,124,71 190,141,90 177,132,68 180,137,79 168,125,65 177,137,73 188,147,86 179,135,84 152,118,86 191,167,134 218,196,158 231,206,160 223,197,158 92,77,68 86,75,68 86,75,70 88,75,68 86,75,68 84,75,71 84,74,73 40,30,34 37,30,30 38,31,31 39,29,30 70,61,57 60,52,41 65,59,23 69,59,17 69,62,21 74,63,17 74,61,9 94,81,20 133,119,35 153,137,23 164,145,10 177,159,15 188,167,17 199,173,20 210,185,18 182,154,15 142,114,76 105,71,49 103,69,51 126,97,77 113,87,64 104,75,44 254,223,186 255,225,174 255,226,173 251,218,168 241,205,156 207,167,113 135,92,43 160,118,66 189,146,97 133,90,43 157,113,62 169,126,70 176,128,74 183,135,79 179,135,82 179,137,85 183,139,86 177,137,83 163,134,85 118,99,62 78,54,32 131,94,70 203,168,130 233,193,141 245,202,146 233,190,132 189,143,88 189,141,87 186,138,82 205,158,95 196,149,86
159,116,69 156,113,66 141,99,57 127,90,50 107,75,43 105,72,47 105,76,45 115,81,51 112,80,50 99,69,41 95,69,48 81,67,42 85,71,53 84,68,51 72,57,37 67,51,38 84,65,40 92,71,44 106,80,55 109,85,59 64,50,34 59,42,43 56,43,38 49,36,29 56,43,36 62,46,33 113,85,56 113,84,53 104,68,35 121,89,59 98,75,62 116,85,75 123,77,61 177,130,107 206,155,129 200,155,122 184,140,110 173,125,100 127,98,78 137,106,83 159,123,101 169,127,105 162,122,97 163,123,98 173,130,97 173,136,83 156,124,82 108,87,60 79,60,33 80,62,32 98,66,36 140,110,68 169,129,77 165,123,71 154,110,57 157,113,60 168,129,72 169,128,81 154,127,93 196,167,132 217,189,149 225,198,151 236,207,158 246,215,176 106,90,84 90,74,68 87,74,67 87,74,67 87,74,67 85,76,70 79,67,67 38,28,29 34,29,28 33,26,26 32,22,21 49,39,38 69,58,53 63,54,25 77,67,16 117,101,27 146,128,37 146,127,34 147,127,19 158,136,19 168,143,17 173,151,6 180,160,12 193,169,18 197,176,24 154,128,17 150,123,87 113,88,69 89,60,40 125,96,76 100,71,49 95,64,43 252,222,180 255,225,179 255,230,177 255,226,175 247,218,169 255,221,176 177,136,89 159,116,67 136,93,46 155,110,64 162,117,69 165,122,66 176,134,71 181,133,77 186,138,82 174,130,77 184,142,88 192,150,96 189,146,86 203,157,98 196,150,93 192,148,97 176,135,86 180,138,100 175,134,89 192,147,99 174,131,75 167,124,66 184,138,83 189,143,88 195,147,89 192,144,88
172,128,75 165,121,70 147,103,63 147,108,69 115,80,44 113,82,45 122,90,58 129,95,52 147,113,70 123,92,55 97,69,42 82,63,47 74,64,54 66,54,42 65,51,35 71,56,34 89,68,43 111,83,56 98,69,47 86,67,44 62,50,38 53,40,33 50,37,30 54,41,34 57,46,39 50,37,30 83,64,39 93,64,42 115,79,50 114,88,67 95,74,63 104,78,66 123,88,73 172,131,113 231,180,156 178,132,104 160,125,100 144,113,92 129,100,80 142,108,86 163,126,102 168,128,105 173,128,105 170,130,105 168,123,102 151,116,89 79,53,41 63,46,36 59,47,35 59,47,37 57,44,37 59,44,33 82,64,45 119,92,56 155,116,77 166,129,76 164,130,89 153,126,92 183,159,124 215,188,145 238,212,158 245,216,165 244,213,162 255,226,177 157,133,107 91,75,69 90,74,68 85,72,65 88,75,68 83,70,63 77,61,59 39,27,29 36,29,29 31,21,22 32,21,18 44,33,28 84,68,55 132,113,86 129,113,12 170,145,31 167,141,32 167,139,29 165,140,24 171,146,20 178,153,9 184,158,7 184,163,9 187,164,52 135,106,57 171,144,112 92,67,48 105,80,63 119,90,70 116,87,65 115,86,64 117,88,57 228,198,152 251,220,171 255,226,175 255,231,178 243,212,161 255,222,173 212,171,126 150,107,60 151,107,56 162,119,63 178,132,75 188,140,84 174,126,70 170,124,69 160,113,63 175,131,78 183,141,78 194,152,89 195,149,92 199,153,94 204,158,101 199,153,98 189,142,92 189,145,94 175,133,79 178,134,81 180,134,77 168,122,67 173,129,76 182,136,79 194,148,91 178,132,77
180,136,83 178,134,83 166,123,78 148,109,70 133,99,58 142,110,68 143,109,75 128,96,62 128,96,62 114,80,46 104,75,42 83,61,43 53,43,31 61,49,37 59,45,31 74,63,44 96,76,56 104,76,49 82,60,40 55,42,37 54,42,32 53,41,31 54,41,34 47,34,29 52,39,32 48,35,28 67,50,40 91,67,45 105,71,51 106,81,62 91,68,53 98,72,60 94,67,51 122,92,77 173,132,114 154,117,93 123,96,78 116,90,69 148,117,96 159,123,101 166,129,105 170,130,107 182,137,114 160,119,92 169,125,97 111,91,71 61,45,43 58,47,42 54,45,37 53,44,38 52,43,39 71,60,25 90,75,12 79,63,30 67,50,26 95,75,55 134,111,80 166,142,107 196,167,132 224,195,146 245,216,165 248,219,168 233,204,155 240,208,162 210,184,159 96,80,74 90,75,66 84,70,56 88,68,50 128,96,64 152,118,77 41,27,32 37,27,28 45,33,35 53,40,37 55,35,26 156,135,110 147,119,90 158,132,93 162,139,40 167,142,24 154,127,12 171,145,23 189,159,21 198,169,8 193,163,27 133,103,59 152,124,97 140,119,96 68,47,32 75,52,41 92,66,52 107,77,60 100,71,49 112,84,57 221,190,151 222,193,144 224,193,144 255,226,175 255,231,178 251,220,169 248,212,163 245,206,163 161,118,62 181,138,78 166,123,63 163,117,58 176,130,71 179,131,75 162,119,63 153,108,60 186,142,89 202,157,93 195,150,86 194,148,91 185,139,82 198,151,90 205,157,99 206,158,100 187,141,86 169,125,72 174,130,77 195,149,92 195,147,89 186,138,84 190,142,88 190,147,91 180,138,86
150,111,70 145,106,67 128,93,57 123,89,57 110,81,48 95,66,42 97,66,43 106,77,44 114,82,50 122,88,56 128,97,60 102,79,48 66,50,33 62,47,38 67,55,45 77,64,43 102,78,56 107,81,60 65,52,29 54,46,35 56,44,32 59,47,37 54,42,32 48,35,28 54,42,32 57,45,35 58,48,36 68,54,38 76,62,46 64,52,42 101,71,54 126,86,63 116,80,62 80,44,34 109,72,59 123,92,71 99,74,57 108,82,59 149,115,93 161,121,96 163,121,97 173,128,105 182,137,114 181,140,113 164,128,106 128,110,91 59,46,39 59,46,41 54,43,38 55,44,39 57,46,39 122,108,50 184,155,23 170,145,27 149,133,21 133,118,37 133,112,71 173,151,106 202,175,132 221,191,145 231,200,151 240,211,160 234,205,156 235,203,157 233,201,157 190,159,122 104,73,54 146,103,56 152,110,70 180,137,88 180,141,111 34,22,27 37,25,25 40,28,28 48,35,30 60,49,42 102,76,64 181,153,126 126,98,71 160,130,102 160,131,82 146,119,56 165,139,46 173,148,48 141,113,55 147,118,83 165,138,104 125,103,83 84,68,55 55,40,29 71,52,40 91,70,59 93,72,57 82,55,39 115,87,60 213,185,145 222,192,146 237,206,157 254,223,174 255,231,178 255,231,178 255,226,177 244,211,163 170,124,67 185,139,82 183,138,76 178,132,73 171,125,68 175,129,72 166,123,67 175,131,78 172,128,75 183,140,84 198,152,97 189,142,90 187,140,90 189,143,84 194,148,89 190,144,87 189,143,86 173,127,72 181,135,80 203,155,97 193,146,85 181,135,80 185,142,86 169,125,74 196,153,108
160,123,81 130,96,55 103,74,39 89,63,40 86,65,38 90,66,40 96,71,43 106,78,40 118,89,54 119,88,51 122,91,54 113,86,50 98,77,52 73,59,45 70,58,46 85,69,52 86,72,45 96,75,48 81,66,44 58,47,40 54,41,34 55,42,35 56,43,36 55,42,37 56,43,36 57,46,39 58,48,38 61,46,37 57,43,29 55,43,33 64,39,36 113,78,65 129,92,79 137,102,89 124,92,76 107,81,58 96,69,51 109,83,60 140,106,86 159,119,96 159,119,94 170,125,102 181,133,108 187,146,119 137,103,83 96,75,60 57,45,35 60,48,38 55,43,33 54,44,32 65,51,35 155,135,45 212,179,33 201,172,38 182,163,28 168,162,29 153,132,60 164,138,97 190,165,119 203,176,133 220,190,144 226,199,152 229,202,159 221,198,158 202,176,137 174,142,100 158,115,70 152,109,60 151,110,61 173,126,74 167,124,77 46,28,23 45,31,31 39,26,23 45,34,27 43,30,23 52,33,37 113,89,67 173,146,112 172,145,109 155,128,92 168,141,105 158,129,98 188,159,128 198,169,136 158,134,101 93,72,57 51,36,27 57,43,43 50,39,36 63,51,41 77,60,52 65,50,41 83,64,48 195,171,136 196,170,131 209,181,141 226,196,154 245,213,167 255,226,175 255,235,182 255,228,179 249,216,168 174,128,69 180,134,79 171,126,64 181,135,76 181,135,76 168,122,63 174,132,69 168,125,69 184,137,85 185,139,82 192,146,89 181,134,82 185,139,82 183,136,84 184,138,83 178,131,79 168,121,69 181,135,80 202,156,101 204,156,98 205,158,97 198,151,88 201,156,92 194,148,89 188,144,91
145,109,76 129,93,60 115,82,55 88,67,44 80,60,42 84,65,40 96,71,41 123,89,57 150,115,77 154,117,77 132,101,64 124,97,63 98,77,50 73,59,43 69,58,43 71,60,43 82,69,48 90,73,49 90,66,42 59,43,28 58,48,38 60,51,45 57,44,39 57,45,33 59,46,39 59,47,37 61,46,35 61,46,37 56,43,36 62,49,42 65,46,34 145,116,96 182,151,132 145,113,99 139,107,91 125,99,78 90,65,46 107,83,61 128,97,76 158,118,95 161,119,97 163,124,94 175,126,104 178,137,110 136,102,80 70,56,40 59,46,39 53,42,35 54,43,38 57,46,39 70,57,34 177,151,40 201,169,25 178,149,28 180,158,24 175,156,21 172,158,34 146,126,51 179,157,112 166,140,101 195,167,127 214,192,154 202,177,149 164,139,111 86,63,52 92,69,54 143,107,76 156,118,70 162,116,61 162,119,61 167,124,68 139,113,90 43,29,29 54,40,40 45,29,25 56,40,34 51,33,32 53,31,34 161,139,121 203,174,143 191,160,121 198,166,132 195,166,135 182,154,125 105,82,53 90,69,44 83,61,53 52,39,34 41,30,25 44,33,28 58,47,40 60,47,40 72,57,48 79,58,45 186,162,125 190,163,127 208,179,144 219,188,151 237,205,161 250,221,172 255,226,173 255,228,177 250,219,170 191,145,90 193,146,83 182,136,77 152,106,47 166,120,65 168,121,69 162,116,59 166,123,65 169,122,70 184,138,81 188,142,87 185,139,84 203,157,102 193,150,94 168,125,67 187,141,84 199,153,94 201,156,92 211,166,102 220,173,112 214,167,104 201,156,92 197,151,92 198,154,87 180,134,75
136,104,72 127,95,63 118,88,60 92,71,46 79,64,44 82,65,41 98,73,43 118,84,50 130,97,58 136,102,59 122,91,54 111,84,50 86,65,40 73,59,45 68,56,44 66,55,38 72,59,38 80,66,41 104,76,49 86,61,42 53,44,29 57,49,38 64,52,42 78,62,47 61,49,37 60,49,34 55,43,31 57,41,35 56,43,38 59,44,35 66,47,33 141,115,94 122,97,80 97,71,57 128,100,87 122,96,75 91,69,51 108,84,62 123,92,71 158,114,88 162,118,92 158,119,89 174,126,101 186,140,114 104,73,52 67,55,45 58,47,40 55,42,35 54,41,36 53,40,35 70,58,32 168,145,35 190,157,20 173,143,27 184,161,30 183,161,27 172,159,25 153,133,56 163,139,102 164,140,105 181,152,119 164,144,112 131,111,91 70,54,39 60,43,35 57,40,32 65,43,23 112,83,48 149,108,61 174,133,76 183,140,84 153,125,96 45,33,35 40,28,30 47,34,31 56,40,34 76,58,53 77,60,63 47,31,29 58,37,24 154,130,106 137,111,88 103,76,58 95,68,50 76,54,34 71,52,36 67,50,40 36,24,24 29,17,17 44,32,32 52,38,38 65,49,45 74,57,49 83,62,47 178,153,123 184,160,127 206,177,142 208,177,140 234,202,158 245,216,167 255,226,175 255,225,174 246,217,168 198,152,97 198,151,88 187,141,84 166,120,61 197,151,96 173,127,72 182,136,79 173,130,72 170,124,67 183,137,80 178,132,77 185,136,85 197,151,96 202,160,97 196,154,91 197,151,92 202,156,97 206,161,97 208,163,99 217,170,107 218,171,108 206,162,95 196,150,91 190,145,81 189,143,84
93,69,34 108,81,47 108,80,51 94,70,44 76,56,36 73,58,38 78,61,35 86,65,42 88,64,40 88,62,37 85,64,41 89,68,43 73,57,42 69,57,47 64,52,42 67,56,41 75,62,41 92,75,51 117,88,53 149,109,73 135,103,69 108,83,55 120,91,60 153,121,77 93,74,51 57,43,29 59,47,37 66,50,44 61,49,39 59,44,33 59,47,35 63,49,35 53,35,30 72,54,49 116,90,76 113,86,68 92,70,50 115,86,66 118,89,69 142,104,83 158,120,99 144,109,84 171,126,103 185,137,112 75,54,39 62,50,40 61,51,41 60,47,40 55,42,37 56,43,38 55,45,23 151,136,46 163,133,21 174,146,36 189,163,41 178,153,23 159,145,30 149,132,56 140,116,90 134,112,92 110,94,79 78,64,48 57,41,37 56,43,38 53,42,35 53,43,33 47,37,27 55,44,37 66,46,28 105,77,37 153,121,77 141,118,87 67,57,61 67,57,61 53,39,41 52,36,34 96,82,68 92,78,62 89,73,69 64,51,48 85,71,71 59,43,41 51,28,25 72,50,44 74,55,41 65,48,38 55,42,35 46,34,34 36,26,27 50,36,36 50,38,38 58,42,40 70,52,47 120,100,82 90,72,51 157,136,111 201,174,140 211,182,147 223,191,149 238,209,160 247,216,165 255,231,180 242,211,162 187,146,99 154,112,58 173,130,72 173,128,66 189,143,84 177,131,72 177,131,74 156,110,53 175,129,74 190,144,87 173,127,72 161,113,66 177,130,80 193,150,94 183,140,82 189,143,84 199,153,96 204,158,101 202,156,99 190,145,83 205,160,96 199,157,92 180,134,75 182,137,73 175,129,72
67,50,26 73,54,31 88,62,39 107,79,50 87,62,34 79,62,38 85,68,44 80,66,41 72,63,46 74,65,46 68,64,47 67,58,43 66,54,42 66,56,46 64,52,42 74,63,48 92,71,48 113,85,58 130,100,56 150,106,64 166,123,67 158,117,68 154,110,59 166,122,71 166,128,80 118,91,57 58,48,38 56,47,41 54,43,36 55,42,35 57,44,39 36,27,23 43,31,33 56,40,38 127,104,91 145,119,98 113,89,65 134,100,80 116,90,67 142,108,86 136,102,80 136,103,78 170,130,105 130,97,72 68,49,37 62,50,40 69,57,47 63,48,39 59,47,35 57,45,35 56,45,26 126,110,52 131,104,27 151,124,40 136,117,35 123,106,30 113,94,37 106,87,48 93,77,62 72,57,46 61,48,45 52,39,36 53,42,39 50,39,32 52,43,37 52,43,37 56,47,41 56,47,41 54,41,36 53,40,35 72,51,28 70,55,46 65,55,56 72,60,62 78,65,62 80,64,58 122,103,89 92,73,61 132,111,86 74,52,34 92,73,61 90,70,61 93,71,53 76,60,47 73,52,39 81,62,50 63,46,38 54,43,38 52,39,36 57,44,41 61,48,43 63,51,41 77,60,52 157,136,121 62,51,46 126,108,89 190,163,129 211,180,143 222,190,148 234,200,155 255,223,171 255,231,181 255,229,181 239,201,155 194,153,96 185,144,83 167,122,60 175,129,70 188,142,83 204,158,99 176,131,69 174,131,71 165,124,65 174,133,74 140,97,50 187,143,90 184,138,83 185,139,82 189,143,84 194,148,89 192,150,87 173,130,74 141,100,55 173,130,81 192,148,95 176,132,79 173,127,72 180,134,79
68,56,30 71,57,32 89,68,43 93,65,36 107,79,50 109,81,54 120,92,63 112,83,61 81,61,41 76,61,41 61,52,37 57,47,35 57,47,37 53,43,33 56,44,34 64,53,38 91,70,47 117,89,62 135,102,54 143,100,53 144,101,54 151,106,58 190,143,91 175,136,77 159,120,59 154,116,68 70,56,40 58,48,38 57,46,39 55,42,35 54,41,34 46,35,30 56,42,42 58,41,42 103,80,69 174,143,122 156,123,98 162,128,108 129,100,80 134,105,83 74,55,41 75,56,42 105,80,63 79,61,42 70,53,43 64,49,40 61,49,39 64,52,42 56,44,32 59,44,35 57,41,37 101,83,51 100,80,21 105,89,33 83,73,49 59,48,33 54,44,34 50,40,28 56,44,34 50,37,32 54,43,40 48,37,34 54,43,40 48,38,28 46,37,31 45,36,30 53,44,38 56,47,41 49,36,31 59,46,41 61,49,39 66,57,51 66,54,54 80,66,66 121,105,92 150,129,106 134,108,83 153,126,108 152,128,95 146,124,106 90,73,63 90,75,64 87,66,53 73,53,46 75,54,41 66,47,33 59,44,33 60,43,33 64,49,38 61,46,37 70,54,48 66,49,41 77,54,43 93,72,59 48,36,38 107,93,79 180,152,123 206,174,142 219,186,147 250,218,174 255,233,182 255,227,174 252,219,167 252,216,167 172,130,76 167,125,71 169,123,64 167,121,62 171,125,66 178,132,77 161,115,60 158,115,57 157,114,56 167,124,64 171,127,74 165,122,62 199,153,96 178,132,75 166,120,61 181,135,78 182,139,79 188,145,85 163,122,73 181,138,89 171,127,74 145,102,46 170,124,69 160,113,61
103,71,37 101,69,35 114,82,48 113,86,50 99,74,46 110,82,53 128,96,62 132,99,60 108,80,53 77,58,35 70,56,40 58,48,38 56,47,41 53,43,33 61,49,37 56,43,36 55,41,25 73,57,42 112,80,46 156,115,68 177,136,79 159,119,67 149,111,65 138,99,60 148,110,64 150,108,66 81,55,32 56,40,34 56,43,36 54,41,34 49,36,29 46,33,26 97,82,73 73,56,46 112,92,83 174,143,120 190,148,124 172,138,118 132,105,87 126,102,78 70,54,48 66,50,44 70,58,46 73,59,45 65,50,39 57,45,35 59,47,37 63,51,41 50,37,30 52,36,30 52,41,34 60,50,40 77,63,49 60,51,32 50,39,34 55,42,35 56,47,39 54,45,41 52,41,34 52,41,34 46,37,29 47,38,30 48,37,32 57,46,43 45,36,30 54,45,39 53,44,38 43,34,28 52,43,37 52,43,35 54,46,35 65,56,52 67,56,51 77,64,57 141,121,101 157,133,98 162,129,92 185,152,115 189,160,125 93,74,60 80,67,60 79,64,55 81,62,48 78,59,45 78,55,44 76,50,38 75,54,43 72,53,41 65,49,36 71,52,40 73,57,42 72,53,41 78,55,42 97,77,68 45,33,33 97,81,75 164,138,115 197,168,137 218,187,148 244,213,164 255,228,177 255,228,175 255,226,176 252,216,169 162,121,72 139,96,49 143,97,42 180,136,83 175,131,78 160,114,57 162,116,59 162,116,61 171,125,70 164,118,61 169,123,64 189,143,84 195,148,87 207,159,101 192,146,89 181,135,80 153,110,54 172,129,73 163,122,65 169,129,75 154,109,61 167,123,72 166,120,63 176,130,73
151,108,61 154,111,64 163,122,75 149,116,68 133,101,67 98,78,48 86,65,42 126,97,62 127,93,63 117,92,62 70,54,39 53,41,29 50,40,30 55,43,33 54,42,30 50,38,28 52,36,30 62,46,42 91,70,43 138,103,65 132,94,48 115,77,42 121,90,53 101,71,43 102,72,44 111,79,49 116,83,56 81,55,34 58,42,29 57,42,31 54,42,32 57,44,37 98,85,78 82,69,62 66,53,48 145,120,103 183,147,125 176,145,126 94,74,54 92,73,59 67,55,43 61,49,37 62,50,38 71,56,45 73,58,47 69,54,45 69,57,47 70,55,44 64,53,46 57,46,41 57,44,37 54,44,34 55,42,39 53,43,33 51,42,36 46,37,31 49,40,32 45,39,34 45,34,27 48,37,32 47,38,30 52,43,35 50,39,32 53,42,35 53,44,38 53,44,38 53,44,38 47,38,32 52,43,37 47,38,30 54,42,32 58,47,44 70,57,54 80,67,60 132,112,92 168,141,109 183,152,115 190,163,120 195,167,127 134,113,88 86,70,57 87,68,56 86,65,52 75,54,39 76,57,43 75,56,44 66,49,39 86,65,54 81,60,47 88,67,54 77,56,41 90,69,54 88,66,48 89,70,58 53,40,35 77,64,61 137,119,100 185,159,134 211,183,145 244,212,166 255,227,176 255,232,179 255,230,180 255,220,176 189,148,103 142,100,46 165,118,55 177,131,74 180,137,81 191,143,85 204,159,97 188,142,83 180,134,75 190,145,83 216,171,107 199,154,92 186,139,78 196,148,92 192,146,91 169,123,68 168,125,69 173,127,72 160,118,64 147,105,51 189,146,86 186,144,79 188,143,79 202,157,93
155,110,62 164,119,71 167,122,76 146,107,64 134,94,58 108,76,46 102,74,47 91,65,40 108,82,57 86,61,31 69,50,36 62,48,34 57,45,33 57,45,35 57,45,35 60,48,38 55,43,33 45,33,23 51,36,25 76,56,38 119,90,55 127,97,53 104,75,42 91,67,45 66,52,36 62,48,34 65,52,31 70,55,35 92,71,46 64,50,32 54,43,36 48,37,30 53,42,35 57,46,43 67,56,53 81,71,61 142,120,100 155,133,113 84,69,49 57,45,35 67,55,45 68,53,44 62,47,38 64,49,38 68,54,40 64,55,40 81,60,37 122,86,53 91,72,47 69,55,37 57,46,39 48,37,30 46,36,26 46,37,31 43,33,32 46,37,29 41,35,28 43,37,28 42,33,29 45,36,32 43,34,26 44,33,26 47,34,27 48,38,26 52,41,38 54,40,40 51,40,37 52,41,34 58,47,40 57,46,39 57,46,39 59,48,43 68,59,53 73,62,57 117,101,88 158,133,105 170,142,104 184,156,116 198,171,126 208,176,132 202,170,126 202,170,128 212,179,140 197,166,129 151,124,90 117,91,66 99,78,53 76,56,38 83,60,45 93,70,55 99,74,55 100,71,47 116,92,66 91,75,62 84,68,51 84,66,61 92,77,68 147,128,112 191,167,132 234,207,162 250,221,172 254,225,174 255,237,184 255,229,181 255,225,178 170,130,78 185,140,78 174,129,67 170,123,62 171,125,66 179,132,71 184,138,81 184,138,83 175,129,72 198,153,89 192,147,83 200,150,88 188,137,84 183,140,84 162,116,61 171,128,70 175,129,72 169,121,63 175,127,71 183,136,75 172,125,64 169,124,62 205,160,98
190,147,89 174,131,73 188,145,87 152,110,56 127,86,41 136,97,58 128,93,57 134,102,68 123,91,57 109,82,50 72,53,39 62,48,34 54,42,30 59,47,37 56,44,34 52,40,30 54,42,32 51,41,31 53,43,33 64,49,38 64,55,40 88,67,44 87,67,49 57,50,34 59,44,33 56,40,34 49,34,23 59,44,33 63,46,38 59,46,41 53,42,37 57,44,37 71,56,45 77,61,46 75,55,46 67,55,45 58,43,34 61,46,37 65,50,39 61,49,39 69,57,47 64,51,46 59,46,41 66,51,40 73,54,38 94,72,38 146,108,62 180,136,85 182,140,88 146,109,65 68,50,31 53,43,33 47,37,27 51,41,29 47,41,34 47,38,30 39,30,24 41,35,28 50,39,32 51,40,33 43,34,26 53,43,33 46,36,26 50,38,28 51,40,37 51,40,35 54,43,36 53,41,31 54,41,36 50,39,32 50,39,32 55,44,39 68,59,55 72,61,56 92,77,66 155,131,105 183,156,120 195,167,127 200,170,128 200,170,126 199,167,121 213,181,135 227,195,149 230,197,149 223,190,142 217,185,139 210,183,140 196,168,128 204,176,136 220,192,152 224,197,154 224,190,147 172,149,109 86,71,60 80,63,55 212,189,158 89,69,60 119,103,90 167,146,121 207,184,144 241,214,167 247,218,167 255,231,178 255,231,180 253,220,172 230,192,144 177,136,79 183,138,76 185,138,77 180,135,73 172,125,62 181,136,74 182,136,77 166,120,61 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 176,134,71 169,126,68 177,129,73 175,127,71 177,130,69 176,129,68 191,146,84 173,128,66
171,128,72 167,124,68 175,132,76 191,145,90 178,134,83 138,100,54 133,96,56 124,89,51 138,104,63 129,96,57 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 61,49,37 68,56,44 63,49,35 64,50,36 59,48,33 62,50,38 63,48,39 48,36,26 51,40,33 56,43,36 54,42,32 56,43,38 54,41,36 53,40,35 55,42,35 57,45,35 94,75,61 83,66,56 59,46,39 57,44,37 53,42,37 55,44,37 63,51,41 66,54,44 73,60,53 68,53,42 117,94,63 145,111,68 166,123,74 163,117,62 185,139,82 180,139,80 133,99,56 68,47,24 50,41,33 52,43,37 35,28,26 44,35,27 46,37,31 43,37,30 49,40,34 43,32,25 45,36,30 51,40,35 50,40,30 49,40,32 59,46,41 54,41,36 41,35,26 48,37,32 53,42,37 55,44,37 54,43,36 59,48,41 71,60,55 67,58,54 74,63,56 136,117,94 176,152,117 185,159,120 198,166,124 202,168,125 213,179,134 207,174,126 214,185,136 228,199,150 231,200,147 221,190,139 221,190,141 237,205,159 238,207,158 237,206,157 231,198,148 229,196,144 162,139,99 81,69,57 85,67,64 226,197,148 129,106,77 89,75,59 146,127,111 192,170,134 223,195,155 251,219,173 255,231,180 255,235,184 255,223,175 255,224,176 187,146,97 188,144,91 188,142,87 188,143,81 198,153,89 189,147,84 167,124,68 165,122,66 182,137,75 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 161,118,60 185,142,84 164,120,69 152,109,53 167,121,64 168,122,65 175,129,72 164,118,61
