172,128,75 161,116,70 141,102,63 115,80,44 127,93,61 124,90,49 147,113,70 117,88,55 82,63,47 74,64,54 64,50,36 70,56,40 89,68,43 114,80,58 91,72,49 62,50,38 53,40,33 50,37,30 57,46,39 69,52,42 88,59,37 115,79,50 89,68,55 102,79,68 123,88,73 203,157,139 179,133,105 160,125,100 120,93,75 137,106,85 163,126,102 171,129,107 167,127,102 168,123,102 116,85,66 65,45,36 59,47,35 59,47,37 61,46,35 82,64,45 149,109,75 162,124,76 164,130,89 161,133,104 204,177,134 238,212,158 242,213,162 254,223,172 157,133,107 91,75,69 87,74,67 88,75,68 79,63,57 47,31,27 36,29,29 41,27,27 36,25,20 84,68,55 126,107,52 162,144,13 167,141,32 168,140,30 170,145,19 178,153,9 185,161,10 189,168,27 135,106,57 114,88,65 93,68,51 119,90,70 120,91,71 90,59,36 228,198,152 255,224,175 255,228,175 243,212,161 250,213,169 147,106,61 151,107,56 170,124,65 186,138,82 174,126,70 164,117,65 171,124,74 183,141,78 189,146,90 196,150,91 204,158,101 194,148,91 189,142,92 175,133,79 175,132,76 173,127,72 173,129,76 190,144,87 182,136,81
176,132,79 165,120,74 140,101,62 130,96,55 137,104,65 120,89,52 115,83,49 116,82,48 88,66,48 54,44,32 63,49,35 71,55,38 96,76,56 104,75,51 59,46,41 52,40,30 53,40,33 49,36,29 53,40,33 56,43,36 97,73,51 103,69,49 88,62,50 95,69,57 91,64,48 125,88,75 174,137,113 116,89,71 143,114,92 156,122,102 165,128,104 170,128,104 176,135,108 169,125,97 73,56,46 62,46,44 54,45,37 53,44,38 71,60,25 113,98,35 80,63,37 90,73,49 138,115,84 185,158,126 225,196,147 243,214,163 241,212,161 234,203,154 229,203,178 91,75,69 80,66,52 110,90,72 131,99,57 44,23,19 38,28,29 49,32,33 53,33,24 141,120,95 126,99,67 149,125,59 166,141,23 161,134,19 186,156,18 202,173,12 158,128,43 167,137,111 105,84,61 77,56,43 80,54,40 98,68,51 116,87,63 206,177,144 221,192,143 251,220,171 255,230,177 251,220,169 247,210,166 157,116,67 186,143,83 166,120,61 173,127,68 174,126,70 168,124,71 149,102,52 180,135,71 191,145,88 180,134,77 195,148,87 204,156,98 195,147,89 173,129,76 187,141,86 197,149,91 189,141,87 188,141,89 150,108,56
142,105,65 119,88,51 99,69,41 95,70,40 93,67,42 113,84,53 110,81,48 120,89,52 110,86,51 84,65,42 63,51,41 78,66,54 97,78,51 98,77,50 53,43,31 55,43,33 56,44,34 53,40,33 56,44,34 57,47,37 64,49,40 63,51,39 64,49,40 195,158,132 140,99,83 114,78,70 103,74,52 94,67,49 132,101,80 165,125,102 163,123,98 176,128,103 184,143,114 157,123,103 67,56,41 59,46,41 52,41,36 57,47,37 115,98,18 203,172,21 184,162,26 155,144,11 136,114,67 188,162,112 214,184,140 226,195,146 229,200,149 235,203,157 209,186,144 150,105,70 157,114,65 148,107,62 166,122,71 52,36,23 37,25,27 36,23,18 48,37,32 79,55,49 169,140,109 154,126,99 155,125,99 158,130,92 162,131,92 177,148,115 159,135,102 82,63,47 55,39,35 49,36,29 79,59,52 87,68,54 99,75,53 203,174,139 215,185,141 242,210,164 254,225,174 255,233,180 255,224,175 175,131,78 187,141,86 195,149,90 182,136,79 168,122,65 161,115,56 181,137,84 188,145,89 188,142,85 188,142,85 187,141,84 184,138,83 175,129,72 182,136,81 205,159,102 206,159,98 189,144,82 185,141,88 170,128,76
145,109,76 127,95,63 91,70,47 80,60,42 88,70,40 114,82,52 150,115,77 147,110,70 126,99,65 98,77,50 67,56,41 70,59,44 82,69,48 95,74,47 63,47,32 58,48,38 58,47,42 59,47,35 59,46,39 59,47,37 61,46,37 56,43,36 62,47,36 130,105,88 182,151,132 133,103,88 124,98,77 90,65,46 127,98,78 154,116,95 161,119,97 171,130,99 181,140,113 136,102,80 61,49,39 56,43,36 54,43,38 62,49,46 155,129,18 201,169,25 180,157,26 179,160,23 172,158,34 167,143,108 166,140,101 195,167,127 210,186,151 177,152,124 86,63,52 117,89,62 152,114,66 162,116,61 165,122,64 167,129,81 43,29,29 57,41,39 54,38,32 51,33,32 75,53,47 194,168,145 191,160,121 195,166,131 189,161,132 105,82,53 74,51,36 66,48,43 41,30,25 53,42,35 55,42,35 72,57,48 147,124,95 190,163,127 208,179,144 224,193,154 248,219,170 255,226,173 249,220,171 194,152,98 193,146,83 178,132,73 169,123,68 168,121,69 169,123,66 169,126,70 184,138,81 191,145,90 204,158,103 193,150,94 180,134,79 194,148,89 201,156,92 216,171,107 215,168,105 201,156,92 204,158,99 189,144,80
116,87,54 120,91,58 93,72,47 75,57,38 76,59,35 98,74,48 108,81,49 112,83,50 98,78,48 83,65,46 68,56,46 67,55,45 73,60,39 101,78,49 124,89,62 72,52,32 58,42,29 107,86,61 70,56,40 55,42,35 62,46,40 56,44,34 56,45,30 79,58,43 60,40,31 110,89,78 118,92,71 90,68,50 132,103,83 146,105,85 157,115,91 161,121,98 186,142,116 82,60,42 60,50,40 57,46,39 56,43,38 54,43,36 151,128,18 181,149,21 184,159,31 191,166,36 172,159,29 145,121,84 151,128,99 146,127,104 100,81,65 62,44,39 58,42,36 57,42,31 65,47,28 119,90,57 170,132,82 180,144,86 68,58,62 40,26,28 55,39,35 71,54,44 49,36,33 51,39,39 44,27,19 70,48,40 77,54,43 61,40,27 61,42,30 46,35,32 37,25,27 52,38,40 56,40,38 55,37,32 150,129,106 159,135,109 203,176,140 218,187,148 233,204,155 253,224,173 252,223,172 219,178,131 173,130,72 162,116,57 166,120,61 184,138,79 180,134,77 178,135,77 175,129,72 184,136,82 185,138,86 197,155,92 205,159,100 199,153,94 199,153,94 195,149,90 218,171,108 206,161,97 196,150,93 177,132,70
74,57,33 87,63,41 94,66,37 91,66,38 76,59,35 81,64,38 68,59,42 67,60,40 69,60,45 66,54,42 63,51,41 70,58,48 89,68,45 119,91,51 140,96,54 168,125,69 166,124,72 146,99,49 149,111,63 67,49,28 54,45,39 55,44,37 53,42,37 48,37,34 40,28,30 97,77,70 135,109,88 106,82,58 143,109,89 131,100,79 143,109,87 151,118,93 175,142,117 68,49,37 69,57,47 62,50,40 60,48,36 56,44,34 114,98,40 130,103,26 154,128,37 144,127,49 126,107,50 117,100,74 92,77,66 60,47,44 57,46,43 50,39,36 50,41,35 56,47,41 56,47,41 54,41,36 67,50,40 115,94,69 65,55,56 73,59,61 64,48,42 124,105,91 90,71,55 148,124,102 87,68,56 89,69,49 72,56,43 81,60,47 67,47,38 52,36,30 50,37,34 53,40,35 67,55,45 70,53,45 69,58,51 104,89,80 193,166,132 216,183,144 237,203,158 255,226,174 255,223,173 255,224,180 191,150,93 192,147,85 183,137,78 180,134,75 183,138,76 170,124,67 168,127,68 180,138,84 179,135,82 191,145,90 192,146,89 197,151,92 199,157,94 152,112,60 174,131,82 185,141,88 181,137,84 178,132,77
68,56,30 86,67,44 91,63,34 107,79,50 116,91,63 118,90,61 81,61,41 66,55,36 59,49,37 57,47,37 57,45,35 63,51,41 91,70,47 134,102,58 150,107,60 144,101,54 171,126,78 183,140,84 159,120,59 115,79,50 59,49,39 57,46,39 53,40,33 48,37,32 56,42,42 78,58,51 163,132,111 156,123,98 147,116,95 135,104,83 74,55,41 75,56,42 82,64,45 70,53,43 59,47,37 69,57,47 56,44,32 56,44,34 84,66,34 100,80,21 93,79,34 56,45,30 54,44,34 55,44,37 55,42,37 54,43,40 51,42,38 52,41,36 46,37,31 50,41,35 54,45,39 49,36,31 57,44,39 61,45,41 66,54,54 118,102,98 145,124,101 134,108,83 156,130,105 138,115,86 90,73,63 94,73,58 80,60,53 75,54,41 64,48,35 59,44,33 64,49,38 63,48,39 69,52,44 77,54,43 43,30,25 90,77,74 180,152,123 208,177,140 240,208,164 255,233,182 255,226,171 255,222,175 172,130,76 175,129,70 166,120,61 171,125,66 155,109,54 166,120,65 157,114,56 173,130,72 171,128,68 199,153,96 174,128,71 185,139,80 182,139,79 182,143,84 175,132,83 171,127,74 174,130,77 170,123,71
123,85,50 133,95,60 122,92,50 102,75,43 92,68,42 122,96,57 125,93,63 79,64,44 56,48,37 51,42,34 59,47,35 47,35,23 47,32,23 76,55,32 147,110,70 163,123,71 123,90,51 110,72,37 121,83,48 128,92,59 61,40,27 57,42,33 52,39,32 50,37,30 115,100,91 64,47,39 153,124,102 189,152,128 130,103,85 137,111,90 69,53,47 66,50,44 72,58,44 71,56,45 60,48,38 66,54,44 62,49,42 58,42,36 56,43,36 59,45,45 50,39,36 54,43,38 57,49,38 52,46,39 52,41,36 51,40,33 53,42,35 50,39,34 53,44,38 53,44,38 47,38,32 50,41,35 49,40,32 50,41,35 68,55,52 115,99,86 161,134,100 174,143,106 197,166,127 132,107,77 81,68,61 67,50,42 80,61,49 80,61,49 82,61,48 75,56,44 76,57,45 86,67,53 82,63,49 79,56,43 49,33,29 81,68,63 150,129,106 205,178,144 238,206,160 255,228,177 255,225,172 255,223,175 145,104,57 162,116,59 159,116,60 154,110,57 176,131,69 175,129,70 164,118,59 180,135,73 197,152,90 185,138,77 202,156,97 171,125,68 174,131,75 166,123,67 157,117,63 174,131,75 181,139,76 191,146,84
158,114,63 175,133,81 153,120,72 135,103,57 107,81,56 112,79,54 116,84,54 72,53,30 55,44,29 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 87,63,39 126,88,53 118,90,50 100,76,43 74,55,41 72,54,35 89,68,41 90,68,48 61,46,35 56,43,36 54,41,34 68,56,56 82,68,52 151,122,100 137,116,101 73,58,49 68,56,46 64,52,40 64,49,38 69,54,43 70,58,46 76,65,50 65,55,43 57,51,44 48,37,30 46,35,30 45,34,31 39,30,24 42,36,29 42,33,25 44,35,31 45,37,24 51,42,34 49,36,29 48,37,32 51,40,35 51,40,35 60,49,42 51,40,33 56,44,34 68,57,52 87,72,61 149,124,94 167,139,99 195,168,123 185,160,116 199,177,143 191,166,136 172,148,122 102,82,62 78,62,47 74,53,40 86,65,52 78,55,40 92,67,50 89,68,45 85,70,59 73,58,49 103,87,72 179,154,124 233,201,157 254,223,172 255,233,180 255,229,179 251,213,167 174,131,71 155,109,50 175,129,70 178,130,72 189,142,81 190,144,85 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,125,67 174,128,73 174,128,71 176,129,68 183,136,75 202,157,95
190,147,89 183,140,82 159,117,63 127,86,41 140,102,65 128,96,62 123,91,57 92,68,44 62,48,34 54,42,30 52,40,30 55,43,33 54,42,32 52,44,31 58,43,32 64,55,40 100,74,53 64,50,32 59,44,33 56,41,32 52,37,26 63,46,38 62,49,44 59,46,39 71,56,45 93,74,62 69,57,47 58,43,34 62,48,34 61,49,39 69,57,47 60,47,42 68,53,42 73,54,38 116,91,47 171,128,79 182,140,88 94,67,35 57,47,37 47,37,27 52,43,35 43,37,28 39,30,24 44,35,29 50,39,32 43,34,26 50,40,30 50,38,28 51,40,37 51,40,33 54,42,32 54,41,36 45,34,27 57,44,37 68,59,55 73,62,57 147,123,97 183,156,120 196,168,128 199,169,125 199,167,121 224,190,145 228,195,147 223,190,142 211,181,137 202,175,132 204,176,136 229,201,161 223,189,146 172,149,109 79,64,53 188,169,144 89,69,60 150,131,115 198,175,135 241,214,167 255,228,175 255,233,180 253,220,172 182,140,86 198,153,91 185,138,77 170,123,62 186,139,78 182,136,77 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 176,134,71 174,127,75 176,128,72 177,130,69 183,136,75 191,146,84
171,128,72 164,121,65 171,125,70 174,130,79 155,116,75 130,93,53 137,103,62 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 61,49,37 68,56,44 65,51,37 59,48,31 60,51,36 61,46,37 54,41,34 56,43,36 50,38,28 54,41,38 53,40,35 57,44,37 79,60,48 102,85,75 59,46,39 56,43,36 50,44,35 61,49,39 73,60,53 75,60,49 114,91,60 157,116,69 160,116,65 174,128,71 177,137,85 82,61,38 52,43,35 51,42,38 44,35,31 42,33,27 44,35,29 47,36,29 49,40,34 50,39,34 46,37,31 59,46,41 56,47,39 51,40,35 51,40,35 53,42,35 59,47,37 74,63,58 69,58,53 120,101,78 172,148,113 189,158,121 203,171,125 215,181,136 209,178,129 226,197,148 230,199,146 220,189,140 235,204,155 244,213,164 236,205,154 234,201,149 152,129,89 76,64,54 128,107,82 155,132,103 91,79,67 177,155,119 220,192,152 252,221,172 255,233,180 255,223,175 235,197,149 169,125,72 166,120,65 198,153,89 202,157,93 160,117,61 197,152,90 177,131,76 182,136,77 163,117,60 160,114,57 162,119,61 169,126,70 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 162,121,72 128,87,42 146,112,69 142,108,65 152,113,72 131,93,45 123,90,53 73,49,23 56,42,28 54,43,36 57,46,31 66,50,37 68,54,40 84,70,54 62,47,36 57,45,35 57,44,37 60,48,38 55,45,35 52,42,32 47,36,29 52,39,32 50,39,34 55,42,37 71,55,51 56,40,34 70,49,34 92,68,44 66,50,37 81,65,52 101,85,70 82,64,45 115,90,60 142,109,72 159,116,69 180,138,84 175,138,85 94,62,30 58,43,32 54,45,39 52,43,39 50,39,34 47,36,31 57,43,29 55,42,37 46,35,30 47,38,32 51,42,34 52,43,35 52,47,35 50,41,33 55,42,35 75,62,57 71,58,53 109,93,76 149,126,95 180,151,116 200,167,128 222,185,141 226,190,143 222,189,141 231,195,146 236,203,151 243,210,158 246,214,159 245,213,158 232,203,154 88,71,45 83,68,59 97,78,62 234,203,164 85,63,45 151,134,106 194,170,133 243,213,169 255,228,177 255,231,178 255,223,173 177,136,77 161,117,64 176,130,73 168,122,65 170,124,69 174,126,68 184,136,80 186,142,89 156,110,53 171,125,68 182,136,79 166,120,63 168,124,71 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 149,112,59 123,88,52 97,65,31 116,84,50 115,81,40 153,114,71 148,111,69 105,85,55 92,75,51 97,79,60 84,64,46 77,57,39 96,76,56 87,71,54 66,54,44 56,43,36 61,49,39 56,43,36 50,37,30 56,43,36 61,48,41 54,43,38 55,44,39 58,46,48 59,48,41 76,61,39 102,84,65 85,70,59 89,75,61 114,98,83 72,58,42 69,53,40 83,61,41 120,91,56 159,118,71 174,131,82 186,144,90 110,87,58 65,50,41 54,45,39 53,42,37 54,43,38 60,48,38 52,42,32 45,34,27 50,41,33 53,44,38 56,47,39 63,55,44 63,50,43 56,43,36 63,47,43 77,64,59 86,70,57 151,128,99 179,150,119 193,159,125 192,158,115 210,173,131 217,183,138 225,189,140 223,190,138 229,196,144 238,207,154 227,197,151 176,150,125 85,69,56 79,64,53 85,74,57 218,184,139 118,83,47 114,98,81 186,164,130 221,191,145 255,228,177 255,233,180 255,225,172 133,90,43 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 169,123,68 162,124,74 189,144,82 178,133,71 194,148,89 181,135,76 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 171,128,79 124,87,45 94,68,43 85,59,36 101,67,45 155,117,69 168,131,76 167,131,80 124,85,44 131,97,63 106,77,44 85,60,32 91,63,34 71,53,32 42,30,18 40,28,18 54,41,34 53,40,35 55,42,37 62,50,40 59,47,37 71,57,43 58,47,42 52,42,43 68,55,52 69,54,43 64,49,38 84,70,56 117,101,86 106,91,71 72,58,40 68,57,42 68,54,40 67,51,36 106,81,51 155,116,75 154,120,61 165,124,67 117,89,49 57,46,41 52,41,36 54,45,37 54,43,38 60,49,42 51,42,36 59,50,42 64,55,47 54,45,39 61,48,43 64,52,42 57,42,33 45,30,19 76,63,58 74,61,56 117,100,90 148,124,98 186,159,125 193,162,123 198,165,126 204,174,132 210,180,136 211,181,137 205,175,133 195,163,129 201,172,137 85,73,63 83,71,59 83,71,59 85,71,57 192,153,94 190,153,100 88,75,70 172,153,126 223,196,153 248,216,170 255,228,175 255,227,176 205,164,119 179,136,76 168,125,65 173,130,70 159,113,56 162,119,63 164,121,65 180,137,79 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,139,77 166,126,74 174,127,75
164,121,74 151,108,61 161,118,69 177,138,81 161,123,75 137,103,62 110,80,52 108,79,55 147,111,62 157,120,65 173,131,77 166,122,71 128,90,44 122,87,51 94,69,41 76,58,37 64,53,38 63,52,37 56,44,34 54,42,32 54,41,36 55,42,37 61,49,39 61,49,39 65,50,39 43,33,32 53,42,39 64,52,42 70,55,44 82,67,56 77,61,46 64,48,35 70,49,36 116,90,65 94,77,51 81,64,38 73,54,38 86,65,42 110,77,40 142,109,61 189,154,100 179,138,81 102,82,64 47,36,33 52,41,36 50,39,32 53,44,36 54,43,38 60,48,38 60,47,40 55,45,35 55,40,31 54,42,30 58,43,34 52,37,26 49,31,26 71,60,55 80,67,60 67,48,36 137,118,95 162,138,103 184,155,120 189,162,126 188,157,120 174,147,113 149,120,87 212,182,138 117,96,69 85,73,63 87,75,65 81,70,55 110,85,66 186,144,81 176,133,75 74,61,58 148,133,111 215,185,143 236,204,158 255,227,174 242,211,160 238,201,161 160,116,63 169,126,68 196,154,91 203,158,96 179,136,78 164,121,63 180,137,77 177,131,74 195,149,90 178,132,75 161,115,58 184,139,77 188,142,83 161,118,73 157,111,54
109,80,47 106,76,48 125,92,65 133,97,66 144,108,61 131,98,61 108,79,55 80,61,38 101,72,50 119,88,51 149,111,63 162,125,72 135,96,55 114,81,44 85,61,35 75,57,36 75,58,34 69,52,28 76,60,43 69,53,38 58,42,36 52,36,30 62,47,36 64,52,40 68,56,46 72,58,44 73,58,47 73,56,46 80,64,47 87,69,48 105,80,52 130,98,68 155,116,77 183,138,94 142,103,62 124,90,49 132,95,51 131,94,50 133,96,56 143,101,63 182,139,94 174,130,77 152,115,73 88,62,41 58,41,31 56,43,40 56,43,38 56,43,36 52,41,36 57,46,39 61,49,39 63,51,41 62,47,38 61,49,39 62,47,38 54,36,17 64,52,52 76,64,54 139,114,84 122,98,65 169,145,110 174,147,111 199,172,129 225,196,147 236,204,149 230,197,147 211,186,140 85,69,54 82,67,56 84,62,56 172,135,93 176,133,75 179,135,82 165,124,75 99,73,52 129,115,99 213,185,145 241,209,163 252,221,170 245,214,161 232,195,153 161,114,62 175,128,76 156,108,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 141,108,71 120,92,54 84,65,42 66,52,34 66,51,31 85,65,35 135,103,59 154,118,71 146,109,65 116,82,48 109,81,52 88,67,40 99,74,46 121,87,53 114,81,56 87,61,40 62,50,40 57,47,37 65,51,37 64,52,42 64,52,42 68,56,46 72,56,50 64,48,42 71,58,37 89,68,45 108,80,51 138,103,67 179,138,91 196,153,95 157,116,71 147,108,65 148,107,58 149,109,57 162,121,72 169,133,84 162,118,65 165,121,70 154,116,70 149,110,80 107,81,58 64,47,39 62,49,44 58,47,40 59,47,37 60,48,38 64,51,46 62,50,38 63,51,41 57,45,35 45,32,27 57,39,20 55,35,28 79,63,57 173,146,114 186,158,120 199,169,127 212,185,140 221,189,143 233,202,153 236,203,151 242,210,155 219,192,156 80,66,50 60,44,29 76,51,32 175,133,81 193,150,90 193,150,90 187,141,86 156,127,76 100,79,75 197,169,129 220,190,144 252,221,170 237,206,155 229,193,146 185,142,84 202,157,95 210,163,100 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 73,54,29 103,77,52 127,99,61 116,84,50 81,60,35 66,52,36 75,62,41 69,55,37 98,70,43 116,83,56 121,92,59 119,87,55 108,80,53 99,75,49 94,69,41 130,99,62 144,108,61 134,96,50 105,74,51 81,62,39 69,58,41 63,51,41 59,44,35 60,48,38 65,50,39 76,60,45 71,54,30 99,73,48 95,67,40 151,114,74 178,135,86 210,169,112 192,149,89 182,136,81 183,140,82 178,132,73 189,141,83 186,138,82 172,130,78 172,130,78 164,122,68 162,118,67 168,124,73 154,116,66 99,74,57 68,53,42 60,48,38 58,43,32 62,47,38 66,51,42 64,53,48 48,36,36 26,16,17 45,29,12 52,34,13 78,67,52 161,137,111 183,154,119 193,166,123 197,167,121 209,178,129 229,200,147 238,209,160 195,167,129 64,39,20 52,32,14 48,32,19 113,59,21 199,154,92 192,150,87 197,152,88 178,137,78 146,107,64 81,60,45 172,145,109 196,165,126 220,191,142 243,212,159 232,198,153 175,132,74 184,139,77 188,143,81 196,151,87 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 189,143,84 203,158,94 171,125,68
61,46,35 69,55,39 83,66,42 100,75,47 105,78,46 103,73,47 90,71,44 66,52,34 70,53,43 67,55,43 86,66,46 90,65,46 84,60,36 98,76,42 87,70,42 92,68,42 85,64,41 94,70,37 129,95,54 150,108,68 125,90,54 84,56,27 113,88,60 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 113,84,53 113,82,59 132,98,66 162,120,82 150,112,66 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,159,95 148,107,62 147,109,63 133,92,43 147,106,57 180,136,83 160,117,68 160,123,83 128,92,59 105,81,55 63,47,41 62,50,40 48,37,32 40,30,29 31,21,22 22,14,20 23,16,19 32,20,20 37,26,23 73,54,38 129,109,79 167,138,103 206,176,134 198,168,126 183,158,114 146,117,84 63,38,19 54,34,14 46,30,15 53,34,20 154,91,24 196,143,75 211,166,102 159,111,68 143,103,69 136,97,58 87,58,36 152,128,95 179,150,115 177,147,101 186,156,110 194,162,120 159,116,58 173,128,64 176,131,67 195,151,84 203,160,100 146,103,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
51,43,32 57,49,36 67,60,44 78,67,52 70,59,44 64,53,34 70,59,40 77,67,45 76,59,35 96,75,48 113,85,56 103,75,46 81,62,39 80,66,41 70,56,42 69,55,41 64,53,36 58,44,28 81,63,42 122,96,57 113,81,47 128,95,56 145,114,65 153,116,74 141,103,66 121,83,46 81,58,29 99,74,46 129,96,59 149,110,71 116,80,47 118,85,48 128,93,57 145,106,65 179,138,89 158,117,68 153,115,69 166,123,74 180,139,82 177,135,81 177,135,83 154,114,62 183,139,88 180,139,82 150,112,66 149,110,67 140,105,69 153,116,72 162,124,74 124,97,63 56,40,38 40,34,29 44,32,32 43,31,33 38,24,26 40,28,28 40,26,28 52,35,38 55,42,35 68,56,46 64,52,42 72,57,46 60,48,38 58,48,38 55,43,31 69,55,41 48,33,11 47,27,9 74,33,4 144,77,11 191,147,107 187,144,88 127,90,46 131,94,50 164,125,66 106,77,42 142,127,37 177,158,33 200,174,21 200,182,22 160,136,56 189,143,86 168,122,63 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
46,38,27 47,39,28 50,42,31 58,48,38 56,48,37 60,48,38 62,50,40 64,53,38 82,65,41 100,79,52 102,74,45 96,68,39 80,61,38 71,55,38 65,51,37 59,45,31 65,50,39 69,54,43 63,46,36 80,61,45 94,70,44 100,76,43 127,95,51 142,104,58 158,121,77 154,117,75 119,88,51 139,106,67 146,107,66 170,129,84 139,105,64 147,113,72 139,105,64 155,117,71 148,107,58 152,111,62 155,117,71 154,111,66 171,129,77 166,123,74 156,115,68 149,111,63 161,117,66 176,133,77 161,120,71 141,100,53 134,96,61 131,91,57 159,123,76 167,135,91 69,52,42 60,42,37 64,47,39 65,49,43 75,54,50 98,73,54 162,133,98 180,148,106 104,84,64 57,47,37 62,52,42 66,54,44 53,42,35 59,46,39 57,44,37 59,48,41 64,48,35 70,41,19 135,79,30 172,93,20 57,31,19 138,92,51 134,102,58 121,90,41 169,132,79 112,88,37 172,156,27 179,161,21 189,168,14 200,183,18 189,175,34 173,128,66 194,148,89 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,36 60,52,39 61,52,44 54,45,39 62,50,40 64,52,40 64,52,40 62,50,38 52,40,28 60,48,36 59,47,37 57,45,35 62,47,36 90,66,40 102,74,47 75,57,36 67,56,41 57,45,35 70,56,42 70,60,38 100,77,48 109,78,55 101,71,43 116,84,52 135,100,62 141,102,61 129,93,62 148,109,66 148,109,66 147,108,65 164,126,78 159,121,73 164,126,76 159,121,71 173,132,85 155,114,67 169,128,81 152,109,62 147,108,67 128,89,48 128,91,47 152,114,68 175,135,83 165,124,75 153,115,69 166,127,86 161,118,73 160,117,72 136,104,72 109,78,57 98,69,45 121,88,61 184,141,92 181,134,82 195,152,96 178,131,79 187,149,103 76,55,30 61,50,45 71,61,51 61,49,39 67,55,45 60,50,38 71,59,49 54,47,45 61,42,28 124,72,10 131,73,18 64,46,45 147,113,72 127,85,45 167,122,74 155,123,77 173,152,39 215,189,48 162,135,22 182,156,17 209,177,20 203,180,22 160,133,29 190,145,83 196,151,89 193,146,83 198,149,82 205,159,93 194,152,87 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 128,110,48
50,41,35 45,36,30 47,38,30 46,38,25 51,42,34 59,46,41 65,48,40 71,59,47 67,57,47 61,51,41 49,37,27 55,43,33 45,34,27 49,37,27 50,38,26 84,64,44 106,82,49 98,73,45 71,60,41 61,50,35 62,48,34 70,59,44 95,71,45 95,69,44 86,57,35 111,83,56 137,102,64 159,120,79 145,110,72 146,107,64 153,116,72 147,108,65 144,110,65 144,110,65 156,118,68 154,116,66 172,132,80 152,111,64 152,111,64 147,104,57 144,101,56 152,109,64 154,116,68 132,95,53 151,110,63 178,140,94 166,125,80 146,102,62 146,111,75 122,87,51 120,85,58 84,64,44 78,60,39 112,81,58 129,89,55 159,114,68 156,116,64 189,147,93 189,147,95 136,109,73 62,51,44 59,47,37 65,50,41 57,45,35 61,49,37 68,56,44 63,51,39 42,26,20 46,20,8 34,20,20 75,52,41 135,93,53 130,92,55 182,137,91 118,86,44 185,157,47 212,182,42 121,101,15 187,159,22 218,180,35 222,189,23 190,164,25 181,136,74 196,152,85 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 155,137,75
52,43,37 49,40,34 49,40,34 53,44,38 49,40,34 52,40,40 55,44,37 60,47,42 62,50,40 54,42,32 57,46,39 55,44,37 43,34,28 46,35,28 50,39,32 62,50,40 92,69,40 101,73,44 84,63,36 65,51,33 57,47,37 57,47,37 77,64,43 106,81,53 109,81,52 109,81,54 133,98,60 155,117,71 158,117,68 151,114,72 137,100,58 143,111,67 109,76,39 130,97,60 147,106,61 147,106,61 164,123,76 169,128,79 156,115,66 152,111,62 177,134,85 150,107,58 147,106,59 142,100,58 130,97,58 136,102,70 134,100,70 116,86,58 96,75,52 96,74,54 100,79,54 87,68,45 93,69,45 90,71,46 118,90,61 152,120,76 167,122,78 187,143,90 195,153,90 191,150,93 69,54,43 68,57,50 69,53,47 60,48,38 60,47,42 74,63,48 53,42,35 59,45,45 58,43,34 68,48,39 87,61,40 173,126,76 176,130,75 206,161,99 94,72,25 199,162,68 160,124,77 173,143,29 202,172,34 186,158,19 188,162,9 177,148,27 204,159,95 209,164,100 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 170,153,88 119,116,49 120,122,49 122,131,62 131,124,56 131,129,59
