114,79,43 115,80,42 144,110,65 160,122,74 124,90,49 88,64,40 82,62,42 79,59,39 102,73,51 116,86,58 112,80,50 116,83,46 130,96,62 157,111,70 156,115,70 153,114,71 147,103,63 144,100,60 153,114,71 157,116,69 139,100,68 76,57,32 119,88,51 136,105,66 76,56,36 113,88,60 159,118,73 171,127,76 198,149,98 175,127,71 144,110,88 137,99,82 128,85,66 160,118,96 204,156,127 255,239,200 199,145,111 131,100,81 113,88,71 138,109,87 150,116,94 141,111,85 159,124,99 165,126,96 186,144,92 183,137,78 175,132,76 174,132,69 182,139,79 172,129,69 182,140,86 178,136,82 175,132,72 164,121,63 167,124,66 176,133,73 166,120,63 161,115,60 173,133,69 160,118,66 175,131,80 169,122,70 169,130,73 180,137,77 170,133,78 182,142,90 186,145,100 110,88,68 82,71,68 79,70,66 82,73,69 80,70,69 39,27,32 37,27,28 38,28,29 39,29,30 73,64,60 67,56,39 66,56,16 70,59,13 71,62,17 77,67,18 89,78,5 134,121,17 173,160,30 181,166,28 158,138,6 161,142,5 187,169,11 195,175,14 206,182,17 225,197,20 253,225,73 153,123,67 132,96,76 108,77,58 113,86,68 91,66,49 117,91,70 243,215,175 245,213,167 212,174,124 137,94,45 171,131,77 176,136,84 176,128,72 184,136,82 166,123,67 170,129,72 173,129,76 161,117,66 167,123,70 157,132,86 116,99,60 62,59,33 198,163,138 243,196,162 255,211,170 243,211,179 219,187,155 192,158,124 206,170,137 218,184,141 195,158,114 182,142,88 189,145,92 199,156,98 198,152,93
120,80,46 125,85,49 134,95,52 128,90,42 126,92,51 113,84,51 88,65,36 90,66,44 104,70,50 112,79,52 116,83,56 113,84,53 113,83,55 124,88,55 116,84,50 118,89,56 102,79,48 104,77,45 135,104,67 118,83,45 60,44,27 62,47,38 59,47,37 54,42,30 68,48,30 136,105,68 156,115,70 159,118,69 164,123,66 149,110,67 124,94,77 174,131,114 205,158,135 173,127,101 207,160,128 215,167,138 200,147,120 128,94,74 90,69,46 149,115,93 160,124,93 169,135,103 163,126,100 159,122,96 183,138,90 189,146,86 172,129,71 179,136,76 166,125,68 159,117,63 165,123,71 166,122,69 169,126,66 176,132,79 176,132,79 159,117,65 142,99,50 145,102,55 170,127,80 161,118,69 172,121,66 171,123,65 166,126,72 182,141,84 170,132,84 144,113,74 100,86,70 86,77,71 81,71,70 81,72,68 82,73,69 70,60,61 39,29,33 37,27,28 40,30,31 39,29,30 75,66,62 68,59,44 67,60,21 66,57,12 68,61,18 75,65,23 72,63,7 94,81,20 130,115,34 148,132,29 165,149,20 177,160,11 190,172,14 195,175,14 214,189,22 219,192,37 166,135,84 116,85,62 114,83,62 117,86,67 114,88,67 93,64,44 255,225,195 255,227,178 252,221,172 245,214,165 173,132,83 144,99,51 146,101,53 158,114,61 164,118,63 162,119,63 159,118,61 174,130,77 172,128,75 162,117,69 173,132,87 160,121,80 102,78,41 119,96,67 161,122,94 199,155,115 225,188,148 239,200,161 221,179,139 221,177,137 254,211,155 188,140,95 186,145,88 195,149,94 196,150,93 193,145,87
157,114,67 157,114,69 143,101,59 131,94,54 105,71,41 94,64,38 91,65,40 107,79,52 90,59,36 97,68,44 103,72,49 100,75,47 95,71,45 101,73,44 99,74,44 84,62,42 70,57,36 73,62,43 95,74,47 99,67,37 63,51,41 60,47,42 57,46,39 59,46,41 67,49,30 122,94,67 115,82,45 129,95,61 163,119,81 108,79,55 105,77,66 118,79,65 139,92,71 222,174,149 207,161,131 213,168,135 214,167,133 157,123,103 115,91,67 146,115,94 158,122,100 168,126,104 149,109,84 161,125,94 166,123,90 185,139,82 169,120,71 159,117,65 140,98,56 144,102,60 145,109,60 156,116,64 185,143,91 173,134,77 180,137,79 167,124,66 176,137,78 185,146,85 184,138,79 163,123,69 160,113,61 167,122,60 172,129,71 160,122,74 119,95,69 106,94,84 87,78,74 79,74,71 79,72,70 82,73,69 82,73,69 65,55,56 38,26,28 37,27,28 41,29,34 40,28,30 69,57,57 74,61,54 69,58,25 83,69,15 122,106,32 141,125,42 139,125,30 147,130,21 156,138,18 164,145,10 172,151,10 184,165,14 195,174,20 204,184,23 181,156,26 176,147,94 88,62,37 100,71,49 116,85,64 103,74,52 96,65,44 195,165,137 255,237,191 255,231,179 252,221,170 255,224,175 246,208,158 139,95,44 161,117,66 189,147,95 133,90,43 156,114,62 169,126,70 175,129,74 182,136,79 178,134,81 179,137,85 183,139,86 175,135,81 158,129,80 113,96,59 76,55,32 128,93,68 203,165,128 233,193,141 245,202,146 233,190,132 189,142,90 186,138,84 184,136,80 203,156,93 193,146,83
159,116,67 156,113,64 141,100,55 128,90,53 108,76,46 105,72,47 105,76,45 115,81,51 112,80,50 100,72,43 94,70,48 83,69,44 84,70,52 84,68,51 73,58,38 68,54,40 85,64,39 94,70,46 103,77,52 99,75,49 55,42,35 61,48,45 56,43,38 54,38,32 55,43,33 74,51,36 116,88,61 113,83,55 105,71,37 74,48,36 88,65,54 107,76,64 147,109,92 207,162,141 197,149,122 192,149,114 183,142,111 138,106,90 122,96,75 135,104,81 160,124,102 169,127,105 166,126,101 163,127,98 170,129,100 169,129,77 167,130,86 94,75,50 65,46,30 64,48,33 63,42,29 79,58,33 103,74,41 126,87,46 154,110,59 158,114,61 171,127,76 178,133,87 198,156,104 140,102,56 156,114,60 155,109,54 157,119,69 108,88,68 98,86,74 89,78,73 83,76,74 80,74,69 85,76,70 85,76,70 82,73,69 53,43,44 39,29,30 35,25,26 41,27,27 52,39,36 117,97,88 128,110,91 164,148,104 147,132,22 171,149,32 168,146,29 166,143,31 167,145,26 175,152,21 180,155,9 185,161,12 188,166,19 189,170,33 137,114,17 180,151,116 105,80,61 104,80,58 129,100,76 132,103,81 120,89,68 160,128,96 225,195,153 255,223,177 255,231,181 255,230,179 249,218,167 255,217,171 159,118,69 136,93,46 155,110,64 162,117,69 165,122,66 176,134,71 181,133,77 184,136,80 174,131,75 184,142,88 192,150,96 189,146,86 201,155,96 192,149,91 188,146,94 171,133,83 176,137,98 170,129,84 189,144,96 174,131,75 167,124,66 184,138,83 189,143,88 193,145,87 192,144,88
172,128,77 165,120,72 147,103,65 149,110,69 117,82,44 113,82,45 122,90,58 129,95,52 147,113,70 125,94,57 100,72,45 83,64,48 75,65,55 67,55,43 65,51,35 71,56,34 86,65,40 105,77,50 74,55,41 61,51,41 53,41,31 54,41,34 50,37,30 55,42,35 55,42,35 54,42,32 83,64,37 94,65,41 121,86,50 86,60,46 99,73,61 107,79,68 135,103,89 164,126,109 207,160,137 178,137,110 145,109,87 105,75,58 124,94,77 137,103,81 161,124,100 170,130,107 176,131,108 168,124,98 172,125,102 143,109,77 93,68,51 61,41,34 56,44,34 59,47,37 53,42,37 54,43,38 50,38,28 59,43,30 100,75,45 140,109,70 146,116,72 176,135,90 167,130,75 158,114,63 156,114,62 160,117,72 131,110,87 96,88,77 89,80,74 86,77,69 86,77,71 84,75,69 86,75,70 85,74,69 83,77,72 43,33,32 39,29,30 52,40,42 56,39,40 53,36,28 90,68,50 169,145,119 156,132,99 147,123,57 173,150,38 166,144,27 164,141,29 179,151,26 189,161,20 197,169,19 198,170,33 164,136,66 152,125,89 188,164,131 91,67,45 79,57,39 86,61,44 117,88,68 115,86,66 109,79,51 232,201,162 235,205,161 233,202,153 255,227,177 255,231,179 250,219,168 245,209,162 149,111,63 151,107,56 162,119,63 178,132,75 188,140,84 176,128,72 170,124,69 157,110,60 172,128,75 183,141,78 194,152,89 194,148,91 200,152,94 200,157,99 195,152,96 185,141,90 187,143,92 175,133,79 178,134,81 180,134,77 168,122,67 173,129,76 182,136,79 191,145,88 178,132,77
180,136,85 178,133,85 167,123,81 150,111,70 136,102,59 143,111,69 144,110,76 128,96,62 127,95,61 115,81,47 106,77,44 82,60,40 53,43,31 61,49,37 59,45,31 70,59,40 89,69,49 97,68,44 62,46,40 55,43,33 53,41,31 55,43,33 54,41,34 48,35,30 49,36,29 48,35,28 74,58,43 92,68,42 106,75,52 68,46,28 105,73,59 114,82,66 95,63,49 91,58,47 186,148,129 145,109,87 117,87,70 124,92,76 148,114,96 157,121,99 164,127,103 170,130,107 177,132,109 168,122,94 170,126,98 110,91,68 62,46,42 59,43,41 54,45,37 52,43,35 51,42,34 53,42,35 52,41,38 54,43,40 54,43,38 53,42,35 63,48,37 64,50,34 86,66,46 119,88,65 140,109,70 138,109,76 152,127,99 169,144,116 102,87,65 96,82,66 85,74,67 84,75,69 85,74,69 86,75,70 85,74,71 40,28,28 39,29,30 44,34,33 45,29,25 58,40,35 80,58,50 124,98,75 170,141,110 131,103,74 163,136,93 167,141,87 145,125,39 173,150,38 179,156,44 163,138,61 130,100,58 157,133,100 157,136,109 83,65,44 72,56,39 74,53,38 83,61,43 91,66,49 95,68,50 128,99,68 218,188,146 224,194,150 249,218,169 255,229,181 255,233,181 255,222,170 248,214,169 182,141,94 183,140,80 166,123,63 163,117,58 176,130,73 179,131,75 162,119,63 153,108,60 185,138,86 202,157,93 195,150,86 194,148,91 188,142,85 197,152,90 204,158,99 205,159,100 187,141,86 169,125,72 174,130,77 195,149,92 195,147,89 185,137,83 190,142,88 190,147,91 180,138,86
153,114,71 146,107,66 131,96,58 124,90,56 111,82,47 95,66,42 97,66,43 106,77,44 114,82,50 120,88,56 128,97,60 106,80,55 67,52,32 62,47,38 67,55,45 75,62,41 101,77,55 99,73,52 59,48,33 56,44,34 50,38,26 56,44,34 54,42,32 49,36,29 53,41,31 57,45,35 60,50,38 70,56,40 77,61,46 63,48,37 132,97,84 154,116,97 110,73,58 118,85,74 125,93,77 101,72,52 104,79,60 122,93,71 155,119,99 159,122,98 162,122,97 173,128,105 180,135,112 188,142,112 172,132,107 129,109,89 59,46,39 57,44,39 53,42,37 55,44,39 56,44,34 57,46,39 57,44,37 61,48,41 57,48,42 54,43,38 51,42,36 50,45,33 56,47,41 54,45,37 65,56,48 153,125,96 195,167,129 225,198,151 223,198,150 212,185,140 144,127,101 87,74,67 86,75,70 83,72,67 84,63,50 45,32,29 39,27,27 48,36,36 48,35,28 59,46,39 63,47,41 73,51,43 197,170,136 186,154,122 183,154,119 170,141,108 161,132,97 166,133,96 175,143,109 187,158,123 148,125,96 105,84,71 70,55,46 59,43,39 64,47,37 73,52,37 100,78,60 104,79,60 107,83,61 210,183,149 209,182,139 216,189,146 236,206,160 254,222,176 255,228,177 255,232,179 255,226,178 211,168,121 188,142,85 183,137,78 178,132,75 171,125,70 175,129,74 166,123,65 175,132,76 172,128,75 185,142,82 197,154,94 187,141,86 187,141,86 189,143,84 194,148,89 189,143,86 188,142,85 171,125,70 182,136,81 204,156,98 193,146,85 181,135,80 185,142,86 167,123,72 196,153,108
161,124,80 133,99,56 104,76,38 89,63,38 86,66,36 87,63,37 95,70,42 104,76,38 118,89,54 119,88,51 123,92,55 116,87,56 102,78,52 71,57,43 68,56,44 83,67,50 84,70,43 93,72,45 63,49,33 57,44,37 56,43,36 57,44,37 56,43,36 55,42,37 56,43,36 57,46,39 57,47,37 61,46,37 54,42,30 61,46,37 101,75,63 132,97,82 169,137,121 150,120,105 139,110,90 99,73,52 101,76,57 116,87,65 136,100,78 157,120,96 162,122,97 170,125,102 180,132,107 184,138,110 144,107,83 113,93,75 60,48,38 60,48,38 52,42,32 52,42,32 67,55,43 61,49,39 60,47,40 59,48,43 59,48,45 52,41,36 52,43,37 53,44,38 47,36,29 84,68,53 136,115,92 169,142,108 211,184,139 224,195,146 240,214,164 216,189,144 112,95,71 85,74,67 87,75,65 91,71,53 169,130,87 65,42,27 46,34,34 53,40,37 58,42,36 55,45,35 61,48,41 38,22,20 126,104,84 202,178,145 203,176,133 208,177,138 193,162,125 203,171,137 181,154,122 137,108,86 63,48,28 49,37,27 43,30,27 52,39,34 70,58,48 75,56,40 80,59,44 83,60,45 89,68,43 210,184,145 200,174,135 212,184,146 225,195,153 245,213,169 255,226,175 255,230,177 255,226,178 230,187,140 177,131,74 171,125,66 181,135,78 181,135,78 168,122,65 174,131,71 168,124,71 185,139,84 185,139,80 192,146,87 181,133,86 184,137,85 181,134,82 183,137,82 177,130,78 164,117,65 178,132,77 199,153,98 202,154,96 205,158,97 198,151,88 201,156,92 194,148,89 187,143,90
146,111,75 130,95,59 115,83,53 89,68,43 81,61,41 84,65,40 96,71,41 123,89,57 150,115,77 153,121,79 125,97,59 119,92,58 99,78,51 76,62,46 69,58,43 69,58,41 79,66,45 90,73,49 87,63,39 59,43,28 58,48,38 58,49,41 63,51,41 58,48,38 57,44,37 59,47,37 61,46,35 61,46,37 55,42,35 62,49,42 74,51,36 177,152,135 103,80,65 121,98,83 128,101,83 110,85,66 94,69,50 116,90,69 124,88,66 156,119,95 161,121,98 162,122,99 175,127,102 179,134,111 146,105,78 110,91,75 60,48,36 53,42,35 53,42,37 57,46,39 62,49,42 61,48,41 57,44,41 54,41,38 55,42,37 54,42,32 62,47,36 62,47,25 70,55,4 108,91,52 168,146,110 189,161,123 218,188,142 228,197,148 226,196,150 218,192,151 91,75,62 85,74,69 84,68,55 160,118,64 166,122,69 141,114,96 42,32,31 47,37,36 56,43,38 56,43,36 70,53,43 73,58,47 50,38,43 45,35,34 59,47,35 139,120,106 93,72,57 97,71,59 85,62,49 64,45,29 52,38,24 36,25,22 33,21,23 37,25,25 56,40,36 67,47,38 80,59,46 90,67,52 128,104,80 189,167,133 196,169,135 209,181,143 220,190,148 238,206,162 252,221,172 255,227,176 246,212,167 241,200,153 196,149,86 182,136,79 152,106,49 168,122,65 168,122,67 163,117,58 166,123,63 169,122,72 184,138,83 188,141,89 185,139,82 202,156,99 190,147,91 166,123,65 184,138,81 198,152,93 199,154,90 210,165,101 218,171,110 213,166,103 201,156,92 197,151,92 198,154,87 180,134,75
136,104,70 127,95,61 116,87,56 93,72,45 80,65,43 82,65,41 98,73,43 118,84,50 130,97,58 131,99,55 117,89,51 111,84,50 89,68,43 76,62,48 67,55,43 64,53,36 70,57,36 78,64,39 103,75,48 86,61,42 63,47,30 65,49,36 102,83,60 72,58,40 59,47,35 59,48,33 55,43,31 57,41,35 56,43,38 59,44,35 70,49,36 83,62,49 69,52,42 107,88,76 121,96,77 106,81,62 89,67,47 121,95,74 125,89,67 157,115,91 163,121,97 158,118,93 175,127,100 183,135,108 148,107,78 115,101,83 58,48,36 55,42,35 54,41,36 53,40,35 55,42,35 59,46,39 52,36,34 56,43,38 53,41,31 60,40,20 113,98,37 154,139,60 173,158,41 143,132,45 155,132,101 184,157,114 222,192,148 238,207,158 223,196,153 202,180,142 86,69,61 82,61,59 116,91,63 168,128,74 181,138,82 126,102,80 69,62,62 67,57,56 55,42,39 62,46,42 87,68,56 148,133,113 99,84,75 76,61,52 85,72,65 80,64,58 48,31,23 72,50,42 79,60,48 66,50,35 54,39,28 43,32,29 37,27,28 38,26,28 57,41,37 70,53,43 81,60,47 67,44,29 155,134,111 151,127,101 189,162,128 205,178,142 217,187,145 234,202,158 252,221,172 255,224,174 255,223,175 244,203,158 196,151,87 187,141,86 166,120,63 198,152,95 173,127,70 178,132,73 172,129,69 170,124,69 183,137,82 178,131,79 185,137,83 196,150,93 200,158,95 192,150,87 195,149,90 201,155,96 205,160,96 206,161,97 214,167,104 217,170,107 206,162,95 196,150,91 190,145,81 189,143,84
93,69,32 108,81,45 109,82,50 95,72,43 80,61,38 76,61,41 76,59,33 86,65,42 88,64,40 91,67,43 84,65,42 91,70,45 74,58,43 69,57,47 62,50,40 66,55,40 75,62,41 92,75,51 116,87,54 148,110,75 163,126,82 161,127,84 163,120,71 149,112,72 70,54,37 58,43,34 59,47,37 66,50,44 61,49,39 59,44,33 58,48,38 49,36,33 52,36,32 95,78,68 126,100,86 101,76,57 98,73,54 122,93,73 114,83,64 152,112,89 154,116,95 145,109,87 170,126,100 186,141,106 136,102,72 120,106,90 64,53,38 61,48,41 57,44,37 56,43,38 54,43,36 55,44,37 57,44,39 56,43,36 55,43,33 115,100,21 170,143,37 185,156,37 177,154,23 172,155,32 154,133,61 187,165,118 202,176,137 209,182,137 210,183,151 104,83,56 65,49,43 54,43,38 60,44,31 74,50,26 135,102,63 88,67,54 69,62,62 70,63,61 75,64,57 77,62,53 130,109,94 176,156,126 140,120,102 139,117,97 187,169,148 95,78,68 88,69,55 73,54,40 74,55,43 77,60,50 61,46,37 47,34,29 43,30,27 48,37,34 64,48,44 70,53,43 82,63,49 76,53,38 86,67,53 81,65,50 162,140,106 198,171,137 215,184,145 220,190,146 249,218,167 255,227,176 255,224,178 252,215,171 152,110,56 173,130,74 173,127,68 189,144,82 181,136,74 177,131,72 156,110,51 175,128,76 190,144,89 173,126,74 161,114,64 177,130,78 193,150,94 183,140,82 189,143,84 197,151,94 202,156,99 202,156,99 190,145,83 205,160,96 197,155,90 178,132,73 187,142,78 175,129,72
67,50,26 73,54,31 91,65,42 107,79,50 87,62,34 79,62,38 85,68,44 83,69,44 72,63,46 74,65,46 71,64,48 68,59,44 66,54,42 66,56,46 64,52,42 70,59,44 89,68,45 110,82,55 127,97,53 147,103,61 166,123,67 158,117,68 159,115,64 164,120,69 151,120,83 88,67,44 59,51,40 51,45,38 53,44,36 54,43,36 55,44,39 35,26,22 42,28,28 84,66,61 128,102,88 133,104,84 113,84,62 133,104,82 119,88,67 142,108,90 143,107,87 139,105,85 175,131,101 200,159,114 132,97,72 122,102,82 74,57,47 64,48,42 55,45,35 59,48,41 53,43,33 55,45,35 54,43,38 52,43,39 54,42,32 93,75,2 184,152,36 186,156,31 154,136,18 174,153,29 193,169,46 157,130,65 173,149,112 172,150,114 108,89,73 62,50,38 60,49,42 56,47,41 54,41,36 56,43,38 64,45,33 75,62,55 71,59,61 95,84,79 128,110,91 148,127,102 153,127,102 162,139,110 157,136,109 175,152,121 180,162,132 96,75,64 88,67,54 79,60,46 82,61,50 67,46,35 60,43,35 54,39,30 55,40,31 57,41,35 77,60,50 77,61,48 79,60,48 95,73,55 66,54,44 73,62,57 155,135,105 190,166,133 212,181,142 224,194,152 247,218,169 255,228,177 255,230,179 252,216,169 193,153,99 185,144,85 168,123,61 175,129,70 188,142,83 204,158,99 176,131,69 174,131,73 165,124,65 174,133,74 140,97,50 187,143,90 185,139,84 185,139,82 189,143,84 192,146,87 190,148,85 171,128,72 141,100,55 173,130,81 192,148,95 175,131,78 173,127,72 180,134,79
70,58,32 73,59,34 86,65,40 95,67,38 109,81,52 109,81,54 118,90,61 112,83,61 81,61,41 77,62,42 61,52,37 58,48,36 57,48,40 53,43,33 56,44,34 63,52,37 88,67,44 113,85,58 131,98,50 143,100,53 143,100,53 152,107,59 189,142,90 176,137,78 159,118,61 138,101,61 60,49,32 56,48,37 57,48,40 51,40,33 52,39,32 47,36,31 59,46,43 67,49,44 129,103,91 178,142,120 151,115,93 138,109,87 125,96,74 139,108,89 131,100,79 135,101,83 189,148,119 196,155,110 126,93,68 103,85,66 70,55,44 64,51,44 59,49,39 53,40,33 55,43,33 57,44,39 53,40,33 50,37,32 56,43,38 66,52,7 171,141,29 169,138,31 142,129,25 179,154,36 180,151,30 171,151,47 119,99,79 80,65,45 45,35,25 43,38,26 54,45,39 56,47,41 50,37,32 55,44,39 54,43,36 71,62,58 76,65,62 106,94,84 147,126,101 159,135,100 168,136,102 186,155,118 191,163,125 162,138,105 105,87,66 90,73,63 81,62,46 79,60,44 79,55,47 80,54,44 79,58,47 66,47,35 65,48,38 73,56,46 83,64,52 76,55,42 83,60,47 99,74,57 55,42,35 75,64,61 138,120,99 176,152,126 209,180,145 227,197,155 250,221,172 255,231,178 251,220,167 254,218,171 206,168,118 167,125,71 169,123,64 167,121,62 171,125,66 178,132,77 161,115,60 158,115,57 157,114,56 167,124,64 171,127,74 165,122,62 199,153,96 178,132,75 166,120,61 178,132,75 181,138,78 188,145,85 163,122,73 181,138,89 171,127,74 145,102,46 170,124,69 160,113,61
103,71,37 101,69,35 113,81,47 116,89,53 99,74,46 110,82,53 128,96,62 130,97,58 108,80,53 76,57,34 70,56,40 59,49,39 53,44,38 53,43,33 60,48,36 56,43,36 54,40,24 72,56,41 110,78,44 156,115,68 177,136,79 159,119,67 149,111,65 139,100,61 148,110,64 144,102,64 73,49,27 53,40,33 54,43,36 52,41,34 48,35,28 66,53,46 76,59,51 64,47,39 136,113,100 184,144,119 177,135,111 134,104,87 129,100,80 127,98,78 135,103,87 124,92,76 177,138,110 206,165,106 101,74,40 62,47,38 57,45,35 64,52,42 54,41,34 51,35,29 55,42,37 56,43,38 55,42,35 52,41,34 52,41,36 61,44,18 147,124,37 143,120,33 145,121,27 163,140,39 157,135,43 94,78,34 54,42,32 50,37,30 48,37,32 57,48,42 53,42,37 47,34,29 52,41,36 51,42,34 53,44,36 68,59,55 81,68,63 101,86,77 155,131,107 163,134,101 176,145,108 197,166,127 208,178,136 190,163,129 87,71,54 80,65,54 82,60,52 87,66,55 81,61,52 80,59,46 86,65,52 70,49,36 81,60,49 82,61,50 84,61,48 90,67,52 79,56,43 96,73,58 47,32,23 67,56,51 114,98,85 160,140,120 204,177,143 223,195,155 249,220,171 255,228,175 255,227,174 255,226,179 241,203,157 140,97,50 145,99,44 180,136,83 175,131,78 160,114,57 162,116,59 162,116,61 171,125,70 164,118,61 169,123,64 189,143,84 195,148,87 207,159,101 192,146,89 181,135,80 153,110,54 172,129,73 164,123,66 169,129,75 155,110,62 167,123,72 166,120,63 176,130,73
150,107,60 153,110,63 163,122,75 149,116,68 133,101,67 98,78,48 86,65,42 125,96,61 129,95,65 116,91,61 72,56,41 54,42,30 50,40,30 55,43,33 54,42,30 50,38,28 52,36,30 62,46,42 91,70,43 138,103,65 129,91,45 115,80,44 122,91,54 102,72,44 104,74,46 111,79,49 112,82,54 85,61,39 62,46,31 54,42,30 59,44,35 59,46,39 82,69,62 70,57,52 83,68,59 160,131,111 178,142,122 126,108,89 115,97,76 135,108,90 128,101,85 118,91,75 144,113,90 192,151,104 113,83,55 69,54,45 67,55,45 68,56,46 66,53,46 59,46,39 59,46,41 55,42,37 57,44,39 55,42,37 48,37,32 57,45,35 59,47,6 107,87,26 141,117,37 120,105,44 59,44,33 52,42,30 53,44,36 51,40,33 55,44,37 52,43,37 53,42,37 50,37,32 52,41,36 47,38,30 49,36,29 60,49,44 72,61,56 83,70,63 146,126,106 169,142,110 186,155,118 199,172,129 197,170,125 197,170,127 198,172,133 182,155,119 159,130,95 139,111,82 92,68,46 86,63,48 89,70,58 69,48,37 79,58,45 81,58,45 95,69,55 96,69,53 94,67,49 108,88,70 63,48,39 77,64,61 82,69,62 134,120,104 187,164,133 219,191,153 249,219,173 254,225,174 255,233,180 255,230,182 255,224,178 173,135,87 164,118,59 177,131,72 180,137,81 191,143,85 204,159,97 188,142,83 180,134,75 190,145,83 216,171,107 199,154,92 186,139,78 196,148,92 192,146,91 169,123,68 168,125,69 173,127,72 162,118,65 150,107,51 189,146,86 186,144,79 188,143,79 202,157,93
155,110,62 164,119,71 167,122,76 146,107,64 134,94,58 108,76,46 100,72,45 91,65,40 110,84,59 88,63,33 71,52,38 62,48,34 57,45,33 57,45,35 57,45,35 60,48,38 55,43,33 45,33,23 51,36,25 76,56,38 119,90,55 127,97,53 110,78,46 94,68,47 66,55,38 61,50,35 65,51,33 72,56,39 97,76,53 70,56,40 54,43,36 48,37,30 53,42,37 58,47,44 65,54,49 111,92,76 154,123,102 144,128,115 89,67,47 120,92,65 115,86,66 115,93,75 116,90,69 106,82,58 67,55,43 69,57,47 64,52,42 62,50,40 63,51,41 61,49,39 57,44,37 50,37,30 49,37,27 46,35,30 44,32,32 46,35,28 50,40,30 71,61,39 92,78,33 45,35,23 44,33,26 45,34,27 48,35,28 50,40,28 52,41,38 54,40,40 52,41,38 52,41,34 58,47,40 57,46,39 57,46,39 57,46,43 68,59,55 76,65,62 129,110,96 159,134,104 191,163,125 197,170,127 200,170,126 206,174,128 217,185,139 216,184,138 229,195,150 224,192,148 217,187,145 201,173,135 187,163,126 149,126,97 97,73,49 92,66,43 109,81,54 131,102,69 198,163,125 184,167,143 83,71,59 85,66,52 89,69,60 92,77,68 159,140,117 200,176,139 233,206,159 253,224,175 255,227,176 255,230,179 255,227,179 254,218,171 187,144,86 174,129,67 170,123,62 171,125,66 179,132,71 184,138,81 184,138,81 175,129,74 198,153,89 192,147,83 200,150,88 188,137,84 183,140,84 162,116,61 171,128,72 175,129,74 169,121,65 175,127,73 183,136,75 172,125,64 169,124,62 205,160,98
190,147,89 174,131,73 188,145,87 152,110,56 127,86,41 136,97,58 128,93,57 134,102,68 123,91,57 110,83,51 72,53,39 62,48,34 53,41,29 59,47,37 56,44,34 52,40,30 54,42,32 51,41,31 53,43,33 64,49,38 64,55,40 90,69,46 91,69,51 59,50,35 60,48,36 53,40,33 49,34,25 59,44,35 63,45,40 59,46,43 53,42,37 57,44,37 70,57,34 73,59,34 71,55,42 112,88,66 117,85,43 80,59,44 70,56,42 114,91,62 113,89,67 97,82,60 107,84,71 80,61,47 64,52,42 61,49,39 57,45,35 61,49,39 60,50,40 60,48,38 59,46,39 52,41,34 49,37,27 55,43,33 49,40,34 47,36,29 40,34,27 40,31,25 43,33,32 47,36,29 43,35,24 53,43,33 46,36,26 52,40,30 51,40,37 51,40,35 54,43,36 53,41,31 54,41,36 48,37,30 50,39,32 58,47,44 68,59,55 71,60,57 100,83,73 164,140,114 187,160,124 196,168,130 201,171,127 205,173,131 214,180,137 224,192,146 231,199,153 236,205,156 233,202,153 221,190,141 224,195,146 217,187,141 226,196,150 225,195,149 220,189,140 223,191,145 229,196,146 100,86,61 74,60,62 132,108,71 134,109,81 88,68,50 128,112,97 172,149,120 218,193,149 241,211,165 250,221,170 255,233,180 255,227,178 255,222,174 178,137,88 181,138,80 185,138,77 180,135,73 172,125,62 181,135,76 182,137,75 166,120,63 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 176,133,73 169,126,70 177,129,75 175,127,73 177,130,69 176,129,68 191,146,84 173,128,66
171,128,72 167,124,68 175,132,76 191,145,90 179,135,84 140,102,56 131,94,54 124,89,51 138,104,63 130,97,58 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 61,49,37 68,56,44 63,49,35 65,51,37 63,48,37 64,50,34 62,50,40 47,37,27 51,41,31 56,44,34 55,43,31 55,42,35 54,41,36 53,40,35 53,41,31 62,50,38 95,76,60 107,84,71 125,91,61 129,94,58 78,56,36 70,56,38 72,57,46 82,71,56 103,84,72 65,48,38 56,43,36 54,41,34 57,44,37 57,47,35 59,48,31 69,51,30 85,62,33 61,46,35 51,42,34 53,44,38 34,27,25 42,33,25 49,40,34 43,37,30 51,42,36 44,33,26 45,36,30 51,40,35 50,40,30 49,40,32 59,46,41 54,41,36 41,35,26 48,37,32 54,43,38 55,44,39 56,43,38 80,69,64 65,54,51 70,61,55 82,67,58 147,128,103 178,151,117 191,163,125 202,170,126 210,176,131 209,176,128 212,181,132 220,191,142 230,199,148 234,203,150 227,196,145 225,192,142 246,213,163 241,208,156 241,208,156 228,195,143 226,197,146 213,186,139 83,70,49 77,68,60 179,146,109 158,115,59 127,94,57 94,82,72 160,140,120 193,169,132 225,198,155 251,220,171 255,233,182 255,234,183 255,222,174 252,216,167 188,144,91 188,141,89 188,143,81 198,153,89 189,147,84 167,124,68 165,122,66 182,137,75 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 161,118,58 185,142,82 164,120,67 152,109,51 167,121,64 168,122,65 175,129,74 164,118,63
