172,128,77 161,116,72 145,106,65 117,82,44 127,93,61 124,90,49 147,113,70 118,89,56 83,64,48 75,65,55 64,50,36 70,56,40 86,65,40 98,73,54 62,52,42 53,41,31 53,40,33 52,39,32 55,42,35 72,56,43 89,60,36 121,86,50 92,66,54 103,75,64 135,103,89 212,166,148 177,136,109 145,109,87 116,89,73 135,104,83 161,124,100 173,131,109 164,120,94 172,125,102 124,95,71 67,48,36 56,44,34 55,44,37 55,44,39 50,38,28 75,56,33 136,104,72 146,116,72 180,137,92 161,117,66 156,114,62 156,120,73 100,91,83 89,80,74 86,77,71 84,75,69 86,75,70 84,75,69 66,57,53 39,29,30 48,34,34 57,40,32 90,68,50 158,133,105 154,128,87 173,150,38 161,138,28 176,148,23 189,161,20 202,174,24 180,153,47 152,125,89 123,99,75 88,66,48 86,61,44 118,89,69 120,91,69 232,201,162 222,190,144 255,226,176 255,231,179 244,211,161 190,154,107 151,107,56 170,124,65 186,138,82 176,128,72 164,117,65 170,123,73 183,141,78 187,144,88 197,149,91 200,157,99 189,146,86 185,141,90 175,133,79 175,132,76 173,127,72 173,129,76 190,144,87 180,134,79
176,132,81 166,121,77 143,104,63 132,98,55 138,105,66 120,89,52 114,82,48 117,83,49 88,66,46 55,45,33 63,49,35 69,53,36 90,70,50 70,49,34 57,45,35 53,41,31 53,40,33 49,36,29 52,39,32 59,46,39 98,74,48 101,70,47 88,58,43 104,69,56 90,58,44 102,65,50 141,105,83 111,81,64 141,110,91 157,123,103 163,126,102 170,128,104 186,140,112 168,124,96 72,56,43 59,46,41 53,44,36 54,45,39 55,44,37 53,42,39 53,44,40 53,42,37 58,43,32 65,46,30 88,57,34 126,95,56 134,106,77 194,166,137 151,136,114 95,83,73 85,76,70 85,74,69 84,75,69 54,42,42 37,27,28 46,33,30 51,33,28 91,69,61 183,155,126 153,124,93 168,141,98 153,133,58 168,145,33 170,147,35 137,113,51 170,141,110 108,87,60 67,48,32 79,58,43 96,74,56 84,57,41 116,87,65 227,197,155 241,209,163 255,223,175 255,232,180 255,224,174 233,197,150 185,142,82 166,120,61 173,127,70 174,126,70 168,124,71 149,102,52 180,135,71 191,145,88 177,131,74 194,149,87 203,157,98 194,148,89 173,129,76 187,141,86 197,149,91 188,140,86 188,141,89 150,108,56
145,108,66 120,89,50 102,73,42 95,71,38 93,67,42 113,84,53 110,81,48 120,89,52 116,88,59 89,68,43 63,51,41 78,66,54 91,72,45 82,64,43 56,44,34 57,45,35 56,44,34 53,40,33 56,44,34 57,47,37 66,51,42 62,50,38 67,45,39 112,76,66 134,99,84 137,107,90 105,79,58 104,79,60 139,105,85 158,121,97 160,120,95 178,130,105 186,140,110 133,96,72 65,51,37 57,44,39 54,43,36 54,41,36 59,47,37 60,47,40 62,51,44 51,42,36 51,42,36 50,44,37 55,45,35 101,86,75 183,156,120 227,197,151 232,206,156 216,190,149 85,74,67 89,76,71 86,65,50 71,45,20 47,35,35 59,43,39 55,45,35 64,51,46 79,56,41 196,168,128 199,166,127 193,165,125 195,163,129 184,152,120 151,128,99 62,43,27 48,35,28 56,43,36 86,65,50 98,78,60 92,67,48 215,190,160 202,176,135 225,195,153 244,212,168 255,230,179 255,227,176 251,215,168 188,142,85 195,149,92 182,136,81 168,122,67 161,115,56 181,137,84 190,147,89 185,138,86 188,141,89 187,141,84 183,137,82 174,128,71 181,135,80 206,160,103 206,159,98 189,144,82 185,141,88 167,125,73
146,111,75 126,94,60 92,71,46 81,61,41 88,70,40 114,82,52 150,115,77 146,113,74 119,92,58 99,78,51 69,58,43 70,59,44 79,66,45 92,71,46 63,47,32 58,48,38 60,49,44 59,49,39 57,44,37 59,47,37 61,46,37 55,42,35 63,48,37 170,143,125 103,80,65 134,107,91 121,96,77 94,69,50 121,90,71 155,119,97 161,121,98 173,129,103 183,138,115 146,105,78 57,46,31 56,44,32 53,42,37 60,47,40 62,49,42 57,44,41 55,44,39 54,41,36 62,47,36 66,48,16 91,74,35 168,146,110 208,178,136 228,199,150 226,196,150 158,140,110 85,74,69 84,68,55 165,124,67 168,126,74 42,32,31 56,40,38 54,41,34 70,53,43 94,81,74 43,32,41 59,47,35 130,111,95 98,72,60 85,62,49 64,48,33 48,36,26 33,21,23 54,38,36 64,44,35 80,59,46 78,56,36 190,167,136 196,169,135 208,180,140 236,204,160 252,221,172 255,227,176 246,213,165 196,149,86 178,132,75 167,121,64 168,122,67 170,124,65 168,125,67 184,138,83 191,145,88 203,157,100 190,147,91 177,131,76 192,146,87 199,154,90 214,169,105 214,167,104 201,156,92 204,158,99 189,144,80
116,87,52 120,91,56 95,74,47 78,60,39 79,62,38 98,74,48 108,81,49 113,86,52 102,82,52 85,67,48 68,56,46 64,52,42 73,60,39 100,77,48 123,91,61 95,70,40 118,86,52 131,103,63 65,50,39 56,43,36 62,46,40 56,44,34 57,46,31 59,44,33 57,41,35 114,91,76 112,87,68 92,70,50 117,86,67 153,113,90 159,119,94 159,119,96 185,142,109 142,108,76 72,63,48 58,48,36 56,43,38 54,43,38 55,44,39 59,43,39 54,41,34 66,51,31 151,130,29 180,159,37 171,160,44 142,120,82 195,168,123 217,187,141 216,189,153 92,73,57 68,47,45 81,56,28 148,111,67 173,135,85 66,59,59 74,64,65 56,40,36 84,68,55 189,172,148 143,122,111 153,138,127 82,66,60 72,52,43 63,46,36 63,49,35 51,40,33 35,25,24 55,38,39 64,47,37 84,63,50 95,70,51 88,69,53 177,153,120 209,181,143 228,196,152 252,221,172 255,231,181 244,210,165 173,130,72 162,116,59 166,121,59 185,140,78 180,134,75 178,135,77 175,129,74 184,136,80 185,139,84 197,155,92 197,151,92 197,151,92 197,151,92 195,149,90 218,171,108 205,160,96 195,149,92 174,129,67
74,57,33 90,66,44 94,66,37 91,66,38 76,59,35 83,66,40 68,59,42 68,59,40 71,62,47 67,55,43 63,51,41 69,57,47 85,64,41 114,86,48 137,93,51 167,124,68 168,126,74 145,98,48 129,98,61 58,44,30 51,45,38 54,45,37 54,43,38 44,33,30 40,26,26 113,92,81 131,102,82 105,76,54 107,81,58 144,113,92 142,106,86 153,117,95 189,148,103 137,102,77 97,81,66 65,49,43 57,47,37 57,46,39 55,45,35 52,41,36 54,43,38 69,55,37 181,149,33 168,143,25 174,153,29 190,166,43 168,137,98 192,170,132 154,135,119 56,43,36 54,45,39 54,41,36 59,43,37 81,62,50 73,61,63 114,99,88 134,113,88 148,122,97 162,141,114 171,149,113 185,167,137 90,71,57 87,68,54 81,60,49 66,46,37 52,37,28 59,44,35 73,57,51 72,56,43 85,66,54 173,153,135 57,45,47 155,135,105 206,177,142 220,190,148 236,207,158 255,233,180 255,226,176 186,146,92 191,146,84 183,137,78 180,134,75 183,138,76 170,124,65 168,127,68 180,138,84 179,135,82 191,145,90 192,146,89 196,150,91 197,155,92 150,110,58 174,131,82 185,141,88 180,136,83 178,132,77
70,58,32 83,64,41 94,66,37 109,81,52 116,88,61 118,90,61 81,61,41 67,56,37 60,50,38 57,48,40 57,45,35 63,51,41 88,67,44 130,98,56 147,104,57 143,100,53 167,122,74 185,142,86 159,118,61 85,61,37 57,49,38 57,48,40 48,37,30 44,33,28 59,46,43 89,67,59 184,148,126 151,115,93 126,97,77 137,106,85 131,100,79 137,108,88 196,155,110 126,93,68 79,65,51 67,54,47 59,49,39 55,42,35 57,44,39 53,40,33 54,43,38 60,47,44 171,141,29 122,101,2 173,148,30 180,151,30 158,135,77 102,84,65 45,35,25 53,45,34 54,45,39 50,37,32 54,43,38 64,53,48 76,65,62 131,115,98 158,134,99 168,136,102 197,166,129 167,143,106 105,87,66 88,72,59 83,64,48 79,55,47 78,55,42 64,45,33 65,48,38 73,56,46 70,49,36 83,60,47 102,79,66 63,53,54 138,120,99 202,175,143 219,189,147 250,221,172 255,228,175 249,216,166 206,168,118 176,130,71 167,121,62 171,125,66 155,109,54 166,120,65 157,114,56 173,130,72 171,128,68 199,153,96 174,128,71 183,137,78 181,138,78 182,143,84 175,132,83 171,127,74 174,130,77 170,123,71
121,83,48 133,95,60 122,92,50 102,75,43 92,68,42 120,94,55 127,95,65 79,64,44 56,48,37 51,42,34 59,47,35 47,35,23 47,32,23 76,55,32 147,110,70 161,121,69 124,91,52 112,74,39 126,88,53 125,89,58 64,45,31 55,43,33 48,37,30 53,40,33 82,67,58 78,61,53 170,134,112 179,138,118 113,93,73 127,101,80 128,101,85 124,93,81 210,169,112 128,100,62 63,51,41 67,55,45 62,49,42 57,44,39 57,44,39 54,41,34 53,42,37 54,41,36 109,92,27 131,105,25 144,124,34 78,64,19 56,41,32 48,37,30 53,42,37 52,43,37 50,37,32 52,41,36 49,40,32 47,36,29 78,65,62 124,105,91 169,140,109 191,160,123 195,168,123 202,175,132 118,97,72 90,68,48 85,63,45 77,56,43 88,69,57 79,60,48 79,58,47 86,63,50 86,61,44 87,61,47 89,70,58 61,48,43 83,71,61 184,160,136 215,187,147 250,221,172 255,232,179 255,231,180 255,218,172 161,117,64 159,116,60 154,110,57 176,131,69 175,129,70 164,118,59 180,135,73 197,152,90 185,138,77 202,156,97 171,125,68 174,131,75 166,123,67 162,122,68 174,131,75 181,139,76 191,146,84
158,114,63 175,133,81 153,120,72 135,103,57 105,79,54 112,79,54 119,87,57 74,55,32 55,44,29 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 87,63,39 126,88,53 123,92,53 103,76,44 75,56,40 75,57,36 91,70,45 96,74,56 63,48,39 56,43,36 55,42,39 66,54,54 110,85,66 167,131,111 98,83,72 119,95,73 120,94,80 118,90,77 145,116,85 73,54,38 66,54,44 63,51,41 60,50,40 59,48,41 50,39,34 49,36,31 46,33,30 41,30,23 54,44,22 113,96,31 66,54,26 47,37,25 51,41,31 49,36,29 48,37,32 52,41,36 51,40,35 59,48,41 51,40,33 57,44,37 69,58,55 100,85,76 160,132,103 182,154,116 201,174,129 215,185,141 213,183,141 219,187,143 224,193,154 201,174,140 158,134,108 112,91,68 81,61,43 99,74,57 101,71,54 118,88,60 85,69,56 77,61,55 82,66,60 138,120,101 198,170,132 240,210,164 253,224,173 255,234,181 255,226,179 175,135,83 155,109,50 175,129,70 178,130,72 191,143,85 190,145,83 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,125,69 174,127,75 172,128,75 176,129,68 183,136,75 202,157,95
190,147,89 183,140,82 159,117,63 127,86,41 140,102,65 128,96,62 123,91,57 93,69,45 62,48,34 53,41,29 52,40,30 55,43,33 54,42,32 52,44,31 58,43,32 64,55,40 101,72,52 66,50,33 60,48,36 52,40,30 52,37,28 63,45,40 62,49,46 56,43,36 70,57,34 78,59,43 78,54,32 117,85,43 66,51,40 106,83,52 113,89,67 110,91,77 88,69,55 64,52,42 59,47,37 63,48,39 60,50,40 59,47,37 54,43,36 49,37,27 52,41,34 46,37,29 40,34,27 46,35,32 46,35,28 43,35,24 50,40,30 52,40,30 51,40,37 51,40,33 54,42,32 54,41,36 45,34,27 56,43,38 68,59,55 75,62,55 155,131,105 187,160,124 201,171,129 210,178,134 214,180,137 229,197,151 236,205,156 233,202,153 220,191,142 217,187,141 226,196,150 222,192,146 221,189,143 229,196,146 78,67,52 131,111,93 134,109,81 99,83,70 162,139,110 218,193,149 246,217,168 255,233,180 255,227,178 253,217,168 196,153,95 185,138,77 170,123,62 186,139,78 182,137,75 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 176,133,73 174,127,77 176,128,74 177,130,69 183,136,75 191,146,84
171,128,72 164,121,65 171,125,70 175,131,80 155,116,75 130,93,53 137,103,62 122,96,57 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 61,49,37 68,56,44 65,51,37 63,48,37 62,51,34 60,48,38 52,41,34 56,44,34 52,40,28 54,41,36 53,40,35 56,44,34 79,60,46 110,87,74 121,87,57 116,88,59 62,48,34 71,56,45 101,87,73 79,62,52 56,43,36 59,46,39 53,41,31 60,49,32 102,83,56 64,49,38 54,45,37 47,38,34 40,31,27 43,34,28 45,36,30 46,35,28 49,40,34 51,40,35 46,37,31 59,46,41 56,47,39 51,40,35 51,40,35 53,42,37 71,60,55 65,54,51 68,57,52 133,114,89 178,151,117 198,167,128 217,183,140 211,178,130 212,183,134 231,200,149 241,210,157 223,190,140 248,215,165 246,213,161 234,201,149 229,200,149 216,189,142 73,62,47 94,78,63 171,128,72 87,66,53 144,124,104 191,167,130 236,206,162 255,227,176 255,231,180 250,217,169 169,125,72 166,119,67 198,153,89 202,157,93 160,117,61 197,152,90 177,131,76 182,136,77 163,117,60 160,114,57 162,119,59 169,126,68 162,119,61 173,127,70 173,127,70 153,107,52
166,122,71 141,97,46 162,121,72 128,87,42 151,114,72 146,109,67 152,113,72 133,92,45 121,90,53 71,50,23 56,42,28 54,43,36 57,46,31 61,50,35 61,52,37 84,69,58 61,46,37 57,45,35 56,43,36 58,48,38 54,44,34 52,41,34 47,37,27 52,39,32 50,39,34 55,42,37 73,57,53 71,59,47 112,89,58 102,82,52 65,51,35 79,65,49 95,78,68 63,48,37 62,46,29 99,75,49 159,114,66 179,136,80 177,137,85 84,59,29 55,44,39 57,46,41 52,43,39 47,36,29 46,37,31 55,44,29 55,42,37 45,34,29 46,37,31 51,42,34 51,42,34 54,46,35 51,40,33 60,49,42 67,58,54 71,60,55 95,79,64 161,138,109 179,148,111 203,171,129 219,183,136 224,193,142 228,195,147 232,196,145 236,203,151 244,212,157 242,210,155 238,205,157 226,199,156 114,93,66 79,69,57 90,76,60 147,112,76 161,127,68 112,96,83 165,146,119 216,188,148 249,217,171 255,232,179 255,230,177 234,193,144 161,118,62 176,130,73 170,124,67 170,124,69 174,126,68 184,136,80 186,142,89 156,110,53 171,125,68 182,136,79 166,120,63 168,124,71 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 150,113,60 126,91,55 99,67,33 116,84,50 117,80,40 152,115,71 146,112,69 105,85,55 92,75,51 95,77,58 79,64,44 73,58,38 95,76,53 91,76,56 68,56,46 57,44,37 60,48,38 56,43,36 50,37,32 56,44,34 61,48,41 55,44,39 55,44,39 58,46,48 61,52,37 78,63,41 104,87,63 86,72,58 89,75,59 112,96,81 66,52,38 66,50,37 88,67,40 125,92,53 162,121,72 178,134,83 179,139,85 67,51,36 58,47,42 53,44,38 53,42,37 52,43,37 58,47,40 52,42,32 45,34,27 50,41,33 53,44,38 56,47,39 63,55,44 62,51,44 54,44,34 78,67,60 71,60,55 76,64,54 130,110,92 172,143,108 201,168,129 193,159,114 212,180,134 221,189,143 218,185,137 225,192,144 230,197,149 226,194,148 208,178,136 114,88,63 87,68,56 77,65,53 89,78,63 198,156,114 189,143,88 84,67,59 148,128,110 196,168,130 244,212,166 255,234,181 255,234,178 255,221,172 148,103,57 135,93,41 151,109,57 145,101,48 158,110,54 169,123,68 162,124,74 189,144,82 178,133,71 194,148,89 181,135,76 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 171,128,79 125,88,46 94,68,43 85,59,36 95,64,41 154,113,68 172,132,78 167,131,80 120,81,40 129,95,61 105,76,43 81,56,28 88,65,34 71,54,30 43,31,19 40,28,18 53,40,33 53,40,35 55,42,37 62,50,40 59,47,37 71,57,43 58,47,42 52,42,43 66,53,48 70,55,44 65,51,37 86,72,56 117,101,84 106,91,71 71,58,37 67,56,39 67,56,39 71,57,39 109,87,53 153,116,72 158,124,65 153,117,66 68,50,31 55,44,39 53,42,37 54,45,37 54,43,36 60,49,42 51,42,36 59,50,44 63,55,44 54,45,39 61,48,41 57,47,37 54,42,30 62,49,42 67,56,51 68,59,53 76,63,56 127,107,87 171,148,117 183,155,117 204,173,134 193,165,125 201,174,131 204,173,134 190,161,126 169,138,101 207,176,137 101,81,63 85,70,59 82,71,56 88,72,55 194,153,92 189,147,82 85,63,45 121,104,94 190,166,131 227,197,155 254,223,170 255,236,180 255,224,176 179,136,78 169,126,66 174,131,71 157,111,54 162,119,63 164,121,65 176,133,75 151,107,54 182,136,77 175,129,74 180,134,75 190,145,83 184,139,77 166,126,74 174,127,75
164,121,74 151,108,61 161,118,69 177,138,81 161,123,75 137,103,62 109,81,52 103,77,52 148,109,66 157,120,65 173,131,79 166,122,71 128,90,44 121,86,50 93,67,42 73,60,37 64,53,36 61,52,37 59,47,37 55,43,33 52,39,34 55,42,37 61,49,39 61,49,39 65,50,39 43,33,32 53,42,39 66,54,44 71,56,45 83,69,55 77,61,46 62,46,31 67,48,32 116,91,63 92,75,47 81,64,36 73,58,38 84,65,40 113,80,41 145,108,64 184,144,90 152,118,75 65,49,43 46,37,33 50,41,35 50,39,32 52,43,35 54,43,38 60,47,40 60,48,38 55,45,35 57,42,33 53,43,31 59,47,37 41,29,17 64,48,42 67,56,51 74,63,56 73,60,53 73,56,46 110,89,66 142,117,87 139,112,80 119,92,58 108,81,47 215,186,151 207,175,131 225,195,153 88,71,61 87,72,63 77,65,55 191,155,122 188,146,81 191,146,82 162,130,96 90,77,74 186,162,127 217,187,145 243,212,161 255,233,177 248,217,168 164,122,68 171,128,70 195,153,90 203,158,96 179,136,78 164,121,63 180,137,77 177,131,74 195,149,90 178,132,77 161,115,56 184,139,77 188,142,83 161,118,73 157,111,56
109,80,47 106,76,48 125,92,65 133,97,66 144,108,61 131,98,61 106,80,55 80,61,38 101,72,50 119,88,51 149,111,63 162,125,72 135,96,55 114,81,44 85,61,35 75,57,36 75,58,34 69,52,28 76,60,43 69,53,38 56,43,36 50,37,30 59,47,35 61,46,35 69,54,45 72,56,43 72,57,46 73,56,46 79,64,44 85,67,46 105,80,52 130,98,68 150,111,72 176,131,87 141,102,61 118,83,45 130,96,53 134,97,53 131,94,54 148,106,68 185,142,95 174,131,75 125,93,61 55,36,22 59,46,39 53,42,37 54,43,36 58,42,38 52,41,36 57,46,39 61,49,39 63,51,41 62,47,38 59,47,37 58,41,31 57,39,20 71,58,53 145,127,108 194,166,126 211,184,141 226,196,154 195,168,123 211,181,135 242,211,162 246,213,161 239,203,152 225,190,136 191,160,121 78,66,56 82,67,56 168,130,80 174,131,75 179,135,82 165,124,75 161,123,77 80,66,50 179,155,122 221,191,149 241,210,159 255,226,173 232,199,149 159,121,73 176,127,76 158,107,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 196,149,86 190,143,80 183,136,73
123,91,59 129,97,65 107,81,56 108,77,54 141,108,71 120,92,54 86,67,44 66,52,34 67,52,32 88,68,38 135,103,59 154,118,71 146,109,65 116,82,48 109,81,52 88,67,40 99,74,46 121,87,53 114,81,56 86,61,42 60,50,40 56,48,37 62,51,36 64,52,42 64,52,42 68,56,46 72,57,46 65,50,39 70,57,36 89,68,45 105,77,48 137,102,66 179,138,91 196,153,95 157,116,71 147,108,65 144,103,54 150,110,58 159,121,71 169,133,84 162,118,65 165,121,70 151,115,66 130,95,59 75,56,42 60,47,42 58,48,38 60,48,38 57,45,35 60,48,38 66,53,48 61,49,37 61,49,39 56,44,34 45,29,25 58,38,18 67,50,40 136,115,100 191,160,123 201,169,127 204,174,130 213,183,137 230,199,150 242,209,159 246,210,159 248,213,159 243,210,162 134,110,75 62,48,32 61,43,24 175,132,74 193,150,90 193,150,92 184,138,81 166,124,72 103,73,47 150,130,100 201,174,131 218,189,140 248,215,163 250,219,168 181,145,94 203,156,95 212,162,100 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 189,142,79 204,157,94 193,147,81
65,52,29 71,58,35 73,53,33 103,77,56 127,99,61 116,84,50 79,60,37 66,52,36 75,62,41 70,56,38 98,70,43 116,83,56 121,92,59 119,87,55 108,80,53 99,75,49 94,69,41 130,99,62 144,108,61 134,96,50 104,75,51 81,62,39 68,57,42 63,51,41 58,43,34 60,48,38 72,57,46 77,61,46 67,50,26 99,73,48 95,67,40 149,112,72 178,135,86 210,169,112 192,149,89 182,136,81 180,137,79 178,132,73 190,142,84 186,138,82 172,130,78 170,130,78 166,125,68 166,122,69 168,121,69 134,102,58 81,63,44 65,49,36 59,47,37 58,43,32 61,46,37 66,51,42 62,51,46 47,35,35 27,15,17 48,34,18 49,34,25 108,92,75 181,154,122 193,165,127 207,177,133 198,167,118 219,190,139 243,212,159 248,217,164 233,203,159 135,109,86 61,39,19 47,28,14 86,40,12 191,145,88 192,149,89 197,152,90 178,137,76 135,96,55 108,73,37 115,97,76 186,164,119 200,171,120 214,185,132 237,206,155 195,164,113 185,138,77 189,142,81 196,151,87 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 190,142,84 204,157,94 172,124,68
61,46,35 69,55,39 83,66,42 100,75,47 105,78,46 99,69,43 90,71,44 66,52,34 70,53,43 67,55,43 85,67,46 88,66,46 85,60,32 99,75,42 87,70,42 92,68,42 85,64,39 94,70,37 129,95,54 150,108,68 125,90,54 86,58,29 115,89,64 105,84,61 90,71,48 72,59,38 69,53,36 88,71,47 114,85,54 111,80,57 130,96,64 162,120,82 151,110,65 162,121,72 181,137,84 173,129,76 165,124,65 181,135,76 196,154,89 199,159,95 148,107,62 147,109,63 133,92,43 147,106,57 175,131,78 157,119,71 160,125,87 118,86,52 58,43,32 59,47,37 61,49,39 47,36,31 39,29,28 28,18,19 22,14,20 26,19,22 32,20,20 41,28,23 77,57,39 153,128,100 194,165,130 201,171,129 211,181,137 162,134,94 153,124,91 66,42,20 52,32,12 49,28,15 49,34,14 87,42,7 188,139,74 211,166,104 159,112,62 143,104,61 138,94,54 114,73,42 83,64,50 166,143,112 150,123,58 178,148,81 174,146,90 183,150,111 173,128,66 176,131,69 195,151,84 203,160,100 146,103,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
51,43,32 57,49,36 67,60,44 78,67,52 70,59,44 64,53,34 70,59,40 77,67,45 75,58,34 96,75,48 113,85,58 103,75,48 83,62,39 83,69,44 70,56,42 69,55,41 64,53,36 58,44,28 81,63,42 122,96,57 115,83,49 128,95,56 145,114,65 153,116,74 141,103,66 121,83,46 81,58,29 99,74,46 129,96,59 147,108,69 116,80,47 118,85,48 128,93,57 145,106,65 179,137,85 158,117,68 157,116,67 168,126,74 180,139,80 177,135,81 177,135,83 154,114,62 183,139,88 178,137,80 146,108,62 142,105,65 146,108,71 161,123,77 121,89,55 66,47,31 47,36,33 38,32,27 43,31,31 41,29,31 34,22,24 40,26,26 45,35,36 45,35,39 54,42,32 69,57,47 64,52,42 73,58,47 60,48,38 59,46,39 59,43,30 57,41,24 48,33,11 48,32,15 57,35,15 126,72,36 190,145,99 187,144,86 127,91,42 131,94,54 165,120,76 123,81,39 93,75,45 155,141,28 178,158,26 196,171,25 190,177,27 171,149,43 168,124,55 177,130,80 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 180,134,79
46,38,27 47,39,28 50,42,31 58,48,38 56,48,37 60,48,38 62,50,40 64,53,38 81,64,40 100,79,52 102,74,47 96,68,41 82,61,38 71,55,38 65,51,37 58,44,30 65,50,39 69,54,43 63,46,36 80,61,45 94,70,44 100,76,43 127,95,51 142,104,58 158,121,77 154,117,75 119,88,51 139,106,67 146,107,66 170,129,84 139,105,64 147,113,72 139,105,62 155,117,71 145,104,55 150,109,60 157,119,71 155,114,67 171,129,75 166,123,74 156,115,68 149,111,63 158,114,63 176,133,77 157,116,67 133,94,53 130,95,57 128,90,53 159,117,75 142,111,72 59,43,37 48,35,30 63,45,40 64,48,42 73,52,48 94,69,52 152,125,93 168,136,102 92,74,55 57,47,37 62,52,42 64,52,42 57,46,39 57,44,37 56,43,36 60,48,38 60,41,25 63,39,17 70,35,8 165,90,18 56,29,24 134,89,45 134,101,62 120,89,40 174,133,74 153,117,70 135,122,31 176,157,32 166,145,21 185,162,20 197,178,23 188,176,23 194,148,89 166,121,57 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 185,142,84
52,43,37 54,45,39 53,44,38 60,51,43 61,53,42 55,44,37 64,49,38 64,52,40 64,52,40 62,50,38 52,40,28 60,48,36 59,47,37 57,45,35 62,47,36 90,66,40 100,75,47 73,58,36 67,56,41 56,44,34 68,57,42 68,60,38 98,78,48 109,78,55 101,71,43 116,84,52 135,100,62 141,102,61 129,93,62 148,109,66 148,109,66 147,108,65 164,126,78 157,119,71 164,126,76 156,118,68 170,129,82 157,116,69 169,128,81 150,107,60 146,107,66 128,89,48 129,91,43 154,113,64 172,130,78 161,120,71 146,108,62 161,122,81 155,117,71 145,107,61 131,102,71 109,80,56 101,75,52 130,96,64 178,135,88 176,130,75 195,152,94 178,132,77 189,151,101 126,98,58 63,51,39 71,60,53 59,47,37 66,54,44 66,54,44 68,56,46 52,42,43 60,40,22 129,73,10 136,75,12 74,46,44 149,115,74 127,85,45 167,122,74 185,137,81 130,95,59 178,149,28 224,189,55 129,106,21 175,147,18 214,179,27 222,188,27 180,146,56 195,150,88 193,146,83 198,149,82 205,159,93 194,152,87 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,135,79 170,139,75 128,110,48
50,41,35 45,36,30 47,39,28 46,38,27 51,43,32 57,46,39 64,49,38 71,59,47 67,57,47 61,51,41 49,37,27 55,43,33 45,34,27 49,37,27 50,38,26 84,64,44 108,81,49 100,72,45 71,60,41 61,50,35 60,49,34 68,59,44 92,71,44 95,69,44 86,57,35 111,83,56 137,102,64 159,120,79 145,110,72 146,107,64 153,116,72 147,108,65 144,110,65 144,110,65 156,118,68 154,116,66 172,132,80 152,111,64 152,111,64 145,102,55 144,101,56 152,109,64 152,112,60 135,97,51 158,115,68 173,135,89 159,118,73 137,93,53 135,103,71 114,82,50 112,79,54 87,68,45 85,67,46 138,103,76 134,92,54 159,114,66 163,123,69 189,148,91 188,147,90 184,143,86 94,76,57 59,47,37 66,51,42 57,45,35 60,48,36 66,54,42 61,50,35 44,28,24 59,30,8 36,15,13 72,53,39 138,96,56 130,92,55 182,137,91 125,81,41 137,101,50 203,166,42 215,181,40 160,136,33 181,150,17 189,158,11 216,187,24 203,175,38 196,151,87 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 155,137,75
52,43,37 47,38,32 49,40,34 53,44,38 49,40,34 51,42,38 57,45,35 60,47,42 62,50,40 54,42,32 57,46,39 57,46,39 43,34,28 46,35,28 50,39,32 62,50,40 92,69,40 101,73,44 84,63,36 65,51,33 59,47,37 59,47,37 78,63,43 106,81,53 109,81,52 109,81,54 133,98,60 155,117,71 158,117,68 149,112,70 137,100,58 141,109,65 112,79,42 130,97,60 147,106,61 144,103,58 165,124,77 170,129,80 156,115,66 152,111,62 177,134,85 150,107,58 149,106,59 143,99,57 131,97,56 134,100,68 128,94,64 112,82,54 88,70,49 81,66,46 80,65,45 84,69,47 92,71,48 104,83,58 128,99,66 158,126,80 171,126,80 187,144,88 199,157,92 206,163,105 154,125,92 71,61,51 68,53,44 59,47,37 62,52,40 63,51,41 53,39,39 58,42,38 62,42,33 67,47,38 85,59,38 166,119,69 178,132,77 206,161,99 187,145,91 117,86,37 200,158,48 124,97,0 186,144,32 185,150,23 187,166,27 184,161,30 201,156,92 208,164,95 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 170,153,88 119,116,49 120,122,49 122,131,62 131,124,56 131,129,59
