201,183,164 194,176,157 187,173,155 187,170,146 163,152,133 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 180,164,149 163,151,139 181,169,157 175,163,151 189,180,165 173,164,147 194,184,172 154,144,132 183,169,155 158,147,132 177,166,151 147,143,122 44,59,35 31,55,33 48,76,51 37,59,31 94,103,57 76,88,54 188,170,151 177,163,145 187,173,155 190,176,158 198,188,164 182,171,154 195,184,167 172,158,140 210,197,176 179,166,145 214,197,173 186,173,152 151,143,132 156,146,134 160,149,132 175,165,153 170,159,144 174,163,148 178,170,159 144,135,127 140,139,128 133,132,125 163,157,148 169,154,143 191,182,174 176,171,159 163,164,154 109,109,109 120,108,96 108,83,35 130,96,55 138,103,65 140,105,69 139,105,71 136,100,67 129,95,63 119,92,56 130,105,61 148,121,56 166,139,55 144,127,58 85,82,69 81,84,91 70,75,74 68,72,76 77,78,83 115,121,40 128,129,20 109,109,25 91,87,25 76,73,22 69,63,15 71,62,17 72,63,18 72,63,18 72,63,16 73,64,17 76,67,20 78,70,18 79,71,19 82,74,22 82,74,22 83,75,21 84,76,22 85,77,25 86,78,24
214,197,173 197,180,156 183,163,143 199,182,158 206,189,165 197,180,156 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 147,132,112 158,142,127 185,169,154 171,156,134 185,171,157 177,163,147 189,175,159 185,171,155 191,177,159 198,187,168 192,181,162 124,116,92 39,54,28 31,51,26 32,56,32 86,136,105 57,71,41 37,42,18 117,132,104 186,184,162 205,191,175 196,182,166 201,189,177 174,163,148 159,148,131 154,144,134 156,146,136 158,143,132 137,124,117 96,94,90 122,118,110 142,136,127 152,143,135 138,134,124 149,144,130 150,142,131 161,157,147 140,135,132 108,108,108 94,96,96 104,104,99 117,116,109 128,124,114 156,149,147 166,155,150 163,152,145 120,104,91 199,178,153 143,119,68 127,102,45 132,104,48 134,104,58 131,99,57 123,95,55 116,90,51 115,89,50 123,96,53 125,105,46 129,107,40 112,98,44 92,91,82 87,91,95 99,100,103 106,108,82 138,143,26 120,119,22 96,96,24 79,78,22 66,64,17 68,62,16 71,62,17 71,62,15 73,64,17 73,64,17 76,67,20 76,67,20 78,70,20 79,71,19 80,72,20 82,74,22 83,75,23 83,75,23 83,75,23 84,76,22
190,176,147 185,170,150 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 198,183,161 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 182,168,141 197,183,156 187,174,153 168,154,138 179,165,149 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 77,62,42 37,45,24 28,47,27 31,57,34 48,81,56 107,122,85 24,32,20 23,46,29 89,121,99 190,176,158 183,166,158 185,174,159 206,187,173 176,162,148 217,202,191 203,188,177 136,125,118 97,92,94 89,88,91 100,101,104 103,107,109 135,136,128 143,133,121 138,128,118 147,141,134 104,102,103 94,94,91 83,79,71 186,176,166 204,193,174 202,191,174 174,163,148 173,161,149 163,151,139 181,169,157 157,147,135 142,131,126 112,105,105 120,113,111 177,167,145 166,149,125 152,133,98 125,108,61 120,101,44 120,100,39 114,91,51 108,86,48 106,84,48 103,79,46 95,72,32 108,91,40 131,126,44 123,127,19 127,128,23 104,104,20 85,83,23 72,71,19 65,60,17 66,59,16 71,62,17 72,63,18 72,63,16 73,64,19 76,69,12 77,69,19 76,67,20 77,69,19 77,69,17 78,70,18 77,67,18 79,69,18 83,76,19 84,76,22
177,165,153 175,163,151 169,157,145 175,163,151 172,158,144 180,165,143 193,178,156 177,162,142 172,158,144 161,147,133 154,140,122 125,111,93 141,127,113 112,98,84 116,102,88 119,110,95 120,109,92 145,134,117 170,159,142 168,157,140 159,148,133 145,132,125 115,107,96 76,76,60 38,49,20 37,44,26 28,54,31 33,61,38 170,186,153 163,155,144 120,114,107 34,40,29 141,99,61 209,175,114 145,135,25 139,132,33 193,179,125 183,167,163 199,189,179 176,167,159 121,121,121 88,89,92 92,98,101 86,90,94 88,86,82 106,105,98 119,113,104 143,133,121 183,173,161 153,143,131 173,161,151 151,137,123 195,176,162 179,165,151 197,180,170 163,148,139 166,155,140 182,171,156 139,133,124 113,107,102 81,88,86 101,102,105 126,127,119 164,156,145 166,156,144 150,143,125 137,127,117 150,136,120 130,116,71 109,95,41 99,80,45 94,71,42 81,62,35 74,57,33 76,68,18 116,118,20 110,110,24 102,98,22 84,84,25 70,68,19 64,58,12 66,59,16 70,61,16 71,62,15 72,63,18 73,64,19 75,66,19 76,67,20 75,66,19 77,68,21 77,68,21 77,68,21 76,65,21 79,65,22 82,74,24 83,75,25
179,167,155 153,141,129 180,168,156 176,164,152 185,171,157 169,153,138 175,159,144 168,153,133 150,136,122 168,154,140 182,168,150 168,154,136 185,171,153 184,170,152 182,168,150 205,192,169 209,195,170 202,188,163 188,174,149 173,159,134 192,177,157 194,182,154 206,188,169 112,82,38 42,50,29 39,48,29 39,60,37 30,56,33 49,120,71 76,119,91 133,121,111 120,115,101 147,140,109 162,156,40 158,143,24 143,132,18 139,129,39 147,142,58 83,73,63 98,96,97 94,95,100 110,112,112 161,160,153 138,137,128 142,137,123 99,96,83 140,134,127 152,142,130 137,132,118 141,136,122 156,146,134 147,138,123 163,149,133 158,143,132 134,119,108 137,127,117 174,162,152 182,170,160 190,179,160 197,187,175 130,129,122 131,130,133 181,173,160 158,148,138 141,136,124 130,124,119 164,156,145 187,178,163 169,154,143 145,129,116 102,90,35 89,70,35 74,57,31 61,47,29 76,68,16 122,122,20 109,106,23 101,97,21 81,79,21 65,61,15 64,57,14 64,57,14 71,62,17 73,64,17 72,63,18 73,64,19 73,64,19 76,67,20 77,68,21 77,68,21 77,68,21 77,68,21 77,68,23 79,68,24 82,74,24 82,74,24
191,177,159 177,163,145 174,155,128 182,163,136 163,147,132 182,167,158 170,156,142 186,172,154 193,179,161 200,187,164 167,153,135 177,164,141 167,156,139 174,163,148 184,173,158 210,199,184 187,171,156 191,176,154 171,158,135 169,155,137 181,167,151 199,185,167 56,78,50 23,48,32 29,40,27 81,73,37 96,81,32 31,51,26 31,56,36 92,143,107 45,78,51 69,120,84 154,144,122 156,132,110 144,134,110 183,170,147 190,175,153 167,154,131 137,130,114 131,122,114 149,141,130 167,159,146 136,129,113 177,170,154 187,176,157 210,201,184 180,171,154 122,113,98 111,107,88 125,120,106 138,129,112 139,135,118 110,102,91 94,85,77 104,98,91 101,101,96 126,124,122 141,136,135 110,110,110 93,100,112 78,86,93 80,89,100 76,80,84 129,129,124 150,139,136 143,132,125 156,152,146 183,177,170 179,169,157 174,170,162 150,142,120 92,80,41 69,56,24 52,42,20 95,89,12 123,122,16 113,110,25 96,94,22 73,66,23 65,55,13 68,58,16 70,60,18 71,62,17 73,64,17 72,63,18 72,63,18 73,64,19 76,67,20 77,68,21 77,68,21 77,68,21 78,69,22 78,69,22 78,69,22 82,73,26 83,74,27
174,161,140 192,179,158 176,161,141 157,142,122 171,155,138 176,162,148 155,141,123 178,164,146 207,193,179 190,176,158 178,164,146 196,183,160 194,183,166 201,190,175 169,158,143 153,142,127 165,153,141 172,160,148 172,161,146 172,160,150 127,115,103 147,135,125 42,70,47 38,64,41 18,36,23 23,46,31 25,52,34 34,45,32 30,54,32 30,58,33 103,140,105 37,73,45 61,125,78 69,148,96 216,196,176 199,177,157 197,178,155 188,169,146 180,169,152 182,175,155 192,172,142 191,170,143 214,196,166 193,175,145 193,177,160 200,187,164 198,185,162 195,180,160 209,195,168 192,177,155 201,184,158 208,194,178 184,173,158 185,174,159 147,135,123 121,111,99 89,83,78 84,80,74 95,89,84 85,88,97 79,88,88 86,94,99 84,92,99 93,79,52 99,89,49 101,89,63 107,107,107 103,102,105 124,123,126 110,111,99 98,100,97 123,112,107 80,69,23 55,46,15 114,111,19 126,125,17 108,105,22 81,80,15 69,59,17 65,55,13 68,58,16 70,61,16 71,62,17 72,63,16 72,63,16 73,64,17 75,66,19 76,67,22 76,67,20 78,69,22 79,70,23 79,70,23 79,70,23 79,70,23 83,75,25 84,76,26
190,174,157 204,187,163 182,168,152 170,156,140 152,142,118 134,121,100 143,130,109 170,153,125 188,171,145 177,168,141 172,158,140 189,175,157 194,177,151 202,184,163 209,191,170 202,186,169 199,185,167 183,169,155 187,173,157 193,179,163 197,186,171 177,164,143 42,66,44 30,56,31 31,54,35 32,51,31 47,80,53 50,89,57 53,104,66 21,51,30 32,60,35 71,122,82 60,133,86 54,128,78 63,158,92 178,182,153 195,180,158 194,180,153 175,160,140 183,169,151 167,157,135 175,165,143 197,186,169 199,188,171 182,171,154 182,171,156 170,159,144 181,170,153 181,172,157 201,192,177 194,180,155 202,184,163 177,163,147 179,168,151 165,154,137 167,156,141 130,126,109 122,116,107 54,53,58 99,95,89 114,105,86 111,103,90 120,116,108 48,55,69 95,78,70 98,81,71 175,170,158 155,151,141 124,123,116 117,113,105 121,109,114 110,102,91 78,71,30 74,68,20 127,128,21 116,115,20 90,87,20 73,68,17 69,59,17 70,60,18 70,61,16 71,62,17 71,62,17 71,62,17 71,62,17 73,64,19 75,66,21 76,67,20 77,68,21 78,69,22 79,70,23 80,71,24 82,73,26 82,74,24 84,76,24 85,77,25
128,118,96 166,149,121 197,180,154 201,187,158 206,180,155 195,176,151 157,138,113 144,127,103 168,144,118 160,141,114 190,171,144 166,147,120 163,151,125 168,153,133 162,148,130 172,158,142 165,151,135 174,160,144 147,133,115 149,135,117 184,170,143 180,166,141 120,125,105 36,64,39 36,60,38 29,55,32 23,48,28 22,47,29 22,49,29 20,47,29 31,54,35 41,60,40 82,160,111 66,135,87 60,124,75 107,170,119 177,166,151 162,147,136 186,171,160 184,172,160 160,146,130 163,151,141 191,177,159 196,183,162 190,173,149 172,157,137 161,147,131 181,170,155 155,139,122 149,139,115 198,187,172 206,202,185 177,167,157 197,184,161 235,219,204 200,186,161 192,177,157 191,176,156 85,88,99 77,80,91 72,71,86 79,77,89 88,87,102 138,133,130 80,84,99 73,81,88 163,152,137 174,160,142 174,160,144 199,189,167 195,185,161 177,162,142 82,77,36 103,102,25 121,123,25 96,95,18 74,68,20 68,58,16 70,59,15 70,61,16 70,61,14 71,62,17 71,62,17 70,61,16 72,63,18 72,63,18 75,66,21 76,68,18 79,71,21 80,72,20 82,73,26 82,73,26 82,73,26 84,76,26 85,77,25 85,77,25
176,157,134 189,177,151 182,168,143 203,182,159 193,170,141 176,155,128 183,162,135 187,167,137 192,171,148 192,175,151 202,188,163 201,187,162 204,190,161 139,138,129 133,132,125 163,154,150 196,178,148 201,183,153 218,199,172 190,171,144 219,200,173 183,174,159 86,81,80 47,61,54 36,59,42 30,56,33 27,52,32 27,52,34 22,47,29 22,49,31 38,64,41 81,119,81 186,121,84 134,104,60 47,96,61 64,115,77 204,187,179 166,154,142 179,167,155 199,184,173 166,155,140 188,176,178 175,171,184 156,149,159 187,181,176 182,173,156 165,150,139 153,140,133 159,148,133 108,106,102 136,137,142 149,159,163 136,147,160 126,133,145 117,122,128 189,175,157 186,169,141 194,178,147 160,148,118 183,170,147 126,116,106 111,107,99 176,162,146 201,190,171 193,176,166 200,186,168 181,167,153 173,162,143 200,186,170 172,158,144 159,148,133 202,188,161 97,97,27 110,110,24 97,89,24 73,68,17 63,56,15 65,55,15 69,57,16 68,58,16 70,60,18 71,61,19 71,62,17 71,62,17 72,63,18 73,64,19 75,66,21 77,69,17 80,71,26 83,74,27 80,72,22 82,74,24 83,74,27 85,77,25 85,77,25 86,78,26
192,182,160 192,181,164 177,161,144 171,156,136 163,149,135 191,176,165 181,166,155 183,169,155 205,191,173 192,178,160 187,173,159 191,177,163 91,91,91 92,94,94 93,97,101 127,132,138 138,136,132 193,178,169 187,169,150 193,175,154 111,106,103 103,101,102 100,98,106 75,80,88 48,54,55 39,59,45 31,57,32 28,51,34 25,48,31 22,47,27 34,62,39 86,92,65 154,104,71 188,123,82 53,87,55 71,127,88 193,179,163 194,187,171 166,157,140 181,162,150 165,155,159 125,121,132 135,134,151 124,126,142 130,129,144 153,144,157 183,168,157 153,144,129 103,103,98 108,110,110 122,123,128 138,148,152 128,140,164 121,129,145 110,113,131 199,185,158 210,195,184 191,176,165 204,188,175 180,164,151 147,133,119 154,143,126 156,145,128 181,170,155 198,184,170 197,183,167 185,174,157 177,166,149 185,174,159 166,157,142 189,179,167 171,160,127 90,88,14 89,83,17 66,60,14 59,54,15 60,53,12 65,55,15 63,56,13 64,54,12 68,58,16 69,59,17 71,62,17 72,63,18 72,63,18 75,66,21 75,66,19 78,69,22 80,72,22 82,74,22 83,75,23 82,74,24 83,75,23 85,77,25 85,77,25 86,78,26
192,179,156 165,151,133 176,165,150 158,147,132 182,171,156 153,138,127 175,160,149 154,139,128 178,164,150 199,185,169 201,184,160 185,170,148 87,91,93 102,101,94 98,104,105 95,96,101 114,100,100 177,162,140 187,171,140 90,83,86 98,102,104 112,109,115 101,101,109 87,90,99 79,80,85 79,78,83 47,61,54 25,51,26 25,50,30 24,47,30 25,61,33 49,87,47 115,87,60 130,105,77 81,91,58 66,146,87 36,81,41 191,176,154 138,126,128 123,121,133 96,94,104 133,135,151 120,122,136 113,115,131 118,126,142 101,112,125 156,147,130 173,157,142 107,109,109 106,108,105 145,154,167 136,145,156 145,157,179 109,120,131 99,111,119 106,111,117 133,117,111 152,141,138 150,140,139 124,110,115 160,147,140 162,150,138 191,180,165 147,135,123 172,160,148 198,186,174 187,173,159 207,194,173 171,157,141 161,145,139 183,168,159 127,122,67 71,67,21 64,54,14 57,49,13 59,52,13 61,51,13 63,53,13 65,55,13 66,56,16 66,56,14 70,60,18 71,62,17 72,63,18 72,63,18 72,63,18 77,68,21 77,68,21 79,71,21 80,72,22 84,76,24 84,76,24 84,76,24 86,76,25 86,76,25 86,76,25
191,177,161 178,163,152 173,162,147 162,151,136 176,165,150 170,160,148 147,137,125 182,167,156 174,159,148 163,149,133 163,152,135 153,141,129 68,66,76 111,106,103 122,113,107 99,90,86 110,100,90 191,176,156 163,144,128 97,91,86 91,90,93 95,96,101 89,94,100 81,89,98 64,69,77 84,87,96 71,70,75 43,60,52 22,48,25 22,45,26 30,56,31 52,110,72 19,46,26 32,69,34 68,111,71 104,132,86 76,106,69 62,64,61 70,62,79 98,97,114 89,87,97 87,85,95 102,100,108 119,117,129 131,140,153 123,131,149 180,164,147 189,170,154 105,105,102 93,92,97 109,104,122 88,81,95 123,130,142 87,91,93 102,101,104 84,79,81 87,80,83 124,121,127 120,120,128 141,144,155 135,135,147 170,161,155 182,174,163 163,151,139 161,149,137 189,177,165 182,168,154 182,167,158 197,183,167 162,147,136 178,164,148 87,82,29 54,48,14 55,47,13 56,48,14 63,53,15 63,53,15 64,54,16 65,55,15 68,58,16 69,59,17 70,60,18 71,62,17 72,63,18 73,64,19 75,66,21 77,68,21 77,68,21 79,70,23 83,74,27 83,75,23 84,76,24 85,75,24 85,75,26 85,75,24 86,76,25
199,185,167 200,186,168 158,151,135 198,187,172 179,165,151 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 81,82,87 75,77,91 73,81,90 75,72,89 94,88,95 178,161,151 189,177,149 191,176,165 132,119,112 89,84,83 79,78,81 109,108,111 91,96,104 104,109,117 95,94,99 85,78,76 85,72,67 33,54,33 30,54,32 31,51,35 42,57,45 82,97,73 186,183,168 223,220,205 175,171,165 200,186,172 157,140,132 73,53,46 116,101,81 79,60,46 103,86,76 105,98,96 108,102,95 104,99,87 109,102,102 211,200,185 183,170,149 103,99,93 101,102,121 90,94,107 62,59,76 79,68,61 87,75,65 78,65,58 98,96,94 89,83,90 124,124,134 109,107,115 143,144,163 142,136,127 200,192,181 202,194,183 194,183,168 186,171,151 171,157,128 168,153,131 152,136,121 161,147,131 174,159,148 185,177,141 67,66,14 53,44,13 55,47,11 57,49,13 63,52,17 64,54,16 65,55,15 66,56,14 66,59,16 70,60,18 70,60,18 71,62,17 72,63,18 73,64,19 73,64,19 77,68,23 77,68,21 79,70,23 82,74,22 83,75,23 84,74,23 84,74,23 85,75,24 85,75,24 87,77,26
181,167,149 182,168,150 188,173,153 207,187,169 184,171,150 175,154,129 205,185,155 165,146,121 159,142,118 169,155,139 166,150,137 144,134,122 108,101,113 112,110,111 158,150,128 171,153,134 174,157,133 175,163,135 134,128,135 75,81,98 85,74,69 80,71,67 96,87,83 101,91,92 102,100,101 72,62,63 81,69,59 66,56,46 44,44,52 56,68,72 98,103,109 126,128,125 142,157,164 157,168,179 160,163,174 147,156,158 142,146,150 113,117,121 105,94,89 78,68,58 76,60,54 79,62,52 98,84,99 100,81,69 74,70,79 128,118,119 171,155,138 162,153,124 80,80,80 112,116,131 78,80,96 55,59,63 59,58,63 69,69,81 75,76,95 69,67,65 111,105,112 109,105,116 130,123,121 137,136,125 101,101,98 113,115,112 112,114,111 186,186,183 221,201,183 219,200,173 211,196,176 164,149,129 189,175,159 185,170,159 133,128,77 68,67,11 54,48,12 56,48,12 61,50,15 63,53,13 63,53,13 65,55,15 66,56,16 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 73,64,19 73,64,19 75,66,19 77,68,21 78,69,22 80,72,22 80,72,20 83,73,22 84,74,23 84,74,23 85,75,24 86,76,25
195,176,151 203,184,159 184,164,132 173,153,123 199,173,148 227,206,181 181,160,135 190,175,153 197,178,151 200,181,158 175,157,136 170,152,131 190,169,142 182,167,145 187,173,159 188,177,158 168,155,134 193,180,159 85,94,107 82,88,107 73,79,100 56,55,72 53,50,65 58,57,72 55,57,71 52,58,75 65,71,88 70,73,91 58,64,83 111,116,122 114,118,131 111,122,133 129,137,155 122,131,142 124,137,154 109,119,127 116,120,135 112,114,128 64,67,87 67,71,84 74,70,92 78,76,88 99,84,73 169,141,114 157,151,146 144,140,105 126,123,108 153,146,128 127,130,139 84,84,96 69,76,88 71,79,95 74,81,93 84,91,105 81,79,89 58,53,50 80,68,73 143,141,139 114,116,111 113,118,124 101,111,119 89,96,108 100,107,119 113,122,135 143,143,153 189,183,174 214,197,173 175,158,134 208,193,171 165,153,127 123,126,25 78,74,14 58,53,14 62,52,14 62,52,14 63,53,15 63,53,15 63,56,15 66,56,14 68,58,16 68,61,18 71,61,19 71,61,19 71,61,19 75,66,21 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 78,69,22 78,70,20 83,73,22 83,73,22 84,74,23 85,75,24
154,141,118 147,133,117 185,172,151 176,153,122 201,178,149 216,190,167 197,178,153 180,165,143 179,168,151 172,157,137 192,174,155 174,160,144 175,154,129 165,141,115 178,161,133 174,166,153 178,163,154 154,152,134 94,101,113 92,96,109 88,95,107 81,88,100 76,82,99 82,88,107 80,87,101 79,86,100 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 139,142,153 126,129,140 102,101,104 94,94,89 88,83,82 65,60,59 72,73,94 77,81,94 61,62,81 74,81,104 88,74,79 84,62,54 92,81,76 101,93,80 106,105,94 112,107,106 77,72,88 74,60,73 97,103,122 75,84,107 68,79,92 122,119,134 138,143,153 95,102,116 89,83,78 129,125,119 93,92,97 89,98,98 93,100,112 109,116,128 110,119,130 115,125,145 120,127,152 104,114,130 199,182,158 173,156,132 179,161,142 161,150,115 120,122,28 80,78,18 59,52,13 64,52,15 63,53,15 63,53,15 64,54,16 65,54,19 63,56,15 68,58,16 68,61,18 68,61,18 69,59,17 70,60,18 70,60,18 71,61,19 72,62,20 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 78,70,20 80,72,22 84,74,25 84,74,23
156,142,128 162,149,128 189,176,155 154,144,122 162,149,128 141,128,105 174,154,134 156,141,119 186,169,143 196,176,146 197,174,145 183,164,139 192,177,155 204,185,158 218,194,168 156,151,150 92,97,107 93,97,110 85,89,102 77,81,94 74,81,93 80,87,99 82,88,105 84,91,105 71,82,95 78,89,102 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 82,76,81 160,151,145 123,114,110 180,171,163 68,61,59 55,62,76 73,78,86 88,77,62 62,55,65 121,114,126 121,113,121 161,146,137 201,185,172 223,212,197 202,191,174 92,83,77 82,73,67 48,41,39 55,37,46 54,45,56 105,101,112 124,122,130 176,159,149 218,197,182 201,183,178 176,161,152 179,162,152 176,159,151 142,132,133 96,95,100 101,101,111 104,107,116 111,116,124 118,128,134 104,115,126 175,164,149 158,147,132 177,166,133 142,144,30 105,104,27 73,68,15 61,51,13 64,52,15 62,52,14 63,53,15 64,54,16 64,53,18 63,56,17 66,56,14 68,58,16 67,60,17 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 72,62,20 73,64,19 75,66,19 75,67,17 76,67,20 78,69,22 77,68,21 78,72,24 83,73,24
186,172,154 164,150,132 172,159,138 169,155,139 191,177,159 191,181,159 212,202,180 191,177,152 218,200,170 190,172,142 176,155,130 185,164,137 187,167,137 199,174,155 97,96,101 89,91,107 91,96,106 89,93,106 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,75,92 80,89,102 85,94,107 87,96,109 79,82,89 83,88,96 93,94,115 110,105,102 103,103,98 110,113,120 114,117,124 124,125,130 122,117,116 171,161,151 180,171,154 109,102,100 105,103,111 114,115,120 123,118,106 134,131,135 124,122,132 148,150,166 138,137,154 131,131,143 153,147,152 55,53,65 41,33,39 54,42,44 160,149,134 169,148,137 179,153,141 195,175,166 161,153,159 168,155,150 146,132,116 126,122,133 99,99,109 101,98,104 95,88,88 97,90,90 86,79,77 78,73,70 112,105,103 181,164,140 172,153,128 164,159,79 119,114,14 89,86,21 67,61,15 56,48,12 62,51,16 62,52,14 61,51,13 62,52,14 62,52,14 63,53,15 64,54,16 65,55,15 65,55,15 64,54,14 66,56,16 66,59,16 68,61,18 70,60,18 70,60,18 73,63,21 73,64,19 75,66,21 73,64,19 77,68,21 79,70,23 79,70,23 80,72,22
162,147,136 170,156,138 167,155,143 173,162,145 165,150,128 194,168,143 178,159,136 177,160,136 222,203,178 181,164,138 193,175,154 179,164,144 174,162,152 90,88,96 78,79,98 81,85,100 78,81,99 85,90,98 78,85,97 84,92,101 88,95,107 80,88,97 87,94,108 73,80,92 89,96,110 91,98,110 113,100,95 174,157,131 205,185,153 123,121,117 104,99,101 111,109,107 106,106,114 120,120,128 107,110,119 105,108,117 112,109,113 140,134,127 164,159,145 190,180,168 150,145,147 96,94,95 119,117,125 105,105,115 122,132,150 129,135,154 110,114,127 112,114,128 106,108,122 31,21,22 80,70,71 113,108,107 123,116,119 101,89,89 139,128,125 169,156,151 118,108,112 103,99,108 115,112,129 100,98,110 93,93,105 65,61,72 58,54,67 53,57,72 57,60,80 81,79,89 191,175,162 184,172,144 131,127,22 106,103,18 80,78,16 66,62,16 59,51,15 61,50,15 61,50,15 61,50,15 57,49,13 61,50,17 62,51,16 63,53,15 63,53,15 63,53,15 64,54,16 64,54,16 65,55,17 66,56,18 66,56,16 68,58,18 70,60,18 71,61,19 72,62,22 75,66,21 77,68,21 79,70,23 79,71,21 79,71,19
181,167,149 181,167,151 149,137,125 163,152,135 166,155,136 162,146,129 183,174,159 161,147,129 184,160,136 187,166,141 193,175,154 120,105,96 77,80,89 71,76,82 78,84,101 82,89,103 96,103,115 89,95,112 82,88,105 82,88,109 86,92,109 67,73,90 72,79,91 80,88,106 68,74,91 64,70,87 144,128,113 211,193,163 196,175,148 91,89,85 111,106,108 88,86,84 103,103,111 105,105,113 104,107,116 104,107,116 93,96,107 99,94,93 159,144,122 161,152,123 103,98,100 101,99,100 112,110,118 119,119,129 140,150,168 125,131,150 103,107,120 90,92,106 88,88,100 90,88,100 92,82,81 92,87,86 100,93,96 112,104,110 99,91,97 158,147,144 92,81,90 105,103,115 141,143,159 112,115,126 86,86,98 69,70,89 80,84,97 81,85,100 77,82,92 97,95,103 199,183,168 148,139,83 120,118,19 112,107,23 93,93,23 74,71,16 60,52,16 57,49,13 57,49,13 57,49,13 59,51,15 63,52,17 63,53,15 63,53,15 64,54,16 64,54,16 64,54,16 65,55,17 65,55,17 65,55,17 66,56,18 66,56,18 69,59,19 70,60,18 72,62,22 72,62,20 75,66,21 76,67,20 80,70,19 79,69,20
177,162,140 170,154,137 166,155,140 182,171,156 174,165,150 181,170,153 168,157,140 184,170,156 172,158,140 146,136,124 71,73,87 66,75,86 73,77,92 74,78,91 76,80,93 81,90,103 109,100,94 147,133,108 189,182,164 197,188,169 173,165,141 170,159,140 181,170,155 106,97,93 74,73,76 74,76,76 80,77,81 99,94,96 153,146,130 130,121,115 73,72,87 70,74,87 83,88,98 91,96,106 103,107,120 89,92,103 102,91,86 166,147,124 180,161,134 150,132,113 93,88,87 108,103,102 115,112,118 126,126,136 119,119,131 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 85,80,79 118,102,100 111,99,101 96,84,84 109,99,98 114,108,115 107,105,115 125,127,143 138,146,164 98,100,114 61,64,75 66,64,84 74,73,88 75,77,93 111,105,100 169,156,133 170,155,135 145,140,31 137,134,20 128,129,20 116,115,22 94,89,18 67,63,15 62,52,14 62,52,14 63,52,17 62,52,14 65,55,17 65,55,13 64,57,16 66,59,16 67,60,17 69,59,19 67,60,21 69,59,19 68,58,18 70,60,18 71,61,21 71,61,19 71,61,19 71,61,19 73,64,19 75,66,21 77,68,21 79,70,25 79,70,25
169,153,136 173,157,142 177,166,151 180,169,154 160,151,136 158,146,134 176,164,152 155,139,124 135,125,113 76,80,93 78,80,94 72,74,90 62,66,81 70,74,87 68,72,85 70,74,89 116,109,93 197,178,151 192,169,138 183,163,133 168,154,138 162,146,131 177,166,161 159,148,133 168,152,139 166,150,137 127,121,116 95,83,73 146,132,118 170,156,140 199,189,179 135,131,125 149,144,141 149,145,139 178,164,148 194,182,152 190,171,144 195,176,151 188,168,150 121,106,86 97,92,91 100,93,93 110,105,107 126,127,132 106,103,109 104,103,108 103,102,107 105,103,115 99,101,115 140,143,154 66,69,87 51,47,58 80,65,54 96,82,64 92,76,59 107,91,78 88,76,64 126,114,116 108,106,114 72,63,76 61,64,75 91,85,90 148,146,142 185,176,159 169,155,128 203,186,162 189,175,132 161,157,27 151,148,25 140,138,19 123,122,27 101,97,19 74,69,18 66,56,16 66,56,16 66,56,16 69,59,19 67,60,19 68,62,16 71,61,19 68,62,16 69,62,19 71,61,21 71,61,19 71,61,19 71,61,19 71,61,19 71,61,19 72,62,20 73,63,21 75,65,23 76,67,22 77,68,21 77,68,23 78,69,22 79,70,23
174,161,140 158,145,124 174,156,135 193,178,158 188,177,158 175,158,132 171,161,149 101,98,104 74,77,95 69,73,88 70,74,89 67,71,86 74,78,91 75,77,91 74,76,92 108,106,104 156,145,138 133,127,120 123,123,120 104,104,101 102,101,106 99,92,106 104,97,107 98,97,102 82,79,85 89,84,86 137,127,117 187,165,145 176,153,124 145,128,102 195,180,158 189,172,148 211,197,168 219,201,171 226,212,187 218,201,173 170,156,129 165,149,132 170,156,142 87,88,91 77,73,82 92,89,93 109,97,109 91,86,88 86,79,79 70,64,71 76,76,88 71,78,92 160,161,140 215,197,167 73,77,90 78,81,99 67,71,84 67,69,85 64,69,79 71,69,79 72,74,90 78,81,92 77,86,97 77,86,97 154,139,128 171,154,130 159,145,120 177,160,136 196,175,148 197,180,154 173,176,29 162,163,15 153,150,25 144,142,25 122,121,26 97,93,15 76,71,18 69,63,17 70,60,18 71,61,19 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 72,63,18 73,64,19 72,63,18 73,64,19 75,66,21 73,64,19 76,67,20 77,68,21 77,68,21 78,69,22 78,69,22 79,70,23 78,69,22 79,70,23
