193,179,163 190,176,160 183,169,153 171,155,138 190,174,157 186,172,156 182,167,156 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 82,103,101 76,104,100 85,109,109 72,96,96 79,103,103 85,111,103 101,135,124 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 78,104,93 86,86,72 50,65,41 38,57,35 37,50,27 50,59,29 194,150,97 255,187,142 238,171,121 194,172,98 86,111,108 88,109,105 89,107,106 105,129,121 99,125,117 117,148,138 117,146,137 115,149,138 104,131,113 101,129,106 104,130,117 127,153,140 141,159,142 141,156,130 121,144,129 116,140,127 111,137,124 120,145,129 103,130,114 126,152,141 143,159,138 143,154,139 88,111,108 89,112,107 87,109,99 103,125,115 105,124,118 149,152,142 142,176,202 128,180,226 124,178,222 121,177,220 131,178,222 129,177,214 134,179,210 146,179,210 147,180,211 139,169,189 109,88,75 126,92,74 148,112,92 153,115,94 151,114,90 144,107,81 143,109,75 141,112,61 152,121,57 168,132,56 179,142,46 186,152,41 132,117,54 80,78,79 86,85,90 78,80,77 72,72,80 69,68,73 74,74,84 72,75,82 79,77,85 70,76,79 80,85,91 81,86,92 78,81,90 93,96,72 142,145,26 135,132,20 119,119,17 106,105,12 99,96,15 92,90,16 88,85,20 87,79,25 78,69,22 75,66,19 73,64,17 75,66,19 75,67,17 77,69,17 78,70,18 76,68,18 79,71,19 83,75,23 82,74,22 83,75,23 84,76,24 85,77,25 87,79,25 89,81,27
182,168,152 182,168,152 185,171,155 192,176,161 204,188,173 201,188,167 193,179,163 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 213,202,187 185,178,162 196,186,174 188,178,166 187,177,165 178,171,155 179,170,155 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 182,173,158 198,191,175 111,82,62 29,53,31 32,57,37 27,53,30 90,124,94 178,141,86 255,203,150 224,157,112 232,205,144 126,141,125 118,135,127 91,110,101 108,131,126 93,118,113 106,132,121 118,147,135 79,103,90 100,126,118 94,119,114 95,117,110 96,118,111 90,108,105 92,115,112 99,118,109 87,114,98 99,125,112 118,140,128 117,138,117 126,144,141 134,157,164 132,152,155 131,152,150 128,148,153 113,131,128 119,137,136 110,125,130 142,156,147 177,182,176 192,188,180 163,153,143 139,127,117 165,146,134 182,171,152 170,163,147 133,133,128 120,122,117 103,104,96 103,72,51 128,92,72 143,107,85 150,113,89 151,111,88 147,107,82 137,103,73 137,104,65 142,109,59 152,118,55 168,132,56 178,142,52 182,155,51 141,128,94 139,133,128 139,139,134 132,127,129 108,105,109 89,90,93 81,86,94 84,87,94 84,93,93 84,89,95 75,80,86 78,80,80 122,125,34 135,137,25 123,122,18 112,111,18 99,96,13 93,88,17 82,80,18 78,73,18 75,67,17 73,64,17 73,64,17 73,64,17 76,67,20 76,68,18 78,70,18 78,70,18 78,70,18 79,71,19 78,70,18 82,74,22 84,76,24 84,76,24 87,79,25 87,79,25 87,79,25
171,155,142 194,178,165 185,169,156 182,166,151 206,190,175 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 186,171,151 208,193,173 202,187,167 197,177,157 187,168,145 193,175,154 207,189,168 202,184,163 213,195,174 195,184,165 198,187,172 175,163,151 187,175,163 182,171,156 170,159,144 190,179,162 76,82,55 32,53,30 32,58,35 29,55,32 76,120,87 110,104,56 255,195,140 151,98,71 187,155,82 187,172,161 189,178,159 187,176,159 185,172,151 203,192,175 181,172,157 159,150,135 192,182,172 187,178,163 201,192,177 202,195,177 207,200,182 179,175,154 147,143,126 137,131,122 149,143,134 184,179,167 170,165,153 159,155,147 135,131,123 153,145,134 170,162,149 170,165,153 142,137,125 187,174,167 177,162,153 160,148,136 134,133,126 155,151,145 166,163,150 162,154,141 171,161,151 195,185,175 163,157,148 140,134,129 136,127,121 119,117,113 106,101,98 101,73,46 126,86,63 139,102,78 146,106,83 146,106,81 146,106,81 137,103,73 136,102,68 135,102,65 137,106,55 150,119,57 161,126,59 175,145,51 183,155,60 110,96,67 97,94,81 112,101,96 115,108,106 102,102,102 87,90,97 87,90,97 85,91,94 82,87,95 78,87,87 104,105,68 138,135,21 127,125,24 114,113,16 103,103,17 92,91,14 81,77,15 73,68,15 73,65,15 73,64,17 72,63,16 72,63,16 71,62,17 75,66,19 76,67,20 78,70,18 78,70,18 78,70,18 80,72,20 82,74,22 82,74,22 83,75,21 85,77,25 85,77,23 87,79,25 87,79,25
187,171,158 168,152,139 188,172,159 180,164,151 208,193,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 179,165,149 205,191,166 208,194,169 177,163,138 193,178,158 175,159,144 176,162,148 176,162,148 176,162,144 178,164,146 195,184,165 195,184,169 185,174,157 184,173,156 185,174,159 192,181,166 181,171,149 57,65,42 31,52,29 29,55,32 30,58,35 106,155,118 78,71,32 150,107,47 139,120,54 92,104,41 163,156,129 170,161,142 163,152,135 189,178,159 184,170,152 192,178,160 213,199,181 185,170,161 192,178,164 193,179,165 206,198,185 205,197,184 190,171,155 197,178,162 214,196,177 181,162,146 138,126,114 117,104,97 151,141,131 164,154,142 181,172,157 166,157,142 155,147,134 158,150,137 167,158,154 131,126,128 99,96,102 114,114,111 117,117,117 134,130,122 170,162,151 152,142,132 161,151,141 127,121,112 125,119,114 182,171,166 166,161,158 153,144,140 117,89,62 125,86,58 140,100,75 141,101,76 142,106,75 140,104,75 138,104,72 137,103,71 132,98,64 125,94,55 126,101,53 138,112,60 156,127,55 176,146,52 182,159,70 198,185,151 190,180,158 181,170,155 117,112,109 96,97,100 83,84,87 82,85,92 85,91,94 83,88,96 125,129,35 131,131,20 113,111,21 105,102,17 95,93,19 81,79,19 71,67,19 72,63,16 72,63,18 71,62,15 72,63,18 72,63,18 72,63,18 75,66,19 76,67,20 77,69,17 78,70,18 79,71,19 80,72,20 82,74,22 83,75,23 83,75,21 85,77,25 85,77,23 86,78,24 87,79,25
201,183,164 194,176,157 189,171,152 179,165,147 187,170,146 184,170,145 165,158,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 180,164,149 149,133,116 180,168,156 165,153,141 175,163,151 188,177,160 190,181,166 195,186,171 194,184,172 170,160,148 153,139,125 176,162,148 158,147,132 169,158,143 184,168,155 72,75,51 44,59,35 31,52,29 30,56,33 69,97,72 37,59,31 62,66,28 110,124,76 89,105,63 188,170,151 179,168,149 177,166,147 194,180,162 190,176,158 192,183,156 194,183,164 179,168,151 195,184,167 187,176,159 191,177,159 204,191,170 179,166,145 193,178,158 215,197,176 177,168,153 151,143,132 141,132,124 164,155,140 163,152,135 175,165,153 167,156,141 170,159,144 184,173,158 178,170,159 156,150,141 143,137,130 136,135,124 133,132,125 142,138,130 149,139,129 181,169,157 191,182,174 196,192,175 182,176,169 160,161,151 109,109,109 92,88,82 133,114,87 118,89,38 130,96,55 135,103,61 138,103,67 140,105,69 139,105,71 137,103,71 133,97,66 125,93,61 119,92,56 124,98,57 134,110,59 151,124,59 166,139,55 163,143,57 113,106,67 83,81,82 81,84,91 76,80,84 70,75,74 68,72,76 77,78,83 85,90,66 138,144,22 123,123,23 109,109,25 98,96,24 86,84,26 72,69,18 69,63,15 70,61,14 72,63,18 71,62,17 72,63,18 72,63,16 72,63,16 75,66,19 76,67,20 77,69,19 78,70,18 79,71,19 82,74,22 82,74,22 83,75,21 84,76,22 84,76,22 84,76,24 85,77,23 87,79,25
186,169,145 201,184,160 200,183,159 178,158,138 178,161,137 188,171,147 200,186,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,123 129,113,98 176,161,139 190,175,155 156,142,128 177,163,149 177,163,147 187,173,157 204,190,172 163,149,131 169,158,139 168,157,138 182,169,146 65,68,44 40,55,29 32,56,32 31,55,31 36,60,36 46,96,65 33,49,30 99,109,72 43,72,42 165,180,152 172,168,149 186,179,159 198,184,168 190,176,160 184,172,160 182,171,156 182,171,154 182,171,154 188,177,160 159,149,139 175,165,155 189,174,163 179,167,157 138,129,125 108,108,105 122,118,110 147,143,135 155,149,142 171,162,154 152,148,138 167,164,149 169,164,150 174,166,155 169,165,155 167,163,157 138,133,132 108,108,108 102,104,104 109,109,104 141,139,135 149,145,137 139,135,125 121,114,114 150,144,139 151,140,135 154,143,136 139,128,113 131,112,98 172,150,116 122,98,47 125,101,46 129,101,45 136,108,52 136,106,60 135,103,61 129,99,57 123,95,57 115,89,50 116,90,51 118,89,54 127,100,57 132,112,53 133,111,48 131,109,42 112,102,62 84,83,74 86,88,88 84,90,93 81,82,85 96,98,72 123,128,27 130,134,28 112,113,24 98,98,26 87,85,23 73,71,22 65,63,16 68,62,16 70,61,16 72,63,18 71,62,17 73,64,17 73,64,17 73,64,17 75,66,19 76,67,20 77,69,19 78,70,20 79,71,19 82,74,22 80,72,20 82,74,22 84,76,24 84,76,24 83,75,23 84,76,22 86,78,24
193,178,158 183,168,148 119,104,84 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 170,152,131 201,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,195,167 178,166,138 203,191,163 188,171,147 206,189,165 182,169,146 190,177,154 186,173,150 177,164,141 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 183,163,145 66,68,40 41,44,24 34,46,28 33,54,33 32,58,35 68,104,76 31,41,19 44,55,42 15,32,22 32,60,37 94,139,110 185,193,170 195,186,169 221,206,195 237,228,213 214,195,181 203,189,171 201,192,177 185,174,155 166,156,144 159,147,137 152,142,130 127,117,116 91,92,97 99,103,107 116,116,116 133,133,133 117,119,116 127,126,119 153,148,136 133,127,120 126,123,110 120,114,107 109,111,106 100,102,99 94,99,93 93,98,97 102,101,92 101,97,89 128,122,113 163,153,141 179,169,159 184,172,160 159,147,135 183,172,157 176,165,150 183,175,153 189,177,165 167,152,143 141,130,115 144,130,114 135,118,92 139,123,81 137,112,66 131,106,49 130,106,51 122,102,43 119,95,44 118,93,47 113,89,52 114,90,53 114,91,51 113,90,48 113,90,50 101,80,37 97,76,33 111,93,49 147,132,94 137,132,77 137,141,33 133,135,19 126,125,28 104,103,26 88,86,24 79,76,21 69,65,17 65,61,15 68,61,18 70,61,16 72,63,16 73,64,17 72,63,16 72,63,16 75,66,19 76,68,18 77,69,19 76,68,18 78,70,20 78,70,18 78,70,18 79,71,19 79,69,18 81,71,20 81,71,20 83,75,21 84,76,24 84,76,22
183,173,149 182,172,150 172,160,148 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 159,150,135 177,168,153 183,173,163 170,160,150 147,137,125 167,157,145 164,154,142 169,158,141 180,169,152 166,156,144 163,153,141 146,137,120 170,161,144 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 158,153,139 90,89,62 34,44,22 31,45,24 36,50,31 30,56,33 37,68,44 99,149,105 76,78,75 37,40,28 29,42,26 22,47,31 84,89,65 175,173,140 191,177,161 174,163,146 196,173,162 180,161,147 176,160,143 199,185,169 172,160,148 172,158,144 151,141,129 146,137,131 100,95,92 87,95,100 92,93,96 88,89,92 104,109,108 133,132,125 167,155,145 198,187,172 129,123,116 90,84,77 84,77,75 83,76,74 148,142,135 171,163,152 212,198,182 218,205,184 224,210,192 221,207,193 182,168,154 185,173,161 189,177,165 201,189,177 181,169,157 182,172,160 142,138,130 120,114,109 83,81,82 107,107,102 154,148,143 168,159,142 190,175,155 180,166,141 185,169,154 121,108,85 114,99,63 118,104,61 115,99,43 115,95,47 110,89,48 106,84,50 102,77,49 99,74,46 90,67,36 87,65,29 106,89,40 113,107,30 119,122,21 127,128,19 113,111,21 97,95,23 83,81,23 77,76,22 69,65,19 64,59,16 66,59,16 70,61,16 71,62,17 72,63,18 72,63,16 72,63,18 73,64,17 76,68,18 77,69,19 76,67,20 77,68,21 77,69,19 76,68,18 78,70,20 79,68,22 79,65,20 78,67,21 82,74,20 84,76,24 83,75,21
177,165,153 175,163,151 147,135,123 160,148,136 175,163,151 174,160,146 184,170,156 180,164,147 193,178,156 175,160,138 174,163,146 182,168,154 161,147,133 158,144,126 141,127,109 125,111,97 141,127,113 125,111,97 127,113,99 122,108,94 119,110,95 112,103,88 138,127,110 159,148,131 170,159,142 167,156,139 151,140,125 159,148,133 145,132,125 121,112,104 139,138,131 49,54,32 38,49,20 37,42,18 31,48,24 27,53,30 33,61,38 58,116,78 176,171,157 161,150,143 120,114,107 61,63,48 48,49,37 170,128,90 209,175,114 142,130,23 128,117,12 143,134,47 193,179,125 175,159,128 191,177,163 193,183,173 176,167,159 143,142,135 109,109,109 81,86,94 92,98,101 92,98,101 91,96,95 104,102,98 106,105,98 90,84,75 128,118,106 150,140,128 183,173,161 168,158,146 148,136,124 180,168,158 151,137,123 187,168,154 199,180,166 177,160,150 197,180,170 186,171,162 161,147,133 174,163,148 182,171,156 157,149,138 132,126,119 96,98,93 81,88,86 104,108,110 104,104,101 146,147,139 164,156,145 184,170,152 159,149,137 153,146,130 137,127,117 159,148,131 120,105,85 123,109,64 109,95,41 104,86,44 99,76,45 92,69,40 81,62,35 77,58,31 70,56,27 84,76,26 116,118,20 119,121,23 100,100,18 100,95,24 84,84,25 74,73,19 66,62,16 66,60,14 66,59,16 70,61,16 70,61,16 70,61,16 72,63,18 72,63,18 73,64,19 75,66,19 76,67,20 77,69,19 75,66,19 77,68,21 77,68,21 77,68,21 78,67,21 76,65,21 79,65,22 80,71,24 83,75,23 83,75,25
184,172,160 172,160,148 170,158,146 165,153,141 155,143,131 175,161,147 192,178,164 193,179,150 192,178,153 188,173,151 191,180,163 171,157,143 189,175,161 167,153,135 181,167,149 177,163,145 175,161,143 168,154,136 189,175,159 183,169,153 188,177,160 173,162,145 182,168,150 171,157,139 186,172,154 181,167,149 172,159,138 179,166,145 182,171,152 172,156,141 176,166,142 46,49,27 41,49,24 50,54,27 47,57,35 27,48,27 31,56,36 52,110,70 62,65,45 147,137,127 128,118,108 131,123,110 132,131,122 132,117,68 145,136,10 159,145,21 154,141,19 146,142,26 128,124,19 154,149,49 196,185,152 159,148,131 125,120,117 87,87,84 70,71,76 86,87,92 105,107,102 128,130,125 118,118,113 150,146,138 96,92,86 107,100,98 153,143,131 168,158,146 153,143,131 164,154,142 172,160,148 167,155,143 172,161,144 158,143,123 166,151,131 179,164,153 185,170,159 154,139,130 157,143,129 168,157,142 194,183,168 181,170,155 134,122,110 144,138,131 134,132,128 119,117,115 140,139,132 163,160,147 188,179,171 174,164,152 136,130,123 129,122,120 145,136,132 169,160,154 166,155,140 158,144,119 119,102,65 108,91,42 96,77,42 86,65,38 76,59,33 72,55,29 61,49,23 80,71,24 121,123,25 116,118,22 103,102,23 99,94,23 81,81,22 72,69,16 66,60,14 64,58,12 64,57,14 70,61,16 72,63,18 72,63,18 72,63,18 73,64,19 73,64,19 75,66,21 77,68,21 77,68,21 75,66,19 77,68,21 77,68,21 76,67,20 76,67,20 75,66,21 80,66,21 80,69,23 83,75,25 84,75,28
190,178,166 195,183,171 191,179,167 176,164,152 169,157,145 167,153,139 177,163,149 194,178,165 187,171,154 162,147,125 197,186,169 182,168,154 198,184,170 178,164,146 161,147,129 171,157,143 164,150,136 165,151,137 165,152,131 200,187,166 183,169,144 188,174,149 192,175,149 197,180,154 193,176,150 196,179,153 177,160,134 180,163,137 192,174,153 200,187,166 56,67,38 49,41,5 99,78,35 83,68,32 35,50,34 40,60,35 28,54,31 37,61,39 68,136,91 32,68,40 99,124,95 209,200,183 202,177,158 195,186,167 179,163,130 170,153,106 133,116,65 141,124,87 161,141,109 144,126,107 98,85,80 97,92,80 83,81,79 73,74,77 87,89,89 115,113,109 130,131,121 105,106,96 120,115,103 153,144,127 137,133,116 129,124,110 181,171,159 173,163,151 128,123,109 122,117,103 126,121,107 145,135,123 154,144,132 151,141,129 149,141,130 113,104,98 124,115,107 121,112,104 145,135,123 152,142,132 159,149,139 170,163,147 184,179,165 114,116,116 89,94,100 84,92,99 92,97,105 182,178,168 165,157,146 143,137,128 157,151,146 178,174,164 162,150,138 142,131,116 174,166,155 148,137,118 152,139,136 142,131,96 100,84,40 88,71,36 72,58,33 64,49,29 57,48,21 96,89,28 123,124,19 118,117,24 111,107,29 97,92,23 75,72,19 68,62,14 63,56,13 66,59,16 69,59,17 71,62,17 72,63,18 73,64,19 72,63,18 72,63,18 75,66,21 75,66,21 76,67,20 76,67,20 77,68,21 77,68,21 77,68,21 78,69,22 76,70,22 76,70,24 79,69,27 80,71,24 82,73,26 83,74,27
171,157,139 187,173,155 186,172,154 173,154,127 167,148,121 162,146,129 171,155,142 175,161,147 168,154,140 177,163,145 169,155,141 165,151,133 176,163,140 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,161 202,191,176 199,188,173 168,157,142 186,170,153 192,178,153 157,144,121 153,139,121 163,149,133 193,179,163 208,194,176 192,190,168 40,68,45 18,41,24 34,45,32 37,42,22 69,53,11 93,78,29 28,48,23 25,49,36 32,60,35 98,159,120 34,67,40 37,63,38 89,153,104 158,148,126 193,169,147 171,158,135 205,192,171 206,189,163 216,201,179 191,176,154 172,158,140 152,145,129 145,136,128 159,155,145 195,187,176 188,180,167 163,156,140 170,163,147 189,178,161 191,180,161 172,163,146 181,172,155 182,173,158 188,179,164 149,145,126 126,122,105 101,96,82 115,106,89 120,116,99 110,102,89 101,92,84 88,79,71 82,76,69 88,87,80 96,96,91 117,115,113 122,117,116 100,95,97 115,118,125 89,97,104 75,83,90 67,77,83 75,83,101 78,82,86 128,128,123 118,111,95 144,131,126 132,129,116 127,123,117 147,143,137 165,157,146 168,158,146 157,153,145 170,162,151 158,149,120 93,79,34 73,60,28 58,46,20 58,46,18 112,106,29 123,122,16 118,117,24 108,105,24 87,85,25 71,64,21 66,56,14 68,58,16 69,59,17 71,61,19 71,62,17 73,64,19 72,63,16 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 77,68,21 77,68,21 77,68,21 78,69,22 79,70,23 78,69,22 78,69,22 78,69,22 80,71,24 82,73,26 82,73,26
174,161,140 185,172,151 198,185,164 173,158,138 157,142,122 171,156,136 184,168,151 164,150,132 155,141,123 170,156,138 191,177,161 201,187,173 190,176,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,162 173,162,147 153,142,127 170,159,144 181,169,157 173,161,149 172,161,146 192,180,170 151,139,127 139,127,115 147,135,125 100,112,94 29,56,36 31,54,37 18,36,23 18,40,33 24,48,35 26,53,35 34,45,32 30,57,41 22,55,30 30,63,36 103,140,105 29,54,34 60,109,74 65,129,82 69,148,96 216,195,180 201,181,163 182,161,136 197,178,155 204,186,167 173,155,134 191,180,163 182,175,155 193,179,161 184,164,134 200,179,152 214,196,166 203,185,155 208,191,167 182,166,149 200,187,164 186,173,150 186,171,151 206,191,171 209,195,168 177,163,138 207,189,168 196,179,153 208,194,178 173,162,143 185,174,159 181,170,155 147,135,123 131,121,109 112,102,90 83,77,72 84,80,74 94,87,85 110,110,110 86,95,95 79,88,88 89,98,100 94,102,107 81,89,96 93,79,52 98,87,52 102,90,53 99,92,76 107,107,107 126,125,128 116,115,118 122,121,124 110,111,99 93,95,92 108,101,99 124,116,82 80,69,23 55,47,11 70,60,18 122,119,27 126,125,17 116,115,22 97,95,21 75,74,18 69,59,17 66,56,14 66,56,14 69,59,17 70,61,16 71,62,17 72,63,16 72,63,16 72,63,16 73,64,19 73,64,17 75,66,19 76,67,22 76,67,22 77,68,21 78,69,22 79,70,23 79,70,23 79,70,23 79,70,23 79,70,23 83,75,25 83,75,25 83,75,25
178,160,139 201,184,160 180,164,147 169,156,135 177,164,143 169,159,135 166,155,138 179,168,153 162,151,136 164,147,123 186,170,153 137,123,107 155,144,125 148,137,120 181,170,153 182,168,143 198,184,159 192,178,153 204,190,165 190,176,151 157,143,127 168,154,138 153,139,123 178,163,152 187,173,159 172,158,144 168,157,142 183,171,161 153,141,129 82,91,74 27,55,32 30,56,33 30,51,30 34,60,37 58,104,68 52,119,71 64,128,81 57,128,79 26,60,30 30,54,32 27,66,32 69,111,76 57,115,77 63,129,86 54,128,78 75,169,110 136,178,127 203,184,157 210,191,164 190,171,144 191,176,154 188,172,155 189,176,155 186,173,152 200,187,164 186,173,150 226,212,194 196,182,164 214,198,181 208,192,175 201,186,164 200,185,165 198,183,163 183,168,148 184,170,152 194,180,162 192,176,159 200,177,148 204,183,160 216,201,179 178,163,143 185,174,157 170,159,142 156,146,134 170,160,150 119,115,107 98,93,90 89,80,74 117,106,91 97,93,83 98,99,89 109,110,100 115,112,97 88,88,83 80,71,67 113,86,50 121,92,43 115,99,66 108,104,96 99,95,89 97,97,97 78,79,82 73,72,65 79,74,73 91,86,88 90,81,62 84,76,26 59,52,13 88,84,24 133,134,29 125,125,25 109,106,23 89,86,21 69,65,17 65,55,13 68,58,16 68,58,16 70,61,16 70,61,16 71,62,17 72,63,16 71,62,17 72,63,18 75,66,21 73,64,19 73,64,19 73,64,17 76,67,20 77,68,21 78,69,22 79,70,23 78,69,22 80,71,24 82,73,26 83,75,25 83,75,23 83,75,25 84,76,24
172,158,140 175,160,138 166,146,126 183,169,153 155,141,125 140,126,101 177,163,138 184,167,141 196,179,153 174,156,135 192,169,138 186,162,136 197,183,158 197,179,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,144 210,193,169 202,187,167 180,165,145 177,166,149 180,170,148 169,158,139 187,176,157 166,155,140 165,149,132 186,167,142 160,158,138 40,69,39 32,58,33 35,58,39 30,55,37 26,49,32 29,52,33 33,66,41 36,75,43 40,79,47 36,68,50 31,51,33 43,59,40 101,154,106 63,145,92 63,132,84 56,120,71 66,153,94 189,175,159 192,176,163 206,190,177 163,150,129 179,165,149 182,167,158 189,174,165 206,195,176 201,192,173 198,187,168 181,170,151 187,176,161 195,184,169 182,171,156 190,179,162 159,147,135 176,164,152 183,174,155 171,162,143 185,176,159 181,172,155 172,158,144 164,155,147 150,142,131 170,159,142 168,157,138 194,179,168 190,176,160 171,158,137 155,141,125 114,113,118 54,60,77 57,51,58 118,107,100 119,108,93 110,101,95 105,100,102 74,73,90 57,63,84 47,56,81 118,108,109 156,146,134 177,168,153 136,128,115 130,120,110 143,133,121 163,156,140 158,149,130 174,161,138 85,78,39 63,56,13 114,114,32 125,129,21 109,107,19 91,88,21 75,70,19 68,62,16 69,60,15 70,61,16 70,61,16 70,61,16 71,62,17 71,62,15 72,63,16 71,62,17 70,61,16 71,62,17 73,64,19 75,66,21 76,67,20 77,68,21 78,70,20 79,71,21 82,73,26 82,73,26 82,73,26 83,74,27 83,75,25 84,76,24 85,77,27 85,77,25
194,181,160 199,181,160 227,210,182 199,179,149 213,193,163 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 210,184,159 201,173,144 203,175,146 191,167,132 178,160,128 175,154,127 164,149,127 163,148,128 169,160,133 168,157,140 185,170,150 170,155,135 186,171,151 177,162,142 187,173,148 167,150,124 158,141,115 167,153,135 40,65,38 33,64,40 35,61,38 31,57,34 28,54,31 24,49,29 24,49,31 20,45,27 18,43,25 22,47,29 24,48,26 29,54,34 54,52,30 150,155,110 63,126,82 59,121,75 55,118,74 175,176,155 200,186,172 185,170,159 169,157,145 167,155,143 169,157,145 162,147,136 147,133,119 162,152,130 190,174,161 183,167,154 185,170,150 178,163,143 192,179,158 186,172,154 183,172,157 179,168,153 177,161,144 165,154,135 167,163,146 212,208,200 203,197,190 194,193,186 185,179,170 195,191,181 234,227,207 214,197,171 207,190,166 197,180,154 180,163,135 173,161,149 81,85,100 72,78,95 78,85,97 73,80,92 79,82,93 90,93,102 185,173,147 101,99,97 97,92,108 95,91,100 168,154,136 196,183,160 189,176,155 189,175,157 210,192,171 206,188,167 194,177,151 207,194,171 86,83,32 89,86,19 123,125,31 112,110,20 91,88,21 77,72,21 66,59,18 66,56,14 70,58,17 69,60,15 70,61,16 70,61,16 71,62,17 71,62,15 72,63,18 70,61,16 72,63,18 72,63,18 73,64,19 76,67,22 77,69,19 78,69,22 79,70,23 80,72,22 83,75,25 82,74,24 83,74,29 83,74,27 84,76,24 84,76,26 85,77,25 85,77,25
176,157,134 186,167,144 199,190,163 190,176,151 203,182,159 218,195,166 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 134,133,124 140,139,132 163,154,150 193,174,160 202,184,154 202,184,154 218,199,172 209,190,163 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 36,59,42 31,54,35 27,53,30 25,50,30 27,52,34 24,49,31 23,48,30 21,51,30 38,64,41 52,107,75 152,116,87 219,154,117 134,104,60 49,98,61 52,94,59 158,159,136 204,187,179 188,178,168 176,164,152 175,163,151 199,184,173 162,150,138 209,197,187 180,172,178 175,171,184 146,142,155 161,155,162 214,208,203 182,173,156 170,156,140 179,167,157 146,135,128 159,148,133 134,129,115 108,108,108 134,135,140 149,159,163 138,146,155 135,145,161 116,125,138 117,122,128 183,169,151 198,184,168 182,165,137 194,178,147 168,151,125 170,163,134 172,163,146 126,116,106 110,101,93 129,123,114 168,154,138 201,190,171 193,177,162 185,171,157 207,194,173 181,167,153 177,166,147 191,177,161 208,194,178 172,158,144 165,154,139 176,161,139 193,182,147 97,97,27 104,104,22 109,106,21 92,84,19 73,68,17 66,59,16 62,55,14 64,54,12 69,57,16 68,58,16 69,59,17 70,60,18 71,61,19 70,61,16 71,62,17 71,62,17 72,63,18 72,63,18 75,66,21 76,67,22 77,69,17 78,69,22 80,71,26 83,75,23 80,72,22 82,74,24 83,74,27 83,74,27 85,77,25 85,77,25 86,78,26 86,78,26
177,167,145 187,177,155 177,166,149 159,143,126 176,161,141 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 199,185,171 213,199,183 123,123,123 87,98,99 100,104,106 101,105,109 127,132,138 128,133,143 173,163,153 197,183,165 203,185,166 203,184,161 177,161,144 110,105,102 105,103,104 95,92,98 86,89,98 76,81,89 54,60,61 45,57,50 30,55,35 29,55,30 26,49,32 23,46,29 22,47,29 25,50,30 33,61,38 60,91,65 144,111,86 160,110,77 255,193,152 59,95,53 51,84,57 174,190,157 205,191,175 190,185,171 195,186,171 206,197,180 188,169,157 193,178,169 144,136,142 145,145,157 135,134,151 96,95,112 104,106,122 133,132,147 174,165,178 180,169,154 151,140,123 157,149,138 122,122,117 108,108,105 102,104,104 124,125,130 145,155,159 126,136,154 136,145,168 132,142,158 119,122,140 168,157,154 191,177,163 189,174,163 207,192,181 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 160,149,132 198,187,170 208,197,182 208,196,184 175,161,147 181,167,149 201,190,173 194,183,166 189,178,163 187,176,161 146,137,122 168,158,146 176,162,148 160,153,92 95,93,19 97,92,21 85,78,17 66,60,14 59,54,15 63,56,17 61,54,13 65,55,15 63,56,13 63,56,13 66,56,14 69,59,17 69,59,17 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 76,67,20 78,69,22 78,69,22 82,74,24 80,72,20 82,74,22 82,74,22 82,74,24 83,75,23 85,77,25 86,78,26 86,78,26 85,77,25
