186,243,255 185,242,255 188,243,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 188,243,255 185,242,255 184,243,255 184,243,255 185,244,255 183,245,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 189,241,255 25,59,43 30,56,31 32,58,35 31,54,37 40,55,39 60,56,21 143,104,45 189,128,94 178,122,86 177,119,86 178,117,83 183,125,88 169,120,82 90,73,22 51,51,21 25,48,31 28,53,37 132,199,191 187,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 184,241,255 184,243,255 185,244,255 188,243,255 188,243,255 186,243,255 186,243,255 187,234,249 156,208,232 193,244,255 122,163,175 167,198,202 84,108,95 90,107,99 147,164,156 95,97,69 69,71,45 69,68,43 65,61,40 65,59,36 77,75,53 65,69,54 86,91,67 118,118,84 63,59,42 64,61,46 82,88,79 105,120,123 73,81,69 90,108,91 86,107,103
188,244,255 188,244,255 187,243,255 189,245,255 190,243,255 190,242,255 186,241,255 185,242,255 187,243,255 188,244,255 191,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 190,243,255 188,243,255 188,244,255 188,244,255 185,243,255 190,242,255 190,242,255 191,241,255 188,243,255 188,243,255 189,244,255 191,244,255 198,245,255 26,56,37 29,57,34 30,55,35 25,45,31 25,43,28 63,61,32 130,99,37 193,132,98 184,126,91 166,110,74 171,115,77 187,129,92 183,129,91 146,122,60 57,71,41 22,45,28 25,50,34 94,160,131 190,243,255 189,245,255 191,244,255 188,244,255 188,244,255 188,244,255 188,244,255 188,243,255 188,243,255 188,244,255 191,244,255 189,245,255 188,243,255 190,242,255 189,244,255 188,243,255 191,243,255 189,244,255 189,244,255 193,242,255 194,241,255 192,245,255 188,244,255 139,179,196 161,206,223 142,184,202 124,154,165 72,86,79 96,107,67 77,82,58 84,85,64 75,73,51 63,61,39 56,54,36 72,68,49 70,66,47 70,68,50 57,60,50 62,68,57 62,60,42 68,66,46 65,63,45 59,60,48 84,94,86 115,123,84 128,138,101 117,128,113
131,181,219 128,178,216 132,182,220 133,183,221 130,183,220 131,181,221 133,183,221 146,196,232 161,212,245 185,236,255 190,242,255 192,247,255 190,242,255 188,243,255 189,244,255 190,246,255 189,244,255 192,244,255 189,244,255 189,244,255 191,244,255 191,244,255 191,244,255 189,245,255 190,244,255 191,244,255 192,242,255 188,243,255 189,245,255 190,243,255 209,251,255 25,52,34 31,56,36 29,54,36 21,40,29 27,42,28 39,49,27 123,104,49 143,104,45 132,91,34 130,91,30 127,91,29 128,94,31 129,98,36 208,183,98 44,79,31 23,43,29 27,47,31 79,129,98 189,244,255 191,244,255 191,245,255 189,245,255 191,244,255 191,244,255 188,244,255 188,244,255 188,244,255 191,244,255 191,244,255 189,245,255 189,245,255 191,244,255 191,244,255 192,243,255 191,244,255 191,244,255 191,244,255 195,242,255 145,177,178 110,142,141 186,223,230 180,212,220 127,159,169 206,236,247 95,115,118 57,73,71 64,69,49 56,56,40 108,109,97 79,79,63 58,56,34 54,54,38 89,89,73 121,126,120 86,89,81 62,63,44 60,58,40 83,79,58 85,83,52 61,59,39 63,64,27 111,113,69 74,78,38 62,60,31 102,103,80
132,185,224 134,187,226 137,190,229 138,191,230 137,190,229 140,190,230 140,189,232 139,191,233 138,190,232 141,193,235 140,192,234 147,196,239 147,199,241 145,199,241 150,204,246 146,200,242 145,199,243 148,202,244 153,207,249 155,209,253 157,211,253 164,217,255 168,221,255 169,222,255 164,219,255 158,212,254 157,211,253 157,213,255 159,213,255 164,216,255 161,201,220 30,53,34 31,57,34 29,52,35 24,44,30 44,50,37 60,64,37 43,56,31 50,54,25 47,57,31 55,68,45 36,53,27 41,58,34 39,54,28 122,126,86 150,179,128 23,43,29 28,51,34 52,88,62 177,232,255 176,230,255 174,228,255 174,228,255 178,232,255 186,240,255 192,247,255 195,246,255 193,244,255 195,245,255 195,245,255 195,245,255 191,243,255 187,241,255 185,241,255 186,241,255 179,236,255 178,233,255 180,235,255 194,240,255 91,120,106 85,98,99 91,100,83 80,83,59 110,114,99 82,91,93 70,80,84 59,71,77 53,63,57 73,75,60 62,65,45 53,55,38 55,52,37 55,51,34 54,50,33 50,45,33 65,56,41 48,45,30 60,60,46 76,74,56 65,59,36 89,87,54 106,108,62 58,55,29 88,86,64 62,59,44 48,47,36
100,146,179 107,153,186 114,163,197 125,173,210 133,183,221 125,178,217 126,181,220 129,182,221 126,179,216 129,182,221 127,184,222 128,185,221 129,184,223 129,184,223 129,182,221 126,179,218 128,181,220 129,184,221 135,190,225 134,189,224 131,186,225 130,185,224 130,186,229 133,193,230 137,193,234 137,194,232 131,187,230 145,201,244 154,210,253 162,216,255 116,153,171 30,57,39 32,58,35 27,52,36 154,179,192 55,65,43 40,55,29 55,65,41 38,57,35 35,55,37 44,59,33 56,59,24 47,60,37 40,56,35 72,82,47 158,189,133 23,42,31 23,48,32 35,63,38 174,225,255 169,226,255 173,228,255 173,229,255 172,228,255 174,228,255 173,229,255 173,229,255 173,229,255 173,229,255 173,227,255 175,231,255 173,229,255 173,229,255 173,229,255 173,229,255 173,228,255 173,229,255 173,229,255 176,228,255 173,214,228 134,151,146 56,64,41 95,93,60 90,91,68 76,76,62 72,73,63 56,61,55 89,94,88 60,61,53 69,71,56 68,70,53 63,60,45 66,59,39 57,54,39 63,56,40 67,56,39 67,64,51 55,51,41 144,144,99 112,112,67 78,80,38 60,60,30 55,53,33 50,48,30 49,50,31 53,54,35
107,148,173 105,146,171 106,151,178 103,149,173 105,149,173 107,148,173 106,145,169 101,144,171 102,146,170 99,145,167 99,145,169 96,141,172 117,162,191 124,167,198 104,148,184 106,148,182 106,151,182 110,155,186 122,171,205 133,183,219 128,183,218 128,183,218 129,184,219 128,183,218 129,184,221 130,185,222 130,185,222 127,184,218 129,186,220 130,187,221 67,103,107 29,56,36 32,57,37 27,52,32 131,182,215 60,61,38 61,65,38 50,54,27 35,54,32 37,53,32 37,52,24 58,58,28 33,56,37 40,56,35 48,60,40 153,188,151 24,38,29 30,45,33 26,48,36 163,214,220 155,214,254 155,211,254 154,213,255 153,212,255 157,213,254 157,213,254 155,211,254 161,217,255 169,224,255 171,227,255 172,228,255 173,229,255 173,228,255 173,228,255 173,229,255 171,230,255 175,231,255 173,229,255 173,227,255 135,174,184 114,129,136 54,60,51 54,52,34 61,62,43 68,68,54 53,55,50 90,97,95 75,86,97 93,100,98 53,60,58 101,112,113 69,70,58 62,57,43 63,60,47 60,53,35 44,39,25 72,71,62 91,87,66 97,99,46 86,90,34 96,96,64 55,51,32 65,63,41 45,45,29 55,53,35 48,45,30
98,132,158 100,134,160 107,143,168 100,141,166 99,142,169 102,145,172 108,151,182 106,149,178 106,149,176 105,149,173 103,147,169 103,148,175 106,146,167 99,139,160 103,147,171 106,149,178 102,146,170 106,145,169 106,146,174 104,147,178 106,151,182 108,151,178 100,146,168 99,142,169 99,146,174 93,143,172 100,149,183 121,172,205 130,183,222 129,184,221 51,85,83 34,59,39 31,56,36 25,48,33 125,182,220 60,69,50 56,62,35 34,44,22 44,49,25 35,49,28 40,49,21 45,56,27 44,58,39 50,55,35 66,60,35 154,196,203 28,47,41 33,51,38 34,58,45 142,194,182 156,211,248 157,211,253 155,211,254 149,208,252 155,214,255 154,213,253 157,213,255 156,212,255 156,211,255 157,213,255 155,211,254 156,212,255 154,210,253 156,212,255 158,212,255 156,212,255 156,212,255 165,221,255 161,217,255 146,196,236 88,96,86 89,96,94 82,90,78 109,119,111 75,87,83 96,115,123 71,85,97 133,153,169 84,96,100 69,78,80 86,98,102 68,74,63 58,60,45 55,55,41 73,66,50 59,55,38 54,50,40 57,51,46 129,129,84 74,76,32 89,87,58 58,54,35 60,59,34 51,49,29 46,46,32 56,57,38
99,135,160 99,135,160 94,133,157 102,132,156 95,133,162 97,137,167 98,140,160 99,140,163 103,147,171 100,141,166 102,138,163 111,144,167 107,143,168 104,143,167 101,137,162 100,139,165 104,142,171 102,140,169 100,141,166 101,142,167 97,142,169 106,151,180 105,148,175 104,147,174 99,143,165 105,146,169 106,150,174 97,141,165 101,142,167 104,149,176 41,72,59 32,57,37 30,56,33 26,49,34 107,161,191 102,142,163 30,43,20 43,51,26 29,42,26 51,53,27 42,52,30 55,58,34 36,45,28 65,68,44 102,136,93 139,188,222 41,67,44 44,70,47 77,110,85 114,175,143 130,193,220 133,193,226 143,201,230 152,207,234 146,202,232 141,201,234 141,203,235 138,203,236 136,200,238 137,201,239 140,202,238 140,202,238 140,200,235 141,203,237 142,202,235 141,203,235 135,197,231 138,200,232 148,200,224 156,195,201 64,74,78 112,125,126 157,198,223 53,75,87 136,182,206 102,147,166 133,180,210 135,175,196 54,59,55 58,60,55 64,71,55 60,64,47 60,66,55 77,83,74 46,42,34 63,59,49 54,54,40 58,54,46 103,107,53 106,107,68 75,75,43 55,52,37 55,50,36 40,40,26 50,45,33 45,45,31
95,129,145 95,129,145 103,136,159 102,135,158 94,133,159 92,132,160 94,135,160 93,133,161 97,138,163 98,139,164 99,135,162 102,132,156 102,132,156 102,135,158 100,139,163 103,140,162 99,138,164 96,136,164 101,142,167 98,138,166 100,141,164 99,143,167 106,149,178 101,146,175 101,147,171 101,145,167 102,142,163 106,146,167 101,138,160 102,141,167 30,64,48 31,57,34 30,56,33 36,63,45 66,108,126 105,154,186 46,51,27 35,45,23 32,44,26 48,47,22 37,49,29 34,46,28 43,52,33 53,57,42 124,154,135 141,181,202 44,70,47 50,78,55 88,130,97 107,182,157 129,195,223 126,191,222 123,192,219 125,191,219 131,194,223 138,195,229 138,196,227 134,194,227 132,194,226 133,198,229 136,201,234 139,204,239 140,205,240 139,204,237 135,203,235 137,205,237 135,204,236 135,204,236 130,168,170 85,104,98 77,88,87 57,70,71 74,99,114 132,172,191 142,187,206 79,115,131 50,73,80 116,149,168 107,127,143 50,52,49 65,69,52 62,64,49 47,57,51 80,92,88 50,46,36 48,44,34 45,46,36 60,56,46 110,112,68 56,55,28 65,64,37 54,52,34 41,38,25 51,48,35 45,45,31 51,51,35
99,120,139 97,121,139 101,128,142 98,127,145 97,130,151 100,134,160 101,136,168 98,138,166 100,140,170 107,142,172 102,137,167 107,143,170 109,143,169 104,138,164 111,145,171 110,143,174 112,146,174 109,143,169 110,143,166 107,142,165 98,133,156 101,138,160 99,140,163 99,140,165 98,139,164 98,139,164 102,135,158 102,137,160 103,139,164 97,133,160 27,56,42 31,55,31 37,61,39 37,61,39 34,62,37 43,77,61 31,50,30 45,50,28 23,44,23 33,47,28 28,44,23 50,53,31 48,56,31 75,74,49 102,132,141 100,135,142 69,95,72 78,115,84 67,121,84 124,180,210 124,180,210 126,184,213 122,185,214 127,185,216 129,186,220 132,187,224 139,193,225 148,198,227 148,196,219 145,192,220 144,194,221 142,193,224 135,193,222 129,187,218 126,187,217 123,184,214 125,183,212 127,184,211 128,185,212 86,127,150 85,114,130 132,164,174 103,119,128 90,115,130 95,120,133 89,109,114 112,129,131 75,90,93 58,55,59 47,45,43 51,51,46 60,59,48 45,60,63 44,54,60 59,58,47 49,45,24 60,63,14 79,79,34 102,102,59 68,67,31 62,60,38 51,48,35 48,48,32 58,56,36 51,49,31 51,47,30
96,122,139 96,125,141 97,124,138 96,122,139 93,124,141 96,129,148 98,132,158 97,136,162 98,137,163 100,136,163 104,136,162 109,138,165 108,143,166 104,139,162 111,144,165 107,140,161 105,135,157 111,142,157 108,136,157 104,134,154 100,125,151 93,120,148 98,128,150 96,129,150 93,127,153 93,128,151 94,129,152 103,131,156 98,132,158 96,131,154 40,69,60 28,51,32 25,50,30 34,60,37 34,60,37 33,60,40 27,58,34 48,70,44 45,50,30 48,51,31 41,50,31 51,52,29 62,64,38 79,72,41 131,157,174 172,156,123 160,135,105 99,136,101 127,169,178 133,170,177 142,176,176 140,173,178 127,172,187 116,163,182 117,164,190 115,165,194 113,164,195 116,167,198 112,167,194 116,168,196 123,175,203 128,178,205 124,174,201 118,170,198 114,166,192 114,166,194 117,169,195 116,168,192 122,168,192 139,181,197 103,130,112 116,128,92 78,84,75 57,62,58 57,64,59 75,87,83 67,91,109 116,161,188 66,78,86 126,151,164 105,132,146 95,114,122 106,137,152 81,110,126 97,98,77 101,100,73 113,117,59 64,65,26 56,52,17 58,56,25 48,46,28 48,49,30 51,47,37 58,54,35 54,48,25 67,60,40
94,126,138 94,124,137 96,126,139 102,128,145 97,123,142 93,122,140 97,127,147 98,129,144 102,131,147 103,132,148 103,129,146 107,133,150 102,131,147 107,136,152 106,137,154 106,137,152 104,139,150 111,146,153 105,136,151 106,140,154 101,126,148 97,122,146 95,123,146 96,124,147 99,127,150 98,123,147 94,125,142 96,125,141 99,129,149 95,125,147 98,124,143 33,59,65 28,53,48 30,54,43 25,52,34 27,52,32 29,53,31 32,56,34 138,89,67 125,84,66 112,110,108 120,115,117 139,128,125 220,210,198 225,225,209 249,230,214 139,128,111 162,148,132 119,152,155 142,166,166 152,176,163 149,173,162 157,178,174 158,179,175 152,172,177 145,166,175 131,160,176 126,159,178 120,160,181 116,160,182 115,159,181 115,161,185 116,162,184 117,164,183 113,164,186 115,166,188 119,164,181 123,168,183 118,164,188 113,159,181 118,158,177 93,106,105 70,75,69 60,61,51 59,61,46 58,64,53 55,67,71 58,80,94 51,77,96 116,143,155 88,108,111 111,134,143 123,154,171 92,107,112 75,71,50 86,85,58 146,153,96 122,130,64 104,107,58 78,81,32 63,61,30 64,62,40 45,45,29 64,60,41 84,82,53 58,54,35
92,127,136 94,124,135 94,120,139 91,117,136 91,116,138 94,119,141 91,116,140 91,116,138 101,130,146 101,131,144 105,137,149 113,145,157 107,142,151 103,138,149 98,129,144 107,138,153 108,145,154 104,141,148 107,144,153 103,140,151 103,137,151 105,139,155 99,129,149 98,128,150 100,128,151 98,126,149 97,123,142 100,126,143 100,126,145 98,123,147 109,134,158 98,124,143 102,128,147 101,125,143 101,128,142 73,87,66 32,51,29 39,60,39 160,115,82 83,62,51 76,75,80 62,59,65 58,52,57 88,79,75 148,132,119 137,123,109 132,121,104 143,132,99 149,174,156 152,172,175 154,178,167 152,176,163 160,179,173 148,165,167 138,159,168 140,163,170 141,164,173 133,158,169 127,159,171 122,158,174 117,154,174 109,146,166 104,146,166 103,145,163 102,147,166 105,150,169 112,155,168 126,162,166 143,172,172 140,172,169 72,93,91 86,98,91 78,85,80 53,56,48 58,60,45 62,65,53 72,83,82 68,79,80 57,68,69 93,113,125 65,75,72 76,86,83 92,108,117 110,112,95 56,52,42 55,54,43 90,93,60 135,139,85 75,75,32 98,98,53 66,64,33 60,59,34 51,49,31 42,38,28 51,48,35 54,51,38
101,123,139 96,122,139 90,113,138 90,113,138 89,114,138 91,116,140 85,114,141 90,115,141 87,112,136 93,121,144 96,119,142 98,122,142 107,133,150 101,131,144 108,140,152 112,149,156 111,151,154 110,150,153 96,135,143 103,143,144 107,147,150 109,149,150 112,149,148 103,137,151 95,125,145 99,127,148 96,124,145 100,129,147 98,121,144 97,120,143 101,125,145 102,126,146 103,132,148 100,126,145 78,103,98 30,43,20 104,74,30 47,46,19 79,64,42 121,78,59 118,83,68 77,54,43 68,62,53 112,79,72 121,75,49 234,162,116 160,169,152 104,130,147 117,146,162 120,154,170 119,152,171 115,150,169 115,151,167 107,142,161 111,144,163 113,143,163 121,152,167 126,157,172 128,158,178 124,157,178 111,146,165 122,153,168 120,152,164 123,153,166 121,156,163 127,157,166 124,152,157 127,154,153 131,161,156 120,154,154 117,149,150 112,136,140 101,124,131 107,128,137 85,105,117 64,77,78 55,73,72 61,76,79 55,72,78 89,107,124 64,76,72 50,60,57 62,67,66 71,67,48 62,61,50 52,51,42 54,53,42 52,51,40 69,66,53 70,67,52 69,67,45 61,59,37 54,54,38 56,53,38 61,61,45 48,44,34
96,120,138 95,124,140 98,127,143 86,114,135 86,114,137 87,115,138 81,110,137 89,113,142 92,115,142 92,115,142 95,118,143 96,119,144 96,121,143 96,119,142 94,117,142 92,112,136 96,126,139 98,133,142 109,147,151 109,149,150 100,135,144 100,132,142 103,132,150 101,133,145 109,141,151 104,136,146 105,134,150 112,142,155 106,138,148 111,143,153 105,132,146 98,122,140 101,130,146 95,124,140 28,55,39 26,46,32 47,42,12 113,80,28 56,59,28 69,54,32 97,73,51 53,47,24 41,53,33 90,83,52 178,138,72 123,139,120 108,135,149 108,135,147 107,134,146 107,133,150 102,131,149 102,130,151 101,132,147 106,137,154 104,135,150 107,137,157 110,139,157 113,142,158 107,138,155 102,132,152 100,134,148 102,139,150 111,146,157 118,150,162 102,136,152 116,147,162 113,144,161 115,144,160 116,146,159 113,145,157 114,146,158 112,143,158 107,141,155 97,131,145 99,129,149 89,109,123 64,75,86 73,79,80 49,56,51 61,65,67 59,60,48 60,63,55 88,95,93 53,54,42 59,59,43 56,55,44 55,55,41 61,58,45 60,58,40 77,73,54 56,53,38 64,60,39 39,36,21 35,34,23 46,46,32 47,47,31
84,109,135 84,109,133 84,112,135 90,115,137 96,121,143 89,117,140 85,113,138 88,113,137 91,114,141 91,114,139 90,113,138 92,115,140 90,113,136 95,118,141 98,118,144 92,115,140 97,117,143 96,121,143 100,129,147 105,134,150 111,143,155 107,137,146 113,148,155 110,148,152 102,140,142 102,140,144 108,141,146 102,134,144 100,130,141 106,140,140 98,130,138 102,134,142 103,133,142 86,114,119 28,54,31 27,52,34 24,47,32 29,47,32 113,92,38 101,75,21 59,62,31 58,59,36 66,52,9 128,94,35 55,118,76 78,154,103 100,129,147 104,129,144 99,123,143 102,126,144 108,133,148 110,135,150 107,134,146 110,135,150 112,142,151 112,139,149 118,143,156 116,141,154 116,141,154 111,136,149 109,133,151 109,136,150 110,135,150 104,130,147 100,132,144 99,131,143 97,131,147 93,127,141 97,128,145 101,132,147 105,135,148 97,129,139 101,126,139 99,124,139 95,119,137 99,124,137 78,91,90 58,61,53 55,54,47 49,48,39 67,64,49 60,60,44 64,66,63 56,56,42 59,58,49 53,54,44 52,54,37 55,56,37 47,47,33 68,68,54 62,59,44 68,66,44 60,57,44 53,52,41 63,62,51 54,53,44
81,109,134 80,108,133 84,112,137 83,108,132 87,110,133 94,117,142 86,111,135 82,110,135 84,111,139 86,114,139 84,109,133 95,120,144 95,120,142 90,115,137 94,114,140 94,117,142 97,117,141 97,122,144 98,123,145 97,122,144 93,119,136 101,127,144 104,131,145 110,141,145 105,138,143 101,133,141 107,139,147 104,137,142 108,135,147 96,123,135 95,122,132 92,123,129 93,126,131 43,74,59 28,54,31 28,53,33 27,52,34 27,52,34 36,51,27 110,94,40 106,89,40 89,79,37 113,87,33 55,68,41 48,98,65 64,135,86 92,115,140 94,120,139 97,118,139 100,120,144 99,122,145 101,125,145 99,123,141 104,125,144 103,127,145 102,126,144 103,127,145 102,127,142 105,127,143 110,132,144 104,127,136 101,123,135 107,129,141 104,126,142 94,123,139 98,125,139 98,128,137 104,132,139 110,136,142 125,149,151 142,156,147 158,162,145 117,132,135 61,74,75 73,81,88 66,74,79 69,65,57 52,51,42 47,46,35 51,50,39 56,53,40 63,62,51 66,65,58 68,69,61 83,83,83 87,88,91 80,80,80 80,80,77 83,82,85 83,84,87 74,73,78 77,74,78 77,78,83 76,80,84 72,76,80 75,79,83
92,122,133 84,112,133 94,122,145 81,111,135 82,106,135 87,114,142 85,113,138 79,106,134 76,100,131 80,104,133 94,119,143 93,118,140 97,123,140 105,132,142 96,126,139 94,124,135 99,123,141 97,120,143 98,124,141 103,130,140 104,131,143 105,132,146 100,130,139 102,133,139 102,133,139 102,134,135 112,146,142 113,145,146 114,148,144 114,150,138 114,149,140 112,151,135 100,135,126 32,59,39 32,58,35 27,53,30 27,52,34 30,55,37 30,56,33 26,50,28 78,70,34 74,66,32 24,47,30 35,70,49 45,86,56 64,122,80 98,122,140 97,123,140 103,125,139 109,134,147 99,118,137 103,122,141 101,116,134 101,116,132 103,124,131 113,135,139 107,131,131 117,141,141 118,142,142 123,145,145 148,169,167 122,143,141 121,144,139 147,167,153 123,148,132 107,132,129 120,146,135 138,161,142 153,166,141 149,166,140 130,148,131 141,156,140 128,146,133 125,138,126 142,153,140 66,67,55 63,60,47 49,48,41 51,50,41 94,93,86 117,115,116 93,92,97 93,96,103 79,82,89 79,82,91 76,81,89 90,95,101 79,79,87 77,80,87 85,85,93 77,78,83 77,78,83 72,75,82 72,75,82 71,72,77 77,81,85
105,135,144 95,125,136 100,126,143 91,121,134 86,115,131 91,117,136 82,110,131 79,109,131 80,109,125 101,131,140 103,133,146 100,130,143 106,138,146 106,138,137 107,141,139 109,148,147 108,139,143 102,132,143 102,129,141 110,139,141 109,143,139 102,136,134 106,138,135 107,136,134 102,134,133 106,140,138 115,149,147 108,137,139 111,134,141 108,135,138 90,117,120 102,131,131 102,137,130 32,58,35 34,60,37 36,62,39 27,52,34 25,50,32 31,56,36 32,58,35 25,50,30 23,48,30 22,47,29 38,62,40 40,81,51 58,114,75 97,122,133 103,122,132 99,125,133 103,129,137 103,123,135 105,126,135 114,138,140 103,125,127 103,127,127 112,135,132 120,142,132 128,155,139 133,157,144 138,160,150 133,157,146 134,158,147 120,146,133 110,133,128 116,138,131 125,144,138 103,127,127 101,126,123 98,124,111 116,139,120 110,134,121 112,131,122 79,91,82 62,73,62 85,93,81 65,64,53 51,50,41 70,68,64 70,68,64 79,77,75 74,75,78 74,77,84 81,85,89 81,85,89 82,88,91 84,90,93 91,95,99 78,82,86 74,78,82 78,78,86 81,81,89 83,83,91 84,84,92 78,83,89 76,79,86 70,74,78
83,110,122 93,120,132 87,114,126 94,124,133 101,134,139 102,134,142 104,137,140 106,137,141 101,132,138 97,125,132 100,133,138 115,147,148 114,148,144 105,138,132 106,138,135 93,125,126 94,121,122 77,105,101 89,113,115 105,132,133 102,140,130 102,141,125 107,143,128 110,144,130 106,139,131 100,130,125 88,117,117 81,107,113 95,122,125 104,130,136 75,102,101 82,110,106 88,115,114 34,59,39 34,60,37 34,60,37 28,53,35 27,52,34 29,52,33 34,60,37 29,54,34 24,47,30 22,47,29 34,59,39 42,80,51 56,106,73 101,161,125 110,152,131 119,155,138 112,141,129 120,150,131 127,152,136 126,151,146 119,148,139 114,145,135 120,149,140 124,148,135 105,131,123 109,137,131 124,153,141 154,172,159 148,162,153 144,161,137 126,141,127 125,143,128 114,132,117 132,151,131 132,146,127 140,152,134 130,144,125 146,158,154 119,124,120 147,148,138 73,77,62 72,71,60 55,54,47 62,61,54 74,74,69 67,67,64 78,78,75 72,72,72 83,82,85 78,77,80 86,87,90 85,91,94 93,99,102 84,85,88 72,73,78 90,94,96 92,96,100 78,77,82 79,79,87 88,87,92 80,81,86 76,75,80 101,102,107
92,124,125 94,126,127 95,127,128 96,128,127 96,126,135 97,124,134 98,127,129 109,132,129 130,141,140 164,169,163 151,150,141 163,158,146 164,163,154 145,148,136 136,148,141 110,143,137 112,145,137 109,141,138 105,130,127 108,138,131 107,146,133 110,149,133 88,119,106 92,117,112 91,122,112 109,139,132 97,124,127 90,113,120 102,129,130 81,110,110 84,112,108 99,125,114 113,137,129 31,56,36 35,61,38 32,58,35 27,52,34 25,48,31 30,53,34 32,58,35 31,57,34 28,52,30 23,48,28 29,54,34 40,73,48 52,100,68 103,171,128 111,147,135 112,143,128 122,149,133 120,150,129 123,147,134 131,156,153 133,157,146 138,160,148 127,153,140 126,153,137 128,153,135 134,156,144 142,165,150 138,161,146 147,165,148 126,145,134 141,162,158 135,155,156 118,143,156 132,165,184 142,173,188 142,163,170 143,164,171 125,141,150 136,153,157 126,141,155 76,78,78 62,61,50 54,53,44 68,68,63 83,81,79 78,78,75 79,79,79 69,69,66 86,85,88 80,80,80 88,90,90 77,83,84 89,95,96 83,87,91 78,84,87 86,92,95 89,95,98 84,85,90 79,78,83 78,79,82 71,75,79 79,80,85 71,72,77
192,178,160 184,170,152 181,171,159 195,187,176 150,139,132 142,133,127 124,114,113 113,111,107 132,130,126 106,104,100 122,119,125 123,120,124 130,123,121 148,131,121 148,132,119 158,144,128 149,138,121 161,152,137 119,127,117 83,97,93 79,101,101 86,108,112 84,108,112 86,110,112 87,108,106 75,95,96 78,99,97 104,125,123 87,110,107 82,105,102 95,119,111 106,130,122 84,108,100 31,55,33 32,57,37 32,57,37 27,52,32 25,50,32 31,57,34 32,58,35 31,57,34 30,56,33 31,55,33 31,57,34 36,64,41 49,95,61 101,176,128 106,130,130 84,115,102 115,138,135 105,128,125 109,131,131 121,146,141 98,128,121 101,126,123 103,126,121 112,136,125 126,150,139 96,121,116 105,130,127 113,146,165 130,174,210 126,178,220 136,180,216 131,180,223 130,179,226 131,183,227 130,175,206 141,172,176 150,172,174 137,146,146 65,64,53 60,60,46 53,52,41 54,53,44 67,63,55 74,72,70 102,96,89 84,82,78 76,74,70 77,75,71 77,75,73 78,78,78 79,80,83 87,91,95 87,88,93 86,87,92 82,86,90 84,84,92 76,75,80 71,70,73 66,65,68 59,60,65 69,72,79 75,80,86 83,86,93
146,132,118 164,150,136 147,135,125 157,148,142 128,119,111 129,123,114 137,131,124 134,133,126 126,125,118 140,136,130 119,113,108 131,122,116 131,119,107 133,117,104 133,121,111 155,143,131 154,143,126 160,149,132 149,140,125 142,135,117 134,140,141 87,104,110 78,100,102 72,94,98 78,98,99 87,107,112 81,98,100 80,97,101 85,101,110 84,106,108 73,98,95 81,104,101 79,104,99 33,57,35 32,58,35 31,56,36 25,50,30 25,50,32 31,57,34 32,58,35 32,58,35 31,57,34 32,58,35 32,58,35 35,63,40 46,90,57 85,160,112 100,131,121 90,126,114 114,138,130 124,148,137 119,143,132 104,130,119 99,125,117 132,155,140 105,129,118 109,133,125 110,136,125 95,124,115 105,131,120 110,131,129 108,136,141 125,165,193 136,180,214 124,183,225 128,180,224 129,181,225 131,180,225 152,176,178 95,118,103 77,83,70 86,87,75 59,58,49 55,54,45 53,49,43 75,74,67 84,79,76 101,90,83 81,79,77 81,79,75 77,75,73 84,82,80 81,81,81 83,85,85 81,82,85 76,75,78 74,78,82 77,78,83 66,66,74 64,65,70 48,49,52 44,43,46 55,56,61 66,66,74 62,65,72 68,71,78
206,181,162 157,135,115 163,147,132 144,128,111 172,164,142 174,165,146 165,154,137 162,146,131 152,136,121 160,146,132 141,127,111 144,130,114 134,118,101 158,142,127 149,138,123 159,149,137 187,171,154 184,166,147 182,173,154 222,203,176 194,189,175 187,186,175 93,109,107 78,98,101 84,102,101 80,100,101 87,107,110 83,100,106 78,98,99 71,94,91 79,103,103 91,115,115 83,108,105 34,60,37 32,58,35 31,57,34 27,52,32 24,49,29 27,53,30 32,58,35 32,58,35 32,58,35 32,58,35 34,60,37 35,61,36 48,87,55 72,151,97 123,154,141 123,155,137 123,147,134 121,144,129 120,145,127 107,142,123 111,140,128 104,130,122 115,141,130 120,143,138 90,115,110 88,116,110 88,116,110 100,122,115 103,122,111 117,138,134 134,154,157 134,154,180 123,159,186 126,180,224 127,183,226 124,178,220 122,183,224 127,177,215 115,140,164 61,65,69 54,54,54 52,51,44 99,95,89 101,92,88 98,92,85 75,73,71 78,73,70 83,76,76 84,82,80 82,82,79 80,80,77 86,85,88 80,79,82 82,81,86 71,71,79 67,66,69 59,60,63 41,43,43 55,57,57 63,63,73 63,66,75 65,68,75 70,70,78
