177,240,255 177,240,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 177,240,255 177,240,255 180,241,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 173,242,255 175,240,255 174,239,255 183,242,255 36,77,75 38,64,39 42,59,35 39,52,27 76,62,8 129,84,36 155,104,67 119,75,49 120,78,54 132,86,60 138,87,59 136,85,57 146,94,64 146,91,62 161,105,69 136,91,47 75,59,15 65,64,37 34,53,33 50,75,57 112,169,166 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 179,235,255 147,190,192 135,160,142 78,89,76 76,85,66 96,109,95 141,156,144 93,122,120 179,242,255 181,243,255 106,123,115 79,81,64 70,77,59 76,74,52 69,66,40 63,65,37 98,107,90 82,91,74 69,73,56 72,75,55 81,84,64 66,67,46 75,72,48 60,63,51 97,120,127 90,116,122 98,129,144 70,76,65 103,110,94 115,129,122 59,72,60 131,154,161
178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 182,241,255 180,237,255 39,84,83 27,59,37 29,56,38 34,62,39 48,58,32 63,56,17 131,90,31 176,123,80 153,103,72 127,79,50 127,79,52 131,83,54 135,84,56 132,84,55 162,107,76 171,115,79 137,91,52 73,57,15 65,60,30 32,52,34 32,55,36 74,117,89 178,239,255 180,241,255 178,239,255 180,241,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 180,238,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 181,232,254 113,149,151 69,88,66 71,79,65 63,70,54 100,103,81 86,91,69 94,107,93 170,217,234 186,235,253 140,161,138 99,99,67 88,91,58 79,79,45 87,85,54 92,95,64 112,122,100 84,94,72 53,59,46 69,66,40 81,74,54 73,66,46 67,61,36 64,62,40 58,62,47 72,79,63 63,75,71 61,63,48 60,62,47 87,90,78 70,77,61 111,121,118
182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 161,217,235 28,64,52 29,56,38 34,60,37 30,57,37 34,53,31 57,64,30 124,93,33 148,101,51 172,118,84 167,115,83 149,97,67 143,93,62 146,91,62 160,105,76 168,112,78 167,113,77 139,95,55 69,58,12 51,55,28 31,51,33 33,53,35 55,86,60 176,238,255 180,241,255 183,242,255 183,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 183,242,255 183,242,255 182,241,255 182,241,255 180,242,255 181,243,255 180,242,255 179,243,255 180,242,255 182,241,255 182,241,255 182,241,255 180,242,255 182,240,255 185,242,255 178,229,251 183,224,238 134,170,174 131,155,147 56,69,55 88,97,78 85,95,69 95,120,93 103,129,104 98,113,76 91,96,64 67,70,48 72,74,46 81,81,49 77,75,46 70,68,46 86,87,64 94,97,73 72,66,43 69,60,43 71,64,44 64,63,36 56,58,32 60,61,40 72,76,61 76,82,73 65,67,52 56,60,43 80,84,69 68,70,53 79,82,70
183,242,255 183,242,255 184,243,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 182,240,255 181,243,255 181,243,255 183,242,255 184,243,255 183,242,255 184,243,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 184,243,255 183,242,255 183,242,255 184,243,255 181,237,255 62,109,116 29,56,38 32,56,34 32,58,35 30,56,33 35,58,39 50,60,36 86,69,20 123,91,34 183,127,93 182,124,89 169,113,79 166,111,80 173,114,84 178,117,85 175,117,80 172,118,82 135,96,57 75,60,11 44,52,27 30,50,32 26,49,30 30,55,37 162,222,239 184,245,255 185,244,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,240,255 186,243,255 186,245,255 185,242,255 184,235,255 127,166,174 157,188,192 165,194,196 102,119,109 71,83,65 95,108,83 127,137,113 69,74,50 96,102,75 158,161,130 86,86,56 70,67,43 61,55,32 71,68,44 112,111,84 68,66,44 66,67,44 96,96,64 99,97,64 87,84,58 65,61,40 67,68,47 56,62,53 100,108,98 61,67,56 97,110,111 174,196,198 123,150,153
186,243,255 186,243,255 185,242,255 188,243,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 184,241,255 186,243,255 185,242,255 186,243,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 187,242,255 185,242,255 185,242,255 183,242,255 185,244,255 185,244,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 189,241,255 36,79,79 29,56,36 30,56,31 32,58,35 29,54,34 31,54,37 43,57,36 60,56,21 124,98,44 179,129,83 188,127,93 178,122,86 174,118,84 179,121,88 179,118,84 183,125,88 177,123,85 133,94,53 82,65,14 51,51,21 26,49,30 23,48,30 28,51,36 132,199,191 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 187,242,255 186,243,255 184,241,255 184,243,255 185,244,255 188,243,255 188,243,255 188,243,255 185,242,255 186,243,255 187,244,255 187,234,249 194,242,255 194,249,255 170,221,243 122,163,175 106,142,146 150,174,174 152,171,160 90,107,99 133,150,145 74,86,66 86,88,60 69,71,45 67,69,43 55,54,29 57,50,30 65,59,36 80,77,53 81,82,61 74,78,63 86,91,67 66,69,36 73,70,44 63,59,42 64,61,46 78,80,65 85,98,97 144,159,162 73,81,69 117,130,105 108,127,118 78,91,90
187,243,255 187,243,255 187,243,255 187,243,255 188,244,255 189,242,255 190,243,255 190,242,255 187,242,255 187,242,255 185,243,255 187,243,255 188,244,255 190,243,255 190,242,255 189,242,255 190,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 191,241,255 191,243,255 191,244,255 190,242,255 187,243,255 187,243,255 188,244,255 188,244,255 189,241,255 190,242,255 190,242,255 190,242,255 190,242,255 188,243,255 187,242,255 188,243,255 188,243,255 192,243,255 195,242,255 30,69,68 30,56,31 28,56,33 29,54,34 27,47,33 21,41,27 36,48,30 58,56,27 105,90,41 160,113,61 192,131,97 184,126,91 173,115,80 172,116,78 172,116,78 189,131,94 195,138,98 170,121,81 112,88,26 48,62,32 26,46,32 22,45,28 26,52,39 102,168,139 189,245,255 188,243,255 189,245,255 191,244,255 188,244,255 188,244,255 188,244,255 188,244,255 188,244,255 188,243,255 187,242,255 188,243,255 189,245,255 190,243,255 188,244,255 188,244,255 186,244,255 189,241,255 190,242,255 189,244,255 191,243,255 190,242,255 190,242,255 188,243,255 188,243,255 190,242,255 192,241,255 198,245,255 188,239,255 189,245,255 188,241,255 184,224,241 157,198,212 192,238,255 172,214,232 187,217,228 152,170,169 100,111,96 112,119,83 92,97,73 95,96,73 68,71,51 81,79,57 65,63,41 76,77,58 55,53,33 52,48,27 62,58,39 78,74,55 49,49,35 59,62,52 86,92,81 58,60,43 60,58,38 70,66,47 62,60,42 61,58,43 85,92,85 68,78,70 123,131,92 86,94,55 111,120,92 163,177,170
161,215,245 159,213,243 154,208,238 148,202,232 141,195,225 139,193,225 150,204,236 161,215,247 175,229,255 188,239,255 192,242,255 191,243,255 191,243,255 191,243,255 191,244,255 191,244,255 191,244,255 190,243,255 189,244,255 191,244,255 191,244,255 191,244,255 192,245,255 188,244,255 191,244,255 191,243,255 191,243,255 191,244,255 189,245,255 190,243,255 189,245,255 191,244,255 189,245,255 189,245,255 191,244,255 197,244,255 191,244,255 191,244,255 190,243,255 192,243,255 208,253,255 37,71,67 31,57,32 30,56,33 27,52,34 25,45,31 18,38,24 28,43,27 39,49,25 76,71,30 137,98,41 195,145,103 179,128,89 152,107,59 138,96,42 137,95,41 137,97,43 138,99,42 162,121,49 185,152,57 50,72,31 21,39,26 24,47,30 29,54,38 86,142,112 190,247,255 189,245,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 189,244,255 188,243,255 188,243,255 190,242,255 191,244,255 191,244,255 188,244,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,242,255 191,244,255 192,245,255 191,244,255 191,243,255 159,206,221 148,186,190 137,171,171 148,189,201 196,241,255 98,134,148 146,182,196 165,203,218 140,171,186 70,87,91 70,82,78 65,67,50 125,128,95 68,69,50 72,74,57 88,89,77 63,64,45 58,59,36 70,71,52 55,53,35 58,58,42 48,51,43 79,82,74 74,75,63 92,92,78 85,87,72 59,59,43 66,64,35 78,76,45 65,61,42 58,54,35 108,106,73 121,120,82 113,118,71 90,95,52 61,63,35 78,87,70
132,182,222 132,182,222 133,183,223 135,185,225 134,184,224 132,185,224 132,185,224 139,189,229 135,185,225 140,190,230 139,192,231 140,190,230 145,195,233 147,200,237 154,207,242 157,210,245 177,227,255 182,233,255 183,237,255 189,240,255 186,240,255 183,237,255 176,230,255 164,219,254 159,214,253 164,219,255 174,227,255 192,244,255 191,243,255 192,245,255 192,245,255 190,243,255 191,244,255 191,244,255 191,243,255 186,240,255 186,242,255 189,244,255 190,245,255 191,243,255 205,246,255 36,66,59 31,54,35 31,57,34 27,52,34 23,46,31 21,35,28 33,45,27 49,54,32 63,63,31 125,101,46 130,103,40 132,108,46 118,98,39 110,96,42 104,90,45 103,92,48 91,84,43 99,89,47 136,136,91 45,87,34 20,38,23 24,47,30 28,51,32 76,121,90 192,252,246 187,244,255 188,243,255 190,243,255 188,243,255 188,243,255 191,244,255 191,244,255 188,244,255 191,244,255 191,244,255 191,244,255 192,243,255 192,243,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 190,243,255 190,243,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 192,241,255 119,153,149 173,201,206 145,173,178 121,145,145 129,151,151 141,163,165 154,180,188 153,179,187 88,110,114 117,142,153 81,93,89 64,66,51 65,65,49 72,72,56 61,61,47 58,59,40 62,58,39 63,60,45 55,52,37 62,64,49 91,97,88 83,88,82 91,90,79 69,67,47 68,66,46 62,59,44 70,67,41 62,58,37 86,84,62 75,75,43 101,103,57 58,59,22 69,70,33 80,78,49 56,54,34 61,63,48
132,185,224 132,185,224 139,192,231 138,191,230 138,191,230 137,190,229 138,191,230 140,190,230 140,189,232 142,191,234 138,190,232 139,191,233 141,193,235 140,192,236 145,194,237 146,198,240 147,199,241 148,200,242 146,200,242 149,203,245 146,200,242 145,199,243 146,200,242 150,204,246 153,207,249 153,207,249 156,210,254 157,211,253 164,217,255 171,224,255 171,224,255 167,222,255 164,219,255 160,214,255 157,211,253 156,210,252 157,213,255 158,212,255 161,213,255 165,217,255 161,201,220 34,62,56 31,55,31 31,57,34 29,52,35 20,45,29 23,35,26 48,56,33 60,64,37 52,58,31 59,63,36 54,58,29 47,57,31 61,64,40 41,58,34 33,53,26 41,58,34 41,54,31 76,82,55 136,140,100 150,179,128 30,45,29 22,45,30 29,52,33 52,88,62 171,225,212 177,231,255 174,228,255 174,228,255 173,229,255 174,228,255 179,234,255 186,240,255 192,247,255 195,248,255 193,244,255 193,244,255 193,243,255 195,245,255 195,245,255 195,245,255 193,243,255 190,242,255 187,241,255 185,241,255 188,241,255 181,236,255 179,236,255 178,233,255 180,235,255 190,241,255 192,238,255 91,120,106 156,175,185 133,143,137 106,111,89 80,83,59 96,99,77 79,85,74 138,147,149 70,80,84 88,98,104 109,120,121 50,56,47 73,75,60 71,74,54 64,67,47 55,57,40 55,52,37 56,54,36 59,55,38 57,52,38 50,45,33 56,51,37 72,65,49 53,50,35 60,60,46 60,59,48 97,94,70 63,57,32 89,87,54 86,88,44 75,77,35 84,81,55 88,86,64 54,51,36 46,46,32 59,58,47
121,171,209 134,184,222 133,183,221 132,182,220 133,183,221 131,184,223 132,185,224 133,186,225 134,186,228 133,185,227 134,188,230 130,185,224 132,186,228 134,188,230 137,191,233 140,193,232 141,193,235 143,195,237 139,193,235 130,184,226 128,183,222 129,183,225 129,184,223 134,189,228 135,190,229 136,191,230 133,190,228 138,192,234 146,200,242 151,205,247 151,205,247 149,205,246 150,206,249 151,207,250 150,206,247 154,210,255 155,211,255 156,212,255 158,212,255 162,214,255 140,180,199 26,55,46 31,55,33 32,58,35 25,50,32 23,47,36 35,43,31 49,57,36 40,50,24 40,55,29 40,53,26 43,56,33 38,59,36 56,64,41 52,63,34 50,63,36 42,57,31 55,68,43 45,55,31 122,127,91 158,185,128 32,45,31 22,45,30 27,52,32 38,71,44 142,189,176 174,228,255 172,227,255 173,228,255 173,229,255 173,229,255 173,229,255 176,230,255 174,229,255 176,232,255 181,235,255 181,235,255 184,235,255 182,232,255 178,231,255 176,229,255 174,229,255 174,228,255 174,228,255 174,228,255 174,228,255 173,229,255 173,228,255 173,229,255 173,229,255 174,228,255 180,230,255 152,185,179 108,128,133 103,110,92 68,71,40 89,87,56 69,68,41 61,64,44 100,102,97 60,62,59 54,58,60 98,108,105 85,90,84 104,105,95 66,67,55 61,63,46 61,63,46 64,61,46 57,53,34 56,52,35 58,55,42 52,47,33 47,38,23 71,62,43 47,44,29 59,58,47 88,86,68 82,77,45 71,68,26 62,64,22 79,81,35 70,70,36 71,68,44 56,54,34 46,43,28 51,51,35 52,52,38
102,147,174 103,148,175 102,147,174 99,146,176 103,150,180 101,150,182 110,159,193 117,167,203 115,168,203 113,163,199 119,169,205 126,176,212 128,178,214 126,179,216 128,181,220 131,184,223 127,181,223 127,181,223 127,182,219 130,183,220 132,182,220 132,182,220 132,182,218 130,183,218 130,188,219 128,186,217 128,183,218 129,186,222 129,186,222 127,183,224 127,187,224 129,186,222 129,186,224 130,187,223 132,192,227 129,186,224 131,188,224 135,192,228 141,198,236 152,206,250 100,135,154 26,55,43 32,58,35 32,58,35 28,53,35 25,55,64 46,57,46 62,68,41 50,60,36 47,57,33 54,57,26 40,57,33 37,61,39 32,56,32 46,57,28 68,73,41 43,58,32 50,60,36 40,57,33 86,100,70 150,183,129 28,45,37 25,45,31 28,48,32 34,60,37 109,150,137 159,215,255 160,218,255 163,221,255 170,229,255 170,228,255 172,228,255 168,224,255 169,228,255 171,230,255 171,230,255 170,228,255 173,229,255 175,231,255 173,229,255 175,231,255 175,231,255 173,229,255 173,229,255 173,229,255 173,229,255 173,228,255 175,230,255 173,229,255 173,229,255 173,228,255 176,228,255 182,226,255 175,211,238 104,118,114 76,79,55 82,79,53 63,62,35 88,89,66 74,72,54 61,61,47 65,64,53 70,73,65 50,55,49 61,62,54 62,61,52 64,67,57 62,69,53 62,62,46 61,54,36 51,44,28 58,58,44 67,60,42 83,74,55 59,53,44 86,87,77 58,54,44 77,76,40 165,168,106 56,56,24 118,119,80 67,66,39 66,63,39 54,50,33 50,47,32 51,49,31 47,48,29 54,52,34
103,144,169 106,147,172 104,145,170 103,148,175 106,152,176 102,146,170 105,149,173 111,150,174 108,147,171 104,144,172 100,146,170 98,142,166 99,145,167 97,143,167 99,144,171 94,139,168 96,141,170 99,144,173 107,151,185 104,148,184 106,148,182 106,148,182 107,152,183 106,152,185 107,156,190 120,168,205 123,176,211 124,179,214 126,181,216 127,182,217 126,181,216 129,184,221 128,183,220 128,183,220 128,183,220 128,183,220 126,183,217 130,187,221 129,184,219 134,189,226 63,99,103 28,57,43 31,56,36 31,56,36 24,49,29 25,60,79 128,150,150 57,56,29 52,56,29 44,48,21 46,52,23 35,54,32 37,53,32 35,55,30 63,63,33 43,58,34 32,55,36 41,57,38 39,59,34 46,58,38 164,199,162 42,62,67 22,40,27 29,47,32 29,51,39 63,99,82 158,215,253 155,214,254 155,211,254 150,209,251 154,213,255 156,212,255 158,214,255 157,213,254 157,213,254 156,212,255 156,212,255 158,214,255 163,218,255 163,219,255 165,221,255 171,227,255 173,228,255 175,230,255 175,230,255 176,231,255 173,229,255 171,229,255 173,229,255 175,231,255 171,229,255 174,228,255 147,186,196 114,135,142 100,110,104 60,61,49 57,55,37 62,60,40 61,62,43 84,84,70 65,67,62 92,94,89 78,88,94 137,149,155 104,111,109 54,60,51 99,111,119 58,69,70 81,82,70 62,59,44 73,68,56 56,52,42 59,52,34 67,60,42 53,49,39 67,66,57 128,124,103 163,164,114 97,99,44 83,84,47 84,84,52 52,49,25 58,52,29 58,56,34 41,41,25 49,47,29 48,45,30 47,44,29
98,132,158 98,132,158 100,134,160 104,140,165 100,141,166 96,139,166 103,146,173 106,146,176 108,151,182 105,148,177 105,148,175 106,149,176 105,149,173 101,145,169 104,148,170 104,148,172 106,146,167 99,139,158 99,138,162 104,148,172 106,149,178 105,148,175 100,141,164 106,145,169 106,146,174 102,145,174 104,149,180 104,149,180 108,151,178 106,152,174 98,142,166 101,144,171 99,146,174 94,144,171 94,143,175 104,153,187 121,172,205 129,182,221 126,179,216 127,182,219 51,85,83 29,56,38 34,59,39 30,55,35 25,48,33 76,122,146 150,191,216 52,57,33 56,62,35 44,52,29 42,50,29 49,54,30 35,49,28 33,46,21 49,55,26 42,52,28 44,58,39 34,52,35 56,49,29 78,72,47 154,196,203 79,108,126 27,47,33 31,54,37 34,58,45 77,112,89 156,213,236 156,211,248 157,211,253 155,211,254 154,210,255 152,211,253 155,214,255 155,214,254 154,213,255 157,213,255 156,212,255 154,213,255 156,212,255 157,213,255 155,211,254 156,212,255 155,211,254 155,211,254 156,212,255 158,212,255 155,211,254 153,212,254 156,212,255 163,219,255 161,220,255 157,213,255 146,196,236 84,102,101 97,104,99 103,112,112 82,90,78 85,92,85 124,134,128 74,86,82 96,115,123 142,160,173 88,106,121 112,134,146 84,96,100 75,85,82 108,120,128 75,87,91 68,74,63 58,60,45 59,59,45 57,54,39 73,66,50 53,46,30 52,47,33 55,51,41 57,51,46 78,76,45 121,123,77 108,110,68 89,87,58 65,61,40 56,54,32 65,64,39 51,49,29 40,40,26 51,48,33 48,49,30
97,131,157 97,131,157 98,132,158 99,136,158 108,138,162 97,136,162 94,138,162 95,139,163 101,142,167 105,146,171 105,149,173 104,148,172 106,150,174 105,146,169 107,146,170 105,146,171 104,148,170 106,147,170 101,137,162 105,144,168 103,144,169 103,146,173 105,146,171 104,143,169 103,144,167 107,148,173 101,144,171 106,151,178 104,149,176 106,150,174 106,146,174 104,144,172 99,143,167 99,143,165 102,146,170 104,147,174 106,149,176 101,146,175 107,152,183 112,159,189 46,79,71 31,56,38 32,57,37 29,55,32 26,48,36 82,130,151 127,176,208 39,58,36 37,45,20 57,61,34 55,54,29 40,49,32 36,46,24 38,51,28 47,50,28 38,50,30 40,52,34 46,53,35 64,62,40 107,127,84 150,196,231 78,110,111 41,66,50 54,81,61 54,85,61 81,122,92 139,196,209 153,205,231 153,204,235 152,204,232 158,207,239 148,205,239 144,206,240 141,203,237 142,207,240 145,207,243 148,209,248 151,212,253 155,214,255 153,212,254 152,211,251 148,208,245 146,206,241 147,204,238 147,204,238 148,203,238 148,204,236 147,205,236 142,202,235 142,202,235 146,206,239 145,206,236 140,191,222 127,156,172 131,150,160 154,178,182 102,133,148 115,142,154 117,134,138 134,174,191 79,112,131 147,197,226 151,196,223 42,58,67 76,88,92 92,103,104 67,72,66 73,84,71 60,64,47 71,74,62 59,61,46 102,101,90 58,55,42 56,53,38 61,59,41 55,52,39 51,45,36 143,144,96 86,88,42 89,91,45 61,59,28 52,48,29 56,54,36 52,48,29 61,59,41 52,47,33 45,45,31 42,42,26
100,137,159 100,137,159 99,136,158 97,133,158 100,133,156 96,132,159 92,130,159 94,134,162 98,139,162 97,138,161 99,140,165 100,141,166 99,138,164 99,140,163 101,131,155 99,132,155 103,136,159 103,136,159 104,141,163 106,143,165 100,139,163 99,137,166 101,139,168 103,147,171 98,139,164 105,145,173 106,147,172 102,146,170 106,151,180 108,151,178 105,148,177 104,147,174 101,145,169 103,144,167 99,140,163 100,141,164 104,145,168 100,139,163 98,139,162 106,147,170 38,69,56 31,56,36 30,56,33 30,54,32 27,52,34 107,153,175 112,157,197 84,108,108 35,40,18 44,52,27 23,39,18 30,44,25 59,61,35 47,57,35 44,50,23 38,43,23 47,54,38 52,56,41 72,75,55 120,152,119 143,191,230 46,72,64 41,67,44 76,107,83 91,129,100 80,131,93 129,196,215 129,195,223 128,190,222 124,189,220 134,197,226 145,201,231 145,201,231 146,202,232 144,200,232 140,201,231 140,202,234 139,204,239 136,204,238 135,203,237 138,203,238 139,204,237 139,204,239 141,203,239 137,202,235 137,202,235 134,202,236 133,201,235 137,202,237 137,202,235 135,202,239 118,160,180 87,111,103 68,82,78 93,103,100 73,92,100 136,171,192 133,164,181 73,104,121 111,148,166 148,190,206 63,88,101 130,173,200 109,130,139 89,95,98 60,65,64 72,73,61 64,68,51 62,66,49 63,69,60 52,62,54 89,92,84 41,37,27 48,44,34 65,61,51 53,52,41 74,70,60 67,65,43 93,95,53 106,107,68 63,63,31 50,48,26 45,45,29 50,47,34 44,44,30 48,48,34 48,48,34 45,47,30
95,124,140 95,124,140 97,128,143 99,132,151 100,133,154 100,134,160 96,131,161 92,130,159 95,134,160 94,133,159 92,132,160 96,136,164 97,137,165 97,138,163 98,132,158 100,134,160 101,131,155 103,131,156 101,136,159 97,132,155 101,136,159 102,137,160 98,137,163 94,135,160 99,138,164 100,139,165 98,139,162 100,137,159 100,141,164 101,144,171 102,147,176 101,146,173 97,141,165 104,145,170 103,144,167 107,144,166 104,141,163 109,144,165 101,136,157 99,139,160 32,63,48 27,55,32 32,58,33 35,60,40 33,60,40 31,66,47 113,153,170 119,149,160 47,55,32 37,50,27 31,43,23 34,46,26 43,51,30 42,52,30 36,48,30 39,51,33 45,57,39 47,56,37 86,89,65 136,160,149 140,175,186 49,72,57 61,92,68 64,92,69 92,143,103 76,142,97 130,192,224 128,190,222 127,189,221 122,191,218 123,192,219 128,193,224 132,194,226 135,196,226 137,194,228 138,194,226 138,194,224 137,193,225 134,192,223 132,192,225 136,193,227 135,195,228 135,197,231 137,199,233 139,201,233 136,201,232 136,201,232 138,200,232 138,200,232 134,196,228 140,200,233 122,156,152 74,94,97 142,154,158 66,82,82 113,129,140 107,127,141 95,126,143 136,188,216 131,183,209 103,138,159 47,66,76 46,61,66 107,113,114 119,147,170 73,91,104 58,59,49 62,64,49 66,68,53 57,68,57 91,108,112 89,89,86 48,44,34 58,54,44 51,51,37 52,54,39 62,61,36 77,79,33 67,68,29 60,58,38 56,54,32 69,67,45 49,46,33 43,40,25 49,46,31 46,45,34 41,41,27 51,51,35
99,120,139 99,120,139 96,122,139 103,130,144 98,127,145 98,128,148 97,132,155 100,136,163 101,136,168 101,139,168 100,138,167 100,140,170 107,142,172 101,136,166 102,138,165 108,144,169 109,143,169 105,139,165 109,143,169 114,148,174 110,143,174 110,146,173 111,145,171 111,145,171 110,143,166 106,139,162 102,139,161 98,133,156 101,138,160 95,135,156 98,139,164 97,140,167 98,139,164 95,139,163 98,137,163 103,136,159 102,137,160 100,136,161 100,134,160 95,132,154 27,56,42 29,55,32 36,61,34 36,60,38 37,61,39 35,61,38 39,70,46 46,80,66 31,50,30 37,49,29 39,42,22 23,44,23 33,47,28 29,47,30 51,56,34 49,55,26 48,56,31 50,58,35 99,108,78 134,164,173 100,135,142 58,73,57 76,104,79 83,129,95 67,121,84 121,182,183 125,179,209 124,180,210 126,184,213 125,186,214 123,186,215 128,185,219 129,186,220 132,187,224 134,187,222 141,195,227 148,198,227 147,197,222 144,191,217 146,193,221 144,194,221 142,194,222 136,192,222 136,194,223 129,187,218 126,187,217 125,186,216 125,183,214 125,183,212 127,183,213 128,185,212 127,184,211 86,127,150 62,83,90 84,118,132 114,136,148 103,119,128 101,122,131 125,151,168 67,92,105 89,109,114 66,83,87 89,105,105 41,54,55 58,55,59 60,59,62 50,46,40 46,46,41 60,59,48 37,48,49 43,55,61 37,47,51 59,58,47 49,45,28 46,43,28 125,128,79 79,79,34 61,56,44 112,112,69 97,95,64 62,60,38 54,52,34 51,48,33 51,51,35 58,56,36 43,39,20 60,58,40 48,43,29
96,122,139 97,123,140 100,126,143 98,125,139 102,128,145 97,128,145 95,129,145 98,131,152 101,135,161 97,133,158 99,138,164 98,137,163 100,136,163 100,134,160 105,134,161 109,142,165 114,149,172 103,138,161 112,145,166 112,145,166 111,144,165 109,142,163 113,143,163 108,139,154 110,138,159 106,134,155 103,131,154 96,121,147 94,121,149 99,129,151 95,128,149 97,130,151 100,134,160 102,136,162 101,136,159 102,137,160 107,135,160 103,136,159 100,136,161 98,131,152 33,62,53 28,53,35 31,55,33 29,54,34 35,61,38 34,59,39 33,61,38 30,61,37 34,65,41 45,71,46 33,46,21 37,42,22 44,47,27 40,47,31 41,50,33 55,54,18 59,61,35 56,57,38 80,76,30 126,152,169 133,117,84 195,154,125 148,146,115 88,142,113 121,163,172 129,166,177 139,168,170 136,170,170 134,167,172 124,166,182 114,161,178 116,162,186 117,164,190 117,164,192 114,164,193 114,165,196 117,168,199 112,167,194 116,171,198 124,176,204 131,183,211 136,188,216 135,182,210 126,176,203 121,173,201 121,171,198 118,170,196 120,172,198 121,173,199 120,172,198 126,176,201 132,178,202 134,176,192 134,167,159 112,129,103 62,67,45 60,66,57 76,81,75 82,87,83 56,63,58 60,72,68 83,99,108 121,156,179 129,160,166 77,89,97 72,101,119 61,67,68 100,127,141 83,102,110 64,91,103 81,112,127 71,101,121 62,63,42 117,117,87 64,62,31 138,142,84 75,76,37 70,67,27 108,107,69 55,54,27 50,48,30 52,53,34 54,54,40 51,47,37 56,52,33 73,65,41 50,43,23 57,53,34
