148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 152,133,106 130,117,96 170,153,143 169,147,129 195,174,149 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 184,172,160 168,158,146 165,155,143 156,148,135 169,161,148 143,138,124 157,158,139 30,56,31 31,57,34 44,70,45 31,51,26 24,43,23 32,58,33 26,54,31 37,60,41 60,80,51 78,83,51 31,47,28 101,118,78 113,144,120 147,141,134 144,128,122 150,142,131 195,179,166 184,173,156 171,161,151 197,191,182 188,178,154 198,183,161 186,167,144 215,197,176 201,190,173 146,138,127 105,105,100 85,85,85 78,83,82 87,92,88 128,119,113 141,135,126 104,98,91 95,88,88 88,84,78 136,125,118 151,140,125 168,157,142 166,155,150 161,150,135 217,203,185 204,189,167 170,156,142 197,183,169 189,177,151 199,186,163 156,141,130 131,122,114 108,102,97 114,115,107 170,158,148 160,146,130 204,190,172 224,205,189 113,105,94 62,60,58 112,107,93 151,140,121 183,157,134 200,174,149 174,156,137 170,154,137 188,172,159 182,168,150 167,156,141 186,177,160 153,144,129 134,128,119 102,103,95 131,129,127 120,116,108 154,142,130 175,164,145 149,138,119
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 187,167,147 181,167,151 175,160,149 152,132,112 164,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 130,119,114 122,118,108 34,60,37 32,58,35 27,57,36 30,51,30 29,56,36 30,57,37 57,81,57 32,46,27 57,72,48 60,60,28 36,42,29 37,56,20 51,96,65 133,129,110 169,151,148 157,152,149 150,141,133 130,131,119 129,125,115 153,144,136 165,158,140 150,143,127 181,171,161 179,168,153 155,148,132 131,127,117 89,94,90 97,101,105 76,79,86 65,69,73 116,107,103 73,67,60 121,112,104 155,144,127 173,164,149 164,154,142 156,144,132 206,195,180 164,155,138 193,179,165 201,187,173 183,166,158 196,183,160 206,194,168 200,186,168 179,164,144 151,142,125 122,116,107 110,105,104 106,104,100 112,107,95 149,140,123 179,164,142 192,175,151 149,142,124 134,125,117 135,121,107 123,104,81 172,148,122 191,166,138 145,125,107 154,134,116 148,134,118 155,144,129 154,142,130 156,140,123 183,169,151 154,144,132 146,142,132 132,128,122 146,142,134 161,149,137 145,134,115 149,138,119
159,148,129 173,162,143 185,168,144 204,183,156 199,174,146 189,170,143 200,181,154 198,179,154 193,176,152 197,184,163 200,187,166 205,192,171 188,172,155 213,202,183 162,151,132 172,161,142 213,202,183 232,221,206 182,169,148 189,176,155 162,151,134 170,161,146 32,56,34 35,59,37 28,53,33 32,57,37 33,57,35 33,61,38 39,44,24 45,50,26 45,58,33 47,49,32 83,90,56 26,44,29 43,61,44 67,115,83 123,117,112 132,133,123 135,126,120 150,139,132 159,155,145 171,165,156 160,156,148 134,130,122 166,162,154 124,123,116 99,97,95 79,79,79 84,82,83 105,100,99 123,121,117 91,86,83 139,130,126 94,83,78 151,139,129 161,146,135 161,151,141 164,155,147 163,155,142 160,148,136 149,139,129 155,140,129 187,171,158 183,169,153 196,186,174 163,151,141 166,156,144 201,190,173 199,186,163 160,148,120 158,146,134 134,129,117 120,116,106 129,126,113 177,163,147 198,184,159 200,174,149 165,151,133 142,127,116 176,157,134 170,149,126 115,100,80 150,133,109 156,141,119 147,137,125 130,113,103 171,157,141 174,160,142 168,154,138 152,144,122 174,160,146 118,112,105 142,128,110 172,159,138 157,141,124 161,147,131
174,160,142 185,171,153 183,173,151 177,167,145 196,182,164 187,174,153 207,194,173 190,173,149 187,173,157 208,194,178 200,185,165 194,179,159 195,180,158 184,170,152 178,164,146 160,146,132 147,138,119 182,173,154 201,190,175 202,191,176 192,178,160 193,184,169 32,58,35 32,58,35 28,51,32 39,67,44 37,61,39 30,37,21 36,47,34 40,48,27 48,53,29 101,107,66 168,166,137 45,45,29 27,52,34 28,54,31 84,145,106 153,147,122 187,179,157 175,166,149 179,176,161 170,161,144 205,198,182 163,156,140 100,94,87 114,110,104 92,90,86 101,99,97 116,110,105 113,107,100 111,107,101 113,107,100 130,121,113 155,146,138 127,119,108 158,146,136 144,135,127 114,105,99 122,113,109 132,121,116 148,139,131 149,140,134 133,126,124 126,120,113 124,119,116 123,116,114 151,145,136 163,155,144 166,157,140 189,179,167 181,169,159 182,165,155 187,173,157 182,170,160 202,192,180 174,163,148 151,141,131 163,155,142 167,158,143 165,154,137 183,169,151 183,169,144 176,164,152 140,128,116 111,100,93 111,99,89 139,127,115 182,168,154 165,151,137 168,152,135 177,163,147 181,164,136 158,137,122 155,148,128 186,172,147 176,162,148
193,179,161 189,175,157 188,178,156 217,207,185 177,163,145 171,154,130 181,164,140 182,167,147 201,187,171 172,158,142 176,161,141 187,172,152 168,158,134 186,172,154 218,204,186 176,162,148 201,187,169 224,210,192 198,182,165 198,182,165 234,220,202 179,163,150 35,59,37 34,59,39 30,53,34 43,69,46 30,44,23 48,51,29 28,46,29 34,47,24 39,47,26 56,74,59 186,172,145 162,148,130 61,72,57 29,41,23 59,74,35 146,178,147 166,163,148 195,186,169 183,169,153 201,201,185 188,179,164 183,174,159 153,145,132 150,141,133 117,108,104 141,132,126 163,154,146 146,138,127 135,126,120 154,148,139 167,159,148 131,123,112 173,165,154 159,149,139 173,164,156 128,119,113 101,92,84 96,87,79 113,104,98 101,95,90 86,80,75 107,103,95 102,101,94 112,110,106 130,128,124 134,133,126 125,121,113 119,113,104 129,120,112 127,121,114 95,101,104 81,89,98 88,98,106 101,102,105 114,107,107 127,121,116 126,120,111 155,151,143 180,171,163 173,163,151 182,172,162 168,158,148 143,139,129 140,135,123 174,162,150 161,147,129 184,170,152 160,146,132 114,100,86 151,132,118 145,130,110 164,150,132 191,167,145 150,136,118
196,189,169 194,187,167 187,180,160 161,150,131 185,174,155 179,169,147 168,157,138 172,159,138 183,174,155 197,188,169 188,179,160 165,156,137 144,136,123 180,169,154 151,136,125 138,122,107 170,161,146 183,164,139 188,172,155 173,158,136 184,170,152 191,180,161 48,60,42 29,56,38 20,40,22 57,77,50 33,41,20 27,46,26 43,48,26 28,52,28 53,53,21 56,73,45 55,61,22 152,151,124 177,168,151 188,181,163 95,75,43 255,174,129 204,158,140 218,177,148 145,123,85 174,162,103 201,188,185 193,185,161 159,150,144 156,148,137 149,139,129 165,158,142 163,154,137 153,144,129 144,134,122 165,156,137 174,165,148 163,155,142 139,131,118 154,144,132 152,144,133 152,144,133 159,149,137 149,139,127 119,109,97 137,127,115 168,156,144 144,135,127 143,135,124 146,138,127 100,91,83 112,106,99 119,120,112 101,99,95 111,111,108 93,98,104 89,99,103 79,89,93 83,95,101 83,94,107 107,92,72 120,100,68 109,98,63 105,98,101 108,106,107 115,115,115 116,116,113 109,107,105 108,101,101 153,146,146 141,134,137 132,125,125 143,132,127 154,141,134 156,144,132 174,163,148 137,122,113 116,100,94 158,143,132 151,134,124
200,186,168 183,169,151 198,191,171 179,168,149 160,149,130 179,163,130 182,163,147 161,148,127 188,179,160 185,176,157 174,160,142 214,200,182 163,156,140 119,106,101 177,151,126 170,149,124 183,172,153 141,130,111 151,135,118 175,161,136 185,171,153 180,171,152 161,162,143 47,61,42 169,164,150 60,53,24 41,46,24 52,49,23 32,46,27 33,50,24 36,47,18 43,56,31 119,134,66 42,54,47 168,159,142 195,184,169 167,153,137 159,109,78 181,135,69 144,129,39 161,146,110 161,156,144 222,213,196 220,215,187 255,254,239 220,212,201 168,158,148 174,166,153 178,169,154 187,178,163 175,165,153 167,158,141 174,165,148 180,172,159 146,138,125 163,155,142 128,117,102 160,149,134 139,134,120 129,121,108 136,126,114 176,172,153 142,135,117 139,131,118 147,136,119 141,130,115 142,130,118 165,155,145 110,109,98 102,96,89 101,100,93 112,110,106 96,101,107 87,95,100 96,101,107 93,99,102 89,67,49 103,86,49 105,93,54 108,96,70 115,117,112 99,101,96 76,78,78 83,85,85 75,73,71 81,79,77 88,85,89 76,76,76 93,87,82 108,99,95 125,116,110 129,123,114 120,114,107 134,127,125 135,126,118 160,150,140
182,171,156 160,149,134 169,155,141 164,151,130 175,161,143 125,113,101 116,102,88 163,149,133 177,160,136 168,151,127 194,175,150 202,183,160 162,148,130 166,152,127 184,169,149 166,155,138 182,171,156 156,144,134 183,170,149 192,178,160 218,203,183 208,194,176 191,187,166 198,187,170 50,75,57 85,80,39 95,74,18 45,49,11 41,51,29 51,54,30 36,50,31 53,66,39 121,92,39 21,47,36 40,84,51 35,67,38 146,155,138 116,111,42 52,50,51 69,69,69 232,236,221 156,158,158 255,255,255 134,136,136 133,132,123 125,114,107 153,139,121 181,170,153 168,157,140 169,158,141 160,146,130 173,163,141 154,145,128 172,161,146 170,160,138 154,145,126 161,148,127 148,135,112 171,156,136 173,157,140 137,123,105 157,148,129 191,178,157 172,164,151 156,148,135 144,127,103 183,159,133 159,140,124 150,143,123 139,129,119 76,71,70 92,86,79 102,92,80 118,109,92 118,114,106 115,111,103 49,51,65 72,61,70 104,81,66 110,92,71 166,154,144 160,154,149 129,125,115 115,112,99 117,108,104 125,116,112 111,102,94 112,101,96 101,92,88 106,100,95 104,97,95 120,113,111 123,116,114 122,116,111 122,116,111 129,118,115
140,130,118 167,157,145 114,99,88 146,131,120 180,164,149 191,177,161 187,173,148 176,156,136 214,190,166 194,170,146 190,168,148 166,151,129 169,155,139 196,178,157 178,159,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 202,183,158 201,189,161 172,163,144 196,185,170 32,58,33 31,55,33 38,49,20 99,76,34 116,87,24 85,78,37 32,45,18 48,55,23 36,44,23 29,52,35 31,62,36 30,58,35 23,49,26 27,40,13 62,62,57 48,50,50 47,45,41 69,74,73 85,75,76 136,131,128 65,63,64 77,72,74 94,83,80 188,177,160 176,162,146 160,147,124 195,176,153 192,176,159 156,140,123 186,170,157 177,162,140 177,164,143 162,141,114 198,177,152 191,171,141 183,161,141 198,189,162 171,153,134 149,140,123 131,127,117 144,140,121 209,199,177 214,195,170 190,171,146 194,181,158 185,176,159 106,101,98 72,71,74 66,65,70 74,72,68 84,79,76 77,75,76 65,68,79 62,65,83 75,76,95 69,66,72 156,142,128 146,135,120 135,122,115 169,157,145 130,118,106 159,147,135 153,143,119 148,136,110 169,159,135 160,149,134 154,140,126 167,153,139 117,110,94 116,105,88 150,135,126 142,125,115
203,177,152 179,153,128 210,189,164 162,141,116 182,161,134 177,165,139 109,95,81 125,111,95 133,121,109 124,112,100 122,106,91 144,135,118 139,125,109 135,127,103 147,138,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 107,103,82 35,61,38 35,59,37 35,59,35 31,57,32 20,47,29 26,44,29 76,70,36 73,55,23 30,56,33 30,54,32 25,52,32 27,52,32 32,59,39 21,36,24 25,50,32 103,149,111 120,113,93 152,144,120 211,197,183 186,172,158 156,145,130 151,142,127 161,149,137 149,138,123 169,154,143 173,157,144 184,165,149 186,170,157 180,164,147 172,156,143 176,161,139 193,176,150 193,176,152 157,139,120 160,149,134 152,144,120 166,155,140 148,136,124 141,141,127 113,110,97 161,150,131 204,188,171 179,165,147 182,168,150 161,151,129 179,170,139 158,147,132 82,81,86 77,80,89 96,100,104 92,94,110 82,84,98 79,68,75 162,145,137 73,71,79 67,66,83 101,91,81 155,141,112 173,156,146 171,157,130 158,146,134 177,166,149 153,142,127 179,165,151 168,156,130 160,146,130 163,154,135 174,166,144 185,176,157 188,177,158 182,171,156 169,154,143
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 172,161,144 178,169,150 174,165,146 190,180,156 171,157,139 184,170,152 177,164,141 185,167,148 189,175,157 189,178,161 191,181,159 197,177,145 189,170,143 197,178,151 87,85,56 36,62,39 34,59,39 34,60,35 30,56,33 25,52,34 23,53,32 22,45,28 34,64,47 34,65,39 32,60,37 24,49,29 32,57,37 20,35,21 31,54,37 29,55,32 42,84,51 68,156,99 183,174,157 171,161,149 199,173,159 182,173,144 158,145,124 145,134,117 153,144,127 189,177,165 144,129,107 194,179,159 163,147,134 184,170,154 154,140,124 185,171,155 176,162,133 145,137,124 168,154,127 149,130,114 156,143,122 122,114,103 136,130,123 130,131,119 115,115,101 172,161,144 168,157,140 160,149,134 170,159,144 155,148,132 172,158,133 207,190,162 162,144,114 97,97,97 88,88,88 76,84,93 70,75,85 116,107,101 148,134,118 159,142,134 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 156,145,126 138,127,108 147,133,117 135,123,95 147,134,111 199,181,160 184,169,149 119,114,100 151,147,130 147,143,126 158,151,135
160,146,132 170,156,142 175,160,140 171,145,124 163,145,126 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,190,168 180,167,133 221,206,184 190,176,149 199,185,158 169,156,133 217,183,151 231,190,161 193,170,141 176,152,117 223,179,139 236,192,164 221,190,151 118,109,78 34,67,40 25,58,33 32,58,35 32,58,33 37,70,43 46,100,61 48,102,61 41,90,53 43,76,51 32,58,35 32,58,35 30,56,33 28,53,33 28,56,33 37,74,43 42,80,51 41,91,58 65,132,84 86,148,102 113,128,104 166,164,146 168,158,146 173,162,143 174,172,150 183,172,157 158,147,130 151,143,130 201,190,175 161,147,133 161,146,135 177,162,151 141,127,113 145,134,119 163,152,137 123,113,103 146,137,133 128,120,109 133,127,120 148,140,127 132,121,104 150,137,114 155,142,119 199,185,169 193,179,161 161,153,131 165,153,125 163,154,127 144,130,114 146,127,115 150,134,117 167,148,125 209,190,167 182,165,139 182,170,144 175,162,141 163,149,133 172,157,137 170,155,133 172,158,142 169,155,141 126,114,102 160,151,134 177,163,149 181,170,151 168,157,142 154,143,126 187,172,152 170,157,136 120,112,99 129,121,108 134,125,121 136,128,115
157,143,129 155,141,127 147,131,114 131,116,96 149,133,118 172,153,139 179,160,133 202,183,158 200,188,162 139,125,107 159,143,130 171,155,140 176,160,143 201,187,158 197,183,154 187,169,148 191,162,131 206,170,139 220,183,157 224,196,169 191,172,145 208,183,153 204,172,140 211,187,161 40,72,41 27,58,34 32,58,35 34,60,37 29,57,34 33,71,44 34,72,45 39,72,47 36,61,41 28,51,32 27,53,30 29,54,34 31,62,38 39,75,47 38,79,49 38,79,51 40,78,51 46,91,60 50,144,85 82,150,105 33,48,32 40,58,41 75,102,72 144,137,117 151,135,118 180,160,151 167,159,146 175,165,153 179,165,147 168,154,138 175,161,147 165,151,137 161,150,133 140,129,112 124,116,105 123,114,108 135,128,112 158,147,128 183,173,161 161,155,146 205,198,182 193,185,172 180,172,159 186,178,165 196,191,179 166,159,143 175,166,151 182,168,152 141,125,108 166,151,129 149,134,114 151,133,114 140,122,103 142,131,114 142,133,116 167,157,145 154,139,117 158,143,121 165,151,135 151,137,123 191,180,163 141,135,112 143,129,111 172,160,150 163,151,141 158,148,126 198,183,161 162,148,132 153,143,131 169,158,143 172,161,142 147,135,123
137,123,109 141,127,113 160,146,130 184,169,158 157,141,126 175,161,145 173,154,138 179,161,140 166,149,123 170,153,127 190,166,142 187,164,133 103,104,96 94,99,98 107,112,111 122,122,119 135,130,129 174,162,136 191,172,145 228,209,182 191,177,152 158,138,120 183,165,133 171,150,127 77,92,76 37,65,42 31,55,31 35,57,31 32,58,35 34,60,37 32,58,35 31,57,34 31,57,34 30,56,33 30,54,32 33,61,38 37,80,50 39,82,52 39,82,54 39,82,54 40,78,51 34,67,42 42,88,52 61,123,75 66,142,91 33,64,38 32,55,40 32,55,38 106,157,119 147,144,129 185,169,154 197,186,181 202,190,195 174,163,170 205,194,203 201,191,195 189,176,169 179,167,155 141,133,122 137,126,119 124,115,100 146,138,127 119,121,118 128,130,130 127,131,133 150,154,156 141,143,157 134,137,155 110,119,132 127,130,141 142,133,116 185,170,148 172,157,135 168,152,135 167,154,131 178,159,134 187,168,156 159,147,137 152,140,130 139,128,109 156,138,119 161,147,129 162,151,136 153,141,129 146,135,116 180,169,150 147,136,117 166,155,140 145,137,124 159,148,131 163,148,128 156,140,125 159,148,131 182,174,152 163,146,122 162,147,138
161,140,115 182,161,136 164,143,118 155,134,111 162,147,127 163,148,126 177,166,149 167,156,139 181,170,153 169,150,127 201,169,139 189,157,123 85,89,91 98,103,102 87,92,91 114,118,120 128,138,142 118,129,128 180,154,129 229,203,178 193,167,142 201,184,149 159,138,123 106,102,96 81,79,80 68,78,70 37,68,42 33,57,33 32,58,35 32,57,37 34,60,37 35,60,40 32,60,37 32,60,37 34,62,39 39,75,49 40,83,53 39,82,52 42,87,58 39,84,55 39,70,46 27,52,32 24,47,28 30,54,32 39,103,56 74,181,113 104,198,139 76,125,88 73,111,82 203,192,175 156,139,129 147,142,141 136,135,150 145,142,157 115,112,127 139,135,148 172,159,167 182,169,162 153,146,130 146,133,110 139,135,118 109,112,102 117,119,119 93,95,92 115,119,123 138,146,151 129,137,155 126,136,156 127,140,157 115,125,143 136,109,73 162,137,109 143,127,110 143,127,112 153,140,119 169,149,129 165,146,130 142,131,114 162,149,146 141,130,115 142,124,105 165,150,141 174,163,144 182,171,152 179,168,153 158,146,136 157,144,123 141,130,113 153,143,131 158,144,128 157,141,126 162,145,135 132,120,108 167,158,143 163,146,118 174,160,146
165,146,132 177,159,140 154,136,115 161,144,118 169,155,137 177,161,144 160,141,118 189,176,155 197,183,156 191,173,143 183,165,135 162,151,136 90,100,94 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,98,98 98,99,102 86,84,92 81,79,89 56,69,68 30,63,38 31,54,35 30,53,34 32,60,37 32,57,37 32,59,39 32,60,37 33,61,38 30,63,38 41,77,51 42,87,56 38,82,49 41,72,46 29,55,32 29,53,29 26,54,29 28,52,30 38,74,48 55,152,83 58,140,85 192,167,150 166,157,151 173,167,174 136,136,146 111,114,123 139,141,155 106,105,122 101,102,121 134,133,150 145,141,154 146,137,122 162,148,134 63,62,53 95,95,90 108,108,108 120,122,119 110,110,120 126,133,147 113,121,137 143,156,182 106,115,128 134,145,156 117,118,121 85,78,60 186,170,153 199,184,162 159,145,120 151,134,110 173,158,136 175,158,132 176,155,140 209,190,155 178,161,137 182,164,143 163,137,114 186,154,124 185,162,122 202,183,158 172,154,133 146,133,112 180,165,145 152,134,104 179,157,119 190,171,134 185,169,138 152,143,116 177,167,143 159,144,124
145,135,125 144,130,116 153,142,127 141,131,109 190,169,144 190,170,138 182,165,137 167,156,139 168,150,129 171,154,128 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 73,74,77 73,74,79 89,86,92 86,94,101 66,66,78 53,63,60 42,67,47 31,56,27 23,50,22 25,50,30 31,57,34 32,60,37 32,60,37 34,60,37 31,57,34 43,76,51 35,77,40 34,67,40 30,64,34 32,59,39 32,57,39 23,48,32 28,59,35 62,141,89 156,155,130 160,146,151 153,144,155 91,92,97 124,122,132 91,94,105 114,117,126 121,120,135 102,106,119 121,127,155 104,106,122 131,127,119 165,151,135 63,61,57 105,105,100 103,103,103 103,105,100 143,158,172 118,130,138 111,121,129 143,159,184 115,127,135 114,125,136 109,118,131 71,65,58 130,116,98 200,181,158 167,149,128 214,196,175 218,200,181 195,177,158 187,169,150 186,162,136 174,154,122 171,151,121 193,174,147 170,148,128 191,167,141 166,144,124 184,171,148 184,163,138 156,142,126 172,159,136 176,156,126 179,168,151 184,169,160 165,157,146 146,138,125 200,186,172
145,126,99 186,163,132 188,167,142 168,148,130 192,180,154 183,168,146 177,163,145 183,173,151 177,159,138 217,200,174 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 78,82,84 90,94,98 106,107,110 101,102,105 96,97,102 92,97,105 88,88,98 82,88,89 80,81,84 58,53,55 47,54,49 39,62,45 30,55,35 27,52,32 25,52,32 30,56,33 29,55,30 27,60,35 48,111,67 16,39,22 15,29,20 18,41,26 18,36,23 15,28,14 15,40,20 96,86,87 95,94,97 101,101,113 113,112,129 113,114,133 110,113,122 106,109,118 97,101,105 104,107,118 113,118,128 117,120,140 88,106,123 176,170,163 168,157,150 76,74,72 102,102,97 107,112,111 145,152,164 136,148,154 123,128,134 109,117,122 125,138,153 117,123,126 99,102,111 85,88,97 122,116,109 142,131,124 165,147,142 124,108,93 169,153,138 187,172,161 174,160,160 162,148,148 170,151,139 199,174,144 212,187,157 202,184,154 195,176,153 190,169,144 164,146,114 192,164,135 208,183,155 149,133,116 154,139,128 154,137,111 162,142,122 173,153,135 159,139,121 151,131,111 159,141,120
174,153,128 176,155,132 201,168,141 200,164,135 175,157,136 178,165,142 187,174,153 181,168,147 202,186,169 192,178,151 135,131,123 78,85,99 67,76,87 99,93,84 100,94,85 74,72,68 92,81,88 169,138,115 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 91,92,97 91,93,90 102,101,104 77,77,89 78,81,90 73,78,84 79,79,89 71,77,80 61,64,71 56,56,64 51,55,57 39,52,38 34,62,37 35,60,42 27,53,30 30,66,40 40,96,57 30,63,38 29,54,34 38,69,45 25,49,27 77,127,94 50,76,53 69,69,69 79,79,87 103,101,113 95,92,107 76,79,90 90,87,102 81,75,82 91,88,92 116,114,126 110,111,130 118,119,138 115,113,133 169,150,127 172,143,119 94,89,88 88,86,84 122,124,124 105,104,107 107,100,110 109,108,113 110,112,112 111,111,111 96,85,78 89,79,69 100,89,82 160,152,141 95,83,83 109,99,98 126,114,116 110,100,104 119,111,117 139,131,139 114,105,120 119,120,139 201,178,149 180,162,132 184,166,145 171,148,119 162,144,114 193,173,141 177,157,125 200,180,148 194,172,136 192,175,151 178,162,147 164,148,135 153,138,127 129,120,114 123,115,104 158,148,136
161,140,117 196,157,127 200,156,118 203,173,147 168,147,122 165,149,132 160,149,134 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 70,81,92 80,79,96 97,96,101 186,171,149 179,162,136 182,161,134 176,157,132 169,156,135 97,95,103 90,89,92 116,117,120 105,110,109 89,94,102 78,89,100 73,84,97 72,82,86 77,83,86 72,66,71 81,80,85 77,73,67 71,60,57 64,55,49 36,40,55 34,48,58 40,57,59 34,58,45 29,56,36 105,171,126 63,137,85 51,105,66 69,115,79 68,76,85 64,63,68 72,69,73 73,73,73 76,73,77 82,78,89 92,83,94 72,61,68 89,81,87 91,84,87 94,84,88 107,90,91 88,77,74 120,107,102 178,163,143 170,148,130 87,83,92 107,107,107 117,117,112 111,97,102 90,88,98 101,97,110 76,74,86 93,88,87 86,79,79 72,68,77 81,74,84 98,93,90 82,72,71 91,81,80 102,94,100 118,115,119 122,118,127 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 176,147,125 171,157,132 199,175,149 198,168,140 178,154,128 192,167,139 168,152,119 156,139,113 172,154,135 150,136,120 159,140,124 146,136,124 109,104,90 103,103,87
153,133,113 149,134,112 190,157,132 187,158,136 176,151,123 169,153,136 141,130,115 159,148,133 152,136,121 147,136,117 88,88,100 82,89,101 72,79,91 82,87,93 112,111,104 210,191,166 162,148,130 156,142,128 190,171,148 197,178,155 104,103,106 73,72,89 78,80,77 84,86,86 107,100,110 105,110,120 86,97,108 95,100,110 97,102,110 96,93,99 87,85,83 80,70,69 85,74,67 70,57,50 52,52,62 48,49,72 46,49,69 42,43,62 50,49,66 42,52,60 34,51,53 58,78,64 187,181,172 198,184,170 166,157,149 169,161,150 132,123,115 73,64,58 74,65,59 72,63,57 71,60,55 85,72,67 77,62,53 94,77,67 105,91,77 76,65,60 62,54,71 130,119,116 180,164,147 193,173,141 98,101,112 98,98,93 111,105,98 82,75,78 94,90,99 96,92,101 86,82,93 72,70,78 84,86,86 92,94,91 88,88,88 95,92,98 99,89,90 93,83,84 98,90,96 122,119,123 117,113,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 144,130,116 140,126,101 165,151,133 179,155,133 179,151,124 177,151,126 185,160,132 190,165,135 200,174,149 142,121,98 161,142,119 141,120,93 132,121,104 136,121,99
145,137,124 147,126,101 161,148,125 157,140,116 159,135,109 148,134,109 158,148,126 180,165,145 176,157,130 167,148,121 145,136,119 145,128,118 135,123,113 157,141,126 159,144,122 154,140,126 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 60,67,81 98,92,83 94,89,86 108,99,91 103,91,91 107,107,115 112,109,113 92,90,88 73,67,58 83,70,67 70,58,48 45,45,57 55,57,73 62,66,79 63,67,80 61,64,75 72,72,82 91,88,94 166,161,158 177,165,155 167,162,150 170,166,158 180,173,171 143,137,132 155,150,147 151,146,132 156,147,139 51,54,65 47,49,63 51,49,71 54,48,69 82,74,82 89,76,84 76,69,79 70,61,72 78,70,87 89,84,86 179,167,155 187,173,148 132,121,116 89,86,92 82,73,69 105,98,96 81,88,102 131,138,152 88,88,100 83,82,97 92,93,96 93,94,97 91,92,97 77,75,73 85,75,74 94,82,82 116,114,115 116,117,122 125,124,129 109,107,115 151,149,159 123,121,131 111,105,112 110,108,109 130,118,123 119,107,112 145,134,115 161,144,134 187,164,124 205,182,151 151,132,107 175,156,131 163,142,119 160,140,120 168,156,144 137,126,109 191,167,143 189,172,146
163,152,137 191,159,127 192,167,137 188,158,132 183,154,121 179,152,118 173,152,125 173,159,134 182,171,154 146,135,118 140,129,122 153,137,133 141,135,126 139,130,124 149,141,130 145,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,81 55,63,70 54,46,54 89,77,67 82,69,62 104,92,82 91,94,84 101,99,100 71,66,65 65,61,51 54,43,50 48,47,62 62,64,80 71,75,88 72,72,82 69,69,79 86,84,92 114,114,111 129,135,126 168,167,172 170,176,167 151,151,146 183,185,185 159,160,165 165,165,162 149,151,151 124,124,124 110,110,107 60,64,77 58,60,76 63,64,83 75,67,86 81,69,81 103,97,120 91,84,94 86,77,88 87,80,83 92,85,95 147,137,125 191,157,139 180,161,149 88,85,91 82,71,80 112,104,121 113,111,135 65,69,71 78,78,90 85,88,99 90,93,102 95,102,100 86,90,94 105,103,101 98,86,86 121,111,110 134,127,130 115,112,118 112,106,113 109,105,114 102,98,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 165,145,127 185,168,133 162,146,129 161,150,135 165,150,139 185,170,148
153,138,127 158,144,130 133,122,107 133,120,115 140,128,118 138,129,102 174,157,133 164,145,120 171,156,120 152,138,111 156,142,124 153,139,121 158,154,137 155,147,136 151,143,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 64,68,83 53,57,72 46,53,67 43,49,66 47,53,70 51,58,72 53,56,67 59,66,80 54,57,68 65,67,83 63,67,82 68,69,88 82,84,98 62,61,78 74,75,78 89,89,97 102,107,115 114,122,131 116,124,140 94,103,116 130,145,159 130,140,148 118,123,129 100,100,108 104,112,117 91,99,106 81,89,96 67,71,86 61,63,77 76,68,85 82,74,93 76,65,88 76,62,64 82,80,92 71,68,85 73,63,64 111,101,102 120,106,106 173,153,133 193,177,160 121,101,92 100,83,84 110,101,123 96,93,108 81,83,97 72,74,88 80,87,99 96,99,106 84,89,95 104,103,94 158,146,136 78,71,71 99,90,86 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 245,229,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 200,202,197 198,189,181 161,147,133 155,139,122 165,148,122 172,156,141 160,146,132 145,126,110 161,145,128 143,127,112
