175,164,149 153,142,127 170,159,144 181,162,148 177,159,138 175,162,139 178,165,142 188,169,142 173,149,123 188,162,139 198,172,149 208,179,146 205,176,143 204,172,140 207,179,152 202,188,161 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,175,160 198,173,154 194,177,142 202,182,152 193,174,139 192,172,142 188,173,151 42,61,39 31,57,32 28,56,31 31,56,36 57,93,65 18,49,25 32,53,30 88,71,34 117,78,37 167,108,80 179,121,86 178,115,80 179,117,79 255,187,149 221,173,87 45,55,31 59,75,54 167,155,145 165,151,133 160,150,128 150,144,121 177,164,141 188,179,160 174,160,144 171,155,142 184,166,147 181,163,144 170,157,136 178,165,144 182,163,140 199,184,164 170,156,140 185,171,157 221,203,184 179,166,145 136,136,122 150,147,134 177,173,152 197,183,158 209,195,170 211,199,173 194,179,157 198,177,150 205,182,153 177,160,136 177,162,140 153,139,125 158,148,136 134,128,119 128,124,116 141,133,122 181,170,155 171,155,142 193,177,162 173,157,144 148,143,129 135,129,124 122,111,106 125,116,110 159,147,137 131,120,105 173,159,132 177,156,129 215,178,138 216,175,144 222,208,181 215,201,174 163,132,109 174,145,121 187,180,151 175,160,138 181,164,140 166,146,116 173,148,131 176,169,153 143,144,136 108,114,105 91,93,90 89,99,103 83,93,97 92,94,91 89,83,88 80,80,77 80,79,82 78,77,80 78,77,80 75,74,77 72,74,74 81,76,78 77,74,78 67,76,78 72,80,85 75,80,86 74,75,80 72,76,80 83,87,89 82,86,88 90,89,92 117,115,111
194,176,157 190,172,153 196,178,159 193,175,154 177,159,140 171,157,141 151,137,119 161,153,129 166,144,124 161,144,120 146,129,105 167,156,139 192,181,164 185,176,159 169,159,137 185,174,155 173,162,147 205,193,181 196,182,166 189,175,159 168,157,140 173,162,145 180,168,156 161,144,136 187,167,149 192,171,144 189,176,153 183,171,143 156,153,127 42,67,40 34,60,35 28,56,31 33,56,37 62,103,75 17,47,26 40,50,28 47,50,26 109,84,36 132,90,68 166,112,78 177,120,78 185,131,83 166,124,45 179,132,43 56,64,2 62,80,47 190,180,156 215,196,171 200,177,148 232,203,179 228,207,180 200,179,154 192,177,157 196,183,162 203,190,169 193,180,157 196,179,153 182,165,139 208,189,166 191,176,156 170,159,140 167,157,145 160,156,148 121,123,118 107,109,109 114,116,116 124,124,119 155,150,149 143,138,135 140,136,128 151,146,134 153,145,134 164,156,145 160,152,139 156,148,135 148,140,129 119,114,113 108,106,104 101,99,97 107,109,106 120,119,108 136,127,119 150,150,145 151,150,143 178,172,163 193,184,169 171,164,144 182,173,156 134,120,104 150,137,116 237,206,185 222,194,165 188,160,133 179,165,136 186,172,145 206,192,165 185,171,144 171,154,128 155,122,97 199,167,135 191,167,141 152,153,141 141,151,155 120,139,149 115,127,135 101,111,117 113,115,110 126,125,118 130,119,104 125,113,103 100,90,94 84,88,92 85,89,93 76,80,82 83,87,89 81,85,87 83,89,92 83,92,94 91,99,108 88,98,106 86,94,99 96,101,107 102,101,104 117,115,113 137,131,124 140,134,127 148,144,136 126,127,119
170,158,130 172,160,134 128,115,94 119,109,87 205,191,166 200,186,159 178,164,137 181,172,153 193,179,161 217,199,178 200,181,154 182,163,147 170,154,137 137,123,98 167,148,125 179,170,155 181,171,159 166,156,146 174,160,144 184,177,159 172,161,142 196,185,166 173,164,149 185,176,161 182,172,160 166,156,144 192,178,162 203,190,167 132,125,105 33,61,36 32,58,35 30,56,33 36,61,41 66,104,75 29,40,25 29,45,26 55,54,29 50,57,25 37,58,37 100,64,35 151,124,88 68,84,51 49,88,56 78,95,69 179,196,120 74,94,65 249,208,181 246,217,197 236,218,186 242,226,195 229,215,190 220,204,171 246,227,204 238,220,199 212,198,173 176,163,140 215,198,170 231,214,186 194,177,151 176,163,140 188,178,156 165,155,143 146,142,136 91,96,95 94,95,100 91,94,101 101,105,107 98,99,102 97,97,97 105,103,104 118,112,103 119,115,107 124,123,114 120,119,110 111,110,103 97,97,97 103,105,105 101,106,105 95,101,104 94,96,93 102,104,99 113,114,117 86,85,88 125,112,105 152,143,128 196,183,160 231,212,187 245,228,202 213,192,165 227,206,179 233,217,175 185,168,133 178,159,136 166,147,120 207,188,151 229,207,173 205,182,153 215,198,170 182,163,138 181,170,153 135,123,111 103,99,93 92,92,104 86,96,100 88,94,97 91,94,103 122,122,122 155,151,141 157,149,136 168,163,151 145,144,137 119,118,121 130,130,127 131,129,127 115,113,114 119,114,116 95,97,97 89,90,95 84,85,90 96,97,102 96,106,103 96,105,105 94,92,90 141,135,130 179,176,161 172,160,148 185,170,159 163,158,146
168,154,136 158,144,128 151,136,125 175,163,153 134,122,112 91,79,67 118,106,94 158,149,134 197,183,167 196,174,156 209,173,151 195,160,135 206,171,144 179,168,151 163,156,140 138,131,115 142,134,121 166,158,147 163,152,137 172,158,144 179,168,153 189,178,163 179,170,155 167,158,143 173,164,147 214,205,188 182,172,160 195,186,169 132,128,109 35,63,38 35,61,38 31,57,34 41,72,48 50,89,57 29,43,24 40,48,27 45,59,38 34,60,35 30,56,33 50,55,33 92,93,54 56,78,39 67,74,42 67,81,49 148,172,119 41,75,45 175,154,131 185,173,147 196,187,170 192,180,168 208,189,175 187,151,131 185,163,143 187,166,151 193,185,163 198,189,160 192,178,151 222,208,181 229,212,188 206,189,165 190,175,155 180,170,158 136,131,130 121,122,125 113,117,119 98,102,104 79,83,85 93,94,97 123,123,120 136,132,124 151,141,129 167,162,148 160,155,143 123,116,114 90,89,92 81,86,85 70,74,76 75,75,75 122,118,110 209,201,190 187,176,161 174,160,146 199,185,167 171,153,132 167,146,119 171,150,125 198,177,150 193,167,142 236,202,168 187,153,119 183,162,135 185,167,146 179,161,142 180,161,136 136,123,102 144,131,110 184,170,152 177,164,143 190,179,160 165,155,133 151,140,125 136,132,124 58,62,64 107,114,109 126,131,127 129,127,123 157,143,127 174,146,117 179,154,124 181,152,128 172,157,137 155,144,129 166,156,144 182,172,160 174,165,148 182,173,158 171,166,154 149,145,139 140,138,136 101,103,103 110,112,107 133,135,130 125,124,117 125,121,113 156,151,137 139,129,117 156,146,134 146,137,129
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 142,125,99 130,117,96 142,128,114 181,166,155 169,147,129 195,174,149 187,163,137 184,173,154 163,149,133 176,162,148 184,169,158 201,189,177 181,169,157 184,172,160 163,151,139 158,148,136 159,149,137 156,148,135 167,159,146 157,152,140 146,141,127 157,158,139 38,62,38 34,60,37 31,57,34 44,70,45 52,84,55 27,34,16 32,51,31 32,58,33 32,58,35 31,55,33 31,51,35 60,80,51 50,75,48 46,51,29 61,77,58 101,118,78 31,80,45 157,154,141 153,148,134 144,128,122 142,132,131 158,143,134 204,188,175 184,173,156 172,164,151 158,147,132 200,184,178 188,178,154 203,193,169 184,166,145 189,170,147 215,197,176 202,191,172 180,171,154 136,131,119 105,105,100 91,91,86 80,80,80 81,86,85 87,92,88 115,110,107 152,141,134 139,133,126 104,98,91 107,100,98 85,80,79 89,85,79 136,125,118 169,161,148 162,151,136 193,182,175 166,155,150 166,154,144 197,186,169 212,198,180 204,189,167 176,161,139 194,180,166 200,186,168 189,177,151 187,175,149 184,171,150 150,135,124 131,122,114 128,115,110 116,115,106 129,130,122 170,158,148 158,143,132 200,185,165 212,198,180 224,205,189 146,134,124 101,92,84 73,72,65 112,107,93 125,117,104 176,161,139 194,168,145 200,174,149 161,142,117 179,161,142 156,145,130 188,172,159 188,177,162 172,158,142 188,177,162 186,177,160 165,156,139 134,126,115 129,123,118 102,103,95 114,114,109 151,150,141 114,110,102 154,142,130 172,161,144 152,141,122 155,144,129
155,141,127 153,139,125 162,148,134 165,154,139 173,161,149 173,162,145 162,152,130 186,168,149 168,154,138 177,162,151 157,142,131 181,161,141 198,180,150 180,165,143 181,168,145 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,136 149,139,127 146,136,124 145,135,123 114,103,96 100,89,84 94,90,80 36,60,38 31,57,34 35,61,38 27,57,36 29,54,34 34,55,34 28,55,35 29,56,36 32,60,37 46,60,39 32,45,29 52,67,43 67,71,42 40,48,25 42,48,35 56,75,39 48,73,55 113,164,124 136,121,112 179,161,158 155,146,140 155,146,142 145,136,128 156,157,145 153,154,144 138,127,120 172,162,152 172,165,147 152,145,127 151,141,129 180,170,160 210,199,184 186,179,161 147,142,128 124,125,115 86,91,87 89,94,93 91,95,99 71,74,81 76,80,84 81,76,75 101,90,85 79,73,66 117,108,100 137,128,113 168,157,140 178,169,154 187,177,165 172,160,148 176,164,152 204,193,176 182,173,156 173,164,147 194,180,164 189,175,161 201,184,176 171,157,132 181,169,143 161,148,125 170,156,138 169,155,137 191,180,161 170,161,144 121,115,106 118,113,110 96,98,95 115,113,109 133,128,116 151,143,130 162,152,130 204,189,167 195,178,154 175,164,147 148,140,127 132,121,114 119,105,91 121,103,82 158,140,121 157,133,107 206,181,153 155,135,115 159,141,120 154,145,126 162,148,132 144,130,114 145,134,119 161,149,137 145,129,112 165,149,134 165,151,137 139,129,119 125,121,111 132,128,120 120,116,106 142,138,130 149,137,125 142,131,114 163,152,133 153,142,127
156,145,126 183,172,153 185,174,155 175,162,139 181,160,135 194,176,157 188,170,151 174,153,138 171,152,136 169,154,132 161,146,124 177,159,140 206,192,176 205,192,171 183,168,148 220,206,181 175,159,142 198,183,163 192,181,166 172,161,146 191,180,163 176,166,142 161,150,135 159,147,135 210,196,178 175,161,143 193,179,163 179,168,151 151,146,132 41,62,41 32,58,35 34,59,39 28,53,35 27,52,32 30,53,34 33,57,33 35,63,40 61,83,57 36,41,19 37,45,22 32,46,25 48,51,29 52,57,35 52,58,31 26,46,28 27,62,39 47,90,60 137,163,140 127,125,121 127,109,120 139,130,126 172,158,158 135,116,118 140,141,131 164,158,149 162,153,145 163,159,149 159,155,145 139,136,123 155,151,141 166,162,154 146,141,138 137,135,133 93,93,90 88,88,88 81,79,80 80,80,80 113,115,112 100,102,102 114,107,105 125,116,110 79,70,62 142,130,120 163,151,139 155,141,127 151,141,129 170,160,150 170,160,148 189,178,163 170,159,144 177,168,153 169,158,143 178,162,149 205,189,174 172,159,136 181,167,149 189,180,163 188,177,160 174,163,148 196,185,170 173,162,145 161,150,135 155,148,128 144,136,125 128,122,113 105,110,104 98,98,95 109,107,103 128,124,107 178,164,150 166,149,125 176,150,129 151,132,116 139,130,115 146,134,122 149,131,112 146,125,102 113,94,69 155,140,120 172,153,130 189,168,141 195,178,154 144,133,116 151,137,123 157,141,126 190,177,154 174,161,140 174,161,140 184,173,156 169,159,137 146,136,124 114,108,103 146,138,127 160,151,136 168,157,138 156,142,124 149,136,115 136,127,110
153,142,123 160,149,130 176,165,146 190,175,153 186,169,143 179,161,142 185,167,148 183,168,146 182,167,145 191,172,147 188,169,144 175,158,134 186,173,152 192,178,162 212,198,182 200,186,161 188,172,157 202,187,167 194,179,157 221,206,184 205,194,175 179,168,151 184,173,156 199,187,175 194,180,162 182,168,150 189,175,157 213,199,183 179,168,151 40,59,37 34,60,37 31,56,36 25,48,29 25,50,30 34,60,37 36,61,41 55,76,53 26,41,17 40,49,30 51,54,32 27,40,17 27,40,15 65,79,47 37,43,14 26,44,29 25,48,31 37,62,42 47,102,68 85,82,69 86,77,71 107,98,92 137,125,115 139,136,123 158,145,138 148,143,131 151,145,136 162,158,150 152,148,140 149,145,137 126,122,114 81,80,73 81,79,75 81,81,78 82,82,82 96,91,90 121,114,114 144,137,137 128,123,120 126,122,116 123,114,110 88,79,73 111,100,93 147,137,127 166,154,144 135,120,109 146,136,126 128,119,111 136,127,119 151,138,131 161,149,139 144,134,124 151,141,131 134,122,112 144,132,122 150,140,130 156,148,137 132,126,117 142,131,124 142,134,121 142,134,121 175,166,147 206,196,174 190,177,154 209,194,172 158,144,126 147,142,130 144,134,122 159,148,131 161,152,133 185,173,147 211,194,170 185,164,137 170,157,136 149,138,123 133,121,111 179,165,149 195,176,149 184,161,132 193,176,152 150,135,115 126,112,94 128,119,102 118,110,99 139,131,120 147,132,121 158,143,132 158,144,126 154,140,122 156,143,122 183,169,144 167,153,139 145,133,121 152,141,124 173,162,143 174,161,140 157,143,125 177,163,145 144,134,122
174,160,142 184,170,152 196,182,164 176,166,144 177,167,145 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,168 208,194,178 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,178,160 186,172,154 160,146,132 157,143,129 170,161,142 181,172,153 201,190,175 181,170,155 177,163,145 178,164,146 193,184,169 40,56,37 32,58,35 30,56,33 28,51,32 31,56,36 24,50,27 37,61,39 30,37,21 28,37,20 31,44,28 34,51,27 48,53,29 82,75,44 103,115,70 165,163,134 45,45,29 28,46,29 28,53,33 25,53,28 84,145,106 147,152,132 176,169,151 195,187,165 175,166,149 217,198,186 183,166,156 189,174,165 205,198,182 209,202,186 136,130,123 98,92,85 114,110,104 111,110,103 83,81,77 102,100,98 116,110,105 120,114,107 116,110,103 112,108,102 113,107,100 130,121,113 132,123,115 158,150,139 127,119,108 132,122,112 153,141,131 139,130,122 114,105,99 122,113,109 124,113,110 131,120,115 148,139,131 148,139,131 138,129,123 141,134,132 126,120,113 136,130,125 122,117,119 122,116,111 151,145,136 157,151,142 176,169,153 164,155,138 189,179,167 173,163,153 187,174,167 179,163,148 187,173,157 165,154,139 188,177,170 203,193,181 174,163,148 156,147,132 157,147,137 167,158,143 167,158,143 177,166,149 170,159,142 184,170,152 183,169,144 162,147,138 170,158,146 124,114,104 111,100,93 89,78,71 132,120,108 148,136,124 182,168,154 175,161,147 163,149,133 170,155,135 177,163,147 193,178,156 180,156,130 164,143,128 155,148,128 164,152,126 191,175,160 172,160,148
176,162,144 174,160,142 171,157,139 173,163,141 190,180,158 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,148 167,153,137 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,172,154 171,157,139 162,147,138 182,167,158 214,205,186 216,207,188 222,210,198 225,213,201 194,180,162 191,177,159 194,183,168 42,58,39 34,60,37 32,58,35 27,52,32 39,62,43 23,51,28 28,47,27 32,39,21 32,44,26 26,46,30 32,53,30 42,47,23 65,69,31 94,117,84 169,167,134 168,159,140 46,60,39 25,50,30 28,47,27 51,105,68 132,183,145 98,102,87 133,129,112 114,112,90 120,109,94 164,149,138 158,129,123 186,177,162 185,176,161 189,181,170 142,133,125 153,147,140 136,132,126 120,115,112 138,133,130 121,115,108 148,142,133 108,99,93 126,120,113 148,142,133 149,141,130 146,138,127 178,170,159 171,163,152 150,140,130 102,92,82 109,100,92 106,97,91 134,125,119 122,113,107 108,99,93 116,107,101 121,112,106 112,106,101 106,100,95 100,96,88 111,107,101 131,129,127 130,128,124 131,130,123 143,142,135 132,128,118 143,138,126 157,151,142 136,130,121 143,132,125 149,138,131 126,129,121 101,103,98 107,107,107 111,111,108 120,114,105 116,108,97 111,101,102 143,137,128 164,159,147 174,166,155 171,163,150 151,139,129 191,177,163 183,172,157 187,177,165 155,152,139 132,131,122 146,145,134 140,130,120 157,142,131 140,126,108 115,101,83 128,114,100 139,125,107 158,147,130 191,176,154 182,158,132 178,160,139 163,155,133 190,173,147 172,156,139 179,164,153
156,145,126 156,145,126 197,186,167 174,166,144 172,162,140 178,164,146 189,175,157 198,185,164 205,192,171 174,160,146 189,178,159 191,177,161 182,168,152 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,191,173 193,179,161 186,172,154 191,177,159 178,164,146 186,173,152 175,161,136 185,171,146 175,162,141 186,173,152 205,189,174 97,106,89 31,55,33 32,57,37 30,50,32 37,61,39 54,76,50 36,44,23 44,42,22 46,51,29 34,50,31 33,52,30 52,55,33 65,82,58 77,108,64 131,117,92 130,118,106 154,145,130 110,119,102 41,51,29 176,128,99 190,168,121 167,183,152 159,148,129 202,191,174 203,184,168 179,165,147 180,176,157 208,197,180 174,165,148 187,178,161 158,150,139 129,120,112 117,108,102 124,113,106 160,150,140 160,150,138 165,155,143 130,120,108 130,122,111 178,170,157 152,144,131 166,158,145 166,158,147 164,156,145 181,171,161 167,157,147 138,129,121 138,129,121 161,151,141 140,130,120 113,104,96 104,95,87 113,104,96 118,112,105 128,122,115 134,128,119 117,113,105 94,89,88 88,87,80 101,97,91 126,125,118 115,116,108 114,114,109 126,125,118 120,119,110 135,129,120 99,104,112 89,98,100 81,86,94 79,87,96 83,92,103 76,79,86 90,88,89 98,92,97 112,105,105 101,96,95 114,110,100 104,105,93 139,135,129 141,132,124 150,140,128 138,128,118 160,150,140 170,159,152 165,159,150 154,149,137 174,164,152 170,156,142 170,155,144 181,170,153 183,171,159 168,153,142 151,136,125 151,135,122 130,114,99 171,156,136 212,191,166 205,193,167 182,168,150
186,179,159 208,201,181 219,212,192 199,192,172 170,159,140 182,171,152 193,179,161 212,199,178 176,165,146 186,171,151 181,168,147 213,204,185 204,195,176 199,190,171 195,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,138 191,176,154 186,172,154 192,168,142 175,159,142 172,157,135 194,181,160 181,167,149 191,180,161 195,195,179 38,61,42 32,57,39 23,43,25 49,68,48 48,65,37 42,50,29 29,48,28 46,49,25 41,51,29 33,50,26 56,56,24 66,71,39 82,107,62 58,64,25 162,161,134 171,162,147 189,180,163 188,177,158 78,58,26 172,114,79 255,204,159 193,147,129 171,130,101 131,97,67 173,156,105 183,174,143 165,152,149 214,197,171 235,222,199 164,155,149 159,151,140 166,156,146 155,147,134 146,139,121 164,155,138 140,131,116 145,135,123 165,155,143 136,127,108 160,151,132 156,147,132 149,141,128 153,145,132 143,133,121 156,144,132 156,148,137 171,163,152 153,145,132 153,143,131 160,150,138 152,142,130 169,157,145 147,135,123 160,148,136 144,135,127 167,158,150 137,129,118 144,136,125 104,95,87 99,90,82 98,97,88 111,112,104 92,90,86 112,110,108 108,110,110 89,97,104 80,90,94 74,84,88 72,82,86 78,90,96 80,91,104 83,83,80 101,82,55 100,82,50 109,98,63 108,102,93 100,91,104 113,111,112 114,114,114 99,101,98 123,123,120 96,91,90 104,97,97 121,114,114 134,127,127 142,135,138 129,122,122 123,114,108 149,136,129 165,152,145 149,137,125 153,141,129 177,163,149 140,125,116 111,95,89 115,100,89 133,117,104 151,134,124
200,186,168 156,142,124 191,177,159 180,173,153 179,168,149 156,145,126 174,160,142 179,160,133 182,163,147 166,150,133 182,169,148 186,177,158 185,176,157 155,141,123 215,201,183 208,202,179 163,156,140 144,136,123 135,120,109 186,160,135 170,149,124 195,173,155 167,156,137 123,112,95 151,135,118 156,141,119 184,170,152 183,169,151 180,171,152 169,162,146 135,142,124 47,61,40 169,164,150 84,81,66 36,42,15 41,46,24 52,49,23 56,57,34 36,49,33 40,50,24 36,47,18 35,48,34 111,126,91 84,99,31 42,54,47 172,162,150 159,150,133 194,197,166 167,153,137 106,81,64 202,125,88 172,126,60 144,129,39 147,136,61 168,158,136 181,182,172 222,213,196 213,201,175 235,219,165 255,247,232 220,212,201 168,159,144 180,173,157 148,141,123 178,169,154 193,184,169 168,159,144 179,169,157 167,158,141 175,166,147 179,168,153 177,169,156 146,138,125 145,137,124 144,134,122 127,116,101 160,149,134 155,147,134 134,129,115 139,131,118 136,126,114 174,164,152 155,148,130 137,130,112 139,131,118 157,147,135 151,137,121 140,129,114 142,130,118 163,148,137 146,143,130 112,111,100 102,96,89 105,104,95 124,123,112 95,97,97 96,101,107 87,96,98 89,97,102 93,98,104 93,99,102 89,90,93 95,73,37 102,87,49 105,93,54 105,90,70 107,99,86 115,117,112 99,101,96 89,91,88 74,76,76 90,88,86 75,73,71 76,74,72 84,82,80 86,83,87 76,76,76 113,108,105 94,85,81 113,104,100 125,116,110 106,97,91 125,119,110 119,113,106 134,127,125 125,119,112 145,137,126 133,123,113
186,170,153 149,133,116 171,155,138 169,155,137 183,171,145 172,159,138 186,173,152 176,164,152 151,141,131 146,138,127 139,135,118 148,134,116 139,125,107 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 195,171,149 204,180,158 132,120,110 123,112,97 151,137,121 160,146,130 187,173,157 173,162,145 182,173,156 187,178,161 183,172,153 183,174,159 188,200,180 90,88,59 85,65,15 36,44,19 38,50,30 25,50,34 45,50,26 50,49,22 24,47,30 46,60,39 57,82,64 107,88,33 22,46,35 34,83,48 61,90,60 152,157,133 181,174,158 191,177,161 93,84,8 94,87,87 114,110,104 106,102,96 248,244,238 214,180,106 226,232,221 246,248,243 178,161,137 255,255,239 253,248,234 126,113,92 180,171,156 150,139,132 151,139,127 181,170,155 177,166,151 153,141,129 158,147,130 173,164,149 150,141,124 124,114,102 144,135,120 164,157,141 158,147,132 130,119,104 165,154,139 135,124,109 156,144,132 150,143,127 160,149,134 183,169,153 181,170,153 172,159,138 151,142,125 161,152,133 161,151,129 172,149,120 184,160,134 179,159,139 132,122,112 135,124,107 135,124,117 102,91,84 110,99,84 114,104,94 107,103,93 111,110,99 103,101,97 113,116,106 106,112,101 96,99,106 85,68,58 110,85,39 120,89,50 126,99,52 107,90,64 89,79,69 82,78,72 74,73,66 53,52,45 67,66,59 72,70,66 67,65,61 68,67,60 68,66,64 85,80,79 85,80,79 93,88,85 89,84,81 119,114,113 115,110,109 120,115,114 120,115,114 113,108,110 121,115,120 128,121,124 135,126,122
156,147,132 160,151,136 166,157,142 149,135,121 148,133,124 130,116,100 141,127,111 158,147,128 175,165,143 197,175,155 177,156,129 197,174,143 202,179,148 186,167,140 205,186,161 192,175,151 156,142,124 183,172,155 194,179,157 175,161,145 181,172,155 168,159,144 160,148,138 145,134,119 198,189,162 196,183,160 199,183,166 176,157,132 213,199,174 193,187,164 178,171,153 182,185,163 41,58,48 35,49,30 33,54,33 110,85,37 108,78,20 65,53,16 46,55,25 44,50,23 36,46,24 53,60,28 69,72,39 59,42,5 25,48,33 34,60,37 37,68,42 31,62,36 34,67,42 108,124,105 109,115,7 66,57,68 72,67,69 87,85,86 161,155,162 172,170,168 125,115,116 125,116,112 102,100,98 88,86,98 135,130,129 149,137,127 161,151,139 183,173,151 192,178,164 182,168,154 171,158,137 172,157,135 180,166,141 179,165,147 175,160,149 182,168,152 174,162,136 188,177,160 171,155,140 170,149,122 209,188,161 192,171,144 164,145,118 176,162,137 184,169,149 172,161,142 149,138,119 147,138,121 144,144,130 147,144,129 168,154,140 155,138,128 200,182,161 200,181,167 167,155,129 160,151,132 156,145,138 108,101,101 71,70,73 69,67,65 123,111,101 128,117,98 121,111,89 108,104,87 122,118,101 89,89,84 61,65,78 59,63,76 53,50,67 85,83,95 151,141,129 161,144,134 161,150,145 133,130,117 125,117,104 165,156,129 147,135,123 145,133,123 142,131,116 144,133,114 149,135,119 141,130,115 157,147,135 112,102,90 115,107,96 109,101,90 132,124,113 135,125,115 126,116,106 121,112,104 144,131,124 143,127,125
124,114,102 115,105,93 101,91,79 126,114,102 145,134,119 150,134,117 184,168,151 179,165,147 193,180,157 192,177,157 197,176,153 168,147,122 156,135,110 172,159,138 182,162,144 163,149,133 182,168,152 199,185,167 183,168,146 154,138,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 174,172,152 123,133,111 35,59,37 30,54,32 31,55,33 24,50,27 41,51,27 91,81,39 113,86,25 101,76,19 69,55,12 53,47,13 95,75,25 28,48,32 28,53,35 35,61,36 27,55,32 26,53,33 24,50,27 21,47,24 31,56,36 57,66,47 71,65,60 52,53,45 53,48,45 74,69,66 79,67,69 83,71,73 135,125,124 71,64,64 67,62,59 78,73,70 109,101,90 181,170,155 177,166,149 177,161,144 199,181,160 204,184,164 191,175,158 163,147,130 183,167,150 195,180,160 201,187,160 177,162,140 164,141,110 169,149,117 195,174,147 197,177,147 139,120,95 175,147,120 197,183,154 183,175,151 167,156,141 153,149,132 140,136,126 145,142,129 186,178,156 200,182,161 190,173,149 232,215,191 196,178,148 212,199,176 194,183,166 179,167,155 98,96,94 72,75,84 68,71,80 61,64,71 72,75,82 72,72,84 76,75,92 72,70,90 68,67,70 72,72,84 75,77,91 66,66,74 83,75,83 184,172,160 132,118,102 151,137,123 139,124,115 141,129,117 142,129,122 134,121,114 159,147,135 162,151,136 151,139,113 142,128,110 178,164,146 165,151,133 165,154,135 160,149,130 164,162,144 130,121,106 143,129,111 132,118,104 121,109,97 156,139,129
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 181,160,133 177,156,129 167,154,131 109,95,81 130,119,102 135,120,100 134,122,110 124,112,100 133,114,100 139,128,111 132,118,102 139,125,109 127,113,95 124,116,92 140,131,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 178,159,143 50,74,50 35,61,38 30,56,33 36,60,38 33,57,33 31,57,32 22,47,27 18,48,31 33,49,28 76,70,36 84,75,30 35,45,21 30,56,33 30,54,32 27,55,32 28,54,31 27,54,36 32,59,39 14,39,19 26,45,34 29,54,36 103,149,111 157,155,135 121,111,89 170,159,140 211,197,183 192,178,164 169,155,139 165,154,139 151,142,127 168,158,148 180,168,156 154,142,132 169,154,143 150,135,126 159,141,120 199,180,164 186,170,157 175,159,142 178,162,145 163,147,132 176,161,139 179,162,134 202,187,165 188,171,147 157,139,120 177,166,147 179,169,147 154,138,121 166,155,140 138,128,116 156,151,139 130,130,116 113,110,97 133,130,115 163,152,133 205,189,172 179,165,147 192,178,160 158,150,128 159,149,127 179,170,139 165,151,126 130,130,116 75,76,95 77,80,89 77,80,87 90,93,102 87,89,105 82,84,98 71,69,79 113,98,87 145,132,127 73,71,79 71,68,83 66,65,80 124,114,104 155,141,112 167,151,145 176,161,139 173,162,143 158,146,134 183,172,157 173,162,145 159,148,133 179,165,151 178,165,142 160,147,124 175,161,147 163,154,135 186,178,156 149,147,125 188,179,160 188,177,158 208,197,180 172,160,148 175,160,149
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,142 162,148,132 174,163,146 154,143,126 185,174,157 168,159,140 177,168,149 161,149,137 170,160,136 170,161,134 174,160,142 198,184,166 156,143,120 175,160,138 166,151,131 177,167,145 169,158,141 159,148,129 179,162,138 192,172,140 196,177,150 196,177,150 197,168,146 43,68,50 35,61,38 29,57,34 35,59,37 31,57,32 31,57,34 28,53,35 26,58,36 30,60,39 31,54,37 23,53,34 31,64,39 31,62,36 30,58,35 30,56,33 27,52,32 35,60,40 22,37,23 18,36,21 29,54,34 29,55,32 49,91,58 57,131,79 172,188,157 181,174,156 182,172,160 188,168,159 175,167,133 168,159,130 183,170,149 148,137,120 154,145,128 155,141,127 175,163,151 126,116,104 161,146,124 188,173,153 193,177,164 156,142,126 194,180,164 171,157,141 192,178,162 173,159,134 164,150,123 150,142,129 154,140,113 166,148,129 162,147,127 161,150,131 152,144,133 127,120,104 125,120,108 110,111,99 122,122,108 158,151,133 184,173,156 163,152,135 149,138,123 146,135,120 164,155,140 178,171,155 176,162,137 179,165,138 193,174,149 156,143,120 82,82,82 80,80,80 73,73,81 74,82,91 68,73,83 79,77,85 162,150,138 122,108,92 165,148,140 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 137,126,107 106,95,76 130,116,100 141,128,105 158,146,118 178,165,142 195,177,156 177,159,138 126,121,107 135,130,116 150,146,129 150,146,129 164,157,141 150,143,127
