148,134,120 161,147,133 162,151,136 152,140,130 147,137,125 154,135,110 130,116,98 170,154,141 166,148,129 189,172,146 182,160,142 177,168,149 176,162,148 191,179,167 176,164,152 182,170,158 168,158,146 165,155,143 154,149,135 167,162,148 144,139,125 194,179,170 35,56,35 31,57,34 26,53,33 23,43,27 38,40,23 41,51,27 37,54,30 50,66,35 42,59,35 56,72,51 66,72,33 35,50,24 102,124,85 44,68,44 136,137,116 150,143,127 187,168,154 187,168,154 167,157,147 197,191,182 188,177,158 195,185,163 186,166,146 220,201,185 212,201,186 165,156,148 115,114,117 87,86,89 83,85,85 88,90,87 127,121,112 138,130,117 106,98,87 103,94,88 91,85,80 149,138,133 151,141,131 179,169,159 166,154,144 159,148,133 210,199,182 200,186,168 175,158,148 199,182,172 180,170,146 181,173,151 122,113,105 109,103,94 92,95,85 104,105,97 146,142,134 143,138,124 201,188,167 231,213,192 120,116,99 71,66,63 131,124,108 173,158,138 185,157,130 204,176,149 178,158,138 180,160,142 203,183,163 191,176,156 174,160,144 187,180,164 157,149,136 139,135,127 113,109,101 142,136,127 134,126,115 158,147,132 168,157,142 144,135,118
160,146,132 168,154,140 172,161,146 168,156,144 176,165,146 187,167,149 181,167,153 175,161,147 154,131,116 166,145,120 179,162,134 195,181,156 191,177,159 147,135,123 120,108,96 149,137,125 126,116,104 124,114,102 128,116,104 140,128,116 130,119,114 134,121,114 33,54,33 32,57,37 29,54,34 27,47,31 45,48,26 53,58,34 47,57,33 46,57,28 45,55,29 46,59,43 57,61,32 39,49,27 26,42,21 28,47,36 159,159,145 155,162,146 149,144,132 130,121,113 129,125,115 153,144,136 165,158,142 150,143,127 180,169,162 180,168,156 152,144,131 127,123,115 98,98,98 105,104,107 79,80,83 72,74,74 111,105,98 81,73,62 129,119,107 168,157,140 173,163,151 164,154,144 153,144,129 205,194,179 165,154,139 191,180,163 197,186,169 175,161,143 194,179,159 201,186,164 192,181,164 170,159,142 136,128,115 123,113,103 116,115,108 108,107,98 105,98,96 142,133,125 178,163,141 195,176,151 163,155,133 144,135,118 147,132,110 130,111,86 178,152,129 193,164,140 149,127,109 161,141,121 187,163,141 173,153,133 163,147,132 158,145,124 183,172,155 152,144,133 163,155,144 155,147,134 160,152,141 163,152,133 148,137,118 138,129,112
161,147,131 175,161,145 185,167,146 201,182,157 199,173,148 189,170,143 200,181,154 200,181,158 194,177,153 196,183,162 200,187,166 205,192,171 188,173,151 213,202,185 162,151,134 170,159,142 213,203,181 232,221,204 183,170,149 189,176,155 162,151,134 169,158,143 33,57,35 30,58,35 27,57,38 52,65,49 24,38,17 33,48,24 43,48,24 53,61,38 52,55,31 49,59,35 48,53,29 90,89,80 25,48,31 28,53,33 60,101,71 113,139,114 141,126,117 157,136,132 157,157,143 173,169,159 160,156,148 134,130,122 163,159,151 126,122,114 106,102,96 95,93,89 96,91,88 119,115,109 142,136,129 101,95,88 149,140,132 105,95,85 161,149,137 167,152,141 161,151,141 165,156,148 163,155,142 160,148,136 149,139,129 148,136,124 182,170,158 173,163,151 182,177,165 156,144,134 170,160,148 199,190,173 191,178,155 165,154,121 169,158,141 141,136,124 127,119,108 144,139,125 182,169,148 191,177,152 196,170,149 179,159,139 168,149,124 194,171,140 168,149,124 114,101,78 151,132,107 165,148,124 167,153,135 145,129,112 177,163,145 176,162,146 171,157,139 151,142,125 187,173,155 143,127,112 154,141,120 176,163,142 161,145,128 156,142,128
172,161,142 183,172,153 185,171,153 179,165,147 196,182,164 187,174,153 207,194,173 190,173,149 187,173,155 208,194,176 200,185,165 194,179,159 195,180,158 184,171,150 181,168,147 160,146,128 149,138,121 187,176,159 201,190,175 202,191,176 192,178,160 194,183,164 39,60,39 32,58,35 22,54,32 162,169,153 38,41,21 41,53,33 41,51,27 38,55,31 34,42,21 45,58,35 103,120,80 177,165,153 36,44,30 25,48,29 32,58,33 56,92,64 191,189,169 183,167,152 184,180,163 159,150,133 199,190,175 159,150,135 99,93,86 125,121,111 118,114,106 115,111,105 123,117,110 120,114,105 123,114,108 123,114,106 132,124,113 152,144,133 127,119,108 154,142,132 144,135,127 114,105,99 121,112,108 132,121,116 145,136,128 143,137,130 126,119,117 113,108,110 107,102,101 127,120,118 155,149,140 158,152,143 163,153,143 185,174,167 174,163,156 176,161,150 192,181,162 185,175,163 196,184,172 169,153,138 183,167,152 192,178,160 185,175,153 176,161,141 186,171,149 183,169,142 167,156,139 148,137,120 127,115,103 124,112,100 149,137,125 184,170,156 168,154,138 170,154,141 184,166,147 207,184,155 161,142,126 162,146,129 185,171,146 174,160,142
191,180,161 185,174,155 190,176,158 219,205,187 177,163,145 172,155,131 180,163,139 182,167,147 201,187,169 172,158,140 176,161,141 187,172,152 168,158,134 186,173,152 218,205,184 176,162,148 203,192,175 222,211,194 198,182,165 198,182,165 234,220,202 182,168,150 37,58,37 31,57,34 21,52,28 188,192,175 39,52,27 32,47,23 46,50,21 33,50,26 38,47,28 32,45,20 75,102,61 160,146,130 139,131,118 44,55,40 27,47,29 32,57,37 107,146,114 192,188,169 169,167,147 190,186,169 171,162,147 177,168,153 149,141,128 153,143,133 117,106,99 163,153,143 169,161,150 149,141,130 149,136,131 163,152,147 167,159,148 131,123,112 173,165,154 163,153,143 176,167,159 132,123,117 100,91,83 97,88,80 113,104,98 98,92,87 79,73,68 99,95,89 91,89,85 111,109,105 130,128,124 130,129,122 121,117,109 114,108,101 122,116,107 124,120,110 91,100,100 80,90,96 89,97,106 102,103,108 126,121,107 134,131,118 127,123,113 160,151,145 181,171,161 173,164,149 182,172,162 174,162,152 150,140,128 144,136,123 176,164,152 164,150,136 186,172,158 162,148,134 114,100,84 151,132,116 144,130,112 165,149,132 186,169,143 148,134,118
197,188,169 195,186,167 189,180,161 163,149,131 185,175,153 181,167,149 170,156,140 170,159,140 185,175,153 199,189,167 190,179,160 167,156,137 144,136,123 180,169,154 151,136,125 138,122,105 170,161,144 183,163,143 188,173,151 173,158,138 185,169,152 191,176,156 35,61,38 31,57,34 28,52,30 79,95,74 36,48,30 34,47,24 35,43,18 42,52,26 31,47,26 53,57,30 74,110,53 151,152,131 172,163,146 188,177,160 133,135,118 40,56,35 63,62,37 144,186,149 162,163,144 177,170,154 182,171,152 188,179,162 150,142,131 167,159,146 151,143,132 170,160,148 164,155,140 153,143,131 146,136,124 164,155,136 175,166,149 163,155,142 138,130,117 153,143,131 153,145,134 151,143,132 158,146,134 146,134,122 119,107,95 139,124,115 164,147,139 143,135,124 134,129,117 139,134,122 90,84,75 99,95,85 123,122,113 98,96,92 112,112,109 99,104,112 86,96,102 80,90,96 83,93,101 83,93,101 106,96,74 121,100,73 112,100,70 107,100,98 111,109,110 115,115,115 121,116,115 111,106,105 112,105,105 151,144,144 142,135,138 136,129,129 143,132,127 156,143,136 156,144,134 172,160,148 140,124,118 113,100,93 154,142,130 148,133,122
201,185,168 184,168,151 201,192,173 181,167,149 160,150,128 178,167,134 179,165,149 159,148,129 190,180,158 187,177,155 172,161,142 212,201,182 163,156,140 119,106,101 178,152,127 173,152,129 183,172,155 141,131,107 150,134,119 175,159,144 186,170,153 181,167,149 34,60,35 31,57,34 30,56,33 33,57,35 32,45,20 34,44,22 43,46,22 22,47,29 49,51,25 38,54,35 61,98,38 47,60,19 173,154,138 187,177,155 164,155,138 163,161,143 109,82,48 255,199,163 150,153,129 198,199,178 210,188,170 170,164,141 185,177,164 170,162,151 172,164,153 172,162,150 178,168,156 188,178,166 175,165,153 172,163,146 175,166,149 176,168,155 146,138,125 163,155,142 131,120,105 158,147,132 141,133,120 136,126,114 132,120,108 172,163,148 141,130,115 137,130,114 142,133,118 132,123,108 131,121,109 163,153,143 124,114,104 105,99,92 99,98,91 117,115,113 97,102,110 91,99,106 97,100,107 94,97,104 90,70,52 105,87,55 106,93,59 111,99,69 115,117,112 100,102,97 81,79,80 88,86,87 80,78,76 83,81,79 89,86,90 79,79,79 92,86,81 108,99,95 125,116,112 127,121,114 118,112,107 126,121,118 126,120,111 155,147,136
182,171,156 160,149,134 169,158,141 162,151,134 175,161,145 125,114,99 116,102,86 164,148,131 175,160,138 166,151,129 194,175,150 198,179,154 158,144,126 166,152,127 183,168,148 167,153,135 182,170,158 156,144,132 183,170,149 192,178,160 222,204,185 209,193,176 193,194,173 35,44,25 30,56,33 42,70,47 67,141,91 100,83,46 58,53,14 40,45,9 45,50,28 29,41,23 75,80,33 48,45,21 69,113,78 75,102,72 173,175,149 167,156,137 177,168,149 150,112,93 249,169,130 179,123,87 159,129,35 155,138,29 168,157,122 167,156,141 175,162,141 181,167,151 170,159,142 173,162,145 163,149,133 173,162,145 156,147,130 170,159,144 170,160,138 152,143,124 162,147,127 150,135,113 169,155,137 172,158,142 131,122,107 146,138,125 172,162,152 160,152,139 151,147,130 136,122,95 171,150,123 153,134,118 163,150,129 143,134,119 75,69,74 105,98,98 103,93,83 123,114,97 121,115,108 116,110,103 59,57,67 72,64,72 103,82,67 117,100,74 163,155,144 157,149,138 133,123,111 135,125,113 122,113,109 128,119,115 113,104,96 115,104,99 101,92,88 106,100,95 104,98,93 121,115,110 123,117,112 118,114,108 121,117,111 128,119,113
142,131,116 167,155,143 112,101,86 144,132,120 178,162,147 191,178,157 187,172,152 181,161,141 213,189,165 194,170,146 188,169,146 169,150,127 169,155,137 193,180,157 175,161,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 204,183,158 202,188,161 169,165,144 200,196,179 28,54,31 28,55,35 34,72,43 119,201,153 59,48,4 106,79,18 79,70,25 50,49,24 98,78,32 23,53,32 40,84,49 42,88,54 49,119,73 126,159,121 187,161,147 182,169,148 151,110,53 142,127,35 159,149,55 153,142,69 170,175,155 155,141,116 255,249,232 161,148,143 181,167,151 165,152,131 196,179,153 194,179,159 157,143,125 183,169,151 174,160,142 177,161,144 160,139,112 199,178,153 189,172,148 180,163,139 186,178,156 147,142,130 129,124,110 136,126,114 155,144,127 205,195,173 208,191,165 186,169,143 188,172,155 175,166,151 107,102,99 74,73,76 71,70,75 79,77,73 84,82,78 76,76,76 67,72,78 67,72,80 77,80,89 74,71,77 154,142,130 145,133,121 140,126,110 190,177,156 136,122,108 165,150,141 157,144,123 150,138,112 169,159,135 160,149,134 150,140,128 163,153,141 119,109,97 114,105,88 148,136,126 141,126,115
200,179,152 176,155,128 210,189,164 162,141,116 182,161,134 177,164,143 109,95,77 125,111,95 133,121,109 125,113,101 121,107,89 148,134,116 139,125,107 139,126,103 151,137,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 139,130,113 37,63,40 27,55,32 30,58,33 42,69,41 105,148,118 24,59,36 39,70,44 61,60,35 31,63,43 32,65,38 35,73,44 35,73,44 38,83,52 44,92,60 85,150,98 134,152,135 75,74,38 62,61,64 93,94,86 236,236,231 202,165,69 255,250,218 148,122,83 255,254,204 255,248,231 175,162,141 185,170,150 186,172,154 178,164,146 169,155,137 175,161,143 188,174,149 180,163,139 149,131,112 156,141,130 140,131,116 138,128,118 124,115,107 157,150,134 141,134,118 158,151,131 191,185,162 172,161,142 175,164,145 154,143,126 176,167,136 159,148,133 87,86,91 83,86,95 103,107,111 97,99,115 83,87,102 76,69,69 170,153,145 78,77,82 72,72,80 103,92,85 157,143,116 173,157,140 176,161,141 161,147,133 179,165,151 155,140,129 182,168,154 168,156,130 160,146,130 167,153,137 176,162,144 187,176,159 183,174,155 177,168,153 165,153,141
189,159,133 202,178,156 173,156,132 204,187,163 165,148,124 175,159,142 168,154,136 182,171,154 165,154,137 172,161,144 180,169,152 176,165,148 190,179,160 168,155,134 184,171,150 177,164,141 184,166,147 189,175,157 187,178,161 189,181,159 197,177,147 189,170,143 197,178,153 141,131,107 37,61,37 26,54,31 34,60,35 30,56,33 27,61,31 101,116,79 77,116,69 45,99,60 38,79,49 41,82,52 39,80,50 40,79,47 41,79,52 40,81,51 33,67,37 33,61,36 173,174,135 75,69,74 69,67,65 96,96,93 140,142,137 181,186,180 110,110,105 111,109,105 144,135,120 152,141,122 194,180,162 164,149,138 180,169,154 149,138,119 183,172,153 176,163,142 129,119,107 146,133,110 135,121,105 130,120,108 104,95,89 131,120,115 168,159,142 137,130,110 167,158,141 161,152,135 153,144,129 164,155,140 155,148,132 172,157,135 207,190,166 167,149,117 107,107,107 95,95,95 83,88,98 75,78,89 122,112,102 154,140,124 161,146,137 184,166,147 179,166,145 182,171,152 185,171,153 144,128,111 174,160,144 156,142,128 137,123,109 147,133,117 135,123,97 147,135,109 196,179,155 184,169,147 122,112,100 153,146,130 138,131,115 152,142,130
160,146,132 170,156,142 175,160,140 169,143,122 163,145,124 150,134,119 136,121,101 201,186,164 208,195,174 197,184,163 204,191,168 179,168,133 220,207,184 190,176,149 199,185,158 170,156,131 217,183,151 231,190,161 196,168,139 179,149,121 223,178,145 236,192,166 221,190,153 186,167,140 36,60,36 25,56,32 22,50,27 28,54,31 101,75,54 145,97,68 183,123,84 199,138,102 45,94,55 38,86,54 38,81,53 41,82,52 38,81,51 35,72,41 29,55,30 29,55,32 29,53,31 44,78,48 73,104,80 69,72,64 84,82,80 95,84,81 113,107,100 82,75,78 86,81,80 99,94,91 163,151,139 197,182,171 160,146,132 158,144,130 177,163,149 141,127,111 140,129,114 165,154,139 117,107,95 120,111,107 123,111,101 152,143,128 172,162,140 143,130,109 148,135,114 149,135,119 199,185,167 193,179,161 170,159,142 173,157,140 170,156,140 146,135,116 147,131,116 154,141,120 164,150,125 206,192,167 178,165,133 181,168,147 176,161,141 164,151,130 172,159,136 171,158,135 172,158,142 169,155,141 125,113,101 160,151,136 174,159,148 176,162,146 168,154,136 156,142,126 187,172,150 174,161,138 131,122,105 131,124,108 135,126,120 137,129,118
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,137 178,162,131 202,183,158 200,188,162 139,125,107 158,144,130 170,156,140 175,161,143 201,187,158 197,183,154 185,171,144 195,161,131 209,168,141 222,185,159 224,196,167 191,173,141 208,182,157 204,171,144 215,191,165 44,66,38 33,61,38 20,48,25 30,55,35 49,47,27 149,97,67 172,113,83 186,121,84 104,121,93 40,85,54 40,85,54 40,85,54 40,85,54 31,62,36 30,54,30 29,53,31 31,54,37 46,80,50 54,114,64 47,86,52 57,63,52 57,74,50 105,127,90 143,144,123 137,126,111 180,170,158 173,161,149 184,172,160 177,163,145 170,156,142 179,165,151 169,155,139 160,148,136 132,120,108 115,107,96 116,107,101 158,147,130 186,173,152 192,181,166 156,148,135 196,189,169 194,186,173 182,175,159 191,184,168 202,194,181 173,164,149 182,171,156 181,170,155 141,127,111 164,151,130 152,137,117 151,136,116 129,113,96 144,130,112 147,136,119 175,161,143 157,139,118 160,142,121 168,154,138 151,137,123 191,180,163 142,135,115 140,126,110 161,147,133 168,154,140 161,148,127 198,184,159 165,151,133 161,150,133 176,165,148 176,166,144 151,139,129
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,162,141 173,155,134 177,162,140 166,149,123 170,153,127 188,167,142 185,165,133 101,104,96 94,99,98 107,112,111 122,122,119 136,129,129 175,161,136 195,174,147 230,209,182 191,177,150 158,139,114 186,167,142 178,157,134 92,100,88 39,67,44 35,61,36 30,56,33 44,48,33 135,90,67 148,91,62 151,99,69 35,59,37 39,70,46 40,81,51 43,88,57 44,82,55 29,57,34 28,54,31 28,56,33 31,61,40 47,80,55 59,125,80 48,125,69 50,89,55 46,72,47 52,65,51 44,69,53 120,161,131 162,144,139 192,176,161 194,183,178 207,196,203 179,168,177 206,195,204 198,188,187 182,169,162 172,160,150 138,128,116 141,129,119 159,148,133 163,153,143 128,128,125 137,137,137 131,132,135 150,154,158 148,151,162 147,151,164 119,127,136 125,136,147 146,135,118 185,171,146 169,156,133 163,149,131 168,154,136 174,161,138 183,168,146 164,149,138 158,143,132 143,129,111 155,140,120 159,148,131 164,150,136 156,141,130 146,135,118 180,169,152 147,136,119 163,149,133 156,147,132 163,149,131 161,148,127 155,141,125 163,152,133 193,179,163 158,146,120 156,142,128
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 163,148,128 177,166,151 170,154,139 181,170,153 169,150,127 199,170,139 187,158,123 84,90,91 98,103,102 87,92,91 114,118,120 124,139,142 122,126,128 185,156,132 230,201,177 193,167,144 201,182,157 159,140,115 101,100,93 82,75,78 71,76,70 49,74,54 34,53,33 24,50,27 32,56,34 60,58,38 47,55,32 26,57,33 32,56,34 27,58,32 37,73,45 30,61,37 28,55,35 30,54,32 27,54,34 41,74,49 37,64,46 42,73,49 44,94,52 81,181,111 81,178,107 49,81,52 74,115,85 89,126,93 207,191,185 156,139,129 153,146,146 151,147,160 151,147,160 119,117,129 145,141,152 179,166,174 183,170,163 147,138,123 161,147,122 162,155,139 122,123,113 126,126,121 100,100,97 115,118,125 143,151,158 136,144,160 130,140,158 127,138,151 118,126,142 131,109,73 153,135,105 141,127,109 148,134,120 151,138,117 165,152,129 158,143,121 143,129,111 167,151,147 151,137,123 137,122,102 165,154,137 174,160,142 184,170,152 179,167,155 158,145,138 161,147,129 154,140,122 162,151,136 161,145,128 156,142,126 161,146,135 127,116,101 172,158,142 151,138,115 171,157,143
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,176,155 199,185,158 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 105,105,113 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,97,100 101,99,109 87,83,92 76,79,88 68,72,74 31,61,40 28,51,32 28,54,31 29,55,32 29,52,35 32,58,35 34,60,37 32,58,35 35,61,38 34,60,37 31,55,33 43,71,46 41,70,42 33,57,35 38,56,39 42,60,43 53,81,56 76,140,91 46,130,65 67,154,91 192,174,155 170,161,155 174,171,175 139,135,144 117,119,133 149,152,163 105,104,121 103,104,123 137,136,153 146,142,155 159,147,137 172,156,143 86,82,72 98,99,91 115,115,112 116,118,118 114,117,126 127,137,143 113,123,139 141,152,179 97,107,123 125,140,147 114,119,118 80,73,55 184,168,151 197,182,160 157,143,118 151,134,110 173,158,136 180,162,141 178,158,138 206,190,159 179,160,137 183,163,143 162,139,110 184,154,128 187,160,128 206,185,160 178,158,138 154,140,115 184,170,152 153,136,108 172,154,122 181,165,134 172,160,132 144,131,110 171,157,139 162,147,127
147,135,125 145,129,116 156,140,123 144,128,111 188,167,142 192,172,140 182,165,137 166,155,138 166,151,129 169,155,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 73,74,79 77,77,85 87,83,92 82,92,96 62,65,74 53,54,57 50,63,49 37,63,40 34,55,34 24,47,30 25,51,26 27,53,28 29,55,32 34,60,37 32,58,35 31,56,36 36,74,47 37,63,38 34,63,35 41,60,38 47,62,46 46,64,47 75,134,87 63,133,80 160,159,134 160,146,148 151,143,151 96,96,108 126,123,138 94,96,110 117,120,127 127,126,141 106,110,123 127,135,151 105,111,130 136,130,121 172,156,143 84,80,70 110,110,105 105,105,105 112,114,114 145,159,171 124,134,140 110,120,128 142,153,180 106,120,130 109,118,129 103,110,124 66,60,51 126,115,98 202,184,163 167,149,128 214,196,175 221,203,184 195,178,154 187,170,146 185,166,141 172,154,122 169,151,121 195,174,149 170,146,122 187,167,135 161,146,124 185,170,148 188,169,142 159,143,126 173,159,134 176,155,128 171,164,148 166,156,146 159,147,135 154,141,134 201,192,165
145,124,97 187,162,132 188,167,142 168,149,124 192,180,154 184,169,147 179,165,147 183,173,151 175,160,138 214,200,173 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 105,106,111 100,101,106 95,95,103 88,96,101 81,84,91 82,79,83 81,78,84 57,55,63 41,45,49 46,58,51 37,57,41 28,51,32 25,48,29 27,53,30 25,51,26 24,55,31 37,88,52 19,34,18 21,29,17 27,41,32 39,47,35 35,43,31 26,46,30 88,88,83 91,88,92 104,102,112 113,112,127 114,115,138 114,113,130 111,114,125 101,104,115 108,110,126 114,119,129 119,125,142 105,111,128 185,176,170 180,169,152 92,88,80 102,102,99 108,113,112 151,159,166 141,151,155 125,129,133 105,113,118 125,133,149 109,117,122 90,98,105 76,84,91 116,110,101 144,132,122 168,146,138 126,110,95 169,153,138 187,172,161 174,160,165 162,148,153 167,152,141 198,175,144 211,188,157 204,183,156 192,171,144 188,169,144 166,146,114 187,167,135 206,183,152 153,135,116 155,139,126 154,137,113 148,135,114 163,144,130 149,133,118 149,135,108 155,141,116
171,154,130 173,156,128 199,169,141 199,165,135 173,159,134 178,165,144 187,173,155 181,168,147 202,186,169 194,180,153 135,131,121 78,84,101 70,79,90 98,94,84 99,95,85 73,73,68 89,83,88 166,140,115 184,158,137 193,168,140 139,129,107 91,96,95 87,90,97 89,90,95 89,91,88 98,97,100 72,75,86 76,81,89 71,76,82 74,77,84 62,71,71 61,64,71 55,53,61 50,51,54 46,52,43 39,65,42 35,63,38 28,54,29 26,54,29 57,103,67 33,65,43 35,57,45 42,66,42 35,56,33 73,119,85 59,75,56 66,64,65 74,74,82 96,94,102 88,85,100 77,79,95 91,89,101 82,79,85 98,94,103 115,112,127 115,117,131 125,127,143 116,115,132 182,160,140 177,146,125 105,98,96 95,93,89 124,126,123 109,106,110 105,98,108 108,106,116 111,111,111 112,110,111 97,84,79 84,78,69 89,84,72 158,150,139 90,78,78 111,101,100 129,117,119 110,100,104 119,111,117 141,132,145 114,104,124 119,120,139 201,178,149 180,162,132 184,166,145 173,150,121 162,144,114 191,171,139 177,157,125 200,180,148 192,172,140 192,175,151 176,160,147 155,138,128 144,129,118 122,116,107 129,124,110 161,151,139
163,139,117 197,156,127 198,157,126 211,169,147 168,147,122 165,150,130 160,149,132 170,159,144 171,148,119 178,159,134 78,86,91 90,97,111 78,85,97 70,81,92 80,79,96 97,95,103 188,169,153 179,161,140 183,159,133 178,157,130 169,156,135 97,95,103 91,90,93 112,113,116 108,107,110 86,91,97 75,85,93 72,80,96 72,75,82 82,76,81 60,61,66 74,76,76 70,69,62 68,59,55 63,54,48 38,42,57 38,50,58 28,42,52 32,53,49 28,53,35 45,103,65 68,129,88 49,98,63 57,99,66 64,69,77 60,60,60 63,57,62 67,62,64 83,80,86 79,75,88 94,85,96 84,73,80 84,82,80 101,89,94 100,88,93 116,100,94 84,74,78 119,106,101 184,166,145 179,155,131 93,88,90 108,103,100 117,115,113 117,105,110 89,88,93 98,94,105 71,69,79 82,77,79 85,79,74 73,71,79 72,68,77 96,91,88 82,72,71 88,78,77 106,98,104 118,115,119 119,115,124 116,116,128 135,141,158 141,142,161 122,125,136 168,148,139 176,147,127 169,154,132 201,177,151 200,167,140 179,153,128 192,166,141 171,150,125 156,135,110 170,152,131 148,134,116 147,136,119 137,128,120 121,110,93 132,128,109
153,131,111 152,134,113 192,156,127 185,159,138 176,150,127 169,154,134 141,130,113 159,148,133 149,139,115 150,137,116 88,87,102 82,89,101 75,82,94 83,88,94 112,111,104 210,191,168 162,149,128 156,142,126 189,172,148 196,179,155 107,106,109 74,73,90 77,79,76 85,87,87 103,103,113 102,110,117 88,96,105 93,102,113 102,101,104 88,93,99 92,85,83 78,71,69 80,71,63 67,57,47 51,54,65 49,50,73 45,51,68 42,45,65 49,52,70 40,47,59 45,56,55 65,75,72 188,184,174 195,184,169 172,161,156 166,158,147 125,116,108 61,55,48 68,59,53 73,64,60 73,62,55 83,73,63 81,65,50 101,79,71 105,85,76 75,65,55 65,58,61 123,110,105 181,162,146 189,166,135 103,102,105 104,100,92 118,109,103 82,70,75 95,92,96 95,91,100 90,86,99 66,65,68 66,67,72 74,77,84 69,69,79 91,88,94 99,89,90 91,81,82 98,90,96 120,117,121 117,113,122 124,124,136 135,141,158 130,127,144 93,87,94 97,95,105 144,129,120 140,125,105 165,151,133 178,157,134 177,152,124 177,151,128 186,163,134 191,168,139 198,173,145 136,115,90 158,139,112 145,126,103 144,126,107 144,131,108
145,137,124 147,126,101 161,149,123 157,139,118 159,135,109 150,133,109 160,147,126 179,164,142 176,158,128 167,149,119 147,138,121 145,128,118 135,123,113 156,142,128 157,144,123 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,90,84 108,100,89 102,93,89 106,107,110 110,107,111 97,90,90 77,71,66 82,69,62 69,56,49 49,49,61 56,58,74 63,67,80 64,68,81 63,66,75 72,70,94 95,94,99 177,172,169 173,164,156 167,156,149 170,166,156 178,172,167 143,137,132 155,150,147 150,145,131 150,146,138 48,46,58 51,49,61 58,53,69 65,58,68 85,78,81 94,81,89 84,72,84 70,59,68 76,67,80 86,78,84 178,164,148 192,168,142 130,122,111 91,88,92 85,75,74 94,92,90 84,89,99 132,137,147 90,89,94 79,77,85 72,75,84 73,78,88 69,73,86 67,65,66 82,72,73 94,82,84 118,116,117 116,117,122 125,124,127 110,108,120 149,147,159 123,121,133 109,105,114 110,108,109 130,118,120 119,107,109 145,134,117 163,143,136 186,164,126 202,179,150 151,132,105 178,159,132 168,144,120 162,141,118 167,153,137 147,131,114 190,171,144 190,174,143
163,152,137 191,159,127 194,168,143 190,161,130 185,153,121 180,151,118 175,151,125 173,159,132 182,171,152 146,135,116 140,129,122 150,134,130 141,135,126 140,129,122 150,140,128 145,134,127 122,112,102 136,126,116 136,120,114 74,74,86 64,68,81 57,62,72 53,46,56 89,77,65 84,72,62 103,93,81 91,93,90 98,96,97 74,64,65 65,61,53 57,47,51 48,48,60 62,64,80 75,79,92 72,72,82 72,72,82 88,86,94 100,99,104 115,118,125 166,171,179 175,173,169 151,151,148 180,181,184 164,162,170 168,172,176 145,149,151 120,122,122 108,110,107 61,59,71 65,62,79 75,70,86 85,78,88 87,80,80 117,103,120 93,81,93 93,82,91 81,75,82 93,86,98 149,138,121 192,163,141 176,160,143 96,93,97 87,77,78 121,111,129 125,121,141 81,83,80 95,93,103 84,84,94 74,79,89 78,83,93 75,77,93 102,100,101 96,84,86 122,110,112 134,127,130 115,112,118 112,106,111 110,106,119 103,99,112 121,110,119 201,183,164 216,199,173 193,178,158 212,196,179 186,179,163 213,209,192 229,217,205 157,143,125 151,132,109 198,179,156 167,146,123 187,166,139 164,146,125 166,150,135 163,152,137 180,165,143
153,138,127 158,144,130 133,122,107 133,120,115 138,128,118 140,128,102 175,156,133 164,145,122 171,155,122 152,138,113 156,142,124 153,139,121 160,156,139 151,143,132 151,143,132 142,132,122 131,119,107 137,125,113 129,118,111 72,74,90 65,72,86 64,68,83 53,57,72 46,52,69 45,48,70 46,54,70 49,59,75 56,58,72 57,64,78 56,56,68 66,65,82 63,67,82 67,71,84 82,86,99 60,62,78 72,76,78 89,89,97 103,106,117 112,116,129 114,125,138 94,103,114 131,145,157 130,140,148 112,120,125 97,102,108 106,111,119 90,95,105 79,87,96 67,65,77 72,68,79 81,77,90 95,92,98 93,85,91 90,74,70 100,93,103 94,76,85 80,70,71 113,106,106 120,104,98 177,152,124 202,180,160 137,108,86 106,88,83 118,106,118 110,103,113 100,98,106 91,87,96 91,91,99 85,88,97 79,82,93 101,102,94 153,143,131 75,67,73 99,90,86 92,80,80 112,105,108 116,109,112 108,98,102 161,145,130 243,229,202 215,199,186 158,142,129 161,152,137 186,178,165 150,145,133 167,166,157 205,204,195 198,189,183 161,147,131 155,140,120 166,147,124 177,160,136 161,145,132 140,126,110 152,141,124 138,127,110
