175,164,149 153,142,127 170,159,144 179,163,148 175,160,138 176,161,139 179,164,142 189,168,143 174,148,125 192,163,139 200,171,147 208,178,150 205,175,147 204,172,142 207,178,154 201,187,160 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 197,173,149 194,176,144 202,181,154 199,176,145 190,166,140 199,178,153 130,131,108 28,52,30 30,58,35 30,56,33 31,55,33 26,49,32 26,49,32 55,60,36 76,66,13 136,92,39 210,143,95 255,203,146 255,212,149 188,120,80 207,146,112 236,193,108 83,87,47 36,65,35 163,149,131 153,150,126 151,141,117 182,164,145 193,179,163 174,160,142 170,156,140 183,168,146 182,162,142 170,157,134 178,165,142 178,163,141 197,186,167 170,156,140 185,171,157 212,197,177 174,164,142 142,134,121 153,148,134 178,171,155 192,182,160 205,192,171 201,190,171 187,173,157 187,174,151 190,176,151 170,156,131 177,164,141 153,142,127 148,140,127 124,120,114 120,119,110 131,130,121 174,167,151 165,154,139 183,169,153 158,144,130 138,129,114 134,126,113 129,120,105 140,130,118 173,161,149 139,127,115 171,159,133 181,160,135 211,173,136 219,178,149 223,209,184 215,201,176 159,135,111 172,146,123 193,181,155 188,167,142 184,166,145 158,139,114 161,138,125 160,156,146 131,136,132 108,118,112 83,95,91 90,103,104 83,96,97 95,97,97 91,90,95 83,84,87 81,82,85 79,80,83 77,81,85 76,80,84 74,76,76 85,80,82 78,80,77 71,77,80 74,79,85 75,79,81 76,77,80 70,74,76 89,91,91 87,89,89 89,89,89 116,117,109
193,175,156 189,171,152 195,177,158 194,174,154 178,158,140 172,156,141 152,136,119 162,152,130 166,141,124 166,144,124 149,127,107 167,156,137 192,181,162 185,176,161 169,158,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 181,169,157 161,145,130 187,166,151 195,174,149 191,176,156 183,169,144 192,184,160 153,154,133 27,53,28 30,58,35 31,52,31 28,49,28 24,44,28 23,43,27 40,48,27 45,47,21 125,96,31 168,115,62 196,132,70 176,114,40 185,137,53 184,132,41 146,133,33 193,205,128 30,58,33 212,198,173 200,176,152 229,205,183 226,207,182 198,179,156 195,175,155 199,181,160 206,188,167 192,177,155 193,180,159 177,164,143 204,189,167 187,176,157 170,159,140 166,156,144 155,149,142 121,121,116 100,105,101 103,108,104 110,115,111 132,132,127 130,129,122 136,135,126 150,147,134 148,143,131 149,144,132 154,149,135 150,145,131 137,132,120 106,104,102 100,100,97 87,87,84 89,87,85 101,103,100 114,114,111 146,141,138 174,167,165 201,192,177 202,191,174 179,166,145 186,173,152 139,125,107 151,137,119 240,209,190 217,189,162 194,165,141 180,166,139 192,178,153 206,192,167 192,175,151 176,157,134 152,121,102 196,168,141 186,162,138 143,148,142 128,139,150 119,135,146 116,128,136 103,112,114 125,121,113 144,136,125 145,129,114 142,129,122 97,91,96 86,88,88 92,93,96 88,89,92 93,98,97 91,96,95 89,95,98 86,95,97 95,100,106 90,100,108 85,90,96 98,102,104 121,114,112 136,130,123 157,148,140 152,143,135 163,154,146 140,136,128
170,157,134 172,159,138 128,114,98 119,108,89 206,191,169 200,186,161 178,164,139 181,172,157 193,179,165 218,203,183 199,182,156 180,165,145 170,155,135 139,122,98 166,148,127 182,171,156 183,171,159 168,156,146 174,160,146 184,177,161 173,162,147 203,192,177 173,164,149 185,176,161 182,173,158 166,157,142 191,177,161 203,190,167 184,172,146 129,132,110 29,53,31 32,57,37 27,52,32 23,48,28 19,39,23 21,36,20 39,48,29 48,56,31 69,57,16 121,94,33 118,89,26 115,104,42 101,98,47 65,92,60 79,110,70 130,146,86 28,48,30 237,213,189 239,215,191 239,225,198 234,213,188 216,195,170 246,227,204 238,220,201 212,197,175 177,165,137 215,198,170 231,214,186 195,180,158 176,163,142 190,180,158 178,168,156 156,152,146 89,94,93 85,91,94 79,87,92 89,98,98 90,95,94 99,101,98 115,115,115 120,116,106 134,129,117 136,130,121 129,123,116 112,107,104 95,92,96 97,96,99 100,102,102 92,93,96 81,86,85 87,92,86 106,108,108 84,82,78 136,122,108 183,168,146 216,199,171 230,209,182 240,221,194 211,194,168 223,206,180 224,206,174 161,148,127 162,151,132 166,151,131 199,183,152 210,189,162 199,180,143 215,197,165 180,160,142 173,164,149 134,118,105 102,96,89 86,91,97 96,99,106 106,104,102 116,116,113 141,137,129 167,159,146 165,154,137 160,159,150 134,127,127 132,125,123 145,141,133 147,143,135 124,123,116 133,129,121 112,113,103 108,108,103 95,95,92 109,109,106 111,116,110 112,114,111 106,100,91 157,147,137 186,183,170 174,162,152 173,161,151 152,148,140
168,155,132 158,145,124 151,137,121 175,163,151 132,120,108 91,79,69 118,106,96 158,149,134 197,183,167 190,171,155 206,175,154 198,164,134 208,174,144 177,168,149 164,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 176,165,150 189,178,163 180,171,156 168,159,144 173,164,149 209,200,185 182,172,160 193,184,167 196,183,162 106,113,95 29,53,31 31,56,36 25,51,28 21,46,26 21,39,24 37,44,26 47,57,33 50,53,29 35,60,33 47,63,30 42,60,29 52,77,48 104,114,81 91,95,55 67,76,46 86,102,60 43,62,42 134,155,123 197,184,163 189,178,159 209,188,173 198,159,145 180,162,141 186,168,149 193,185,161 198,188,164 192,177,155 222,207,185 229,211,190 208,190,169 196,182,164 199,190,175 143,138,135 129,131,131 117,121,123 100,104,106 82,86,88 92,97,96 119,121,116 129,128,119 160,152,139 176,168,155 164,154,144 124,115,109 93,88,87 85,84,87 69,68,73 68,66,67 142,138,130 210,202,191 183,174,159 170,159,144 198,184,157 173,154,127 166,146,116 169,149,119 196,178,148 200,176,150 234,204,178 181,151,125 168,146,128 140,127,120 130,119,112 140,128,116 111,103,92 135,125,113 174,160,146 171,157,141 187,178,161 154,145,126 162,146,131 141,141,127 60,62,59 123,125,122 151,145,138 186,172,158 204,180,158 182,154,127 179,154,126 177,154,125 172,152,132 170,155,135 185,171,153 196,185,166 181,172,155 175,166,149 174,167,151 160,154,145 148,144,136 115,116,108 137,136,127 153,152,143 143,135,124 145,137,126 161,156,144 138,128,118 150,142,131 139,133,126
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,154 140,131,116 144,127,103 130,116,98 142,128,112 178,164,150 166,148,129 189,172,146 195,169,148 186,173,152 164,150,134 176,162,148 184,169,158 202,190,178 181,169,157 182,170,158 163,151,139 158,148,136 159,149,137 154,149,135 165,160,146 156,151,137 143,138,124 194,179,170 92,101,82 32,56,34 31,57,34 26,53,33 18,45,27 31,45,26 46,48,31 41,51,27 38,53,29 43,60,36 54,63,35 42,59,35 41,62,41 66,86,57 75,81,42 35,50,24 56,73,37 32,53,32 56,117,78 136,137,116 141,134,118 162,146,133 199,180,166 187,168,154 175,163,151 159,147,135 200,184,178 188,177,158 203,192,173 183,163,145 189,169,149 220,201,185 213,202,185 189,180,165 157,151,142 115,114,117 101,100,103 83,82,85 85,87,87 88,90,87 115,114,107 149,141,130 136,128,117 106,98,87 114,105,97 93,87,80 90,84,79 149,138,133 176,167,159 161,151,141 190,178,166 166,154,144 166,154,142 195,184,167 205,194,177 200,186,168 174,160,142 194,177,167 200,184,169 180,170,146 176,166,142 158,149,132 120,111,103 109,103,94 108,102,95 111,110,103 119,120,112 146,142,134 139,133,124 181,174,156 212,199,178 231,213,192 152,143,126 108,103,89 79,75,67 131,124,108 148,137,122 196,177,154 196,168,141 204,176,149 166,145,120 182,162,144 172,154,135 203,183,163 198,183,161 176,162,144 194,180,164 187,180,164 164,156,143 136,130,121 136,132,126 113,109,101 125,121,111 163,158,146 128,120,109 158,147,132 172,161,146 142,133,116 149,139,127
155,141,127 153,139,125 162,148,134 165,154,139 172,160,148 173,162,147 162,151,132 186,167,151 168,154,140 177,163,149 158,144,130 183,160,145 200,179,154 183,164,137 184,167,141 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 147,135,123 151,139,127 158,148,136 149,139,127 148,136,124 147,135,123 115,104,99 101,90,85 100,87,80 60,69,52 31,57,34 29,56,36 27,52,32 24,47,30 25,39,20 47,50,28 52,57,33 46,51,29 37,50,27 56,58,32 46,56,30 35,48,32 61,74,49 65,69,40 36,46,24 71,84,59 25,45,27 35,71,45 169,169,155 149,146,133 153,149,139 142,137,125 162,153,145 155,149,142 138,127,120 172,162,152 172,165,149 152,145,129 151,140,133 180,169,162 212,200,188 182,175,159 146,141,129 121,122,114 95,95,95 97,96,99 97,96,99 70,71,74 83,85,85 76,74,70 99,90,82 79,71,60 123,113,101 150,141,126 176,165,148 178,168,156 187,177,167 167,157,145 171,162,147 201,190,173 183,172,157 170,159,144 192,181,164 184,173,156 193,179,161 165,152,131 176,161,139 155,140,120 160,149,132 168,157,140 179,168,151 152,144,131 115,105,95 114,110,102 100,103,95 110,109,100 122,115,113 133,127,122 152,142,130 201,186,164 198,179,154 191,178,157 173,164,147 144,133,116 130,115,93 128,111,87 163,145,124 162,136,113 208,179,155 160,138,118 161,141,121 180,159,136 197,173,151 170,148,128 157,139,120 168,152,137 149,136,115 165,151,133 166,154,142 141,132,124 143,135,124 155,147,134 149,141,128 155,147,136 161,150,131 153,142,123 163,154,137 151,141,129
158,144,128 185,171,155 187,173,157 175,162,141 180,163,139 194,175,159 188,169,153 174,153,138 171,152,136 166,151,131 161,146,126 174,156,137 208,194,178 205,192,171 183,168,148 219,205,178 175,160,140 198,182,165 192,180,168 172,160,148 190,179,164 176,166,144 161,150,133 159,148,133 207,193,175 175,161,143 193,179,163 179,168,151 147,135,123 67,79,61 30,58,35 30,57,37 28,58,39 26,49,32 26,35,18 41,51,29 36,48,28 52,62,38 39,48,20 34,44,20 46,49,25 39,49,23 39,49,27 46,52,25 36,42,31 23,38,22 26,49,32 33,60,40 65,115,82 108,151,123 141,132,124 161,155,148 134,117,118 146,139,137 163,160,147 162,156,147 163,159,151 159,155,147 139,135,127 153,149,141 161,155,148 153,147,140 141,140,133 103,101,97 94,94,91 92,90,86 91,89,85 129,128,121 111,109,105 123,117,110 131,123,112 92,82,70 156,144,132 173,161,149 158,144,130 151,141,131 165,157,146 169,161,148 189,178,163 170,159,144 179,167,155 169,157,145 170,159,144 199,188,171 168,157,138 174,163,146 185,176,159 183,172,155 172,163,148 194,185,170 168,155,134 155,144,125 169,160,133 174,160,144 146,142,134 121,122,112 97,92,89 111,107,101 136,132,113 169,155,137 164,146,127 169,150,125 152,134,113 147,132,110 156,139,115 158,135,104 156,132,106 115,94,69 157,139,118 171,154,128 189,171,141 204,185,158 162,147,125 170,152,133 170,152,131 194,179,157 176,162,144 176,162,144 180,169,152 157,148,133 159,148,131 138,127,110 165,156,141 166,157,140 169,158,139 163,149,131 154,140,124 131,121,109
154,140,124 161,147,131 178,164,148 189,176,155 186,169,145 179,161,140 184,166,145 183,168,146 182,167,145 191,172,149 181,162,139 175,158,134 186,173,152 198,184,168 215,201,185 200,185,165 190,175,153 204,190,165 194,179,159 221,206,186 205,194,177 177,166,151 184,173,154 199,188,173 194,180,162 183,169,151 189,175,157 213,199,183 168,157,138 57,66,47 35,61,38 29,56,36 26,56,35 24,44,26 45,47,32 32,44,26 37,45,24 42,52,26 39,44,22 34,51,25 48,56,33 42,50,25 32,40,19 78,84,55 141,135,126 36,49,33 23,48,30 28,53,33 37,68,42 65,108,78 83,102,80 132,117,106 135,139,124 160,137,134 146,143,130 150,146,136 160,156,148 147,143,135 147,143,135 127,123,115 86,82,74 93,89,81 95,94,87 103,101,97 106,102,96 135,129,124 164,158,153 151,142,136 148,142,133 142,133,125 95,87,76 114,104,92 150,140,128 166,154,142 135,120,109 146,136,126 128,119,111 136,127,119 151,138,131 161,149,139 144,134,124 151,141,131 129,121,110 136,127,119 140,134,127 147,141,134 121,115,106 140,129,122 144,136,123 141,133,120 173,164,145 202,192,170 185,175,151 209,199,175 152,143,126 143,134,119 147,133,117 171,157,139 184,173,154 184,171,150 202,184,163 177,156,133 168,148,130 168,150,129 153,136,112 202,183,158 203,185,153 182,162,132 187,173,146 148,133,111 124,109,89 132,119,98 132,121,104 158,147,130 164,150,134 163,149,133 161,147,131 158,144,128 158,145,124 178,165,142 179,166,145 174,154,136 178,160,141 183,168,148 177,164,143 160,146,128 177,164,143 139,130,115
172,161,142 182,171,152 194,183,164 178,164,146 179,165,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,166 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,179,158 189,176,155 160,146,128 157,143,125 172,161,144 185,174,157 201,190,175 181,170,155 177,163,145 178,164,146 194,183,164 67,76,57 34,60,37 32,58,35 22,54,32 32,50,33 107,104,89 36,39,19 41,53,33 36,50,29 36,49,24 34,51,27 34,42,21 32,43,28 77,84,50 109,126,86 177,165,153 156,160,145 29,47,30 25,50,30 32,58,33 50,78,55 91,135,102 190,188,168 183,167,152 206,204,186 175,164,149 178,164,150 199,190,175 197,188,173 133,127,120 98,92,85 125,121,111 140,136,126 99,95,87 126,122,116 123,117,110 127,121,114 123,117,108 125,116,110 123,114,106 138,130,119 135,127,116 156,148,137 127,119,108 133,123,113 153,141,131 139,130,122 114,105,99 123,114,110 123,112,109 131,120,115 145,136,128 145,136,130 132,126,119 133,126,124 113,108,110 120,115,117 113,108,110 122,116,111 155,149,140 157,151,142 173,163,153 158,148,138 185,174,167 167,158,150 182,170,160 178,164,146 192,181,162 161,152,135 192,182,172 197,185,173 169,153,138 163,147,132 191,177,161 191,178,157 185,175,153 197,182,162 176,161,141 186,171,149 183,169,142 151,140,125 175,164,147 139,128,113 127,115,103 97,85,75 145,133,121 156,144,132 184,170,156 179,165,151 165,151,135 172,156,143 184,166,147 216,195,172 190,168,148 167,148,132 162,146,129 168,154,129 193,178,158 171,157,143
174,163,144 172,161,142 169,158,139 175,161,143 192,178,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,146 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,173,152 169,156,135 162,148,134 182,168,154 216,205,188 216,205,188 222,210,198 225,213,201 194,180,162 191,177,159 204,190,172 61,70,51 32,58,35 31,57,34 21,51,30 38,54,35 154,151,136 26,39,16 33,52,30 40,52,32 48,56,31 33,49,28 41,51,29 37,50,25 55,63,38 119,142,98 185,165,158 179,176,163 71,82,67 28,48,30 30,54,32 36,59,40 75,116,86 113,142,112 120,113,93 117,110,92 148,141,123 127,113,97 167,158,143 172,163,148 180,172,161 141,132,124 167,161,152 155,149,140 127,121,114 158,152,145 128,122,113 155,149,140 115,106,100 138,127,122 164,153,146 151,143,132 149,141,130 176,168,157 171,163,152 147,137,127 102,92,82 109,100,92 106,97,91 134,125,119 118,109,103 108,99,93 114,105,99 117,108,102 108,102,97 102,95,93 97,92,91 101,96,95 122,120,118 131,129,125 130,129,122 141,140,133 129,123,116 137,131,124 153,147,140 132,126,119 137,128,120 148,140,129 117,123,112 100,106,97 103,105,105 109,107,105 123,114,106 119,108,89 126,117,102 153,145,132 171,163,150 179,168,153 176,165,150 154,139,128 191,177,161 179,168,153 185,175,163 175,163,151 146,134,124 160,150,140 147,137,127 160,145,136 147,133,119 120,106,92 130,116,102 141,127,113 164,148,131 195,176,153 190,169,144 176,161,139 169,154,134 193,176,150 175,160,140 177,163,149
158,149,130 158,149,130 197,188,169 176,165,146 174,160,142 177,163,145 189,175,157 199,186,165 207,194,173 174,160,146 190,179,160 191,177,159 182,168,150 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,192,171 193,180,159 186,172,154 191,177,159 174,163,146 184,173,154 175,161,136 185,171,146 175,162,141 186,173,152 205,191,173 60,72,52 33,57,35 32,58,35 25,53,30 26,45,25 138,139,120 41,49,28 36,46,24 38,48,26 46,55,27 40,55,31 48,57,38 47,56,37 86,94,69 90,121,77 133,122,107 145,138,122 145,138,122 146,148,133 30,45,29 29,52,33 27,60,35 87,141,104 199,192,176 198,194,177 148,145,130 166,155,140 190,179,160 165,156,141 186,176,164 150,142,129 129,119,109 124,114,104 130,118,108 175,163,151 161,151,139 166,156,146 137,127,117 142,129,122 178,168,158 151,143,132 166,158,145 166,158,147 164,156,145 178,168,158 170,160,150 141,132,124 142,133,127 164,154,144 137,127,117 108,98,88 105,94,87 114,103,96 115,109,102 119,113,106 126,120,111 111,107,99 82,80,78 80,81,73 91,90,83 118,119,111 111,112,104 109,110,102 122,121,114 118,114,108 132,129,116 97,105,110 89,98,100 83,91,96 79,87,96 83,92,103 79,79,87 97,95,93 108,106,104 115,113,114 104,102,103 118,112,105 110,106,98 142,133,129 141,133,122 150,141,124 137,128,113 163,155,142 172,167,153 174,169,157 151,146,134 175,165,153 169,155,141 172,157,146 183,171,159 185,174,159 166,155,140 149,138,123 146,132,116 129,114,103 171,156,136 207,193,166 203,189,171 179,165,151
187,178,159 209,200,181 220,211,192 202,193,174 172,158,140 184,174,152 193,180,159 213,197,180 178,164,148 185,171,153 179,168,149 215,205,183 206,196,174 201,190,171 197,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,136 188,172,155 186,172,154 192,167,148 175,160,138 172,157,135 195,180,160 182,166,149 188,173,153 50,66,45 33,57,35 31,57,34 30,54,32 29,53,31 53,63,41 29,41,23 36,49,26 40,50,24 46,51,27 33,48,22 33,49,28 43,53,29 57,66,36 85,121,64 136,137,116 179,177,155 188,179,164 178,169,150 172,174,157 39,51,33 65,79,58 69,68,43 147,189,152 198,177,164 146,139,123 150,143,127 138,127,108 167,158,139 169,162,146 150,142,131 164,156,143 169,161,148 158,148,136 150,141,126 164,155,140 140,130,118 144,134,122 163,153,141 133,124,105 158,149,130 153,144,129 149,141,128 152,144,131 145,135,123 155,143,131 156,148,137 173,165,154 154,144,132 154,142,130 161,149,137 152,140,128 169,154,143 148,131,123 155,138,130 144,136,125 158,150,139 128,123,111 137,132,120 95,89,80 86,80,71 94,90,82 117,116,107 94,92,88 111,109,107 106,107,110 89,97,106 87,97,103 79,89,95 75,85,91 79,89,97 81,91,99 75,82,77 101,83,53 96,77,50 112,100,70 111,106,92 102,94,102 116,114,115 114,114,114 104,102,100 126,121,120 99,92,92 108,101,101 126,119,119 136,129,129 142,135,138 134,127,127 123,114,108 149,136,129 167,154,147 149,137,127 151,139,129 182,167,156 140,124,118 109,96,89 111,99,87 129,115,101 148,133,122
201,185,168 157,141,124 192,176,159 183,174,155 181,167,149 158,148,126 174,161,140 173,159,132 179,165,149 165,151,135 179,168,149 184,174,152 187,177,155 153,142,123 213,202,183 206,200,177 163,156,140 144,136,123 135,120,109 186,160,135 173,152,129 195,174,151 167,156,137 123,113,89 150,134,119 156,140,125 185,169,152 184,168,151 181,167,149 76,88,68 31,55,33 31,56,36 30,56,33 29,54,34 40,57,33 34,47,22 34,44,22 49,47,25 34,51,25 31,45,24 49,51,25 32,44,24 35,49,30 101,138,78 47,60,19 168,158,134 164,148,133 203,193,171 164,155,138 160,149,134 85,89,72 151,124,90 255,199,163 148,142,119 166,155,138 205,191,175 210,188,170 186,171,149 171,163,150 186,178,165 170,162,151 167,159,148 178,168,158 147,138,123 178,168,156 197,187,175 166,156,144 181,171,159 172,163,146 177,168,149 177,168,153 172,164,151 146,138,125 145,137,124 143,133,121 130,119,104 158,147,132 156,146,134 135,127,114 140,130,118 132,120,108 170,158,146 154,143,128 138,127,112 137,130,114 151,142,127 141,130,115 131,122,107 131,121,109 146,134,122 150,142,129 124,114,104 105,99,92 101,100,91 125,124,115 100,101,104 97,102,110 84,92,97 95,100,108 94,97,104 94,97,104 88,94,95 93,76,37 104,88,55 106,93,59 107,93,68 109,102,84 115,117,112 100,102,97 95,93,91 80,78,79 95,93,94 80,78,76 80,78,76 86,84,82 90,87,91 79,79,79 113,108,105 94,85,81 113,104,100 125,116,112 103,94,90 126,120,113 116,110,105 126,121,118 111,107,99 139,134,122 136,128,117
183,172,153 146,135,116 168,157,138 167,157,135 181,171,149 171,157,139 186,172,154 176,165,150 151,141,129 147,137,125 141,134,116 146,135,118 137,126,109 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 193,171,151 202,180,160 130,118,106 123,111,99 151,137,121 160,146,130 188,172,157 175,161,145 184,173,156 186,187,164 45,57,37 31,55,33 30,56,33 34,60,37 54,87,60 45,108,66 66,50,8 40,49,21 28,49,26 45,50,26 50,48,28 29,42,26 41,60,38 72,108,62 58,42,11 75,105,70 168,171,149 166,157,142 186,177,160 180,171,154 183,172,155 70,64,41 169,126,91 255,223,176 222,164,129 222,164,142 174,125,87 156,115,66 162,136,68 182,171,156 175,165,153 165,157,144 182,172,162 149,137,125 151,140,125 181,170,155 179,168,153 161,149,137 159,147,135 172,163,148 149,140,125 123,113,101 143,134,119 166,159,143 158,147,132 129,115,101 165,151,137 133,121,109 159,147,137 151,139,129 152,142,132 173,163,151 170,159,144 164,155,140 139,131,118 153,146,130 157,148,129 166,145,118 173,152,125 167,149,128 141,129,119 153,139,121 142,132,120 96,85,80 106,95,78 116,106,94 107,103,97 112,111,102 105,103,99 116,117,109 109,112,104 100,101,106 86,70,57 109,87,40 121,93,53 127,100,57 109,92,66 86,81,69 82,77,65 76,72,62 63,59,49 77,76,67 77,75,71 72,70,66 70,69,62 70,68,66 88,83,82 85,80,79 94,89,86 89,84,81 120,115,112 115,110,107 120,115,112 120,115,112 109,107,108 113,110,114 122,117,119 133,126,124
160,145,134 164,149,138 170,156,142 148,133,124 148,134,120 130,116,102 141,127,113 158,148,126 175,165,141 199,175,153 179,156,127 195,175,145 200,180,150 186,167,140 211,192,167 192,174,153 157,143,125 181,170,153 194,179,157 174,160,144 185,171,153 172,158,140 160,148,136 145,133,121 198,189,162 196,183,160 201,182,166 179,160,135 213,199,174 195,187,165 177,178,157 46,55,36 30,54,32 31,57,34 40,73,46 69,130,89 50,87,36 107,84,26 102,81,25 53,53,21 42,40,20 31,44,21 60,53,33 115,93,46 35,55,30 36,85,48 53,107,70 55,128,83 88,127,91 165,175,149 173,162,145 179,172,152 116,86,71 193,128,89 159,107,59 150,124,33 139,123,9 173,160,40 153,147,31 164,154,114 235,221,205 255,241,212 185,176,147 188,173,153 194,180,164 182,171,154 175,162,141 177,162,140 179,166,145 179,165,149 174,160,144 181,167,151 174,162,136 188,177,160 166,150,135 168,149,122 208,189,162 192,175,149 165,151,124 178,163,143 178,169,152 157,154,139 125,121,111 123,118,106 134,126,113 152,143,128 163,152,133 144,130,114 188,173,151 192,176,161 171,150,123 164,149,129 153,144,129 101,94,97 66,67,72 73,71,72 120,108,98 133,122,103 122,113,94 113,106,90 124,117,101 88,90,85 65,64,81 62,64,78 57,54,71 92,89,93 153,144,129 158,146,134 159,147,135 132,118,104 135,121,105 177,168,141 156,144,132 154,142,132 145,134,119 142,131,112 150,136,120 141,130,115 157,147,135 112,102,90 115,107,94 109,101,88 132,124,111 135,125,113 125,117,106 119,113,104 142,132,120 141,128,121
126,114,102 117,105,93 100,88,76 126,114,102 145,134,119 150,134,117 182,166,149 179,166,145 193,180,159 192,177,157 197,176,153 169,148,123 156,135,110 175,157,136 181,163,142 163,149,131 182,168,150 199,186,165 182,169,146 153,139,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 174,170,151 174,179,159 29,55,32 29,55,32 28,58,37 33,66,41 79,157,110 29,68,36 41,52,23 90,78,39 96,71,25 80,58,11 64,51,3 53,46,15 27,52,36 31,67,39 44,82,53 38,82,49 45,101,60 68,135,85 92,167,110 189,186,162 181,163,142 116,96,37 106,102,67 134,129,101 135,128,99 151,141,117 146,135,128 182,183,173 224,222,204 229,218,185 240,226,210 153,142,139 177,166,149 178,164,146 201,187,162 206,189,165 192,179,158 162,148,130 184,170,152 192,179,156 200,187,164 177,159,140 161,141,111 167,147,115 193,172,145 194,175,152 138,121,97 161,147,120 180,173,146 156,152,131 131,127,119 147,142,128 160,150,138 171,162,147 188,178,156 191,178,155 179,165,140 225,211,186 196,177,152 205,191,173 182,171,154 162,150,138 103,101,99 79,82,91 70,73,82 63,66,73 77,80,87 72,75,86 72,74,88 70,72,86 74,74,71 77,78,83 77,80,87 71,72,77 87,79,85 184,172,162 128,114,100 147,133,119 149,136,115 155,141,127 149,134,125 141,126,117 165,151,137 167,153,137 154,142,116 142,128,110 178,164,146 165,151,133 163,154,137 158,149,132 170,158,146 131,119,107 141,130,111 130,119,104 119,109,97 155,140,129
200,179,152 181,160,133 176,155,128 212,191,166 162,141,116 183,162,135 177,156,129 167,154,133 109,95,77 130,119,102 136,121,101 134,122,110 125,113,101 130,116,98 141,127,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 174,165,146 72,85,62 37,63,40 28,56,33 27,58,34 28,56,31 42,69,41 42,100,62 35,73,46 25,60,37 39,70,44 48,65,41 48,52,25 30,62,42 32,65,38 34,72,43 36,74,45 35,73,44 38,83,52 36,86,53 48,102,65 93,158,106 134,152,135 115,119,25 55,52,56 69,69,69 93,94,86 189,188,181 227,228,220 228,191,95 255,250,218 237,240,220 184,147,64 248,250,235 255,248,231 159,149,127 157,144,121 199,184,164 186,172,154 176,162,144 178,164,146 160,146,128 175,161,143 177,165,137 203,185,166 175,158,134 149,131,112 174,160,142 172,161,146 136,129,113 138,128,118 113,104,96 136,130,121 155,148,132 141,134,118 152,145,127 157,150,130 189,183,160 172,161,142 185,174,155 151,142,125 152,141,124 176,167,136 166,152,127 134,134,120 83,84,103 83,86,95 83,86,93 97,100,107 92,94,110 83,87,102 71,72,77 119,108,91 151,138,133 78,77,82 75,73,81 71,72,77 126,115,108 157,143,116 168,152,135 180,165,145 176,163,142 161,147,133 186,172,156 175,161,147 161,146,135 182,168,154 178,165,142 160,147,124 175,161,147 167,153,137 187,173,155 154,143,126 190,179,162 183,174,155 202,193,176 167,157,145 169,157,145
197,167,141 189,160,136 192,170,150 193,176,152 213,196,172 189,172,148 173,156,132 187,171,154 172,158,140 162,148,132 174,163,146 154,143,126 185,174,157 170,159,142 179,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 175,160,138 173,158,138 177,167,145 164,155,138 157,148,129 179,161,140 192,172,142 196,177,150 196,177,150 190,172,140 51,68,44 36,60,36 29,55,32 30,56,31 31,57,32 31,57,34 32,60,37 30,74,39 109,97,60 24,63,16 27,77,35 36,85,48 36,77,47 38,79,49 37,80,50 38,76,47 38,80,47 41,79,52 40,81,53 39,80,50 31,65,35 39,67,42 101,118,92 102,105,81 77,70,80 69,67,65 83,81,79 220,220,215 247,249,244 211,216,210 132,126,121 135,135,132 192,192,187 158,149,134 144,133,114 169,158,139 190,176,158 191,176,165 153,142,127 190,179,164 163,152,133 190,179,160 176,163,142 163,150,129 135,125,113 135,122,99 151,138,117 144,133,118 127,121,112 123,114,108 109,101,88 128,118,106 143,134,117 145,138,118 170,163,143 178,169,152 157,148,131 143,134,119 139,130,115 162,155,139 178,171,155 176,161,139 180,165,143 197,178,151 164,152,126 91,91,91 89,89,89 80,81,86 81,86,96 74,77,88 82,79,83 169,155,139 126,112,96 167,152,143 179,161,142 172,154,135 187,174,153 181,170,151 177,163,145 163,150,129 168,153,142 179,165,149 161,147,129 136,122,108 107,93,79 129,115,99 141,128,105 158,146,120 178,166,140 193,176,152 177,160,136 129,120,101 138,128,116 145,138,122 146,139,123 154,144,132 146,136,124
