188,243,255 188,243,255 188,243,255 189,244,255 190,242,255 189,241,255 188,244,255 188,244,255 188,244,255 188,244,255 190,243,255 191,242,255 191,244,255 191,244,255 190,243,255 190,243,255 188,244,255 189,245,255 191,244,255 189,245,255 191,244,255 190,243,255 191,244,255 191,243,255 191,243,255 191,243,255 191,244,255 190,243,255 189,245,255 188,244,255 188,244,255 190,242,255 200,248,255 27,52,32 31,54,35 26,46,30 23,38,26 38,50,30 57,58,21 113,98,49 113,98,47 103,93,40 74,75,36 66,69,34 70,65,33 128,123,80 104,136,87 25,45,29 31,54,37 179,232,224 189,245,255 191,244,255 190,243,255 188,243,255 190,243,255 190,242,255 188,243,255 189,244,255 191,243,255 191,243,255 188,243,255 188,244,255 188,244,255 189,245,255 191,244,255 191,244,255 191,244,255 190,243,255 160,207,214 191,234,247 185,236,255 192,245,255 175,216,230 195,242,255 172,208,222 76,92,90 89,93,76 115,115,81 67,68,45 113,121,100 86,87,68 58,59,38 69,67,47 54,50,31 87,82,68 57,54,39 40,46,35 65,69,54 62,60,38 63,60,34 55,56,37 58,58,42 65,73,32 110,119,63 86,92,63 115,125,117
130,183,218 129,182,217 131,184,219 130,183,218 134,182,221 134,182,219 136,189,224 140,194,226 154,206,232 180,235,255 188,243,255 194,246,255 194,246,255 189,244,255 191,244,255 191,244,255 190,246,255 187,245,255 186,241,255 190,245,255 189,245,255 191,244,255 189,245,255 189,245,255 191,244,255 192,245,255 192,243,255 189,245,255 189,245,255 188,244,255 188,244,255 189,245,255 196,242,254 26,53,35 32,55,36 26,44,29 24,37,23 46,55,27 51,56,24 44,57,34 42,56,35 44,57,32 46,59,32 43,58,34 56,73,49 85,92,60 147,179,130 27,45,30 31,51,35 129,180,163 191,244,255 191,243,255 190,242,255 191,244,255 189,245,255 192,243,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 188,244,255 191,244,255 190,243,255 191,244,255 191,244,255 189,245,255 190,243,255 170,213,224 128,158,153 184,220,222 119,161,166 104,139,146 160,197,206 111,134,143 152,170,167 78,89,74 65,66,45 67,67,51 60,63,51 65,66,47 56,57,38 61,58,43 72,74,59 80,87,80 57,58,46 69,67,47 64,62,42 73,67,44 65,62,36 64,60,41 85,87,45 92,97,52 116,121,76 56,53,29 71,74,50
133,186,221 138,191,226 139,192,231 138,191,230 139,189,227 141,189,230 138,187,230 140,192,234 141,193,235 139,193,235 141,195,237 150,202,244 148,200,242 148,202,244 150,202,244 150,202,246 149,203,247 151,207,248 151,205,249 155,209,253 156,211,250 174,227,255 184,235,255 176,229,255 169,222,255 160,213,252 157,211,255 158,212,255 160,212,255 167,220,255 172,225,255 169,222,255 170,212,230 28,53,33 34,54,38 25,48,31 30,41,30 58,62,33 42,53,24 58,53,23 32,56,32 36,56,31 42,51,23 49,64,36 49,59,37 47,62,36 139,165,115 26,44,27 29,53,31 85,125,102 173,229,255 173,229,255 173,227,255 181,236,255 191,243,255 194,247,255 195,243,255 195,243,255 194,247,255 194,246,255 194,246,255 194,246,255 187,241,255 191,242,255 187,241,255 184,239,255 186,240,255 190,244,255 185,227,232 126,151,148 127,140,139 109,118,99 116,121,101 81,87,76 122,134,138 126,141,144 128,139,140 64,72,60 69,72,52 62,64,49 67,69,54 59,60,41 54,55,36 58,55,40 64,56,45 76,72,55 58,56,38 59,60,48 104,98,75 61,54,34 81,82,43 81,83,37 78,75,49 48,46,24 51,48,33 60,60,46
103,148,177 103,148,177 112,161,193 118,167,199 132,181,215 129,182,219 128,181,218 130,180,218 128,181,218 128,178,216 129,182,219 129,184,221 128,183,222 126,181,220 130,180,218 128,181,218 129,182,219 128,183,218 134,190,222 134,192,223 129,186,222 128,185,223 127,186,226 131,191,228 133,190,228 134,191,227 133,190,228 142,199,237 155,212,250 161,217,255 162,216,255 162,216,255 133,171,175 31,55,33 33,56,37 28,51,34 187,222,241 50,61,32 59,65,38 32,44,24 46,56,34 35,49,28 51,57,28 39,52,29 32,52,34 60,60,30 151,183,182 21,38,30 28,48,32 54,84,65 173,231,255 171,229,255 173,231,255 171,226,255 173,229,255 173,229,255 173,229,255 173,229,255 175,231,255 175,231,255 173,228,255 175,231,255 174,228,255 173,228,255 173,229,255 173,228,255 173,229,255 173,229,255 180,232,255 165,210,225 143,162,153 85,89,62 77,76,49 79,80,59 79,81,66 58,59,47 64,69,65 79,81,76 90,96,85 75,77,60 73,75,58 63,61,43 63,58,44 61,58,45 88,79,50 62,59,44 63,63,49 65,61,44 152,152,91 61,59,28 86,84,53 77,74,50 45,46,27 46,46,30 49,49,33 47,47,31
105,146,169 106,147,170 105,148,175 104,147,176 108,151,178 109,147,176 105,145,173 100,145,172 99,142,169 99,145,169 99,144,173 92,138,171 113,159,194 109,155,188 105,151,184 102,149,179 105,152,182 108,154,187 119,173,205 129,183,215 130,183,218 133,186,221 129,183,215 133,186,221 127,184,220 127,184,220 128,185,219 129,187,218 125,186,216 131,189,220 131,186,221 130,187,225 81,118,127 31,55,33 30,53,34 29,51,39 131,185,217 47,60,37 44,48,21 56,55,28 37,49,29 48,53,31 46,54,31 28,44,25 44,47,25 59,62,38 159,206,232 21,39,36 37,62,42 65,95,74 154,214,249 154,213,255 154,213,255 157,213,255 158,214,255 158,214,255 154,213,255 161,217,255 168,223,255 169,225,255 170,226,255 173,232,255 175,231,255 176,232,255 171,230,255 171,229,255 175,231,255 172,228,255 178,231,255 98,130,138 118,126,116 58,60,43 71,69,49 65,66,45 59,62,52 84,89,83 88,97,99 79,95,95 60,66,57 113,123,129 56,64,52 56,56,40 76,71,59 51,51,37 85,79,54 57,54,41 67,67,53 143,142,104 103,107,49 71,71,37 64,61,37 64,58,35 61,59,39 48,50,33 50,47,32 50,45,31
100,134,160 100,134,160 104,139,162 97,138,163 102,146,170 104,147,174 108,151,180 106,149,178 108,152,176 103,144,169 106,146,174 101,144,173 104,143,167 100,136,163 104,147,174 106,150,174 101,145,169 106,145,171 103,147,171 103,146,175 108,152,176 113,152,178 99,143,165 99,143,167 103,147,169 96,141,168 100,147,177 124,173,205 131,179,216 130,180,216 125,178,217 128,181,220 52,86,82 32,55,36 29,53,31 32,56,43 126,181,218 50,78,83 33,48,24 32,44,24 32,44,24 41,45,18 33,49,28 29,45,26 35,51,32 95,102,68 135,174,198 46,66,48 57,90,65 74,123,88 160,214,244 159,209,247 158,210,252 154,213,253 154,215,255 153,212,254 155,214,255 154,213,255 154,213,255 157,213,255 155,211,254 155,211,252 155,211,252 155,212,250 156,211,248 150,210,245 155,212,248 156,213,251 149,206,242 116,160,184 95,112,114 91,113,125 70,83,82 90,104,100 79,101,105 127,157,177 57,87,109 133,158,169 61,72,71 82,94,90 87,97,89 60,62,45 59,61,46 51,51,37 89,82,62 57,53,36 55,51,41 57,53,34 111,113,69 122,123,84 68,67,42 56,54,34 60,59,34 48,46,28 49,46,31 46,47,28
100,133,156 102,135,158 100,133,154 100,134,160 92,136,160 96,140,162 98,139,162 99,143,165 108,149,174 100,139,165 103,139,164 106,142,169 100,139,165 101,141,162 101,137,162 99,139,167 106,146,174 100,141,166 100,141,166 105,146,171 101,146,173 104,149,178 106,146,174 105,149,173 102,146,168 102,147,166 105,148,175 96,140,164 106,149,176 106,151,178 107,152,179 101,146,175 46,76,69 30,54,32 32,58,35 35,63,40 39,84,99 139,179,196 36,48,28 39,48,29 26,45,25 47,59,39 54,57,33 51,59,36 63,80,56 136,153,104 74,106,107 55,80,62 77,105,82 98,159,120 130,193,222 137,195,224 147,199,227 152,206,236 143,203,236 139,204,237 139,204,237 139,201,237 135,199,237 136,200,238 139,201,235 140,202,234 139,200,230 140,203,232 141,201,234 137,199,231 138,200,232 140,203,232 140,185,200 55,92,101 68,86,85 100,117,112 138,172,188 65,86,93 145,197,225 74,106,118 110,165,192 46,66,78 55,57,57 63,69,60 71,73,58 58,60,45 58,59,49 83,82,71 58,54,44 61,58,45 58,55,42 78,74,55 90,92,46 115,118,67 56,52,31 47,44,29 51,46,34 50,47,32 40,39,28 44,44,28
97,128,145 98,129,146 98,133,152 103,136,159 94,132,161 94,132,161 94,133,159 96,136,164 96,137,162 99,140,163 97,131,157 100,134,160 103,131,156 101,136,159 98,132,158 102,138,163 100,139,165 98,136,165 99,138,164 101,142,167 100,141,164 101,145,169 105,148,177 103,146,173 104,145,168 97,139,157 101,137,162 108,145,167 100,135,156 103,138,157 103,138,159 97,135,164 60,89,91 29,52,33 29,55,32 35,61,38 37,63,40 40,70,49 26,50,28 47,46,19 32,46,27 43,56,40 57,66,49 61,72,59 73,77,62 121,138,112 118,109,90 100,110,88 106,147,117 137,197,216 131,193,225 130,192,224 124,189,220 128,193,224 134,194,227 137,193,225 138,194,224 136,192,222 132,195,222 135,197,229 133,198,231 136,201,234 137,202,233 138,203,234 136,204,234 137,202,233 138,203,234 135,200,231 122,149,131 72,92,93 74,92,91 102,123,132 73,104,119 131,186,209 139,184,203 81,108,122 51,68,72 120,137,141 124,144,156 58,59,47 61,63,46 62,66,51 82,99,105 107,114,109 51,50,39 52,52,38 72,72,56 81,79,57 69,70,33 57,55,35 88,87,62 50,48,30 50,47,32 53,50,37 40,40,26 54,54,40
97,121,139 96,122,139 99,129,142 94,125,142 96,131,154 97,133,160 100,138,167 97,137,167 101,139,168 98,137,163 101,140,166 109,145,170 111,146,169 112,144,170 114,146,172 106,145,171 111,145,171 110,144,170 108,143,166 104,138,164 97,133,158 95,134,158 97,138,163 101,141,169 100,139,165 101,137,162 104,137,160 103,138,161 100,135,158 102,135,158 99,132,155 98,132,158 101,130,148 28,53,50 29,54,36 26,49,30 27,53,28 30,58,35 34,62,37 123,126,104 155,130,100 64,61,46 121,102,65 253,239,196 195,172,85 208,205,179 247,218,157 236,211,181 127,156,144 119,179,212 124,186,218 124,184,217 127,184,218 126,187,217 130,188,219 131,187,217 141,193,217 148,196,219 146,198,224 143,195,223 141,196,223 135,191,221 133,194,224 128,189,219 125,188,217 125,186,216 127,185,216 123,181,210 137,184,210 60,82,96 115,141,158 79,105,122 103,125,137 81,112,129 67,89,103 82,102,107 95,112,107 69,76,71 42,48,51 40,39,28 50,53,43 49,52,42 53,62,64 59,68,70 58,57,48 55,50,36 136,144,82 54,51,25 121,123,79 106,104,75 57,55,35 55,52,39 56,54,36 61,59,39 58,55,42 48,43,29
95,124,140 96,125,141 98,123,138 96,125,141 94,125,140 98,128,148 98,133,156 101,136,159 101,136,159 104,137,160 107,135,160 108,136,159 104,137,156 107,140,159 105,139,155 107,137,157 107,138,153 106,140,154 113,144,161 101,126,150 97,122,148 94,118,147 96,124,145 100,130,152 95,125,149 95,125,147 98,131,152 104,129,151 100,134,160 99,129,151 100,128,149 101,127,146 100,126,145 98,124,143 99,129,149 96,129,148 65,92,104 32,58,50 28,47,25 84,78,55 83,66,56 97,94,98 81,75,82 105,102,108 128,122,115 128,120,107 134,123,108 161,151,139 137,124,24 142,166,168 148,177,168 137,166,168 135,169,183 128,163,182 124,165,188 116,163,189 115,165,192 114,166,192 114,166,194 114,164,193 119,169,196 127,174,200 121,168,194 119,166,192 116,164,187 115,165,192 115,165,192 115,165,190 120,166,188 125,165,182 105,127,99 63,64,45 62,65,53 54,55,43 70,78,68 66,78,74 93,133,154 125,153,160 109,157,180 56,79,76 105,128,135 66,86,100 75,109,123 129,158,176 94,94,62 82,81,56 79,84,37 91,95,41 105,106,67 61,61,31 48,46,28 50,47,32 52,47,33 66,60,37 66,61,33 58,51,33
96,126,139 97,124,138 96,121,136 98,124,141 98,127,145 93,122,140 96,124,145 95,126,141 103,132,148 101,130,146 103,132,150 105,134,150 105,131,148 104,135,150 102,133,148 103,137,151 111,143,153 104,136,148 105,136,151 109,134,156 97,122,148 97,122,148 96,124,147 98,128,150 96,124,147 94,122,145 96,125,143 99,123,141 101,129,152 95,123,146 102,125,148 105,126,145 97,121,141 99,123,143 98,124,143 96,125,143 100,129,145 72,69,43 31,47,26 86,77,58 132,96,76 83,65,60 57,52,54 72,66,71 88,84,93 91,77,77 116,90,69 152,145,125 151,163,156 151,174,169 150,176,165 155,179,179 158,179,177 157,177,178 152,173,182 141,166,179 125,160,179 119,159,178 117,158,181 115,159,183 111,157,181 117,163,187 116,162,184 115,163,186 111,161,186 114,164,189 120,165,182 121,167,189 115,163,186 110,160,185 130,164,178 57,64,59 85,86,76 56,55,44 55,58,46 57,62,56 68,88,93 65,90,103 125,165,193 71,87,87 77,98,105 109,139,152 69,96,110 59,66,61 63,61,41 92,97,54 89,97,35 94,99,36 132,135,86 85,87,43 70,67,43 66,59,41 44,41,26 61,59,30 66,60,35 65,61,44
99,129,142 96,125,141 94,120,139 90,115,139 93,118,140 88,113,137 93,118,144 98,126,147 106,135,151 100,129,145 105,137,149 109,141,151 104,139,146 105,140,147 103,138,147 105,140,151 110,145,154 106,141,150 111,146,155 104,138,152 104,140,156 101,137,151 98,128,148 98,128,150 98,126,149 96,124,145 97,122,144 98,122,142 101,125,145 99,122,145 105,131,150 98,127,145 106,127,146 100,120,144 101,120,141 101,122,143 71,95,87 32,51,29 99,79,31 82,60,11 80,65,43 118,76,54 94,82,56 35,48,32 135,100,75 173,120,75 129,146,95 137,163,171 153,176,185 149,173,177 149,171,171 152,174,174 151,173,177 135,158,167 131,156,167 143,167,171 131,157,165 126,156,167 127,159,171 121,159,174 114,151,171 105,145,164 103,145,165 100,142,162 104,146,164 105,148,161 114,153,159 133,163,158 143,173,168 124,157,151 96,117,115 77,84,77 71,80,80 56,59,47 66,74,64 61,62,50 63,76,75 60,65,61 72,88,99 71,92,101 61,68,66 73,83,77 85,95,101 58,52,29 49,45,35 42,41,30 61,64,31 92,93,56 68,67,29 81,77,42 71,65,40 60,53,33 63,60,45 54,54,40 60,57,44 53,49,39
97,123,140 91,117,136 88,113,135 89,114,140 90,115,139 82,110,135 85,114,141 88,116,139 91,119,140 92,121,139 94,120,139 95,121,138 105,135,148 103,133,144 104,140,144 111,149,153 111,149,153 105,142,149 107,144,153 110,147,154 108,151,153 109,150,148 113,148,155 102,136,152 97,127,147 98,126,147 99,127,148 101,127,146 100,120,144 99,119,143 105,126,147 101,127,144 105,132,146 103,127,145 99,118,137 98,119,138 35,60,42 28,50,40 28,46,29 87,78,33 113,92,40 54,57,26 57,55,24 43,53,27 82,65,30 147,110,39 60,118,78 94,140,134 110,145,156 118,152,166 113,151,164 112,148,162 109,145,159 112,142,162 111,141,161 113,144,161 115,147,159 114,148,162 122,150,171 119,152,171 117,150,169 136,167,182 123,158,169 119,150,165 126,158,168 124,155,161 135,164,166 140,165,160 136,165,165 116,150,148 125,154,154 81,102,100 125,144,152 107,126,136 87,103,112 61,71,63 70,85,90 73,90,96 63,83,95 78,98,110 78,88,92 80,87,85 56,63,61 64,59,45 53,52,43 51,50,43 55,51,41 55,52,37 55,52,37 62,57,43 61,58,34 54,50,31 53,50,37 60,57,42 57,59,44 46,45,36
92,121,139 93,123,136 98,125,139 89,115,134 87,115,138 87,115,138 86,113,141 91,116,140 91,114,137 91,114,137 95,118,143 96,119,142 98,121,144 92,115,140 92,115,140 92,115,138 101,127,146 99,130,145 110,145,152 110,148,152 104,139,150 98,127,145 100,129,145 101,133,141 107,139,149 97,129,139 107,133,152 104,128,148 114,141,153 119,149,158 107,134,146 100,126,143 102,121,140 104,128,146 98,123,147 98,124,141 29,54,34 27,55,32 27,52,36 27,52,34 44,50,21 107,86,32 83,71,32 106,85,33 73,71,40 45,78,53 52,110,70 92,162,118 105,132,144 104,130,147 100,129,145 105,131,148 103,129,148 109,138,154 110,140,153 108,134,153 117,147,160 109,139,152 109,138,154 101,132,149 97,131,145 102,136,150 107,141,155 104,138,152 100,131,146 110,139,155 108,139,156 112,143,158 116,148,158 118,150,162 110,144,160 114,144,164 107,143,159 97,133,149 98,127,145 77,101,119 60,70,74 84,91,89 55,57,52 55,56,48 47,48,36 85,88,80 98,100,97 52,50,51 55,54,43 48,44,38 57,54,41 58,56,38 69,67,45 53,51,33 61,57,38 59,55,36 45,44,33 46,46,32 77,73,52 64,59,45
83,106,131 87,110,133 88,113,137 91,116,138 93,121,142 88,116,139 87,115,140 93,118,142 87,110,135 90,113,138 90,113,138 91,116,138 90,113,136 95,118,141 98,121,146 94,117,142 96,119,142 98,123,145 99,128,144 100,132,144 106,138,146 105,135,148 109,141,149 115,148,151 111,144,147 109,142,147 115,148,153 106,136,147 113,138,151 119,146,156 102,132,141 99,131,141 97,124,136 103,128,143 98,122,140 58,82,84 33,57,35 30,56,33 28,51,32 28,53,33 31,56,38 36,51,27 108,77,24 69,54,16 24,48,26 39,70,46 44,93,58 91,175,115 99,121,137 102,126,146 103,130,144 109,136,150 108,134,151 111,138,152 117,147,160 116,143,157 114,141,153 111,138,148 110,135,148 108,133,148 105,131,148 104,131,145 106,131,146 101,127,146 101,131,144 100,129,145 105,136,151 98,130,142 99,128,146 101,130,146 98,130,142 105,135,146 98,125,139 108,133,148 97,123,140 82,107,120 53,65,58 50,51,43 61,60,53 58,55,42 59,59,43 57,58,46 72,72,67 48,46,44 59,58,47 48,49,39 65,68,48 54,55,34 67,67,53 60,61,42 76,74,56 72,70,50 59,59,45 54,53,42 65,64,53 69,68,59
80,108,133 81,109,134 84,112,135 83,106,131 87,110,135 90,115,139 86,111,137 84,111,139 85,112,140 89,117,142 88,113,137 97,122,144 94,119,141 91,116,140 90,113,138 92,115,142 95,118,141 96,122,141 95,121,140 97,122,144 97,123,142 98,124,143 103,133,142 114,147,150 112,146,146 102,134,142 101,132,138 104,131,143 98,123,136 102,129,143 103,126,135 99,121,135 108,135,145 107,138,144 109,146,143 32,66,50 34,60,37 34,60,37 28,53,33 24,49,31 32,57,37 31,57,34 24,47,30 21,41,25 20,45,25 41,72,48 44,88,53 70,139,91 98,122,140 97,120,143 99,122,145 98,121,144 103,122,143 104,125,146 98,122,142 101,122,141 101,126,141 102,127,140 106,128,142 105,131,139 110,133,140 110,132,144 101,123,135 106,129,138 98,124,130 110,139,137 114,140,132 131,153,146 128,150,140 139,154,138 166,169,145 169,174,152 133,147,143 78,88,80 83,89,92 99,104,100 65,61,51 46,47,37 46,45,34 52,51,40 59,60,50 46,48,43 64,64,64 83,84,87 87,91,95 80,80,90 78,82,86 79,79,87 78,81,88 83,86,93 74,73,78 73,72,77 82,85,92 77,82,88 73,78,84 76,81,87
94,122,143 84,112,133 90,123,142 79,111,137 82,110,135 80,108,133 78,105,133 74,103,132 78,104,137 86,113,141 86,111,133 103,129,148 102,128,145 101,133,145 99,129,142 98,128,141 101,125,145 98,121,144 103,130,144 109,136,148 107,134,146 102,129,139 99,130,136 100,131,137 100,133,136 111,145,143 113,145,142 108,137,139 114,147,141 114,149,142 110,143,135 115,148,140 109,142,136 108,135,136 108,142,142 31,66,45 35,61,38 34,60,37 25,50,30 25,50,32 32,58,35 32,58,35 29,52,33 24,47,30 28,53,33 37,65,42 41,83,50 59,116,72 96,121,136 104,129,142 97,118,137 95,114,133 102,116,139 99,116,136 105,125,137 108,129,136 112,136,140 117,141,143 121,145,147 128,150,150 133,156,153 131,152,150 131,153,146 138,158,144 113,137,126 107,132,129 128,151,136 148,162,141 149,164,138 150,165,139 135,150,138 139,152,136 100,113,99 117,128,117 101,107,96 72,69,56 70,66,56 55,54,47 84,83,74 115,114,107 86,88,88 98,102,104 77,83,86 78,81,88 75,80,88 84,89,97 81,86,92 83,86,93 75,78,87 86,86,94 76,74,82 78,76,84 78,78,86 78,78,86 77,78,83 77,81,85
101,131,140 99,129,138 100,131,137 100,131,135 99,129,142 101,131,142 87,117,130 92,121,137 93,125,133 101,135,135 112,145,148 100,136,138 107,141,141 102,136,134 106,143,138 111,146,139 109,138,138 101,127,135 114,146,143 112,144,141 115,148,142 108,140,139 105,136,126 108,139,126 101,130,128 94,126,127 110,139,141 115,138,145 108,131,140 110,133,140 94,117,126 96,123,126 93,121,128 96,118,134 93,115,129 34,62,39 34,60,37 31,57,34 25,50,30 25,50,32 31,57,34 34,60,37 31,57,34 31,57,34 30,53,34 37,63,40 38,74,46 58,104,68 108,136,132 107,132,129 112,136,136 106,131,128 116,145,133 98,126,120 111,136,131 123,144,140 140,159,148 123,147,134 118,144,133 131,153,143 125,147,137 139,158,152 116,140,132 116,137,135 121,143,133 125,142,132 105,128,123 108,132,124 126,145,134 123,141,126 120,134,127 95,107,103 90,95,89 51,57,46 66,69,59 60,56,46 54,53,46 59,57,53 75,73,69 71,71,71 74,78,80 83,89,92 82,88,91 78,84,87 80,88,93 84,92,97 88,89,94 78,76,84 78,77,82 88,86,94 85,83,91 94,94,102 78,78,88 80,80,88 79,79,87 78,79,84
86,113,123 87,114,124 86,116,129 98,130,138 102,133,139 106,137,141 102,133,137 98,132,132 94,127,132 94,127,132 105,139,139 113,145,144 108,142,138 100,137,134 97,134,133 105,134,136 96,120,122 98,122,122 87,116,114 109,141,138 105,140,133 112,147,138 115,149,135 114,148,132 110,143,137 112,141,139 93,122,124 95,121,127 93,116,123 80,106,112 91,118,119 98,125,124 94,120,128 96,116,132 93,111,124 35,60,40 34,60,37 31,57,34 25,50,30 25,50,32 31,57,34 32,58,35 32,58,35 32,58,35 30,56,33 32,58,35 36,72,46 57,99,66 117,147,126 121,147,136 126,156,137 126,153,137 108,134,126 110,139,130 109,139,132 126,155,141 125,152,134 99,128,119 107,138,125 113,142,128 151,166,150 130,149,140 151,166,150 120,137,127 132,150,135 126,141,127 129,145,126 137,149,129 128,142,121 142,156,137 151,162,151 93,93,88 122,123,111 88,90,75 63,62,51 53,52,43 66,64,60 75,73,69 68,68,65 75,75,72 76,76,76 76,77,80 74,75,80 90,94,96 81,86,92 82,87,93 76,77,82 70,71,76 100,101,106 87,87,95 76,75,80 83,83,91 83,82,87 85,84,89 84,81,87 79,78,83
96,122,130 98,124,132 96,123,124 98,125,126 105,126,135 106,126,129 116,129,128 135,140,134 149,150,142 166,162,152 155,147,136 159,149,137 151,141,129 170,161,146 139,144,138 123,145,135 117,143,135 102,129,128 110,137,136 110,143,137 112,145,137 89,119,112 79,104,99 76,102,94 88,119,109 107,137,130 105,133,129 102,130,126 96,124,120 94,121,120 83,110,109 94,118,118 98,126,122 101,129,123 92,120,114 32,61,33 35,61,38 32,58,35 29,54,34 27,52,34 31,57,34 31,57,34 32,58,35 31,57,34 29,55,32 29,55,32 34,65,41 55,98,70 102,137,118 117,143,130 116,146,129 121,147,136 116,145,136 123,152,138 114,140,129 118,147,138 119,148,136 128,154,141 116,138,128 131,151,137 138,155,145 152,172,177 114,137,134 126,150,152 124,161,181 125,163,192 130,179,222 128,177,211 138,171,202 129,165,190 121,136,141 86,98,106 79,87,92 62,63,53 53,52,41 70,69,60 75,73,71 84,79,78 72,72,72 73,73,70 81,81,76 80,80,80 79,79,79 87,88,91 84,90,93 91,97,100 79,79,87 86,87,92 86,90,94 79,80,85 75,74,77 75,74,77 73,74,79 65,68,75 85,86,91 73,74,79
187,178,163 190,181,166 195,191,181 183,179,171 149,140,134 130,121,115 130,123,121 110,105,104 130,129,122 109,107,105 103,101,102 119,117,115 112,101,94 142,126,111 134,123,108 155,144,127 152,143,128 162,158,148 110,122,118 89,110,108 74,101,102 79,101,105 79,101,103 79,102,99 79,104,101 92,116,116 79,100,96 88,109,105 82,105,102 89,112,107 99,122,117 108,132,124 91,114,109 77,102,99 88,117,103 36,64,39 35,59,37 34,60,37 30,56,33 31,56,36 31,57,34 31,57,34 31,57,34 31,57,34 30,56,33 30,54,32 35,63,38 53,96,66 92,126,112 104,125,121 115,138,133 97,123,115 86,117,107 99,132,124 103,131,125 114,138,130 117,139,129 103,127,119 102,125,120 131,155,157 136,173,195 135,179,215 131,177,212 136,178,212 127,183,224 125,181,224 132,181,224 127,171,193 135,170,177 133,159,167 77,84,79 54,53,42 56,55,44 51,50,41 48,47,38 107,103,95 81,76,73 84,78,73 73,73,73 76,76,73 79,79,74 75,75,72 75,74,77 77,78,81 87,91,95 82,88,91 79,80,85 88,86,94 79,78,83 77,74,78 71,70,73 61,60,63 62,62,70 73,78,84 79,82,89 77,81,85
142,125,117 163,148,139 152,144,133 144,136,125 125,117,104 146,138,127 131,122,116 135,129,122 150,144,137 128,122,115 124,116,105 130,119,104 122,106,91 134,123,106 125,115,105 151,141,131 162,155,139 154,143,128 159,143,128 151,143,130 91,97,98 78,95,99 78,100,100 77,99,103 82,105,102 77,99,101 91,108,112 81,98,104 89,105,114 79,101,103 73,95,97 80,102,104 80,102,104 100,122,122 92,118,110 37,63,38 32,58,35 35,61,38 34,60,37 32,58,35 31,57,34 31,57,34 31,57,34 31,57,34 30,56,33 31,57,34 36,62,39 53,94,64 95,141,121 102,126,115 121,146,130 113,137,124 112,138,125 101,127,114 126,151,133 111,137,126 103,129,121 118,144,133 98,122,114 104,126,116 106,129,114 91,119,113 128,160,168 145,179,195 133,181,218 130,182,224 127,181,225 130,182,226 137,163,171 113,130,132 74,77,65 76,79,69 52,51,40 45,44,33 48,44,38 74,72,68 96,87,81 79,73,68 71,71,71 74,74,71 75,75,72 74,74,71 73,75,75 77,79,79 77,78,81 83,84,87 77,78,83 69,67,75 80,79,84 65,64,69 48,49,52 44,45,48 70,70,78 63,66,73 63,68,74 70,70,78
188,170,151 150,135,115 162,151,134 182,171,152 172,161,142 185,174,157 173,162,147 162,148,132 176,165,148 158,147,132 167,156,139 150,136,120 136,120,103 160,146,130 161,151,139 168,163,149 155,141,125 174,165,148 202,187,167 223,204,179 189,186,173 187,195,183 85,103,102 85,105,108 82,105,100 81,103,105 92,112,117 84,101,103 74,95,93 82,104,104 94,118,120 98,120,122 87,108,115 78,100,104 90,118,112 38,69,45 32,58,35 34,60,37 34,60,37 31,57,34 29,55,32 30,56,33 30,56,33 32,58,35 32,56,34 32,58,35 33,61,38 52,93,63 108,150,125 120,143,126 115,138,123 114,139,119 109,138,124 115,144,135 92,118,110 106,132,121 101,127,116 90,116,108 89,115,107 100,125,120 111,133,123 143,162,153 141,162,160 141,161,162 134,164,184 134,178,214 126,180,226 129,183,229 128,182,224 132,186,230 138,180,214 69,83,93 55,57,57 48,46,42 56,52,46 59,58,51 101,92,86 75,69,64 72,72,72 78,78,73 77,75,71 80,78,74 80,80,80 76,78,78 79,78,81 87,87,87 86,85,90 86,83,89 66,65,70 51,52,57 61,61,61 60,59,62 64,67,76 63,66,75 71,74,81 76,76,84
176,152,126 189,170,145 176,157,130 200,179,152 190,161,137 210,180,154 187,161,136 190,173,147 181,162,137 203,186,160 200,182,161 172,154,135 180,161,136 222,204,183 197,182,160 183,168,146 180,163,139 180,162,141 188,172,155 184,170,152 192,181,164 195,184,165 208,203,189 90,97,92 92,114,104 81,105,94 79,102,99 74,96,96 80,105,100 82,102,103 77,99,99 96,126,119 101,129,123 87,115,109 87,115,109 41,75,45 33,57,35 35,61,38 34,60,37 34,60,37 31,57,34 30,56,33 31,57,34 31,57,34 31,57,34 32,56,34 35,61,38 52,95,65 123,175,146 110,134,126 121,145,137 140,160,146 127,149,142 115,139,131 107,131,118 125,144,138 134,148,139 95,113,110 84,106,108 95,117,119 122,150,173 131,174,213 136,182,215 133,176,205 143,178,201 137,176,200 133,177,222 132,184,228 129,185,230 128,188,234 137,191,233 91,133,169 106,110,114 82,81,72 65,61,53 68,62,53 98,92,83 73,67,62 79,77,75 79,78,71 73,71,67 76,74,70 75,75,72 75,75,72 74,74,74 72,72,69 71,72,77 76,74,82 77,78,83 71,72,77 76,75,80 75,74,79 80,81,86 74,75,80 78,78,78 64,63,66
