116,82,39 117,83,40 140,106,63 157,119,73 122,87,49 88,68,38 80,63,39 75,58,34 98,72,47 116,83,58 122,90,60 122,86,55 123,87,56 149,106,71 158,116,76 145,106,65 136,101,63 130,97,60 137,104,65 149,109,73 165,122,75 161,124,71 166,124,70 170,129,72 165,122,66 168,124,71 160,118,66 165,123,71 198,152,95 175,129,72 176,133,77 187,144,84 166,120,63 166,120,63 170,124,67 171,125,66 170,124,65 177,129,71 195,147,89 161,117,64 181,140,83 185,142,86 176,133,77 178,135,75 181,138,78 180,138,73 169,125,72 175,134,77 184,143,86 171,130,73 182,139,81 179,136,78 176,133,75 167,124,66 166,124,70 174,133,72 166,123,67 159,115,64 175,129,74 156,110,55 174,128,71 169,123,66 171,125,68 183,137,80 174,132,78 178,136,82 191,149,95 199,158,101 186,145,88 192,144,88 186,138,82 178,135,86 175,132,83 179,136,87 166,123,74 175,132,83 173,130,81 153,110,61 137,94,45 160,117,68 160,117,68 147,104,55 149,106,57 179,136,87 168,126,72 187,145,91 189,146,99 152,109,62 160,117,70 158,115,68 169,125,72 164,120,67 167,124,75 157,114,65 164,123,74 153,115,65 136,95,48 155,114,67 113,72,25 68,49,35 55,44,39 50,39,32 51,40,35 56,47,39 54,45,37 47,38,32 41,28,25 34,22,27 32,20,25 33,21,26 32,20,25 32,20,22 42,26,22 57,41,37 58,50,37 107,85,65 152,124,97 190,163,127 165,142,102 151,137,40 174,154,34 180,162,33 188,164,41 192,164,56 199,174,76 200,177,88 203,182,99 197,172,99
122,83,42 127,88,47 134,95,54 128,90,44 128,93,55 110,82,53 83,62,37 86,65,40 101,70,47 108,75,50 116,84,54 120,87,60 116,83,56 118,86,56 119,87,53 128,96,66 100,75,47 96,70,45 107,84,55 120,90,64 139,102,62 163,124,81 161,119,67 157,115,63 152,111,64 159,118,73 146,108,62 152,114,68 157,115,63 154,112,60 160,115,67 164,121,65 178,132,75 171,125,68 171,125,68 166,120,65 173,127,72 158,115,55 168,125,65 163,118,56 181,136,74 180,138,75 182,140,77 179,136,76 183,140,80 192,149,91 171,128,72 175,134,77 166,125,68 165,124,67 167,123,72 164,120,69 171,128,70 178,135,77 172,131,74 158,116,62 141,97,46 148,104,51 171,125,70 164,118,63 166,120,63 173,127,70 171,125,68 185,139,82 173,131,77 179,137,83 173,131,77 186,145,88 175,134,77 172,130,76 161,119,65 160,117,68 144,101,52 163,120,71 159,116,67 151,108,59 138,95,46 161,118,69 142,99,50 144,101,52 139,96,47 152,109,60 179,136,87 145,102,53 142,99,50 163,120,71 149,106,57 159,116,67 142,99,50 143,100,51 162,118,65 159,115,62 165,122,73 157,114,65 158,117,68 170,129,80 163,123,71 169,129,77 136,96,44 138,103,67 88,70,51 60,43,33 57,46,41 45,32,25 43,30,23 41,28,23 41,28,25 34,22,27 33,21,26 33,21,26 34,22,27 51,35,22 85,61,39 98,72,49 88,68,38 123,108,68 150,122,66 163,134,69 164,137,51 163,139,34 168,142,33 179,154,38 183,156,39 188,160,52 195,171,68 194,170,76 194,169,82 184,157,80
158,115,68 159,116,69 150,107,62 137,95,53 112,74,39 91,66,36 83,62,35 101,72,48 88,59,35 99,68,45 95,67,38 102,73,49 100,71,47 108,78,50 110,81,48 91,68,39 75,56,33 74,60,35 95,71,47 101,72,50 122,90,56 138,104,63 159,121,75 152,114,68 155,116,75 147,108,67 108,76,42 114,82,48 146,108,62 151,105,64 159,114,68 159,117,65 180,134,79 176,130,75 171,125,70 186,142,89 160,115,67 173,130,72 178,135,77 181,136,74 185,140,78 191,146,84 183,138,76 180,134,77 170,124,67 183,137,80 170,123,71 154,112,60 153,111,59 157,115,63 170,127,78 168,125,76 185,139,80 178,132,73 182,139,81 168,124,71 173,130,74 187,144,88 182,138,85 166,121,73 153,110,63 165,122,75 173,130,81 164,121,72 172,129,80 180,137,88 170,127,78 156,113,64 163,120,71 163,120,71 158,115,66 168,125,76 159,116,67 157,115,63 167,125,73 165,125,73 145,105,53 149,106,57 170,127,78 156,113,66 150,108,56 152,110,58 148,107,60 138,97,50 158,113,67 179,134,88 151,106,58 158,113,65 173,129,78 169,125,74 157,114,58 171,128,72 174,130,77 146,102,49 171,127,74 182,138,85 180,137,81 190,147,91 187,146,89 172,130,78 139,106,67 74,54,45 57,44,39 48,35,30 46,33,28 51,40,37 43,32,29 37,26,21 36,25,20 38,27,22 54,43,38 119,76,43 137,101,54 148,113,59 147,113,54 154,119,65 142,114,44 126,97,21 140,110,41 175,146,70 163,138,40 175,153,38 185,160,34 185,158,45 181,157,52 179,157,53 172,146,55 165,140,53
161,118,71 158,115,68 147,104,59 145,103,61 124,86,51 102,72,44 94,65,41 107,74,47 112,79,52 109,80,47 113,83,57 86,67,42 89,71,52 86,68,47 79,61,40 72,59,38 77,62,40 85,68,44 114,91,60 123,95,66 102,72,44 105,77,50 113,81,49 112,80,48 122,90,56 106,74,40 119,90,59 114,82,50 98,64,34 123,86,44 150,109,64 171,129,77 174,128,73 169,123,68 169,123,68 168,125,69 172,129,69 187,144,86 165,122,64 171,125,68 187,141,84 180,134,77 177,131,74 181,135,78 173,127,70 175,128,76 187,141,86 182,140,86 172,130,76 174,132,78 171,129,75 184,142,88 175,134,77 164,123,66 157,114,58 157,114,56 171,128,72 174,131,75 201,157,104 150,105,57 159,116,67 156,113,64 164,122,70 166,124,72 164,122,70 161,119,67 170,128,76 167,125,73 161,119,67 166,123,74 164,121,72 165,122,73 187,144,95 172,130,78 160,118,66 166,122,69 178,134,81 164,122,68 171,129,75 172,130,76 177,135,83 164,121,72 152,111,62 163,122,73 162,117,69 173,128,80 171,124,72 169,122,70 185,139,84 178,132,77 190,144,89 184,138,83 182,136,79 188,142,85 176,130,73 178,132,75 187,141,82 170,124,65 169,123,64 161,119,67 122,91,52 68,46,38 51,40,33 45,35,25 46,35,30 45,32,27 46,33,30 43,31,31 47,35,35 72,47,30 139,103,72 161,124,71 160,124,66 162,125,70 160,123,68 176,140,82 169,133,75 152,119,51 146,119,35 153,129,22 156,132,29 165,141,36 163,139,32 161,138,26 159,137,31 159,137,31 163,140,30 139,112,37
172,129,80 165,122,73 152,109,60 159,117,75 130,93,53 123,88,50 117,81,48 125,93,51 144,112,70 129,96,57 113,86,54 103,77,52 84,67,57 74,63,48 62,51,36 66,54,42 87,68,45 99,76,47 99,69,41 117,88,57 89,63,40 85,59,36 81,57,35 96,70,49 98,79,52 83,64,37 94,70,46 103,72,49 104,74,46 119,81,44 135,96,55 161,120,73 172,128,75 176,133,77 166,123,63 180,134,75 188,142,83 189,144,82 195,150,88 185,141,88 146,102,49 170,128,74 171,129,75 176,133,77 169,126,70 172,129,73 171,128,72 178,136,82 180,138,84 185,143,89 173,131,79 165,123,71 159,116,67 154,111,62 168,125,69 176,133,77 182,134,78 188,140,84 172,127,79 159,114,66 161,118,69 157,114,65 164,121,72 168,125,76 179,136,87 166,123,74 179,136,87 160,117,68 150,107,58 150,107,58 159,116,67 170,128,76 180,138,86 174,127,75 185,139,84 183,140,82 186,143,85 157,111,56 168,126,72 180,137,81 175,132,76 173,130,74 178,136,84 174,132,80 192,146,89 168,122,65 185,139,84 185,137,90 170,124,69 196,150,95 202,155,103 189,142,90 159,112,60 166,119,67 169,123,64 157,111,52 154,106,59 157,109,62 161,113,66 141,100,51 119,88,51 74,55,39 53,41,31 47,35,25 48,36,26 49,37,27 54,42,32 56,43,36 56,44,34 99,75,42 140,102,56 162,119,61 171,125,68 180,134,79 164,125,66 154,122,67 160,119,60 159,120,59 144,113,35 142,116,36 152,126,46 137,111,31 143,121,27 149,127,33 150,129,32 149,128,27 138,107,54 130,94,45
177,134,85 174,131,82 173,130,81 162,120,78 148,111,69 151,117,74 149,114,76 131,95,64 129,93,62 113,80,43 109,80,45 98,70,43 62,46,31 60,49,34 57,46,31 67,55,43 88,69,46 100,76,50 116,86,58 112,83,50 108,79,46 106,77,46 91,65,40 71,54,26 75,58,32 67,50,24 73,59,32 93,69,45 101,77,51 114,85,54 136,102,57 136,95,48 160,116,63 164,121,65 186,143,83 184,138,79 184,138,79 198,153,91 184,139,77 174,130,77 169,125,72 177,135,81 173,131,77 172,129,73 179,136,80 166,123,67 175,132,76 177,135,81 171,129,75 171,129,75 163,121,69 164,122,70 162,116,61 177,131,76 164,121,65 161,118,62 178,134,81 171,127,74 175,130,82 164,119,71 156,113,64 147,104,55 147,104,55 154,111,62 140,97,48 142,99,50 166,123,74 174,131,82 172,129,80 168,125,76 165,122,73 181,139,87 174,132,80 172,128,75 164,121,65 159,116,58 174,131,73 188,142,85 159,118,61 193,150,92 172,129,71 178,135,77 180,138,84 179,137,83 173,127,68 177,131,72 157,109,53 167,119,61 165,117,59 179,131,73 171,123,67 168,120,64 181,133,77 181,133,77 179,132,69 188,141,78 183,136,75 178,131,70 155,110,48 137,95,57 114,81,56 79,61,42 52,39,34 54,44,34 55,45,35 54,42,32 51,40,35 52,43,28 64,53,38 100,76,43 134,92,50 178,132,75 192,144,88 178,130,74 175,127,73 157,113,60 163,121,67 158,116,64 157,119,69 136,106,50 129,102,37 132,107,32 133,112,31 128,107,26 120,97,26 119,92,49 120,88,54 154,116,70
161,120,73 159,121,75 140,103,61 141,101,67 123,91,61 100,67,42 99,66,41 108,80,51 108,79,44 124,95,60 135,104,67 113,89,56 77,57,27 63,48,39 64,49,38 76,61,50 92,71,48 105,79,56 112,84,55 116,83,46 123,91,57 127,95,63 110,83,51 84,60,34 79,61,40 73,58,36 75,58,34 77,56,33 87,58,36 93,65,36 127,88,56 136,95,48 144,100,49 173,129,76 185,142,84 187,141,84 178,132,75 175,129,72 177,131,74 163,118,56 173,132,75 159,117,63 172,129,71 176,133,77 172,129,73 171,127,74 179,135,82 168,123,75 167,123,70 176,133,77 163,123,71 178,138,86 181,135,78 196,150,93 191,145,88 177,130,78 153,110,61 163,120,71 186,141,95 172,128,77 166,124,72 177,135,83 158,114,63 174,130,79 160,117,68 157,114,65 164,121,72 153,110,61 153,110,61 186,143,94 191,148,99 161,119,67 168,126,74 158,116,64 158,116,62 151,108,50 167,124,66 188,145,89 176,133,77 174,131,75 176,133,77 168,125,69 173,127,70 168,122,65 171,125,68 175,129,72 190,144,85 196,150,91 177,130,69 181,134,73 188,141,80 175,128,67 182,136,70 191,145,79 218,172,106 215,169,103 203,156,104 205,159,104 156,110,55 105,71,37 85,61,39 64,52,40 56,43,40 58,43,34 63,48,39 60,47,40 57,44,37 58,43,34 68,49,37 128,86,34 165,122,77 172,129,73 178,132,75 188,142,85 173,129,76 164,120,69 167,122,76 159,116,69 162,124,78 151,114,70 128,92,43 152,116,67 125,90,52 111,76,38 120,83,43 145,106,63 175,133,93 193,151,109
171,129,87 142,103,62 121,86,50 104,72,40 95,67,40 92,66,43 96,70,47 100,72,43 111,82,47 120,91,56 132,101,64 128,96,62 114,90,57 73,59,43 73,59,45 75,61,47 78,62,45 89,71,52 127,99,70 134,101,64 122,86,53 118,82,49 106,74,44 97,68,44 90,66,40 82,63,36 80,66,39 90,71,46 104,71,44 103,71,37 118,79,47 145,104,57 154,110,59 171,127,74 179,136,78 190,144,87 169,123,66 169,123,66 170,124,67 182,137,75 168,127,70 172,130,76 173,130,72 173,130,74 187,144,88 179,135,82 166,122,69 175,130,82 154,110,57 160,117,61 203,160,100 194,151,91 182,136,79 189,143,86 190,144,87 162,115,63 163,120,71 147,104,55 161,116,70 174,130,79 167,121,66 168,122,67 161,118,62 162,119,63 147,103,52 154,110,59 161,117,66 155,110,62 153,108,60 173,130,81 170,127,78 164,122,70 166,124,72 163,122,65 165,124,67 166,123,65 193,150,92 188,145,89 186,143,87 185,142,86 157,114,58 180,137,81 173,127,70 185,139,82 175,129,72 177,131,74 182,136,77 171,125,66 185,138,77 198,151,90 181,135,69 204,158,92 192,146,80 185,139,73 199,153,87 203,157,91 183,136,84 178,134,81 165,121,68 103,74,41 73,53,33 61,51,41 61,48,41 59,44,35 58,43,34 59,46,39 60,47,40 62,45,37 81,61,43 139,97,45 157,114,67 174,128,71 171,125,68 171,125,68 157,113,62 167,124,66 167,120,70 173,126,74 157,113,60 159,111,64 168,118,74 189,139,93 199,151,97 205,157,101 204,156,102 204,156,102 194,148,91 194,148,89
146,111,75 131,96,60 129,93,60 101,73,44 86,65,40 84,65,42 92,71,48 113,83,57 134,105,74 144,112,80 130,98,66 130,102,64 110,85,57 79,65,49 76,62,46 69,57,45 75,61,45 85,66,52 97,74,45 140,104,71 162,121,74 156,115,68 142,105,61 130,93,49 124,89,51 128,93,55 122,88,56 116,82,50 115,82,43 131,98,59 136,97,54 166,124,72 159,117,65 159,117,65 164,122,70 185,142,86 172,124,66 168,122,63 170,124,65 175,129,70 166,120,65 167,125,71 175,132,74 161,115,58 161,115,58 143,97,42 163,117,62 162,116,61 170,124,69 175,129,74 199,153,94 185,139,80 178,132,77 166,120,65 171,125,70 164,118,63 167,122,74 166,121,73 163,116,64 180,133,81 173,127,72 166,120,65 185,139,84 167,121,66 168,124,73 162,118,67 164,120,69 162,118,65 162,118,65 163,116,64 174,127,75 175,131,80 175,131,80 165,121,70 183,140,84 173,130,72 169,125,72 173,129,76 155,111,58 172,129,73 175,132,76 179,136,80 183,137,80 180,134,77 177,131,74 182,136,79 187,141,82 185,139,80 191,146,84 213,168,106 202,156,90 205,159,93 199,158,90 196,150,80 211,165,99 204,158,92 192,151,81 185,144,76 172,130,67 122,90,56 89,68,45 65,51,37 60,48,50 59,47,37 61,49,39 58,49,43 54,41,34 66,45,41 108,86,50 146,102,51 160,117,61 166,120,61 175,129,72 175,129,74 164,121,65 180,137,81 175,127,73 148,100,46 173,127,68 189,144,80 190,143,82 205,158,97 211,165,106 195,153,90 195,149,90 182,136,77 195,149,90 180,134,75
139,106,69 130,97,60 129,95,61 109,81,52 93,72,47 82,63,40 93,72,49 109,80,49 123,94,59 128,97,60 120,89,52 121,92,57 96,70,45 77,63,49 72,58,44 66,54,42 70,56,40 81,62,48 97,74,45 118,82,49 155,114,67 172,131,84 168,130,84 162,124,78 156,120,73 154,118,71 143,109,66 136,102,59 122,87,51 121,86,50 131,92,49 171,129,77 166,124,72 166,124,72 171,129,77 175,132,76 169,121,63 182,136,77 184,138,79 150,109,52 152,110,58 157,115,61 159,116,58 173,127,70 184,138,81 178,132,77 181,135,80 168,122,67 163,117,62 160,114,59 163,117,60 190,144,87 160,114,59 170,124,69 167,121,66 171,125,70 162,117,69 164,119,71 175,128,76 171,124,72 168,122,67 180,134,79 177,131,76 163,117,62 166,122,71 160,116,65 157,113,62 174,130,77 161,117,64 180,133,81 183,136,84 181,137,84 164,120,67 183,139,88 176,133,77 172,129,71 162,118,65 166,122,69 141,97,44 173,130,74 172,129,73 178,135,79 177,131,74 178,132,75 181,135,78 181,135,78 190,144,85 170,124,65 191,146,84 209,164,102 197,151,85 210,164,98 206,165,97 219,173,103 212,166,100 203,157,91 196,155,85 229,188,120 203,161,98 126,92,51 108,80,53 76,56,38 61,48,43 62,50,40 62,50,40 57,48,40 56,44,34 82,62,55 120,97,55 167,123,72 171,128,72 165,122,62 173,130,74 165,121,68 167,124,68 166,123,67 178,132,73 183,137,78 181,135,76 181,136,72 194,149,87 198,153,91 194,149,87 198,153,91 195,148,87 189,142,81 185,140,78 190,145,83
104,76,38 116,88,50 116,87,52 101,73,44 89,68,43 79,60,37 76,57,34 87,61,40 87,61,36 91,63,36 98,70,43 102,76,51 83,60,45 72,57,46 66,51,40 66,54,42 73,59,41 85,66,52 106,83,54 138,102,69 173,132,85 175,134,87 165,121,70 166,122,71 167,124,75 166,123,74 175,134,85 179,138,89 167,124,75 162,121,72 150,111,68 157,115,63 147,105,53 147,105,53 144,102,50 160,117,61 177,129,71 180,134,75 184,138,79 177,131,72 171,125,70 157,115,61 169,126,68 177,131,74 187,141,84 180,134,79 174,128,73 174,128,73 174,128,73 169,123,68 171,124,72 180,133,81 171,125,70 175,129,74 159,113,58 167,121,66 164,119,71 159,114,66 163,116,64 171,124,72 161,115,60 162,116,61 175,129,74 173,127,72 162,115,63 164,117,65 170,123,71 175,129,74 171,125,70 168,121,69 176,129,77 175,132,74 166,123,65 152,108,57 155,112,56 167,124,66 168,124,71 168,124,71 174,130,77 164,121,65 179,135,82 183,139,86 173,130,74 172,129,73 171,128,72 161,118,62 189,143,84 176,130,71 198,152,95 170,124,67 171,123,67 193,145,89 199,157,94 209,163,97 199,153,87 196,150,84 201,160,90 207,166,98 178,136,73 199,158,101 135,101,58 119,92,56 103,84,61 71,56,45 56,44,34 63,49,35 58,44,28 99,80,64 143,120,62 168,124,73 153,110,54 158,119,62 176,136,84 159,118,69 147,103,52 148,104,53 166,124,72 156,114,62 164,118,63 181,135,76 188,142,85 185,139,82 171,126,64 178,133,71 178,131,70 174,127,66 180,135,73 170,125,63
73,54,31 81,60,37 93,64,44 107,81,58 87,61,38 77,63,38 78,64,39 81,64,38 76,64,36 80,69,52 75,66,47 74,58,43 73,57,44 71,59,49 66,54,44 68,58,48 78,63,41 90,71,46 118,94,61 147,109,72 163,120,75 156,114,62 151,109,55 166,124,70 171,129,75 182,140,86 191,145,90 184,138,83 161,118,62 164,121,65 163,123,71 164,124,72 162,125,72 152,115,62 145,107,61 155,117,67 170,128,74 186,143,85 189,146,88 194,148,89 189,143,84 182,136,77 178,132,73 206,159,98 184,137,76 172,129,71 166,123,65 163,121,67 166,123,74 173,130,83 159,119,67 161,121,69 161,120,73 163,122,73 165,123,71 157,115,63 157,114,65 166,123,74 166,122,71 167,124,68 186,143,87 167,124,68 167,124,68 161,117,66 168,124,71 175,132,76 178,135,75 185,142,82 162,119,63 176,128,72 183,135,79 183,137,80 181,135,78 172,129,73 169,125,74 170,124,69 184,138,83 172,130,76 160,116,63 169,126,70 169,125,74 147,102,54 147,105,53 147,105,53 144,102,50 164,122,70 160,116,63 145,101,48 150,106,53 153,110,52 156,114,62 163,122,65 176,130,71 183,138,76 162,117,53 185,140,76 183,139,72 205,161,94 199,155,88 205,160,96 169,123,68 144,100,49 126,84,32 137,95,57 142,108,74 123,91,57 104,81,52 148,104,51 172,128,75 209,163,108 178,132,75 168,125,67 160,116,63 171,127,76 141,97,46 176,132,81 161,118,60 172,129,71 173,127,68 176,130,71 174,131,73 153,110,54 120,76,34 147,104,57 166,122,71 166,122,71 170,124,67 177,131,74
69,57,31 70,56,31 83,62,39 92,66,43 110,84,59 105,82,53 112,89,60 103,74,52 88,69,44 83,66,40 69,55,39 66,50,35 62,47,36 57,45,35 55,43,33 62,52,42 83,68,46 103,84,59 126,94,60 138,96,56 144,101,56 156,114,62 181,139,85 172,130,76 158,116,62 172,130,76 197,152,90 177,132,70 176,133,77 171,128,72 150,110,58 150,110,58 162,125,72 134,97,44 134,96,50 130,97,49 150,112,62 142,102,48 141,101,47 177,131,76 171,125,70 174,128,69 178,132,73 171,124,63 189,142,81 185,142,84 186,143,85 163,121,67 163,120,71 143,100,53 130,93,53 132,95,55 134,94,60 120,80,46 152,111,66 163,122,77 163,120,71 161,118,69 175,131,80 172,129,73 166,123,67 160,117,61 167,124,68 165,121,70 158,113,65 146,101,53 167,124,68 176,133,73 154,111,55 178,130,74 177,129,73 170,123,71 162,115,63 169,126,70 162,118,67 172,129,80 170,127,78 171,129,75 156,114,60 158,117,60 170,128,76 147,104,55 128,87,40 155,114,67 151,111,59 151,109,57 171,126,78 157,112,64 129,84,36 165,121,68 164,123,66 165,124,63 173,127,68 155,109,54 174,128,71 157,111,54 183,138,76 194,149,87 161,116,54 163,121,67 146,103,54 166,122,71 180,136,85 166,122,69 164,119,71 163,115,68 153,110,63 159,116,67 171,127,76 180,134,79 164,118,61 154,111,53 159,115,62 167,123,72 171,128,72 168,125,69 193,151,88 167,125,62 154,108,49 174,128,69 169,126,68 175,132,76 150,107,58 171,129,75 160,117,61 140,96,43 170,123,71 155,108,56
96,67,36 95,66,35 102,73,42 112,83,52 104,75,44 110,82,53 119,91,62 125,96,63 111,83,56 91,65,40 73,57,42 63,48,37 59,46,39 54,44,34 59,49,39 53,43,33 54,43,24 71,57,39 104,75,44 145,111,66 173,132,83 159,118,69 150,112,66 141,102,61 147,104,59 147,104,59 158,117,68 171,124,72 164,119,71 164,119,71 146,103,54 149,106,57 165,124,75 169,128,79 161,120,71 156,118,70 154,116,68 150,110,58 143,103,51 141,100,51 152,111,62 165,121,70 171,128,72 201,155,96 195,149,90 182,134,76 183,135,77 164,121,63 136,95,50 129,90,49 126,88,51 112,78,46 102,72,46 98,71,39 103,71,37 128,91,51 164,123,74 170,129,80 158,116,62 167,125,71 150,110,58 152,112,60 150,108,56 168,126,74 159,115,64 176,132,79 161,118,60 144,100,49 171,127,76 156,114,62 171,129,77 159,116,67 152,109,60 158,113,67 144,99,53 152,110,56 182,140,86 162,123,66 171,132,75 172,133,76 157,116,59 166,125,68 158,116,64 133,91,39 150,108,54 149,107,55 159,118,69 156,115,66 116,75,30 150,109,60 160,118,66 147,105,53 148,107,62 149,108,61 128,86,34 145,104,47 162,116,59 148,102,45 150,103,51 153,109,58 154,109,61 167,123,70 171,127,74 143,99,48 171,127,76 143,95,48 148,101,49 185,144,85 172,131,72 168,120,64 165,117,61 162,116,59 174,128,71 168,122,65 168,122,63 194,148,89 189,144,80 205,160,96 195,150,88 178,132,75 148,105,49 167,124,68 156,113,64 164,121,72 153,109,58 165,122,66 166,120,65 176,130,75
140,101,58 142,103,60 154,115,72 149,115,74 141,109,67 108,80,51 86,61,33 124,95,64 126,97,64 124,96,69 80,61,45 58,42,27 56,41,30 54,44,34 53,43,33 48,38,26 52,40,30 59,43,37 93,69,47 128,96,62 126,88,51 116,78,41 118,84,50 105,71,41 99,70,39 106,77,46 111,83,54 124,90,56 141,104,60 141,104,60 154,111,62 167,124,75 158,117,68 158,117,68 159,118,69 146,107,64 138,99,56 142,108,63 144,110,65 156,115,70 147,106,61 161,120,73 178,138,86 184,143,86 179,138,81 183,135,77 172,124,66 187,144,88 179,139,85 164,127,74 144,108,59 114,80,46 92,62,34 72,55,29 92,68,44 107,79,50 143,101,59 134,92,50 149,106,59 152,109,62 155,115,63 158,118,66 156,114,62 163,121,69 172,128,77 169,125,72 173,130,72 150,107,49 165,122,64 147,105,53 151,109,57 160,118,66 177,135,83 176,133,75 190,147,89 171,129,75 159,117,63 168,129,72 166,127,70 155,115,61 165,126,69 177,138,81 188,145,85 175,132,72 157,114,56 163,122,65 144,102,50 145,104,55 131,90,45 137,96,47 147,104,57 143,100,53 116,80,31 105,68,26 128,86,34 154,113,56 173,127,70 178,132,73 192,147,83 178,135,75 132,87,39 140,95,47 155,110,62 145,102,46 160,117,61 147,100,48 167,121,64 170,129,72 177,136,79 192,145,84 199,152,91 187,142,80 180,135,73 182,137,75 213,168,104 199,154,90 188,143,79 196,151,87 195,150,88 169,123,66 165,122,66 166,123,67 160,117,61 150,107,51 189,146,88 186,144,81 188,143,81 202,157,95
153,110,61 161,118,69 163,120,71 145,103,61 137,95,57 112,80,48 101,73,44 91,66,38 115,90,62 96,72,39 72,56,41 63,48,37 60,48,36 59,47,37 60,48,38 60,48,38 56,44,34 46,34,24 52,37,26 75,55,37 115,88,54 121,94,51 108,77,38 98,73,43 67,52,32 63,47,30 66,55,40 73,53,35 99,74,46 102,77,47 105,77,48 103,71,37 136,102,57 115,81,36 157,123,82 123,89,46 107,76,37 112,79,42 122,89,52 122,87,49 114,78,45 108,75,38 148,110,75 162,121,74 170,130,78 183,140,84 175,132,76 184,136,80 174,133,74 178,139,80 161,119,67 133,96,52 102,73,40 89,62,30 81,56,28 92,62,34 115,82,43 128,94,53 134,93,48 144,103,58 131,89,49 149,107,67 153,110,61 153,110,61 159,115,64 167,123,72 161,118,62 161,117,64 175,132,76 184,138,81 176,130,73 179,136,78 179,136,78 185,142,86 161,118,62 153,111,59 163,121,69 164,123,64 174,133,76 176,133,75 183,140,82 176,133,75 187,142,80 204,159,97 168,122,65 169,123,66 152,110,56 120,83,30 142,104,56 154,117,64 186,146,94 147,107,55 156,115,68 148,107,60 143,100,55 147,104,55 166,124,70 161,119,65 158,116,62 157,114,65 138,95,46 151,108,61 166,124,72 158,115,57 151,108,50 181,135,76 188,142,83 172,129,71 172,129,71 168,123,61 178,133,71 183,137,80 183,137,80 173,127,70 201,156,94 195,150,88 199,153,94 183,137,78 184,138,81 163,117,60 170,124,67 173,127,70 169,123,66 173,127,70 181,133,75 172,124,66 169,123,64 205,159,100
189,148,89 173,132,73 187,146,87 153,109,56 132,87,41 139,100,61 126,91,55 132,101,64 126,95,58 113,89,56 73,57,42 61,46,35 53,41,29 60,48,38 56,44,34 54,42,32 55,43,33 53,41,31 53,43,33 63,48,39 64,53,36 88,64,40 89,68,43 60,52,30 62,46,33 56,41,30 46,30,17 62,45,35 61,46,37 63,48,39 60,48,38 70,54,39 89,63,40 106,80,55 122,98,65 139,104,66 126,94,62 120,87,50 136,103,66 120,91,56 120,90,62 99,76,47 112,82,56 152,115,73 158,122,73 167,124,68 171,128,72 183,135,79 188,147,88 180,141,82 178,132,75 158,117,56 134,97,55 124,90,49 98,68,42 98,66,36 98,64,32 109,74,38 135,94,49 154,113,68 134,93,46 152,111,64 147,104,55 156,113,64 161,117,66 153,109,58 169,126,70 160,116,63 168,124,71 151,109,55 154,112,58 173,130,72 183,140,80 200,157,97 154,110,57 163,121,69 164,122,70 152,110,56 160,119,60 186,143,85 187,144,86 182,139,81 187,141,84 183,137,80 176,130,73 161,115,58 167,125,71 141,104,51 145,107,57 154,117,62 131,91,39 161,121,69 145,105,53 152,112,60 145,103,51 146,103,58 138,95,48 153,110,63 182,139,92 165,122,73 160,117,68 166,124,72 175,134,75 186,143,85 194,151,93 201,155,96 180,134,75 179,136,78 179,136,78 183,138,76 176,131,69 180,135,73 184,139,77 166,121,59 187,141,82 182,137,75 182,136,77 163,117,58 170,124,67 174,128,71 176,130,73 169,123,66 174,128,71 174,128,71 177,129,71 176,128,70 189,143,84 173,127,68
170,129,72 166,125,68 177,136,79 186,147,90 177,137,85 140,102,54 133,94,51 124,90,49 138,104,63 131,99,57 102,75,43 70,54,39 47,35,25 52,40,30 52,39,32 48,35,30 48,36,26 57,45,35 60,48,36 64,52,40 63,49,35 65,51,37 62,48,34 63,51,39 65,48,40 52,37,28 52,40,30 57,45,35 56,43,38 55,42,37 53,40,33 53,40,33 57,43,29 68,54,40 83,70,49 90,72,51 110,86,51 128,94,60 115,81,47 110,81,50 94,68,45 77,63,38 66,52,27 90,66,42 120,91,58 144,107,67 158,115,70 168,125,67 181,138,80 181,138,80 187,141,82 164,118,59 157,117,65 155,117,67 90,55,19 120,88,46 122,87,51 118,83,47 148,107,60 138,97,50 136,95,48 157,116,69 157,115,63 149,107,55 175,133,81 159,117,65 145,103,51 157,112,64 166,123,67 177,131,74 176,130,73 177,132,70 191,146,84 181,138,78 161,117,64 153,111,59 151,109,57 161,119,67 157,115,63 202,156,99 204,158,101 178,132,75 165,122,64 175,132,74 196,153,95 175,132,74 145,103,51 135,92,43 158,118,64 153,116,61 163,124,67 169,130,71 149,109,57 159,119,67 180,137,88 164,122,68 159,116,69 139,96,49 133,90,43 140,99,52 162,121,74 174,132,80 174,128,71 192,146,91 189,143,88 189,147,93 180,140,86 188,145,85 187,144,84 184,140,73 199,155,88 196,151,89 170,124,67 168,122,67 184,138,79 169,123,64 180,134,77 176,130,73 175,129,72 163,117,60 164,118,61 188,142,85 167,121,64 153,107,50 167,121,66 168,122,67 175,129,74 164,118,63
